255,202,95 255,198,87 255,197,86 255,200,98 255,203,101 236,156,72 216,144,62 211,142,57 255,181,70 255,194,73 255,196,74 255,196,74 255,198,81 255,197,80 255,198,81 255,198,81 255,196,80 255,197,76 255,197,76 255,198,77 255,194,71 255,193,72 255,194,73 255,196,74 255,203,81 255,207,85 255,211,96 111,55,21 92,50,28 100,51,29 103,48,19 105,50,21 116,57,27 113,54,24 128,65,34 116,48,12 243,136,35 255,230,111 255,234,114 255,242,121 107,74,37 83,64,52 133,99,58 255,236,119 255,235,116 255,238,117 255,246,130 255,247,129 100,77,62 86,76,75 255,247,138 255,250,129 255,255,134 99,69,23 73,62,29 77,65,28 101,92,32 107,90,23 96,85,23 88,80,17 85,78,21 83,76,17 83,75,21 78,70,16 72,69,18 71,69,22 72,70,21 72,70,21 71,75,17 74,84,21 75,82,25 77,85,23 79,82,33 127,108,55 208,169,108 113,82,31 94,66,28 86,62,25 91,62,27 90,64,25 103,69,26 166,105,60 74,50,26 89,65,28 90,68,30 86,64,26 88,66,28 90,73,36 94,70,33 92,73,34 93,75,33 93,70,30 94,68,29 90,64,25 94,68,29 89,63,24
255,207,98 255,207,98 255,205,96 255,207,103 255,207,111 255,213,122 204,160,89 145,111,52 191,137,62 252,177,89 255,194,89 255,194,82 255,198,79 255,199,81 255,199,77 255,197,79 255,197,81 255,197,81 255,197,77 255,198,78 255,203,84 255,203,81 255,203,81 255,203,80 255,204,81 255,204,85 255,208,116 107,50,19 93,47,21 95,47,22 101,48,21 104,51,24 110,50,25 106,50,24 98,45,18 117,50,23 247,131,59 255,197,81 255,252,131 255,253,129 255,238,142 120,96,70 104,83,60 181,146,92 255,250,130 255,254,146 255,255,131 255,219,121 87,66,53 89,77,67 255,255,141 255,253,135 255,251,129 255,254,141 84,80,18 93,85,22 98,86,20 102,88,22 92,84,19 87,78,20 84,77,18 84,77,18 82,74,20 79,71,19 75,70,19 73,71,24 73,71,24 73,71,22 75,73,24 75,77,22 77,82,19 78,82,24 79,84,21 79,83,25 81,89,27 142,124,62 166,103,68 95,70,51 134,91,56 108,73,35 255,185,115 142,76,28 23,20,24 61,52,37 87,65,27 87,64,24 89,65,28 92,68,31 93,71,33 91,69,31 92,73,34 94,77,38 95,68,32 90,63,27 89,63,22 89,63,24
255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,119 255,219,111 255,214,111 114,65,16 99,43,21 100,46,26 98,47,23 100,49,23 98,47,19 96,45,19 97,46,20 118,52,22 164,82,39 255,188,84 255,242,120 255,243,118 255,244,118 255,237,123 128,94,62 64,48,35 136,101,74 255,219,121 97,78,43 255,233,129 205,153,66 72,56,41 78,63,43 255,248,128 255,248,130 255,240,126 149,114,33 85,81,23 88,79,19 95,82,21 97,84,21 93,82,18 92,80,21 91,83,20 86,79,18 84,74,21 79,71,21 74,68,20 71,67,21 72,67,26 73,71,24 75,72,21 76,73,20 75,78,18 78,81,19 78,81,19 79,83,25 79,87,21 87,95,33 145,110,85 65,47,42 115,82,57 97,63,41 115,61,25 148,92,54 102,107,115 110,113,120 156,130,107 136,100,67 86,65,24 92,70,32 91,69,31 90,68,30 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,187 255,238,187 255,245,198 35,50,26 25,37,17 78,47,26 79,41,20 84,41,24 88,42,24 86,43,24 92,39,14 125,53,18 115,49,17 239,153,80 255,240,127 255,252,140 255,252,142 255,252,140 255,254,133 225,182,97 148,121,105 119,92,87 84,69,49 30,22,28 152,126,76 162,119,59 73,61,49 94,80,62 255,254,137 255,251,138 93,80,32 82,72,30 77,67,27 72,63,18 87,75,20 94,80,22 94,83,21 94,86,23 96,84,25 91,82,24 85,75,22 80,69,23 78,67,21 74,68,22 71,65,19 76,67,22 75,69,21 75,70,19 74,73,19 77,77,18 79,78,22 80,80,21 84,87,23 87,92,49 66,55,50 43,32,27 54,42,42 75,64,61 65,54,49 83,62,49 101,110,112 107,116,116 105,115,112 117,116,109 129,115,101 138,120,101 90,64,25 88,61,25 86,62,25 87,63,26 92,70,32 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,193 255,237,193 255,238,193 255,237,189 158,100,67 30,38,13 29,36,20 178,143,116 103,52,26 79,41,20 82,41,21 88,41,20 142,65,32 123,54,14 170,89,39 255,248,148 255,253,140 255,253,142 255,254,140 255,253,140 255,253,140 255,255,145 124,88,66 84,68,55 34,23,16 59,50,46 57,47,46 85,61,53 126,109,99 231,203,145 255,253,142 255,248,140 98,89,33 64,48,15 59,49,11 90,80,29 83,73,20 74,64,11 90,84,20 95,87,24 99,87,28 88,79,21 82,74,22 79,68,22 73,64,19 71,65,19 73,64,17 74,63,19 75,66,19 76,65,19 74,69,18 77,72,19 79,76,21 80,80,21 86,89,29 73,74,53 37,31,26 43,34,30 63,53,52 48,37,34 64,53,50 53,44,38 105,109,111 102,108,111 102,113,112 101,112,111 100,109,111 95,101,102 105,99,94 92,72,40 86,62,25 88,64,27 92,74,32 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 107,53,19 132,66,32 255,239,182 255,242,184 95,54,25 88,41,20 76,35,17 102,51,25 131,62,29 136,74,36 220,141,68 255,247,132 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,243,161 57,47,37 61,54,54 74,64,63 66,57,53 78,65,62 112,82,38 255,254,141 255,254,142 255,253,142 255,249,134 251,217,115 129,115,57 91,81,32 87,79,29 91,82,26 86,77,19 93,87,23 92,84,21 84,77,18 78,70,18 75,66,19 75,66,19 72,63,16 73,67,19 73,64,17 77,69,19 75,67,17 76,65,19 74,64,13 79,76,23 85,81,23 86,89,58 53,48,47 39,34,33 43,34,30 57,48,44 44,35,31 54,44,45 54,47,47 90,90,87 94,96,96 101,106,105 105,109,111 97,101,103 99,105,106 95,100,106 89,98,100 104,93,74 86,65,24 91,70,27 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 176,110,62 122,59,26 144,79,42 255,244,189 140,95,51 133,77,43 135,81,47 134,77,46 121,70,42 139,78,42 163,98,57 206,147,70 255,252,140 255,254,135 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,253,164 67,56,49 65,59,54 80,67,64 52,46,41 133,123,113 232,188,108 255,254,133 255,254,140 255,252,142 255,252,140 255,253,144 112,98,42 88,77,31 83,72,26 88,78,27 90,83,22 90,84,20 86,79,18 80,73,16 76,68,16 73,64,19 75,66,19 76,67,22 76,71,20 76,68,18 77,69,17 76,68,16 73,64,17 77,69,15 81,77,19 87,83,21 70,64,57 37,31,26 43,37,32 47,37,36 52,43,39 57,48,44 49,39,40 45,38,36 83,83,80 96,96,93 98,98,95 101,101,101 102,102,102 102,103,106 97,101,105 90,95,101 94,98,100 100,89,70 93,70,30 88,67,26 96,78,36 95,74,33
142,108,49 113,84,33 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,236,174 255,239,191 255,240,193 255,239,191 141,62,23 132,76,38 255,238,192 114,69,36 154,98,51 157,88,48 162,95,52 174,102,54 132,79,36 151,91,50 229,152,78 255,248,135 255,253,138 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,138 255,254,146 124,106,101 77,68,62 85,74,71 80,71,67 98,87,84 158,119,62 255,255,136 255,253,138 255,253,140 255,253,142 255,252,136 102,85,34 88,78,27 92,83,23 91,82,22 82,78,16 88,84,24 86,77,19 77,69,17 73,64,19 75,66,21 76,67,20 83,75,23 78,70,18 77,69,17 78,68,17 77,67,16 75,67,13 78,70,16 86,79,22 83,76,49 49,39,38 35,29,24 38,32,27 44,35,31 51,42,38 50,41,37 44,34,35 37,27,26 80,78,74 89,89,84 96,92,86 95,93,89 95,93,91 97,97,94 91,95,97 90,94,96 90,94,98 90,96,99 97,79,60 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 125,96,43 113,87,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 113,86,41 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 249,185,98 255,222,160 255,195,147 124,56,18 76,61,23 124,88,30 171,103,58 178,103,56 166,99,54 173,105,62 218,153,93 255,246,168 255,230,161 255,250,143 255,254,135 255,254,135 255,251,138 255,252,138 255,252,135 255,253,138 255,252,138 255,251,138 255,254,142 131,108,109 121,111,112 118,105,102 113,100,95 97,86,83 114,91,80 233,185,111 255,254,138 255,253,138 255,254,141 255,255,147 89,77,18 86,79,20 84,80,18 85,78,17 84,80,18 87,83,21 82,75,16 76,68,18 73,64,19 72,63,18 76,68,18 78,70,16 79,71,17 78,70,16 76,68,16 76,68,18 76,72,14 83,75,21 81,78,36 49,48,39 34,27,25 42,32,31 45,35,34 49,42,40 43,36,34 37,30,28 39,29,30 40,30,29 72,71,64 86,85,78 88,87,80 90,89,82 89,87,83 86,84,80 90,90,87 92,94,94 87,91,95 84,90,93 91,96,102 93,74,47 91,70,29 93,72,31
113,87,37 113,86,39 115,85,41 130,95,41 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 131,100,49 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 214,152,42 235,162,48 103,96,65 35,54,32 40,66,32 66,70,30 155,92,20 181,107,55 167,100,50 209,123,59 198,122,41 255,247,171 255,249,154 255,251,138 255,250,142 255,252,142 255,253,140 255,253,140 255,252,140 255,253,142 255,251,144 255,249,128 118,102,98 80,64,60 79,68,65 78,66,66 104,92,94 106,92,94 94,87,85 116,102,86 255,255,151 255,251,142 255,254,139 255,255,142 87,70,3 77,73,15 80,76,16 86,79,18 89,83,19 89,82,21 83,76,19 72,64,14 70,61,16 68,58,16 71,63,13 76,69,12 78,71,12 77,70,11 79,71,19 77,70,13 80,76,18 83,77,31 70,66,58 34,30,24 32,27,24 34,27,25 50,41,37 50,44,39 44,37,35 42,36,31 36,29,27 36,30,25 73,72,63 82,81,74 88,87,80 91,90,83 84,83,76 89,88,81 86,84,80 90,88,84 91,91,91 89,91,91 90,95,94 96,101,100 94,75,52 92,69,27
109,81,41 112,85,38 123,95,37 139,108,44 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 130,104,52 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 191,139,37 200,146,38 30,45,29 26,49,30 39,54,28 77,95,50 139,93,7 203,120,53 203,126,68 251,147,69 255,191,88 186,166,76 255,246,157 255,248,135 255,248,138 255,252,141 255,251,140 255,252,138 255,251,138 255,253,138 255,250,144 240,199,113 95,88,86 66,50,48 61,51,52 68,59,55 98,86,86 125,113,115 86,76,75 84,71,64 216,167,86 255,252,140 255,252,138 255,252,138 255,255,150 143,116,43 83,76,15 91,84,25 92,86,22 86,79,18 77,69,17 71,62,15 63,53,13 59,49,11 67,56,12 76,69,12 78,71,10 78,71,12 78,70,16 80,73,12 82,78,32 70,65,53 49,47,43 42,37,34 35,30,27 38,31,29 36,26,25 36,29,29 42,35,35 40,33,31 31,24,22 38,31,29 68,67,60 83,79,73 86,85,78 89,88,81 89,88,81 90,89,82 89,88,81 89,88,81 90,91,83 86,91,87 89,94,93 87,92,91 93,97,101 107,95,83
105,79,40 113,87,46 120,94,44 120,93,48 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 129,98,61 143,111,67 144,114,58 153,120,54 159,118,46 174,129,56 176,134,55 175,131,53 176,132,52 131,97,38 25,43,26 33,49,28 38,58,29 56,75,37 92,88,40 169,106,39 215,129,58 255,147,66 255,184,75 151,127,22 255,182,75 255,184,71 255,194,76 255,203,84 255,221,100 255,235,116 255,228,110 255,227,113 255,231,113 175,117,53 96,87,83 58,49,43 64,52,52 64,54,53 70,60,59 80,70,71 78,66,66 89,75,61 204,145,54 255,240,124 255,233,114 255,218,97 255,195,78 252,179,67 92,67,37 92,80,25 87,80,21 80,75,20 73,64,19 60,53,14 44,37,10 46,40,15 69,61,9 80,73,14 79,72,13 80,76,18 80,75,20 85,82,42 69,65,55 69,65,59 37,30,28 35,29,24 30,23,23 48,41,41 52,42,41 45,35,34 47,40,40 35,28,28 33,23,22 35,29,24 65,64,57 79,78,71 87,86,79 91,90,83 86,85,78 88,87,80 89,88,81 86,85,78 86,86,83 89,87,85 86,84,80 86,90,92 91,95,97 93,102,102
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 153,121,50 149,114,49 46,51,19 29,44,28 33,49,30 41,62,28 50,68,35 44,51,17 117,85,28 188,115,56 252,155,73 255,159,66 237,145,33 229,160,61 227,161,61 235,163,58 236,164,59 236,164,57 240,164,53 246,167,57 249,170,55 255,173,58 255,173,59 77,61,48 52,42,43 87,76,71 120,111,107 114,105,101 39,34,33 66,59,59 98,73,56 245,169,58 243,167,54 241,162,52 236,163,53 235,162,52 185,127,65 116,74,50 82,77,34 71,67,19 60,55,16 44,40,19 62,57,45 73,65,52 66,61,29 80,75,24 83,77,29 85,77,27 89,80,49 78,74,64 76,72,64 49,42,40 45,38,36 35,28,26 48,42,37 31,24,24 29,22,22 33,27,22 35,25,24 31,22,18 45,35,34 34,27,25 38,29,25 64,60,54 69,68,61 81,80,73 90,89,82 90,89,82 89,88,81 94,93,86 88,87,80 87,86,79 88,87,80 96,96,93 95,97,97 97,103,106 91,97,100
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 130,98,41 159,120,51 161,120,52 147,108,49 39,47,24 28,43,27 35,51,32 56,78,41 30,45,17 34,48,16 49,49,19 143,82,17 214,132,58 197,113,30 250,163,66 210,152,49 209,151,48 207,146,44 210,149,47 211,150,48 213,150,47 223,154,53 225,156,50 233,156,51 236,159,54 137,109,80 64,53,50 67,55,55 57,44,41 102,89,86 85,65,58 71,60,45 131,95,66 233,161,54 234,160,56 234,160,56 233,159,55 233,159,55 141,95,56 91,57,35 85,69,36 52,44,20 47,39,26 97,88,84 93,87,78 91,82,74 76,70,63 71,65,56 67,63,55 70,66,60 77,76,69 83,79,73 47,43,37 39,35,29 37,31,26 44,37,35 33,26,24 34,27,25 27,20,20 36,29,27 38,31,29 33,27,22 34,27,25 37,30,28 36,27,23 56,52,46 60,59,52 72,71,64 86,85,78 87,86,79 92,91,84 90,89,82 89,88,81 84,82,78 92,90,86 97,97,94 95,97,97 89,91,91 87,89,89
128,95,43 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 179,130,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 147,113,50 150,112,46 31,50,28 27,48,27 31,47,26 69,93,42 30,45,21 39,44,20 53,48,20 49,49,17 55,54,16 124,105,39 78,93,38 220,174,65 237,161,52 236,165,54 230,159,48 227,158,52 230,158,53 236,160,51 239,163,52 239,163,52 239,163,52 241,161,57 138,85,30 80,76,59 91,78,71 60,40,33 216,156,117 91,65,42 233,162,66 235,161,55 234,161,51 233,162,51 231,157,51 229,157,50 115,70,35 63,41,23 72,57,48 44,35,31 34,27,25 54,45,41 80,71,65 92,83,75 97,91,82 99,93,86 100,94,85 94,88,81 100,94,87 36,29,27 41,34,34 34,27,25 31,24,22 36,30,25 40,30,29 35,25,29 40,30,31 37,30,30 40,28,28 44,35,31 43,33,32 31,24,24 30,23,21 37,33,27 51,50,43 66,65,58 81,80,73 89,88,81 90,89,82 89,88,81 89,88,81 89,88,79 91,90,83 81,79,75 76,77,69 79,80,72 86,84,80
134,99,45 141,103,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 180,131,54 176,127,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 152,116,54 26,44,27 26,49,30 36,52,31 64,87,43 32,40,19 46,44,22 29,49,20 41,50,22 60,60,26 72,68,22 135,113,35 110,106,19 235,156,44 235,161,40 235,161,40 238,159,44 238,159,42 235,159,46 239,160,45 238,160,45 238,160,45 233,160,48 229,160,59 78,58,51 62,46,40 95,74,61 109,73,24 99,69,43 235,164,51 238,161,37 243,161,34 245,160,34 240,160,32 227,155,38 95,47,22 100,78,60 46,34,24 43,34,30 43,33,32 36,29,27 37,30,28 51,45,40 90,86,78 103,99,93 98,93,90 32,30,31 23,21,22 17,15,16 55,50,49 57,50,48 42,35,33 38,29,25 35,25,24 36,29,29 30,23,23 35,28,26 44,32,32 40,31,27 43,34,30 34,27,25 31,24,22 33,31,27 44,42,38 59,57,53 69,67,63 82,80,76 83,82,75 84,82,80 82,80,76 94,93,86 62,61,54 88,87,80 89,88,81 91,89,87 92,90,91
132,99,51 133,100,52 143,105,59 139,106,54 136,103,51 138,106,51 150,114,52 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,48 137,106,46 142,106,48 145,114,54 145,112,64 28,44,23 32,53,30 37,53,32 47,58,29 39,42,20 41,42,19 42,44,18 39,45,18 51,51,21 61,63,21 153,128,51 87,90,30 197,141,31 207,144,41 210,144,40 214,146,34 216,148,34 223,152,30 222,150,33 227,150,28 227,150,26 227,155,36 228,156,37 126,93,66 89,73,67 187,146,119 70,58,48 93,67,46 228,155,25 223,148,30 231,153,29 228,151,29 226,149,29 164,111,56 63,36,20 57,42,31 41,30,25 40,31,27 46,36,35 34,27,27 21,16,15 20,18,19 22,22,22 24,22,23 18,16,14 27,21,16 89,83,78 44,38,33 43,33,32 37,30,28 42,35,33 40,31,27 46,36,35 38,28,29 42,35,35 38,31,29 48,36,36 40,30,29 39,29,28 28,23,22 31,24,22 23,21,17 39,37,33 44,42,38 63,61,57 74,72,68 82,81,74 79,77,73 82,80,78 68,67,60 78,78,75 99,101,101 102,104,104 100,105,104 105,106,109
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 131,101,45 146,112,49 123,94,59 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 169,125,45 170,126,48 157,117,51 161,121,55 166,117,50 137,114,72 28,44,23 32,51,29 36,55,33 28,43,15 24,34,12 32,35,13 35,36,13 36,44,21 45,47,21 57,69,33 57,59,13 146,114,41 169,122,33 175,123,32 174,122,31 175,124,30 181,125,29 184,128,34 184,125,30 187,129,29 191,133,28 195,132,29 194,136,33 127,101,78 106,97,89 92,82,70 60,51,43 89,59,42 197,136,32 198,136,28 204,136,30 207,143,30 200,136,23 66,40,19 53,33,15 47,34,29 40,31,27 39,29,28 42,32,31 38,28,27 45,35,36 43,39,31 26,24,20 44,43,36 46,41,40 97,91,82 94,88,81 40,36,28 40,31,27 46,36,35 38,31,31 39,29,28 47,37,36 44,37,37 43,36,36 42,35,33 46,36,35 35,28,26 42,35,33 30,23,23 34,27,27 27,22,21 27,25,23 49,47,45 54,52,48 66,64,60 82,80,76 75,73,69 77,75,71 79,74,73 112,114,114 112,113,116 108,112,114 108,112,114 107,111,113
139,105,60 138,104,63 145,108,66 144,108,57 147,109,61 135,104,53 141,107,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 161,115,47 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,67 124,107,70 24,44,26 34,50,29 37,59,33 23,32,4 46,44,24 37,38,15 33,41,18 34,39,15 54,48,14 71,67,21 138,116,42 163,116,39 163,115,43 161,117,35 163,119,37 162,118,38 162,118,36 163,120,35 164,118,34 165,118,37 168,120,36 169,119,36 174,125,37 138,112,89 99,83,79 85,69,65 60,51,47 74,55,43 94,60,26 176,124,33 182,126,32 188,128,42 253,184,101 83,68,48 59,39,30 46,35,32 44,35,31 40,30,29 43,33,32 43,33,34 45,38,38 68,67,60 77,76,69 92,91,82 28,26,22 96,92,84 100,94,87 94,88,81 44,38,31 42,36,31 41,34,32 47,37,38 45,35,34 42,35,35 44,37,37 38,31,31 45,35,34 38,31,29 36,29,27 38,31,34 27,20,20 29,24,23 27,22,21 29,24,23 44,39,36 51,46,43 66,64,60 75,73,69 72,71,64 93,93,93 106,108,108 107,111,115 107,113,116 105,111,114 106,112,113
134,103,52 136,105,56 142,109,61 148,112,54 147,113,50 141,106,50 138,103,47 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 147,110,57 133,114,79 26,42,23 32,51,29 43,60,34 17,32,6 38,48,26 44,45,22 35,43,20 41,47,20 41,50,22 116,107,60 148,115,36 157,114,40 156,113,39 157,113,35 162,118,40 158,114,36 163,119,39 160,115,40 158,113,38 161,116,41 160,115,40 160,115,40 165,116,39 130,103,85 93,84,80 77,68,64 61,51,50 54,42,42 104,74,48 91,59,25 169,119,47 255,192,96 255,170,78 55,39,33 51,36,27 43,33,32 44,34,33 39,29,28 36,26,27 51,41,40 39,34,31 99,98,89 102,101,94 95,94,87 95,94,85 91,90,81 105,104,95 106,102,94 47,41,36 36,29,27 45,38,38 37,30,30 37,30,30 34,27,27 30,23,23 37,30,30 42,35,38 36,29,29 33,26,26 27,20,23 33,27,22 35,30,27 27,22,19 29,24,21 33,28,25 55,48,46 57,52,40 69,64,61 82,80,76 108,109,112 110,114,118 106,110,114 96,102,105 104,110,111 106,112,113
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,40 163,119,48 161,115,45 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 134,107,71 29,41,23 31,47,26 36,52,31 53,76,41 29,44,16 42,44,16 46,52,23 49,51,23 54,53,17 89,102,32 162,118,36 156,114,35 156,113,39 157,112,39 158,113,40 155,115,38 158,114,36 158,114,36 157,115,36 157,115,34 157,114,38 158,114,36 155,116,34 129,104,85 93,84,80 75,70,69 58,51,49 53,46,26 49,47,48 166,121,7 255,197,29 252,185,48 80,53,0 49,37,27 45,33,33 51,44,42 37,30,33 40,33,31 37,30,30 47,38,34 62,58,52 101,102,94 103,102,93 101,100,93 98,97,90 98,99,89 101,100,91 101,97,89 50,44,39 37,31,26 46,36,35 32,23,19 44,35,31 38,32,27 40,34,29 40,33,31 28,23,20 28,23,20 31,24,24 33,26,24 41,34,32 45,38,36 29,22,20 28,23,22 30,25,24 35,28,26 86,78,54 86,80,73 103,109,110 107,112,118 105,110,116 104,111,109 93,98,94 100,102,99 96,101,100
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 106,89,22 110,88,21 112,90,27 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 137,109,69 27,36,19 30,46,25 30,46,25 36,50,29 40,60,33 52,63,32 45,51,24 46,49,16 58,57,21 144,124,49 151,129,55 166,124,45 168,126,43 171,128,43 172,129,44 165,122,35 176,133,46 177,134,47 167,124,48 162,118,51 162,119,45 167,123,43 167,128,46 154,125,103 90,77,70 86,76,75 65,55,54 82,70,44 199,147,0 114,82,27 173,117,25 135,96,0 116,83,4 35,26,22 51,42,36 80,74,67 52,45,43 37,31,26 40,34,29 42,38,30 85,81,71 95,94,87 97,95,91 98,97,90 95,94,87 92,91,84 96,92,84 97,91,84 84,78,69 68,60,49 61,53,42 73,65,54 75,67,56 52,43,37 62,58,50 73,72,65 74,73,62 70,69,58 53,49,43 21,20,13 19,17,13 41,39,35 32,30,26 20,15,14 25,20,19 25,23,19 51,45,40 98,100,95 94,105,104 103,108,114 107,113,116 99,106,104 89,94,93 98,100,97 102,102,99
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 141,116,39 140,115,38 123,101,25 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 153,121,37 62,46,0 21,35,16 26,38,20 31,45,24 32,46,25 35,50,26 43,58,34 53,69,36 64,82,37 154,142,76 45,59,29 184,142,32 196,142,34 192,144,29 189,141,28 175,128,24 202,145,33 202,148,25 189,143,32 173,134,32 161,127,23 166,129,19 181,138,33 146,111,86 104,91,84 72,63,59 81,78,36 85,83,23 91,76,27 81,73,39 68,61,34 51,46,14 49,48,23 43,39,31 89,85,77 101,97,87 95,89,80 101,97,89 101,95,88 93,89,81 97,93,85 94,93,86 98,97,90 102,101,94 96,95,88 88,87,80 85,81,73 91,86,74 89,84,72 91,82,74 85,77,66 84,75,67 89,81,68 80,74,65 81,77,69 76,75,68 76,75,66 72,71,62 66,65,56 62,61,52 61,60,53 55,54,47 58,57,50 59,58,51 61,59,55 27,27,24 85,90,89 76,81,80 94,99,98 100,106,107 95,104,104 100,106,109 99,106,104 89,91,88 88,90,87
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 163,128,31 157,122,25 144,119,21 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 176,137,26 177,144,37 17,29,22 17,28,15 18,31,15 19,33,14 27,40,17 34,46,26 36,45,26 31,50,28 45,56,27 112,111,75 153,102,49 165,95,48 173,103,52 173,111,39 176,133,28 184,136,23 201,145,29 182,137,23 171,133,17 147,116,9 157,124,15 159,125,12 174,123,95 103,82,78 89,82,64 89,86,19 91,84,23 107,98,42 75,69,35 58,56,27 53,52,27 51,47,26 64,58,53 87,81,76 105,104,95 95,94,85 103,102,93 105,101,93 104,102,98 103,101,97 99,98,91 103,99,91 102,100,96 105,103,99 101,100,93 94,93,84 89,85,77 93,89,81 96,87,79 85,77,66 81,72,64 91,83,72 85,79,70 82,78,68 75,74,67 75,74,65 73,72,63 70,69,60 66,65,56 60,59,52 51,50,43 53,52,45 53,48,45 62,61,54 65,64,57 74,76,48 75,73,51 76,72,66 79,84,83 91,97,98 92,96,98 92,94,91 81,81,76 81,81,76
