66,52,34 146,112,80 82,63,38 82,63,38 83,64,37 80,61,36 83,64,39 87,68,45 81,62,35 82,63,36 92,73,38 103,85,43 122,100,51 156,116,62 199,114,43 255,189,89 255,191,95 255,192,95 255,193,94 255,192,93 255,194,90 255,194,90 255,197,88 255,197,84 255,196,78 255,193,80 255,202,78 255,208,78 255,210,95 255,216,119 255,222,127 255,224,131 255,226,138 255,230,142 255,229,140 255,228,139 255,230,129 255,230,140 255,233,133 255,236,128 255,232,121 255,241,133 255,250,146 255,251,154 255,251,158 255,250,146 255,251,146 255,250,152 255,249,158 255,250,164 255,249,168 255,252,176 255,246,163 77,67,25 69,64,11 65,54,19 91,84,27 99,91,37 77,70,29 85,78,21 100,95,13 117,100,24 109,77,22 160,130,72 255,235,162 255,232,159 255,231,158 255,229,156 255,227,153 255,226,152 255,224,152 255,223,151 255,223,152 255,223,151 255,222,152 255,221,149 255,224,151 255,223,148 255,228,156 150,114,56 145,114,63 123,96,49 111,87,50 93,74,39 89,70,43 89,70,47 88,70,49 119,101,57 91,73,43 82,72,48 81,62,35 82,63,36 79,65,40 80,66,41 80,66,41 80,66,41
60,43,33 87,64,35 82,63,38 110,91,66 86,63,34 80,61,36 83,64,39 82,63,36 91,72,45 80,61,34 98,79,40 93,73,41 111,89,40 130,95,39 237,165,99 255,198,119 255,201,110 255,204,112 255,205,115 255,204,114 255,210,121 255,209,105 255,207,91 255,206,95 255,210,120 255,213,110 255,220,119 255,222,123 255,222,105 255,224,110 255,220,112 255,221,119 255,224,149 255,225,155 255,226,153 255,228,156 255,230,156 255,231,157 255,232,158 255,234,159 255,234,162 255,248,168 255,253,168 255,253,170 255,253,170 255,253,172 255,253,172 255,252,172 255,250,166 255,251,168 255,251,168 255,253,174 113,82,4 85,75,24 165,139,57 91,82,37 92,83,38 89,79,37 67,57,6 117,106,42 99,95,19 94,88,13 66,61,29 50,47,32 129,94,56 255,234,157 255,229,160 255,228,158 255,233,150 255,233,150 255,227,152 255,225,150 255,222,149 255,222,147 255,222,152 255,221,149 255,223,152 255,223,156 133,103,57 105,85,53 102,80,44 98,80,48 130,108,59 98,79,44 91,72,45 100,78,44 230,179,122 146,111,57 221,172,107 201,158,100 83,64,37 87,68,41 80,66,41 80,66,41 81,67,42 80,66,41
63,49,33 66,49,25 81,62,37 81,62,37 82,61,34 84,65,40 80,61,36 94,76,46 80,61,34 82,63,36 84,66,34 94,77,38 160,125,71 254,187,121 255,202,127 255,204,128 255,212,136 255,213,136 255,211,128 255,209,128 255,214,135 255,214,138 255,211,133 255,213,134 255,216,137 255,216,137 255,216,142 255,215,143 255,217,136 255,222,145 255,221,147 255,224,150 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,252,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,248,166 255,254,165 255,254,173 224,179,106 78,70,18 83,72,10 96,75,5 86,73,39 86,71,51 87,73,44 84,78,12 90,86,10 90,88,14 88,88,14 92,90,32 51,43,32 58,49,34 122,103,87 255,228,155 255,232,155 255,226,151 255,226,153 255,224,151 255,226,153 255,224,152 255,224,152 255,221,147 255,224,150 255,224,153 255,224,153 115,93,46 103,84,47 113,91,57 102,80,46 98,78,48 93,73,43 94,76,44 100,80,48 138,109,76 156,113,68 216,164,104 255,213,142 88,71,45 81,67,42 80,66,41 80,66,41 80,66,41 80,66,41
68,55,32 93,76,41 91,69,35 80,64,33 81,62,37 83,64,37 87,68,41 90,71,46 80,61,36 83,64,39 88,65,36 109,89,43 137,105,50 255,208,137 255,206,127 255,207,132 255,210,134 255,211,140 255,213,141 255,214,142 255,216,145 255,216,145 255,216,145 255,216,146 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,147 255,224,146 255,225,141 255,226,149 255,226,149 255,231,145 255,229,144 255,229,141 255,229,141 255,230,148 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,255,194 54,37,38 97,70,34 49,46,31 50,40,28 50,41,22 71,68,26 58,52,16 50,45,13 43,38,6 80,73,14 95,87,22 86,79,9 95,89,12 94,87,56 49,41,28 54,44,32 103,100,85 114,117,95 255,230,181 255,225,162 255,225,151 255,224,152 255,224,150 255,222,151 255,223,150 255,223,150 255,224,151 255,225,152 255,222,150 138,114,59 129,107,58 115,88,56 105,80,50 96,77,52 93,75,45 100,82,50 105,78,42 159,124,70 113,82,61 217,169,115 236,195,136 86,65,40 88,67,42 80,68,42 81,67,42 80,66,41 81,67,42
157,108,57 132,101,52 99,77,43 82,66,35 81,64,38 81,64,38 85,68,42 81,64,38 83,65,35 90,73,38 108,87,46 112,92,46 138,106,51 255,202,130 255,211,136 255,211,136 255,214,142 255,213,141 255,214,142 255,215,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,144 255,219,145 255,220,147 255,222,145 255,222,148 255,222,151 255,225,153 255,225,153 255,226,153 255,229,157 255,230,154 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 254,218,169 204,140,71 104,101,86 105,106,87 94,91,76 45,39,30 46,38,27 62,55,26 67,64,20 68,67,13 68,65,12 71,67,7 87,80,10 100,94,17 82,74,63 49,45,28 53,44,29 56,54,36 105,102,87 110,113,93 255,225,153 255,227,149 255,224,152 255,225,151 255,225,151 255,225,148 255,225,150 255,224,149 255,227,152 250,197,129 130,103,58 130,108,59 109,85,52 100,80,48 94,75,50 90,72,42 86,67,40 87,68,43 248,195,131 182,139,92 97,74,45 92,74,55 85,68,42 86,69,43 86,70,39 83,69,44 80,66,41 80,66,41
87,68,45 84,65,42 81,64,36 81,64,36 80,61,36 79,65,40 78,64,39 83,66,42 86,67,44 94,76,46 94,73,32 100,80,32 100,74,33 255,211,138 255,217,140 255,215,142 255,217,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,220,147 255,222,148 255,223,149 255,223,149 255,223,151 255,225,153 255,226,154 255,229,157 255,231,157 255,231,157 255,231,157 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,168 255,253,168 255,253,172 239,164,94 167,122,76 108,96,70 108,101,85 107,105,83 56,45,30 49,38,23 55,40,20 58,46,18 57,46,13 127,101,47 111,97,31 120,112,47 91,86,35 107,100,73 47,39,28 42,37,25 42,37,25 96,93,78 104,101,86 122,101,60 255,226,152 255,224,152 255,225,151 255,226,152 255,227,150 255,225,152 255,225,149 255,227,154 184,135,68 133,106,61 129,100,49 107,84,53 100,77,46 93,74,49 88,69,44 84,65,40 88,69,44 134,106,79 116,94,47 100,79,52 130,103,60 97,75,41 93,76,39 138,118,57 83,69,44 83,69,44 81,67,42
86,68,38 86,68,38 88,71,43 81,64,36 83,64,39 80,63,37 80,63,37 90,71,46 81,61,41 84,65,38 110,87,47 113,93,45 236,189,128 255,217,145 255,217,142 255,216,144 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,221,145 255,222,146 255,223,146 255,223,146 255,226,149 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,237,156 255,245,163 255,250,166 255,252,174 233,163,105 196,130,75 182,138,100 169,130,87 112,92,72 101,96,82 95,90,76 94,85,70 91,84,66 89,81,70 67,57,4 74,60,2 80,74,10 84,77,20 85,81,21 51,44,28 41,35,30 42,38,32 79,78,69 84,83,74 111,111,95 255,225,154 255,223,151 255,226,149 255,226,148 255,226,148 255,225,149 255,228,150 255,225,147 211,163,89 130,104,54 120,90,48 106,83,52 99,76,45 91,72,47 88,69,44 87,68,43 91,71,41 43,37,44 95,79,48 95,70,40 119,97,59 93,71,37 117,93,40 77,64,43 80,66,41 84,70,45 86,69,43
90,64,23 132,108,57 100,79,36 84,63,40 82,63,38 81,64,38 81,64,38 83,64,37 92,73,36 105,86,47 119,93,43 94,72,36 133,99,54 255,205,139 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,217,141 255,218,142 255,218,142 255,218,142 255,218,140 255,221,143 255,219,141 255,219,141 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,231,155 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,235,161 255,236,159 255,238,161 255,243,167 255,180,96 246,168,86 231,156,84 100,83,59 91,88,73 87,88,76 90,91,79 86,86,72 80,80,66 64,59,45 68,63,20 50,39,4 52,44,10 55,47,13 75,71,23 58,51,22 45,36,28 45,36,28 86,83,70 99,96,83 110,111,92 121,118,103 154,109,65 255,226,147 255,226,148 255,226,148 255,224,149 255,225,148 255,229,149 255,224,147 188,142,83 123,98,54 121,100,48 99,74,44 90,72,42 86,69,41 86,67,42 84,65,42 41,38,53 98,86,45 83,66,40 86,67,42 81,64,38 81,64,38 78,64,39 84,70,45 81,67,42 82,65,39
104,82,19 116,91,45 95,72,32 88,71,36 86,67,42 88,64,40 88,68,36 88,70,40 95,76,37 98,79,40 100,86,41 198,163,107 147,102,58 150,112,62 255,216,140 255,216,141 201,152,83 245,186,113 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,218,140 255,219,141 255,219,141 255,219,141 255,219,141 255,219,141 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,225,151 255,226,152 255,229,154 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,157 255,233,157 255,234,160 255,236,161 255,236,161 255,235,159 255,200,116 235,162,82 129,110,75 78,81,61 82,83,73 83,85,70 80,82,67 74,75,63 75,71,61 60,58,36 67,60,17 76,64,23 76,65,30 70,58,28 46,37,8 51,42,36 51,40,33 47,36,29 97,92,80 104,101,88 111,112,93 84,81,66 109,74,36 255,220,142 255,223,153 227,177,94 124,82,58 255,232,165 206,146,78 255,231,146 255,226,146 177,141,83 113,86,50 87,57,40 85,61,37 86,69,45 98,77,50 79,67,39 29,27,37 88,73,51 89,68,41 94,77,51 81,64,40 81,64,40 81,66,44 83,70,47 88,71,45 82,65,41
102,77,33 112,88,33 103,75,35 130,96,51 89,70,45 92,72,40 177,144,94 98,80,36 86,65,38 85,64,37 79,65,38 136,120,76 119,93,52 106,84,46 247,194,130 137,103,62 138,113,56 252,204,132 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,221,143 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,223,144 255,224,145 255,226,147 255,226,147 255,228,148 255,229,154 255,230,155 255,229,155 255,230,156 255,231,155 255,232,156 255,233,157 255,234,158 255,235,158 255,235,158 255,235,156 255,235,153 214,146,74 82,71,64 65,68,56 71,72,62 74,75,67 65,66,58 58,59,51 48,49,39 53,54,46 30,27,14 60,56,21 75,71,25 83,74,29 80,74,28 46,39,21 50,39,32 48,37,30 78,73,61 97,94,81 86,87,68 37,37,23 39,40,30 97,70,38 105,64,33 105,76,45 105,72,47 97,77,45 103,74,41 99,77,59 105,87,45 110,76,58 88,64,42 81,58,43 70,54,37 66,45,32 72,49,36 57,42,31 26,24,32 70,61,57 72,52,32 70,55,35 69,55,37 68,54,36 74,58,43 76,62,46 81,63,44 81,64,40
70,57,36 99,75,38 131,107,54 82,64,32 89,72,46 160,124,66 107,81,40 152,121,72 82,66,35 83,66,38 84,65,38 84,65,38 97,74,43 83,67,36 79,65,38 100,75,45 122,97,51 191,145,86 255,217,140 255,217,140 255,218,138 255,218,138 255,221,141 255,220,143 255,219,143 255,220,145 255,217,134 255,221,141 255,222,141 255,221,143 255,222,144 255,222,144 255,224,146 255,225,147 255,225,146 255,226,147 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,230,155 255,230,157 255,231,158 255,234,158 255,234,158 255,234,158 255,234,158 255,233,155 222,152,74 77,68,62 57,68,55 60,63,53 57,58,50 45,46,38 41,42,34 39,40,32 45,46,38 90,91,72 97,98,77 88,87,62 64,55,26 67,59,23 107,100,73 111,108,93 106,103,88 60,58,11 82,79,55 103,104,81 131,125,102 40,39,32 255,219,149 255,234,153 101,71,27 108,72,50 106,74,44 121,80,53 115,83,51 163,121,81 255,216,146 113,90,59 84,58,48 62,43,20 78,57,32 95,74,47 120,99,47 48,43,42 58,51,51 87,68,45 88,74,45 93,76,50 82,65,41 77,67,43 80,67,44 79,66,43 80,66,41
60,49,34 63,52,37 71,57,30 90,71,48 87,65,29 224,181,123 174,137,82 216,177,118 87,70,44 85,68,42 84,65,40 84,65,40 91,72,47 114,92,54 94,72,38 98,82,40 87,67,17 217,170,109 255,219,137 255,219,137 255,219,139 255,219,138 255,219,139 255,221,139 255,215,144 81,44,20 99,60,32 140,77,26 255,224,152 255,222,141 255,223,142 255,223,142 255,225,144 255,225,144 255,225,147 255,226,148 255,226,148 255,228,146 255,230,148 255,229,151 255,231,157 255,229,155 255,230,151 255,230,151 255,232,152 255,232,154 255,233,155 255,233,155 255,237,152 247,189,123 114,97,73 59,49,50 31,32,22 52,51,42 59,58,49 83,82,71 90,91,72 97,98,79 102,105,81 102,105,81 106,100,77 110,108,86 105,106,83 113,110,86 109,113,86 104,105,86 97,97,38 92,93,25 98,89,74 255,219,159 58,47,42 255,223,148 255,224,147 255,224,146 170,107,40 255,233,145 255,225,141 255,225,143 255,220,146 123,94,45 120,93,50 109,82,46 202,165,112 172,130,65 127,88,27 131,105,51 60,49,46 38,25,33 108,91,56 102,88,63 127,103,52 101,75,36 89,71,41 83,66,40 82,65,39 90,75,39
61,50,35 63,52,37 83,64,37 115,95,49 63,44,19 133,105,65 157,119,69 95,70,42 83,66,40 82,65,41 83,64,39 84,65,40 83,64,39 89,69,37 95,76,39 101,80,39 116,95,39 193,142,75 255,204,125 255,207,128 255,209,126 255,208,125 255,215,130 255,214,130 102,55,23 67,38,18 68,32,22 104,41,19 99,37,0 255,221,144 255,222,142 255,222,142 255,224,144 255,225,145 255,226,145 255,226,145 255,227,146 255,229,148 255,229,148 255,231,149 255,230,151 255,229,150 255,230,151 255,230,151 255,231,151 255,232,152 255,231,151 255,232,152 255,232,152 255,232,154 255,230,174 81,60,45 72,71,62 75,75,61 83,83,69 92,92,78 96,97,76 101,102,81 105,108,84 107,110,86 101,103,77 106,107,84 106,107,84 112,109,85 111,113,87 109,110,91 85,85,26 82,81,14 77,73,52 255,226,144 48,44,38 255,232,148 255,224,141 255,226,148 255,225,144 255,230,137 255,228,144 255,231,146 252,203,124 130,101,52 108,80,42 103,77,36 113,86,43 87,73,44 152,120,76 95,73,37 93,78,67 36,29,39 87,68,43 81,67,38 112,87,39 117,93,40 89,71,39 89,74,38 80,63,37 92,77,41
61,51,29 61,49,37 69,49,31 96,74,29 89,72,37 101,84,49 112,84,44 101,75,23 109,89,43 86,61,33 87,69,39 81,62,39 94,76,46 95,77,45 91,72,33 112,88,37 129,105,54 255,179,103 255,189,108 255,192,111 255,191,110 255,189,108 255,190,106 255,190,104 80,44,26 81,50,31 95,38,9 187,119,83 165,78,17 255,203,120 255,203,119 255,211,126 255,208,124 255,218,133 255,215,130 255,213,128 255,218,133 255,219,132 255,219,132 255,219,129 255,212,127 255,214,129 255,218,133 255,216,131 255,219,135 255,223,142 255,223,133 255,223,129 255,217,121 255,215,119 255,216,117 255,206,112 239,166,91 108,79,44 75,75,59 74,74,58 89,90,71 99,100,81 101,102,83 109,110,91 106,107,84 109,110,87 110,111,88 120,114,91 111,112,91 109,110,89 83,78,25 77,77,18 255,226,160 255,229,148 38,36,34 255,216,152 255,224,142 255,226,142 255,223,136 255,221,135 255,199,128 171,123,69 146,110,48 125,99,49 108,82,43 120,95,47 113,89,38 118,92,51 91,72,45 86,67,42 86,67,42 42,35,45 105,88,64 85,69,38 85,64,41 95,80,33 78,64,37 81,67,40 74,60,35 78,64,37
67,56,37 66,50,35 119,94,50 93,68,22 115,95,45 85,64,37 81,62,39 82,63,38 90,69,42 140,109,49 81,63,31 82,64,32 83,65,35 82,63,36 93,76,29 120,99,47 138,95,46 171,123,67 255,186,116 255,191,106 255,189,106 255,188,108 255,191,121 86,56,10 186,142,102 106,58,44 122,78,52 139,83,49 255,192,115 255,192,111 255,193,105 255,196,108 255,198,107 255,198,107 255,198,105 255,201,108 255,202,106 255,200,105 255,200,105 255,200,104 255,202,100 255,202,96 255,203,97 255,204,98 255,205,97 255,207,95 255,205,99 255,207,103 255,207,97 255,208,100 255,208,100 255,210,99 255,206,147 150,99,60 71,67,61 83,79,71 89,89,73 90,90,74 95,96,77 96,97,78 89,92,70 98,99,76 106,107,84 108,106,84 108,108,78 110,108,86 61,63,10 255,232,167 255,207,125 255,205,124 55,43,43 255,199,108 255,195,102 255,199,110 255,198,109 255,199,104 225,161,94 137,104,54 136,104,49 121,90,39 124,99,55 95,68,32 91,72,37 88,68,38 89,69,37 84,66,36 83,65,33 37,29,35 90,76,62 78,64,37 80,61,36 105,89,56 76,62,37 77,63,38 76,62,37 76,62,37
72,58,33 106,91,44 139,110,49 136,98,20 92,68,42 83,62,35 84,65,42 80,61,36 93,69,36 128,100,44 83,66,31 83,64,37 90,72,40 95,73,37 108,85,43 108,86,39 112,85,38 154,121,69 133,100,50 229,158,89 255,191,101 255,174,93 28,53,26 45,50,30 128,81,58 124,78,50 115,75,50 234,169,107 255,191,109 255,193,106 255,193,102 255,194,105 255,198,109 255,198,109 255,198,109 255,198,109 255,200,107 255,200,105 255,200,108 255,200,110 255,198,105 255,202,106 255,200,99 255,202,101 255,204,103 255,205,105 255,210,111 255,209,105 255,209,107 255,211,114 255,214,115 255,223,126 249,174,104 97,58,30 39,30,22 71,67,59 67,66,55 77,76,65 87,88,69 84,85,66 90,93,71 94,95,72 104,105,82 109,110,87 107,105,76 109,105,84 255,197,121 255,197,106 255,194,109 242,152,76 68,46,38 255,192,102 255,194,101 255,195,106 255,194,100 144,94,32 121,89,43 133,100,50 139,107,50 132,101,52 104,78,37 116,91,47 102,83,48 92,72,42 104,84,52 96,80,38 82,64,34 43,35,41 76,62,48 77,63,36 79,62,36 79,62,36 77,63,38 76,62,37 74,60,35 78,64,39
77,56,15 105,90,41 91,67,34 113,92,40 115,91,36 83,62,37 81,62,37 84,66,34 113,92,38 124,98,46 106,86,36 109,89,41 89,70,43 93,74,35 96,77,38 107,83,46 99,78,37 106,84,46 114,91,51 129,100,47 199,138,24 62,53,0 33,53,28 50,61,30 186,110,68 167,102,63 211,129,37 68,90,51 255,191,106 255,185,123 255,196,115 244,162,104 255,195,102 255,197,104 255,197,108 255,198,109 255,205,115 255,204,114 255,204,114 255,204,112 255,206,116 255,208,116 255,209,112 255,211,113 255,217,123 255,225,138 255,223,137 255,225,138 255,227,138 255,222,130 255,217,123 255,216,111 192,141,84 97,80,54 104,99,87 36,32,24 36,30,23 66,60,53 63,62,51 79,79,65 78,76,58 91,89,71 94,92,74 98,99,80 107,105,85 111,104,86 255,193,103 255,195,105 255,191,97 61,40,27 61,51,41 255,194,104 255,195,99 255,195,104 255,193,103 121,92,43 113,90,48 130,98,54 132,101,48 112,85,42 115,90,46 100,74,35 88,68,36 81,60,33 81,62,35 90,75,39 94,78,45 34,27,41 61,48,41 78,64,37 86,69,41 77,62,40 76,64,38 76,62,37 76,62,37 78,64,39
93,76,27 79,51,22 101,78,36 124,102,53 140,106,43 83,62,37 83,64,39 98,81,44 96,72,35 135,111,49 112,92,42 101,80,39 107,85,49 122,100,55 111,89,44 99,80,43 95,78,43 97,80,41 104,87,40 130,105,59 158,115,28 41,50,22 60,89,38 39,49,25 204,124,69 162,86,46 177,111,59 67,40,33 123,69,35 104,78,39 117,84,73 162,112,70 255,206,118 255,196,104 255,196,103 255,198,105 255,201,106 255,202,101 255,202,101 255,203,102 255,204,103 255,205,99 255,205,97 255,208,99 255,207,99 255,207,101 255,207,101 255,205,99 255,206,99 255,207,97 255,206,95 255,172,81 167,123,72 96,84,54 90,90,74 98,95,80 100,96,86 37,33,23 31,30,21 54,53,42 60,56,46 75,71,61 90,87,74 89,89,73 95,95,79 103,96,78 255,195,101 235,161,89 62,46,31 54,43,38 51,49,45 255,185,90 255,197,101 255,196,105 255,180,100 127,99,43 113,91,46 120,88,44 128,97,44 127,95,49 117,92,48 107,81,42 91,71,39 83,62,35 80,61,34 84,65,38 78,69,52 58,53,55 59,53,48 80,61,34 82,65,37 94,79,57 76,64,38 76,62,37 76,62,37 76,62,37
99,77,43 104,85,30 118,97,43 89,64,34 79,66,34 80,61,36 80,61,36 81,63,33 86,69,34 115,90,46 112,86,45 110,88,41 108,85,43 124,102,53 127,103,70 125,104,52 116,92,57 123,100,60 100,78,33 137,105,32 137,110,35 27,45,30 63,83,56 31,44,30 72,59,36 59,50,23 64,57,16 33,42,25 83,70,20 64,51,28 186,127,34 206,140,19 216,149,28 232,154,37 234,156,34 249,171,49 255,179,59 255,186,66 255,197,77 255,204,96 255,204,98 255,204,98 255,205,97 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,204,96 255,207,99 255,208,110 226,155,68 187,134,77 130,102,75 90,90,76 100,98,78 102,103,84 103,104,85 106,103,88 38,33,19 37,27,17 38,27,20 42,33,25 42,37,25 40,37,22 49,46,31 255,186,78 255,172,54 83,66,67 124,88,39 64,48,31 247,160,28 246,159,31 250,163,35 254,162,38 131,82,1 114,87,44 114,86,46 130,99,48 147,115,60 125,95,49 135,106,53 93,74,37 81,64,36 80,61,34 79,62,36 71,60,43 58,52,47 62,55,58 60,51,36 85,69,38 87,70,33 75,63,37 77,63,38 76,62,37 76,62,37
66,50,37 115,95,36 123,105,43 91,69,33 80,61,36 82,61,36 83,64,39 86,68,38 94,76,44 106,85,42 115,93,44 113,91,44 108,86,48 109,86,57 122,100,66 106,82,49 118,93,45 118,94,41 135,102,52 148,116,43 136,114,51 27,45,32 26,41,25 61,73,55 42,49,33 59,61,35 97,83,40 80,67,17 23,46,27 30,46,25 218,149,24 196,134,9 191,133,9 193,135,11 194,135,9 198,139,13 206,141,15 215,142,14 224,148,21 246,157,26 255,174,50 255,191,77 255,202,91 255,203,95 255,205,98 255,204,101 255,204,98 255,206,94 255,206,92 255,206,97 247,174,94 203,140,71 182,124,60 153,115,69 103,94,75 104,99,85 105,103,83 105,103,83 91,92,73 99,100,81 104,104,88 95,87,74 44,37,21 46,44,26 104,101,86 108,104,87 250,161,30 234,150,17 69,63,58 202,143,50 68,47,24 229,156,28 247,163,32 238,157,34 225,147,30 206,134,15 115,93,48 122,90,48 136,105,54 140,103,59 155,122,56 118,88,42 95,71,36 82,64,32 78,64,37 79,63,32 76,60,43 76,68,76 52,41,48 72,64,51 84,67,32 91,74,39 82,64,32 78,64,39 78,64,39 78,63,41
109,83,44 121,102,38 113,94,41 97,76,35 80,61,38 83,62,35 82,63,38 86,68,38 96,78,46 95,74,31 88,64,27 111,90,34 113,91,55 109,86,57 134,112,78 106,84,46 113,83,37 137,110,49 139,108,48 146,114,41 130,104,50 63,53,15 41,49,28 34,46,26 39,44,22 54,58,31 138,104,16 135,102,23 55,43,4 153,123,40 187,129,31 205,149,29 213,148,22 195,133,6 191,131,10 191,131,10 194,136,12 199,136,14 202,139,17 201,140,8 209,143,15 221,152,18 243,164,20 255,176,31 255,178,32 255,181,42 255,182,47 255,185,53 255,191,65 255,198,79 255,182,92 132,102,58 70,46,20 50,33,5 44,35,18 43,36,16 85,78,58 109,102,82 95,96,77 94,95,76 97,98,79 101,102,83 101,102,83 100,98,80 109,108,97 110,107,94 208,142,21 103,63,0 76,55,44 208,139,36 75,48,16 229,151,31 224,150,27 215,145,27 189,137,37 176,129,38 145,107,41 149,110,51 149,110,53 150,110,56 145,111,52 113,81,39 98,74,39 85,66,31 91,77,50 76,64,36 73,62,47 75,67,75 51,40,47 70,62,51 78,66,40 76,64,38 95,79,37 82,65,37 81,62,35 80,63,37
137,113,62 100,75,31 115,93,44 87,77,65 80,62,43 101,84,49 83,64,37 88,68,36 103,86,51 95,73,35 101,77,42 114,91,49 105,83,47 115,92,63 134,112,76 115,92,50 108,81,38 118,91,44 128,102,50 130,105,48 135,111,47 132,105,44 53,58,26 43,46,22 67,67,35 100,92,40 145,108,39 144,108,32 142,107,26 149,106,21 154,111,26 164,118,22 187,126,20 201,134,18 221,152,29 222,151,25 197,138,19 188,127,11 191,130,14 187,130,1 189,131,7 192,134,10 196,134,9 196,134,7 201,137,6 208,140,10 215,144,4 226,152,11 238,157,9 254,166,20 255,173,27 255,173,30 73,46,14 52,28,4 47,35,5 54,33,10 48,34,16 82,64,34 90,92,66 98,89,72 94,95,76 98,99,80 102,103,84 101,102,83 106,102,81 106,102,81 240,153,25 66,56,55 129,84,11 111,62,0 67,48,13 191,133,30 164,125,45 179,130,49 165,120,47 149,111,35 159,121,55 157,119,55 164,126,62 141,104,49 165,125,59 107,80,44 96,73,33 85,65,33 78,64,37 79,62,36 74,63,46 64,58,63 49,41,47 44,32,32 79,65,40 78,64,39 87,68,41 76,59,31 91,72,37 108,86,48
115,91,38 130,100,56 142,113,60 95,87,76 163,132,81 140,113,68 192,155,102 93,71,37 99,86,38 110,89,46 89,70,43 99,80,43 115,88,54 117,96,55 127,106,65 111,85,46 115,89,50 112,87,43 116,91,47 120,95,49 118,100,56 39,58,36 72,101,57 41,70,26 44,68,28 59,84,39 86,90,50 120,110,61 135,108,33 140,105,20 148,109,25 154,116,29 168,122,15 178,129,21 192,136,20 190,133,21 187,134,23 187,133,25 187,133,25 196,139,27 212,146,25 223,155,23 215,147,17 194,142,2 189,137,2 191,137,5 202,136,8 213,145,15 225,150,11 244,161,23 255,170,28 255,169,30 173,111,30 39,23,6 47,33,15 65,38,2 59,34,4 182,132,49 203,137,11 93,52,0 75,67,56 77,78,55 94,95,72 101,96,82 100,98,76 98,84,57 102,76,64 60,47,44 166,128,52 51,38,17 55,42,19 157,116,48 154,120,46 158,119,48 159,120,47 143,104,43 136,97,40 147,107,55 143,103,51 138,101,48 145,112,62 133,100,50 126,101,53 101,75,36 84,62,26 85,62,33 73,57,51 68,57,66 42,32,31 46,32,34 80,64,33 83,66,42 112,83,32 127,102,45 116,86,40 107,89,47
134,105,52 154,121,71 153,126,79 97,85,75 127,97,51 121,100,48 103,84,49 60,45,23 48,37,20 102,85,59 98,73,45 104,77,45 151,125,84 108,87,46 112,91,50 110,84,45 111,86,42 127,102,54 119,94,46 118,92,53 102,95,52 29,56,36 25,44,24 26,47,26 26,47,26 27,48,27 28,49,26 28,51,36 25,50,34 34,47,24 62,54,2 145,110,29 154,112,29 153,112,26 150,111,29 152,110,31 143,106,25 142,104,26 142,104,26 142,104,26 148,107,19 161,115,17 169,118,11 198,136,26 217,143,22 228,150,28 232,161,21 233,159,18 247,164,24 254,165,24 251,166,22 246,161,19 235,152,32 42,27,16 42,27,16 61,32,10 57,33,0 181,131,48 192,134,31 189,136,23 49,36,13 40,29,10 45,34,15 60,37,6 75,40,4 77,49,9 58,51,51 103,84,59 156,122,52 54,41,20 57,44,23 160,121,50 158,121,48 159,118,48 161,123,47 142,106,44 149,110,53 143,103,51 140,100,48 154,118,60 139,106,56 150,117,67 110,85,41 112,87,43 109,83,31 88,66,32 71,56,47 64,54,58 37,28,24 53,40,37 86,69,43 88,72,41 182,136,29 171,140,80 154,124,55 91,71,39
