71,59,33 81,67,42 79,62,38 76,59,35 69,51,30 81,60,37 87,61,36 87,64,35 81,62,35 77,58,33 75,56,31 82,61,34 79,58,33 79,60,35 77,58,33 79,60,35 78,61,33 76,57,32 74,53,28 73,49,25 149,124,96 173,132,105 96,73,58 122,96,73 197,147,87 198,145,81 208,157,88 210,154,80 204,147,76 217,160,89 214,157,86 213,156,85 196,138,74 161,108,42 210,154,80 236,177,102 219,160,85 224,165,92 94,75,63 50,41,37 191,138,72 188,137,68 178,124,74 95,67,40 72,51,38 57,39,18 72,66,41 53,51,33 95,97,44 124,123,58 188,148,82 220,164,99 210,155,85 217,168,89 206,158,100 170,129,80 62,50,40 54,50,40 124,118,95 116,119,99 94,99,79 74,78,63 74,67,38 173,124,59 212,156,89 205,150,80 203,146,77 214,162,91 186,129,60 200,144,79 196,142,65 209,154,82 204,152,81 213,157,90 194,141,73 208,155,89 200,145,75 209,154,82 219,155,88 190,134,67 219,164,92 213,158,86 212,157,85 207,152,80 213,158,86 188,135,71 195,142,78 213,157,90 210,157,89 183,127,60 191,138,70 209,156,88 204,151,83 207,152,82 229,170,97 207,148,75
76,61,39 81,64,40 74,57,33 80,61,38 74,55,30 85,61,37 78,57,32 78,57,30 83,62,35 85,61,37 81,57,31 92,67,39 86,60,35 82,63,40 73,54,31 77,58,33 81,62,37 84,63,38 87,63,39 103,78,48 167,139,112 161,124,98 95,75,66 94,68,45 183,135,79 203,150,86 205,151,76 236,180,106 222,165,94 229,172,101 233,176,105 211,154,83 176,126,64 194,143,78 219,163,87 255,203,127 222,163,88 237,175,101 71,58,55 56,43,38 168,114,55 219,170,105 188,157,97 38,31,34 128,101,56 194,149,101 172,131,70 160,123,68 102,97,46 87,80,49 111,86,58 134,95,54 214,154,100 227,164,90 159,124,86 72,61,56 90,56,13 177,136,79 78,63,43 87,91,76 85,89,72 76,73,58 195,151,98 191,138,70 183,131,60 213,157,90 212,152,82 246,191,121 202,147,75 193,135,69 234,175,102 228,171,100 191,134,65 219,163,96 209,157,84 188,135,67 207,152,82 228,169,96 239,167,103 199,134,70 209,154,84 195,143,72 187,135,62 207,155,82 205,150,80 206,155,88 185,134,67 236,183,115 184,131,63 191,138,70 186,133,65 188,135,67 203,151,80 221,166,96 238,178,108 219,160,87
85,64,39 92,68,42 76,55,30 84,60,34 88,62,37 91,66,38 85,61,37 78,57,32 82,61,36 94,68,43 97,69,40 116,86,58 94,69,41 85,61,37 74,55,30 81,57,31 93,69,32 129,106,66 148,124,73 133,108,62 99,83,50 101,77,51 100,78,58 103,73,58 102,72,46 179,136,89 241,184,113 232,173,100 228,169,96 233,176,105 213,157,83 222,165,94 202,146,79 204,149,79 210,149,70 233,171,97 225,162,90 205,148,77 34,34,29 129,101,72 195,142,76 219,161,95 185,142,93 42,32,36 37,32,29 189,135,76 185,141,72 191,139,68 206,154,92 56,27,3 93,79,63 59,54,22 135,135,74 85,83,34 50,46,27 144,112,70 189,135,74 172,126,85 74,61,56 56,41,32 111,91,59 112,76,27 203,148,78 206,149,78 190,139,74 197,142,72 225,163,91 218,163,91 219,162,91 208,149,76 230,171,98 212,155,86 198,142,75 226,168,104 203,147,80 197,144,78 199,141,75 224,159,95 255,209,148 168,100,39 202,149,81 193,141,70 188,136,65 189,137,66 197,142,70 217,157,89 186,133,67 203,150,84 181,128,62 179,126,60 197,144,76 222,167,97 225,170,100 212,157,85 228,169,96 208,149,76
83,58,39 97,73,49 102,77,49 98,73,45 98,73,43 93,68,40 85,61,35 78,57,30 84,60,36 92,68,42 85,60,30 100,75,47 77,54,25 81,57,31 96,71,43 120,93,61 129,117,62 134,118,62 126,111,60 115,99,57 94,81,47 97,74,43 197,117,81 186,120,90 95,74,59 99,69,43 194,141,75 233,177,103 232,173,98 227,171,97 214,158,84 195,141,66 197,144,76 233,176,107 224,163,84 234,172,96 209,147,75 186,133,67 33,40,33 171,140,103 198,145,81 197,139,75 165,118,55 82,61,38 27,26,31 31,31,31 163,125,79 217,161,87 202,146,79 146,100,43 70,61,32 134,139,67 134,132,58 121,121,51 106,105,51 125,105,44 71,29,16 128,88,81 62,46,31 209,168,119 197,149,75 215,163,92 208,150,84 221,159,85 232,176,111 218,161,92 232,173,100 213,158,86 198,141,72 187,127,57 225,169,95 203,147,80 195,139,72 225,169,102 188,132,69 196,140,77 203,147,82 202,133,68 198,120,69 193,137,70 183,130,62 197,145,74 204,152,81 200,148,77 190,134,67 201,142,69 198,145,77 198,145,79 205,152,84 196,143,77 182,125,56 209,150,77 217,158,85 225,169,95 207,150,79 198,141,72
49,38,23 97,72,53 100,75,47 105,78,46 95,68,36 113,85,56 100,71,47 96,67,43 96,70,45 82,61,36 77,58,33 88,64,40 83,55,28 118,86,54 115,82,45 123,91,49 69,52,26 52,43,37 48,45,32 55,50,36 54,45,28 67,52,32 111,68,49 122,79,60 97,75,57 78,59,45 62,45,35 138,99,71 191,138,93 200,149,94 216,165,108 222,173,106 208,156,83 209,158,82 222,166,90 246,190,116 178,123,51 196,143,77 78,83,77 153,129,96 197,142,72 195,139,74 190,137,69 164,121,72 66,51,31 36,30,25 55,36,13 217,156,93 152,116,83 120,93,61 115,81,51 83,75,41 77,72,40 65,60,32 68,66,37 59,57,28 88,70,67 82,45,21 229,168,103 232,171,106 186,129,60 209,153,86 200,147,79 192,136,69 159,106,38 193,136,65 218,166,93 194,142,71 190,134,67 213,154,81 223,164,87 213,154,81 204,148,85 216,160,95 196,144,71 195,143,70 204,149,79 185,136,116 141,88,31 206,151,81 193,136,65 215,158,89 200,143,72 213,156,85 222,165,94 201,144,75 218,161,92 195,139,72 204,148,81 185,130,60 199,144,74 197,140,69 221,162,89 205,148,79 218,161,92 186,130,63
30,24,17 40,30,18 95,69,44 109,80,49 122,91,54 117,88,53 102,72,44 105,77,48 94,66,39 74,50,24 85,64,39 100,74,49 114,82,50 141,109,67 153,114,71 156,115,68 170,132,84 62,47,27 42,38,28 48,45,30 69,53,36 125,84,66 128,82,54 87,49,30 63,42,31 64,44,37 57,44,41 61,40,29 121,86,73 170,124,98 167,121,91 169,124,80 213,164,87 245,191,114 226,170,94 217,160,89 189,132,63 208,155,89 96,102,89 78,59,43 204,154,92 193,140,76 183,132,63 186,139,78 151,114,72 65,48,20 141,141,80 158,131,70 96,78,59 150,147,96 76,44,30 51,43,32 51,49,29 53,51,31 52,45,29 54,45,37 65,44,42 194,147,95 234,171,99 212,148,84 216,161,91 235,175,107 196,143,77 201,148,80 181,125,58 214,159,87 190,137,71 184,131,67 180,127,59 207,150,81 228,169,96 203,147,73 200,149,84 169,115,54 204,146,80 201,151,79 206,147,99 154,121,110 183,137,71 206,150,83 219,159,89 217,157,87 201,144,73 199,142,71 225,166,93 210,150,82 205,150,80 192,137,67 198,145,77 191,135,68 207,152,80 198,141,70 211,154,83 205,145,75 237,177,107 219,162,93
72,52,34 76,55,40 94,66,39 108,79,48 117,84,47 107,75,41 108,76,46 99,70,37 104,75,44 101,74,42 102,72,44 110,81,50 132,97,59 149,111,65 153,110,54 185,139,80 197,148,81 185,134,69 137,93,51 106,66,43 99,57,44 97,56,36 86,64,56 50,32,29 53,42,37 50,37,30 51,35,31 56,40,36 73,53,46 130,105,86 147,116,97 139,101,82 193,144,79 208,151,80 223,165,99 196,141,71 213,155,89 187,129,63 97,90,70 68,66,62 115,78,38 188,142,85 191,142,77 189,138,73 195,141,82 136,115,61 122,121,65 70,69,33 93,74,60 106,96,58 77,67,43 46,34,34 39,34,31 49,45,39 52,39,36 60,43,33 164,121,74 195,139,76 237,177,107 222,165,94 237,178,105 236,174,102 241,181,111 203,146,75 212,157,87 204,147,76 217,162,90 213,158,88 207,151,77 220,165,93 206,146,76 203,143,73 195,139,74 200,144,79 216,161,89 209,159,97 183,148,133 100,64,44 191,135,70 148,90,24 214,154,84 232,172,104 207,150,81 215,155,85 210,151,78 216,156,86 202,146,79 191,135,68 190,134,67 199,141,75 217,160,89 208,152,78 220,161,88 219,159,89 205,145,75 239,179,109
108,80,53 100,74,51 101,73,46 112,85,53 123,94,61 107,75,43 125,92,55 111,76,38 121,88,51 120,88,54 109,75,45 108,74,40 140,101,60 161,117,66 170,125,63 214,168,102 202,153,84 192,143,74 185,134,79 183,137,80 75,54,50 47,30,31 44,32,34 45,33,35 59,46,41 66,51,42 57,44,41 55,44,41 55,42,37 69,51,48 108,87,76 119,95,71 143,110,83 195,148,85 214,168,100 215,164,107 188,131,87 199,148,91 217,162,92 72,47,28 126,66,14 181,126,74 199,147,85 202,152,92 184,152,95 102,85,61 50,43,23 83,82,57 76,62,46 111,91,71 94,85,58 51,45,36 53,48,50 45,38,38 65,46,34 198,144,83 186,130,65 209,153,86 218,155,86 225,165,95 224,165,90 227,165,91 203,141,69 221,164,95 215,154,89 221,163,97 214,154,84 218,156,82 208,151,80 226,171,99 198,144,67 213,157,81 184,132,61 205,150,80 196,144,71 188,138,134 163,131,117 220,164,88 190,133,64 199,142,71 242,183,110 243,181,109 205,148,79 210,153,82 210,150,80 224,165,92 215,155,85 230,172,106 216,160,93 213,152,87 209,149,81 220,161,88 219,159,89 198,138,70 180,123,54 229,172,103
90,71,48 50,44,21 89,70,45 104,81,52 108,81,49 119,87,55 135,102,63 118,83,45 140,106,65 142,110,68 129,94,58 133,94,55 158,115,66 175,132,74 178,131,68 182,135,72 209,160,91 193,143,71 193,140,83 176,123,70 60,46,48 47,34,42 44,32,37 50,38,40 60,47,44 60,47,42 61,48,45 57,44,41 55,44,41 53,39,39 61,48,41 84,68,51 80,59,46 111,72,42 142,89,48 127,86,66 115,77,58 99,61,40 197,152,90 160,114,75 187,134,89 195,137,86 204,153,96 110,80,34 42,39,13 53,54,31 47,41,16 37,33,23 83,72,57 113,93,73 85,69,54 45,36,28 48,43,42 86,81,78 69,49,29 93,61,29 178,135,77 209,153,86 221,161,93 243,181,107 218,156,82 248,186,112 216,157,84 192,133,60 199,141,75 204,146,80 207,149,83 207,143,79 205,148,79 207,152,82 200,144,77 199,143,69 127,78,27 209,159,85 211,161,117 171,133,123 107,71,42 202,143,70 198,138,70 216,157,84 230,168,94 233,171,99 239,183,109 198,141,70 206,146,76 214,154,84 212,152,82 209,149,81 207,149,83 227,166,101 217,157,87 238,179,106 241,182,109 200,140,70 167,110,50 216,161,91
49,46,31 39,43,28 46,44,26 54,50,31 66,55,36 83,65,44 124,95,62 134,101,64 138,104,61 152,115,71 148,106,64 168,125,76 180,134,77 170,125,63 185,135,73 178,129,62 171,122,57 191,138,70 192,145,84 124,90,60 54,42,44 41,34,37 50,38,38 58,46,46 60,47,42 64,51,44 62,49,44 63,50,47 57,44,41 47,35,37 48,36,36 60,47,42 56,40,36 48,32,28 47,31,27 56,33,20 72,37,0 202,159,103 195,146,81 151,107,67 106,85,72 77,54,39 55,39,26 58,42,29 95,102,54 124,134,69 88,95,47 106,107,68 92,86,63 70,61,53 46,37,31 50,39,34 65,60,48 35,31,25 65,46,32 64,50,34 70,50,32 94,70,37 196,145,80 200,149,84 202,150,77 217,161,85 217,162,92 189,132,63 197,140,71 194,137,66 218,166,93 206,151,81 199,148,79 202,150,77 204,148,72 183,134,65 158,109,44 193,144,79 180,147,136 152,121,109 228,171,100 198,139,66 207,147,77 205,146,73 227,165,91 240,178,106 209,147,75 223,164,91 205,145,75 227,167,97 198,139,66 205,146,73 216,157,84 216,157,84 222,163,90 214,155,82 238,179,104 228,169,96 158,100,38 220,165,95
44,44,30 44,44,30 42,42,28 41,41,27 39,41,26 65,56,37 130,99,62 117,82,44 134,97,55 146,108,62 155,114,69 149,109,57 180,135,71 192,145,82 188,136,74 198,149,84 187,138,73 219,166,100 192,145,82 129,90,51 140,114,100 95,73,65 57,44,41 61,48,45 68,55,50 68,55,50 66,53,48 63,50,47 53,40,37 46,34,36 51,39,39 53,40,35 99,84,73 66,50,35 57,45,33 84,60,34 159,115,62 185,136,71 207,154,88 193,139,80 73,49,25 64,40,16 98,75,46 79,66,43 66,66,25 105,114,58 123,132,72 95,101,51 42,39,24 45,39,32 57,45,35 170,146,113 171,151,121 92,76,59 61,49,37 62,51,34 66,47,31 62,43,31 91,67,34 165,148,111 183,132,65 202,153,86 190,132,66 206,146,76 187,134,68 208,156,85 219,162,91 205,150,80 226,172,95 219,166,82 232,176,102 199,150,81 195,148,87 207,157,111 163,131,117 135,100,75 232,170,98 203,143,73 212,152,82 224,165,92 233,170,101 212,149,82 194,134,66 208,151,80 194,134,66 227,167,97 222,160,88 202,140,68 231,169,95 210,148,74 220,161,88 205,146,73 230,171,98 225,166,93 207,149,83 206,151,81
43,45,30 41,43,28 40,41,29 39,40,28 37,38,28 70,62,49 129,98,61 126,91,53 132,95,55 141,102,59 148,107,58 165,124,67 187,142,78 179,132,71 194,143,78 198,149,84 194,143,76 202,149,81 214,161,95 125,98,55 123,105,84 98,84,66 69,50,36 91,66,38 67,46,35 60,47,42 59,46,41 59,46,41 51,40,37 49,39,38 52,40,40 57,41,39 193,144,75 126,82,44 61,49,37 62,48,34 66,47,33 71,53,32 146,110,63 218,165,99 173,137,86 71,41,13 138,98,46 104,71,23 130,126,78 48,47,22 68,68,38 63,59,38 35,31,21 55,52,37 59,48,31 91,67,43 168,127,55 105,74,35 60,49,34 73,59,34 66,52,38 54,38,32 56,41,32 86,67,42 204,160,109 187,148,107 191,142,77 213,145,73 199,149,77 207,152,80 216,154,80 205,149,73 203,147,80 214,159,89 225,166,91 211,157,96 210,171,132 204,156,129 128,102,90 215,166,99 186,131,61 182,129,61 213,156,87 219,160,87 220,161,88 191,134,63 183,125,59 210,153,84 219,160,87 223,164,91 229,167,95 232,170,98 222,163,88 219,156,84 224,165,92 201,144,73 220,163,92 221,165,91 216,157,84 234,172,100
40,42,27 38,40,25 43,46,34 36,39,27 37,38,30 36,37,27 101,76,48 127,93,61 125,87,52 136,97,56 137,96,47 164,122,68 167,125,62 180,135,71 191,142,77 192,141,74 201,148,82 200,147,79 208,148,80 138,105,57 93,90,64 59,59,43 124,89,62 192,145,82 180,130,68 73,47,26 53,42,39 60,47,44 52,41,38 52,43,39 50,41,35 48,37,32 132,84,30 165,116,67 62,48,32 55,44,27 57,42,31 60,49,34 64,42,22 128,95,56 174,131,73 170,129,70 167,124,68 182,149,99 63,61,30 64,60,41 64,51,30 61,50,33 43,33,23 56,45,28 57,43,29 53,41,31 89,56,31 169,136,97 58,44,30 153,121,79 153,116,90 94,73,60 63,43,25 71,53,32 135,133,113 150,157,141 140,145,125 164,141,99 204,152,81 204,160,91 199,148,79 228,173,101 207,161,95 201,166,110 181,170,137 170,175,151 173,174,155 130,121,106 113,77,46 193,140,72 167,114,46 202,151,82 197,143,68 180,123,54 237,181,107 209,149,79 189,129,61 219,159,89 230,168,96 224,162,88 219,157,85 226,164,92 214,155,82 217,154,85 191,134,65 229,174,102 212,155,84 219,163,89 200,141,68 212,150,78
39,40,28 38,39,27 38,42,25 37,41,24 30,31,23 38,32,23 43,32,17 95,71,47 118,84,50 142,107,69 154,116,70 154,111,62 172,129,73 182,139,83 204,153,88 206,150,85 192,141,74 200,147,79 214,165,100 126,110,66 88,89,66 57,54,39 192,141,76 211,159,88 203,148,76 191,136,66 137,106,67 59,45,31 57,44,41 48,37,32 44,39,36 44,37,35 40,36,28 203,157,118 68,54,36 59,48,33 60,49,34 57,46,31 57,41,28 60,41,27 139,107,65 181,139,85 159,122,82 119,106,72 65,58,40 103,78,48 66,50,33 64,50,34 64,48,35 56,41,32 59,45,29 52,42,30 34,29,28 31,30,33 55,50,38 164,124,72 94,75,59 63,54,50 142,108,90 161,123,104 133,140,122 139,148,129 148,157,140 145,157,139 135,144,127 154,155,134 165,170,148 163,173,151 168,175,159 146,147,135 123,114,99 116,95,84 116,85,73 97,79,74 181,128,75 188,124,64 174,123,54 169,121,49 185,128,59 217,156,91 222,163,90 233,170,101 208,146,74 222,163,88 221,159,85 216,154,80 212,150,78 217,155,83 207,147,77 199,142,73 185,130,60 199,144,72 201,144,73 215,159,85 217,158,83 217,155,83
38,39,27 38,39,27 39,43,26 37,41,26 32,32,27 25,23,19 93,74,51 99,76,47 120,89,52 147,113,68 171,134,81 160,118,64 161,117,64 183,140,84 195,144,79 184,128,65 178,127,62 190,137,69 201,150,83 124,108,64 97,91,66 58,49,30 176,125,58 205,153,82 195,142,74 211,159,88 172,123,58 175,129,61 159,108,55 135,107,67 34,32,30 43,36,34 45,35,39 60,37,34 83,69,55 62,48,34 69,54,34 68,48,30 62,46,29 70,48,30 92,66,43 96,62,40 72,46,36 38,25,18 42,28,12 148,116,74 86,65,38 63,52,35 64,50,32 62,48,32 57,41,28 56,44,32 59,50,44 42,35,33 28,26,27 22,22,19 30,27,31 30,27,31 39,30,24 72,61,54 146,158,140 149,158,139 149,156,138 145,149,134 141,150,133 144,156,136 157,168,153 147,149,132 124,130,119 156,163,147 152,143,128 172,132,109 254,178,136 212,141,99 239,142,93 255,220,176 66,62,45 121,87,46 228,171,102 232,176,100 223,164,91 225,163,91 219,157,83 217,155,81 223,161,87 229,167,93 204,142,70 218,156,84 203,143,73 192,135,66 197,142,70 205,149,75 218,162,88 225,169,95 228,169,96 212,150,78
36,37,29 32,33,25 40,41,31 37,38,28 26,26,21 24,22,23 46,38,27 86,69,43 111,84,50 136,102,57 164,122,68 168,126,72 166,122,71 181,137,84 177,130,69 185,140,78 196,144,82 205,149,84 197,144,78 153,97,32 102,89,55 111,84,50 197,139,73 182,127,57 214,162,91 214,159,89 183,130,62 202,146,81 184,128,63 194,141,75 169,123,66 143,101,47 49,32,24 40,29,24 34,22,22 33,21,23 70,47,36 70,55,35 134,114,82 192,151,92 189,142,90 75,39,6 69,38,15 70,43,25 64,45,33 72,51,36 169,133,86 98,74,48 59,45,29 62,48,32 59,45,29 59,45,31 60,48,38 59,47,37 59,47,37 69,53,38 171,125,70 165,114,49 198,136,64 152,151,124 138,145,127 135,142,124 127,136,119 125,132,116 140,148,134 144,155,140 129,135,122 126,137,122 157,171,152 159,171,153 149,130,116 223,167,133 180,113,86 215,147,125 250,155,108 234,150,117 50,57,50 90,91,81 132,114,72 186,130,56 224,162,90 237,175,103 218,156,80 222,160,86 234,172,98 225,163,89 204,142,70 215,155,85 191,135,68 187,134,68 194,138,64 207,148,73 215,156,81 202,143,70 207,148,73 221,162,87
37,38,30 31,31,26 30,29,22 30,28,24 24,22,20 32,30,28 48,44,36 47,37,27 84,59,40 129,95,54 184,142,88 175,133,81 165,123,71 162,118,65 186,139,78 176,129,66 192,141,76 192,136,71 216,163,99 212,159,95 255,245,190 186,143,96 199,143,78 208,156,85 191,139,68 208,156,83 183,130,64 188,135,69 174,118,51 191,135,70 165,109,44 203,150,82 213,165,109 64,40,18 42,28,28 36,25,22 44,28,22 65,49,32 112,90,54 141,110,73 199,147,85 178,131,70 195,148,87 183,136,86 129,96,69 68,48,30 125,91,46 158,124,81 64,50,32 61,47,31 64,50,34 62,48,32 56,41,30 58,43,32 57,45,33 56,44,32 126,89,47 190,143,80 197,141,76 145,144,119 126,132,119 124,130,117 113,119,106 101,107,96 91,99,89 103,108,102 96,102,93 117,128,115 126,142,123 144,158,137 152,155,131 128,102,88 117,73,61 73,44,40 88,40,22 116,67,45 40,45,41 61,66,60 77,74,59 181,132,65 213,153,83 233,171,97 252,191,112 233,171,95 235,172,96 225,163,89 203,141,69 222,162,92 190,135,65 189,133,66 228,171,100 232,173,100 236,177,104 221,162,89 221,162,89 228,169,96
33,34,24 28,26,22 23,21,19 25,23,21 23,21,19 42,40,36 32,32,27 29,24,21 73,52,39 124,90,56 146,109,65 154,118,69 147,105,65 146,109,67 169,122,70 183,140,84 179,129,67 212,160,89 205,152,84 197,139,73 255,187,132 193,139,80 167,121,55 194,143,74 190,138,67 176,123,55 173,122,57 200,149,84 193,141,70 200,148,77 201,150,83 191,135,72 201,144,75 172,122,60 68,48,30 58,44,30 50,40,28 77,75,55 80,81,62 54,43,26 193,140,74 190,139,74 213,162,95 192,143,76 182,136,79 132,95,51 68,49,26 170,140,98 77,51,26 62,48,34 59,45,29 63,47,30 59,43,30 60,44,31 58,43,32 55,45,33 64,40,18 149,110,82 138,100,83 51,50,41 61,68,63 77,84,79 80,88,78 94,100,91 55,57,57 57,57,57 42,44,44 42,47,46 105,116,105 138,149,134 172,177,155 180,180,166 113,105,92 79,51,24 127,91,69 92,55,40 54,53,42 71,66,52 118,87,50 209,153,88 220,160,90 237,175,99 246,184,108 241,179,103 245,182,106 215,153,79 214,154,84 221,164,95 206,149,80 206,148,82 217,160,89 225,166,93 219,159,89 214,154,84 202,143,70 237,178,105
38,32,23 59,50,42 32,28,22 30,26,18 33,28,25 42,41,34 27,28,20 26,25,18 59,44,33 72,51,28 109,82,48 123,94,59 121,86,50 125,91,57 147,105,65 151,109,67 160,117,57 187,136,69 211,158,90 196,140,73 190,120,62 229,182,121 153,107,48 185,136,67 175,124,57 199,148,81 176,125,60 202,146,83 197,142,72 190,135,63 211,155,88 169,111,47 218,162,95 196,143,77 73,55,36 63,47,32 59,44,33 45,46,27 86,84,66 48,44,27 193,143,83 190,140,78 201,150,83 198,149,82 200,151,86 185,137,81 83,62,39 75,54,29 156,123,84 64,48,31 64,56,43 61,52,37 59,47,35 61,45,39 50,37,32 45,36,30 75,55,46 67,42,39 52,31,29 45,33,35 43,48,44 43,48,47 43,47,49 43,49,50 44,48,50 42,43,46 39,40,43 44,44,41 31,38,33 115,127,118 173,152,129 219,176,157 132,102,85 165,123,58 104,70,25 117,71,30 193,140,76 199,148,83 168,115,49 195,144,77 213,153,85 248,190,108 225,163,89 244,181,105 245,182,106 224,162,88 203,143,75 225,165,95 208,148,78 223,163,93 219,160,87 205,145,75 187,127,57 210,150,80 203,143,73 230,171,98
83,66,40 84,61,32 91,68,37 86,65,38 38,32,25 33,34,24 38,39,27 38,39,27 41,43,26 40,43,23 51,44,28 74,56,37 101,73,46 108,80,51 91,64,32 99,67,35 142,104,56 172,124,66 191,135,68 200,144,77 193,144,79 167,120,57 164,114,68 189,138,73 176,126,66 188,136,74 174,120,59 175,119,56 210,155,85 204,147,78 198,142,75 199,143,78 203,147,80 215,158,89 89,62,30 69,53,36 65,51,37 63,49,33 71,68,44 107,111,82 201,152,87 205,148,77 200,147,81 185,134,67 177,128,63 195,144,79 151,115,64 61,48,25 80,63,39 95,67,29 72,76,61 85,89,74 35,37,34 34,36,36 31,31,31 36,36,33 42,35,33 47,36,33 60,48,38 74,55,32 176,132,79 184,143,98 49,36,29 66,49,25 180,139,80 194,151,75 176,137,76 59,39,21 63,47,41 59,46,39 139,117,99 184,148,130 165,145,127 69,43,31 62,43,31 60,43,33 60,44,27 79,58,31 140,98,46 199,148,81 211,155,88 227,167,97 237,175,103 223,161,89 240,177,101 237,175,101 201,141,71 219,159,89 213,154,81 217,158,83 224,165,90 208,148,80 192,132,62 210,150,80 223,164,91 227,165,89
81,62,35 94,72,38 88,68,36 56,43,22 37,38,26 44,47,37 43,45,28 45,47,30 44,49,29 44,46,29 59,52,36 76,58,37 88,64,42 84,65,42 83,59,33 122,88,56 159,116,67 191,144,83 198,143,73 206,151,81 195,144,79 187,138,73 181,130,75 151,99,37 177,127,67 197,147,85 179,123,60 206,150,85 190,134,67 199,144,74 200,144,77 204,148,83 201,148,80 202,146,79 126,94,62 67,48,32 62,48,34 65,49,32 72,70,48 129,133,95 175,129,72 215,154,89 188,136,74 200,149,82 181,132,63 204,157,94 168,129,72 139,122,83 42,29,22 144,111,74 98,72,58 63,50,45 51,45,38 50,46,40 59,48,41 60,48,38 59,47,35 64,49,38 64,48,35 62,45,35 69,47,29 145,104,59 198,148,86 192,141,74 207,154,86 208,157,88 202,151,84 95,66,31 59,43,28 65,46,32 68,54,38 164,133,121 173,150,135 69,53,47 58,41,31 60,43,33 62,45,35 57,45,33 65,47,28 72,46,21 126,80,43 192,141,72 209,150,77 216,153,84 255,200,128 217,158,85 192,132,64 215,156,83 203,144,71 221,162,89 223,164,91 200,140,70 205,146,73 216,157,84 223,164,91 207,145,69
122,96,57 117,91,52 62,46,29 40,34,27 42,46,29 48,50,33 45,47,30 41,48,32 42,46,29 45,47,32 53,45,32 60,49,30 88,59,37 96,67,45 101,68,43 137,103,62 182,142,88 196,149,88 218,162,95 215,158,89 207,154,88 182,131,66 170,122,66 149,101,47 180,129,64 189,136,68 193,135,69 197,141,74 206,150,83 214,158,91 219,163,96 201,148,82 179,125,64 207,153,92 176,137,94 61,39,19 55,39,24 59,45,29 47,47,17 47,38,32 80,62,41 178,139,78 202,151,86 204,151,85 199,148,81 184,143,82 126,126,85 77,79,53 56,40,34 67,49,30 168,129,72 169,126,68 110,87,56 63,47,32 62,51,34 65,51,33 65,51,37 66,52,36 61,47,33 65,51,37 64,48,35 64,48,33 88,59,35 171,132,93 200,154,88 195,143,72 225,174,105 167,121,62 69,49,29 61,47,33 59,45,31 136,109,102 188,152,123 142,98,58 55,46,31 55,43,31 62,47,36 57,43,29 83,64,39 65,50,28 60,44,27 129,104,76 190,133,62 227,167,97 208,148,80 204,146,80 194,137,68 255,201,128 222,163,90 224,165,92 216,157,84 225,166,93 219,160,87 223,164,91 213,154,81 211,149,77
132,102,56 130,100,58 107,90,62 50,46,29 45,48,28 50,48,28 57,48,29 57,48,29 62,52,30 70,59,40 81,63,44 96,77,50 118,85,58 102,76,53 76,52,28 122,95,59 145,111,66 169,122,70 210,157,93 214,156,90 209,156,90 183,131,71 162,119,63 118,75,26 177,127,65 212,157,87 215,157,91 193,137,70 207,151,84 205,150,80 219,163,96 197,144,76 194,143,74 186,133,67 172,131,84 69,48,25 63,49,33 53,42,23 54,48,43 39,34,36 97,85,59 79,57,39 186,139,76 208,157,88 195,147,75 140,118,53 108,119,77 45,41,22 132,115,78 73,52,39 91,63,25 167,117,57 151,124,88 63,48,37 63,49,31 68,55,34 73,59,41 64,50,34 61,50,33 62,48,34 64,49,38 59,48,33 58,42,27 65,44,21 135,102,52 184,139,75 194,146,74 209,160,95 115,82,45 63,49,35 56,45,28 76,53,38 172,145,138 166,140,130 53,46,30 53,45,32 58,43,32 58,39,27 78,55,26 147,109,63 141,110,73 92,63,32 222,162,92 220,160,90 200,139,74 196,140,73 198,143,73 225,169,95 216,157,84 213,154,81 221,162,89 231,172,99 214,155,80 219,160,85 219,160,85 217,158,85
127,102,56 138,111,66 66,52,27 57,44,21 71,47,21 127,95,61 134,97,55 131,94,52 145,108,66 127,96,57 73,59,41 59,48,29 85,77,55 49,47,29 42,42,28 48,43,29 120,87,50 162,116,59 207,152,82 207,152,82 151,106,58 132,98,64 126,99,63 119,88,51 173,132,83 192,143,76 185,130,60 200,143,74 200,147,81 186,133,67 213,155,89 224,164,94 214,159,87 212,156,89 192,149,91 70,44,21 63,50,29 62,46,29 53,41,31 43,36,34 96,92,84 65,56,48 60,51,34 146,137,120 187,146,89 130,129,73 99,102,71 138,113,85 156,119,66 95,73,39 65,50,30 140,108,78 85,61,35 60,49,30 63,49,31 70,56,40 72,58,44 68,54,36 64,54,32 64,48,33 64,50,36 61,47,31 58,44,26 67,49,28 70,55,33 67,49,28 134,102,70 192,150,98 174,130,77 93,59,27 60,44,31 63,48,37 136,113,100 180,147,136 97,64,39 58,39,25 58,42,29 56,40,23 58,44,28 67,48,32 190,144,87 186,130,65 219,156,87 205,145,77 190,135,65 177,124,56 179,123,56 218,161,92 209,154,82 206,150,76 208,152,76 227,168,93 219,157,83 225,163,89 224,165,92 222,165,94
