209,192,182 191,175,158 155,135,103 168,154,129 94,123,95 35,66,42 72,89,65 47,54,36 44,47,35 109,96,73 48,51,29 56,72,39 68,73,30 42,59,33 35,45,23 42,81,45 37,70,43 33,60,40 26,41,29 27,38,27 156,145,126 231,195,173 207,186,163 217,198,175 210,177,138 210,184,159 216,187,163 209,178,155 204,187,163 187,171,154 183,168,157 163,152,135 180,166,171 176,163,160 144,132,75 98,91,48 142,146,61 117,115,53 61,68,52 97,99,46 123,118,63 123,126,66 195,60,31 150,81,25 255,122,12 202,76,14 136,124,56 132,142,64 121,119,72 229,195,136 232,193,134 223,187,127 243,209,148 235,203,146 228,196,141 229,196,144 234,202,147 220,188,133 210,179,128 205,179,129 190,164,123 183,157,116 168,149,110 168,149,112 163,141,107 158,140,110 140,125,103 124,115,98 101,103,86 81,87,76 79,81,78 120,110,88 133,113,81 175,153,117 152,131,104 159,140,103 164,141,110 158,140,110 135,122,99 138,129,110 118,118,104 96,102,93 84,89,83 69,79,73 63,70,65 64,66,63 60,60,60 26,23,27 26,23,27 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,205 198,183,172 119,101,59 188,171,161 146,166,139 19,50,26 45,71,48 22,35,21 30,36,23 141,126,104 53,56,36 46,71,44 77,75,42 37,64,44 44,45,22 56,95,61 36,70,40 30,58,35 31,49,36 25,36,25 50,47,32 175,165,143 197,183,158 229,210,194 213,184,149 215,191,169 219,195,169 225,208,180 221,202,179 192,175,151 204,189,169 201,187,173 177,157,148 138,119,103 121,94,33 133,100,52 144,148,61 137,134,53 110,108,36 105,96,69 115,119,52 121,116,61 175,118,60 180,106,38 135,83,35 150,69,33 179,142,61 109,95,39 38,43,0 227,195,140 220,179,122 225,189,131 211,179,122 228,196,141 228,195,143 215,186,135 195,164,113 195,164,113 191,160,111 188,161,116 184,161,121 178,156,118 166,147,110 166,147,110 153,136,99 145,129,96 132,121,102 117,109,96 96,100,83 82,88,75 87,92,86 145,133,53 145,136,8 148,141,14 148,131,82 143,124,85 143,121,101 144,129,107 135,126,111 122,117,103 81,84,74 77,84,77 66,73,71 61,71,68 57,64,59 60,62,59 29,29,29 28,25,29 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,172 156,139,115 112,92,72 145,124,97 181,171,159 40,64,42 69,47,27 69,37,21 34,34,20 130,119,102 59,64,40 67,80,53 87,82,41 68,63,24 57,61,34 30,52,26 34,67,40 37,65,42 31,51,37 22,35,23 24,37,21 118,116,98 190,176,162 153,144,127 235,211,187 214,198,183 221,200,175 202,184,163 197,177,157 154,137,127 190,171,157 167,138,114 137,117,97 132,130,68 140,134,59 104,98,64 113,112,58 61,72,30 97,102,57 119,123,69 142,145,125 98,105,61 111,119,57 112,107,56 56,59,24 142,134,69 159,146,53 87,84,31 71,77,38 194,172,127 219,180,123 222,183,124 210,178,123 227,195,140 223,190,138 227,198,147 208,181,134 199,172,125 173,146,101 178,152,111 181,162,123 174,157,118 169,151,119 147,132,96 148,130,100 143,126,100 121,115,106 143,140,48 159,141,12 158,143,22 156,151,11 157,150,23 147,139,17 137,127,19 128,120,14 123,114,27 122,108,79 118,109,90 108,105,92 96,95,84 70,72,67 68,73,69 64,71,69 56,63,61 56,58,58 49,51,51 43,45,45 41,41,41 34,32,33 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
166,145,120 138,120,99 112,93,81 154,136,92 148,134,116 54,68,47 169,113,91 137,83,63 69,55,37 110,117,99 47,55,34 64,80,47 79,79,36 57,53,18 51,64,37 50,43,23 32,69,36 32,60,37 25,45,29 19,37,22 22,37,23 38,49,34 187,166,143 196,175,152 194,180,155 196,178,157 178,159,136 198,177,152 193,179,165 203,184,172 197,180,170 177,120,76 125,128,66 134,121,60 92,89,49 134,128,62 96,94,47 108,110,57 102,106,68 157,153,136 100,101,91 95,101,60 117,126,57 132,130,72 142,147,75 73,77,39 82,82,41 68,63,33 84,93,47 104,96,60 214,178,120 223,184,127 217,182,128 229,194,140 223,190,138 212,183,134 203,176,129 187,162,116 174,148,107 166,140,101 172,151,110 165,143,107 154,132,98 148,130,100 140,124,91 132,120,94 169,149,33 165,145,27 168,147,25 171,154,18 172,162,24 151,143,9 133,128,17 115,107,13 102,95,23 99,93,16 113,101,60 99,95,78 78,79,69 76,82,73 67,72,66 59,66,64 55,60,59 49,54,53 43,45,45 51,51,51 38,38,38 33,33,33 39,37,38 39,37,38 39,37,38 31,29,30 25,23,24 22,21,24 22,21,24 22,21,24
180,159,134 145,126,110 157,142,122 157,140,112 145,123,85 164,145,129 137,74,52 121,67,47 81,54,38 39,42,22 41,49,24 60,72,36 72,73,34 52,67,41 36,63,35 45,65,40 61,89,64 28,50,38 26,40,31 23,38,26 24,37,23 28,43,29 56,60,43 183,154,119 192,172,142 173,152,127 204,183,158 244,223,198 219,117,77 224,118,43 156,95,63 136,119,52 136,135,68 126,131,55 139,130,54 134,133,56 73,92,100 113,124,84 81,91,85 99,98,87 95,87,65 114,109,70 122,133,61 132,130,68 126,137,81 127,133,63 139,148,63 134,136,65 57,65,51 50,57,55 212,181,132 189,152,97 218,182,131 203,167,118 203,172,123 201,176,128 181,156,112 183,160,118 168,146,108 162,140,102 162,140,104 155,135,103 143,126,100 135,123,97 169,138,29 160,135,17 155,128,22 150,129,18 179,160,35 186,171,21 170,152,21 139,127,18 113,114,23 92,90,18 82,80,20 70,74,20 57,52,22 123,116,89 67,68,60 62,69,62 54,59,55 53,58,57 45,47,47 34,36,36 37,35,36 34,34,34 33,33,33 44,44,44 53,51,52 39,37,38 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
159,130,95 152,136,121 134,118,101 138,120,90 143,120,91 177,151,128 115,60,45 120,67,51 98,63,50 151,120,69 39,44,22 36,63,43 47,71,33 49,70,36 31,64,37 66,68,40 46,51,29 35,63,40 22,44,32 24,42,29 25,38,24 24,37,23 29,42,28 173,164,149 216,195,172 205,181,159 225,208,182 214,189,170 216,118,45 173,100,25 133,89,47 103,90,42 137,131,54 144,139,59 119,114,41 119,115,67 99,103,107 120,121,126 96,106,112 116,116,116 148,120,93 149,126,95 115,117,73 129,132,72 143,129,61 117,116,51 121,125,67 83,83,67 68,66,64 50,57,52 112,85,51 196,161,107 202,166,119 191,158,110 190,158,112 176,151,105 179,157,112 177,154,114 159,140,103 152,133,96 148,124,91 145,127,97 132,124,88 170,148,101 169,137,13 139,116,15 86,71,10 90,74,16 196,170,19 193,167,18 158,136,17 123,105,16 91,84,16 92,84,19 85,85,24 66,72,20 55,57,13 71,69,40 93,89,79 60,62,57 54,59,55 46,48,48 34,34,34 34,34,34 38,38,38 38,38,38 39,39,39 41,39,40 35,33,34 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
157,130,98 153,144,136 187,168,152 118,99,83 104,96,83 130,116,98 112,63,43 125,76,54 72,65,38 67,49,19 62,61,23 49,71,32 63,70,34 121,86,19 154,112,33 137,91,23 102,71,22 67,45,11 55,68,45 23,48,30 27,42,28 22,37,23 24,35,24 40,55,39 224,211,190 234,208,185 229,209,191 200,180,162 119,73,34 124,90,31 104,91,43 117,97,51 142,137,53 124,112,44 86,90,34 143,129,61 162,140,120 155,132,121 92,97,96 166,157,149 196,167,143 186,154,112 128,114,69 59,60,65 118,107,72 96,75,48 137,105,71 200,182,138 196,163,115 197,161,112 216,183,133 228,195,145 175,147,118 184,153,114 183,156,111 173,150,108 169,147,109 161,139,103 143,125,95 134,115,90 132,114,93 113,110,84 147,123,57 170,137,40 121,113,48 59,53,30 40,37,22 125,103,40 198,166,24 155,139,38 134,120,23 111,91,12 102,83,15 94,84,17 73,75,18 64,67,16 58,63,16 49,49,17 97,97,83 56,61,57 52,52,52 32,30,31 41,39,40 41,39,40 41,39,40 39,39,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
141,122,87 178,167,160 186,165,152 84,70,52 157,149,136 128,122,99 117,68,48 143,92,68 61,68,52 95,76,37 41,61,32 170,134,72 215,145,51 199,134,41 147,106,36 87,63,12 48,39,12 37,38,19 32,32,16 36,43,27 35,50,34 28,43,29 22,33,22 23,36,22 40,54,35 208,198,176 226,206,188 175,156,144 125,122,57 151,130,49 152,139,50 177,67,27 124,83,34 194,57,29 157,130,57 155,133,59 163,137,55 162,135,70 120,118,98 164,163,152 163,153,143 144,118,77 170,135,50 143,124,67 58,53,50 127,103,52 149,109,57 214,184,140 208,172,125 208,172,123 229,194,140 228,196,141 154,130,106 81,62,46 117,99,78 140,119,96 124,107,83 124,107,83 113,97,80 98,87,70 84,77,61 71,65,60 65,63,32 114,95,29 55,53,20 57,54,39 226,201,155 191,163,38 160,139,26 123,107,22 104,93,18 125,107,20 125,110,22 100,90,21 69,71,14 64,67,16 59,64,17 48,49,12 46,48,33 57,57,57 33,33,30 41,39,40 40,35,37 47,42,44 33,31,32 37,37,37 38,38,38 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
126,102,80 200,180,160 133,117,102 108,90,60 164,149,140 87,76,61 126,73,59 121,76,53 23,42,31 91,74,25 175,116,43 113,98,47 48,74,49 30,57,39 30,50,36 26,46,32 25,42,32 26,40,33 22,35,21 18,31,17 50,54,39 156,147,141 41,40,29 23,38,24 17,35,22 79,58,45 110,79,58 183,167,152 136,117,60 131,121,50 116,108,54 176,69,26 134,71,0 173,90,23 133,60,28 161,138,51 170,147,48 163,143,55 118,96,47 153,98,57 133,129,123 148,135,62 171,145,54 162,139,52 151,94,23 145,77,3 117,64,9 137,109,69 212,181,130 204,171,121 218,183,127 225,190,134 236,203,151 165,139,98 54,40,26 37,28,24 41,37,31 53,52,45 53,54,44 55,56,48 54,55,47 50,50,45 41,39,35 53,43,47 205,185,135 231,195,148 211,181,52 167,140,25 111,92,26 76,67,22 82,80,10 137,124,22 130,117,24 83,72,8 65,63,16 65,66,18 62,62,17 53,58,11 52,52,49 25,25,25 26,24,22 27,25,26 29,29,29 60,55,57 27,25,26 32,30,31 33,31,32 38,36,37 38,36,37 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 35,33,34 35,33,34

198,170,141 203,173,145 207,172,145 234,200,170 211,190,165 216,197,174 210,191,168 223,202,177 205,181,157 218,189,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 201,169,137 176,144,112 216,192,170 188,174,149 191,170,147 199,180,164 202,179,164 198,183,161 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,155 182,169,148 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 186,173,150 200,185,176 163,150,129 187,172,150 165,148,122 173,156,130 157,140,114 156,136,127 175,157,136 161,144,120 167,150,122 197,182,171 203,187,185 167,154,133 126,115,110 94,86,73 64,59,31 71,74,64 118,112,66 95,89,55 87,81,35 74,63,48 117,115,53 135,62,32 134,85,18 133,92,31 116,116,44 107,105,47 97,94,43 109,96,46 110,98,86 144,140,121 124,115,98 142,141,74 99,97,50 103,90,58 87,80,39 143,123,48 142,115,50 142,128,62 133,123,56 53,48,20 82,85,61 115,117,60 93,80,46 115,104,69 55,55,41 76,73,47 51,47,26 93,81,42 63,62,37 124,109,48 115,99,45 75,71,52 88,91,60
192,166,141 217,181,152 225,186,156 241,202,172 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 193,177,164 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 230,204,181 218,194,170 226,207,184 186,171,151 219,197,179 211,194,170 217,196,173 198,183,161 200,187,164 207,188,165 197,180,156 201,185,168 205,189,172 155,140,131 210,196,180 213,198,176 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 196,179,153 188,171,145 178,160,141 180,162,141 174,157,133 185,167,148 187,168,152 185,170,159 198,184,170 150,137,116 130,119,114 144,134,133 117,110,90 64,64,72 76,75,92 58,65,88 131,128,61 77,68,39 146,155,66 183,76,17 228,132,33 83,74,43 79,86,50 72,65,34 80,75,36 130,119,55 105,98,57 136,132,124 139,133,128 72,68,47 76,78,50 101,84,49 153,128,55 129,110,46 126,104,37 111,107,49 140,134,59 133,127,61 57,67,61 103,100,45 104,103,49 109,95,52 142,143,75 75,66,35 74,64,40 105,95,46 66,69,34 54,49,19 125,112,51 117,103,58 39,38,31
219,184,157 223,189,157 233,194,162 224,186,151 222,198,176 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 231,210,187 211,190,167 228,208,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,137 219,195,171 206,188,167 217,198,173 184,167,143 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,174 178,160,141 182,161,138 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 189,172,148 202,183,169 190,176,151 186,172,147 191,175,158 194,178,161 188,172,159 185,170,150 170,155,135 129,118,115 129,117,87 103,92,30 99,83,29 114,109,77 88,90,46 132,131,66 122,125,61 81,83,39 125,125,55 100,66,25 78,79,42 107,102,61 110,113,62 110,104,58 106,99,58 74,70,35 128,139,152 77,99,129 123,122,111 141,133,79 118,104,48 102,95,54 60,63,55 128,120,55 104,100,42 133,121,51 195,62,23 153,106,43 87,95,42 76,74,41 118,111,52 123,122,55 76,79,67 54,64,56 93,91,42 98,106,40 85,82,40 82,73,46 122,115,56 36,36,48
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 208,188,168 177,168,160 220,203,179 229,212,188 230,213,189 210,189,166 233,209,185 218,200,179 212,193,168 234,217,193 208,191,167 213,195,174 194,176,155 197,182,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,136,110 168,151,125 193,176,152 182,164,145 170,153,125 218,204,186 203,189,171 211,196,174 190,173,149 197,180,156 199,180,166 165,151,126 187,173,148 192,177,155 193,178,156 201,185,168 188,173,151 185,170,148 135,124,117 128,117,126 76,63,40 122,107,44 102,93,62 82,76,42 128,129,61 144,138,61 128,130,59 104,106,49 153,136,56 126,132,64 94,102,49 115,122,67 113,118,55 111,113,71 53,58,36 131,126,125 79,88,99 66,79,96 136,143,109 159,150,74 122,125,63 150,147,62 150,138,56 88,83,40 101,80,28 139,84,28 220,108,26 87,82,41 78,71,44 81,79,32 123,123,64 73,66,39 87,87,44 128,124,62 80,78,45 68,64,27 85,77,53 62,48,48 38,39,44
231,192,164 240,199,154 208,169,139 208,172,143 180,149,126 220,194,169 233,207,182 233,207,186 229,205,183 202,178,156 180,160,142 231,213,192 232,210,192 246,222,200 206,182,160 195,178,154 218,198,178 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 221,203,182 217,199,178 190,175,153 192,178,153 150,133,107 173,156,132 133,116,92 187,168,145 198,174,150 195,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,164 228,211,201 197,181,164 197,178,162 207,189,168 154,138,121 105,93,83 149,131,112 181,162,139 171,150,127 176,162,144 170,161,153 175,162,141 155,139,122 145,132,129 92,85,88 71,76,84 50,60,64 116,116,42 105,110,49 122,124,67 66,59,30 65,57,35 122,97,49 131,121,70 97,104,58 126,109,40 73,78,35 103,111,49 51,55,28 99,101,115 82,87,97 89,95,114 129,132,101 148,144,68 115,105,36 100,100,59 127,135,71 127,95,49 116,74,32 164,101,29 255,131,18 130,106,53 152,105,55 141,118,47 136,84,34 113,74,35 117,46,25 148,127,46 121,100,44 84,84,41 40,38,39 60,55,57 38,39,44
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,186,165 223,199,173 217,191,170 198,172,147 194,168,143 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 236,216,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 209,191,172 196,178,159 183,166,156 186,171,149 217,195,175 172,148,124 205,190,168 202,187,165 202,181,154 149,134,112 163,147,134 205,189,176 164,149,138 205,191,177 190,176,162 178,164,150 182,168,141 170,156,131 201,187,162 182,167,145 183,168,148 195,177,156 141,135,130 163,149,135 186,169,145 185,168,144 155,139,124 135,133,115 125,121,113 128,122,117 166,152,152 151,141,145 125,103,85 104,103,96 78,83,77 66,67,70 44,43,16 83,69,55 66,67,59 51,54,42 56,60,43 85,86,47 116,115,48 63,58,30 81,87,35 82,74,50 146,144,115 54,59,65 80,84,99 96,99,89 142,147,73 138,128,57 113,104,57 139,117,43 121,92,39 147,122,63 169,61,25 134,71,36 75,69,23 147,130,61 125,97,39 102,66,19 93,52,25 74,53,30 148,135,46 99,85,40 98,92,46 66,57,51 36,39,46 38,38,50
195,173,153 217,185,155 230,195,170 242,209,184 246,217,193 252,223,199 244,218,195 225,206,183 231,212,189 219,198,175 221,196,166 210,189,164 176,149,131 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 235,213,193 224,205,182 235,216,193 223,204,181 230,210,190 198,178,158 200,182,163 207,189,170 209,194,174 181,163,142 204,177,143 168,147,122 185,167,146 183,168,146 190,172,151 219,205,189 198,185,164 198,182,165 199,185,169 200,186,172 174,160,144 144,130,112 149,133,120 204,188,175 196,179,155 185,166,141 188,167,140 168,150,129 170,164,157 181,165,163 134,120,106 156,142,128 149,138,123 144,127,117 152,134,115 140,125,114 155,141,146 139,133,140 105,93,95 68,60,24 151,135,32 146,128,10 139,122,17 124,109,17 100,94,19 69,69,35 69,67,38 102,87,47 125,116,40 111,98,46 87,103,61 108,95,45 52,63,76 112,108,60 139,136,51 132,131,79 76,78,75 83,91,100 132,119,67 160,133,47 145,128,48 159,139,53 70,73,42 72,74,46 84,81,37 160,145,53 123,75,32 120,68,36 117,77,52 48,58,50 57,51,26 75,69,46 34,33,38 51,46,48 66,56,60 34,37,46
201,178,147 244,203,172 255,221,196 229,199,173 207,188,165 238,220,199 198,172,147 228,209,184 225,204,177 219,195,171 212,190,170 206,182,156 239,216,201 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 239,218,203 251,231,213 241,217,195 209,189,169 224,205,182 216,197,174 202,182,162 210,191,168 194,176,155 206,187,171 194,179,159 224,204,184 207,178,154 211,193,174 197,179,160 204,186,165 182,167,147 216,200,185 182,167,147 210,192,173 186,172,154 182,168,154 192,178,164 210,196,180 199,183,166 202,186,169 205,186,163 170,153,127 192,169,140 180,161,145 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 158,137,122 173,151,131 165,140,110 135,122,119 108,104,113 147,136,72 164,148,15 151,134,9 144,123,10 130,113,19 116,104,8 106,96,18 75,73,13 68,69,32 86,86,45 103,91,36 85,76,31 98,74,23 103,88,39 67,81,118 146,146,64 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 82,71,38 59,59,43 53,52,57 61,56,58 82,66,62 36,36,44
189,160,136 235,206,182 236,205,182 238,209,185 241,207,185 241,215,192 236,210,187 225,207,186 240,221,198 186,165,152 220,196,172 203,182,157 215,191,167 182,158,132 161,142,115 172,155,131 164,140,116 188,166,146 251,235,218 239,221,202 221,204,180 238,217,190 233,220,197 187,175,149 214,195,179 209,190,174 206,189,165 200,182,161 220,204,187 190,174,157 218,200,179 207,193,175 198,183,163 196,179,155 187,173,159 222,203,191 216,196,187 194,177,153 188,170,149 200,184,167 212,198,182 189,174,163 201,185,168 201,185,168 188,172,155 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 162,149,126 153,136,110 163,138,121 162,139,108 188,168,148 164,148,131 139,130,54 165,148,54 181,157,36 192,172,54 123,104,38 93,75,4 82,68,14 85,76,16 78,78,17 70,70,9 63,70,15 60,68,17 96,88,52 118,105,53 68,54,11 175,146,56 137,139,64 137,140,62 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 74,67,49 119,113,49 115,119,61 137,137,63 123,124,45 130,133,55 108,116,54 56,55,30 113,61,40 88,62,48 42,54,62 104,96,42 27,30,37 39,36,42 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 246,215,192 255,232,207 242,216,193 234,208,187 244,225,209 241,215,201 195,162,137 185,164,139 178,158,140 210,195,186 240,227,220 210,189,174 220,194,171 210,195,184 254,240,226 246,230,213 253,235,216 223,204,188 225,210,188 191,172,147 172,159,138 195,175,166 209,191,170 209,188,165 181,160,137 165,148,124 180,165,143 212,197,175 203,192,173 210,197,176 206,188,169 206,193,172 194,177,153 180,163,137 180,163,139 193,175,154 208,192,175 204,189,178 140,125,114 208,192,175 201,185,168 212,196,179 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 140,135,132 182,158,132 191,151,126 147,126,45 75,62,39 105,92,40 148,135,42 119,106,33 193,170,58 134,117,23 134,126,22 124,116,26 105,97,16 82,75,18 70,69,15 74,74,15 64,67,16 63,69,17 80,77,33 139,122,26 96,80,22 132,112,26 129,127,65 96,95,43 73,76,43 58,58,42 56,65,37 107,115,94 77,67,29 126,97,62 140,134,70 108,113,50 141,146,72 97,100,36 111,110,54 144,148,61 80,86,57 88,67,56 37,56,77 46,54,61 68,69,57 32,36,40 90,72,71 99,87,77 56,48,54 31,36,46
214,196,175 217,199,178 255,237,216 235,209,186 240,218,198 229,205,183 212,188,166 226,202,180 244,224,204 238,219,203 244,222,202 208,191,165 183,168,159 163,149,133 196,176,156 208,184,149 206,184,164 218,199,176 235,211,187 232,204,177 214,186,157 212,184,157 211,192,169 199,176,147 168,150,131 208,190,171 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,140 198,182,165 183,167,154 209,194,174 192,174,153 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,165,145 201,187,162 200,184,169 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 181,171,170 150,148,149 186,158,129 143,125,34 88,73,24 139,133,15 123,110,19 126,111,30 182,153,50 123,102,21 102,89,14 136,121,42 105,91,25 84,76,22 58,55,15 68,69,19 68,66,17 63,60,18 75,68,25 67,56,12 95,89,41 60,56,19 63,66,33 70,71,32 60,62,34 38,42,25 80,88,49 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 45,61,70 46,54,70 76,81,87 70,76,65 105,105,64 116,94,88 98,77,66 75,61,63 32,35,44
187,166,141 223,202,177 227,209,188 216,192,168 235,213,193 213,189,167 194,170,148 199,178,155 255,239,231 253,234,220 222,204,183 255,252,253 208,192,177 191,175,169 216,173,138 211,182,158 193,165,136 214,185,161 194,177,153 224,196,183 205,181,155 206,181,151 191,160,137 194,171,142 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 177,162,140 186,170,153 188,172,159 198,183,163 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,177,157 183,169,144 165,151,126 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 182,165,141 176,164,152 128,123,122 180,167,162 224,205,182 190,175,114 126,107,54 128,104,24 153,130,33 73,58,7 144,116,48 53,32,17 92,75,51 64,54,14 60,53,14 67,65,16 68,69,19 52,51,13 43,44,7 108,98,56 98,103,42 90,91,43 65,64,39 121,112,56 132,121,57 74,77,46 108,104,58 72,66,41 98,105,61 118,127,58 58,61,37 33,35,18 77,90,36 99,101,44 81,79,32 125,132,59 92,93,43 52,62,80 35,43,61 28,33,39 80,83,61 124,120,60 108,84,76 101,82,70 74,64,68 30,33,42
220,196,170 221,192,168 205,180,152 209,184,156 186,162,136 193,176,150 191,166,147 211,191,171 222,208,192 197,185,173 243,226,202 205,183,163 183,145,95 205,151,76 162,128,94 190,156,138 183,156,124 196,170,131 219,193,170 212,179,152 208,178,150 197,167,139 177,159,138 186,162,138 197,177,147 193,170,141 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,177,152 172,156,139 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 170,156,138 161,147,129 177,161,155 164,150,132 177,163,145 184,171,150 215,200,189 190,176,162 197,181,166 167,153,139 165,158,156 161,147,133 195,174,149 231,197,123 176,154,48 170,150,46 95,83,17 90,83,22 142,110,35 141,112,49 112,89,31 94,80,0 120,100,23 78,71,14 68,66,19 58,58,17 59,66,18 55,60,15 88,82,36 88,85,43 76,79,44 74,66,42 107,95,36 113,99,31 86,79,48 78,63,27 76,69,38 65,61,40 58,60,34 48,49,26 60,61,24 58,57,30 109,91,31 52,54,28 51,54,32 64,67,43 49,64,80 40,51,62 46,50,33 62,57,54 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 212,189,160 232,210,192 188,169,157 213,194,180 232,214,193 212,198,182 226,212,187 149,122,104 115,69,28 103,59,17 86,52,34 163,138,121 135,113,95 207,183,159 217,188,164 227,191,169 220,191,160 211,181,155 179,160,133 183,173,149 178,152,127 178,165,144 168,153,133 212,198,171 203,186,162 228,204,180 197,185,155 156,141,119 206,189,165 196,178,157 185,169,152 199,180,164 168,149,124 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 189,171,150 171,157,141 179,166,159 159,147,137 144,131,124 185,170,148 187,172,161 187,173,155 187,175,149 165,149,143 158,147,142 159,146,114 187,164,37 199,170,51 210,183,81 161,139,47 65,55,13 80,76,18 130,111,27 152,123,20 172,143,24 145,119,8 95,80,19 76,71,18 66,64,17 57,54,14 65,67,21 105,109,51 36,40,13 79,79,45 99,100,52 133,119,51 103,99,53 121,107,41 105,96,49 76,68,32 57,53,34 64,60,41 177,66,29 169,70,33 86,84,37 105,91,48 129,113,59 73,75,49 99,106,88 57,64,89 62,72,46 71,77,78 62,63,51 75,70,72 98,84,70 111,96,60 74,62,67 46,40,47
239,210,186 212,184,155 207,179,152 216,188,161 202,179,150 229,203,180 228,203,184 191,171,153 207,161,133 142,87,56 98,53,32 91,48,31 81,42,30 74,36,26 64,38,28 56,32,24 55,32,21 58,39,27 105,85,67 224,198,177 207,185,167 225,205,185 193,174,151 209,185,159 175,155,137 176,157,130 207,192,172 195,181,154 213,199,174 228,202,179 200,171,147 209,188,161 189,165,141 178,158,138 186,172,145 155,136,111 202,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 183,159,133 191,171,151 214,198,192 172,160,150 192,183,156 174,161,138 186,173,152 174,160,146 170,156,142 171,156,147 176,164,154 113,99,74 209,183,30 126,97,5 142,125,45 67,56,10 40,31,14 49,46,22 108,89,7 161,133,23 135,113,21 100,82,20 75,67,17 68,64,18 58,58,17 56,52,17 63,63,18 77,81,25 71,69,36 109,105,43 86,87,39 143,130,67 54,50,33 54,62,52 78,73,45 133,112,40 72,59,36 85,72,40 140,65,18 232,123,35 115,59,33 106,97,50 55,55,41 115,114,58 75,77,62 59,65,36 90,83,42 126,111,48 127,113,47 106,97,41 88,78,56 116,103,53 93,79,61 103,81,63
