111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 203,162,65 43,53,29 35,51,30 35,55,30 58,63,29 103,86,39 180,117,66 171,97,45 169,97,47 255,199,108 180,135,73 250,192,128 255,250,154 255,252,142 255,252,138 255,252,140 255,253,140 255,251,142 255,253,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,140 255,252,142 255,252,142 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,254,165 84,74,25 74,70,22 75,70,15 76,68,16 76,68,16 78,70,16 84,77,18 86,79,18 82,74,22 66,59,18 61,53,17 62,55,16 73,64,17 77,69,17 76,68,14 71,66,11 76,71,18 80,76,55 50,46,38 36,31,28 41,36,33 53,44,40 45,39,34 40,34,29 43,37,32 35,30,29 36,31,30 75,74,67 86,85,78 90,89,82 92,91,84 90,89,82 92,90,86 95,93,91 86,88,88 87,92,91 89,94,102 94,68,29 92,69,29 93,70,30 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 182,134,39 61,60,33 30,43,27 35,51,30 34,53,31 42,57,29 67,62,23 156,94,36 187,116,63 215,125,58 255,181,92 172,153,60 255,246,167 255,247,154 255,252,141 255,249,136 255,252,140 255,251,140 255,252,135 255,252,140 255,253,140 255,252,140 255,252,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,253,138 180,153,76 68,72,16 72,69,16 76,68,16 77,69,17 86,79,20 89,82,21 83,76,17 76,67,20 64,56,20 59,51,17 63,53,13 73,65,15 77,69,15 75,67,13 76,72,14 83,79,33 75,74,65 28,22,17 32,27,24 41,36,33 57,48,44 50,44,39 43,37,32 42,36,31 29,24,23 33,28,27 72,71,64 82,81,74 89,88,81 92,91,84 89,88,81 87,86,79 87,87,82 90,90,87 77,82,78 79,84,83 101,82,55 88,65,23 89,66,26 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 156,119,48 169,129,54 178,136,55 173,131,50 24,39,23 27,43,24 36,53,29 34,53,31 35,55,30 54,63,33 135,95,29 178,108,61 212,126,58 255,166,80 225,167,67 241,203,98 255,186,69 255,187,68 255,191,74 255,200,85 255,218,102 255,236,119 255,235,119 255,229,111 255,230,113 255,238,122 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,139 255,249,131 255,247,127 255,244,126 255,239,120 255,235,114 255,213,93 255,193,86 86,65,24 85,79,15 90,87,20 89,85,25 81,77,19 77,72,21 67,62,21 52,47,15 50,43,14 65,56,11 77,69,17 79,71,17 78,70,16 79,75,54 63,59,53 47,41,36 47,40,38 44,34,33 53,43,42 44,35,31 40,31,27 28,21,19 41,35,30 26,19,17 33,26,24 74,73,66 83,82,75 88,87,80 87,86,79 89,88,81 87,86,79 83,82,75 89,88,81 85,85,82 80,82,82 85,89,91 93,71,35 93,69,34 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,118,57 123,102,48 28,42,23 30,46,27 32,52,25 30,47,23 31,47,28 30,42,22 56,55,19 134,87,24 200,122,55 255,153,70 255,166,74 229,155,49 227,158,55 227,158,50 234,163,50 235,161,55 237,160,55 245,166,58 245,166,56 254,170,57 255,172,57 255,171,51 255,176,56 255,177,57 255,183,62 255,188,67 255,182,63 255,181,63 255,176,64 249,170,58 248,168,56 246,167,55 243,164,54 241,165,52 185,132,87 90,53,29 87,86,19 84,81,16 83,79,21 74,69,18 66,61,22 47,42,12 43,36,7 57,50,11 74,64,11 82,74,22 82,72,32 70,65,51 89,83,76 50,44,37 36,27,21 28,22,17 24,17,17 36,29,29 47,40,38 47,40,38 31,24,24 37,30,28 36,29,27 37,31,26 70,69,62 81,80,73 88,87,80 89,88,81 89,88,81 88,87,80 91,90,83 86,85,78 83,83,78 82,82,79 79,83,87 89,89,86 91,65,24 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 125,94,41 134,99,43 160,120,54 47,40,13 30,44,25 33,49,30 35,52,26 22,41,19 34,46,28 41,44,20 40,49,19 89,64,18 126,79,16 164,109,28 170,106,21 181,108,8 214,153,49 206,147,47 205,147,47 206,147,47 211,149,50 213,150,49 220,154,52 229,157,52 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 240,161,51 240,160,52 235,159,50 233,160,50 236,159,54 233,159,55 232,161,50 228,155,53 111,67,41 63,38,19 83,81,21 89,87,17 75,73,15 59,56,12 51,46,18 53,46,15 66,59,18 77,71,23 85,77,27 83,76,45 68,59,53 62,50,50 50,41,37 32,23,17 34,28,21 38,31,29 27,20,20 45,38,38 43,36,34 47,41,36 40,33,33 45,38,36 35,28,26 33,27,22 61,60,53 80,79,72 88,87,80 89,88,81 87,86,79 90,89,82 91,90,83 86,85,78 81,79,75 80,78,76 78,80,80 80,86,87 100,80,50 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 151,114,45 135,115,65 24,43,21 31,47,26 33,49,28 46,61,37 30,35,15 28,38,16 36,41,19 35,43,20 37,45,22 49,49,19 47,60,35 76,86,23 72,86,27 181,131,46 231,163,55 233,162,51 231,158,48 229,155,49 228,157,44 235,158,53 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 240,161,51 236,163,53 233,161,54 237,161,52 233,162,49 230,159,48 230,157,45 233,154,42 90,61,39 54,32,14 46,37,31 54,50,33 65,57,44 94,84,74 69,63,58 72,66,57 73,68,56 65,56,50 80,74,67 80,74,67 52,42,41 42,32,31 49,40,36 46,37,33 38,31,29 44,37,37 31,24,22 26,19,19 31,24,24 41,34,34 44,34,35 27,20,20 33,26,24 30,23,21 56,55,48 68,67,60 83,82,75 89,88,81 89,88,81 88,87,80 92,91,84 87,86,79 82,81,74 83,82,75 78,80,77 81,86,85 82,90,95 109,85,61 123,93,37 98,76,27
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 149,119,52 139,105,42 68,66,35 24,45,22 33,50,26 34,51,27 31,36,14 34,35,14 32,37,15 39,40,17 36,44,23 36,44,19 54,54,20 33,53,24 78,92,46 110,88,23 109,87,38 220,158,48 238,160,43 238,158,46 238,160,43 235,159,48 235,160,44 235,159,46 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 230,158,51 235,159,48 236,160,47 234,162,45 239,161,44 238,160,40 239,161,39 241,163,39 240,162,40 98,72,49 64,48,31 38,32,23 48,44,34 61,50,45 96,85,82 91,85,76 88,79,71 93,85,74 104,95,87 93,87,80 36,30,25 31,21,20 37,27,26 37,28,24 44,34,33 37,27,26 37,30,30 36,29,27 43,36,36 36,29,29 48,41,41 43,34,30 29,22,20 38,31,31 34,27,25 45,43,39 65,64,57 80,79,72 88,87,80 91,90,83 90,89,82 91,90,83 83,82,75 84,83,76 91,90,83 92,94,91 88,95,93 81,87,88 91,91,91 126,99,38 130,101,27
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 136,104,47 33,45,27 31,51,26 33,48,24 39,54,30 73,62,29 33,36,16 32,42,18 33,41,20 32,37,15 35,36,15 49,48,21 48,55,21 106,92,36 78,76,27 154,134,48 103,76,31 202,140,32 208,143,36 213,145,31 214,146,30 223,152,28 220,148,29 230,153,31 230,153,29 230,153,33 231,154,32 232,155,28 232,155,26 233,156,27 231,154,27 232,155,26 232,156,27 224,150,29 234,154,26 230,150,24 132,77,5 75,44,32 59,47,37 42,33,29 45,38,36 47,37,36 45,35,34 76,69,67 95,89,84 101,97,91 42,40,36 26,24,22 23,21,17 25,20,19 82,77,74 41,35,30 36,26,25 39,29,30 32,22,21 40,30,31 39,29,30 37,30,28 29,22,20 38,28,27 34,28,23 27,20,18 39,29,30 36,31,30 63,58,55 74,72,68 84,83,76 86,85,78 92,91,84 88,87,80 83,82,75 89,88,81 95,94,87 86,85,78 76,75,68 80,80,77 91,95,97 101,97,76 125,92,26
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,45 166,128,52 153,116,61 26,42,23 29,48,26 30,51,28 101,88,54 139,110,59 29,35,22 27,30,8 27,34,16 28,37,18 37,35,17 29,39,17 50,48,19 70,67,27 52,58,29 163,121,29 103,74,21 172,123,31 173,124,32 176,122,32 180,124,28 181,125,29 182,126,30 186,128,28 193,132,28 195,132,31 192,134,31 203,139,26 201,136,29 205,137,25 203,135,29 204,136,30 201,133,27 194,134,23 198,136,26 206,138,30 89,45,7 88,65,50 43,30,23 41,30,27 46,34,34 30,23,26 24,17,20 25,20,19 24,22,20 20,18,19 20,20,15 81,77,71 57,51,44 49,39,38 46,37,33 42,32,31 45,33,35 39,29,28 38,28,27 37,27,26 39,29,28 38,29,25 43,34,30 43,33,32 30,23,23 31,24,22 28,21,21 28,23,22 50,45,44 67,68,58 80,81,71 88,87,80 86,85,78 80,79,72 91,90,83 79,78,71 73,74,66 84,82,78 81,79,75 80,78,74 81,81,76 86,88,88 119,104,57
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 162,116,48 161,115,47 158,117,45 160,121,50 135,102,50 27,43,24 33,49,28 36,50,29 127,110,71 154,113,54 35,33,11 35,36,15 34,39,17 44,46,18 51,52,31 50,48,19 59,57,26 73,66,23 126,80,25 159,107,34 113,72,27 159,117,38 161,119,40 163,116,37 165,118,39 165,118,37 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 175,123,32 178,127,31 177,126,30 178,127,33 180,127,32 174,127,36 90,65,48 54,39,28 45,34,31 39,30,26 45,36,32 39,29,30 44,37,37 47,43,35 26,22,16 58,53,50 69,67,63 92,89,76 103,100,87 47,38,34 40,31,27 33,28,27 44,37,40 43,37,32 40,34,29 40,33,36 37,30,30 46,36,37 45,34,31 40,30,34 44,37,35 35,28,31 40,35,34 29,24,23 32,27,26 62,60,56 75,75,72 91,90,83 80,79,72 89,88,81 70,69,62 83,81,77 86,84,82 85,85,82 96,96,96 93,95,95 86,93,91 88,94,95 83,88,84
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 144,105,48 127,102,54 24,40,21 33,47,26 37,49,29 33,53,28 89,72,37 45,46,25 26,35,16 36,44,21 59,56,32 36,45,26 45,49,22 79,62,38 132,79,38 146,90,41 146,99,49 133,98,44 154,114,48 139,99,33 160,115,40 161,117,39 161,117,39 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 163,116,37 161,117,37 165,118,37 166,120,34 166,120,36 166,117,36 168,120,36 164,119,44 63,42,29 62,51,46 45,34,31 45,36,32 42,35,33 39,29,30 44,37,35 76,70,63 94,88,79 94,88,81 29,22,20 95,89,80 105,99,90 75,66,62 42,32,33 68,64,58 37,30,30 37,30,30 49,43,38 43,36,34 37,31,26 34,27,27 43,33,34 47,40,38 44,37,35 29,22,20 28,21,21 27,23,17 29,25,19 28,26,24 68,66,64 86,84,80 82,81,74 84,83,76 80,78,74 88,90,87 109,111,111 112,117,116 99,105,106 100,106,107 97,103,104 94,105,106 93,101,106
107,93,27 105,91,25 105,92,31 103,90,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 145,109,51 140,105,51 23,34,19 22,38,17 29,43,22 31,43,25 34,46,28 35,49,28 31,50,28 34,54,27 42,61,39 44,57,32 124,74,43 121,79,41 145,90,45 143,99,59 159,112,31 157,114,40 59,28,16 96,50,24 156,113,37 159,116,42 159,116,42 158,113,38 154,114,37 154,114,37 157,114,38 159,116,40 156,113,37 158,114,34 158,113,40 160,115,40 160,118,39 163,115,41 164,114,40 168,119,42 255,232,158 49,36,29 44,34,33 43,34,30 45,35,34 44,37,35 45,38,36 41,34,32 101,95,88 100,94,85 100,95,83 101,92,84 102,96,89 105,99,92 102,96,89 38,31,29 33,26,26 38,31,29 35,28,26 34,27,27 41,34,32 37,30,30 42,35,35 34,27,27 38,31,29 43,36,36 31,24,24 35,28,28 33,28,25 29,24,21 27,22,21 37,32,31 74,74,69 83,81,77 87,86,79 104,103,96 100,104,106 104,110,111 103,112,114 106,112,113 102,111,113 103,111,116 98,106,111 94,102,107
99,87,28 101,89,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 137,109,39 148,116,45 115,97,53 40,33,13 25,37,19 19,31,13 24,33,16 22,34,14 23,39,20 29,43,22 28,44,25 57,50,23 141,85,47 138,82,48 142,121,67 46,48,31 157,129,59 167,123,45 56,25,13 88,40,22 169,122,43 177,134,49 181,135,49 168,124,44 162,119,45 162,120,41 165,126,46 167,128,48 174,135,51 175,134,46 169,127,46 169,127,44 181,138,53 167,125,42 188,144,64 255,224,131 255,220,146 44,35,29 43,36,34 37,30,28 36,29,27 44,37,35 40,33,31 56,50,45 99,93,88 100,94,87 104,99,87 98,92,83 106,100,93 99,93,86 99,93,84 36,30,23 48,41,39 33,26,24 34,28,23 43,37,32 43,37,32 49,43,38 40,33,31 34,27,25 40,33,31 36,29,27 33,26,24 42,35,33 48,43,40 28,23,20 29,24,21 28,23,20 66,64,60 65,63,61 87,87,84 103,105,105 110,116,119 105,110,116 103,111,116 92,98,99 103,109,110 106,111,117 103,108,114 92,98,101
129,99,30 129,98,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 169,129,34 132,103,29 155,116,36 158,121,29 159,121,34 94,86,52 57,50,23 51,32,5 30,28,6 20,29,10 52,50,21 22,29,11 33,31,9 119,101,59 29,40,25 33,43,21 136,143,84 85,60,30 85,55,0 175,130,25 197,147,35 199,147,30 191,142,32 171,130,33 161,129,25 168,131,19 181,138,23 189,142,21 182,137,23 210,154,36 207,160,30 241,161,73 168,109,50 217,141,83 183,129,79 138,117,90 29,25,17 56,52,44 91,87,79 64,58,53 52,46,41 58,52,43 78,70,59 99,93,86 93,87,78 102,96,87 95,89,82 98,92,83 93,87,78 93,87,80 86,81,69 85,77,66 78,70,59 82,74,63 64,55,47 63,57,50 68,62,55 73,72,63 72,71,62 75,71,65 34,30,24 26,22,16 26,21,18 33,34,26 38,37,30 28,27,20 24,23,16 25,23,19 60,62,59 100,107,105 107,116,116 103,112,114 96,105,105 102,111,113 96,102,103 93,100,98 91,97,98 93,99,100 86,92,93
192,136,40 175,126,36 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,136,27 188,142,31 177,138,38 185,135,34 174,135,26 183,147,30 28,53,26 30,42,24 29,47,16 87,72,21 110,80,36 60,52,28 56,55,28 36,38,23 109,74,7 76,77,38 19,33,14 36,49,35 123,106,30 162,133,41 172,130,22 181,132,22 201,145,29 184,135,17 169,130,21 149,116,7 154,122,18 170,131,22 208,134,0 225,141,0 255,161,0 255,193,0 255,221,34 206,162,24 95,79,25 110,82,44 90,79,64 74,72,68 93,89,81 99,98,89 93,87,80 101,95,88 102,95,93 101,94,92 97,91,84 101,95,88 102,96,89 94,88,81 97,91,82 87,81,72 89,83,78 91,85,76 84,76,65 85,77,66 87,81,72 87,79,68 83,77,68 82,76,69 74,73,64 77,73,65 75,71,63 72,68,62 68,64,58 65,61,55 54,54,49 58,56,52 54,53,46 54,52,48 65,66,58 90,95,91 85,91,92 90,95,94 97,103,106 103,109,112 95,104,106 105,114,116 84,90,93 86,92,93 88,94,97 82,87,86
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,125,27 176,134,24 167,127,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 145,106,22 77,73,13 34,54,38 28,51,32 30,50,34 36,62,39 34,67,40 38,62,38 37,65,42 40,71,45 43,89,55 66,103,68 32,62,27 29,58,18 28,60,29 34,65,39 50,95,55 49,92,50 48,94,49 44,94,52 45,89,52 43,87,50 48,86,46 77,103,53 130,110,22 133,106,22 231,154,34 255,197,38 188,144,20 146,115,24 98,92,26 68,71,22 73,74,64 70,66,60 95,94,87 105,101,95 99,94,80 104,98,89 106,102,94 102,96,89 101,96,84 98,93,79 104,98,89 104,103,96 107,108,100 101,102,94 100,101,91 95,94,85 98,92,85 89,80,72 95,84,77 90,86,76 91,85,76 83,79,69 79,75,69 73,72,65 70,69,62 73,72,63 62,61,52 61,60,53 56,54,52 47,45,43 48,46,42 62,60,56 79,78,71 68,69,50 77,79,33 70,70,54 89,91,86 83,88,84 96,100,102 87,91,93 96,102,103 80,81,84 83,84,87 79,81,78
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 149,114,21 40,55,31 26,49,32 34,59,39 30,55,35 25,50,30 24,49,29 29,54,34 27,54,34 30,55,35 28,55,35 34,60,37 45,78,42 52,93,49 52,100,54 50,98,52 47,94,51 45,92,51 46,89,49 43,81,41 45,73,38 41,68,38 39,61,35 36,61,30 37,63,29 97,94,27 87,73,15 73,65,11 76,66,13 83,74,18 60,67,21 54,68,18 58,53,39 74,66,55 105,99,94 101,97,87 102,94,81 108,99,91 109,108,99 98,97,88 100,94,85 99,91,80 104,98,89 104,105,97 110,111,103 108,110,107 96,97,89 90,91,83 101,100,93 91,90,83 93,89,83 90,89,82 94,90,84 89,88,81 86,85,78 77,76,69 69,68,61 69,68,61 72,71,64 66,65,58 61,59,55 56,54,52 47,45,41 65,63,59 70,75,14 86,90,23 85,88,24 82,86,32 83,82,46 74,74,60 87,87,84 86,86,83 83,87,89 76,78,78 73,75,75 66,68,65
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 151,123,28 32,54,42 23,45,33 26,46,30 26,46,30 25,45,29 28,48,34 25,45,31 23,43,27 23,48,32 26,46,28 28,48,32 31,52,29 36,56,29 44,67,34 45,68,35 38,64,30 39,64,33 40,57,31 40,57,33 40,57,31 40,57,33 35,54,32 36,52,31 33,54,33 38,58,31 61,58,16 58,45,22 50,50,9 61,65,25 58,65,19 53,57,19 36,39,19 51,46,34 116,105,100 84,80,72 100,97,84 102,96,87 112,108,100 109,108,99 113,112,105 105,101,95 107,103,97 104,103,96 105,106,98 107,109,106 107,107,102 95,96,88 92,91,84 93,94,86 93,94,86 100,100,95 96,94,90 95,95,90 93,93,90 90,90,87 77,75,71 68,67,60 63,62,55 68,67,60 72,70,66 63,61,57 76,76,46 92,101,14 91,99,37 91,100,31 90,101,31 78,88,25 75,81,29 75,76,28 71,69,36 53,49,39 73,75,72 76,76,73 64,64,59 59,58,51
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 100,83,14 92,78,10 111,90,18 110,98,18 23,53,34 25,43,28 24,42,27 20,40,24 21,39,26 24,42,27 20,40,22 24,42,27 23,43,29 23,43,27 24,44,28 26,44,29 29,48,28 35,54,32 39,59,34 39,59,34 38,58,31 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 33,52,30 29,48,26 31,50,28 51,44,13 52,40,12 65,52,18 73,70,26 60,62,20 47,47,13 36,37,25 53,42,37 126,115,96 89,85,79 97,93,83 105,99,90 106,100,93 115,109,102 117,116,107 104,100,94 103,99,91 102,101,92 101,102,94 108,108,105 105,107,104 110,110,105 100,101,93 98,94,86 92,91,84 91,94,86 93,93,90 89,91,88 90,90,87 89,89,86 85,85,82 81,81,78 65,65,60 66,65,58 70,66,60 65,64,57 90,95,23 93,96,18 87,95,29 96,102,32 84,98,39 86,96,33 79,88,28 74,81,24 69,70,20 69,67,34 66,65,58 61,61,58 55,53,49 56,52,44
104,81,12 109,85,21 127,93,19 83,69,1 101,85,13 86,70,14 85,73,16 87,78,20 90,75,24 83,67,13 90,71,16 81,67,11 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 94,83,50 26,49,32 22,40,25 22,38,19 20,36,17 20,36,17 21,37,18 21,39,24 24,42,29 25,43,30 25,43,30 25,43,30 27,42,30 30,45,29 33,52,30 35,54,32 36,56,31 36,56,31 35,54,32 35,54,32 34,53,31 32,51,31 31,50,28 31,50,30 27,47,29 33,46,30 55,56,33 47,44,31 84,74,21 78,75,22 62,61,25 44,41,17 44,44,39 59,58,51 121,111,101 100,96,90 105,106,98 103,104,96 105,99,90 109,100,92 113,112,103 101,102,94 108,109,101 98,99,91 115,115,110 115,115,112 111,111,106 105,106,98 103,104,96 99,98,91 93,94,86 101,102,94 87,90,82 88,90,85 89,91,86 84,86,83 78,78,73 86,86,83 72,72,69 65,63,59 54,52,34 96,97,18 92,90,20 88,88,18 94,95,29 86,95,37 82,91,33 84,91,32 75,79,21 76,80,22 66,73,18 64,67,16 54,52,23 65,63,59 52,51,42 55,54,47
51,42,34 41,30,15 50,33,5 60,48,9 81,67,9 85,68,19 97,85,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,19 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 87,72,21 26,46,28 19,37,24 23,38,22 23,38,24 23,38,22 20,38,21 24,42,29 26,44,31 21,44,29 25,45,31 25,43,30 24,42,29 28,43,29 31,47,28 38,58,33 33,53,28 36,52,31 35,54,32 34,53,31 33,52,32 29,48,28 26,47,26 27,45,28 26,46,30 27,45,30 37,52,26 41,44,34 91,84,25 71,65,17 53,46,19 40,36,19 65,70,69 67,66,69 100,93,91 106,102,96 90,91,83 107,108,100 102,96,87 100,94,85 106,105,96 108,106,102 102,101,94 105,106,98 103,104,96 104,104,99 108,110,105 105,108,100 102,103,95 105,106,98 102,103,95 101,102,94 101,102,94 91,92,84 93,93,88 88,88,85 74,74,69 73,71,67 75,73,69 69,68,73 99,95,19 96,89,30 92,90,18 101,97,21 95,92,41 85,89,33 81,88,29 79,86,29 77,76,24 72,74,19 71,72,22 65,66,18 57,58,21 60,59,48 54,53,46 57,53,47
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,50,15 90,71,14 107,93,25 96,76,17 89,67,18 84,69,22 91,73,29 21,46,28 25,43,30 26,41,27 22,40,27 24,42,29 24,44,30 23,46,29 23,48,30 24,47,32 23,43,27 22,40,23 26,41,27 29,48,28 43,63,34 31,52,31 32,50,33 33,52,32 31,50,30 28,47,27 31,50,30 29,47,30 26,46,30 26,46,30 25,45,31 30,51,30 87,89,36 74,69,30 45,42,18 34,36,21 64,64,59 71,73,73 65,69,71 89,83,74 105,104,97 89,88,81 104,100,94 103,99,91 95,89,82 106,102,94 105,104,95 96,95,86 105,104,95 108,107,98 104,103,96 105,106,98 104,105,97 100,103,95 102,103,95 104,105,97 102,103,95 97,98,90 91,92,84 88,86,82 83,81,79 76,76,73 70,68,64 65,64,57 73,72,34 90,77,27 88,79,23 97,87,20 96,82,26 80,69,23 83,78,23 85,87,32 80,77,26 71,72,24 67,70,19 68,71,20 65,68,19 55,60,17 73,73,59 53,53,39 48,44,27
