70,72,69 86,88,85 83,85,80 84,86,83 87,89,86 98,103,99 103,107,109 112,107,109 218,183,147 223,185,139 215,173,131 191,154,112 164,136,107 94,69,50 155,127,87 185,160,130 117,112,109 102,103,106 97,101,103 92,94,89 93,98,94 99,101,101 88,90,90 78,83,77 30,50,36 24,44,30 17,32,20 17,32,18 16,31,17 20,37,27 22,39,29 22,40,27 16,26,18 13,23,17 15,30,18 27,47,29 28,48,32 25,45,29 26,46,30 28,48,30 31,50,30 31,50,30 26,46,32 25,45,31 24,44,30 26,46,30 31,52,31 35,54,32 61,68,61 60,60,57 59,59,54 59,59,59 52,54,54 105,110,109 96,101,100 96,96,91 96,95,88 91,87,81 89,83,74 90,84,75 91,86,74 94,89,77 92,84,71 96,87,72 85,76,59 94,83,66 97,89,76 95,87,74 95,87,76 93,83,71 88,78,66 87,77,67 71,63,52 75,69,60 72,66,59 70,64,55 61,57,51 50,46,40 47,45,41 79,79,63 82,74,22 71,60,16 61,50,15 80,66,21 82,65,26 67,51,20 56,47,16 82,74,22 79,70,23 70,60,18 52,43,14 64,57,18 71,62,17 67,55,16 47,40,13 127,93,61
101,102,105 99,100,103 107,107,107 103,101,102 90,90,87 151,127,101 174,144,116 178,151,117 167,137,109 188,159,126 169,140,107 142,120,82 183,158,128 156,135,110 161,141,109 133,125,103 101,103,103 107,109,106 109,111,111 91,96,95 94,96,91 92,94,94 85,87,87 72,77,76 32,52,34 25,48,29 20,37,27 12,30,17 16,31,19 25,42,32 22,36,27 25,43,28 15,25,19 12,22,16 15,30,16 27,47,29 27,47,31 25,45,29 26,46,30 27,47,31 29,48,28 28,47,27 25,45,29 23,42,31 25,45,31 25,45,29 28,48,30 31,50,30 68,74,65 61,61,61 56,60,64 57,62,56 100,105,104 99,106,104 92,99,94 88,90,90 89,91,86 94,92,88 84,83,76 79,75,69 85,76,68 96,87,81 94,85,77 95,84,77 91,80,65 82,71,56 82,74,61 91,83,70 94,86,75 82,74,63 84,76,65 80,72,61 78,70,59 73,64,58 71,67,59 65,61,53 57,53,47 46,45,38 50,51,43 75,70,67 72,63,18 63,53,13 64,53,9 78,64,19 81,66,30 62,50,20 60,54,6 83,74,29 76,64,25 65,52,18 45,38,9 75,66,21 72,62,20 64,53,18 44,40,19 48,43,31
101,102,105 100,101,104 107,107,107 127,121,112 181,152,121 139,116,101 134,114,84 153,133,103 153,136,110 140,126,99 132,123,106 133,112,87 132,122,112 121,115,108 114,107,105 118,116,114 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 98,100,95 91,93,88 87,92,91 27,47,31 29,47,32 17,35,22 16,30,21 17,31,22 20,37,29 21,39,24 27,42,28 15,22,17 15,22,20 17,30,16 27,46,26 27,45,32 25,45,29 26,46,30 28,48,32 29,48,28 29,48,28 25,45,29 23,43,29 25,43,30 25,45,31 28,48,30 33,52,32 56,69,53 55,64,64 88,87,80 101,101,98 100,105,101 97,102,98 102,102,99 95,97,94 96,98,95 95,93,91 86,86,81 83,82,75 80,71,65 89,80,74 90,84,77 101,92,86 92,82,72 93,83,71 84,76,63 87,79,66 88,79,71 82,74,63 89,81,70 86,77,69 83,77,68 73,67,58 70,66,58 67,63,55 53,52,45 47,46,39 73,72,65 85,81,73 83,71,45 64,48,15 78,68,19 79,70,23 69,57,20 58,46,16 70,64,18 74,62,21 73,58,22 61,50,17 50,38,8 76,65,21 72,60,21 62,54,20 52,52,36 64,54,42
106,107,110 110,111,114 113,115,112 137,125,113 136,130,125 132,123,106 118,117,108 112,111,104 133,129,119 109,111,106 108,114,105 133,127,120 108,107,110 108,110,107 89,91,88 107,112,106 107,109,109 108,110,110 101,103,103 100,102,102 101,101,98 98,100,97 94,96,93 80,82,79 35,53,40 25,45,31 19,36,26 14,28,19 18,37,31 20,34,25 24,42,27 24,39,25 15,22,17 15,22,17 17,32,20 28,46,29 25,43,28 26,44,29 24,44,28 27,47,31 29,48,28 29,48,28 27,47,31 24,44,30 24,44,30 26,46,32 28,48,32 32,50,33 33,49,28 83,82,71 97,102,101 106,111,105 96,106,103 103,105,105 94,96,96 92,99,97 90,96,97 87,88,91 84,86,83 83,81,77 79,78,71 55,49,42 83,77,72 90,86,78 88,79,71 89,85,75 93,87,78 90,85,73 86,80,73 88,79,73 84,78,71 80,74,65 75,69,62 72,66,59 64,60,54 53,54,46 49,47,43 46,45,36 81,80,71 93,94,86 99,90,82 73,68,56 72,62,22 71,64,21 66,53,19 52,43,14 68,59,14 67,55,18 65,48,22 48,38,14 65,55,15 78,67,23 73,63,25 61,49,21 58,58,55 73,73,73

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 233,211,193 234,209,192 235,208,192 235,208,192 238,208,193 236,210,189 236,210,189 236,209,191 236,210,189 235,211,189 234,212,192 234,212,194 237,210,192 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,187 252,218,188 252,219,182 254,221,184 255,222,185 255,221,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,183 255,222,183 255,220,183 255,221,183 253,221,187 255,221,180 254,221,184 255,216,188 249,214,187 251,215,186 250,214,185 250,214,183 249,213,184 247,212,187 239,210,188 238,209,189 234,210,184 235,214,191 237,216,191 240,213,195 235,208,192 236,209,191 235,210,191 240,209,190 238,209,189 236,209,191 251,207,167 255,188,140 255,184,143 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 241,176,155 237,172,151 204,151,128 91,58,31 87,63,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,208,192 239,210,190 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 241,210,189 241,210,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,221,184 254,221,184 255,223,184 255,223,186 255,223,184 255,224,180 255,225,178 255,225,179 255,226,177 255,228,177 255,225,177 255,227,177 255,227,179 255,224,176 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,216,176 255,214,171 255,213,162 255,212,172 248,216,184 246,210,177 250,202,173 246,194,164 236,188,159 237,186,158 224,183,156 226,191,166 244,208,190 208,167,149 241,187,169 233,188,165 239,187,166 241,198,181 234,200,180 247,196,161 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 225,159,143 222,156,140 160,109,83 144,97,74 86,59,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 245,209,187 241,210,187 243,212,189 243,212,189 243,212,189 247,211,189 247,211,191 247,211,191 247,211,189 248,211,187 248,211,187 247,211,189 247,211,189 247,211,189 248,212,190 249,214,189 250,215,188 251,215,184 254,215,185 255,216,182 255,219,168 255,217,162 255,217,167 255,224,175 255,225,178 255,225,175 255,228,177 255,228,177 255,231,177 255,229,179 255,228,175 255,228,169 255,224,155 255,229,166 255,224,151 255,220,145 255,217,142 255,207,119 255,205,115 255,206,115 255,203,114 255,199,114 255,200,124 255,188,119 255,181,114 255,192,129 255,188,124 255,173,118 255,190,125 122,103,39 92,94,50 88,99,68 84,98,68 77,72,42 69,61,27 169,115,79 243,159,128 238,159,136 237,161,139 236,162,139 239,168,144 237,169,147 239,171,151 237,164,136 230,156,131 162,118,67 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 139,104,68 230,159,133 229,155,130 214,145,116 233,160,132 237,163,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 244,214,186 248,213,186 251,211,186 252,212,187 253,213,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 249,212,186 249,214,187 252,212,187 253,214,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,148 255,213,136 255,213,126 255,215,133 255,218,148 255,219,147 255,219,143 255,221,147 255,231,165 255,232,173 255,232,173 255,232,163 255,231,138 255,230,127 255,237,134 255,236,137 255,232,136 255,235,131 255,224,115 255,214,108 255,207,103 255,204,97 255,202,103 255,199,107 255,188,109 255,184,106 255,179,109 255,183,113 255,238,161 113,88,13 90,91,43 93,99,58 86,91,57 81,85,47 67,60,31 59,50,23 77,45,3 241,159,116 250,157,125 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,130 122,87,49 94,68,29 94,68,29 90,64,25 90,64,25 93,67,28 105,79,40 110,85,39 141,95,54 138,100,52 123,85,48 144,99,64 199,125,100 126,82,54 83,56,22 83,56,20
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 255,214,187 254,213,182 254,213,182 254,213,182 254,213,186 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 254,213,184 255,214,185 254,213,182 255,214,183 254,213,182 254,213,182 255,214,183 255,216,182 255,215,182 255,217,184 255,220,186 255,221,182 255,221,176 255,224,170 255,229,160 255,232,154 255,235,148 255,238,142 255,232,142 255,236,155 255,236,149 255,236,169 255,237,172 255,236,171 255,237,169 255,236,169 255,237,166 255,237,169 255,236,171 255,238,160 255,239,141 255,232,130 255,229,126 255,224,121 255,220,121 255,216,127 255,216,118 255,218,113 255,205,106 255,206,115 255,253,158 121,106,43 86,88,35 92,89,45 94,89,46 85,84,30 78,75,24 71,66,25 70,58,28 60,56,21 73,70,26 255,171,102 255,167,103 255,167,109 255,162,104 255,164,109 255,169,114 255,166,102 231,154,96 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,88,40 106,80,30 115,90,44 103,80,40 100,77,37 107,81,42 123,91,49 101,71,29 84,61,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,182 255,214,183 255,214,185 255,212,182 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 254,216,181 255,211,178 255,214,181 255,214,184 255,214,184 255,215,184 255,218,184 255,219,183 255,218,183 255,220,182 255,220,180 255,225,179 255,226,179 255,228,176 255,231,177 255,232,171 255,232,173 255,234,170 255,235,174 255,236,170 255,237,169 255,237,168 255,237,170 255,236,169 255,239,168 255,240,166 255,239,168 255,242,167 255,241,166 255,238,165 255,240,158 255,237,163 255,237,166 255,236,165 255,235,166 255,237,156 255,238,143 255,229,123 255,224,112 225,182,108 96,67,16 94,92,43 88,90,44 90,91,41 84,83,31 83,80,25 78,71,14 75,71,25 45,38,11 68,68,25 62,67,24 255,175,97 255,182,108 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 141,102,61 149,97,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,217,182 255,217,180 255,218,179 255,221,176 255,222,175 255,223,176 255,226,181 255,228,176 255,230,176 255,232,171 255,236,172 255,233,169 255,235,172 255,237,169 255,237,168 255,237,166 255,238,165 255,244,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,146 255,255,148 255,252,152 255,244,163 255,237,166 255,237,170 255,240,173 255,234,154 255,234,141 172,119,35 79,71,17 79,77,19 75,66,19 82,74,24 81,76,21 81,76,21 85,77,23 84,76,24 71,61,19 52,45,16 65,67,21 62,63,24 81,65,23 255,207,137 255,197,107 255,194,103 180,132,60 103,76,31 99,75,38 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 130,96,53 176,129,66 116,83,33
255,217,184 255,217,184 255,217,180 255,215,174 255,218,178 255,218,183 255,218,183 255,218,180 255,218,180 255,215,174 255,218,183 255,218,183 255,218,177 255,215,176 255,218,174 255,218,174 255,217,172 255,218,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,218,171 255,219,169 255,217,172 255,223,173 255,226,177 255,230,181 255,230,176 255,233,176 255,235,176 255,235,174 255,237,169 255,237,171 255,238,168 255,239,164 255,245,167 255,253,156 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,243,165 255,237,156 181,140,68 131,97,25 85,66,13 73,72,16 75,72,17 74,68,20 76,66,15 73,65,13 76,68,14 78,73,18 76,68,16 69,58,23 56,47,16 61,63,19 60,65,20 58,62,24 255,194,125 255,182,93 255,163,88 205,137,74 93,67,28 90,64,25 94,68,29 91,65,26 93,67,28 96,66,24 116,74,36 114,79,41 100,74,35 94,68,29 95,69,30 91,65,26 91,65,26 86,63,23 95,72,32 90,64,25 106,78,38 128,96,41 96,71,25
255,216,171 255,217,169 255,217,165 255,217,169 255,217,165 255,212,160 255,211,149 255,211,151 255,218,169 255,215,164 255,213,162 255,215,163 255,206,149 255,207,147 255,199,126 255,191,117 255,200,133 255,205,136 255,195,115 255,194,109 255,198,120 255,201,131 255,199,119 255,198,118 255,205,135 255,206,135 255,193,106 255,191,91 255,204,115 255,213,127 255,223,155 255,228,161 255,228,157 255,233,156 255,233,152 255,234,155 255,240,163 255,237,163 255,242,161 255,254,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,138 255,251,135 255,246,132 255,237,125 255,232,132 84,75,30 72,63,18 60,55,14 72,67,24 73,64,19 73,62,16 77,67,14 88,76,19 88,79,19 84,77,18 73,65,15 67,60,17 65,62,20 63,63,22 57,58,21 102,84,42 230,160,84 121,90,28 105,84,41 95,73,28 89,66,26 90,64,25 91,62,27 88,67,24 98,71,28 99,72,29 109,75,32 94,66,26 86,65,22 89,63,24 95,69,30 87,61,22 87,61,22 89,63,24 95,72,32 96,73,33 98,75,35 93,70,30
255,219,165 255,210,158 255,201,132 255,205,135 255,200,132 255,200,124 255,202,131 255,208,138 255,213,162 255,201,132 255,192,117 255,194,117 255,185,104 255,185,95 255,169,65 255,179,82 255,178,74 255,175,68 255,167,51 255,173,58 255,177,61 255,181,62 255,185,67 255,185,61 255,186,64 255,187,66 255,188,65 255,188,66 255,194,76 255,193,75 255,205,94 254,175,67 255,218,109 255,225,119 255,230,137 255,236,157 255,239,160 255,246,159 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,248,132 255,241,126 255,242,128 255,238,124 255,236,125 78,66,27 70,61,16 62,50,24 126,112,96 90,73,38 82,67,20 96,83,22 102,87,24 94,83,21 83,76,15 80,75,20 74,68,20 66,63,21 63,59,22 55,53,20 58,62,24 106,80,28 94,73,32 96,73,31 102,81,38 94,71,31 98,72,33 91,64,28 99,71,31 155,109,52 183,128,74 170,119,64 111,82,31 97,72,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 96,73,33 94,71,31 96,73,33
255,201,125 255,180,89 255,179,78 255,187,95 255,196,115 255,192,108 255,192,115 255,192,112 255,199,123 255,195,115 255,197,118 255,199,111 255,188,83 255,179,76 255,171,57 255,168,47 255,174,51 255,176,52 255,176,52 255,178,54 255,189,61 255,184,57 255,183,56 255,189,60 255,200,76 255,200,79 255,200,97 255,208,132 210,151,92 235,179,105 253,173,87 238,161,74 255,238,160 255,238,165 255,239,159 255,241,153 255,246,148 255,255,144 255,255,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,254,138 255,252,138 255,254,140 255,253,135 255,251,133 255,245,129 255,245,129 255,241,126 255,245,124 255,242,125 255,242,126 255,242,121 255,218,114 111,81,35 86,69,32 76,63,29 79,66,32 79,64,13 104,93,31 102,91,27 92,83,23 86,78,24 78,70,18 73,64,19 70,60,18 66,58,24 58,53,21 54,49,17 56,52,17 111,84,37 89,65,28 100,78,40 94,77,40 95,77,35 96,73,33 98,74,21 104,77,32 115,82,32 164,116,62 255,168,99 131,89,35 90,61,26 95,69,30 89,63,24 90,64,25 87,61,22 89,63,24 92,69,29 95,74,33 101,80,39 95,77,35
255,205,131 255,182,84 255,172,63 255,173,69 255,186,98 255,182,86 255,181,90 255,172,73 255,176,76 255,175,71 255,177,71 255,176,70 255,177,61 255,175,60 255,178,51 255,178,56 255,182,59 255,181,58 255,185,60 255,185,60 255,191,63 255,194,71 255,199,74 255,204,77 255,217,93 255,214,94 108,51,20 104,53,27 99,53,27 103,54,18 146,70,10 182,96,30 255,228,147 255,233,145 255,237,139 255,240,137 255,251,133 255,252,138 255,253,138 255,254,135 255,252,131 255,251,131 255,253,133 255,255,140 255,254,138 255,253,140 255,250,133 255,249,132 255,247,130 255,245,129 255,243,125 255,239,124 255,239,124 255,247,125 255,245,127 255,245,130 255,237,119 255,217,112 130,101,36 91,81,39 89,82,25 97,85,30 104,91,30 101,87,29 97,84,21 89,77,18 78,70,16 75,67,17 73,63,21 67,60,21 61,54,23 60,53,22 56,52,17 57,51,15 93,72,18 86,63,23 87,65,27 91,72,33 100,79,36 95,72,32 98,72,31 114,83,34 124,83,34 129,89,35 150,98,38 100,66,25 90,61,26 90,64,25 91,65,26 88,62,23 88,62,23 95,69,30 92,69,29 94,71,31 93,70,30 98,80,38
255,216,149 255,203,127 255,196,114 255,179,76 255,176,71 255,177,61 255,176,59 255,179,61 255,181,63 255,189,70 255,189,64 255,190,64 255,203,84 255,201,92 255,197,75 255,204,80 255,207,84 255,211,91 255,215,100 255,217,97 255,219,102 255,218,104 255,224,133 255,224,152 255,205,143 98,57,39 97,51,25 93,52,21 97,52,29 82,41,25 105,49,13 161,79,25 203,101,42 255,188,97 255,219,104 255,224,108 255,227,110 255,233,115 255,237,117 255,239,116 255,242,121 255,234,116 255,236,111 126,84,44 255,229,132 255,246,129 255,251,131 255,252,135 255,252,138 255,251,138 255,252,139 175,135,60 119,80,37 255,255,137 255,251,133 255,253,133 106,87,30 87,78,31 87,74,26 83,72,28 76,68,16 94,86,23 97,83,27 98,83,22 94,82,16 87,75,16 76,68,16 76,67,20 73,63,21 71,61,21 64,58,24 59,52,21 59,55,18 57,53,16 60,62,20 84,65,26 94,71,31 95,72,32 91,69,31 93,74,35 96,78,36 123,96,49 161,119,54 107,78,27 99,69,27 89,62,26 88,61,25 91,68,28 94,71,31 94,71,31 94,71,31 95,72,32 94,68,29 94,71,31 95,72,32 95,71,34
255,225,163 255,222,163 255,226,161 255,216,148 255,212,133 255,211,127 255,215,129 255,215,131 255,214,127 255,208,117 255,198,90 255,197,82 255,200,91 255,203,100 255,205,95 255,215,101 255,213,114 255,216,125 255,208,103 255,204,94 255,201,94 255,206,110 255,206,115 255,205,95 103,52,24 88,47,29 96,50,24 99,53,23 80,39,19 106,50,26 153,74,30 189,98,40 167,72,27 255,203,101 255,213,96 255,218,101 255,218,101 255,219,102 255,223,105 255,228,108 255,229,109 255,229,109 255,229,109 108,71,45 101,76,46 255,236,124 255,240,115 255,247,127 255,251,131 255,252,131 255,250,137 151,110,63 92,73,38 255,255,136 255,255,141 255,255,140 95,80,29 77,69,17 54,43,10 56,45,12 72,61,15 85,76,18 95,81,27 97,81,23 89,78,14 85,76,18 79,70,23 72,63,16 75,65,23 73,63,23 66,62,25 59,55,18 60,56,21 63,59,24 62,63,24 73,66,25 94,71,31 86,63,23 87,64,24 87,63,28 96,73,31 106,79,32 101,71,25 88,62,23 97,69,31 90,64,25 88,62,23 86,62,25 93,69,32 93,69,32 95,74,33 92,69,29 91,65,26 96,70,31 93,67,28 95,69,28
255,210,122 255,206,122 255,212,129 255,223,147 255,210,120 255,199,108 255,202,109 255,200,103 255,198,94 255,199,88 255,197,85 255,196,82 255,198,84 255,197,83 255,198,86 255,200,86 255,199,78 255,197,79 255,196,78 255,197,81 255,197,79 255,195,80 255,195,74 254,148,53 82,44,27 85,47,28 90,47,28 79,41,22 92,45,24 127,58,29 156,73,33 201,119,65 255,196,99 255,214,97 255,215,96 255,217,97 255,222,105 255,220,104 255,225,107 255,228,108 255,232,111 255,232,111 255,228,111 129,83,28 85,69,54 160,126,92 255,237,121 255,245,124 255,242,121 255,239,118 255,250,148 130,94,65 84,64,44 255,252,132 255,254,138 255,254,140 255,251,150 85,57,0 70,61,14 94,84,31 96,82,28 83,71,16 86,77,21 90,82,19 90,79,17 88,76,19 87,77,24 80,70,19 76,67,22 75,66,21 71,66,27 64,60,25 61,57,22 63,60,20 63,66,17 65,73,20 86,62,25 87,64,24 87,64,24 87,63,26 111,87,36 102,77,31 102,75,32 95,69,28 91,69,31 90,71,32 93,74,35 89,70,31 90,71,32 92,73,34 95,74,33 93,70,30 93,67,28 90,64,25 93,67,28 95,69,30
255,198,93 255,197,86 255,195,85 255,201,96 255,202,105 234,159,69 208,142,58 214,146,58 255,182,74 255,195,75 255,194,71 255,197,74 255,197,83 255,198,81 255,199,82 255,198,81 255,197,76 255,196,74 255,196,74 255,197,75 255,195,76 255,193,72 255,196,75 255,157,58 89,46,27 87,46,26 73,37,19 67,35,19 86,40,22 134,65,34 154,82,43 179,104,59 255,180,77 255,222,102 255,225,104 255,230,107 255,231,111 255,233,111 255,235,114 255,238,118 255,238,118 255,235,116 255,237,113 206,159,78 95,75,57 111,91,71 255,244,128 255,249,131 255,244,125 255,248,125 255,216,137 109,75,45 80,61,36 255,253,140 255,254,135 255,254,133 255,251,125 156,123,30 96,89,32 90,82,30 93,80,32 91,76,27 86,74,17 88,79,19 89,82,23 87,78,20 88,78,25 85,75,22 77,68,21 76,66,24 71,64,23 69,64,25 64,60,25 63,59,22 66,67,19 69,76,19 70,76,26 86,65,24 88,65,23 90,64,25 107,78,29 95,72,30 93,70,30 89,65,28 88,66,28 87,63,26 86,67,28 90,71,34 94,70,35 92,74,32 93,75,33 93,70,30 93,67,28 91,65,26 95,69,30 89,62,26
255,207,100 255,205,98 255,206,97 255,205,101 255,204,115 255,209,129 213,157,92 148,119,56 190,138,65 255,180,91 255,194,82 255,193,79 255,198,76 255,198,79 255,197,78 255,199,80 255,201,82 255,199,80 255,199,80 255,199,79 255,203,83 255,206,81 255,201,80 255,213,84 95,43,24 78,40,21 69,37,21 73,37,19 104,45,17 140,70,37 185,108,57 165,93,43 255,221,110 255,237,121 255,248,127 255,249,127 255,251,131 255,252,133 255,252,133 255,254,133 255,255,135 255,254,133 255,249,129 255,255,147 139,106,79 111,90,77 239,207,121 255,255,135 255,253,140 255,254,138 209,157,109 85,59,45 95,62,25 255,245,124 255,243,122 255,243,121 255,234,112 122,103,39 93,85,33 86,78,28 77,67,29 85,75,26 88,76,21 91,82,24 92,85,24 92,85,24 85,77,23 83,75,21 80,69,23 75,66,21 74,67,24 68,63,24 66,62,25 68,62,28 66,63,21 69,70,20 74,78,22 67,78,20 88,65,23 89,62,19 98,71,28 94,69,25 95,69,30 91,64,28 91,67,32 86,62,25 92,69,29 93,70,30 90,71,32 90,71,32 93,74,35 95,78,41 93,70,30 93,67,28 90,64,25 89,63,24
255,231,162 255,224,157 255,228,166 255,233,174 255,230,170 248,203,139 177,141,83 137,111,57 117,103,47 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,90 255,207,91 255,213,112 68,44,11 74,36,19 71,34,19 66,35,16 75,39,19 111,54,25 135,72,37 188,103,48 164,87,36 252,184,78 255,235,109 255,234,114 255,236,115 255,237,118 255,240,118 255,242,120 255,240,118 255,240,118 255,243,120 255,243,121 255,245,127 181,141,116 86,65,50 76,57,30 169,145,81 255,255,138 255,254,138 199,150,112 115,92,81 149,105,38 255,237,121 255,244,124 255,251,132 255,255,147 82,66,24 34,22,12 81,71,59 85,79,43 85,78,21 90,83,24 89,82,23 91,84,23 85,78,19 80,72,18 77,69,19 75,66,21 73,64,19 72,62,20 71,64,23 76,66,28 71,64,25 68,63,22 68,66,19 71,75,21 70,77,20 76,78,23 208,155,102 130,96,53 103,73,17 89,63,24 89,63,24 88,64,31 84,62,26 87,64,24 95,69,30 92,70,32 91,67,30 87,65,27 92,73,36 91,73,31 93,72,31 96,70,31 89,63,22
251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,157 255,233,178 255,234,178 255,234,178 255,237,183 255,233,178 246,219,183 25,36,23 25,33,19 77,48,24 85,49,27 78,40,21 118,65,38 145,83,41 167,101,49 169,95,59 255,249,132 255,250,131 255,252,135 255,254,136 255,253,135 255,252,138 255,254,138 255,253,138 255,253,133 255,253,140 255,253,138 255,255,140 138,92,64 93,71,53 57,45,45 48,36,36 249,216,121 255,247,146 138,102,84 85,67,62 255,255,144 255,253,135 255,253,140 255,254,140 252,208,126 96,80,26 80,75,22 83,76,17 86,79,18 85,79,15 83,76,15 83,79,19 87,83,21 83,76,17 76,68,16 77,68,23 75,66,21 75,66,19 75,66,19 76,65,21 73,64,19 71,64,21 72,62,20 71,64,21 70,69,17 75,74,20 82,86,32 100,85,47 55,40,29 63,48,37 108,79,48 92,63,28 192,103,33 73,43,15 83,65,35 91,67,30 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 210,170,106 255,237,185 255,238,191 255,238,191 255,237,193 255,241,189 242,186,148 58,36,18 54,51,36 255,242,187 118,79,47 131,81,50 109,58,30 137,83,45 174,107,55 198,134,90 255,253,146 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,142 255,253,142 255,255,144 105,76,56 67,48,36 67,56,51 57,48,44 77,53,0 213,167,97 129,101,90 97,73,47 255,255,141 255,254,140 255,254,143 255,253,142 255,249,151 85,80,27 81,77,17 82,76,12 82,75,16 83,76,15 84,77,18 85,78,17 83,79,19 78,70,16 76,67,20 73,63,21 73,64,19 78,70,20 80,72,22 77,68,21 74,68,20 73,67,21 73,63,21 72,62,20 76,71,20 85,82,27 85,83,50 57,46,39 38,28,27 66,50,37 64,49,38 75,53,35 205,114,54 54,40,26 45,36,17 89,65,28 86,62,25 86,62,25 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
