62,51,34 64,57,39 64,55,38 66,50,33 76,63,42 73,62,43 74,59,39 73,60,39 76,58,26 79,58,31 83,60,31 81,56,26 84,58,33 87,61,36 92,66,41 93,67,42 94,63,40 96,66,38 100,71,47 100,66,44 98,63,36 99,64,39 98,67,44 98,67,44 95,64,41 96,65,42 95,66,42 90,61,37 88,57,34 88,59,35 89,60,36 86,57,33 84,55,33 81,53,26 77,56,33 73,54,31 71,58,37 72,56,39 87,73,46 69,62,35 72,66,43 77,72,42 79,80,41 71,73,31 72,80,39 87,98,42 86,97,37 81,92,36 90,98,45 85,95,60 74,83,64 76,85,66 75,73,53 80,74,26 64,53,18 67,59,23 66,59,18 69,62,19 65,54,21 62,54,18 59,56,14 65,62,20 62,62,32 53,62,43 43,69,44 61,84,67 70,76,67 69,74,68 61,75,66 175,147,107 171,139,107 186,159,123 190,166,131 173,151,117 145,126,91 135,114,87 124,106,85 114,103,84 91,79,67 87,75,63 81,72,57 87,76,61 149,123,100 154,125,101 150,129,104 126,109,83 126,107,82 131,114,88 126,111,89 114,99,79 97,84,63 90,76,62 72,64,51 80,70,58 92,78,62 97,83,67
56,57,38 65,66,47 65,58,40 65,58,38 70,63,45 68,61,43 71,56,34 75,56,31 79,56,27 81,60,35 79,58,33 80,57,28 89,61,34 88,63,35 88,63,35 92,66,41 96,67,43 89,60,36 93,67,42 89,63,38 96,65,42 93,65,36 90,61,39 91,62,38 90,57,30 88,60,31 91,63,36 88,59,37 81,63,33 87,59,32 84,56,29 86,56,39 77,58,31 75,56,33 80,61,36 72,59,36 70,58,32 66,57,38 66,54,28 68,55,34 55,53,35 61,59,37 57,60,40 50,53,31 63,61,39 65,72,36 72,73,36 66,72,33 72,82,31 106,117,61 91,101,50 102,112,61 83,83,53 84,74,25 70,60,20 48,58,32 64,58,10 73,67,19 66,61,20 55,60,17 43,58,34 44,55,40 50,63,38 55,65,43 57,67,41 70,96,71 63,75,66 63,69,60 153,95,40 121,77,26 157,134,105 128,104,78 156,136,104 169,149,117 132,113,88 110,93,69 102,89,68 97,83,65 129,115,99 88,76,64 80,72,61 82,73,58 144,120,96 152,123,101 151,127,101 127,113,88 121,104,80 125,108,82 126,112,87 114,99,77 92,81,62 85,76,59 74,63,48 83,71,59 90,74,59 96,82,64
54,55,36 60,61,42 65,58,40 63,56,36 68,61,43 101,77,51 69,56,33 70,57,36 69,51,21 73,56,30 77,56,31 84,61,32 84,56,29 82,57,29 84,59,31 85,59,34 89,60,36 88,59,35 87,61,36 93,67,42 88,57,34 94,65,41 94,66,39 99,69,43 89,54,27 85,56,25 105,81,48 94,60,28 100,66,32 80,66,41 76,64,38 79,62,38 96,78,57 74,57,31 79,62,36 73,63,41 68,55,32 68,55,34 81,64,38 69,57,29 63,56,38 68,65,41 94,87,48 79,77,46 58,54,33 47,57,35 64,69,33 69,74,38 81,90,44 77,86,42 70,78,39 68,75,29 105,100,45 79,118,75 63,80,56 56,88,59 80,66,21 73,63,21 61,61,29 34,54,29 31,56,38 41,52,37 52,65,40 56,66,44 66,75,58 58,84,61 78,89,78 159,117,63 121,69,21 113,64,15 109,81,54 134,110,84 114,97,71 124,107,81 127,108,83 112,93,68 115,98,74 101,85,68 102,88,70 67,56,49 70,61,53 75,66,51 134,110,86 151,122,100 151,127,101 128,114,89 116,102,77 119,102,76 121,107,82 113,99,74 90,79,60 89,78,61 75,63,51 82,70,58 94,78,63 98,84,66
54,47,27 61,59,37 59,55,34 61,54,34 65,56,37 65,50,30 70,60,38 67,58,41 70,51,26 72,51,26 74,55,30 80,61,38 78,58,26 76,61,21 84,65,40 83,63,33 83,64,41 87,63,37 92,66,41 92,62,34 89,73,42 90,67,38 127,99,70 94,63,26 84,70,41 80,73,14 117,97,47 101,92,45 94,82,41 109,104,53 103,98,43 101,93,41 106,106,45 104,99,44 105,95,42 131,113,53 104,101,34 85,82,27 75,71,25 71,67,21 102,98,52 77,84,29 93,97,39 84,86,40 67,74,19 69,75,25 113,112,56 76,83,28 72,81,21 86,95,35 88,97,39 76,83,28 91,105,48 59,113,74 44,74,53 53,94,64 75,73,44 61,59,37 49,64,40 44,60,41 33,53,39 36,54,37 57,67,45 64,67,43 68,83,59 54,70,51 139,99,22 129,82,21 78,57,32 69,55,39 69,53,38 94,78,61 108,94,69 97,84,63 109,90,67 115,97,65 110,91,64 104,91,70 94,82,70 67,56,51 71,62,54 79,70,55 114,100,75 143,119,93 141,122,95 133,112,87 122,104,83 117,100,74 120,106,81 111,98,77 89,78,61 88,77,62 77,65,53 84,73,58 97,81,68 98,85,64

167,215,255 166,215,255 168,219,255 164,215,255 159,214,255 156,214,255 154,212,255 154,215,255 152,213,255 152,213,255 151,208,255 151,208,255 148,208,255 148,207,255 148,207,255 148,208,255 145,208,255 144,207,255 138,201,255 139,202,255 140,203,255 139,202,255 140,203,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 138,200,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 144,207,255 144,208,255 144,207,255 145,208,255 148,209,255 149,210,255 149,210,255 151,211,255 154,211,255 156,213,255 154,215,255 152,213,255 157,215,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255 164,217,255 164,217,255 167,216,255 166,213,255 150,185,235 92,108,144 61,88,68 60,80,62 49,65,46 52,75,58 61,76,60 82,101,79 54,73,53 50,65,51 44,58,49 50,64,55 45,60,48 41,55,46 56,60,45 94,98,81 79,90,48 80,91,62 100,115,87 150,156,115 169,179,126 89,101,67 113,130,94 100,115,78 68,83,69 58,78,60
178,222,255 178,222,255 177,220,255 177,220,255 173,221,255 171,220,255 169,220,255 163,216,255 160,215,255 159,214,255 158,213,255 155,209,255 151,209,255 150,210,255 150,210,255 149,209,255 145,208,255 145,208,255 142,205,255 142,205,255 141,204,255 140,203,255 140,203,255 140,203,255 139,202,255 139,202,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,200,255 139,201,255 139,201,255 139,201,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 144,207,255 145,208,255 146,210,255 149,211,255 149,211,255 149,210,255 150,212,255 152,213,255 152,213,255 156,214,255 157,215,255 161,216,255 162,215,255 164,217,255 163,216,255 162,213,255 98,136,176 71,94,121 117,137,165 91,105,117 45,58,46 55,71,52 49,72,55 62,77,61 57,75,62 76,92,90 55,70,56 48,63,49 42,57,43 43,57,50 44,58,51 63,69,42 230,229,162 231,232,153 161,171,147 122,137,109 124,129,95 105,113,72 52,62,36 145,154,96 84,92,69 59,74,60 63,79,60
177,223,255 178,224,255 179,223,255 181,225,255 179,223,255 179,223,255 179,222,255 178,223,255 173,223,255 171,221,255 168,219,255 160,215,255 156,214,255 154,212,255 154,212,255 154,211,255 151,211,255 149,209,255 149,209,255 150,210,255 147,208,255 145,208,255 144,207,255 142,205,255 144,208,255 142,206,255 140,203,255 141,201,255 139,202,255 140,203,255 140,203,255 138,203,255 139,202,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,205,255 142,205,255 144,207,255 145,208,255 145,209,255 146,210,255 146,210,255 146,210,255 150,210,255 151,212,255 154,212,255 156,214,255 159,214,255 159,214,255 159,214,255 159,214,255 103,137,165 128,169,222 161,213,255 61,103,137 59,75,86 41,58,50 42,58,39 52,65,64 57,64,46 83,102,80 84,108,95 61,74,62 47,62,50 41,56,44 47,61,52 43,57,48 60,61,40 226,223,138 231,227,151 131,138,92 125,132,88 96,101,65 63,77,56 56,76,58 55,73,58 62,82,66 63,83,67 47,62,50
171,219,255 173,221,255 178,222,255 179,223,255 179,223,255 179,223,255 179,223,255 181,225,255 181,225,255 181,225,255 179,222,255 173,221,255 170,219,255 162,215,255 161,214,255 160,215,255 157,215,255 156,214,255 151,212,255 152,213,255 150,211,255 147,211,255 148,209,255 152,212,255 147,208,255 148,209,255 148,209,255 151,211,255 150,211,255 146,210,255 143,208,255 141,206,255 140,203,255 139,202,255 139,202,255 139,202,255 140,203,255 139,204,255 139,204,255 140,203,255 141,204,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 145,208,255 146,210,255 147,211,255 149,210,255 151,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,216,255 156,215,255 156,214,255 163,207,255 99,113,134 61,82,101 45,58,57 54,66,70 72,87,101 42,61,50 49,71,59 53,67,46 53,71,56 47,60,48 42,55,41 45,58,44 118,117,79 147,152,89 193,202,131 138,143,111 94,100,50 110,115,83 81,94,67 92,106,85 71,83,65 69,81,61 55,67,47 49,64,48
166,217,255 166,217,255 170,220,255 170,221,255 174,222,255 174,222,255 175,223,255 178,223,255 178,223,255 180,225,255 180,225,255 180,225,255 177,222,255 177,222,255 177,222,255 175,223,255 171,221,255 166,220,255 163,219,255 162,218,255 161,216,255 161,214,255 160,213,255 160,213,255 160,213,255 160,213,255 160,213,255 160,213,255 159,214,255 154,215,255 154,214,255 156,214,255 152,209,255 152,209,255 145,205,255 147,207,255 142,205,255 141,204,255 140,202,255 140,203,255 139,202,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 146,209,255 148,209,255 150,211,255 150,211,255 150,211,255 152,212,255 152,213,255 152,213,255 151,212,255 101,145,192 95,114,133 64,83,93 48,81,114 104,125,160 60,82,86 52,66,62 50,64,43 61,77,58 56,69,57 44,55,40 65,72,17 101,105,38 88,96,34 84,91,32 87,95,33 110,117,60 116,121,74 97,102,70 62,73,58 51,67,46 134,144,120 50,68,55 48,66,53 41,56,42
170,220,255 168,218,255 164,217,255 163,217,255 164,218,255 166,220,255 166,221,255 171,222,255 172,221,255 172,221,255 177,222,255 180,225,255 178,224,255 181,225,255 181,225,255 180,226,255 180,226,255 177,222,255 176,221,255 174,222,255 173,220,255 173,220,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 170,219,255 168,219,255 166,220,255 166,219,255 164,217,255 161,219,255 158,216,255 156,217,255 150,211,255 148,212,255 145,208,255 145,208,255 145,208,255 144,207,255 142,205,255 142,205,255 142,205,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 142,205,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 145,208,255 145,208,255 146,209,255 146,209,255 147,211,255 147,211,255 147,211,255 145,195,255 93,130,177 132,178,231 130,181,244 98,136,165 32,67,78 61,75,66 119,128,100 55,69,60 44,55,42 143,146,82 109,108,31 78,80,27 75,81,29 75,82,27 74,81,26 73,82,24 83,90,35 157,159,113 71,79,54 117,118,79 60,80,62 81,101,85 54,72,55 56,71,59
181,227,255 181,227,255 178,224,255 171,223,255 170,222,255 170,221,255 170,222,255 170,221,255 170,219,255 171,220,255 170,221,255 171,222,255 172,222,255 174,222,255 175,223,255 178,226,255 180,226,255 181,227,255 181,227,255 181,227,255 182,226,255 182,226,255 183,227,255 181,226,255 181,227,255 181,227,255 181,227,255 180,226,255 179,223,255 176,224,255 176,224,255 176,223,255 170,221,255 166,217,255 164,217,255 164,217,255 155,216,255 155,216,255 152,213,255 148,212,255 146,209,255 144,207,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 144,206,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 145,208,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 123,184,255 87,122,181 82,96,117 144,205,255 57,84,114 75,91,91 74,98,90 60,75,49 66,84,71 164,158,52 129,119,29 77,78,28 75,76,28 72,69,25 72,69,25 75,77,31 75,81,31 79,86,31 84,91,36 110,116,87 81,90,62 69,84,68 50,67,57 40,57,47 42,57,45
182,226,255 182,226,255 182,226,255 181,225,255 180,226,255 178,227,255 178,227,255 180,225,255 178,223,255 180,225,255 178,223,255 178,223,255 172,222,255 171,223,255 171,223,255 172,222,255 172,222,255 172,222,255 173,223,255 178,226,255 181,227,255 182,228,255 183,227,255 182,228,255 182,228,255 182,228,255 183,228,255 183,227,255 183,227,255 181,227,255 180,225,255 180,225,255 178,226,255 175,223,255 174,222,255 174,222,255 172,221,255 168,222,255 167,221,255 157,215,255 157,215,255 148,209,255 147,210,255 148,211,255 143,208,255 144,207,255 144,207,255 144,206,255 143,208,255 143,208,255 143,208,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,206,255 146,209,255 145,208,255 145,208,255 144,209,255 142,211,255 142,211,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 146,210,255 125,192,255 113,174,251 77,112,131 78,87,59 67,85,70 58,80,68 55,70,56 96,99,50 157,145,38 107,97,26 70,70,25 69,70,20 68,71,22 70,72,26 73,78,31 76,82,32 75,81,31 77,84,29 85,89,33 79,72,43 71,85,66 48,67,56 51,66,50 48,63,51
182,226,255 182,226,255 182,226,255 185,226,255 179,221,255 182,226,255 183,227,255 183,227,255 183,227,255 183,227,255 183,228,255 183,228,255 181,227,255 180,226,255 181,227,255 181,227,255 178,223,255 177,222,255 173,223,255 172,222,255 177,222,255 178,224,255 180,226,255 181,226,255 182,227,255 184,228,255 184,229,255 183,227,255 183,228,255 183,227,255 183,227,255 183,227,255 182,228,255 182,228,255 181,227,255 181,227,255 181,227,255 178,223,255 178,223,255 178,223,255 175,223,255 174,222,255 174,222,255 174,222,255 167,216,255 163,217,255 163,217,255 158,213,255 148,209,255 147,210,255 146,210,255 148,208,255 145,209,255 144,209,255 144,209,255 143,208,255 144,210,255 144,210,255 144,209,255 144,209,255 144,210,255 144,210,255 144,210,255 146,210,255 145,211,255 145,211,255 146,210,255 147,211,255 149,209,255 147,211,255 147,211,255 147,211,255 142,211,255 132,170,228 71,106,83 117,80,65 74,67,36 61,68,50 64,69,45 181,168,36 155,142,40 86,79,18 71,66,23 66,66,21 66,66,23 68,68,27 68,69,30 70,70,29 72,72,31 74,76,32 75,81,31 81,83,41 53,71,56 41,58,48 45,60,48 55,70,58
182,226,255 182,227,255 166,198,210 160,202,248 170,211,255 183,227,255 183,227,255 183,227,255 184,228,255 184,228,255 185,230,255 185,230,255 185,232,255 185,230,255 185,229,255 183,229,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 183,229,255 182,228,255 181,227,255 183,227,255 182,228,255 182,228,255 182,225,255 183,227,255 183,227,255 183,227,255 184,228,255 185,229,255 185,229,255 185,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 181,227,255 181,226,255 180,225,255 176,224,255 169,224,255 169,224,255 172,222,255 166,222,255 160,218,255 153,215,255 151,215,255 149,213,255 147,213,255 148,214,255 149,213,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,211,255 146,212,255 145,211,255 147,211,255 147,211,255 146,210,255 146,210,255 147,211,255 146,210,255 154,207,255 135,179,226 98,128,139 136,99,75 82,62,44 68,57,40 152,148,45 144,129,21 134,121,32 80,75,22 67,64,20 63,60,20 62,61,23 61,62,23 61,62,25 63,62,26 65,64,26 69,69,28 69,71,25 75,81,31 47,65,50 46,59,47 32,43,32 43,58,44
179,227,255 167,208,255 99,121,133 90,113,122 101,117,128 173,215,255 182,228,255 179,228,255 180,229,255 181,230,255 184,228,255 184,228,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 185,232,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 185,230,255 185,230,255 183,228,255 183,228,255 183,228,255 184,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 184,228,255 184,228,255 184,228,255 183,227,255 184,228,255 182,225,255 180,225,255 176,226,255 176,226,255 174,224,255 174,224,255 169,220,255 162,215,255 157,218,255 158,216,255 156,214,255 151,213,255 151,213,255 150,212,255 148,212,255 147,211,255 147,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 146,213,255 144,213,255 147,207,255 147,199,255 67,109,159 53,76,85 64,69,49 178,165,61 82,66,33 68,51,23 98,89,33 65,60,21 61,54,23 60,55,25 58,53,25 59,54,24 57,55,24 57,55,24 65,66,27 69,69,28 70,72,30 77,80,31 59,71,51 40,57,47 45,63,48 44,57,45
140,171,216 94,121,149 105,129,158 61,74,75 83,99,110 125,162,211 125,166,219 176,225,255 177,227,255 177,227,255 179,228,255 180,229,255 182,228,255 184,230,255 184,230,255 184,230,255 184,230,255 185,231,255 185,231,255 187,233,255 187,234,255 185,231,255 185,231,255 185,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,229,255 185,230,255 185,230,255 185,230,255 185,229,255 183,227,255 183,227,255 181,227,255 181,226,255 178,223,255 176,224,255 173,222,255 172,221,255 168,223,255 168,223,255 172,223,255 169,224,255 163,218,255 154,219,255 154,219,255 151,216,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 145,214,255 147,213,255 146,214,255 64,95,110 72,92,120 138,146,164 214,200,105 198,180,78 129,115,45 116,104,49 55,48,17 54,49,21 56,51,23 57,52,24 57,55,24 61,59,28 63,61,30 67,69,27 71,71,28 72,72,29 77,80,31 74,81,45 45,63,48 39,56,46 45,62,52
92,112,126 96,109,126 63,81,68 53,65,61 69,81,87 141,162,197 159,206,255 169,224,255 169,224,255 170,225,255 173,225,255 175,227,255 176,229,255 176,229,255 176,229,255 178,231,255 177,230,255 179,230,255 179,230,255 179,230,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 187,233,255 185,231,255 185,231,255 185,231,255 185,231,255 185,231,255 184,231,255 185,231,255 185,232,255 186,231,255 186,231,255 188,233,255 188,233,255 188,233,255 187,234,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 185,229,255 185,229,255 184,228,255 180,229,255 179,228,255 179,228,255 179,228,255 179,227,255 178,226,255 176,224,255 174,224,255 173,223,255 168,224,255 165,220,255 155,217,255 156,217,255 156,217,255 158,219,255 157,218,255 157,218,255 148,215,255 148,215,255 148,215,255 151,215,255 151,216,255 146,208,255 69,93,122 131,184,244 74,105,136 221,204,110 206,184,65 175,156,63 114,103,57 52,45,18 51,43,19 56,51,23 57,55,24 64,63,27 68,67,29 68,70,28 70,72,30 74,76,32 75,77,31 75,81,31 80,87,32 65,73,34 45,60,48 38,53,41
55,70,75 70,80,84 63,78,64 57,72,58 60,71,58 75,91,89 137,187,245 168,225,255 169,224,255 169,224,255 170,225,255 170,225,255 172,224,255 174,224,255 175,227,255 175,227,255 173,226,255 176,229,255 177,228,255 177,228,255 176,229,255 178,229,255 176,232,255 179,232,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,231,255 185,231,255 185,229,255 185,229,255 185,229,255 185,231,255 185,231,255 186,230,255 185,232,255 185,231,255 187,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,230,255 185,231,255 185,231,255 184,230,255 184,230,255 184,230,255 183,229,255 184,230,255 184,229,255 184,229,255 182,231,255 181,230,255 178,229,255 177,230,255 171,226,255 171,226,255 171,226,255 169,224,255 161,223,255 162,223,255 160,222,255 160,222,255 158,221,255 141,203,255 140,190,246 152,209,255 119,161,197 207,194,101 225,202,117 184,167,89 115,103,64 51,45,22 54,47,18 59,54,22 66,65,27 73,73,32 76,76,31 76,78,32 75,77,31 73,78,33 74,80,30 77,82,35 79,85,33 82,90,39 50,62,42 45,63,48
51,64,52 51,62,49 50,61,48 53,64,51 48,59,46 53,72,61 72,106,145 167,222,255 166,226,255 166,226,255 169,224,255 170,225,255 168,225,255 169,224,255 170,225,255 172,224,255 172,223,255 172,224,255 173,225,255 173,225,255 173,225,255 174,224,255 171,226,255 173,225,255 175,227,255 176,228,255 176,228,255 175,227,255 178,229,255 178,231,255 178,231,255 180,231,255 179,230,255 179,230,255 179,232,255 179,232,255 185,231,255 184,230,255 185,230,255 187,233,255 188,232,255 188,232,255 188,232,255 188,232,255 188,232,255 188,233,255 188,233,255 188,233,255 185,231,255 187,233,255 186,230,255 187,233,255 187,233,255 187,233,255 187,233,255 187,233,255 185,231,255 185,231,255 185,231,255 182,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,232,255 176,229,255 176,228,255 175,227,255 170,227,255 170,225,255 166,223,255 166,223,255 162,223,255 164,222,255 169,218,255 108,156,224 73,78,84 250,228,122 202,183,99 191,174,98 120,105,56 91,83,47 99,91,41 88,85,32 76,79,28 81,84,33 78,79,31 79,79,36 75,75,43 68,66,46 68,66,46 54,51,36 48,47,38 55,55,39 57,54,41 46,48,43
59,70,59 53,63,55 54,62,50 49,56,51 55,62,55 135,167,195 116,153,189 164,226,255 164,226,255 163,225,255 162,225,255 162,225,255 168,225,255 169,224,255 172,223,255 169,224,255 141,186,242 169,224,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 175,227,255 175,228,255 176,229,255 177,230,255 178,229,255 178,229,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 188,234,255 188,234,255 187,233,255 187,234,255 188,232,255 185,235,255 185,235,255 185,235,255 185,234,255 180,234,255 180,234,255 181,233,255 180,233,255 180,233,255 179,232,255 182,235,255 180,233,255 181,232,255 178,230,255 178,230,255 175,230,255 173,228,255 161,217,255 49,76,106 114,117,137 236,217,124 212,194,107 201,185,102 155,140,77 140,129,67 142,135,49 110,108,34 84,86,33 79,76,36 65,60,46 47,41,36 49,39,40 44,35,31 33,26,26 37,30,30 49,44,46 41,39,37 42,40,41 37,31,36
53,61,49 51,57,48 54,62,52 60,68,75 57,65,55 65,84,92 140,188,238 161,223,255 158,225,255 166,211,242 167,219,255 160,224,255 162,224,255 168,225,255 170,225,255 164,224,255 115,159,208 166,225,255 168,225,255 170,225,255 170,225,255 170,224,255 166,226,255 170,225,255 170,225,255 170,225,255 172,224,255 173,226,255 171,227,255 171,226,255 173,228,255 173,225,255 176,228,255 177,227,255 176,228,255 176,228,255 173,225,255 173,225,255 176,228,255 176,228,255 176,229,255 178,231,255 178,231,255 178,231,255 179,232,255 179,230,255 180,231,255 180,231,255 179,232,255 179,232,255 183,232,255 183,233,255 181,233,255 185,235,255 185,235,255 185,235,255 184,235,255 190,236,255 216,242,255 186,230,255 186,236,255 186,236,255 186,236,255 186,236,255 183,237,255 184,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 186,236,255 188,234,255 184,236,255 175,224,255 66,74,81 139,170,205 225,201,94 226,205,124 226,207,123 194,179,89 168,158,48 147,139,47 69,62,31 61,52,48 67,58,54 50,40,39 54,44,45 57,47,48 51,41,42 48,41,41 36,26,27 69,62,62 52,45,45 65,60,59 49,44,43
61,69,57 54,60,51 57,60,52 56,62,63 60,61,53 62,64,59 72,104,142 157,220,255 161,224,255 147,184,193 161,201,229 156,202,255 161,223,255 161,224,255 162,225,255 159,222,255 122,165,219 160,223,255 162,224,255 165,225,255 167,224,255 167,224,255 165,225,255 168,225,255 165,225,255 165,225,255 167,224,255 167,225,255 167,227,255 169,226,255 169,226,255 167,224,255 170,227,255 173,228,255 169,226,255 169,226,255 171,226,255 171,226,255 173,228,255 173,228,255 174,229,255 173,228,255 173,228,255 171,226,255 173,228,255 174,229,255 174,229,255 174,229,255 174,229,255 175,230,255 176,228,255 178,230,255 179,232,255 179,232,255 182,235,255 183,233,255 182,236,255 185,203,229 223,221,245 146,131,139 185,237,255 186,236,255 187,237,255 187,237,255 184,238,255 185,237,255 189,236,255 189,236,255 187,237,255 187,237,255 187,237,255 187,237,255 189,236,255 186,236,255 167,217,255 117,152,175 143,157,178 232,205,90 240,216,134 246,225,144 201,191,70 101,90,17 58,47,40 56,46,45 65,55,54 67,57,56 56,46,47 56,49,49 59,49,48 63,53,52 58,48,49 51,41,42 49,42,40 42,35,35 64,54,55 52,45,45
57,60,50 77,80,70 56,62,53 69,81,89 60,61,51 55,61,52 122,172,228 156,219,255 155,209,255 123,154,185 113,151,193 108,136,161 162,225,255 158,221,255 163,214,255 165,207,255 143,188,244 161,210,255 161,225,255 160,224,255 160,223,255 162,224,255 165,224,255 165,225,255 162,226,255 162,225,255 164,224,255 165,225,255 163,226,255 163,226,255 163,226,255 147,189,235 165,225,255 165,225,255 163,226,255 164,227,255 162,226,255 162,226,255 165,225,255 165,225,255 166,226,255 166,226,255 169,227,255 169,227,255 168,229,255 170,228,255 169,227,255 167,227,255 173,230,255 169,226,255 170,227,255 170,227,255 173,230,255 171,232,255 173,231,255 176,230,255 203,132,115 140,77,53 95,53,42 81,48,37 83,50,41 131,127,147 186,236,255 180,234,255 180,234,255 179,233,255 180,233,255 180,234,255 180,234,255 180,234,255 180,234,255 183,237,255 186,235,255 183,230,255 178,229,255 122,153,196 131,134,141 111,105,96 83,70,65 78,66,68 82,72,71 79,68,65 65,56,50 51,45,40 63,54,50 57,47,46 56,46,47 58,48,49 52,42,43 59,49,50 43,33,37 60,50,51 68,58,59 52,45,43 70,63,61 48,41,41
57,59,54 86,89,77 63,66,58 60,58,56 61,62,52 69,75,66 132,182,238 153,205,247 177,183,184 127,162,194 132,171,226 90,112,128 150,210,255 161,223,255 154,188,243 72,76,118 81,85,125 81,90,129 163,223,255 161,224,255 162,225,255 164,223,255 164,224,255 162,225,255 164,224,255 162,225,255 165,225,255 165,225,255 163,226,255 163,226,255 162,226,255 140,176,217 164,224,255 164,224,255 162,225,255 162,225,255 159,225,255 159,225,255 161,225,255 163,226,255 163,225,255 164,227,255 164,227,255 164,227,255 165,228,255 166,226,255 166,226,255 166,226,255 165,225,255 165,225,255 166,226,255 166,226,255 166,226,255 164,228,255 169,227,255 162,209,255 149,78,57 88,40,22 77,47,32 105,72,63 104,73,63 81,50,42 159,213,255 176,229,255 174,230,255 173,229,255 174,230,255 174,230,255 176,230,255 180,234,255 179,233,255 180,234,255 177,234,255 177,229,255 175,234,255 126,148,178 44,32,46 38,28,32 38,31,31 38,31,31 40,35,32 44,37,37 79,69,70 58,48,49 51,44,42 48,41,39 53,43,44 49,39,38 59,49,48 60,50,49 64,52,54 38,31,31 58,48,52 35,28,28 48,41,41 44,37,37
