157,108,41 148,103,41 138,99,38 138,99,40 136,100,42 138,100,36 143,97,38 253,179,104 255,206,116 255,187,105 255,183,105 255,183,104 251,174,98 235,161,91 223,152,83 210,135,72 241,166,94 228,156,92 229,161,100 191,129,71 89,47,25 102,54,29 119,68,31 101,56,23 75,44,25 95,52,33 94,50,24 90,46,20 120,69,34 87,51,29 89,46,27 74,43,20 115,65,21 54,31,16 50,43,41 54,48,43 64,58,49 76,69,38 255,186,0 255,197,24 255,187,21 255,169,0 252,163,0 239,158,0 226,151,0 220,147,0 220,147,0 214,144,0 212,145,6 199,135,4 182,124,2 163,114,6 138,96,13 123,85,7 111,77,5 112,77,10 86,67,14 66,56,18 61,53,17 61,53,17 61,54,15 60,53,14 61,54,15 61,54,15 62,55,16 63,56,15 66,59,16 67,60,17 69,62,19 69,63,17 70,64,18 75,66,21 71,65,19 70,64,18 67,61,15 60,55,12 57,54,14 59,56,14 63,60,18 61,58,14 63,61,14 66,64,17 69,65,19 74,68,22 75,71,23 76,71,20 80,75,22 80,75,32 63,64,41 54,52,48 60,58,56 37,35,31 42,35,38 42,35,35 42,35,33 57,52,54
139,98,39 128,94,35 128,93,39 128,93,37 126,94,37 131,97,38 157,108,57 255,194,101 255,187,97 255,183,101 249,161,84 246,161,83 228,147,70 237,160,86 231,156,86 227,151,86 249,174,102 225,153,89 215,147,84 159,92,42 97,55,33 103,55,30 114,63,26 102,56,26 82,52,26 92,50,28 94,50,22 90,53,29 97,51,21 94,54,29 102,55,32 58,32,20 113,62,34 105,62,29 51,44,42 69,63,58 62,56,47 80,74,38 240,169,9 255,192,23 255,184,27 255,178,15 254,165,0 244,156,0 242,158,0 228,153,0 227,154,3 220,146,3 206,139,0 194,132,3 181,121,0 155,106,0 133,90,3 109,70,0 120,83,12 119,81,15 93,74,19 60,48,9 60,52,16 60,52,16 61,54,15 61,54,15 62,55,16 62,55,16 63,56,17 63,56,15 64,57,14 69,62,19 73,64,19 73,67,21 70,64,18 73,64,19 71,65,19 70,64,18 62,55,12 56,53,11 60,55,16 61,58,16 64,61,19 63,60,16 63,61,14 66,64,17 71,65,19 74,68,22 75,69,21 75,71,23 78,75,22 82,79,26 44,42,40 49,47,48 83,81,79 20,18,16 36,29,32 40,35,34 40,35,34 45,35,34
135,96,37 129,92,37 128,91,38 128,91,38 127,92,36 125,92,42 255,201,114 255,204,112 255,194,104 255,172,90 255,196,115 255,205,129 253,174,101 235,161,93 228,156,92 189,116,55 239,164,96 243,171,107 209,136,75 130,62,19 100,56,30 102,54,27 106,56,23 93,47,21 110,68,44 97,55,31 107,60,28 98,51,17 76,42,22 108,60,31 75,48,30 53,33,13 128,72,34 133,74,28 48,42,37 70,65,53 69,65,57 72,72,69 82,73,28 255,194,0 255,186,26 254,166,5 255,170,11 255,167,6 255,165,0 233,149,0 233,153,0 220,142,0 213,139,0 208,139,3 194,128,7 172,113,0 146,104,10 135,95,4 128,92,2 121,86,3 105,78,13 88,69,16 66,54,15 62,54,18 64,54,16 65,55,15 64,54,16 63,56,17 63,56,15 68,61,22 72,62,20 72,62,20 73,64,17 73,64,19 73,64,19 72,63,16 71,62,17 64,59,16 57,52,11 56,49,10 60,55,14 63,56,13 67,60,17 62,57,14 65,60,17 70,64,18 70,64,18 75,69,21 74,70,22 81,76,25 80,75,24 76,73,22 41,39,35 56,54,52 21,19,20 36,31,33 40,38,39 33,26,26 36,29,29 52,42,43

191,164,148 176,142,110 161,128,101 165,130,117 169,133,113 156,117,78 152,116,58 147,111,53 120,93,50 111,84,41 119,89,47 137,104,54 117,90,54 106,84,46 109,85,50 93,73,43 111,84,52 102,78,45 105,81,44 95,76,39 107,83,50 102,78,41 107,83,46 99,75,42 93,74,49 84,65,40 85,64,37 77,62,40 77,64,43 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 154,114,50 125,99,47 128,99,50 135,107,51 118,86,40 78,61,35 78,61,35 75,58,34 76,57,43 69,55,39 91,70,43 92,73,38 73,60,37 68,57,42 68,57,42 71,55,40 66,57,38 69,58,43 100,73,12 150,109,12 155,107,10 151,103,6 152,104,7 143,98,5 141,98,13 129,91,13 113,80,3 103,77,7 86,71,10 76,65,19 65,62,22 61,64,31 59,61,35 65,56,41 67,56,41 68,57,42 68,57,42 69,57,45 69,57,45 67,55,43 67,56,41 67,56,41 69,55,37 76,62,44 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41 71,57,43 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
192,156,127 165,129,80 136,103,64 144,110,76 155,119,72 159,120,61 158,120,56 156,115,54 138,105,53 143,110,58 141,106,52 154,116,52 127,100,55 118,90,50 93,73,43 87,68,43 87,68,41 102,77,47 116,89,53 98,74,39 98,75,44 100,76,43 109,85,52 100,75,45 87,68,43 86,67,42 97,74,45 81,64,40 77,64,43 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 150,114,54 125,98,51 109,84,40 120,95,47 125,95,49 97,75,39 99,77,41 96,71,41 95,70,42 77,57,39 89,68,41 93,73,41 73,60,37 68,57,42 68,57,42 66,57,38 68,57,42 174,122,5 178,119,4 172,112,3 166,112,4 167,113,7 163,112,3 153,105,8 143,95,9 136,94,13 121,82,13 109,79,10 100,78,11 77,61,17 66,61,22 62,65,34 65,66,43 61,70,51 67,68,49 66,57,42 68,57,42 68,56,44 67,55,43 66,54,42 67,56,41 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 74,63,48 76,65,46 89,70,45 75,61,47 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
179,140,81 157,121,61 132,101,52 156,114,60 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 167,127,61 157,119,55 138,101,48 125,96,47 122,92,50 91,72,37 83,69,44 83,69,42 96,76,46 115,88,52 95,72,41 90,70,40 100,75,45 100,75,47 95,75,43 88,69,44 87,68,43 94,71,42 84,63,38 77,61,44 76,63,42 81,62,39 82,65,39 98,70,41 146,113,65 155,116,55 157,118,57 127,103,52 117,91,50 108,82,41 110,84,43 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,39 83,63,43 73,59,43 68,60,49 73,56,48 192,142,11 180,130,1 191,126,2 188,122,1 177,110,0 171,105,1 173,114,0 171,111,0 158,107,2 150,99,3 141,95,11 127,88,8 117,82,15 107,78,13 87,73,19 68,63,22 64,61,35 68,66,44 63,72,55 68,81,69 74,86,79 62,58,48 66,55,40 67,56,41 67,55,43 64,52,40 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 76,65,48 90,73,47 89,71,41 88,67,40 95,74,49 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 161,121,55 158,119,58 152,116,54 150,114,52 161,123,57 155,120,55 149,113,53 146,112,51 124,90,47 104,77,41 100,73,41 81,64,40 79,65,40 83,69,42 88,67,42 92,69,38 86,65,42 89,68,43 95,77,45 93,74,51 92,71,44 100,77,48 97,73,47 88,69,42 83,69,44 78,62,45 77,63,45 77,63,45 78,63,41 102,75,41 143,110,58 155,116,55 150,111,50 122,97,51 112,86,45 116,90,49 118,92,51 115,89,48 133,103,57 153,117,55 147,111,53 107,83,48 77,63,38 73,59,43 70,56,40 67,58,43 191,140,14 186,128,4 194,129,3 180,109,0 191,121,1 193,121,2 185,115,0 174,112,2 171,111,2 163,108,9 149,98,2 138,92,8 132,90,11 119,81,15 108,79,14 88,73,22 73,66,27 67,66,39 70,67,43 67,71,56 68,81,69 76,88,92 73,89,87 63,55,44 66,57,42 67,55,43 61,53,40 64,53,38 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 86,69,43 75,63,35 88,68,36 98,72,47 76,60,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,42 70,59,44 72,58,44 72,58,44
159,122,69 139,106,56 171,128,68 165,123,58 152,114,50 167,123,56 154,116,52 163,123,59 161,121,57 161,121,57 169,127,62 138,101,46 93,69,43 81,62,46 77,63,45 83,68,46 90,69,42 92,72,42 82,65,41 77,63,45 78,63,41 96,75,48 115,89,48 100,81,42 108,84,49 107,83,48 86,69,43 78,65,42 77,64,43 77,63,45 77,63,45 78,63,43 91,65,42 124,91,54 148,111,56 139,107,50 129,98,47 127,98,45 130,101,50 121,95,41 104,77,41 141,112,59 156,120,58 127,99,43 88,70,38 73,59,41 71,55,38 66,50,35 204,141,0 197,129,0 201,133,3 202,131,7 201,127,6 193,118,0 193,118,2 191,115,2 181,117,0 168,107,3 163,108,7 149,98,4 137,90,9 129,84,9 126,87,18 109,80,17 85,74,28 74,67,28 72,65,34 72,67,37 65,70,50 69,80,65 71,88,83 71,87,87 71,85,78 54,61,45 64,56,43 65,55,45 65,55,43 63,51,39 64,52,40 68,57,42 68,57,42 71,60,41 80,67,46 75,62,41 76,62,44 77,63,47 67,58,41 69,58,41 72,57,35 71,58,37 71,57,43 71,57,43 71,57,43 72,58,44 72,58,44 71,57,43
141,109,63 128,96,50 158,119,60 165,123,58 160,119,58 177,131,65 162,124,60 161,123,57 169,127,62 157,119,55 160,120,54 161,115,56 107,83,46 78,64,39 75,61,43 86,69,45 88,69,44 93,69,43 87,70,44 78,63,43 78,63,41 107,80,62 135,102,52 122,90,44 95,75,45 96,76,46 79,65,40 79,64,42 77,64,43 77,63,45 77,63,45 76,66,44 101,73,44 132,98,55 152,117,52 140,105,49 135,102,50 143,111,56 140,108,53 126,100,46 103,79,42 117,92,44 132,101,50 123,92,41 98,79,40 92,73,36 85,73,47 199,142,2 209,142,5 209,137,2 202,131,5 199,129,0 177,109,0 198,121,1 192,114,0 193,118,2 184,116,2 179,115,2 165,108,5 154,103,5 141,95,9 129,87,8 118,83,16 103,76,13 73,66,27 71,63,27 71,66,34 71,66,36 67,70,50 71,80,63 72,82,74 64,78,71 71,83,65 71,83,65 65,56,41 71,57,39 68,57,42 63,48,37 61,51,39 63,52,37 66,55,40 68,57,42 73,62,47 71,60,45 71,60,45 72,57,46 67,58,41 74,64,42 151,87,23 123,73,42 98,69,47 73,56,46 71,60,45 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 119,87,53 145,112,60 164,123,55 164,127,58 159,119,55 161,121,55 172,130,65 155,116,55 160,120,54 168,123,61 114,91,51 80,66,41 76,62,44 74,63,44 77,64,43 86,68,47 85,70,48 84,70,45 115,92,52 117,90,58 135,102,54 130,98,52 86,69,43 82,65,39 77,65,39 77,63,45 75,64,45 77,64,43 77,64,43 80,65,43 100,73,41 130,96,53 137,104,52 120,90,46 131,98,48 135,103,48 138,106,51 126,100,46 100,77,37 95,68,34 107,80,46 102,75,41 109,83,44 121,90,51 218,156,4 209,149,0 193,135,0 195,134,0 185,126,0 184,124,1 182,115,0 183,116,0 186,120,0 189,122,3 186,119,0 181,117,0 170,114,2 161,112,2 148,104,8 139,97,7 131,92,12 118,86,11 76,65,19 69,62,31 70,65,35 71,66,38 68,69,46 74,79,59 74,83,66 71,79,65 71,76,54 73,77,50 74,78,51 105,83,49 91,72,45 72,58,42 62,53,36 66,55,40 66,55,40 66,55,40 70,59,44 71,60,45 71,60,45 72,56,50 99,51,0 173,106,27 111,72,44 86,59,43 78,63,54 76,57,30 70,59,44 70,56,42 72,58,44 71,57,43
112,84,55 112,84,55 112,85,53 146,110,63 165,123,58 164,124,58 160,120,56 164,124,60 158,120,54 148,112,52 165,125,59 151,111,47 110,84,45 86,69,41 78,65,44 76,62,44 77,62,42 74,63,44 78,63,43 97,77,47 145,114,61 131,99,57 116,90,51 111,83,43 81,67,42 79,65,40 79,65,40 78,62,45 77,63,45 78,64,39 86,69,43 99,76,47 117,89,49 121,94,49 107,81,40 115,89,50 149,110,53 152,116,58 158,119,58 160,120,56 105,84,43 91,67,32 110,73,33 113,72,13 133,97,35 149,116,66 206,144,0 205,138,3 202,137,13 189,122,3 197,135,8 175,117,0 172,113,0 173,114,0 176,117,0 181,121,0 190,124,5 178,118,0 174,118,6 157,109,0 141,93,9 125,85,10 111,75,13 86,61,13 82,68,23 73,65,29 69,69,39 73,75,49 74,75,54 73,76,56 70,78,55 72,77,55 72,76,47 68,73,39 66,71,37 87,83,48 102,84,42 86,69,45 67,58,41 67,55,43 67,55,43 64,52,40 68,57,42 69,58,41 69,58,51 69,65,44 207,135,30 109,66,19 65,44,31 76,59,49 77,62,53 75,60,49 70,59,44 70,56,42 72,58,44 72,58,44
112,84,57 113,83,55 123,89,48 156,118,70 159,122,53 164,122,57 156,120,58 158,119,58 152,115,60 131,98,48 156,115,58 134,103,50 109,83,44 99,74,44 98,74,41 94,71,40 81,64,40 76,63,42 75,61,45 102,82,50 138,112,58 118,91,57 104,78,39 95,70,40 114,87,44 120,93,50 88,70,51 78,63,43 76,62,46 75,65,43 85,68,40 100,81,44 106,85,44 107,80,46 90,73,38 122,90,48 149,110,51 159,118,57 167,126,58 167,126,58 113,82,43 117,88,23 98,62,4 110,79,28 166,118,46 186,127,34 122,90,4 75,73,40 117,94,25 132,87,0 186,125,21 175,109,0 133,89,7 157,106,8 173,114,0 192,127,1 190,122,6 173,112,0 168,113,0 176,122,0 165,115,12 132,84,10 129,86,26 106,73,23 85,65,19 85,57,19 66,64,31 73,71,38 74,86,68 75,89,70 69,78,59 72,74,46 71,69,36 68,68,27 68,64,27 69,70,31 97,79,49 78,64,46 66,56,44 67,55,43 66,54,42 64,52,40 67,55,43 67,56,39 61,61,47 219,143,16 186,129,71 79,54,35 73,58,47 74,61,54 68,57,54 74,61,56 73,60,39 71,57,43 70,56,42 72,58,44
117,88,55 137,105,63 149,113,62 162,123,62 169,125,56 160,120,54 140,109,49 150,111,52 148,112,52 133,99,54 157,118,57 117,91,41 107,80,46 99,74,44 106,82,47 98,76,40 78,65,44 73,62,43 73,59,41 81,63,42 112,85,51 118,91,57 112,86,47 96,71,41 121,94,47 125,98,51 91,72,47 78,65,44 78,65,44 79,67,41 224,142,52 96,63,15 83,66,40 90,71,44 99,77,39 148,112,61 155,119,59 148,114,55 136,99,44 129,99,41 99,62,18 66,33,0 129,87,35 106,72,29 115,75,21 139,90,21 186,124,16 140,91,10 87,64,22 152,98,8 162,105,2 126,92,31 173,112,0 185,117,3 197,119,0 199,128,2 198,124,1 205,132,4 202,136,8 164,108,16 134,88,22 100,59,14 113,73,21 97,58,15 96,59,19 81,53,15 77,64,32 77,80,49 69,76,42 71,79,56 68,80,60 74,79,55 71,69,36 69,69,28 67,64,22 65,67,23 73,67,33 76,62,44 62,52,40 64,52,40 63,51,39 62,50,38 63,52,37 63,51,39 171,120,24 224,146,24 128,87,42 90,65,46 76,61,52 68,55,52 67,55,57 74,61,54 76,62,37 72,58,44 71,57,43 72,58,44
139,103,56 157,118,61 146,110,59 140,107,57 155,115,61 146,112,53 142,107,51 141,106,52 136,104,49 112,84,46 119,91,51 107,81,42 105,81,48 103,75,46 123,93,51 110,81,46 74,63,44 74,63,44 74,63,44 73,62,43 81,63,42 102,82,52 110,86,49 105,81,44 100,78,44 89,70,43 86,72,54 79,65,47 85,67,46 118,80,34 195,122,12 172,108,12 87,62,34 73,65,41 84,65,38 115,92,50 133,104,51 139,109,51 113,86,39 109,80,45 72,33,0 106,64,12 171,116,15 147,96,0 114,75,16 107,66,7 173,117,43 178,107,13 134,91,15 116,78,14 158,100,0 179,113,9 197,120,0 206,123,1 211,127,0 210,129,0 215,135,0 193,125,9 148,101,38 103,65,17 106,77,24 97,63,2 113,73,7 111,77,18 103,68,12 92,60,14 81,52,17 72,52,22 78,76,56 76,81,49 72,81,51 70,76,47 72,75,40 72,70,39 65,63,32 63,64,27 62,67,24 71,61,37 67,56,39 67,56,41 64,53,38 62,50,38 61,49,37 131,96,40 206,135,13 209,135,40 109,67,45 87,66,51 71,58,51 61,55,50 64,54,53 91,69,49 91,66,36 69,58,43 71,57,43 73,59,45
154,114,62 165,125,61 138,105,57 113,85,45 119,88,49 147,106,57 155,116,59 140,105,51 136,106,50 106,83,43 92,72,42 106,82,49 105,81,48 110,83,47 130,101,52 105,76,41 73,62,43 74,63,44 74,63,44 74,63,44 75,61,45 78,63,43 87,68,41 93,69,45 89,72,48 85,71,53 86,72,54 79,65,47 82,65,39 206,138,48 157,94,20 185,117,25 97,66,29 91,60,37 75,61,43 73,58,38 123,89,44 148,119,56 124,98,46 94,56,19 190,138,38 208,150,17 220,153,3 202,138,21 176,130,30 124,76,20 104,58,1 150,84,2 181,115,13 139,87,14 148,95,2 172,111,7 207,126,3 208,126,1 217,130,0 222,142,1 205,131,8 122,73,0 94,58,11 93,63,19 103,69,10 112,77,10 119,76,2 129,95,25 115,82,16 91,62,11 79,53,12 70,47,7 64,52,22 78,77,50 74,81,49 77,84,52 68,74,35 72,74,46 69,74,54 68,69,50 62,68,29 71,66,38 69,58,41 71,58,37 76,63,42 68,57,38 51,35,22 126,85,24 174,114,30 184,119,30 132,94,59 78,59,43 61,51,41 58,50,39 69,55,39 121,84,44 100,73,39 71,57,43 72,56,43 71,57,43
132,98,55 152,116,58 152,115,60 140,108,53 141,106,52 151,116,60 167,125,60 138,101,48 141,106,52 131,100,49 96,71,41 105,81,48 95,72,43 98,75,44 105,82,51 80,62,43 73,59,41 73,62,43 73,62,43 74,63,44 74,63,46 77,62,42 77,62,42 82,63,38 83,69,44 83,68,46 83,68,46 90,71,46 83,69,44 206,127,19 143,93,33 137,96,39 137,96,37 104,68,37 76,60,29 71,58,37 126,89,45 152,115,60 133,107,53 136,97,38 207,148,20 217,154,9 224,153,11 217,149,6 194,130,0 186,131,13 122,83,12 175,120,37 199,129,28 184,115,12 145,96,8 168,109,11 204,127,5 212,131,8 226,140,3 227,148,15 151,104,23 93,62,11 82,52,8 87,63,12 115,76,3 136,96,5 141,96,3 128,87,0 122,85,4 107,79,11 80,58,13 72,51,10 65,53,23 64,52,22 71,68,42 76,80,51 80,83,52 69,73,33 69,77,52 65,78,55 68,81,58 58,67,23 69,60,43 83,66,38 82,69,46 52,44,31 58,48,47 54,52,53 75,54,41 116,78,43 130,86,44 131,90,43 95,66,33 86,62,29 114,77,24 124,83,34 84,59,40 71,57,43 71,57,43 71,57,43
128,94,53 153,117,59 164,124,60 165,124,65 145,110,54 143,105,55 161,122,53 146,110,52 145,110,56 129,98,49 94,71,42 91,70,43 86,66,46 86,68,47 80,62,41 76,62,44 73,59,41 74,63,44 71,60,41 73,62,43 76,63,42 86,67,42 103,74,50 108,86,52 93,72,45 81,64,36 83,66,40 90,71,46 81,70,53 200,120,12 141,96,34 139,92,40 182,122,38 98,68,42 90,62,35 66,57,28 75,56,31 91,74,37 109,82,46 180,118,42 201,144,2 220,153,14 224,156,15 213,145,4 209,143,0 191,136,0 132,85,4 168,109,32 208,129,38 202,130,23 169,105,22 182,116,16 198,126,7 208,130,10 228,148,22 177,108,7 92,63,14 89,62,15 87,63,12 108,74,11 126,87,7 139,99,8 150,106,10 146,101,10 124,87,6 113,84,12 80,60,14 69,53,11 72,59,27 60,47,15 60,54,18 73,71,40 73,76,43 75,78,43 75,77,49 72,74,46 70,78,57 66,71,49 61,55,32 48,38,28 55,49,40 63,57,52 61,54,54 55,48,51 43,36,36 40,29,26 53,35,16 84,52,18 94,60,26 86,65,42 94,65,43 86,57,33 71,57,41 71,57,43 71,57,43 71,57,43
123,91,59 139,106,56 160,118,64 164,124,60 138,102,53 128,94,51 146,112,53 149,113,55 141,106,52 130,99,48 86,66,36 84,63,36 81,62,39 92,71,44 89,68,43 76,62,44 75,61,43 74,63,44 73,62,43 73,62,43 76,61,41 90,69,44 109,79,53 117,90,58 95,74,47 88,69,42 86,67,42 83,69,42 77,65,53 200,120,12 143,96,35 139,93,34 197,134,29 91,65,40 96,67,47 68,57,38 73,54,27 71,52,15 69,57,29 173,108,1 208,149,5 218,151,12 221,152,16 212,143,7 199,135,2 195,133,4 181,127,2 177,129,34 178,119,21 220,140,32 181,114,17 212,141,26 192,121,8 195,127,13 214,139,23 157,104,9 73,52,9 80,57,15 88,65,7 113,81,10 126,87,7 137,95,5 151,103,8 138,98,5 116,87,15 102,77,18 71,59,18 79,67,28 73,60,26 62,45,17 66,54,24 66,59,20 70,69,33 71,71,37 74,76,34 72,74,28 68,66,33 65,60,30 57,50,32 60,49,42 63,56,54 63,56,54 58,52,47 38,32,27 57,47,35 68,57,40 68,57,40 66,59,43 68,57,42 69,54,43 68,56,44 70,59,44 71,57,43 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,114,60 158,119,58 141,105,58 137,100,58 145,110,54 152,116,56 138,102,53 134,103,52 109,85,48 103,79,46 97,74,45 101,77,44 97,77,45 74,59,37 74,63,44 73,62,43 73,62,43 75,61,43 96,76,46 99,76,45 110,86,51 112,85,49 99,76,47 101,79,45 105,81,48 95,72,41 78,67,50 210,130,20 165,104,23 155,101,11 133,87,32 82,65,41 84,61,46 71,58,51 111,80,41 120,85,29 120,83,28 195,122,0 204,144,7 212,148,15 211,146,13 199,134,3 189,127,2 184,126,2 173,120,7 142,87,0 173,115,10 201,129,22 205,132,22 217,140,20 199,132,16 173,116,11 191,123,17 112,77,10 70,54,12 65,47,5 84,63,7 100,73,8 116,79,8 136,90,6 144,98,2 134,92,9 107,80,15 93,70,10 69,58,14 60,48,7 60,52,16 63,55,21 64,56,22 56,48,12 66,61,22 70,67,25 71,71,30 71,68,26 71,66,27 63,55,21 64,57,39 63,57,50 58,54,48 53,49,41 57,52,38 63,51,39 64,53,38 66,54,42 68,56,44 69,57,45 68,56,44 68,57,42 69,58,43 69,58,43 71,57,43 70,56,40 72,58,44 72,58,40
119,90,59 123,89,55 148,111,58 157,116,59 159,118,57 172,131,63 152,113,56 146,110,59 134,99,45 142,107,53 129,96,44 137,104,52 131,100,51 102,78,41 86,68,38 79,61,40 74,63,48 76,62,46 78,59,43 95,76,41 131,100,49 136,105,52 140,107,55 129,97,51 95,73,37 99,77,41 112,86,47 109,83,44 98,70,41 195,134,55 212,139,29 127,82,18 55,42,35 48,35,28 52,39,32 62,49,42 118,83,27 147,101,33 150,102,30 205,140,0 199,142,13 201,142,16 195,132,10 180,121,2 175,119,9 167,114,3 160,110,9 163,111,11 177,121,11 175,111,0 205,130,14 224,146,24 199,131,23 134,85,6 152,94,12 76,54,16 54,42,14 55,46,17 60,46,17 70,53,16 103,73,4 131,92,12 136,93,6 126,83,7 89,65,10 86,67,14 60,48,9 55,47,13 56,47,16 59,50,19 59,50,19 61,53,17 64,57,18 71,66,23 70,68,21 75,77,33 67,65,18 66,59,18 64,55,28 60,53,35 49,47,29 60,51,36 65,56,41 68,57,42 66,55,40 66,51,40 71,57,41 69,58,43 70,59,44 69,58,43 70,59,44 70,59,44 71,57,43 69,58,43 71,60,43 71,60,43
120,91,56 129,96,57 157,120,65 160,119,58 160,119,58 159,118,59 139,103,52 136,103,53 155,116,57 158,119,60 133,100,48 144,111,59 131,100,51 100,76,39 87,69,39 79,61,40 76,62,44 73,59,41 82,63,40 115,93,55 141,106,52 144,109,53 122,93,44 111,85,44 97,77,45 92,72,40 97,75,41 98,76,42 121,91,47 121,99,54 98,66,20 65,56,41 77,66,49 73,62,45 71,64,48 71,64,48 79,57,37 131,88,12 166,106,20 204,142,0 193,135,11 186,126,5 180,121,6 163,108,7 160,110,7 147,100,0 141,96,7 146,99,6 161,107,1 187,123,10 198,123,7 215,137,15 190,125,18 130,79,14 125,83,18 60,44,11 54,45,18 48,41,14 48,38,14 49,39,17 91,64,3 129,87,4 134,96,9 123,85,9 87,66,12 74,57,10 59,48,13 55,46,15 55,46,17 55,46,17 57,48,19 60,52,18 62,54,18 66,61,20 70,68,21 69,69,24 70,70,25 65,60,17 63,55,21 59,52,23 51,44,26 64,53,38 64,55,40 64,55,40 68,57,42 66,55,40 67,56,41 69,58,43 70,58,46 69,57,45 71,59,47 73,61,49 70,59,44 72,58,44 72,58,42 70,59,44
116,84,54 128,94,60 148,113,57 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 161,123,57 159,121,55 134,103,54 129,100,51 123,96,53 110,84,45 111,85,46 93,70,41 81,64,38 76,58,39 80,63,39 128,98,54 169,127,62 152,114,50 120,95,47 104,82,44 90,71,46 89,70,45 98,75,46 107,84,44 132,103,54 113,91,44 87,67,47 75,61,45 85,68,42 77,65,39 74,63,46 74,63,46 71,60,41 76,57,41 75,56,31 198,135,0 175,119,7 174,118,2 171,117,11 158,111,9 151,104,11 141,93,7 123,84,11 121,81,6 148,99,11 167,108,8 197,126,15 204,126,9 181,115,13 136,79,10 73,56,17 57,45,15 52,43,16 50,40,16 46,39,10 45,37,15 83,59,4 139,95,17 149,98,4 129,85,3 101,73,5 80,61,8 62,49,17 56,44,16 47,39,15 48,41,14 55,46,19 55,49,15 64,53,18 65,55,17 70,68,21 69,70,20 74,71,27 72,69,25 66,63,19 61,58,18 64,59,29 67,55,43 63,51,39 63,51,39 68,57,42 66,55,40 63,52,37 66,55,40 68,57,42 69,58,43 70,59,44 69,58,43 72,58,44 70,56,42 69,58,43 69,58,43
127,96,59 134,102,60 147,112,56 161,123,59 156,117,56 138,105,55 142,109,59 152,116,58 162,124,58 161,123,57 130,98,52 114,83,44 109,80,47 110,84,45 112,86,47 95,73,35 89,71,41 81,62,39 87,68,41 141,110,61 166,125,57 137,97,45 107,80,44 91,70,45 86,72,45 93,69,45 110,87,47 124,97,54 123,96,49 109,87,42 93,75,43 78,60,41 100,77,46 93,73,43 75,64,47 74,63,46 71,60,41 73,63,39 81,63,44 187,126,0 172,116,6 168,110,7 178,120,17 161,110,5 148,100,3 140,91,1 120,81,10 95,64,2 133,84,3 170,112,12 188,117,6 205,127,12 176,109,12 147,85,9 64,51,17 57,45,15 52,43,16 48,41,14 50,37,16 46,38,16 100,64,2 162,103,12 167,110,5 151,99,12 133,90,16 100,72,14 64,50,23 55,45,21 52,42,20 50,43,16 54,45,18 52,45,16 61,50,17 69,56,22 73,67,21 75,71,23 75,72,28 74,71,27 74,72,23 70,68,21 67,64,22 63,51,41 63,51,39 67,55,43 67,56,41 67,56,41 64,53,38 66,54,42 66,55,40 67,56,41 68,57,42 69,58,43 70,56,42 69,55,41 69,58,43 69,58,43
159,120,59 143,111,56 140,104,53 161,122,61 149,114,60 150,110,58 154,115,58 161,122,61 164,126,62 161,122,61 125,98,53 121,93,53 129,98,49 122,97,49 105,78,44 90,70,38 86,67,42 81,64,38 113,86,43 171,132,63 146,112,53 110,83,38 92,70,36 94,71,40 109,82,50 118,90,52 144,108,57 146,108,58 119,94,50 90,72,40 89,70,47 83,65,44 87,70,44 80,65,43 73,62,43 73,62,43 74,63,46 77,63,45 84,69,49 178,113,0 171,109,0 173,112,0 198,131,12 176,118,11 162,109,14 135,90,0 111,77,14 78,58,12 114,74,8 166,114,12 205,127,12 208,125,5 182,113,10 137,82,1 70,52,20 59,46,14 59,47,19 52,40,12 49,39,17 62,38,12 162,103,5 196,127,24 176,113,8 151,94,5 131,92,12 104,75,22 67,53,24 56,47,20 63,49,20 64,50,23 58,46,18 57,45,19 61,50,17 69,58,23 78,69,24 80,74,26 79,75,29 76,76,31 73,74,26 68,72,18 67,70,21 63,58,28 65,51,37 70,56,42 66,55,40 67,56,41 67,56,41 67,56,41 64,53,38 64,53,38 68,57,42 68,57,42 69,55,41 69,55,41 70,56,42 68,57,42
