43,46,34 36,39,31 25,28,18 32,30,26 36,38,23 40,35,34 138,121,113 154,136,133 74,64,54 48,50,33 80,71,67 122,106,104 47,41,36 67,54,49 33,34,24 49,48,39 46,48,33 38,39,29 39,49,27 80,64,47 54,45,30 67,56,37 76,67,38 107,85,40 102,79,50 216,188,190 220,190,191 220,190,191 220,190,193 220,190,193 219,189,192 219,189,190 220,190,193 220,190,193 220,190,193 219,189,192 219,189,192 218,190,192 218,190,192 221,188,192 216,188,190 215,187,189 219,189,192 220,190,193 219,189,192 219,189,192 219,188,194 217,191,195 216,187,192 216,187,192 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 216,187,192 216,187,192 218,189,194 218,189,194 218,189,194 216,187,192 216,187,192 214,188,192 214,188,194 214,188,194 214,189,190 214,189,190 214,188,192 214,189,190 214,189,190 214,188,192 214,188,197 214,188,197 212,188,197 212,188,197 214,188,197 214,188,194 213,187,193 217,191,197 211,187,193 214,190,196 214,192,200 212,188,197 219,190,200 214,190,199 211,187,193 212,188,197 216,192,201 210,188,196 210,187,198 213,187,191 216,187,192 214,183,189 214,183,189 209,183,192
37,40,28 42,45,35 37,38,30 26,25,18 33,34,26 40,41,31 157,135,127 157,134,123 57,53,43 145,128,118 131,111,102 169,154,145 48,42,33 62,53,36 39,43,26 37,41,26 54,51,38 56,51,37 63,48,28 58,51,31 76,59,33 90,71,44 87,68,41 74,55,30 97,75,41 191,163,154 220,191,187 220,191,187 219,192,187 221,191,192 221,191,192 220,190,189 221,191,190 221,191,190 219,189,188 221,191,190 218,190,188 218,191,186 219,190,186 216,188,186 220,190,191 221,191,192 220,190,189 220,190,189 219,189,188 219,189,190 219,189,188 220,190,191 220,190,191 220,190,191 220,191,187 220,190,189 220,190,191 221,191,192 220,190,191 220,190,191 219,191,191 218,190,190 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 220,190,191 219,191,191 219,191,191 222,189,191 222,189,191 220,190,191 220,190,193 220,190,189 220,190,189 218,190,192 219,189,192 222,188,195 221,190,196 219,191,193 219,191,193 219,191,193 222,192,193 220,192,194 220,192,194 221,191,192 221,191,192 223,190,190 221,189,186 228,187,187 225,188,187 227,188,187 224,185,184 231,179,178 231,167,170 230,170,172 225,169,172 223,160,165 225,155,163
29,35,26 27,33,24 22,22,17 21,19,15 23,23,20 37,36,27 38,37,28 139,115,107 57,53,43 70,63,43 148,120,93 149,125,119 71,59,49 67,51,34 27,38,25 40,46,33 45,49,32 31,34,24 34,34,20 51,51,35 67,58,41 110,84,45 101,75,36 125,101,68 197,165,162 223,191,188 224,192,189 226,194,191 225,193,188 225,193,190 225,193,190 225,193,190 226,194,189 224,192,187 225,193,190 225,193,190 222,193,189 222,192,191 225,192,192 225,193,190 224,190,188 222,192,191 224,192,189 224,192,189 224,192,189 224,191,193 223,191,188 221,192,188 223,191,188 222,190,187 223,191,188 225,193,190 221,192,188 220,191,187 222,193,187 224,192,189 222,190,187 224,192,189 221,191,190 219,192,187 221,192,186 220,192,190 219,192,187 220,191,187 222,190,185 220,191,185 221,192,188 220,191,187 220,191,187 220,193,188 222,190,187 220,191,187 220,191,185 220,191,185 220,190,191 220,190,191 216,191,192 227,189,195 226,189,186 224,187,184 224,184,179 224,184,179 228,171,168 235,169,164 231,180,172 242,160,158 240,158,156 237,158,155 238,156,150 237,155,149 249,159,151 238,159,154 231,182,173 214,169,162 198,153,146 212,165,156
33,34,26 29,30,22 30,30,25 46,44,40 34,35,25 39,38,29 47,46,37 72,67,53 205,176,172 215,183,167 196,174,156 98,81,73 56,50,45 44,49,48 34,40,27 33,39,30 34,37,25 30,32,27 28,31,21 38,41,29 39,38,27 93,65,38 101,75,36 99,76,34 183,152,140 225,194,182 226,193,184 229,196,187 227,194,183 227,194,185 226,193,184 225,192,183 229,196,185 227,194,183 226,195,183 226,195,183 226,193,182 234,192,179 245,192,167 240,192,165 239,191,175 240,191,169 227,194,183 227,194,185 227,194,187 227,194,185 227,193,189 227,194,187 227,194,185 227,194,185 227,194,185 227,194,185 226,193,186 237,194,179 231,191,182 240,190,173 244,192,173 244,192,173 249,192,163 255,194,154 246,195,171 245,189,167 228,193,180 228,192,184 236,188,174 240,185,174 240,175,167 238,172,169 232,187,184 229,188,186 227,190,187 228,188,181 230,187,181 231,188,182 230,192,186 229,191,185 255,198,160 255,185,130 255,166,137 255,166,142 255,162,145 255,162,145 254,163,146 251,162,149 255,161,148 254,159,148 248,153,142 240,156,141 240,162,152 243,174,161 242,168,163 220,156,141 153,110,91 86,69,43 86,69,43 94,77,42
35,31,25 42,36,27 37,38,28 38,37,26 36,39,29 50,52,35 39,40,28 42,38,28 128,111,103 107,90,80 134,118,112 120,102,97 105,92,71 103,90,40 48,43,29 36,37,25 27,30,20 29,35,24 27,33,24 29,35,26 43,45,30 61,51,29 90,63,29 112,87,39 98,76,42 195,164,145 228,193,180 229,194,181 227,194,183 229,194,181 228,193,180 227,195,181 226,194,180 226,194,180 229,197,183 228,198,183 243,195,168 252,195,164 255,199,142 255,197,137 255,204,139 255,203,141 255,200,157 255,199,165 254,197,166 246,198,173 232,197,184 228,193,180 238,200,181 252,201,173 255,201,162 255,202,159 255,206,153 255,205,152 255,206,142 255,208,141 255,205,134 255,200,129 255,198,121 255,187,129 255,185,132 255,175,123 255,175,133 255,181,149 255,168,129 255,164,132 255,162,139 255,162,146 246,161,153 245,160,155 240,161,154 249,160,149 247,155,141 248,159,144 241,169,152 239,167,153 236,171,163 240,177,157 255,177,135 255,176,133 255,166,138 255,166,140 255,165,143 255,159,142 247,160,148 244,156,149 241,157,149 239,157,151 233,159,154 235,161,152 204,138,122 97,73,47 87,68,41 87,68,43 80,61,36 83,63,31
27,27,22 30,29,20 39,36,23 41,40,29 31,30,19 65,58,31 30,30,30 53,50,54 72,64,40 88,74,45 108,81,49 133,114,91 91,73,43 93,80,48 77,63,34 39,39,25 33,33,17 32,38,25 36,44,32 42,42,28 62,51,32 62,49,26 80,61,34 90,68,30 104,74,28 112,81,44 233,199,179 234,198,178 186,155,132 202,171,148 237,195,184 239,196,177 236,198,181 236,198,181 236,199,184 236,199,184 236,200,182 236,198,181 237,199,182 236,199,184 237,199,182 237,199,182 236,200,182 236,200,182 238,200,183 244,204,181 239,197,184 237,199,182 239,197,175 249,207,183 255,218,174 255,225,171 255,220,173 255,210,160 255,218,143 255,226,146 255,221,140 255,206,127 255,212,123 255,212,128 255,201,121 255,191,120 255,181,117 255,181,118 255,177,127 255,173,121 255,168,124 255,165,126 255,164,130 255,160,130 255,159,129 255,157,133 255,157,129 255,156,136 250,151,139 250,155,142 252,158,140 250,162,144 250,162,144 250,155,146 255,160,144 255,160,149 254,159,150 255,165,149 255,162,149 255,162,149 255,160,147 252,160,146 255,160,147 245,156,143 123,88,61 93,69,43 88,68,38 82,61,34 79,58,31 79,58,33
36,37,27 34,33,26 50,43,25 42,40,22 42,41,32 93,78,69 62,51,34 101,81,35 99,75,38 104,85,62 121,89,45 99,75,40 80,66,37 88,70,38 108,93,46 43,41,21 44,36,23 35,34,23 36,43,27 39,36,21 72,58,29 76,64,36 75,56,33 94,72,34 115,85,39 112,81,44 194,163,142 93,72,47 114,88,63 101,76,46 205,169,149 229,193,171 239,196,177 242,199,180 237,199,180 238,200,181 240,199,179 239,196,179 240,197,180 240,199,181 240,199,181 239,198,180 236,198,179 237,199,180 239,198,180 236,200,180 236,200,182 237,199,182 238,200,181 237,199,180 239,198,180 239,198,178 237,199,180 255,204,159 239,187,116 88,73,26 75,68,27 72,72,27 190,136,75 255,216,150 255,214,125 255,211,123 255,206,125 255,197,119 255,197,126 255,190,119 255,183,126 255,180,128 255,182,130 255,184,130 255,191,137 255,189,136 255,182,131 255,171,128 255,163,125 255,163,128 255,157,132 255,164,134 255,163,133 255,164,134 255,162,133 255,162,138 255,164,140 255,165,143 255,165,139 255,167,142 255,161,145 255,160,141 255,162,147 255,162,145 121,86,59 88,64,38 84,64,34 84,63,36 81,60,33 79,58,31
40,39,30 39,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,179 247,201,183 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 244,199,178 242,200,178 248,202,176 244,200,174 244,200,174 246,200,174 244,199,176 245,199,173 206,172,140 93,80,28 83,73,24 83,74,27 83,75,23 85,72,22 117,73,31 255,229,156 255,226,146 255,222,142 255,225,140 255,219,136 255,216,127 255,211,124 255,212,127 255,209,126 255,211,136 255,203,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,120 255,183,120 255,183,119 255,185,126 255,187,126 255,181,126 255,172,120 255,170,125 255,170,127 255,169,126 255,166,119 255,164,120 255,157,124 108,82,43 133,97,68 89,64,34 85,62,31 83,60,29 79,54,26
50,42,29 47,41,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,204,175 252,204,175 253,202,174 231,183,156 125,96,61 113,95,51 69,60,15 77,68,23 84,77,20 80,70,19 72,57,19 80,58,20 255,201,166 252,205,173 253,206,174 251,206,171 252,201,173 253,204,166 255,203,153 255,217,147 255,210,160 253,203,170 253,202,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,195,134 255,183,119 255,167,115 255,166,121 255,166,126 255,170,123 255,174,117 255,170,115 255,165,118 255,166,122 255,168,117 255,156,112 140,96,58 110,84,43 103,74,43 101,74,40 111,79,47 85,61,35 85,61,35 83,60,31
45,41,24 63,59,42 54,55,34 57,55,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,204,170 255,203,169 255,203,169 255,204,166 255,204,170 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,167 255,204,167 255,203,169 255,204,169 82,75,32 85,74,28 79,68,22 76,65,19 77,68,12 82,75,16 66,57,12 68,63,20 114,76,28 255,216,129 255,214,132 255,213,140 255,205,155 255,203,158 255,206,159 255,206,152 255,204,147 255,205,140 255,202,153 255,198,129 255,190,109 255,192,103 255,190,108 255,177,105 255,172,109 255,172,109 255,164,109 255,170,111 255,170,113 255,169,117 255,167,116 255,168,117 255,167,118 255,161,120 241,151,111 101,79,41 105,80,50 96,76,44 96,76,44 93,73,41 113,80,41 102,73,42 91,67,34 86,62,29
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,207,171 255,205,167 255,205,167 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,208,168 255,211,164 255,208,167 255,204,168 101,87,62 81,70,24 62,47,27 95,81,56 79,64,17 95,85,18 86,79,18 83,80,27 70,73,24 82,72,30 56,44,34 93,51,11 226,174,126 126,76,32 67,41,20 205,156,118 255,203,132 255,200,114 255,203,109 255,197,101 255,195,105 255,192,103 255,187,105 255,184,106 255,179,107 255,173,108 255,179,115 255,177,112 255,178,118 255,173,113 255,170,117 255,171,118 255,169,117 255,158,108 255,153,109 111,82,49 105,80,50 102,79,48 100,75,45 95,70,40 95,71,38 89,64,36 89,61,34 81,58,27
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 80,58,24 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,219,166 255,218,158 255,216,158 255,211,159 94,79,39 80,71,24 78,66,27 81,67,24 95,79,21 93,80,17 85,81,19 82,79,24 80,80,21 79,76,25 65,56,41 40,34,29 42,32,33 69,63,68 88,78,79 73,55,34 255,215,122 255,207,116 255,207,126 255,201,118 255,209,131 255,207,129 255,206,132 255,201,134 255,192,137 255,190,131 255,180,119 255,181,122 255,170,119 255,167,116 255,167,114 255,170,117 241,159,112 124,96,58 105,80,50 107,84,53 105,80,50 104,81,50 100,75,45 101,76,46 139,83,61 107,74,49 97,60,36 80,57,26
52,54,37 56,53,40 56,57,38 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,25 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,210,163 255,211,164 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,166 255,212,166 255,211,163 255,211,161 255,212,161 255,213,162 255,212,166 255,212,166 255,214,166 255,214,160 255,218,161 255,221,151 255,222,151 90,83,40 69,59,17 66,54,13 79,66,16 93,78,15 91,78,15 87,80,19 84,79,24 75,70,15 82,75,14 52,40,30 44,33,30 44,35,31 82,75,73 85,80,77 90,84,77 206,129,55 255,212,119 255,207,125 255,206,121 255,198,121 255,202,136 255,195,124 255,202,128 255,194,131 255,191,125 255,189,115 255,186,114 255,179,115 255,180,116 255,179,119 255,177,116 147,104,69 104,86,56 110,85,55 110,85,55 107,82,52 105,80,50 102,74,45 107,79,50 166,100,70 103,74,52 255,169,122 99,58,27
57,53,36 46,54,33 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 75,54,29 81,62,37 77,64,41 78,69,42 74,57,33 74,55,30 75,56,31 77,56,29 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,216,163 255,214,165 255,214,165 255,213,161 255,217,165 255,215,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,222,156 255,218,152 255,220,160 255,222,162 113,98,49 108,94,51 84,74,25 80,65,18 83,71,14 86,77,17 88,79,19 77,70,13 82,75,18 78,69,22 42,33,25 55,44,41 48,44,38 83,82,75 87,86,79 89,87,85 98,86,76 249,191,138 255,229,144 255,219,127 255,215,123 255,213,122 255,211,117 255,209,122 255,209,127 255,192,118 255,184,107 255,182,110 255,180,103 255,182,104 255,178,108 255,177,107 168,124,84 105,82,51 111,84,52 112,85,53 105,81,48 102,78,45 103,76,44 104,77,41 128,96,64 108,85,56 222,138,96 96,64,34
50,47,32 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 76,59,33 83,64,41 78,63,41 72,58,33 81,64,40 77,58,33 72,51,24 72,52,22 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,153 255,214,155 255,214,155 255,215,158 255,215,162 255,217,165 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,231,145 255,229,131 255,227,144 255,223,154 167,137,91 78,71,40 63,56,17 83,69,24 83,73,20 91,83,20 85,76,16 76,69,12 80,73,14 60,51,32 42,33,29 48,37,34 47,43,37 80,79,72 84,83,76 87,85,83 84,85,88 152,112,76 255,223,152 255,222,151 255,221,149 255,221,153 255,219,159 255,217,166 255,214,161 255,213,137 255,215,121 255,215,126 255,207,122 255,204,118 255,207,128 255,210,131 109,80,49 104,82,46 113,86,52 109,82,50 106,82,49 103,79,46 115,88,56 110,84,45 253,174,126 103,89,60 95,75,55 102,74,36
46,50,33 46,55,38 44,50,37 44,50,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 77,56,31 76,63,40 76,57,32 75,54,29 71,50,25 73,49,23 78,56,20 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,202,100 255,211,103 255,214,106 255,223,112 255,217,110 255,218,114 255,214,119 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,233,158 255,236,152 255,238,148 255,235,138 116,97,70 79,61,40 85,73,34 87,78,22 86,79,20 87,78,18 72,64,12 76,68,14 75,65,25 45,35,34 46,37,33 45,36,32 47,41,36 84,83,76 83,82,75 84,83,76 88,83,85 92,85,83 231,176,120 255,219,166 255,220,165 255,220,167 255,218,165 255,218,165 255,219,166 255,218,166 255,218,166 255,219,165 255,221,167 255,221,167 255,219,167 255,218,166 106,77,44 109,80,49 109,85,50 107,80,48 107,80,48 104,77,45 103,76,44 97,70,38 105,76,45 98,82,67 103,70,43 91,64,30
57,61,44 46,55,38 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 122,75,54 87,68,41 123,89,69 80,63,39 77,53,29 72,48,24 72,48,22 82,58,23 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,97 255,210,104 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,230,160 255,230,160 255,230,158 255,231,158 85,77,66 50,42,20 66,54,13 73,65,15 84,77,16 77,69,17 67,56,10 77,70,13 58,56,38 43,30,25 45,36,32 43,34,30 36,30,25 80,74,69 79,78,71 87,85,81 86,83,87 90,85,84 173,120,75 255,223,169 255,221,169 255,221,169 255,222,173 255,222,173 255,220,171 255,220,166 255,221,167 255,223,169 255,223,169 255,223,169 255,224,170 255,223,169 110,78,46 105,76,43 108,81,47 105,78,46 104,77,45 104,77,45 100,73,41 98,71,39 94,66,37 93,65,36 86,66,34 83,60,31
83,67,34 71,61,37 49,53,38 43,47,30 48,48,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 74,54,34 83,67,54 84,53,32 84,65,42 72,56,43 150,100,69 71,47,23 72,48,24 72,48,22 77,52,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,214,111 255,219,111 255,219,111 255,225,115 255,240,135 255,219,114 255,222,141 255,229,155 255,240,144 255,239,133 255,236,133 255,239,140 255,234,133 255,239,146 255,231,155 255,233,153 255,233,152 255,236,157 255,240,159 64,54,53 60,51,43 82,76,28 81,75,27 75,65,23 55,43,13 69,60,13 75,64,31 46,37,31 36,29,29 42,33,29 39,30,26 35,29,24 61,55,50 79,77,75 87,86,79 88,86,87 87,85,86 94,88,81 232,174,121 255,222,173 255,223,169 255,224,171 255,222,169 255,222,169 72,53,55 246,187,139 255,224,171 255,224,169 255,223,169 255,224,172 255,225,172 255,212,165 103,74,41 104,75,42 103,76,44 103,76,44 105,78,46 102,75,43 100,72,43 95,70,42 89,69,37 84,64,32 77,58,31
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 41,49,37 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 111,67,39 79,58,35 70,56,42 151,95,69 73,64,37 73,49,27 76,53,22 74,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,208,107 255,211,108 255,222,111 255,224,116 255,223,115 175,117,51 255,235,124 255,232,124 255,230,132 255,226,149 255,226,157 255,233,164 255,232,165 255,234,165 255,234,161 255,233,162 255,233,162 255,235,165 255,238,162 58,48,49 49,39,38 59,50,33 51,43,30 46,36,12 62,52,14 73,65,29 77,68,62 39,30,26 34,27,27 40,34,29 39,30,26 40,31,27 61,57,51 77,75,71 82,80,76 88,83,82 89,84,83 88,86,82 140,106,84 255,222,166 255,224,167 255,223,171 255,220,168 255,226,173 48,48,43 255,217,182 255,218,163 255,224,171 255,225,168 255,225,173 255,224,171 255,224,172 254,205,154 105,78,44 100,73,41 98,71,39 98,71,39 103,76,40 100,73,41 93,68,38 92,72,40 84,64,32 81,60,33
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 55,44,37 117,94,79 73,60,37 160,113,90 73,54,38 30,24,15 66,53,30 75,55,23 105,78,46 71,51,19 153,116,76 253,208,164 171,127,99 163,135,95 255,227,174 255,226,169 255,224,152 255,230,146 148,88,49 112,59,6 255,229,130 255,231,122 255,233,123 255,234,128 255,236,125 255,235,132 255,240,135 255,243,139 255,243,143 255,244,144 255,243,152 255,240,155 75,63,65 51,39,39 49,39,38 85,76,72 80,72,61 74,65,57 84,75,71 43,34,30 36,26,25 37,27,26 44,35,31 40,31,25 33,24,18 35,29,24 70,64,59 83,77,72 84,79,76 83,78,75 82,80,78 89,84,86 148,113,88 255,221,164 255,226,172 255,225,171 255,222,169 59,43,39 48,36,36 255,225,182 255,223,171 255,226,171 255,225,172 255,227,174 255,227,175 255,228,169 131,98,61 98,71,39 95,68,36 95,68,36 96,68,39 97,70,38 94,66,37 94,71,40 89,64,34 82,62,32
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 70,51,26 50,40,39 83,62,37 72,53,39 27,20,20 24,17,17 61,47,29 76,55,28 84,56,27 77,52,22 80,55,25 84,54,28 97,69,31 170,136,95 255,226,162 255,226,156 255,229,142 255,231,148 255,230,152 255,227,158 147,103,61 255,230,160 255,233,161 255,234,165 255,238,172 255,237,165 255,236,167 255,241,167 255,240,161 255,239,159 255,242,165 255,254,167 86,74,76 46,35,32 45,36,32 53,44,40 83,77,70 88,84,78 43,33,32 38,28,27 42,32,31 37,27,26 47,36,33 42,33,27 39,30,26 31,24,22 47,40,38 68,61,59 63,59,53 75,70,67 80,78,76 83,81,82 79,81,76 111,90,75 255,233,179 255,229,175 255,225,173 131,105,80 65,45,38 255,226,175 255,226,173 255,228,172 255,229,174 255,228,173 255,225,163 205,150,98 129,96,59 100,73,41 100,73,39 112,79,42 93,66,32 93,65,36 89,65,32 95,70,40 91,66,38 81,60,33
59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,72,33 81,58,27 40,37,41 27,24,28 46,32,34 63,49,51 62,45,35 110,81,61 74,49,21 76,55,28 72,57,35 99,80,68 101,67,49 122,90,56 255,228,180 255,228,175 255,229,179 255,229,177 255,230,178 255,232,180 255,233,178 241,201,165 255,237,174 255,238,169 255,236,169 255,237,170 255,239,167 255,242,165 255,241,161 255,252,158 255,255,152 230,201,109 89,79,80 50,39,36 45,36,32 44,39,41 36,31,30 69,64,63 50,40,41 46,36,37 40,30,29 45,35,34 47,37,36 47,36,33 46,37,31 40,31,25 39,30,24 46,37,31 62,57,56 73,71,69 85,85,85 94,92,93 86,86,86 87,85,86 188,149,106 255,227,162 255,226,163 182,145,103 67,45,25 255,226,149 255,215,131 255,214,126 255,210,110 255,183,93 207,156,91 122,88,43 118,85,46 114,83,44 101,78,38 96,69,35 102,73,38 94,66,37 81,58,27 84,63,38 84,63,38 81,56,28
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 95,69,30 88,64,29 75,61,45 55,43,45 67,53,55 73,59,61 114,101,96 74,61,58 73,60,53 73,58,49 94,83,90 90,73,74 88,68,61 137,98,66 255,225,177 255,228,175 255,229,179 255,230,178 255,230,178 255,234,177 255,234,175 255,231,172 255,240,177 255,238,176 255,238,166 255,240,163 255,241,167 255,246,167 255,255,152 255,255,148 255,255,140 129,104,56 85,75,76 54,43,40 46,37,33 47,40,40 77,71,66 47,43,37 92,81,78 62,51,48 40,28,30 41,29,31 43,34,30 43,37,32 45,34,29 70,61,55 73,64,58 73,64,58 103,90,83 60,58,56 96,94,90 97,95,96 97,95,96 90,85,87 97,84,52 118,97,41 117,98,43 78,64,39 53,37,20 255,210,136 242,179,105 211,149,77 183,129,54 147,104,44 128,94,53 126,92,49 127,95,53 118,87,48 102,79,39 97,70,36 98,69,36 90,62,33 87,62,32 87,73,57 84,60,36 80,55,27
62,61,66 37,42,36 82,70,40 86,74,37 109,87,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 103,81,36 91,64,28 66,47,24 80,66,68 67,53,53 66,52,52 75,61,66 78,65,60 72,60,62 72,60,62 93,80,88 108,91,97 94,77,78 105,75,60 255,224,175 255,227,177 255,232,182 255,232,182 255,234,177 255,233,175 255,236,172 255,237,171 255,237,180 255,244,178 255,240,163 255,242,165 255,249,159 255,255,154 255,255,150 255,255,154 255,250,201 110,100,99 64,57,55 46,36,37 43,33,34 44,34,33 84,78,71 92,86,79 93,84,78 39,30,24 65,56,50 85,76,72 83,77,70 82,76,69 84,78,71 84,78,73 84,78,71 87,81,74 116,90,69 104,74,46 101,94,97 96,91,88 91,80,63 123,111,54 101,86,35 98,73,25 126,75,10 74,51,22 43,32,29 183,130,64 159,118,57 137,107,51 128,98,56 125,94,55 131,97,54 119,88,51 104,78,39 102,75,39 91,66,36 95,71,38 87,63,30 85,61,28 86,63,32 101,92,88 84,62,28 78,55,26
