44,30,16 42,30,20 36,25,18 36,25,18 36,25,18 38,27,20 36,23,16 34,21,14 43,30,23 43,31,19 41,29,19 42,29,22 46,34,24 57,44,41 85,70,61 105,90,81 111,96,87 116,101,92 121,109,97 130,115,106 140,125,116 132,117,106 133,118,107 144,130,114 108,87,83 137,116,15 190,169,68 110,93,26 78,61,64 78,64,64 77,63,63 74,63,60 73,61,61 73,63,62 76,63,60 75,64,61 75,63,63 80,70,74 78,66,68 63,46,47 55,41,43 33,20,28 50,37,34 106,91,82 122,107,96 110,93,85 92,77,68 127,112,103 175,145,128 244,203,172 146,114,82 255,248,194 125,109,53 80,78,45 31,52,20 22,40,27 21,38,30 22,39,29 110,157,114 73,127,72 57,105,59 55,95,54 52,77,48 56,52,15 39,60,37 30,50,32 71,64,35 92,69,27 102,71,18 99,70,19 108,71,27 151,100,65 155,104,65 157,107,65 154,105,65 133,89,61 63,35,22 102,54,36 109,51,27 121,63,37 102,51,27 100,48,27 110,54,30 74,54,24 166,148,61 144,122,46 127,108,24 140,116,36 135,116,48 112,87,12 116,88,18 136,111,22 145,121,29 137,108,32 151,122,32 169,141,33
60,51,45 48,37,32 42,33,27 36,27,23 36,25,22 32,21,18 27,16,13 52,35,25 45,28,20 39,26,21 37,26,21 39,28,23 98,85,78 105,92,85 118,103,92 120,105,94 123,108,97 125,110,99 126,115,100 132,118,104 129,115,99 129,115,101 141,127,113 144,128,113 122,106,75 194,180,56 153,142,57 117,117,6 122,103,66 77,63,63 75,61,63 76,63,60 73,62,59 71,62,58 73,62,59 78,65,62 80,66,66 78,64,66 80,70,74 71,59,61 68,55,48 56,42,42 45,31,31 104,89,78 119,104,93 130,114,99 104,90,76 131,119,107 142,119,106 235,194,145 123,94,63 255,248,172 148,128,38 135,106,16 105,80,7 83,61,0 34,47,24 81,154,91 64,105,61 54,89,52 59,86,58 50,77,49 42,66,44 30,51,30 64,52,22 35,44,25 33,47,26 38,50,30 99,69,25 107,78,25 99,65,20 136,94,56 150,99,62 155,104,65 156,106,64 148,100,57 90,52,31 86,50,32 92,46,28 106,59,38 101,52,30 110,56,36 100,48,29 142,106,75 148,125,38 162,142,36 130,104,34 143,122,21 147,129,31 139,117,25 111,85,15 163,142,41 149,124,35 139,112,28 126,100,7 180,152,44
94,88,81 90,84,77 89,83,76 89,80,76 93,82,79 98,87,84 83,67,61 90,74,68 103,90,85 100,87,82 115,99,95 123,107,103 122,106,100 120,105,96 126,111,100 127,112,101 125,110,99 129,114,103 133,122,107 128,114,96 126,113,92 133,119,101 136,122,108 132,118,104 159,135,73 157,135,68 133,123,41 107,90,23 111,97,27 80,67,60 75,61,61 75,61,61 73,59,59 73,61,61 76,63,60 75,62,59 78,65,62 76,62,64 79,66,74 79,69,70 76,63,60 69,53,49 69,53,51 112,96,90 92,77,68 128,112,95 102,88,74 126,112,98 126,107,84 220,186,152 255,235,183 161,129,54 171,155,54 122,86,24 141,115,33 115,88,15 88,160,83 59,99,58 52,84,53 50,77,49 38,62,40 29,53,31 26,46,30 25,45,29 23,46,29 75,58,34 50,46,25 61,52,23 47,42,12 109,78,27 92,63,12 95,63,17 141,92,54 149,100,60 154,103,66 155,101,63 121,79,55 79,43,25 81,42,28 87,49,30 94,49,26 102,51,27 107,50,31 122,80,38 125,98,35 147,125,31 113,86,13 120,103,0 125,102,13 120,97,12 110,86,6 147,127,23 125,100,11 147,122,24 125,108,12 145,120,22
99,87,77 100,88,78 105,93,83 107,92,83 113,99,85 123,109,95 128,113,102 132,118,104 132,118,104 130,115,104 128,113,104 132,117,108 135,120,109 137,123,109 128,114,100 130,116,102 133,119,105 137,123,109 133,117,102 123,108,88 124,109,87 135,122,99 133,119,103 119,99,79 123,99,35 155,131,78 132,114,16 144,123,42 113,78,13 137,120,44 82,66,62 75,62,59 73,60,57 73,60,57 74,60,60 76,60,56 92,69,54 67,50,42 66,56,60 77,70,70 79,67,69 74,61,58 69,53,47 69,53,51 72,56,54 117,97,88 87,65,57 132,118,104 163,135,124 138,92,76 227,145,89 114,83,23 131,125,34 76,63,13 179,147,45 98,150,65 61,94,56 51,80,50 45,65,47 28,48,32 26,46,30 27,45,30 24,44,28 24,44,28 26,46,30 25,45,29 34,43,24 30,42,22 27,45,32 75,67,33 97,71,17 94,65,16 133,89,51 146,95,60 149,100,62 150,101,63 133,87,59 82,46,24 73,40,31 75,43,27 87,46,28 97,50,27 102,50,31 123,80,47 109,81,2 119,100,43 151,131,52 113,96,2 138,112,32 119,98,17 116,92,26 144,124,34 126,108,17 146,127,43 109,89,14 148,130,30
99,84,75 108,93,84 109,94,85 106,91,82 111,96,85 121,106,95 121,106,95 125,111,97 125,111,97 121,107,93 126,111,100 125,110,99 130,115,104 135,121,107 127,113,99 130,116,102 128,114,100 130,116,102 133,119,103 130,116,98 126,111,89 130,117,96 126,113,92 88,59,28 130,98,27 93,80,17 158,135,23 130,104,22 142,125,20 93,81,11 71,58,55 74,61,58 73,59,59 70,56,56 71,58,55 73,57,51 134,89,66 131,91,66 86,65,52 66,53,50 64,54,53 71,57,59 77,61,57 73,57,53 66,48,45 88,64,56 104,74,59 110,78,62 81,48,41 133,83,70 208,124,80 169,118,63 139,126,26 83,68,17 122,132,54 45,105,44 50,79,47 38,62,38 26,46,28 25,45,29 25,45,29 25,45,29 26,44,31 26,44,31 23,46,29 24,47,30 57,51,26 40,49,30 35,43,29 59,51,27 94,63,10 106,80,30 99,60,19 140,89,54 142,93,55 147,96,59 134,87,55 110,68,46 58,39,27 79,44,31 86,43,28 98,49,29 100,47,31 108,51,32 138,115,18 108,97,24 129,107,44 90,72,10 145,120,31 146,127,32 123,101,27 125,102,31 131,115,14 126,107,52 87,69,7 145,124,41
99,87,77 103,91,81 104,92,82 102,90,80 100,88,76 110,98,86 110,98,86 112,100,88 116,104,92 116,104,92 120,105,94 128,113,102 134,119,108 135,121,107 132,118,104 126,112,98 133,119,103 139,125,109 137,123,105 135,121,105 131,113,92 116,100,83 84,63,40 89,57,15 202,154,96 95,73,10 106,88,17 127,108,24 130,126,37 108,98,31 70,56,56 69,55,55 70,57,54 69,56,53 70,56,56 67,54,51 70,53,45 124,95,73 136,92,62 142,96,66 146,99,65 126,80,54 77,49,36 80,62,59 72,56,52 72,51,47 72,50,44 83,60,49 131,95,77 187,140,117 171,110,74 161,122,61 134,128,24 117,101,18 66,124,71 48,77,47 39,59,41 25,43,30 26,44,29 26,44,31 26,44,31 26,43,33 26,44,31 27,45,32 27,45,30 26,44,29 34,42,17 36,41,17 36,43,25 34,45,30 93,64,15 93,64,15 93,61,19 131,86,53 138,91,59 147,98,62 133,88,55 119,75,47 65,42,27 77,41,31 83,39,29 88,42,24 91,47,21 98,50,25 90,56,13 95,81,23 133,120,70 119,102,37 118,97,25 129,110,28 134,112,34 123,102,19 117,98,16 110,91,23 103,85,12 138,118,32
100,88,76 100,88,76 102,90,78 100,88,76 103,91,79 105,93,81 104,92,80 109,97,85 113,101,89 118,106,94 122,107,96 126,111,100 129,115,101 128,114,100 125,111,97 130,116,102 128,114,100 134,120,106 134,120,106 133,119,105 133,116,106 104,88,84 66,45,30 84,57,14 147,125,49 125,106,22 131,115,41 154,134,59 109,97,38 105,98,30 68,56,61 70,56,56 70,57,54 68,55,50 66,53,50 66,53,50 73,55,54 73,60,53 142,99,66 132,87,52 133,88,55 147,97,66 158,101,61 163,108,79 85,65,58 80,63,55 90,69,58 86,60,48 91,63,50 103,71,57 222,166,119 120,85,29 132,143,31 125,146,71 49,81,48 38,62,38 24,44,28 26,44,31 25,43,30 26,43,35 24,41,33 25,42,37 26,43,38 25,42,34 26,44,31 27,45,30 26,46,30 62,55,28 41,44,22 46,47,26 46,41,13 102,78,23 94,64,18 119,79,43 133,88,55 146,95,60 136,91,58 124,78,50 76,46,31 77,41,31 83,41,30 83,39,27 92,47,26 98,49,27 85,52,2 118,106,36 154,139,76 100,86,30 126,110,52 164,152,56 93,76,0 160,147,43 137,118,34 110,88,25 103,93,3 126,108,19
97,85,73 96,84,72 98,86,74 99,87,75 104,92,80 99,87,75 99,87,75 109,97,85 110,98,86 116,104,92 116,104,92 122,108,94 125,111,97 126,112,98 125,111,97 128,114,100 125,111,97 128,114,100 132,118,104 118,104,90 81,65,52 57,41,37 69,40,20 96,52,10 167,146,65 169,122,0 84,80,20 78,69,22 134,113,43 136,116,41 68,56,56 70,56,58 70,57,52 69,56,51 70,57,52 73,60,55 77,61,57 86,69,59 129,85,57 133,87,57 119,86,59 111,99,71 185,130,85 178,117,72 103,81,61 90,78,68 106,84,66 126,97,75 137,92,71 246,185,124 196,150,95 131,110,58 115,137,55 53,99,52 48,69,48 26,46,28 27,45,32 27,45,32 25,42,34 26,40,36 23,37,28 24,41,31 24,41,36 25,42,34 25,42,34 26,43,33 23,45,33 48,46,24 35,40,20 30,44,23 29,44,30 88,70,26 92,65,18 103,71,27 132,85,53 140,90,57 137,90,56 125,79,49 94,58,40 73,38,25 78,39,27 81,39,28 89,41,25 104,55,35 88,64,31 117,100,35 140,119,47 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 115,96,30 90,80,9 134,115,49
98,86,74 97,85,73 97,85,73 97,85,73 94,82,70 94,82,70 99,87,75 105,90,81 109,98,81 113,102,85 114,103,88 119,107,95 127,113,99 125,111,97 126,112,98 127,113,99 120,109,94 123,112,97 104,93,78 82,70,58 50,34,19 50,34,19 65,46,23 89,53,20 148,121,60 120,97,26 72,80,14 131,109,44 136,110,42 131,103,63 63,56,56 72,55,56 71,58,55 70,57,54 71,58,53 77,64,61 90,73,63 124,103,88 136,92,62 140,92,63 102,89,57 48,85,52 58,85,53 107,93,50 109,82,64 102,90,78 134,107,91 183,144,116 255,203,146 237,176,113 181,129,81 135,105,63 59,107,57 46,80,46 32,50,33 27,45,30 27,45,32 25,43,30 26,41,29 23,38,26 21,39,24 22,40,27 24,38,29 26,40,31 24,41,33 24,41,33 27,42,30 33,42,25 35,42,24 27,45,32 29,44,30 66,58,24 94,70,19 95,68,21 135,90,57 142,90,58 138,92,55 125,80,47 103,69,49 70,43,27 64,32,18 77,35,22 82,39,22 102,53,31 135,122,70 113,93,18 169,146,75 174,152,78 86,78,24 120,108,28 98,84,16 93,77,21 109,90,24 120,103,23 161,148,57 112,95,26
95,83,71 92,80,68 91,79,67 96,84,72 95,83,71 96,84,72 103,91,79 102,91,76 106,95,80 110,99,84 114,99,88 119,104,93 126,111,100 122,107,96 127,112,101 107,92,81 97,85,73 96,86,76 49,37,25 41,30,15 48,31,7 48,32,19 69,46,15 97,53,13 143,108,41 177,149,41 85,81,3 125,118,21 104,81,66 99,80,68 68,54,56 71,57,57 70,57,54 69,58,53 75,64,59 96,81,72 134,108,85 158,126,94 210,161,112 255,208,148 174,125,74 57,106,67 64,105,61 55,99,52 92,100,61 155,137,107 188,142,112 250,201,150 255,237,170 213,158,115 185,134,81 85,145,80 48,80,51 37,61,39 27,45,30 25,43,28 25,43,30 22,40,27 22,37,25 21,36,22 23,38,24 24,39,25 24,39,25 24,39,25 24,38,29 25,42,34 26,43,33 26,44,29 44,47,27 32,40,26 34,38,21 28,46,29 96,67,18 103,77,25 96,59,19 140,94,57 135,92,59 126,80,50 105,71,51 71,43,32 59,31,18 76,37,25 92,44,28 93,44,22 104,65,33 139,117,50 153,131,37 151,129,51 130,105,48 129,111,40 120,107,18 85,74,30 95,77,17 106,102,42 147,122,49 142,136,45
98,86,74 94,82,70 88,76,64 92,80,68 90,78,66 91,79,67 94,82,70 94,85,70 99,88,73 107,95,83 109,97,85 113,101,89 100,85,74 100,85,76 104,89,80 107,92,83 55,43,33 38,27,12 34,25,10 39,28,11 57,34,3 53,32,5 73,41,11 97,55,17 153,127,45 131,97,25 88,74,20 75,71,23 67,54,49 64,48,44 68,54,54 71,57,57 74,61,58 76,63,58 95,84,69 119,99,81 181,144,118 201,155,118 247,194,130 250,192,128 255,224,153 64,123,67 73,121,75 61,114,66 55,106,59 141,143,101 246,193,140 255,234,174 242,191,134 172,130,90 137,163,100 49,100,53 42,68,43 24,47,28 27,45,32 22,40,27 21,39,26 19,37,24 19,34,22 19,34,22 21,36,24 23,38,24 24,39,25 24,39,23 24,39,25 27,42,30 23,42,33 21,39,24 49,43,20 47,43,26 48,49,30 24,47,28 69,52,15 94,68,14 91,61,15 131,94,54 135,92,59 126,82,52 108,72,52 67,41,29 61,33,20 76,37,25 86,40,24 92,45,22 96,48,30 164,145,63 148,127,28 126,106,18 125,99,45 156,138,65 122,107,28 104,90,20 134,112,63 62,62,19 118,97,27 102,85,16
68,59,51 78,67,60 94,84,62 86,72,54 81,69,59 84,72,60 85,74,55 101,88,65 85,72,65 96,84,72 108,81,47 116,96,48 184,153,100 163,142,43 38,30,17 35,27,16 38,24,6 40,28,2 40,27,6 38,27,8 53,33,3 45,30,10 61,40,15 104,62,22 132,110,34 158,136,30 124,95,32 53,47,52 53,43,47 60,46,51 68,54,56 68,54,54 75,59,53 87,70,60 119,99,79 148,119,95 198,157,128 215,172,123 240,190,128 255,203,134 255,226,152 76,126,68 60,107,66 59,106,65 54,94,55 73,121,75 207,152,100 235,184,129 217,170,118 154,130,75 57,115,62 44,78,46 31,54,37 26,46,32 24,42,27 24,38,29 20,35,23 20,35,23 19,34,22 17,35,22 21,36,24 25,38,26 23,38,26 23,38,24 22,37,25 26,39,27 24,39,25 24,39,25 58,57,30 23,38,24 33,42,25 53,52,25 34,41,25 87,66,25 106,76,30 94,62,20 133,90,57 129,81,52 112,71,51 74,49,32 69,36,25 76,36,27 84,41,26 85,39,23 86,43,24 176,161,55 126,115,12 157,142,36 77,67,18 89,75,19 135,117,46 124,114,24 113,101,31 128,118,65 103,83,8 66,61,20
40,29,22 54,41,34 121,102,45 147,131,57 134,115,60 145,129,55 109,94,13 109,91,31 144,127,58 110,91,38 153,129,49 121,88,22 155,128,55 132,110,18 29,20,16 32,21,14 38,24,8 40,27,4 36,26,14 39,27,17 43,28,6 45,31,17 64,42,22 113,75,29 98,83,32 157,135,18 105,89,45 56,51,50 54,42,47 66,54,56 70,56,58 69,55,57 77,61,55 91,76,65 120,100,80 155,125,99 197,154,121 255,223,172 255,217,152 255,220,149 255,235,158 75,131,62 90,154,94 72,140,83 77,141,92 59,112,64 168,129,88 202,148,98 184,136,93 69,147,71 40,90,48 35,56,35 26,46,32 24,44,30 22,39,29 19,34,20 19,34,22 19,34,22 19,34,22 15,32,22 20,35,23 22,37,25 21,39,26 19,37,24 19,34,22 22,35,23 23,38,26 22,40,25 64,55,28 26,39,27 33,42,23 36,43,27 66,56,32 41,49,24 94,67,20 94,67,20 120,83,43 126,80,52 113,72,52 82,52,35 75,38,25 73,34,22 81,37,25 88,40,22 92,47,24 138,122,19 138,125,36 137,119,17 142,118,56 82,77,34 99,84,23 92,71,15 83,68,17 119,105,62 123,106,10 61,53,31
34,25,10 50,36,11 104,83,40 120,101,33 120,100,54 151,125,43 103,82,12 151,130,58 153,133,43 121,97,15 143,115,45 106,80,12 103,81,36 101,81,20 29,18,25 31,22,16 36,22,8 38,27,8 37,27,15 41,27,13 44,30,3 50,34,17 76,52,26 123,82,25 103,81,16 164,132,30 63,49,51 61,47,49 53,42,49 69,57,59 70,56,56 69,56,51 73,58,49 105,91,77 141,119,99 150,115,88 177,133,93 235,190,142 255,215,150 255,228,154 255,240,164 84,147,78 64,116,71 53,98,58 62,109,66 38,93,47 41,74,36 187,155,113 81,148,82 59,107,59 40,64,40 29,47,32 24,42,29 20,38,25 18,35,25 19,34,22 19,34,22 19,33,24 18,35,25 23,43,29 30,43,27 34,43,24 23,46,31 22,40,27 22,33,22 21,34,22 21,34,22 23,36,24 57,47,23 22,37,25 48,48,32 38,43,21 63,63,47 27,42,30 95,73,28 104,78,26 93,62,13 122,78,50 114,69,46 86,56,39 75,42,31 73,35,25 86,40,24 91,43,18 101,55,27 124,107,27 133,109,43 144,120,38 140,114,46 128,109,56 120,107,18 78,71,28 107,76,37 196,168,112 135,112,25 88,69,16
38,27,10 60,41,18 141,112,77 175,149,58 142,114,76 101,76,3 112,84,28 98,76,13 116,95,41 130,103,42 172,145,57 104,78,26 105,80,32 102,79,10 26,21,23 30,20,8 38,25,4 44,27,3 41,27,9 53,32,7 57,36,11 57,42,20 77,53,27 118,76,34 171,143,62 131,111,21 60,48,50 57,44,52 53,43,47 70,56,61 73,59,61 74,60,60 89,74,65 109,93,78 131,109,89 188,153,126 209,165,123 255,222,167 255,222,154 255,238,161 255,236,160 50,105,41 52,100,54 62,97,58 41,81,40 51,86,47 36,84,34 72,146,80 58,116,63 34,71,38 29,47,30 24,39,27 20,35,23 19,34,22 19,34,22 19,33,24 19,34,22 19,33,24 22,44,32 31,56,29 66,83,55 21,27,18 25,44,33 19,36,28 19,32,20 20,31,20 19,32,20 22,35,23 62,55,28 24,35,20 26,41,27 44,45,26 30,43,27 44,48,31 59,47,19 101,76,28 98,69,18 95,60,22 112,72,49 88,57,36 69,49,29 62,32,15 83,40,21 93,47,21 97,49,24 108,93,30 108,86,39 130,107,18 162,126,79 114,102,47 100,87,24 83,70,36 161,133,77 160,132,53 56,61,39 75,70,38
41,30,11 76,57,34 95,73,35 181,162,69 177,151,71 142,115,38 159,141,54 169,151,64 139,109,51 132,112,33 137,113,10 109,79,53 114,92,47 126,103,14 25,24,17 35,21,5 38,25,4 41,26,6 41,27,13 43,32,15 63,37,12 50,35,24 77,48,17 120,84,24 147,117,50 67,58,31 63,49,54 62,48,53 58,46,51 70,56,58 75,62,59 75,62,59 89,74,65 112,96,83 141,116,97 165,130,103 216,173,140 221,176,128 240,185,115 255,246,169 255,222,151 80,149,87 75,131,82 54,97,55 79,145,86 47,123,59 71,148,81 51,107,56 42,74,43 29,47,30 27,42,30 21,36,24 19,34,22 19,33,24 20,35,23 21,36,24 21,36,24 26,40,31 51,63,16 56,67,27 28,43,27 22,29,22 39,35,25 27,42,30 21,34,22 24,32,22 20,31,20 21,34,22 59,51,27 25,37,28 52,45,25 29,41,23 24,43,32 54,55,34 43,41,23 75,63,33 96,66,20 98,65,26 111,78,51 79,53,28 59,40,17 74,43,24 88,41,20 103,54,32 101,48,25 95,77,15 106,86,38 111,91,1 102,93,17 214,161,104 161,134,46 112,88,33 133,110,23 170,149,66 121,103,32 155,101,0
70,46,22 121,73,19 83,68,19 159,142,37 195,172,87 113,93,34 164,136,55 149,123,43 191,164,89 134,106,36 146,119,31 198,167,107 111,84,41 132,108,28 36,20,18 34,25,6 38,24,6 38,26,14 35,27,16 44,28,15 65,40,10 51,37,23 87,52,14 116,82,23 123,94,29 57,48,61 61,47,52 64,50,55 66,52,57 71,57,57 75,62,59 78,65,62 89,73,69 105,88,78 148,118,101 155,120,93 191,150,121 251,207,154 255,213,141 255,242,163 255,218,149 50,121,61 47,95,47 57,120,67 54,137,59 49,128,58 51,107,58 39,73,41 28,49,28 26,43,33 23,38,26 21,36,24 20,35,23 19,34,22 20,35,21 21,35,26 29,43,34 101,98,58 118,135,70 62,60,27 22,33,18 68,71,47 32,33,21 36,39,27 24,39,25 19,30,19 20,31,20 22,33,22 32,38,27 23,34,23 35,42,26 28,41,25 27,43,24 45,50,30 30,43,27 64,61,37 89,62,17 92,62,20 75,51,14 71,47,14 65,41,17 85,42,25 92,45,24 90,43,20 104,51,28 96,70,18 88,81,9 115,93,26 171,146,50 148,130,57 90,78,0 83,63,13 109,92,23 119,103,4 75,60,9 142,65,0
95,56,13 132,79,11 147,125,58 185,162,73 94,75,9 180,153,76 169,151,62 107,88,24 115,84,31 151,129,21 95,80,19 164,142,34 106,74,42 139,114,18 121,86,30 37,23,7 41,25,8 39,29,19 37,27,15 43,33,23 62,39,8 63,42,15 98,58,6 105,75,19 102,80,44 56,51,50 61,49,54 66,52,54 69,55,57 74,60,62 75,62,59 81,68,65 92,79,74 108,91,83 142,117,98 201,160,129 190,149,118 237,191,132 255,231,156 255,246,164 255,231,155 61,114,64 58,116,63 54,110,57 75,122,79 47,90,48 44,73,43 25,45,29 26,44,31 26,41,29 22,37,25 21,36,24 18,36,23 22,34,25 22,40,27 35,49,30 137,116,33 150,129,32 57,79,42 34,39,5 27,31,14 21,34,20 15,32,24 23,34,23 37,36,25 19,34,20 19,33,24 22,28,17 25,33,21 35,38,26 23,36,20 24,37,21 37,42,20 52,53,34 36,48,30 27,45,30 53,45,21 87,61,20 79,55,18 70,46,11 70,39,20 92,44,26 93,45,27 91,42,22 101,49,19 83,71,30 82,67,16 113,99,33 164,134,40 168,139,63 83,76,15 84,79,28 105,89,33 109,88,16 118,89,26 151,127,72
99,56,7 125,74,7 159,137,74 133,101,44 101,82,29 167,137,68 136,121,11 104,84,36 110,79,30 178,155,54 89,68,16 149,123,32 91,74,23 122,102,25 159,129,33 50,29,4 48,31,3 46,27,11 45,30,10 45,32,9 69,40,7 69,42,8 104,61,3 120,86,25 66,52,36 61,54,57 62,50,55 66,52,54 70,56,58 70,56,58 75,61,61 82,68,68 95,82,79 105,90,81 142,117,100 198,158,124 194,149,114 255,208,147 255,237,158 255,248,164 255,211,132 45,89,42 59,110,61 41,73,40 42,74,43 41,75,43 29,53,31 26,44,31 27,41,32 24,39,25 21,36,24 21,36,24 22,37,25 26,44,31 41,49,37 92,88,28 148,128,40 141,122,29 75,91,49 32,44,24 27,36,19 23,35,26 22,35,23 19,29,21 33,30,15 43,39,22 32,34,19 43,38,24 26,32,19 31,32,20 34,36,19 42,43,24 28,41,25 41,44,24 37,44,28 25,48,31 31,47,26 64,55,26 74,50,13 72,47,17 55,52,26 88,45,28 87,41,23 97,48,26 97,51,21 88,73,24 81,68,16 128,87,38 127,92,25 114,100,3 72,69,27 53,62,32 126,100,32 128,100,30 136,104,22 124,102,37
83,54,23 114,66,23 108,86,37 110,85,12 118,87,34 153,124,59 118,93,20 116,77,38 175,155,67 177,159,59 138,106,35 119,83,25 142,110,55 107,73,39 153,122,62 113,90,1 63,33,7 59,30,0 49,30,5 56,33,4 77,39,2 68,42,17 101,66,12 148,117,37 59,49,48 62,55,55 61,49,54 69,55,57 73,60,57 77,64,61 76,63,60 87,74,71 95,82,77 105,93,83 124,103,88 201,162,134 228,179,128 229,174,133 255,243,170 255,240,159 255,222,145 50,92,39 43,71,46 36,62,37 35,58,39 36,60,38 30,45,31 26,41,29 26,41,29 22,37,25 20,35,23 23,38,24 26,44,29 38,53,27 141,110,30 135,116,50 141,121,44 101,85,11 147,123,43 38,51,24 32,38,25 32,39,23 36,43,25 35,35,21 26,33,17 22,33,18 32,38,25 22,30,18 37,37,23 38,40,23 34,36,19 36,39,19 31,40,21 46,46,30 47,43,22 76,67,38 27,45,30 57,57,27 41,42,23 43,42,15 48,53,33 65,54,21 92,44,26 102,46,24 97,54,35 138,111,36 76,70,22 118,87,36 135,109,41 118,101,0 85,80,25 42,59,35 126,85,38 140,104,26 140,105,22 107,93,23

110,99,92 121,105,99 122,113,98 121,113,102 104,103,94 105,99,94 88,86,84 41,39,40 24,14,13 24,14,15 38,31,34 36,29,32 46,34,34 58,43,34 61,45,39 59,46,41 54,41,38 55,43,45 59,42,43 56,39,40 59,44,35 60,42,37 53,39,39 73,63,51 79,74,44 79,72,43 77,71,46 81,73,51 77,71,46 72,65,45 70,68,50 103,95,82 119,106,99 125,113,103 131,119,109 137,125,115 140,123,113 139,125,111 101,89,52 90,75,28 97,82,19 113,96,31 89,73,19 98,84,26 113,95,65 94,77,67 80,62,43 83,67,52 100,86,41 95,84,38 86,71,33 87,72,34 83,73,20 79,70,23 89,82,25 95,83,26 77,67,27 71,59,31 93,80,28 82,76,30 80,71,26 94,84,33 83,74,29 75,68,37 76,64,38 75,64,31 90,81,34 69,57,31 79,67,26 79,67,28 77,65,26 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,77,17 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,22 106,94,26 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 91,76,25 95,83,24 108,95,34
71,62,56 99,86,81 100,91,87 40,33,31 24,22,23 26,21,20 19,17,15 18,15,19 32,22,21 31,21,22 38,31,34 19,12,15 48,36,36 66,51,42 52,36,30 52,39,34 49,35,35 53,41,43 50,33,34 62,46,40 63,48,39 55,37,32 53,39,39 75,66,51 77,72,42 75,69,44 80,74,49 77,71,48 67,60,40 70,63,45 68,66,46 104,96,83 112,99,92 118,106,96 124,112,102 127,115,105 137,120,110 145,133,121 133,119,90 94,80,26 103,88,25 102,85,20 95,79,37 80,67,46 68,53,42 112,93,81 111,93,74 85,68,58 103,91,36 88,78,29 90,78,23 100,89,27 94,83,19 84,75,30 92,85,28 94,81,33 84,73,27 68,61,32 91,82,26 79,67,30 76,66,26 91,82,26 90,80,31 78,66,29 83,73,33 79,69,29 80,70,32 76,66,28 93,84,28 81,70,26 80,68,27 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,12 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,25 91,76,29 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 104,91,28 144,124,45 96,80,26
20,15,17 22,16,23 27,24,30 25,22,28 21,14,12 36,30,21 28,23,25 25,20,17 41,29,29 62,47,38 63,47,41 56,40,38 50,34,30 58,42,36 60,42,37 61,45,39 57,43,45 56,43,38 62,46,42 59,44,33 61,46,35 64,46,43 57,44,39 99,88,44 72,59,27 77,71,48 72,67,39 78,72,47 74,67,47 69,67,47 78,74,53 92,85,69 101,93,82 107,98,83 119,107,97 127,115,105 137,122,111 140,128,116 143,129,113 106,92,34 92,78,35 105,89,56 63,50,43 67,54,49 84,71,64 86,70,57 95,79,62 106,87,64 98,84,28 100,89,27 87,78,20 94,85,25 74,67,26 83,72,26 90,81,23 83,74,27 76,67,20 67,60,31 75,68,29 84,76,26 79,69,29 85,75,35 118,79,18 161,101,8 79,68,24 84,75,17 83,71,30 88,78,29 79,69,27 67,53,28 78,65,33 81,66,26 81,67,22 88,73,33 90,79,35 100,92,29 93,79,34 90,80,29 107,93,27 93,80,28 83,69,24 89,75,30 128,112,29 97,83,27 95,80,17 108,91,26 98,79,26 109,92,23 100,92,29 115,101,35 114,100,32 122,105,29 110,89,17 106,85,31 111,90,38 99,91,28
12,12,12 19,13,18 29,24,21 40,33,31 55,44,39 88,78,68 76,65,62 62,50,50 36,25,18 64,49,38 62,45,35 62,45,37 61,45,39 49,33,31 52,39,34 48,34,34 57,41,37 60,47,44 52,39,34 64,48,44 66,48,45 66,49,41 82,67,56 102,84,52 150,142,38 121,110,46 49,44,30 45,46,27 60,61,38 65,64,39 62,60,38 80,76,57 94,84,72 108,99,84 120,108,98 131,119,109 139,124,113 138,126,114 144,129,118 96,81,41 92,77,57 82,67,56 70,56,56 75,61,61 76,64,52 90,71,59 77,61,44 79,67,26 93,83,32 93,81,11 94,85,29 92,83,23 71,64,23 84,74,25 93,85,22 80,72,20 74,67,26 71,66,27 83,75,23 94,84,31 91,81,28 88,74,31 116,74,9 143,93,19 106,93,32 89,75,17 91,78,17 98,85,24 92,78,33 86,75,31 83,73,24 92,80,25 94,81,33 81,66,26 85,75,22 94,85,25 92,80,21 95,86,28 107,90,39 95,83,26 110,101,25 93,80,28 102,91,18 118,97,27 102,89,16 96,82,26 93,77,33 85,76,20 117,100,20 105,87,27 99,86,34 114,101,28 104,91,28 132,113,29 80,68,31 104,97,36
