46,43,28 56,52,33 57,50,30 51,44,24 56,50,25 60,50,26 57,51,26 52,49,23 56,49,29 58,50,26 78,64,37 83,68,32 62,54,32 62,51,36 80,62,32 89,70,35 84,74,36 76,68,34 77,66,33 80,69,36 73,64,33 80,67,35 99,77,39 109,82,50 71,65,60 78,69,65 65,64,69 58,58,66 58,57,62 58,57,60 59,56,60 57,57,57 70,61,55 81,49,35 110,64,38 106,59,36 102,56,38 119,71,46 127,75,45 127,75,43 131,76,45 151,90,58 192,116,60 224,135,65 255,156,73 255,183,89 255,186,82 255,176,76 97,60,34 92,62,36 152,102,42 176,122,47 147,101,44 114,75,36 65,51,26 61,47,29 91,64,30 88,65,34 52,42,30 76,57,32 71,55,40 49,40,32 78,61,37 93,71,35 77,57,37 105,78,44 105,78,46 81,57,33 97,67,39 110,78,44 113,82,45 106,74,40 116,83,44 117,84,45 118,85,46 116,83,44 121,87,46 127,90,50 126,89,49 125,87,52 119,83,50 119,83,50 123,85,50 127,89,54 128,91,49 131,92,51 134,93,48 139,96,49 150,107,51 138,95,46 131,93,45 128,92,43 114,79,43 108,74,40 97,67,39 88,60,31
46,49,29 50,53,33 48,49,28 44,45,22 55,47,25 62,53,24 63,54,25 58,50,26 56,51,23 58,51,24 82,66,33 98,76,38 69,58,39 58,51,35 68,55,32 89,72,35 93,78,38 82,72,34 84,72,35 91,74,37 78,67,34 92,77,39 109,83,42 117,91,52 100,81,65 81,70,63 70,65,64 58,59,62 61,58,62 62,57,59 58,53,55 54,52,53 73,57,51 91,45,27 110,62,37 119,64,33 114,61,34 104,58,30 122,74,45 128,76,46 134,79,48 140,82,49 174,99,52 210,120,57 250,144,67 255,169,80 255,175,105 92,57,32 77,55,35 109,75,41 167,111,46 180,121,48 155,103,41 133,89,38 78,57,30 80,56,30 97,70,34 66,47,31 59,45,29 92,67,37 90,66,40 62,50,38 88,66,32 96,72,37 91,68,39 115,84,45 106,78,40 78,54,30 100,68,36 121,87,46 122,88,47 114,81,42 117,82,44 118,84,43 123,89,48 121,86,48 130,93,49 139,101,53 139,101,55 121,84,44 115,81,47 107,75,41 105,74,35 108,74,40 109,76,39 115,77,40 124,85,44 124,85,44 142,102,50 141,102,45 138,98,44 136,95,48 120,83,43 118,84,43 109,75,41 97,68,35
51,54,34 50,53,33 54,52,30 59,50,31 54,48,25 62,53,24 69,60,29 71,59,29 65,53,27 69,55,30 91,72,37 112,84,44 80,60,40 65,52,31 70,58,32 114,92,47 112,92,44 80,69,34 88,76,39 101,84,47 83,70,38 103,85,43 119,92,49 129,99,57 117,96,69 97,80,70 80,71,67 64,64,64 70,65,64 72,63,55 61,52,46 53,52,43 67,51,38 136,74,47 107,62,39 118,66,34 124,72,42 122,67,38 112,64,37 108,62,34 132,80,50 138,84,50 146,86,47 173,101,51 222,127,62 255,150,66 105,73,41 62,48,34 81,60,35 119,84,46 167,114,48 178,119,46 160,109,42 141,94,42 92,69,38 92,69,38 104,76,38 56,39,29 80,61,36 112,78,44 101,77,42 79,60,37 98,74,39 101,74,38 102,73,40 122,90,46 114,83,46 85,59,36 108,74,40 128,94,49 122,88,47 115,83,39 119,85,42 118,84,41 123,89,48 113,78,40 119,82,40 133,96,43 134,97,44 117,80,40 105,73,39 103,71,37 110,77,38 110,77,40 109,76,39 122,84,38 133,92,45 128,86,44 145,101,50 152,109,49 150,110,46 142,102,48 124,87,43 123,86,42 117,84,45 106,74,40
46,49,29 45,48,28 57,53,32 72,60,34 71,62,33 67,58,29 75,64,31 85,70,34 80,64,33 79,62,34 99,75,38 115,83,39 92,68,35 79,60,33 83,70,36 127,98,45 132,103,42 93,76,37 96,80,38 110,88,41 90,71,34 116,87,38 132,99,51 143,109,68 137,107,63 117,90,56 92,76,61 74,64,63 84,72,60 97,73,47 71,56,36 64,55,36 64,61,37 116,67,45 108,62,36 121,66,37 123,68,37 129,71,38 133,72,38 130,72,39 124,68,32 148,81,36 220,119,53 255,153,72 255,165,64 255,194,98 122,83,42 100,66,34 81,52,28 121,86,50 161,117,50 167,118,49 152,106,49 124,87,43 93,71,35 97,70,36 105,76,41 60,44,29 95,68,36 124,92,46 118,87,48 103,76,40 111,80,43 108,76,42 114,82,40 133,97,46 116,86,44 97,68,37 116,79,39 129,91,41 122,88,43 112,80,34 121,88,40 117,84,36 124,87,43 114,82,40 119,80,39 136,99,44 147,108,47 134,97,44 118,84,39 115,81,40 131,93,43 132,94,46 121,82,39 128,89,46 137,96,49 141,101,49 146,103,45 153,111,48 160,113,50 151,110,51 135,94,47 129,91,43 125,91,46 116,82,39
46,49,29 43,46,26 47,48,25 66,58,36 82,70,42 85,68,42 83,68,32 97,75,37 95,77,33 84,67,32 98,71,35 124,92,46 107,81,40 98,79,40 106,86,38 134,109,52 138,107,47 104,84,38 98,80,36 110,83,38 96,72,35 120,91,42 142,109,61 147,113,68 148,117,66 131,99,57 102,83,58 81,70,63 87,71,58 101,79,45 79,65,40 77,67,43 91,67,43 101,65,43 109,63,35 118,66,36 124,69,38 130,74,40 132,74,39 140,77,42 157,89,44 210,122,63 255,144,65 255,164,74 255,185,77 255,204,94 140,99,54 110,75,37 83,55,26 115,83,41 150,109,50 143,102,43 116,82,39 93,66,30 94,71,29 106,78,40 109,80,45 63,47,34 100,73,37 131,97,52 130,97,49 117,85,39 120,90,46 111,80,41 122,89,41 131,98,46 115,85,43 105,73,39 121,83,37 131,93,43 124,91,43 117,83,38 121,88,38 128,92,45 131,93,47 121,87,44 128,90,44 144,105,46 167,118,51 147,106,47 132,96,47 115,81,38 133,92,43 143,104,47 129,91,45 127,91,44 138,98,46 145,105,51 147,106,47 167,118,53 173,123,51 152,110,47 135,94,45 142,102,50 133,95,45 124,87,43
60,52,30 55,47,25 52,46,21 70,58,32 79,65,38 89,73,40 101,80,39 101,76,32 100,78,33 93,72,31 102,76,35 127,96,45 119,90,39 117,93,38 134,105,42 142,112,45 137,108,43 109,82,35 108,81,38 118,84,39 112,80,46 128,94,49 150,112,62 154,116,66 162,122,68 141,105,58 107,83,57 89,75,61 88,69,53 105,87,45 86,72,45 80,68,40 119,79,56 106,61,40 112,64,37 119,67,37 126,71,40 133,77,43 134,76,41 141,78,43 181,103,52 239,136,71 255,158,73 255,171,75 255,188,78 255,209,93 255,203,104 150,80,20 89,62,30 121,89,45 139,102,47 125,89,42 97,70,36 97,70,36 96,74,29 108,81,38 116,84,42 70,50,30 108,78,36 136,98,50 132,96,45 131,95,44 128,91,47 118,84,43 134,97,44 132,97,41 106,78,40 111,80,41 127,89,39 132,95,42 121,88,36 132,97,41 125,92,40 132,97,43 132,94,46 121,87,42 142,102,48 161,116,54 171,122,53 157,112,50 134,97,44 117,84,36 134,93,44 148,109,52 139,102,47 133,95,45 136,98,48 149,110,51 152,109,51 176,126,54 182,131,53 156,111,49 137,97,43 155,112,52 144,102,50 137,95,43
66,54,28 61,52,25 53,48,20 73,64,35 82,65,37 90,70,40 111,84,39 110,85,37 109,84,36 109,84,38 121,90,41 130,95,41 127,96,43 137,105,48 151,113,49 152,114,48 144,110,47 111,81,35 114,84,38 134,98,47 126,92,47 131,98,50 151,112,55 167,124,66 164,123,64 150,112,62 113,88,58 91,76,56 95,75,45 109,85,48 87,73,44 106,85,58 116,70,44 110,64,38 115,62,35 119,67,37 124,69,38 130,73,42 134,76,41 144,81,48 183,104,56 236,135,69 255,158,72 255,170,74 255,187,79 255,205,89 255,195,85 255,171,74 255,172,107 153,101,51 145,107,57 134,93,44 110,79,40 115,84,45 119,85,42 118,86,40 119,92,47 87,64,33 125,89,40 133,97,46 131,95,44 143,106,51 128,95,47 126,93,43 148,112,50 138,101,48 103,76,42 115,82,45 130,94,45 133,96,43 137,98,41 148,110,46 130,98,43 140,103,50 132,96,45 116,84,38 150,107,47 173,122,53 175,123,52 172,121,54 137,101,50 124,87,45 140,100,46 148,109,50 144,105,46 138,101,46 129,91,41 158,115,57 165,116,51 182,127,55 183,129,50 155,110,48 145,102,42 162,116,50 149,103,48 147,105,51
75,63,35 71,59,33 68,56,28 72,60,32 89,72,33 96,73,31 109,87,40 115,91,40 115,86,33 130,98,41 137,102,48 129,96,44 135,101,40 152,113,44 167,118,49 166,117,50 150,113,44 128,96,39 132,97,43 143,107,47 145,106,49 146,110,50 151,112,55 171,127,60 164,122,59 152,115,60 128,96,62 99,78,53 107,80,48 111,82,49 125,88,62 119,71,42 118,68,37 114,64,33 116,66,35 122,67,38 126,69,38 128,71,42 135,76,46 147,84,51 188,105,54 237,136,70 255,147,66 255,165,73 255,190,82 255,199,83 255,187,80 255,162,68 255,158,76 255,155,77 233,145,84 123,70,25 162,96,12 156,95,9 137,115,52 128,103,28 137,106,46 116,84,38 125,90,36 118,84,39 125,87,37 150,112,48 129,96,46 132,100,45 154,114,50 145,106,49 108,76,42 121,89,45 131,95,44 128,92,41 152,110,47 170,122,50 140,104,44 144,105,46 141,105,45 127,92,38 157,113,46 183,129,52 182,128,51 179,130,51 138,103,49 120,88,44 143,103,49 145,106,47 148,109,50 144,105,48 126,93,43 157,115,52 176,121,49 186,130,54 186,136,51 162,114,40 160,110,38 162,113,46 154,109,45 155,110,46
82,66,35 82,65,37 72,58,29 77,63,34 97,77,31 104,79,35 104,79,33 113,86,39 124,93,42 141,106,50 147,111,53 133,98,42 152,110,45 175,125,51 172,125,48 169,119,47 159,118,50 147,108,47 146,110,48 149,110,49 159,117,54 169,123,57 161,122,61 181,130,63 157,115,50 149,115,56 118,88,44 98,71,39 118,88,60 126,89,65 123,75,48 120,68,38 118,68,37 117,67,36 117,65,35 122,67,38 124,69,38 128,71,40 136,74,45 151,86,49 194,108,58 234,133,67 255,140,61 255,166,76 255,186,79 255,185,74 255,178,74 255,153,64 254,145,67 242,140,66 224,134,71 122,68,30 174,106,16 166,100,14 121,87,17 117,98,30 124,123,46 127,118,60 129,96,44 104,74,28 120,82,34 156,116,50 132,97,43 131,95,44 161,116,52 151,110,49 111,80,43 123,89,44 136,99,44 139,103,45 167,116,47 183,129,52 155,113,50 152,110,47 145,106,45 140,104,46 158,112,44 189,134,53 186,130,52 179,128,50 144,105,48 124,91,43 143,103,49 145,106,47 141,102,45 141,102,43 132,97,41 155,113,50 181,127,50 182,127,46 188,135,53 172,123,46 166,116,44 165,114,45 164,115,46 158,112,46
92,73,34 91,72,33 82,64,32 86,69,34 98,78,30 107,85,36 105,80,34 109,82,37 120,89,38 142,106,48 169,121,49 160,114,44 166,118,44 191,136,53 186,132,46 177,126,48 166,117,48 157,113,44 154,113,45 164,115,50 160,113,50 180,130,58 178,130,56 171,132,71 110,88,52 96,71,27 93,67,28 91,62,29 121,79,57 129,81,56 125,75,44 120,68,36 119,67,35 118,68,35 117,67,34 117,65,33 125,68,37 127,69,36 143,78,41 161,90,48 197,109,53 223,128,63 255,139,59 255,165,78 255,174,76 255,175,71 255,163,71 255,141,60 236,134,64 226,128,64 214,127,66 130,74,38 183,112,18 178,108,9 149,103,33 98,88,39 50,71,37 51,80,40 73,98,51 81,102,50 120,91,38 160,111,44 141,102,45 135,99,39 173,123,49 159,115,48 120,88,42 128,95,45 141,102,45 157,113,46 173,122,44 182,132,49 157,115,50 157,116,48 148,110,46 134,99,43 144,103,44 186,131,48 189,135,49 177,123,48 157,112,48 134,94,40 143,103,49 149,110,51 132,94,44 138,101,48 142,101,42 158,112,46 181,131,48 183,130,46 180,131,50 175,124,46 164,114,42 159,110,43 173,122,46 166,115,46
100,78,33 106,84,39 99,76,34 97,75,39 105,83,36 116,95,43 113,89,38 113,87,35 122,92,36 134,97,42 167,119,45 180,131,54 173,126,47 201,144,55 196,139,50 183,133,50 176,127,50 165,119,49 160,116,49 169,120,53 161,117,50 175,130,57 103,88,48 78,68,44 73,62,43 93,60,21 89,61,23 99,65,31 121,76,53 124,73,45 121,72,36 120,68,36 119,69,36 117,67,34 119,67,35 120,68,36 124,68,34 129,71,36 158,87,43 185,107,56 195,110,53 206,115,55 253,138,59 255,152,71 255,157,65 255,166,71 255,151,66 233,128,57 207,120,56 206,118,57 213,126,62 154,92,52 187,114,16 205,124,20 142,109,43 43,63,34 46,70,32 55,66,37 45,65,36 50,81,41 75,110,46 139,116,47 146,105,44 147,108,47 180,131,52 160,116,47 128,91,47 133,95,45 148,110,46 161,115,49 175,124,46 190,137,53 155,112,52 148,109,52 149,111,47 137,102,46 138,97,40 187,132,51 198,141,56 176,125,49 169,120,51 150,108,45 141,101,47 145,106,49 129,91,43 143,103,49 161,115,49 165,116,47 186,134,47 191,137,49 171,122,45 171,121,47 149,104,40 150,108,43 174,123,45 171,121,47
109,82,35 118,92,40 118,87,36 109,83,33 112,85,38 129,98,45 128,98,40 133,102,42 133,99,40 140,106,45 153,110,50 179,129,55 183,130,48 199,142,55 212,152,57 197,138,47 182,126,50 174,122,49 169,118,49 160,119,51 122,109,77 75,62,41 51,51,37 47,53,40 42,42,28 95,55,21 94,56,19 112,71,26 144,90,54 149,91,54 149,88,52 145,83,43 138,76,36 125,69,31 121,69,37 123,69,35 124,67,36 130,72,39 168,90,44 216,124,62 190,110,55 188,103,50 247,136,58 255,151,67 255,152,70 255,146,72 210,124,60 189,105,45 209,115,47 246,145,68 255,152,71 207,119,58 205,125,23 210,131,16 135,89,21 53,59,18 105,79,27 85,54,1 37,54,28 42,65,32 52,81,41 64,110,51 125,131,61 149,111,45 179,125,50 164,118,48 128,95,45 137,101,50 162,115,52 154,112,47 167,119,45 198,141,54 164,120,53 134,97,44 152,112,48 141,102,43 145,104,45 182,128,51 194,139,56 176,125,49 170,122,48 163,117,49 151,109,46 138,98,44 127,89,41 150,107,47 177,122,50 173,123,49 185,133,46 195,138,49 163,115,43 168,118,44 160,114,46 153,107,41 172,121,43 177,123,44
118,92,40 117,91,39 127,97,41 124,94,36 124,91,39 132,100,43 128,98,40 138,104,43 154,113,45 154,112,47 151,109,44 175,125,53 185,131,52 194,137,52 211,151,58 208,145,53 184,130,51 174,123,47 111,95,53 62,66,51 43,60,55 75,68,39 36,51,35 31,42,27 33,43,19 87,56,19 95,58,18 100,56,14 142,84,47 142,85,43 154,94,51 168,101,56 181,114,64 182,112,61 163,96,53 147,85,45 136,75,41 136,75,41 166,94,46 223,131,69 191,109,53 194,109,56 242,138,62 241,135,58 209,119,54 191,104,45 206,119,58 239,140,74 255,156,72 255,155,69 255,158,74 197,110,49 208,125,18 217,135,21 99,82,31 70,60,20 80,73,30 106,84,39 40,57,29 40,66,32 47,74,33 54,89,41 71,114,47 132,131,64 167,116,47 160,114,48 128,96,41 134,99,43 152,112,46 143,104,43 165,117,45 195,138,51 173,124,55 142,103,46 161,116,52 144,105,46 150,107,47 176,125,47 190,137,55 174,122,49 160,114,46 164,118,48 163,119,52 142,103,46 129,91,41 160,114,48 179,128,50 171,122,43 183,131,44 195,139,47 168,117,48 169,117,46 163,114,45 160,116,49 174,125,48 176,125,49
136,105,45 129,97,40 131,97,38 140,106,45 148,109,48 147,109,45 144,106,42 148,110,44 169,120,43 173,124,47 165,114,47 177,126,48 188,136,49 190,136,48 205,145,52 207,144,50 182,144,68 64,69,45 39,51,44 36,50,41 36,49,33 34,40,27 104,91,41 39,49,27 57,56,29 80,57,26 89,55,14 98,59,18 125,74,39 131,77,41 134,78,42 138,81,41 156,91,50 173,101,55 182,106,50 185,108,50 189,112,56 180,103,52 177,100,47 213,125,66 198,114,52 203,119,59 214,128,62 204,121,56 195,114,51 214,127,61 242,140,68 255,153,69 255,161,72 255,156,65 255,156,75 177,95,39 206,127,19 210,130,22 99,82,35 81,65,11 95,71,18 103,76,31 40,62,32 42,68,32 47,74,33 49,80,38 52,93,36 78,125,59 152,113,44 163,114,47 128,95,45 132,96,45 145,106,45 144,105,44 165,116,47 186,133,51 167,121,51 144,105,46 162,118,51 149,109,45 152,107,43 172,123,46 181,127,50 169,117,46 151,110,51 151,110,51 159,115,48 146,110,48 139,98,41 169,120,51 181,132,51 167,120,43 179,129,46 195,138,49 176,121,49 176,121,49 163,114,45 163,114,47 177,123,48 181,130,50
140,105,40 139,105,42 132,103,40 137,106,44 160,115,51 169,119,47 171,123,51 160,116,45 168,118,46 174,123,47 175,123,50 177,126,50 188,136,49 188,135,51 200,143,54 200,140,56 63,68,48 32,43,32 22,36,17 27,43,24 28,46,29 32,47,21 55,48,17 48,51,27 46,48,20 56,47,18 96,59,17 102,63,24 119,70,34 131,77,43 132,76,42 132,78,42 144,84,45 159,92,49 175,100,51 184,108,52 191,111,52 191,111,52 189,112,52 201,117,55 207,121,57 211,125,61 195,116,52 198,117,54 210,123,57 223,129,61 245,139,64 255,154,69 255,156,70 255,160,74 255,156,73 169,93,37 198,118,16 206,126,22 65,59,23 79,67,26 93,78,27 71,61,21 42,65,32 45,71,35 46,75,33 45,79,36 50,91,36 57,103,44 120,146,63 160,116,45 125,96,47 124,93,44 144,103,44 151,113,49 154,113,45 170,118,45 155,113,48 143,107,47 161,115,49 163,117,51 162,113,48 171,121,47 179,128,52 169,119,47 149,108,47 147,106,47 155,110,46 145,106,49 143,102,45 169,118,49 181,132,51 163,115,41 174,123,45 189,135,49 176,122,45 169,118,42 158,112,46 154,110,43 169,119,47 179,130,51
143,107,45 152,112,46 144,105,44 147,109,45 160,111,44 174,123,47 173,124,45 173,122,44 177,126,48 180,129,51 175,124,46 180,129,49 188,136,49 186,133,49 184,137,60 63,61,39 30,41,26 23,34,21 25,37,19 28,42,23 31,45,24 31,43,23 102,82,36 63,54,27 40,50,26 45,48,24 94,57,17 104,62,24 136,86,44 130,78,46 129,78,43 132,78,44 139,82,42 154,92,50 170,100,53 185,108,55 188,111,53 191,111,54 193,113,56 194,114,55 205,122,55 210,123,57 211,124,58 213,126,58 217,126,57 226,128,64 244,139,66 255,154,71 255,161,72 255,165,73 255,164,81 165,92,35 207,129,31 194,116,16 68,61,22 51,62,22 68,64,27 57,63,24 42,71,31 43,74,32 46,77,33 45,81,35 48,88,38 55,96,41 77,125,52 125,133,53 123,90,42 131,98,46 150,105,41 155,111,44 148,110,46 163,113,51 151,111,47 148,109,50 158,116,53 167,116,49 168,117,48 168,118,46 175,123,50 162,116,50 153,109,42 163,119,52 162,118,51 138,102,44 135,96,37 164,115,46 175,124,46 168,118,46 174,123,47 183,129,50 174,123,47 165,116,49 147,106,45 154,114,48 162,115,52 157,115,50
136,100,38 152,112,46 146,106,42 152,110,45 168,118,44 182,128,51 176,125,45 174,123,45 180,129,49 181,130,50 175,124,46 181,130,50 186,134,45 186,137,49 90,74,30 34,41,25 22,33,20 25,36,21 26,40,21 24,40,21 28,44,25 30,42,22 44,33,0 78,65,33 37,50,27 74,68,43 94,56,21 107,63,23 130,80,34 127,75,43 127,75,43 131,77,43 137,80,40 147,87,44 164,94,47 179,105,51 186,109,49 189,113,50 195,116,54 199,118,57 204,121,56 212,126,60 213,123,56 214,124,57 216,122,54 229,130,62 246,141,68 255,154,73 255,162,75 255,171,78 255,164,82 158,88,30 193,118,21 197,119,19 60,67,31 53,65,31 101,81,33 60,70,33 43,74,34 47,78,34 48,79,35 45,81,35 47,84,35 54,92,38 57,111,45 107,157,72 118,85,37 135,100,46 156,112,45 153,111,48 142,107,42 160,114,48 166,117,48 154,113,45 147,108,47 166,117,52 171,120,51 165,116,47 171,121,49 158,111,48 161,115,49 170,121,52 159,114,50 133,96,41 137,98,37 156,110,40 169,119,45 168,118,46 165,114,45 167,116,47 168,118,44 162,113,46 147,106,45 152,112,46 159,114,50 139,103,45
127,97,41 156,116,52 157,111,45 147,107,43 173,124,45 182,131,51 184,131,49 174,123,47 177,126,48 179,128,50 179,128,50 181,131,48 186,132,44 184,137,60 38,50,30 25,34,17 23,34,19 24,36,18 26,40,21 28,42,23 29,42,26 24,40,19 37,39,22 57,44,12 31,44,28 42,40,20 93,58,22 104,62,22 112,65,15 124,74,41 127,75,45 130,76,42 138,82,44 149,89,48 163,96,48 173,102,49 187,111,55 191,114,54 198,117,54 201,118,53 206,120,54 207,121,55 212,122,57 210,120,55 223,129,61 230,131,63 242,140,68 255,150,76 255,164,77 255,171,79 255,164,82 155,85,27 201,128,28 193,113,11 126,87,18 130,92,28 59,53,17 53,77,37 45,79,34 45,81,35 45,81,35 46,82,38 47,83,37 48,85,34 53,99,40 83,140,66 136,105,41 145,104,45 151,109,46 149,109,45 142,103,42 161,115,47 171,117,42 169,119,47 145,105,41 167,116,49 155,113,48 156,112,45 164,115,48 146,106,42 152,112,48 157,112,50 158,116,53 133,96,41 133,99,40 150,108,43 156,110,40 164,116,44 147,106,45 145,104,43 158,112,46 154,110,43 152,109,49 153,111,48 156,109,46 154,110,41

51,47,28 59,49,25 52,48,27 49,47,25 59,52,25 66,54,28 69,56,33 53,54,35 52,53,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 59,46,25 59,49,25 74,56,35 76,62,37 69,57,31 63,54,27 52,49,23 43,46,26 47,48,25 46,55,27 47,56,28 51,50,25 51,50,25 42,49,31 44,46,41 43,43,43 46,45,48 50,49,52 48,48,48 48,48,48 50,50,50 48,48,48 49,47,48 49,47,48 51,49,50 50,45,47 51,49,50 51,44,44 49,47,48 51,49,47 61,52,46 89,46,27 76,57,41 61,48,56 58,53,55 58,56,57 59,57,58 60,58,56 60,58,56 62,60,58 61,59,57 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 63,61,57 64,66,61 66,66,63 65,64,57 61,62,52 69,69,39 68,70,28 56,59,26 61,61,29 58,63,29 62,65,30 63,66,31 61,64,29 54,59,27 50,56,27 50,60,27 50,55,31 47,55,32 46,51,27 51,56,32 49,58,30 54,62,41 50,53,43 49,36,31 65,42,27 80,46,26 97,55,31 110,65,30 131,76,31 143,83,33 89,53,24 57,42,22 58,42,25 62,43,27 60,44,27
63,48,26 71,54,30 61,53,31 56,50,27 62,52,28 68,55,32 69,56,35 53,54,33 48,51,31 55,53,31 68,55,32 68,56,30 68,59,32 71,62,33 67,58,29 60,50,26 49,41,28 49,42,26 51,44,26 54,48,25 49,46,22 44,41,26 36,41,21 41,43,26 44,50,23 48,54,27 55,47,23 59,46,23 42,50,27 43,45,40 41,41,41 44,44,44 46,46,46 48,48,48 48,48,48 50,50,50 48,48,48 49,47,48 48,46,47 50,45,47 49,44,46 47,47,47 49,47,45 48,48,43 57,53,45 129,85,55 189,102,9 170,105,43 63,50,43 59,52,50 57,57,57 59,59,59 60,60,57 61,61,58 61,61,58 61,59,57 64,64,61 65,65,62 66,64,62 66,66,63 65,63,61 65,63,59 64,66,61 64,65,57 53,56,36 60,58,38 71,71,37 69,71,29 67,69,25 76,76,33 66,70,30 63,67,27 63,67,29 62,66,28 59,64,28 49,56,24 48,57,29 51,56,32 43,58,32 46,53,35 47,55,41 45,57,37 55,58,50 53,53,48 54,38,32 70,46,24 87,49,28 98,57,30 109,64,29 131,76,31 145,85,35 93,57,28 34,23,18 36,23,18 45,30,19 52,36,21
63,50,27 70,58,32 66,54,28 66,54,28 55,51,32 50,53,31 56,53,29 51,49,27 55,47,25 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 62,50,24 41,38,23 33,33,17 44,41,26 47,45,25 54,48,25 49,45,26 39,44,24 39,44,24 46,47,24 48,51,27 52,48,27 57,47,25 47,47,33 41,41,41 40,39,42 43,42,47 45,44,47 47,45,46 50,50,50 51,51,51 51,48,52 48,46,47 48,46,47 50,45,44 65,44,33 111,71,19 62,50,38 59,50,44 170,89,8 98,54,24 176,85,0 168,105,54 91,59,29 58,53,50 59,59,56 58,60,60 61,61,58 64,64,61 64,64,61 63,61,62 63,61,59 65,63,64 65,63,61 67,65,63 67,67,64 66,66,61 64,65,53 59,62,38 58,58,24 71,71,28 80,79,27 73,71,24 69,71,25 83,80,25 81,80,26 79,81,26 70,70,29 61,62,25 60,59,32 54,57,35 50,58,35 49,56,40 49,55,46 51,54,46 56,59,51 57,60,52 58,63,43 51,55,40 57,43,29 75,49,28 88,53,28 97,56,29 109,62,28 134,77,35 151,88,37 93,52,25 36,23,16 36,23,16 55,36,24 66,45,30
51,45,22 58,50,26 65,52,31 62,46,29 51,47,28 47,48,25 66,51,29 67,58,31 68,56,28 70,58,32 70,58,32 70,58,32 65,52,29 63,54,25 68,59,30 72,60,32 51,47,28 49,47,27 49,48,23 55,47,23 53,47,24 50,48,26 41,44,24 43,45,28 44,45,24 48,51,29 46,54,31 48,51,27 45,47,32 43,43,43 40,40,40 45,45,45 47,46,49 49,47,48 51,50,53 53,50,54 52,52,52 51,49,47 48,46,44 60,49,44 144,78,7 140,76,9 157,82,12 153,91,33 96,70,49 90,67,52 188,91,13 98,60,50 238,170,78 78,68,56 75,71,65 60,60,57 62,62,59 62,62,59 64,64,61 62,60,58 61,60,51 61,60,53 63,61,59 65,63,61 67,67,64 65,66,58 60,61,40 70,70,36 87,84,29 81,80,28 80,82,25 85,83,23 77,81,27 85,82,27 78,80,25 81,80,24 72,72,29 58,58,26 55,57,31 51,56,32 49,55,44 55,57,54 55,57,54 57,58,50 69,67,47 63,64,43 62,61,36 61,61,29 61,48,27 77,48,26 89,54,29 99,58,31 113,64,28 145,84,39 163,96,44 100,56,28 52,36,23 54,35,23 64,41,26 71,49,31
44,45,22 44,45,22 41,44,22 43,45,28 41,41,25 45,47,30 61,51,27 70,58,30 67,58,27 75,63,33 75,63,35 71,59,31 60,53,26 59,50,23 71,59,33 73,59,32 64,57,30 57,51,28 60,52,28 57,49,25 43,46,24 45,47,30 40,43,19 42,50,27 44,52,27 46,54,31 43,56,29 43,53,31 38,50,32 40,40,37 41,40,43 46,45,48 50,48,56 51,49,57 52,51,56 53,51,59 52,51,54 52,52,52 62,47,36 89,56,31 59,48,41 66,53,46 153,76,2 189,109,25 165,84,21 170,88,14 217,109,2 209,122,38 248,130,15 255,181,31 255,165,38 89,64,36 62,60,58 62,60,58 61,59,55 62,56,49 61,60,53 62,61,54 62,61,54 63,62,55 65,64,57 64,60,52 62,55,24 83,74,29 109,98,25 87,83,25 80,77,24 82,81,25 85,81,23 109,98,23 96,85,21 78,77,21 76,77,29 57,61,32 50,58,35 52,57,35 51,54,44 52,52,52 47,47,47 55,56,44 82,75,32 73,68,29 55,57,29 53,55,29 60,44,27 83,52,31 97,58,30 101,57,31 116,67,29 153,89,43 174,100,46 109,62,30 55,34,19 55,34,19 63,42,27 74,49,32
48,46,24 45,46,23 40,43,23 39,41,24 38,40,25 40,43,21 44,42,20 49,48,23 64,52,24 77,63,36 76,62,33 69,57,27 63,54,25 62,53,26 62,53,26 64,51,28 47,49,23 58,52,29 65,53,27 61,49,23 43,46,22 45,48,24 44,52,27 46,56,32 46,54,29 44,52,31 43,53,27 42,51,32 41,49,35 40,47,40 43,43,51 47,45,53 50,48,56 50,48,56 51,49,57 51,51,59 53,52,57 51,53,50 64,49,29 58,52,47 94,56,21 144,74,12 159,81,14 145,84,21 71,57,43 188,100,25 208,95,2 130,68,0 203,102,23 238,125,2 83,69,44 165,91,14 61,61,58 62,61,54 60,59,52 63,57,52 62,61,52 63,61,57 63,61,57 62,61,54 59,60,50 72,63,44 82,76,28 83,80,29 92,89,24 82,78,30 85,82,31 81,78,25 79,76,21 103,93,24 103,93,24 87,82,27 70,71,34 51,56,36 44,57,34 45,58,33 50,50,47 45,45,45 41,41,41 49,48,39 69,68,32 70,70,29 65,66,29 57,57,27 54,43,26 86,52,30 102,61,34 107,63,33 116,67,29 154,91,42 172,103,47 110,63,31 55,36,20 56,35,20 61,40,25 73,46,28
