255,235,180 255,237,177 255,234,166 255,224,151 255,188,115 193,147,79 176,133,57 255,192,101 255,200,105 255,202,112 255,203,104 255,204,105 255,213,115 255,205,103 255,201,93 255,203,91 255,203,99 255,198,90 255,198,85 255,200,82 132,74,39 80,42,25 82,41,23 84,41,22 83,42,22 68,37,18 92,41,15 119,56,23 182,100,42 255,189,80 255,210,91 255,212,93 255,212,95 255,215,97 255,215,97 255,219,99 255,224,107 255,227,112 255,232,115 255,230,115 255,235,119 255,236,120 255,236,117 255,238,119 255,240,119 255,244,129 255,251,142 255,250,140 255,251,142 255,254,150 255,255,154 255,254,154 255,253,154 255,254,154 255,254,154 255,254,156 255,252,158 255,254,156 255,249,168 255,244,172 255,244,170 255,242,171 255,241,167 194,142,71 64,49,29 74,56,35 79,62,38 80,62,30 83,73,24 87,74,24 88,75,23 89,82,23 88,80,17 88,79,23 81,70,24 75,65,25 69,63,27 64,61,21 57,53,18 51,50,12 88,66,30 88,64,27 86,64,26 94,67,31 94,72,34 93,71,33 96,77,38 94,73,32 94,68,29 88,65,25 93,67,28 89,63,24 93,69,32 78,53,23 68,50,20 67,48,23
255,223,153 255,223,150 255,222,142 255,213,131 255,196,126 179,127,67 133,104,51 146,112,53 188,129,54 233,166,87 255,177,80 255,192,91 255,199,96 255,201,95 255,202,87 255,204,93 255,203,100 255,206,101 255,206,103 255,206,98 119,59,34 78,40,23 79,41,22 80,42,21 68,32,14 71,37,17 99,48,22 129,68,32 156,90,42 255,212,103 255,215,93 255,215,96 255,215,98 255,215,98 255,216,98 255,223,103 255,228,110 255,232,116 255,236,117 255,235,119 255,238,122 255,245,130 255,253,142 255,253,144 255,253,148 255,254,150 255,254,148 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,154 255,252,152 255,253,150 255,251,144 255,245,144 255,238,144 255,237,133 255,237,135 255,236,130 241,165,71 55,40,29 79,70,62 103,91,93 78,66,56 69,54,14 93,80,28 87,75,20 96,89,32 93,85,22 90,81,23 86,76,27 79,68,24 74,67,28 67,64,24 59,55,18 54,53,15 81,62,25 87,63,26 86,63,23 93,72,31 92,73,34 92,70,32 88,67,26 96,77,38 96,72,35 91,68,28 90,64,25 89,63,24 88,64,27 84,59,29 67,49,19 68,50,20
255,220,168 255,216,159 238,197,136 243,202,145 197,161,114 187,154,106 136,111,65 111,89,44 116,91,43 123,97,47 152,117,50 195,150,77 205,152,88 250,200,138 255,227,164 255,240,185 255,238,173 255,227,155 255,224,159 255,225,153 243,172,130 87,39,12 78,42,20 74,38,18 72,36,18 81,40,22 105,50,19 144,83,47 235,145,69 160,101,55 255,228,121 255,236,127 255,237,131 255,243,133 255,246,135 255,247,136 255,248,139 255,249,142 255,252,146 255,252,148 255,252,152 255,253,154 255,253,156 255,254,156 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,252,156 255,253,148 255,251,140 255,240,120 255,238,119 255,236,120 255,244,134 255,243,153 255,244,157 255,245,157 255,250,163 106,92,22 105,89,35 92,78,35 86,73,23 83,74,18 85,78,19 85,78,17 85,81,19 93,87,23 93,87,23 87,80,21 86,76,23 84,73,27 77,67,27 71,64,23 63,60,20 57,56,18 63,60,16 86,62,25 85,61,24 93,69,32 87,63,26 91,67,30 86,62,25 92,68,31 92,68,31 92,71,30 100,74,33 94,69,25 90,64,25 86,59,23 77,55,21 71,51,19
163,128,72 147,113,54 142,108,47 165,131,72 167,140,93 139,114,70 118,95,55 107,86,45 108,85,43 111,84,41 136,105,43 171,132,63 137,108,55 129,99,43 166,137,76 248,209,152 255,241,184 255,236,176 255,241,192 255,242,190 255,243,199 91,43,16 72,38,18 74,38,18 71,37,19 74,38,18 106,54,24 140,79,45 206,117,47 196,128,65 255,245,173 255,246,173 255,248,170 255,252,158 255,254,156 255,255,158 255,253,154 255,253,154 255,252,154 255,253,156 255,253,158 255,254,156 255,253,156 255,252,158 255,254,156 255,252,158 255,252,158 255,252,158 255,253,158 255,254,158 255,253,158 255,254,158 255,252,158 255,253,156 255,253,148 255,253,150 255,251,152 255,252,152 255,251,162 255,247,176 255,247,184 255,246,178 255,245,188 92,82,31 83,79,17 82,78,16 83,76,17 84,77,18 84,77,16 84,77,18 83,79,17 85,81,19 87,80,19 84,77,18 85,75,24 80,69,23 77,68,23 74,67,26 66,63,23 59,56,16 65,71,21 78,68,26 85,61,24 88,64,27 86,62,25 85,61,24 86,62,25 87,63,26 91,67,30 98,75,35 98,72,31 97,71,30 91,65,24 90,64,25 82,58,23 78,58,26
156,124,67 143,115,57 133,105,47 149,117,60 157,124,72 180,147,95 151,121,75 124,96,58 125,97,59 120,93,48 127,102,45 145,120,63 157,129,71 146,110,48 175,136,67 255,228,169 255,242,195 255,242,195 255,242,195 255,241,194 61,56,42 26,36,14 60,35,18 66,35,14 64,33,14 81,43,26 120,69,43 149,88,52 183,108,61 249,174,106 255,244,185 255,245,175 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,168 255,250,176 255,246,183 255,245,188 255,247,188 105,84,28 84,80,18 85,76,16 82,75,16 83,76,17 80,76,16 82,78,18 86,79,18 87,80,21 86,77,19 82,74,20 77,69,19 76,67,20 78,69,24 76,70,24 75,68,25 68,63,20 67,71,17 68,77,19 86,64,26 88,66,28 85,61,24 86,63,23 85,61,24 87,63,26 92,70,32 94,73,32 93,67,28 93,67,28 89,63,24 90,63,27 86,59,23 84,58,19
118,92,51 111,85,44 113,88,42 118,93,47 131,106,58 169,140,91 184,150,105 167,134,97 151,118,81 140,112,72 110,85,39 117,93,42 127,98,47 159,123,61 205,161,92 234,193,132 255,244,197 255,243,196 255,244,197 255,241,199 44,41,28 32,37,15 91,86,58 160,129,92 91,55,33 132,82,49 119,72,40 143,82,48 162,101,54 255,199,132 255,247,183 255,247,178 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,170 255,247,176 255,237,186 101,65,36 112,67,44 195,140,20 96,86,19 100,89,25 91,84,25 92,83,25 91,82,24 87,80,19 89,82,21 83,79,21 78,73,20 80,75,22 79,71,19 83,75,23 78,70,20 79,70,23 76,70,24 74,68,22 70,71,21 67,76,18 76,78,23 170,108,66 86,64,26 87,63,28 85,63,25 95,67,29 90,68,30 90,72,30 99,76,36 97,69,31 94,68,29 93,67,28 93,67,28 93,67,28
112,86,45 113,87,46 115,89,48 110,84,43 110,84,43 113,86,43 130,102,62 153,123,79 152,120,78 127,99,59 113,88,42 119,95,44 127,98,45 145,116,55 176,138,74 193,155,89 221,180,119 255,238,184 255,246,210 60,63,39 37,53,20 59,54,24 138,83,29 129,76,35 104,60,30 157,97,56 178,108,59 255,242,182 255,248,194 255,246,189 255,250,180 255,247,178 255,248,176 255,249,175 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,248,170 255,246,181 94,51,18 223,135,79 227,145,89 169,127,0 100,93,25 99,93,27 95,91,29 90,87,22 91,85,21 91,82,22 87,80,21 85,78,21 82,74,24 80,70,21 82,74,22 83,75,23 83,75,23 80,72,22 76,68,16 75,70,17 73,70,17 79,82,22 81,88,33 79,63,46 62,47,38 86,60,37 89,66,26 94,68,27 105,76,45 88,64,27 96,73,33 96,73,33 96,70,31 96,70,31 96,70,31 96,69,33
123,92,39 129,99,41 111,83,43 122,93,42 129,100,47 128,99,46 129,98,49 144,115,54 116,88,48 110,87,47 113,86,39 126,97,46 132,100,45 128,100,44 134,106,48 140,108,51 169,128,58 211,157,71 34,50,31 29,45,26 34,51,25 61,59,28 132,83,14 167,100,52 119,69,38 161,94,51 186,115,60 255,246,192 255,246,191 255,247,191 255,247,185 255,248,184 255,248,178 255,249,178 255,252,156 255,252,154 255,253,152 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,152 255,253,150 255,252,154 255,252,161 255,236,151 255,211,130 232,145,81 207,128,64 162,113,75 134,104,21 90,84,18 90,84,20 87,83,21 88,85,20 86,79,20 87,78,22 77,72,17 75,67,15 76,66,17 79,69,20 82,74,20 85,75,22 80,72,18 79,71,17 74,69,14 76,68,14 79,80,12 82,85,34 57,47,48 49,42,40 93,74,62 76,53,40 86,51,26 189,115,61 48,33,22 68,50,31 92,69,29 96,73,33 96,70,31 96,70,31 93,67,28 95,69,30
113,89,36 115,86,37 134,98,36 148,110,44 151,116,33 158,121,36 135,104,51 125,98,53 130,101,50 130,101,52 126,100,48 123,93,37 142,105,52 148,109,52 154,120,57 167,127,61 172,128,50 79,64,15 27,42,28 26,51,24 33,53,28 40,57,29 111,71,19 182,117,62 154,82,43 171,100,58 255,191,82 210,148,69 255,239,185 255,246,193 255,249,190 255,247,186 255,248,182 255,251,181 255,250,166 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,252,150 255,252,153 255,239,148 237,173,113 213,142,87 206,137,83 143,81,39 89,55,35 95,85,61 84,81,14 83,80,15 79,77,17 78,73,18 79,70,23 76,65,21 67,60,21 65,56,11 74,65,9 78,71,10 80,73,12 80,73,16 78,70,16 76,69,12 77,73,11 88,82,34 84,81,66 43,37,30 44,37,35 44,34,33 65,55,54 61,48,43 72,61,54 113,91,73 111,111,108 54,49,46 93,66,32 96,72,35 92,70,25 91,65,26 89,63,24 94,68,29
119,90,37 128,98,40 146,111,44 142,108,45 152,113,40 158,119,39 148,113,48 127,94,55 135,106,45 134,104,48 154,114,48 160,120,45 158,120,56 167,125,46 154,118,60 156,116,50 171,129,39 41,42,5 27,43,22 33,53,26 33,53,28 34,54,29 88,64,11 180,115,58 194,119,70 192,117,68 255,156,68 229,133,57 100,95,54 255,245,191 255,248,190 255,247,186 255,247,182 255,249,180 255,250,174 255,251,160 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,250,148 255,245,135 255,227,139 218,151,101 167,127,93 153,97,59 141,86,45 119,75,47 67,41,20 97,88,84 80,73,46 79,76,21 63,60,20 42,39,0 43,34,3 49,40,9 59,56,16 75,67,15 80,70,19 81,72,16 79,71,17 79,72,15 79,71,19 83,75,21 84,80,45 59,53,44 44,40,32 36,30,23 45,38,36 61,51,50 54,47,45 54,45,41 50,39,36 58,49,43 111,117,120 107,116,118 105,104,93 97,68,33 92,70,25 94,69,25 94,68,29 90,64,25
113,87,37 121,94,47 119,93,41 120,93,48 128,97,60 136,105,54 143,112,52 125,93,49 142,110,55 121,94,49 126,100,50 132,104,66 148,113,59 161,120,48 165,125,48 169,129,54 175,130,55 41,46,24 28,43,27 34,53,31 33,53,28 33,45,25 57,51,15 158,102,26 199,120,58 204,126,59 217,128,56 255,168,78 117,102,51 88,109,59 255,215,106 255,214,97 255,212,94 255,218,99 255,230,134 255,243,148 255,250,146 255,250,143 255,244,139 255,247,140 255,251,148 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,246,132 255,236,118 255,225,98 255,208,74 255,195,58 255,192,82 188,149,117 129,114,103 98,76,56 121,85,63 95,64,41 107,80,62 66,50,37 90,76,58 90,84,77 84,76,63 77,74,30 73,70,17 81,75,29 84,77,34 83,76,33 87,77,37 84,77,36 83,76,35 81,75,41 80,75,45 64,60,52 70,66,58 36,32,26 40,34,29 42,33,29 40,31,27 52,43,39 56,47,43 49,39,38 40,30,29 49,42,42 74,72,70 93,98,97 101,103,103 101,110,110 97,102,101 102,75,30 126,95,33 87,63,26 90,64,25
121,93,53 121,94,49 126,100,48 121,94,49 138,104,45 131,95,44 123,95,66 135,103,69 126,99,65 134,107,62 140,114,62 146,115,62 165,126,69 164,125,52 162,125,54 155,122,54 158,118,52 26,44,31 30,46,27 34,54,29 43,67,43 24,36,18 34,44,22 132,87,23 186,117,61 214,127,59 197,122,57 255,170,88 143,118,43 66,77,46 243,157,36 247,165,38 252,162,38 255,169,42 255,170,39 255,169,38 255,170,37 255,179,44 255,180,44 255,187,50 255,184,50 255,189,53 255,196,67 255,216,89 255,216,82 255,199,65 255,196,62 255,190,55 255,183,50 255,181,48 255,179,48 255,174,43 255,170,35 255,167,36 243,163,51 209,144,107 169,118,42 147,113,70 65,42,29 97,56,38 81,65,52 67,51,36 67,55,45 57,46,31 90,79,72 101,92,86 94,88,81 82,73,67 68,64,54 74,70,60 69,65,59 68,62,53 64,58,51 78,72,65 57,52,51 45,35,34 44,38,33 40,34,25 33,27,22 42,35,33 47,37,36 44,35,31 56,47,43 50,40,39 44,34,33 54,44,43 43,36,34 93,88,85 95,95,92 102,102,102 103,107,109 99,105,106 91,93,90 86,66,36 90,63,27 89,63,24
129,98,47 131,100,47 144,110,51 147,113,52 145,107,43 157,119,53 126,96,70 133,104,55 131,103,74 151,120,69 154,117,44 152,114,50 153,116,72 147,113,54 130,102,46 125,94,41 151,114,43 22,40,25 30,46,27 34,54,29 42,62,35 29,34,14 43,37,12 84,63,20 126,84,19 146,84,8 151,85,14 208,130,59 188,158,60 54,63,35 235,159,32 231,159,42 223,153,33 222,152,34 221,150,28 229,158,36 232,155,33 236,159,32 247,162,36 252,163,34 255,169,40 255,169,41 255,170,42 255,167,39 255,169,36 255,166,36 255,164,34 254,165,34 254,165,36 254,165,36 253,166,34 251,164,32 251,164,34 248,164,31 255,187,119 214,137,17 157,109,35 82,63,24 67,58,43 82,61,36 116,82,50 74,55,20 70,56,42 62,52,40 57,45,35 45,34,29 61,50,45 101,92,84 100,97,84 100,96,86 92,88,82 94,90,84 42,33,29 47,40,38 38,31,29 43,36,34 49,40,36 43,34,28 38,32,27 28,21,19 33,23,22 51,42,38 49,39,38 43,33,34 44,34,33 34,27,25 35,28,26 82,81,72 89,88,81 94,89,86 100,100,97 101,103,103 93,102,102 94,90,84 90,63,27 90,64,25
146,109,54 149,113,53 145,109,51 143,107,49 147,111,51 146,115,55 124,93,70 132,104,66 149,114,78 196,141,42 195,137,32 197,139,32 173,123,51 172,123,46 142,106,44 141,108,40 146,117,66 23,38,26 30,46,27 35,55,30 35,50,24 29,33,16 30,34,17 33,43,21 51,55,26 55,62,28 46,60,28 69,70,22 186,151,58 35,55,26 188,135,24 229,151,13 248,163,37 254,166,28 247,166,34 245,164,32 247,164,28 255,167,33 255,169,35 255,169,35 255,169,35 255,169,35 255,166,35 252,163,32 253,167,32 255,167,31 253,166,34 255,166,35 252,168,35 251,167,34 246,165,35 245,164,34 239,163,34 255,205,117 117,89,19 71,61,12 79,67,39 75,63,37 180,107,0 164,119,16 85,70,32 72,59,38 47,36,33 45,38,36 46,41,40 28,26,24 30,28,29 26,25,28 26,25,28 40,39,42 29,29,26 28,26,24 29,24,23 88,83,80 49,42,42 44,34,33 38,29,25 46,36,35 40,33,31 33,26,24 29,19,18 43,34,30 39,30,26 35,25,24 37,32,29 36,31,30 42,37,34 83,79,73 91,87,81 90,89,82 94,93,86 95,95,90 94,96,96 88,90,90 92,71,44 91,67,30
141,103,57 140,102,54 144,109,53 141,106,50 139,103,45 140,108,53 126,95,74 125,95,67 145,111,68 177,127,42 173,126,35 174,127,34 168,124,57 152,113,42 147,113,43 147,112,47 115,97,53 20,38,25 31,47,28 34,54,29 35,40,18 36,39,17 28,36,13 55,46,19 43,52,24 55,62,30 87,74,24 44,47,12 96,79,0 36,56,31 99,85,0 239,151,44 180,129,60 232,154,32 246,165,33 243,162,30 247,163,32 247,164,28 246,162,29 246,162,31 244,163,31 244,163,31 240,161,30 240,161,30 236,160,26 241,160,26 236,157,26 247,163,32 238,159,26 240,161,28 237,158,25 238,162,26 244,176,106 208,148,27 85,64,23 79,63,21 57,36,9 134,92,0 72,63,18 66,55,20 69,55,26 48,36,24 43,33,32 40,31,27 47,41,36 43,33,34 69,68,61 35,33,31 60,61,53 66,66,61 86,82,76 86,80,75 47,38,34 51,41,40 39,29,28 45,33,33 44,33,30 42,32,31 38,31,29 42,35,33 52,42,41 36,27,23 42,33,29 44,34,33 32,27,24 36,29,27 77,75,71 84,80,74 88,87,80 90,89,82 92,91,84 95,94,87 93,93,90 87,87,84 92,84,62 130,96,35
138,101,59 142,106,59 136,103,51 136,105,52 141,106,52 153,117,55 118,93,65 124,95,71 145,111,68 157,119,55 167,123,45 163,118,45 166,124,45 151,110,38 169,125,47 150,109,41 112,100,59 23,38,22 33,49,30 34,54,29 29,37,14 27,32,12 28,29,10 26,33,15 44,43,16 54,53,26 70,53,14 43,51,26 63,65,12 40,52,18 53,63,28 195,137,37 197,134,40 78,39,0 201,139,40 203,142,36 213,146,30 213,145,31 220,150,30 227,150,30 226,149,29 224,150,29 232,155,28 233,156,29 233,152,31 233,152,33 234,153,30 228,151,24 225,148,24 233,155,31 223,148,32 248,174,70 255,206,27 230,167,31 166,118,46 114,86,16 161,121,30 138,95,19 78,48,2 51,38,17 46,37,31 47,37,36 44,34,35 38,28,29 47,40,38 46,37,33 94,93,86 96,92,84 91,90,81 32,31,22 101,97,89 100,94,87 45,39,34 44,35,31 44,37,37 44,34,35 38,29,25 42,32,33 33,23,24 37,30,30 46,36,35 40,30,29 40,30,29 32,22,21 40,33,31 40,30,29 72,73,65 84,83,76 88,87,80 89,88,81 90,89,82 92,91,84 92,91,84 90,90,85 81,81,78 130,106,42
142,105,65 142,105,63 138,105,57 130,101,48 133,100,48 148,114,55 122,94,65 123,97,72 150,117,80 144,109,53 158,113,40 161,118,44 162,117,44 163,118,45 169,125,47 165,124,54 82,84,56 28,42,23 33,50,26 35,52,28 26,39,14 19,32,9 34,35,16 31,32,11 37,41,12 42,40,18 46,52,25 44,48,21 100,81,24 33,47,26 38,53,29 152,126,44 170,120,37 162,118,38 176,122,32 175,124,30 176,125,31 177,124,31 178,125,32 184,126,28 187,129,29 191,133,28 200,134,30 197,134,29 198,135,32 200,138,30 195,132,27 197,134,29 193,132,26 199,136,35 255,218,124 223,152,56 104,81,23 89,73,15 82,66,22 84,65,26 83,74,27 74,64,15 92,78,35 110,93,42 47,41,34 42,35,33 42,35,33 45,38,36 47,42,39 87,81,76 105,106,98 103,102,93 90,89,82 101,97,91 109,108,101 108,107,100 52,46,41 74,65,61 51,46,43 45,38,38 43,36,36 44,37,37 38,31,31 40,33,31 50,43,41 40,33,31 43,36,36 41,36,33 40,28,28 34,27,25 74,73,66 80,79,72 87,86,79 91,90,83 92,91,84 91,90,83 91,90,83 88,88,83 82,82,79 96,87,70
145,107,70 146,110,61 148,112,54 147,111,60 140,102,52 140,105,51 122,94,65 123,97,72 163,128,92 140,109,49 153,112,44 159,116,42 156,112,45 153,112,51 154,112,49 154,114,48 30,44,25 29,45,24 31,47,26 41,61,36 34,35,14 23,31,10 28,36,15 35,36,15 51,46,16 45,52,20 40,45,13 76,64,25 33,43,19 30,45,21 34,50,29 123,138,85 161,116,41 163,116,37 89,57,54 166,116,56 165,118,37 165,116,35 167,118,37 167,118,37 170,120,37 170,120,35 174,121,37 174,124,39 174,122,33 172,120,29 177,125,34 177,125,38 172,122,37 255,209,120 247,181,124 171,127,17 92,84,19 75,69,21 70,60,18 70,60,20 76,65,30 72,60,32 83,74,45 76,68,44 43,39,31 42,36,31 42,36,31 42,36,29 33,27,20 92,88,78 103,99,91 111,105,98 104,102,98 111,106,103 107,102,99 107,103,97 43,37,32 46,36,35 45,38,36 35,28,26 41,34,32 41,34,34 41,34,32 52,45,45 38,31,29 35,28,26 34,27,27 34,29,26 37,30,28 41,34,32 67,65,61 76,74,70 84,83,76 91,90,83 89,88,81 94,93,86 92,91,84 88,89,81 81,79,77 76,78,75
122,92,46 130,100,44 140,105,40 143,105,41 139,104,50 135,102,50 125,99,74 127,99,72 174,139,103 154,113,52 157,113,42 161,115,45 163,117,47 161,117,50 144,105,46 147,108,51 24,40,19 31,47,26 33,50,26 60,69,39 21,40,20 31,36,14 41,43,15 31,41,19 52,46,12 46,52,23 91,85,39 109,110,42 128,111,62 21,35,16 32,46,27 41,58,30 157,111,41 157,115,36 46,30,15 73,33,10 160,118,37 160,116,38 161,117,39 160,115,40 161,117,39 157,115,36 161,117,39 163,116,39 163,116,37 162,118,38 164,117,36 164,117,36 190,124,49 255,180,93 142,101,52 153,108,3 96,86,17 111,98,25 86,75,31 73,61,22 49,39,15 59,46,23 66,56,32 60,50,26 51,50,41 78,74,66 83,78,66 82,79,66 83,80,67 94,90,80 99,95,87 104,100,94 105,98,96 98,94,86 94,90,84 97,91,84 75,67,56 51,41,31 36,31,28 38,31,29 33,26,24 47,40,40 40,33,33 49,42,42 33,26,24 43,36,34 45,38,38 30,25,22 29,22,22 34,27,27 65,63,59 77,75,71 81,80,73 91,90,83 90,89,82 94,93,86 91,90,83 83,84,76 81,79,75 76,76,71
104,91,28 104,91,28 104,91,30 100,92,29 102,91,29 105,90,29 109,91,31 115,96,41 133,114,57 130,108,43 141,109,34 151,112,39 153,112,42 166,122,53 150,111,52 143,114,53 28,44,23 33,49,28 31,52,29 106,63,30 72,70,41 31,34,14 32,36,9 46,47,24 46,54,29 57,52,20 56,60,22 137,126,53 157,114,38 34,39,15 26,45,23 32,54,26 64,76,38 155,112,38 86,64,46 53,31,23 68,34,2 157,114,38 157,114,38 157,115,36 159,117,38 156,114,31 155,114,42 157,117,42 158,114,36 161,118,42 161,119,38 157,111,43 208,153,108 214,162,114 86,73,23 73,71,11 77,71,23 78,69,24 87,75,36 75,65,25 80,71,26 69,62,19 59,50,19 78,70,57 86,85,76 89,88,79 98,97,88 100,101,93 99,98,91 101,99,95 103,99,91 108,104,96 113,112,105 111,111,106 102,101,92 90,89,80 91,85,78 91,83,72 76,71,57 68,60,49 37,28,20 37,26,21 38,29,25 40,34,29 37,30,28 36,29,27 35,28,28 30,23,21 34,27,25 30,25,24 60,55,57 77,75,71 81,80,73 91,90,83 92,91,84 92,91,84 96,95,88 90,89,82 82,81,74 74,74,71
106,93,30 103,90,27 109,92,27 104,92,26 111,97,31 114,97,30 124,107,42 104,90,32 108,94,38 106,91,30 104,92,26 112,95,30 118,96,29 121,95,25 116,94,29 111,88,30 22,38,17 33,49,28 34,54,25 113,55,20 96,89,62 38,39,16 33,37,8 36,41,19 45,43,10 44,50,21 58,59,20 167,154,79 176,135,47 113,95,33 28,44,25 31,52,31 36,56,31 144,127,49 109,76,26 85,60,41 165,126,46 168,124,42 169,127,46 167,120,43 159,117,38 170,128,45 168,129,49 165,126,44 169,122,43 175,131,51 170,123,42 169,121,47 133,104,84 103,84,70 116,103,55 83,76,19 78,69,22 65,56,11 69,58,23 71,61,23 83,71,32 73,61,22 77,67,43 86,83,68 90,89,80 88,87,78 102,101,92 98,99,89 103,104,94 106,102,96 103,99,89 105,101,91 115,113,109 106,108,105 110,111,103 104,105,97 105,104,95 99,95,85 86,80,71 90,84,77 85,79,72 79,70,62 70,62,51 50,44,35 41,35,28 38,31,29 40,33,33 41,35,30 27,22,19 30,25,24 30,25,27 77,75,71 81,79,75 87,86,79 89,88,81 91,90,83 92,91,84 86,85,78 86,82,76 87,87,84
137,115,37 126,104,26 138,113,26 142,117,28 146,114,30 165,130,35 174,132,40 146,114,30 152,117,34 148,116,30 159,120,36 154,116,27 172,131,32 175,134,33 156,119,34 100,86,16 29,46,22 31,48,24 56,52,15 108,51,20 66,60,26 71,58,26 105,69,20 69,44,0 52,50,19 46,52,23 42,52,28 73,73,30 59,54,26 31,47,26 47,85,56 52,96,61 43,79,51 46,89,59 75,98,54 59,93,50 188,159,56 204,155,37 201,146,26 186,137,27 167,128,28 170,132,27 167,130,34 174,138,39 189,142,38 197,146,37 214,151,29 209,145,32 116,102,77 86,80,73 109,99,77 84,73,27 87,74,24 90,80,29 83,71,32 56,44,14 69,56,24 61,49,21 75,72,46 69,69,55 99,98,91 101,100,91 111,107,99 109,110,102 111,111,106 117,117,112 112,113,103 109,108,99 111,109,105 112,112,109 106,111,105 108,108,103 110,111,103 102,102,97 95,94,85 94,93,86 95,94,87 90,86,78 83,77,70 83,79,71 78,72,63 35,29,20 30,26,20 29,25,19 29,23,18 39,34,31 34,32,30 77,75,73 84,82,80 86,84,80 90,88,84 90,89,82 94,93,86 86,85,78 89,88,81 90,90,87
147,119,22 145,117,20 163,129,27 165,131,27 175,130,25 174,135,24 173,130,25 180,137,32 180,136,28 176,136,30 185,142,27 169,132,20 182,137,23 179,137,25 188,146,34 71,56,0 28,47,27 31,51,26 124,91,25 96,48,21 26,46,21 28,41,27 27,48,27 41,63,33 49,78,46 39,75,47 41,85,50 83,112,59 29,43,22 41,66,46 30,61,37 31,57,32 30,61,35 34,59,39 24,50,27 34,52,35 30,58,33 43,72,40 79,100,27 151,123,26 159,126,17 183,139,29 165,129,26 165,130,24 173,131,23 180,136,24 191,135,15 189,133,13 151,122,71 85,78,76 78,72,65 77,72,40 77,69,19 83,72,28 74,62,21 69,61,25 67,58,27 70,58,28 74,71,58 80,79,72 100,101,93 98,97,88 105,104,95 115,114,105 115,116,108 117,118,110 106,104,100 106,105,96 105,101,95 109,107,103 112,114,111 114,116,111 107,108,100 104,105,97 100,100,95 103,103,98 100,101,93 96,95,88 93,89,83 83,79,71 79,75,67 79,73,64 71,67,61 62,58,52 51,47,39 23,22,13 24,22,20 52,50,46 81,79,77 86,84,82 91,89,87 90,89,82 91,90,83 86,85,78 83,82,75 66,65,58
166,137,36 157,128,27 150,120,24 141,111,15 165,131,29 144,119,21 141,110,21 163,124,26 162,118,22 153,117,16 146,107,25 135,100,17 172,138,38 155,122,27 155,117,28 41,39,8 27,46,24 31,51,22 141,102,22 105,80,21 24,47,30 28,51,36 30,57,37 30,55,37 35,62,44 35,62,44 32,62,41 33,63,42 46,78,49 68,112,67 34,73,41 34,67,40 36,64,41 31,57,34 29,54,36 24,44,28 25,43,26 27,45,28 32,53,30 64,85,51 55,62,55 74,74,74 147,110,27 143,119,27 139,109,24 149,114,31 165,122,37 163,120,35 164,121,36 138,95,35 82,72,62 72,67,64 59,54,42 68,61,30 69,59,21 72,56,23 68,52,19 77,64,43 89,88,79 91,90,81 82,81,74 98,99,91 111,110,103 109,108,99 111,107,99 116,115,108 105,106,98 103,104,96 101,100,93 116,116,111 116,116,113 112,112,109 112,113,105 107,108,100 104,105,97 102,103,95 97,98,90 94,95,87 95,94,87 91,90,83 82,81,74 75,74,67 70,69,62 62,61,54 66,65,56 65,64,55 34,33,26 21,19,15 76,74,72 87,85,83 88,86,84 88,86,82 92,91,84 74,72,70 84,82,80 88,88,88
