47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 74,74,74 71,66,68 65,53,53 54,44,45 58,48,49 59,49,50 57,47,48 54,44,45 74,62,62 84,71,68 94,80,82 109,93,87 115,92,81 63,53,52 55,55,52 61,55,60 51,48,52 60,58,59 48,48,48 46,46,46 50,50,50 47,47,47 58,56,57 53,51,52 48,47,50 58,58,58 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,52,52 51,50,53 59,58,61 48,47,50 48,47,50 51,51,51 43,45,45 51,51,51 51,49,50 76,55,30 55,36,13 61,37,4 56,54,55 52,53,56 50,54,56 56,57,62 59,58,63 40,39,42 58,39,14 52,34,13 56,40,25 53,41,31 48,38,26 50,44,39 45,32,25 69,47,13 81,60,17 79,57,10 81,61,13 82,51,28 93,58,31 92,61,12 85,65,6 84,60,0 101,70,10 111,74,3 126,86,11 157,102,21 186,122,24 255,160,0 231,142,22 218,139,27 186,117,9 144,95,14 132,92,15 121,86,19 114,84,17 110,84,16 99,75,9
47,41,32 19,12,12 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 45,38,36 58,48,47 58,48,47 57,50,50 48,41,44 76,64,64 83,70,67 87,75,77 97,87,88 93,83,84 71,64,67 53,48,50 53,50,56 44,42,38 77,75,73 73,66,69 39,37,38 39,37,35 37,35,33 40,38,36 35,33,29 33,31,27 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 30,32,32 34,36,36 39,41,41 41,40,43 41,40,43 39,38,41 40,39,42 40,39,42 29,33,35 34,38,40 43,43,43 30,20,21 42,29,24 42,27,16 34,28,23 32,33,36 41,41,41 34,38,40 40,37,41 41,38,42 60,44,29 32,20,10 32,19,12 41,26,15 50,35,26 45,34,29 43,27,23 93,68,38 86,62,29 85,64,23 66,43,12 68,40,11 85,51,31 93,52,25 114,69,25 100,68,11 110,77,11 115,74,6 119,73,3 150,97,4 250,161,30 255,240,11 255,173,17 255,247,20 211,126,0 152,103,11 132,89,4 121,85,9 118,79,10 111,74,5 96,68,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 46,44,45 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 60,50,49 63,53,52 49,42,42 63,56,59 85,73,73 87,73,75 82,70,72 87,77,78 69,67,65 41,41,36 37,37,37 44,41,47 28,26,22 32,30,28 71,64,67 30,28,29 25,23,21 23,21,19 25,24,17 27,23,17 19,15,9 16,14,10 49,47,48 18,16,17 20,17,21 27,24,28 27,24,28 25,24,27 30,29,32 29,28,31 27,26,29 27,26,29 27,26,29 30,29,32 30,29,32 23,22,25 26,23,27 33,28,30 23,17,22 29,22,22 31,21,25 27,21,26 15,16,19 21,19,20 21,22,27 20,18,19 28,21,19 38,31,29 30,21,15 31,20,15 66,40,15 50,44,35 43,34,28 60,47,40 77,58,35 73,56,19 77,55,21 62,39,8 75,46,24 79,50,26 88,52,21 100,61,22 111,75,17 119,84,17 135,89,21 142,93,28 152,99,2 233,141,4 255,231,4 255,221,5 255,247,15 223,135,0 155,103,3 134,89,0 116,81,0 115,78,0 108,72,0 103,72,8
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 27,22,21 25,20,19 26,21,18 25,20,17 44,37,35 57,50,50 50,43,46 46,43,47 58,55,59 78,71,71 46,44,45 60,58,59 30,28,29 32,30,31 25,23,24 42,39,43 42,39,43 20,17,21 74,64,68 55,50,52 23,21,22 27,25,26 27,24,28 33,31,32 33,31,32 29,30,35 34,33,38 34,33,38 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 40,33,31 50,37,32 46,33,30 30,23,21 29,22,25 31,21,25 32,22,23 16,10,15 15,8,11 16,11,13 20,13,13 24,14,13 48,32,28 45,29,23 47,28,16 71,43,30 43,32,27 38,28,18 73,63,64 87,80,83 82,74,80 83,76,76 69,47,27 86,50,30 95,54,27 92,56,23 95,60,22 103,66,13 115,73,21 125,84,16 130,86,8 162,88,0 255,147,0 255,224,7 255,237,13 255,246,24 255,187,0 155,98,0 138,91,2 120,83,0 120,81,8 104,74,5 110,77,11
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,30,36 40,32,38 41,35,42 44,38,45 49,46,52 47,44,48 53,50,54 56,53,59 55,51,60 55,51,60 60,54,61 48,42,49 55,48,48 44,41,45 45,42,46 54,49,51 17,14,18 45,42,46 43,42,47 43,42,47 36,35,38 37,32,31 43,38,37 35,32,36 49,41,47 49,41,47 40,37,41 47,44,48 47,44,50 46,44,52 46,44,52 58,57,62 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 38,36,44 32,22,23 30,20,21 31,21,22 28,22,27 26,20,25 33,28,30 30,27,31 26,23,27 23,22,25 24,21,25 26,24,25 30,28,29 66,50,44 58,41,33 54,33,22 46,36,26 43,34,28 36,28,17 49,40,36 56,46,45 75,62,55 80,56,34 120,85,58 96,60,38 95,61,31 84,55,20 92,60,14 92,59,9 99,65,4 123,77,18 129,88,31 177,88,0 255,180,0 255,237,14 255,235,9 255,225,5 255,236,10 185,110,22 156,100,22 125,84,14 124,80,29 116,75,30 116,79,35
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 78,77,82 75,74,79 68,66,74 65,63,71 63,59,70 62,58,69 64,62,72 64,62,70 60,58,66 60,58,68 62,60,68 64,62,70 60,60,70 57,57,67 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 49,50,55 44,45,50 48,48,56 57,55,63 54,52,60 54,52,60 59,57,65 58,56,64 62,60,68 65,63,71 69,66,72 69,67,75 73,71,79 76,74,84 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 54,52,60 49,49,57 54,52,60 59,58,63 55,53,61 50,48,56 43,41,49 42,39,45 41,38,42 41,41,41 40,37,41 38,30,36 53,37,22 64,46,27 35,26,20 43,27,21 48,38,28 40,30,31 50,39,36 59,49,53 77,64,59 59,49,48 58,49,45 65,54,51 60,50,28 68,49,22 78,54,19 85,53,9 135,96,55 119,81,46 137,94,47 142,94,36 181,109,18 255,207,13 255,233,7 255,229,8 255,183,0 255,223,3 215,133,6 137,81,14 130,89,28 111,70,23 109,71,25 108,71,31
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 67,65,73 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 59,59,67 58,56,64 61,59,67 63,63,71 63,63,71 70,70,78 60,60,68 60,60,68 62,62,70 59,58,63 58,57,62 57,55,63 55,54,59 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 58,56,64 62,60,68 59,57,65 52,50,58 53,51,59 57,55,63 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 64,62,70 68,66,74 69,67,75 68,66,74 72,70,78 69,67,75 67,65,73 66,64,72 55,51,60 46,42,51 44,41,47 46,45,50 46,40,45 73,58,47 49,47,48 54,42,32 65,46,32 84,65,42 77,61,46 56,46,45 53,44,40 55,44,41 65,54,51 62,46,29 68,47,22 74,47,11 106,77,46 97,69,42 108,75,48 125,87,50 119,81,33 138,86,15 169,105,20 255,175,5 255,187,0 255,197,0 252,135,0 181,106,16 137,91,25 129,87,35 111,68,21 100,61,22 96,62,21
67,65,73 69,67,75 66,64,72 65,63,71 73,71,79 75,73,81 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,72,84 78,78,90 77,76,91 75,73,85 76,74,86 75,73,81 67,65,73 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 71,69,77 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 79,77,85 78,77,82 76,75,80 75,74,79 76,73,77 73,70,76 67,61,66 35,30,29 36,31,30 33,26,29 52,45,48 46,44,45 44,37,37 35,29,24 42,34,23 47,36,31 48,38,28 47,37,27 59,47,35 61,49,39 64,47,23 70,46,11 80,65,45 86,66,46 96,71,43 102,76,51 105,71,37 114,76,28 134,86,30 152,96,20 164,105,28 255,157,18 159,98,12 126,84,30 118,80,43 102,73,38 103,74,43 99,67,35 99,70,39
69,67,75 67,65,73 73,71,79 73,71,79 71,69,77 71,69,77 71,69,77 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 65,63,73 64,62,72 66,64,74 67,67,77 69,69,79 79,79,89 74,74,82 72,72,80 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 66,64,72 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 68,66,74 73,71,79 72,70,78 76,74,84 80,78,88 82,79,85 76,70,77 74,68,75 41,34,37 42,35,38 37,27,26 28,21,21 36,30,25 36,27,21 46,35,30 50,40,30 44,33,26 49,37,25 82,64,43 68,49,37 79,52,20 69,49,29 76,60,43 85,69,52 95,73,53 96,69,37 110,76,42 119,80,39 132,86,31 128,82,14 130,79,12 122,80,15 113,76,32 101,69,27 94,69,39 86,62,36 80,61,36 79,60,37
64,62,70 67,65,73 71,69,77 66,64,72 68,66,74 69,67,75 61,59,67 60,58,66 66,64,72 64,62,70 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,81 72,70,78 75,73,81 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 76,74,82 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 73,71,79 81,79,87 82,80,90 74,72,80 72,70,78 71,69,77 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 68,66,74 67,65,73 71,69,77 68,66,74 68,66,74 69,67,75 67,65,73 74,71,75 63,60,64 64,57,67 55,49,56 46,39,49 49,43,50 51,45,52 39,37,38 38,32,27 46,36,26 53,43,44 54,42,42 63,50,43 62,42,22 77,62,51 83,68,59 91,75,58 89,64,36 98,69,36 105,75,33 109,77,22 113,80,28 116,78,30 105,69,11 110,73,31 107,72,36 87,64,35 82,63,38 77,63,45 86,62,36

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 204,181,194 201,183,194 201,183,194 200,182,193 201,183,194 200,181,195 201,182,196 201,180,197 199,180,194 202,181,196 199,179,191 200,181,195 200,181,199 200,181,197 200,181,195 200,181,199 200,180,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 204,184,194 203,185,194 204,184,196 204,184,194 205,185,195 205,185,195 205,185,195 205,186,193 205,185,195 205,186,193 205,185,195 205,185,195 204,184,194 204,184,196 205,185,197 205,185,195 202,182,194 202,182,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,184,195 208,186,194 208,186,194 209,187,195 209,185,194 208,186,194 208,186,194 209,184,196 209,184,196 208,186,194 208,184,193 205,186,190 205,186,190 207,185,193 209,184,196 207,184,195 207,185,193
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 214,188,192 213,187,193 209,185,191 213,187,193 210,186,192 212,188,192 211,187,193 211,187,193 210,186,192 210,186,192 212,188,194 210,186,192 209,187,192 211,187,191 216,190,194 217,187,190 215,185,188 214,183,189 212,181,187
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 219,189,192 220,190,193 219,189,190 220,190,191 220,190,191 219,191,191 218,190,192 218,190,192 219,191,193 218,193,194 222,189,191 226,186,188 226,186,188 223,183,185 226,186,188 234,177,176 233,169,170 233,174,169 229,172,169 223,163,161 229,160,161
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 223,191,188 223,191,188 221,192,188 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 221,191,190 220,190,191 221,191,192 219,191,189 222,189,191 223,190,194 220,191,187 224,190,188 224,186,180 226,183,179 225,181,180 228,171,170 233,167,164 231,176,176 233,159,157 237,155,153 234,156,155 233,156,152 235,156,151 242,157,147 238,159,156 231,181,177 215,175,166 196,156,147 210,167,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,192,180 239,193,177 231,194,179 241,194,173 241,194,171 242,195,172 250,192,166 255,198,159 246,195,169 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 228,188,183 228,190,184 230,192,186 230,185,182 230,187,179 231,188,180 229,191,185 227,190,187 255,196,156 255,187,128 255,165,132 255,162,139 255,162,146 255,160,147 249,160,147 250,161,150 255,160,151 253,158,149 241,154,142 238,151,139 240,165,149 245,172,163 241,172,157 224,159,147 146,112,90 86,75,42 85,74,41 100,80,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,156 255,204,152 255,203,152 255,210,138 255,198,129 255,197,125 255,197,120 255,192,126 255,186,132 255,179,124 255,176,132 255,185,151 255,168,132 255,165,133 255,165,144 254,159,148 250,161,148 240,158,154 246,160,155 248,161,149 252,157,146 248,159,146 244,171,157 238,169,154 233,171,162 243,178,159 255,177,142 255,176,136 255,166,140 255,167,143 255,166,142 253,159,143 248,158,150 244,156,149 240,155,150 236,158,148 236,158,157 233,159,154 199,139,125 97,73,47 89,70,43 86,67,42 81,62,37 82,64,34
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,219,173 255,216,173 255,219,150 255,225,134 255,222,131 255,214,132 255,216,131 255,219,130 255,201,123 255,195,129 255,188,118 255,181,122 255,181,123 255,173,117 255,168,126 255,164,129 255,162,133 255,160,128 255,158,133 255,158,135 255,157,133 255,156,136 252,153,141 251,155,146 252,157,146 250,162,144 249,160,147 250,155,146 254,159,143 254,159,146 250,158,146 251,160,143 254,159,148 255,162,146 255,160,149 253,157,151 252,160,148 245,156,145 121,88,63 91,71,41 88,65,36 85,61,35 81,60,33 80,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 240,197,182 255,205,166 255,224,150 255,221,149 255,221,159 149,104,40 169,123,66 255,214,142 255,215,132 255,212,123 255,205,122 255,198,124 255,197,125 255,190,121 255,182,126 255,176,123 255,182,133 255,184,131 255,187,133 255,183,134 255,181,133 255,171,126 255,164,126 255,162,128 255,161,133 255,164,134 255,162,137 255,164,140 255,161,137 255,161,141 255,165,138 255,165,138 255,165,142 255,165,138 255,163,142 255,160,142 255,162,146 255,161,146 119,86,61 86,66,36 86,63,34 84,63,36 83,62,35 80,61,34
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,181 247,202,181 247,203,175 250,202,173 249,203,177 247,203,177 249,203,177 244,199,176 244,199,178 249,201,176 246,200,174 246,201,178 246,200,182 246,200,182 242,199,180 242,199,180 243,198,177 117,95,61 88,76,21 77,68,21 78,73,22 77,72,17 154,120,75 113,63,30 255,224,145 255,225,144 255,219,140 255,217,129 255,210,122 255,209,123 255,208,123 255,208,135 255,200,137 255,192,131 255,194,123 255,189,111 255,188,117 255,180,116 255,182,117 255,182,120 255,181,116 255,181,120 255,184,119 255,187,124 255,181,126 255,170,126 255,168,123 255,168,128 255,169,124 255,165,123 255,167,123 255,159,128 105,84,43 138,97,66 91,67,32 84,64,34 82,62,32 80,57,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,175 254,204,173 254,203,175 252,204,175 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 254,206,177 249,203,173 249,203,173 239,203,170 100,84,40 85,76,18 84,74,23 83,75,21 76,69,10 77,58,19 215,191,156 255,204,166 252,205,171 249,203,175 255,202,171 255,206,157 255,215,146 255,210,160 255,200,176 250,202,175 255,202,171 255,207,157 255,199,149 255,203,139 255,198,123 255,194,125 255,182,114 255,170,123 255,164,119 255,166,120 255,172,122 255,173,115 255,166,114 255,165,117 255,165,114 255,168,119 255,152,111 138,95,50 109,87,51 103,76,44 98,74,37 104,77,41 87,63,37 85,61,35 79,59,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,170 237,195,157 255,215,177 106,91,44 94,84,35 87,80,23 82,74,22 82,77,22 81,77,17 79,70,10 115,96,39 255,217,127 255,213,141 255,209,152 255,203,163 255,203,159 255,206,156 255,208,153 255,205,137 255,200,147 255,200,141 255,190,106 255,191,101 255,189,107 255,178,106 255,171,108 255,171,108 255,165,112 255,169,113 255,169,117 255,168,116 255,167,116 255,168,117 255,167,121 255,163,117 237,149,111 100,83,46 108,80,51 101,76,46 96,76,44 94,70,37 117,77,43 100,67,40 89,65,32 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,207,169 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,167 255,207,169 108,73,35 89,62,26 88,76,35 75,66,21 61,54,15 71,61,23 69,57,18 93,81,24 91,83,20 87,79,27 102,70,13 219,161,97 255,208,151 255,211,144 255,209,138 255,207,139 255,206,137 255,201,103 255,196,105 255,199,102 255,195,103 255,192,103 255,185,100 255,185,108 255,180,110 255,174,111 255,177,112 255,178,113 255,174,114 255,171,115 255,168,117 255,172,121 255,169,124 255,158,109 255,151,109 110,82,53 107,79,50 107,82,52 98,73,43 89,64,34 83,63,31 79,63,32 89,65,32 84,59,29
