107,93,27 105,91,25 105,92,31 103,90,29 107,90,23 110,93,28 112,94,32 115,94,40 119,98,57 144,121,81 161,127,64 153,114,41 163,118,45 163,117,51 165,114,45 155,110,48 145,109,49 154,113,56 154,113,54 156,116,52 139,105,64 31,40,21 24,43,21 30,44,23 32,47,23 36,53,29 41,55,25 55,57,29 46,48,20 69,63,27 47,65,22 145,116,42 157,112,39 156,111,38 156,110,40 157,112,39 159,116,40 110,77,25 77,46,23 109,65,35 146,107,36 95,66,5 79,69,20 73,61,22 58,50,26 52,48,27 48,44,23 47,41,18 52,46,21 41,39,17 38,39,20 56,55,46 41,35,28 44,33,26 41,35,28 38,29,25 40,30,29 41,34,32 52,46,39 40,34,29 99,93,86 102,96,87 100,95,83 99,91,80 101,93,82 106,97,89 106,100,93 41,35,30 33,28,25 38,31,31 34,27,27 42,35,35 33,26,26 36,29,29 43,36,36 40,33,33 44,37,35 36,29,29 27,20,20 29,22,22 36,31,28 32,27,24 27,22,24 41,34,37 79,77,75 77,76,69 84,83,74 77,75,73 105,107,104 99,105,106 102,111,111 105,111,114 101,109,114 100,106,109 95,104,106 93,102,104
99,87,28 101,89,30 100,89,27 101,90,28 102,88,30 102,89,26 104,91,28 102,86,28 102,89,28 104,89,28 107,90,25 107,90,25 113,89,25 114,90,26 125,97,29 133,101,30 132,101,41 149,114,49 150,114,54 150,115,50 142,105,61 155,123,79 23,35,15 21,30,11 31,43,23 32,46,25 33,49,30 32,52,27 48,57,29 49,52,21 61,55,9 97,113,71 164,119,44 168,124,44 170,126,46 175,131,49 167,124,39 45,31,17 82,41,21 149,106,61 162,116,48 157,120,47 83,72,26 70,63,24 72,70,52 47,44,29 66,57,38 45,38,18 66,54,26 45,41,20 37,38,19 49,48,41 40,36,30 43,34,26 48,42,37 36,29,27 35,28,26 42,35,33 37,31,24 52,46,39 98,92,85 102,96,87 104,99,87 98,93,81 102,93,85 102,93,85 99,93,86 40,34,29 49,42,40 30,23,26 38,31,34 40,34,29 35,29,24 45,39,34 47,40,38 40,33,31 45,39,34 33,26,24 43,36,34 34,27,25 30,25,22 32,27,24 25,20,17 34,29,26 67,67,62 70,68,64 77,76,69 98,98,95 105,111,112 109,115,118 105,113,120 96,101,107 103,112,114 102,110,115 104,112,117 88,96,101
129,99,30 129,98,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,32 118,99,33 129,103,33 147,117,34 143,118,33 125,103,25 129,104,27 139,111,30 132,104,25 160,125,32 169,129,36 134,102,29 154,117,36 158,121,38 154,120,30 125,110,70 34,36,21 16,30,11 17,31,10 28,41,25 35,44,27 32,46,27 29,48,26 46,58,20 36,53,27 174,145,42 196,145,38 193,143,40 187,144,27 164,131,52 74,38,16 69,31,10 182,144,28 172,137,31 161,127,23 159,135,43 63,50,18 60,54,20 75,67,31 53,46,28 52,51,40 60,51,24 38,39,16 34,34,20 39,35,29 40,35,32 29,24,21 65,61,53 90,89,80 70,64,57 56,50,43 57,53,43 75,67,56 99,93,84 94,88,81 105,99,92 93,87,80 95,89,80 97,91,82 92,87,75 83,78,66 84,76,65 70,62,51 82,74,63 50,41,33 40,34,29 42,38,32 42,38,30 41,37,29 35,29,22 34,28,23 31,25,20 31,24,22 25,24,17 21,20,13 24,23,16 25,24,17 28,26,24 61,61,61 98,104,105 107,116,116 102,111,113 96,105,105 104,112,117 96,102,103 93,100,98 96,102,103 93,99,100 86,92,93
192,136,40 176,127,37 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,44 163,129,39 161,123,34 162,125,29 154,121,24 147,117,23 153,118,23 166,127,29 167,127,32 183,137,26 188,142,33 177,136,37 183,136,34 177,131,20 149,119,7 27,36,19 19,34,18 32,46,27 56,46,24 43,32,13 22,29,13 23,36,20 24,45,24 33,47,26 83,83,51 167,99,54 170,102,57 187,111,71 180,108,69 115,82,43 171,132,23 194,146,19 189,139,27 172,130,22 145,113,9 155,121,10 76,65,21 73,67,19 69,62,21 43,41,19 53,51,31 50,43,23 76,71,59 54,55,47 34,32,28 37,35,33 37,35,31 94,90,82 98,97,88 92,86,77 101,95,88 100,96,86 100,94,85 94,88,79 101,95,88 100,94,89 93,87,80 95,89,80 83,77,68 84,78,69 90,84,75 86,78,67 85,77,66 85,76,68 85,77,64 80,74,65 81,77,69 76,72,64 77,73,65 75,69,62 68,64,58 64,60,54 63,57,50 55,54,47 56,52,46 54,53,46 58,57,50 42,40,38 90,95,91 83,92,92 93,103,100 99,105,108 103,109,110 100,108,115 102,107,113 89,95,96 89,95,96 86,92,95 82,88,89
155,109,25 172,132,28 153,110,23 157,115,25 163,123,30 164,125,27 176,134,24 167,127,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,24 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 144,109,16 36,43,11 29,53,40 32,52,34 37,62,35 40,73,48 39,70,44 39,67,42 34,65,41 33,64,38 41,70,42 46,92,56 85,111,61 70,78,39 29,58,28 28,70,37 43,94,56 45,95,51 43,93,49 46,91,51 49,88,52 47,86,52 51,89,49 97,119,50 113,92,22 63,51,14 64,51,19 64,54,16 48,38,16 137,106,28 119,86,18 74,50,0 45,34,15 55,45,35 93,94,84 104,100,94 99,94,80 99,93,84 104,98,91 101,97,89 100,94,85 97,89,76 105,99,90 102,101,94 105,106,98 103,104,96 100,101,91 95,94,85 97,91,82 86,81,69 89,80,72 90,85,73 86,82,74 83,79,71 78,74,66 72,71,62 72,71,62 68,67,60 59,58,51 61,60,51 54,52,48 48,46,44 48,47,40 58,57,50 70,68,64 65,65,49 71,72,33 58,59,38 91,94,86 81,86,85 93,99,100 83,89,90 96,101,100 81,85,87 84,85,88 78,80,80
140,105,22 158,120,33 130,99,19 154,120,30 147,110,27 145,115,30 151,113,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,29 133,110,21 143,118,20 138,112,21 125,97,18 144,108,20 123,91,16 143,104,22 113,88,15 147,111,12 35,56,35 26,46,30 25,45,31 29,54,34 29,54,34 29,54,34 24,49,29 27,53,30 28,54,31 28,54,31 30,56,33 38,63,36 46,80,46 52,98,60 52,97,55 50,93,53 46,91,51 44,83,47 44,78,46 43,71,36 39,66,36 36,60,36 38,59,36 51,68,21 88,58,0 63,55,19 55,41,12 123,96,10 139,110,20 153,116,35 128,96,21 162,132,36 118,91,28 102,96,87 99,95,87 101,96,84 108,103,91 112,106,99 98,97,88 101,95,86 100,92,79 101,95,86 106,105,98 110,110,105 106,108,103 96,97,89 93,94,86 104,103,96 93,89,83 94,90,84 92,88,80 88,84,78 84,83,76 79,78,71 73,72,65 67,66,59 70,69,62 68,67,60 65,64,57 54,53,46 51,49,45 45,44,35 61,59,60 78,81,19 84,88,19 85,85,26 82,86,32 82,81,45 70,69,58 76,76,73 83,84,87 83,84,87 77,79,79 74,76,73 67,69,66
128,96,23 149,112,39 133,102,22 128,94,20 132,103,29 110,81,20 109,86,15 95,75,14 107,85,18 120,97,26 145,113,27 121,96,21 116,92,28 91,77,23 122,94,13 113,88,13 127,100,23 107,85,20 119,93,23 134,107,30 146,124,30 31,54,37 20,44,31 24,44,30 25,45,29 24,44,28 25,43,28 27,47,31 24,44,28 24,44,28 26,46,30 27,47,31 25,50,32 29,53,31 40,56,35 45,65,36 40,62,34 39,61,31 40,57,31 40,57,33 38,58,29 36,56,31 34,55,34 33,54,33 33,54,31 73,88,62 255,234,160 253,201,114 255,218,136 255,206,124 255,200,126 255,206,125 255,202,109 222,178,100 104,100,94 81,77,69 98,93,81 103,95,84 114,108,101 111,110,101 112,111,104 107,103,93 107,103,95 104,103,96 104,104,99 107,109,104 110,111,103 98,99,91 95,94,87 96,97,89 94,93,86 98,98,93 96,96,91 94,94,89 89,89,84 87,87,82 80,79,72 68,67,60 65,64,57 70,69,62 67,66,59 65,64,57 72,77,41 91,100,15 91,101,34 91,100,31 90,98,32 79,89,26 73,79,27 75,77,24 67,67,37 54,53,44 77,79,79 71,73,68 60,60,55 58,56,52
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,79,9 97,87,20 102,83,17 86,74,17 109,80,8 114,86,16 106,87,21 101,82,16 92,78,10 111,90,18 104,93,20 25,48,31 22,40,27 21,39,24 21,41,27 21,41,27 22,40,25 20,38,21 21,39,24 24,42,29 24,42,29 23,43,27 25,43,28 28,46,29 29,48,28 38,55,31 39,59,34 38,58,31 36,56,31 36,56,31 36,56,31 34,53,31 33,52,30 32,51,29 31,50,28 45,55,29 79,61,31 100,79,52 125,92,67 113,83,41 154,118,71 146,110,63 81,63,44 107,91,85 102,106,91 89,85,77 98,94,84 105,99,90 109,103,96 116,110,103 115,114,105 102,101,92 97,96,89 101,100,91 101,102,94 110,110,105 107,109,104 114,115,107 101,102,94 92,91,82 89,90,82 93,94,86 96,96,93 84,86,83 91,91,88 83,83,80 85,85,80 74,74,69 60,60,55 67,66,59 69,68,61 57,59,54 85,96,24 93,95,20 86,94,30 98,102,35 87,96,36 85,95,32 79,88,28 73,80,21 69,71,16 67,67,35 61,60,53 57,57,52 56,55,48 58,54,48
104,81,12 109,85,21 127,93,19 85,71,3 101,84,15 86,70,12 83,74,18 87,78,20 90,75,24 83,67,13 88,72,16 83,67,11 94,74,15 111,88,28 96,76,17 95,76,19 126,94,23 89,76,13 80,65,18 106,89,20 94,81,49 25,48,33 25,38,24 21,37,18 20,36,17 19,35,16 20,35,19 20,35,19 20,38,21 22,40,27 22,40,27 26,43,33 25,43,28 28,43,29 31,46,30 38,55,31 36,55,33 38,55,29 40,55,31 35,54,32 34,53,33 31,50,30 31,50,30 29,47,30 28,48,30 33,51,34 61,56,42 59,51,38 55,50,38 65,59,50 75,74,63 83,82,71 85,82,69 76,72,64 108,104,96 99,98,91 106,105,98 103,102,95 104,98,89 109,103,94 113,112,105 103,101,97 109,108,101 102,103,95 117,117,112 115,115,112 110,110,107 108,108,103 103,104,96 97,98,90 93,94,86 97,98,90 87,88,80 89,89,84 91,91,86 86,86,83 83,83,78 79,79,76 74,74,71 58,57,48 62,62,48 98,97,20 92,91,26 91,86,17 95,96,28 85,94,36 80,91,33 80,91,31 74,81,22 74,81,24 65,72,17 63,67,13 54,51,27 60,58,56 51,50,41 54,53,46
51,42,34 41,30,15 50,33,5 60,48,9 81,67,9 85,68,17 95,86,26 74,64,11 86,72,18 101,84,19 88,71,20 84,67,18 80,64,20 103,82,28 87,67,17 83,66,19 102,83,19 89,75,19 98,76,27 92,73,16 88,73,22 25,45,29 24,37,23 21,37,18 20,36,17 19,35,16 21,37,18 23,39,20 22,40,25 24,42,27 26,44,29 25,43,30 25,43,28 22,40,25 29,44,28 36,53,29 36,55,35 35,51,30 36,52,31 34,53,31 31,50,30 29,48,28 26,46,28 27,45,30 25,45,29 29,47,32 44,50,37 46,45,38 50,51,43 49,54,50 58,60,57 63,65,65 62,68,69 65,67,62 96,96,91 105,104,97 92,91,84 106,105,98 102,96,87 99,93,84 106,105,98 109,107,103 105,104,97 104,105,97 104,105,97 102,102,97 107,107,102 105,106,98 103,104,96 102,103,95 100,101,93 97,98,90 97,98,90 94,95,87 88,88,83 85,85,82 75,75,70 78,78,73 73,73,68 69,69,64 98,93,13 94,88,22 90,88,16 96,97,18 93,92,40 87,94,37 80,89,29 75,82,23 77,76,22 69,73,17 70,73,22 65,68,19 61,60,24 62,61,52 54,53,46 55,51,45
160,139,114 212,186,145 53,36,12 35,35,19 40,32,10 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 79,64,24 72,55,18 70,51,16 90,71,16 107,93,25 97,79,19 89,67,18 83,67,23 81,65,21 24,44,28 24,42,29 24,39,23 26,41,25 24,42,29 24,42,29 25,45,29 24,47,30 27,47,33 24,44,30 24,42,27 22,37,23 25,43,28 34,53,33 36,52,31 32,51,29 32,53,30 31,50,30 29,48,28 28,47,27 26,46,30 25,45,29 26,46,30 26,46,32 54,65,50 65,66,71 61,61,58 60,61,53 62,62,59 74,74,71 71,73,73 67,69,69 83,81,77 106,105,98 90,86,80 106,102,96 101,97,89 94,88,81 108,102,95 105,104,95 94,93,84 103,102,93 109,108,99 103,102,95 107,108,100 105,106,98 101,102,94 100,101,93 105,106,98 101,102,94 96,97,89 91,92,84 88,86,82 83,81,79 74,74,71 67,65,61 65,64,55 67,67,35 94,82,25 87,80,23 96,86,15 96,84,25 81,71,22 80,77,22 84,86,31 82,77,24 71,72,24 65,69,15 68,71,20 64,67,18 54,59,14 62,58,50 56,52,42 51,46,32
60,62,57 92,100,90 105,103,99 114,111,87 167,148,132 43,38,24 40,35,23 23,22,13 41,31,7 77,53,20 70,59,15 51,39,11 59,49,7 56,46,8 88,67,26 55,41,14 88,68,18 86,70,14 82,65,14 93,68,20 83,62,19 90,63,18 37,57,39 30,55,35 26,49,32 25,48,31 23,48,30 24,49,33 23,48,32 24,47,32 23,43,29 24,44,30 26,41,27 18,31,17 24,42,27 36,56,31 33,54,31 28,46,29 28,48,30 29,47,30 28,46,29 28,47,27 25,45,29 24,44,28 25,45,29 25,45,27 33,48,32 62,68,59 59,59,56 38,38,33 65,65,62 74,74,71 55,57,57 62,64,64 74,69,66 94,93,86 101,97,91 93,89,83 100,96,88 93,87,80 97,91,84 95,94,85 94,93,82 93,90,77 97,93,83 107,103,97 108,109,101 104,105,97 100,101,93 100,101,93 88,89,81 89,90,82 88,89,81 87,88,80 80,79,72 76,75,68 69,69,64 58,57,50 62,61,54 68,68,27 83,68,21 80,72,20 90,80,13 81,69,14 76,65,19 78,73,18 94,82,27 85,77,27 69,70,22 63,66,17 65,68,19 63,65,21 53,54,15 53,54,44 69,67,49 95,90,76
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 128,105,74 45,28,4 32,31,20 64,54,32 65,42,13 55,35,5 83,63,31 78,57,30 84,57,21 69,51,21 85,64,21 81,60,17 81,59,25 72,50,32 85,77,64 38,58,44 26,49,32 25,48,31 25,48,33 22,45,30 24,44,30 23,43,29 24,44,30 25,43,30 16,31,17 15,26,15 19,37,24 39,59,32 32,52,36 26,46,30 24,47,30 26,46,30 28,48,32 26,46,30 25,45,29 25,45,29 25,45,29 25,45,31 30,51,30 55,62,46 53,56,48 62,64,61 69,71,68 62,62,59 70,72,72 59,61,61 59,61,61 83,82,73 103,103,98 90,84,77 93,87,80 99,93,86 97,91,84 97,88,82 94,86,73 89,81,68 96,88,77 94,88,79 83,79,69 91,87,77 101,100,93 98,97,90 96,95,88 92,91,84 87,86,79 84,83,76 73,72,63 74,73,64 66,65,58 56,55,48 55,54,47 71,65,17 77,69,15 76,71,16 86,76,23 76,66,17 73,65,11 81,77,19 83,70,22 71,59,22 60,56,19 59,55,18 72,68,22 66,67,17 51,55,15 55,54,43 40,37,24 43,37,28
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 107,98,79 142,118,92 183,151,105 30,31,21 38,38,24 62,45,21 70,48,12 60,33,15 68,53,44 110,84,63 95,82,79 84,86,86 87,89,89 88,90,90 59,69,61 27,47,31 26,46,32 25,45,31 24,42,29 22,40,27 21,40,31 25,44,35 26,43,33 16,29,17 11,21,15 17,30,16 40,57,31 34,50,31 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 24,44,28 25,43,30 27,47,29 50,63,40 56,59,51 60,62,59 69,69,69 69,71,66 69,71,71 60,62,62 53,55,55 47,41,34 100,96,88 89,85,77 100,94,87 93,87,80 93,89,81 97,89,78 87,79,66 91,83,70 95,87,74 94,89,77 86,80,73 92,86,79 98,97,88 82,81,72 92,91,84 91,90,83 87,86,79 84,83,76 76,75,66 67,63,55 54,53,44 52,52,47 45,43,41 75,70,15 66,57,12 73,64,17 77,66,20 71,62,15 74,69,16 77,73,13 76,65,21 70,58,21 59,54,15 61,61,20 75,70,19 66,59,16 51,55,15 61,52,35 46,34,34 44,38,29
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 67,74,67 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,162,113 219,167,107 255,219,148 231,188,141 135,130,116 101,101,98 107,106,109 103,108,107 98,100,100 85,85,85 86,86,81 24,44,28 24,44,30 23,43,29 18,36,23 19,34,20 18,37,28 16,35,26 26,44,29 12,24,15 15,22,17 15,27,18 37,53,34 28,46,33 25,45,29 24,47,30 26,46,30 27,47,31 27,47,31 26,46,30 25,45,29 25,45,29 24,44,28 26,46,28 46,65,45 46,48,45 52,55,47 62,62,57 52,54,54 57,59,59 57,59,59 56,58,58 53,52,43 70,64,57 99,95,87 90,84,75 95,89,80 96,92,84 92,87,75 98,86,74 94,87,71 94,87,71 96,86,74 92,87,73 93,88,74 94,90,80 92,88,80 92,88,78 85,81,73 75,71,61 69,65,55 74,73,64 64,60,52 53,52,43 47,47,42 44,40,32 77,65,24 72,60,19 85,75,24 77,68,21 66,56,18 49,42,0 81,77,19 72,60,19 62,51,16 57,57,16 67,62,19 71,59,18 55,43,15 44,41,17 76,65,46 64,55,28 70,40,0
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 87,72,52 161,133,95 192,157,130 117,113,105 108,108,108 97,101,103 92,93,96 95,97,94 98,100,100 87,89,89 77,79,76 29,46,36 22,39,29 20,37,29 16,31,17 16,31,19 25,47,37 22,34,25 25,43,28 12,22,14 13,20,15 17,30,18 35,51,32 33,48,34 25,45,29 24,47,30 26,46,30 26,46,30 26,46,30 25,45,29 24,44,28 25,45,29 24,44,28 24,44,28 27,47,29 62,64,61 55,57,52 56,58,53 53,58,57 57,59,59 71,73,73 100,102,102 94,93,84 84,80,72 79,73,66 84,78,69 94,88,79 88,84,76 95,89,80 90,80,68 95,88,72 97,90,74 92,84,71 87,79,66 92,84,71 88,80,69 84,76,65 86,80,71 83,78,66 82,76,67 78,72,63 70,66,58 58,54,46 55,51,43 46,45,38 51,47,30 78,65,17 70,58,19 81,67,22 74,59,21 65,55,17 56,49,6 76,71,20 72,62,20 57,49,15 49,45,10 69,60,15 65,55,13 47,40,11 90,90,85 78,74,57 113,77,46 130,98,56
101,102,105 99,100,103 107,107,107 103,101,102 93,94,86 152,127,97 174,142,112 181,149,117 166,139,107 185,161,124 167,140,108 146,119,87 182,159,128 156,135,110 162,142,110 147,136,117 101,103,103 107,109,109 109,111,111 92,97,96 93,95,92 92,94,91 85,87,84 74,79,78 48,62,55 22,36,29 17,31,22 15,27,20 14,36,29 22,39,31 21,39,24 19,37,20 13,20,15 13,20,15 16,29,15 29,47,30 31,46,34 25,45,29 26,46,30 26,46,30 27,47,31 26,46,30 25,45,29 25,45,31 25,45,31 24,44,28 25,45,29 27,45,30 62,63,55 58,59,62 57,63,54 52,62,54 111,116,115 106,111,110 91,93,90 90,90,87 89,88,81 83,82,75 69,65,59 92,83,79 84,78,69 94,88,79 92,84,73 90,79,64 89,79,67 86,78,65 91,83,70 97,89,78 88,80,69 82,74,63 85,77,66 72,64,53 71,65,56 72,66,59 67,63,55 59,58,49 52,46,41 47,46,39 62,61,52 68,61,20 61,50,15 75,66,21 76,61,23 62,50,20 76,67,20 74,62,21 66,56,16 57,48,19 57,49,13 71,61,19 68,58,16 46,41,13 77,81,85 71,72,75 48,39,22 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,119 142,117,98 141,118,87 152,132,102 156,135,108 145,124,97 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 119,114,111 109,111,111 105,107,107 103,105,105 100,105,104 98,100,97 99,101,98 91,93,90 87,92,91 71,85,78 17,31,24 13,27,18 12,24,17 15,37,30 19,36,28 25,43,28 13,31,14 14,21,16 14,21,16 19,32,18 26,44,29 27,42,26 24,44,28 25,45,29 26,46,30 26,46,30 26,46,30 25,45,29 25,45,31 25,45,31 25,45,29 26,46,30 25,45,29 60,68,56 60,60,60 94,82,72 105,115,107 94,99,98 103,105,105 100,102,99 94,94,91 94,93,86 89,88,81 84,83,76 56,52,46 85,79,70 90,84,75 92,86,77 87,79,66 88,77,62 87,79,66 86,78,65 89,81,70 85,77,66 84,76,65 81,73,62 82,74,63 75,69,60 72,66,59 65,61,53 54,55,45 48,47,40 45,44,37 76,75,68 67,63,28 59,52,13 73,67,19 64,54,14 53,45,11 77,66,22 76,61,23 69,58,25 55,46,19 60,52,18 70,60,20 64,52,11 54,47,20 59,53,48 65,67,67 68,67,60 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 137,125,130 132,123,108 120,114,109 112,110,108 131,130,121 111,111,108 107,114,107 136,132,126 106,108,105 108,110,107 91,93,90 108,113,107 108,110,110 108,110,110 101,103,103 100,102,102 98,98,95 98,100,100 94,96,96 79,79,79 82,89,82 14,28,19 15,25,19 13,23,17 19,48,36 15,33,18 25,43,26 10,24,17 13,20,15 15,22,17 21,34,18 24,41,31 48,70,44 27,45,30 28,46,29 26,46,30 26,46,30 25,45,29 24,44,28 25,45,31 26,46,32 25,45,29 26,46,30 26,46,30 35,55,28 251,189,133 114,118,122 107,111,113 104,109,108 103,105,105 93,95,95 87,89,89 91,93,90 91,93,90 84,83,76 86,82,76 54,45,39 87,78,74 90,84,77 95,86,80 91,86,74 84,79,65 90,80,70 80,72,61 83,77,68 87,81,72 84,78,69 84,79,65 67,63,53 66,57,51 65,61,53 51,52,42 46,45,38 46,45,38 81,77,71 97,93,87 73,67,58 73,66,23 69,59,17 60,52,16 59,51,17 66,56,16 61,52,21 47,37,13 55,43,13 75,60,20 71,59,18 56,47,16 52,37,17 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 249,213,184 241,210,187 241,210,189 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,166 253,214,182 254,210,180 255,200,171 246,195,167 239,186,159 228,180,162 231,197,179 232,198,180 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 249,211,190 249,214,189 248,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,188,128 255,187,128 255,173,114 255,169,119 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,218,182 255,218,176 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,203,100 255,199,105 255,189,109 255,185,108 255,183,105 255,180,105 255,177,110 255,175,112 255,168,117 255,163,119 255,162,119 255,161,120 253,159,120 255,160,125 255,161,121 255,160,125 249,157,127 248,156,128 243,158,130 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,187 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 253,212,183 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,161 255,232,152 255,236,148 255,239,142 255,235,142 255,236,152 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,169 255,236,167 255,237,162 255,239,141 255,233,130 255,229,126 255,224,121 255,221,122 255,218,127 255,216,116 255,212,105 255,212,108 255,194,100 255,191,99 255,185,106 255,178,106 255,179,114 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,167,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,86,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 87,59,21
