201,187,162 197,182,162 189,168,153 185,170,150 201,187,160 188,173,153 207,192,172 181,164,140 185,167,146 194,175,159 234,216,215 227,210,202 48,74,49 50,70,45 149,90,42 116,52,26 123,65,41 85,48,33 177,109,71 214,134,79 124,86,20 84,70,16 89,80,51 41,62,39 34,65,39 37,68,42 34,59,39 22,36,27 22,33,20 128,135,133 133,146,62 122,128,60 110,118,56 137,142,66 147,140,54 169,153,95 234,207,164 230,203,156 219,198,155 128,113,93 147,138,121 56,52,46 52,52,52 50,50,50 88,69,53 94,74,56 74,58,41 55,44,29 70,59,44 87,73,57 77,54,39 58,52,43 193,169,134 209,182,137 199,169,125 210,184,145 165,139,98 218,191,146 70,55,44 64,48,42 64,49,38 65,50,39 66,51,42 51,36,27 44,28,22 63,48,39 62,49,42 55,44,39 74,62,62 39,27,29 34,32,33 55,57,54 60,62,59 63,68,67 83,82,73 175,154,127 176,152,126 149,136,113 86,91,90 68,79,78 77,81,83 37,39,39 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 29,28,31 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26
186,170,155 201,184,174 175,154,139 186,171,149 208,193,171 205,190,170 220,202,183 228,209,193 194,178,163 195,179,166 199,181,176 218,202,189 49,75,50 38,64,39 111,75,28 164,93,69 129,73,51 70,38,22 138,82,48 203,125,72 129,90,21 66,54,13 50,54,25 36,52,33 37,68,42 31,64,37 30,58,35 21,35,26 22,30,18 63,69,58 102,109,63 124,133,62 121,138,73 113,113,50 123,110,62 229,204,156 218,191,148 222,195,150 203,180,140 136,120,103 86,80,71 55,53,51 42,44,44 59,61,61 180,160,142 118,99,83 89,80,65 144,130,112 139,122,98 156,138,117 89,77,67 81,77,71 213,183,139 204,177,134 204,177,132 215,188,141 211,181,135 175,148,112 40,34,27 80,79,72 66,56,46 59,44,33 58,43,32 64,49,40 68,53,44 78,62,56 48,37,32 53,42,39 49,39,40 59,49,53 34,32,33 55,57,54 64,66,63 64,66,63 67,68,60 178,158,128 185,162,131 142,127,105 88,88,83 66,75,75 83,87,89 36,38,38 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
170,151,135 175,156,140 179,160,148 172,161,146 164,143,116 206,191,169 194,174,154 191,177,159 195,179,166 197,182,160 201,186,175 219,205,191 42,81,49 35,67,38 67,74,38 130,67,36 114,51,31 88,47,29 98,58,33 194,124,75 117,81,21 63,72,42 28,58,39 29,38,19 36,69,42 34,67,40 36,64,41 21,36,24 20,31,18 49,56,38 61,71,79 54,65,76 128,137,77 153,138,50 94,80,35 236,203,164 210,184,143 209,186,144 200,178,140 136,121,101 60,60,60 57,56,59 42,46,48 71,75,79 221,190,139 240,205,149 210,178,123 242,210,153 226,195,144 221,190,139 216,185,136 218,189,140 215,188,141 199,172,127 199,172,127 193,168,120 204,170,125 165,136,101 60,47,42 71,62,56 59,46,41 68,53,44 57,45,35 68,55,48 63,50,43 49,36,33 46,37,33 40,33,33 29,24,26 31,29,30 45,43,44 51,53,53 62,64,61 64,66,63 65,70,69 203,185,153 155,137,107 148,134,109 139,130,113 103,103,98 73,84,83 37,38,41 43,42,45 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 39,38,41 47,46,49 52,51,54 46,45,48 43,42,45
160,135,107 149,133,120 208,189,173 208,187,172 171,145,122 163,149,133 197,177,157 190,176,158 173,157,144 220,206,188 214,199,188 177,163,147 45,79,47 34,65,39 56,66,33 144,71,43 113,53,30 99,51,33 88,57,38 112,68,17 110,86,35 77,77,45 33,53,37 33,39,26 38,71,44 34,67,40 35,63,40 21,36,24 21,34,20 65,67,50 74,78,80 34,49,65 36,47,60 33,48,53 132,118,73 231,200,163 212,186,145 202,179,139 192,170,134 146,135,116 51,53,53 50,52,52 67,69,64 108,113,70 234,203,152 245,212,160 225,193,138 248,216,159 244,211,159 229,196,144 212,181,130 213,182,131 227,198,149 213,187,137 196,169,124 204,177,130 188,157,108 181,150,111 113,97,82 46,35,32 56,43,40 38,25,20 52,39,32 83,70,65 50,37,32 62,51,48 44,35,31 37,30,30 26,24,25 25,23,24 50,49,52 57,59,59 59,61,58 66,66,63 67,74,69 149,137,111 182,158,132 191,174,127 142,128,112 67,66,57 80,86,87 69,73,75 43,42,45 39,38,41 40,38,39 40,38,39 41,39,40 38,35,39 40,38,39 39,37,38 40,40,40 36,36,36 36,36,36 37,37,37 39,36,40 44,41,45
164,146,114 197,176,151 185,166,150 179,160,144 187,177,155 181,160,145 161,149,139 159,147,137 201,187,173 215,201,187 197,182,171 162,148,132 42,74,45 34,65,39 33,49,28 127,63,37 140,77,55 85,44,24 68,48,18 112,82,26 64,60,25 52,55,31 33,48,32 31,46,32 39,70,44 38,69,43 35,60,40 20,38,25 22,35,23 210,202,180 140,126,101 53,57,59 36,48,70 28,41,56 66,55,40 222,192,146 209,183,142 196,172,135 174,155,120 131,121,99 52,53,56 49,51,51 60,59,62 78,72,47 235,205,147 232,200,143 250,216,157 243,208,152 237,202,148 213,178,124 209,171,121 228,195,143 212,186,136 218,189,140 208,181,136 205,178,133 192,160,114 167,135,93 179,156,116 128,111,87 85,73,61 66,57,49 48,44,36 40,38,34 33,28,25 43,36,34 47,37,36 49,42,42 30,28,29 35,32,38 33,31,39 58,59,64 60,62,59 68,68,65 64,69,68 150,141,124 206,182,116 149,132,65 174,165,118 162,152,130 108,108,103 76,86,83 29,30,33 27,26,29 30,28,29 32,30,31 34,32,33 37,34,38 37,35,36 38,36,37 36,36,36 34,34,34 37,37,37 37,35,36 61,50,45 78,63,52
166,142,105 187,167,137 191,176,156 213,198,178 201,188,167 183,172,155 165,155,143 158,142,136 224,210,196 219,205,191 186,171,151 162,146,131 41,72,46 33,63,42 27,53,30 116,87,56 129,66,44 77,41,23 69,47,11 104,74,28 45,58,35 35,45,21 52,55,31 31,47,26 39,70,44 37,70,43 34,60,37 23,43,27 25,38,26 82,82,79 164,137,119 143,128,106 38,48,64 35,46,59 106,97,70 219,191,151 183,159,126 190,163,131 160,141,114 132,118,100 52,54,54 51,50,53 64,55,47 66,45,34 235,203,146 229,197,140 255,226,166 243,209,150 238,201,148 227,190,137 232,194,144 230,194,143 206,177,128 199,167,121 201,174,129 199,172,125 186,159,114 186,158,118 179,156,116 172,148,111 165,147,115 149,134,112 112,107,93 69,68,61 58,58,58 58,58,55 41,36,38 26,24,25 34,34,34 27,26,31 47,45,55 50,50,60 60,62,59 65,67,64 56,61,57 129,123,116 208,165,62 179,142,50 113,97,43 164,147,121 141,135,126 76,86,83 55,56,59 24,23,26 26,25,28 27,24,28 30,28,29 30,28,29 31,29,30 37,35,36 38,36,37 41,39,40 34,34,34 33,31,29 35,30,32 78,62,58
144,125,100 226,200,177 222,198,176 196,178,157 166,150,133 182,168,154 212,198,180 150,129,104 186,169,159 215,199,184 213,197,184 199,183,168 37,68,42 32,64,42 28,55,35 156,80,58 136,65,44 96,48,30 28,32,17 49,53,36 40,57,29 57,55,33 57,47,23 23,35,26 36,70,40 36,72,44 32,60,37 23,43,25 26,39,25 132,116,74 146,128,57 135,111,89 134,99,84 125,87,81 116,105,70 209,182,137 180,156,121 184,160,125 160,139,112 131,120,103 57,57,57 57,56,59 58,61,49 84,75,44 228,196,141 241,205,147 255,220,158 255,223,165 233,193,139 222,182,130 202,166,115 224,191,139 221,190,139 209,178,129 197,165,121 194,167,122 194,171,129 186,163,123 180,156,121 174,149,119 157,136,109 144,125,102 136,123,102 107,96,77 96,95,88 54,59,55 50,57,55 49,56,54 47,54,52 51,52,55 57,59,59 62,64,64 58,60,60 59,61,58 58,69,56 199,175,95 182,146,43 149,117,35 72,59,27 133,131,113 110,113,101 87,97,91 92,98,99 25,24,27 25,24,27 25,24,27 25,24,27 31,29,30 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 38,36,34 41,36,35 40,30,31
129,110,85 206,180,157 214,190,168 207,190,166 185,169,152 215,196,173 154,143,136 178,158,138 163,147,132 199,184,164 188,172,159 193,177,162 44,70,45 31,63,41 19,42,25 133,79,59 143,69,46 91,48,31 22,33,18 29,35,24 49,57,32 21,46,28 36,41,19 21,36,24 39,72,45 36,72,44 29,57,34 23,43,27 25,40,16 158,145,54 163,136,59 120,89,66 135,98,85 142,104,87 134,118,76 204,179,133 185,163,127 180,158,122 168,149,124 132,121,102 67,67,64 54,53,56 51,54,46 141,132,101 244,212,157 247,211,153 249,213,151 227,191,133 231,196,140 227,192,138 237,204,152 229,198,145 224,195,144 217,186,137 202,170,126 193,166,123 190,167,127 180,157,117 175,153,117 168,145,114 150,129,102 139,120,97 130,117,96 121,111,89 85,81,75 54,58,60 49,51,51 49,51,51 49,51,51 44,46,46 48,50,50 46,48,48 36,38,38 59,59,59 92,82,70 197,163,31 160,129,40 95,72,14 39,38,13 83,90,74 80,90,82 79,91,87 84,90,91 29,30,33 24,23,26 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 30,28,29 35,30,29 47,40,40 26,20,25
129,110,75 169,149,119 227,201,178 228,208,190 183,167,150 215,199,182 190,177,156 165,150,130 190,173,149 194,176,155 203,184,168 187,176,161 45,69,45 32,59,39 26,49,34 30,45,31 62,64,38 29,38,19 37,39,22 25,31,20 74,77,46 63,61,32 45,58,33 36,48,30 35,72,41 35,72,41 30,58,35 22,45,28 26,37,22 115,107,55 149,136,86 144,114,97 117,115,116 101,101,98 122,111,65 205,173,131 208,182,141 170,146,111 152,135,109 123,115,93 67,67,64 57,59,59 61,62,41 141,131,91 236,202,143 235,199,141 255,224,169 238,202,144 237,202,148 237,202,148 231,198,146 222,189,137 216,185,134 206,175,124 208,176,134 183,156,111 172,151,110 173,152,111 174,155,118 159,142,107 152,135,107 131,117,92 143,129,102 137,124,103 90,88,84 53,57,59 52,58,59 49,55,56 46,51,50 51,53,53 49,51,51 29,30,33 38,38,35 57,57,54 196,172,21 221,180,52 219,180,78 88,64,0 49,49,6 62,67,6 85,90,84 79,91,87 79,90,91 78,84,85 24,23,26 24,23,26 24,23,26 26,23,27 28,26,27 28,25,29 27,24,28 30,28,29 28,25,29 24,21,25 19,18,23 19,18,21
131,109,75 152,129,98 225,204,181 200,182,163 226,210,193 199,185,167 208,194,180 182,166,153 202,184,163 197,179,158 190,172,151 150,141,124 44,70,45 33,63,42 28,51,36 37,59,47 29,47,32 21,27,18 26,34,22 24,35,20 73,66,39 37,59,31 27,45,30 38,39,16 41,78,47 35,72,41 34,62,39 25,48,31 29,42,28 126,131,57 80,81,60 103,90,83 112,111,44 122,132,69 125,110,61 212,179,142 188,165,123 174,150,117 137,120,96 109,100,81 65,64,57 48,47,50 52,55,43 85,74,69 226,191,137 223,191,136 230,198,143 221,184,131 225,190,136 237,202,148 227,194,142 218,185,133 223,192,141 217,186,137 205,175,131 193,161,117 180,159,118 176,155,114 167,148,113 153,135,103 136,119,95 136,123,102 147,133,108 127,116,97 63,68,64 57,63,64 58,68,65 57,67,64 48,53,52 48,50,50 55,57,57 45,46,49 55,55,52 51,51,48 196,164,20 196,161,27 203,166,44 185,153,27 157,147,26 92,93,16 57,60,52 68,80,76 67,78,79 78,84,85 25,24,27 22,21,24 23,22,25 24,21,25 26,23,27 27,25,26 27,24,28 27,24,28 27,24,28 23,20,24 20,17,23 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 204,188,171 175,161,145 174,160,146 171,156,147 193,176,166 218,203,181 214,201,180 194,183,166 42,73,47 32,63,39 21,44,29 29,35,22 62,27,14 43,32,15 34,35,23 25,33,19 40,42,16 39,44,20 33,41,18 26,41,17 46,82,54 38,72,42 32,63,39 25,48,31 27,38,27 136,130,53 75,73,42 134,120,91 124,121,70 114,114,53 149,147,77 189,164,120 147,128,101 104,84,64 112,99,67 130,117,69 107,98,40 71,69,47 53,55,38 58,55,31 232,194,144 221,188,136 225,193,138 209,177,120 217,185,130 218,185,133 232,199,149 215,186,137 206,176,132 214,184,140 203,173,129 188,158,114 184,161,121 171,153,111 157,140,105 144,127,99 130,116,91 145,126,101 139,126,105 94,91,78 55,62,60 55,62,60 57,64,62 49,56,51 52,54,54 57,59,59 58,60,57 36,35,38 30,32,27 115,107,94 176,151,33 184,153,34 180,149,28 181,150,29 173,153,25 125,112,10 65,72,26 68,77,77 65,74,76 73,79,80 25,24,27 24,23,26 22,21,24 22,21,24 23,20,24 25,22,26 24,23,26 25,24,27 25,22,26 21,18,22 19,18,23 19,18,21
118,93,63 143,119,86 231,212,189 179,160,137 174,153,128 198,183,163 215,196,184 172,161,156 157,141,128 180,164,147 157,143,127 185,171,157 44,75,49 34,62,37 31,54,37 83,64,48 122,68,48 99,58,42 27,35,21 28,31,21 95,92,50 89,74,38 58,60,34 49,59,37 50,86,58 34,68,38 34,65,41 28,51,34 27,38,23 79,87,36 90,90,85 124,121,81 138,134,124 109,113,73 121,120,66 160,133,101 100,93,25 153,150,36 148,147,13 162,146,13 140,123,14 49,48,10 120,111,12 120,110,30 231,196,142 221,188,138 213,175,125 218,186,131 215,183,128 203,170,118 223,192,141 206,180,130 204,177,130 180,153,110 178,147,108 173,146,103 174,151,111 165,144,103 151,133,101 131,114,86 136,119,93 146,125,98 120,109,90 72,71,62 60,67,65 63,70,68 61,68,66 57,64,62 53,55,55 53,53,53 32,30,26 32,32,32 33,34,22 105,95,71 169,149,43 153,133,25 178,148,34 174,142,28 178,147,26 146,131,14 70,71,23 64,69,68 57,69,65 60,67,65 48,45,49 30,30,30 23,23,23 22,21,24 23,20,24 23,20,24 25,22,26 26,23,27 23,20,24 19,19,19 20,19,22 21,18,22
115,99,66 122,105,70 208,191,167 185,166,143 213,192,167 190,173,147 179,161,142 191,177,150 157,142,122 182,168,143 193,179,165 183,169,155 60,86,63 25,53,30 22,45,30 172,113,96 109,57,38 104,63,45 29,32,22 19,30,19 50,56,29 34,59,43 33,46,21 33,50,24 55,92,61 38,72,40 36,69,42 27,54,34 26,37,22 98,105,59 119,126,78 151,140,133 86,96,72 103,106,57 120,124,66 129,122,36 162,161,11 175,158,9 160,140,8 161,137,14 168,146,31 119,107,11 147,125,10 173,149,16 146,116,74 224,191,141 213,172,123 223,189,128 213,181,126 224,191,139 210,179,128 209,183,133 206,179,132 194,167,124 181,153,113 164,138,99 163,142,101 164,145,108 140,126,99 129,116,93 132,116,85 138,121,97 107,99,88 68,68,63 67,72,71 65,70,69 55,60,59 43,48,47 49,50,53 61,59,67 34,31,35 29,31,31 33,34,22 92,78,60 203,169,37 160,135,19 182,151,30 152,120,18 185,150,42 150,127,28 65,60,21 65,65,65 53,55,55 45,45,45 39,36,40 38,38,38 39,39,39 41,40,43 34,31,35 25,22,26 25,22,26 24,21,25 22,21,26 20,19,22 18,18,26 19,17,27
162,148,134 124,105,80 185,168,158 189,173,169 149,134,114 171,156,134 175,156,131 162,143,116 174,159,148 219,205,189 173,156,146 187,170,160 97,111,92 27,54,36 27,46,35 137,81,55 109,61,43 109,71,50 22,30,16 22,33,22 42,44,18 48,58,32 39,63,39 53,57,30 47,81,49 35,73,44 37,68,42 31,56,36 24,37,25 89,101,97 103,109,100 113,108,96 91,88,75 126,122,64 120,129,58 161,160,26 167,144,15 200,178,42 181,156,38 128,111,2 181,161,33 155,127,17 75,61,16 196,164,40 124,98,46 200,169,130 207,165,113 204,167,112 211,178,126 199,168,117 203,170,120 204,174,128 182,155,110 169,143,102 161,135,96 158,135,95 155,133,95 150,130,98 121,106,84 126,113,90 129,115,90 114,100,84 67,66,57 53,55,52 52,54,51 48,48,45 45,45,42 34,34,34 46,49,56 60,66,67 63,67,69 27,32,31 36,26,30 149,138,103 206,171,33 211,178,28 204,172,48 159,130,29 181,144,50 147,110,37 86,84,55 53,52,55 52,50,51 39,37,38 40,38,39 39,37,38 38,36,37 39,37,38 39,36,40 38,35,39 39,36,40 35,32,36 29,29,37 30,33,42 33,43,49 40,49,60
216,199,191 109,92,66 178,162,147 172,153,139 183,172,165 205,189,174 121,102,88 185,173,161 181,170,153 170,159,142 199,183,166 192,165,147 185,189,160 27,52,32 25,43,28 138,67,46 112,63,43 109,67,45 26,34,22 21,27,18 37,63,38 113,84,19 179,122,37 140,95,20 87,94,58 34,65,41 33,64,38 30,57,37 22,40,27 103,113,105 71,81,85 134,119,108 170,132,95 136,112,77 116,113,60 168,168,15 175,149,40 162,143,30 181,162,37 164,142,23 106,88,17 165,142,43 125,115,35 84,73,40 68,63,35 48,41,39 208,175,125 193,157,108 200,167,117 191,161,115 186,154,110 174,144,102 184,156,116 177,153,116 170,148,110 154,132,96 141,122,95 127,114,91 111,103,90 107,100,84 93,88,76 57,52,49 49,51,51 50,52,49 44,46,46 47,47,47 33,33,33 60,62,62 57,63,66 59,69,66 62,72,69 34,41,39 32,31,34 108,89,73 207,170,30 190,160,24 187,156,49 132,122,32 118,98,37 98,82,28 53,50,37 44,41,45 38,38,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37 34,31,35 33,30,34 31,28,32 31,28,32 30,25,27 32,34,34 35,49,59 36,47,58
195,178,170 98,84,57 128,112,99 213,195,174 202,192,182 232,211,198 178,159,134 122,116,91 147,136,119 205,194,177 175,154,141 194,166,126 177,173,152 31,57,34 26,44,29 146,71,42 115,62,37 120,73,52 31,34,24 43,39,20 204,144,51 181,124,39 67,49,5 34,43,24 21,39,24 34,62,39 33,64,38 33,61,38 26,46,32 86,97,86 111,118,116 179,160,133 187,158,125 177,143,100 173,164,38 184,170,44 173,151,36 138,127,24 147,138,21 163,134,29 78,68,26 166,148,15 140,117,30 50,43,14 90,85,71 189,169,139 92,68,35 192,161,122 194,160,117 181,151,109 179,152,107 179,151,111 165,139,100 164,140,103 158,136,102 142,122,92 123,106,82 104,95,78 94,89,75 77,72,58 65,64,55 49,51,48 49,51,48 38,40,37 68,73,72 73,75,75 84,86,81 111,112,102 142,138,130 98,105,103 62,69,64 60,67,65 32,27,29 45,35,34 197,162,26 190,156,41 164,135,34 101,82,18 46,41,11 45,39,14 31,31,31 34,34,34 34,34,34 38,36,37 33,31,32 28,26,27 27,25,26 26,24,25 25,22,26 25,22,26 24,21,25 25,22,26 25,23,24 25,25,25 32,37,43 38,49,60
160,142,123 99,81,60 168,153,142 235,221,205 192,179,172 199,175,153 177,154,125 127,115,85 167,150,124 174,157,131 168,148,118 213,184,153 156,136,106 39,63,39 42,43,24 134,71,49 147,88,60 73,42,21 62,41,14 118,90,52 42,68,45 35,59,37 27,47,33 24,44,30 28,40,31 30,63,38 39,70,44 32,59,39 29,44,30 55,58,38 153,131,68 163,158,128 176,161,150 155,129,90 159,143,31 169,148,37 103,86,0 166,143,42 106,89,20 141,119,15 138,124,29 70,58,30 106,77,26 122,104,60 74,73,66 194,172,134 204,179,131 79,53,28 90,74,57 140,125,103 159,141,111 155,137,105 146,126,94 138,121,97 121,108,85 116,102,84 79,73,64 63,62,53 55,56,48 52,52,47 49,51,46 44,43,46 69,71,71 101,94,78 216,195,152 207,186,143 183,164,127 145,129,98 105,101,95 67,72,68 61,61,58 55,60,56 26,21,20 36,26,14 167,140,36 183,156,50 160,128,46 139,124,75 40,39,14 40,41,20 22,22,22 31,29,30 30,30,30 25,23,24 24,22,23 24,22,23 24,22,23 24,21,25 23,21,22 24,22,23 24,21,25 24,21,25 24,22,23 26,21,23 27,22,24 28,30,30

206,189,161 192,168,142 195,176,160 218,201,191 162,150,138 205,189,172 255,241,224 239,219,210 221,204,194 233,217,200 207,198,183 210,174,152 210,181,150 187,170,146 175,161,143 199,185,169 213,202,183 204,185,171 163,148,128 190,175,155 187,168,145 155,127,100 180,159,136 187,173,148 211,192,169 193,174,151 186,172,147 173,158,138 197,182,162 179,165,147 179,164,153 191,177,163 203,188,177 189,174,163 179,164,153 168,153,142 175,160,149 192,178,164 162,149,126 170,153,125 190,175,164 189,174,163 183,168,157 182,167,156 182,167,156 155,143,133 81,81,67 72,73,50 80,77,37 82,79,37 97,94,79 80,62,41 101,88,40 104,99,56 91,102,62 68,79,78 116,112,54 104,77,32 140,140,126 150,145,142 123,121,59 126,130,92 115,119,79 133,137,68 76,62,37 97,88,59 91,89,69 110,112,68 123,120,55 164,140,58 159,143,60 91,90,38 88,84,36 97,95,35 55,56,35 92,97,54 89,93,53 65,67,23 91,76,54 38,36,44 22,32,40 36,39,50 83,114,147 82,99,101 125,162,211 130,189,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 124,190,255 124,190,255
195,178,154 182,163,140 176,161,141 201,187,173 232,220,210 224,210,192 228,212,195 242,223,209 242,225,215 240,223,213 229,214,192 226,202,176 178,154,130 218,200,179 163,150,129 204,190,174 196,177,161 202,186,173 198,182,169 202,186,173 169,150,127 190,166,142 177,159,140 200,182,163 185,170,150 185,170,150 195,179,162 211,196,176 204,188,173 193,179,161 197,182,171 193,179,163 164,149,138 197,182,171 156,141,130 179,164,153 171,158,137 174,162,136 157,144,123 146,132,118 187,172,161 187,172,161 158,143,132 136,121,110 171,157,143 133,121,111 55,55,41 37,39,36 100,98,51 101,99,52 92,100,61 56,52,65 115,104,42 98,93,42 82,92,86 131,74,45 94,91,36 114,110,62 101,100,62 110,100,99 133,130,65 123,132,76 139,137,63 127,142,74 112,108,46 149,144,64 87,85,38 123,125,54 117,109,46 154,136,49 108,102,36 94,101,53 114,106,52 104,105,57 84,89,42 91,96,53 84,83,45 140,135,62 71,59,22 89,87,65 31,36,42 40,38,46 117,159,207 137,175,247 109,159,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 126,193,255 128,191,255 126,192,255 126,192,255
214,200,175 226,211,191 219,204,184 225,210,190 204,190,174 237,217,208 236,219,195 250,231,219 246,225,212 232,216,201 158,144,130 218,205,184 229,210,194 222,206,189 186,172,147 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,189,169 176,161,141 204,188,175 186,172,158 183,168,157 164,149,138 206,192,178 196,182,168 163,148,137 218,203,194 227,213,199 195,179,166 182,168,154 196,181,172 192,177,166 190,176,158 186,173,152 187,174,153 164,150,136 158,142,129 160,146,132 160,146,132 178,164,150 176,160,156 164,150,134 128,117,110 118,114,104 77,82,35 82,79,64 107,106,79 107,102,61 67,67,37 78,65,44 87,98,40 162,66,26 90,67,7 141,88,35 120,113,43 110,105,54 141,122,58 93,83,41 124,115,98 137,133,57 116,118,65 103,96,53 129,132,70 122,114,49 145,102,55 142,117,58 96,98,52 112,115,66 71,69,36 125,114,52 118,110,56 107,109,63 109,103,57 122,115,54 81,76,46 101,96,55 122,127,66 33,36,45 34,37,48 110,112,66 132,170,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,192,255 130,192,255 129,192,255
213,197,180 235,221,196 213,199,174 218,204,179 194,179,159 209,190,178 225,206,194 243,224,208 236,215,202 225,209,194 203,188,177 207,192,170 202,183,169 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 182,168,143 165,149,134 213,196,188 197,182,173 204,189,178 206,191,180 199,185,171 170,156,142 204,189,178 177,159,140 184,167,143 178,163,141 150,137,116 175,161,147 207,191,185 177,162,151 186,173,152 186,173,152 194,180,166 188,172,155 186,172,158 196,182,168 184,169,158 191,176,165 158,144,128 138,126,126 157,151,146 82,82,66 66,74,60 70,75,83 70,72,97 85,94,66 119,104,66 128,131,71 164,72,17 231,129,37 79,61,40 86,80,44 66,62,25 113,99,43 119,106,54 113,101,75 87,95,44 79,81,64 100,83,44 140,125,64 141,121,46 138,124,56 128,119,61 121,126,61 54,53,28 83,83,38 85,70,32 65,54,19 79,79,45 72,65,36 90,78,37 109,99,57 71,68,44 110,108,61 35,35,45 33,37,50 111,137,156 103,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 129,192,255 129,192,255
190,174,159 218,203,183 228,210,189 235,216,200 192,174,153 212,192,172 223,204,181 222,208,194 226,210,195 222,211,194 225,210,190 189,171,152 196,182,168 210,198,172 199,185,169 218,203,183 204,185,169 209,191,172 198,184,170 201,187,173 174,155,132 160,141,114 175,155,135 178,157,132 180,163,139 189,172,148 180,162,141 194,176,155 150,136,118 164,148,133 184,168,153 178,162,147 177,163,149 215,201,187 205,190,179 199,184,173 193,179,161 204,189,178 199,184,173 187,171,154 187,173,157 189,174,163 185,171,157 191,176,165 163,150,129 140,128,116 140,134,129 127,115,49 125,103,38 121,116,77 93,93,52 123,130,73 146,148,73 98,105,46 103,113,46 107,91,37 90,86,38 100,94,60 93,95,38 112,108,48 86,84,51 103,102,105 141,131,78 131,131,70 119,105,49 93,91,73 100,94,48 136,124,54 87,86,32 137,136,59 150,95,50 131,107,45 100,89,43 130,128,58 132,138,70 70,70,38 85,78,39 81,68,36 47,47,47 137,131,56 35,40,34 33,40,52 73,98,122 107,100,59 127,189,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
225,203,185 198,183,161 197,178,164 184,166,145 177,160,136 211,193,172 213,195,174 225,209,196 198,185,164 235,219,206 209,191,172 166,147,122 208,193,173 216,198,177 204,186,165 205,193,167 205,190,179 207,193,177 207,193,179 190,176,162 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 179,165,147 190,178,152 184,168,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 211,197,183 199,185,171 174,159,148 193,179,163 154,139,130 152,140,128 169,149,131 156,142,128 177,163,147 176,161,150 181,164,138 136,122,108 139,126,119 75,58,59 101,88,56 109,103,55 87,85,38 110,109,82 131,130,63 134,131,64 94,102,49 121,117,59 122,121,56 92,95,60 96,103,55 124,122,60 67,66,57 74,76,90 98,99,80 137,131,122 140,140,70 98,104,75 127,125,78 147,139,60 127,110,45 83,84,34 139,80,32 155,82,25 100,93,36 109,116,57 117,117,56 101,100,48 109,117,51 61,60,22 84,85,48 46,42,32 52,56,41 38,43,53 113,151,184 84,94,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,169 125,180,244 130,193,255
198,178,148 220,205,185 182,158,136 200,173,157 164,147,123 215,197,176 230,212,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 216,198,177 223,205,184 181,168,147 185,170,159 200,186,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 155,141,125 172,157,148 203,187,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 174,159,150 151,138,133 163,152,133 187,170,146 195,177,158 142,133,129 150,134,128 177,163,149 176,163,156 119,111,117 89,89,84 77,80,91 134,127,68 86,93,45 112,114,61 77,72,44 49,53,57 98,89,58 109,105,59 106,111,68 130,114,42 84,93,47 102,106,66 80,90,106 88,97,99 135,132,106 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 85,73,34 171,68,26 219,121,23 121,71,29 134,112,49 101,97,51 115,100,53 74,53,26 58,56,34 73,74,53 34,32,40 26,30,32 37,39,53 95,89,55 96,101,109 129,193,255 127,196,255 127,196,255 130,197,255 131,199,255 130,198,255 130,173,200 96,115,109 79,95,93 84,98,94 90,102,108 113,148,182
