153,131,68 157,130,57 154,130,66 161,137,73 161,137,75 163,135,67 166,138,70 158,125,59 159,145,77 149,135,67 142,128,62 144,131,68 145,132,69 153,138,87 140,121,86 136,117,82 124,106,76 118,100,70 114,97,69 107,90,64 92,82,58 58,44,30 63,47,34 59,43,30 55,40,29 62,47,27 49,32,22 63,48,39 56,40,36 61,46,37 54,40,24 66,47,31 120,96,70 115,92,63 122,101,74 103,82,55 80,63,37 87,73,44 86,73,41 77,64,30 80,67,33 85,72,40 93,79,52 150,130,100 153,119,85 246,212,171 231,194,141 246,210,159 60,32,5 87,68,52 50,33,23 50,23,7 105,81,59 70,49,36 61,42,30 53,37,24 116,106,84 112,95,71 145,120,92 203,176,142 182,146,88 179,144,90 183,148,94 173,138,84 192,161,101 181,149,94 133,104,73 83,60,29 94,76,55 83,67,52 87,70,60 98,82,69 103,89,64 103,90,58 99,83,52 115,101,56 130,116,62 102,86,30 126,110,54 153,139,71 129,112,47 175,150,73 209,173,85 224,185,105 213,166,75 239,204,96 213,171,77 201,169,67 162,147,55 151,136,46 160,141,30 182,161,60 179,161,41 176,155,42 205,187,58 171,151,33
179,126,31 187,134,39 208,162,62 180,133,40 202,153,47 194,148,41 200,152,55 205,152,41 187,132,33 191,136,37 160,111,32 149,110,39 162,126,50 150,128,94 135,116,79 125,107,75 114,97,69 108,94,67 102,90,62 98,89,62 85,75,51 52,41,26 65,48,38 58,42,27 48,37,22 46,36,24 50,35,24 43,27,21 52,36,32 40,24,18 45,30,21 47,35,25 66,50,33 109,91,70 122,101,76 120,94,69 133,103,75 107,82,52 114,93,66 101,86,64 89,71,52 105,87,68 121,91,65 180,145,109 230,189,140 242,202,148 237,196,151 131,95,66 72,48,22 53,37,20 97,81,68 77,60,50 99,80,66 53,34,20 61,42,28 56,40,25 87,76,57 96,82,64 108,90,69 158,132,109 179,147,90 166,135,73 175,146,74 166,138,70 181,151,84 179,149,80 172,144,74 179,156,71 170,150,46 149,127,51 155,140,23 181,163,47 165,149,35 170,153,30 167,151,39 177,154,42 190,170,50 184,166,50 176,159,36 175,152,42 166,144,29 158,137,38 170,143,39 182,154,44 144,124,38 154,136,34 159,143,44 189,170,57 161,142,31 163,145,45 146,129,24 175,158,51 142,124,24 159,144,25 163,147,35 160,143,36
158,116,24 177,135,43 182,141,44 157,115,23 164,122,32 166,129,35 159,121,34 179,137,43 162,122,27 155,116,18 134,99,32 116,91,32 136,103,51 143,120,89 133,114,79 118,100,68 117,99,69 110,93,65 101,87,60 90,78,52 78,68,44 48,36,24 58,42,29 60,44,31 56,42,28 43,29,15 55,38,28 45,32,25 51,35,29 55,41,27 52,37,26 37,26,23 40,24,22 55,40,31 68,48,30 93,71,51 121,95,72 117,92,64 122,94,67 127,102,74 115,94,67 145,126,91 199,164,126 231,193,145 246,204,152 175,133,91 102,66,44 96,67,47 51,30,7 123,98,79 56,40,27 52,31,18 93,63,48 98,75,60 67,48,34 48,32,19 79,72,54 95,88,70 94,80,62 127,105,85 210,179,126 181,159,53 194,176,45 185,156,51 170,149,36 178,159,48 181,161,45 169,149,29 184,163,50 185,166,41 173,153,37 159,137,33 161,146,38 157,144,26 147,126,27 159,133,42 170,146,39 141,125,24 140,122,31 113,97,14 121,101,15 136,119,50 148,124,42 176,154,62 155,138,44 147,126,25 152,136,35 157,142,36 165,147,47 155,133,29 130,113,33 122,106,23 120,105,17 141,125,26 153,137,34 150,132,41
104,89,28 103,88,27 105,87,27 107,89,29 109,90,24 113,92,20 118,98,23 120,99,27 117,99,28 117,99,28 102,89,28 95,81,25 135,116,81 137,119,87 129,110,75 117,99,69 115,98,70 103,89,62 102,88,63 82,72,48 71,63,39 40,30,18 59,43,30 62,48,34 61,50,33 40,28,16 40,25,14 43,28,19 45,30,19 52,37,26 41,26,15 46,34,24 46,34,24 64,51,44 52,36,30 52,36,30 50,34,21 106,86,66 119,99,69 124,104,72 127,102,74 185,154,115 225,191,146 223,186,144 119,90,70 81,58,43 51,35,18 87,66,51 88,69,53 45,34,15 103,80,69 94,74,65 105,86,72 67,47,40 51,32,18 71,55,42 75,68,50 82,75,57 88,80,58 111,93,72 190,160,118 154,137,32 147,125,33 132,120,9 123,105,18 156,137,42 154,136,36 156,139,34 144,127,51 153,136,42 169,146,47 132,117,29 124,104,29 137,119,32 129,110,28 130,104,34 137,119,28 122,110,40 124,113,40 115,101,31 125,119,24 118,106,26 148,133,45 164,149,57 148,133,43 141,122,40 142,120,28 154,130,25 163,130,51 182,158,23 135,122,22 116,107,20 89,78,14 113,101,23 158,141,45 150,131,47
101,78,20 100,77,19 92,79,27 90,77,25 91,76,25 99,83,25 105,89,31 111,96,33 103,90,29 97,84,23 94,80,24 94,79,30 141,123,91 132,112,80 122,104,72 116,98,68 105,88,62 104,87,61 98,83,61 74,66,42 67,59,37 49,37,25 59,45,31 63,52,37 52,38,22 44,29,18 45,30,19 50,35,24 38,22,16 65,49,34 54,40,24 34,21,16 48,35,28 38,25,18 44,34,33 40,30,31 33,22,19 62,50,40 113,98,78 118,99,76 73,56,46 62,45,35 86,67,53 84,67,59 65,54,51 35,26,20 54,43,36 42,27,18 55,36,22 102,79,66 60,41,29 49,33,20 74,53,38 58,35,22 101,80,67 87,71,56 70,66,45 84,77,57 84,73,54 107,92,72 167,137,109 141,126,36 107,99,18 135,127,21 124,111,20 120,103,27 127,109,36 115,98,18 108,98,31 100,83,18 135,113,35 110,96,30 151,126,41 123,97,17 148,123,50 137,120,42 109,94,17 110,91,25 125,108,32 120,103,38 124,104,25 110,98,16 151,130,49 141,118,47 133,115,28 110,95,32 92,74,14 102,84,11 98,75,15 122,104,15 113,97,12 100,86,32 121,110,46 115,106,30 147,133,49 110,98,0
88,73,26 90,75,26 88,74,29 87,73,28 94,78,34 91,76,27 95,80,29 98,77,23 97,78,25 93,78,27 95,78,29 124,105,66 138,120,88 124,106,74 125,107,77 111,94,68 101,87,60 99,85,60 87,79,55 65,62,38 61,55,32 42,30,18 62,47,36 52,37,26 65,50,30 57,41,26 50,35,24 48,33,22 54,39,28 50,35,24 59,45,31 43,28,19 59,46,39 37,26,21 38,29,25 40,29,24 39,30,26 32,22,12 23,18,17 26,25,28 26,21,18 29,14,3 17,6,0 49,34,25 41,28,23 56,43,36 31,21,11 57,42,31 70,54,41 77,61,48 55,36,24 59,40,28 62,39,24 110,87,72 79,63,50 72,58,44 69,65,44 81,72,53 82,73,54 100,87,66 157,129,102 162,143,75 98,84,16 102,89,16 140,132,42 110,96,38 129,119,39 131,117,61 133,115,26 121,105,33 133,118,39 159,144,52 139,112,28 153,126,42 158,133,48 121,104,35 102,88,30 99,87,32 95,78,11 83,71,14 102,91,29 139,124,61 138,118,41 139,120,38 139,119,33 130,108,30 154,135,42 176,158,69 148,131,51 139,115,51 144,124,34 146,120,52 138,112,32 147,129,31 160,140,54 119,101,12
87,71,27 89,73,29 88,74,29 95,79,35 90,77,29 95,78,29 95,78,29 90,76,22 93,76,25 91,74,25 89,73,29 144,127,92 133,115,83 129,111,79 123,104,77 109,92,68 99,87,61 94,81,58 80,74,49 64,61,37 61,58,34 43,28,17 62,47,38 57,42,33 48,34,18 55,41,27 49,34,23 43,28,17 43,28,17 49,34,25 52,37,28 51,36,27 46,33,26 55,44,39 58,43,34 55,40,31 54,41,34 85,71,55 26,10,8 127,112,92 105,89,76 186,161,133 172,147,117 94,69,41 102,80,60 70,47,32 69,53,36 69,53,36 52,33,19 66,46,37 40,21,9 49,28,15 62,41,26 58,35,20 76,57,45 66,50,37 72,65,45 79,72,52 81,72,53 91,80,61 151,127,101 203,178,132 149,134,53 110,94,20 97,88,14 125,103,40 138,117,36 165,144,61 141,118,47 117,96,42 116,95,41 122,105,25 112,90,23 129,107,42 141,119,41 132,108,42 116,99,32 143,130,57 134,123,38 139,119,44 129,109,50 149,132,54 136,121,33 139,122,44 129,111,24 141,117,23 130,115,27 146,129,35 124,112,30 114,100,30 139,116,27 129,103,33 107,78,25 167,149,47 147,125,49 141,114,39
87,71,27 86,70,26 88,74,29 97,81,37 86,72,29 89,71,27 89,71,27 88,72,28 89,71,27 91,74,25 93,74,37 144,122,88 133,113,81 131,113,83 125,104,77 111,92,69 97,84,61 88,78,56 69,65,44 62,59,35 58,54,33 46,34,24 45,33,23 41,27,13 55,40,29 54,39,28 47,33,19 52,37,26 50,35,24 48,36,24 38,26,16 43,31,19 46,33,26 38,25,22 43,30,23 53,41,29 54,42,30 87,73,55 98,83,61 106,87,62 134,113,86 98,74,78 126,102,78 114,90,64 57,36,11 72,50,30 87,66,55 90,74,61 74,53,38 60,44,31 66,45,32 61,40,27 68,45,30 98,76,58 44,28,15 57,43,29 70,63,43 77,73,52 79,72,52 86,77,58 131,107,83 190,161,128 163,141,63 144,126,55 131,114,38 160,137,38 168,142,51 160,134,41 156,138,40 91,73,0 131,113,40 123,107,22 115,91,38 109,85,30 127,105,27 130,107,38 134,119,38 115,95,20 164,146,59 144,124,49 121,102,36 135,116,48 127,105,56 128,110,39 108,99,23 107,96,32 123,103,42 151,130,58 115,101,31 99,81,37 116,95,39 116,95,43 109,87,38 144,122,46 139,116,45 149,124,39
85,74,28 88,73,26 91,75,31 88,72,30 83,67,25 90,74,30 93,73,27 91,74,27 88,72,28 88,72,30 145,125,93 141,121,89 130,112,82 126,108,78 119,100,73 105,88,62 96,83,62 80,74,51 63,62,37 60,58,36 65,56,39 46,33,26 48,35,28 45,34,19 51,37,23 52,38,24 51,35,22 39,27,15 54,42,30 54,42,30 41,29,19 46,34,24 49,36,31 19,9,8 28,15,8 61,48,41 79,65,47 117,103,78 132,114,84 119,95,69 157,133,100 176,152,117 193,170,128 160,133,99 88,65,34 94,68,47 28,13,2 91,75,71 65,44,33 55,36,24 81,58,45 83,60,47 102,81,68 72,51,38 52,33,21 52,38,24 66,62,41 75,71,50 80,73,53 85,74,55 118,97,72 189,159,131 208,189,121 115,99,41 150,134,51 123,103,24 145,126,33 167,144,57 111,89,15 140,120,43 127,108,42 83,67,0 109,97,42 106,91,30 128,104,24 135,110,37 118,100,29 127,107,32 148,129,47 131,109,33 139,116,45 110,88,43 92,76,22 88,70,26 88,75,23 95,85,32 116,96,17 132,109,40 163,147,64 141,122,56 109,88,34 136,119,43 155,143,61 149,124,47 163,139,59 134,107,34
87,73,28 94,72,23 93,73,27 87,71,29 89,72,25 97,72,26 94,72,25 91,74,25 89,71,27 138,119,84 145,126,91 132,113,78 131,112,77 125,105,73 118,99,76 94,79,57 82,75,55 71,68,44 64,58,35 61,57,36 57,45,33 41,30,25 52,39,32 52,37,26 54,40,26 66,52,38 61,46,35 38,28,18 53,43,33 48,36,26 42,29,22 51,40,35 48,37,34 47,36,33 41,29,17 61,46,37 115,94,67 181,152,117 182,156,115 139,115,82 162,133,98 205,175,131 213,186,139 184,156,118 110,88,54 86,66,36 58,42,29 99,84,75 90,71,59 57,38,26 96,75,62 93,72,59 75,52,37 78,55,40 114,95,83 56,42,28 65,61,40 71,67,46 76,72,51 85,76,57 118,101,77 190,165,135 248,219,168 154,130,66 178,153,55 136,102,32 155,129,47 142,118,36 136,113,55 133,116,51 103,93,24 87,75,18 111,99,42 107,89,29 119,97,32 116,95,25 135,110,35 106,86,25 127,108,40 125,98,33 136,106,37 131,103,24 127,107,57 130,113,46 113,100,37 101,87,29 106,89,24 110,94,22 121,104,28 155,141,46 141,124,48 131,114,34 96,84,18 115,94,40 95,74,20 150,123,50
87,74,26 95,73,24 85,72,24 80,71,26 88,72,28 93,73,27 89,72,25 89,72,23 114,95,56 152,130,96 143,124,87 137,115,81 131,111,79 125,107,77 114,97,73 94,81,58 73,69,48 66,63,39 61,58,34 60,54,31 49,37,27 39,28,21 41,30,25 28,15,10 46,34,24 54,42,30 54,39,30 52,42,32 50,40,28 42,29,26 50,39,36 45,34,31 62,49,46 43,30,25 54,42,30 49,33,18 134,111,82 178,151,115 175,148,112 142,118,83 141,115,76 180,152,112 179,151,111 173,144,109 109,86,55 67,44,13 73,57,42 60,41,29 93,74,60 87,73,57 85,69,56 92,76,63 49,28,17 73,52,41 67,51,38 63,47,32 66,59,39 69,65,44 69,65,44 77,70,50 114,101,80 153,132,107 226,196,154 255,234,181 142,125,45 128,106,30 129,105,25 113,91,13 97,80,33 131,116,55 90,78,21 94,84,31 119,95,42 125,105,46 132,105,42 137,111,43 134,109,32 132,104,46 154,130,64 121,95,25 170,142,61 153,124,50 169,144,55 124,96,28 105,93,27 79,70,10 93,80,32 92,80,23 126,112,46 139,129,39 143,125,52 149,132,52 108,96,41 141,124,73 118,101,50 110,88,43
88,73,26 90,75,28 85,75,26 89,74,27 93,76,25 98,78,30 116,94,31 106,87,19 187,168,129 142,123,86 135,116,79 134,114,82 123,104,77 117,100,74 104,91,70 78,71,51 67,65,43 62,59,35 59,56,32 55,46,29 50,40,30 39,28,23 50,37,30 61,46,37 50,35,24 66,51,40 52,39,32 57,45,33 50,38,28 59,45,31 52,41,24 41,30,11 42,32,10 49,36,15 71,59,29 81,67,42 120,99,72 136,116,84 142,122,90 129,107,73 128,106,72 142,119,88 142,120,86 133,110,79 106,82,56 78,58,26 45,30,8 50,34,21 36,26,16 43,31,19 97,83,69 85,71,57 69,52,42 70,54,41 50,33,23 75,54,39 62,59,35 64,61,35 66,62,41 69,67,45 97,86,67 127,108,85 200,169,132 255,222,179 123,97,43 129,115,29 144,124,49 117,100,31 131,114,49 159,141,52 137,116,46 162,147,59 149,122,45 117,100,24 149,132,56 124,106,35 124,101,43 145,123,45 123,102,19 96,72,19 142,120,42 117,97,22 120,103,34 126,108,46 115,97,24 115,99,41 128,111,44 132,112,53 125,111,41 107,93,25 114,97,30 123,110,19 147,125,51 133,112,42 132,112,37 131,108,37
78,67,23 86,75,31 94,79,32 99,86,36 138,119,51 148,132,47 172,156,42 158,140,67 155,133,97 141,119,83 141,122,87 129,109,79 123,104,77 112,98,73 96,83,62 75,66,47 64,60,39 62,59,35 63,56,36 63,52,35 47,37,27 38,26,16 55,40,31 53,36,28 52,36,30 46,34,22 58,46,18 86,75,40 94,82,54 93,79,50 101,87,58 99,85,56 98,84,59 93,79,54 91,78,57 112,97,75 113,94,69 127,107,77 134,111,82 117,94,65 126,103,72 121,98,67 122,99,68 124,101,72 107,83,59 103,82,55 87,73,55 79,66,45 74,63,48 56,49,31 53,44,29 45,36,21 17,8,4 36,25,20 44,29,20 83,67,50 65,62,36 64,61,35 61,57,36 64,62,40 81,74,54 131,113,92 186,154,120 255,228,187 255,246,190 146,126,51 130,109,39 114,97,30 137,118,36 142,135,22 135,121,35 143,123,46 169,143,61 110,94,22 143,126,48 128,109,43 90,70,22 113,99,43 112,99,47 89,74,34 100,84,26 166,155,70 110,90,31 135,114,58 177,155,79 112,90,23 132,111,39 114,98,44 149,133,50 114,94,35 180,158,84 147,125,49 109,85,19 139,117,52 129,109,30 131,110,29
101,88,36 128,108,47 145,125,46 167,149,51 200,178,59 160,139,40 161,150,49 206,186,140 149,127,93 143,121,87 142,120,86 125,105,75 118,99,72 105,93,67 81,72,53 71,64,46 59,55,34 61,55,32 61,57,38 55,41,27 41,26,6 52,39,7 74,61,29 96,80,49 101,84,58 107,90,62 108,91,65 104,85,58 113,93,63 117,99,67 115,99,66 118,102,69 115,96,69 112,93,66 115,94,67 132,108,75 146,119,83 166,139,103 164,137,101 144,117,83 160,133,97 162,135,99 153,124,89 127,98,65 113,87,64 100,76,52 94,74,54 101,81,63 94,75,59 85,71,55 86,72,58 84,70,56 74,62,50 52,42,32 14,8,3 26,22,12 62,59,35 59,56,30 60,62,34 60,63,39 72,68,49 100,87,66 179,150,119 244,211,172 255,238,189 244,212,157 115,104,19 104,99,26 92,83,23 119,111,32 110,99,35 139,120,54 152,122,37 107,82,38 121,98,27 117,97,36 120,98,24 130,109,39 110,95,34 109,92,23 126,107,52 111,103,20 96,81,30 155,134,51 155,136,52 188,161,75 120,96,34 129,112,43 133,120,45 138,116,51 147,126,45 144,124,34 152,125,52 151,119,44 148,116,43 167,142,55
142,120,46 154,136,34 132,112,22 148,125,38 136,111,34 140,119,18 195,173,126 171,147,110 143,119,84 141,117,84 134,109,79 122,102,72 111,92,69 94,79,59 74,65,48 66,59,41 56,54,34 54,52,30 56,53,40 78,67,32 111,93,61 113,94,69 112,93,70 117,98,73 119,101,69 119,102,67 112,94,62 109,91,59 117,99,67 120,103,68 129,112,77 127,110,75 130,112,80 128,106,72 157,133,96 183,151,109 179,145,102 215,182,134 229,196,148 228,195,147 231,200,149 237,206,155 219,187,143 183,150,111 123,94,70 120,91,67 120,94,69 142,116,91 124,100,78 100,78,58 95,77,58 94,79,59 90,76,60 90,75,64 80,72,59 58,56,38 56,53,29 54,53,28 61,59,37 55,58,34 65,61,40 113,100,79 181,154,120 241,210,171 255,238,187 255,247,196 98,77,21 106,89,22 107,98,42 109,95,39 96,79,30 131,113,40 131,104,18 121,99,0 100,85,24 107,90,25 141,121,46 159,139,53 169,150,68 153,133,54 132,117,54 88,78,25 82,66,8 153,132,51 173,160,58 131,109,31 132,108,46 140,119,49 110,90,31 140,119,49 106,87,19 137,121,36 171,145,65 120,94,26 151,127,45 172,148,56
152,132,46 162,146,34 141,121,35 146,128,26 145,120,31 145,125,50 203,177,138 152,125,91 146,122,89 143,116,84 136,113,84 119,100,75 107,94,71 84,69,58 70,63,45 60,58,38 56,54,32 49,50,29 75,74,18 123,109,55 133,114,79 129,110,75 125,107,75 124,107,70 130,115,79 128,113,77 133,111,73 127,105,67 121,102,65 131,112,75 129,110,75 121,102,67 124,107,72 147,125,89 191,159,115 207,169,121 203,161,109 226,186,132 243,204,147 248,206,154 253,213,161 245,207,157 242,204,154 233,192,145 191,153,116 195,160,122 208,174,131 238,204,159 215,181,138 190,159,120 170,141,108 160,132,103 128,107,84 98,78,58 94,78,61 64,54,30 50,49,22 58,55,29 54,55,32 54,55,36 72,65,47 147,127,107 177,148,115 230,197,158 255,226,181 255,244,197 255,255,201 109,87,24 118,105,30 133,121,55 103,86,37 143,128,38 110,96,12 91,76,15 168,141,39 124,105,37 160,135,60 150,123,50 163,136,59 174,146,78 113,101,35 90,65,21 110,87,16 127,110,59 178,161,65 174,156,56 150,125,52 137,110,47 145,124,43 165,147,47 109,92,14 135,120,30 131,103,33 147,122,49 167,142,65 178,155,58
123,115,21 128,112,29 137,119,28 134,114,28 165,140,63 175,156,103 173,146,112 149,125,92 149,125,92 136,112,79 136,113,82 116,97,70 107,92,70 89,78,63 70,62,49 55,53,33 54,52,30 55,53,33 88,88,25 132,113,78 134,116,74 128,109,70 133,114,77 127,108,71 134,115,78 140,121,82 141,119,81 137,115,77 138,116,78 142,120,82 142,120,84 137,115,79 135,113,77 175,149,108 213,177,130 211,173,123 214,174,122 239,198,141 250,209,152 243,203,149 235,198,145 230,193,140 255,215,163 246,205,156 244,203,154 239,198,151 253,215,165 247,209,161 243,207,158 230,196,151 206,174,132 197,165,131 181,154,120 151,129,95 141,120,95 164,148,115 51,52,31 54,53,26 48,49,28 49,50,31 76,67,52 114,101,80 160,133,101 209,176,139 237,203,160 255,233,185 255,238,187 122,100,35 117,91,37 157,136,39 160,137,68 101,81,22 118,95,26 113,91,42 145,118,34 156,136,46 147,120,55 132,111,28 131,112,48 144,118,48 114,91,20 91,62,27 135,108,43 142,115,54 166,149,42 186,163,51 144,116,37 158,142,43 142,122,32 154,134,44 117,98,16 111,91,12 97,74,14 187,159,80 193,170,58 186,158,61
124,115,30 129,112,34 151,133,42 89,75,7 127,107,48 177,154,114 166,142,105 148,126,92 142,118,83 140,121,84 136,111,83 114,97,71 102,88,70 85,74,59 71,62,54 50,45,33 46,47,28 47,40,11 116,112,34 119,102,53 133,114,75 129,110,73 134,115,78 120,101,62 131,113,71 140,119,76 129,106,66 134,110,73 145,121,84 150,127,87 145,119,78 148,125,85 148,125,83 200,170,126 220,187,137 226,189,136 217,179,129 231,189,137 228,186,134 241,201,149 244,204,152 241,204,151 230,193,140 237,196,147 230,189,140 228,187,138 243,207,158 241,205,158 238,205,157 227,191,144 223,189,148 197,164,125 183,152,115 193,162,125 169,140,109 187,158,127 55,51,30 49,47,25 40,43,23 51,52,33 63,58,44 97,86,69 151,125,100 179,151,122 215,180,142 245,211,166 255,230,182 226,195,146 102,79,21 138,119,55 132,115,35 84,59,40 120,97,39 104,79,35 155,137,48 139,123,38 107,90,23 112,96,38 124,105,23 130,106,40 146,124,46 163,139,59 151,128,41 151,124,47 141,122,40 165,150,58 117,95,32 110,92,19 119,103,29 114,95,38 111,92,28 115,97,26 95,71,18 132,106,38 143,119,37 158,135,48
168,153,72 116,101,24 134,120,36 86,77,21 108,92,50 166,144,106 146,122,85 143,121,87 141,118,87 134,115,78 128,105,76 114,97,73 97,83,65 85,74,59 66,57,49 46,43,30 39,42,22 95,89,41 113,97,55 128,106,70 133,115,73 131,113,71 133,114,75 136,118,76 129,111,69 140,119,78 138,114,77 131,104,68 143,116,80 149,125,90 152,126,85 149,126,86 172,145,100 206,177,128 199,168,117 213,177,126 208,167,118 206,165,118 201,163,115 232,196,145 233,197,146 244,208,157 240,199,150 236,195,148 227,184,137 210,174,125 219,182,138 211,177,134 213,179,134 213,179,136 209,174,136 205,172,135 192,161,124 195,164,125 179,150,119 182,151,114 74,67,51 42,42,26 45,48,28 48,49,30 56,53,38 81,72,55 119,101,80 162,138,112 193,160,123 225,191,146 248,215,167 238,207,158 154,132,65 122,104,42 111,89,24 109,88,34 162,143,59 140,118,53 144,126,39 174,157,61 127,114,39 95,78,29 113,91,26 152,129,60 147,129,40 152,131,50 154,132,54 146,121,48 149,124,39 132,107,30 164,138,58 131,112,46 128,106,28 181,162,67 141,118,47 135,113,37 164,145,61 80,58,11 122,104,33 176,151,74
106,101,30 125,108,32 138,118,43 112,102,24 143,126,91 151,129,93 141,122,85 142,122,90 136,117,82 118,99,72 117,98,73 108,90,69 97,83,67 77,65,53 61,52,44 47,44,31 41,41,25 104,92,37 143,128,81 126,106,74 133,112,71 133,114,77 129,110,75 135,116,77 128,109,70 127,109,67 136,112,75 139,115,78 144,120,83 146,123,83 151,125,84 158,135,93 182,157,113 194,167,122 188,161,114 200,167,119 201,165,118 206,173,125 217,186,137 231,198,148 224,191,141 230,197,147 221,183,133 222,181,136 204,168,119 222,191,140 203,169,126 202,170,128 209,177,135 203,170,133 189,157,123 186,154,120 187,158,123 193,162,125 187,158,125 169,140,107 133,119,65 53,54,33 47,50,28 43,46,26 51,48,33 78,67,50 130,104,81 175,146,113 203,170,131 222,190,148 248,214,171 224,190,147 107,90,25 113,106,38 118,111,54 99,88,26 146,118,48 186,163,105 116,96,21 123,102,30 102,91,45 102,84,40 159,137,74 130,112,39 119,94,46 107,83,48 169,136,59 139,118,21 118,92,40 139,111,53 123,101,36 126,102,38 154,127,62 141,116,41 172,143,53 117,91,37 134,106,38 156,129,45 137,108,32 164,142,50

173,204,255 183,210,255 197,220,255 197,221,255 162,198,255 124,187,255 112,172,255 116,179,255 121,183,255 119,181,255 116,178,255 125,184,255 148,195,255 154,201,255 161,205,255 177,211,255 194,217,255 176,205,255 169,202,255 139,182,255 119,178,255 133,181,255 135,183,255 117,172,255 113,173,255 104,173,255 104,172,255 104,172,255 103,172,255 103,175,255 120,175,255 118,176,255 110,172,255 104,172,255 104,172,255 106,171,255 103,172,255 100,173,255 100,173,255 103,172,255 104,172,255 104,172,255 103,172,255 103,172,255 101,173,255 98,170,255 100,172,255 101,173,255 100,169,255 102,171,255 101,173,255 98,170,255 98,170,255 98,170,255 98,170,255 102,171,255 103,172,255 103,172,255 103,172,255 103,172,255 101,173,255 72,65,79 58,42,38 75,60,51 112,97,86 89,74,63 85,72,67 92,59,48 61,51,55 83,69,71 104,65,53 80,70,71 76,62,64 82,68,68 60,47,42 55,43,31 81,68,63 90,72,67 90,71,55 86,56,39 72,58,42 64,49,40 104,83,58 71,57,62 129,83,46 136,81,36 77,63,49 59,55,38 53,44,36 66,58,45 87,77,67 66,55,50 83,71,59 63,58,46 72,67,55 60,48,38
163,203,255 168,204,255 175,207,255 177,210,255 175,208,255 160,204,255 157,201,255 155,202,255 152,200,255 151,199,255 152,200,255 148,196,255 159,206,255 161,203,255 161,204,255 175,209,255 193,219,255 197,222,255 218,231,255 218,231,248 213,228,255 209,227,255 210,228,255 186,215,255 144,197,255 126,185,255 113,179,255 114,180,255 114,181,255 142,195,255 190,225,255 176,214,255 140,196,255 128,188,255 115,177,255 102,174,255 104,173,255 104,172,255 104,172,255 104,173,255 105,173,255 105,173,255 103,172,255 103,172,255 101,173,255 103,172,255 103,172,255 103,172,255 104,173,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 103,172,255 104,173,255 104,173,255 104,173,255 94,109,164 48,35,28 66,53,50 66,51,42 83,68,57 69,54,43 75,60,49 93,65,54 81,71,75 89,75,77 106,67,55 83,71,71 68,54,54 94,74,56 105,90,70 123,107,94 141,111,85 96,77,63 54,44,43 74,62,50 99,82,74 66,47,35 74,58,45 61,45,39 122,77,44 141,89,39 173,113,59 81,61,52 61,52,44 60,52,39 118,109,90 80,69,64 73,61,49 66,54,44 69,57,47 63,58,44
145,191,255 148,194,255 150,194,255 152,196,255 154,196,255 156,199,255 162,205,255 165,205,255 164,204,255 164,204,255 169,206,255 175,208,255 174,208,255 164,202,255 156,199,255 156,196,255 168,201,255 182,212,255 203,225,255 211,227,255 207,228,255 205,225,255 203,223,255 216,234,255 206,230,255 202,224,255 193,219,255 194,219,255 199,220,255 205,225,255 217,233,255 222,236,255 217,232,248 203,227,255 178,213,255 141,189,255 120,182,255 116,179,255 114,177,255 112,175,255 112,175,255 108,176,255 109,178,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 105,174,255 105,174,255 105,174,255 105,174,255 105,174,255 48,37,32 61,48,45 67,55,45 67,54,47 55,42,39 50,37,30 79,68,65 80,54,40 79,67,67 81,71,70 106,64,51 85,73,73 86,70,66 75,60,51 90,76,58 105,81,59 121,95,72 125,96,74 123,103,83 69,53,47 58,46,46 130,113,89 74,55,41 65,41,33 73,62,59 69,53,47 86,70,64 106,70,48 55,50,38 82,71,66 81,68,63 64,51,44 79,68,61 94,80,55 77,60,50 102,91,76
147,197,255 144,194,255 156,200,255 161,205,255 162,205,255 174,208,255 174,208,255 175,208,255 181,209,255 182,210,255 185,215,255 192,217,255 188,216,255 172,210,255 158,200,255 152,196,255 157,196,255 163,202,255 176,208,255 173,205,255 171,203,255 170,203,255 172,205,255 183,211,255 190,215,255 192,217,255 192,217,255 185,209,255 180,210,255 182,212,255 186,210,255 187,212,255 199,224,255 197,222,255 195,223,255 179,212,255 148,201,255 133,189,255 133,189,255 135,191,255 131,187,255 126,185,255 119,182,255 117,180,255 117,183,255 110,179,255 106,175,255 106,175,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 53,40,48 73,60,53 88,76,64 75,62,55 76,63,60 61,48,41 89,76,73 96,60,50 90,79,76 80,71,67 106,65,49 81,77,69 97,82,73 80,66,52 99,82,56 108,79,59 117,91,68 102,84,65 137,103,81 141,111,85 79,69,68 58,49,45 95,71,49 93,67,44 57,46,43 77,64,61 70,54,52 56,51,53 57,51,46 68,58,48 55,42,39 80,67,64 67,56,53 109,96,62 74,60,33 76,64,52
