183,238,255 180,239,255 176,237,255 173,234,255 168,234,255 168,233,255 170,232,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 172,235,255 172,235,255 175,236,255 181,235,255 183,237,255 188,238,255 189,239,255 190,233,255 160,203,214 187,242,255 189,240,255 195,240,255 130,164,162 133,174,158 147,180,172 139,198,169 45,89,54 28,52,28 169,192,189 151,158,74 45,89,52 60,103,61 39,68,40 35,59,35 29,53,29 58,62,45 107,58,22 172,111,77 171,105,71 175,235,254 173,240,255 183,238,255 185,239,255 183,239,255 181,237,255 179,237,255 174,235,255 172,235,255 170,232,255 169,231,255 169,238,255 143,190,209 96,125,93 119,159,120 99,111,64 148,170,129 81,93,55 125,161,146 143,182,190 137,184,191 119,148,136 110,130,116 138,158,163 136,173,191 173,233,255 156,217,247 171,232,255 170,233,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 176,234,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 179,237,255 179,237,255 176,238,255 180,239,255 172,219,192 142,178,161 122,163,159 185,222,240 166,213,220 184,235,255 110,124,92 138,156,111 60,110,66 37,58,35 106,117,75 141,162,139 98,170,116 53,108,64 52,94,57 39,67,42 34,54,36 32,53,30 28,47,25 177,158,121 94,96,70 135,175,152 185,233,255 177,234,255 179,238,255 183,238,255 180,239,255 180,237,255 187,239,255 180,235,255 177,236,255 175,234,255 145,203,221 155,200,217 123,159,161 109,147,151 114,153,140 89,101,67 155,199,203 176,210,176 112,115,66 108,114,85 127,157,136 191,224,245 116,153,148 137,175,190 90,112,82 143,180,191 154,195,209 133,175,191 179,225,249 173,237,255 174,235,255 176,234,255 174,236,255 174,236,255 173,237,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 173,237,255 174,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 177,236,255 177,236,255 175,236,255 175,236,255 175,236,255 177,236,255 176,231,255 168,211,222 153,190,197 159,207,219 134,171,136 177,224,213 167,215,225 162,191,179 125,149,96 40,70,35 65,77,57 82,89,41 51,54,23 40,108,53 75,160,95 45,88,46 42,69,41 36,55,33 34,50,31 29,48,28 29,44,28 28,49,26 179,219,236 160,215,240 173,232,255 178,237,255 176,238,255 174,238,255 184,241,255 175,227,251 177,235,255 175,230,253 176,231,254 169,215,227 146,194,206 179,237,255 164,221,232 146,185,193 77,101,88 77,84,27 120,125,101 118,131,119 109,133,120 99,120,116 57,67,59 89,97,58 71,71,37 165,203,205 102,125,106 116,143,144 118,147,147 149,201,225 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 178,239,255 178,239,255 180,241,255 183,238,255 143,192,168 179,233,255 183,238,255 174,230,248 186,239,249 159,198,166 149,176,144 164,191,161 139,176,171 115,140,113 163,204,202 169,199,182 137,160,157 88,107,48 124,101,90 76,82,43 62,59,44 57,65,42 49,107,56 79,175,104 43,80,45 46,67,35 35,56,35 34,53,33 29,48,28 23,46,27 29,51,39 172,216,222 168,224,242 191,237,255 185,230,255 185,243,255 181,231,255 192,240,252 87,139,156 180,233,252 160,205,234 174,229,255 101,146,161 150,192,197 170,211,209 145,173,180 123,150,153 123,161,165 123,164,160 121,155,144 61,64,33 137,166,157 109,131,92 96,103,85 90,89,53 74,74,42 101,102,52 76,75,39 141,161,134 105,108,57 96,106,84 174,216,236 179,238,255 177,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 187,243,255 159,210,203 183,234,254 152,201,206 193,244,250 169,218,213 187,231,253 123,146,127 87,99,50 93,107,57 95,98,86 76,89,62 112,139,123 92,105,91 255,212,157 214,121,64 118,115,102 65,67,39 57,53,43 61,69,48 51,115,57 51,145,72 48,86,48 37,62,33 33,56,37 32,53,32 28,49,28 25,45,27 25,43,28 176,203,185 155,210,233 137,176,160 127,161,157 125,151,117 102,132,113 156,200,193 145,189,182 145,185,177 171,225,241 121,151,164 63,79,79 70,76,77 78,79,71 69,74,68 163,185,185 81,99,84 166,192,198 77,78,55 77,76,40 68,69,61 74,79,55 89,95,43 65,65,33 56,54,25 64,64,19 72,74,32 99,113,63 86,90,52 84,82,53 97,112,96 177,228,250 180,237,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,240,255 190,240,255 190,241,255 189,242,255 135,178,159 177,211,200 179,230,236 132,189,200 104,122,89 96,116,91 118,147,149 155,199,207 176,220,224 76,88,68 71,77,66 53,56,36 50,54,39 48,47,22 50,48,26 66,57,38 255,201,150 203,128,81 123,92,69 64,73,45 93,107,88 64,61,46 61,55,30 44,128,66 49,105,54 55,100,60 35,62,34 33,57,33 32,53,32 27,48,27 25,45,27 21,40,29 106,123,87 135,162,130 89,94,62 84,92,67 79,84,48 98,106,81 101,106,72 115,130,91 143,150,118 113,134,113 95,129,118 94,128,128 52,57,35 66,56,32 148,145,121 83,83,49 63,59,38 91,100,70 83,86,53 70,65,35 63,58,30 88,89,70 71,72,35 114,115,65 60,55,25 87,84,44 86,86,45 61,64,40 62,62,32 64,61,35 140,145,123 131,174,187 193,240,255 190,241,255 188,239,255 189,242,255 185,241,255 188,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 190,242,255 190,242,255 184,233,251 143,186,188 114,154,133 55,63,38 162,202,181 124,132,109 149,156,140 70,76,47 128,159,149 107,145,158 138,174,178 68,78,72 81,95,88 88,90,62 89,94,62 62,53,34 58,50,26 66,49,23 189,107,53 181,115,81 85,88,68 81,85,68 67,75,54 83,94,65 76,80,51 87,168,104 48,100,55 49,88,52 37,58,35 35,59,37 30,51,30 30,51,30 25,45,27 25,45,29 130,154,141 145,153,128 68,69,46 72,70,48 57,54,28 61,59,37 75,84,28 74,83,53 141,160,149 155,163,122 136,156,142 191,232,246 67,89,77 53,62,43 87,94,78 65,60,46 51,64,41 138,152,133 53,46,19 77,76,40 99,100,50 72,73,50 58,58,28 44,41,17 68,62,37 72,67,39 77,72,44 81,84,51 65,62,38 59,60,37 116,125,106 194,239,255 191,243,255 192,243,255 190,241,255 190,242,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 180,229,234 184,208,200 81,90,60 76,87,72 74,93,73 68,65,41 65,62,38 89,87,56 75,76,39 124,152,148 91,102,71 110,118,93 73,83,59 99,108,78 65,67,39 64,59,31 53,48,20 71,58,35 163,94,56 129,129,113 174,201,202 85,89,74 65,64,37 108,111,87 106,124,91 59,131,75 46,105,58 44,76,43 38,58,33 35,59,35 34,53,33 28,49,28 25,45,29 34,54,38 83,97,90 85,82,67 62,65,41 58,56,34 88,82,46 56,57,20 104,107,58 79,64,44 141,163,167 97,114,109 147,175,180 53,76,83 145,186,182 48,47,36 64,70,57 51,55,40 54,63,46 63,65,39 71,65,40 75,74,38 77,77,45 62,62,30 75,74,36 66,64,31 84,82,49 58,56,23 62,59,35 60,61,38 51,56,36 117,139,141 139,178,186 185,235,246 190,242,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
195,244,255 195,244,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 194,232,247 148,176,170 136,161,145 107,125,110 68,80,71 95,93,64 72,66,41 89,89,55 99,101,57 185,209,187 123,145,106 103,109,59 97,102,59 84,89,42 79,81,35 99,97,48 79,78,40 101,98,58 183,212,212 87,100,75 111,117,104 53,57,30 67,59,35 94,91,67 116,152,110 43,108,54 99,169,116 39,66,36 39,60,37 39,60,39 34,55,34 26,46,28 25,45,29 38,61,42 58,71,55 48,56,35 114,117,95 58,59,36 55,58,23 85,81,46 54,57,37 72,71,35 101,100,73 56,60,45 77,84,68 107,132,129 138,158,163 103,106,98 65,76,61 54,61,43 54,57,37 87,83,66 54,51,27 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 58,52,27 70,68,37 57,55,33 50,48,28 48,51,31 115,130,118 64,82,69 178,230,245 193,242,255 195,241,255 197,246,255 190,242,255 184,227,238 178,222,228 161,208,215 195,242,255 194,243,255 195,242,255 195,242,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 196,243,255 197,242,255 193,245,255
198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 201,247,255 204,246,255 193,233,250 170,203,197 166,196,179 71,81,59 182,201,190 136,148,130 120,130,104 160,187,146 197,229,226 124,132,93 70,77,43 152,164,160 110,121,106 60,64,37 61,59,28 96,94,74 64,56,32 69,69,37 90,101,88 73,67,44 58,50,28 61,58,34 83,146,95 51,114,61 38,113,56 38,63,34 39,63,39 40,61,38 32,53,30 27,47,31 25,43,28 27,47,29 65,78,62 62,70,47 63,62,37 50,53,31 46,49,25 61,59,30 60,61,42 52,50,21 67,67,33 48,54,41 77,86,69 48,53,52 63,84,63 49,54,48 156,166,160 52,55,35 81,84,62 54,50,33 73,70,46 54,52,34 48,46,26 53,52,25 86,85,47 53,51,33 55,57,31 55,52,26 47,48,29 46,47,28 49,53,36 51,54,30 54,63,46 95,117,110 190,228,232 124,147,128 102,111,63 95,117,62 61,77,46 82,110,106 186,218,217 91,108,110 196,237,251 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 190,222,193 189,241,255 196,242,254
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,232,229 186,229,231 178,209,213 164,189,186 177,205,201 155,184,175 116,118,101 80,87,41 157,165,142 103,112,93 97,105,93 143,155,135 155,171,150 63,60,36 63,57,32 54,47,27 57,57,27 76,85,55 137,144,110 66,60,37 53,46,26 55,123,66 81,162,98 41,84,42 38,63,34 42,66,42 37,61,37 35,56,35 27,45,28 26,46,28 19,39,23 49,69,53 77,82,60 88,91,58 68,88,89 55,63,49 46,53,37 56,60,43 60,65,45 72,87,73 68,79,68 71,66,54 85,93,81 62,68,55 56,62,51 47,57,49 52,53,34 99,107,84 101,102,79 62,63,40 56,54,32 50,48,26 70,72,26 68,68,27 54,55,32 69,65,44 64,64,34 47,50,26 47,47,33 47,48,27 59,61,35 74,74,42 66,69,34 76,79,44 112,121,50 113,123,45 93,111,78 74,93,71 73,93,94 129,156,157 92,120,116 205,244,252 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,240,255 188,232,240 188,226,239 151,184,157 163,197,181
201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 201,247,255 202,246,250 201,247,255 201,247,255 201,243,248 109,147,149 178,215,212 188,225,222 147,171,158 112,138,127 189,216,215 165,192,191 135,151,130 58,63,39 89,91,74 83,86,62 95,98,67 62,64,36 51,49,27 72,68,47 79,77,55 90,88,59 104,122,105 70,86,65 73,70,46 94,188,113 76,151,94 41,70,38 42,74,43 43,70,42 33,57,33 32,53,32 25,45,27 22,45,26 21,41,23 47,69,57 206,242,244 203,241,243 100,111,96 174,203,201 157,181,181 138,164,153 81,98,93 121,132,133 144,174,169 55,66,55 162,184,188 184,211,210 71,88,83 48,51,43 61,63,46 77,83,72 72,79,61 45,47,30 56,53,29 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 66,64,33 48,45,30 63,61,39 74,74,42 64,62,29 49,47,18 69,67,45 94,97,48 76,76,44 73,76,45 56,55,46 120,142,146 200,244,248 200,244,250 200,246,255 200,246,255 202,248,255 201,248,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 191,236,226 170,197,177 180,209,200 198,230,231 107,136,96
200,242,251 208,250,255 202,249,255 202,249,255 202,249,255 203,250,255 200,247,254 208,243,250 197,244,251 201,248,255 206,248,253 206,243,250 193,226,231 150,185,176 151,172,170 191,216,211 81,96,84 157,182,179 78,91,66 69,70,33 58,61,30 54,55,34 49,50,31 45,47,21 49,47,25 58,54,33 43,42,17 87,88,67 131,134,114 131,153,141 72,80,41 78,176,100 47,92,50 40,69,41 46,78,47 39,66,36 36,60,36 32,53,32 24,44,26 38,58,40 24,42,25 32,52,38 199,235,237 118,140,133 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,89,79 209,248,245 84,114,109 125,139,130 90,101,90 129,151,144 167,199,196 54,61,45 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 62,59,33 67,67,33 76,76,42 105,106,67 98,97,61 102,102,61 50,50,16 50,50,20 55,53,33 43,41,23 65,67,62 181,218,215 170,215,216 202,249,254 202,248,255 202,248,255 202,249,255 202,249,254 203,250,253 202,249,254 201,248,255 203,249,255 202,248,255 204,247,249 192,230,220 145,178,142 154,186,155 170,206,191
139,163,141 203,244,238 205,250,251 206,250,255 205,249,255 205,249,253 193,237,241 196,238,243 207,248,246 203,247,244 207,245,247 201,233,232 172,194,187 183,200,192 67,72,50 87,102,88 80,85,49 96,99,77 103,106,82 65,69,42 63,60,36 55,51,32 49,50,31 56,52,33 56,49,31 58,59,38 70,66,45 55,46,31 30,37,21 37,40,32 87,99,81 104,217,134 44,76,45 43,77,45 45,85,46 42,69,41 36,60,38 30,51,30 23,43,25 47,67,51 25,45,27 26,46,28 119,129,123 211,251,243 207,245,247 204,241,248 180,220,212 143,172,170 194,244,244 171,206,199 186,214,210 213,247,247 97,104,99 148,160,156 100,102,85 116,119,109 55,59,44 114,118,103 51,54,32 52,53,32 48,45,30 51,47,26 47,44,20 40,40,24 58,56,25 62,61,36 73,75,49 69,72,39 118,122,68 61,60,22 63,61,32 71,70,34 83,86,35 48,46,24 74,75,38 50,50,20 45,47,30 80,83,71 71,92,88 187,216,218 207,249,255 206,250,254 203,250,255 204,252,250 201,250,253 205,246,244 203,246,246 203,250,253 205,249,253 205,249,253 206,249,251 200,241,239 174,205,165 117,140,66 129,147,93 152,177,146
109,138,129 202,241,238 200,246,242 207,252,253 207,251,255 206,251,252 194,237,237 210,249,248 210,249,248 214,253,250 182,221,216 89,107,104 76,84,74 53,60,44 60,58,36 96,97,76 53,56,36 62,65,45 121,136,122 45,57,39 55,56,33 56,54,32 49,49,33 54,53,28 57,49,36 64,66,49 113,119,106 82,82,66 52,54,37 71,79,65 95,129,99 34,124,57 41,70,38 52,86,54 50,90,51 41,68,40 35,56,35 26,46,28 26,44,27 31,51,35 27,47,29 27,47,29 65,99,88 161,169,174 129,160,164 215,254,249 207,249,254 201,249,249 88,105,109 213,247,245 62,80,77 203,243,246 182,225,211 62,70,58 51,64,52 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,62,30 76,75,39 65,63,34 65,62,38 53,47,24 65,60,32 56,54,34 60,60,30 47,49,32 103,130,114 146,173,172 222,251,253 207,252,253 206,251,252 195,235,212 154,190,175 161,193,164 204,233,219 151,180,168 135,168,160 201,241,244 205,249,253 209,248,243 85,113,90 115,126,84 96,107,47 142,156,81 97,106,50
69,92,87 169,202,194 183,220,215 201,240,235 213,254,248 211,250,249 207,246,245 162,197,190 170,195,192 191,226,219 162,187,171 113,128,114 187,221,210 80,96,75 61,62,43 50,53,33 43,45,28 55,57,40 63,61,43 57,55,37 65,59,34 51,53,36 84,88,71 69,70,51 64,77,61 98,106,85 136,155,146 49,62,48 60,65,43 80,73,55 63,170,86 40,83,43 40,72,43 51,100,63 48,86,48 42,67,40 34,55,34 27,47,29 33,53,35 22,47,27 26,46,28 24,47,28 52,53,43 126,148,148 207,235,231 188,221,213 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,27 41,38,25 50,48,30 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 49,45,24 45,46,27 45,41,24 51,52,33 51,52,29 53,51,31 55,51,32 65,63,34 49,50,31 46,47,28 49,45,26 58,61,53 155,183,179 217,254,251 208,246,248 185,225,204 174,201,144 211,242,216 164,183,147 78,85,53 55,53,24 58,53,23 80,84,67 172,195,180 136,171,152 116,126,104 96,103,59 107,109,67 137,145,81 106,112,60
143,153,145 165,189,176 193,222,213 206,241,232 188,228,218 213,250,247 213,250,247 106,125,105 82,95,72 185,211,198 150,179,165 107,115,94 206,235,233 114,129,105 72,69,45 64,62,42 79,80,59 60,58,36 66,67,44 44,47,25 79,73,48 44,42,24 49,50,31 47,45,27 47,43,24 41,36,22 53,52,41 54,47,31 71,74,54 49,42,24 64,144,85 37,76,40 46,80,50 53,104,66 45,85,46 37,65,40 34,53,33 26,44,27 36,59,40 25,44,24 30,54,32 22,47,27 46,47,35 54,62,52 175,190,176 158,182,171 155,189,187 168,198,191 50,57,52 88,96,82 49,49,33 55,51,34 107,107,62 56,52,33 56,54,36 50,48,30 51,49,31 52,53,32 49,47,27 56,54,34 51,51,37 54,55,36 55,56,35 55,53,33 59,53,30 74,73,46 72,65,45 68,63,31 49,44,30 51,44,26 51,52,29 53,54,33 63,60,36 109,111,58 83,81,52 55,52,26 64,58,33 64,61,48 142,164,154 208,245,242 149,173,162 116,139,124 192,228,200 203,228,201 85,85,55 69,68,41 101,102,65 68,68,34 58,59,38 64,66,49 122,133,122 117,131,70 84,92,51 76,83,39 58,60,32 61,63,35
166,180,159 79,90,75 139,157,142 177,203,190 197,230,222 213,252,239 209,248,235 154,165,109 142,141,87 101,99,50 132,134,90 188,200,166 108,110,82 110,112,86 103,106,71 80,74,49 140,142,114 75,75,45 63,65,39 47,48,29 50,48,28 45,48,28 57,49,27 53,47,24 54,50,31 38,33,19 44,33,28 61,54,27 43,46,24 71,64,44 60,97,64 39,76,43 53,99,61 48,107,62 44,81,46 35,61,36 33,52,32 27,45,28 37,61,39 25,44,24 30,54,32 24,49,29 52,54,39 62,66,51 98,102,87 46,50,35 54,51,38 64,77,63 61,72,59 70,79,60 82,85,61 70,68,35 62,60,29 55,53,35 55,53,33 68,58,36 60,61,38 52,53,32 39,37,19 73,67,44 49,50,29 47,48,25 69,68,43 61,58,32 71,66,36 80,79,43 61,60,22 61,58,32 99,100,50 71,66,34 55,53,31 61,55,32 56,51,37 56,52,33 47,44,18 51,47,26 58,52,29 54,56,41 127,149,139 226,248,241 123,139,118 144,163,154 109,122,106 182,197,173 78,83,47 62,61,34 71,68,42 75,70,40 58,56,36 60,62,45 114,117,93 175,186,171 68,73,39 73,75,49 86,91,48 89,90,53
67,82,58 100,113,97 103,121,106 120,134,113 161,183,157 165,195,174 218,252,241 222,241,219 159,166,109 128,124,64 124,119,66 124,116,51 117,107,58 115,106,59 110,105,64 98,90,56 123,126,95 79,77,48 97,96,69 113,111,93 53,54,33 49,50,31 57,50,30 51,49,27 49,47,29 44,42,24 67,57,45 58,62,35 69,67,47 114,154,113 47,87,48 48,87,51 52,109,63 46,103,57 41,75,41 33,57,33 30,51,30 27,45,28 37,58,37 25,43,26 30,54,32 25,48,29 58,55,40 48,48,32 40,42,25 60,69,50 109,121,103 57,70,56 97,107,99 140,157,149 121,135,116 65,64,39 44,45,26 57,54,39 47,44,29 54,50,33 58,59,40 42,43,22 35,35,21 47,48,25 49,50,29 49,50,27 52,56,29 63,60,36 56,53,27 72,70,41 57,53,34 58,55,31 64,63,25 47,48,27 51,44,26 59,49,25 63,57,34 54,47,27 49,46,20 54,51,27 75,73,42 78,78,44 57,60,40 74,77,57 55,58,36 90,93,69 111,122,91 112,133,101 111,126,98 81,79,61 51,49,20 73,66,39 46,44,26 57,55,37 62,64,38 98,100,72 73,78,31 83,83,51 68,67,40 100,100,66
54,64,42 190,208,191 135,139,112 106,108,82 109,114,69 129,148,112 218,253,244 219,254,245 221,249,245 222,242,226 203,209,170 134,125,67 148,132,58 123,121,63 107,104,53 112,114,61 97,91,55 83,78,37 74,76,50 118,114,95 62,60,40 58,56,38 61,57,38 45,40,26 44,44,28 48,50,33 93,76,39 50,47,32 75,78,56 43,113,60 43,88,48 49,95,59 50,114,65 50,107,61 37,66,38 36,55,35 28,47,27 27,45,28 36,59,40 28,43,27 31,55,33 28,48,30 49,45,28 40,40,26 62,63,44 33,40,22 52,56,39 70,67,52 92,107,95 86,100,91 192,214,202 63,60,45 42,47,27 48,48,32 47,47,31 60,55,25 47,48,27 33,33,17 42,42,26 47,47,31 47,47,31 48,49,30 66,57,40 55,53,35 57,50,34 43,40,25 54,50,33 57,53,32 54,52,32 53,51,31 49,45,26 45,41,22 53,45,23 52,45,27 62,53,34 52,48,29 48,44,23 68,65,39 65,64,37 58,60,34 52,55,35 61,64,33 92,104,57 221,233,215 167,181,162 53,55,38 46,47,26 48,47,22 49,47,29 57,55,35 72,66,41 70,64,39 69,66,40 80,80,35 99,104,59 76,79,48
100,95,67 150,155,131 118,121,86 134,140,111 143,150,93 186,202,181 218,253,246 219,252,246 216,254,244 218,251,243 157,152,81 152,145,77 167,158,82 162,162,103 185,192,158 124,129,82 151,148,108 103,100,56 176,196,171 75,87,67 85,88,64 49,50,29 58,56,36 50,46,29 53,50,35 42,42,26 64,59,31 53,51,33 25,63,25 50,95,53 44,88,51 53,108,62 57,122,70 43,100,56 38,62,38 26,50,28 28,47,27 25,43,26 37,60,41 30,45,29 37,63,40 27,47,29 54,43,24 47,48,29 51,52,33 46,46,30 49,49,33 55,52,37 94,105,92 175,188,176 69,84,72 93,106,92 50,58,46 105,109,94 58,58,42 57,52,22 48,49,30 34,34,18 45,45,29 49,49,33 45,45,29 53,53,37 55,53,33 43,39,22 53,45,34 42,40,22 56,56,40 53,54,35 49,46,31 53,51,31 57,53,34 44,35,16 52,48,29 48,45,30 51,52,33 48,50,33 53,54,33 55,53,33 79,79,45 58,59,36 101,106,86 146,155,138 125,140,128 89,103,82 159,173,154 51,51,35 53,50,35 77,75,44 58,56,38 60,58,38 67,61,36 73,67,42 79,76,50 87,87,46 73,77,37 54,54,40
78,77,41 168,168,125 114,114,51 149,149,86 185,203,172 220,255,241 223,254,241 238,255,235 255,255,212 255,255,212 255,255,208 191,196,133 202,198,136 201,226,197 224,251,233 146,158,111 202,204,158 124,129,86 189,199,175 108,116,95 86,91,71 55,57,40 43,45,28 45,47,32 42,42,26 81,81,67 39,42,22 47,43,26 74,154,95 44,91,48 42,93,53 59,117,68 56,119,66 45,95,53 33,57,33 27,45,28 27,45,28 24,45,24 39,59,41 28,46,29 42,71,43 28,48,30 55,46,29 60,50,28 49,50,31 44,48,31 57,60,40 89,87,67 136,151,139 201,216,204 187,206,197 200,224,211 82,93,80 50,61,46 68,75,59 101,105,88 42,41,30 39,39,25 47,47,31 45,45,31 34,33,22 43,40,27 43,38,24 41,36,24 48,43,29 56,53,40 52,53,34 44,44,30 64,58,35 49,50,29 46,40,17 51,44,26 54,42,16 60,50,28 49,47,25 56,54,36 47,45,25 54,52,34 59,53,28 75,70,40 49,54,34 85,90,70 66,71,47 122,127,107 77,79,53 76,74,45 75,78,47 54,51,27 42,39,26 57,56,31 58,56,34 57,55,33 58,57,30 56,56,26 47,49,32 56,57,38

91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 94,164,252 96,166,254 97,168,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 103,173,255 99,169,255 96,165,255 83,152,249 104,123,101 101,161,243 102,147,216 121,139,106 62,67,35 52,58,29 95,143,213 65,103,145 92,153,233 87,166,233 68,87,76 139,159,145 88,85,102 96,91,107 149,200,255 91,160,255 90,163,255 89,162,255 90,163,255 106,176,255 126,173,246 122,143,178 78,62,60 69,55,60 79,107,139 188,229,254 184,223,255 176,214,255 165,208,255 161,206,255 146,194,255 129,180,254 125,188,255 133,186,255 148,202,255 189,231,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 183,221,252 157,183,202 188,213,235 87,127,173 152,198,255 121,164,218 53,57,88 59,36,33 54,38,34 135,83,53 172,88,53 106,84,76 72,50,42 58,39,23 76,62,44 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 89,162,255 84,164,255 131,182,165 41,62,69 106,146,167 84,107,114 131,149,106 64,69,49 114,130,111 35,56,65 88,162,251 93,159,255 76,147,237 110,160,198 176,188,111 160,102,76 113,71,58 52,88,160 91,155,236 93,162,255 97,171,255 97,168,255 96,164,248 72,62,63 61,41,34 105,118,148 148,197,244 141,178,214 162,201,238 177,218,255 185,223,255 186,228,255 178,221,255 178,220,255 156,203,255 132,192,255 132,187,255 136,191,255 152,202,255 164,213,255 170,219,255 167,214,255 167,214,255 169,213,255 176,217,255 185,220,243 197,220,243 205,235,255 186,221,253 169,209,255 153,197,255 146,187,253 154,130,150 150,91,74 142,86,62 66,44,36 74,52,44 52,36,19 57,38,22 74,57,47 67,45,39 41,89,167 89,161,255
