67,50,26 62,43,20 69,59,21 64,48,17 75,57,25 68,49,22 67,55,18 58,41,15 68,56,28 66,53,21 77,67,27 80,65,27 66,55,22 69,56,24 70,62,28 55,48,19 51,39,13 65,51,24 72,54,24 65,48,24 52,44,20 57,44,23 86,68,36 80,58,24 110,87,47 72,54,24 78,64,37 76,59,31 94,79,43 71,58,24 76,55,28 101,81,35 79,61,40 85,62,33 81,64,29 104,85,46 66,49,23 90,67,36 59,42,18 71,49,29 79,55,31 83,64,37 73,54,27 76,58,28 91,74,37 81,64,27 94,77,38 90,71,34 66,57,30 66,53,32 78,67,32 76,64,34 88,74,45 90,73,36 86,63,21 106,86,38 85,65,33 83,64,29 70,53,18 95,78,29 93,78,27 95,80,33 90,71,16 93,73,27 74,62,21 70,57,23 61,50,17 117,98,30 98,82,38 83,66,17 87,74,26 96,78,34 63,43,11 62,47,11 68,51,23 81,55,32 85,62,20 88,66,30 66,47,24 72,48,24 76,57,20 76,59,24 79,55,29 53,35,16 50,32,11 68,52,21 74,52,16 92,69,29 87,65,29 88,65,36 111,89,42 86,75,29 165,146,78 101,83,23 107,85,40 106,84,39
50,36,18 69,56,24 66,55,20 69,52,26 52,33,19 74,55,30 80,65,27 72,56,25 62,48,23 69,55,26 83,68,28 81,65,21 73,58,20 50,41,10 57,48,17 60,52,18 55,42,19 70,56,27 69,53,20 57,43,16 59,45,29 65,49,36 75,58,34 76,55,32 74,53,26 62,47,25 64,47,21 86,71,35 63,49,20 72,61,26 70,51,26 83,60,31 88,66,32 86,67,28 86,68,36 85,66,31 76,57,32 74,53,26 93,71,37 90,68,34 80,57,26 82,63,28 76,59,33 86,68,38 87,70,31 94,77,38 76,59,24 96,78,36 87,72,36 79,63,32 89,74,34 69,61,27 82,64,34 79,57,23 89,71,27 112,92,44 93,74,35 86,67,30 104,83,42 81,60,19 85,66,27 83,69,26 117,98,43 106,89,40 87,71,38 88,73,37 60,51,20 105,91,25 86,68,26 115,91,38 78,67,21 107,85,36 79,56,27 91,72,33 72,59,25 74,55,20 82,66,24 67,46,19 74,54,24 53,34,11 63,45,13 63,44,17 87,64,35 50,33,9 55,35,15 64,39,20 74,49,21 87,65,31 93,69,32 86,64,28 91,70,29 78,56,18 94,74,26 109,91,31 99,79,29 104,84,36
70,55,33 73,60,28 71,60,27 81,65,32 84,64,34 66,47,20 59,45,18 83,68,30 51,35,18 53,36,12 73,58,36 60,46,17 69,52,24 64,50,21 61,40,13 72,60,23 66,48,27 83,66,29 71,55,24 79,64,26 55,41,16 73,54,29 63,48,28 50,33,23 66,49,23 65,50,28 67,46,31 67,49,28 58,38,18 67,50,26 60,41,25 73,54,29 74,56,26 79,61,29 70,51,26 84,61,30 87,65,31 72,48,22 76,56,26 84,62,28 77,57,27 87,70,31 82,67,31 84,66,34 83,64,27 96,77,40 95,76,39 85,68,40 86,69,32 75,56,29 75,59,28 79,67,28 77,54,23 81,57,22 84,66,22 88,72,28 102,83,44 77,57,25 97,77,31 90,69,28 68,49,26 103,84,47 104,85,32 106,96,43 90,75,24 106,84,37 81,67,24 77,66,22 81,62,27 91,68,28 75,58,30 93,74,35 81,61,29 80,62,30 74,62,25 62,51,16 72,62,20 77,65,28 82,71,38 62,49,26 72,53,14 55,36,11 60,41,14 91,62,31 83,54,30 67,46,23 57,39,18 61,41,23 78,55,24 77,57,25 83,62,21 91,74,27 89,72,23 96,79,30 97,77,31 78,60,18

78,76,96 79,77,97 76,72,85 76,69,79 65,59,66 57,51,56 61,53,59 59,52,55 48,43,45 50,45,44 43,43,43 31,29,30 23,21,22 37,34,38 52,51,56 49,43,48 51,49,47 54,48,53 56,51,48 85,68,58 157,106,69 189,134,78 45,29,27 38,28,16 71,45,22 197,141,92 97,56,38 69,44,25 45,26,14 81,49,33 135,94,74 184,121,68 210,172,176 208,166,153 184,119,82 255,205,144 255,202,137 255,202,149 118,76,52 181,126,85 80,43,28 255,189,131 255,192,84 255,189,89 255,187,98 255,178,104 255,177,101 255,172,96 255,176,84 255,182,85 255,186,89 255,193,89 255,207,90 255,211,92 255,217,97 255,220,93 255,222,107 255,223,105 255,230,119 255,228,140 255,214,177 236,210,185 233,208,191 228,200,187 255,201,138 255,209,114 255,203,95 255,189,95 255,183,99 255,175,93 255,164,95 255,174,96 255,160,105 255,159,106 255,154,103 253,152,107 243,146,111 246,146,112 252,149,105 255,154,97 255,157,107 249,164,125 206,180,189 198,181,201 194,180,204 192,183,207 186,183,210 185,185,211 182,187,213 182,187,213 182,186,215 182,186,215 181,185,214 182,186,215 181,185,214 181,185,214
76,75,92 71,70,87 66,62,73 71,64,74 66,58,64 63,56,59 61,51,52 51,41,40 26,21,20 49,44,43 24,22,23 37,32,34 32,27,29 30,27,31 48,45,51 52,49,53 46,43,47 60,54,59 58,51,51 73,57,44 139,92,60 179,120,74 134,88,47 107,66,39 235,163,99 140,72,13 98,62,42 67,43,35 87,57,40 88,63,44 70,43,27 129,84,51 172,145,138 88,65,62 120,97,94 209,187,190 211,193,204 212,193,207 206,194,196 162,139,128 139,114,84 168,103,43 255,210,95 255,205,90 255,207,90 255,204,87 255,208,83 255,205,77 255,201,74 255,206,84 255,211,95 255,214,111 255,203,137 255,205,139 255,211,122 255,210,122 243,203,178 239,202,176 241,204,178 232,206,194 223,204,192 220,203,193 220,205,194 230,207,192 255,213,140 255,212,128 255,214,110 255,208,102 255,205,97 255,198,90 255,190,93 255,190,98 255,187,95 255,197,95 255,188,94 255,182,92 255,182,100 255,179,111 231,183,167 224,186,176 207,187,199 197,187,207 197,189,208 193,187,212 190,186,210 188,185,212 186,183,210 185,186,209 185,185,211 185,185,211 187,184,211 187,184,211 187,184,211 187,184,211 185,185,211 185,185,211
72,71,88 65,63,75 65,58,68 68,60,66 68,58,59 65,55,54 61,49,49 57,47,46 38,31,31 42,35,38 43,38,40 41,36,33 48,43,42 52,49,53 54,51,57 52,49,55 52,49,53 50,44,49 57,44,39 91,71,53 124,83,54 167,110,68 180,107,48 194,123,54 197,137,98 91,55,35 107,60,28 67,48,32 58,47,44 79,59,52 67,41,29 101,69,53 88,59,53 212,196,192 208,193,203 212,194,205 210,195,203 211,197,202 211,192,194 111,83,72 216,198,195 57,43,43 221,198,197 224,199,196 226,199,192 233,200,189 246,208,173 255,215,173 255,214,174 255,213,173 253,212,181 244,209,184 238,209,189 243,214,183 255,216,169 255,213,173 249,213,180 242,209,184 239,210,188 235,209,188 232,207,188 226,205,190 225,204,193 225,204,193 222,203,191 219,203,188 223,201,195 222,200,192 222,202,195 218,200,197 218,197,193 218,197,193 220,197,184 238,205,180 223,195,186 218,193,190 212,197,205 208,192,205 206,192,207 204,190,205 202,188,203 200,188,204 201,187,204 200,185,205 196,185,208 196,185,210 192,183,207 191,185,210 193,184,210 193,184,208 193,180,201 193,178,198 196,179,201 195,180,202 196,180,205 196,181,203
74,71,88 67,63,74 65,60,62 64,57,60 61,51,52 65,55,54 63,56,56 61,56,55 51,46,48 39,37,38 37,35,33 41,34,32 41,39,37 45,42,46 54,51,57 51,48,54 49,47,48 51,49,50 74,61,54 103,80,65 110,75,50 148,92,56 218,144,72 203,132,61 136,92,64 107,62,39 137,72,17 60,39,24 58,41,33 83,62,58 201,178,177 84,65,67 93,71,65 210,189,185 212,193,197 214,195,199 213,196,199 213,196,197 214,196,195 117,89,80 93,73,66 206,190,186 218,198,191 221,201,194 223,202,191 224,203,190 225,202,189 227,204,191 228,207,184 232,208,186 231,209,191 232,210,192 234,213,190 236,211,192 238,212,191 236,212,188 237,213,189 234,212,192 236,210,189 235,210,191 234,209,190 233,209,187 230,207,192 226,205,190 227,204,191 226,203,188 223,202,189 225,202,191 224,200,192 222,200,194 220,200,193 218,201,193 215,199,193 216,198,193 213,197,193 213,197,193 212,195,196 210,196,201 209,194,202 208,193,201 204,190,203 202,188,201 203,187,200 199,187,203 201,186,206 197,181,206 197,181,206 192,176,193 194,170,190 182,154,171 188,147,161 189,146,158 187,153,162 186,152,161 181,150,158 184,152,166
55,48,51 64,54,55 66,56,57 63,56,59 62,56,61 63,58,60 60,58,59 64,59,61 56,51,53 44,42,43 23,23,23 48,46,47 38,36,37 34,31,35 50,42,50 44,39,41 54,49,51 67,57,56 83,64,50 116,82,60 155,109,70 161,104,62 238,156,82 107,58,20 134,73,39 250,170,104 208,139,83 108,68,45 118,89,69 124,102,82 200,182,179 179,156,157 217,193,187 191,168,165 217,194,193 217,196,194 219,196,193 218,195,192 218,198,191 90,64,52 84,60,52 158,138,131 227,204,193 225,202,189 225,202,187 225,202,187 228,203,186 232,207,188 237,208,188 236,210,189 239,210,188 240,211,187 243,209,187 245,212,187 245,212,187 246,213,188 243,212,189 243,213,185 241,211,183 240,212,185 240,211,189 239,210,188 236,210,187 234,208,187 231,204,188 229,202,186 229,203,189 228,202,188 225,202,187 224,201,188 223,200,187 223,199,191 221,199,191 219,197,191 219,197,191 218,195,192 217,196,192 214,197,189 213,195,192 212,194,193 211,192,194 209,190,192 208,186,191 211,185,191 201,165,175 196,162,174 193,152,163 191,141,149 200,143,144 203,146,145 196,144,143 197,145,144 196,146,144 192,143,146 186,141,149 182,140,147
42,38,30 53,51,47 59,52,55 61,59,57 64,58,63 62,56,61 61,56,58 58,55,59 65,62,68 46,43,47 42,37,39 41,36,38 33,28,30 46,40,45 56,48,54 55,42,37 55,48,51 70,57,50 72,50,32 136,95,66 160,108,60 186,123,72 229,143,70 203,135,72 154,80,28 255,167,79 255,184,124 84,57,25 93,69,43 116,91,61 103,83,63 83,62,51 216,192,186 219,195,189 221,197,191 207,185,177 221,197,191 221,196,193 224,200,192 185,162,151 208,187,176 71,54,44 205,182,167 229,203,189 231,204,188 233,206,190 237,208,188 239,210,190 242,208,186 245,211,189 245,212,187 246,213,186 251,216,189 251,217,187 252,216,187 252,218,188 252,218,188 252,218,188 251,216,189 250,215,188 246,213,188 246,213,188 241,210,187 239,208,187 238,208,191 237,207,190 235,205,188 233,203,186 233,206,188 229,202,186 227,202,185 227,201,187 227,199,188 223,200,189 225,198,193 222,195,190 222,196,186 220,196,188 221,194,189 222,193,189 219,180,177 218,178,173 219,158,153 208,148,146 203,147,141 209,147,145 208,147,140 212,146,143 204,144,142 205,146,141 206,144,144 205,145,143 202,145,144 200,148,145 191,142,143 186,142,143
32,31,24 58,53,50 46,52,41 54,54,49 63,56,59 63,58,57 63,56,56 61,56,58 64,58,63 63,58,60 48,41,41 41,36,33 37,32,34 38,35,39 43,35,41 95,75,68 78,62,47 73,56,46 117,86,63 149,104,69 168,109,61 196,129,77 225,147,78 230,142,63 255,165,89 255,185,105 131,62,0 113,70,37 75,58,30 76,58,28 65,40,21 213,188,169 221,195,185 218,194,186 220,197,184 108,88,70 104,86,67 173,151,131 211,187,165 229,204,187 140,119,106 70,53,43 234,210,188 235,206,184 240,206,186 244,206,185 245,208,182 248,211,185 252,213,185 254,213,186 255,216,186 255,216,184 255,218,186 255,218,186 255,219,185 255,218,184 255,219,185 255,219,185 255,217,186 255,217,186 255,216,186 252,216,185 250,214,183 250,214,185 245,210,185 245,209,187 238,207,188 236,207,187 236,207,185 233,204,182 232,203,183 232,200,186 247,197,166 250,191,161 255,184,143 255,180,138 255,172,120 255,163,99 255,159,96 255,157,102 255,153,99 255,151,106 255,152,117 250,152,122 244,151,123 240,151,122 236,149,126 235,149,128 240,150,124 242,150,120 228,149,126 222,151,134 214,149,139 207,146,141 206,149,146 203,152,153
41,42,30 44,50,37 36,43,27 41,42,30 41,34,37 58,55,61 58,55,61 61,55,62 58,52,57 62,56,61 55,52,56 55,50,52 37,32,34 44,39,38 52,45,45 52,43,37 80,64,49 83,64,48 116,81,56 153,104,64 169,109,59 196,130,73 216,138,69 241,156,80 255,160,86 166,80,9 255,213,121 100,52,9 65,50,28 82,64,32 101,69,53 98,68,40 87,62,43 87,63,39 95,75,55 79,65,40 72,60,32 80,66,39 91,68,37 176,152,119 82,61,48 136,116,107 232,203,183 239,205,185 243,207,187 250,210,187 250,211,183 253,212,185 255,214,185 255,215,186 255,217,186 255,218,187 255,220,186 255,221,187 255,221,187 255,221,185 255,221,185 255,221,185 255,221,187 255,220,186 255,219,185 255,217,186 255,217,186 255,215,186 253,214,186 251,210,183 246,209,185 244,206,185 241,205,183 239,205,183 240,204,184 255,204,170 255,213,115 255,195,96 255,192,85 255,183,81 255,178,78 255,174,80 255,163,82 255,163,88 255,159,103 255,161,109 255,162,124 255,170,143 255,165,126 244,158,126 232,152,134 231,154,135 222,156,142 223,157,143 217,161,155 212,160,157 214,169,166 205,157,155 202,157,154 195,149,149
42,50,36 45,46,34 36,38,23 38,38,22 38,38,38 62,59,65 58,55,59 53,50,54 58,55,59 55,53,54 50,45,44 58,53,50 46,41,43 58,53,55 56,49,47 68,57,52 75,63,53 85,69,56 112,79,54 145,96,56 179,116,63 195,129,72 207,129,62 233,148,72 255,159,77 255,159,71 255,194,102 111,64,14 75,56,31 84,63,36 97,77,45 90,66,40 111,91,61 87,68,41 72,55,31 73,56,32 63,48,28 69,56,35 82,63,38 99,77,41 86,65,38 77,43,25 255,189,138 255,199,143 255,199,147 255,208,166 255,213,180 255,214,180 255,217,180 255,220,180 255,221,181 255,222,186 255,222,180 255,222,182 255,225,185 255,222,182 255,225,183 255,223,181 255,222,187 255,221,186 255,221,186 255,219,189 255,219,184 255,217,182 255,213,166 255,215,145 255,208,160 255,207,162 255,198,124 255,195,126 255,198,146 255,194,142 255,176,122 255,182,131 255,187,151 255,175,134 255,174,128 255,166,119 255,161,117 250,155,121 246,156,130 249,156,133 241,156,132 238,156,131 233,153,135 231,154,135 225,153,136 226,154,137 223,154,141 221,154,147 223,153,143 220,155,147 216,153,147 205,148,145 199,147,144 196,148,146
41,45,30 39,38,27 33,34,26 43,39,33 62,58,67 61,55,60 63,56,59 64,58,65 65,59,64 61,56,58 59,52,55 63,56,56 56,51,50 42,40,41 53,51,49 52,45,43 61,52,48 59,48,43 79,57,39 133,92,61 179,120,72 188,122,65 209,134,66 227,143,67 255,170,85 255,171,82 255,215,112 151,97,38 90,66,42 111,85,62 84,64,34 76,57,32 76,59,33 72,55,29 77,62,40 69,52,28 80,65,45 73,58,36 82,63,36 83,65,33 115,81,40 111,65,28 255,175,76 255,190,76 255,188,91 255,191,104 255,204,111 255,203,103 255,200,101 255,208,116 255,215,127 255,219,137 255,223,163 255,227,177 255,229,184 255,227,182 255,227,185 255,228,183 255,228,183 255,228,180 255,230,172 255,230,168 255,223,143 255,213,120 255,204,105 255,196,93 255,192,99 255,186,91 255,175,93 255,176,91 255,175,93 255,172,97 255,166,99 255,167,100 255,168,101 255,163,103 255,161,115 255,159,120 255,159,121 255,158,126 254,156,126 255,155,126 255,160,130 255,162,131 255,160,129 251,158,126 244,157,130 234,153,128 229,155,132 225,153,136 227,154,145 219,152,145 215,152,146 216,153,147 213,153,151 212,152,150
34,29,28 44,39,38 63,57,62 67,64,68 63,55,61 62,57,56 62,55,55 62,55,53 61,54,54 63,56,56 62,55,53 58,51,54 63,56,56 64,54,55 52,42,43 56,49,52 58,53,55 52,45,45 86,71,62 71,56,47 78,55,42 101,67,45 174,115,69 182,120,62 231,160,87 255,174,91 255,211,112 219,143,78 66,49,25 72,55,29 79,60,33 81,62,37 77,58,35 74,55,32 74,56,35 86,67,42 100,81,56 69,54,32 79,62,36 94,71,42 138,95,46 78,55,40 255,202,91 255,202,86 255,208,84 255,213,82 255,219,92 255,221,97 255,230,109 255,231,116 255,233,154 255,239,161 255,236,164 255,234,165 255,235,169 255,233,172 255,235,178 255,231,170 255,229,160 255,228,152 255,226,132 255,226,115 255,223,99 255,215,91 255,210,93 255,212,98 255,205,93 255,208,94 255,208,95 255,207,91 255,198,92 255,191,91 255,190,92 255,189,91 255,179,95 255,178,99 255,173,94 255,167,99 255,166,99 255,167,101 255,164,105 255,165,109 255,164,109 255,166,113 255,164,113 255,160,116 252,154,124 251,158,126 248,156,128 242,157,131 236,157,134 229,152,133 219,159,147 215,157,147 221,170,162 226,175,165
42,37,36 60,55,54 69,63,68 62,57,59 63,56,59 62,55,55 65,55,56 63,53,54 64,57,57 62,55,55 55,48,46 55,48,48 56,51,50 60,51,47 49,39,38 59,52,55 57,51,56 55,48,51 61,51,50 64,53,50 66,51,42 131,91,68 82,56,35 75,45,17 111,91,30 129,78,21 255,191,101 255,181,104 77,65,37 82,65,39 85,68,40 68,51,27 81,64,40 83,62,39 78,61,37 75,56,33 80,61,38 75,57,38 78,61,35 99,76,45 157,124,74 94,70,46 230,178,130 255,214,171 255,216,165 255,218,155 255,221,155 255,223,155 255,221,161 255,228,171 255,231,176 255,230,176 255,237,177 255,249,174 255,248,160 255,250,158 255,251,165 255,250,159 255,238,132 255,229,113 255,225,109 255,224,102 255,218,101 255,214,95 255,207,93 255,202,94 255,201,100 255,207,101 255,210,95 255,218,98 255,219,100 255,216,98 255,210,97 255,207,92 255,204,95 255,199,95 255,193,91 255,197,98 255,192,95 255,190,91 255,190,101 255,184,97 255,184,101 255,187,105 255,179,113 255,180,115 255,172,118 255,169,119 255,173,136 250,172,144 255,169,139 255,171,141 239,185,167 239,191,175 237,195,184 234,194,185
64,58,63 69,63,68 64,57,57 59,52,50 61,55,50 62,56,51 59,52,52 62,55,55 58,51,51 61,54,54 61,54,57 57,51,56 56,52,61 53,49,60 45,41,50 60,54,59 68,57,50 60,48,38 66,51,40 67,50,40 56,49,33 57,51,28 66,63,37 71,59,33 119,89,43 128,103,44 219,134,63 255,197,117 72,66,43 79,65,47 68,59,44 69,53,36 71,54,30 69,52,28 74,55,28 88,68,38 86,67,42 62,44,25 74,60,35 92,73,38 240,191,142 105,59,22 170,102,39 255,208,107 255,209,107 255,212,105 255,221,121 255,215,112 255,213,92 255,221,109 255,226,122 255,235,135 255,239,133 255,241,135 255,245,136 255,245,131 255,241,127 255,234,120 255,234,117 255,239,126 255,243,131 255,238,126 255,233,121 255,228,113 255,220,105 255,215,107 255,221,122 255,219,132 255,215,155 255,217,161 255,215,160 255,207,148 255,206,128 255,205,117 255,201,95 255,197,94 255,191,105 255,186,108 255,186,112 255,184,110 255,179,106 255,179,106 255,179,111 255,177,106 255,172,108 255,175,106 255,176,115 255,170,119 255,170,126 255,173,124 255,174,128 255,175,136 249,175,150 242,189,166 239,194,173 237,191,173
58,53,52 66,59,59 61,54,52 62,55,53 63,54,50 59,50,46 58,53,50 64,57,57 62,55,55 63,56,56 58,51,51 58,51,51 58,52,59 58,55,61 56,52,61 69,61,67 110,88,80 65,48,40 99,73,50 117,88,64 33,25,12 50,47,34 50,48,28 80,72,48 81,63,33 91,72,33 100,65,27 69,36,9 43,33,37 33,21,21 55,38,30 74,55,43 82,61,36 82,63,40 76,58,28 98,81,46 86,67,32 79,61,31 81,65,32 68,50,20 177,129,73 192,133,76 121,60,0 255,211,81 255,216,101 255,217,96 255,218,95 255,222,102 255,233,113 255,231,110 255,230,110 255,231,114 255,234,123 255,241,133 255,241,133 255,242,136 255,244,135 255,242,134 255,244,134 255,247,138 255,249,144 255,236,145 255,230,149 255,223,153 255,228,150 255,226,157 255,222,167 255,220,167 255,218,168 255,215,167 255,215,158 255,211,149 255,213,142 255,210,134 255,207,146 255,207,146 255,205,145 255,199,147 255,202,154 255,199,139 255,193,116 255,184,99 255,182,100 255,183,101 255,182,99 255,182,104 255,183,129 255,189,150 255,190,157 255,186,153 253,192,160 250,195,166 246,196,165 243,195,166 246,195,167 245,194,168
60,55,54 62,55,53 54,48,43 56,47,43 58,49,45 65,56,52 62,56,51 65,55,54 62,55,53 58,51,49 56,49,47 59,52,52 59,52,50 58,52,47 50,44,39 62,51,46 106,83,68 78,62,56 53,54,46 54,48,39 39,35,25 41,37,27 30,30,16 48,39,22 126,87,46 98,59,16 255,177,108 107,61,24 60,53,37 71,61,39 78,62,47 49,38,19 86,68,36 79,59,27 89,72,35 99,81,39 101,79,34 102,81,40 92,72,42 77,58,31 98,70,41 255,214,142 100,59,28 255,219,125 255,225,134 255,227,140 255,227,124 255,227,119 255,235,142 255,244,149 255,246,150 255,245,145 255,242,139 255,242,137 255,242,132 255,243,133 255,242,135 255,243,135 255,247,140 255,251,147 255,248,148 255,250,160 255,238,149 255,231,142 255,229,129 255,228,127 255,217,115 255,209,107 255,210,118 255,207,132 255,199,127 255,199,131 255,190,115 255,188,114 255,182,111 255,185,110 255,186,117 255,195,124 255,200,141 255,203,162 255,203,163 255,199,159 255,198,161 255,197,162 255,202,167 255,200,167 255,199,162 253,195,162 251,195,161 252,193,163 255,190,159 255,186,155 255,182,153 255,180,150 252,177,146 254,179,152
39,34,31 37,31,24 59,53,48 63,57,52 56,49,47 62,55,53 59,49,48 57,47,46 58,48,47 61,51,50 62,55,55 61,54,52 62,55,55 59,52,50 57,50,48 58,52,47 58,47,42 58,47,44 54,50,44 42,42,28 34,29,15 89,78,63 62,48,30 124,95,60 112,80,48 82,48,16 115,74,27 96,60,27 42,42,28 48,48,34 41,37,18 63,50,27 131,109,60 113,90,48 89,69,39 107,89,47 100,75,47 83,60,31 86,67,44 80,61,34 78,54,32 102,75,41 81,55,34 255,220,165 255,230,174 255,227,166 255,226,161 255,231,166 255,236,169 255,249,170 255,251,170 255,253,162 255,250,164 255,252,162 255,251,158 255,250,154 255,249,152 255,251,150 255,251,152 255,251,154 255,243,136 255,241,134 255,237,126 255,232,116 255,231,111 255,229,111 255,223,105 255,217,103 255,202,95 255,197,94 255,199,101 255,205,105 255,197,105 255,196,107 255,195,118 255,193,125 255,198,132 255,207,148 255,205,150 255,198,145 255,194,142 255,190,139 255,185,139 255,188,146 255,183,146 255,184,145 255,181,142 255,179,144 255,178,145 255,178,146 235,165,134 249,176,146 254,179,150 249,176,148 246,176,147 241,171,147
27,26,17 40,34,25 65,56,50 56,50,43 54,48,43 63,56,54 59,50,46 58,49,45 59,49,48 64,54,55 59,52,52 59,52,52 61,54,54 56,49,49 59,51,57 58,51,49 63,53,52 56,49,49 28,23,20 31,32,22 30,26,18 35,31,21 61,42,28 102,71,48 53,44,40 42,32,31 44,34,33 44,38,31 44,39,27 50,41,33 45,33,5 69,53,22 84,63,36 139,116,58 116,78,43 132,96,47 113,87,46 88,65,25 80,61,36 75,56,29 77,58,31 79,58,31 78,56,36 99,73,48 219,184,130 255,229,168 255,230,170 255,235,170 255,244,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,168 255,251,158 255,251,154 255,252,156 255,251,158 255,250,150 255,248,144 255,251,147 255,252,159 255,250,162 255,237,154 255,233,159 255,225,150 255,222,126 255,213,119 255,209,112 255,211,118 255,215,131 255,213,132 255,213,151 255,211,151 255,214,160 255,218,159 255,218,139 255,216,127 255,215,121 255,214,127 255,207,127 255,203,125 255,202,132 255,198,133 255,194,140 255,191,142 255,192,144 255,193,145 212,164,119 133,94,51 117,85,41 131,94,54 245,184,152 255,190,157 255,191,157 255,191,159
29,24,21 62,55,53 63,57,52 61,55,48 57,51,46 56,50,45 64,55,51 63,54,50 63,56,56 63,56,56 58,51,51 64,57,57 58,51,51 58,51,51 58,51,51 50,43,41 64,54,53 55,48,48 57,47,46 39,35,29 46,48,33 55,44,29 39,31,20 35,27,14 73,57,42 52,45,29 42,30,18 74,60,33 54,52,34 54,47,31 87,61,36 90,67,38 107,89,47 136,111,63 103,73,29 170,122,66 93,59,16 127,105,60 116,98,66 79,62,27 90,71,46 87,68,41 70,48,28 90,67,36 111,81,37 255,228,166 255,230,168 255,236,171 255,250,175 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,252,168 255,252,172 255,252,172 255,252,170 255,252,172 255,253,172 255,253,172 255,243,164 255,234,165 255,227,162 255,226,154 255,223,154 255,224,153 255,221,157 255,220,160 255,219,159 255,215,153 255,220,147 255,217,148 255,216,148 255,215,155 255,214,152 255,210,150 255,210,154 255,209,154 255,207,155 255,210,159 255,207,155 255,208,155 255,206,159 255,205,154 227,171,122 118,86,40 110,84,43 111,84,41 117,91,50 149,105,67 248,195,154 234,184,138 202,152,106
59,52,52 58,51,49 56,50,45 58,52,47 58,49,45 61,56,53 63,53,52 59,52,50 63,56,56 62,55,55 58,52,47 55,50,49 62,57,59 56,49,52 54,47,45 57,52,54 58,51,54 58,51,51 55,48,46 55,48,46 53,53,37 68,60,47 49,34,25 44,43,32 84,64,46 52,41,26 61,47,29 232,195,151 47,48,40 61,52,37 76,60,43 96,77,61 84,64,44 86,66,36 99,76,45 93,66,32 102,74,34 108,79,44 89,71,41 87,69,37 93,75,45 90,72,42 68,47,24 100,71,47 116,84,29 255,232,133 255,233,132 255,231,137 255,249,156 255,250,168 255,253,166 255,253,170 255,253,172 255,253,172 255,253,172 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,244,167 255,233,165 255,231,164 255,229,164 255,228,163 255,225,160 255,222,159 255,219,156 255,219,156 255,214,152 255,217,155 255,216,159 255,215,156 255,216,155 255,215,148 255,215,152 255,212,150 255,211,151 255,210,150 255,208,153 255,211,151 255,208,152 255,208,153 255,207,155 247,191,142 114,82,38 112,84,44 111,86,42 111,88,46 112,85,42 117,90,45 135,108,63 119,92,47
65,58,58 65,58,58 64,57,57 64,57,57 64,57,55 62,55,53 61,51,52 61,54,54 63,56,56 61,54,54 57,50,50 61,56,58 58,53,55 58,53,55 56,51,50 54,49,51 57,50,48 63,54,50 53,43,42 52,46,41 57,55,35 70,55,35 32,21,16 35,26,22 50,39,24 79,70,53 61,42,19 166,113,72 67,60,44 73,64,49 61,46,37 68,54,36 80,62,41 83,64,39 86,65,38 85,62,33 171,113,47 121,87,46 83,66,42 88,70,38 89,71,39 83,64,37 72,51,28 84,60,34 117,86,33 255,221,112 255,233,121 255,240,122 255,242,139 255,246,143 255,244,130 255,243,135 255,246,141 255,250,154 255,251,162 255,251,168 255,251,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,243,164 255,234,164 255,232,162 255,228,161 255,228,161 255,225,158 255,222,155 255,220,154 255,219,153 255,218,153 255,217,154 255,219,156 255,218,155 255,217,156 255,216,155 255,215,154 255,215,154 255,215,154 255,215,154 255,212,150 255,214,150 255,214,148 255,212,150 230,177,122 151,108,59 146,112,67 135,103,59 165,135,93 123,96,53 112,87,43 109,84,40 117,95,50 109,86,44
64,59,61 62,55,58 65,58,61 64,57,60 61,55,60 62,59,65 61,58,64 55,49,54 58,48,49 58,48,47 63,53,54 59,52,55 56,51,53 56,53,57 53,51,52 54,49,51 61,52,48 61,52,46 55,51,43 43,44,36 56,52,17 84,74,25 48,28,8 40,31,23 103,65,48 113,75,54 101,57,31 137,102,46 58,41,31 78,65,42 86,70,39 85,68,42 83,64,37 90,71,46 80,63,37 87,71,40 90,61,26 119,93,54 76,57,32 84,66,34 76,57,30 76,57,32 92,71,46 77,54,25 92,70,32 129,109,59 156,115,54 255,238,139 255,241,127 255,240,128 255,248,148 255,251,146 255,248,140 255,249,144 255,250,144 255,251,152 255,251,162 255,252,164 255,253,170 255,253,172 255,253,170 255,253,170 255,251,170 255,238,161 255,233,160 255,232,159 255,231,158 255,228,155 255,224,154 255,224,156 255,220,151 255,220,153 255,217,153 255,218,154 255,219,152 255,219,152 255,217,148 255,215,149 255,216,150 255,215,151 255,214,150 255,214,150 255,215,151 255,210,148 255,210,148 184,132,82 120,90,44 120,90,48 115,85,41 135,103,59 124,92,50 118,93,49 113,88,44 112,87,43 110,84,43 110,84,43
