47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 75,65,66 58,48,49 58,48,49 58,48,49 59,49,48 53,43,42 78,67,64 90,77,74 90,76,81 89,77,79 136,110,89 69,51,48 61,50,47 53,55,52 62,62,59 57,62,58 83,76,79 60,58,56 44,44,41 51,51,48 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 53,53,53 73,45,18 55,35,17 61,36,6 53,53,63 51,52,55 50,54,58 55,56,61 59,58,61 45,38,36 58,37,12 56,35,10 60,39,14 47,44,31 48,37,22 52,43,37 43,32,25 68,49,14 79,61,17 82,57,9 85,63,14 85,52,25 91,58,31 86,62,11 94,65,4 89,60,0 110,75,10 126,82,11 157,101,23 191,119,39 255,160,32 255,197,15 255,170,19 187,118,19 145,96,6 129,84,9 123,84,11 119,85,15 115,82,16 112,84,16 102,78,14
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 57,47,46 59,49,48 55,48,46 59,49,50 95,82,79 92,79,76 92,82,83 86,76,77 71,64,64 68,66,67 52,50,51 46,43,47 42,40,38 46,41,40 95,88,91 68,61,64 40,38,36 35,33,31 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,40,40 29,34,33 33,38,37 34,34,34 29,19,20 39,28,25 32,21,18 34,27,27 32,33,36 42,40,41 36,37,40 40,38,39 41,40,33 58,43,21 26,17,9 34,22,12 46,28,9 52,35,25 45,34,27 43,31,21 95,71,36 88,64,27 88,65,23 71,47,14 71,41,13 89,54,29 95,52,19 120,72,27 105,71,8 119,82,13 124,76,4 151,92,17 246,141,0 255,224,8 255,227,0 255,247,13 255,188,4 164,101,7 143,92,0 126,83,0 124,84,9 118,79,10 107,72,5 95,67,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 44,42,43 28,26,27 82,80,81 82,80,81 73,66,64 68,58,57 58,51,49 48,41,39 77,67,68 85,71,71 87,73,75 87,77,78 86,79,79 68,63,62 34,32,33 44,44,44 45,42,46 30,28,26 30,28,26 38,30,36 38,30,36 24,22,20 24,22,20 25,24,17 27,23,17 19,15,9 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 25,24,27 25,24,27 25,24,27 25,24,27 22,21,24 24,23,26 24,23,26 26,26,26 23,23,23 26,24,22 29,24,26 24,17,20 30,23,26 27,19,25 25,19,24 15,16,19 23,18,20 23,22,27 18,16,14 25,23,24 37,28,24 36,25,22 36,23,18 75,41,19 53,43,31 42,33,25 63,46,36 80,61,34 74,58,16 78,54,19 66,42,9 76,46,18 85,50,23 95,51,25 109,63,26 117,74,16 126,85,15 147,96,20 166,103,27 255,161,0 255,207,0 255,227,8 255,243,8 255,192,0 178,111,0 150,95,0 132,85,0 117,74,0 114,76,0 103,69,0 103,70,4
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 27,21,16 26,22,16 29,25,19 28,24,18 30,26,20 30,25,22 25,20,19 26,21,20 23,18,17 26,21,18 25,20,17 37,31,26 58,51,51 49,42,42 46,44,45 56,54,55 78,71,71 46,44,45 52,50,51 28,26,27 38,36,37 25,23,24 42,39,43 39,36,40 16,14,15 20,15,17 32,27,29 20,18,19 26,24,25 26,23,27 31,29,30 32,30,31 28,29,34 30,29,34 34,33,38 33,32,35 34,33,36 37,36,39 33,32,35 34,33,36 37,36,41 36,35,38 34,33,36 32,31,34 35,32,36 36,35,40 42,32,33 52,36,30 48,32,28 34,22,24 30,18,23 29,19,23 33,23,24 16,10,15 17,7,11 17,10,13 23,13,12 25,13,13 51,35,31 49,32,24 53,32,21 70,45,28 43,32,27 37,28,13 70,60,59 85,75,79 85,78,76 82,72,73 71,46,27 87,49,28 101,55,27 92,52,18 99,56,21 109,65,14 117,72,10 139,90,11 152,95,8 255,162,0 255,177,1 255,182,6 255,229,14 255,241,10 255,182,0 164,102,0 143,88,5 123,76,0 119,75,8 106,71,4 109,76,10
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 36,31,33 37,32,34 37,32,34 38,30,36 40,32,38 41,35,42 44,38,45 48,45,51 46,43,47 52,49,53 55,52,58 54,50,59 54,50,59 60,54,61 50,44,51 54,47,47 47,39,45 48,40,46 55,50,52 17,14,18 44,41,45 43,42,47 43,42,47 38,37,40 37,32,34 43,38,40 37,34,38 46,43,47 46,43,47 51,48,52 48,45,49 48,45,51 46,44,52 46,44,52 58,56,64 52,50,58 50,48,56 52,51,56 46,45,50 41,39,47 45,43,51 44,42,50 43,41,49 40,38,46 40,38,46 39,37,45 37,35,43 39,37,45 32,22,23 30,20,21 31,21,22 28,22,27 27,21,26 30,25,27 28,25,29 27,24,28 24,23,26 24,21,25 27,25,26 33,28,30 67,49,44 61,41,34 58,39,27 49,33,29 47,34,29 40,28,18 50,41,37 56,47,43 74,62,52 80,56,32 121,87,57 99,65,35 96,61,34 94,55,25 97,58,19 99,59,7 112,66,9 129,75,14 149,90,33 212,114,16 255,211,16 255,175,25 255,215,5 255,237,4 255,196,0 196,116,28 159,96,24 128,81,18 126,79,27 116,72,30 114,75,36
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 76,73,79 79,76,82 76,73,79 68,66,74 65,63,71 63,59,70 62,58,69 62,60,70 61,59,67 59,57,65 60,58,68 61,59,67 62,60,68 59,59,69 58,58,68 61,59,67 58,58,66 63,63,71 57,57,67 60,58,66 58,56,64 50,51,56 45,46,51 48,48,56 57,56,61 55,54,59 55,53,61 64,57,67 63,56,66 65,63,71 67,65,73 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 61,59,69 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 58,56,64 55,53,61 55,53,61 50,50,58 54,52,60 60,59,64 57,55,63 50,48,56 41,39,47 44,41,47 41,38,42 41,41,41 42,39,43 37,29,35 55,36,22 65,45,27 36,25,20 42,29,22 52,38,24 39,29,28 58,49,45 79,69,73 78,65,60 60,51,47 58,49,43 66,55,50 65,51,26 71,50,27 83,51,21 92,52,16 145,101,61 123,79,41 140,92,45 151,99,39 199,117,20 255,194,7 255,226,0 255,212,0 255,173,0 255,187,0 190,100,4 139,80,7 130,82,28 111,68,19 109,67,27 107,67,33
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 69,67,75 66,64,72 67,65,73 66,64,72 60,58,66 57,55,63 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 63,63,71 70,70,78 62,62,70 60,60,68 62,62,70 60,59,64 58,57,62 57,55,63 55,54,59 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 53,51,59 58,56,64 59,57,65 60,58,66 64,62,70 58,56,64 55,53,61 59,57,65 58,56,64 59,57,65 62,60,68 65,63,71 68,66,74 69,67,75 71,69,77 72,70,78 71,69,77 69,67,75 68,66,76 63,59,68 65,61,70 63,60,66 47,44,50 47,39,45 73,58,47 48,46,47 56,41,32 68,45,32 90,66,44 79,63,48 57,47,46 53,44,40 57,46,41 65,54,49 67,47,27 68,46,26 77,48,17 107,74,47 96,65,42 111,74,48 128,85,50 125,80,32 134,82,11 177,100,26 255,189,0 255,179,0 255,188,0 224,107,0 163,96,28 138,88,26 129,82,32 111,66,22 97,60,20 97,58,19
67,65,73 69,67,75 66,64,72 65,63,71 72,70,78 76,74,82 75,73,81 74,72,80 67,65,73 80,78,86 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 61,59,67 69,67,75 62,60,68 71,69,77 72,70,78 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 73,73,85 78,78,90 77,76,91 75,73,85 78,76,88 75,73,81 67,65,73 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 61,59,67 66,64,72 66,64,72 69,67,75 68,66,74 68,66,74 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 78,76,84 78,76,84 76,74,82 76,74,82 79,72,82 78,71,81 70,64,69 33,31,29 34,32,30 32,27,29 51,46,48 44,42,43 46,36,37 38,29,25 40,32,21 46,35,30 48,37,30 51,36,27 63,46,36 65,47,42 66,47,24 72,45,13 85,63,43 90,69,46 99,69,43 106,73,48 110,71,41 125,76,27 137,84,27 154,90,26 171,105,30 255,155,12 172,93,18 127,80,28 118,77,46 106,70,39 101,72,41 101,67,37 104,67,41
69,67,75 67,65,73 74,72,80 73,71,79 71,69,77 73,71,79 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 76,74,82 62,60,68 65,63,73 64,62,72 66,64,74 67,67,77 69,69,79 79,79,89 74,74,82 71,71,79 74,74,84 66,64,72 69,67,75 69,67,77 71,69,79 74,74,82 70,70,78 76,76,84 74,74,82 74,72,80 71,69,77 74,72,80 76,74,82 78,76,84 76,74,82 75,73,81 73,71,79 65,63,71 69,67,75 75,73,83 69,67,77 69,67,75 76,74,82 79,77,85 78,76,84 68,66,74 69,67,75 68,66,74 73,71,79 72,70,78 76,74,84 81,79,89 82,79,85 74,71,77 72,69,75 40,35,37 40,35,37 35,28,26 31,21,22 39,30,26 35,26,20 47,36,31 50,40,30 48,32,26 52,35,25 86,64,46 70,49,36 82,52,26 77,53,31 81,61,41 92,70,50 100,74,53 103,68,41 116,73,40 124,80,40 129,81,27 131,81,19 132,80,9 124,80,13 116,73,38 100,65,29 95,65,39 89,60,38 84,60,38 84,59,40
64,62,70 67,65,73 71,69,77 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,81 72,70,78 75,73,81 65,63,71 71,69,77 71,69,77 71,69,77 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 73,71,79 81,79,87 82,80,90 74,72,80 72,70,78 69,67,75 66,64,72 66,64,74 67,65,73 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 67,65,73 67,65,73 71,69,77 68,66,74 68,66,74 67,67,75 65,65,73 73,72,75 64,63,66 65,58,68 55,48,60 47,41,48 49,43,50 53,46,56 38,35,39 43,30,27 47,34,27 55,43,45 60,42,39 67,50,42 64,42,22 83,64,48 89,70,56 95,75,57 94,63,40 104,68,39 110,71,39 113,71,29 118,76,36 120,77,32 109,67,15 110,70,36 110,71,41 87,61,38 83,61,41 82,61,46 87,61,38

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,202,120 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 227,188,185 226,187,186 206,183,196 201,180,195 202,182,194 203,185,196 201,183,194 202,182,194 201,183,194 201,183,194 201,182,196 204,184,196 202,182,192 202,181,196 200,181,197 200,181,199 200,179,205 200,181,199 200,179,205
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 205,186,193 203,185,194 204,184,196 205,185,195 206,187,194 206,187,194 205,185,195 204,186,195 204,186,195 205,185,197 205,185,195 205,185,195 205,185,195 204,184,194 202,182,192 204,184,196 202,181,196 202,182,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 208,186,194 208,185,196 208,186,194 209,184,196 209,185,194 209,184,196 210,185,197 211,187,196 211,187,196 210,185,197 209,184,196 208,186,194 208,186,191 209,184,196 209,185,194 209,184,196 209,184,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 214,188,194 216,190,196 211,187,191 212,186,190 210,186,192 211,187,193 211,187,196 212,188,197 212,188,197 210,188,196 211,187,196 212,188,197 214,188,194 212,188,192 215,186,196 213,184,189 210,184,190 211,182,189
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 221,191,190 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 220,190,191 219,189,188 218,190,190 220,190,191 219,189,192 219,191,193 220,190,193 222,189,191 222,189,191 221,191,192 221,191,192 219,191,193 220,192,194 220,192,194 220,192,194 222,189,191 230,185,189 227,185,190 225,183,186 224,186,188 233,178,176 236,167,170 230,171,166 229,172,169 223,163,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 224,192,189 223,191,188 221,192,186 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 220,192,190 220,190,189 221,191,190 219,191,189 222,189,191 222,192,193 222,190,187 227,190,189 223,185,179 226,183,175 226,182,183 228,171,168 234,167,167 231,176,176 234,160,158 237,155,153 234,156,155 234,157,153 239,154,151 245,160,150 238,159,156 231,181,177 215,175,168 194,154,147 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 225,194,184 225,194,184 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 229,196,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,194,173 239,192,169 242,195,172 251,191,166 255,197,159 246,195,167 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 232,189,183 229,191,185 227,190,187 255,199,154 255,188,130 255,165,133 255,162,139 255,162,151 255,162,146 249,162,148 253,161,151 255,160,151 252,157,148 241,154,142 241,154,142 240,165,149 240,175,163 241,172,157 224,159,147 146,112,90 84,72,42 80,68,38 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,208,154 255,203,151 255,203,150 255,204,134 255,201,137 255,202,134 255,195,124 255,192,128 255,184,130 255,176,125 255,176,142 255,181,152 255,170,133 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,172,155 236,171,152 234,171,165 244,179,160 255,178,143 255,175,136 255,167,139 255,168,143 255,165,143 254,159,146 249,160,149 244,156,149 241,156,151 238,157,148 237,159,158 233,159,154 199,139,125 97,73,47 88,69,42 84,64,44 79,60,35 82,62,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,219,174 255,210,164 255,217,142 208,163,101 93,72,29 102,77,31 255,213,133 255,215,138 255,206,126 255,192,123 255,182,118 255,178,119 255,179,121 255,175,122 255,166,122 255,163,128 255,164,134 255,158,128 255,157,133 255,158,135 255,157,133 255,156,136 253,155,140 251,155,144 252,157,146 250,162,144 249,160,147 249,154,145 254,158,147 255,160,147 253,158,149 254,159,146 254,163,146 254,163,146 253,161,147 254,159,148 255,160,149 246,157,142 120,87,62 89,69,39 87,64,35 81,58,29 77,56,29 77,57,27
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 240,196,184 255,204,157 112,88,33 88,76,19 79,69,16 79,71,17 94,74,15 119,67,17 255,220,137 255,214,127 255,206,127 255,198,114 255,199,129 255,192,122 255,184,128 255,178,126 255,183,133 255,184,131 255,187,133 255,183,134 255,181,133 255,171,126 255,165,126 255,164,129 255,162,134 255,164,134 255,162,137 255,163,139 255,162,135 255,163,140 255,165,139 255,165,140 255,166,143 255,168,142 255,165,146 255,163,145 255,165,149 255,161,145 119,86,61 86,66,36 86,63,34 82,62,30 78,57,30 78,58,28
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,175 250,202,173 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 246,200,174 246,201,178 244,198,180 243,198,177 209,170,138 140,113,68 90,81,23 83,74,18 79,70,14 83,71,14 76,64,25 82,57,13 255,218,139 255,228,142 255,225,138 255,228,143 255,219,139 255,216,127 255,212,123 255,210,119 255,209,119 255,208,133 255,201,135 255,192,129 255,193,125 255,189,113 255,189,115 255,180,121 255,180,118 255,181,118 255,180,114 255,180,120 255,183,118 255,185,126 255,182,127 255,171,126 255,170,124 255,169,129 255,172,127 255,169,127 255,169,126 255,161,130 106,85,44 139,98,67 89,65,30 82,62,30 77,57,25 78,53,23
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,175 254,204,173 254,204,173 252,205,173 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 252,204,177 108,82,43 101,91,38 67,55,14 77,65,28 76,68,16 82,70,13 75,61,16 66,58,8 219,173,134 251,201,170 254,203,175 252,201,173 251,200,172 255,203,171 255,203,153 255,215,141 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,203,138 255,198,123 255,192,126 255,181,117 255,168,124 255,163,118 255,165,122 255,169,124 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 140,97,52 113,91,55 108,81,49 102,78,41 104,77,41 81,58,29 83,60,31 80,57,26
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,203,169 85,61,39 66,54,24 55,41,16 99,84,64 77,62,13 95,82,21 87,80,23 85,80,25 152,115,42 255,215,135 255,215,133 255,214,142 255,209,158 255,204,161 255,203,158 255,205,153 255,208,153 255,201,133 255,203,145 255,201,137 255,190,106 255,191,101 255,188,111 255,176,103 255,170,110 255,170,108 255,165,112 255,168,113 255,168,116 255,166,114 255,164,113 255,167,116 255,169,120 255,164,117 242,152,112 103,85,53 112,84,57 107,82,52 103,83,51 99,74,44 119,81,46 103,70,43 91,67,34 85,61,28
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,169 255,212,169 255,207,171 255,207,169 128,105,74 81,69,32 78,66,25 93,76,27 95,79,23 89,76,15 87,80,21 86,78,24 85,80,29 100,84,30 224,164,96 255,215,148 255,212,151 255,209,143 255,207,149 255,204,148 255,201,133 255,202,109 255,202,108 255,197,99 255,196,104 255,195,106 255,187,101 255,186,108 255,180,112 255,174,109 255,175,115 255,178,113 255,175,115 255,169,116 255,169,117 255,169,121 255,169,121 255,157,109 255,152,111 113,84,53 111,84,52 110,86,53 109,81,52 101,71,43 92,69,38 83,67,36 92,68,33 84,59,29
