114,102,90 111,99,87 113,101,89 114,102,90 114,102,90 107,95,83 110,100,88 111,101,89 113,102,87 105,94,79 100,86,72 105,91,73 102,88,72 109,95,77 109,95,77 111,97,79 113,99,83 111,97,81 114,100,84 120,106,90 116,100,83 122,109,88 111,97,83 112,98,84 123,109,93 133,119,101 133,119,101 129,115,97 140,124,107 127,113,97 159,144,54 139,115,33 70,56,58 81,67,67 78,64,66 78,64,66 81,67,69 82,68,70 83,69,74 75,60,68 83,67,61 93,74,62 117,92,73 100,73,57 116,80,58 156,107,71 193,134,86 230,168,112 249,188,123 222,163,106 165,138,61 179,159,69 166,146,56 186,170,67 138,118,32 157,139,48 156,139,59 124,103,33 146,130,31 131,117,33 147,127,37 103,82,28 122,97,24 129,104,31 146,123,36 158,137,40 167,147,43 147,127,52 172,117,76 141,89,57 134,81,54 120,64,38 95,48,27 92,47,26 99,52,29 89,47,25 83,40,25 90,47,32 84,41,26 81,38,23 91,45,27 98,49,29 104,51,28 103,50,27 99,47,26 92,40,19 98,49,27 93,44,22 88,43,22 84,41,24 116,92,26 103,90,27 98,83,22 126,107,25 129,112,36 119,98,26
103,93,81 104,94,82 105,95,83 104,94,82 110,99,84 109,100,85 95,86,71 100,92,79 109,97,85 107,95,83 104,93,76 96,85,66 94,80,64 97,83,65 94,80,66 102,88,74 107,96,79 107,96,79 110,99,82 106,95,76 102,88,70 112,98,80 109,95,77 110,99,80 123,112,97 128,117,102 127,116,99 119,108,91 129,115,99 123,109,93 133,119,49 142,128,44 76,62,67 81,67,67 77,63,65 74,60,62 77,63,68 77,63,68 81,67,72 74,60,65 83,68,59 83,66,58 115,90,71 112,81,60 99,72,56 142,103,73 173,117,79 200,139,94 232,171,108 220,162,107 143,111,54 137,109,30 139,117,23 172,152,66 136,113,28 132,108,14 113,94,10 91,68,10 161,143,56 125,109,24 152,134,43 137,108,18 175,145,60 137,108,32 169,144,69 132,109,24 191,172,59 141,121,42 175,119,81 144,89,58 138,87,59 123,75,48 115,61,41 90,47,28 78,40,21 90,48,35 81,40,22 84,40,28 79,36,21 84,40,28 86,39,28 78,31,20 93,48,27 98,49,29 99,52,29 97,52,31 97,48,28 93,44,24 80,42,23 100,69,30 98,84,18 89,72,25 113,92,20 110,88,21 120,103,36 95,85,18
80,70,58 94,84,72 98,88,76 100,90,78 102,91,76 101,92,77 103,94,79 104,96,83 107,97,85 103,93,81 104,93,78 94,83,66 92,78,62 94,80,62 99,85,71 97,83,69 102,91,74 103,92,75 103,92,77 100,89,72 106,92,74 111,97,79 111,97,79 111,100,81 117,106,87 121,110,91 124,113,96 102,91,74 127,113,97 120,106,92 120,103,54 105,89,15 75,61,66 77,63,65 81,67,69 76,62,64 82,68,73 85,71,76 83,69,74 76,62,64 89,74,65 85,68,58 100,78,58 133,102,79 115,88,72 145,100,67 201,141,91 209,146,97 224,159,99 255,195,135 146,103,58 116,89,24 145,121,27 155,133,41 141,114,39 123,99,17 148,128,53 140,121,37 131,111,36 96,81,20 158,140,38 144,122,28 170,149,52 150,121,47 183,166,70 126,106,29 173,157,54 134,119,38 160,104,70 144,89,58 138,87,59 122,78,50 117,69,42 100,49,25 81,43,26 72,38,20 75,36,22 78,36,23 83,40,23 84,40,30 78,36,23 77,35,22 79,35,25 80,34,18 91,46,25 91,42,20 87,42,21 78,40,23 63,43,23 89,73,29 123,98,41 90,64,12 118,98,23 124,106,35 115,98,29 98,80,18
49,35,21 56,42,28 61,50,35 87,76,61 96,88,75 94,86,73 96,88,75 99,91,78 104,96,83 101,93,80 102,95,79 96,89,73 96,87,72 97,86,69 90,79,62 89,80,63 94,85,68 95,86,69 94,87,69 103,96,78 105,96,77 106,95,76 107,96,77 104,93,76 113,102,85 106,95,78 64,53,38 94,83,68 142,127,116 126,107,91 138,121,41 108,91,26 73,59,61 78,64,66 80,66,68 78,64,66 80,70,74 78,68,72 77,63,68 77,63,68 83,69,71 86,70,66 93,74,58 142,104,83 221,171,140 175,141,119 209,166,133 255,200,156 255,198,138 255,222,158 255,244,172 134,107,42 147,128,46 160,135,60 165,145,39 138,121,27 94,85,27 158,141,45 134,113,32 151,122,32 167,147,59 158,142,39 138,118,41 156,143,50 143,132,31 116,102,16 145,132,39 130,116,32 149,98,70 141,91,60 135,89,61 129,83,53 132,80,48 139,87,57 93,51,29 78,39,25 79,41,24 80,41,27 78,39,25 83,44,32 80,38,27 82,40,29 75,39,31 75,35,28 44,44,28 29,42,26 26,44,31 26,46,32 28,51,32 62,83,49 143,113,44 146,119,33 96,76,15 119,92,27 121,94,31 100,72,16
47,33,19 50,36,22 50,31,19 48,32,19 48,33,22 52,42,30 68,60,47 89,81,68 88,80,67 94,86,73 93,86,70 94,87,71 91,89,71 90,86,67 93,86,68 89,80,63 83,81,61 82,80,60 89,82,64 91,84,66 95,86,67 100,89,70 99,88,69 91,80,63 60,49,32 57,46,29 97,86,71 118,107,92 140,125,114 136,119,95 157,139,68 98,80,18 71,57,59 76,62,64 77,63,65 82,68,70 78,68,72 79,67,72 75,65,69 72,62,66 78,64,66 81,67,67 102,81,68 160,123,108 135,109,97 131,107,99 129,105,99 161,129,115 238,179,131 255,196,139 255,225,154 255,237,174 63,85,46 83,106,62 114,122,42 150,138,56 107,98,38 146,127,43 147,129,42 131,114,36 132,109,22 159,143,29 133,115,26 155,137,46 121,106,27 123,109,23 144,126,35 127,108,24 146,100,72 138,93,60 133,89,61 137,90,58 143,92,55 148,96,64 130,84,56 110,68,46 95,57,38 91,54,39 84,49,34 77,47,32 72,42,27 62,32,17 64,28,20 40,43,23 24,44,30 26,43,33 25,43,30 25,45,31 25,51,28 37,66,38 132,115,35 159,145,48 88,68,7 103,83,8 97,74,16 104,86,24
105,93,83 94,82,72 50,39,32 49,34,25 48,31,21 47,33,19 47,33,19 50,36,22 50,34,21 48,34,20 58,48,38 74,64,54 79,70,55 77,73,54 76,72,55 71,67,46 75,68,50 73,66,48 78,71,55 75,66,51 75,63,51 51,36,27 48,34,20 55,38,28 55,40,29 106,91,80 126,111,100 126,111,100 139,124,113 133,116,108 148,126,81 91,66,9 74,60,62 75,61,63 76,62,64 81,67,69 70,63,66 77,67,71 74,62,67 71,59,61 78,64,66 84,70,72 130,109,107 122,99,98 122,93,89 128,95,86 114,98,96 133,112,110 191,146,113 227,174,131 255,215,152 255,241,165 141,119,83 49,65,44 54,75,52 54,78,54 58,87,59 78,106,69 92,128,73 110,143,79 127,130,50 111,102,28 122,108,40 109,101,38 112,98,28 131,109,33 105,88,12 145,131,36 124,106,33 115,85,41 129,96,57 145,101,63 160,104,66 146,95,60 133,85,56 128,82,54 106,66,43 94,63,42 91,62,40 93,64,44 82,54,41 107,90,43 44,57,34 29,43,36 28,48,34 27,45,32 26,41,29 29,43,34 26,46,30 31,51,33 122,92,25 101,81,22 105,80,23 108,77,13 130,101,27 122,92,23
106,94,84 104,92,82 104,95,87 101,90,83 89,76,69 48,36,26 43,28,19 48,31,21 51,32,18 50,31,17 43,31,19 42,30,20 40,27,20 36,27,21 36,27,19 36,27,21 35,26,20 42,30,20 42,30,20 43,28,17 45,30,19 48,32,26 45,30,19 97,80,70 108,93,82 114,99,88 122,107,96 130,115,104 134,119,108 132,117,106 146,129,53 131,100,47 76,62,64 76,62,64 74,60,62 78,64,66 74,62,64 78,66,68 74,62,64 75,63,65 76,62,64 88,74,76 108,86,89 98,80,77 82,58,50 107,81,71 101,80,78 116,95,91 153,122,103 206,157,119 255,193,136 255,236,166 255,224,176 38,42,27 26,40,31 33,48,36 43,62,40 49,68,46 50,76,51 48,74,49 62,95,59 53,92,47 50,88,48 77,122,68 83,119,62 92,123,60 145,127,65 145,126,33 125,103,25 155,123,50 114,84,17 137,109,39 160,103,63 144,90,54 137,85,53 131,83,54 114,76,55 92,61,38 91,62,40 91,62,40 85,58,42 99,89,38 101,103,57 26,46,32 26,44,31 26,44,31 28,43,31 26,44,31 26,46,28 27,47,31 101,93,41 108,87,33 90,66,13 136,103,24 133,102,22 123,92,12
104,92,82 100,88,78 97,88,80 99,90,82 102,91,84 102,91,84 96,85,80 89,78,73 68,58,48 46,36,26 39,28,23 43,30,25 34,23,16 34,22,24 34,22,24 25,14,11 51,37,23 38,26,16 35,22,15 40,27,22 51,40,33 98,85,78 112,101,86 119,104,93 122,107,96 125,110,99 133,118,107 135,120,109 139,124,113 133,118,107 142,131,30 130,102,32 71,57,59 75,61,63 75,61,63 81,67,69 77,63,65 75,61,63 76,62,64 74,62,64 77,63,65 95,80,88 102,85,91 86,67,71 77,52,51 104,80,74 102,80,72 124,100,92 128,105,92 176,135,115 238,181,137 255,230,167 255,214,159 108,77,56 26,34,24 19,33,24 19,36,28 26,43,33 34,49,37 25,45,31 44,64,50 25,48,33 51,72,51 53,77,53 56,80,56 53,82,52 77,121,76 60,108,62 86,156,91 92,131,57 97,93,31 166,144,68 158,101,61 145,91,55 142,90,58 138,87,59 117,77,54 94,65,43 91,62,40 90,61,39 88,59,39 94,82,56 88,169,89 31,54,35 26,44,31 25,43,30 25,42,32 28,43,31 28,46,31 28,46,31 71,72,33 90,75,12 101,82,0 136,108,27 129,104,15 138,108,25
107,95,85 102,90,80 95,86,80 96,87,81 99,90,82 101,92,84 103,94,86 102,94,83 99,91,78 99,91,78 94,85,79 88,79,73 83,77,70 84,78,71 87,76,73 45,32,25 70,55,46 87,71,65 95,82,79 106,93,88 116,103,96 117,105,95 117,105,93 129,114,103 133,118,107 129,114,103 135,120,109 129,115,99 133,119,103 137,122,111 140,128,50 125,101,39 75,61,63 74,60,62 73,59,61 80,66,68 78,64,66 74,60,62 77,63,65 76,62,64 80,66,68 97,82,90 101,84,90 86,67,71 74,52,55 84,61,60 94,72,66 92,72,63 116,90,78 136,102,84 206,153,112 250,190,138 255,194,144 150,120,64 41,49,35 21,40,34 18,35,25 20,35,23 22,37,25 22,37,25 25,38,24 23,38,24 34,54,36 27,47,29 32,50,35 47,68,47 33,64,38 57,91,57 69,120,73 56,112,63 79,149,84 75,142,74 163,102,66 150,94,60 148,94,58 140,90,57 116,75,55 90,61,41 89,60,40 90,61,41 89,54,41 79,52,36 77,57,39 77,65,39 28,43,27 25,38,24 43,38,26 50,38,26 61,38,27 69,46,31 103,82,30 146,114,30 144,118,27 140,112,33 154,122,38 172,141,34
98,86,76 100,88,78 94,83,76 95,84,77 96,85,78 101,90,83 101,90,83 100,88,78 100,88,78 105,93,83 104,92,80 109,97,85 107,95,83 114,102,90 127,112,101 139,125,111 132,117,106 133,118,107 132,117,106 129,114,103 134,120,106 135,121,105 130,116,102 134,120,106 135,121,107 129,115,101 129,115,101 127,111,96 134,118,101 140,125,114 125,113,56 144,135,61 75,61,61 73,61,63 74,60,62 72,60,62 72,62,63 71,59,59 76,62,64 75,61,63 83,69,74 99,84,92 101,84,90 91,72,74 76,54,59 64,46,45 88,61,56 98,74,66 96,73,62 128,102,88 174,127,95 213,158,115 234,168,120 218,152,97 102,81,9 101,83,10 36,46,22 23,37,28 19,36,26 18,35,30 21,36,24 17,35,22 20,38,25 23,37,28 20,35,21 28,46,33 24,42,27 37,61,37 45,77,46 59,93,61 55,88,61 58,84,59 150,106,68 153,94,66 158,97,63 143,90,63 118,76,54 94,56,39 88,56,40 87,58,38 86,56,41 82,55,39 63,43,25 74,53,38 95,54,34 105,57,32 97,47,30 90,44,28 83,40,21 86,48,29 85,54,15 177,148,56 146,122,28 145,117,36 128,100,5 183,155,47
94,84,74 96,86,76 96,84,74 109,97,87 111,99,89 110,98,88 105,93,83 95,83,73 102,90,80 110,98,88 114,102,90 111,99,87 114,102,90 118,103,92 126,111,100 129,114,103 132,117,106 130,115,104 126,111,100 128,113,102 132,117,106 137,123,109 126,112,98 129,115,101 130,116,102 133,119,105 128,114,100 124,108,93 131,115,98 133,119,105 119,111,46 172,163,87 100,89,45 74,60,62 76,62,62 76,62,64 71,61,60 72,60,60 76,62,64 76,62,64 87,72,80 111,96,104 105,88,91 93,75,74 77,59,58 74,56,55 91,67,61 82,58,50 112,91,80 110,82,69 153,111,87 195,141,103 209,141,96 243,173,124 139,111,30 119,90,14 156,124,49 82,69,17 36,49,35 24,41,33 21,35,26 19,36,28 23,38,24 20,34,25 17,32,18 20,38,21 19,36,26 34,52,35 34,55,34 36,54,37 31,56,40 31,51,33 89,53,24 221,151,102 255,214,140 189,132,74 132,85,53 112,69,52 90,59,38 87,58,38 84,57,41 84,57,41 77,51,37 69,43,29 103,56,35 104,53,25 102,51,25 103,52,26 117,61,35 106,52,32 86,56,14 149,123,14 128,103,16 148,120,21 125,107,18 146,121,23
94,88,81 97,87,77 111,96,85 120,105,94 128,113,102 121,106,95 112,97,86 102,90,78 102,90,78 107,95,83 112,100,88 111,99,87 110,98,86 110,98,86 119,107,95 117,105,93 116,104,92 125,113,101 119,107,95 126,114,102 133,118,107 135,121,107 128,114,100 127,113,99 133,119,105 135,121,107 133,118,107 130,114,101 127,112,92 120,107,86 105,92,17 142,138,51 94,87,26 75,61,45 77,60,61 78,61,62 73,61,61 72,60,60 77,60,63 80,66,71 94,78,91 107,93,98 116,99,102 101,83,82 84,66,65 76,58,57 77,59,54 84,62,56 89,66,55 124,97,81 144,107,83 166,119,87 193,131,89 248,182,125 182,152,67 98,83,20 107,79,11 157,125,41 148,115,20 111,91,32 36,51,35 21,41,27 19,42,27 15,33,20 21,35,26 19,36,26 17,34,26 22,44,32 25,43,30 25,43,30 28,43,29 32,40,26 68,49,14 255,232,139 255,193,113 233,162,93 182,120,78 133,87,57 120,73,50 102,66,44 91,60,41 89,58,39 87,58,38 71,44,28 74,47,29 97,51,25 100,44,20 122,59,35 129,62,35 134,72,45 103,88,27 149,129,41 127,107,19 143,128,40 103,84,20 152,134,36
98,92,85 107,97,87 119,104,93 128,113,102 132,117,106 130,115,104 122,107,96 109,97,85 103,91,79 109,97,85 111,99,87 109,97,85 106,94,82 110,98,86 112,100,88 110,98,86 117,105,93 120,108,98 121,109,97 125,113,101 133,118,107 130,116,102 123,109,95 133,119,105 130,116,102 133,119,105 135,120,109 133,117,100 122,106,89 99,86,52 164,154,64 158,151,79 104,97,36 71,56,45 71,57,57 73,59,59 72,60,60 102,83,71 84,68,62 84,69,77 97,82,92 110,96,101 108,91,94 106,88,87 93,76,77 78,62,60 73,55,52 76,53,50 92,69,58 101,76,59 143,106,82 157,107,76 186,124,84 251,184,136 138,107,47 91,71,0 103,74,9 128,95,16 172,140,26 168,138,44 148,112,36 101,88,40 56,68,34 29,44,28 27,44,34 20,37,27 19,41,29 25,50,34 24,42,29 26,44,31 37,48,33 62,59,35 255,252,177 255,207,111 255,185,112 245,170,102 212,149,96 150,101,63 139,89,58 127,82,59 106,68,47 96,62,40 86,56,39 67,44,29 64,41,28 97,48,26 109,53,29 125,60,37 142,72,46 130,66,40 111,95,37 123,100,29 131,113,15 121,106,43 82,68,2 138,117,34
100,91,85 112,100,90 118,103,92 128,113,102 129,114,103 127,112,101 125,110,99 106,91,80 113,98,87 104,89,78 100,88,76 104,92,80 107,95,83 107,95,83 109,97,85 110,99,84 113,101,89 120,108,96 119,107,95 125,113,101 127,113,97 125,111,97 125,111,97 132,118,104 125,111,97 132,118,104 129,114,103 126,110,93 106,92,38 110,101,27 167,162,64 120,99,18 123,102,32 75,58,30 69,56,53 77,62,53 77,61,48 93,71,63 105,71,53 86,70,68 102,87,95 98,83,91 101,84,85 106,87,91 94,77,78 87,74,71 73,57,51 86,66,59 98,72,62 94,68,56 122,86,64 141,97,71 182,121,87 255,191,138 165,125,71 111,91,5 124,95,23 124,92,17 163,134,31 156,126,28 128,99,36 147,111,53 168,136,54 146,115,24 131,109,62 97,82,21 69,65,19 48,55,19 48,65,41 55,61,11 204,161,46 174,129,26 148,109,25 251,188,112 242,174,104 225,157,96 191,127,81 165,111,73 143,94,58 132,86,56 126,80,54 111,69,45 89,58,37 71,44,26 74,38,18 113,57,31 118,59,31 127,65,38 119,59,36 107,51,29 104,58,30 123,97,27 117,95,19 108,89,23 109,92,12 133,115,24
93,84,78 92,80,70 105,93,81 112,100,88 117,105,93 122,107,96 126,111,100 109,94,83 107,92,81 108,93,82 104,92,80 103,91,79 103,91,79 98,86,74 102,90,78 109,97,85 114,100,86 119,105,91 120,105,94 122,107,96 128,114,98 127,113,99 127,113,99 126,112,98 127,113,99 130,116,102 117,105,93 117,92,73 112,102,35 108,92,18 156,135,54 115,90,0 117,96,44 76,58,28 70,57,54 69,56,53 133,86,65 90,64,50 100,66,46 71,54,46 89,76,84 91,76,84 98,81,84 100,81,83 93,76,77 85,69,65 84,66,61 87,70,62 87,61,51 100,74,62 118,82,60 141,97,69 192,131,95 255,192,141 175,132,83 135,111,19 137,112,35 145,116,24 165,139,46 148,115,36 112,83,20 110,84,14 118,94,12 127,99,2 151,112,51 120,100,21 172,143,69 114,97,21 138,156,73 67,107,55 154,118,42 157,114,29 148,105,29 146,98,24 207,148,91 191,131,81 174,114,71 156,105,68 150,101,65 141,94,60 136,88,59 122,78,50 105,69,47 78,46,32 85,42,25 107,55,25 119,55,29 120,60,35 106,53,28 101,48,25 104,58,32 141,121,35 140,120,30 111,89,22 102,85,5 124,105,23
49,33,16 48,30,11 82,70,58 97,85,73 107,95,83 120,105,94 116,101,90 101,86,75 94,79,68 98,83,72 99,87,75 96,84,72 100,88,76 102,91,76 109,98,83 110,99,82 115,101,87 112,98,84 120,105,94 122,107,96 128,113,102 126,112,98 135,121,107 115,101,87 105,90,79 106,92,78 72,49,36 99,61,15 129,120,46 134,112,38 147,118,26 163,138,42 110,89,35 75,58,21 70,57,54 70,57,54 90,58,42 126,82,54 121,77,51 91,65,51 68,56,58 88,73,81 89,71,80 87,70,76 87,70,73 80,67,62 78,60,55 78,61,53 72,51,40 96,73,60 113,79,57 140,94,64 184,124,85 245,178,130 180,135,89 148,123,46 131,116,37 114,90,28 151,136,55 138,117,47 148,127,55 93,74,6 107,89,18 101,78,0 130,101,27 81,65,9 126,113,50 172,147,72 69,93,53 59,81,42 62,72,39 100,87,39 142,105,36 135,98,29 110,78,23 145,99,58 151,100,63 154,103,66 155,104,67 153,104,66 149,98,61 138,92,55 125,79,51 97,60,36 80,42,23 95,54,36 117,58,30 115,55,30 110,57,32 103,50,27 94,49,28 109,88,36 124,104,25 110,94,22 94,82,14 141,120,48
54,33,6 59,30,6 45,29,14 41,29,17 55,43,33 85,73,61 98,86,74 95,83,73 99,87,77 103,91,81 105,90,79 92,77,66 100,85,74 95,84,69 96,87,72 98,89,74 106,95,80 109,98,83 113,102,87 118,107,92 111,96,85 105,91,77 100,85,76 88,76,66 86,71,60 51,36,27 66,45,30 97,58,15 127,115,35 154,132,56 128,103,7 155,123,39 133,110,25 87,58,27 73,60,57 73,60,57 79,56,45 137,93,63 130,84,58 108,72,52 63,45,40 71,57,57 78,63,73 75,62,70 81,67,69 77,61,59 74,56,51 76,59,51 78,58,49 93,70,55 118,82,60 144,98,70 169,115,77 204,145,97 179,134,86 140,114,46 125,106,38 125,103,38 121,108,35 111,94,47 137,117,38 101,83,12 93,74,17 93,84,26 117,139,70 63,133,66 58,111,63 47,95,49 90,90,47 104,101,57 43,56,29 61,64,33 103,72,19 108,76,21 101,70,17 100,69,18 142,93,53 151,100,63 155,104,67 156,105,68 156,105,68 153,102,65 137,89,60 116,75,48 78,46,30 66,35,27 90,47,30 112,61,37 120,65,36 116,60,34 124,77,45 93,77,33 100,88,22 117,101,29 159,146,55 111,94,18
49,30,5 51,31,1 48,32,17 45,32,27 39,26,21 38,25,20 39,27,15 71,59,49 95,83,73 102,88,63 94,78,65 92,78,64 90,80,68 86,76,66 87,80,60 96,84,74 92,84,73 100,84,67 93,83,73 98,86,76 93,78,67 48,33,24 42,29,22 40,29,14 54,33,10 50,35,15 80,46,14 109,73,15 139,113,31 150,124,33 155,134,51 162,145,49 176,152,86 81,62,46 71,57,57 71,58,55 76,63,58 116,82,62 139,91,62 110,72,51 102,73,51 72,50,44 72,56,54 72,55,56 75,59,57 76,60,58 77,60,52 70,52,47 74,57,47 94,69,52 118,81,57 141,97,69 163,113,71 185,130,87 180,132,85 141,117,53 102,87,0 122,91,42 157,145,63 117,104,31 181,156,60 98,81,30 51,82,19 70,132,70 69,110,66 54,93,57 48,86,48 47,79,46 47,67,38 90,80,40 30,50,34 30,45,29 55,43,13 99,72,25 113,84,31 105,76,25 97,63,18 142,92,59 147,98,60 153,102,65 156,105,66 156,105,66 150,101,65 131,85,55 88,58,43 71,36,23 94,48,32 110,62,37 129,67,38 132,75,46 129,80,42 91,65,13 93,72,18 114,104,51 142,117,44 140,133,45
47,29,8 50,29,4 47,29,10 42,29,24 40,27,22 35,22,17 36,24,12 36,24,14 37,28,13 120,104,46 103,77,38 91,63,34 148,130,12 136,108,27 168,142,49 139,116,29 129,108,54 61,53,1 31,20,15 35,24,9 41,27,11 40,26,10 40,26,10 45,27,6 56,30,9 56,35,12 85,46,14 119,104,27 107,92,15 129,98,9 140,115,19 135,106,30 76,56,47 71,50,50 69,55,55 73,60,57 76,63,58 90,74,68 134,93,66 112,72,47 100,71,49 88,62,50 69,52,53 71,55,53 72,56,54 69,53,51 69,53,49 74,57,49 76,54,46 102,78,56 124,87,63 146,100,70 175,118,76 186,129,85 182,134,87 144,115,52 102,80,4 142,116,64 141,122,40 117,97,22 132,109,24 120,120,59 64,124,70 51,98,57 56,89,51 46,78,47 44,73,45 42,68,43 36,60,36 38,47,28 33,48,24 27,45,30 48,50,24 67,54,22 111,82,31 100,69,16 107,75,29 126,87,48 145,96,60 150,99,62 153,102,63 155,104,65 155,106,66 146,96,63 99,64,49 82,45,32 92,46,30 104,53,29 118,60,34 103,50,25 109,62,30 103,78,21 137,111,70 69,63,17 110,92,19 99,83,11
47,32,21 48,29,2 49,28,5 42,26,22 38,25,20 32,23,19 38,24,10 38,23,12 42,27,16 124,101,41 147,116,56 147,121,53 196,160,102 165,141,47 129,104,15 125,101,19 139,112,39 33,26,29 25,16,12 31,24,8 38,27,8 36,27,12 35,28,12 40,27,6 40,30,8 48,32,19 89,54,16 146,131,39 80,75,24 106,90,5 105,79,0 85,61,0 57,46,53 67,53,55 67,55,57 71,60,57 81,68,61 91,76,65 115,93,75 126,84,62 106,65,45 110,69,49 83,65,60 69,55,55 66,50,48 73,55,54 72,54,53 76,59,51 88,67,54 108,79,59 131,86,63 152,102,69 182,120,78 179,125,75 182,134,89 143,116,43 126,107,12 123,106,30 116,99,3 115,88,23 98,165,88 62,108,61 53,86,50 45,79,47 46,73,45 40,64,40 32,55,36 27,47,31 26,46,30 25,45,29 50,43,23 31,45,24 39,44,24 33,42,23 87,66,23 96,70,18 98,72,18 101,69,25 134,91,58 141,94,62 150,99,64 150,99,62 155,104,65 150,99,62 110,74,52 78,41,28 79,39,30 97,51,35 91,48,29 94,49,26 105,57,30 111,81,37 110,99,26 129,121,71 104,84,7 68,61,18
44,29,18 48,29,4 50,29,4 45,29,23 41,28,25 32,23,17 41,27,11 38,23,12 46,32,5 109,84,36 163,135,65 124,90,29 148,114,44 129,104,17 151,125,43 123,101,9 123,103,44 16,15,8 28,19,15 30,23,7 36,27,8 36,28,17 36,24,14 41,30,13 44,28,13 58,37,24 103,77,25 131,111,21 74,68,22 115,102,13 143,119,37 62,43,31 58,47,54 69,55,57 67,55,57 72,61,58 88,75,68 99,85,69 136,112,88 97,73,47 49,42,24 69,50,34 98,70,57 74,63,60 82,65,68 66,47,51 66,48,47 71,53,48 88,65,52 119,90,70 131,87,59 156,102,68 160,105,60 178,125,80 181,136,90 172,141,90 132,114,16 110,92,19 137,110,45 136,149,67 59,105,58 49,86,51 48,75,45 40,61,40 31,52,31 27,47,29 28,46,31 27,45,32 25,45,29 26,44,31 30,45,31 60,50,26 37,39,24 52,44,22 43,41,12 91,65,13 95,69,15 105,81,30 103,65,30 135,89,59 141,91,60 146,97,61 151,100,61 150,99,62 117,82,55 81,44,31 79,39,30 93,50,33 82,41,21 90,49,22 100,51,31 89,58,19 83,65,23 120,111,66 116,99,5 68,57,38
50,29,2 58,29,5 56,30,7 48,29,13 38,24,10 36,25,8 51,30,5 44,30,3 63,40,0 121,96,19 141,114,37 109,86,15 105,83,36 105,84,12 117,94,34 151,127,47 99,78,37 24,15,11 30,21,6 44,29,9 45,26,3 44,26,5 44,26,5 51,32,7 54,41,20 80,57,28 83,68,21 142,113,37 121,106,45 104,79,20 118,89,54 63,49,54 56,49,52 68,56,58 70,57,54 74,61,58 94,79,68 122,107,87 160,129,106 187,151,122 31,52,29 27,47,31 27,47,33 85,83,63 95,82,77 89,72,73 77,61,55 72,52,45 84,54,37 85,54,31 129,82,48 199,147,99 188,135,82 185,133,85 179,134,88 171,134,81 131,115,32 123,107,22 97,172,99 52,109,63 52,84,51 41,69,44 33,57,35 26,46,28 25,45,29 27,45,32 26,46,32 26,43,33 26,44,31 27,45,32 29,44,32 42,46,29 30,44,25 41,48,32 24,43,32 65,63,32 90,63,18 112,82,36 110,76,33 133,89,51 135,90,57 137,92,59 143,93,62 147,97,66 130,83,60 78,43,30 77,39,29 89,46,31 99,52,29 93,48,25 94,46,19 90,54,23 104,76,36 190,167,107 137,117,27 86,72,16
45,28,2 49,28,3 53,29,5 56,30,7 42,27,5 40,26,8 56,35,10 46,30,15 101,63,26 125,105,44 170,145,47 105,79,25 104,77,32 104,76,18 126,100,30 167,147,61 97,78,43 27,16,9 36,22,8 40,27,6 46,28,7 47,30,6 53,29,3 52,33,8 57,44,23 96,64,30 113,94,37 106,83,14 96,80,26 127,105,38 62,48,61 62,50,55 57,46,53 67,55,60 73,60,57 73,60,57 97,82,71 123,108,88 144,113,92 184,138,108 40,64,42 32,55,36 36,61,41 37,61,39 245,202,157 124,100,92 122,103,87 193,157,126 249,196,141 197,141,92 200,144,97 204,149,97 192,139,86 184,135,84 181,136,90 177,135,93 118,117,38 83,138,65 54,106,61 46,80,48 39,65,40 26,49,30 27,47,31 26,44,29 26,44,29 26,44,31 26,44,31 26,44,31 26,43,33 26,44,31 25,44,33 29,44,30 32,42,20 33,42,23 35,44,27 51,47,26 88,61,14 99,73,23 92,62,18 112,75,35 131,86,53 136,89,57 138,91,59 139,92,60 130,82,55 92,58,36 75,40,25 86,43,28 97,52,29 98,50,25 143,93,62 86,52,20 152,128,75 152,128,62 61,59,37 86,80,46
40,29,24 42,27,16 47,29,8 45,32,9 46,30,13 60,41,18 67,41,16 68,41,23 137,79,28 134,106,38 142,119,7 111,81,53 114,93,52 123,97,29 114,86,28 136,109,23 128,109,74 29,18,11 36,22,8 40,27,6 42,29,24 45,33,21 64,35,4 55,34,11 64,40,18 126,89,36 150,117,69 102,80,17 131,108,37 114,85,34 65,48,54 63,48,58 57,46,53 66,54,59 74,61,58 76,63,60 90,74,68 116,100,85 150,124,103 194,153,124 55,77,49 51,76,49 46,83,50 49,86,51 55,87,54 238,190,136 235,194,137 255,236,179 223,170,115 194,138,89 198,142,95 205,150,98 202,149,96 183,134,83 184,134,90 144,160,98 64,122,71 50,95,55 48,77,47 42,66,42 27,47,33 27,45,32 27,45,32 25,43,30 27,41,32 26,41,27 24,39,25 26,41,27 27,42,30 25,42,32 26,43,33 27,42,30 68,60,36 52,53,34 34,39,19 35,39,22 84,56,16 92,65,18 91,64,19 82,52,10 128,85,52 134,87,55 137,92,59 138,93,60 132,81,53 84,50,28 75,40,25 88,45,30 97,52,29 95,47,22 147,97,66 76,47,14 132,115,19 176,151,66 119,109,40 155,99,0
