88,113,135 88,113,139 91,116,138 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 98,121,144 100,120,144 98,123,145 102,128,147 102,133,148 106,136,149 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 103,139,143 103,128,141 103,130,144 108,136,141 111,150,149 112,151,146 110,150,142 111,150,145 95,134,129 99,130,136 98,126,133 98,125,139 97,124,138 96,121,134 140,123,126 134,78,54 125,74,48 139,83,45 206,138,75 201,125,67 177,126,71 113,118,112 96,121,143 95,121,138 100,126,143 100,121,140 101,125,145 99,129,142 101,127,144 108,130,144 111,133,147 109,129,145 107,127,141 107,130,139 107,134,148 101,128,138 105,127,143 97,129,137 100,127,141 100,127,139 96,125,141 100,130,139 107,136,136 143,154,141 147,156,137 107,119,125 58,69,70 66,78,82 62,65,53 68,67,60 60,59,52 66,65,58 67,63,53 62,63,55 57,62,58 74,79,85 84,89,95 81,82,87 80,88,93 84,84,92 74,77,84 77,80,87 81,84,91 70,74,78 71,75,79 77,81,85 71,75,79 76,80,84 75,79,81 70,76,79 80,86,89 83,86,93 79,79,87 81,84,91 68,73,79 74,79,85 71,76,82
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,137 102,128,145 94,124,137 102,132,143 105,136,142 105,137,138 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 102,128,134 98,126,133 103,131,138 104,131,134 106,133,136 104,132,137 105,137,145 101,127,133 101,123,139 133,113,106 80,42,21 76,41,26 82,46,26 108,61,38 146,85,53 222,143,81 117,65,15 107,120,135 91,117,134 96,120,138 94,118,136 98,117,136 101,121,137 99,124,135 106,131,144 108,130,142 120,142,154 115,141,149 122,149,150 122,146,148 125,149,153 127,151,153 138,159,155 129,160,147 124,151,135 140,158,141 144,156,136 154,166,148 154,159,135 156,159,137 128,146,133 138,151,137 100,107,89 58,61,51 79,72,56 58,57,46 55,54,47 91,90,83 108,104,96 87,86,89 87,91,95 80,85,91 80,85,91 82,86,90 84,89,95 85,85,93 76,76,84 83,83,91 81,81,89 80,81,86 77,78,83 77,78,83 78,79,84 76,77,82 85,86,89 79,83,87 85,89,93 81,81,89 78,76,84 84,88,92 83,87,91 86,90,94 81,85,89
79,109,122 92,122,135 93,119,136 96,122,139 102,136,136 101,135,135 100,134,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,141 108,140,141 104,132,137 101,136,129 104,138,134 101,130,132 98,126,131 98,125,124 101,130,130 101,130,130 108,141,135 98,123,134 101,126,137 108,137,137 105,133,140 111,135,139 107,131,135 106,130,134 106,128,130 88,47,27 75,41,23 62,37,20 57,34,19 66,35,23 74,42,26 119,71,46 184,112,77 144,88,50 167,120,99 100,122,136 101,124,133 104,127,134 110,134,138 113,133,134 115,138,135 123,155,135 124,154,135 135,158,139 136,156,140 120,149,135 132,151,140 126,150,137 134,153,147 118,140,133 115,138,135 109,137,133 112,138,130 127,157,138 127,154,136 119,145,132 77,90,76 98,104,93 85,93,81 78,80,65 60,60,46 60,58,54 72,70,68 75,73,71 75,75,72 78,80,80 85,86,89 83,84,87 84,88,90 81,86,92 81,87,90 84,85,90 76,75,80 86,85,90 81,80,85 76,77,80 88,89,92 86,87,90 78,77,80 82,81,84 86,85,90 85,86,91 78,79,84 78,77,80 80,79,82 76,75,78 79,78,81 82,81,84 86,87,92
102,139,136 105,142,139 98,138,130 100,140,132 103,142,141 105,142,139 103,140,137 82,112,105 79,108,106 82,111,109 80,113,107 103,140,135 108,143,136 103,136,130 110,145,124 110,142,124 105,132,135 91,116,127 91,118,130 91,119,124 90,116,124 91,114,121 85,108,115 88,114,122 91,112,121 88,107,126 86,108,122 85,107,121 98,121,128 109,130,137 110,132,134 110,126,135 90,49,29 74,38,20 54,27,11 56,31,14 56,33,18 55,33,15 71,40,19 91,42,20 98,57,39 190,109,82 118,147,133 115,149,135 110,142,122 122,153,127 119,144,128 117,143,132 120,146,133 117,148,133 115,149,135 114,140,129 125,147,137 125,144,133 121,145,134 127,154,138 123,143,129 141,156,142 120,139,128 134,152,137 126,138,118 139,152,127 135,148,132 108,121,107 96,102,89 102,104,87 59,61,46 67,64,51 75,73,71 79,77,75 77,75,73 74,74,71 79,81,81 79,80,83 79,80,83 83,87,89 82,87,93 81,86,92 74,74,82 73,74,79 86,88,88 81,83,83 82,82,82 90,90,90 89,88,91 94,93,96 78,77,80 72,75,82 71,75,79 89,93,97 84,88,90 82,86,88 67,65,73 65,65,73 76,77,82 81,84,91
103,130,133 119,136,131 146,152,141 154,155,145 124,141,131 116,138,131 101,133,132 105,134,132 107,137,132 97,126,124 80,112,109 107,140,134 103,142,129 107,142,133 109,139,132 111,142,132 100,134,120 93,126,118 81,109,114 88,116,121 105,134,132 105,137,138 119,146,128 107,134,118 80,106,112 89,115,121 83,110,109 83,110,109 91,114,121 98,115,117 118,135,137 105,121,119 81,45,25 72,38,20 66,34,20 60,33,15 67,38,18 111,77,59 121,81,58 121,83,62 117,61,37 162,134,105 132,151,129 123,146,141 122,144,132 127,152,136 127,152,136 120,149,137 121,148,130 114,139,123 129,149,133 137,157,132 117,142,122 128,143,127 139,157,144 139,158,152 151,170,180 135,157,169 143,165,179 155,167,163 140,155,143 129,152,159 143,161,174 132,147,161 77,80,72 66,68,53 64,61,48 84,84,70 77,75,71 85,80,79 78,78,75 76,76,71 85,86,78 79,79,79 76,77,80 78,82,84 84,89,95 88,93,99 80,80,88 84,85,88 79,80,83 73,74,77 72,73,76 70,71,74 76,80,84 77,80,87 81,84,91 79,79,87 78,78,86 85,83,91 75,80,88 75,80,88 71,79,84 76,79,86 78,78,86 85,88,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,124 153,153,139 135,141,128 124,151,133 110,133,128 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 86,110,102 101,125,117 87,111,103 86,109,104 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 114,132,115 116,128,119 38,53,37 79,41,22 81,45,27 66,29,14 88,49,35 115,77,56 115,74,56 134,90,64 141,92,72 141,83,57 145,139,114 130,147,137 117,138,136 101,129,123 101,129,125 99,122,119 97,127,122 100,125,120 110,135,130 105,128,123 129,153,131 137,156,164 131,176,218 145,169,189 137,172,195 130,183,222 129,182,221 130,184,226 128,183,231 127,184,220 120,170,210 73,74,62 73,75,60 61,60,49 62,61,52 65,65,51 92,92,78 97,91,84 89,80,76 80,80,77 80,78,74 79,78,71 75,75,72 79,81,81 83,84,87 86,90,92 86,87,92 83,84,89 71,71,79 74,73,76 65,64,67 58,57,60 58,56,64 70,73,80 73,78,84 73,78,84 74,74,82 68,66,74 64,69,75 71,76,82 76,81,87 71,76,82 75,80,86 76,76,84 72,72,80
112,107,109 113,108,110 120,118,119 121,114,114 132,117,108 134,123,106 140,126,110 163,149,135 151,140,123 170,161,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 80,102,102 85,107,111 78,98,110 75,97,99 91,113,115 79,101,105 77,99,101 86,109,104 89,113,105 96,121,116 82,107,102 87,112,107 82,107,102 101,125,114 109,133,125 162,113,93 32,45,22 87,46,30 82,41,25 106,63,48 135,87,69 130,93,69 117,77,52 144,98,72 68,58,46 107,133,120 112,142,125 97,119,107 101,127,114 105,128,123 115,139,126 113,132,121 101,127,119 103,129,118 113,139,128 110,134,126 115,138,123 130,157,158 132,175,202 124,178,220 129,181,225 131,184,223 131,184,223 130,184,230 121,166,195 122,144,134 111,125,106 61,61,45 59,60,48 65,66,56 65,64,55 61,60,53 83,82,75 102,97,85 86,85,78 83,78,77 79,78,71 83,82,75 76,76,73 72,74,74 76,77,80 75,74,77 73,74,79 71,72,77 70,70,78 61,60,63 45,44,47 44,43,46 68,66,74 63,66,73 69,69,77 71,71,79 77,77,85 76,74,82 75,80,86 82,87,93 71,76,82 73,78,84 76,81,87 80,88,93 76,79,86
139,134,120 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 165,157,146 159,165,156 78,100,100 85,105,108 74,96,96 85,109,101 77,99,99 80,101,108 84,106,108 87,109,111 87,109,109 88,110,110 77,99,99 82,104,104 79,102,97 78,103,98 106,132,121 101,125,125 110,135,132 110,68,46 108,69,41 131,105,91 123,78,55 131,84,63 131,83,58 142,88,54 147,96,70 145,95,64 139,132,114 124,151,133 131,154,137 131,150,139 116,145,136 111,140,126 105,134,120 115,145,126 97,123,115 86,112,104 91,117,109 86,112,104 98,124,116 101,123,111 104,133,121 118,141,126 117,133,131 133,172,209 125,181,226 126,180,226 127,181,223 136,174,203 139,168,197 117,127,133 86,97,86 58,61,53 59,60,52 56,54,50 84,78,71 102,96,87 83,81,77 84,82,78 81,80,73 76,76,71 80,80,75 78,78,75 76,76,76 75,75,75 74,75,80 74,75,80 63,63,71 62,62,62 67,67,67 70,71,76 64,65,70 68,71,78 79,79,87 77,77,85 73,71,79 72,72,80 74,77,84 68,73,79 75,80,86 81,86,94 76,81,87 88,93,99 80,86,89
188,174,149 184,174,152 172,160,134 162,148,132 140,124,107 181,170,153 180,169,152 192,183,166 201,172,148 188,173,151 184,167,141 204,187,161 195,185,175 213,204,189 119,125,114 79,100,96 82,105,100 74,97,92 93,115,115 85,107,107 78,99,97 79,104,99 89,117,111 91,121,114 92,114,114 79,101,101 76,100,102 83,107,109 70,95,90 113,108,94 98,48,31 148,93,64 138,89,67 130,81,59 120,78,54 141,93,64 145,95,64 147,97,64 120,104,89 97,132,123 86,112,104 94,120,112 107,132,112 99,119,101 101,125,112 100,126,118 92,118,110 113,135,125 116,133,128 87,116,107 103,128,112 114,133,113 117,153,178 124,178,222 124,175,224 128,175,223 124,178,224 129,181,227 127,181,227 131,185,229 131,187,232 134,194,229 136,191,226 59,79,95 65,61,51 61,61,56 65,61,53 82,74,63 99,93,86 83,79,69 84,83,76 80,81,73 71,73,68 76,78,78 71,71,71 66,68,68 69,70,75 70,70,78 67,68,71 76,77,80 76,76,84 72,73,78 74,75,80 73,74,79 74,73,78 52,51,54 67,66,69 71,71,79 79,80,85 79,80,85 79,83,85 81,84,91 81,87,90 82,85,92 74,78,82 71,76,82
190,170,140 182,165,139 170,158,132 168,155,132 186,172,147 194,179,157 198,183,161 193,178,156 199,186,163 182,168,143 187,173,148 187,173,148 204,191,170 194,173,158 194,179,157 179,183,168 92,114,107 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,104,99 81,99,96 92,110,107 97,119,109 87,109,99 84,104,90 163,88,57 167,116,81 145,100,65 134,86,59 132,83,61 118,78,55 133,85,60 142,94,76 139,87,68 100,117,112 112,138,127 99,128,119 96,122,114 88,113,97 102,122,108 86,110,97 106,130,117 123,145,135 129,149,150 129,141,132 130,152,152 137,156,164 117,137,151 142,173,188 120,150,161 96,125,123 103,126,121 114,132,117 149,173,165 144,175,206 142,171,200 124,132,139 171,167,159 184,173,158 124,123,114 122,114,103 115,111,105 133,121,111 158,144,128 149,144,132 156,146,134 183,172,157 144,135,120 141,131,132 111,104,102 100,100,97 86,91,90 89,94,93 92,94,94 94,95,98 87,92,91 87,89,89 84,85,88 76,77,82 72,73,78 70,74,78 71,72,77 70,71,76 74,74,82 73,74,79 74,75,80 79,83,85 82,85,92 78,82,86 78,78,88 85,85,93 73,73,81
178,155,126 187,164,135 195,176,149 196,175,148 204,185,158 205,182,151 178,161,135 173,153,123 179,165,140 200,186,161 199,179,149 186,162,129 194,169,139 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 196,176,156 218,201,175 188,174,147 184,169,149 179,162,138 175,163,137 198,186,160 177,166,149 182,171,154 173,144,113 122,93,40 152,108,66 146,100,70 129,84,61 127,81,63 123,78,57 207,152,82 103,97,63 195,184,165 208,194,178 199,190,173 171,161,149 182,172,160 162,155,137 164,157,139 177,167,143 187,177,155 161,160,151 131,130,121 135,130,118 180,173,157 183,178,164 162,157,143 152,153,134 141,138,125 132,123,106 189,169,137 223,205,184 175,161,147 165,155,143 131,120,113 135,126,118 152,143,135 135,126,118 122,113,105 113,107,100 110,109,102 143,139,133 139,135,127 127,123,113 148,143,129 173,162,147 158,149,132 132,124,111 139,133,124 131,119,107 125,119,110 124,116,105 145,138,122 98,92,83 107,101,92 88,86,84 64,66,66 77,72,74 78,73,75 81,85,87 85,91,94 91,97,100 98,101,108 91,94,101 82,86,88 82,86,88 74,80,83 78,81,88 78,78,86 81,82,85 76,80,82
202,174,145 190,162,133 170,149,126 194,175,152 200,183,159 216,199,175 165,154,135 200,179,154 182,172,150 184,174,152 205,186,161 198,165,140 197,166,143 213,181,149 199,174,144 209,181,152 195,170,140 182,159,128 194,176,155 219,193,168 201,177,151 179,162,138 178,163,141 194,177,153 179,164,142 162,149,128 175,160,151 143,131,105 81,76,37 38,55,31 97,73,18 140,99,68 127,85,61 113,75,56 255,186,145 197,146,68 72,116,81 165,148,138 226,204,186 179,168,151 191,176,154 176,161,139 206,190,177 213,197,184 221,207,182 203,191,165 187,174,153 192,178,160 182,162,142 192,181,162 175,163,153 206,191,180 211,194,168 191,184,164 143,134,128 137,128,120 112,111,104 105,105,100 130,121,113 164,155,138 140,130,120 131,122,114 129,118,111 132,121,116 111,102,94 107,101,96 127,123,117 115,109,104 126,120,111 141,136,124 149,143,134 124,120,110 104,103,96 105,101,93 89,83,76 100,96,90 146,137,131 153,146,130 154,144,132 174,162,150 154,150,140 96,98,95 80,82,82 87,89,89 81,87,88 84,89,95 86,91,97 78,81,88 81,84,91 84,88,90 83,85,85 79,83,87 76,77,82 79,80,85 78,78,86 78,79,84
176,165,150 183,172,157 193,180,159 200,182,161 188,173,151 203,184,161 208,194,169 224,206,176 207,186,161 187,166,141 178,157,132 176,155,132 192,175,149 180,161,136 195,168,136 209,184,154 186,161,133 178,157,132 205,182,151 196,176,146 190,166,140 190,169,142 190,173,149 184,170,152 162,148,132 205,191,177 208,192,175 58,66,43 32,57,37 31,52,31 51,54,30 109,82,35 155,101,67 174,120,84 255,179,119 182,139,52 111,122,93 189,175,159 171,157,143 197,183,165 196,177,152 180,160,140 203,184,161 212,193,170 175,160,149 196,185,168 202,188,163 175,154,127 204,192,166 175,165,143 174,164,152 182,166,149 171,162,145 160,154,131 179,161,140 186,167,151 144,132,120 145,133,121 128,119,111 159,151,140 174,163,146 178,174,155 186,173,150 175,161,143 182,177,165 156,152,135 148,142,133 140,131,114 163,155,133 153,139,121 162,149,128 183,168,146 246,216,188 222,203,178 208,189,164 209,184,156 191,172,149 169,159,137 169,160,152 143,132,127 135,122,115 110,101,95 98,102,104 83,89,90 76,80,84 86,95,97 74,83,85 84,91,89 90,90,90 88,87,92 74,78,80 79,80,83 83,84,87 74,75,80 83,84,89 83,85,85
179,165,151 164,150,136 174,160,146 172,159,136 175,161,143 185,171,146 177,156,133 192,163,141 203,172,149 212,177,150 207,179,150 199,175,151 206,193,172 200,181,167 180,162,141 182,165,141 184,170,145 196,177,152 189,169,139 207,189,159 197,177,147 202,179,150 197,174,145 194,175,150 173,163,139 182,174,152 195,186,169 32,54,28 31,57,34 29,53,31 42,47,23 95,85,36 255,182,133 255,195,138 255,183,131 191,151,60 152,144,120 150,136,111 189,171,152 182,167,147 186,171,149 183,168,146 175,161,143 183,167,150 191,178,157 172,161,142 194,180,164 197,179,158 148,135,128 167,159,148 185,170,148 211,196,174 206,188,167 193,179,152 200,180,150 175,160,138 165,151,135 155,140,129 115,115,110 116,115,108 166,159,143 181,172,153 163,153,143 130,121,113 117,108,100 117,107,97 159,147,135 137,127,115 166,149,123 213,174,142 224,191,152 231,214,186 161,134,100 190,169,142 190,170,150 187,169,148 178,153,134 174,165,148 136,138,133 93,97,99 89,100,101 84,97,98 85,92,90 85,87,84 78,79,84 76,77,80 77,78,81 76,75,78 84,79,81 76,80,82 74,79,85 81,84,91 78,84,85 91,93,90 88,90,90 107,107,102
178,157,130 192,171,144 199,176,147 189,165,139 163,150,127 174,155,143 160,149,134 138,128,116 173,164,149 182,168,150 206,191,171 191,170,145 160,148,136 167,149,130 182,163,151 159,148,131 208,197,180 202,187,165 179,164,144 185,166,152 183,172,153 205,191,173 200,186,168 197,180,156 212,192,162 220,196,170 110,114,97 31,56,36 29,57,34 23,56,29 42,91,56 95,119,68 246,176,125 255,193,132 232,164,124 183,143,68 233,192,165 226,206,174 208,189,166 198,183,161 186,171,149 184,169,147 198,177,152 197,183,156 190,176,158 183,174,155 157,152,138 113,111,107 99,105,108 100,107,105 111,116,115 117,117,114 130,131,123 137,140,130 143,139,131 141,137,127 126,124,120 104,102,103 92,93,96 93,94,97 103,111,101 115,121,112 148,150,150 163,158,146 209,198,179 207,194,171 137,119,100 190,172,153 192,172,142 200,181,158 255,238,215 249,228,203 207,188,172 207,190,166 171,142,118 145,128,102 133,134,139 104,115,126 112,120,125 114,118,120 163,154,146 158,144,119 120,114,107 94,95,98 99,100,103 91,92,95 91,92,95 84,93,95 102,107,115 103,110,122 86,91,97 104,103,108 134,128,123 164,155,138 147,137,125 170,160,150
173,158,136 161,145,132 152,133,121 112,93,81 130,119,100 136,129,109 130,116,98 158,144,126 180,157,126 209,185,159 183,167,150 162,147,125 166,154,142 175,164,149 182,171,156 190,176,158 172,161,142 187,176,157 187,178,161 179,170,153 178,165,142 198,183,161 186,171,149 188,170,149 196,175,148 174,157,133 54,68,47 30,54,32 31,57,32 34,60,35 47,101,60 66,95,51 234,171,122 255,199,145 155,104,65 215,160,59 206,192,167 200,184,167 195,169,148 201,186,164 184,171,150 224,212,186 219,200,177 216,197,174 203,190,169 179,168,149 140,134,127 98,99,102 83,91,98 89,97,104 91,92,97 130,130,130 154,150,140 137,131,122 138,129,121 101,94,92 83,82,85 83,82,87 78,82,84 85,85,85 125,121,111 178,170,159 193,179,161 190,170,140 180,158,124 205,179,154 189,161,134 195,167,140 198,185,162 196,185,166 200,188,160 194,169,141 170,156,129 192,178,151 209,198,181 159,150,135 82,82,82 93,102,102 95,95,92 123,117,112 168,143,126 190,167,138 184,165,149 130,122,111 158,150,139 162,156,147 156,150,143 128,124,116 112,110,108 101,101,101 116,118,115 142,142,139 126,120,113 167,162,148 158,146,134 159,147,135
155,141,127 158,144,130 161,149,137 158,146,134 149,138,123 155,131,109 145,127,108 163,151,139 173,149,125 192,168,142 191,166,147 177,163,147 174,160,144 183,171,159 180,168,156 179,170,155 166,158,145 158,150,137 155,152,137 168,165,150 149,144,132 188,180,167 200,192,179 170,165,151 171,162,158 174,166,155 43,62,40 29,53,31 30,56,33 44,75,51 51,64,41 42,52,28 126,90,32 151,102,37 100,107,61 108,134,80 143,135,122 152,141,134 184,176,163 186,177,162 172,163,146 192,183,166 191,178,157 194,181,160 193,172,147 216,197,172 210,199,182 163,154,139 117,117,112 86,90,92 83,84,89 93,94,99 130,125,113 144,135,129 107,98,94 101,92,88 86,80,75 140,129,126 151,139,127 173,164,149 170,157,150 162,150,138 203,192,175 196,184,156 172,157,146 195,184,167 184,171,148 187,177,155 138,127,120 123,110,105 104,100,94 107,107,102 162,157,145 159,148,131 211,196,174 222,205,181 122,116,109 78,71,71 114,108,99 158,149,130 186,160,135 201,175,150 175,157,136 172,159,136 186,177,158 181,167,153 170,156,142 186,179,161 151,144,126 139,135,125 106,105,96 131,130,121 130,121,113 145,137,124 166,157,142 152,143,126
157,143,129 168,154,140 173,162,145 168,157,140 173,162,143 179,160,144 176,165,150 169,157,145 163,139,115 170,145,115 176,160,143 188,173,151 190,177,156 149,137,125 127,115,105 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 135,127,114 159,151,140 149,143,136 163,155,144 169,163,156 77,91,72 33,57,35 31,54,35 52,82,61 38,47,28 50,53,29 54,47,8 94,97,46 90,112,73 78,99,49 167,161,154 160,151,147 146,136,135 139,128,125 136,127,119 160,152,141 170,163,145 153,146,130 185,175,163 183,172,157 159,151,140 132,126,119 98,100,100 105,109,113 83,84,87 75,74,77 114,108,103 78,69,63 121,110,103 159,148,133 163,154,139 163,154,139 157,142,131 198,187,172 167,152,141 194,184,162 196,186,164 182,168,150 195,181,156 197,181,164 196,182,164 172,158,140 150,141,126 119,113,104 108,108,103 108,109,101 111,107,97 153,145,134 184,169,147 196,177,154 162,150,138 139,130,124 144,133,114 124,109,89 176,150,125 194,168,143 151,131,111 158,140,119 155,139,122 168,149,135 158,142,129 162,149,128 175,165,143 154,144,132 143,137,130 139,133,128 155,146,138 158,147,132 153,139,121 148,134,118
162,151,132 179,168,149 185,170,148 207,181,156 201,175,152 189,170,145 201,182,157 200,179,154 195,174,149 202,184,165 197,187,165 205,192,171 187,172,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 170,167,152 31,55,33 31,57,34 48,79,55 42,55,39 38,52,31 47,57,33 53,74,51 51,65,35 77,94,68 106,157,121 130,123,121 138,133,130 151,142,138 162,156,147 179,173,164 167,161,154 136,130,123 168,164,158 136,135,126 104,102,100 88,88,85 96,96,93 118,118,113 136,135,128 98,97,90 134,128,123 99,91,80 158,146,134 165,153,141 159,149,139 164,154,144 161,151,139 154,144,132 144,134,122 151,137,123 185,174,155 172,163,144 185,180,168 152,142,130 170,161,142 199,185,169 190,176,151 165,155,131 160,151,134 138,130,119 125,124,115 140,131,116 183,174,157 194,177,153 196,170,145 167,154,133 151,136,125 178,159,136 170,153,129 119,106,85 155,133,113 167,145,127 143,129,113 139,128,113 172,161,146 174,161,140 169,155,137 165,152,129 184,168,151 128,117,110 149,135,119 177,162,142 158,142,125 159,148,133
176,162,144 183,174,155 180,170,148 168,158,136 190,176,158 190,173,149 205,192,171 191,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 194,183,166 207,198,181 176,165,146 170,161,146 190,181,162 175,173,155 31,54,35 31,57,34 49,75,50 48,51,39 27,36,17 42,52,26 41,64,31 22,37,25 23,46,31 24,54,35 66,104,77 189,181,159 181,167,149 187,179,166 172,160,148 195,184,167 161,152,135 99,95,89 125,121,111 106,101,98 110,108,104 123,118,106 120,115,103 120,111,105 116,110,103 134,125,117 155,147,136 128,120,109 156,146,136 142,131,124 109,98,91 123,117,108 127,121,114 137,128,120 149,140,136 129,123,116 122,118,112 115,112,116 119,117,113 147,146,139 156,150,141 159,152,136 188,179,171 172,163,155 173,163,151 187,178,163 183,174,159 199,192,174 163,154,135 153,147,140 178,163,152 183,168,146 165,151,126 187,173,148 183,169,142 167,155,143 138,126,116 117,109,98 120,112,101 144,129,118 183,167,152 171,156,147 168,152,137 182,169,148 201,178,149 161,145,128 158,150,128 185,172,149 174,159,148
193,179,161 190,181,162 188,178,156 209,199,177 178,165,144 181,160,137 182,167,147 183,168,148 198,184,166 171,157,139 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,198 190,179,160 196,187,170 212,201,182 215,206,191 195,186,167 134,132,114 29,54,34 32,56,34 48,69,46 25,38,22 23,29,16 40,47,31 116,134,78 105,104,95 37,40,30 21,44,27 24,49,33 63,92,52 182,186,157 170,162,149 197,185,173 173,157,142 185,159,147 153,147,140 146,143,130 115,109,104 149,140,132 166,158,147 151,143,132 143,132,125 160,149,142 172,163,155 132,124,113 171,163,152 155,147,136 173,162,155 130,119,112 98,87,80 97,86,79 116,105,98 108,97,94 88,79,75 99,90,86 96,94,92 110,108,109 130,128,126 131,129,127 117,118,110 112,111,104 122,118,110 120,116,106 98,104,105 81,86,92 90,98,107 103,105,102 119,113,106 126,120,111 132,123,117 158,147,140 184,172,162 174,163,148 177,167,157 166,155,148 153,145,134 138,129,121 176,160,156 168,153,133 182,168,150 155,140,129 111,99,87 146,132,116 147,134,113 163,148,128 182,163,140 154,141,120
192,178,160 196,187,168 188,179,160 172,161,142 187,174,153 186,168,149 168,154,138 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,130,113 175,162,139 182,169,146 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 187,173,159 167,156,141 55,60,38 30,54,30 32,58,35 37,60,41 29,45,26 31,45,26 79,85,44 141,172,105 183,167,154 192,178,162 188,181,163 77,81,64 50,52,35 156,115,88 232,206,138 144,123,26 127,115,17 130,124,22 136,132,43 142,139,58 158,144,128 164,154,144 164,157,141 150,143,127 147,137,125 160,150,138 170,161,144 164,154,142 140,130,118 158,146,134 153,146,130 155,148,132 161,150,133 156,145,130 123,113,101 140,128,116 165,153,141 142,137,125 137,129,118 144,136,125 95,87,76 100,94,85 118,117,110 95,94,87 108,107,100 99,104,112 84,92,97 82,90,95 87,95,104 83,90,102 113,94,71 120,100,70 115,101,74 106,100,105 109,106,110 119,117,118 114,116,116 112,114,114 111,106,108 149,142,145 146,139,139 128,119,115 139,128,123 156,145,138 156,145,130 173,162,147 137,124,117 117,106,99 148,136,124 151,141,129
196,182,164 180,171,152 195,185,173 177,165,153 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 118,110,97 174,153,128 173,153,133 187,173,155 141,128,107 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 181,166,155 169,155,139 78,73,34 30,54,30 32,56,34 39,62,43 26,46,21 26,41,17 40,49,32 114,135,85 171,172,153 193,177,160 173,163,141 169,153,140 169,155,141 120,103,68 140,126,11 158,140,20 141,126,16 131,124,11 127,116,29 119,111,19 139,132,35 174,164,152 176,169,153 180,173,157 179,169,157 163,153,141 174,165,148 179,169,157 149,139,127 169,157,145 128,117,102 162,151,136 145,137,126 134,127,111 143,134,117 179,168,151 141,130,113 135,126,111 142,131,114 137,126,111 131,120,105 154,145,130 106,105,94 100,96,86 100,96,88 116,116,111 89,95,98 89,97,102 94,102,109 93,97,101 92,79,56 106,89,54 107,92,54 107,94,62 125,121,115 108,104,98 81,81,78 79,79,76 80,78,79 83,83,83 87,87,87 80,78,74 90,85,82 101,96,93 121,115,110 125,119,114 127,120,118 129,124,123 129,123,114 149,138,131
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 130,119,102 117,108,91 156,145,128 179,160,137 175,156,133 192,168,142 199,178,155 165,152,131 156,142,124 182,166,151 170,156,138 189,178,161 163,152,137 181,168,147 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 182,190,167 31,57,34 62,62,28 31,51,33 28,56,33 52,84,55 34,47,22 38,43,21 48,57,38 50,49,22 25,44,33 35,56,35 75,130,86 144,155,124 166,156,144 178,164,146 175,159,146 169,153,136 168,153,133 180,164,149 152,141,126 157,146,139 159,150,133 180,169,150 168,157,140 165,154,137 151,140,125 173,162,143 160,146,130 170,156,142 174,160,142 158,144,128 164,149,127 152,137,115 175,156,140 178,164,146 147,133,115 161,150,131 193,179,154 169,164,152 153,146,130 141,127,102 179,155,133 156,140,125 155,144,127 130,124,115 72,69,73 96,87,83 97,89,76 123,114,99 127,119,108 125,120,108 51,50,65 75,65,69 101,84,56 117,98,73 161,151,141 166,155,148 132,123,117 123,115,102 117,106,101 126,115,108 109,98,93 111,100,97 96,87,81 108,99,93 108,102,93 121,115,106 121,117,109 122,120,118 123,121,117 125,116,110
