99,131,143 105,137,149 101,133,143 113,145,155 109,148,154 114,155,153 113,153,154 103,142,150 102,137,148 104,136,148 105,142,149 105,141,155 109,149,150 111,149,151 98,133,154 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 99,133,149 130,120,119 153,121,77 149,104,69 157,133,111 101,124,147 99,121,137 99,124,137 95,132,143 99,131,143 114,137,146 110,136,155 108,132,152 103,132,150 108,132,150 106,135,151 102,134,144 120,151,166 122,153,168 117,153,167 117,151,165 114,148,162 108,144,160 108,144,160 109,143,159 112,149,160 115,152,161 122,152,172 118,153,172 119,152,171 129,161,173 121,153,165 119,149,169 122,154,164 128,155,167 136,163,162 139,166,165 137,166,157 126,155,153 125,149,149 94,119,116 131,153,155 115,141,149 99,121,137 59,76,71 73,87,97 65,74,76 62,71,73 58,82,100 66,78,86 56,69,68 53,63,57 58,54,37 57,53,43 55,55,41 52,53,41 50,46,36 55,55,41 47,48,29 67,61,36 54,48,25 51,51,37 81,79,57 48,44,34 38,37,30 48,44,34 53,46,30 35,31,25 58,50,37 66,61,31 51,46,32 69,59,37 41,37,27
92,115,140 91,114,139 95,118,141 95,118,141 95,118,143 95,121,138 101,127,144 101,133,145 110,148,152 114,152,156 104,142,146 107,144,155 113,143,154 98,127,143 103,133,146 102,133,148 109,139,152 106,135,153 108,138,149 108,138,149 108,138,147 104,129,144 97,121,141 106,93,72 146,90,27 139,85,26 137,87,45 164,101,77 214,132,85 188,142,114 107,120,137 103,128,141 108,129,136 102,132,145 101,131,144 108,133,148 115,138,147 113,138,149 111,138,148 105,137,147 102,133,148 102,133,148 101,130,148 100,129,147 101,127,146 107,136,154 105,134,152 109,140,157 109,141,153 111,143,153 104,135,150 97,133,147 94,132,145 102,138,152 107,143,157 109,144,163 94,130,144 106,137,152 104,138,152 105,139,153 113,144,159 107,140,159 111,144,163 119,148,166 111,142,159 98,132,148 104,134,156 88,123,134 67,77,83 60,64,66 61,61,45 61,57,51 48,51,43 67,69,64 76,90,86 48,48,45 54,53,44 52,51,44 57,59,42 60,58,36 62,64,36 62,63,44 51,54,30 67,58,39 37,37,23 79,78,51 61,61,31 54,55,36 63,56,40 75,65,43 40,36,26 51,43,32 48,47,20 57,51,28 47,45,41 75,73,74
90,115,139 91,116,140 91,116,138 95,120,142 95,120,144 96,119,142 94,117,140 94,119,143 97,123,142 101,133,145 109,146,143 106,141,148 105,135,148 112,142,151 114,150,152 111,146,155 107,138,153 105,134,150 101,127,146 101,127,146 111,138,148 101,131,140 105,133,140 130,74,52 90,50,27 73,44,24 72,41,31 69,39,24 66,30,12 118,65,40 172,156,154 99,123,141 102,119,139 105,125,141 101,126,141 103,127,145 104,126,140 107,129,143 102,129,141 111,136,147 104,126,138 104,126,138 113,135,147 112,137,148 106,131,142 112,137,150 112,142,153 112,140,147 113,143,152 116,141,152 115,142,152 105,132,144 102,131,147 103,133,146 103,130,144 101,127,144 101,131,144 99,129,142 102,136,150 95,126,141 92,126,142 98,129,144 95,127,139 100,131,146 95,127,137 101,133,143 88,118,129 84,108,126 58,60,55 53,54,46 57,58,46 60,59,48 65,65,51 54,53,44 55,61,52 59,59,54 62,58,48 60,57,42 77,77,43 52,53,32 53,54,35 51,52,33 62,63,42 48,49,28 60,60,46 72,75,67 76,79,71 72,76,80 74,72,82 74,72,82 73,73,81 74,74,82 71,74,81 75,73,81 71,69,77 73,72,75
88,113,137 88,113,137 90,113,136 88,116,137 89,114,138 95,118,141 99,117,141 97,117,141 99,123,143 94,118,138 102,127,149 103,129,148 105,135,146 107,137,148 100,131,135 102,134,142 108,140,150 108,141,146 112,145,148 99,132,135 94,121,133 96,121,134 123,84,72 87,49,32 58,33,16 59,31,20 61,31,16 68,36,20 70,36,18 94,54,31 116,65,39 166,130,110 97,121,139 99,117,134 96,114,138 92,112,138 93,114,135 91,115,135 94,118,138 96,116,140 96,117,136 97,118,137 99,123,141 100,121,140 100,121,140 110,130,146 104,125,144 104,125,144 100,130,143 102,127,140 108,128,142 110,131,140 105,126,133 100,123,132 101,128,140 99,124,139 94,124,137 101,127,135 105,131,123 120,143,138 125,147,135 135,152,142 160,159,134 177,168,139 142,152,144 97,108,95 93,101,110 114,128,109 61,62,50 53,54,44 54,53,44 53,52,45 64,67,59 59,62,54 75,79,83 86,87,90 79,83,87 78,84,87 80,86,89 74,74,82 77,78,83 76,77,82 73,74,79 71,72,77 75,79,83 71,77,78 75,81,82 77,78,81 69,75,78 83,89,92 85,89,93 76,80,84 83,88,94 69,74,80 78,83,89 74,79,85
97,122,146 91,116,140 90,115,137 87,110,133 88,114,131 89,117,138 92,115,138 95,118,141 93,118,142 94,119,143 93,119,136 101,127,144 95,124,142 103,133,144 103,133,142 101,134,137 112,149,148 107,143,147 102,135,140 109,142,147 107,141,141 103,141,133 106,58,42 74,38,18 55,36,22 98,71,55 120,84,64 130,92,71 118,84,64 99,59,36 94,49,28 147,87,66 103,126,133 99,132,137 98,123,134 96,121,136 99,121,137 97,121,139 97,122,137 101,127,144 95,122,136 109,136,148 97,122,137 104,126,142 103,122,141 97,114,136 101,121,135 104,126,138 108,129,138 112,135,142 112,139,142 118,145,148 145,168,163 120,142,142 118,136,133 138,158,142 117,139,129 105,129,129 121,145,134 146,161,137 151,162,133 153,168,140 128,146,131 139,159,141 108,122,113 106,121,107 107,120,104 68,70,55 74,74,60 62,61,52 94,93,84 100,94,87 86,88,88 85,89,93 79,83,87 79,83,87 81,85,89 82,88,91 80,86,89 77,78,81 78,79,84 80,81,86 80,81,86 77,78,83 74,78,82 76,77,80 80,81,84 86,87,90 76,82,85 84,90,93 81,80,85 74,73,78 85,89,93 84,84,92 86,86,94 86,87,92
82,107,129 90,115,137 81,109,130 92,122,133 100,135,128 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,137,138 107,141,139 114,145,151 114,146,143 108,140,141 103,130,140 99,133,129 104,142,132 100,132,131 98,127,129 98,125,128 101,126,123 107,59,34 80,43,28 106,69,45 149,103,75 169,114,85 170,116,82 150,99,71 122,78,52 110,62,35 97,66,54 108,130,134 123,145,147 129,152,161 108,129,136 104,130,138 101,122,129 108,127,137 104,126,140 112,127,143 103,126,133 99,121,135 100,124,128 110,135,130 96,123,124 102,131,122 111,131,132 118,137,126 126,152,139 130,152,140 135,157,145 125,153,147 141,158,148 109,138,129 107,131,131 117,139,132 120,142,130 93,124,114 101,129,123 115,134,123 120,138,123 109,131,121 105,122,117 81,89,79 54,60,47 68,70,55 63,64,45 61,59,55 69,67,65 76,74,70 75,75,72 74,75,78 89,90,93 85,84,87 85,89,91 86,89,96 80,85,91 80,80,88 81,80,85 83,83,91 77,77,85 74,74,82 80,80,88 81,82,87 79,78,83 81,80,85 81,84,91 81,81,89 78,79,84 76,75,78 80,79,82 74,73,76 78,78,78 81,81,81 91,90,93
101,145,140 99,143,138 109,146,143 104,141,136 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 87,119,120 75,113,103 109,147,137 102,140,132 103,135,134 113,148,125 115,147,129 115,139,143 94,112,127 94,121,135 92,114,126 87,108,117 97,113,124 112,61,37 90,47,30 113,72,43 147,97,66 154,102,72 164,112,82 131,106,87 157,111,85 110,64,38 129,101,88 111,136,131 112,136,136 106,133,132 107,129,131 105,135,128 111,139,133 114,150,138 115,149,133 120,150,131 115,146,133 119,151,129 122,154,134 127,153,145 118,149,134 119,151,133 122,153,140 118,148,129 98,132,121 111,142,127 119,150,135 164,171,155 135,160,142 153,165,147 113,135,123 110,130,114 118,137,126 144,157,134 130,139,120 124,143,123 136,148,128 154,157,135 77,81,66 135,144,127 81,85,70 62,64,47 60,59,50 75,73,71 76,75,68 79,77,78 73,73,70 81,80,83 86,85,88 82,81,84 83,87,89 83,87,91 81,87,88 72,73,76 69,73,75 83,83,91 78,78,86 73,73,81 87,87,95 90,87,93 100,99,104 74,73,78 71,74,83 69,72,79 92,96,100 83,86,93 82,85,92 64,65,70 64,69,75 73,78,84 78,83,89
101,134,139 108,135,136 115,129,125 114,138,130 107,140,132 109,141,138 108,134,140 103,132,134 105,132,133 104,131,132 73,106,100 98,132,118 106,142,130 103,142,129 109,143,132 110,141,131 98,131,123 105,138,132 82,110,115 88,116,121 98,125,124 112,136,138 116,101,90 103,54,32 100,62,41 138,93,70 148,98,67 171,120,85 169,108,72 159,102,71 203,139,113 140,145,139 110,135,132 106,133,134 98,129,119 112,140,117 107,134,116 105,139,128 117,145,139 114,145,132 106,140,129 127,154,136 119,150,126 121,148,132 122,151,142 138,163,147 134,159,143 124,156,136 119,153,139 116,148,128 134,160,147 147,167,153 128,151,134 148,170,158 114,136,129 126,155,141 128,160,172 121,159,190 125,177,221 126,181,218 137,175,206 127,170,197 119,132,131 82,102,114 57,69,75 55,58,50 55,57,42 84,84,70 76,74,70 85,80,77 74,74,74 78,78,75 81,81,78 79,78,81 72,73,76 75,79,81 86,92,95 91,97,100 79,80,85 87,86,91 76,75,78 75,74,77 72,71,76 72,71,76 74,77,84 74,78,82 76,80,82 76,74,82 73,73,81 76,76,84 72,75,82 72,75,82 70,75,81 71,76,82 75,78,85 88,93,101
153,146,130 130,122,111 151,143,132 163,156,140 148,126,106 162,143,120 149,158,139 119,136,126 115,139,141 115,144,142 100,133,127 100,133,127 103,131,127 96,119,114 89,112,107 74,98,90 80,106,98 89,115,107 108,131,126 86,109,104 79,104,101 86,109,106 115,128,114 110,61,41 82,41,21 157,100,69 173,115,78 164,110,76 156,98,65 150,108,70 194,195,172 97,123,110 121,157,142 111,142,129 108,142,126 109,140,125 108,137,125 140,159,139 108,131,128 104,133,124 101,125,117 115,137,130 117,139,132 114,140,129 113,138,133 94,124,119 100,124,124 98,123,118 104,129,124 114,140,129 94,123,114 97,126,117 109,140,157 132,176,210 126,180,222 132,177,204 129,181,225 126,178,222 124,185,224 139,172,195 134,166,165 144,172,168 78,89,76 60,61,38 56,56,42 54,53,42 52,51,42 89,85,77 91,87,79 83,79,73 76,76,73 78,78,73 76,77,69 70,72,67 80,82,82 76,77,80 92,93,96 86,87,92 81,82,87 75,74,77 69,70,73 64,65,68 55,57,57 51,52,57 70,73,80 68,73,79 69,74,80 69,69,77 62,62,70 63,66,73 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 72,70,78
111,109,110 110,107,113 122,119,125 116,114,115 134,120,106 131,122,105 136,120,103 166,150,133 154,140,115 172,161,144 166,157,149 103,94,86 76,97,93 73,95,95 81,103,105 86,108,110 86,106,107 81,100,108 82,104,106 79,101,103 90,109,119 83,99,108 81,104,99 88,98,92 75,42,31 112,81,62 159,101,66 153,101,69 154,100,80 176,120,94 93,120,102 101,131,124 114,145,130 121,147,136 118,154,139 107,141,127 115,144,114 112,142,123 126,158,138 107,132,127 102,136,125 119,147,143 135,160,144 113,140,124 105,131,118 92,118,110 134,157,138 100,127,111 108,133,128 117,143,132 87,113,105 100,124,116 94,118,105 102,126,118 126,153,156 145,179,193 126,182,225 126,182,225 134,184,224 131,185,227 145,165,170 128,142,138 89,88,77 88,87,76 61,62,54 49,48,37 55,54,45 79,75,67 102,92,80 81,77,71 75,75,72 75,75,70 79,79,74 71,73,68 66,68,68 72,73,76 72,73,76 74,75,80 69,70,75 73,72,75 58,59,62 45,46,49 38,40,40 65,66,71 62,65,72 65,65,73 71,71,79 76,76,84 72,72,80 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 81,86,92 79,79,87
139,134,120 118,113,99 122,113,96 145,130,108 124,108,91 142,130,118 146,134,122 123,113,101 147,142,130 187,173,159 151,137,119 173,164,145 162,167,161 80,97,99 75,95,98 78,100,102 82,105,100 72,94,98 75,97,101 73,95,99 81,104,101 91,115,115 86,110,110 81,103,103 87,104,108 84,107,114 132,84,59 164,110,74 179,123,89 248,179,125 196,201,169 175,160,122 90,111,109 88,117,108 91,122,109 98,124,111 100,136,119 114,151,129 100,130,125 134,159,143 134,159,141 137,157,141 134,152,137 131,149,134 111,141,122 107,142,123 97,123,112 115,142,126 115,141,133 87,113,105 90,116,108 90,116,103 106,130,122 128,151,134 150,164,155 139,156,148 136,161,176 138,178,208 129,183,227 130,184,228 129,183,227 125,187,237 134,177,220 77,91,103 56,61,60 61,61,56 53,54,44 79,73,66 95,89,80 76,74,72 81,79,77 79,77,73 73,73,70 76,76,73 75,75,72 75,75,72 74,74,74 70,70,78 73,73,81 62,61,66 57,58,63 60,61,66 69,70,75 63,64,69 69,70,75 74,77,84 75,78,85 69,72,79 64,69,77 68,71,80 67,72,80 74,79,87 78,81,88 74,80,83 88,94,97 80,81,86
186,168,147 192,179,158 173,157,140 173,157,140 136,121,99 183,172,153 175,164,145 194,187,167 198,168,140 186,171,149 187,166,141 202,192,168 193,186,170 219,212,196 119,132,109 93,106,107 78,99,97 79,99,100 79,99,102 92,112,115 74,102,98 72,96,96 81,97,95 87,121,110 117,118,99 123,83,60 122,74,56 128,77,49 146,94,62 254,174,133 255,211,166 212,144,99 86,114,68 120,168,136 79,102,97 78,105,104 100,125,122 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 100,124,113 115,141,130 97,119,107 128,141,125 97,111,107 87,112,107 85,109,109 130,155,168 126,180,222 130,180,216 141,184,215 138,171,194 144,178,194 126,181,229 133,188,236 131,190,232 131,190,232 124,191,228 76,129,168 140,147,142 110,112,95 77,76,69 83,77,70 91,86,74 78,74,64 78,74,68 80,79,70 73,71,67 71,73,73 66,65,70 64,65,70 63,67,69 65,70,69 65,69,71 76,81,80 76,77,82 74,75,80 76,76,86 72,72,82 75,74,79 47,47,47 65,65,65 67,67,75 79,79,87 72,72,80 77,78,81 77,78,81 74,79,85 81,81,89 73,73,81 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 195,176,153 199,183,166 183,164,139 180,169,150 187,169,148 196,183,160 189,179,155 204,179,160 212,209,194 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 83,107,107 71,95,87 85,74,39 136,92,52 140,90,59 122,77,54 130,84,56 140,90,59 173,111,73 210,139,97 167,109,74 84,84,43 67,87,62 76,116,93 98,124,113 110,133,118 85,108,105 86,109,106 88,109,105 101,125,117 93,117,109 98,122,111 100,125,107 84,111,110 98,122,109 104,126,114 110,129,118 121,146,141 121,133,129 125,145,131 87,109,102 95,119,106 98,115,105 89,108,97 94,118,107 86,111,95 151,165,146 152,170,185 154,174,202 111,123,129 161,160,153 190,180,158 134,130,111 124,115,111 111,105,100 123,114,106 164,146,127 153,147,142 153,142,135 181,172,157 140,128,116 120,114,109 107,102,101 92,94,91 86,88,88 91,90,93 91,96,95 85,90,89 89,93,95 86,87,90 84,85,90 76,77,82 71,72,77 68,72,76 64,68,72 65,69,73 73,73,81 69,69,77 70,70,78 77,77,85 84,84,92 83,83,91 73,73,81 80,81,86 75,78,85
177,156,129 188,167,140 201,178,149 189,170,147 203,182,157 204,185,158 175,156,133 179,155,133 179,160,135 208,189,164 195,171,145 184,159,131 193,170,141 211,180,157 234,213,186 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 228,205,176 155,157,131 37,52,28 53,59,32 129,102,41 172,119,76 149,98,63 130,82,53 133,85,56 162,103,73 201,130,86 176,113,82 85,78,39 51,75,51 143,166,133 190,181,164 188,179,160 202,191,174 218,197,184 205,191,177 182,171,156 177,168,151 157,150,132 163,154,137 171,155,140 190,182,160 177,176,167 138,139,131 158,153,141 190,181,162 192,188,171 170,166,149 155,146,138 136,131,117 150,134,117 188,168,138 229,210,194 170,154,139 167,160,144 134,129,117 136,133,120 148,140,129 150,140,130 135,123,111 113,104,96 103,101,97 132,132,129 151,145,138 123,122,115 142,139,124 174,163,148 160,150,138 137,127,117 135,126,118 123,113,103 125,117,106 129,121,108 142,130,120 83,82,75 99,96,81 90,85,82 68,66,67 74,72,73 80,78,79 82,86,88 80,86,89 86,92,95 94,97,104 89,95,96 76,80,82 80,81,84 74,75,78 75,78,87 72,75,82 79,81,78 74,78,82
199,173,148 186,160,135 169,145,123 191,172,147 202,185,159 215,201,176 159,144,124 203,184,161 178,163,141 186,171,149 209,189,169 191,158,131 194,166,139 211,174,148 201,172,141 217,183,149 193,168,140 173,149,123 188,169,144 221,197,173 167,161,138 35,56,35 35,55,37 45,60,34 62,57,16 129,92,37 174,118,80 163,109,73 163,109,73 174,113,79 213,140,97 230,162,117 117,101,45 61,90,60 107,127,100 170,156,140 186,170,153 160,146,130 220,207,184 183,167,150 183,170,149 159,150,123 203,194,179 206,197,182 218,205,184 208,197,164 188,177,158 195,180,158 171,157,139 188,171,161 157,142,133 178,164,150 213,198,176 203,189,173 142,137,125 114,109,97 102,96,91 115,108,106 145,136,128 177,167,155 144,134,122 136,126,116 139,126,119 130,121,117 114,105,99 94,92,93 119,119,114 122,116,109 126,121,118 137,132,118 146,140,131 117,116,109 102,103,95 103,104,96 86,80,71 80,79,72 136,130,121 156,146,134 137,129,118 177,167,155 152,148,140 96,96,91 81,83,83 88,90,90 87,88,91 85,91,94 86,92,95 77,80,87 72,83,82 81,82,85 81,82,85 72,73,76 73,74,77 72,76,78 73,73,81 76,77,82
176,165,148 183,172,155 195,181,154 200,186,159 190,172,151 207,186,163 212,198,173 225,204,177 209,188,165 190,169,146 176,155,130 174,153,128 194,175,150 180,159,134 200,166,136 217,189,160 177,157,127 179,162,138 199,175,151 210,179,156 50,67,43 33,56,37 33,56,37 30,55,35 62,63,44 110,97,47 181,127,89 185,122,87 184,127,87 185,123,85 211,143,100 255,205,157 197,159,72 32,54,26 110,114,97 158,150,128 183,167,150 195,176,160 165,153,141 197,186,171 194,179,159 184,167,143 196,184,156 204,191,159 177,163,147 199,186,165 211,194,166 169,148,123 179,163,148 163,152,137 174,165,157 161,150,135 171,162,145 144,132,120 171,152,129 187,169,150 139,128,123 140,130,120 126,121,109 155,143,133 196,185,168 176,165,148 185,171,146 173,154,138 185,174,157 177,168,149 164,161,146 140,135,121 151,144,128 151,144,126 161,151,129 185,177,155 249,217,185 218,199,162 204,185,158 210,186,153 190,171,146 176,162,137 168,164,147 145,136,128 147,132,123 120,108,98 103,108,107 84,86,86 77,81,83 87,91,95 76,80,84 83,87,89 85,87,87 79,81,81 72,76,80 75,79,83 74,77,84 71,72,75 77,78,81 79,80,83
173,164,149 158,149,134 168,152,137 173,158,136 177,162,142 187,168,145 169,148,133 191,165,142 207,173,141 209,175,143 210,174,145 194,169,141 204,191,168 199,185,167 179,165,147 180,165,143 179,165,138 200,181,156 202,175,143 214,189,161 38,59,36 33,57,35 31,56,36 32,56,34 38,52,31 52,58,31 140,90,46 185,125,84 195,135,94 169,113,75 163,113,71 244,177,134 210,167,52 41,53,33 112,120,97 168,159,142 160,150,128 147,134,113 188,179,160 174,160,144 186,171,151 179,162,136 168,158,136 181,171,149 187,174,153 170,155,144 200,181,167 200,182,163 139,133,126 149,145,137 186,168,147 210,192,171 210,201,174 190,173,149 203,185,155 181,164,140 153,144,127 161,150,135 131,127,119 121,117,109 167,159,146 189,176,155 182,165,155 150,146,129 128,123,120 123,117,110 166,155,148 151,135,122 175,154,127 215,178,136 231,191,155 231,219,191 163,129,107 192,172,142 181,163,142 184,167,143 173,149,123 178,165,142 144,145,137 90,96,97 92,103,102 82,92,98 94,95,100 85,78,78 80,79,82 78,77,80 78,77,80 72,73,78 82,75,78 72,77,76 72,80,85 72,75,84 72,76,78 84,88,90 85,86,89 99,97,95
180,161,134 193,174,147 193,175,145 185,166,143 164,146,127 173,157,140 163,147,134 139,128,113 176,165,148 173,162,145 216,201,181 186,169,145 163,153,141 163,147,130 177,161,144 156,145,128 211,200,183 205,192,169 186,166,148 181,167,149 28,54,29 27,55,32 29,55,32 24,44,26 23,42,31 43,51,30 125,97,41 189,141,96 173,130,74 128,87,26 121,95,27 129,108,54 135,119,61 34,71,9 131,140,112 217,202,166 214,190,153 228,210,180 205,191,164 203,185,164 187,172,152 173,163,141 196,177,152 197,178,151 190,177,156 188,178,154 141,137,120 105,103,101 113,114,117 117,119,116 133,132,125 132,126,121 132,131,122 143,142,135 156,152,144 144,139,127 138,141,133 120,118,116 108,110,110 103,105,105 114,116,111 121,131,123 156,161,160 179,171,158 221,206,186 220,203,179 141,127,111 195,173,153 189,160,136 191,177,150 255,242,219 249,230,205 212,193,166 205,184,159 165,136,103 138,120,99 133,135,135 102,116,128 109,119,125 114,123,125 160,156,146 155,140,118 109,103,98 89,89,89 92,98,99 80,86,87 85,91,92 81,86,94 93,104,117 100,109,122 86,91,97 94,93,96 124,119,116 146,140,131 139,127,117 168,163,149
170,156,138 162,148,134 149,138,123 102,88,74 132,118,102 127,120,100 121,107,89 149,136,113 179,150,126 211,180,157 181,168,147 161,145,128 162,150,140 178,162,147 184,172,160 191,177,159 172,161,144 189,178,161 189,180,161 180,171,154 29,55,32 31,57,34 25,48,31 21,38,28 22,35,23 43,52,33 69,57,18 112,93,38 81,68,20 73,70,30 51,66,42 39,63,39 77,84,48 158,199,140 119,130,99 236,199,173 206,188,167 200,187,166 192,168,142 185,173,147 177,158,142 223,206,182 216,199,175 207,190,166 192,176,161 168,157,140 151,142,134 110,114,118 89,91,91 100,102,102 86,87,90 110,110,110 158,149,141 118,112,107 125,119,114 97,92,91 87,92,91 90,94,96 83,87,91 84,86,86 106,105,94 166,163,148 197,183,158 188,171,147 198,170,143 217,187,161 191,162,129 188,164,131 212,192,172 208,193,173 209,190,165 195,166,142 183,159,133 181,164,138 214,205,186 158,150,137 81,76,73 92,98,99 93,95,95 125,118,116 167,148,123 190,168,134 178,160,139 119,115,98 143,142,133 154,150,144 155,150,136 119,118,111 103,103,100 94,95,98 103,108,107 126,126,123 119,115,107 167,164,151 156,140,127 159,149,137
149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 194,170,146 186,166,146 176,169,153 176,162,148 188,179,164 174,165,150 183,173,161 165,160,148 162,157,145 156,148,137 156,158,143 29,56,36 32,58,35 25,45,27 128,130,115 41,51,27 52,62,36 33,55,29 44,52,31 37,59,33 55,68,41 63,63,33 44,58,37 43,57,27 128,155,116 45,91,57 142,137,125 140,129,122 150,142,131 194,180,166 187,176,159 171,161,151 197,191,182 189,179,155 198,183,161 185,163,143 204,189,169 181,172,157 126,120,111 106,104,102 84,85,88 79,80,83 87,89,89 122,113,105 139,133,126 105,99,94 93,86,86 86,82,76 122,111,104 146,135,120 168,156,144 170,157,152 163,149,135 219,205,189 208,190,169 175,161,147 201,187,173 192,180,152 201,189,163 157,140,130 125,117,106 101,98,83 105,103,99 156,147,132 151,139,127 201,188,167 225,205,187 120,114,107 68,66,62 114,108,101 154,143,124 180,154,131 200,174,149 174,156,137 166,150,133 197,178,162 185,170,148 167,153,135 178,171,153 144,137,117 129,125,117 105,105,100 133,132,125 125,121,113 156,145,130 176,165,148 148,137,120
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 145,135,125 118,108,98 145,135,123 123,118,106 121,116,104 126,116,106 110,106,96 29,57,34 31,56,36 24,45,24 146,138,125 55,56,35 63,65,37 40,53,26 59,53,30 35,54,32 36,50,29 55,53,33 37,50,34 43,53,31 26,41,13 36,79,49 131,160,132 168,147,145 157,152,149 150,141,133 128,129,117 129,125,115 153,144,136 165,158,140 150,143,127 173,165,154 175,165,153 148,143,129 116,115,106 92,94,94 97,102,108 76,82,85 66,72,73 116,107,101 71,65,60 106,97,91 146,135,118 168,159,144 163,153,141 156,144,132 206,195,180 166,157,140 198,187,168 203,189,173 187,170,160 207,189,168 218,199,176 205,192,169 183,169,144 151,140,123 117,114,99 97,95,93 98,100,97 107,101,94 146,137,122 185,168,144 192,175,151 154,149,135 132,127,113 143,127,114 125,106,83 172,148,122 191,166,138 145,125,107 154,134,116 157,142,122 162,148,130 158,144,128 153,139,121 174,163,146 149,141,128 148,144,136 143,139,129 150,146,138 165,154,139 147,136,119 147,137,115
162,148,130 175,161,143 185,168,144 204,183,156 201,175,150 192,169,140 200,182,152 198,179,154 195,176,151 197,182,160 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 82,80,60 31,57,34 30,55,35 46,55,38 198,187,170 155,153,135 42,50,29 52,57,35 32,37,15 35,49,28 30,42,24 42,49,33 38,47,28 116,118,90 29,41,32 30,55,37 53,96,68 133,128,125 133,131,127 136,125,122 147,141,132 161,157,147 171,165,156 162,158,152 136,132,126 163,159,153 119,117,113 88,88,85 78,79,82 82,81,84 104,102,103 122,120,116 89,84,81 127,123,117 77,71,64 137,127,117 154,139,128 161,151,141 163,154,146 164,157,141 161,150,135 153,143,131 155,143,131 193,179,165 188,172,157 204,193,178 174,159,148 167,156,141 204,190,172 199,185,160 153,141,113 138,130,119 127,122,110 118,117,108 125,123,119 172,160,150 199,178,151 201,172,148 166,147,131 149,132,122 183,162,139 170,149,126 115,100,80 150,132,111 156,141,121 149,139,127 139,124,113 176,162,146 175,159,144 166,150,133 148,138,114 174,163,148 119,115,107 145,129,112 174,161,140 158,142,125 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 204,190,176 200,185,163 194,178,161 195,180,158 184,171,150 178,165,144 160,146,132 147,138,119 182,173,154 201,190,175 58,62,45 31,57,34 25,50,30 79,79,63 177,166,149 169,162,144 52,57,37 25,37,17 31,35,20 27,40,17 38,41,19 51,47,28 65,72,40 166,160,135 53,53,39 26,49,30 31,57,34 88,142,103 161,145,130 181,174,154 175,166,151 187,177,167 160,156,139 194,186,173 159,150,144 104,98,93 105,104,97 83,85,80 90,95,94 103,101,97 105,101,95 99,97,93 100,96,90 122,113,105 152,143,135 127,119,108 153,141,131 145,136,128 115,106,100 121,112,106 135,124,117 148,140,129 149,143,136 134,129,126 132,123,117 132,128,122 126,121,118 154,150,140 163,155,144 165,154,139 181,174,158 170,160,148 172,163,148 182,171,154 172,162,152 196,186,174 172,161,146 165,155,145 172,162,150 172,161,146 169,155,139 181,168,147 185,171,144 168,156,146 139,127,117 111,100,93 111,99,89 139,127,115 180,164,149 165,150,141 168,152,135 177,161,146 185,166,139 155,139,122 155,148,132 188,173,153 176,162,148
193,179,161 192,178,160 191,178,157 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,174,153 218,205,184 176,162,144 201,187,169 224,210,192 198,182,165 61,68,50 30,54,32 28,53,33 42,58,37 186,184,164 195,196,175 128,133,113 70,99,67 142,121,94 78,71,44 43,52,22 36,41,19 51,75,51 188,179,150 163,150,129 51,63,45 30,50,34 37,74,41 152,172,145 167,162,150 195,186,171 172,161,146 196,188,177 170,160,148 179,169,157 153,145,134 144,138,129 111,105,100 131,122,118 161,155,148 134,128,119 125,119,114 147,143,135 165,157,146 131,123,112 173,165,154 157,147,137 172,163,155 132,123,117 103,95,84 100,92,81 116,107,99 103,99,93 86,82,76 113,107,100 106,105,96 116,116,111 132,132,127 132,131,124 118,112,107 110,106,96 121,116,104 122,116,107 97,106,108 83,93,101 90,100,108 101,102,105 118,111,111 130,121,117 132,123,115 156,150,143 180,172,161 174,165,150 180,169,162 168,157,150 143,139,129 137,132,120 174,162,150 164,149,129 184,171,150 160,145,134 115,99,86 152,131,118 144,129,109 164,151,130 191,167,143 149,135,117
