160,111,73 174,124,82 115,81,59 88,67,54 74,64,63 85,74,67 87,72,63 56,47,62 62,62,70 57,57,67 65,65,77 59,59,67 62,60,72 76,71,73 90,82,90 72,70,80 53,55,69 54,56,72 67,72,82 68,76,81 69,74,84 74,76,90 57,60,71 63,64,83 68,74,91 64,67,85 61,65,78 78,80,96 95,93,105 101,90,97 102,88,93 115,102,110 103,91,91 115,99,97 108,89,93 97,78,82 119,101,100 109,93,87 101,85,83 86,68,65 93,77,73 97,81,77 90,74,68 85,69,63 85,69,63 87,72,63 90,75,66 76,63,58 70,62,70 65,63,75 67,67,79 67,67,79 71,69,77 67,67,77 64,64,74 73,71,83 63,66,73 67,69,83 79,82,93 77,80,87 63,63,75 74,73,88 71,70,85 77,77,89 75,72,87 66,63,80 90,87,104 66,62,75 73,69,78 74,70,79 56,53,57 77,71,78 88,84,97 85,86,91 85,80,79 83,81,79 93,82,75 89,70,58 93,72,49 124,98,73 138,104,74 145,110,74 137,98,70 139,104,77 117,81,52 93,64,40 68,46,28 58,45,24 48,36,24 53,41,31 41,37,31 40,33,33 32,21,18 57,48,44 39,34,31 40,35,32
125,85,60 167,120,88 180,133,99 144,98,72 135,95,70 106,89,79 55,54,59 54,59,65 61,63,77 59,59,69 56,61,71 58,58,68 92,83,77 84,72,62 98,85,82 79,67,67 72,69,75 71,69,77 72,75,86 74,79,87 75,79,94 70,73,84 75,77,91 78,80,94 52,56,69 76,78,92 82,71,78 94,83,90 121,104,105 100,86,91 105,91,96 102,90,92 121,107,107 105,91,91 111,98,95 105,92,87 116,99,100 110,98,98 93,81,81 81,69,71 93,82,91 91,80,87 75,66,79 70,62,70 73,67,62 79,68,65 85,73,63 92,75,67 101,83,80 68,61,71 62,60,68 62,60,72 60,59,64 66,62,71 63,59,68 60,59,64 59,59,54 62,60,68 72,71,76 58,58,58 64,64,76 63,63,75 69,69,81 65,65,75 65,62,68 83,78,94 84,80,93 86,82,95 74,73,76 75,72,76 73,69,78 73,71,69 74,71,77 79,78,83 89,83,88 71,66,65 83,72,69 83,72,67 86,75,70 92,81,76 103,93,94 94,82,72 153,113,88 154,118,87 161,115,87 164,119,84 176,130,93 161,117,79 176,126,93 162,115,83 156,120,91 159,121,100 109,91,88 97,74,71 171,124,90 151,107,79
117,91,70 122,93,71 132,95,71 162,118,90 157,109,82 117,92,73 52,48,59 47,46,51 51,52,57 59,63,76 60,63,74 60,61,66 79,74,73 95,83,85 81,69,69 95,82,77 93,81,81 83,72,69 122,111,104 95,84,81 91,83,91 65,65,65 69,64,61 94,80,80 67,55,57 94,82,84 93,81,83 94,87,87 83,81,82 73,71,72 80,76,85 67,65,63 48,47,50 73,72,75 55,53,65 61,59,71 80,78,98 86,88,102 53,54,57 63,63,75 65,65,75 66,66,74 60,56,69 53,50,56 53,50,56 53,50,54 51,47,56 59,52,50 65,61,51 70,61,53 53,51,52 52,48,57 54,52,48 59,55,64 59,57,53 52,50,46 62,58,41 58,55,61 54,51,55 58,56,57 61,60,65 53,54,57 55,55,63 63,60,66 70,69,62 54,51,55 79,73,68 65,63,59 80,72,59 70,75,71 61,56,55 61,55,50 75,69,62 66,57,53 72,64,70 82,74,80 77,69,75 78,73,75 89,82,82 102,94,102 88,85,89 85,79,84 142,117,100 135,104,81 128,98,72 110,81,59 104,75,55 130,96,74 158,118,95 146,104,82 156,115,88 160,119,92 158,118,93 170,128,104 165,121,95 152,107,84

60,50,38 79,66,43 89,69,49 62,48,32 56,51,37 58,55,40 56,51,37 58,50,37 57,54,41 234,193,175 246,200,172 246,200,174 246,200,174 246,200,174 248,202,176 248,202,174 249,203,175 249,203,175 250,202,175 253,203,172 253,203,170 253,203,170 254,205,167 255,206,170 255,206,166 255,206,164 253,207,166 255,206,164 255,210,165 255,211,168 255,212,158 255,212,162 255,213,158 255,208,148 255,209,142 255,210,137 255,209,124 255,217,122 255,220,145 255,215,132 255,214,99 255,214,108 255,226,137 255,226,146 255,228,152 255,245,154 255,243,139 255,246,140 255,241,132 255,238,125 255,243,133 255,239,126 255,240,126 255,234,123 255,231,115 255,234,116 255,233,118 255,233,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,221,107 255,214,104 255,209,99 255,213,103 255,207,114 255,216,118 255,222,128 255,224,144 255,218,153 255,215,156 255,214,154 255,207,149 255,204,123 255,200,101 255,199,96 255,200,97 255,197,109 255,186,109 255,185,108 255,185,112 255,181,114 255,179,117 255,181,115 255,178,116 255,178,116 255,178,117 255,177,115 255,175,115 255,175,113 255,174,112 255,176,109
61,52,37 71,64,48 73,59,34 87,61,11 57,52,38 57,52,38 58,50,37 54,46,33 128,110,68 184,148,126 249,202,170 247,200,168 251,200,172 251,201,170 251,201,170 252,202,171 249,202,170 251,204,172 253,203,172 253,204,168 254,203,166 255,202,166 255,204,163 255,203,161 255,200,159 255,204,157 255,203,153 255,201,143 255,203,146 255,207,141 255,205,98 255,206,91 255,210,95 255,210,90 255,210,88 255,211,88 255,222,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,225,105 255,226,107 255,233,116 255,233,116 255,237,123 255,241,132 255,242,135 255,240,131 255,244,136 255,242,133 255,240,128 255,235,125 255,238,127 255,240,129 255,242,129 255,245,135 255,243,130 255,237,125 255,238,125 255,233,118 255,229,111 255,228,109 255,229,111 255,230,125 255,227,146 255,224,156 255,219,166 255,217,168 255,216,170 255,215,170 255,215,158 255,212,150 255,212,122 255,220,115 255,221,109 255,213,101 255,212,103 255,206,105 255,200,105 255,194,104 255,193,105 255,197,109 255,198,112 255,193,104 255,192,103 255,185,99 255,184,104 255,183,103 255,181,99 255,179,97 255,178,101 255,176,100 255,176,100 255,178,100
58,48,36 60,50,38 79,64,42 56,48,35 58,53,39 58,50,37 58,50,37 56,51,37 77,63,38 220,180,146 252,203,167 252,201,166 250,203,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,153 255,194,146 255,193,140 255,187,128 255,182,119 255,182,104 255,182,104 255,183,102 255,187,97 255,194,89 255,198,82 255,209,91 255,210,92 255,211,108 255,209,96 255,210,94 255,213,93 255,213,94 255,219,98 255,221,100 255,222,101 255,226,105 255,235,120 255,234,117 255,227,107 255,229,107 255,231,111 255,233,116 255,234,125 255,240,128 255,242,130 255,240,132 255,244,136 255,244,136 255,245,137 255,242,135 255,246,138 255,245,139 255,246,146 255,244,150 255,243,139 255,238,133 255,228,135 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,219,165 255,216,166 255,216,167 255,218,162 255,213,162 255,211,165 255,211,170 255,212,162 255,212,164 255,208,162 255,208,158 255,206,159 255,206,159 255,199,154 255,201,155 255,203,163 255,203,165 255,201,157 255,199,137 255,190,101 255,187,94 255,185,94 255,189,94 255,188,94 255,189,105 255,184,110 255,186,126
59,49,37 79,69,57 78,69,40 58,54,35 53,45,32 58,51,35 60,53,37 63,55,42 68,57,38 249,203,164 255,201,165 252,203,165 254,203,164 255,203,165 255,202,164 255,203,165 255,203,167 255,199,159 255,192,134 255,187,125 255,184,118 255,190,120 255,190,122 255,198,123 255,197,115 255,205,101 255,206,91 255,205,97 255,209,112 255,210,131 255,212,141 255,212,120 255,207,89 255,209,94 255,215,100 255,219,105 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,235,126 255,240,132 255,239,128 255,241,129 255,241,129 255,240,126 255,238,126 255,240,127 255,241,129 255,242,129 255,242,130 255,240,129 255,243,131 255,242,131 255,243,131 255,243,133 255,245,140 255,246,142 255,234,140 255,232,141 255,233,148 255,231,151 255,225,151 255,221,149 255,221,139 255,221,141 255,217,139 255,217,157 255,218,165 255,209,153 255,209,158 255,209,156 255,200,140 255,199,139 255,195,127 255,189,121 255,188,124 255,192,128 255,190,126 255,188,118 255,194,121 255,198,140 255,204,157 255,203,161 255,201,159 255,198,147 255,192,145 255,195,150 255,192,144 255,199,161 255,203,162 255,202,168 254,203,168
57,49,36 58,50,37 74,59,23 72,54,33 63,50,29 81,67,42 77,58,31 80,63,28 114,92,43 160,127,77 246,200,159 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,206,161 255,206,161 255,208,163 255,207,157 255,207,159 255,208,163 255,208,165 255,211,158 255,211,158 255,209,161 255,212,159 255,216,159 255,216,155 255,210,128 255,214,144 255,219,154 255,222,157 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,230,150 255,236,164 255,245,168 255,253,168 255,252,168 255,251,154 255,249,150 255,248,152 255,249,148 255,250,146 255,251,146 255,250,144 255,245,139 255,250,144 255,247,144 255,247,142 255,251,154 255,251,162 255,250,154 255,249,148 255,248,148 255,244,138 255,236,123 255,231,112 255,229,111 255,225,105 255,224,100 255,217,101 255,212,97 255,209,100 255,200,96 255,199,97 255,196,96 255,193,100 255,193,102 255,193,100 255,193,98 255,189,107 255,188,106 255,189,107 255,189,109 255,190,114 255,192,120 255,198,130 255,202,149 255,204,157 255,202,157 247,197,151 251,196,155 120,97,55 144,116,78 166,134,92 255,188,155 255,190,156 255,193,159 255,190,156 255,190,154
57,50,34 60,53,33 76,62,37 57,49,38 103,84,49 101,84,47 61,52,33 79,60,33 144,115,50 123,98,39 164,121,61 220,169,134 136,103,53 238,193,147 254,204,158 255,207,163 255,206,161 255,206,161 255,209,161 255,209,161 255,208,155 255,210,157 255,210,157 255,210,157 255,209,157 255,211,158 255,211,158 255,211,156 255,214,159 255,217,162 255,218,163 255,221,161 255,221,162 255,222,162 255,225,165 255,225,166 255,229,167 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,251,164 255,252,164 255,251,170 255,252,172 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,146 255,251,144 255,251,146 255,250,145 255,245,136 255,245,141 255,245,140 255,244,125 255,236,126 255,238,118 255,234,110 255,230,108 255,231,112 255,224,101 255,221,102 255,217,101 255,209,98 255,203,100 255,203,103 255,207,102 255,209,107 255,213,102 255,209,99 255,206,112 255,200,117 255,201,126 255,204,133 255,206,140 255,204,147 255,207,149 255,211,150 255,205,143 205,141,81 127,96,45 135,106,53 91,70,43 87,61,36 122,90,44 169,128,79 255,189,139 255,185,135 255,185,135 255,184,134
110,93,42 81,63,33 86,70,39 71,57,32 120,96,41 84,60,25 90,76,22 108,82,41 115,89,50 140,106,45 107,88,49 106,81,53 98,71,37 97,76,33 139,109,67 197,161,114 255,207,157 255,208,155 255,206,153 255,208,155 255,211,158 255,211,158 255,211,158 255,212,159 255,213,161 255,214,161 255,212,157 255,215,160 255,215,160 255,218,158 255,220,160 255,222,162 255,222,163 255,225,165 255,226,166 255,226,167 255,229,167 255,229,167 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,252,174 255,253,172 255,251,174 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,253,148 255,251,150 255,251,146 255,249,138 255,247,137 255,249,142 169,116,50 255,208,106 255,241,133 134,104,19 87,80,21 93,81,26 203,173,104 255,229,144 255,226,129 255,222,119 255,219,115 255,216,120 255,218,121 255,218,123 255,217,126 255,216,123 255,214,133 255,215,152 255,215,160 255,215,158 255,216,156 255,221,152 255,227,136 255,227,128 255,216,118 250,191,114 128,95,43 96,72,39 88,70,40 88,70,40 89,72,37 85,65,35 129,91,45 255,193,135 255,190,134 255,189,134 255,180,131
120,96,34 94,70,44 68,49,35 64,54,42 105,79,40 109,86,28 98,79,40 135,108,47 85,65,33 134,106,50 93,76,41 114,92,58 82,65,37 82,65,37 81,64,36 92,77,39 206,148,93 255,208,158 255,208,154 255,209,152 255,211,157 255,208,151 255,209,135 255,212,152 255,213,155 255,213,155 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,167 255,230,168 255,232,170 255,233,171 255,245,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,252,162 255,251,158 255,253,162 255,251,166 255,252,166 255,251,158 255,249,152 255,251,152 255,250,155 255,255,187 115,87,31 185,133,12 166,136,42 82,67,4 79,77,19 97,93,35 190,140,57 255,212,115 255,216,119 255,220,117 255,217,120 255,215,127 255,220,149 255,218,150 255,218,154 255,218,154 255,219,159 255,216,158 255,216,156 255,216,156 255,215,156 255,216,156 255,217,148 255,216,131 255,216,151 102,82,36 96,76,46 100,82,52 92,72,42 85,64,39 80,66,37 153,126,94 148,100,57 255,199,155 255,203,159 211,150,103
105,75,29 108,77,38 92,74,32 113,92,36 130,106,51 106,84,50 109,82,35 105,83,38 83,64,41 84,64,34 89,71,39 97,72,24 92,72,40 95,75,43 85,65,33 94,72,38 116,83,31 255,195,116 255,189,101 255,192,101 255,193,92 255,195,92 255,198,86 255,201,83 255,210,91 255,211,96 255,218,104 255,216,128 255,218,151 255,218,155 255,219,151 255,220,153 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,166 255,232,167 255,234,168 255,250,170 255,251,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,251,172 255,255,177 213,180,73 147,113,13 75,60,24 79,71,19 85,77,25 95,85,32 69,66,15 87,60,13 255,225,161 255,225,160 255,222,157 255,224,159 255,222,159 255,222,159 255,220,160 255,219,155 255,221,153 255,221,149 255,222,145 255,218,147 255,217,155 255,216,155 255,218,154 255,220,156 226,183,125 127,103,52 106,82,47 94,76,44 86,69,43 83,66,40 91,71,51 88,66,46 113,95,65 98,79,44 134,111,71 102,78,41
104,74,30 97,70,23 72,51,28 120,100,50 137,113,58 107,83,50 210,157,91 115,83,37 91,72,49 86,65,38 83,64,39 90,66,44 85,65,35 89,70,35 105,88,39 93,71,33 255,173,97 255,196,101 255,191,100 255,192,99 255,192,99 255,194,94 255,202,90 255,203,85 255,207,84 255,209,92 255,214,94 255,222,112 255,220,115 255,222,142 255,221,139 255,221,144 255,225,143 255,226,148 255,231,150 255,232,151 255,232,153 255,233,154 255,232,160 255,232,162 255,250,162 255,253,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,251,174 255,255,168 211,150,16 101,76,17 98,84,26 80,65,43 86,76,23 96,89,28 78,73,20 84,80,20 115,79,30 206,163,107 255,227,162 255,224,159 255,224,161 255,222,159 255,221,158 255,217,153 255,220,157 255,218,156 255,220,162 255,218,155 255,213,154 255,217,158 255,216,146 255,206,125 167,131,69 127,98,47 133,102,65 91,73,43 92,69,40 83,70,38 83,71,43 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
90,71,32 71,55,24 96,79,42 101,74,40 130,89,32 233,160,99 164,116,60 132,106,54 168,129,88 172,115,71 88,69,32 89,71,39 93,71,33 110,90,44 100,75,29 172,126,60 255,199,124 255,200,123 255,202,108 255,202,101 255,201,87 255,202,86 255,200,82 255,199,84 255,203,84 255,206,89 255,210,89 255,212,95 255,211,98 255,212,97 255,214,102 255,217,100 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,139 255,248,157 255,252,162 255,249,152 255,252,147 255,251,150 255,252,156 255,251,158 255,251,164 255,252,168 255,253,168 255,252,176 255,251,170 255,251,176 255,253,172 255,252,174 255,253,172 255,253,172 255,252,174 255,253,172 234,171,24 219,158,54 81,79,32 90,82,32 78,71,14 83,71,30 109,99,59 69,61,25 74,61,29 255,226,168 255,229,160 255,226,156 255,224,158 255,223,157 255,221,155 255,220,154 255,221,155 255,220,155 255,219,156 255,222,159 255,219,155 255,213,152 255,212,155 168,132,83 163,126,82 100,82,40 120,93,57 122,96,55 132,100,66 150,116,82 87,71,40 84,65,40 82,65,39 81,64,40 79,64,42 87,70,44 81,67,42
157,118,47 90,61,26 94,70,35 91,69,31 167,126,95 112,84,44 185,125,84 88,65,36 99,67,33 134,91,35 95,77,45 89,68,41 122,98,43 124,97,54 138,97,50 255,184,105 255,188,106 255,187,106 255,192,110 255,197,111 255,195,101 255,197,95 255,199,90 255,200,87 255,209,87 255,209,92 255,211,91 255,212,95 255,220,99 255,222,104 255,220,98 255,222,102 255,223,104 255,224,105 255,227,107 255,228,108 255,232,115 255,236,118 255,236,118 255,236,120 255,242,123 255,243,125 255,240,126 255,243,129 255,241,128 255,241,129 255,241,129 255,244,131 255,251,140 255,252,144 255,251,162 255,251,162 255,250,164 255,251,162 255,252,168 255,253,169 255,253,170 255,254,171 207,166,38 229,162,25 85,75,24 88,83,28 86,79,22 96,90,26 103,88,41 55,42,10 71,64,7 117,101,27 255,231,158 255,227,158 255,226,157 255,224,154 255,223,155 255,221,153 255,223,155 255,223,155 255,220,155 255,219,156 255,222,161 255,219,153 217,172,110 126,100,50 108,79,46 107,81,42 108,86,50 119,93,54 127,108,55 186,140,103 91,73,43 87,74,42 87,73,46 86,67,42 82,65,41 79,64,42 87,69,48 80,66,41
80,64,31 182,138,108 82,63,38 210,160,114 97,76,49 90,69,42 88,69,42 80,61,36 84,60,34 89,65,30 113,85,45 99,80,41 132,102,46 91,64,32 147,101,33 255,191,106 255,190,99 255,189,99 255,193,95 255,196,96 255,196,94 255,197,90 255,200,93 255,207,88 255,210,89 255,213,90 255,214,92 255,216,97 255,219,108 255,221,110 255,222,121 255,225,126 255,225,123 255,230,118 255,231,114 255,235,111 255,234,117 255,236,116 255,237,118 255,242,128 255,241,129 255,240,124 255,241,133 255,249,144 255,250,140 255,250,140 255,250,140 255,250,142 255,248,133 255,247,131 255,247,142 255,250,148 255,253,162 255,231,169 179,148,109 255,255,201 97,68,35 137,122,45 80,80,21 170,140,53 82,79,39 80,79,27 82,76,28 77,61,59 109,104,61 107,105,43 99,93,27 98,89,33 255,229,160 255,226,153 255,225,154 255,226,153 255,223,155 255,222,157 255,223,154 255,220,151 255,220,153 255,220,151 255,220,153 255,219,156 255,224,163 136,105,56 124,103,51 102,80,46 103,78,48 94,75,50 94,75,50 96,80,38 97,74,45 93,73,41 117,92,62 83,66,40 81,67,42 80,66,41 83,69,44 80,66,41
68,55,34 151,116,80 81,64,38 85,65,35 88,67,40 81,62,35 84,65,38 86,67,42 81,62,37 81,63,33 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,193,95 255,191,95 255,193,94 255,194,92 255,196,88 255,194,87 255,197,88 255,196,86 255,196,82 255,194,82 255,198,78 255,207,80 255,210,97 255,214,117 255,221,129 255,224,131 255,227,140 255,228,144 255,229,142 255,229,139 255,230,132 255,234,135 255,234,135 255,236,130 255,234,122 255,241,133 255,249,146 255,251,156 255,251,158 255,251,144 255,251,146 255,251,152 255,251,158 255,251,158 255,251,168 255,252,168 128,98,54 96,69,51 135,114,91 108,94,78 58,49,34 57,50,19 87,87,17 73,69,23 87,82,31 79,76,25 73,67,31 89,73,42 67,57,35 81,73,62 66,59,16 172,155,88 255,230,156 255,228,155 255,227,154 255,225,151 255,223,151 255,221,149 255,223,152 255,222,151 255,224,149 255,223,145 255,225,151 148,110,60 145,115,59 124,98,48 115,91,54 100,80,48 94,75,48 89,72,44 92,75,51 122,108,63 100,75,47 95,78,52 86,67,44 85,71,46 83,66,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,36 140,111,80 80,64,33 79,60,35 79,60,35 86,67,40 89,72,37 83,64,37 96,80,38 102,83,44 108,88,42 133,92,43 245,170,100 255,198,119 255,199,110 255,205,112 255,206,116 255,207,116 255,208,114 255,207,103 255,208,87 255,205,93 255,210,122 255,214,111 255,219,117 255,223,121 255,224,102 255,224,106 255,221,110 255,221,120 255,226,147 255,225,153 255,227,155 255,228,156 255,228,152 255,232,157 255,232,158 255,233,159 255,235,160 255,250,167 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,253,172 255,250,170 255,251,170 255,251,170 255,250,175 241,171,113 110,99,80 105,109,94 110,112,95 112,109,96 51,41,31 52,41,22 77,72,17 90,86,24 80,76,18 61,57,20 61,63,19 59,47,8 94,78,45 95,86,26 255,225,155 255,233,145 255,234,148 255,232,151 255,226,151 255,226,151 255,223,149 255,222,150 255,222,150 255,222,150 255,224,157 134,105,56 103,82,57 99,79,47 96,77,50 131,109,60 102,83,44 98,81,46 99,80,45 206,158,100 177,137,73 242,184,122 237,183,124 86,69,43 87,70,44 81,64,38 81,67,42 80,66,41 81,67,42
60,49,32 81,60,35 81,62,37 80,61,36 81,62,35 86,67,40 82,63,36 98,81,44 80,61,34 81,62,35 88,66,32 98,77,36 188,139,88 255,197,131 255,202,127 255,206,130 255,213,138 255,214,139 255,209,126 255,208,124 255,214,135 255,216,136 255,212,127 255,212,134 255,215,139 255,215,139 255,214,143 255,214,144 255,217,136 255,221,143 255,222,149 255,223,151 255,225,152 255,226,153 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,235,160 255,240,159 255,254,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,174 255,199,118 193,143,97 102,98,79 106,103,88 111,109,91 108,108,92 47,42,30 51,40,33 50,41,26 68,67,11 90,82,17 80,77,24 66,62,14 47,42,12 51,47,10 177,145,88 255,232,157 255,227,154 255,225,153 255,225,153 255,226,154 255,224,152 255,224,150 255,226,149 255,225,151 255,225,151 255,227,158 122,100,55 102,83,48 103,84,49 96,76,46 95,76,51 94,75,50 95,77,47 95,79,46 130,108,70 183,136,84 195,141,82 255,216,145 96,75,48 86,68,47 82,64,43 79,65,40 80,66,41 80,66,41
72,54,24 100,85,47 84,64,34 78,61,33 83,69,44 83,65,33 83,64,37 86,69,43 82,63,36 81,62,35 86,66,34 108,88,42 153,111,57 255,210,141 255,204,133 255,207,134 255,210,134 255,212,138 255,214,142 255,215,143 255,216,143 255,216,145 255,215,144 255,216,146 255,215,145 255,218,147 255,218,145 255,218,147 255,221,149 255,221,149 255,223,144 255,226,142 255,225,151 255,225,151 255,231,147 255,229,147 255,229,142 255,230,142 255,229,147 255,231,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,202,108 183,139,88 107,99,75 107,103,93 110,111,92 108,111,91 77,74,59 46,37,31 46,37,29 56,49,29 59,47,6 87,75,20 93,82,20 75,70,29 78,72,24 54,45,30 255,238,169 255,229,156 255,226,154 255,226,154 255,225,153 255,225,148 255,225,151 255,225,151 255,224,153 255,224,153 255,223,154 141,114,69 124,102,53 110,89,48 96,76,46 94,75,48 95,77,45 95,78,43 99,80,45 132,98,53 125,94,57 216,172,119 229,187,133 86,67,42 87,68,43 81,66,44 84,70,45 80,66,41 80,66,41
178,125,72 130,101,48 97,75,39 80,64,31 78,64,37 81,64,38 83,66,38 82,63,40 81,62,35 94,76,44 108,87,46 114,94,46 154,112,58 255,203,134 255,211,140 255,210,141 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,216,144 255,217,144 255,218,144 255,219,145 255,220,147 255,221,148 255,223,148 255,224,151 255,225,155 255,225,155 255,225,153 255,229,159 255,227,152 255,231,155 255,232,158 255,233,159 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,198,108 218,164,105 178,139,100 114,105,78 107,103,86 107,110,90 86,83,70 49,39,38 52,39,32 207,164,61 113,83,25 101,75,21 79,66,14 84,74,32 69,59,21 78,66,36 84,64,44 255,225,153 255,226,154 255,225,153 255,226,152 255,224,151 255,225,149 255,226,149 255,224,151 255,222,152 255,206,131 132,103,50 130,106,55 108,84,49 98,77,50 91,72,45 93,77,46 90,72,42 89,70,43 236,177,118 213,166,103 105,76,41 105,87,68 86,70,39 87,71,40 86,67,40 83,69,44 79,65,40 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 81,62,37 81,64,40 79,62,38 83,66,42 84,65,38 96,78,48 95,73,35 98,77,34 99,70,37 255,213,141 255,215,142 255,215,143 255,216,143 255,216,143 255,214,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,217,144 255,218,145 255,221,148 255,221,148 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,234,160 255,234,160 255,235,161 255,235,161 255,249,168 255,251,172 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,179,95 209,160,109 91,87,68 94,96,79 95,95,81 96,96,80 94,94,78 91,88,75 71,69,51 78,56,20 95,74,20 76,60,27 73,62,29 100,90,50 66,57,30 72,60,32 80,69,34 255,208,146 255,227,152 255,225,152 255,225,151 255,225,151 255,226,149 255,225,144 255,225,149 255,224,149 186,137,70 128,106,59 128,102,48 105,83,49 98,78,46 93,74,49 89,70,43 88,69,42 91,72,45 121,94,49 87,72,63 99,78,51 141,115,65 97,77,45 93,78,42 135,111,47 83,68,46 81,67,42 83,66,40
85,68,40 86,69,41 85,68,42 82,63,40 81,64,38 80,61,34 83,62,37 94,75,48 81,62,37 84,66,36 110,88,41 116,95,43 255,208,131 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,217,143 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,220,147 255,220,147 255,219,143 255,221,143 255,223,147 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,238,157 255,244,161 255,251,168 255,253,170 255,252,170 255,253,170 255,253,172 255,182,108 139,112,78 81,80,69 87,86,75 90,90,74 91,91,75 90,90,76 83,82,71 58,58,28 62,55,12 71,63,27 72,61,28 78,67,32 57,51,17 68,61,43 53,43,31 51,44,28 133,106,72 255,226,157 255,225,152 255,225,151 255,225,154 255,225,150 255,225,147 255,225,148 255,227,152 228,178,104 131,111,65 118,93,45 107,83,46 99,80,45 90,73,47 84,72,46 88,69,42 84,72,44 90,74,41 44,39,36 95,76,41 110,91,56 98,73,45 113,88,31 79,62,36 80,65,43 85,71,44 83,69,42
93,74,37 127,100,35 93,74,37 82,63,40 81,64,38 82,63,38 81,62,37 83,64,37 92,74,32 102,79,37 123,97,43 92,70,36 135,102,54 255,215,147 255,217,140 255,217,141 255,216,141 255,216,141 255,216,141 255,215,143 255,217,139 255,219,138 255,218,140 255,218,142 255,218,140 255,221,143 255,219,141 255,219,143 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,152 255,228,154 255,230,154 255,230,154 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,241,162 255,247,166 255,248,170 255,250,162 213,154,95 85,74,67 66,69,59 74,75,65 82,81,70 81,80,69 75,74,63 74,70,64 53,53,21 68,60,26 83,78,27 83,78,27 92,82,31 85,71,42 72,58,29 79,69,31 92,82,40 113,106,88 255,232,160 86,64,58 255,224,149 255,225,147 255,224,151 255,223,156 255,225,168 255,229,150 255,225,144 208,163,99 121,99,54 129,100,49 101,79,45 89,63,40 88,64,38 86,72,45 81,66,46 87,69,39 47,38,30 83,66,40 83,64,41 81,64,40 81,64,40 79,65,40 84,70,45 80,66,41 81,67,42
