25,39,18 27,46,24 31,47,26 30,44,23 30,44,23 31,49,32 35,57,29 43,69,33 40,63,30 38,64,30 40,74,31 93,114,64 140,106,34 160,119,51 123,90,40 119,84,30 135,99,48 157,119,53 130,96,35 134,97,44 142,111,49 147,108,47 157,116,44 181,136,61 159,121,55 146,103,54 143,103,37 170,119,41 187,132,31 182,124,17 196,126,23 195,131,18 204,136,20 212,142,24 219,142,22 221,144,20 225,149,17 229,149,21 230,151,20 227,146,16 232,148,19 131,104,68 108,106,102 74,75,67 61,60,53 56,51,48 43,29,42 77,62,72 69,62,60 82,73,67 90,86,76 93,89,81 93,93,88 88,88,83 81,81,78 65,64,57 56,55,48 55,51,43 28,22,17 86,82,76 90,90,87 76,78,75 71,73,70 60,60,55 63,62,55 142,106,44 147,107,32 142,105,32 140,103,30 140,101,32 114,80,35 109,75,30 110,78,34 109,78,29 115,82,34 124,88,41 117,84,32 131,92,35 99,68,19 104,75,24 112,85,42 90,63,27 94,70,33 95,70,40 92,69,29 120,84,24 117,87,59 145,106,24 109,86,57 125,102,31 120,92,22 116,85,32 116,90,78 49,47,43 49,39,40 85,70,50
24,38,17 29,45,24 30,46,25 32,46,25 31,45,24 31,50,30 35,54,32 44,70,34 42,68,32 38,64,28 48,72,32 63,99,44 116,85,34 105,81,28 128,92,41 120,82,34 118,87,36 152,112,46 164,118,48 155,120,66 162,120,55 141,112,61 151,111,59 145,104,57 154,115,58 155,116,57 137,98,37 157,105,43 193,137,45 146,105,35 148,107,35 154,112,33 157,110,31 159,112,31 164,116,30 169,122,31 170,118,27 180,124,28 189,131,26 192,132,23 201,137,39 108,99,93 91,91,86 71,72,62 58,53,50 57,50,50 200,139,33 190,134,16 94,85,77 94,85,77 97,91,82 87,81,74 84,87,54 81,84,62 73,76,54 61,60,53 58,54,46 33,24,20 52,46,41 79,74,71 88,88,85 73,73,70 67,68,60 63,59,51 58,56,54 135,104,55 146,106,29 147,107,30 149,107,28 150,108,29 140,102,26 125,93,36 108,76,32 127,96,47 117,81,34 110,79,30 169,121,22 171,131,27 137,98,37 99,70,21 91,63,23 93,66,30 133,112,85 126,93,41 91,68,28 96,69,22 106,82,56 119,95,29 116,93,64 111,88,17 114,86,18 120,91,26 62,51,44 66,52,34 47,34,31 105,89,58
25,39,18 30,44,23 32,46,25 33,45,25 31,45,24 31,50,30 35,54,32 43,69,35 44,70,34 42,70,33 44,73,33 66,101,51 136,105,52 135,109,57 143,105,39 154,116,50 171,127,60 164,118,50 161,114,51 168,126,72 149,115,54 131,105,53 145,108,66 151,110,61 148,109,66 157,116,69 150,114,56 166,118,44 198,140,37 162,117,44 140,101,32 143,106,37 144,105,32 145,106,33 145,104,34 147,106,36 149,106,30 151,106,31 154,110,32 155,108,29 147,114,46 101,103,100 101,101,96 75,75,70 54,49,46 69,56,53 168,115,20 184,124,29 103,87,72 95,86,78 99,93,68 87,89,36 83,90,33 80,85,42 75,79,39 62,63,40 53,49,41 38,29,25 79,74,71 94,92,90 90,90,87 80,80,77 68,59,51 55,41,25 49,39,15 152,109,33 150,108,27 154,110,28 156,113,28 169,120,28 168,121,19 169,124,21 133,98,44 112,76,29 108,78,32 110,86,35 206,142,29 202,135,14 193,132,26 152,111,41 130,99,39 134,100,39 151,126,107 163,121,27 96,68,28 117,93,31 105,83,49 136,100,38 117,98,75 132,99,22 135,99,23 127,88,27 60,56,50 90,74,30 40,33,31 105,90,41
22,38,19 26,42,23 28,47,27 28,49,26 31,43,23 33,45,27 33,55,29 39,64,33 44,73,33 48,77,37 45,74,32 60,96,43 141,111,53 139,107,65 144,102,37 154,113,45 157,116,59 145,105,51 154,114,60 156,119,66 145,114,61 143,112,59 156,116,64 149,113,66 162,123,66 162,116,50 179,128,52 174,123,47 185,132,39 152,115,44 135,103,28 142,105,34 139,104,39 145,107,29 144,105,25 136,99,26 144,105,32 145,105,28 142,108,34 147,103,32 130,106,84 91,91,88 80,82,77 64,64,59 46,44,40 130,93,49 167,119,33 168,119,29 149,115,45 102,90,64 89,88,21 87,85,25 82,83,35 78,79,29 71,74,23 56,60,20 49,43,38 85,79,74 93,88,85 89,87,83 69,53,38 52,35,25 49,35,17 50,34,21 140,105,40 162,112,27 160,118,24 169,121,24 166,119,28 164,118,32 170,121,13 176,127,21 156,123,46 130,88,34 152,102,42 158,106,15 181,133,20 175,126,20 179,130,24 175,126,16 169,122,20 160,112,13 145,124,83 173,125,26 159,110,29 141,102,22 113,84,49 124,99,55 131,107,81 122,93,19 133,101,17 137,103,60 57,49,55 103,78,48 41,30,27 104,87,36
22,38,19 21,40,20 29,48,26 31,50,28 32,46,27 33,45,27 33,55,29 38,63,34 44,73,31 49,76,37 45,74,32 60,96,43 155,126,65 143,112,63 160,114,44 157,116,48 147,104,44 145,104,45 154,113,52 154,114,60 148,112,61 63,60,34 124,95,60 157,117,51 165,119,49 158,117,47 181,131,46 175,124,44 179,125,46 150,116,42 141,104,35 165,125,50 157,116,46 161,119,40 157,110,21 175,137,48 155,111,29 178,140,53 219,178,61 203,143,48 116,94,47 80,79,43 70,69,58 57,52,49 56,42,26 163,135,56 160,116,38 198,158,65 148,110,60 85,75,35 88,86,26 79,76,25 72,68,31 79,75,29 68,66,19 48,48,16 82,76,69 106,100,93 93,87,80 44,35,16 52,37,17 48,33,24 43,32,15 48,34,20 150,114,26 169,124,33 161,112,24 165,118,27 177,132,41 175,123,23 176,141,58 179,134,45 178,133,60 160,120,45 182,135,33 193,129,16 177,119,12 176,127,19 182,133,27 175,125,22 158,117,16 161,120,21 150,122,93 151,107,29 121,91,22 105,83,20 102,80,35 121,99,63 111,96,49 99,84,23 98,80,18 77,56,45 60,49,46 51,33,14 37,33,27 86,78,24
24,38,19 23,39,20 31,50,30 33,52,30 33,47,26 31,45,26 34,51,27 38,63,34 45,74,32 49,76,37 49,78,36 59,95,42 150,117,40 176,135,34 167,122,29 162,130,28 198,149,43 193,155,66 196,150,41 134,98,22 75,70,58 68,61,59 68,58,57 68,60,47 85,69,54 156,123,96 178,142,122 103,69,39 212,148,52 212,152,41 216,166,33 205,156,38 186,147,36 177,130,28 169,132,38 126,96,54 167,136,97 214,162,71 156,125,47 210,155,37 98,84,28 70,70,27 64,71,27 51,51,35 202,180,162 205,170,157 203,175,148 176,147,116 141,119,72 71,73,27 80,73,30 80,73,30 64,54,16 77,67,27 66,54,24 98,94,77 99,93,88 96,92,84 51,43,32 47,34,13 50,32,11 51,30,5 42,28,14 67,48,32 155,129,104 160,134,111 48,40,18 76,64,38 120,112,101 129,121,108 85,75,79 168,146,128 210,180,152 176,150,129 108,93,73 158,127,65 206,155,48 172,122,10 209,156,43 178,120,15 229,174,54 136,100,24 122,115,86 103,85,14 122,97,24 128,92,14 135,99,21 111,85,17 93,82,18 94,80,24 113,88,40 50,43,43 66,59,16 42,28,14 44,35,31 91,77,21
22,36,17 21,37,18 31,50,30 33,52,30 33,47,26 32,46,27 34,51,27 36,61,32 41,72,30 48,77,33 51,80,38 54,89,39 138,118,30 138,99,15 155,116,16 151,116,23 163,124,26 159,116,13 170,126,26 133,105,10 125,110,61 57,48,42 63,56,54 68,59,53 75,67,54 70,64,57 63,63,49 99,97,93 161,142,119 55,55,12 154,119,26 174,129,26 142,108,20 110,74,14 74,60,33 83,64,48 139,109,24 59,40,15 175,123,4 57,49,13 49,40,11 68,67,31 83,90,46 61,59,39 198,162,129 189,150,111 168,141,105 80,70,74 76,71,28 78,67,32 69,61,27 80,72,36 59,47,19 76,67,36 60,50,28 90,86,69 93,88,85 88,78,79 90,84,77 45,30,10 45,28,2 43,25,4 37,22,13 60,49,34 86,85,88 90,90,90 88,90,90 100,99,102 95,93,101 86,87,92 88,88,96 95,95,103 97,94,100 73,73,70 55,55,55 203,140,0 173,132,15 176,126,23 196,140,30 189,128,22 188,124,9 196,144,27 180,141,68 184,133,24 206,164,56 235,191,83 195,151,43 151,113,26 154,134,48 148,112,36 82,56,33 52,47,35 95,85,14 42,28,14 43,32,27 141,119,45
25,34,17 23,37,18 29,48,26 34,53,31 30,46,25 32,44,26 29,48,28 42,64,36 44,70,34 42,68,32 48,76,39 40,74,29 79,79,34 120,99,27 111,93,20 123,105,32 112,86,16 98,73,14 112,90,14 91,74,7 87,69,7 133,117,45 105,90,29 48,34,20 27,25,26 45,43,44 62,66,70 70,75,83 77,81,83 85,87,84 92,88,80 125,102,87 128,96,50 154,114,48 126,85,38 146,97,46 59,50,35 64,45,31 37,31,24 46,42,51 40,34,41 63,59,22 74,68,32 162,137,118 138,117,106 90,86,78 73,64,60 65,68,58 76,69,30 63,55,21 66,54,24 78,68,30 55,45,23 79,73,50 52,46,23 85,81,73 74,72,70 73,75,75 80,79,84 47,33,15 42,26,9 43,28,17 32,23,8 41,32,15 87,85,81 79,81,81 89,93,95 91,92,95 94,93,98 90,93,100 91,91,99 93,93,101 88,83,80 57,59,44 77,80,70 86,80,71 90,84,79 111,87,32 152,119,42 150,118,32 153,118,23 139,110,34 135,100,7 182,135,44 173,125,30 213,170,65 157,124,15 171,132,23 176,132,22 160,125,19 50,44,37 52,43,39 170,116,10 38,26,26 49,34,14 217,163,40
26,33,17 22,34,16 31,47,28 37,53,34 31,47,26 31,43,23 36,48,28 38,60,32 40,66,30 37,63,27 38,64,30 40,63,30 53,64,33 84,69,18 86,73,21 69,59,8 91,76,15 73,63,12 97,81,25 76,64,9 78,70,7 75,67,13 64,56,22 64,58,35 78,77,82 90,89,94 88,89,94 92,96,100 101,103,103 170,147,132 194,152,114 191,148,113 135,106,73 175,136,106 162,133,109 149,128,105 118,109,103 78,79,82 79,80,85 71,72,75 62,64,64 72,69,43 60,52,30 67,65,66 64,64,64 65,65,75 66,62,71 69,67,65 67,62,34 54,49,21 71,58,35 70,61,30 58,45,22 52,41,22 55,44,25 70,67,71 69,71,71 70,74,76 78,79,82 65,60,59 43,27,10 51,35,22 30,22,9 30,22,9 41,37,31 83,83,83 80,82,82 77,78,81 87,85,83 81,79,87 86,87,92 84,84,96 68,59,55 70,66,58 44,43,36 45,36,30 44,35,29 90,74,70 120,100,10 115,85,0 160,110,27 150,118,32 103,83,4 157,130,46 170,127,42 163,123,28 134,103,12 139,101,23 150,106,24 122,72,26 55,44,41 79,64,28 135,100,15 39,25,25 86,59,25 138,101,20
26,33,17 23,35,17 33,49,30 36,52,33 31,48,24 31,43,23 34,46,26 38,57,35 46,66,37 39,59,30 39,62,29 41,63,33 50,61,30 195,157,122 196,156,120 226,184,144 236,193,158 173,143,115 156,133,120 138,116,108 98,103,102 99,102,111 100,101,106 98,98,98 98,97,100 101,100,105 92,96,100 96,99,106 107,107,104 120,114,109 105,103,101 107,101,106 102,102,102 107,101,106 101,99,107 94,93,96 88,85,89 83,84,89 80,81,86 76,77,80 68,68,68 54,53,46 49,47,48 64,68,70 63,68,67 63,64,69 66,67,72 64,65,70 64,64,61 58,58,53 70,63,43 61,42,17 72,59,36 41,27,9 36,22,4 64,59,61 64,64,64 69,70,73 73,74,77 77,78,81 48,32,19 47,28,12 33,25,14 30,22,11 39,27,15 75,74,77 86,84,82 60,61,64 76,77,80 81,80,85 84,85,90 77,78,83 81,69,71 72,51,49 97,59,11 102,76,22 124,102,35 96,73,15 92,74,14 103,81,18 132,98,37 107,89,27 103,81,16 129,102,18 101,75,7 123,95,25 105,78,13 108,89,34 106,77,5 54,40,40 57,45,50 137,110,22 146,112,49 37,25,27 132,107,48 143,107,19
26,33,15 24,36,18 25,44,24 33,52,32 33,47,26 33,42,25 30,44,25 42,64,38 51,80,40 37,59,31 42,66,28 55,85,38 56,80,42 81,73,62 89,81,70 89,81,70 75,64,59 90,84,91 79,80,85 89,90,95 100,99,104 99,100,105 101,102,107 98,96,104 82,80,88 102,100,108 103,101,111 99,100,105 95,95,103 102,103,106 99,100,103 101,100,103 103,102,105 106,103,107 100,99,104 89,91,88 95,94,97 90,89,92 83,82,87 81,80,83 72,71,74 75,74,77 68,66,74 63,64,69 53,54,57 62,63,66 62,63,66 60,60,68 58,59,62 56,57,60 57,57,54 53,32,7 61,34,2 39,23,6 32,22,12 58,53,55 62,59,63 66,65,68 69,69,69 73,73,73 49,34,23 48,29,13 43,27,10 38,22,7 40,31,23 73,72,75 76,74,75 54,54,54 71,72,75 67,68,73 72,73,78 72,73,78 75,73,71 62,51,44 74,58,43 83,67,54 80,63,39 101,79,34 116,93,35 92,72,24 97,71,19 96,76,15 103,79,13 99,73,3 122,95,34 140,103,30 136,110,40 94,79,41 115,84,47 46,41,43 55,44,39 130,100,17 138,104,63 31,24,24 131,98,30 135,103,21
22,34,16 25,37,19 25,44,22 33,52,30 31,47,26 32,44,24 33,42,25 41,58,32 56,91,41 35,57,27 39,68,26 62,100,46 52,87,39 70,66,58 84,80,72 84,81,68 66,57,53 43,37,32 42,35,33 46,41,38 42,40,38 72,70,71 99,99,107 96,94,102 97,96,101 101,100,105 95,93,101 103,101,109 98,98,106 90,96,97 98,97,100 96,95,98 95,94,97 95,94,97 89,86,90 90,89,92 89,89,89 80,80,80 75,75,75 73,72,75 74,73,76 71,70,73 64,63,66 57,57,65 63,64,67 65,64,67 62,61,64 63,59,70 58,58,58 50,50,50 53,54,59 58,51,49 46,27,11 47,25,5 31,24,8 58,56,54 55,54,57 60,59,62 64,64,64 65,65,65 63,61,59 48,30,9 46,27,11 35,22,15 35,31,21 70,68,66 73,70,74 60,59,62 68,67,70 65,66,69 65,66,69 65,66,69 71,70,73 65,64,67 71,64,62 68,62,57 65,57,63 81,56,37 85,62,20 80,58,22 108,91,44 74,57,10 105,84,32 79,60,0 96,77,9 92,73,16 89,76,26 95,72,12 59,48,45 49,43,38 64,53,20 113,94,39 114,91,78 31,33,30 123,98,21 95,71,7
24,33,16 23,37,18 26,45,23 33,52,30 33,49,28 31,43,23 33,42,25 40,57,31 61,92,48 35,58,25 38,67,27 57,94,43 49,81,34 43,38,35 26,21,18 25,20,22 23,22,15 47,46,39 78,72,67 83,77,72 77,73,65 74,69,66 93,93,101 88,86,94 90,89,94 93,92,97 88,86,94 88,86,94 87,87,95 71,77,78 88,87,90 88,87,90 88,87,90 87,86,89 82,81,84 69,68,71 76,76,76 80,80,80 47,47,47 66,65,68 66,65,68 60,59,62 58,57,60 53,52,55 52,53,56 58,57,60 52,51,54 54,51,57 58,58,58 47,47,47 46,46,46 23,22,27 41,26,4 32,19,12 19,14,11 27,25,26 52,51,54 53,52,55 58,58,58 54,52,53 58,56,54 58,49,45 51,33,14 38,23,14 23,22,15 17,15,11 48,45,49 54,53,56 55,54,57 51,52,55 55,56,59 53,54,57 54,53,56 51,50,53 48,46,44 51,49,45 73,62,57 83,65,23 74,56,14 63,46,9 76,59,12 69,52,17 85,65,17 104,85,30 97,78,25 68,50,8 76,66,17 96,76,15 50,43,41 42,38,32 78,70,20 92,73,16 54,44,34 31,30,33 79,61,19 70,44,32
27,34,18 23,37,18 26,42,21 31,50,28 30,51,30 31,43,25 31,43,25 39,53,32 58,85,44 34,56,26 41,61,34 52,75,40 43,63,34 37,33,27 68,64,58 80,78,76 78,78,78 84,80,91 81,80,85 85,84,89 74,75,80 84,84,92 86,86,94 83,84,89 76,77,82 73,74,79 74,73,76 74,74,74 72,73,76 73,73,73 82,81,84 80,81,84 78,79,82 73,74,77 79,79,79 65,66,69 71,72,75 66,66,66 19,19,16 55,53,54 56,58,55 55,53,51 40,39,42 34,29,31 48,50,50 51,51,51 39,41,38 41,35,26 113,66,43 114,60,40 133,72,40 124,63,31 37,25,27 33,23,24 29,22,22 29,24,23 44,42,43 44,44,44 46,44,42 42,40,41 44,43,46 44,42,43 52,36,21 26,16,17 29,22,25 22,16,21 44,41,45 41,43,43 40,37,41 40,38,36 37,36,39 41,41,38 37,34,40 38,40,40 44,38,43 44,44,39 37,39,39 130,99,76 109,78,55 72,48,22 71,55,24 74,62,25 68,53,6 69,54,5 74,62,21 105,90,41 78,60,16 101,73,33 49,42,42 41,36,38 69,66,11 101,82,29 33,28,30 37,30,30 45,24,20 53,26,21
25,34,17 24,38,19 24,40,19 31,50,28 30,51,28 35,44,25 31,43,25 39,53,34 40,71,29 29,55,30 34,54,27 43,64,30 35,55,26 69,65,59 57,53,47 77,74,80 66,65,68 62,57,59 72,69,73 69,66,70 69,68,71 68,67,72 69,68,73 68,67,70 60,59,62 47,46,49 80,79,82 80,79,82 65,64,67 62,63,68 62,59,63 62,62,62 60,60,60 59,59,59 56,58,55 52,54,54 58,57,60 49,46,50 33,30,34 46,44,45 49,44,43 42,37,36 40,37,41 41,43,43 42,39,43 39,37,38 51,48,52 53,53,48 63,32,24 51,35,22 36,25,20 29,18,15 29,16,24 36,26,27 42,32,33 33,23,24 49,45,54 60,58,66 52,49,53 55,52,58 53,52,57 52,51,56 42,35,38 38,28,32 29,19,23 30,23,26 32,26,31 41,40,45 39,36,40 40,38,36 46,45,48 41,41,41 40,37,43 39,41,41 47,41,46 44,44,39 55,42,35 135,97,76 154,116,95 162,121,101 147,109,90 149,111,90 151,113,94 129,91,70 141,116,88 120,101,74 88,69,34 88,45,26 54,45,41 35,28,31 51,46,7 130,111,58 13,10,16 35,27,35 44,25,27 66,39,32
46,43,28 41,41,27 45,30,19 47,38,23 54,60,47 43,44,32 56,55,44 55,54,45 47,27,18 58,33,14 64,54,44 56,47,41 61,55,50 72,66,61 61,54,57 50,45,42 51,45,40 56,50,45 49,42,40 51,44,42 57,52,51 48,48,48 55,53,51 52,52,52 49,47,48 46,44,45 48,45,49 48,45,49 47,46,49 41,38,42 45,42,46 46,45,48 49,43,48 45,44,47 44,43,46 45,44,49 36,35,40 46,46,54 50,48,58 52,48,61 54,51,66 56,55,70 53,53,63 48,47,62 52,52,62 52,50,60 53,51,63 50,48,56 53,49,58 40,36,45 26,22,31 22,15,25 31,23,31 32,26,33 33,27,34 35,29,36 53,51,59 54,52,60 55,53,63 52,50,60 51,49,57 55,51,64 52,42,43 46,34,36 44,34,38 42,32,36 34,28,33 59,57,69 62,66,81 67,71,86 66,70,85 59,63,78 53,58,68 51,51,63 51,54,65 57,50,62 55,51,71 53,61,79 67,67,67 103,81,63 114,89,70 121,97,73 125,96,76 134,105,83 139,108,89 132,101,82 142,111,92 46,29,21 35,28,28 96,76,69 128,102,77 121,82,54 14,12,10 93,71,51 52,31,27 56,30,20
47,44,20 66,45,34 48,27,14 55,35,26 42,36,27 45,36,28 44,40,30 44,35,29 100,66,36 143,97,60 142,108,88 45,32,29 40,38,39 48,42,47 47,44,48 53,52,57 54,52,62 58,58,68 65,68,79 66,65,80 62,69,83 64,66,82 61,68,80 70,71,94 65,73,91 67,73,92 60,63,83 60,58,78 69,69,79 81,77,88 73,69,82 80,76,87 97,89,95 91,89,87 62,62,74 59,63,78 62,62,72 57,56,73 58,56,76 56,58,74 56,55,72 55,54,69 69,61,69 102,88,88 114,93,91 118,93,90 111,89,94 109,90,92 89,75,77 80,68,73 58,56,64 53,48,47 51,47,56 48,46,54 46,44,52 48,46,56 52,50,60 52,52,62 52,50,62 50,48,58 53,51,59 53,47,54 56,40,38 51,39,39 47,35,40 42,35,38 42,35,38 47,41,48 77,76,93 64,68,83 63,67,82 57,61,76 57,59,75 50,53,71 56,60,75 59,63,78 63,65,81 64,68,81 60,64,77 60,67,81 68,56,61 134,101,90 144,113,90 139,108,87 128,94,76 112,87,70 116,81,56 45,32,25 44,32,34 130,117,110 131,100,79 62,31,21 97,75,55 60,48,38 88,64,56 117,87,70
79,73,68 25,26,14 50,36,18 74,38,16 70,44,21 40,39,30 53,53,65 26,25,28 83,54,32 113,69,43 153,86,43 92,57,32 66,65,82 61,63,79 61,64,84 67,70,90 62,63,82 62,68,85 64,65,86 59,62,80 59,62,80 65,72,86 77,69,77 108,86,80 130,103,87 137,106,85 139,99,76 138,109,87 131,95,73 130,99,80 126,96,79 121,97,75 134,100,80 137,102,87 140,99,81 137,101,81 143,106,82 141,100,82 71,64,76 61,63,79 60,59,76 63,62,77 48,53,59 43,48,58 53,49,58 120,93,88 136,100,80 136,102,82 135,104,85 135,104,83 67,61,68 65,61,70 64,62,70 59,57,65 61,59,67 65,63,75 68,64,77 67,65,75 62,60,72 64,64,76 118,98,89 117,88,68 107,78,58 55,58,69 54,56,70 49,47,67 48,48,58 50,53,64 55,59,72 70,73,91 60,64,79 59,63,76 55,57,73 54,55,74 63,67,82 62,66,81 62,64,80 57,61,74 56,60,73 99,89,88 139,105,83 150,109,80 144,105,73 172,133,101 130,99,80 171,124,92 114,77,53 109,73,40 50,38,38 78,67,60 90,88,86 182,130,100 71,73,70 51,51,51 45,37,43 57,63,66
123,107,101 25,23,19 33,29,23 43,33,32 36,36,33 48,50,50 59,63,76 26,35,35 26,22,16 29,25,17 37,27,15 37,33,25 36,41,35 42,46,50 54,61,75 53,60,74 55,59,74 57,61,76 57,58,79 64,66,80 115,97,94 132,101,89 131,100,79 123,93,76 139,105,87 133,98,83 119,89,72 127,97,80 132,103,83 145,113,97 144,113,92 132,103,81 129,99,82 123,96,78 106,85,62 101,81,63 95,76,60 103,82,67 50,48,58 43,45,61 52,56,71 59,62,80 62,66,81 63,67,82 56,60,75 80,77,83 139,105,83 129,100,80 132,103,83 116,87,67 126,96,68 117,98,102 58,60,76 60,62,76 57,60,71 56,56,66 51,54,65 54,57,68 47,49,63 50,52,66 51,50,67 52,51,68 62,55,65 55,59,74 58,60,74 53,52,67 48,53,63 53,55,69 115,98,90 124,89,62 125,94,75 138,101,86 127,100,84 136,107,101 139,116,105 129,111,108 135,113,116 119,101,100 74,74,86 65,71,88 64,72,88 64,70,87 124,94,77 78,69,65 46,45,48 69,58,51 90,84,79 53,43,47 62,62,59 73,71,69 105,87,66 187,132,80 38,38,35 41,39,40 35,33,34 38,36,37
76,64,69 104,81,78 151,105,75 140,97,78 137,104,79 124,93,81 92,72,63 62,56,63 56,60,73 68,77,90 67,66,81 56,59,77 63,66,84 62,66,81 60,64,79 59,63,78 88,68,61 108,87,76 115,96,80 111,91,73 107,85,67 118,91,73 122,97,80 120,92,79 120,90,75 148,118,103 139,105,87 146,111,96 141,111,96 142,111,92 134,104,87 110,82,69 134,104,87 130,100,83 112,89,74 99,76,61 115,90,73 106,81,64 58,54,65 56,60,75 59,63,78 67,71,84 60,64,79 68,72,87 67,70,90 67,75,93 130,111,115 145,114,93 140,111,89 134,107,89 61,69,85 63,76,95 60,68,84 61,64,84 53,59,78 57,64,78 58,65,79 57,64,78 59,62,80 60,63,81 59,62,80 57,60,78 54,57,75 55,59,74 56,58,74 54,56,72 54,58,73 59,63,78 57,61,76 111,103,109 136,102,82 150,112,93 139,103,81 136,100,78 150,114,92 159,116,97 164,119,96 161,124,98 155,115,92 166,121,98 168,128,105 168,123,102 141,98,79 55,40,31 34,32,33 27,25,23 35,33,31 49,47,43 64,60,50 46,42,34 39,35,29 54,39,30 34,28,23 37,32,31 33,28,27 32,27,26
150,112,91 153,113,90 159,117,95 152,110,88 167,120,97 164,117,94 156,114,92 166,122,96 176,131,108 145,114,104 95,86,99 66,65,82 68,71,89 63,67,82 109,93,89 130,104,90 119,96,81 122,94,81 124,97,79 130,104,90 127,100,84 118,90,79 130,102,89 140,108,94 148,118,103 130,100,85 124,94,79 123,95,82 134,99,84 140,111,91 136,110,96 137,110,92 117,90,72 117,90,72 124,97,79 149,122,104 132,102,87 116,86,71 62,58,67 64,68,83 60,64,79 57,61,74 61,65,80 67,71,86 74,77,97 70,79,92 70,78,98 146,118,107 156,120,98 109,86,83 72,80,100 71,79,97 73,78,102 71,74,96 70,73,93 61,67,84 61,67,84 67,73,90 62,68,85 67,73,90 60,66,83 60,66,83 60,66,83 62,66,81 60,67,81 68,75,89 67,71,86 66,70,85 61,65,80 58,60,76 121,93,80 127,100,84 122,99,86 122,101,90 123,98,81 131,104,88 129,94,81 129,101,88 120,90,73 122,95,77 132,102,87 135,103,89 146,110,88 146,120,99 151,129,123 79,77,97 61,68,80 44,41,47 37,36,27 40,39,32 41,37,31 63,45,40 32,27,24 36,31,30 32,27,26 28,23,22
147,115,99 137,106,94 139,109,92 129,102,86 130,102,89 109,90,74 123,93,78 118,86,70 116,89,73 133,99,79 148,113,88 159,114,91 135,98,83 126,103,90 124,92,76 123,95,82 120,98,80 128,106,88 128,96,82 122,91,81 122,96,82 132,98,80 141,107,89 135,103,89 134,104,89 131,101,86 133,101,87 123,91,77 122,96,82 120,90,75 113,93,75 115,90,73 105,83,65 104,82,64 113,85,72 110,82,69 114,88,74 127,101,87 91,82,76 61,65,80 61,65,78 64,68,83 60,64,79 60,64,79 59,63,78 59,62,80 61,64,82 63,66,75 125,104,91 58,63,89 66,69,87 63,67,82 58,65,79 61,66,76 56,60,75 59,65,82 64,70,87 59,65,82 65,71,88 57,63,80 60,66,83 53,57,72 53,57,72 55,62,76 64,71,85 68,74,93 71,77,94 66,72,89 69,75,92 68,74,91 82,72,76 103,90,87 95,83,83 94,80,80 90,78,80 93,81,83 94,78,76 93,82,79 99,83,79 99,81,80 97,79,78 101,83,80 101,78,75 104,82,76 108,84,76 105,83,75 107,87,78 102,84,79 69,72,92 68,72,87 70,73,91 75,81,98 89,87,97 64,69,75 60,64,77 56,58,74

69,31,10 63,32,9 84,42,20 80,36,10 75,33,9 154,83,41 74,53,28 65,48,20 55,45,23 66,57,30 61,51,27 64,54,30 200,149,82 253,175,124 255,171,83 255,171,86 255,173,74 255,176,83 255,188,121 255,189,113 255,190,103 255,188,90 255,185,78 255,194,87 255,201,93 255,211,97 255,208,102 225,199,189 252,201,148 255,203,150 255,213,141 255,206,118 255,209,108 255,195,106 255,166,102 255,180,118 244,154,105 234,140,101 237,141,99 253,153,101 255,151,96 255,153,87 255,165,81 255,174,77 255,190,71 255,200,86 246,208,162 244,202,162 255,214,167 226,204,184 224,202,182 226,201,182 215,196,198 219,196,183 220,198,178 232,191,175 232,191,171 238,190,161 252,183,152 232,184,157 244,175,142 242,175,148 242,169,139 242,164,134 224,151,123 218,148,119 210,142,120 211,140,116 215,144,118 221,147,124 226,153,121 246,148,102 255,152,83 255,172,104 255,175,111 243,177,143 255,170,122 255,175,134 254,168,120 247,174,144 233,183,168 244,181,150 255,179,140 255,182,129 238,183,154 207,195,195 208,194,207 208,196,208 205,196,207 205,196,207 205,197,203 207,194,215 95,78,50 109,97,67 146,117,66 142,107,53
62,33,9 80,47,22 142,88,52 163,104,56 175,118,76 136,64,27 118,79,49 71,58,35 57,47,25 69,60,33 59,46,23 73,59,34 114,97,46 160,154,149 203,198,214 206,197,208 209,197,197 216,195,182 213,194,196 208,196,196 212,196,194 204,198,203 215,194,194 208,196,196 220,192,192 222,185,170 232,189,174 220,187,176 232,182,176 249,159,119 255,157,100 255,153,100 255,151,89 255,150,91 255,152,91 255,152,92 255,155,87 255,157,89 255,162,85 255,181,89 255,198,101 255,180,81 255,181,72 255,195,86 255,204,89 255,205,90 255,210,91 255,208,122 255,206,131 255,197,121 255,193,136 255,184,93 255,189,115 255,190,113 255,186,115 255,181,89 255,179,92 255,177,90 255,172,81 255,175,89 255,162,83 255,162,86 255,152,90 255,154,93 254,151,95 252,151,95 255,153,97 255,156,97 255,159,94 255,161,94 255,169,90 255,190,96 255,200,108 249,194,151 255,173,91 255,181,92 255,191,107 255,184,96 245,195,153 255,195,130 255,186,112 255,194,99 255,190,89 252,185,158 218,194,198 210,198,198 209,195,208 209,198,205 209,198,205 209,198,205 208,196,208 177,165,170 84,66,34 90,71,36 137,114,74 152,113,42
