255,184,74 255,187,74 255,187,92 255,187,87 255,188,88 255,192,114 255,198,146 255,188,114 255,195,137 244,204,179 234,207,191 234,207,191 236,206,189 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 239,210,188 241,211,185 244,214,188 250,216,186 250,216,184 251,217,183 252,217,181 255,222,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,223,178 255,224,180 255,223,179 255,222,181 252,219,182 252,218,184 251,217,187 247,214,187 247,213,191 240,211,189 240,211,189 240,209,190 238,209,189 237,207,192 235,208,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 217,192,162 138,112,73 118,95,55 95,72,30 92,71,30 128,105,76 223,198,179 233,208,189 233,208,189 234,209,192 233,208,191 185,161,137 85,63,29 90,68,30 85,61,26 87,65,31 81,59,25 84,61,30 84,64,32 111,85,35 77,54,12
255,200,126 255,201,140 255,204,151 255,206,153 255,206,152 255,205,145 255,205,159 253,209,171 243,210,185 238,212,189 241,210,187 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 246,212,190 251,217,187 252,218,184 255,221,183 255,222,184 255,222,181 255,222,180 255,225,179 255,225,175 255,228,175 255,225,175 255,227,177 255,227,177 255,228,175 255,228,177 255,228,177 255,227,179 255,226,179 255,224,181 255,224,182 255,222,185 254,220,188 253,217,188 250,215,190 249,213,193 244,213,190 241,210,189 240,211,189 239,209,192 239,209,192 239,209,194 239,210,190 239,209,192 240,208,192 240,210,193 239,210,190 239,210,190 240,211,191 238,209,189 237,210,192 238,208,191 239,209,192 238,208,191 226,192,162 125,95,51 95,69,30 91,68,26 93,70,28 90,64,23 103,76,42 205,175,149 240,211,191 238,209,189 241,207,187 234,198,176 156,123,96 112,85,53 83,56,20 81,57,24 82,63,28 83,64,29 86,64,26 87,62,32 81,58,27 75,55,23
250,211,183 250,210,187 251,209,187 252,210,188 251,209,187 250,210,185 250,211,183 249,207,185 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 248,211,187 248,211,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,209,189 251,209,185 251,212,184 253,214,184 255,213,183 255,218,184 255,220,181 255,221,181 255,224,176 255,229,175 255,225,171 255,226,169 255,231,171 255,233,171 255,233,169 255,233,167 255,232,171 255,232,171 255,233,167 255,233,169 255,233,169 255,231,172 255,230,170 255,229,171 255,228,175 255,224,174 255,222,179 255,219,183 255,219,185 255,215,184 254,215,185 253,214,186 249,212,186 248,211,187 246,209,185 244,208,186 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 244,208,186 246,209,185 252,206,180 251,207,181 248,208,183 246,205,178 244,195,155 103,72,35 91,68,28 91,65,26 90,64,25 90,64,25 96,73,33 123,94,59 221,175,147 214,163,139 208,152,130 231,168,148 231,182,160 99,70,39 82,56,17 80,56,19 82,58,25 82,58,25 82,63,24 82,63,28 79,60,25 89,65,28
255,208,172 255,211,183 255,213,180 255,210,181 255,211,181 255,212,178 255,214,187 254,213,186 255,214,187 255,213,187 255,212,186 255,211,185 255,212,186 255,211,188 255,212,186 255,212,186 254,213,184 254,213,186 253,212,183 254,213,186 254,213,186 253,212,185 254,213,186 253,212,185 255,212,186 254,213,184 255,212,186 255,212,184 255,213,183 255,217,182 255,218,183 255,221,181 255,223,181 255,227,179 255,230,178 255,230,176 255,231,172 255,235,174 255,237,171 255,237,169 255,237,169 255,236,168 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,234,172 255,231,174 255,231,178 255,229,179 255,223,178 255,221,181 255,220,182 255,219,185 255,218,184 255,214,184 255,214,186 253,212,185 253,211,187 253,211,187 255,211,185 249,208,181 254,209,188 253,211,187 252,210,186 255,210,175 255,209,168 255,202,148 255,201,144 255,201,149 255,192,133 199,138,93 92,64,26 94,68,29 89,63,24 90,64,23 93,67,28 96,73,33 116,88,48 117,80,38 127,95,53 116,85,46 128,89,57 170,129,102 106,70,39 84,58,19 81,57,24 79,55,22 79,55,22 81,57,20 81,57,22 79,54,24 84,59,29
255,212,160 255,214,174 255,209,154 255,206,141 255,205,143 255,208,147 255,214,164 255,216,184 255,215,180 255,215,180 255,215,178 255,216,182 255,217,182 255,215,180 255,215,178 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,214,180 255,213,179 255,214,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,179 255,221,179 255,223,174 255,226,177 255,229,175 255,233,174 255,235,166 255,236,167 255,235,161 255,234,150 255,236,144 255,236,142 255,246,148 255,246,143 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,248,160 255,238,163 255,237,168 255,238,170 255,235,170 255,233,169 255,230,173 255,227,174 255,224,173 255,221,175 255,218,173 255,218,169 255,216,168 255,212,164 255,198,140 255,183,128 255,175,125 248,176,139 255,181,150 255,180,151 255,181,151 255,178,132 252,172,133 255,184,146 255,186,148 244,189,135 231,166,102 126,93,45 122,83,42 95,67,29 90,62,24 94,68,27 104,79,33 93,67,28 105,80,36 109,83,31 116,91,47 102,79,37 100,74,33 110,77,38 110,79,42 91,63,23 81,57,22 81,57,20 79,55,20 82,58,25 82,58,25 80,56,23 86,59,23
255,218,178 255,218,178 255,218,178 255,218,178 255,218,176 255,218,177 255,218,179 255,219,176 255,218,178 255,219,179 255,220,177 255,219,176 255,219,181 255,220,182 255,217,177 255,219,176 255,214,174 255,218,180 255,218,178 255,218,175 255,218,178 255,217,179 255,218,178 255,217,177 255,219,176 255,219,176 255,219,176 255,221,176 255,220,170 255,225,175 255,229,174 255,231,174 255,234,170 255,236,172 255,236,166 255,237,164 255,239,158 255,249,152 255,247,139 255,238,128 255,240,125 255,236,125 255,242,131 255,240,130 255,239,132 255,244,136 255,253,150 255,254,154 255,253,158 255,249,162 255,238,161 255,237,163 255,235,168 255,234,167 255,234,162 255,227,160 255,215,142 255,209,134 255,204,116 255,198,108 255,201,109 255,192,104 255,187,105 255,181,101 255,176,113 255,174,118 255,172,116 255,174,116 255,171,118 255,164,119 239,162,109 175,119,72 114,80,35 115,83,39 96,68,30 101,73,35 90,62,24 107,74,35 114,86,46 95,69,30 95,69,30 93,67,26 98,71,28 96,70,29 94,71,31 97,71,32 96,70,29 171,126,93 153,106,74 85,56,21 82,55,21 81,57,24 81,57,24 81,57,22 81,57,22 82,56,17
255,221,173 255,220,172 255,223,175 255,221,171 255,221,173 255,221,171 255,223,175 255,220,175 255,221,173 255,221,173 255,221,173 255,223,175 255,221,171 255,221,171 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,221,171 255,225,170 255,226,169 255,230,167 255,234,168 255,235,168 255,237,165 255,238,164 255,239,165 255,242,161 255,254,158 255,255,156 255,255,154 255,254,156 255,253,152 255,253,148 255,252,152 255,253,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,246,162 255,238,164 255,238,161 255,236,157 255,235,149 255,236,149 255,227,140 255,223,132 255,218,114 180,141,59 137,117,58 149,129,68 248,201,124 255,191,100 255,199,103 255,188,102 255,193,108 255,186,107 255,174,108 255,172,110 155,103,41 92,69,27 93,71,26 92,69,29 93,69,32 100,67,30 139,99,63 108,75,36 100,70,28 95,67,29 90,64,25 93,67,28 90,64,25 88,62,23 94,70,33 94,63,26 139,102,58 135,103,48 85,57,17 84,57,25 82,54,25 80,56,23 81,54,18 84,57,21 86,62,25
255,223,171 255,223,171 255,223,171 255,224,170 255,224,172 255,223,171 255,223,174 255,224,170 255,224,175 255,224,175 255,224,172 255,224,172 255,224,175 255,225,173 255,223,174 255,222,173 255,222,173 255,223,174 255,224,172 255,223,171 255,224,175 255,224,175 255,222,173 255,223,174 255,222,173 255,224,175 255,225,168 255,228,168 255,231,170 255,234,167 255,236,164 255,237,164 255,239,163 255,241,165 255,247,160 255,254,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,250,164 255,242,163 255,237,159 255,236,163 255,235,166 255,233,166 255,233,130 135,97,19 101,103,61 98,102,75 87,94,62 74,84,47 96,82,28 255,206,119 255,210,123 193,108,35 255,197,114 255,187,105 165,111,52 118,87,27 94,72,27 87,66,25 89,66,26 91,65,26 93,69,32 96,68,28 108,79,30 100,70,28 90,62,24 90,64,25 91,65,26 88,62,23 88,62,23 94,70,33 93,70,30 103,80,38 110,84,43 89,66,26 90,63,27 88,61,29 80,56,19 81,54,18 83,57,18 102,75,30
255,230,176 255,230,176 255,230,176 255,230,176 255,230,178 255,230,178 255,230,178 255,230,178 255,228,174 255,228,174 255,228,176 255,228,176 255,228,176 255,229,174 255,227,172 255,229,176 255,227,169 255,227,171 255,228,173 255,227,171 255,227,168 255,225,168 255,220,157 255,218,158 255,223,161 255,229,165 255,227,162 255,230,164 255,233,165 255,236,163 255,238,162 255,238,162 255,237,155 255,236,143 255,251,148 255,252,148 255,253,152 255,253,152 255,255,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,162 255,240,163 255,237,166 255,242,144 255,235,127 124,104,43 101,97,51 98,101,66 90,93,44 84,84,25 81,80,24 75,77,24 73,80,34 152,96,47 102,68,34 179,110,45 118,87,38 98,75,35 98,75,35 95,76,37 96,73,33 93,66,30 91,63,23 131,91,37 138,96,44 128,79,39 100,70,24 94,68,27 89,63,24 94,68,29 88,62,23 87,61,22 89,63,24 91,68,28 95,72,32 98,75,35 94,71,31 97,71,32 89,64,20 88,61,25 82,58,21 82,59,19 87,60,26
255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,233,179 255,232,180 255,232,178 255,232,180 255,231,178 255,227,168 255,223,155 255,224,157 255,213,153 255,211,138 255,215,145 255,219,151 255,198,123 255,193,113 255,189,100 255,185,82 255,183,90 230,133,43 234,140,54 255,197,100 255,201,109 255,212,116 255,215,113 255,217,112 255,225,122 255,223,117 255,226,110 255,227,112 255,234,120 255,234,121 255,235,121 255,238,127 255,243,133 255,244,134 255,250,144 255,253,158 255,253,158 255,253,158 255,253,158 255,253,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,253,158 255,254,158 255,247,163 255,240,158 247,190,87 161,123,34 118,112,48 97,100,49 91,97,47 84,84,21 81,82,16 76,74,16 70,74,18 73,74,26 148,78,31 90,73,22 167,98,33 105,74,25 90,71,32 101,79,34 95,76,37 94,73,32 96,68,30 96,69,26 127,79,32 134,90,39 255,162,101 160,106,45 96,71,27 95,69,30 88,62,23 89,63,24 87,61,22 90,64,25 92,69,29 101,78,38 95,72,32 96,73,33 97,69,31 129,101,43 87,65,29 86,62,27 95,72,32 86,60,21
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,175 255,231,168 255,227,166 255,224,157 255,213,140 255,193,100 255,190,98 255,203,120 255,201,115 255,206,123 255,201,114 255,188,87 255,185,81 255,183,74 255,179,75 255,193,108 218,143,80 145,75,13 158,90,27 209,136,75 255,200,115 255,211,97 255,215,102 255,217,100 255,225,113 255,230,117 255,235,123 255,240,131 255,246,136 255,246,137 255,250,141 255,253,148 255,253,150 255,253,154 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,150 255,253,150 255,252,142 255,254,146 255,224,115 153,116,35 96,66,10 91,72,19 76,60,18 87,76,32 85,83,25 87,86,21 82,80,18 88,86,24 76,70,24 73,62,27 61,61,20 114,87,42 231,162,79 106,77,28 86,63,23 93,70,28 93,75,33 95,77,35 91,70,29 98,71,26 137,92,48 129,86,41 199,133,78 118,77,32 89,63,22 95,69,30 90,64,25 88,62,23 87,61,22 91,68,28 93,70,30 94,73,32 92,74,32 99,76,36 107,83,32 109,84,36 72,55,29 83,64,39 79,60,33 79,61,29
255,234,180 255,235,181 255,233,179 255,235,181 255,235,181 255,235,181 255,233,176 255,224,157 255,215,146 255,213,143 255,213,140 255,215,143 255,206,114 255,211,114 255,217,133 255,227,158 255,228,164 255,218,135 255,207,103 255,194,85 255,191,82 186,101,25 70,37,12 89,50,22 97,49,22 92,47,24 72,38,20 88,41,18 255,190,102 255,240,137 255,240,133 255,243,138 255,245,139 255,237,128 255,235,121 255,234,126 255,240,130 255,245,139 255,251,142 255,252,146 255,253,148 255,252,148 255,252,152 255,253,154 255,253,154 255,253,154 255,254,156 255,252,154 255,253,150 255,254,146 255,251,140 255,249,137 255,246,140 129,90,19 93,73,14 90,75,24 75,67,13 78,73,18 82,78,20 83,73,24 76,68,18 77,73,15 78,76,16 79,77,17 72,62,20 59,47,17 60,66,16 70,71,23 207,153,76 94,69,25 87,63,28 96,70,31 90,68,30 94,72,34 97,80,41 101,78,36 195,139,74 121,85,36 93,67,26 90,64,23 89,63,24 90,64,25 93,69,32 94,70,33 96,70,31 98,72,33 93,67,28 94,71,31 97,71,30 97,71,32 112,87,39 78,56,22 79,60,35 75,58,32 73,54,27 75,60,24
255,236,182 255,236,182 255,237,183 255,236,182 255,235,181 255,236,179 255,236,179 255,233,172 255,233,176 255,230,172 255,231,174 255,233,176 255,233,178 255,234,178 255,233,180 255,234,179 255,229,167 255,223,154 255,225,154 255,225,154 255,224,171 94,48,34 81,43,24 81,40,22 88,41,20 65,31,13 92,48,20 104,54,23 201,108,31 255,205,100 255,213,96 255,215,100 255,215,97 255,215,98 255,219,104 255,222,106 255,226,111 255,232,120 255,234,120 255,235,121 255,236,123 255,234,122 255,238,128 255,241,131 255,240,126 255,236,120 255,248,138 255,243,133 255,244,128 255,248,132 255,245,130 255,245,133 255,255,142 88,78,25 67,63,15 86,76,34 67,62,19 68,61,20 82,75,32 77,68,21 73,62,16 79,66,14 95,84,22 90,82,19 82,78,16 71,68,15 65,66,16 62,67,20 108,83,37 87,65,27 92,70,32 96,70,31 88,64,27 91,67,30 93,70,30 102,75,32 113,87,37 94,67,24 96,70,29 91,65,24 88,61,25 88,61,25 92,68,31 93,69,32 98,75,35 95,69,30 91,65,26 93,70,30 95,69,28 94,68,27 108,82,32 83,63,31 74,53,26 72,51,24 72,51,24 80,56,23
255,234,186 255,217,160 234,186,130 245,204,145 255,218,154 255,224,162 255,224,156 255,214,140 255,211,125 255,210,116 255,213,124 255,212,126 255,214,130 255,227,156 255,222,151 255,221,146 255,205,102 255,199,90 255,202,89 255,196,84 143,75,32 80,44,24 81,38,19 83,43,20 111,57,37 131,84,52 182,116,68 205,128,75 187,92,13 255,207,91 255,213,95 255,212,94 255,215,96 255,216,99 255,219,104 255,224,107 255,227,110 255,230,113 255,231,117 255,232,119 255,233,120 255,235,121 255,239,124 255,238,123 255,236,122 255,237,123 255,238,122 255,243,128 255,245,128 255,240,124 255,250,138 255,250,140 255,253,148 87,75,18 69,63,29 77,71,23 72,58,15 86,74,48 56,41,32 88,69,42 94,79,30 105,94,32 102,90,22 91,83,18 80,76,16 76,71,18 66,67,19 61,63,19 66,56,14 98,71,26 88,64,27 86,65,24 86,63,23 88,62,23 98,73,29 107,82,34 107,82,38 91,68,28 91,68,28 91,67,30 95,71,34 92,68,31 93,71,33 94,72,34 98,75,35 95,69,30 90,64,25 89,63,24 95,68,32 97,71,32 125,100,41 76,56,24 70,49,24 71,50,25 74,54,24 79,54,24
255,220,151 255,207,130 248,188,118 159,121,57 210,148,76 255,197,115 255,203,106 255,205,110 255,202,96 255,207,103 255,207,104 255,202,97 255,199,92 255,201,98 255,205,98 255,198,88 255,196,83 255,197,85 255,199,82 255,202,82 113,53,28 83,42,26 70,36,18 87,40,17 94,50,22 163,98,57 186,116,65 190,121,65 234,133,38 255,211,93 255,212,93 255,213,94 255,216,94 255,219,100 255,224,107 255,226,111 255,230,119 255,230,119 255,237,118 255,237,118 255,236,117 255,237,123 255,240,121 255,244,129 255,252,144 255,250,140 255,250,142 255,253,150 255,254,152 255,253,154 255,253,152 255,253,152 255,250,154 125,88,46 100,79,36 123,101,34 88,82,36 82,73,26 69,58,14 93,81,24 105,97,32 100,92,29 97,86,22 85,81,19 74,71,16 72,69,18 67,64,20 63,63,22 58,60,14 142,121,67 99,71,31 89,62,26 87,64,24 89,66,24 102,77,33 97,69,29 95,72,32 87,63,26 91,69,31 85,63,25 89,65,28 91,72,33 93,71,33 89,72,33 93,75,33 92,69,29 92,61,24 91,65,26 93,67,26 93,70,28 89,66,26 70,52,22 71,51,19 69,51,21 71,51,19 69,49,19
255,216,139 255,203,125 221,160,95 139,106,54 132,107,50 150,111,50 199,136,62 240,168,88 255,186,89 255,194,87 255,204,96 255,203,94 255,201,88 255,202,91 255,203,96 255,209,110 255,209,105 255,207,97 255,210,97 255,216,106 109,58,32 78,37,17 72,34,15 92,47,26 89,47,23 148,92,54 136,71,34 177,106,51 255,191,77 255,215,93 255,215,98 255,216,98 255,219,102 255,224,105 255,228,113 255,232,118 255,236,124 255,238,124 255,237,125 255,246,132 255,251,142 255,252,144 255,252,148 255,254,150 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,160 129,90,19 100,88,33 94,88,40 90,85,32 80,75,20 95,87,24 105,93,34 101,89,30 98,85,22 93,82,18 85,78,19 74,68,20 70,67,23 66,63,21 64,61,21 60,65,18 71,67,21 141,107,48 91,64,28 85,62,20 90,64,23 97,72,28 101,74,31 88,65,25 89,65,28 91,67,30 86,62,25 91,67,30 90,72,30 95,76,37 91,69,31 93,76,37 97,79,37 93,67,28 88,62,23 90,64,25 88,65,25 87,63,28 78,55,24 68,49,24 67,47,17 71,51,21 67,49,19
230,195,141 213,177,130 185,154,101 155,130,84 114,93,50 110,89,46 116,91,43 127,101,47 169,132,61 190,146,75 206,165,95 255,213,153 255,235,183 255,240,189 255,237,170 255,227,158 255,225,157 255,223,151 255,235,177 255,238,185 133,81,49 69,31,12 74,33,13 92,45,22 106,62,34 162,102,61 157,93,49 128,75,34 255,188,89 255,235,127 255,239,134 255,241,131 255,244,137 255,246,138 255,247,138 255,249,142 255,249,146 255,253,149 255,254,154 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 255,253,150 255,242,159 90,80,31 95,80,42 80,65,29 79,66,32 66,55,20 91,80,34 104,89,49 97,83,27 96,82,16 88,76,17 79,71,19 75,66,21 74,67,24 66,63,23 64,61,21 67,65,18 65,71,21 71,75,21 98,78,30 89,65,28 136,107,56 101,71,29 108,78,32 88,62,23 91,64,28 88,61,25 88,61,25 86,65,24 91,70,29 89,65,28 88,64,27 88,66,28 93,70,30 93,72,31 96,70,29 93,67,28 93,67,28 87,60,24 78,56,22 72,53,18 71,51,19 70,50,20 69,49,19
153,118,62 169,133,84 163,132,83 142,114,74 110,88,43 109,88,47 108,87,44 117,96,44 147,114,48 166,137,76 123,93,37 139,105,46 198,157,100 255,227,173 255,240,175 255,241,186 255,241,190 255,242,189 255,242,193 255,243,196 255,234,189 89,47,23 69,31,12 84,39,18 100,55,32 141,83,48 165,98,55 155,92,59 255,222,141 255,246,172 255,249,161 255,251,158 255,253,154 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,158 255,253,158 255,253,156 255,252,152 255,248,157 83,68,21 68,53,17 58,41,15 79,67,28 84,73,29 80,70,19 84,73,27 94,81,31 94,83,21 90,78,21 83,75,21 77,68,23 75,68,25 71,65,29 66,63,23 66,64,17 68,71,22 67,76,18 69,80,22 174,138,91 154,120,57 104,77,34 87,64,24 89,63,24 91,62,27 90,63,27 85,61,24 87,63,26 91,70,29 85,61,24 85,61,24 90,63,27 91,64,28 95,74,33 96,73,33 100,75,31 100,74,33 91,65,26 82,58,23 77,58,23 72,49,18 70,50,20 69,49,17
144,115,52 145,115,57 162,131,78 177,144,96 125,97,57 130,102,64 125,97,59 120,96,45 133,107,53 149,120,67 147,115,60 155,117,53 207,165,102 255,238,189 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 92,53,25 71,33,16 78,40,19 94,56,35 109,67,45 154,94,51 166,97,57 255,236,167 255,247,173 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,243,164 72,58,13 85,75,22 82,74,22 88,78,25 92,79,27 92,79,27 92,82,29 84,74,21 92,83,23 91,82,22 87,80,21 84,76,26 76,67,22 69,64,23 67,62,23 65,62,20 68,68,23 70,74,16 74,84,21 70,81,25 131,107,54 168,119,79 99,65,22 88,62,21 89,62,28 96,67,34 91,62,29 85,61,26 88,64,27 87,60,24 88,61,25 87,64,24 88,64,27 95,76,37 94,68,29 97,71,30 94,68,27 89,63,24 88,61,25 84,60,23 76,54,20 71,51,19 72,52,20
117,92,48 119,94,50 144,114,68 206,170,121 162,131,92 149,117,75 151,123,83 115,92,50 112,87,41 116,91,43 138,106,49 171,131,65 213,169,100 255,221,164 255,245,198 255,244,195 255,244,195 255,244,195 255,244,197 255,244,197 255,245,195 183,126,86 104,48,14 86,52,30 102,63,33 104,57,34 151,87,43 199,141,86 255,245,182 255,246,177 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,250,165 93,80,28 94,86,32 94,86,32 96,87,40 92,81,35 87,78,33 92,82,33 89,74,23 93,84,26 93,86,27 93,86,27 82,74,22 79,70,25 67,62,21 71,64,23 67,64,22 70,67,25 72,74,19 74,79,18 78,81,21 70,81,25 153,120,83 124,80,54 96,64,32 97,65,33 130,77,34 175,108,58 88,61,25 84,62,26 85,61,24 89,62,26 85,62,22 91,68,28 94,71,31 97,71,32 99,71,33 95,67,29 89,63,24 95,69,30 93,69,32 81,59,21 77,54,23 75,55,23
110,84,43 110,84,43 106,84,39 128,98,54 138,104,61 143,111,65 138,111,64 123,100,58 113,88,40 120,96,45 133,104,51 154,120,61 185,144,76 199,162,91 239,200,143 255,243,196 255,246,200 255,246,200 255,245,198 255,246,202 255,246,200 250,188,148 119,66,41 115,69,41 128,74,40 158,93,54 255,195,106 255,246,186 255,248,184 255,248,178 255,248,172 255,248,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,156 114,87,22 98,88,37 96,87,40 89,80,33 80,71,24 87,79,25 94,86,32 98,90,36 92,85,26 93,86,27 87,80,19 80,72,20 75,65,23 67,60,19 73,66,25 73,66,23 73,66,23 74,68,22 74,71,16 79,79,20 79,84,21 84,88,32 116,91,72 57,41,28 113,72,52 183,115,72 200,122,69 37,26,23 87,63,28 86,62,25 88,64,27 88,65,25 97,71,32 91,65,26 86,63,23 100,79,38 96,73,33 94,68,29 96,70,31 93,67,28 88,65,25 88,62,21 80,58,24
123,92,43 132,100,43 125,96,43 127,98,49 138,105,53 132,102,46 109,88,45 110,88,43 118,88,42 132,101,48 128,102,50 133,111,48 129,102,41 154,116,52 186,137,58 225,172,88 255,215,146 255,241,185 255,247,198 255,247,200 140,112,72 121,73,30 141,84,44 140,84,46 147,85,45 173,100,57 255,181,84 255,249,197 255,247,186 255,250,180 255,252,170 255,248,178 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 205,172,93 93,86,29 99,93,45 94,86,36 91,83,29 90,83,24 85,78,17 85,78,17 89,83,19 87,80,19 83,76,19 75,67,17 73,64,19 70,60,22 72,62,20 76,66,24 75,65,23 75,66,21 77,69,19 76,74,16 84,84,25 90,84,48 67,51,38 64,54,44 83,66,58 85,63,45 163,105,72 115,109,114 113,98,87 88,64,31 89,65,28 89,66,26 91,68,28 87,64,24 90,64,25 92,74,32 94,73,32 96,70,31 95,69,30 96,70,31 97,71,32 93,70,30 83,56,22
143,105,41 155,118,47 158,122,34 149,116,39 117,90,43 137,106,53 127,96,45 130,104,50 130,100,44 125,94,43 145,108,55 156,117,48 154,118,58 177,134,60 180,133,42 194,140,36 217,144,16 233,157,44 203,168,114 52,57,35 47,49,23 96,73,31 158,100,49 166,102,56 165,94,50 182,112,63 229,139,72 221,134,68 178,143,58 255,246,190 255,252,176 255,248,178 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,156 255,246,151 255,255,169 143,106,33 96,83,22 92,84,21 86,78,13 86,79,18 85,78,17 84,77,16 83,76,15 84,77,16 85,78,19 76,68,18 73,64,19 70,60,18 75,66,21 77,67,25 77,67,25 77,68,23 77,69,19 76,68,18 79,72,11 83,82,17 85,81,71 42,35,35 60,51,47 64,53,48 77,61,57 79,64,55 109,116,114 110,114,116 117,111,116 125,112,105 94,72,36 92,68,31 90,64,25 88,62,23 93,70,30 97,70,34 95,69,30 90,64,25 94,68,29 94,68,29 88,65,25 93,67,28
144,111,43 138,102,44 161,121,44 154,118,40 135,104,55 131,97,52 134,106,48 134,105,52 167,124,48 157,118,61 164,125,52 162,121,51 154,115,58 159,120,47 174,132,42 179,132,28 185,135,23 184,133,24 30,44,23 30,45,29 38,48,22 53,46,15 126,75,22 168,101,56 173,103,54 178,108,59 194,115,53 222,144,77 193,138,39 77,72,17 255,245,174 255,250,184 255,250,172 255,252,156 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,247,149 146,89,31 152,84,44 195,130,70 89,83,19 89,83,19 88,80,17 86,79,20 84,77,16 90,83,22 89,82,21 87,80,19 84,77,20 75,67,17 70,61,16 72,62,20 78,69,24 74,68,20 77,69,19 78,70,20 76,68,16 76,68,16 81,77,17 77,76,40 45,39,34 51,44,42 50,44,39 47,38,34 43,34,30 60,51,47 109,111,111 108,113,112 105,108,115 107,108,111 113,105,92 91,69,31 92,64,26 91,68,26 95,69,30 91,65,24 95,69,28 93,67,26 90,64,25 94,68,29 94,71,31 98,70,32
