162,145,22 127,111,26 147,127,19 137,118,54 144,130,72 114,98,26 125,110,20 97,77,31 147,129,42 83,66,42 136,115,14 90,78,21 112,98,28 96,84,18 104,89,38 114,102,22 125,105,44 104,100,52 108,90,28 114,97,30 171,146,46 123,99,48 114,100,3 79,65,20 125,106,11 147,129,67 37,16,3 139,126,53 145,127,25 99,88,26 17,13,0 101,83,21 74,49,3 143,123,15 74,68,20 104,91,41 100,88,8 95,82,30 93,80,19 65,63,3 91,85,21 114,116,20 117,112,30 100,95,11 101,95,0 77,72,1 133,127,32 100,98,26 77,75,0 98,88,35 87,80,62 67,54,62 95,82,34 111,99,29 54,45,14 47,39,3 30,21,4 92,76,72 75,65,66 41,39,19 66,58,22 105,94,50 91,80,47 48,39,10 76,70,24 49,39,15 60,44,0 94,82,27 71,57,14 129,109,32 127,107,28 112,89,18 167,147,39 132,105,17 148,130,41 121,98,27 89,68,12 155,132,35 156,129,43 126,115,40 146,121,46 145,127,54 119,107,27 126,109,40 67,64,11 123,120,53 44,40,5 91,98,21 85,80,48 49,49,6 77,70,9 96,93,28 69,59,19 88,78,9 51,44,17 45,34,0
160,143,47 60,51,24 97,86,42 145,120,20 146,136,58 120,100,39 91,91,32 108,91,15 140,121,64 84,81,0 154,140,25 101,87,1 108,102,0 87,73,19 64,54,0 146,133,29 78,67,23 92,82,29 50,31,0 61,45,12 157,125,41 89,75,9 145,120,2 77,70,31 130,115,27 103,84,57 140,119,22 133,110,39 51,28,15 107,84,26 62,61,23 111,93,2 100,79,25 143,120,35 86,79,18 91,82,24 90,88,0 81,77,40 90,82,19 84,78,14 94,87,17 119,116,24 90,87,0 98,87,12 110,96,26 96,96,0 117,107,13 91,84,23 81,84,4 71,71,10 86,78,65 65,57,65 145,135,64 88,75,0 46,37,8 53,43,19 50,42,20 91,79,69 83,70,67 61,52,25 91,83,33 82,72,32 79,68,35 68,56,26 64,55,26 45,31,2 114,101,12 84,69,18 92,88,40 124,101,0 108,98,31 96,75,19 110,84,2 144,122,48 118,105,30 131,112,30 91,76,25 91,82,37 113,100,27 73,57,13 113,105,13 105,100,20 111,99,21 84,69,8 75,67,45 107,103,41 90,92,8 100,96,7 105,104,37 82,79,35 55,52,0 73,71,13 83,82,17 61,53,1 48,45,21 80,85,0
126,113,38 75,67,15 98,86,56 109,87,0 86,81,10 118,109,80 89,77,7 82,73,28 104,90,20 106,96,0 54,35,8 160,135,46 86,77,3 106,101,30 68,55,0 137,118,25 50,38,10 69,64,0 94,82,27 73,66,39 173,147,27 84,66,22 107,89,47 148,132,74 93,78,0 152,138,43 110,89,19 119,98,75 60,42,23 137,113,33 86,83,70 129,108,0 105,88,12 79,68,6 105,88,53 47,32,0 76,59,0 144,134,54 58,46,5 89,81,27 101,96,14 80,69,0 112,108,3 69,58,0 89,83,19 104,104,2 98,85,0 73,66,23 104,97,11 64,60,2 86,79,59 82,74,61 99,83,25 104,97,38 80,64,22 46,40,15 60,51,36 84,73,58 83,70,65 71,62,35 73,63,14 63,49,20 68,59,30 72,60,21 75,65,25 89,79,39 74,60,17 90,77,25 110,102,37 100,92,11 95,80,29 73,54,1 93,80,19 86,75,13 79,71,8 106,88,17 95,83,15 102,86,28 69,53,0 130,114,31 89,75,17 97,88,30 105,97,43 84,71,8 84,75,0 72,64,1 100,96,9 91,86,15 68,68,0 71,69,9 57,56,0 71,69,7 66,60,24 62,58,12 51,44,13 75,82,27
71,60,0 110,96,42 38,38,33 76,64,7 67,60,19 75,73,42 82,83,35 80,69,5 118,108,37 80,62,0 59,54,11 125,109,0 53,47,13 75,57,25 84,68,0 104,85,71 38,29,10 55,44,29 61,53,19 136,128,63 155,132,47 82,67,20 109,88,5 111,94,18 142,119,22 102,76,0 145,114,23 44,29,0 144,110,47 103,84,18 57,44,10 122,105,25 82,48,0 66,51,11 110,88,50 112,92,13 104,86,0 72,65,34 108,95,32 69,59,17 90,80,9 79,70,14 97,86,0 105,93,25 73,60,0 90,82,17 98,86,20 96,85,12 96,82,24 64,55,8 58,52,18 38,27,10 74,61,9 74,59,12 83,77,29 74,61,29 64,57,26 82,70,75 83,71,73 79,73,39 91,80,34 85,75,33 68,62,28 90,80,38 65,58,27 52,48,13 34,23,16 52,40,14 100,100,28 26,21,7 57,50,21 83,79,21 85,79,15 87,83,7 79,70,25 90,78,0 87,75,38 118,107,32 66,60,0 92,80,43 97,90,22 89,77,22 109,93,21 70,59,26 117,116,39 74,70,8 86,80,16 54,47,0 103,96,28 100,93,23 82,77,24 105,108,7 61,55,7 59,57,28 118,113,40 96,94,32
102,91,45 126,118,16 114,100,32 62,64,20 123,118,67 84,77,36 33,22,5 55,43,15 125,112,10 72,59,0 81,71,18 141,124,28 118,117,79 72,51,26 105,82,0 78,68,26 122,106,48 133,116,69 55,40,2 151,133,42 156,132,29 81,61,43 133,111,48 101,80,24 139,113,22 121,91,24 166,140,60 133,114,59 84,69,18 105,86,70 105,83,45 138,101,30 143,115,7 92,75,0 63,44,9 35,16,0 132,110,45 78,67,48 79,62,13 71,54,28 117,105,39 37,23,0 86,72,4 94,80,24 93,80,17 64,54,5 100,87,24 130,120,42 88,76,0 81,69,12 64,50,21 74,62,23 80,66,10 111,90,20 88,73,24 60,44,11 62,56,22 49,42,22 44,35,27 76,67,36 72,62,24 64,52,15 68,59,30 83,73,20 61,49,21 52,52,11 29,22,2 66,56,32 68,67,2 30,28,8 53,48,16 82,81,45 47,42,0 80,79,2 67,63,5 98,87,12 60,56,10 104,94,16 78,65,15 112,103,58 96,82,28 116,108,27 155,141,73 58,53,12 85,80,37 76,72,14 108,99,43 57,48,0 72,62,11 49,37,0 66,59,18 77,73,0 100,98,26 140,130,40 104,98,32 88,83,28
79,65,0 72,56,0 78,72,6 75,75,34 110,95,18 48,35,12 77,61,3 94,78,36 78,63,2 118,98,23 80,68,29 168,141,24 99,82,56 178,168,60 122,99,10 52,40,54 79,65,9 71,58,0 104,84,0 171,146,61 107,84,24 120,96,34 175,144,37 111,92,57 152,123,47 119,83,21 107,82,38 165,140,83 25,9,0 89,73,29 90,75,28 153,125,44 156,130,60 155,134,64 55,36,24 82,63,0 119,100,45 108,97,51 100,84,51 129,113,55 91,74,0 54,38,0 86,72,4 104,90,34 113,91,55 70,58,28 55,44,9 92,80,21 114,101,49 117,103,8 84,65,28 60,43,0 114,97,19 131,112,46 93,73,12 111,94,14 91,79,0 61,51,11 75,60,13 46,40,17 70,60,20 59,50,21 50,41,22 63,55,21 43,34,15 48,48,5 48,40,18 21,18,5 76,74,16 64,60,14 66,62,2 75,70,42 60,46,0 103,88,48 57,57,16 87,79,27 74,67,49 105,98,39 141,136,52 105,83,47 139,117,72 112,102,20 134,119,38 121,116,43 64,62,13 50,39,0 91,84,27 118,111,23 64,48,31 105,98,30 76,74,12 94,83,21 98,91,34 104,95,10 95,91,33 117,104,15

119,114,113 69,63,70 86,81,99 49,44,43 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,15 44,41,28 48,46,42 30,30,27 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,53,59 128,121,105 96,92,84 85,87,72 146,150,163 159,195,236 104,111,123 77,74,78 116,111,81 62,56,51 63,61,59 48,41,39 45,39,32 92,83,52 65,55,54 72,69,73 89,82,92 49,42,42 54,41,36 112,107,109 53,40,33 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 106,92,76 138,122,91 107,96,79 105,87,68 75,70,67 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 75,75,59 59,57,58 60,59,64 70,70,56 76,77,67 53,50,37 76,73,60 80,82,54 76,70,61 121,110,77 109,103,78 83,81,59 87,78,63 69,72,60 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,207,255 177,187,191 106,94,66 87,75,38 80,65,29 119,105,60 103,86,51 91,79,40 149,140,66 99,86,54 99,88,44 110,102,78 78,65,33 135,123,64 95,79,37 80,65,29 53,43,33 125,118,77 48,40,16
100,95,94 70,64,71 95,91,104 81,74,58 103,131,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,58 80,79,70 74,70,79 65,65,62 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,70,79 102,94,81 88,84,76 95,94,87 97,91,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,117,90 110,98,100 97,92,94 82,79,85 71,65,60 114,103,98 84,79,76 107,94,73 42,35,33 75,68,71 60,53,63 108,99,80 106,95,80 125,111,93 108,93,84 135,124,109 148,119,86 75,64,61 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 73,75,60 61,59,57 65,64,69 72,72,56 69,70,60 76,74,56 95,88,70 81,74,56 134,123,106 100,88,58 78,74,66 81,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,226,255 184,221,255 181,220,255 181,220,255 195,221,254 47,44,29 90,76,47 72,55,18 106,94,64 97,84,61 92,82,29 137,122,84 75,63,37 81,68,36 121,113,89 96,84,58 159,142,93 138,121,72 67,52,16 77,64,41 97,80,54 100,89,54
115,110,112 68,65,69 108,101,111 91,84,68 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 119,114,102 97,95,64 73,70,74 72,67,64 88,82,59 79,69,57 79,69,70 70,64,69 97,94,98 67,63,74 111,97,79 111,101,77 98,91,64 109,102,73 105,96,69 133,122,107 157,160,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 101,101,101 82,78,91 83,80,95 80,65,75 111,103,92 73,57,42 89,82,80 72,67,69 76,69,79 91,85,80 110,96,69 108,93,71 110,93,85 112,100,90 126,111,89 83,70,63 77,74,80 108,100,106 69,63,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,66,63 83,79,60 84,81,68 76,70,61 127,117,79 133,120,86 124,116,80 139,130,126 78,75,60 82,82,68 64,81,103 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,219,255 191,220,255 44,53,76 37,33,25 97,89,65 73,59,30 55,39,8 144,130,87 60,50,28 73,59,43 61,54,25 63,55,42 58,44,28 65,57,35 114,102,74 54,44,34 63,56,40 85,75,35 89,78,43
130,123,126 68,65,71 105,97,114 108,101,101 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,136,98 107,98,79 118,109,78 120,112,78 133,121,121 109,101,67 109,97,58 136,118,56 68,57,54 62,60,58 66,63,67 77,74,78 115,108,36 138,126,44 115,106,30 111,103,20 112,101,14 117,104,31 132,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 103,109,112 139,128,123 76,70,75 81,83,97 84,89,99 102,96,73 93,81,55 109,93,76 82,77,74 70,64,69 74,67,77 89,78,85 119,102,76 158,143,107 123,101,95 104,94,84 86,81,80 71,66,65 75,69,74 109,100,83 78,68,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,65 72,71,60 139,132,91 72,68,62 107,100,73 141,128,94 145,133,76 130,119,86 131,118,70 85,87,84 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 183,223,255 180,222,255 138,145,159 56,45,28 78,62,29 97,81,48 125,112,64 109,98,54 79,61,40 146,145,138 175,188,216 91,86,74 46,45,38 40,34,27 42,34,23 91,78,55 54,50,33 215,220,244
78,71,71 69,65,74 107,96,119 142,138,101 187,183,162 135,120,59 138,120,58 101,92,47 87,84,33 77,74,32 69,64,21 80,65,29 87,77,37 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 74,62,67 65,62,66 62,61,64 76,74,84 66,57,26 69,59,21 76,65,30 70,57,23 71,58,24 75,65,27 76,64,27 74,62,25 77,67,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 99,94,96 96,83,104 67,54,22 61,50,15 93,81,44 64,53,18 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 72,67,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 73,69,52 78,71,69 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 72,73,63 100,88,60 111,102,71 109,99,59 105,96,65 93,99,90 131,133,89 184,221,255 201,208,233 204,174,146 187,168,129 142,127,116 129,121,129 181,221,253 187,218,255 187,218,255 185,221,255 189,224,255 194,224,255 200,226,255 99,97,66 85,70,48 99,84,48 96,80,49 92,82,58 167,153,95 79,79,63 208,234,255 211,234,255 88,98,95 33,28,25 40,34,25 210,206,217 67,64,68 223,239,255
104,97,97 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 81,71,72 77,72,74 73,72,75 73,72,77 69,61,37 80,70,28 70,63,24 90,70,24 71,57,28 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 147,134,131 94,89,88 82,72,90 69,53,20 63,52,19 73,63,25 71,60,25 66,57,53 65,64,69 62,58,67 55,49,44 59,48,15 88,66,21 78,66,25 76,66,24 66,58,24 56,47,20 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 71,65,70 69,66,70 70,69,62 74,77,69 79,80,68 76,72,62 100,92,56 146,127,92 136,126,86 192,230,255 199,215,251 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 195,224,255 195,225,255 195,220,255 194,223,255 205,223,255 118,111,95 65,52,31 50,45,33 165,179,200 43,43,38 212,233,254 205,232,255 204,235,255 215,239,255 188,211,238 148,156,176 56,57,62 66,67,72 199,222,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 78,72,47 62,52,12 71,57,12 62,45,17 62,47,11 72,62,22 69,57,20 70,63,22 68,58,20 72,58,13 64,51,17 73,61,24 61,49,23 190,179,176 72,69,73 87,77,95 72,56,25 64,52,22 64,52,22 56,44,14 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 62,49,15 62,52,14 70,59,24 63,56,15 67,59,25 66,57,28 62,48,23 86,74,44 49,47,18 59,50,44 60,49,30 61,56,58 65,59,64 69,59,19 66,63,37 85,88,80 76,78,75 80,84,57 219,235,255 197,213,249 183,159,137 185,185,197 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 139,145,162 193,226,255 193,227,255 193,227,255 194,226,255 193,226,255 195,227,255 187,222,255 204,224,255 191,230,255 195,229,255 197,229,255 200,232,255 203,233,255 204,234,255 207,229,255 197,211,234 69,66,70 59,61,56
125,115,116 76,70,75 104,96,115 75,67,33 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 71,59,22 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 57,45,17 64,52,22 72,62,24 60,53,14 62,55,16 62,51,16 72,62,24 72,60,23 70,58,21 65,52,31 149,138,133 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 54,47,20 56,47,16 62,52,14 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 47,42,10 48,42,8 52,45,18 64,57,55 74,71,77 80,67,33 62,54,20 66,59,32 60,54,29 70,64,41 69,67,49 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 123,113,114 124,110,115 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 218,240,255 219,242,255 218,242,255 218,241,255 221,240,255 219,240,255 216,237,255 216,237,255 213,236,255 216,230,251 72,67,69 134,125,98
119,112,112 78,72,79 100,91,113 66,57,28 57,45,15 79,70,25 72,64,12 77,69,19 80,70,32 63,52,19 59,44,24 71,52,13 79,65,22 65,51,22 76,66,17 62,49,15 85,75,37 71,61,21 65,60,62 95,94,97 53,55,55 67,68,73 76,68,32 77,67,25 79,66,18 67,60,17 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 188,178,177 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,57,25 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 63,55,19 68,60,26 57,48,17 59,46,23 59,47,19 62,56,22 57,46,13 58,46,18 55,46,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 127,116,101 144,132,132 138,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 219,237,255 218,238,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 211,236,255 212,240,255 211,239,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 79,76,82 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,42,10 76,71,20 79,67,30 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 45,42,46 58,57,60 53,55,55 68,65,69 57,53,18 50,39,4 62,50,11 66,56,18 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 62,54,18 68,59,28 95,84,65 99,84,75 91,82,76 60,56,21 73,65,29 87,75,38 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 63,58,30 85,71,53 116,106,94 139,125,109 124,113,98 123,112,121 202,210,230 208,235,255 206,235,255 210,234,255 208,235,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 207,232,255 73,72,75 65,60,62
98,92,97 75,73,81 103,95,112 52,49,23 57,46,11 65,53,23 64,52,22 66,58,24 63,52,19 68,56,28 72,59,27 71,56,20 80,68,29 77,65,28 80,68,31 73,60,28 65,48,20 68,52,21 51,43,21 52,45,27 34,30,22 34,37,25 58,51,20 46,38,2 59,52,9 62,55,12 85,73,32 70,58,21 70,56,27 76,64,25 72,61,26 68,56,28 59,47,17 64,52,22 60,49,30 69,66,70 65,62,66 87,83,96 62,50,22 66,54,24 61,49,19 66,52,23 68,61,22 68,58,20 70,60,22 61,50,15 62,54,18 62,51,16 78,65,31 71,58,24 90,73,36 77,64,30 77,65,28 71,64,25 72,62,22 74,68,34 70,59,40 113,97,82 68,55,52 45,35,36 67,59,25 65,58,29 69,60,29 80,69,36 76,64,34 68,59,28 66,59,28 70,61,30 69,57,27 84,73,38 62,50,24 66,57,28 66,57,28 67,58,31 64,57,28 70,67,43 105,99,92 139,135,129 158,153,141 179,159,141 172,155,131 218,226,233 203,236,255 203,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 202,235,255 196,231,255 72,67,64 69,64,66
107,100,100 77,74,80 105,97,114 46,40,17 100,83,46 72,59,25 67,54,22 55,47,13 69,54,14 71,61,21 76,64,25 78,66,27 74,57,22 73,59,30 69,53,22 80,65,29 74,59,23 79,65,22 59,46,12 64,48,15 58,48,8 59,49,9 58,48,10 59,47,8 64,57,18 61,50,15 67,54,20 67,50,15 56,42,15 63,50,16 79,67,28 75,64,29 66,55,20 52,41,6 52,41,26 67,66,71 61,58,64 79,77,85 52,36,5 52,38,13 69,54,14 59,48,15 54,46,12 62,57,18 70,57,25 65,53,23 62,50,22 65,53,23 69,55,28 58,44,19 62,51,18 70,60,20 66,55,20 76,68,32 87,70,33 73,64,33 100,79,66 66,50,37 76,62,62 47,38,34 78,69,38 79,66,34 85,72,40 73,61,31 71,62,31 75,66,35 71,65,31 69,61,27 70,58,21 78,67,34 60,51,22 69,57,29 70,61,30 76,64,34 69,60,31 69,57,27 66,61,33 66,59,30 97,87,63 109,95,70 121,104,96 139,138,141 205,237,255 204,237,255 206,237,255 206,238,255 204,238,255 203,238,255 203,239,255 202,238,255 203,239,255 202,237,255 204,237,255 203,236,255 67,62,64 63,61,62
91,86,88 61,60,63 91,83,100 64,58,33 66,50,17 77,66,22 64,52,13 66,53,19 88,70,28 100,81,42 67,55,18 83,71,34 96,81,45 79,62,34 69,52,28 77,63,34 71,57,28 67,51,18 71,56,18 86,69,34 70,57,23 72,59,25 69,54,18 84,60,25 69,58,25 77,66,33 73,60,26 63,51,21 70,58,28 69,58,25 70,58,21 69,58,25 65,54,19 69,56,22 69,60,29 67,62,64 57,56,59 72,68,79 56,46,4 54,42,12 57,48,19 56,48,14 51,38,4 57,41,8 70,60,20 69,58,23 64,51,30 100,85,74 111,96,87 108,93,82 66,48,18 72,62,22 63,49,20 87,75,38 64,57,28 75,65,41 173,148,129 56,43,40 68,55,52 75,67,43 75,63,35 83,67,23 80,69,36 69,61,25 71,62,31 73,65,31 91,74,35 76,61,25 85,71,42 73,64,33 108,90,48 92,77,39 113,97,53 103,89,44 78,62,29 78,62,29 69,60,31 68,62,26 67,62,21 68,64,27 78,73,41 102,95,64 107,106,70 146,153,137 210,228,241 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 211,238,255 212,240,255 212,240,255 210,243,255 59,51,57 74,69,66
104,99,101 63,59,68 86,77,92 50,40,28 64,50,23 64,52,22 66,55,20 69,57,18 71,61,23 62,54,18 69,58,25 77,64,32 81,65,34 74,57,29 79,63,32 83,72,37 94,75,50 80,69,36 86,71,35 113,95,51 72,58,29 71,60,27 77,65,26 72,66,32 71,61,23 74,67,28 75,64,29 65,54,21 72,57,19 88,75,43 69,57,29 79,62,34 76,60,27 69,53,20 71,56,18 63,55,21 57,50,32 53,49,41 60,47,13 62,51,16 66,54,24 69,58,23 69,58,23 63,52,19 76,67,22 85,73,43 114,100,86 85,70,61 91,74,64 108,88,79 79,64,53 84,73,40 77,67,29 60,53,33 39,28,35 47,37,36 121,98,87 81,64,56 43,34,28 87,77,37 81,72,43 87,72,32 67,61,25 69,63,29 71,65,31 80,73,32 99,89,47 85,72,40 73,63,25 70,58,28 76,66,26 84,74,32 71,64,23 116,88,18 144,115,39 141,118,58 104,96,42 103,87,31 91,90,34 112,102,51 83,76,33 77,63,36 90,85,46 99,96,56 96,98,54 107,107,62 121,128,110 178,199,218 217,243,255 215,242,255 214,244,255 214,242,255 214,244,255 220,239,255 158,148,147 159,150,146
99,92,95 72,68,77 97,93,106 46,37,29 57,45,17 64,52,22 72,61,28 72,62,24 70,59,26 70,58,28 64,53,18 67,54,22 81,69,28 81,69,32 88,72,41 72,61,28 110,94,40 78,68,30 87,71,38 89,74,36 71,57,28 76,64,36 86,76,34 80,69,36 93,70,28 73,66,25 76,63,29 74,60,33 74,61,27 77,64,32 61,48,27 70,59,26 79,67,30 70,59,24 69,55,28 103,86,39 70,57,25 71,60,25 75,67,31 73,63,23 63,52,17 63,51,21 68,56,30 66,57,26 80,66,50 116,101,90 91,77,63 70,56,38 86,70,55 88,69,57 107,87,78 88,68,61 78,66,36 42,32,33 27,20,23 24,12,14 95,78,68 85,73,63 65,59,34 59,51,15 63,49,20 67,54,22 76,55,28 68,57,24 64,56,22 72,66,32 81,70,26 117,100,63 93,81,44 87,73,46 86,76,36 83,76,35 85,73,32 115,99,45 145,118,45 114,92,18 138,121,41 160,128,53 117,101,29 107,93,23 108,94,26 118,104,38 94,85,29 91,81,28 98,93,38 104,95,48 97,99,57 99,101,57 126,112,56 128,125,60 161,171,138 218,232,244 221,240,255 228,242,255 175,171,182 186,171,162
96,91,93 67,66,71 97,92,110 58,50,28 73,61,24 72,61,28 67,52,16 61,49,19 73,60,28 72,59,25 65,61,26 70,60,20 83,69,26 64,55,24 74,60,31 81,68,36 80,68,27 77,67,29 77,65,28 78,64,35 91,72,37 76,65,30 77,67,27 62,49,26 68,61,22 71,60,27 86,74,37 74,60,33 88,71,32 85,70,32 82,74,40 75,65,27 71,55,22 72,60,23 70,58,19 75,65,25 62,50,20 69,58,25 66,54,24 64,53,18 62,51,18 60,52,18 66,54,24 71,60,25 105,90,79 84,69,58 75,63,35 77,68,39 85,71,46 80,64,51 119,97,89 94,72,64 98,78,58 95,79,66 77,61,55 78,62,56 88,76,66 64,51,44 58,52,16 59,52,23 74,61,29 79,67,37 75,63,33 97,80,45 67,54,20 74,65,34 84,73,27 79,67,30 85,72,38 81,65,34 92,70,23 88,73,35 73,67,31 86,70,26 99,74,17 117,101,29 125,104,32 108,95,22 132,115,37 121,103,32 117,100,35 107,90,21 103,92,30 115,106,48 113,99,31 121,104,35 108,96,37 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,69 143,146,124 189,192,203 224,209,200
92,87,89 64,63,68 83,75,92 61,54,27 69,56,22 75,58,30 77,60,25 83,68,28 83,71,32 86,74,37 80,66,23 79,69,31 78,68,28 94,87,44 91,81,41 81,69,32 86,73,25 86,69,32 81,64,29 76,58,28 91,73,29 88,77,33 78,67,32 87,74,24 79,67,28 85,72,40 81,68,36 90,76,47 89,74,38 86,73,39 87,74,40 84,71,37 80,66,37 76,62,33 63,50,18 74,61,29 67,53,26 72,61,26 57,46,13 64,53,20 69,53,22 64,47,21 59,45,18 70,56,29 72,57,37 70,58,28 71,61,23 60,51,22 66,57,26 71,62,31 76,61,39 71,52,40 99,80,64 78,62,56 68,52,46 66,51,40 69,53,47 92,76,43 77,69,35 88,82,46 86,70,28 73,61,35 85,76,45 85,73,45 91,83,49 74,65,34 62,55,26 75,63,33 77,71,23 83,71,34 80,66,23 86,71,22 123,107,35 85,78,17 95,76,10 105,86,22 124,106,33 118,106,28 122,110,32 140,118,40 127,111,39 110,99,26 119,106,33 120,105,28 104,91,30 98,89,29 132,111,39 118,105,32 112,100,34 110,101,41 94,89,50 117,104,54 117,112,59 129,119,52 123,113,60 192,179,172
100,95,97 65,64,69 90,82,99 53,44,25 65,54,19 67,53,24 78,65,31 75,65,27 75,67,33 75,64,31 76,68,34 75,67,33 82,72,30 84,73,40 82,71,36 82,70,40 116,99,30 86,71,31 80,64,20 106,90,46 79,61,19 97,80,33 85,65,33 127,112,51 81,69,32 91,78,46 93,81,44 86,74,37 84,71,39 79,65,36 74,60,31 78,65,33 72,58,29 64,50,21 64,51,19 66,53,21 77,65,26 79,67,30 67,54,22 81,64,25 78,63,23 78,63,27 75,58,34 61,44,16 80,66,41 71,59,31 87,70,33 79,67,39 66,58,24 64,56,22 63,52,17 115,92,81 66,50,44 62,49,44 66,53,48 63,50,45 62,45,48 105,83,47 68,49,22 66,55,22 64,56,22 84,72,31 59,54,26 57,50,21 67,57,33 75,63,33 69,62,35 64,55,24 79,75,27 112,103,43 74,64,15 100,90,37 123,103,42 138,111,25 135,111,29 124,102,24 143,122,50 129,119,41 101,90,17 109,99,21 99,85,15 104,92,26 113,98,21 115,98,29 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 109,96,35 119,107,48 101,90,55 92,87,55 95,88,57 223,211,201
