120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 140,113,48 109,89,39 114,86,46 92,73,36 112,85,40 153,120,52 157,118,49 134,109,50 117,92,35 108,88,40 102,84,42 111,94,43 123,102,46 118,87,48 53,44,40 108,82,61 255,202,4 255,178,0 255,172,3 237,159,6 204,129,0 133,84,0 172,111,5 255,189,15 255,173,9 255,170,17 255,172,20 255,176,30 245,159,20 224,149,13 221,146,14 209,142,21 163,112,16 110,82,24 154,105,24 177,114,9 199,131,15 223,145,7 230,148,5 131,94,21 98,77,25 75,68,27 72,67,24 74,67,26 73,66,25 71,66,23 68,63,24 70,68,21 72,69,25 75,69,21 69,63,17 62,55,12 64,61,17 67,65,18 67,65,16 71,68,17 72,71,17 74,77,28 71,57,39 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 102,80,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 68,59,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 140,110,41 97,80,33 100,66,36 54,40,22 107,87,41 142,113,52 153,121,48 133,109,47 112,88,37 107,85,40 100,78,40 93,64,42 98,66,24 120,80,55 40,30,31 115,85,68 255,196,20 255,180,0 252,168,0 236,161,4 205,136,2 147,96,0 255,187,21 255,183,12 253,165,6 246,169,11 252,172,17 250,172,21 247,163,16 231,153,13 226,151,15 217,144,14 164,106,3 115,84,24 165,112,28 182,122,13 206,138,24 222,144,4 225,146,0 130,98,23 87,77,28 80,73,32 68,63,24 69,64,21 69,64,23 69,64,25 68,63,24 69,62,21 70,63,20 73,67,21 78,72,26 71,65,19 67,62,19 68,66,19 67,65,16 71,70,18 74,73,21 71,74,25 67,58,39 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 150,115,48 130,103,42 88,69,32 78,52,31 43,44,47 46,46,43 102,85,50 123,102,46 131,107,45 119,93,43 108,91,44 120,89,40 108,76,42 159,96,47 56,49,47 54,45,39 99,56,0 255,196,0 255,178,0 254,170,0 241,167,3 215,144,0 207,132,0 255,200,5 255,178,10 246,161,6 241,161,6 244,167,11 245,170,13 251,170,18 244,168,18 224,150,7 224,152,15 187,126,10 138,98,32 158,108,23 183,126,14 196,130,11 218,143,9 208,140,10 113,86,23 82,78,32 73,70,28 71,68,24 67,64,22 67,62,23 67,62,23 64,59,20 67,60,21 68,58,18 73,64,19 78,69,22 76,71,20 71,65,17 69,65,19 71,70,18 72,71,15 73,72,18 70,72,26 67,58,41 65,61,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 164,125,52 115,91,36 86,62,38 52,37,28 52,51,54 48,49,52 47,45,43 61,50,31 95,75,27 70,53,14 92,56,23 131,76,33 124,76,31 102,61,34 41,41,38 97,79,60 185,128,1 255,197,0 255,194,1 255,175,4 249,170,8 229,153,1 255,170,4 255,194,0 251,160,2 218,139,0 237,152,0 238,158,3 238,157,7 242,163,17 238,163,20 227,152,20 217,145,26 201,136,29 144,104,29 149,106,19 175,125,13 184,123,5 195,132,12 186,129,24 101,80,39 74,67,36 71,65,31 68,60,24 67,59,23 62,54,20 57,51,17 57,48,19 63,52,19 58,48,10 68,59,14 73,67,19 76,73,20 69,66,15 71,70,18 70,69,15 72,71,15 70,72,15 68,67,31 66,57,38 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 68,57,38 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,42 99,78,35 141,114,49 155,122,54 109,84,38 102,62,39 53,36,28 45,46,49 48,49,52 45,45,45 46,42,36 32,33,25 65,50,30 145,89,40 103,58,23 97,54,21 94,54,31 44,39,41 164,114,72 164,111,0 255,208,0 255,191,0 255,184,6 255,179,13 249,169,14 255,191,9 255,179,0 202,136,8 89,48,0 158,105,37 129,88,31 156,103,35 159,102,31 157,101,34 144,91,23 151,94,34 153,102,45 142,99,50 126,92,49 141,105,58 123,91,47 83,67,36 53,43,19 51,42,27 47,40,24 41,36,22 39,31,18 29,24,10 36,33,20 51,52,40 60,60,46 68,65,39 73,70,26 66,62,14 73,68,17 74,70,22 68,67,15 73,72,20 65,67,12 66,68,13 66,68,15 52,46,37 65,61,42 67,60,40 70,60,38 69,58,43 74,66,55 80,74,65 68,61,45 62,58,37 64,56,43 65,58,42 67,58,41 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 107,85,38 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,97,41 116,91,45 138,109,48 135,106,45 98,82,40 108,65,32 56,41,32 44,43,46 49,50,55 50,45,44 43,39,33 49,38,23 111,75,44 125,75,31 103,57,16 85,45,20 113,62,27 52,51,56 156,113,68 131,93,17 255,199,0 255,196,0 255,186,2 255,177,11 254,172,11 255,175,0 255,172,0 212,133,0 237,158,0 171,109,28 169,112,54 142,98,58 126,77,37 154,109,63 152,109,62 65,33,1 66,38,9 54,23,0 50,27,12 66,46,26 85,62,33 101,68,41 119,83,52 125,91,57 122,88,54 119,87,57 115,90,62 85,75,53 78,74,57 72,75,53 68,71,40 70,70,27 72,70,21 73,69,21 68,66,17 70,72,19 69,70,20 70,69,17 67,71,17 63,64,14 63,66,15 62,62,59 38,37,30 68,59,42 73,63,41 67,55,43 50,41,35 37,32,29 49,43,36 59,51,40 63,59,42 62,57,43 65,56,41 61,57,38 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,44 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 134,105,44 124,99,40 143,116,51 121,90,39 122,80,28 232,174,123 59,37,29 41,41,41 44,48,50 35,31,23 43,34,26 87,51,22 114,65,27 85,44,13 82,46,15 67,36,17 126,72,38 40,27,20 154,115,76 93,64,15 255,192,16 255,187,0 255,177,0 255,181,11 245,169,15 255,184,8 252,171,0 255,177,11 255,175,0 240,167,0 220,147,0 210,126,13 216,133,22 213,122,33 217,125,41 217,128,47 194,112,38 196,121,51 187,115,51 179,106,45 187,115,49 168,104,40 160,106,45 130,88,34 112,80,46 88,68,36 68,59,28 66,60,26 65,62,18 67,65,16 68,67,15 73,72,18 75,72,17 71,69,20 68,66,17 66,68,15 66,67,17 70,68,19 66,67,19 65,66,18 60,63,14 62,70,31 51,51,48 38,31,29 53,48,45 31,29,27 37,30,33 35,29,24 35,29,24 36,30,25 46,42,36 62,60,42 63,56,38 63,59,42 61,59,39 59,55,36 61,54,36 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,39 127,102,45 108,87,44 108,87,44 88,69,42 88,69,42 120,94,44 141,114,51 165,124,52 164,119,46 138,107,47 164,124,58 255,191,119 236,161,89 222,159,106 68,41,25 48,46,44 43,38,37 35,29,22 72,52,34 99,55,25 112,66,27 76,40,9 104,60,30 112,77,52 100,53,21 34,22,22 109,84,56 104,76,20 232,178,50 255,186,0 255,180,1 255,181,14 240,168,15 251,182,5 251,177,2 255,179,5 255,178,0 246,166,0 244,170,4 231,160,18 217,148,10 209,134,16 208,132,19 196,119,14 185,111,18 174,107,28 162,94,20 144,89,19 125,81,14 97,65,10 73,51,13 62,54,20 63,59,22 60,56,21 63,59,24 64,58,22 61,61,16 64,62,15 67,65,16 68,67,15 70,69,15 70,68,19 67,65,16 66,67,17 66,68,15 68,67,15 66,67,17 62,65,14 55,60,13 62,75,21 63,68,46 45,43,39 37,37,37 52,51,54 31,29,30 35,31,25 37,31,26 36,30,25 29,25,19 34,30,24 58,54,37 59,55,36 60,58,38 59,52,36 60,53,37 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 125,99,45 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,100,38 101,81,35 116,96,46 137,113,51 137,113,49 157,118,49 190,142,70 236,168,94 255,179,102 255,184,106 244,167,93 238,174,110 62,33,9 40,40,40 40,33,31 62,37,20 88,49,21 108,61,27 102,58,20 87,48,16 117,71,32 124,71,30 126,70,23 89,55,37 64,55,49 72,61,15 126,97,46 255,185,0 255,181,0 255,182,10 255,173,17 235,163,5 251,177,0 255,175,3 255,169,0 236,157,0 237,160,4 224,151,3 223,156,6 207,151,6 197,145,5 194,141,6 169,121,8 133,99,11 105,81,15 87,72,23 78,68,26 61,57,20 60,54,18 59,55,18 57,57,16 57,57,14 60,57,13 58,58,13 58,58,13 63,61,12 65,63,14 64,62,13 66,64,15 64,65,15 63,64,14 64,65,15 67,65,16 70,68,21 68,66,19 60,62,16 62,67,20 66,73,16 71,81,30 66,68,63 27,25,23 38,36,34 44,39,38 52,51,54 31,30,33 40,36,30 38,32,27 30,24,19 42,41,34 61,54,36 61,59,39 57,50,34 60,51,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,46 118,97,41 137,113,51 133,109,45 139,112,49 189,138,62 255,178,92 252,181,108 237,165,99 255,178,104 228,153,83 198,134,72 84,51,24 38,36,34 48,36,24 95,53,29 108,64,34 97,53,23 104,63,32 99,58,27 111,68,33 128,75,32 131,74,32 75,46,26 43,43,43 129,102,66 52,45,4 255,192,11 255,181,9 255,182,8 255,171,16 227,155,4 233,162,0 246,165,0 249,165,0 236,157,0 228,154,0 222,148,0 214,144,0 203,140,0 196,136,0 185,131,1 164,120,12 123,93,10 97,74,14 74,63,19 60,53,12 55,54,16 56,53,13 57,54,14 58,55,15 55,55,12 58,55,13 59,56,14 58,55,11 59,56,12 61,59,12 63,61,14 66,64,15 63,64,14 62,65,14 66,64,15 68,66,17 68,64,16 64,62,15 55,57,11 64,67,18 67,74,15 66,75,17 57,65,44 61,61,58 29,24,23 36,31,30 44,39,38 53,53,53 51,51,51 38,36,32 33,29,21 31,30,23 55,55,39 58,56,36 57,50,34 58,50,37 64,57,37 64,55,36 64,55,36 65,56,37 68,57,38 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,53 126,102,47 134,106,50 135,99,37 252,185,106 255,188,101 239,161,79 244,167,91 223,150,75 210,139,70 213,146,78 203,145,81 97,58,17 38,29,25 71,40,19 97,53,27 120,69,32 96,55,28 107,63,33 101,56,21 98,54,26 91,50,19 120,67,24 125,78,44 43,36,36 74,56,26 63,61,14 255,197,1 255,186,4 255,182,11 255,171,11 229,155,9 238,166,8 242,160,0 239,154,0 229,157,0 211,146,0 208,142,0 204,138,0 196,133,0 186,124,0 175,123,6 146,105,4 112,80,5 85,65,17 61,55,19 54,49,17 50,45,13 54,50,13 57,53,16 56,53,13 57,54,14 58,55,15 57,54,14 57,54,12 58,55,13 60,57,13 60,57,13 63,61,14 63,64,16 63,65,10 66,64,15 66,64,17 64,61,17 55,55,12 58,61,12 61,67,15 66,73,16 67,74,17 73,79,40 81,82,74 28,26,22 47,45,46 42,37,36 32,30,28 50,50,50 57,58,61 41,39,37 31,29,25 39,37,33 58,54,37 57,50,34 58,48,36 60,51,32 60,53,37 61,54,36 62,53,34 64,57,37 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 135,103,46 136,105,52 153,117,66 135,107,51 146,115,53 255,205,117 255,177,79 255,183,98 255,186,104 232,156,77 232,158,83 222,154,82 219,151,81 216,152,83 169,114,58 47,35,23 90,53,29 90,46,18 121,75,34 82,47,20 95,54,27 102,57,24 99,54,21 89,58,35 106,61,28 110,60,27 69,40,18 83,68,59 64,59,29 248,179,0 255,182,15 255,172,4 254,169,4 238,162,10 227,153,7 231,161,0 228,156,0 226,154,0 204,139,0 204,138,0 195,132,0 196,135,1 184,125,0 165,114,5 140,101,3 103,73,4 72,57,10 49,47,14 51,46,16 53,48,16 52,48,11 54,50,13 54,51,11 56,52,15 57,53,16 57,54,14 57,54,14 58,55,15 59,56,14 63,60,16 63,64,16 65,63,14 66,65,13 67,66,14 65,62,18 63,60,18 57,57,14 62,64,18 63,70,15 65,69,15 69,73,17 70,77,20 32,36,21 45,45,42 34,32,30 40,38,39 34,32,30 53,54,57 37,37,34 57,56,59 38,36,34 25,25,20 53,52,43 57,52,40 57,50,34 61,52,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 145,112,46 163,118,54 163,126,57 169,120,55 255,194,104 255,197,106 255,177,91 252,169,84 248,168,84 242,165,89 234,160,88 225,154,85 228,157,86 246,171,101 215,147,77 61,42,19 98,57,28 118,69,29 109,64,29 75,42,17 94,55,25 110,64,27 115,69,28 76,42,20 84,42,18 142,81,36 84,40,10 61,52,37 76,72,53 98,71,0 255,196,17 255,183,13 255,167,2 235,153,0 248,166,5 234,162,4 217,148,0 229,156,1 201,133,0 200,136,0 197,136,2 191,132,4 180,123,0 160,112,0 143,102,5 105,76,13 65,51,8 51,46,16 51,46,18 53,49,14 53,49,14 54,50,13 57,54,14 57,54,12 58,55,13 58,54,17 58,55,13 60,57,15 65,60,19 68,64,18 67,63,15 70,68,19 68,67,15 64,65,15 63,60,16 55,55,14 62,62,17 61,64,15 63,70,15 70,74,18 69,73,15 74,79,18 71,76,44 62,64,61 34,29,26 35,33,31 50,45,42 43,37,32 44,42,38 50,51,54 55,56,61 32,30,26 71,73,70 84,91,86 53,52,45 62,52,40 59,55,38 61,54,36 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 149,108,47 159,118,50 162,119,59 255,216,133 255,193,98 255,190,99 255,184,99 255,178,93 246,166,82 240,166,89 220,149,78 233,159,89 217,146,75 236,162,87 228,157,84 74,43,22 91,52,24 109,63,24 101,55,27 76,47,23 96,55,26 99,53,23 108,61,27 97,64,39 97,52,29 98,44,8 119,68,29 67,58,50 54,51,36 80,67,44 255,189,3 255,187,17 255,178,13 255,178,18 248,165,9 235,157,6 224,151,0 242,160,0 224,148,0 214,143,3 210,142,1 198,135,0 189,128,0 183,125,1 154,108,0 123,87,9 94,71,11 63,53,15 58,51,20 59,54,15 59,55,18 60,57,15 61,58,16 63,61,14 66,64,17 68,63,20 65,63,16 67,63,17 74,68,22 69,65,17 69,65,17 68,67,15 67,66,14 63,64,16 52,52,11 58,55,13 62,63,15 62,68,16 67,71,15 69,71,16 69,73,15 71,75,19 51,54,32 57,59,56 30,28,26 45,43,44 41,36,35 39,34,31 44,42,38 56,57,60 39,38,41 58,58,58 32,32,27 80,90,84 84,91,89 67,66,59 61,57,40 61,54,38 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 138,104,41 152,115,46 162,120,55 159,122,53 254,181,104 255,196,101 255,188,95 255,179,89 254,171,86 244,166,84 250,174,93 220,145,73 231,160,89 235,161,91 230,156,79 247,170,94 194,125,60 93,57,28 97,58,30 109,62,28 92,53,25 101,56,33 100,54,26 104,61,28 90,51,23 105,58,24 89,47,25 66,27,0 136,76,24 75,54,31 72,70,66 79,77,59 61,54,23 255,175,0 255,178,8 255,174,15 243,167,13 241,160,12 233,152,2 245,162,6 238,156,0 228,152,0 234,157,0 227,151,0 224,148,0 215,144,4 178,112,0 163,108,7 135,94,8 104,78,8 99,72,7 97,75,10 93,73,12 75,62,14 73,64,17 69,65,19 69,65,19 69,66,15 69,66,15 73,70,19 72,69,16 74,69,18 68,64,16 66,64,15 63,64,14 59,56,14 56,53,11 63,61,12 59,60,12 61,67,15 65,69,15 69,71,14 72,75,13 75,78,16 55,56,37 46,49,39 17,17,14 36,31,28 40,35,34 34,29,26 54,49,51 50,45,44 41,39,37 49,52,59 32,31,34 77,79,74 78,83,77 72,77,73 85,92,87 62,59,46 61,54,38 63,56,36 65,58,38
147,107,41 152,111,43 159,110,41 153,107,37 160,116,45 157,117,42 201,139,65 255,190,94 255,186,93 255,177,86 254,171,86 254,174,90 228,152,73 244,167,91 225,150,78 223,149,79 241,167,97 206,132,57 254,180,103 234,160,90 99,58,29 92,51,20 93,52,23 97,52,29 93,49,23 121,72,34 109,64,31 98,57,30 107,63,33 88,51,27 91,47,17 144,84,34 97,61,28 54,47,45 57,61,46 58,61,37 209,141,0 236,152,0 247,167,12 238,165,10 242,164,15 240,156,7 253,166,11 246,158,0 241,159,0 243,161,0 237,158,0 235,159,5 216,142,1 212,140,5 176,115,0 158,113,10 131,96,15 138,99,17 140,98,4 155,108,17 126,94,21 75,61,7 75,69,21 71,70,18 73,70,19 71,70,16 71,70,18 68,67,13 68,65,14 70,64,16 67,63,15 61,59,12 54,51,11 59,56,12 64,62,13 65,66,16 63,66,15 67,71,17 73,75,18 76,79,19 73,75,18 75,78,43 67,73,64 18,18,15 49,47,45 24,22,20 35,30,27 42,37,34 46,46,43 43,38,37 49,51,51 48,52,54 28,30,27 78,80,75 78,81,73 81,86,80 81,86,80 61,54,38 61,52,33 63,56,36
155,110,37 155,110,37 159,112,35 160,113,34 151,110,40 167,121,53 255,197,100 255,196,103 255,180,93 255,171,84 255,183,100 241,160,79 249,175,98 225,151,79 234,160,88 215,144,73 227,153,83 215,141,69 236,162,85 195,131,71 95,59,30 90,50,25 95,54,23 117,66,27 95,51,23 114,67,33 91,49,27 81,41,18 90,54,25 90,53,29 62,44,23 75,42,17 93,50,17 46,29,19 78,81,71 74,71,56 67,62,19 215,163,44 244,159,0 247,165,4 241,167,19 221,144,0 235,152,0 251,166,1 239,156,2 241,162,0 237,160,2 226,157,5 212,144,1 207,143,5 179,124,4 152,107,2 130,96,6 145,109,10 158,112,5 158,112,5 127,95,9 81,69,10 71,67,19 71,69,20 71,70,18 71,70,18 71,70,18 68,66,17 67,64,13 66,62,16 59,59,16 55,55,12 57,54,10 61,60,6 63,61,12 63,64,14 64,67,16 68,69,19 75,74,18 72,74,17 71,71,30 60,61,51 62,65,57 21,19,15 38,36,32 35,30,27 51,49,47 37,32,29 35,33,34 47,45,43 38,38,35 37,32,31 45,43,39 83,83,78 80,81,73 81,84,76 83,90,83 81,88,83 57,54,41 62,53,36
161,112,35 161,112,35 159,112,33 160,113,34 166,117,50 255,185,93 255,189,98 255,187,97 255,191,104 255,185,100 236,159,74 245,169,88 251,173,102 235,160,88 238,164,94 207,139,69 238,164,94 230,156,84 232,158,83 116,56,2 93,56,32 84,49,24 103,64,36 98,47,19 108,62,32 108,61,29 106,62,34 90,50,25 98,57,30 104,65,35 64,42,24 60,34,13 146,91,48 97,54,21 50,51,43 51,52,42 62,61,36 71,64,35 224,158,1 225,145,0 233,160,9 237,160,13 235,158,11 248,162,4 230,153,0 238,159,0 231,156,0 218,149,0 211,144,5 195,136,8 169,121,6 146,107,7 121,91,4 136,104,18 147,107,12 150,109,12 103,81,14 68,62,14 67,64,20 70,67,23 70,68,21 67,65,16 67,65,16 66,64,15 64,62,15 54,54,9 55,55,14 51,51,8 61,59,10 65,64,8 66,65,13 66,64,15 67,65,16 70,69,17 74,73,17 72,76,20 67,67,33 51,52,40 78,79,71 25,23,19 43,38,37 35,28,26 40,35,32 40,35,32 32,27,24 51,46,43 42,32,31 38,36,34 38,36,37 39,39,36 74,77,69 78,84,75 77,83,74 84,89,83 83,88,82 58,55,42
160,111,32 160,111,32 162,111,35 166,110,34 255,203,113 255,183,88 255,173,78 243,159,72 254,173,92 250,174,95 239,166,86 234,161,86 223,149,77 230,159,88 229,155,85 218,150,80 200,134,63 230,156,84 236,160,79 123,68,16 106,60,32 107,63,37 101,55,29 95,54,25 95,49,19 115,69,28 87,52,25 85,49,27 75,46,24 96,60,31 95,51,21 75,40,15 115,72,39 101,50,13 53,41,31 74,75,67 46,49,39 60,61,38 91,78,57 182,146,47 218,147,0 228,153,0 230,152,1 238,160,9 231,159,6 230,154,2 224,148,0 219,147,0 198,130,0 178,118,0 155,112,9 129,97,11 110,85,12 110,81,9 118,86,15 105,77,7 73,62,16 63,60,20 62,57,16 63,60,16 63,61,14 64,62,15 65,63,16 63,61,12 59,56,12 55,55,14 52,48,11 60,58,11 63,62,10 66,65,13 67,66,14 68,67,15 69,70,20 71,70,16 72,74,19 62,63,26 63,69,58 59,62,54 68,69,61 26,25,18 35,31,25 37,32,31 31,29,25 32,30,26 43,38,37 41,36,35 31,29,27 57,57,57 40,35,34 49,45,39 64,67,59 80,83,75 75,81,70 81,87,78 83,89,80 80,87,80
176,115,29 164,109,28 160,112,38 175,118,47 255,205,105 255,200,105 255,183,92 255,178,92 251,173,93 222,145,69 235,161,89 231,160,89 229,158,87 233,159,89 228,157,86 222,154,84 205,137,65 237,166,93 244,166,88 173,113,59 90,52,33 92,50,26 96,50,20 89,48,17 107,63,25 90,46,20 81,43,22 93,56,30 75,44,23 86,52,22 117,70,38 86,51,26 69,40,18 129,74,31 50,35,24 68,64,54 62,65,57 47,45,41 66,69,47 72,67,35 133,94,0 222,150,0 208,140,0 215,145,0 214,150,0 217,146,2 216,145,1 202,134,0 195,129,3 176,116,0 153,108,3 126,91,6 99,80,12 91,77,11 104,87,22 90,75,14 73,64,17 66,61,22 61,58,16 61,58,16 64,61,19 60,57,17 60,57,17 60,57,17 56,52,17 49,47,14 63,61,14 65,62,11 66,63,12 65,64,12 67,66,14 69,66,15 70,72,19 71,73,18 71,75,21 71,71,37 60,66,57 58,61,51 83,84,76 40,39,32 41,35,30 34,28,23 44,39,36 35,30,27 40,33,31 45,43,41 51,49,50 45,43,41 34,32,30 39,37,35 72,75,67 79,82,74 78,81,73 84,87,79 82,88,79 75,82,75
158,109,30 154,105,28 160,99,20 255,176,89 255,194,102 255,197,104 253,172,91 231,153,73 231,157,80 248,174,102 239,168,97 216,148,76 218,150,78 202,134,62 231,163,89 218,152,79 222,153,86 224,153,84 248,170,92 119,59,5 106,67,39 80,49,26 109,68,41 90,50,27 107,62,27 94,54,31 93,56,32 84,49,24 93,58,31 108,64,38 103,61,37 86,52,30 57,38,22 77,52,35 124,69,26 89,54,27 70,69,62 67,68,58 52,52,47 67,65,45 54,49,19 52,37,0 189,135,5 189,130,0 200,134,0 199,135,0 195,135,0 191,128,0 185,127,3 163,112,3 124,88,0 105,80,5 84,74,23 67,63,15 66,64,17 68,61,18 56,53,11 56,56,15 58,58,15 58,58,17 54,54,11 58,57,19 57,56,20 44,39,7 57,54,10 65,63,16 66,64,15 66,63,12 66,64,15 68,66,17 70,69,17 68,67,13 70,72,17 70,71,21 69,69,37 50,52,37 46,47,39 64,67,59 76,75,66 37,33,25 41,39,37 31,28,32 37,31,26 32,27,24 44,35,31 43,39,33 50,46,40 47,43,37 35,33,31 39,37,33 72,73,65 76,75,66 83,84,74 79,82,72 79,82,72 75,81,70
139,99,35 139,99,35 255,213,124 255,199,105 255,178,90 255,177,88 255,173,90 215,134,57 247,170,96 224,150,78 218,147,76 221,153,81 232,166,95 209,140,73 232,161,90 221,153,83 221,152,85 234,160,90 243,165,85 107,53,3 109,69,44 99,56,39 91,51,28 89,47,23 102,58,32 98,57,30 107,63,37 78,43,18 88,52,30 78,44,22 85,45,22 86,50,30 87,56,33 44,37,37 147,89,38 124,73,36 44,39,36 65,64,57 51,52,44 58,59,49 57,55,37 56,52,15 71,58,8 148,105,2 180,127,0 180,128,0 182,129,0 172,118,0 156,110,0 137,101,2 107,79,9 86,68,8 66,62,16 64,61,17 61,59,12 59,56,12 55,55,12 54,54,11 55,55,12 54,53,15 51,50,12 42,40,11 57,53,16 61,56,13 65,63,14 67,64,11 66,62,14 65,63,14 68,67,13 67,66,14 68,67,13 72,71,17 71,73,18 73,75,18 59,61,35 35,38,28 74,74,69 67,70,62 38,36,32 32,28,22 36,29,27 32,30,31 27,26,19 38,36,34 36,29,27 43,37,30 44,38,33 35,30,27 42,40,38 35,30,27 44,45,37 76,75,66 70,69,60 78,79,69 78,81,71 81,84,74
135,100,33 255,189,103 255,205,110 255,176,88 255,173,87 255,180,95 235,157,79 254,180,105 224,153,84 223,154,87 234,166,96 219,153,82 215,151,82 218,149,82 234,160,92 229,158,89 222,151,82 231,157,87 233,155,77 119,63,16 100,56,30 75,47,34 100,62,41 101,56,33 91,50,30 89,53,31 89,52,28 96,56,31 97,56,29 67,41,20 95,58,32 102,61,30 73,52,37 37,28,22 100,57,24 103,58,25 49,33,18 70,69,58 68,67,56 74,73,66 50,51,41 60,56,46 87,80,41 62,54,2 64,57,14 99,78,22 130,101,9 132,96,8 124,88,12 94,65,0 61,52,7 50,50,20 55,53,20 49,48,12 49,47,14 48,46,15 45,42,16 41,38,12 42,36,13 40,35,5 56,53,13 64,62,15 65,64,12 66,62,16 65,63,16 66,64,17 68,66,17 68,66,19 68,67,13 70,69,15 74,73,17 71,73,18 71,70,18 75,75,41 65,64,53 43,45,40 46,48,43 77,80,70 30,30,27 39,38,29 44,42,43 35,29,24 42,41,34 37,36,29 38,38,38 35,30,29 37,30,28 38,36,34 39,37,38 39,34,33 28,23,22 73,74,66 77,76,65 79,80,68 75,76,66 79,80,70

189,162,130 166,141,95 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 93,74,39 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,45 140,113,52 167,125,46 164,120,49 145,117,49 120,97,39 127,103,48 110,89,37 86,71,33 83,71,34 81,64,36 76,61,25 92,56,0 173,123,9 165,115,1 163,112,5 156,108,0 148,103,0 146,98,1 142,99,12 141,100,14 109,74,7 100,73,10 75,67,13 65,62,22 63,61,28 58,66,41 63,78,62 79,73,50 83,67,36 81,63,42 76,63,42 66,59,39 72,59,38 70,60,38 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,61,40 65,61,44 63,56,36 67,57,35 64,57,37 65,56,37 65,56,37 79,65,38 102,80,42 76,65,46 75,61,43 70,59,42 69,58,39 68,57,38 68,57,38 71,57,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 74,64,42 77,64,41 77,64,41
