78,63,25 69,57,18 65,53,16 72,57,21 67,55,18 62,52,14 63,52,17 61,50,15 59,48,15 64,53,20 63,52,17 68,57,22 73,58,22 80,63,24 92,75,28 79,62,25 61,49,21 81,66,26 74,59,23 76,59,24 75,60,20 66,48,16 64,52,15 78,63,25 74,61,27 72,60,23 73,61,22 79,68,24 49,35,17 29,23,18 25,20,19 24,17,20 62,55,26 83,74,47 67,62,59 75,68,66 78,66,66 68,54,54 89,77,77 74,60,60 72,60,60 71,61,62 77,67,68 66,56,57 58,48,49 56,46,47 55,48,48 57,50,50 50,43,41 75,63,63 72,60,60 73,61,61 75,63,65 73,61,63 74,62,62 71,61,62 68,58,57 70,60,61 72,62,61 63,53,52 56,46,47 57,45,47 63,49,51 70,56,58 104,73,61 113,85,72 58,52,57 67,64,68 68,67,72 65,62,68 65,64,67 64,63,66 62,61,64 62,61,64 62,61,66 57,58,63 60,59,64 57,58,63 60,61,64 62,63,68 65,66,71 54,53,58 62,61,66 60,61,66 60,61,66 59,58,61 61,58,62 62,59,63 63,60,64 51,50,53 50,51,54 52,52,60 52,52,60 53,53,61 55,55,63 55,53,63
70,53,14 82,65,28 60,41,16 78,62,29 57,44,12 49,37,9 49,37,9 55,44,11 52,40,14 57,45,19 69,53,22 66,50,19 72,57,19 79,62,25 92,72,26 76,61,23 69,59,21 73,57,24 70,57,23 66,50,19 66,47,20 79,61,29 60,44,13 69,54,18 64,48,15 70,58,28 67,52,16 69,59,21 29,24,21 27,20,23 25,20,19 28,26,24 54,50,42 38,32,27 30,28,26 27,22,24 74,60,62 71,57,57 67,55,55 88,75,72 75,61,61 70,63,63 75,63,65 74,64,65 59,49,50 56,46,50 57,47,51 54,47,50 56,49,47 83,71,71 81,70,67 76,65,62 77,64,61 83,70,67 83,70,67 79,68,63 75,62,57 72,61,58 77,68,64 66,57,53 56,42,42 61,49,54 66,49,50 70,53,54 116,82,62 56,40,34 54,48,53 54,48,53 52,50,51 52,50,51 53,52,55 47,46,49 47,46,49 48,47,50 51,50,53 50,51,54 52,51,54 51,50,53 48,49,52 49,50,53 52,51,54 50,49,52 48,47,50 50,51,56 51,52,57 47,46,49 52,51,54 54,53,56 54,53,56 55,54,57 39,40,43 54,53,58 54,53,58 54,53,58 54,53,58 55,51,60
76,61,23 69,51,19 77,53,29 77,59,29 82,67,29 82,66,35 51,38,17 66,52,23 64,52,26 59,47,19 68,52,21 75,60,24 67,55,16 71,55,22 65,50,12 73,61,24 67,54,20 76,60,29 76,60,29 66,50,19 67,54,22 60,47,15 59,45,16 63,49,22 61,52,25 61,49,19 59,45,16 59,48,29 36,29,29 30,24,19 57,46,43 108,87,74 75,68,66 34,29,26 26,19,22 27,21,26 75,61,61 68,57,52 90,73,63 122,86,64 71,53,52 74,62,64 76,64,66 76,64,66 66,56,57 57,47,48 57,47,48 56,46,47 75,65,64 89,78,75 93,81,81 86,75,72 85,72,69 85,72,69 87,74,71 84,71,66 82,70,70 85,73,73 81,69,69 68,58,57 63,49,51 64,50,52 68,51,54 69,52,53 120,84,64 52,37,28 38,36,37 40,35,37 37,30,30 36,31,30 30,28,29 27,25,26 27,25,26 33,31,32 37,34,38 36,35,38 37,34,38 39,36,40 39,38,41 39,40,43 40,39,42 40,39,42 39,38,41 38,39,42 36,37,40 38,37,40 45,44,47 48,47,50 43,42,45 43,43,43 39,38,41 38,37,42 38,37,42 40,39,44 40,39,44 36,36,44
69,57,20 75,55,23 71,54,26 72,55,20 78,62,29 71,58,26 79,63,32 63,49,20 68,51,23 62,45,19 60,46,17 65,52,20 60,46,19 70,60,22 59,51,15 53,47,13 57,45,15 69,56,24 61,50,17 58,45,13 56,43,11 72,56,23 47,35,7 59,45,16 64,50,21 65,51,24 66,53,32 78,67,50 64,60,50 64,54,53 66,60,53 51,45,38 40,39,32 33,26,26 61,54,54 64,57,60 69,56,53 93,79,63 112,81,58 42,32,31 49,41,30 50,40,28 70,54,52 78,66,66 65,53,53 56,46,47 56,46,47 54,44,45 75,63,65 85,73,75 88,74,74 91,77,77 90,78,78 90,78,78 88,74,76 91,77,79 92,80,85 86,76,80 73,63,64 67,55,55 71,55,51 114,79,54 62,48,48 66,52,52 128,82,64 41,26,17 28,23,20 29,24,21 25,20,17 23,18,15 40,38,39 21,19,20 17,15,16 19,17,18 25,22,28 22,21,26 27,24,30 27,24,28 27,26,31 27,26,31 27,26,31 27,26,31 30,29,32 29,28,31 29,28,31 31,30,33 20,19,22 16,15,18 46,45,48 32,31,34 28,29,32 26,25,28 25,24,27 36,35,38 24,23,26 24,23,26
61,46,8 75,57,15 55,41,14 67,54,22 58,44,17 62,45,17 74,57,22 64,48,17 67,51,18 61,42,15 81,63,31 78,62,29 71,55,22 73,61,20 67,54,22 58,46,16 58,45,13 64,51,17 63,49,22 64,53,20 60,52,18 68,57,22 62,48,21 71,55,24 65,52,20 57,44,23 71,64,64 70,63,63 28,21,19 29,19,20 34,28,23 38,32,27 44,45,37 48,41,41 38,31,31 65,58,61 76,59,51 136,100,82 36,23,16 36,22,22 46,25,21 32,20,20 62,36,24 66,43,40 55,43,43 56,46,47 54,44,45 52,42,43 69,57,59 85,73,75 82,68,68 84,70,70 90,76,78 87,73,75 79,67,69 74,60,65 75,63,65 73,63,64 45,35,34 71,55,49 57,40,30 40,25,14 32,22,23 66,52,57 102,73,51 67,50,42 28,26,27 33,30,34 34,34,34 34,34,34 34,33,38 37,36,41 36,35,40 36,35,40 37,36,41 37,36,41 37,34,40 39,36,42 37,36,41 36,35,40 36,35,40 36,35,40 36,35,38 36,35,38 36,35,38 33,32,35 32,31,34 27,26,29 22,21,24 19,18,21 16,15,20 13,10,14 14,11,15 16,13,17 16,13,17 11,8,12
72,57,21 67,52,12 64,50,21 52,38,11 53,40,8 68,52,19 72,53,14 76,54,16 73,57,24 70,53,16 81,65,23 72,57,19 76,61,25 72,57,21 65,52,18 71,54,26 69,54,16 74,55,18 65,48,22 52,40,12 60,52,18 45,39,14 56,50,41 57,51,44 60,57,61 60,57,61 59,56,62 55,51,60 47,43,54 41,39,47 44,42,50 31,29,37 31,30,35 38,36,37 55,53,54 61,54,57 102,76,51 60,38,32 57,34,23 69,35,13 101,46,17 99,45,11 97,49,22 79,41,24 56,46,47 55,48,48 52,42,43 54,49,51 56,49,52 56,49,52 60,48,50 74,60,60 68,52,46 64,51,44 64,52,42 59,48,45 110,74,52 58,52,45 53,52,57 53,52,57 54,53,58 52,50,58 54,53,58 61,54,57 66,50,44 105,78,62 50,49,54 48,47,52 49,45,54 47,43,52 58,56,64 50,48,56 51,49,57 47,45,53 47,43,54 44,40,51 47,43,52 45,42,48 42,38,47 39,37,45 39,37,45 38,36,44 39,38,43 39,38,43 37,36,41 36,35,40 36,34,42 36,34,42 34,32,40 33,31,39 32,30,38 33,30,36 37,34,40 37,34,40 33,30,36 32,29,35

57,45,33 57,44,41 69,50,36 57,41,28 81,54,38 79,56,27 55,44,27 57,42,20 138,84,48 132,87,54 98,74,41 99,61,24 75,70,29 101,83,51 178,163,185 68,56,70 180,173,214 179,172,211 179,172,211 173,167,203 168,162,196 174,166,201 172,164,197 181,171,200 193,166,180 82,72,62 70,71,52 85,78,62 123,104,106 86,76,75 58,62,45 51,58,40 39,46,30 49,53,38 48,49,30 49,44,30 48,52,35 53,57,42 88,72,39 75,56,31 88,69,30 112,93,40 121,88,38 220,120,88 255,148,114 255,149,110 255,154,110 255,153,103 255,155,105 255,161,100 255,158,101 255,163,97 255,169,102 255,172,101 255,189,106 255,200,112 255,191,105 255,193,110 255,182,104 255,167,113 255,157,125 251,141,115 253,140,115 255,141,114 255,146,113 255,146,106 255,153,102 255,166,102 255,169,96 255,175,97 255,176,90 255,184,91 255,186,112 255,195,118 255,192,143 249,187,147 238,189,180 212,181,192 215,183,180 241,184,167 235,185,170 229,181,177 231,181,168 221,183,177 255,172,142 255,177,133 255,175,127 255,167,129 255,158,113 255,155,111 255,159,101 255,157,104 255,154,103 255,154,99 255,153,101 255,151,100
77,68,37 59,45,31 76,55,40 66,47,31 82,56,35 79,62,34 66,54,24 103,80,40 97,69,42 66,47,31 80,75,43 80,70,30 61,66,30 63,58,26 179,158,175 54,40,53 180,172,207 180,174,208 176,170,204 166,161,190 80,78,74 75,74,67 64,64,64 68,68,65 72,68,62 60,59,48 65,65,49 61,63,46 83,72,65 63,60,47 58,62,45 53,55,38 49,53,36 56,61,41 55,58,38 49,56,38 55,58,38 72,65,45 95,77,35 66,47,22 105,79,38 117,86,35 128,80,37 226,134,83 255,170,107 255,171,106 255,179,102 255,191,123 255,185,124 255,188,130 255,192,137 255,205,125 255,207,120 255,203,113 255,206,126 255,188,110 255,163,117 248,141,111 248,142,117 247,137,113 250,142,115 255,143,115 255,148,110 255,149,111 255,157,111 255,177,115 255,187,109 255,180,101 255,175,101 255,180,99 255,191,103 255,204,108 255,213,110 255,209,108 255,210,114 255,203,125 255,202,160 255,202,161 255,188,157 255,187,131 255,187,122 255,188,128 255,180,137 255,183,135 255,173,109 255,173,101 255,169,99 255,166,102 255,169,106 255,169,106 255,170,103 255,170,107 255,172,101 255,174,103 255,181,111 255,180,110
75,49,28 65,42,27 45,32,27 65,48,38 61,47,33 56,51,39 52,51,42 57,51,46 62,55,55 59,51,38 54,59,25 60,63,30 56,63,29 63,63,29 94,86,94 80,70,88 152,143,165 147,139,156 122,115,129 127,124,130 63,67,52 53,60,42 51,58,40 62,65,45 79,72,54 66,69,47 60,63,43 61,64,44 63,64,43 58,56,38 55,55,41 61,57,40 59,52,34 52,54,37 52,52,38 52,52,36 71,62,35 76,66,44 75,65,25 68,58,34 96,82,37 75,71,23 78,78,37 84,83,45 144,96,24 229,185,159 194,180,195 195,179,204 199,180,198 202,177,200 240,166,164 246,162,147 252,153,130 255,149,119 255,146,109 255,147,108 255,145,104 255,148,105 255,149,100 255,152,101 255,160,98 255,159,97 255,164,100 255,177,107 255,176,109 255,167,100 255,173,101 255,176,99 255,193,104 255,205,107 255,199,98 255,198,100 255,209,117 255,213,135 244,190,181 244,188,162 255,185,126 255,184,106 255,191,100 255,199,106 255,190,108 255,191,106 255,190,101 255,189,110 255,193,106 255,198,111 255,193,109 255,192,105 255,196,109 255,199,113 255,209,120 255,212,123 255,212,121 255,215,122 255,217,126 255,222,138
68,49,37 45,32,27 38,32,27 57,41,35 58,46,46 52,45,43 45,39,34 48,44,38 42,36,29 61,51,41 60,53,22 86,81,38 50,50,18 54,52,19 98,84,99 122,108,125 104,93,100 116,104,94 114,94,85 80,69,62 49,58,41 46,55,38 42,46,31 48,52,35 65,58,40 79,70,51 71,67,46 59,60,37 63,61,39 63,56,38 65,58,40 84,65,38 85,64,39 55,51,34 57,50,30 64,55,40 75,58,30 64,54,32 65,59,36 72,64,40 82,82,21 81,81,20 82,84,42 92,88,51 103,77,7 149,109,5 224,172,180 231,171,161 234,169,161 232,167,155 255,151,117 255,158,111 255,162,103 255,161,98 255,166,104 255,165,102 255,167,104 255,167,101 255,166,98 255,161,95 255,161,96 255,164,98 255,167,102 255,171,101 255,179,105 255,186,106 255,206,112 255,214,112 255,213,110 255,214,115 255,217,114 255,219,113 255,212,126 255,211,142 255,200,142 255,211,131 255,212,129 255,215,133 255,217,127 255,218,125 255,203,119 255,204,127 255,203,150 222,185,172 233,184,164 239,188,153 255,202,147 255,199,148 255,202,142 255,212,148 255,210,146 255,203,143 248,199,163 227,189,179 216,183,185 214,185,192
30,25,24 39,34,36 43,38,37 40,40,26 50,38,28 38,27,22 43,41,19 56,59,28 54,58,31 51,52,29 59,52,32 57,45,33 68,42,21 188,135,94 61,37,29 180,148,145 108,74,56 216,146,117 178,130,103 67,60,40 50,57,39 49,56,40 47,49,34 44,51,35 51,51,37 53,43,31 63,64,43 68,64,43 69,61,39 82,70,40 93,71,33 107,82,38 85,70,48 75,58,34 98,79,52 85,71,46 71,64,37 54,51,27 67,58,29 89,82,21 89,85,23 83,80,25 85,85,42 94,90,53 89,82,21 109,94,15 175,119,25 255,154,112 255,158,97 205,108,57 237,135,86 255,165,95 255,168,85 255,176,92 255,177,93 255,186,94 255,186,89 255,189,90 255,186,89 255,192,91 255,198,98 255,191,92 255,198,93 255,202,96 255,209,115 255,215,122 255,212,140 255,213,163 236,198,177 242,201,172 243,206,182 219,186,186 211,184,196 211,184,196 214,185,192 208,184,193 211,182,192 217,187,190 214,184,187 210,185,197 209,185,191 207,184,195 211,185,191 208,184,193 208,184,193 209,185,194 206,187,191 207,185,190 209,185,194 206,183,194 208,184,190 211,185,191 209,185,191 211,185,194 211,185,194 209,185,194
30,23,21 38,32,25 41,42,21 46,47,26 51,40,33 53,43,31 56,56,26 66,69,34 57,62,28 64,69,37 73,64,33 87,69,39 78,54,32 176,120,86 175,137,120 205,167,173 71,49,29 123,82,64 64,60,41 57,62,42 53,60,42 56,63,45 50,54,37 53,60,42 42,51,34 41,45,30 51,53,38 54,54,38 54,57,37 76,69,42 101,77,40 101,73,33 80,61,34 74,56,35 92,69,38 155,119,99 82,73,56 68,55,34 69,59,21 85,81,23 61,54,15 55,48,17 83,76,35 90,83,40 87,77,28 84,82,35 101,63,0 235,146,74 255,156,99 115,72,25 157,80,24 255,190,93 255,195,107 255,197,113 255,200,113 255,206,112 255,204,95 255,208,107 255,205,103 255,207,104 255,211,112 255,214,113 255,202,142 230,185,162 217,184,184 216,183,187 210,183,195 212,182,195 211,185,191 208,184,190 209,185,194 208,184,193 209,185,194 207,183,192 209,184,196 208,186,194 208,186,194 208,186,194 212,186,195 210,184,190 208,186,194 209,187,195 208,186,194 210,186,195 212,186,192 211,187,193 211,187,193 214,185,192 216,190,196 216,187,192 216,187,192 216,187,192 215,186,191 215,186,191 215,186,191 215,186,191
46,35,32 38,32,23 46,43,30 42,41,30 43,38,26 44,45,22 60,53,24 47,40,13 69,60,29 74,61,29 85,74,30 103,81,32 191,124,74 137,85,55 148,123,120 196,175,201 62,49,44 82,70,72 154,151,157 53,56,44 54,56,39 57,59,42 44,47,27 55,62,46 41,48,30 46,50,35 41,45,30 40,42,27 51,55,38 64,58,33 90,63,29 76,53,24 76,59,31 80,62,32 112,73,43 220,128,73 139,99,65 66,52,25 83,72,28 86,75,31 61,49,19 66,57,28 52,39,18 64,53,20 72,57,17 58,47,12 105,78,13 198,137,23 122,98,76 188,164,158 206,177,182 210,188,196 211,184,198 211,185,194 210,184,190 222,194,192 226,192,188 210,186,190 216,191,192 218,189,199 211,185,191 209,187,192 212,186,192 214,184,197 208,185,196 209,186,197 211,186,198 211,187,196 211,185,194 213,187,196 212,188,192 213,187,191 213,187,191 213,188,189 216,190,194 216,190,194 214,189,190 214,189,190 216,188,190 216,188,190 215,186,191 216,188,190 215,186,191 217,187,190 216,191,192 218,190,192 214,189,190 219,191,191 220,190,191 219,189,190 220,190,191 220,190,191 219,189,190 220,190,191 220,190,191 220,190,191
45,32,27 54,43,40 49,40,36 44,40,23 52,45,29 37,38,19 60,38,18 57,42,22 54,42,14 73,57,24 104,74,32 120,78,38 157,95,53 210,143,91 125,91,73 137,119,128 66,52,54 170,157,165 97,92,94 56,60,45 58,63,43 51,54,34 60,58,38 49,52,40 50,57,39 47,49,32 52,52,36 39,41,26 45,50,30 74,64,42 76,55,28 70,61,34 165,105,66 155,98,67 124,95,71 145,99,71 165,127,106 127,103,79 111,96,56 90,77,29 74,61,27 77,63,49 51,38,15 81,75,29 92,79,27 79,61,40 100,52,23 197,117,15 107,94,71 108,91,65 143,122,109 209,185,191 211,185,194 210,188,196 207,188,192 208,186,194 209,187,192 211,187,193 214,188,197 214,188,197 216,190,199 214,188,194 216,190,196 214,188,194 216,190,194 212,186,192 214,188,194 214,188,194 211,188,189 212,186,190 213,188,189 216,188,190 216,187,192 216,188,190 216,188,190 216,188,190 220,190,193 220,190,193 220,190,191 219,189,192 219,189,190 220,190,191 219,189,190 220,190,189 221,191,194 221,191,194 220,190,189 221,191,192 221,191,192 220,190,189 220,190,189 220,190,189 221,191,190 220,191,187 219,191,189 220,190,189
36,27,21 43,34,28 64,45,33 55,53,35 43,48,26 42,35,17 41,35,26 36,30,23 46,35,32 55,44,39 64,41,28 94,63,44 113,82,59 115,85,68 60,43,33 47,34,31 45,32,29 135,110,111 72,68,62 53,59,46 44,51,35 30,42,24 54,49,35 65,58,38 44,51,33 47,47,33 55,53,35 48,50,35 50,52,35 53,51,33 64,53,36 48,43,29 80,56,23 130,113,87 105,89,83 108,93,82 135,119,115 179,165,167 111,100,65 90,81,25 95,84,38 85,76,31 78,63,25 83,74,27 87,76,30 194,130,47 110,88,25 125,99,29 118,86,42 92,73,38 126,104,70 210,185,186 216,186,189 215,187,189 215,187,189 217,187,190 219,189,192 219,188,194 219,188,194 220,190,193 220,190,193 217,187,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,193 221,191,192 220,190,191 220,190,191 217,187,188 220,190,189 220,190,191 220,190,191 220,190,191 220,190,189 221,191,192 221,191,192 221,191,190 222,192,191 221,192,186 223,191,188 219,192,187 223,190,190 221,193,191 224,192,187 226,193,186 227,194,185 226,192,188 229,191,185 225,192,185 225,192,185 236,189,178 241,182,175 245,172,167 239,171,167
36,25,22 45,34,27 39,31,18 33,35,20 24,27,17 23,26,18 29,25,17 17,15,11 25,19,24 33,28,25 46,42,32 55,50,36 86,63,60 36,25,32 131,91,84 166,116,110 179,127,122 206,152,143 74,64,52 59,62,42 50,54,39 41,53,35 47,44,31 52,48,31 43,46,34 47,46,35 40,42,25 36,42,29 61,58,43 61,50,35 49,45,26 65,56,41 80,63,39 65,51,37 54,44,34 51,40,33 80,70,46 139,127,115 97,87,45 86,77,17 77,66,22 63,52,17 68,51,23 54,37,9 70,48,12 90,48,0 79,54,6 178,124,45 208,148,64 95,76,39 100,77,37 186,160,150 220,190,193 222,189,193 223,190,194 221,191,192 221,191,192 220,190,189 222,192,191 220,190,189 220,190,191 220,190,189 221,191,192 220,190,191 221,191,190 221,191,190 221,191,190 220,192,190 222,193,189 222,193,189 221,192,186 225,193,190 222,193,189 224,191,191 222,192,191 225,193,190 225,193,190 225,193,188 226,192,188 226,192,188 227,194,187 228,197,189 235,191,181 241,193,179 253,200,177 255,199,164 255,199,153 255,192,152 255,185,152 255,180,151 252,184,166 250,183,158 255,166,136 255,162,136 255,162,139 255,161,141
62,39,26 54,35,19 59,40,28 53,36,26 51,32,20 80,49,37 78,52,31 54,40,24 28,26,24 49,42,24 78,69,24 94,80,35 44,28,11 171,117,83 231,139,107 252,150,130 243,149,133 206,129,114 64,60,43 51,58,42 48,49,37 36,39,29 38,41,29 37,40,30 37,40,32 42,45,37 39,42,32 45,48,36 46,46,30 43,44,32 37,38,28 30,29,20 43,37,28 56,50,43 98,86,74 88,76,66 73,62,45 96,86,62 79,71,19 79,66,14 72,62,11 87,76,30 92,79,31 87,73,28 85,72,24 131,93,29 172,109,19 120,90,34 222,155,60 88,66,32 92,68,44 172,146,134 220,191,185 223,191,186 221,192,188 224,192,187 224,192,189 224,192,189 224,192,187 224,192,187 224,192,187 224,192,187 225,194,186 227,194,185 229,194,181 228,193,180 227,194,183 229,193,183 227,194,187 227,193,189 229,193,187 229,193,183 227,194,183 227,194,185 229,194,181 231,194,181 239,192,171 250,193,162 255,193,155 255,201,149 255,194,146 255,207,144 255,208,129 255,202,123 255,200,117 255,200,118 255,192,115 255,188,116 255,180,115 255,176,113 255,176,119 255,176,119 255,175,116 255,172,120 255,165,125 255,165,125
54,33,20 59,39,21 56,35,22 51,30,19 51,30,17 62,40,22 77,56,33 60,41,25 34,31,18 60,53,24 62,50,20 52,39,18 88,63,35 214,147,104 226,143,105 249,148,123 252,150,128 234,138,111 93,75,54 55,59,42 50,53,43 34,37,27 38,39,27 36,39,29 44,47,39 37,40,32 37,40,30 35,38,30 51,54,42 43,46,34 35,38,28 30,31,21 33,32,25 42,38,30 127,112,103 130,111,99 78,64,50 116,107,80 78,73,18 79,71,19 82,74,20 66,59,20 51,36,16 64,50,25 91,79,40 160,113,36 244,151,23 109,68,0 232,164,50 91,69,35 181,152,146 225,194,184 227,194,185 227,194,185 227,194,187 226,193,186 227,194,187 227,194,185 227,194,185 227,194,185 226,195,185 229,196,185 231,195,185 236,195,177 255,194,163 255,197,159 255,197,148 255,199,153 255,198,167 255,193,165 249,197,167 254,203,168 246,198,180 235,196,182 242,199,180 255,211,178 255,216,142 255,224,140 255,230,144 255,232,150 255,212,147 255,228,149 255,227,135 255,227,137 255,215,123 255,213,123 255,217,132 255,215,132 255,213,136 255,205,132 255,200,130 255,194,127 255,199,131 255,191,131 255,187,130 255,184,127
54,33,22 25,13,13 48,32,26 58,39,27 52,31,16 58,33,16 52,32,14 53,32,17 61,40,27 73,59,32 32,23,8 78,67,32 72,47,17 212,145,102 237,148,99 255,183,127 255,171,117 108,74,44 62,49,42 160,117,109 42,45,33 31,32,24 43,44,36 44,50,37 49,52,40 51,57,44 41,44,36 37,40,32 41,42,30 37,40,28 36,39,31 31,32,22 23,22,15 43,44,36 43,30,27 158,137,126 67,55,45 98,92,46 80,75,22 79,72,13 75,67,31 26,15,10 29,18,15 34,20,20 60,37,22 45,22,23 78,45,6 146,85,0 176,130,46 66,50,33 105,79,54 213,178,163 229,196,185 229,193,183 227,194,183 227,194,183 227,195,181 227,195,181 227,195,181 229,197,181 229,193,183 227,195,179 238,195,178 241,195,177 255,206,169 255,206,169 253,205,176 244,200,174 239,198,180 240,197,180 242,199,184 243,197,181 242,199,184 238,199,185 236,200,182 237,201,183 237,199,182 237,199,180 238,200,181 238,200,183 255,217,155 255,231,159 255,231,169 255,225,172 255,224,174 255,211,169 255,218,155 255,226,154 255,222,128 255,218,130 255,214,129 255,216,131 255,215,125 255,211,119 255,208,117 255,210,119
55,35,26 22,15,15 15,10,12 15,8,6 31,20,13 60,43,33 65,44,29 55,34,21 37,21,17 43,26,18 71,50,27 105,78,42 117,79,44 207,140,95 229,142,99 240,151,118 215,140,120 87,60,42 94,61,54 91,63,50 38,39,27 118,105,98 49,57,47 47,55,43 48,52,37 41,50,33 41,44,34 43,46,36 40,41,31 31,34,26 30,28,24 33,29,23 33,29,23 40,38,34 45,35,36 64,55,51 98,91,60 89,86,35 82,74,20 77,70,11 76,66,17 72,60,32 49,34,23 49,31,28 42,20,14 42,33,27 110,80,24 76,66,13 62,62,19 50,45,33 53,42,39 71,50,46 104,78,64 88,57,38 223,191,177 225,190,177 232,197,184 233,198,183 237,198,184 237,200,185 237,198,184 236,199,184 235,198,183 237,199,182 237,199,182 237,199,182 237,199,180 238,200,183 237,199,182 237,199,182 237,199,182 237,199,180 239,196,179 240,197,182 237,199,178 239,201,180 238,197,179 239,198,182 240,199,183 242,199,182 242,196,178 248,200,182 243,197,179 246,198,180 246,200,174 252,204,179 255,205,168 255,211,165 255,215,153 255,215,154 255,211,154 255,206,155 255,200,165 255,201,159 255,207,150 255,210,145
56,35,24 31,20,13 33,22,19 26,19,19 17,15,16 15,10,12 17,10,13 32,22,23 27,14,9 49,31,28 76,47,25 88,54,20 129,83,42 204,133,80 213,135,87 255,149,108 253,146,114 191,104,77 182,104,76 53,51,33 37,40,30 53,52,41 40,55,39 34,40,27 39,45,32 48,54,41 34,37,27 41,44,34 38,39,29 36,37,27 42,41,32 44,40,32 47,42,44 46,40,45 66,55,62 74,64,63 79,77,17 81,74,31 78,67,23 71,66,15 68,59,14 73,64,17 80,68,38 83,68,46 83,64,41 107,75,43 84,68,10 53,54,17 59,45,45 53,41,41 51,44,42 49,43,38 97,76,61 143,107,76 144,115,93 108,77,54 198,169,145 233,197,175 242,200,178 242,196,178 244,198,182 240,199,181 240,197,178 241,198,179 241,198,179 243,198,177 243,197,179 244,198,180 246,201,180 243,198,177 244,198,180 244,199,178 248,201,180 249,200,180 246,200,174 249,203,177 248,201,178 247,203,177 249,203,177 248,202,176 250,204,176 251,203,174 251,204,172 253,203,170 251,205,175 254,203,175 255,203,167 255,207,166 255,205,161 255,204,159 255,208,161 255,208,162 255,208,162 255,204,168 255,203,172 255,204,168
63,40,27 41,29,17 48,33,24 35,26,22 14,12,10 12,9,13 12,10,11 12,10,11 44,27,17 43,26,16 79,51,24 79,59,27 105,68,26 191,121,72 166,103,54 255,164,108 255,164,104 255,177,113 253,168,129 131,105,84 47,58,43 36,44,30 51,57,44 41,47,36 44,50,37 47,53,40 40,46,35 36,42,31 34,37,25 39,40,28 35,31,23 47,46,37 98,91,94 71,63,71 63,52,61 73,63,64 82,74,22 75,71,13 75,66,19 68,58,16 69,60,15 61,51,13 54,45,14 55,43,15 65,48,20 76,51,5 44,35,16 44,35,31 47,37,38 51,41,40 57,48,44 61,54,52 94,94,91 125,106,92 209,143,93 86,58,29 83,66,40 91,70,45 183,143,118 244,199,176 248,201,178 249,203,177 250,204,178 251,203,178 250,204,176 251,203,176 251,205,177 249,203,175 251,203,174 252,204,175 248,204,174 254,203,175 252,205,173 254,203,175 254,203,175 254,204,173 252,205,173 252,205,173 253,203,172 253,203,170 254,205,169 254,205,169 254,205,169 255,205,167 255,204,169 255,208,165 255,211,151 255,225,140 255,226,136 255,223,129 255,223,136 255,223,141 255,217,153 255,211,150 255,209,158 255,206,142
61,39,31 43,30,23 49,35,21 32,21,14 20,14,9 21,14,12 12,9,13 13,8,10 51,32,20 49,28,17 77,58,33 71,57,28 102,69,32 169,107,69 148,99,59 243,196,164 239,196,177 242,197,174 133,117,102 51,55,38 43,49,38 46,49,39 54,61,43 48,52,37 42,45,33 44,44,30 46,49,37 48,52,37 41,40,29 34,35,27 33,29,21 71,67,61 80,72,78 62,53,64 56,45,52 61,50,45 65,57,46 75,70,19 76,72,10 57,48,1 68,59,12 73,68,17 66,59,18 54,46,10 53,45,21 36,30,21 37,31,24 45,38,38 47,38,34 51,42,38 45,35,34 85,78,78 91,91,91 98,98,95 166,125,98 197,127,67 84,63,36 83,62,37 83,64,39 206,170,141 255,201,170 255,201,172 253,203,170 254,202,170 254,202,170 255,203,171 255,202,171 254,202,170 254,203,168 254,203,168 254,203,168 254,202,170 255,201,170 255,203,172 255,204,168 255,205,169 255,208,167 255,207,171 255,205,171 255,207,173 255,207,171 255,207,171 255,209,164 255,217,156 255,223,154 255,221,154 255,226,134 255,230,133 255,230,138 255,222,145 255,215,147 255,217,143 255,211,146 255,211,142 255,211,125 255,212,120
56,34,26 50,33,25 58,39,25 34,21,16 21,15,10 24,17,15 11,8,12 15,10,12 52,33,19 49,28,15 58,40,19 74,57,31 84,62,26 143,89,55 139,94,59 254,196,172 247,198,176 236,195,175 97,87,75 47,56,37 57,60,48 42,45,35 51,58,40 49,53,38 44,47,35 46,46,32 41,44,32 58,63,43 42,41,30 37,38,28 42,41,30 89,83,78 58,50,56 65,57,63 47,37,38 46,37,33 78,72,67 67,58,39 77,72,19 79,71,19 56,44,16 62,51,18 69,62,23 66,58,22 61,52,37 45,38,36 36,29,29 47,40,38 49,40,36 47,38,34 47,38,34 83,78,75 87,87,84 91,91,88 116,95,82 221,148,87 85,62,31 80,61,36 95,69,46 243,196,164 255,205,169 255,205,169 255,205,171 255,205,171 255,205,171 255,204,170 255,204,169 255,205,171 255,205,169 255,205,167 255,205,169 255,205,169 255,205,167 255,208,170 255,217,168 255,216,165 255,218,163 255,210,163 255,210,170 255,208,167 255,216,159 255,220,159 255,218,150 255,226,144 255,232,133 255,230,136 255,232,130 255,231,135 255,225,141 255,214,144 255,211,148 255,211,150 255,212,152 255,207,144 255,207,130 255,208,118
