224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 83,78,75 243,218,170 251,214,161 234,198,149 219,183,134 220,189,152 95,66,42 97,68,46 97,68,46 105,75,49 92,61,38 85,61,37 128,92,61 46,41,40 131,114,86 203,187,17 213,193,16 199,178,24 187,172,13 174,159,9 169,157,18 157,148,22 172,147,47 170,142,63 171,137,65 166,132,60 159,127,54 144,116,46 121,97,35 76,68,34 56,47,20 48,46,17 53,46,17 52,51,15 54,56,12 54,53,17 54,53,17 54,53,15 61,61,18 72,69,18 69,64,21 71,68,24 70,67,23 58,60,16 57,57,16 66,66,23 65,64,53 47,47,47 28,21,21 39,29,28 44,37,37 76,55,44 73,60,57 110,89,66 79,59,41 77,55,35 86,66,48 104,79,62 120,109,94 178,160,128 175,157,125 166,147,122 160,147,124 139,135,116 118,118,102 102,105,93 77,62,53
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 156,137,121 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 115,116,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 141,116,97 109,93,80 241,208,158 244,209,155 228,195,145 232,199,151 174,147,113 85,59,36 105,76,54 98,65,40 96,65,42 93,67,44 83,62,39 101,72,39 46,43,47 119,102,76 145,123,4 210,188,13 193,170,10 192,177,14 167,152,4 165,151,10 160,147,25 157,147,24 135,126,27 116,109,23 109,103,26 102,101,22 68,71,22 50,55,19 53,48,18 49,47,16 46,46,12 45,43,12 47,45,16 47,45,14 51,46,14 52,45,14 56,56,15 60,57,13 62,57,14 69,65,19 71,69,22 65,62,20 53,54,15 62,62,19 75,78,45 49,51,48 38,38,38 48,46,44 42,32,33 54,45,37 105,74,51 77,60,52 81,66,46 131,100,79 99,75,49 78,63,41 100,82,63 152,133,110 173,149,112 172,148,111 164,146,116 167,148,123 152,143,116 128,121,101 111,110,101 93,94,84
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 173,163,153 188,171,163 188,170,149 196,178,157 179,161,140 140,128,116 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 184,163,136 150,132,113 169,149,129 174,152,132 171,154,144 152,136,123 167,151,147 129,124,121 100,109,111 86,96,116 99,112,131 192,192,187 201,191,179 248,219,170 236,200,149 242,209,157 224,193,144 210,180,134 92,66,41 103,76,58 103,70,43 120,85,58 95,69,44 93,67,42 91,70,47 113,78,51 41,41,36 107,96,77 101,81,31 222,204,17 211,189,14 193,170,12 177,161,9 158,139,14 149,139,20 141,131,21 118,112,17 106,100,23 89,84,31 80,76,28 54,53,15 54,55,16 50,48,15 49,47,14 47,47,13 46,41,11 47,42,12 45,43,14 47,48,11 52,51,15 58,58,15 59,59,14 63,61,14 66,61,18 63,63,20 54,54,20 54,51,7 66,63,23 65,64,53 68,68,63 33,28,27 35,30,32 97,76,53 56,39,29 94,69,52 52,36,21 48,37,18 117,86,63 104,75,51 84,64,44 87,68,52 82,81,74 161,137,111 167,143,110 156,136,104 154,135,108 165,151,126 151,142,115 118,118,102 93,94,84
137,119,98 207,188,172 207,189,168 179,163,150 189,176,171 173,162,155 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 146,127,113 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 160,148,136 136,127,123 113,115,115 88,96,103 74,91,111 129,126,141 194,176,146 248,213,159 244,208,157 222,189,139 220,188,142 203,173,129 102,76,53 88,62,41 95,66,35 86,58,31 88,59,37 96,65,44 93,72,47 113,80,55 35,30,27 85,76,68 145,126,87 204,185,50 204,183,15 202,178,15 194,169,9 169,146,6 148,138,19 136,123,19 117,111,20 92,85,15 65,62,20 64,61,19 56,55,19 53,54,17 51,49,16 50,48,15 49,47,14 51,46,16 51,46,16 48,46,17 58,52,16 61,56,17 63,63,18 66,64,15 64,62,15 61,59,12 56,55,17 42,40,11 61,61,20 77,75,57 62,60,56 64,49,38 64,54,55 92,73,61 71,55,42 98,73,54 67,48,36 69,50,38 114,88,67 93,73,55 48,32,15 79,58,43 90,75,64 85,85,80 163,142,117 169,142,110 179,156,125 155,135,103 162,143,120 162,148,123 129,125,106 106,109,99
200,178,160 200,185,165 212,192,172 206,188,167 199,181,162 202,182,162 190,163,147 178,149,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,137,107 197,162,137 188,157,134 207,171,142 200,165,138 143,119,95 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 74,88,100 110,116,133 253,219,160 241,206,152 225,192,144 218,184,139 217,185,141 204,174,132 95,69,48 94,68,43 105,77,50 98,72,49 94,65,41 104,73,50 81,62,37 87,62,43 74,62,52 69,63,58 164,138,113 130,108,70 201,183,21 210,185,25 214,184,19 203,175,9 191,167,14 172,151,8 146,126,18 110,102,12 78,73,20 64,61,10 63,61,14 57,56,18 54,53,17 51,49,18 50,48,15 51,47,12 58,54,19 61,57,20 63,61,14 67,65,18 66,66,21 66,64,15 61,58,16 54,49,19 37,34,10 49,47,14 62,63,42 46,46,43 41,40,31 52,46,39 50,40,39 106,76,50 71,61,51 55,36,22 77,60,50 80,59,46 108,87,62 66,50,33 100,78,60 82,62,44 92,73,61 71,71,66 153,133,103 174,150,115 179,152,120 163,144,109 165,146,119 157,138,115 142,135,115 111,111,97
222,196,173 201,177,155 230,211,188 219,199,179 198,174,148 181,156,126 149,132,106 157,128,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,107 175,144,121 210,179,156 198,162,133 198,163,136 167,147,127 167,147,127 176,155,132 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 97,105,110 110,109,124 244,208,157 230,197,147 224,192,148 215,183,139 198,168,124 203,172,133 91,69,49 99,75,49 89,63,40 96,71,43 96,70,47 103,74,50 83,65,44 83,62,47 79,62,52 59,57,53 157,134,103 143,125,83 158,145,11 189,169,12 218,192,28 216,191,20 201,178,20 199,176,20 187,165,18 170,146,25 144,126,28 123,115,25 128,113,23 108,102,27 86,83,32 72,70,21 65,65,24 65,61,24 65,61,24 67,64,20 71,70,18 67,65,18 66,67,19 60,58,9 51,49,16 41,38,12 40,36,15 73,71,42 57,60,50 65,67,62 44,35,27 64,59,58 115,91,69 70,49,36 57,46,31 113,83,55 82,68,54 99,73,52 98,77,52 79,63,46 55,39,26 64,45,31 80,64,47 58,63,59 138,120,101 180,153,121 190,163,129 163,139,106 175,157,127 160,141,118 135,126,107 128,123,109
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 178,160,139 147,129,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 91,84,82 105,98,96 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 87,74,69 248,220,180 230,199,148 209,178,129 200,170,128 220,190,148 211,184,141 206,178,140 82,62,42 99,73,52 89,63,42 91,67,45 92,68,44 90,69,46 59,39,21 67,46,31 116,91,61 62,55,53 172,144,104 98,76,56 126,108,46 168,151,26 192,171,17 199,179,22 205,180,20 203,178,18 194,172,25 178,164,21 164,148,15 161,149,10 174,159,21 164,148,17 147,130,23 133,120,31 118,109,22 105,95,15 91,83,18 99,91,26 74,72,25 61,58,16 59,55,20 51,49,18 40,37,11 41,38,12 63,61,32 78,79,67 57,63,54 38,37,28 25,23,21 31,24,24 114,84,58 66,54,44 61,42,26 122,85,61 99,77,59 98,83,63 93,74,51 47,32,23 70,54,37 63,48,39 66,53,46 61,66,62 105,91,77 174,150,117 169,145,110 157,133,100 172,150,116 159,138,113 143,130,109 134,130,111
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,166,141 184,160,138 148,137,122 131,122,114 149,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 89,85,79 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,113,97 162,136,113 152,132,114 146,118,89 251,220,171 224,191,143 220,186,141 205,173,129 206,179,134 210,183,140 194,167,133 77,57,39 91,70,47 88,64,40 100,74,51 91,62,38 72,53,30 74,54,36 56,36,18 96,68,39 61,46,35 170,137,98 186,152,120 155,133,99 145,129,44 151,143,7 183,169,16 191,175,23 203,180,24 194,172,25 193,173,27 184,164,18 189,171,29 186,169,22 179,161,19 161,143,23 145,128,21 130,116,30 112,101,26 101,96,25 96,92,32 63,63,22 55,54,16 47,45,16 44,41,17 45,43,12 63,66,31 75,74,65 60,66,57 64,55,47 53,45,34 44,37,37 76,60,47 58,44,30 48,37,30 57,42,31 114,83,64 79,59,41 81,61,43 69,46,33 64,52,42 58,42,27 58,42,29 55,43,43 58,60,57 98,86,74 170,145,115 162,138,105 152,127,97 175,152,121 148,128,98 145,130,108 122,115,97
236,210,185 233,207,182 219,196,165 205,177,148 238,217,192 226,205,182 186,152,134 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 154,144,132 220,188,172 130,120,110 88,79,73 102,100,98 113,107,102 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 127,107,87 160,131,109 174,141,116 251,219,175 238,205,155 221,189,143 200,170,126 196,169,124 203,175,135 196,169,133 181,154,122 89,67,47 95,71,47 86,60,37 100,71,49 99,73,52 95,71,49 59,39,19 70,49,34 101,72,48 95,71,49 150,123,91 205,164,117 127,101,78 147,130,79 175,153,36 156,145,3 168,156,19 178,162,19 190,169,17 186,166,20 189,169,23 186,170,18 184,167,20 170,152,10 159,144,27 137,124,22 105,95,28 71,68,17 63,59,24 58,53,25 47,45,14 44,42,11 45,44,8 57,53,16 70,69,58 54,54,54 72,67,66 80,73,57 64,51,44 39,28,21 39,28,25 110,81,61 58,40,35 115,89,68 86,67,51 58,48,38 83,62,47 85,60,41 71,55,42 90,79,60 62,45,35 41,26,17 66,64,62 56,61,57 76,70,61 159,140,117 165,140,110 167,142,112 162,142,110 155,135,103 146,127,100 133,120,99
206,193,172 214,201,178 205,184,161 230,205,177 233,199,169 220,188,158 204,168,137 182,160,142 146,125,125 127,121,96 149,109,73 177,111,54 165,110,58 200,181,165 126,117,88 116,115,61 105,103,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,122,99 156,125,104 160,131,109 167,136,113 226,191,137 232,198,153 212,180,136 198,173,129 200,175,131 197,171,130 187,160,124 193,166,134 89,68,45 96,75,52 95,71,49 95,71,49 69,46,31 105,81,57 93,74,51 77,55,35 86,66,36 74,57,33 92,78,51 211,173,127 163,132,95 97,74,43 134,119,40 192,179,59 182,170,45 142,131,17 148,140,8 149,143,8 148,142,5 151,143,7 144,136,2 140,131,14 117,109,19 81,79,9 60,56,19 54,52,21 48,46,15 47,47,13 52,50,17 59,54,24 58,59,22 67,65,43 100,106,95 70,68,66 102,91,76 86,62,36 69,60,43 63,47,41 52,39,34 72,51,38 73,52,41 99,73,50 88,70,51 55,42,37 90,71,55 66,50,33 77,63,45 73,59,43 72,57,48 48,35,30 53,48,47 58,60,57 65,64,57 123,109,91 162,137,107 170,145,115 157,138,103 152,134,104 157,139,109 137,120,96
184,171,150 211,193,163 227,201,176 230,191,161 218,169,120 202,152,106 201,156,112 193,157,124 141,117,53 141,119,41 186,168,149 173,148,120 123,120,126 151,141,140 113,114,46 131,125,50 129,124,51 116,112,52 90,87,74 203,183,165 222,192,175 194,153,133 170,126,100 181,139,115 182,142,117 255,229,183 251,215,164 223,190,140 212,182,140 194,168,127 195,170,126 192,166,125 183,156,122 131,106,76 98,74,52 100,71,51 98,70,43 112,79,52 105,79,54 76,60,43 113,83,66 106,85,62 69,46,17 106,81,53 64,48,35 211,177,134 204,168,117 146,115,78 166,144,106 97,81,27 167,153,40 190,168,60 162,149,47 91,77,9 75,68,27 68,68,23 61,63,17 61,63,21 54,53,17 56,52,15 51,50,14 53,50,8 60,57,15 63,60,16 64,59,18 64,60,23 53,54,46 53,53,39 107,95,58 178,156,118 114,88,63 47,31,25 66,55,48 56,43,36 60,42,37 59,50,35 68,45,30 101,77,55 86,66,48 62,47,38 83,65,44 64,52,42 73,54,40 78,59,43 54,44,34 51,42,38 49,47,45 59,61,58 61,60,63 104,95,87 161,138,107 174,146,117 166,142,107 155,132,101 148,125,96 141,120,95
248,222,197 233,212,187 216,176,140 202,157,122 213,165,118 212,159,118 193,149,111 177,144,107 146,121,46 145,125,46 161,142,105 153,135,105 138,128,129 143,142,145 122,118,42 131,130,53 127,125,51 127,125,55 115,119,61 223,202,189 252,214,193 202,156,126 208,158,125 210,159,131 202,153,115 255,222,175 249,216,164 227,196,145 201,173,133 195,169,128 192,166,125 190,164,125 170,146,111 114,91,62 105,76,56 109,80,58 90,61,37 90,60,32 84,57,39 100,77,62 73,48,31 70,50,30 86,60,35 80,54,29 84,67,57 187,163,128 225,187,137 193,156,114 143,119,86 161,142,105 110,93,28 146,126,20 190,166,45 187,168,43 136,121,40 78,73,18 61,64,15 60,63,14 65,63,16 66,61,18 65,62,20 65,62,18 65,62,20 68,64,27 97,89,65 83,76,47 116,107,88 165,141,115 208,181,138 110,85,55 50,31,17 80,64,47 55,53,49 58,47,44 69,55,39 93,72,59 75,55,37 98,72,49 94,74,56 69,55,41 86,64,46 41,28,23 57,43,29 64,48,35 43,31,21 43,33,32 60,60,57 60,62,59 62,62,62 75,71,65 157,134,103 158,131,99 182,155,121 163,140,111 147,123,97 143,119,95
201,170,147 195,154,123 197,151,110 194,149,114 197,152,108 199,155,115 188,142,112 139,118,46 141,118,49 146,120,70 129,112,88 111,99,89 118,111,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 186,177,169 135,85,52 159,113,74 204,179,160 146,105,76 118,113,58 244,208,157 240,204,153 236,205,156 199,169,125 201,174,138 188,161,125 181,157,122 181,157,122 166,143,112 142,116,91 101,72,50 116,87,65 113,86,68 100,71,49 60,40,20 77,56,41 112,88,66 111,85,62 62,42,22 95,75,57 114,80,58 74,56,35 209,178,127 206,168,122 181,144,100 191,158,119 140,113,79 142,119,77 148,126,63 179,162,55 174,153,29 172,151,27 122,110,28 83,75,23 66,61,18 68,63,20 84,74,36 95,78,39 89,70,43 131,108,77 167,140,104 151,128,88 173,145,105 176,150,111 146,121,91 67,48,25 64,52,42 96,74,54 50,41,35 87,71,56 51,35,29 86,70,53 59,46,39 89,70,54 52,39,32 39,28,23 78,64,48 40,27,24 77,63,49 54,39,28 75,64,57 48,41,41 58,58,58 59,61,58 60,62,59 63,65,62 124,109,89 170,145,115 159,135,102 165,140,110 154,132,98 168,148,118
191,150,121 193,147,108 207,161,120 196,151,116 199,154,108 192,149,104 195,150,115 174,146,90 185,152,115 170,136,106 150,129,104 92,89,65 115,114,107 152,142,143 137,127,87 142,137,105 121,113,89 118,113,72 104,93,88 159,106,63 160,108,58 150,102,48 91,91,46 236,210,160 253,212,163 240,204,157 221,191,147 204,174,132 188,164,127 167,143,106 178,154,119 164,141,110 163,140,111 94,68,43 102,71,48 94,63,40 75,46,26 82,52,35 97,68,48 69,47,27 92,68,44 95,69,46 50,34,21 55,41,27 86,57,35 102,78,54 113,88,58 207,173,128 231,193,147 195,159,112 181,151,109 166,137,102 131,107,72 129,109,59 123,103,44 168,144,91 181,150,70 176,150,100 135,118,71 116,101,65 103,85,55 121,102,67 148,126,92 141,114,80 188,161,118 204,174,130 161,135,96 101,78,47 68,45,30 78,52,29 73,58,47 40,31,25 39,26,21 89,76,55 34,22,22 42,29,26 80,68,58 66,54,44 68,55,48 57,42,33 67,55,43 66,53,48 70,54,41 73,56,46 36,24,26 42,35,35 53,53,50 60,62,59 59,61,58 60,62,59 95,86,71 163,140,109 159,134,104 171,147,114 169,145,112 153,129,96
190,151,119 207,161,120 197,151,112 206,161,128 208,160,117 216,159,115 202,154,109 199,156,111 189,141,112 134,115,78 111,99,44 147,135,57 142,139,56 114,119,99 129,124,53 136,118,58 155,129,49 156,131,44 91,87,66 108,92,77 97,86,53 127,110,71 250,218,163 252,216,165 240,204,157 206,172,127 199,171,131 195,169,130 188,164,129 163,141,107 155,135,105 144,125,100 140,123,99 92,68,42 100,71,49 94,63,42 80,51,27 104,74,48 55,33,15 64,43,18 74,53,30 75,57,36 52,32,14 52,36,23 64,48,31 113,82,63 105,74,55 109,83,58 203,171,127 216,179,126 236,200,151 177,143,98 193,163,119 200,171,122 169,141,103 151,119,85 147,118,83 162,135,99 182,153,120 162,133,102 156,127,94 168,139,104 178,147,110 169,139,97 202,179,139 176,152,117 93,72,49 68,49,37 81,62,50 63,47,32 63,47,34 33,23,27 61,50,45 32,21,28 79,65,49 59,46,43 91,75,62 56,41,32 89,69,49 88,66,48 71,56,47 83,68,48 57,43,29 57,43,29 48,35,30 34,29,28 53,55,50 56,58,55 60,62,59 59,61,58 68,67,60 163,146,118 165,141,106 152,127,97 171,147,114 165,141,108
168,125,92 179,136,103 178,133,98 186,141,106 180,146,114 160,126,92 116,103,55 118,114,54 164,133,94 126,111,60 137,136,57 140,132,53 133,133,61 99,106,131 105,104,97 134,119,56 162,138,46 158,132,41 146,129,49 136,117,60 159,142,64 255,223,175 248,210,162 239,206,156 235,202,154 213,181,137 170,146,109 174,150,115 168,146,112 165,142,111 130,113,89 127,114,93 120,105,85 109,85,61 99,75,51 113,73,50 70,41,17 88,59,35 93,67,42 95,71,45 93,69,47 78,56,36 79,57,37 71,52,36 110,76,58 86,60,39 93,64,42 102,66,46 121,101,69 200,170,124 210,174,125 174,141,93 195,161,116 191,157,112 219,187,145 190,157,118 190,156,122 192,161,122 171,140,101 171,140,101 188,161,118 206,176,134 203,170,131 158,129,94 89,71,50 100,78,60 43,26,16 57,40,32 75,55,35 60,41,25 96,70,47 61,46,35 63,48,39 51,44,42 55,42,37 51,39,44 57,42,31 43,37,28 51,41,29 62,43,31 64,48,35 60,40,33 67,56,41 38,28,27 53,42,35 34,29,28 52,54,51 57,59,56 56,58,55 60,62,59 60,62,59 138,124,99 163,139,104 176,152,117 166,142,107 178,154,119
180,137,104 184,141,108 200,156,114 195,151,109 149,134,98 86,105,57 102,103,55 111,119,57 156,127,76 139,123,65 126,132,51 130,131,52 119,117,57 81,88,113 97,93,87 149,124,47 158,135,48 154,131,44 156,133,48 153,137,52 218,194,143 221,188,138 228,195,145 216,185,136 216,184,140 214,183,144 156,134,100 144,125,98 141,122,97 157,138,113 119,107,95 92,83,75 104,93,78 99,68,45 99,75,51 105,63,39 74,53,28 89,60,36 104,75,51 54,34,16 108,74,54 104,74,46 82,61,46 83,58,39 91,68,53 91,69,51 118,87,66 105,84,69 77,62,42 107,90,80 203,169,124 233,197,148 210,179,130 209,175,130 211,177,132 202,168,125 198,165,117 205,173,127 203,171,125 170,140,94 224,192,150 184,152,120 105,78,62 67,48,36 54,42,32 57,46,31 45,34,31 78,60,39 92,67,50 46,36,24 79,57,39 51,41,29 64,47,39 46,35,32 48,34,39 72,56,41 67,54,47 50,39,34 77,61,48 66,53,48 97,81,64 72,52,45 76,65,48 43,36,39 37,28,22 35,30,29 51,53,50 56,58,55 53,55,52 60,62,59 62,67,61 102,95,79 178,156,122 176,152,117 179,155,120 171,147,112
203,160,125 208,161,129 201,153,108 200,147,102 107,103,68 85,96,56 92,94,52 101,115,56 201,146,101 230,182,135 148,140,77 129,129,55 125,127,56 98,101,121 118,120,92 158,144,60 149,135,51 149,135,49 138,125,52 187,168,115 255,225,176 255,221,172 224,192,146 200,170,126 188,157,118 201,175,136 145,126,101 109,100,83 118,107,90 119,108,93 126,116,106 74,70,62 74,63,56 103,74,52 104,73,52 107,72,47 101,75,54 99,68,47 72,43,21 79,50,30 108,72,43 59,33,12 82,63,49 86,64,44 58,43,32 52,37,28 92,65,47 60,41,27 70,49,34 50,44,35 130,101,77 211,178,126 209,171,125 217,179,131 217,179,133 202,168,125 216,185,136 213,182,133 207,175,129 196,166,122 119,90,66 81,61,52 120,95,76 87,72,61 92,69,56 81,58,43 59,43,37 75,53,35 78,61,51 54,45,30 53,42,35 39,30,22 78,58,51 57,44,37 45,35,34 48,36,26 52,40,30 50,35,24 65,44,31 55,44,39 48,36,24 84,70,56 71,59,49 35,30,32 38,32,27 41,36,35 57,57,54 57,59,56 58,60,57 58,60,57 57,64,59 86,83,70 173,151,117 185,161,124 180,156,119 187,163,126
202,172,144 196,160,131 158,140,121 147,122,105 126,106,86 76,83,49 81,87,48 97,99,55 120,94,44 172,147,128 152,136,105 105,83,49 114,99,36 110,98,61 99,118,137 91,92,97 81,92,79 63,69,40 162,146,102 241,205,158 232,199,149 225,192,142 205,178,135 202,174,136 190,161,128 164,140,105 159,142,114 66,58,47 107,96,91 86,75,68 100,95,83 68,69,61 59,53,46 83,61,41 71,45,24 92,68,44 88,64,42 83,59,37 78,53,34 84,64,44 93,66,48 88,64,40 97,73,49 92,66,43 92,77,66 67,63,55 43,37,32 60,55,52 35,29,24 30,28,24 61,62,52 186,162,127 226,188,138 227,189,139 230,192,146 224,186,138 221,188,138 217,188,139 207,180,144 98,73,54 56,43,36 35,26,18 73,59,45 47,36,29 55,39,26 76,55,40 57,39,34 83,63,43 79,58,43 69,50,36 56,46,45 67,50,40 48,36,36 66,52,38 51,40,37 70,55,44 54,41,34 50,37,30 58,43,32 54,44,45 79,61,42 55,35,28 38,27,24 52,41,38 45,36,32 39,37,35 59,59,56 59,61,58 58,60,57 59,61,58 60,65,61 63,66,58 137,123,96 189,162,126 174,148,107 202,176,137
225,183,143 218,179,149 157,143,129 147,128,114 180,159,155 105,107,90 78,84,45 110,110,78 101,92,47 142,133,129 100,90,39 128,104,42 137,114,43 124,107,56 96,123,153 83,98,114 77,78,59 143,140,98 243,212,161 246,211,157 213,183,139 201,175,136 179,155,118 169,147,111 173,151,117 149,128,101 120,107,84 84,80,72 52,52,47 90,85,73 72,68,62 64,60,54 59,53,46 107,85,65 102,71,50 84,54,28 93,59,37 108,74,54 87,62,43 72,55,31 64,49,29 88,69,46 70,44,21 96,70,47 51,36,25 119,113,104 44,35,29 35,31,25 30,30,30 32,32,29 43,43,43 64,53,36 140,123,99 52,36,30 61,47,31 65,51,37 53,44,38 45,39,30 40,33,33 36,27,38 35,25,29 28,23,25 28,24,16 39,30,24 53,41,31 69,53,38 38,25,18 54,40,22 85,66,52 65,49,36 45,34,31 75,61,47 36,24,24 66,50,33 45,34,31 48,33,24 96,81,72 35,26,22 84,68,55 41,30,27 57,43,27 36,23,18 52,41,34 54,43,40 25,20,19 55,53,51 60,60,57 60,62,59 58,60,57 62,64,61 58,60,57 60,65,61 93,84,67 187,160,124 202,176,135 193,167,128
201,188,183 192,178,180 151,137,142 133,117,130 121,115,120 128,127,132 93,97,80 207,205,203 113,104,75 75,69,62 107,97,44 126,111,50 135,111,45 131,119,49 107,106,54 136,130,64 164,145,90 238,205,157 254,216,168 233,196,143 210,182,144 180,153,119 143,120,89 152,133,106 136,117,90 114,99,77 110,101,86 71,67,59 49,54,53 54,54,49 79,78,71 60,60,60 82,72,60 91,71,51 88,61,43 68,51,27 79,60,35 77,53,29 86,64,44 79,52,34 99,66,41 81,58,29 97,73,51 72,53,28 86,66,48 93,76,52 103,83,63 64,42,24 73,61,49 51,51,48 31,29,27 43,38,37 54,49,51 26,24,25 23,18,20 25,19,24 14,12,10 20,18,16 21,16,18 26,21,23 26,21,20 18,16,17 60,58,54 77,73,67 85,74,67 81,69,59 72,55,45 105,83,63 55,41,27 48,38,28 57,42,33 42,29,24 58,43,32 60,50,38 42,34,21 55,39,37 61,48,41 51,37,23 66,51,42 63,51,41 46,33,30 89,69,60 80,66,52 58,46,48 40,33,33 38,36,34 59,59,56 59,61,58 63,65,62 55,57,54 60,62,59 60,65,64 73,67,58 180,153,119 202,176,135 201,175,136

220,190,162 204,174,146 174,160,144 194,175,152 190,178,168 178,163,154 204,189,167 200,182,161 231,213,194 225,207,188 189,177,165 159,159,167 182,173,165 212,191,178 228,201,183 209,193,178 205,193,183 172,160,150 133,122,107 134,123,108 172,152,134 155,134,111 188,171,161 187,171,167 199,182,158 205,179,156 196,171,143 202,181,156 180,165,145 160,149,132 135,129,122 153,153,153 159,148,141 176,162,144 167,153,139 177,163,149 144,128,115 144,125,113 180,162,143 175,158,134 155,140,118 165,145,125 138,127,112 130,119,114 131,121,120 132,131,136 171,170,175 175,157,152 112,106,113 104,98,105 87,86,91 83,82,87 80,80,88 86,84,104 66,71,47 66,72,75 78,67,60 93,72,59 122,124,78 62,63,40 120,121,53 132,132,60 134,132,62 129,129,55 80,75,32 107,87,39 122,106,48 100,90,39 80,84,97 94,102,109 39,38,53 48,59,70 77,88,57 117,127,62 94,88,42 104,109,62 105,108,57 120,115,60 92,86,38 111,94,45 105,97,47 82,86,48 81,83,41 86,86,41 118,111,54 131,121,54 122,115,56 100,88,51 130,111,54 85,76,20 63,67,29 105,94,48 133,123,45 134,129,58 120,82,47 113,74,42
170,146,122 140,116,92 165,151,135 194,175,152 184,173,154 181,167,151 184,168,153 206,187,173 221,203,184 227,209,190 213,194,180 174,171,175 162,157,154 204,190,174 225,203,183 218,203,183 186,175,170 203,190,185 160,147,140 190,177,170 172,153,130 205,185,155 195,179,164 192,177,168 168,154,138 195,174,149 196,171,143 184,163,138 182,163,138 160,147,140 154,147,150 133,131,132 175,163,163 192,177,166 162,148,134 137,123,109 164,148,133 153,138,129 162,148,132 164,150,134 135,120,98 157,137,117 159,143,126 131,119,109 139,129,128 153,140,135 163,150,145 199,186,183 129,124,123 115,110,109 115,114,119 105,104,109 102,102,110 105,108,119 65,71,42 67,72,68 98,91,60 131,120,45 135,124,23 129,117,21 121,115,20 114,108,31 106,101,30 125,126,60 94,91,38 127,109,49 154,129,54 143,90,33 79,80,83 71,81,78 60,63,55 95,100,78 81,93,59 121,131,66 115,105,56 127,125,76 140,123,56 151,130,47 149,127,49 149,128,47 70,71,32 47,60,37 49,60,31 72,72,40 68,69,46 54,55,32 90,85,44 99,93,45 84,72,33 97,89,39 54,56,28 99,90,34 148,133,52 130,117,54 115,76,46 94,66,39
192,175,151 203,184,168 214,196,175 208,193,173 200,186,170 197,183,167 190,171,155 191,172,149 231,212,198 236,218,199 207,190,164 189,169,162 158,156,164 188,179,171 223,194,174 219,197,177 179,170,164 153,144,140 149,143,138 197,185,173 226,207,184 226,200,177 206,196,174 189,174,163 197,182,171 184,167,141 184,160,134 190,171,144 188,167,144 164,155,140 165,153,141 141,135,128 151,145,138 167,155,143 128,118,108 133,123,111 146,137,122 124,114,104 149,137,125 130,115,104 173,147,126 167,146,123 166,144,126 153,134,120 127,121,116 116,109,107 119,118,123 146,141,143 182,162,142 113,108,110 118,115,121 124,118,123 109,105,118 119,114,130 144,139,26 146,131,12 159,138,16 154,129,11 142,119,7 139,119,11 134,121,17 126,109,13 116,102,16 105,95,17 82,80,18 129,121,58 162,111,42 194,59,19 167,61,36 81,58,43 102,74,34 116,108,54 99,105,55 111,115,57 115,112,59 132,131,66 114,112,52 126,121,52 145,124,52 142,134,55 111,120,49 59,65,24 74,79,32 82,83,35 112,115,55 38,40,23 65,68,33 94,94,49 88,81,42 84,76,40 113,102,58 131,113,53 139,122,44 137,121,49 62,47,36 66,55,48
