249,208,177 248,209,181 250,210,187 250,210,187 247,207,184 251,205,187 253,208,185 251,209,187 251,209,185 250,210,185 248,210,189 248,210,189 250,210,187 250,210,185 250,210,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,209,187 252,213,185 253,214,184 255,215,184 255,219,185 255,220,181 255,222,179 255,224,174 255,227,175 255,227,173 255,229,169 255,232,174 255,232,171 255,233,167 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,231,171 255,231,171 255,230,175 255,228,175 255,225,177 255,223,181 255,221,182 255,218,184 255,215,184 255,214,187 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 248,208,185 250,210,187 246,209,185 248,211,187 250,210,187 250,210,187 250,210,185 253,209,181 255,205,173 255,205,174 255,205,177 255,202,166 201,159,117 95,67,27 93,66,30 91,64,28 88,65,23 93,67,26 109,81,43 122,90,56 203,157,129 190,139,113 188,132,106 220,164,142 229,185,159 92,60,30 83,56,22 80,53,21 81,57,22 84,60,25 84,60,25 84,60,23
255,192,127 255,200,145 255,210,177 253,214,186 255,213,187 255,210,180 255,211,181 255,212,184 255,213,189 254,215,187 254,212,188 254,212,188 254,212,188 255,212,186 254,212,188 254,212,188 253,211,187 253,211,187 254,212,188 254,213,186 253,212,185 255,212,186 253,212,185 253,212,185 255,211,183 253,212,185 253,211,187 253,211,187 255,213,187 255,213,187 255,214,184 255,217,184 255,219,184 255,222,182 255,224,176 255,230,177 255,229,175 255,231,172 255,233,172 255,237,173 255,237,169 255,237,169 255,236,171 255,236,172 255,237,167 255,237,169 255,239,168 255,235,167 255,238,169 255,236,171 255,236,172 255,233,174 255,231,172 255,230,175 255,229,182 255,224,179 255,222,180 255,220,182 255,218,185 255,216,186 255,214,186 255,212,184 253,214,186 253,212,183 251,212,182 249,207,185 246,206,181 251,211,188 255,209,188 255,209,187 255,209,176 255,203,159 255,204,149 255,207,144 255,195,129 255,187,127 145,102,57 101,73,35 91,65,24 88,65,25 91,63,25 98,71,28 94,70,33 113,86,41 110,78,32 120,88,46 111,80,43 113,81,47 153,114,84 109,73,42 89,63,24 82,55,23 78,54,21 79,55,20 84,60,25 82,58,25
255,201,118 255,201,121 255,207,155 255,213,171 255,202,137 255,202,129 255,205,135 255,206,141 255,214,166 255,215,180 255,217,184 255,217,184 255,215,182 255,215,180 255,214,181 255,217,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,218,180 255,219,181 255,219,179 255,221,179 255,224,177 255,229,177 255,231,174 255,233,169 255,233,168 255,235,171 255,235,162 255,236,150 255,236,142 255,240,140 255,249,143 255,248,145 255,252,156 255,252,158 255,254,154 255,255,157 255,255,161 255,247,162 255,238,163 255,236,166 255,236,167 255,235,168 255,235,172 255,232,172 255,225,169 255,223,172 255,219,173 255,218,169 255,217,163 255,215,162 255,207,148 255,189,118 252,180,96 183,133,48 139,122,71 155,137,93 246,183,148 255,175,141 255,175,133 253,166,123 232,164,121 244,176,138 206,159,109 178,140,76 102,76,35 114,81,42 91,64,28 91,62,27 99,71,31 104,78,37 93,66,30 107,82,38 113,86,39 112,87,43 101,78,36 95,72,30 101,75,34 109,76,39 91,60,23 82,53,20 80,56,19 79,55,20 81,57,22 82,58,23
255,218,178 255,218,178 255,216,176 255,217,177 255,219,174 255,217,176 255,217,179 255,217,179 255,217,177 255,217,177 255,219,179 255,217,177 255,218,178 255,217,177 255,216,178 255,217,179 255,218,178 255,217,177 255,218,177 255,215,174 255,218,177 255,218,178 255,218,178 255,218,178 255,217,174 255,218,175 255,218,175 255,219,176 255,221,176 255,221,176 255,224,173 255,226,175 255,230,175 255,231,174 255,235,170 255,236,170 255,236,168 255,238,166 255,242,159 255,248,152 255,242,136 255,238,128 255,238,129 255,234,127 255,239,129 255,239,132 255,240,128 255,247,140 255,252,154 255,254,156 255,252,160 255,249,164 255,238,161 255,236,164 255,235,166 255,235,163 255,230,155 255,225,149 255,214,133 255,208,121 255,203,110 255,202,107 255,215,110 193,133,22 129,110,53 106,102,65 93,98,62 78,86,45 78,80,34 101,79,32 255,170,120 169,98,45 123,77,36 128,86,48 105,78,33 104,76,36 98,72,33 92,69,27 94,68,29 113,82,45 106,78,40 95,72,32 96,70,31 91,65,26 95,69,30 94,68,29 92,69,29 95,74,31 98,73,29 185,139,102 161,112,74 85,57,19 80,56,21 80,55,25 79,55,22 79,55,20
255,220,175 255,220,175 255,219,174 255,220,175 255,221,173 255,223,175 255,221,171 255,223,175 255,222,177 255,223,175 255,221,173 255,223,175 255,220,175 255,220,175 255,220,175 255,220,175 255,220,172 255,224,176 255,219,174 255,220,175 255,222,177 255,223,175 255,222,177 255,223,175 255,222,177 255,222,177 255,222,177 255,225,177 255,222,169 255,225,170 255,228,170 255,231,168 255,233,168 255,235,168 255,237,165 255,238,164 255,242,165 255,247,161 255,255,156 255,255,156 255,255,156 255,255,156 255,253,150 255,253,148 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,244,160 255,239,161 255,238,157 255,237,153 255,236,146 255,226,144 255,224,140 255,232,126 186,125,23 174,132,51 111,84,21 104,91,41 90,92,39 76,83,26 80,83,19 74,81,22 73,75,20 81,68,18 129,87,35 112,73,14 126,77,28 94,68,29 98,72,33 94,68,29 91,68,28 97,68,33 125,87,50 116,82,41 100,69,32 94,68,29 93,67,28 96,70,31 90,64,25 93,67,28 93,69,32 91,64,28 131,99,57 124,91,41 87,60,17 82,55,19 82,55,23 82,55,21 81,57,22
255,224,171 255,224,171 255,220,170 255,224,174 255,224,175 255,223,174 255,224,172 255,225,173 255,224,172 255,224,172 255,224,172 255,225,173 255,223,176 255,223,176 255,223,174 255,225,173 255,225,173 255,223,169 255,222,175 255,223,174 255,223,174 255,223,176 255,223,171 255,224,172 255,223,174 255,222,173 255,223,174 255,226,174 255,227,170 255,228,168 255,230,168 255,234,167 255,236,165 255,236,163 255,238,162 255,240,161 255,249,160 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,247,162 255,239,161 255,238,161 255,237,165 210,163,102 153,104,35 112,90,25 99,70,9 86,74,19 92,80,25 87,79,27 79,71,21 77,80,20 78,81,19 75,75,16 69,71,16 63,65,19 82,63,28 70,39,2 101,69,35 94,68,29 93,67,28 91,65,26 89,63,24 96,68,30 96,70,29 110,80,34 91,65,26 89,63,24 91,65,26 90,64,25 88,62,23 88,62,23 95,72,30 95,74,33 100,77,35 108,83,39 94,68,29 95,68,32 83,56,24 84,57,21 82,58,21
255,228,176 255,228,176 255,226,172 255,228,174 255,230,178 255,230,178 255,227,175 255,230,178 255,226,172 255,228,176 255,228,174 255,227,173 255,230,178 255,231,178 255,231,178 255,229,176 255,228,174 255,230,174 255,228,172 255,229,172 255,229,172 255,227,173 255,226,170 255,226,167 255,220,155 255,221,155 255,225,160 255,231,169 255,229,164 255,231,165 255,233,168 255,236,164 255,238,162 255,240,161 255,237,151 255,241,143 255,252,144 255,254,146 255,254,150 255,253,152 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,156 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,158 255,245,161 255,239,161 255,236,165 107,93,25 75,70,17 97,84,34 77,67,16 73,74,24 80,77,26 83,77,31 72,68,22 70,65,12 75,72,17 81,81,22 78,80,25 78,63,27 53,47,11 98,77,36 105,82,40 95,73,35 99,75,40 90,64,25 86,64,28 149,108,49 168,115,58 153,95,44 109,70,27 96,68,30 90,64,25 91,65,26 88,62,23 87,61,22 89,63,24 94,68,29 95,72,32 98,75,35 100,74,35 97,72,28 106,79,32 91,67,30 84,57,23
255,231,177 255,232,178 255,231,175 255,232,176 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,232,178 255,231,178 255,231,175 255,224,166 255,225,162 255,223,159 255,217,145 255,212,142 255,220,153 255,217,149 255,201,123 255,196,109 255,190,102 255,184,88 255,182,84 229,138,51 248,158,64 255,201,103 255,204,109 255,214,113 255,217,109 255,217,114 255,226,127 255,224,115 255,228,114 255,231,119 255,235,122 255,236,122 255,236,122 255,243,134 255,240,131 255,245,137 255,251,148 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,154 255,252,156 255,241,157 255,219,142 75,73,15 67,69,27 96,81,32 72,63,18 67,59,23 70,60,20 79,67,28 76,67,20 72,64,12 75,70,17 75,74,18 70,64,16 68,57,22 63,65,23 85,70,30 100,79,36 97,79,37 98,78,32 98,73,29 92,74,32 121,79,37 162,107,53 255,162,99 143,91,29 96,66,24 94,68,29 89,63,24 89,63,24 87,61,22 93,67,28 95,69,30 102,79,39 98,74,37 96,69,33 99,69,27 133,106,45 81,61,31 88,66,32
255,233,178 255,232,177 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,232,179 255,231,177 255,231,173 255,228,168 255,223,158 255,208,132 255,192,99 255,197,109 255,208,124 255,203,116 255,207,119 255,196,104 255,187,85 255,187,80 255,185,71 255,179,80 192,115,62 146,88,37 175,102,20 202,125,40 255,206,93 255,210,91 255,216,99 255,215,99 255,217,104 255,225,112 255,232,121 255,238,125 255,242,131 255,246,134 255,248,139 255,253,146 255,253,150 255,253,154 255,253,156 255,254,156 255,253,158 255,254,156 255,254,156 255,253,154 255,252,152 255,253,148 255,252,148 255,253,148 255,253,148 255,253,150 255,250,144 255,250,142 255,235,128 255,236,136 80,61,34 80,61,34 99,86,38 70,63,22 50,39,22 109,95,70 84,67,28 80,70,19 93,84,24 94,83,19 80,79,14 75,72,17 64,59,16 59,59,18 66,61,22 93,72,31 98,75,33 96,78,34 97,71,32 109,75,34 126,81,33 133,90,43 157,104,59 105,65,29 90,62,24 94,68,29 90,64,25 89,63,24 88,62,23 94,71,31 92,69,29 94,71,31 97,70,34 101,73,35 116,90,38 86,65,22 72,55,27 83,66,42
255,235,181 255,234,180 255,234,180 255,235,181 255,233,180 255,233,180 255,234,181 255,234,183 255,232,176 255,224,160 255,217,147 255,216,142 255,214,142 255,215,135 255,204,106 255,210,112 255,217,137 255,225,158 255,228,160 255,209,125 255,204,95 255,189,92 176,96,37 94,48,32 90,49,31 79,45,25 88,47,29 90,43,20 125,59,27 225,154,81 255,237,136 255,241,137 255,240,135 255,243,138 255,244,133 255,234,120 255,235,121 255,237,124 255,243,133 255,246,140 255,248,141 255,251,146 255,250,144 255,251,148 255,252,154 255,253,154 255,252,154 255,252,152 255,253,156 255,250,152 255,252,148 255,252,142 255,249,136 255,246,134 255,244,130 255,244,127 255,247,130 255,242,133 185,149,87 110,95,34 90,86,28 94,90,44 75,69,33 73,61,20 99,90,32 103,99,41 95,87,22 93,82,20 79,77,17 73,72,16 67,63,15 63,60,16 54,58,18 92,74,30 92,71,30 95,74,33 103,77,38 115,83,39 172,126,58 113,79,34 94,69,25 91,65,26 89,63,24 92,69,29 95,68,32 96,69,33 96,73,33 102,76,37 91,65,26 97,71,32 95,72,32 92,69,27 105,80,32 74,54,22 76,57,32 75,56,29
255,237,183 255,237,183 255,236,182 255,235,181 255,236,184 255,235,184 255,236,182 255,237,182 255,235,181 255,232,177 255,235,174 255,233,176 255,229,172 255,234,178 255,235,176 255,233,178 255,236,182 255,234,179 255,229,166 255,225,157 255,226,154 169,112,68 85,46,14 90,45,24 95,47,31 81,43,24 78,35,18 107,51,27 179,93,43 232,148,72 255,209,99 255,214,101 255,213,98 255,215,98 255,216,98 255,218,102 255,220,104 255,224,107 255,226,114 255,232,120 255,232,120 255,234,120 255,235,123 255,237,125 255,238,129 255,241,128 255,239,126 255,239,126 255,246,134 255,243,133 255,244,134 255,247,135 255,243,128 255,248,138 255,248,140 255,251,144 255,253,148 120,88,17 100,86,41 83,73,33 86,76,34 80,71,24 94,85,29 100,91,31 103,91,36 99,87,28 94,81,20 83,76,19 75,69,21 71,66,23 65,60,19 59,55,18 56,52,15 76,64,23 89,66,26 92,69,29 96,71,27 109,77,35 110,80,38 90,63,27 94,68,27 90,64,25 88,62,23 88,65,25 92,68,31 95,71,34 98,75,35 93,67,28 94,68,29 95,69,30 96,70,31 96,68,28 122,93,42 81,62,35 71,54,30 69,50,23
255,236,188 255,236,188 255,236,186 255,221,169 238,195,139 255,209,152 255,222,161 255,227,166 255,225,159 255,216,141 255,212,132 255,211,125 255,213,123 255,214,125 255,216,138 255,230,161 255,221,151 255,215,136 255,201,98 255,203,96 255,198,102 92,39,14 86,48,29 94,46,28 97,52,31 75,37,16 94,48,22 125,62,31 193,106,38 255,196,91 255,209,95 255,213,94 255,213,96 255,214,97 255,216,97 255,216,99 255,222,106 255,225,108 255,228,108 255,231,116 255,230,117 255,231,119 255,233,118 255,235,121 255,241,126 255,237,124 255,237,124 255,237,124 255,239,123 255,244,127 255,244,129 255,246,134 255,250,144 255,252,148 255,252,154 255,253,156 255,253,155 110,80,13 87,67,19 67,52,12 56,42,13 66,54,17 83,72,28 99,88,42 95,80,19 95,83,17 90,76,20 81,71,22 74,68,22 68,63,22 65,60,21 60,54,18 56,53,13 62,57,16 87,64,22 91,68,28 108,81,36 107,77,35 106,76,32 94,71,31 90,69,28 93,70,30 97,76,35 91,70,29 90,73,34 95,77,35 100,77,37 97,71,32 90,64,25 89,63,24 96,70,29 99,72,27 111,86,38 74,55,28 69,50,25 69,50,23
255,235,171 255,232,170 255,226,158 255,198,122 233,180,114 165,125,61 219,156,84 255,201,116 255,205,106 255,205,108 255,205,100 255,211,108 255,207,108 255,202,95 255,201,88 255,204,97 255,204,96 255,197,85 255,199,82 255,199,80 202,127,80 85,42,25 78,42,22 83,40,23 80,42,23 67,36,15 92,41,15 112,54,19 179,97,39 255,198,91 255,209,93 255,214,92 255,214,92 255,217,94 255,217,99 255,219,104 255,225,110 255,227,112 255,232,118 255,232,118 255,235,119 255,236,120 255,238,119 255,239,119 255,240,129 255,249,138 255,253,142 255,253,144 255,253,146 255,253,152 255,254,156 255,254,156 255,253,154 255,254,154 255,254,154 255,254,156 255,255,163 89,70,45 104,81,23 97,81,25 91,81,28 92,80,25 94,81,29 91,76,25 93,81,24 90,79,17 89,77,22 83,73,22 77,68,23 73,66,23 68,63,22 60,57,17 57,57,16 61,63,19 86,67,30 95,68,25 107,77,35 92,70,32 91,73,29 86,64,26 92,70,32 86,64,26 86,64,26 95,73,35 94,70,33 97,75,37 99,76,36 93,69,32 90,62,24 94,66,28 89,63,24 93,67,28 81,59,25 74,54,24 70,51,24 71,52,17
255,225,148 255,221,146 255,220,142 255,201,127 218,161,101 139,107,50 136,108,52 163,118,56 211,149,68 247,171,88 255,190,86 255,197,89 255,202,95 255,202,91 255,201,87 255,201,90 255,204,98 255,209,103 255,206,101 255,209,101 153,78,33 82,39,20 77,41,23 78,40,21 66,32,14 63,32,13 95,44,16 130,72,35 134,75,29 255,206,110 255,213,93 255,215,93 255,216,96 255,216,101 255,220,102 255,227,112 255,229,117 255,232,118 255,236,124 255,237,124 255,238,123 255,250,138 255,251,144 255,253,146 255,253,150 255,253,152 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,152 255,252,152 255,255,157 177,144,67 120,93,30 96,88,34 91,81,28 92,80,25 88,76,21 96,81,32 92,80,25 90,79,17 88,78,25 86,78,26 82,73,26 77,68,23 72,67,24 66,61,22 61,61,20 63,68,21 69,70,22 93,67,26 103,73,29 98,76,27 87,66,25 87,65,27 88,64,27 86,62,25 92,70,32 92,70,32 95,74,33 91,67,32 95,73,35 98,76,40 94,67,31 89,63,24 89,62,26 87,63,26 85,63,29 75,55,25 71,50,23 70,50,18
253,217,159 240,204,146 238,197,140 219,182,129 190,159,108 156,129,82 115,92,52 110,88,43 119,94,46 129,105,50 179,138,66 192,149,75 217,173,106 255,218,154 255,239,181 255,239,189 255,231,162 255,231,168 255,223,149 255,230,156 255,232,177 94,38,16 79,41,24 71,35,15 69,37,23 75,39,21 104,51,24 148,86,48 225,139,71 160,94,44 255,234,131 255,237,133 255,240,133 255,242,133 255,244,137 255,246,138 255,249,140 255,250,142 255,252,150 255,253,150 255,254,155 255,253,157 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,150 255,252,148 255,245,129 255,240,126 255,244,117 172,128,30 129,108,65 97,84,34 79,69,27 79,67,26 89,76,24 88,76,21 94,85,29 98,89,33 94,85,25 91,84,23 84,76,22 82,73,26 78,68,26 73,66,23 59,59,18 64,67,18 69,78,22 74,82,29 98,73,29 96,69,22 86,63,23 88,64,27 89,62,26 86,62,25 87,63,26 91,67,30 87,63,26 89,65,28 93,69,32 87,65,27 92,68,31 96,73,33 95,67,27 94,68,27 85,61,24 79,57,23 72,52,22 72,52,22
146,117,56 141,112,51 148,114,55 168,135,83 165,133,87 138,111,68 110,86,49 110,87,47 112,87,43 125,96,47 148,112,50 161,129,72 123,94,41 143,112,52 205,164,107 255,242,191 255,238,177 255,242,185 255,241,193 255,239,199 255,245,196 99,52,31 69,38,19 70,39,20 67,37,22 73,37,19 102,54,29 142,82,43 195,113,59 188,121,71 255,241,167 255,246,171 255,251,166 255,253,156 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,254,156 255,253,158 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,253,156 255,253,152 255,255,148 255,252,149 255,253,145 85,66,29 58,44,26 73,62,47 90,82,48 87,78,31 89,77,20 85,76,18 91,82,24 92,83,23 91,83,20 87,80,19 86,78,24 80,72,22 80,71,26 75,68,25 68,63,22 66,66,23 69,78,22 72,81,23 77,79,26 112,79,40 94,65,30 90,64,25 89,65,28 86,59,23 85,61,24 91,67,30 89,62,26 88,61,25 90,63,27 89,65,28 95,74,33 98,75,35 98,73,29 97,72,28 94,67,31 84,62,28 81,62,25 71,51,21
142,117,58 133,108,49 143,114,53 150,118,61 159,126,78 177,146,97 128,95,56 128,100,62 120,95,51 124,99,51 141,110,57 157,127,71 141,106,50 157,120,51 218,180,114 255,243,194 255,244,197 255,243,196 255,243,196 255,243,196 76,79,57 32,36,21 52,34,15 66,37,15 63,27,9 75,39,21 115,71,43 144,88,50 181,115,65 216,140,82 255,244,177 255,247,174 255,251,166 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,253,156 255,253,156 255,244,175 87,79,29 84,79,26 83,79,19 84,77,18 82,78,16 81,72,14 82,76,12 86,79,18 90,83,22 86,79,20 85,77,23 83,75,23 77,69,19 78,69,22 79,70,23 74,68,22 73,69,23 73,72,18 75,80,19 73,83,20 74,84,19 155,93,55 87,54,29 94,67,33 89,62,26 100,55,9 132,75,35 84,60,23 85,62,22 88,62,23 91,67,30 98,75,35 92,69,29 97,71,30 91,68,28 88,62,23 88,62,23 87,60,24 80,56,23
111,86,40 111,86,40 117,92,46 120,93,46 147,117,71 208,173,119 165,135,89 149,116,79 148,122,81 114,87,44 115,90,44 120,93,46 142,108,49 178,137,67 209,172,103 255,231,179 255,244,197 255,244,197 255,245,200 255,243,198 47,48,25 24,28,11 54,64,40 215,185,143 88,51,27 122,76,46 109,67,43 134,84,51 164,106,55 253,188,124 255,248,178 255,246,177 255,248,170 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,255,170 88,83,30 86,79,18 86,79,18 81,72,12 86,77,17 83,76,15 85,79,15 84,77,20 89,82,23 85,77,23 84,76,24 82,74,22 80,72,20 77,69,19 78,69,22 74,68,22 75,69,23 74,71,20 73,75,18 79,84,23 81,91,28 130,95,70 52,41,36 116,74,50 106,74,44 210,129,66 93,42,5 82,58,23 89,66,26 89,66,24 94,68,29 96,70,31 93,70,30 96,73,33 96,68,30 89,63,24 94,68,29 94,67,31 85,61,26
111,85,44 116,90,49 109,83,42 108,86,41 109,84,40 132,99,60 139,109,67 145,113,71 135,108,65 124,97,54 113,88,42 124,98,48 134,104,46 159,124,57 184,147,76 200,162,98 250,211,154 255,244,197 255,243,198 92,86,61 45,48,26 65,53,12 139,86,31 138,83,40 112,65,33 154,94,55 173,101,62 255,245,193 255,243,188 255,247,185 255,247,176 255,247,178 255,249,176 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 118,93,20 87,80,21 87,80,19 87,75,16 92,80,21 94,83,21 91,83,20 90,84,20 86,79,22 83,75,21 83,75,23 83,75,23 80,72,18 80,72,20 78,70,20 78,69,22 79,71,21 75,70,17 77,77,18 86,85,20 94,94,60 47,38,34 49,43,36 65,56,48 83,64,50 88,58,43 112,91,80 122,116,111 88,73,51 94,68,29 97,71,32 88,61,25 91,65,26 101,80,39 97,71,32 96,68,28 98,70,30 98,70,30 93,67,28
133,98,44 128,96,52 116,86,42 130,100,44 120,94,42 126,97,48 140,104,53 132,102,46 109,86,44 113,88,42 120,91,42 130,102,46 129,100,49 132,108,46 132,104,46 154,119,52 189,139,54 235,182,100 51,66,42 33,47,28 36,53,29 55,58,27 131,81,19 169,101,56 121,70,35 159,97,59 183,105,57 255,248,198 255,248,190 255,249,186 255,252,182 255,247,180 255,251,180 255,251,170 255,252,154 255,252,154 255,252,154 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,252,156 255,238,153 141,91,45 155,112,52 94,86,21 100,90,23 97,90,31 97,88,28 92,84,21 92,84,21 87,80,23 84,77,20 82,74,22 79,71,21 80,72,18 85,77,23 85,77,25 82,74,22 78,70,18 75,70,15 79,72,15 83,79,17 90,88,55 55,50,47 34,23,20 51,40,37 46,37,33 89,74,63 60,52,41 116,110,105 117,119,119 119,116,122 125,111,95 92,68,35 90,62,22 94,63,24 95,72,32 95,72,32 97,71,32 94,68,29 96,70,31 97,71,32
115,83,37 122,89,39 140,104,42 158,118,43 158,121,36 145,113,42 118,86,40 135,109,55 123,97,47 132,103,50 130,95,41 129,98,47 147,108,51 155,118,49 159,120,59 178,134,56 176,134,44 116,93,24 24,42,25 28,47,27 32,53,30 43,53,29 99,70,9 187,122,67 153,86,43 166,97,57 255,181,84 191,129,57 255,244,197 255,245,186 255,248,188 255,249,188 255,249,180 255,249,176 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,150 255,248,158 115,71,43 227,131,73 178,101,45 95,87,24 97,89,26 97,90,29 90,84,20 90,81,21 89,82,21 82,74,20 79,69,20 75,66,21 75,66,19 79,71,17 84,75,17 80,73,14 80,72,18 77,69,15 76,68,16 84,75,19 82,82,41 61,57,49 38,32,27 50,41,37 57,48,44 56,50,43 50,44,39 52,42,41 82,77,74 106,111,110 99,106,104 105,115,109 100,106,107 80,63,39 93,66,30 94,71,31 95,72,32 94,68,29 89,63,24 93,67,28 94,68,29
126,95,33 141,105,43 149,110,51 141,101,47 161,122,40 155,118,45 132,101,50 131,97,54 133,105,49 135,102,50 167,124,50 159,119,65 168,127,57 159,121,55 151,112,51 161,120,48 174,132,38 62,51,5 26,42,23 30,51,30 31,53,27 37,54,30 76,63,11 181,116,56 193,119,65 192,117,68 255,153,69 239,144,65 99,97,48 255,250,192 255,247,186 255,248,184 255,248,180 255,249,178 255,250,166 255,252,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,250,154 255,230,156 183,121,81 183,111,63 145,89,55 86,77,21 85,82,17 88,84,22 85,81,21 84,77,20 78,70,16 75,66,21 55,48,9 59,52,11 70,61,16 77,70,11 79,72,11 80,73,14 78,70,16 77,69,15 78,70,16 78,77,41 62,57,56 35,28,26 48,42,35 42,36,31 50,44,39 49,43,38 36,30,25 42,35,33 90,85,84 94,94,91 100,102,99 104,109,105 100,106,109 89,94,90 93,77,46 97,72,28 91,65,26 94,68,27 95,69,30 91,65,26 94,68,29
119,93,43 123,96,49 119,93,43 119,93,54 130,100,54 141,111,55 124,97,50 142,110,55 127,100,55 126,100,46 133,103,61 146,111,73 155,114,46 168,126,45 164,118,48 176,133,59 178,135,48 48,46,28 27,43,24 35,52,28 34,54,29 36,50,29 58,57,19 152,94,28 199,123,65 208,124,62 217,130,64 255,164,84 111,88,28 83,102,64 255,209,101 255,212,92 255,215,96 255,222,112 255,243,152 255,250,157 255,252,148 255,250,143 255,250,147 255,249,151 255,252,153 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,252,151 255,250,147 255,243,132 255,232,113 255,213,87 255,205,94 237,174,121 161,95,47 131,81,48 91,58,33 102,84,63 71,59,29 68,66,17 65,60,17 58,52,18 50,42,6 47,39,3 62,55,14 72,64,12 74,69,14 79,71,17 79,72,15 77,69,15 76,67,9 74,69,26 91,89,67 76,71,68 39,34,31 51,41,40 43,34,30 58,47,42 43,34,30 49,43,38 51,42,38 37,30,30 89,84,81 92,87,84 97,95,91 102,102,102 102,102,99 99,101,101 85,90,89 120,90,34 101,69,23 131,92,33 99,69,25 92,64,26 90,64,25
125,98,53 127,100,53 125,95,53 125,94,45 139,104,50 124,97,54 132,102,74 127,101,62 138,105,66 139,107,63 155,118,74 159,119,67 166,122,55 168,125,49 158,120,56 146,115,51 156,119,48 30,45,33 30,46,25 39,53,32 45,65,40 28,38,16 34,42,19 133,87,19 186,118,57 209,131,60 196,115,52 255,170,89 156,119,38 65,76,34 250,162,28 253,166,38 254,167,37 255,170,43 255,169,40 255,172,43 255,174,43 255,180,46 255,186,49 255,185,51 255,185,57 255,194,68 255,210,85 255,215,91 255,202,73 255,201,68 255,193,58 255,187,53 255,185,55 255,179,48 255,177,43 255,172,41 255,210,120 212,160,110 100,59,32 105,64,37 87,62,43 62,46,33 52,37,28 87,81,76 84,76,42 77,71,23 84,75,30 80,73,30 84,74,34 83,72,37 85,75,33 86,74,37 82,75,36 80,73,32 75,71,36 79,76,63 81,76,75 56,49,47 44,38,33 43,38,37 56,47,43 49,40,36 47,37,38 36,29,27 37,31,24 36,30,23 35,29,24 81,76,73 87,86,79 91,90,83 91,89,85 95,94,87 95,95,92 92,94,91 93,88,76 111,85,33 91,68,28 88,62,23 86,60,21 91,65,26
