239,210,190 239,210,190 239,210,190 237,211,190 240,209,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,188 239,209,192 239,210,188 239,210,190 237,211,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 240,211,191 240,211,189 240,211,189 240,211,189 240,211,189 242,213,191 246,212,190 247,214,189 248,215,188 252,217,190 254,220,190 254,220,186 255,222,185 255,223,186 255,222,186 255,223,182 255,224,182 255,224,180 255,224,180 255,226,179 255,225,179 255,225,179 255,224,179 255,222,180 255,222,179 255,222,183 255,221,180 255,221,183 255,219,182 255,218,186 255,217,182 255,216,178 255,215,170 255,216,177 253,213,179 248,211,185 244,207,181 241,201,178 234,191,174 230,193,178 233,203,186 237,207,192 235,208,192 233,203,188 237,205,189 234,203,182 234,203,182 236,210,187 243,208,183 255,198,136 255,183,115 255,172,122 255,173,130 245,164,132 179,122,80 105,78,35 100,74,35 94,71,29 90,68,30 112,83,48 180,129,101 231,154,137 230,165,144 236,173,151 232,164,142 209,153,129 117,78,48 86,64,28 80,56,21 81,59,25 85,63,29 87,65,31 85,66,31
245,209,187 245,209,187 245,209,189 245,210,185 245,210,185 241,211,185 247,211,189 247,211,189 247,212,187 245,210,185 247,212,187 248,211,187 247,212,187 247,212,187 247,212,187 245,210,185 247,212,185 247,212,185 247,211,189 248,210,189 248,213,188 248,211,187 248,211,187 247,212,187 243,212,189 243,212,189 248,212,190 249,214,189 250,216,186 255,219,188 253,218,182 255,217,176 255,218,172 255,217,168 255,220,171 255,224,180 255,224,178 255,224,175 255,226,173 255,227,178 255,230,178 255,225,175 255,228,174 255,227,169 255,226,163 255,226,165 255,220,150 255,222,157 255,216,140 255,206,123 255,206,123 255,206,121 255,204,121 255,202,123 255,200,133 255,194,129 255,189,134 255,201,152 255,183,129 255,171,122 255,169,127 251,165,131 238,162,138 239,168,142 235,167,147 238,168,142 247,166,141 242,163,140 239,161,135 242,172,143 243,176,149 234,172,145 238,178,153 249,182,155 255,181,139 255,173,130 215,149,99 121,90,39 94,65,30 89,66,24 94,68,27 89,63,22 93,69,32 142,106,75 222,158,143 224,160,145 228,159,144 227,159,141 201,145,119 179,123,97 81,57,20 81,57,20 83,61,25 86,63,32 81,59,23 85,63,25
249,212,188 249,212,188 253,211,187 252,210,186 251,211,186 248,213,186 251,211,186 251,211,186 252,212,187 255,210,187 252,210,186 252,210,186 253,211,187 253,211,187 252,212,187 253,211,187 252,211,184 252,210,186 253,211,189 253,211,189 252,213,185 254,209,186 253,211,189 253,211,187 254,212,188 253,212,185 251,212,182 255,218,184 255,219,184 255,216,180 255,217,164 255,217,148 255,212,132 255,212,128 255,217,141 255,219,149 255,218,150 255,220,148 255,221,148 255,230,167 255,230,171 255,233,172 255,234,152 255,234,136 255,227,135 255,236,140 255,233,137 255,228,136 255,226,122 255,216,113 255,211,110 255,205,102 255,202,98 255,201,107 255,193,112 255,185,109 255,180,106 255,181,110 255,180,112 255,177,116 255,170,115 255,164,119 255,162,123 255,161,118 249,156,126 249,157,122 249,157,125 246,160,128 244,158,128 242,157,129 238,157,132 237,158,135 238,160,130 237,161,137 235,161,136 234,158,134 213,147,115 98,67,28 94,65,30 89,66,24 91,65,26 90,62,22 97,71,32 108,82,43 177,116,84 208,133,106 174,116,83 213,143,112 237,155,133 163,103,78 80,56,19 81,57,22 79,57,23 81,57,24 84,60,25 84,62,24
253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 253,212,181 255,214,183 254,213,184 254,213,184 255,214,185 254,213,184 255,214,185 254,213,182 253,212,181 253,212,181 255,214,187 255,215,188 255,214,187 253,212,183 253,212,183 254,213,184 254,213,184 254,213,184 254,213,184 255,215,186 255,215,184 255,216,182 255,218,184 255,219,183 255,222,183 255,224,179 255,225,173 255,232,160 255,231,153 255,236,143 255,236,141 255,235,148 255,234,150 255,237,150 255,235,162 255,234,168 255,236,170 255,234,168 255,236,168 255,237,163 255,237,166 255,236,166 255,234,160 255,234,132 255,232,128 255,223,119 255,217,118 255,216,114 255,216,114 255,213,113 255,208,109 255,201,107 255,191,102 255,186,105 255,182,104 255,179,111 246,171,103 207,156,87 241,176,121 255,172,116 255,175,108 192,133,85 255,184,135 255,171,109 255,163,112 255,162,114 255,159,116 255,158,114 255,162,117 255,160,116 255,161,120 172,116,80 101,69,27 94,69,25 90,64,25 90,64,25 94,68,29 96,70,31 110,85,41 101,77,26 120,96,41 101,79,34 109,86,44 121,88,49 159,112,80 93,62,23 87,60,24 81,57,24 77,53,20 81,57,20 82,58,23
255,213,185 255,213,185 255,213,183 255,213,183 255,214,181 255,213,183 255,213,183 255,213,183 255,213,185 255,213,187 255,214,184 255,214,184 255,214,184 255,215,182 255,214,184 255,215,182 255,214,181 255,214,180 255,214,181 255,214,181 255,215,184 255,214,183 255,215,184 255,215,184 255,218,184 255,219,183 255,219,186 255,221,183 255,224,183 255,227,181 255,226,177 255,228,179 255,230,173 255,230,171 255,233,169 255,234,170 255,236,170 255,235,172 255,235,171 255,237,170 255,237,166 255,239,170 255,240,165 255,240,170 255,240,168 255,238,167 255,236,167 255,238,161 255,239,153 255,237,154 255,235,157 255,236,157 255,235,157 255,238,150 255,229,123 255,224,111 255,213,104 255,207,99 255,207,97 255,234,135 125,98,21 95,93,44 92,102,69 85,96,65 89,92,41 147,112,56 69,52,24 105,73,39 255,175,100 255,176,105 255,174,104 255,174,106 255,172,108 255,172,108 245,155,88 200,131,66 120,78,40 115,77,42 94,66,26 90,64,25 99,72,29 103,76,33 96,68,28 98,71,28 117,91,39 112,87,39 107,84,44 98,74,39 95,72,32 107,81,40 101,70,31 82,59,17 83,56,20 81,54,20 82,55,19 82,58,25
255,214,180 255,214,180 255,214,180 255,216,184 255,216,182 255,214,182 255,214,182 255,216,178 255,215,180 255,215,182 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,216,178 255,215,180 255,217,182 255,218,180 255,220,178 255,221,176 255,221,176 255,223,176 255,223,174 255,227,175 255,230,176 255,235,176 255,233,172 255,233,172 255,237,171 255,237,171 255,237,168 255,238,169 255,238,164 255,242,159 255,253,160 255,254,152 255,255,140 255,255,144 255,255,142 255,255,142 255,255,146 255,253,146 255,252,154 255,246,160 255,238,164 255,237,168 255,237,168 255,237,165 255,239,153 255,236,147 255,229,144 255,225,144 255,243,150 106,94,24 87,89,32 99,99,58 89,94,49 84,87,36 82,85,36 72,72,31 78,67,34 87,75,38 255,213,141 255,207,127 255,198,108 255,205,115 255,187,104 154,110,43 104,77,34 104,78,37 96,70,31 98,70,32 98,65,28 122,83,42 123,85,48 99,68,31 95,69,30 91,65,26 91,63,23 96,70,29 91,68,26 95,74,33 96,70,31 123,91,49 222,143,102 118,82,35 82,55,23 82,55,23 82,54,25 80,56,23
255,220,175 255,219,175 255,217,177 255,218,178 255,218,176 255,218,175 255,217,176 255,217,177 255,217,174 255,218,171 255,217,172 255,217,174 255,215,172 255,217,171 255,218,173 255,219,175 255,218,173 255,217,175 255,218,174 255,218,179 255,215,176 255,217,176 255,217,175 255,216,171 255,218,165 255,220,169 255,224,173 255,227,176 255,228,179 255,231,177 255,233,176 255,236,177 255,235,172 255,238,171 255,237,167 255,238,168 255,239,164 255,247,165 255,253,154 255,255,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,251,150 255,247,160 255,239,165 255,236,162 255,234,161 255,234,161 255,230,158 255,208,107 112,90,23 85,84,19 92,95,44 92,93,45 83,80,27 79,77,19 71,75,21 61,55,19 76,64,25 81,65,23 255,202,115 255,210,134 255,196,111 255,179,96 255,166,94 142,92,32 92,69,27 94,68,29 91,65,26 91,67,30 95,67,27 137,91,50 107,73,32 103,72,33 96,70,29 91,65,24 89,63,24 94,68,29 87,61,22 93,70,30 89,63,24 99,71,33 161,115,56 113,80,30 83,56,22 81,53,24 82,55,23 82,55,21
255,211,154 255,210,151 255,204,138 255,205,137 255,218,165 255,216,167 255,206,145 255,210,153 255,203,139 255,203,137 255,194,121 255,188,110 255,193,122 255,203,138 255,188,100 255,189,96 255,189,106 255,195,117 255,196,114 255,195,113 255,197,116 255,204,127 255,202,124 255,192,100 255,196,102 255,207,118 255,215,131 255,226,152 255,231,163 255,232,156 255,233,152 255,233,152 255,238,161 255,238,164 255,239,166 255,244,164 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,254,140 255,253,135 255,252,138 255,245,138 255,233,129 255,235,123 255,234,121 230,170,61 226,177,89 96,93,28 97,100,49 91,94,45 94,95,47 85,81,21 86,84,22 69,61,25 47,41,7 68,72,16 65,70,23 255,188,87 255,189,84 255,181,88 240,158,84 149,109,57 115,81,38 95,67,29 91,68,28 90,64,25 89,65,28 93,67,28 99,71,31 107,75,29 105,73,27 89,63,22 90,64,23 93,67,28 89,63,24 87,61,22 94,66,28 96,73,33 93,70,30 109,83,44 101,75,36 93,67,28 89,62,26 81,54,22 86,59,25
255,200,124 255,197,121 255,198,122 255,207,138 255,215,159 255,204,137 255,189,110 255,189,110 255,186,98 255,185,90 255,173,66 255,173,66 255,182,80 255,174,64 255,168,53 255,170,51 255,175,60 255,177,62 255,183,62 255,185,60 255,183,62 255,187,67 255,188,69 255,188,66 255,193,72 255,193,77 255,195,80 255,207,92 255,213,101 255,222,109 255,227,127 255,233,140 255,240,161 255,240,163 255,248,156 255,255,144 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,253,138 255,249,133 255,245,130 255,241,126 255,236,122 255,235,126 255,232,126 223,164,69 99,66,14 87,83,35 92,93,45 89,88,34 87,87,26 88,84,24 75,70,15 66,58,22 58,52,16 70,71,21 63,69,19 99,60,0 255,192,93 223,151,71 108,77,26 97,76,33 105,79,40 94,71,31 96,73,33 91,65,26 89,63,24 126,90,43 131,93,45 124,85,42 100,69,30 95,69,28 89,63,22 95,69,30 87,61,22 87,61,22 89,61,23 88,65,25 93,70,30 98,75,35 100,74,35 97,71,32 94,67,31 88,62,23 94,67,31
255,195,110 255,195,113 255,194,112 255,187,102 255,187,104 255,193,112 255,195,111 255,200,120 255,187,90 255,182,79 255,172,56 255,172,51 255,174,52 255,175,53 255,176,52 255,177,53 255,182,56 255,188,60 255,183,56 255,185,58 255,189,63 255,199,70 255,202,75 255,206,84 255,217,123 255,224,131 255,232,144 255,234,152 255,236,161 255,237,161 255,239,162 255,239,158 255,242,157 255,247,150 255,254,144 255,254,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,138 255,253,138 255,251,135 255,247,132 255,245,128 255,242,127 255,239,122 255,241,120 255,240,124 255,241,125 255,247,133 195,139,29 80,68,11 82,77,22 84,73,29 73,67,21 77,69,17 83,79,21 85,83,23 85,83,21 80,76,16 78,73,18 74,73,19 65,66,18 61,66,23 255,206,125 197,141,74 94,68,29 94,70,33 99,78,37 96,78,36 94,73,32 93,70,28 95,69,28 123,80,35 128,87,40 255,165,96 190,118,54 110,76,31 91,65,26 94,68,29 90,64,25 87,61,22 89,63,24 94,68,29 93,70,30 98,77,36 94,73,32 100,73,37 103,76,33 122,98,47 85,62,31
255,184,90 255,178,79 255,175,74 255,171,69 255,171,67 255,172,70 255,174,60 255,176,70 255,177,61 255,179,58 255,178,58 255,180,56 255,182,57 255,184,59 255,184,59 255,186,61 255,193,68 255,195,69 255,201,78 255,205,80 255,209,81 255,218,93 255,226,114 255,233,138 255,233,166 255,233,162 255,227,149 255,228,145 255,231,154 255,236,159 255,238,152 255,236,147 255,243,142 255,249,138 255,255,136 255,254,139 255,253,138 255,252,135 255,252,135 255,253,138 255,255,140 255,255,140 255,253,135 255,250,133 255,248,132 255,247,129 255,242,124 255,245,129 255,240,124 255,239,123 255,243,127 255,243,123 255,240,124 255,215,100 164,122,32 87,66,12 68,67,13 67,71,17 71,67,21 71,65,19 78,65,17 96,84,25 101,90,28 94,88,24 89,82,21 84,77,20 76,73,20 66,67,19 60,65,22 76,67,22 203,147,69 100,70,26 89,65,28 95,73,37 97,79,37 93,70,28 94,72,27 101,74,27 144,101,52 122,84,36 247,148,82 169,99,41 93,62,25 93,67,28 90,64,25 89,63,24 88,62,23 88,62,23 94,71,31 96,70,31 95,73,35 100,78,40 96,73,33 111,84,39 93,72,31 74,55,30
255,180,70 255,184,71 255,182,68 255,181,70 255,188,81 255,196,88 255,192,75 255,194,72 255,200,82 255,208,100 255,199,85 255,205,81 255,209,87 255,208,91 255,216,104 255,216,104 255,217,103 255,218,106 255,219,124 255,219,143 255,225,155 255,220,143 255,218,125 255,218,123 255,216,111 255,211,104 255,212,95 255,213,96 255,214,97 255,217,100 255,218,101 255,222,106 255,222,104 240,164,53 255,237,118 255,242,121 255,243,122 255,242,121 255,234,114 255,236,117 255,243,124 255,245,127 255,249,133 255,252,135 255,253,138 255,253,140 255,251,138 255,249,133 255,249,133 255,248,132 255,253,133 255,252,129 255,243,125 255,210,114 79,70,23 74,68,20 63,56,17 66,57,28 65,51,24 88,71,34 94,80,22 104,91,30 103,91,32 94,83,21 82,78,18 78,74,16 76,71,20 67,64,20 61,63,21 58,63,20 155,120,64 90,64,25 88,65,25 93,69,32 88,67,26 97,75,37 101,79,43 101,77,40 195,134,69 121,84,31 96,68,30 93,67,28 91,65,26 88,65,25 93,70,30 92,69,29 93,70,30 92,69,29 97,71,32 93,70,30 94,71,31 96,73,33 102,76,26 100,75,31 70,51,24 79,60,35
255,215,146 255,215,146 255,217,146 255,215,141 255,211,126 255,208,118 255,200,92 255,201,86 255,198,85 255,201,92 255,204,94 255,209,102 255,214,110 255,213,116 255,209,112 255,202,90 255,200,92 255,203,98 255,207,113 255,206,107 255,206,102 255,204,95 255,202,86 255,203,87 255,209,91 255,213,94 255,216,93 255,216,94 255,209,87 255,185,80 167,94,19 149,81,7 158,87,14 186,106,18 255,220,104 255,225,107 255,228,108 255,230,109 255,229,109 255,228,108 255,232,114 255,236,116 255,236,117 255,242,123 255,249,129 255,253,133 255,252,135 255,253,133 255,254,135 255,255,138 255,255,135 255,254,135 255,255,135 255,255,143 71,66,25 70,63,20 72,62,24 58,45,22 83,67,36 83,67,25 101,87,29 103,91,32 94,88,22 87,80,19 83,76,19 78,70,18 71,69,20 66,63,19 65,66,18 62,64,20 67,62,21 88,64,27 94,71,31 97,71,30 88,65,25 89,65,28 92,69,29 101,79,34 129,98,47 99,68,29 96,71,27 97,71,32 89,61,23 89,61,23 95,73,35 93,69,32 95,72,32 95,72,32 93,67,28 96,70,31 93,67,28 97,68,33 102,75,30 91,67,30 75,59,28 74,57,31
255,206,117 255,197,106 255,198,103 255,199,101 255,200,97 255,200,90 255,196,78 255,197,81 255,198,79 255,198,80 255,198,84 255,198,84 255,199,82 255,195,79 255,196,73 255,197,80 255,196,79 255,196,78 255,196,75 255,196,75 255,197,76 255,198,80 255,199,78 255,202,82 255,202,84 255,204,86 255,215,93 255,221,125 95,54,36 87,50,26 80,42,21 85,49,18 107,58,18 118,54,10 165,77,25 255,200,106 255,227,110 255,231,115 255,232,114 255,228,108 255,231,114 255,234,115 255,236,118 255,239,120 255,242,121 255,241,120 255,245,124 255,252,129 255,253,133 255,254,135 255,254,140 255,255,140 255,255,140 255,255,143 201,179,114 73,61,24 83,75,25 86,76,25 76,68,14 100,92,27 103,90,38 97,84,21 94,81,18 84,75,17 78,70,18 77,69,19 73,69,21 66,66,21 67,65,18 62,68,16 65,70,23 73,68,27 86,63,23 87,64,24 86,63,23 88,65,25 96,71,27 108,83,37 115,85,39 96,70,31 89,65,28 91,67,30 91,65,26 88,65,25 93,71,33 94,72,34 94,71,31 94,71,31 93,67,28 91,65,26 95,69,30 97,69,31 110,84,30 106,84,37 72,55,29 67,50,24
255,200,105 249,166,76 214,150,65 196,135,49 255,165,60 255,194,75 255,194,73 255,196,74 255,197,79 255,197,80 255,199,82 255,199,80 255,197,79 255,197,77 255,196,76 255,200,80 255,198,78 255,194,72 255,196,75 255,195,74 255,198,75 255,207,84 255,212,92 255,216,94 255,219,94 255,227,105 255,228,115 99,48,13 85,47,28 87,49,28 81,43,24 70,36,18 79,41,24 122,63,33 162,80,33 198,119,44 255,233,111 255,235,119 255,235,118 255,234,115 255,237,117 255,236,116 255,236,118 255,250,130 255,246,125 255,242,121 255,245,123 255,245,123 255,252,129 255,252,135 255,255,135 255,255,140 255,255,138 255,255,140 255,246,161 109,94,45 92,87,32 85,80,27 93,83,32 100,89,45 104,90,47 97,81,23 89,76,13 86,74,17 80,72,20 78,70,20 78,69,24 71,66,25 63,63,18 64,68,14 67,73,21 67,75,22 87,65,27 87,63,28 86,63,23 91,65,26 107,82,34 101,76,32 95,72,32 87,64,24 93,72,31 88,66,28 91,72,33 91,72,33 90,71,34 92,73,34 94,71,31 93,72,31 96,70,31 90,64,25 95,67,29 92,64,24 112,86,36 78,54,19 71,51,21 70,50,20
255,218,131 255,215,135 233,179,118 144,109,55 161,120,59 220,161,88 255,187,92 255,193,88 255,201,86 255,200,82 255,198,77 255,198,80 255,198,79 255,201,82 255,201,80 255,198,80 255,203,83 255,205,85 255,202,78 255,203,81 255,200,82 255,204,84 255,204,86 255,207,85 255,211,89 255,214,95 182,115,63 80,44,24 81,43,26 85,47,28 83,45,26 73,37,19 98,41,12 160,81,35 200,96,20 255,235,128 255,253,132 255,252,131 255,251,133 255,253,135 255,254,133 255,254,133 255,255,135 255,255,135 255,254,140 255,255,138 255,254,138 255,255,135 255,251,131 255,251,131 255,251,130 255,245,125 255,245,126 255,225,118 88,74,29 86,74,37 85,73,34 71,58,24 71,65,19 90,80,29 99,86,38 92,80,23 91,77,19 88,76,17 87,78,20 83,75,21 78,69,22 71,64,21 62,62,19 65,65,20 68,69,19 69,76,19 70,81,25 71,72,22 88,59,24 90,64,23 96,74,29 92,64,24 93,70,30 89,65,28 91,67,30 87,63,26 91,67,30 90,71,32 89,72,33 89,72,33 97,78,39 94,77,38 96,70,31 89,63,24 90,64,25 89,63,24 94,68,29 85,63,27 71,51,21 70,49,22
255,224,161 246,199,136 196,153,95 146,111,57 125,104,48 124,98,44 147,111,53 172,122,50 232,158,63 246,166,58 255,183,72 255,202,84 255,204,83 255,207,88 255,208,89 255,204,86 255,204,90 255,211,98 255,214,103 255,217,115 255,220,123 255,218,115 255,218,110 255,222,104 255,221,98 255,228,111 123,60,25 77,41,21 81,40,24 77,41,21 63,34,14 88,43,22 136,59,22 169,80,33 255,171,81 255,233,115 255,244,121 255,240,118 255,240,120 255,241,120 255,244,126 255,249,131 255,251,135 255,253,138 255,254,140 255,253,138 255,252,135 255,248,130 255,241,120 255,239,118 255,239,118 255,241,122 255,249,129 255,239,130 86,76,25 72,57,19 59,46,14 87,76,32 93,81,24 87,77,24 83,75,21 90,81,23 90,78,19 90,78,19 93,84,26 90,80,27 82,73,26 76,66,24 64,61,21 64,61,21 65,65,20 68,71,20 71,81,18 73,82,22 83,69,26 105,80,36 98,73,25 113,87,33 89,62,26 90,63,27 88,64,27 88,61,25 87,63,26 96,72,35 93,71,33 92,73,34 85,63,27 98,76,40 95,73,35 94,71,31 94,68,29 88,62,23 89,62,26 82,58,25 71,51,21 71,51,19
180,148,93 177,144,92 172,143,92 146,121,73 105,86,47 102,85,46 105,87,43 114,92,45 140,109,45 173,138,73 158,120,54 202,161,91 249,203,137 255,233,175 255,236,184 255,235,181 255,234,176 255,237,182 255,236,185 255,239,187 255,239,181 255,238,176 255,242,178 255,238,154 255,233,128 255,236,127 199,120,56 81,40,20 69,38,19 66,35,16 63,32,13 92,41,17 129,57,20 153,84,44 253,172,75 255,255,136 255,253,135 255,254,139 255,254,135 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,253,138 255,252,135 255,252,135 255,253,138 255,253,138 255,254,140 255,255,139 203,178,93 64,53,9 93,80,30 95,82,32 90,81,34 95,84,38 88,73,22 92,80,23 91,84,25 99,90,34 91,82,24 85,76,20 79,70,23 71,64,23 67,62,23 64,58,22 65,60,21 67,64,20 70,72,19 69,76,17 76,80,26 101,94,37 201,134,82 99,65,33 87,60,24 89,62,26 90,63,27 91,60,23 85,61,26 93,66,30 86,62,25 86,62,25 87,63,26 87,63,26 91,67,30 94,73,32 103,77,36 100,75,29 90,63,27 90,64,25 81,56,28 76,53,22
162,126,68 170,133,80 158,125,75 153,123,77 112,91,50 108,90,48 112,92,46 124,98,48 151,117,56 174,139,83 125,98,51 131,100,49 177,137,73 255,223,169 255,239,191 255,237,193 255,238,193 255,238,191 255,237,189 255,238,187 255,239,187 255,241,183 255,240,181 255,243,184 255,242,177 255,243,171 91,54,12 74,38,16 64,33,14 62,32,15 69,34,19 98,45,20 145,73,36 170,111,63 186,124,25 255,252,142 255,254,140 255,254,138 255,254,140 255,254,140 255,253,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,140 255,253,142 255,254,138 255,254,139 255,252,143 106,90,34 98,88,39 97,86,40 85,73,32 79,65,22 97,85,30 92,82,29 98,93,38 90,83,26 86,79,20 79,71,19 75,66,19 71,64,23 69,62,21 69,62,23 70,63,24 70,63,22 72,71,19 70,74,20 71,75,17 78,86,33 114,81,29 176,118,81 102,75,43 90,61,26 95,68,32 141,99,61 75,45,19 91,64,28 86,62,25 86,62,25 88,61,25 90,63,27 92,68,31 95,74,33 92,69,27 97,72,28 90,64,25 90,64,25 84,57,23 87,63,26
137,106,53 139,108,57 167,134,82 184,146,100 140,110,68 147,116,77 133,108,62 121,94,49 127,97,51 134,105,54 148,113,57 161,121,55 206,162,95 255,230,173 255,239,187 255,238,189 255,238,189 255,238,191 255,238,191 255,240,191 255,240,191 255,241,189 255,243,185 255,245,186 255,244,185 255,246,182 22,35,19 52,38,22 63,32,20 61,30,18 68,31,16 116,58,32 140,78,40 181,106,57 158,94,48 255,255,149 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,254,140 255,255,134 108,92,38 72,58,40 48,36,26 72,66,59 89,83,37 95,85,34 87,80,19 95,90,37 90,83,24 84,76,22 78,70,20 75,66,21 75,66,21 72,62,20 70,63,20 69,62,21 71,64,21 70,63,20 73,69,23 73,76,16 81,86,21 80,80,39 83,63,45 51,36,27 130,85,64 121,70,42 242,153,83 49,40,36 85,60,32 87,60,24 89,62,26 87,64,24 86,63,23 94,71,31 94,71,31 91,65,26 91,65,24 89,63,24 89,63,24 87,64,24 88,61,25
112,84,46 112,86,45 127,95,49 168,133,79 147,114,62 139,105,60 143,112,61 120,88,42 109,87,38 117,90,43 127,97,39 168,129,60 198,152,86 238,192,133 255,239,187 255,242,190 255,240,191 255,240,193 255,238,191 255,242,193 255,241,192 255,240,191 255,243,185 255,245,186 255,245,186 255,241,177 24,33,16 38,38,24 60,33,17 61,31,16 70,36,18 97,51,33 124,70,32 163,96,53 169,105,43 255,251,142 255,253,138 255,255,135 255,254,140 255,253,138 255,253,138 255,252,138 255,254,135 255,254,135 255,253,138 255,252,140 255,253,138 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,223,135 94,77,67 86,77,60 87,82,31 91,82,24 87,81,17 85,79,15 88,84,24 87,80,19 79,71,19 75,67,17 73,67,21 79,70,25 76,67,22 73,66,23 73,66,23 71,65,19 70,64,18 74,68,20 73,75,18 84,84,21 80,80,64 46,36,37 57,47,46 71,58,53 52,33,17 129,81,56 97,103,94 73,62,59 86,62,25 90,62,22 89,63,22 92,69,29 93,70,30 94,68,29 98,75,35 96,73,33 96,70,31 94,66,28 95,69,30 95,69,30
106,84,37 103,86,39 108,83,39 120,88,46 130,101,52 127,98,49 116,94,47 112,87,41 117,90,43 123,97,45 135,104,51 142,112,54 161,121,55 176,135,67 206,160,92 255,227,163 255,241,185 255,240,191 255,240,191 255,240,191 255,241,192 255,243,193 255,244,185 255,244,185 255,245,186 196,130,73 106,55,31 122,64,31 99,55,29 106,62,32 96,56,31 94,56,35 121,75,36 151,94,50 255,215,122 255,252,142 255,251,142 255,252,142 255,252,140 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,251,142 255,252,140 255,253,140 239,191,107 83,78,25 83,79,19 84,77,16 85,76,16 84,77,16 86,80,16 89,83,17 85,78,19 77,69,19 71,62,17 73,64,17 78,70,20 82,73,26 79,70,23 73,64,17 75,66,19 73,64,17 76,68,18 83,78,23 82,82,68 38,31,29 41,37,31 53,48,45 61,52,48 58,47,54 53,51,47 102,108,111 109,115,116 99,103,107 90,71,48 88,65,23 93,69,32 91,65,26 90,62,24 95,72,32 98,77,36 95,69,30 96,68,30 98,72,33 100,74,35
125,94,45 135,107,51 131,101,45 130,97,45 136,104,47 137,104,52 112,86,47 117,90,45 118,88,42 128,99,46 131,100,47 142,112,54 136,104,47 156,120,60 184,137,58 212,156,62 246,175,86 255,206,133 255,237,185 255,240,193 255,243,193 255,243,194 255,243,186 255,245,186 255,242,180 103,64,23 123,70,25 170,103,58 145,83,43 147,86,50 145,88,48 255,226,160 255,252,144 255,253,158 255,251,140 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,253,135 255,254,135 255,253,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,253,140 255,234,147 80,80,21 81,77,19 77,72,19 78,73,18 86,79,20 92,83,23 91,83,20 81,72,16 71,62,15 66,56,14 73,64,17 78,70,18 78,70,20 79,71,21 76,67,20 76,67,20 76,66,17 77,70,13 80,76,41 58,53,52 33,26,24 54,48,43 45,39,34 43,36,34 43,37,32 56,49,49 108,107,110 104,108,110 100,108,113 98,104,107 115,91,56 91,68,26 88,62,23 90,62,24 91,70,29 95,77,35 94,71,31 96,70,31 90,64,25 95,69,30
146,110,50 151,114,45 154,120,46 143,112,48 118,88,46 136,102,57 128,99,50 133,107,57 135,103,46 130,97,45 148,112,54 154,119,54 155,119,61 166,129,60 177,134,49 196,143,48 206,148,43 223,158,49 243,171,66 255,199,112 255,242,186 255,242,190 255,242,188 219,194,146 50,64,43 49,64,38 73,66,25 167,103,41 175,100,55 163,95,52 216,118,43 219,206,117 255,252,143 255,253,143 255,253,142 255,252,142 255,253,144 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,142 255,252,142 255,252,142 255,251,142 255,251,140 255,251,140 255,251,140 255,250,142 255,249,142 255,251,140 255,204,124 142,104,56 79,69,16 90,81,21 92,88,26 97,90,31 92,83,23 87,78,22 77,69,19 63,56,13 64,54,12 73,65,13 78,70,16 80,72,18 78,70,16 76,68,16 75,67,17 73,67,19 79,72,45 62,56,49 42,36,29 52,46,41 37,33,27 58,49,45 52,46,41 40,33,31 52,45,43 97,95,93 94,94,91 101,103,103 98,104,105 92,97,96 84,76,63 91,68,26 87,64,24 92,69,29 94,71,29 95,69,30 91,65,26 89,63,24 90,64,25
