140,109,47 112,85,40 108,82,41 110,84,43 113,87,46 115,90,46 135,108,61 172,137,83 152,121,70 138,106,64 142,111,60 111,84,37 115,90,44 116,89,42 145,114,52 176,135,63 209,166,92 255,223,166 255,238,189 255,238,189 255,240,193 255,240,193 255,240,191 255,241,185 130,65,26 134,69,28 129,83,53 109,66,33 159,91,51 145,90,45 133,82,54 142,92,50 191,117,47 255,253,133 255,254,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,254,135 255,254,138 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,138 255,252,140 255,255,146 100,82,20 89,84,31 90,80,31 85,74,28 86,73,25 90,74,18 83,68,17 87,80,23 91,85,21 84,76,22 76,68,18 70,64,18 67,60,19 72,62,20 72,62,20 71,64,21 72,63,18 71,62,15 77,69,17 80,77,22 71,69,51 33,26,24 40,33,31 44,38,33 43,36,34 47,37,36 47,37,38 81,81,81 97,102,101 97,103,104 103,109,110 102,111,113 98,104,107 92,97,93 95,84,65 89,63,24 87,64,24 88,65,25 94,71,31 96,70,29 89,66,26 95,77,35 98,75,35
140,109,47 110,83,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,43 132,102,46 131,99,53 118,91,46 109,87,42 118,94,43 127,101,49 138,106,51 151,117,54 169,131,65 177,133,66 240,196,125 255,233,174 255,240,189 255,240,191 255,240,191 250,216,173 104,75,26 131,86,40 159,96,47 144,76,36 163,97,49 177,109,66 255,245,168 255,245,174 255,249,145 255,252,140 255,254,135 255,254,135 255,253,140 255,252,142 255,252,142 255,252,142 255,253,138 255,252,140 255,253,140 255,253,140 255,253,142 255,253,144 255,254,144 255,254,144 255,253,142 255,253,138 255,253,138 255,253,138 255,255,140 112,90,16 96,87,42 87,79,29 77,66,22 69,57,18 77,73,15 87,78,20 84,77,20 86,79,20 82,74,20 75,66,19 71,64,21 68,61,20 73,64,19 74,63,19 73,64,17 73,64,17 73,65,11 76,72,14 88,82,57 39,35,29 36,29,27 38,31,29 44,38,33 48,41,39 43,36,34 47,40,38 92,90,86 96,96,93 100,102,102 102,104,104 103,104,107 98,99,102 93,102,102 90,93,100 99,83,66 89,65,28 88,65,25 93,70,30 88,61,25 89,63,24 92,71,30 98,75,35
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 127,103,48 128,99,46 125,96,45 142,111,51 125,94,45 110,87,47 115,90,44 120,91,40 134,103,50 130,99,46 139,110,49 138,104,45 165,123,58 189,137,48 223,164,64 245,188,103 255,230,160 66,67,46 34,55,34 53,53,19 107,80,17 167,104,51 156,93,44 168,101,53 191,111,52 255,243,169 255,245,175 255,253,150 255,253,133 255,254,133 255,254,133 255,252,138 255,252,138 255,251,138 255,252,138 255,251,140 255,251,140 255,251,140 255,252,140 255,254,140 255,254,144 255,254,144 255,253,142 255,253,140 255,252,138 255,254,135 255,254,135 255,253,140 107,88,31 64,49,29 45,31,17 81,72,41 85,72,22 84,77,16 83,76,15 77,73,15 83,76,17 79,71,19 71,63,13 68,61,20 67,60,19 73,64,19 75,66,19 76,67,20 73,65,15 75,67,13 85,79,31 57,51,42 35,29,24 49,43,38 33,27,22 49,40,36 54,45,41 40,33,31 43,36,36 77,76,69 91,90,83 93,93,90 100,100,100 98,98,98 95,97,97 92,98,99 88,94,95 90,96,97 85,71,44 95,71,34 92,68,31 89,63,24 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 111,85,35 129,97,40 142,108,45 151,114,45 156,119,46 137,107,49 116,89,46 133,104,53 130,101,52 131,107,56 128,98,40 131,98,46 147,113,54 155,119,57 157,119,55 173,133,58 186,139,48 197,146,48 217,152,43 78,75,24 28,47,27 34,53,31 45,60,36 62,64,22 141,84,13 181,110,57 179,99,44 252,147,63 134,110,18 255,248,173 255,250,158 255,251,138 255,251,140 255,251,140 255,252,142 255,252,140 255,252,140 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,144 255,253,142 255,253,142 255,253,142 255,253,140 255,251,142 255,253,140 255,251,138 156,113,66 80,67,35 78,71,10 81,72,12 82,75,16 79,72,15 80,73,14 85,78,19 76,71,20 69,62,19 62,55,14 64,57,18 76,68,16 77,70,13 75,67,13 78,70,18 80,74,28 67,63,53 36,32,26 41,34,32 38,29,25 48,42,37 38,29,25 44,38,33 41,34,32 42,35,35 76,72,66 86,85,78 90,88,84 91,89,85 95,93,89 93,93,88 95,97,94 86,90,92 83,89,90 83,89,90 92,70,32 93,67,26 93,70,30 89,60,25 94,69,25 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,52 144,115,52 152,119,69 154,121,53 154,120,61 154,114,48 164,123,51 180,134,50 182,134,39 190,138,36 31,44,30 29,45,24 36,53,29 36,61,30 46,52,23 128,84,17 173,113,61 208,128,60 255,154,73 255,208,118 255,249,165 255,249,160 255,252,140 255,250,136 255,252,138 255,251,140 255,252,138 255,252,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,138 255,253,136 80,71,26 69,70,20 75,67,13 75,67,15 75,67,15 76,68,16 84,77,16 84,77,18 77,69,19 63,56,13 59,51,15 64,57,16 72,64,10 77,69,15 74,70,12 77,72,19 75,70,56 37,33,27 37,33,27 34,27,25 51,42,38 49,43,38 42,36,31 41,35,30 43,36,34 34,27,27 70,66,60 81,80,73 89,88,81 90,89,82 90,89,82 92,91,84 92,90,86 88,88,88 84,89,88 81,87,88 93,74,47 88,65,25 92,69,29 93,71,26 105,75,29 96,69,26
105,79,38 115,89,48 123,96,49 121,95,45 119,92,49 120,93,57 126,101,57 134,110,59 118,90,52 140,110,64 124,97,52 126,97,48 129,98,61 137,107,65 142,111,58 158,121,52 159,120,47 169,129,54 175,136,56 172,133,53 167,135,62 23,38,22 26,45,25 33,52,30 37,54,30 35,52,28 47,53,14 134,82,20 184,113,58 237,140,62 255,173,75 239,178,72 255,186,71 255,187,70 255,192,74 255,202,86 255,218,101 255,236,117 255,232,113 255,230,110 255,229,115 255,237,125 255,250,135 255,252,135 255,252,135 255,253,133 255,253,133 255,252,133 255,247,130 255,246,127 255,242,125 255,241,122 255,231,111 255,206,91 88,70,38 68,63,22 64,62,13 67,63,15 78,70,18 86,79,22 87,80,21 82,75,18 71,61,19 61,53,17 53,44,13 66,56,14 77,70,13 77,70,9 75,71,36 65,59,52 53,48,45 47,41,36 36,26,25 49,39,40 40,30,29 45,35,34 40,34,29 42,36,31 26,20,15 37,31,26 70,69,62 81,80,73 88,87,80 86,85,78 89,88,81 90,89,82 90,89,82 89,87,83 82,82,79 77,82,81 85,90,89 96,70,31 94,70,35 118,92,51 142,97,24 112,81,28
111,83,45 117,90,47 125,95,51 130,101,48 121,94,47 128,100,44 130,99,48 118,90,52 135,103,69 123,96,64 134,106,66 142,108,65 151,122,73 158,123,67 164,125,54 167,127,50 152,122,55 146,112,51 157,120,51 156,119,50 143,120,60 22,37,21 31,43,25 34,53,31 42,59,35 32,45,29 38,51,26 52,45,16 139,93,23 181,118,42 189,111,29 255,201,102 228,162,62 225,156,55 234,162,55 235,161,55 237,161,52 242,163,53 248,165,54 254,168,51 255,172,53 255,173,56 255,173,58 255,173,58 255,185,65 255,189,73 255,189,70 255,176,61 251,172,57 250,171,59 248,169,59 246,166,54 239,163,54 168,122,67 68,54,36 68,54,38 50,43,25 81,79,17 86,84,24 84,79,24 80,72,20 75,66,19 60,54,18 45,40,10 57,46,11 77,69,17 84,76,26 77,71,48 72,67,64 45,39,32 38,29,23 29,23,18 30,23,23 42,35,35 48,41,39 45,38,38 43,36,34 34,27,25 31,25,20 34,28,23 69,68,61 79,78,71 87,86,79 88,87,80 90,89,82 90,89,82 84,83,76 88,87,80 79,77,75 81,81,81 78,83,79 86,86,81 96,67,34 102,75,39 93,72,29 97,72,24
114,87,40 121,95,45 128,99,46 142,107,51 147,116,52 140,105,49 157,122,57 123,96,62 137,107,61 126,98,71 143,112,73 143,115,59 150,119,57 145,113,71 149,113,53 143,107,47 125,95,39 134,100,39 158,121,52 158,121,52 138,114,61 26,41,25 33,45,27 34,53,31 33,53,28 32,36,19 38,43,19 49,48,23 61,46,10 65,56,11 120,107,34 81,87,19 206,165,66 212,148,50 205,146,51 206,147,49 211,150,48 211,149,50 218,154,56 227,159,47 228,159,53 238,162,53 240,161,49 242,163,51 245,162,53 242,162,52 241,161,53 237,161,52 236,159,54 237,160,55 237,161,52 233,159,53 231,158,48 124,95,64 58,42,29 49,36,31 44,35,31 84,83,29 82,80,18 82,78,18 76,68,18 60,56,19 44,38,15 54,47,18 74,68,22 84,76,40 71,63,52 69,65,59 48,43,40 38,29,23 32,23,17 47,41,36 34,27,27 35,28,28 45,38,38 45,38,36 40,33,31 45,39,34 29,23,18 31,25,20 59,58,51 79,78,71 87,86,79 90,89,82 88,87,80 89,88,81 88,87,80 82,81,74 79,78,71 81,79,77 79,81,81 84,86,86 95,71,34 106,82,56 113,84,33 94,68,29
126,90,39 140,102,52 149,113,53 146,111,44 145,109,49 145,111,48 155,116,57 123,98,68 146,112,67 130,102,75 181,135,51 179,129,46 186,134,45 177,130,53 164,124,58 143,107,45 136,105,43 154,117,48 145,112,46 146,112,49 144,112,57 28,42,23 32,46,25 34,54,29 32,39,21 26,39,14 35,40,16 34,42,19 46,49,14 58,51,24 68,66,8 122,114,49 109,106,51 225,163,53 231,163,49 232,161,50 228,156,51 231,158,46 235,162,50 236,164,45 235,163,58 239,163,54 236,163,51 236,163,51 231,162,54 232,163,57 236,163,53 235,164,51 233,161,56 236,163,51 235,162,52 232,160,53 227,157,54 107,88,74 63,49,35 63,48,37 44,33,30 51,42,36 71,66,27 66,62,27 79,75,58 78,69,61 70,61,55 66,60,51 74,70,62 75,71,61 56,49,47 41,34,32 49,40,36 42,36,31 42,36,31 36,29,29 33,26,24 24,17,17 44,37,37 45,38,36 35,25,24 41,34,32 35,28,28 34,27,25 59,58,51 69,68,61 83,82,75 91,90,83 90,89,82 87,86,79 88,87,80 87,86,79 83,82,75 79,77,73 75,75,75 79,80,83 90,90,85 102,84,54 124,93,40 99,77,30
131,100,47 138,105,53 141,103,53 147,109,59 144,110,51 137,105,50 146,109,54 125,97,68 125,95,67 133,107,68 178,131,50 179,128,52 181,129,42 178,130,46 160,119,51 147,109,43 149,119,52 138,104,41 133,101,46 144,114,47 146,115,51 28,42,23 35,49,28 36,56,31 25,35,11 39,33,10 38,41,17 40,44,15 44,44,14 47,50,19 51,58,14 96,103,48 61,66,23 209,168,67 235,160,42 237,162,46 235,162,48 236,160,47 236,160,49 239,162,42 230,157,45 235,159,46 237,158,48 237,158,48 234,161,51 234,161,51 237,158,46 235,160,44 235,159,46 239,162,42 235,158,36 242,162,36 229,162,67 77,54,41 49,33,20 52,36,30 38,29,23 37,31,26 58,47,40 87,78,74 89,83,74 95,86,78 99,91,78 102,97,85 94,91,78 49,45,37 30,23,21 35,28,26 40,31,27 38,29,25 39,30,26 41,34,34 30,23,21 36,29,29 44,36,42 50,43,46 45,35,34 31,24,22 34,27,27 29,22,20 45,44,37 62,61,54 77,76,69 89,88,81 89,88,81 89,88,81 89,88,81 84,83,76 82,81,74 83,82,75 87,87,87 86,87,90 81,82,87 97,91,86 121,102,38 132,103,31
131,98,48 133,99,54 142,106,59 142,106,55 138,106,51 138,106,51 150,114,52 126,94,62 119,91,62 134,105,70 159,118,50 170,126,48 166,118,46 163,119,41 154,113,43 159,118,48 158,117,49 137,105,48 139,104,48 146,112,53 143,109,64 28,42,23 36,50,29 35,55,30 28,33,13 29,34,12 33,36,16 32,37,17 36,41,17 45,43,14 42,52,28 69,71,29 66,63,19 195,137,32 203,138,31 208,143,36 212,144,32 218,147,32 223,154,29 162,110,10 231,153,31 231,153,29 231,153,29 232,154,30 233,155,31 236,155,25 236,155,25 232,155,26 232,155,26 233,156,29 227,149,32 231,153,29 208,154,93 84,55,31 78,60,41 39,28,23 42,36,31 47,42,39 40,33,31 36,29,27 54,50,44 92,88,80 101,97,91 54,52,48 25,23,21 23,21,19 18,16,14 86,81,78 37,31,26 39,30,26 39,30,26 34,27,27 35,28,28 36,29,29 38,31,31 33,26,26 42,32,31 36,29,27 29,22,22 29,22,22 28,23,22 59,57,53 74,72,68 89,87,83 86,85,78 89,88,81 91,90,83 86,85,78 83,82,75 92,91,84 98,96,97 94,94,94 91,93,93 83,89,90 123,98,39 127,94,26
132,99,49 139,105,62 138,106,62 137,103,58 132,101,50 132,101,48 146,110,52 124,95,60 125,96,72 134,101,76 142,109,57 152,112,46 160,117,43 161,116,43 163,118,45 171,124,47 169,125,54 154,118,58 160,120,54 164,120,49 141,108,69 24,42,25 31,50,30 35,55,30 20,36,15 27,34,16 26,39,14 37,40,18 30,35,13 37,45,20 48,51,16 71,63,27 163,119,41 170,121,33 172,123,31 172,123,31 176,124,33 180,124,30 184,129,30 112,90,52 184,129,28 189,131,28 195,132,27 195,132,27 205,137,29 202,138,25 201,139,31 200,135,26 200,139,23 220,152,40 246,170,61 255,240,141 255,195,142 89,67,47 55,39,35 43,32,27 44,35,31 45,36,32 35,30,27 26,21,18 23,21,19 24,22,20 19,17,18 20,20,17 67,63,57 62,58,50 50,44,39 43,37,32 44,37,35 44,34,33 38,28,27 42,35,35 42,32,33 39,29,30 39,29,28 42,32,31 38,28,27 28,21,19 29,22,22 35,30,29 26,24,22 59,58,51 68,66,62 79,78,71 87,86,79 90,89,82 87,86,79 87,86,79 90,89,82 81,80,73 69,69,64 69,69,64 66,66,61 71,76,75 99,101,98 132,103,31
139,105,60 138,104,63 145,108,64 146,108,60 146,110,61 137,104,52 141,104,51 121,92,61 125,96,72 149,119,93 144,111,59 150,110,44 159,116,42 161,115,47 160,114,46 161,117,48 161,116,52 149,113,55 157,119,71 152,114,66 132,100,58 19,39,21 28,49,28 34,54,27 28,33,11 42,38,19 36,44,21 34,42,17 43,54,23 62,55,26 54,52,19 122,127,62 160,118,37 160,116,38 159,117,38 162,120,41 163,119,41 165,118,37 154,115,58 169,116,34 165,118,37 169,120,39 174,121,37 175,122,38 173,124,34 176,124,33 177,123,37 221,162,34 255,185,14 255,202,44 128,91,18 185,137,90 141,116,88 54,39,28 44,33,30 43,32,29 45,36,32 42,33,29 37,30,28 41,34,32 40,36,28 27,25,21 61,60,53 51,49,45 90,86,78 101,95,88 48,42,37 37,31,26 34,27,25 40,30,29 38,28,27 38,31,29 53,43,44 35,25,26 49,39,38 37,28,24 37,27,26 37,30,28 37,30,30 27,22,21 25,23,19 31,29,25 64,59,56 77,75,73 88,87,80 84,83,76 79,78,71 90,89,82 59,60,52 85,86,78 83,81,77 81,79,77 87,85,83 84,86,81 78,80,75 82,86,88
132,101,48 136,104,58 142,105,61 149,110,53 147,112,56 145,104,55 142,101,52 119,92,58 126,97,75 146,117,93 157,120,65 150,112,48 157,114,40 162,113,44 154,112,47 151,112,51 145,106,45 149,110,53 154,115,58 152,112,60 139,104,68 29,42,26 32,46,27 35,51,30 39,62,27 35,43,22 56,51,23 46,53,21 44,50,21 38,52,22 84,67,16 138,122,48 157,114,40 156,113,39 156,113,39 159,116,40 160,115,40 159,122,39 85,61,26 161,119,38 164,117,40 160,113,36 162,115,36 163,116,37 162,119,34 191,141,38 255,197,19 170,116,0 170,120,6 133,99,27 79,67,1 70,54,10 67,56,53 52,39,32 43,37,30 43,34,30 45,36,32 40,33,31 40,34,29 43,37,32 70,64,57 91,85,78 98,92,83 33,26,24 96,87,79 104,95,89 82,76,71 43,37,32 55,54,47 35,28,28 42,35,35 40,34,29 40,33,33 40,34,29 42,35,35 36,29,29 34,28,23 31,24,24 34,27,27 28,23,22 34,29,31 26,21,23 32,27,24 68,66,64 86,84,80 77,76,69 88,87,80 58,57,50 75,75,70 103,103,100 101,103,103 94,98,100 95,104,104 100,105,101 98,103,102 89,95,96
107,92,29 105,90,27 100,92,29 100,92,29 107,90,23 110,93,28 112,94,32 114,95,38 119,98,57 145,122,82 161,127,64 153,114,41 162,117,44 163,117,49 166,116,44 152,112,46 146,110,50 154,113,54 153,112,53 153,113,49 139,104,66 31,40,23 24,43,23 28,44,23 33,48,24 37,54,30 40,55,27 53,55,27 48,55,23 64,55,24 52,68,26 146,122,40 157,112,37 156,111,38 156,111,38 156,111,36 160,117,43 136,103,51 77,47,30 112,73,30 157,112,37 158,113,38 157,115,36 159,117,38 175,125,13 255,183,16 235,168,29 104,71,0 141,99,7 102,87,26 56,51,23 43,41,12 47,42,30 44,34,24 42,36,29 39,30,26 42,32,31 42,35,33 52,46,41 40,33,31 98,92,85 101,95,88 102,96,87 98,92,83 101,92,84 106,97,91 106,100,95 40,34,29 34,27,25 41,34,37 33,26,29 42,35,33 34,27,27 34,27,25 42,35,35 37,30,30 37,30,28 40,33,33 33,26,26 31,24,24 33,29,23 30,26,20 27,22,19 36,29,27 79,77,75 82,80,76 84,83,76 94,94,89 101,106,102 103,109,110 104,113,115 105,110,116 103,111,116 105,111,114 94,102,107 96,104,109
99,88,26 101,90,28 99,91,28 98,90,27 102,88,30 103,90,27 104,91,28 100,87,26 102,89,28 104,89,28 107,90,25 107,90,25 113,89,25 114,90,24 125,97,27 131,102,30 133,102,42 149,114,49 150,114,54 150,115,50 142,105,63 152,120,78 24,36,18 22,31,12 31,43,23 32,46,25 33,49,28 32,54,24 50,56,27 56,54,21 80,70,17 76,92,50 164,119,44 169,125,45 170,126,48 175,131,51 165,121,39 50,34,21 86,48,31 165,124,67 162,118,38 163,119,39 167,125,42 168,126,43 205,141,0 255,179,18 135,99,23 104,90,22 114,88,34 58,53,21 47,45,23 41,42,19 43,32,27 45,36,28 48,42,35 38,31,29 35,28,26 41,34,32 38,32,27 49,43,38 98,92,85 101,95,88 102,96,87 98,92,83 103,94,88 103,94,88 99,93,88 40,34,29 50,43,41 30,23,21 37,30,28 41,35,30 36,30,25 45,39,34 51,45,40 40,34,29 48,42,37 38,31,29 41,34,32 41,34,32 39,35,29 34,30,24 28,23,20 37,32,29 67,67,62 67,65,63 77,75,71 101,103,100 110,116,117 107,113,116 104,112,117 93,99,102 102,111,113 103,111,116 100,108,113 94,102,107
128,100,30 128,99,34 116,97,31 139,111,32 124,103,31 117,99,28 130,107,36 123,102,30 118,99,33 130,105,32 146,116,33 143,118,33 125,103,25 129,105,25 140,113,29 132,104,25 161,126,33 170,130,37 135,101,31 152,117,34 158,121,36 154,121,28 126,112,69 34,36,19 16,30,11 17,31,10 28,42,23 34,46,26 33,47,26 36,52,31 67,76,30 34,51,25 170,144,51 196,145,38 195,146,40 189,147,26 160,128,55 71,39,23 76,39,13 181,142,29 174,136,29 161,127,23 160,127,20 151,118,21 119,94,17 147,115,40 83,66,19 90,76,33 92,86,63 53,54,31 41,42,21 37,38,19 43,39,31 30,25,24 51,47,41 89,88,79 62,56,49 51,45,38 54,50,42 68,59,51 100,94,87 91,85,78 104,98,91 92,86,79 93,87,80 99,93,86 92,86,77 85,79,70 81,73,60 73,65,52 84,76,63 56,47,39 43,37,32 50,46,40 51,50,41 57,51,44 43,37,30 28,22,17 31,25,20 30,24,19 23,21,17 19,17,13 21,19,15 24,22,18 23,21,17 63,61,59 99,104,103 107,116,116 97,106,106 97,106,108 102,111,113 96,102,103 95,102,100 92,98,99 92,98,99 84,90,91
190,137,40 175,128,37 148,117,37 162,121,35 161,127,39 161,125,37 175,135,40 182,146,43 159,128,37 158,120,31 162,125,29 154,121,24 147,117,23 154,119,22 166,127,27 167,127,32 182,136,25 188,142,33 177,133,37 181,136,31 176,131,17 151,121,7 29,38,19 17,32,16 30,44,25 55,45,23 40,31,14 25,28,16 22,35,19 24,45,22 34,47,24 87,80,51 170,101,47 165,98,55 187,111,69 187,111,69 109,82,39 172,136,37 195,143,24 187,136,27 167,130,18 141,114,1 161,122,20 89,74,13 88,79,21 97,81,25 96,87,42 71,66,23 61,55,32 46,51,31 42,38,19 39,36,21 47,43,37 35,33,31 96,92,84 98,97,88 94,88,81 100,94,87 99,95,87 101,92,84 97,91,84 98,92,85 101,95,88 95,89,82 97,91,84 84,78,71 84,78,71 90,84,77 86,78,65 86,78,65 86,78,67 86,78,67 80,74,65 79,75,67 75,74,65 78,72,65 75,71,63 68,64,58 65,61,55 64,58,53 55,53,49 57,52,49 54,52,48 55,53,49 62,60,56 93,93,88 87,92,91 88,98,95 96,102,103 100,106,109 97,105,110 100,105,111 89,95,96 86,92,93 86,92,93 82,88,89
156,109,28 172,131,30 153,110,23 157,115,25 163,123,30 162,126,25 174,135,22 167,128,19 147,115,15 156,121,24 157,124,29 163,131,27 145,120,24 146,119,17 159,125,21 153,119,19 152,115,21 170,129,30 159,122,26 160,120,25 145,110,17 39,44,10 29,53,40 31,51,35 35,61,36 39,72,47 39,70,46 39,67,44 34,65,41 31,65,35 39,71,42 46,92,58 84,108,59 64,72,31 29,57,22 31,70,34 41,92,56 44,90,52 42,93,46 46,93,52 46,90,53 44,88,53 51,90,45 69,93,44 83,70,22 80,68,27 89,82,55 63,62,37 52,48,27 62,48,23 40,38,16 37,35,17 42,37,36 51,46,43 97,92,89 104,100,92 99,94,82 102,97,85 105,99,92 104,98,91 101,95,86 100,92,79 105,99,90 104,103,96 107,108,100 104,105,97 101,102,92 94,95,85 98,92,83 87,82,70 89,80,72 91,85,76 87,81,74 85,79,72 79,75,67 75,71,63 70,69,60 69,68,61 59,58,51 60,59,50 54,52,48 48,46,44 46,45,38 63,62,55 72,71,60 69,70,47 77,79,35 68,69,46 86,89,77 74,79,78 96,103,101 89,95,96 92,97,96 78,83,82 83,85,85 78,80,77
141,106,23 160,122,35 130,99,19 155,121,31 146,109,24 146,114,28 154,112,22 140,104,14 128,97,17 152,122,28 168,134,32 154,124,26 135,110,21 145,117,22 140,112,15 126,98,19 145,107,20 122,88,14 140,105,22 119,85,15 150,114,15 35,56,35 26,46,30 24,44,30 29,54,36 29,54,36 29,54,34 24,49,29 27,53,30 27,53,30 28,54,31 30,56,33 39,64,37 46,80,46 52,98,60 51,98,55 50,93,53 46,91,51 45,85,46 44,78,46 44,72,37 39,66,36 38,60,32 38,58,31 42,64,23 74,67,24 87,79,57 56,52,33 55,55,39 62,51,32 44,44,28 35,35,21 39,37,35 47,43,33 101,97,91 99,95,87 101,96,84 109,104,92 111,105,98 99,98,89 100,94,85 100,92,81 101,96,84 106,105,98 111,111,106 107,109,104 96,97,89 94,95,87 103,102,93 94,90,84 93,89,83 90,86,78 92,88,80 83,82,73 80,79,70 75,74,65 67,66,59 72,71,64 67,66,59 65,64,57 56,55,48 53,52,45 46,45,38 66,64,60 80,83,23 85,90,18 86,86,25 82,86,32 82,81,45 68,69,48 74,74,69 83,83,80 81,83,83 77,79,79 72,74,71 65,67,62
130,98,25 149,112,39 133,102,22 128,94,20 132,104,25 106,82,18 109,89,14 92,77,14 107,85,18 120,97,26 144,115,25 123,96,19 115,93,28 95,80,19 116,95,14 111,89,13 128,99,23 108,84,20 121,91,22 134,107,30 146,125,28 31,54,37 20,44,31 26,44,29 25,45,31 24,44,30 25,43,28 27,47,31 24,44,28 24,44,28 26,46,30 27,47,31 25,50,32 29,53,31 40,56,35 47,64,36 40,62,32 37,62,31 38,55,27 41,58,34 38,58,31 36,55,33 35,55,30 34,54,29 34,54,27 49,66,30 71,68,28 55,53,24 62,55,28 49,42,22 53,44,25 67,53,28 169,125,54 209,170,86 104,98,93 88,84,74 97,92,80 100,95,83 113,107,100 109,108,99 112,111,104 106,102,94 108,104,94 106,105,98 105,105,100 105,107,102 110,111,103 101,102,94 90,89,80 96,97,89 94,93,86 97,97,92 96,96,93 95,95,92 88,88,85 88,88,85 79,78,71 70,69,62 65,64,57 70,69,62 70,69,62 65,64,57 71,78,34 90,98,16 90,100,35 95,104,35 90,98,32 80,90,25 74,81,22 75,77,24 68,66,33 61,58,45 78,78,75 73,75,70 61,61,56 58,57,50
129,100,28 114,91,20 125,93,20 99,76,7 107,86,16 91,71,21 97,86,24 83,75,21 105,85,24 96,77,13 98,80,9 96,84,18 104,82,17 87,73,17 108,81,8 114,87,14 105,88,21 103,81,16 94,77,12 111,90,20 105,93,25 26,49,32 22,39,29 22,40,25 21,41,25 21,41,25 22,40,27 20,38,21 21,39,24 24,42,29 24,42,29 24,42,27 23,43,27 26,46,28 32,51,31 38,55,31 40,60,33 38,58,33 36,56,31 38,58,33 36,56,31 34,53,31 34,53,31 32,51,29 31,50,28 36,52,31 63,56,15 53,46,17 54,45,18 44,37,17 48,40,18 141,107,73 81,61,43 100,90,94 102,101,92 88,87,78 96,93,80 104,99,87 107,101,94 113,107,100 115,114,105 102,101,92 98,97,90 99,98,89 98,99,91 110,110,105 107,109,104 112,113,105 100,101,93 94,93,84 90,89,82 91,91,86 94,94,91 87,89,86 91,91,88 85,85,82 86,86,81 75,75,70 61,61,56 67,66,59 69,68,59 63,61,59 85,92,15 93,96,16 88,93,30 97,101,34 89,98,38 85,95,32 82,91,31 74,81,22 69,73,19 63,62,26 67,66,59 58,58,53 54,55,47 56,52,46
104,80,16 108,84,18 127,93,19 85,71,3 99,81,19 84,70,14 83,73,22 87,77,24 90,76,20 83,67,11 86,70,14 83,67,11 95,74,18 111,89,26 96,76,15 96,75,19 126,93,25 87,74,13 81,66,19 107,90,21 97,81,48 25,48,33 25,38,26 21,37,18 20,36,17 19,35,16 20,36,17 21,37,16 21,39,24 22,39,29 22,40,27 25,42,32 25,43,28 28,43,29 30,46,27 38,55,31 36,56,31 36,56,31 38,55,31 35,54,32 33,54,33 32,51,31 29,47,30 29,47,30 28,46,29 31,50,30 53,51,31 49,44,14 43,42,15 34,37,15 39,37,19 85,76,68 88,84,74 76,72,62 107,103,95 98,97,90 105,104,95 102,101,92 102,96,89 107,101,94 116,115,108 104,102,98 108,107,100 102,103,95 114,114,109 115,115,112 109,109,106 105,105,100 100,101,93 97,98,90 95,96,88 97,98,90 84,87,79 87,89,84 89,89,86 87,87,87 81,81,78 82,82,79 73,73,70 60,61,53 53,53,37 98,97,20 92,91,26 86,86,14 95,96,28 88,95,38 81,90,32 82,91,33 75,82,23 73,80,23 65,72,15 63,66,15 55,52,26 60,58,54 52,51,44 53,54,44
52,43,39 40,29,12 50,33,5 62,47,9 80,66,8 83,69,15 95,86,28 74,64,15 86,71,22 101,82,25 89,72,21 85,68,19 80,64,22 103,82,28 87,68,15 84,64,18 103,83,22 89,75,21 98,76,27 92,73,16 90,74,18 25,45,29 24,37,25 22,38,19 20,36,17 19,35,16 20,36,17 22,38,19 24,42,27 21,41,25 25,45,29 24,42,29 24,42,27 24,42,27 28,44,25 35,52,26 35,54,32 35,51,30 34,53,31 33,52,30 31,50,30 29,48,28 26,46,28 27,45,28 27,45,30 28,46,31 53,62,43 48,44,36 41,37,27 31,31,26 45,44,35 70,60,59 62,69,64 65,67,64 100,100,97 104,103,96 91,90,81 104,103,94 101,95,88 100,94,87 109,108,101 109,107,103 101,100,93 103,104,96 103,104,96 102,102,97 107,107,102 104,105,97 101,102,94 103,104,96 101,102,94 98,99,91 97,98,90 93,94,86 88,88,85 83,83,83 75,75,72 78,78,73 74,74,69 69,69,66 98,92,17 93,86,25 89,89,19 97,98,21 93,92,38 86,90,34 81,88,29 79,86,29 77,76,24 70,74,20 69,72,21 65,68,17 63,62,26 59,58,47 54,52,48 56,52,46
