109,109,109 97,97,97 99,101,101 102,104,104 103,104,107 99,104,103 105,110,109 81,83,83 100,102,102 103,107,109 99,101,98 100,102,97 110,110,107 103,105,102 99,101,98 101,103,100 108,110,107 105,107,104 99,101,101 96,98,98 100,102,99 95,97,97 20,22,22 29,51,41 9,11,8 12,17,13 13,23,15 23,36,22 27,45,28 21,39,22 21,37,18 24,38,19 21,39,22 21,39,26 21,39,24 22,40,27 22,40,27 21,39,26 21,39,26 21,37,18 20,35,19 24,42,27 26,50,28 68,79,66 93,84,78 96,72,64 82,77,22 89,90,22 93,93,19 91,89,19 94,88,24 88,85,20 82,90,28 88,87,31 194,137,93 171,134,110 102,103,93 90,91,81 90,89,82 68,64,58 50,33,25 50,30,21 69,37,34 76,45,37 56,44,34 80,69,64 81,77,71 80,74,67 82,76,69 78,72,65 78,74,66 74,73,66 73,72,63 68,67,58 61,60,53 53,41,31 78,44,40 72,36,28 80,48,45 71,44,39 55,28,23 73,41,38 66,40,28 54,31,20 61,33,24 40,30,29 91,76,25 90,75,35 78,69,24 47,40,11 81,70,26 80,65,27 65,53,25 73,60,26 77,65,28 70,58,21
85,90,89 108,113,112 109,110,115 108,109,114 105,106,109 99,104,103 98,103,102 89,91,91 92,94,94 105,110,109 103,105,102 108,110,105 112,112,109 107,109,106 86,88,85 109,111,111 103,105,102 99,101,98 101,103,103 102,104,104 89,91,88 66,68,68 23,23,23 22,34,30 12,12,9 8,13,9 12,25,13 21,34,22 29,48,28 20,38,23 21,37,18 23,37,18 20,39,19 21,39,26 22,40,25 23,38,26 21,39,26 21,39,26 21,39,26 20,36,17 19,35,16 22,40,25 29,45,26 52,70,53 79,62,54 81,67,24 82,87,13 97,87,16 108,90,30 92,89,24 90,83,26 82,81,27 70,68,19 86,90,21 81,86,25 98,106,111 91,91,86 80,83,75 86,85,78 90,89,82 84,78,69 66,35,27 67,32,33 80,42,36 86,48,40 73,56,48 60,51,47 64,55,49 63,57,50 61,52,46 59,53,46 47,43,35 40,34,27 34,28,19 33,22,19 49,25,17 70,33,30 67,36,28 62,35,28 55,28,21 59,33,23 66,38,29 52,30,24 42,24,19 52,34,29 53,42,37 76,66,15 85,73,34 72,63,18 40,32,10 78,66,25 81,66,28 71,61,23 67,55,18 77,65,28 67,55,18
102,103,108 101,102,107 98,102,104 98,102,104 105,106,109 86,88,88 102,104,104 98,99,102 94,95,98 106,107,110 93,94,97 101,103,100 102,104,101 102,102,99 97,96,99 95,97,94 98,100,97 91,93,90 96,98,95 88,90,87 91,93,90 44,46,46 17,18,21 11,11,11 11,11,8 13,13,10 14,27,15 19,32,18 34,53,33 23,39,20 19,35,16 20,36,17 21,37,18 22,38,19 21,39,24 21,39,24 21,39,26 21,39,26 21,36,20 19,34,18 17,32,16 22,37,23 27,46,26 35,56,33 93,73,53 68,75,16 80,81,15 84,75,28 78,69,24 76,69,26 80,77,26 87,86,30 71,70,16 88,78,25 92,84,34 80,77,22 92,97,96 82,87,86 93,93,88 91,90,83 67,57,56 64,37,30 71,43,34 66,37,31 64,36,27 65,42,31 35,27,16 33,24,16 39,27,15 45,30,19 44,29,18 46,27,11 44,27,19 41,25,21 46,32,32 48,35,32 64,36,27 71,38,31 73,42,34 60,33,26 47,31,25 52,34,29 50,39,34 91,92,82 97,98,90 83,85,80 79,69,18 80,69,25 76,66,24 63,52,19 67,55,16 69,59,19 52,44,20 56,48,14 53,50,10 50,43,12

226,202,196 229,201,192 228,202,192 223,204,192 226,203,192 221,204,194 229,202,184 239,197,175 255,185,117 255,186,117 255,179,106 255,176,96 255,185,89 255,195,115 251,202,162 249,203,164 248,202,172 245,201,163 255,199,152 255,202,144 255,204,133 255,202,120 255,201,137 255,201,138 255,204,149 255,207,160 255,212,161 253,209,167 244,208,177 245,209,180 240,206,184 239,209,183 236,210,187 233,208,189 232,210,192 231,209,189 233,212,189 236,212,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,211,182 240,212,185 243,214,183 254,217,173 255,219,170 255,215,163 255,222,150 255,222,140 255,221,135 255,219,132 255,220,147 255,215,158 255,219,151 255,223,147 255,222,150 255,219,147 255,219,149 255,215,167 254,216,170 240,210,182 225,204,189 224,203,188 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 223,202,191 217,197,179 143,123,93 85,66,31 84,62,26 107,85,51 86,64,30 121,90,30 134,100,28 100,71,20 77,55,17
247,200,168 233,206,190 233,208,191 233,206,190 233,205,192 228,207,192 240,204,184 240,205,180 243,203,178 241,201,176 241,201,178 238,203,178 238,203,176 236,202,182 232,206,194 230,207,192 230,207,194 228,205,192 226,205,190 226,205,192 228,205,190 228,205,192 230,204,192 228,205,190 228,205,190 226,205,192 226,205,192 231,208,193 230,207,192 230,207,192 229,208,193 235,210,191 233,212,189 235,211,189 237,211,190 242,213,191 241,210,187 245,215,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,184 249,217,187 246,216,188 244,216,189 247,214,187 243,212,189 240,211,187 240,209,190 239,210,190 239,209,192 235,210,193 231,211,193 232,209,194 231,208,195 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 232,206,192 230,207,194 231,208,195 230,207,194 230,207,192 230,207,194 230,207,192 230,207,194 230,207,194 230,207,192 230,207,194 230,207,194 228,205,192 230,207,194 227,205,187 198,176,156 170,149,126 188,165,150 230,207,194 230,207,194 228,205,192 226,205,192 230,207,194 225,203,185 132,111,84 83,63,31 83,64,25 86,64,28 87,63,30 86,62,29 86,59,25 130,99,37 111,84,23 88,66,19
255,185,76 255,186,85 255,185,80 255,186,83 255,194,109 255,198,142 255,188,121 255,192,117 246,205,176 236,206,189 234,207,191 234,207,191 236,207,187 237,207,190 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 237,207,190 237,211,186 239,210,186 241,211,185 245,212,185 250,216,186 250,216,182 253,218,182 255,220,182 255,223,180 255,224,180 255,223,177 255,224,178 255,224,179 255,222,177 255,224,180 255,223,179 255,223,181 255,222,181 251,218,181 251,217,183 250,216,186 246,213,186 245,212,187 240,211,189 239,210,188 239,210,188 236,209,191 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 234,207,189 234,207,191 234,207,189 233,208,191 234,206,193 234,207,191 234,208,183 179,155,118 146,120,81 99,76,36 99,76,34 104,82,44 195,170,151 233,207,193 233,208,189 233,208,189 235,208,192 227,201,180 93,69,36 86,67,32 84,63,22 86,64,28 86,62,29 82,58,25 85,60,30 96,68,28 95,73,26 75,55,23
255,203,144 255,206,153 255,207,155 255,207,155 255,205,151 255,205,151 255,206,166 249,207,183 240,211,189 240,211,189 240,209,186 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 245,211,191 244,214,188 248,215,188 251,217,185 253,218,182 255,220,182 255,222,181 255,223,180 255,225,178 255,228,179 255,228,178 255,227,177 255,227,177 255,228,175 255,230,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,224,181 255,223,181 254,221,184 252,218,188 250,213,187 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 238,208,191 239,209,192 239,208,189 240,209,190 238,209,189 238,209,189 239,210,190 238,209,189 236,210,187 237,211,190 240,209,190 237,210,192 237,206,187 176,146,102 98,70,30 93,67,28 93,70,30 91,68,28 97,71,32 139,111,82 238,209,189 239,210,190 237,208,188 240,206,186 188,154,132 158,125,98 81,57,24 83,56,22 81,56,26 85,63,29 85,63,29 86,62,29 79,60,25 78,59,22 74,54,24
251,209,187 251,209,187 251,209,187 252,210,188 251,211,188 251,211,188 251,209,187 250,210,187 248,211,187 250,210,187 251,209,185 251,209,185 250,210,187 251,209,187 251,209,187 250,210,187 248,211,187 250,210,187 248,211,185 248,211,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 251,208,189 251,209,185 253,212,183 255,214,185 255,213,185 255,220,185 255,222,181 255,223,179 255,225,175 255,226,173 255,229,172 255,229,170 255,231,170 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,230,172 255,229,174 255,227,179 255,223,177 255,222,182 255,219,183 255,216,182 255,214,185 253,214,184 252,213,185 251,211,188 247,211,189 245,209,187 248,210,189 246,208,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 246,208,187 246,208,187 249,208,179 249,207,183 245,209,180 251,207,177 151,117,72 93,66,32 93,67,28 94,68,29 91,65,26 94,68,29 102,80,44 199,163,132 230,179,153 217,164,139 230,172,150 229,175,155 155,121,91 79,55,20 84,57,23 82,58,23 81,57,24 84,60,23 84,65,26 83,61,25 86,64,26 80,57,17
255,211,181 254,216,181 255,209,177 255,212,182 255,213,179 255,214,181 255,212,191 255,212,186 255,212,186 255,213,187 255,212,186 255,212,186 255,211,188 255,211,188 255,211,188 255,212,186 255,210,187 253,212,185 255,211,188 255,210,187 255,211,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,213,185 255,213,185 255,215,182 255,217,184 255,221,183 255,222,182 255,225,177 255,231,178 255,229,172 255,231,171 255,233,169 255,236,170 255,238,169 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,237,171 255,235,171 255,237,169 255,234,166 255,233,172 255,233,173 255,229,175 255,230,180 255,227,179 255,222,180 255,220,182 255,218,183 255,217,184 255,216,182 255,212,182 255,211,183 252,213,185 252,212,189 253,212,185 253,209,183 252,210,186 252,210,188 254,210,184 255,210,187 255,210,177 255,206,163 255,200,147 255,198,143 255,198,140 255,180,122 110,72,35 96,64,32 91,65,26 91,65,26 90,64,25 94,68,29 111,88,46 103,77,36 133,100,52 121,88,49 132,97,59 163,122,91 146,112,80 83,56,20 82,55,23 80,56,23 79,55,20 81,57,22 82,58,21 81,56,26 80,56,21 103,71,39
255,215,169 255,213,169 255,206,147 255,201,142 255,208,151 255,213,155 255,216,178 255,216,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,214,182 255,217,184 255,214,182 255,216,184 255,214,182 255,216,184 255,217,182 255,217,182 255,214,182 255,215,182 255,217,184 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,172 255,234,170 255,234,166 255,235,167 255,235,153 255,234,145 255,236,142 255,240,145 255,247,147 255,250,148 255,253,156 255,252,158 255,255,162 255,255,161 255,250,163 255,244,163 255,236,168 255,237,170 255,235,170 255,233,170 255,232,171 255,228,166 255,224,171 255,222,174 255,220,174 255,218,173 255,217,168 255,214,166 255,207,151 255,190,133 255,182,131 254,174,133 255,185,150 254,181,149 255,184,154 255,183,147 255,176,137 254,177,140 255,192,152 255,190,147 242,178,111 207,149,87 112,80,38 119,84,46 89,63,24 94,68,27 97,72,28 98,73,29 95,70,24 117,93,42 111,85,35 110,85,41 102,76,35 99,77,32 113,83,41 98,71,28 83,56,20 81,57,22 80,56,23 82,58,21 82,58,23 80,56,21 82,59,19 117,86,37
255,218,175 255,219,176 255,219,176 255,220,175 255,219,175 255,218,175 255,219,176 255,220,177 255,219,176 255,220,175 255,220,177 255,219,176 255,220,177 255,220,175 255,219,179 255,218,179 255,219,179 255,218,178 255,218,180 255,218,178 255,219,179 255,219,176 255,219,176 255,217,175 255,218,176 255,218,178 255,220,177 255,221,174 255,223,175 255,227,174 255,229,173 255,231,170 255,235,170 255,234,166 255,236,166 255,237,163 255,243,151 255,248,146 255,243,128 255,237,127 255,239,124 255,239,129 255,243,133 255,240,130 255,243,135 255,250,144 255,252,156 255,255,156 255,251,164 255,244,164 255,237,165 255,237,165 255,235,170 255,233,166 255,228,162 255,220,152 255,212,140 255,206,125 255,200,109 255,200,107 255,195,106 255,196,106 255,184,109 255,177,109 255,176,119 255,171,118 255,172,118 255,168,117 255,169,121 255,166,119 208,140,95 136,90,53 117,84,36 95,67,29 99,71,33 96,68,30 101,70,33 103,75,35 95,69,28 96,70,31 94,68,29 97,72,28 101,76,32 93,70,30 94,71,31 96,67,32 132,93,54 176,124,94 93,61,27 83,56,20 82,55,23 80,56,23 81,57,24 82,58,23 81,57,22 86,59,23
255,223,175 255,223,175 255,223,173 255,223,175 255,221,171 255,221,173 255,223,175 255,223,173 255,220,175 255,222,177 255,221,173 255,223,175 255,219,169 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,220,175 255,220,175 255,221,171 255,224,169 255,226,169 255,229,167 255,231,168 255,234,166 255,237,165 255,237,163 255,238,164 255,240,161 255,251,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,251,146 255,253,152 255,254,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,252,162 255,239,161 255,239,162 255,238,158 255,234,147 255,236,142 255,225,140 255,226,135 255,220,115 255,218,108 255,211,103 255,208,99 246,174,55 158,117,20 114,112,65 97,101,61 81,90,34 78,83,22 255,179,119 255,171,117 210,146,79 101,74,27 94,68,29 95,68,32 97,66,27 96,64,30 124,86,51 113,78,40 104,76,38 95,69,30 90,64,25 87,61,22 94,68,29 88,62,23 95,69,30 90,63,27 108,75,38 162,123,62 107,77,33 80,57,17 82,55,23 82,55,23 79,55,20 80,56,19 94,65,30 86,64,26
255,222,173 255,222,173 255,222,173 255,223,174 255,223,171 255,222,173 255,224,175 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,224,170 255,223,174 255,223,171 255,221,169 255,222,173 255,224,177 255,224,177 255,224,177 255,224,175 255,223,174 255,224,175 255,223,173 255,224,174 255,226,171 255,227,170 255,229,167 255,232,166 255,235,166 255,237,165 255,237,161 255,240,163 255,242,163 255,252,160 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,253,158 255,252,162 255,239,163 255,238,162 255,236,163 255,234,166 255,234,169 255,231,166 255,227,157 255,224,155 255,228,142 245,199,88 132,100,16 122,107,44 94,98,42 82,83,33 77,85,23 78,81,17 72,79,20 132,101,41 151,110,49 92,69,27 97,69,31 135,96,53 195,93,42 107,64,19 98,66,32 101,74,29 110,83,36 93,67,28 88,62,23 91,65,26 88,62,23 88,62,23 93,67,28 95,68,32 98,70,32 112,87,39 95,72,32 86,63,23 89,62,28 81,54,22 84,60,23 81,57,20 97,70,27 101,73,33
255,230,176 255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,231,176 255,230,178 255,228,174 255,228,174 255,230,176 255,227,173 255,228,176 255,227,176 255,225,173 255,228,169 255,228,169 255,229,174 255,228,173 255,227,173 255,225,167 255,223,162 255,220,154 255,220,155 255,225,164 255,226,165 255,229,160 255,232,165 255,236,164 255,238,161 255,239,163 255,240,163 255,236,145 255,244,145 255,253,148 255,253,148 255,253,152 255,254,152 255,255,156 255,255,156 255,253,158 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,160 255,240,159 255,242,165 255,240,163 255,236,163 255,233,165 255,233,166 255,225,149 146,119,44 98,88,35 91,75,21 86,69,18 82,67,16 78,60,16 80,80,21 75,80,15 69,76,17 62,70,17 84,75,30 105,82,40 166,131,77 183,115,70 134,88,47 134,73,26 121,85,38 136,86,40 100,70,24 94,66,26 88,62,23 94,68,29 88,62,23 87,61,22 88,62,23 91,65,26 94,71,31 98,75,35 96,70,31 97,71,32 87,59,19 86,60,21 90,63,29 79,55,18 82,58,21 105,73,29
255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,231,177 255,232,176 255,232,180 255,232,178 255,232,178 255,232,178 255,229,174 255,222,160 255,225,164 255,217,153 255,211,138 255,212,141 255,220,158 255,204,128 255,197,115 255,191,102 255,186,94 226,122,35 255,187,92 255,200,111 255,196,100 255,200,101 255,205,114 255,216,113 255,218,109 255,221,120 255,226,129 255,224,108 255,226,108 255,234,120 255,233,119 255,236,122 255,238,122 255,240,128 255,244,134 255,246,139 255,253,152 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,154 255,253,161 255,242,159 255,240,161 255,236,160 255,235,159 227,180,117 103,70,20 86,71,24 93,84,37 78,68,19 78,75,24 81,76,21 81,76,23 76,71,20 71,68,17 72,79,22 73,80,21 79,75,27 87,66,23 74,55,18 101,67,24 120,77,30 117,72,28 130,95,41 243,153,88 202,142,72 116,87,34 91,65,26 94,68,29 91,65,26 87,61,22 87,61,22 97,69,31 96,73,33 96,73,33 98,72,33 97,71,32 109,83,33 103,78,32 83,61,25 88,64,27 91,67,30 90,62,22
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,233,178 255,232,171 255,227,166 255,227,164 255,217,142 255,196,108 255,188,94 255,200,112 255,202,117 255,202,119 255,203,121 255,190,98 255,184,80 255,184,76 255,180,70 221,136,65 148,75,14 190,106,26 208,121,35 255,196,101 255,203,88 255,209,93 255,214,98 255,217,100 255,221,106 255,226,113 255,233,121 255,238,124 255,245,135 255,245,135 255,249,141 255,253,148 255,253,150 255,252,152 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,253,148 255,252,152 255,253,146 255,253,145 255,237,137 255,239,130 255,237,124 255,218,125 83,76,17 74,74,15 73,68,27 87,75,34 76,64,25 68,58,18 75,68,25 76,70,24 77,68,21 68,59,14 66,67,17 71,70,14 71,59,18 73,58,22 100,76,41 94,72,34 96,73,31 119,82,38 111,78,30 196,130,78 171,120,67 91,64,28 89,63,24 89,63,24 88,62,23 89,61,23 88,62,23 96,70,31 95,72,32 96,73,33 100,79,36 97,72,28 113,89,36 79,60,25 76,59,31 83,64,39 76,58,26 79,60,23
255,234,180 255,235,181 255,235,181 255,235,181 255,234,183 255,232,182 255,224,162 255,218,147 255,214,139 255,215,139 255,216,145 255,212,130 255,210,113 255,212,121 255,223,151 255,231,169 255,221,142 255,211,114 255,199,90 255,190,84 247,150,72 84,37,3 85,45,11 87,41,4 104,52,20 122,59,28 255,188,96 255,234,120 255,238,134 255,240,133 255,239,133 255,245,138 255,243,134 255,235,122 255,235,126 255,236,126 255,246,140 255,250,144 255,250,144 255,254,147 255,252,148 255,253,148 255,254,154 255,254,154 255,253,152 255,252,154 255,252,152 255,252,152 255,251,148 255,252,144 255,247,139 255,245,135 255,242,128 255,242,131 187,135,62 113,80,14 255,205,112 134,97,24 78,73,18 68,63,20 70,62,26 84,75,30 70,60,18 69,56,22 102,88,70 94,80,62 81,67,22 76,65,19 93,84,26 82,80,18 68,70,17 61,58,16 92,70,32 98,76,38 97,81,39 150,109,62 143,102,45 101,73,33 90,64,23 89,62,26 86,63,23 93,70,30 92,68,31 96,69,33 93,70,30 95,69,30 96,70,31 95,72,32 95,71,34 108,83,37 86,62,27 74,55,28 79,60,37 73,54,29 74,56,26 74,59,23
255,236,182 255,235,181 255,235,181 255,235,181 255,234,183 255,235,181 255,233,178 255,233,176 255,234,170 255,232,168 255,232,177 255,234,176 255,234,176 255,235,180 255,235,181 255,230,173 255,224,157 255,223,155 255,228,155 255,207,147 86,50,30 74,43,24 60,35,16 56,31,14 59,34,15 80,42,23 140,63,26 255,212,119 255,216,104 255,214,98 255,213,96 255,215,99 255,216,96 255,219,102 255,223,107 255,226,109 255,230,117 255,232,120 255,232,120 255,235,123 255,236,123 255,238,124 255,241,131 255,243,129 255,238,119 255,245,129 255,245,133 255,243,132 255,245,135 255,248,136 255,244,129 255,246,134 255,247,139 255,251,144 242,194,120 156,89,44 151,95,48 94,72,25 78,63,27 62,52,28 66,56,16 86,83,32 83,80,27 73,68,17 74,57,22 79,62,23 73,62,16 106,98,44 99,89,22 91,84,16 73,73,14 65,66,18 80,65,25 92,68,33 95,75,29 123,92,39 100,69,30 90,64,25 98,72,31 88,62,23 86,62,25 93,69,32 94,70,33 96,72,35 94,71,31 91,65,26 96,70,31 91,68,28 96,69,33 103,78,30 88,69,32 77,56,31 72,51,24 70,49,24 75,55,23 100,78,31
255,225,172 230,187,131 246,200,143 253,206,143 255,225,164 255,224,162 255,217,147 255,212,132 255,209,118 255,213,124 255,211,126 255,211,126 255,219,154 255,225,156 255,221,148 255,208,119 255,199,92 255,201,92 255,198,90 153,73,7 74,42,26 56,31,14 66,37,17 94,60,38 84,58,35 66,37,17 111,50,14 222,120,48 255,212,95 255,211,93 255,213,91 255,213,94 255,215,96 255,219,101 255,225,108 255,226,109 255,226,109 255,227,115 255,232,120 255,232,118 255,232,117 255,237,122 255,238,123 255,237,122 255,236,122 255,237,122 255,240,126 255,246,130 255,242,131 255,246,134 255,251,142 255,253,150 255,253,154 255,252,158 255,254,166 144,92,42 255,242,179 156,127,66 72,53,16 87,73,15 98,90,36 85,79,33 81,76,25 85,82,29 86,82,34 104,98,50 102,98,38 95,91,29 94,86,21 86,80,16 71,70,18 63,66,17 70,63,20 93,66,30 111,86,38 105,80,34 98,72,31 92,69,29 91,68,28 93,71,33 92,70,32 91,69,31 94,72,34 95,72,32 98,72,33 94,68,29 90,64,25 94,68,29 93,69,32 118,92,40 83,64,25 68,51,25 68,49,22 72,53,28 73,55,25 111,84,39
255,214,140 255,196,124 178,138,72 175,131,62 255,189,105 255,197,103 255,205,108 255,202,100 255,204,102 255,208,105 255,206,96 255,199,88 255,199,88 255,203,99 255,201,90 255,196,83 255,198,83 255,198,83 255,197,82 121,54,6 70,39,20 88,57,34 121,74,40 143,89,51 150,95,54 127,73,39 111,52,22 193,101,48 255,213,98 255,213,94 255,213,94 255,216,93 255,218,99 255,224,105 255,226,109 255,228,113 255,231,117 255,235,116 255,237,118 255,235,119 255,236,117 255,238,121 255,240,126 255,248,137 255,250,140 255,250,138 255,253,146 255,253,150 255,252,152 255,252,154 255,253,154 255,254,156 255,255,156 255,254,158 255,254,156 255,254,161 255,244,163 166,128,50 128,110,50 91,82,37 102,86,44 88,73,35 67,54,22 62,50,20 62,55,16 92,78,35 88,75,25 88,76,19 90,81,25 84,76,22 68,65,21 65,62,18 66,64,17 88,70,28 103,78,34 97,71,32 89,65,28 90,68,30 87,65,27 88,66,28 91,70,29 93,71,33 93,71,33 94,72,34 94,70,33 93,70,30 90,62,24 94,68,29 91,65,24 103,81,36 71,51,21 69,50,25 68,49,22 69,51,21 71,51,19 68,48,16
255,207,126 255,182,110 154,117,64 133,104,51 147,108,47 170,121,56 227,160,81 255,179,90 255,189,88 255,204,91 255,203,93 255,204,90 255,202,89 255,205,95 255,207,104 255,212,111 255,212,97 255,211,97 255,215,104 119,52,7 79,43,23 90,60,34 108,63,30 129,78,41 130,79,44 155,98,58 115,54,22 157,75,28 255,214,99 255,213,94 255,217,99 255,218,102 255,217,103 255,227,111 255,231,115 255,232,118 255,237,122 255,236,124 255,238,125 255,248,136 255,252,142 255,252,142 255,253,148 255,252,152 255,254,156 255,254,154 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,253,154 255,253,154 255,252,152 255,249,146 255,236,144 130,99,21 76,64,25 51,37,8 65,50,12 51,38,4 87,75,34 86,75,31 87,76,30 83,73,24 81,68,20 86,73,23 86,73,21 80,69,23 65,59,23 63,60,18 64,61,17 77,66,20 98,71,28 96,70,31 94,70,33 89,65,28 88,64,27 86,62,25 91,70,27 91,75,33 90,71,32 91,72,33 100,78,40 96,70,31 91,63,25 89,63,24 90,64,25 89,66,26 81,61,29 67,50,22 70,49,24 67,49,17 71,50,25 70,50,18
222,186,139 186,150,103 181,152,101 128,106,61 105,87,45 113,91,46 124,98,48 144,115,52 190,150,75 190,146,79 238,197,129 255,230,172 255,239,187 255,237,181 255,230,158 255,229,165 255,222,145 255,235,167 255,238,183 246,191,139 88,46,22 68,42,21 100,66,44 151,97,59 133,84,48 167,102,63 148,87,51 150,71,25 255,232,140 255,237,132 255,241,129 255,242,131 255,244,137 255,245,138 255,249,142 255,249,144 255,252,149 255,255,150 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,150 255,252,142 255,244,126 255,240,120 255,238,117 255,243,123 233,198,113 85,78,19 80,67,15 90,81,25 90,81,25 92,83,25 94,86,32 92,82,31 88,78,27 84,74,23 84,74,23 81,68,16 86,77,21 84,74,25 75,65,25 65,60,21 61,58,16 70,67,23 112,86,34 95,70,26 89,63,24 86,62,25 87,63,26 86,62,25 93,70,28 88,67,26 94,72,34 86,64,26 92,70,32 92,74,32 94,71,31 97,69,29 91,65,26 88,65,25 79,57,21 72,52,22 71,51,19 69,48,21 69,51,21 70,50,18
167,134,86 173,140,92 137,107,63 125,99,58 106,88,44 106,85,44 117,92,46 135,107,51 161,127,66 134,105,54 130,100,44 166,130,68 244,201,152 255,241,192 255,239,185 255,242,190 255,243,191 255,242,193 255,242,193 255,241,193 126,62,36 85,46,16 103,62,33 154,103,64 147,82,41 159,94,53 208,127,77 172,101,48 255,249,172 255,247,169 255,251,158 255,252,158 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,254,156 255,253,156 255,253,154 255,252,152 255,253,144 255,253,144 255,252,146 255,252,153 217,187,120 83,74,18 96,84,27 101,92,36 97,90,33 100,91,33 95,85,36 90,80,31 86,75,29 76,67,22 79,69,20 80,67,19 88,78,25 85,77,23 82,72,30 68,61,22 60,55,12 65,62,20 80,74,28 90,62,22 89,63,24 89,62,26 88,61,25 87,60,24 88,65,25 87,66,25 87,60,24 89,62,26 86,62,25 91,68,28 95,74,33 100,74,33 104,77,34 88,65,23 87,64,24 78,56,22 72,52,20 70,51,16 70,50,20 68,48,16
145,114,54 156,123,71 184,151,103 144,114,70 130,102,64 126,100,59 119,94,46 127,103,52 145,114,61 157,124,74 148,110,46 180,141,70 255,226,177 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,217,179 123,73,42 92,54,33 119,80,52 160,95,54 183,111,63 241,145,71 255,246,180 255,247,178 255,246,173 255,252,160 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,160 255,245,178 90,78,19 84,76,26 88,80,46 91,81,57 71,58,35 57,43,25 55,46,17 68,56,26 74,63,19 84,77,18 85,77,25 85,78,21 86,79,22 77,71,25 68,61,18 59,56,14 58,55,15 68,75,18 75,84,28 109,67,27 92,63,32 89,62,26 88,61,25 90,61,26 87,60,24 89,63,24 88,62,23 87,63,26 93,72,31 96,73,33 90,64,25 97,71,32 89,63,24 87,63,26 82,58,21 79,57,23 71,51,19 71,51,19 70,50,18
