175,114,35 171,108,34 160,108,35 151,103,31 146,104,41 145,106,45 141,101,47 156,118,70 255,183,107 255,187,95 255,193,114 236,147,75 239,154,76 246,161,81 247,165,93 219,143,80 178,107,52 227,157,95 87,51,29 37,25,27 88,47,29 95,49,31 114,63,26 88,44,16 77,37,14 114,67,35 95,47,22 95,50,27 89,51,34 88,51,36 95,48,25 99,55,25 43,36,36 63,53,52 57,50,34 73,67,33 68,63,22 255,200,34 255,178,10 255,179,4 251,167,5 248,167,0 248,166,0 249,163,0 240,158,0 235,159,0 228,155,0 230,160,11 217,149,6 205,142,6 185,129,11 162,112,9 152,107,18 144,100,18 139,101,23 113,79,9 102,83,30 71,59,20 63,56,17 62,55,16 64,57,16 63,56,13 63,56,15 63,56,15 64,57,14 67,60,17 67,60,17 68,61,18 67,61,15 68,62,16 69,63,17 67,65,16 68,64,16 68,62,16 69,63,17 69,63,15 69,63,17 63,60,18 59,56,16 59,56,16 58,55,15 63,60,18 64,65,17 65,66,18 73,71,24 72,70,23 72,70,23 75,74,18 75,74,20 63,65,21 70,68,66 18,16,17 34,31,37 46,40,45 43,36,36 35,25,24
157,108,39 148,103,39 138,99,38 138,99,40 136,100,42 142,102,38 143,102,43 244,171,96 255,186,99 255,195,108 255,198,122 255,178,99 244,162,90 227,149,78 235,160,95 218,143,80 223,150,93 201,128,71 168,122,83 47,31,25 97,50,29 93,45,20 118,67,32 93,51,27 91,57,35 100,59,32 94,48,20 117,67,36 77,43,23 113,69,39 127,69,34 145,80,43 54,34,25 70,63,61 75,69,62 57,48,42 79,69,27 203,165,60 255,196,27 255,175,6 255,173,0 246,161,0 241,168,0 250,164,2 226,153,0 230,155,0 228,155,4 227,151,1 212,141,1 205,140,7 176,117,0 164,115,9 143,101,11 133,94,12 121,84,11 109,80,8 81,62,7 77,65,26 64,57,18 61,54,15 62,55,14 62,55,14 63,56,15 62,55,16 62,55,16 62,55,14 63,56,15 67,60,17 68,61,18 69,62,19 67,63,17 67,65,18 69,65,17 73,67,21 70,64,18 70,64,18 65,60,17 60,55,16 59,56,16 60,57,17 63,60,20 61,58,14 66,63,19 66,67,17 73,69,21 73,69,21 72,71,19 75,74,20 79,77,19 78,79,29 68,66,64 55,53,51 41,38,44 25,22,26 34,29,26 63,57,62
139,98,41 127,92,36 127,92,38 127,92,36 125,93,36 133,99,40 138,87,20 255,187,102 255,183,101 255,169,89 235,150,74 255,177,104 231,151,85 219,145,77 223,149,81 238,162,97 197,121,61 222,149,90 193,132,85 61,38,27 95,50,27 110,63,31 113,61,29 91,49,27 90,52,31 91,49,25 120,69,41 133,81,49 84,53,32 96,55,37 94,47,24 120,62,27 75,46,26 67,62,59 58,53,50 68,64,56 85,73,45 76,57,4 255,190,18 255,199,30 255,180,9 255,168,0 246,167,3 232,156,0 219,150,0 219,146,0 218,148,0 222,148,0 205,134,0 205,135,4 180,119,1 154,103,0 139,97,7 128,91,6 119,85,13 117,88,16 83,64,7 67,55,16 59,52,13 60,53,14 61,54,15 61,54,15 62,55,16 61,54,15 61,54,15 64,57,18 64,57,14 66,59,18 67,60,17 69,62,19 68,64,18 69,65,17 73,67,19 73,67,19 69,63,17 67,61,15 62,57,16 58,53,14 59,56,16 61,58,16 63,60,16 64,61,17 66,63,19 70,68,21 73,67,19 74,70,22 74,73,19 76,78,23 78,77,25 71,72,33 82,80,78 34,32,33 37,32,29 43,36,36 34,27,27 42,35,35
135,96,37 129,92,37 127,89,39 128,90,40 126,90,39 128,92,43 255,202,113 255,202,112 255,160,79 255,175,98 246,158,83 241,156,85 212,134,67 228,153,83 238,159,97 210,134,71 221,149,85 223,153,93 208,145,94 78,42,24 100,52,27 117,68,32 104,57,25 88,48,25 83,45,24 105,64,37 84,44,21 102,56,28 74,34,11 73,42,23 74,48,34 106,64,42 112,64,35 67,51,36 63,58,55 63,58,55 89,81,68 80,74,26 255,197,10 255,197,25 255,188,21 255,178,10 254,164,0 246,160,0 229,152,0 225,152,1 221,148,0 223,150,4 209,141,0 202,137,4 178,119,0 162,111,4 132,89,4 126,89,16 121,89,14 122,88,16 96,80,22 69,57,16 61,53,17 60,52,16 61,54,15 61,54,15 61,54,15 60,53,14 61,54,15 62,55,16 66,59,16 69,62,19 66,62,14 73,64,19 71,65,19 71,65,19 73,67,21 75,66,21 69,63,17 64,57,14 58,53,14 60,55,16 62,57,16 65,62,20 64,61,17 61,58,14 68,64,18 70,64,18 75,69,23 73,69,21 73,72,20 78,75,20 81,76,46 52,52,49 49,47,48 92,90,91 22,17,19 33,26,26 43,36,36 35,28,28

191,163,150 176,142,108 163,130,105 168,133,120 167,132,107 157,118,79 150,114,56 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 102,78,45 105,81,46 95,76,41 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 83,64,39 83,64,37 76,63,40 77,63,45 80,66,41 84,70,45 87,68,43 108,85,45 142,110,53 165,125,59 153,113,49 125,99,47 126,100,50 138,106,51 119,86,34 78,61,33 79,62,34 73,55,34 76,58,39 69,55,39 91,71,41 92,73,36 73,60,37 68,54,40 70,56,42 70,55,44 66,57,40 73,60,55 80,49,0 151,110,13 151,105,7 148,103,10 145,101,5 144,100,4 136,94,2 129,91,15 110,76,4 104,78,8 84,66,6 79,66,18 66,61,22 61,64,31 62,61,36 64,57,41 69,55,41 66,57,42 69,58,43 69,57,45 69,57,45 67,55,43 66,55,40 67,56,41 69,55,39 76,63,42 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 69,58,43 71,57,43 70,56,42 70,56,42 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,155,126 161,125,74 135,102,63 144,110,76 155,119,70 159,120,59 157,119,55 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 117,89,49 93,73,43 87,68,41 87,68,41 101,76,46 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 100,75,45 87,68,43 88,69,44 98,73,45 82,63,40 77,63,45 82,63,38 87,68,43 88,69,44 95,71,36 138,105,53 152,116,54 152,116,54 125,98,51 107,85,40 123,93,47 128,97,44 97,75,39 98,76,40 96,71,41 95,69,44 77,57,39 89,69,39 93,74,39 73,60,37 70,56,42 70,56,42 66,56,46 66,51,31 165,126,17 163,109,5 168,115,20 163,112,7 164,112,10 161,112,4 139,90,2 138,89,12 133,94,12 121,85,9 113,85,17 103,79,15 80,65,16 67,60,21 61,64,31 65,67,41 62,71,52 65,65,49 67,58,43 68,57,42 68,56,44 69,57,45 67,55,43 66,55,40 66,55,40 68,54,40 71,57,39 77,61,46 76,62,48 75,64,49 75,64,45 89,70,45 75,61,47 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
178,139,80 157,121,61 132,101,52 157,115,61 157,118,57 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 125,96,47 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,89,50 94,70,44 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 87,68,43 93,73,43 82,63,38 77,61,46 76,63,42 81,62,39 82,65,39 98,71,39 146,113,63 152,114,50 157,119,55 130,104,54 117,91,50 108,82,41 111,86,42 106,85,44 115,90,42 126,97,48 122,93,42 102,78,43 82,65,39 82,64,43 71,60,41 65,59,52 72,56,52 177,129,14 184,123,7 186,123,1 184,124,3 172,109,4 161,102,2 173,116,4 169,112,2 159,108,3 149,98,4 139,93,7 126,86,9 117,85,14 109,80,15 90,74,20 71,64,23 66,63,37 68,66,44 63,72,55 68,81,69 76,86,80 65,56,48 64,52,40 67,55,43 67,55,43 63,51,39 63,51,39 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 90,73,47 89,71,41 86,65,38 96,76,46 70,59,44 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 163,123,57 157,118,57 152,116,54 150,114,52 161,123,57 159,119,55 149,113,53 147,113,52 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 83,69,42 86,65,40 93,70,39 86,65,40 89,68,43 97,77,45 95,74,51 93,72,45 100,77,48 95,71,45 90,69,42 85,68,44 78,63,43 77,63,45 77,63,45 78,63,41 102,75,39 143,111,56 155,117,53 150,112,48 123,96,51 112,86,45 116,90,49 118,93,49 115,90,46 132,103,54 153,117,55 147,111,53 106,82,47 76,64,38 71,60,43 69,58,39 65,57,46 177,132,18 192,127,1 191,131,10 178,115,0 189,123,2 189,121,5 172,110,0 178,118,7 171,111,2 161,106,7 150,99,3 141,94,13 131,89,10 120,82,16 110,81,18 92,72,22 75,65,25 68,66,37 69,66,42 66,70,53 67,78,65 71,86,89 76,89,88 62,52,40 66,57,40 66,56,44 64,52,40 64,52,40 64,53,38 67,56,41 67,56,41 68,57,42 76,66,44 87,70,44 75,63,35 83,65,35 98,75,44 77,61,44 69,58,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 140,107,57 168,125,65 161,119,54 154,115,54 167,123,56 152,114,50 161,121,57 164,122,59 162,120,57 168,129,60 135,100,44 90,70,40 78,62,45 75,64,45 81,66,44 91,70,43 92,72,42 82,65,41 77,64,41 79,64,44 96,78,48 115,89,48 99,80,41 109,85,50 107,83,48 86,69,43 79,64,42 77,64,43 77,63,45 77,63,45 78,63,43 91,67,41 121,90,51 147,113,54 137,108,47 128,97,46 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 158,119,58 129,99,43 91,71,39 70,59,40 70,56,38 65,56,37 202,139,0 178,111,0 200,129,5 200,129,3 198,127,1 197,123,2 195,120,4 189,116,2 180,115,6 159,97,0 162,103,8 155,101,11 143,94,13 130,86,6 124,85,14 111,81,14 91,74,25 77,67,27 71,64,33 69,67,36 67,70,50 69,77,63 70,87,82 74,89,92 71,95,87 56,62,51 64,56,43 66,56,46 66,56,44 63,51,39 63,51,39 67,56,41 67,56,41 71,60,41 80,67,44 73,62,43 75,61,43 74,63,46 70,59,42 71,57,41 72,56,43 76,57,43 71,57,41 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44
141,109,65 130,98,54 158,119,60 164,122,59 165,123,60 180,129,62 162,124,58 163,123,57 170,125,61 159,119,55 159,122,53 157,115,52 104,82,46 79,62,38 75,61,43 86,69,45 88,69,46 93,69,45 87,70,44 78,63,41 79,64,44 105,81,59 134,103,52 122,90,48 95,72,43 98,75,46 79,65,40 79,64,42 77,63,47 78,62,47 78,63,43 78,65,44 96,72,39 131,99,53 152,119,53 139,108,48 138,103,49 146,111,57 137,109,53 126,101,44 103,80,40 118,94,43 133,104,51 121,92,43 98,79,40 98,75,33 85,68,44 200,141,11 209,142,5 206,137,0 204,131,3 201,131,2 188,113,0 196,121,3 197,119,4 190,114,1 186,115,4 181,113,5 165,107,7 149,98,2 139,92,11 132,93,13 121,87,17 105,79,11 79,67,26 72,62,24 73,67,33 72,67,35 68,69,48 69,76,60 72,82,74 65,79,75 71,86,72 70,84,65 61,51,39 70,56,40 69,57,45 63,48,37 61,52,35 63,52,37 66,55,40 67,56,41 73,62,47 71,60,45 71,60,43 66,57,42 71,57,43 72,58,42 162,111,54 134,69,14 118,71,48 83,62,39 70,59,44 72,58,44 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 166,121,57 166,124,61 157,116,57 162,120,55 173,128,64 156,115,54 159,122,53 166,124,59 112,90,52 82,65,41 76,62,44 74,63,44 77,64,41 86,69,45 86,69,43 89,71,41 114,90,53 118,91,57 136,103,55 127,98,49 84,70,43 80,66,39 77,64,41 77,63,45 75,64,45 78,62,45 78,63,41 82,64,43 98,74,39 130,98,52 138,107,54 119,92,45 133,97,50 138,103,49 134,106,50 126,101,42 100,76,39 95,67,38 107,83,48 105,81,46 109,83,44 124,90,58 216,150,0 211,146,0 204,137,0 200,136,0 200,134,6 195,129,1 190,122,6 192,122,4 193,123,3 192,120,3 186,115,0 183,116,2 168,111,4 160,110,7 142,97,6 131,90,2 119,82,9 99,74,0 70,63,20 68,63,31 70,65,35 70,65,35 68,69,46 71,76,56 74,82,68 73,81,69 70,78,55 72,77,53 79,82,58 106,80,55 93,75,43 72,59,38 64,55,38 66,55,40 66,55,40 64,53,38 70,59,44 71,60,45 71,60,43 70,58,46 71,57,41 185,119,33 125,79,42 99,59,36 80,61,47 81,61,41 72,57,37 70,56,42 71,57,43 71,57,43
112,85,53 110,83,51 112,85,51 149,113,62 166,124,59 163,123,57 159,119,55 165,125,61 158,120,54 149,113,53 165,125,59 151,110,49 110,84,45 86,69,43 78,64,46 76,62,46 77,61,44 73,62,45 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 110,82,44 83,69,44 79,65,40 80,66,41 78,62,45 77,63,45 80,62,43 87,68,45 101,78,47 118,90,50 120,93,48 107,81,40 115,89,50 149,110,53 150,114,56 159,121,57 159,119,55 100,76,43 86,61,33 83,66,42 93,70,39 105,83,38 201,153,69 215,150,1 200,136,0 177,119,0 184,124,3 183,121,0 178,115,0 176,115,1 176,116,0 179,119,0 187,121,2 188,122,1 186,123,1 175,115,4 161,107,1 156,108,11 140,98,8 131,91,14 116,84,11 100,81,24 81,69,28 69,67,38 72,71,44 72,73,50 72,75,53 72,79,61 71,79,58 74,78,51 72,77,45 67,71,42 82,80,49 103,85,41 87,68,45 68,57,40 67,55,43 66,54,42 64,52,40 68,57,40 69,58,41 71,60,45 78,59,47 108,66,3 204,123,24 90,60,34 67,48,32 78,61,51 78,63,52 72,58,33 70,56,42 72,58,44 73,59,45
111,83,54 112,83,52 122,88,47 155,118,63 162,125,56 164,123,55 156,121,56 157,118,57 148,113,57 133,97,50 157,116,57 131,100,47 109,83,44 98,73,45 99,75,42 94,70,37 82,64,43 75,61,43 74,63,46 104,82,46 140,111,58 117,90,58 103,76,40 95,72,41 116,88,48 120,93,48 88,70,51 78,62,45 76,62,46 75,64,47 86,69,41 106,81,51 107,86,45 108,81,47 92,72,40 117,90,45 149,110,49 161,119,54 170,125,61 164,123,55 100,78,44 84,56,29 96,64,18 102,68,9 103,69,10 211,155,19 207,143,3 224,154,7 217,142,6 190,117,0 129,86,0 150,103,14 178,122,6 178,122,2 183,124,0 189,127,0 188,122,0 186,121,12 154,101,6 144,95,5 141,96,5 133,92,4 128,92,14 115,87,8 100,81,15 85,68,17 69,62,33 79,80,57 60,69,50 78,90,72 70,78,57 74,75,52 72,72,40 70,69,33 68,70,28 66,71,28 93,79,52 76,65,46 68,56,44 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 70,54,39 76,57,41 213,135,18 145,92,37 64,48,33 76,62,48 71,60,57 71,59,59 76,61,50 72,56,39 71,56,45 72,58,44
117,88,53 138,106,62 151,116,62 162,123,62 169,125,56 160,120,56 140,108,51 152,113,54 146,111,55 138,102,55 154,115,54 116,90,40 107,80,46 99,74,44 107,83,48 96,72,37 78,64,46 73,62,45 71,60,41 83,64,39 110,86,51 118,91,55 112,86,45 97,74,43 127,95,51 129,98,49 91,72,47 78,64,46 78,65,44 79,65,47 81,63,42 83,65,44 83,66,38 91,72,45 99,77,41 150,113,60 155,119,57 149,113,51 138,101,48 129,100,39 93,61,27 90,55,17 122,81,24 151,103,31 157,105,16 136,100,12 93,77,21 128,99,25 156,109,7 161,113,14 148,87,0 174,110,0 161,109,9 178,118,7 191,126,2 195,124,0 188,118,0 181,117,2 184,124,1 183,128,3 157,108,2 130,86,8 118,78,12 103,66,13 91,64,21 91,60,23 74,68,32 71,66,34 67,77,51 75,84,65 74,86,66 70,78,57 75,75,43 69,68,30 65,67,21 62,67,20 69,68,32 74,63,44 64,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,51,39 73,54,42 206,146,35 210,138,49 110,64,25 81,65,50 76,61,52 66,56,60 66,56,57 80,65,56 73,58,36 71,57,43 72,58,44
139,103,56 158,119,62 146,110,59 142,109,57 155,115,61 146,112,53 142,107,51 141,106,52 135,102,50 113,85,47 118,90,50 107,81,42 105,81,48 102,77,47 121,94,51 105,78,42 75,64,45 74,63,44 74,63,44 73,62,43 80,66,41 104,81,50 112,86,47 105,81,44 101,76,46 88,71,47 84,73,56 78,67,50 82,68,50 235,144,17 166,111,30 83,63,33 77,67,45 78,63,43 88,67,40 117,91,52 133,104,51 139,109,51 114,87,42 117,84,45 138,101,48 122,85,32 102,63,22 85,48,6 122,78,27 163,102,21 161,105,13 109,71,5 143,94,15 175,109,5 174,111,6 164,105,5 152,94,0 188,116,0 207,127,1 206,130,0 213,130,0 206,130,0 190,124,22 134,81,17 117,75,21 91,53,5 106,69,16 102,64,14 102,64,18 94,57,17 80,51,20 78,67,48 68,81,56 76,80,51 73,79,52 71,76,52 73,78,46 70,69,33 68,63,31 64,66,24 62,67,22 68,62,39 67,56,41 68,57,42 64,53,38 62,50,38 63,51,41 69,52,42 212,133,21 209,134,16 192,136,62 103,64,36 86,67,55 68,55,52 60,56,50 67,56,51 98,73,45 82,56,33 71,57,43 73,59,45
155,115,63 165,125,61 138,105,57 116,88,48 119,88,49 147,106,57 154,115,58 142,107,53 135,104,51 103,80,40 91,71,41 106,82,49 105,81,48 108,84,47 128,102,52 102,75,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 79,60,44 89,68,43 94,70,46 90,71,48 83,71,59 83,72,55 77,66,49 99,61,13 192,107,11 191,126,37 106,68,20 86,67,42 72,63,44 73,62,43 73,60,39 125,92,44 148,119,56 126,97,48 95,57,22 125,87,41 133,89,18 162,117,26 122,81,24 107,71,13 152,102,42 187,120,25 182,115,18 127,84,10 160,101,8 175,110,1 186,115,4 208,126,1 208,126,1 212,125,0 216,136,0 218,138,0 188,117,4 133,87,28 96,59,17 99,68,17 104,72,15 121,82,21 96,59,6 105,66,9 94,61,11 89,54,18 80,51,16 61,55,32 80,83,59 76,79,48 76,82,55 68,74,35 72,74,46 71,74,50 68,69,46 67,72,38 66,70,32 69,57,47 70,57,36 77,63,45 68,57,42 65,55,43 92,68,33 172,110,11 196,127,28 177,122,50 99,64,37 76,61,52 61,50,45 57,51,42 78,59,43 123,89,48 94,64,38 69,58,43 71,57,43
135,101,58 152,116,58 149,112,57 140,107,55 141,106,52 153,116,61 169,124,60 136,99,46 142,107,53 130,99,50 95,70,40 105,81,48 95,72,43 96,76,46 102,82,52 77,62,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 76,63,42 76,63,42 81,64,40 85,70,50 83,68,48 83,66,40 90,72,42 169,94,4 165,102,33 141,92,25 158,93,13 108,72,41 82,62,32 73,59,41 74,59,39 126,90,43 154,114,60 131,107,54 138,95,35 204,145,17 214,145,11 209,145,14 197,140,11 156,102,16 103,65,15 147,89,27 182,113,28 177,114,13 150,96,6 166,107,9 190,113,8 203,122,0 212,128,0 225,139,0 231,146,2 183,120,30 112,68,15 87,57,13 84,57,10 103,69,8 126,91,8 133,91,1 135,93,10 125,87,9 98,69,6 77,52,8 76,49,13 62,43,16 62,53,24 75,77,49 78,82,55 81,84,53 68,72,32 70,75,51 66,76,54 69,76,58 55,66,24 73,59,41 85,64,37 107,83,48 64,49,29 48,44,34 57,51,46 93,64,40 126,81,37 150,93,35 151,100,43 110,77,40 68,50,20 77,56,13 120,79,22 122,88,43 70,51,28 71,57,43 71,57,43
128,93,55 153,116,61 164,124,60 165,124,65 148,108,54 145,107,57 161,121,55 146,110,52 145,110,56 129,97,51 93,70,41 91,70,43 86,67,44 85,68,44 80,63,39 76,62,44 73,62,43 73,62,43 70,59,40 73,62,43 74,64,42 89,68,43 101,75,50 108,86,52 93,72,45 81,64,36 85,68,40 89,70,43 207,127,25 159,98,33 139,92,40 187,131,35 104,72,42 99,65,33 70,58,32 72,59,36 84,63,36 98,76,42 109,80,45 188,139,49 206,143,3 220,152,11 220,152,9 209,146,0 206,143,5 156,109,7 113,67,12 177,113,26 195,126,20 175,113,14 156,100,8 188,119,11 204,127,7 215,136,5 230,147,9 220,142,18 128,83,10 96,63,15 102,77,31 93,72,16 130,91,7 138,98,7 149,101,6 142,101,4 130,93,10 108,79,5 89,67,18 83,62,19 63,45,15 65,48,20 65,58,27 76,75,48 73,77,50 75,80,44 73,75,47 72,75,53 68,77,60 71,81,57 71,64,37 81,61,41 62,46,29 54,48,41 59,52,50 59,52,55 51,44,47 55,39,33 72,43,23 91,57,27 102,68,27 108,77,40 90,66,42 96,66,40 97,66,43 71,57,43 71,57,43 71,57,43
123,91,61 140,106,61 160,118,64 164,124,60 135,102,52 126,92,49 146,111,55 148,112,54 141,106,52 128,97,48 85,65,35 84,63,36 81,62,37 92,72,42 88,67,40 75,61,43 74,63,44 74,63,44 73,62,43 73,62,43 75,62,41 93,69,45 105,80,52 117,90,58 93,72,45 87,68,41 86,67,42 80,66,39 214,137,34 152,99,33 135,92,45 140,90,46 100,72,45 101,66,39 74,57,31 65,52,29 70,56,27 73,57,42 87,59,21 171,113,8 210,151,7 219,153,11 221,152,16 213,144,8 205,141,5 194,137,0 167,117,16 168,116,14 186,114,9 202,129,17 176,113,19 205,134,21 195,124,11 211,137,12 216,142,19 178,118,27 88,63,19 89,62,19 74,54,6 115,83,10 142,97,8 141,94,3 147,98,6 135,94,6 118,86,11 103,75,5 81,68,18 65,55,15 65,52,18 68,51,16 65,54,21 69,61,25 68,71,38 72,75,42 76,78,36 76,77,40 68,68,38 67,65,45 56,45,26 54,45,30 61,55,50 63,56,54 63,58,55 56,51,50 42,36,31 37,29,18 51,41,29 59,49,37 59,49,39 58,48,38 62,47,36 71,57,43 68,57,42 70,56,42 71,57,43 71,57,43
122,90,60 122,90,56 149,113,62 159,120,61 142,104,58 133,99,54 148,111,56 150,114,54 137,101,50 132,101,50 108,84,49 102,77,47 97,74,45 101,77,44 97,77,45 73,58,36 74,63,44 73,62,43 74,63,44 76,62,44 98,75,46 97,74,43 109,85,50 111,85,46 99,76,47 102,80,46 105,81,46 94,71,40 228,151,46 159,102,31 140,95,33 153,107,39 116,82,48 97,65,49 76,60,47 71,60,43 92,69,29 86,63,23 118,76,11 208,147,41 209,149,8 216,149,12 215,146,12 207,139,9 199,134,8 183,125,3 171,123,8 156,107,19 170,107,6 220,141,29 178,112,8 220,141,24 196,127,21 196,128,20 191,123,15 139,92,11 63,41,3 78,56,18 82,60,11 114,79,12 132,88,6 133,90,5 134,90,8 122,82,5 106,78,10 95,76,12 76,61,14 64,52,13 64,52,15 71,58,24 61,49,19 61,53,19 65,64,28 69,68,30 73,72,34 72,72,31 71,67,30 68,62,26 64,54,32 64,56,45 64,57,55 61,55,50 51,47,39 52,43,35 63,51,39 66,55,40 68,56,44 68,56,44 68,57,42 68,57,40 69,58,43 70,59,44 71,57,43 70,56,42 72,58,42 70,59,44
118,89,58 123,89,55 149,112,57 152,113,56 160,119,58 171,130,60 152,112,58 146,111,57 135,100,46 142,107,53 127,96,43 136,105,52 128,99,50 101,79,41 86,70,39 77,62,40 74,63,46 74,63,46 74,59,39 90,73,38 131,100,49 138,105,53 144,108,57 129,97,51 95,73,37 100,78,42 113,87,48 108,81,45 199,125,19 186,114,7 175,114,10 132,81,28 75,56,40 74,55,43 73,61,49 95,71,45 127,90,35 136,90,31 219,145,22 204,147,9 204,143,11 208,143,17 202,136,17 190,129,11 175,119,7 167,113,9 158,110,11 167,118,8 166,108,5 188,116,11 208,128,18 236,155,36 195,129,27 163,109,19 174,118,24 84,58,8 65,54,19 55,48,19 66,49,14 84,62,15 116,81,14 127,84,8 127,87,10 115,78,9 90,66,13 81,62,9 69,55,12 63,53,15 59,51,17 63,54,23 62,53,26 64,56,22 66,59,20 69,64,21 71,69,22 75,77,35 68,66,19 68,61,20 60,53,26 60,53,37 58,55,40 51,46,32 66,57,42 68,57,42 68,57,42 66,51,40 70,56,40 70,59,44 70,59,44 69,58,43 69,58,43 70,59,44 72,58,44 71,57,43 71,60,43 70,59,42
120,91,56 130,97,58 159,119,65 159,118,57 160,119,58 158,117,56 139,103,54 136,103,51 155,116,57 158,119,60 132,101,48 143,112,59 128,99,50 97,75,37 87,71,40 77,62,40 74,63,44 71,60,41 81,64,40 113,95,53 141,106,52 140,108,51 120,94,44 111,85,44 97,77,45 92,72,40 99,77,43 98,76,42 137,88,19 210,132,12 133,87,28 57,41,28 46,33,28 38,27,22 41,30,23 80,52,23 142,93,26 155,101,26 224,153,11 202,142,3 195,136,10 200,137,17 183,124,9 167,110,5 155,105,4 145,96,6 143,96,7 156,105,11 173,116,11 185,117,11 210,131,19 206,128,11 186,123,20 141,92,15 140,91,12 66,51,15 50,43,12 44,42,11 52,40,14 52,38,9 87,62,5 120,83,12 123,83,8 109,76,10 87,63,10 72,51,8 64,51,17 58,47,14 53,44,15 56,47,16 59,50,23 60,52,18 62,55,16 66,61,20 70,68,21 67,70,21 76,78,34 67,62,19 64,56,20 63,53,29 55,47,25 60,51,36 66,55,40 65,56,41 68,57,42 64,53,38 67,56,41 69,58,43 70,58,46 69,57,45 73,61,49 73,61,49 70,59,44 71,57,43 72,58,42 70,59,44
114,85,54 126,94,60 147,112,56 155,117,53 161,122,61 137,105,50 131,97,52 143,106,53 163,123,57 156,121,54 130,101,52 127,101,51 122,97,53 111,85,46 112,85,49 92,69,40 79,65,38 74,59,39 78,64,37 126,99,52 169,127,62 152,114,50 120,95,47 101,79,41 93,72,47 91,70,45 98,75,46 108,85,45 135,102,54 115,90,46 90,71,55 74,63,44 81,64,40 77,65,39 75,64,45 73,62,43 77,62,42 138,104,41 219,154,5 195,136,10 187,126,10 182,123,8 162,111,6 152,104,7 138,92,8 126,83,9 119,78,8 137,90,13 166,108,10 183,117,13 198,122,9 215,140,24 179,116,15 137,86,17 107,77,33 56,47,16 51,44,17 50,43,16 51,38,17 46,38,16 71,44,0 135,88,9 149,97,8 138,89,12 108,73,19 83,63,17 59,47,19 56,47,20 50,43,16 48,41,14 56,47,20 60,51,20 60,52,16 64,57,18 67,65,18 68,69,21 70,70,25 75,75,30 68,63,20 64,58,22 54,50,15 64,55,38 63,51,39 64,52,40 68,57,42 66,55,40 62,51,36 64,53,38 68,57,42 69,58,43 70,59,44 69,58,43 70,59,44 71,57,43 69,58,43 68,57,42
128,95,58 135,101,60 148,111,56 162,123,62 156,117,56 138,105,55 142,109,59 152,116,58 164,124,58 157,122,55 127,97,51 112,84,44 108,81,47 111,85,46 112,86,47 95,73,35 88,72,41 80,63,39 88,70,40 143,112,59 166,125,57 137,97,45 107,80,44 91,70,45 84,72,46 92,71,46 109,86,46 125,98,55 127,95,49 111,82,47 95,71,45 77,62,40 99,76,45 92,72,40 75,64,45 74,63,44 71,62,43 78,61,37 223,159,19 181,120,2 175,117,10 179,119,8 168,109,9 157,104,9 147,98,10 128,83,8 102,71,9 116,78,14 155,102,9 176,115,13 191,118,8 203,127,14 182,115,18 147,92,20 67,50,15 54,45,14 51,44,17 47,40,13 47,39,15 49,36,13 127,82,18 175,115,22 169,110,10 154,97,8 129,89,25 91,69,20 64,52,26 54,44,20 47,39,17 47,37,15 53,43,19 53,46,17 59,50,19 64,53,18 70,63,20 72,70,23 73,73,28 74,71,27 74,72,23 66,63,21 65,62,20 64,56,32 63,51,39 66,54,42 67,56,41 67,56,41 63,52,37 64,52,40 67,56,41 67,56,41 68,57,42 69,58,43 68,57,42 69,55,41 69,58,43 70,59,44
