105,81,30 133,104,55 145,113,67 90,85,73 165,134,85 139,109,65 189,156,104 86,67,32 102,86,42 118,92,51 89,72,44 97,78,43 113,89,54 119,97,59 129,107,71 110,87,47 117,91,52 110,84,43 117,92,48 120,98,51 113,101,62 39,54,30 32,57,30 70,106,51 56,76,31 84,94,41 117,101,59 134,107,46 144,104,27 142,105,22 150,109,23 152,112,21 167,123,13 182,133,25 192,136,18 189,134,18 187,133,25 187,133,27 187,133,25 196,139,27 213,147,26 225,157,25 213,148,15 196,141,2 189,137,2 190,136,4 202,136,8 213,145,15 224,149,13 241,161,22 255,169,30 255,168,33 174,105,24 38,27,8 49,34,14 65,38,2 57,37,5 162,114,40 202,135,16 94,55,0 72,68,47 84,81,66 97,93,76 107,103,86 106,99,81 97,93,76 153,119,78 56,51,50 171,126,51 84,57,10 58,42,36 153,119,47 154,120,50 157,118,47 166,123,49 150,111,50 148,114,53 132,95,42 122,90,44 113,87,37 127,100,57 126,100,46 124,101,43 96,73,33 80,63,24 82,62,32 82,63,38 63,57,52 74,63,48 41,29,31 72,54,35 83,66,42 112,84,26 126,103,43 112,86,36 109,88,47
135,106,57 151,118,68 150,120,78 93,85,74 128,98,54 117,95,48 91,69,35 55,42,21 75,58,34 94,75,52 95,72,41 102,80,44 145,122,80 108,89,50 113,94,55 108,85,45 109,83,44 126,102,51 117,92,44 119,93,52 82,83,44 35,61,38 24,47,28 24,41,36 30,55,28 44,70,36 32,51,31 25,43,28 36,42,13 87,68,13 152,114,27 156,114,24 154,114,23 153,112,24 150,111,27 147,108,26 142,104,26 142,104,28 142,104,28 143,105,27 149,106,21 162,116,20 171,117,9 201,137,22 219,145,22 228,150,28 232,161,21 233,159,18 246,163,23 255,168,28 252,165,24 246,160,21 243,157,38 41,29,19 39,29,19 62,33,13 55,36,0 157,111,41 194,133,31 191,136,20 55,35,15 39,28,11 46,35,18 59,36,5 74,40,6 68,44,9 63,50,43 53,40,35 154,120,48 67,49,7 56,44,34 152,115,42 158,121,52 159,120,51 167,127,52 143,108,43 150,110,56 130,94,45 120,88,42 136,105,52 128,96,52 145,115,59 109,83,42 112,88,37 106,80,26 86,67,30 82,63,36 57,48,42 77,63,47 52,38,40 71,52,36 85,69,38 179,134,31 170,141,80 155,127,57 92,73,38
136,109,73 162,132,90 142,120,86 114,100,84 150,125,81 65,41,19 53,42,35 58,53,41 68,61,45 53,46,30 75,58,32 131,110,85 49,29,11 138,118,86 124,99,51 131,105,51 116,91,47 111,89,44 101,79,43 105,81,44 83,83,51 33,57,35 20,47,27 21,46,28 22,47,31 22,47,31 25,48,31 18,41,24 21,44,25 22,45,30 31,43,25 116,108,84 93,79,52 134,106,38 129,103,33 132,103,29 138,104,30 138,103,38 131,98,32 115,93,30 113,92,36 113,92,36 118,93,20 124,97,24 128,98,29 138,105,39 144,107,26 172,126,30 235,163,26 238,162,35 164,118,63 86,55,16 83,59,33 83,37,0 48,29,4 49,31,1 46,32,7 88,70,49 160,114,46 163,120,46 153,120,52 64,32,0 50,34,3 63,37,0 60,37,6 113,82,63 51,44,44 145,114,63 148,114,44 65,47,5 59,40,26 164,120,51 160,119,47 163,120,46 179,131,45 173,126,47 145,104,43 131,93,43 122,89,39 108,78,32 113,85,45 125,98,51 145,117,49 105,79,40 120,96,45 107,87,39 101,85,43 65,54,51 83,65,46 49,33,27 58,37,26 89,66,26 148,107,21 197,147,44 130,101,52 217,151,32
129,104,56 130,102,62 125,104,81 145,125,95 126,102,51 131,109,62 123,100,71 29,20,5 27,21,16 42,33,29 55,56,59 57,62,61 55,51,43 79,75,69 60,49,32 104,82,44 133,108,49 115,94,38 104,82,46 122,98,43 103,92,48 31,50,30 19,46,26 23,48,30 21,46,30 24,49,33 23,46,29 23,46,29 23,46,29 22,47,31 24,44,26 94,94,78 117,106,87 104,89,80 101,88,67 112,97,75 119,106,83 100,89,72 93,86,70 79,77,73 89,91,91 86,90,92 89,88,91 84,85,88 61,66,62 60,56,48 94,84,62 97,82,71 90,81,54 100,86,70 109,97,87 32,31,24 60,60,57 161,81,11 49,36,15 56,35,10 50,36,9 58,49,32 47,41,34 86,66,46 149,114,49 140,97,39 42,27,16 51,32,7 59,35,13 66,48,43 59,40,28 158,125,57 158,119,48 67,48,11 67,46,23 160,119,49 160,119,47 167,124,50 174,128,42 184,135,47 158,111,48 147,106,49 163,117,51 124,88,37 112,85,40 111,84,37 113,89,38 104,77,34 95,68,36 97,75,41 77,58,33 53,43,33 108,96,55 50,37,30 56,38,33 112,87,41 139,100,18 200,150,36 117,92,44 207,145,20
130,111,45 106,84,37 136,120,64 169,150,97 141,114,53 137,112,39 131,112,48 128,112,56 103,96,53 27,17,5 30,29,32 54,53,56 64,66,66 67,68,71 73,72,75 70,73,65 122,103,87 62,38,16 94,66,37 129,100,49 117,102,55 31,46,30 22,47,29 23,48,30 21,46,28 23,48,30 23,48,30 22,47,29 21,46,28 20,45,27 18,43,27 19,46,30 102,93,74 77,84,82 71,76,72 74,79,75 86,91,90 79,81,81 80,82,82 78,79,82 83,85,85 86,88,88 78,85,80 53,60,55 47,52,48 69,74,70 68,73,69 74,79,78 65,70,66 78,83,79 78,80,77 80,81,84 85,88,97 156,86,24 49,38,23 66,43,12 64,40,7 59,44,24 52,47,35 101,85,54 126,105,62 147,106,34 53,36,10 41,31,7 88,71,61 57,50,53 157,122,57 161,122,51 162,119,45 67,48,11 70,46,13 167,128,48 176,133,46 175,131,51 185,141,45 195,139,45 182,127,44 185,127,45 185,123,42 144,105,36 123,92,30 130,100,42 122,95,34 189,139,38 164,123,35 103,76,31 85,69,38 57,45,35 89,75,61 47,36,33 56,43,38 89,68,41 118,77,9 198,147,38 102,87,76 217,152,19
99,80,41 166,139,103 159,137,99 93,83,71 88,80,69 87,82,70 89,89,86 84,85,88 80,81,84 89,88,91 79,80,85 80,81,86 84,85,88 81,83,83 95,93,89 118,105,84 132,111,84 125,106,81 129,108,93 120,106,90 71,76,70 29,47,34 21,48,32 23,48,30 22,47,31 21,46,30 24,49,29 22,47,29 22,47,29 19,46,28 21,44,27 22,45,28 54,68,59 68,68,63 74,76,73 76,78,75 78,80,80 80,82,82 81,83,83 89,91,91 85,87,87 84,86,86 80,82,82 80,82,82 76,81,80 78,80,80 76,78,78 27,29,29 71,73,73 72,74,74 78,80,80 87,89,89 81,82,87 137,78,30 42,26,9 54,34,14 49,35,21 66,47,24 57,54,41 57,50,34 54,44,32 176,107,42 48,29,4 38,29,10 57,51,56 56,39,40 161,124,43 177,138,40 173,138,45 68,51,16 78,47,10 192,155,43 192,154,47 170,130,39 185,142,39 221,165,53 234,169,45 231,160,38 200,138,39 172,125,46 151,114,45 150,111,38 138,106,49 196,147,39 192,153,42 139,109,42 150,119,70 65,50,41 85,66,54 50,38,28 53,41,43 151,116,60 198,140,33 215,156,30 101,94,76 198,147,38
69,60,41 75,66,47 66,64,65 58,59,51 66,68,68 73,75,75 69,70,73 70,71,76 63,64,67 63,64,69 80,81,86 77,78,83 72,73,76 71,73,73 78,80,80 77,79,79 83,82,85 86,85,88 77,78,81 74,76,76 70,75,71 29,46,36 23,48,32 23,48,30 23,48,32 18,43,27 22,47,31 22,47,29 22,47,29 20,47,29 21,44,27 21,44,27 25,42,32 76,78,75 67,69,66 66,68,65 80,82,82 74,76,76 81,83,83 81,83,83 83,85,85 81,83,83 80,82,82 81,83,83 79,84,83 85,87,87 74,76,76 37,39,39 85,87,87 71,73,73 77,79,79 77,79,79 81,82,85 86,64,58 52,27,0 60,36,1 60,33,1 54,41,20 44,31,10 50,40,2 89,60,0 162,107,24 50,29,6 110,72,51 54,44,43 115,95,36 180,150,56 171,137,35 168,137,30 66,50,33 87,56,0 173,136,22 181,143,25 182,141,40 162,119,2 216,164,27 224,154,23 234,159,25 255,183,24 204,143,25 173,129,21 165,122,17 178,140,35 190,146,34 193,150,35 217,171,43 190,148,54 74,57,47 87,65,31 60,41,16 64,55,49 66,41,24 225,169,33 217,162,37 148,124,87 188,160,65
27,23,13 40,36,26 48,44,36 48,44,36 33,29,21 27,22,19 52,50,48 75,74,77 66,68,68 66,68,68 79,80,83 76,77,80 77,78,81 71,73,73 72,74,74 71,73,73 70,72,72 76,78,78 74,76,76 46,48,48 70,71,74 31,45,36 23,46,29 23,48,30 23,48,30 22,47,29 21,46,28 22,47,29 22,47,29 22,47,31 21,46,30 21,44,27 23,43,29 70,74,76 72,74,74 71,73,73 70,72,72 77,79,79 73,75,75 73,75,75 77,79,79 77,79,79 84,86,86 83,85,85 72,73,76 73,75,72 76,78,75 71,73,70 78,80,80 71,73,73 74,76,76 64,66,66 64,68,70 73,71,83 44,32,6 50,33,9 55,36,13 45,33,23 146,108,58 154,114,50 179,144,61 147,109,33 46,22,0 69,51,46 57,41,37 122,100,6 161,134,19 146,117,16 90,65,8 79,58,43 85,58,15 181,141,46 168,130,23 160,126,22 217,172,56 202,147,29 223,158,30 253,164,23 255,182,26 237,169,37 192,144,3 177,132,18 200,152,27 170,129,14 159,124,16 178,153,27 163,134,42 72,56,43 83,59,8 77,54,0 45,34,29 50,39,36 191,139,18 186,137,19 169,150,93 188,161,88
42,44,44 59,61,61 66,64,62 59,59,56 65,67,67 60,62,62 65,67,67 69,70,73 62,64,64 63,65,65 67,68,71 66,67,70 60,61,64 38,40,40 64,66,66 66,68,68 66,68,68 64,66,66 67,69,69 60,62,62 55,55,52 24,44,30 24,47,30 27,45,28 24,47,30 24,47,30 22,47,27 22,47,27 20,47,27 22,47,29 20,45,27 25,43,30 46,40,17 59,66,61 64,66,66 66,68,68 69,71,71 73,75,75 72,74,74 78,80,80 71,73,73 72,74,74 73,75,75 67,69,69 71,73,73 66,68,65 73,75,72 62,64,61 64,66,66 60,62,62 76,78,78 63,65,65 73,74,77 72,67,64 66,47,22 46,30,15 55,37,5 65,65,62 46,42,36 57,48,31 58,49,34 63,52,33 100,66,46 46,42,32 53,36,1 144,121,61 140,113,25 123,94,22 73,53,35 78,52,29 89,59,44 103,73,58 131,101,16 150,116,26 170,126,26 211,155,37 255,218,30 255,204,26 255,236,10 241,156,14 179,129,17 158,116,8 142,114,4 134,104,8 140,117,7 128,106,14 160,128,53 69,51,32 101,70,8 138,110,15 48,38,28 50,37,32 141,115,45 136,110,17 127,111,26 126,107,23
49,51,51 44,46,46 54,53,56 53,52,55 52,54,54 51,52,55 52,53,56 53,54,57 50,52,52 48,50,50 57,58,61 57,58,61 60,61,64 49,51,51 53,55,55 56,58,58 57,59,59 57,59,59 58,60,60 56,58,58 53,55,52 22,47,31 68,66,48 33,48,24 24,47,30 23,46,29 23,48,30 22,47,29 22,47,29 26,45,34 14,33,22 14,33,22 86,61,42 69,67,49 48,50,50 52,54,54 57,59,59 60,62,62 62,64,64 60,62,62 58,60,60 65,67,67 67,69,69 65,67,67 62,64,64 66,68,65 60,62,59 53,55,52 77,79,79 62,64,64 66,68,68 64,66,66 66,65,68 42,35,35 54,36,17 33,27,20 44,28,15 27,22,19 60,55,54 57,47,37 51,42,27 43,36,20 65,49,43 43,38,37 59,42,14 113,96,31 85,67,0 92,70,21 72,48,24 83,52,29 96,65,46 95,66,46 101,65,32 129,93,17 146,104,10 190,141,21 255,179,8 255,214,2 255,239,12 255,237,38 188,136,19 146,107,5 146,116,20 166,131,36 129,102,16 108,85,0 110,81,18 76,57,41 85,63,27 127,98,33 47,36,21 49,36,29 64,43,0 108,88,11 125,109,24 118,97,27
29,24,23 30,25,24 33,26,24 30,25,22 33,33,28 33,33,30 39,39,39 38,37,42 38,37,42 30,29,34 36,35,38 36,36,36 25,27,27 38,39,42 38,40,37 38,40,40 37,38,41 37,38,41 39,41,38 38,40,37 39,41,41 16,27,12 75,57,36 62,53,36 20,28,18 17,24,17 14,28,19 10,24,15 15,29,20 14,31,23 14,31,26 16,29,28 66,52,34 85,64,39 46,42,36 47,47,44 55,55,55 60,60,57 37,37,34 56,58,53 57,59,56 60,62,62 55,57,57 50,52,52 56,58,58 56,58,58 52,54,54 51,53,53 57,59,59 69,71,71 56,58,58 57,59,59 52,54,51 33,38,34 87,57,42 35,23,13 44,33,26 61,53,59 61,59,57 44,39,25 50,46,29 90,60,34 45,43,41 45,34,29 53,32,21 64,38,15 71,61,51 84,61,50 66,52,38 62,51,34 77,64,43 87,59,32 89,55,23 110,71,39 124,83,34 159,109,37 255,155,0 255,213,3 255,224,0 255,240,5 178,118,25 160,111,42 135,96,37 109,72,28 94,63,40 97,66,47 84,53,32 86,65,52 67,51,34 107,80,44 54,37,13 51,40,33 56,37,12 124,105,37 134,110,28 74,62,7
115,94,79 132,109,94 134,106,93 143,113,98 158,122,104 159,123,103 150,114,92 145,107,86 147,109,88 145,107,88 147,113,93 124,98,86 70,65,64 75,65,69 62,61,64 51,51,61 53,53,65 52,52,64 46,46,54 39,40,45 42,44,44 32,37,31 28,22,15 39,29,30 37,37,32 37,38,30 34,42,28 36,42,29 36,39,27 31,39,27 33,44,33 34,42,32 33,25,14 67,51,36 40,34,29 71,70,73 61,61,61 68,67,70 61,60,65 62,63,66 62,63,68 62,62,70 59,59,67 58,58,66 57,57,65 55,55,63 60,60,68 56,56,64 53,54,59 43,44,47 44,46,46 43,45,45 41,41,41 50,37,32 121,69,37 104,56,31 119,67,37 113,68,45 74,53,42 55,45,33 76,43,18 174,121,78 57,45,47 39,28,23 46,30,15 123,104,88 71,63,69 126,98,71 71,58,55 66,56,46 73,59,45 110,69,51 142,101,70 147,102,69 137,98,66 125,86,47 181,109,0 255,217,25 255,171,5 255,234,13 209,129,25 125,78,17 109,70,27 100,64,33 84,59,29 86,52,32 86,60,48 79,60,48 73,54,38 80,54,31 54,37,11 43,32,25 49,38,21 81,64,13 110,93,15 77,69,17
142,108,88 137,101,81 139,101,80 145,102,83 148,103,82 148,103,82 163,118,97 157,112,89 157,112,89 157,115,93 72,64,81 57,60,69 61,63,77 61,63,79 51,53,69 55,54,69 58,58,70 52,52,64 107,89,84 136,107,85 100,86,88 94,78,76 160,113,90 158,119,87 165,121,93 149,107,83 141,96,75 143,98,75 148,103,80 141,99,75 148,103,80 148,107,80 96,65,42 107,78,58 104,74,57 122,86,66 135,93,71 135,98,72 140,102,81 147,101,85 151,111,86 148,108,83 149,109,86 142,102,79 132,95,71 114,83,62 95,67,58 84,56,45 71,56,47 72,56,52 72,65,68 78,67,76 71,65,70 61,59,67 84,53,41 58,36,30 49,33,31 53,32,19 62,45,35 143,97,60 57,46,43 52,46,39 50,44,37 44,34,33 199,119,60 60,47,42 64,54,53 52,41,26 68,58,57 74,63,60 72,54,35 199,144,99 138,98,64 170,130,105 111,90,67 111,85,60 132,93,65 153,105,62 229,131,3 255,156,7 126,82,40 118,84,64 95,80,60 83,72,53 81,69,57 75,62,55 82,69,64 75,56,40 73,53,35 66,46,26 86,76,38 39,30,24 46,34,36 58,47,3 80,70,19 79,70,25
142,106,86 142,106,84 153,113,90 154,111,92 154,112,90 148,108,85 149,108,88 142,105,81 148,107,87 142,101,85 109,93,91 58,54,67 71,61,60 83,76,86 59,58,73 66,65,80 64,66,80 64,63,78 95,74,63 133,104,82 135,101,83 136,107,87 142,108,86 134,100,78 153,111,87 151,106,83 154,113,84 150,109,80 154,113,86 153,113,90 142,104,83 145,107,86 148,108,85 152,112,89 150,114,92 151,115,95 141,107,89 147,113,91 141,107,85 152,110,88 157,115,93 155,113,91 158,113,92 150,108,86 148,108,83 141,100,80 150,112,93 150,112,91 158,113,90 161,115,89 171,120,85 139,103,74 70,52,47 66,62,71 63,63,73 64,62,72 68,66,76 70,54,52 43,33,32 117,88,66 40,30,29 42,36,31 36,30,25 35,27,16 51,35,22 48,37,32 67,56,53 53,41,29 117,52,13 110,60,27 67,49,19 121,82,43 124,93,72 100,77,66 107,92,81 109,89,71 116,85,64 129,87,63 129,80,42 128,85,36 113,76,32 101,72,41 89,67,49 84,69,58 124,80,42 127,87,53 66,52,38 77,62,51 71,58,51 69,59,21 90,80,31 42,32,33 43,33,37 73,64,33 73,64,35 50,39,32
117,91,77 110,93,83 120,97,82 119,93,79 121,95,81 122,96,82 124,98,86 121,98,85 117,91,79 130,104,92 102,81,77 107,91,78 110,91,93 72,70,78 67,66,81 69,73,86 77,81,96 74,76,92 111,97,110 105,91,96 102,88,90 119,106,103 107,91,85 107,89,88 105,87,84 120,102,99 117,97,88 111,91,82 111,89,83 114,94,85 103,87,74 114,95,83 123,102,89 122,99,86 127,106,95 101,81,72 86,71,62 105,89,76 97,81,68 116,97,83 131,110,95 118,97,82 123,102,89 132,111,98 131,110,97 131,105,95 123,97,87 122,99,86 118,95,84 117,93,85 73,69,80 72,68,79 72,69,84 63,63,73 67,66,81 66,66,78 71,69,81 67,64,81 65,63,71 65,67,81 67,71,84 69,71,85 62,61,76 57,60,71 63,63,75 48,46,56 49,41,49 49,41,47 201,126,61 65,47,26 66,49,23 65,48,24 67,50,24 79,59,41 88,67,44 96,67,45 100,72,43 106,70,39 119,95,69 113,77,46 99,65,22 87,60,24 81,57,31 78,59,43 124,84,61 69,48,23 62,46,33 60,48,38 144,108,77 58,48,38 54,45,39 46,36,37 58,49,43 42,36,31 37,31,26 47,38,34
171,127,97 114,81,70 93,78,69 98,80,75 95,75,66 97,80,70 98,81,73 93,78,69 103,86,76 108,91,83 100,83,73 88,75,68 72,70,82 72,72,84 74,74,86 77,81,94 70,74,87 59,63,76 54,56,70 79,78,95 74,75,94 67,68,87 64,66,80 58,56,66 64,67,78 60,63,74 80,79,94 85,83,95 104,93,102 84,74,78 109,95,95 101,84,85 113,95,94 115,97,96 105,88,89 94,81,78 121,108,105 97,87,91 93,86,89 85,80,79 79,73,80 81,78,84 80,76,87 65,63,73 61,59,69 64,64,74 63,63,73 66,66,74 69,67,75 70,70,78 64,62,72 71,69,79 74,74,84 66,66,76 70,70,80 72,72,84 60,60,70 70,69,84 69,72,83 70,72,86 75,77,91 83,82,97 74,73,88 57,56,71 85,87,101 85,87,103 74,73,88 80,78,90 72,56,52 50,39,34 57,46,29 59,43,37 76,61,52 63,44,17 71,48,6 79,49,5 88,56,12 96,62,28 99,65,20 164,90,20 94,62,20 85,56,21 73,48,18 68,42,17 61,42,17 78,61,37 50,35,15 45,36,19 50,40,28 49,44,32 59,50,46 45,36,32 45,38,36 44,35,31 37,28,24 46,36,35
138,101,75 156,112,82 157,106,71 150,104,76 101,76,59 89,68,57 90,77,74 75,63,63 82,68,70 84,71,68 110,93,85 75,63,68 57,56,71 58,61,72 64,66,80 60,64,77 60,60,72 60,60,72 60,67,79 60,69,80 58,65,79 67,70,88 62,67,77 71,71,83 73,77,90 66,73,85 65,68,77 76,76,88 93,87,94 91,83,89 96,84,89 95,85,89 120,106,106 122,104,101 115,97,96 108,87,85 117,95,89 119,102,94 116,98,93 98,82,76 102,89,82 109,96,89 109,93,89 92,76,72 91,76,67 90,73,65 99,82,72 86,69,61 79,67,67 66,62,73 67,67,77 66,66,76 67,65,73 64,62,72 66,64,74 72,70,82 63,64,69 72,72,84 75,73,83 69,67,77 67,67,79 68,66,78 75,73,85 76,76,86 67,67,79 76,75,90 96,94,104 71,71,81 79,80,85 80,78,90 69,65,74 82,81,86 89,85,94 94,91,97 96,90,95 100,90,91 134,109,90 146,114,84 148,107,76 162,118,88 145,98,66 145,104,73 155,114,87 142,98,72 152,106,78 138,97,66 130,94,65 101,65,43 84,50,32 66,39,23 47,34,27 33,23,22 38,26,26 67,51,36 45,34,29 45,34,31
107,77,60 120,86,66 153,105,78 153,101,71 154,106,79 141,99,75 126,95,83 93,73,66 96,82,87 77,67,68 79,71,77 65,63,73 61,63,77 65,68,79 63,65,79 58,58,70 84,74,78 88,78,82 67,63,72 85,83,95 67,66,81 71,75,90 69,73,86 67,67,77 67,72,82 70,75,85 100,88,90 76,63,71 109,97,102 114,102,107 92,80,85 77,67,71 101,94,94 95,85,86 85,74,83 82,74,82 91,84,94 91,82,97 77,70,82 72,65,75 75,70,86 73,69,82 63,56,70 58,51,63 57,52,51 59,52,55 71,61,62 80,67,64 83,72,65 67,61,66 65,64,69 60,58,68 65,65,62 65,63,71 60,58,66 55,53,54 59,61,56 59,60,65 65,63,71 58,56,64 65,65,75 62,60,70 64,62,72 66,66,76 68,66,74 74,72,80 68,65,69 80,80,90 69,70,62 73,69,78 69,66,72 72,72,72 75,73,74 89,81,89 78,62,58 79,67,67 86,74,74 94,81,78 92,79,72 99,83,79 119,93,79 143,107,87 152,107,84 145,97,70 163,117,87 173,127,97 169,121,92 178,128,97 174,119,88 168,118,87 163,118,85 154,113,86 140,109,88 107,78,58 126,92,72 163,122,93
109,82,66 110,80,63 121,90,71 128,94,74 138,96,74 152,108,82 147,103,77 140,98,74 119,90,70 71,66,63 54,52,60 55,55,67 55,58,67 63,63,71 62,64,80 62,61,66 84,74,73 86,76,77 117,104,101 106,93,88 64,52,52 80,68,68 68,62,67 104,92,97 84,77,80 93,86,89 88,82,87 61,55,60 98,95,99 64,63,68 75,73,81 45,45,45 43,45,45 58,60,60 62,62,74 53,53,65 69,67,79 71,73,87 63,64,67 57,57,65 57,57,65 52,54,54 63,59,70 53,50,54 52,49,53 49,46,50 49,45,54 56,52,46 58,52,47 69,65,48 46,45,48 52,51,54 51,50,39 54,51,55 58,57,48 60,55,52 63,60,47 47,48,40 53,48,50 58,53,52 55,52,56 51,50,53 53,52,57 63,60,64 63,59,53 67,64,51 73,67,58 73,70,74 68,61,43 79,74,76 76,70,65 78,71,71 58,48,52 70,59,66 71,65,72 83,76,86 88,85,91 96,90,95 98,86,88 97,85,90 89,81,87 83,77,82 78,64,64 110,88,82 123,97,76 122,95,77 118,91,73 124,92,76 139,103,85 149,111,92 146,110,88 140,106,86 125,94,75 126,95,76 133,99,79 145,107,88

60,53,37 78,68,46 81,62,48 65,51,37 57,52,38 56,53,38 58,50,37 58,51,35 58,52,43 230,199,178 243,199,169 244,200,174 246,200,174 246,200,174 248,202,176 249,203,173 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 253,207,168 255,205,166 255,210,168 255,209,168 255,212,158 255,213,162 255,212,156 255,209,148 255,209,140 255,211,141 255,209,124 255,217,122 255,220,145 255,215,128 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,243,155 255,243,141 255,245,140 255,241,131 255,243,129 255,242,133 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,223,109 255,228,113 255,231,113 255,224,105 255,221,104 255,218,106 255,211,106 255,209,101 255,213,101 255,210,114 255,215,119 255,220,127 255,221,144 255,219,151 255,215,158 255,213,156 255,210,149 255,204,125 255,202,101 255,199,99 255,201,98 255,195,107 255,186,109 255,184,107 255,185,110 255,180,114 255,182,116 255,180,117 255,178,114 255,178,114 255,179,113 255,178,111 255,174,113 255,176,115 255,175,114 255,175,113
62,51,34 65,55,43 68,55,32 109,78,27 58,54,37 57,54,39 59,51,38 54,47,31 113,97,55 167,131,109 248,202,174 249,198,170 251,200,172 249,201,172 249,201,172 250,203,169 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,203,153 255,201,143 255,202,148 255,207,139 255,205,98 255,209,91 255,210,93 255,211,92 255,210,88 255,210,90 255,220,107 255,214,115 255,212,103 255,211,88 255,214,94 255,221,104 255,226,103 255,228,107 255,232,116 255,232,116 255,234,123 255,241,133 255,242,135 255,241,132 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,130 255,242,129 255,245,135 255,242,130 255,238,126 255,238,129 255,233,118 255,229,111 255,228,109 255,231,111 255,229,124 255,228,144 255,224,154 255,219,164 255,218,169 255,217,168 255,215,170 255,212,156 255,213,152 255,213,122 255,219,119 255,221,111 255,215,102 255,213,106 255,208,108 255,199,104 255,193,103 255,194,105 255,199,110 255,197,107 255,193,103 255,190,101 255,184,97 255,183,102 255,181,100 255,180,101 255,178,99 255,179,99 255,177,102 255,177,102 255,178,104
58,48,36 60,50,38 86,71,51 57,49,36 61,53,40 59,52,36 58,51,35 56,51,37 77,63,38 187,148,116 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,190,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,102 255,194,92 255,199,85 255,209,93 255,209,94 255,211,108 255,211,94 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,120 255,234,117 255,227,105 255,228,103 255,231,109 255,233,116 255,234,125 255,240,128 255,242,130 255,240,132 255,242,136 255,243,136 255,245,137 255,242,135 255,246,138 255,246,137 255,246,146 255,244,150 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,226,152 255,229,150 255,230,154 255,226,160 255,219,170 255,220,166 255,217,167 255,218,165 255,217,167 255,215,162 255,212,164 255,211,164 255,213,171 255,215,166 255,215,162 255,209,163 255,208,160 255,208,158 255,205,155 255,202,153 255,202,153 255,203,165 255,204,163 255,202,157 255,199,137 255,190,103 255,186,98 255,186,94 255,190,94 255,188,90 255,188,106 255,183,111 255,187,126
59,49,37 83,73,61 76,66,42 58,54,33 58,50,37 59,52,36 58,51,35 60,52,39 64,55,36 252,201,162 253,202,165 254,203,166 255,201,165 255,204,168 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,184,121 255,190,116 255,191,118 255,198,125 255,197,117 255,205,103 255,206,93 255,203,99 255,208,114 255,209,130 255,213,139 255,211,120 255,207,91 255,208,91 255,214,98 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,237,128 255,239,128 255,238,128 255,241,130 255,240,128 255,240,128 255,238,126 255,240,126 255,241,127 255,242,129 255,242,130 255,240,129 255,242,128 255,243,131 255,244,131 255,242,133 255,246,140 255,246,146 255,234,146 255,233,141 255,234,146 255,231,151 255,225,151 255,221,149 255,220,143 255,221,141 255,218,141 255,215,152 255,214,169 255,210,156 255,211,161 255,211,158 255,203,144 255,201,138 255,195,129 255,189,121 255,191,128 255,192,126 255,189,123 255,188,111 255,193,116 255,201,138 255,203,157 255,203,159 255,203,155 255,199,145 255,192,141 255,191,146 255,192,144 255,198,157 255,203,162 255,202,168 255,202,166
58,51,35 57,50,34 70,57,23 80,61,38 63,52,37 77,65,39 76,59,31 75,59,28 110,90,40 169,138,89 249,203,164 194,148,107 217,169,126 254,204,160 255,203,160 255,204,161 255,204,160 255,205,160 255,206,161 255,208,163 255,207,157 255,207,159 255,208,163 255,208,164 255,211,158 255,210,159 255,210,162 255,212,157 255,217,159 255,215,153 255,211,130 255,216,144 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,225,136 255,227,132 255,230,148 255,235,164 255,245,168 255,253,168 255,252,168 255,250,154 255,250,146 255,249,148 255,250,146 255,250,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,146 255,251,154 255,251,160 255,251,156 255,250,150 255,248,144 255,245,138 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,195,94 255,195,94 255,195,98 255,192,99 255,192,104 255,193,100 255,190,103 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,197,131 255,202,149 255,204,157 255,202,157 248,198,152 250,197,156 122,99,57 144,115,80 174,135,96 254,185,152 255,191,157 255,193,159 255,190,156 255,190,154
