75,77,31 78,82,24 92,93,43 36,34,14 78,78,44 58,58,17 57,52,24 76,69,28 66,52,23 94,98,29 80,79,25 81,83,37 88,90,48 56,56,24 61,66,30 64,64,32 52,58,19 60,70,37 60,53,26 60,53,22 67,74,30 53,64,22 63,63,20 64,60,25 61,71,49 75,88,65 69,81,63 83,88,66 108,111,80 81,89,66 90,70,50 98,102,73 81,93,75 80,89,70 66,33,22 59,31,20 61,30,20 55,24,16 58,27,17 85,47,28 186,98,60 255,199,145 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 181,248,255 182,249,255 179,246,255 164,214,243 162,165,157 163,164,156 152,155,145 144,147,139 103,98,95 139,103,83 67,51,36 78,63,52 58,41,33 57,37,28 98,75,60 71,48,33 111,89,69 115,91,69 65,43,23 95,69,48 91,69,51 149,112,86 141,100,69 152,112,78 147,116,93 144,113,90 146,109,83 153,120,95 130,91,63 170,132,97 163,122,93 153,117,97 96,78,59 109,84,67 76,73,49 89,84,54 76,53,24 50,47,23
62,63,26 82,81,27 60,60,26 96,98,54 66,70,32 62,63,13 78,78,37 93,92,25 58,53,23 69,73,15 58,59,11 77,77,36 74,74,42 66,64,33 49,43,20 56,51,23 61,67,28 60,62,20 75,77,35 59,59,18 67,68,31 73,66,35 69,58,25 73,95,40 77,86,56 81,95,76 78,90,72 74,89,65 74,88,69 78,91,77 79,86,68 95,90,60 89,101,81 84,99,83 79,60,48 66,35,25 66,33,24 61,28,19 60,27,16 83,42,22 168,99,66 255,217,165 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 173,205,204 163,197,195 164,193,195 155,192,189 159,196,195 166,183,175 160,166,155 150,153,145 144,147,139 138,141,131 136,138,133 108,105,109 122,92,75 68,53,42 79,62,54 58,43,34 84,62,54 104,83,68 53,37,20 138,114,92 79,56,41 132,102,85 139,108,89 110,84,63 154,115,85 172,129,94 173,128,95 150,108,86 77,48,28 103,70,45 115,86,64 136,92,66 177,131,101 174,129,96 207,155,123 103,73,56 111,90,79 111,98,77 81,62,37 79,60,44 57,46,29
159,164,63 85,85,13 72,74,32 80,74,49 47,50,19 57,52,20 64,64,23 141,140,84 67,66,14 74,78,22 62,66,12 50,51,12 63,63,31 89,89,59 41,39,17 57,50,23 77,72,42 66,69,45 62,51,34 57,43,29 57,48,29 79,74,44 95,72,41 61,56,28 108,123,109 86,97,86 72,86,56 123,124,101 76,85,57 56,59,24 87,94,60 130,93,67 128,133,113 75,91,60 55,64,47 28,36,24 64,40,32 68,36,22 85,47,30 98,62,40 151,162,147 167,190,185 159,193,191 155,194,189 162,199,198 159,199,202 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 152,191,190 153,190,187 155,154,145 144,147,139 133,135,130 128,130,125 127,130,122 127,129,124 114,114,114 105,83,75 69,53,51 62,44,43 57,41,35 51,33,28 64,45,33 59,43,30 123,97,74 58,38,20 75,48,30 100,75,58 60,42,23 82,61,46 88,57,34 122,77,42 120,79,52 131,96,71 144,109,84 169,134,107 110,70,47 105,66,38 176,132,104 160,112,83 155,121,103 83,66,56 110,92,71 65,51,26 64,50,34 48,44,27
85,77,43 62,62,21 69,61,37 81,76,44 51,51,19 63,58,26 55,53,24 90,87,63 95,89,53 97,96,29 94,100,32 82,86,32 76,76,44 46,44,22 47,51,24 53,46,17 65,65,20 84,88,48 44,44,14 57,46,11 57,44,21 75,69,44 75,56,21 101,93,69 105,124,118 76,84,63 71,80,36 57,56,20 57,59,17 51,60,12 64,69,37 146,126,94 95,101,72 80,94,73 71,53,34 47,42,28 94,66,55 122,75,54 171,104,79 189,140,104 158,187,173 152,181,169 149,180,170 152,186,172 153,186,178 153,187,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 139,157,142 136,139,129 131,132,124 120,122,119 119,121,118 114,116,111 121,123,118 118,118,113 71,55,49 78,65,62 57,41,39 44,26,23 57,36,34 83,66,56 76,61,50 125,106,92 108,86,68 124,95,75 66,45,30 68,49,33 130,110,90 113,85,58 180,127,82 145,101,73 133,96,70 90,59,38 97,64,39 100,71,49 117,81,59 167,126,97 176,133,100 156,118,97 62,42,33 88,72,55 87,68,54 67,51,34 46,35,28
98,91,30 52,52,11 92,89,34 56,50,43 60,55,25 80,75,43 87,85,25 111,110,17 136,145,18 96,97,29 121,120,66 57,50,21 52,50,19 55,58,27 52,45,16 68,71,40 57,57,23 64,69,37 86,90,32 63,62,24 57,55,24 57,47,23 46,53,7 65,69,31 62,75,21 79,80,41 68,67,31 72,74,32 59,61,8 75,80,19 94,108,87 114,105,86 152,153,114 84,94,68 154,72,50 169,87,58 115,66,44 148,84,56 255,169,121 172,118,68 138,155,115 140,161,127 141,162,139 141,163,137 142,162,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,139,92 160,158,136 121,123,120 119,121,118 112,114,111 113,115,115 110,112,112 114,116,116 110,105,104 55,41,41 87,74,69 82,67,58 61,45,39 81,61,52 56,40,27 119,103,88 63,47,34 57,40,30 86,67,51 115,94,79 109,89,71 118,92,69 60,40,22 138,97,66 133,93,68 127,92,67 82,61,46 130,106,82 76,47,27 112,81,60 155,114,83 164,121,86 161,122,90 81,56,37 86,67,40 255,255,224 74,55,43 49,33,18
78,76,43 90,89,51 89,85,50 84,82,60 86,86,25 83,84,47 78,78,33 71,65,29 78,72,38 60,64,26 67,69,41 59,62,31 56,57,20 60,65,20 60,58,36 117,119,93 64,74,39 49,47,18 65,64,12 65,64,26 54,53,15 72,70,21 86,89,38 70,69,42 78,80,36 64,62,31 99,102,53 72,72,42 67,66,12 71,64,67 82,86,32 79,80,57 96,118,79 79,79,45 154,72,45 153,72,43 123,75,50 120,69,45 186,112,74 231,153,100 181,154,79 149,164,125 145,160,121 143,159,126 138,159,127 140,158,127 142,154,116 135,147,109 133,143,108 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 132,137,92 139,136,123 118,118,115 114,116,113 110,112,112 108,110,110 103,105,105 96,98,98 105,100,102 57,45,47 80,67,64 62,49,42 69,54,45 50,33,23 87,67,58 50,33,23 99,76,61 123,97,83 82,61,46 110,86,64 54,33,18 97,77,59 99,72,54 127,103,81 58,37,14 123,99,77 109,90,76 92,69,54 106,81,62 137,113,91 100,63,37 155,114,85 156,115,88 132,98,76 102,79,48 255,253,209 129,115,99 47,38,23
95,88,20 63,63,29 97,100,38 68,68,36 48,48,18 62,67,22 66,65,29 70,80,6 44,42,13 47,49,23 82,83,44 77,79,35 58,54,19 49,43,20 42,41,14 54,54,22 76,75,37 71,72,24 64,79,13 52,50,21 33,33,3 69,62,31 53,48,16 52,50,17 68,66,37 64,60,23 54,53,26 49,48,23 81,84,62 69,78,61 77,78,59 84,92,69 41,70,42 92,80,43 166,82,51 146,75,49 114,66,41 109,62,39 156,97,67 163,105,43 85,80,41 77,91,41 135,177,124 143,155,106 142,154,107 133,150,101 131,148,101 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 132,135,102 129,130,118 114,117,109 108,113,109 105,110,109 98,103,102 98,99,102 88,90,90 88,83,85 54,42,44 73,57,53 75,59,53 58,41,33 56,40,36 76,55,53 71,52,38 95,68,50 85,63,43 55,36,22 93,74,60 110,89,66 121,95,74 110,84,61 115,89,68 130,96,76 82,52,35 74,53,38 71,52,38 116,95,82 106,86,68 129,105,81 148,117,94 130,90,67 150,115,90 98,75,35 255,251,195 255,255,227 52,33,19
98,96,38 75,69,35 73,68,27 88,88,29 70,76,0 83,83,40 100,102,31 90,95,19 71,65,29 50,48,28 62,64,18 74,79,32 74,70,33 49,48,10 47,45,14 59,56,16 66,66,25 78,80,27 55,62,16 58,61,26 72,67,37 65,58,29 47,42,12 51,46,16 75,75,45 59,55,34 53,58,15 58,58,28 81,80,71 131,133,116 87,95,72 65,77,57 28,54,31 63,50,27 160,73,48 148,78,54 109,62,41 111,65,47 136,84,52 132,89,31 58,60,32 53,78,47 54,106,61 139,156,107 136,145,97 132,144,97 128,140,95 128,137,93 127,138,96 128,139,97 129,137,96 128,136,95 131,137,96 131,138,92 129,136,90 128,135,87 126,133,85 127,132,87 157,155,135 123,124,116 107,109,106 105,107,104 99,104,103 91,96,95 91,93,93 87,86,89 104,102,100 61,49,51 73,60,57 56,42,42 83,66,58 49,36,29 110,93,83 82,63,51 137,97,74 90,59,38 106,86,68 80,61,47 99,77,59 106,79,63 114,92,74 74,53,38 128,97,74 118,92,71 75,56,40 67,51,38 103,84,70 102,82,64 112,92,74 99,73,50 142,106,84 156,114,90 186,159,116 255,254,201 255,255,211 64,49,27
70,71,34 125,121,63 104,100,42 72,67,28 110,112,41 124,128,32 126,131,28 84,82,64 139,150,20 84,80,4 75,77,35 61,60,24 68,68,25 33,33,0 193,199,91 89,93,24 76,76,33 58,62,4 86,89,29 60,52,30 82,78,41 80,71,44 73,73,32 54,63,3 61,63,19 70,72,46 83,87,58 81,83,68 107,109,94 169,167,147 76,87,58 56,64,43 25,43,26 50,39,24 167,82,58 106,50,28 108,62,46 109,66,49 108,64,36 91,65,24 41,50,31 34,55,34 51,85,55 110,149,102 119,129,78 120,130,79 121,131,80 129,139,88 135,143,90 128,136,83 130,136,84 132,139,84 132,138,86 133,140,85 131,137,85 130,136,84 129,135,83 129,131,89 148,147,138 118,118,115 101,103,100 100,102,99 96,98,95 91,93,90 67,67,67 67,67,64 93,88,85 70,57,52 70,60,61 62,49,46 44,28,24 86,70,57 38,22,20 88,69,57 113,79,49 106,72,50 62,39,24 98,82,67 102,86,69 94,75,59 64,47,37 90,70,63 62,42,33 52,35,27 51,37,23 84,70,56 49,33,20 103,84,70 84,63,48 85,61,39 120,86,66 142,104,83 194,162,116 255,248,190 255,254,207 70,56,31
82,81,45 70,67,41 80,76,30 61,56,26 106,106,45 110,102,39 92,90,18 60,63,41 55,57,15 65,55,2 69,72,23 60,60,26 122,127,51 115,113,53 90,83,24 138,127,65 111,107,31 96,98,27 122,133,25 124,121,25 73,77,39 64,63,25 74,77,28 73,71,13 66,68,15 89,97,31 77,78,39 59,64,40 106,111,91 204,201,177 112,122,87 33,50,24 24,42,27 32,39,21 100,43,24 92,45,24 109,63,45 114,68,52 102,58,32 55,37,5 28,36,22 31,49,32 37,65,42 79,137,88 117,124,78 122,127,80 120,125,78 124,129,82 127,129,83 128,128,83 128,128,83 129,129,84 129,129,84 126,128,82 122,124,78 127,127,82 129,129,84 133,132,94 116,115,108 118,118,115 94,94,91 96,98,95 89,91,88 83,85,82 43,43,43 86,86,83 66,59,57 64,53,50 48,41,44 38,28,29 40,28,28 48,35,28 80,68,56 52,35,25 91,61,44 107,81,56 103,83,65 49,33,27 74,59,39 83,68,48 108,94,80 57,42,33 88,69,55 78,64,48 85,73,61 46,34,22 84,68,53 104,82,64 72,52,34 110,86,64 155,126,104 132,97,72 252,220,176 255,251,198 255,255,201 91,73,43
61,59,30 61,54,34 76,77,29 92,91,35 112,113,22 121,116,36 88,88,16 103,98,0 95,97,15 60,62,36 76,77,40 41,42,5 77,76,22 66,65,13 102,101,34 102,102,28 117,111,77 114,118,10 137,135,36 63,59,0 104,103,51 71,73,29 58,66,4 69,74,27 64,65,28 66,72,43 59,72,49 66,78,58 83,91,68 129,123,89 113,127,68 37,59,33 22,45,26 38,34,17 173,78,62 99,48,22 109,66,47 109,67,45 88,53,26 41,37,20 22,30,18 25,44,24 32,63,37 60,117,71 123,133,70 126,131,68 118,123,62 120,125,62 121,125,69 125,129,75 122,126,70 124,127,78 120,121,73 120,121,73 121,122,74 120,122,76 121,121,78 153,150,126 121,123,120 112,114,111 93,93,90 94,96,93 90,90,90 76,76,76 38,36,34 51,47,41 64,51,46 52,41,38 50,40,44 43,36,39 46,36,40 26,16,15 34,22,24 73,57,51 45,28,18 74,58,45 69,53,40 52,36,30 70,53,45 54,39,30 36,23,18 42,26,24 75,61,47 54,39,28 59,47,37 90,71,59 55,34,30 85,66,52 62,43,31 89,66,51 74,48,25 117,86,65 200,169,132 255,227,176 255,255,197 226,211,164
69,70,31 88,81,54 71,73,29 87,86,34 61,60,22 74,70,12 51,48,4 114,120,25 66,69,9 66,74,21 68,64,29 61,56,26 89,82,39 69,65,17 89,91,36 101,103,50 64,72,21 74,60,35 117,110,13 142,144,58 59,54,26 48,47,9 62,69,12 62,66,28 76,75,39 90,98,75 102,111,92 133,148,95 93,106,83 209,200,183 101,113,68 35,55,39 21,45,23 35,33,11 152,72,56 94,50,22 88,54,24 92,53,25 67,50,24 36,37,25 26,32,19 35,50,34 33,64,38 52,107,63 131,133,60 136,138,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 130,133,71 125,122,80 125,122,109 118,118,118 98,100,97 92,94,94 94,96,93 86,86,86 75,73,74 51,46,45 65,59,52 61,48,45 46,36,35 46,36,40 38,28,29 52,40,45 48,36,38 40,28,30 56,42,42 42,26,20 61,46,37 54,39,30 77,60,50 77,61,48 44,27,17 55,40,31 62,45,35 57,38,26 76,60,47 61,49,39 62,45,35 49,32,33 61,48,41 87,68,54 54,33,20 102,78,56 115,86,62 160,128,96 231,199,157 255,250,192 255,255,206
81,78,13 73,69,11 80,72,18 72,74,28 61,66,23 89,86,33 58,51,24 49,47,14 55,57,4 60,60,30 78,76,4 93,89,11 68,65,25 97,92,62 65,61,44 75,69,33 80,67,15 107,101,24 72,78,28 124,130,60 65,62,20 70,70,36 56,56,24 70,74,20 58,58,24 63,68,25 76,84,22 153,159,118 109,114,82 158,151,120 141,157,84 35,51,32 24,37,25 108,76,44 202,95,79 62,42,12 42,40,20 40,41,22 37,38,19 35,35,21 43,47,20 34,47,22 30,58,33 55,92,57 154,163,74 149,154,64 150,155,65 152,157,65 157,162,70 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,67 151,156,66 160,158,140 97,98,88 100,100,97 91,91,91 91,91,88 87,89,89 80,82,82 63,60,64 61,51,50 54,43,40 53,43,42 38,31,31 44,33,40 38,31,34 41,34,34 64,54,55 45,33,33 80,69,66 76,60,47 111,88,73 107,88,74 62,43,31 77,56,43 45,25,16 66,49,39 77,55,47 99,68,49 92,67,50 51,36,27 51,35,29 38,24,24 70,54,41 72,58,44 59,43,30 68,49,33 101,76,57 143,114,92 213,181,147 246,222,169 255,254,200
77,79,0 83,74,27 87,85,0 67,60,17 54,56,14 47,39,3 68,62,16 82,84,11 58,67,11 122,127,64 73,73,28 76,74,16 78,76,45 70,65,33 59,62,31 67,63,26 67,64,24 54,52,23 58,53,23 100,106,65 65,67,23 60,72,23 54,53,26 57,60,11 73,73,30 62,67,22 81,86,23 91,94,59 115,121,69 140,138,105 93,109,38 25,44,24 35,31,23 148,87,53 137,67,38 43,42,15 36,41,21 37,40,20 38,42,25 37,39,24 51,57,18 48,60,24 29,55,32 55,91,63 143,155,69 149,153,68 148,152,67 158,163,73 155,160,70 153,158,68 153,158,68 153,157,70 150,154,69 148,155,67 148,152,65 161,165,96 127,126,117 102,103,93 78,78,78 74,74,74 90,89,92 88,87,90 75,75,75 39,36,40 51,44,44 52,42,43 44,39,41 34,29,31 32,26,31 35,29,34 38,31,34 43,33,34 46,36,35 74,63,58 42,27,18 58,39,25 53,34,22 94,75,63 60,41,29 46,27,15 87,66,51 73,52,41 105,79,65 70,44,30 108,92,75 92,76,59 51,36,27 49,33,18 73,57,44 86,70,55 81,62,46 105,78,60 124,99,82 216,188,150 208,179,128 255,254,199
67,52,1 146,132,19 83,79,3 101,107,10 89,92,12 146,153,36 75,75,16 87,83,37 63,64,27 75,73,26 81,78,25 83,77,41 59,56,12 56,53,29 112,118,37 89,86,31 86,85,20 83,87,33 90,95,34 97,97,38 64,73,17 83,90,35 61,67,15 63,70,15 57,59,15 69,71,25 69,70,20 91,94,34 124,125,57 97,107,33 55,62,26 25,38,22 30,34,19 226,188,142 67,50,24 50,35,13 36,38,23 32,36,21 33,35,18 37,41,24 55,60,26 122,133,75 28,51,34 47,79,59 116,134,62 148,151,71 148,152,69 145,149,64 148,152,67 148,152,65 153,158,66 155,160,68 155,161,64 150,156,59 147,155,64 145,144,133 106,105,96 95,94,87 82,82,77 74,74,71 81,81,81 86,86,86 66,64,65 39,34,36 40,35,37 40,38,36 37,34,38 34,32,33 63,60,64 80,79,82 73,70,74 61,58,62 34,29,31 24,22,20 30,23,23 38,28,27 39,28,25 95,82,77 45,32,29 47,34,31 80,69,64 69,56,49 82,67,58 73,56,46 59,44,33 92,75,65 92,73,61 72,53,39 64,47,37 103,84,70 113,91,73 91,64,46 105,86,72 217,191,152 183,156,120 255,249,199
36,32,13 75,74,20 62,57,18 88,86,26 119,121,39 116,114,40 103,99,62 75,70,38 50,51,14 83,81,52 60,54,6 79,75,38 59,59,0 69,69,28 82,89,14 58,63,2 122,122,22 65,63,14 40,43,8 76,78,25 62,69,21 44,43,5 61,65,11 52,57,10 52,52,11 52,56,18 97,98,48 94,104,39 97,107,29 106,113,54 96,105,45 31,46,20 76,82,12 102,102,41 130,62,42 64,38,13 38,40,25 35,39,24 34,36,21 38,43,21 42,49,31 128,138,46 27,47,31 38,69,45 57,80,36 149,157,66 139,147,56 142,150,68 145,150,58 149,153,59 133,135,49 160,162,76 151,154,63 153,159,64 151,154,94 107,108,100 83,82,75 75,75,72 79,79,76 72,72,69 74,74,74 73,73,73 62,60,61 65,63,61 72,72,69 82,82,79 84,86,86 84,86,86 86,88,88 83,85,85 85,87,87 85,85,85 82,82,82 74,76,76 73,73,73 78,77,80 79,78,81 79,73,78 77,72,74 77,75,76 62,60,58 52,50,48 52,42,43 58,48,49 43,36,39 33,21,21 46,34,24 77,62,51 77,62,53 63,46,36 65,44,29 76,54,34 100,82,77 198,175,144 165,140,112 237,212,168
80,77,22 77,72,17 76,74,14 82,79,0 133,136,33 107,109,0 141,138,46 90,83,22 82,82,19 75,75,43 67,59,25 87,85,23 77,75,28 89,87,40 39,40,3 55,53,20 40,33,4 37,32,0 32,31,4 53,53,21 64,63,25 51,51,19 49,51,9 65,66,29 87,90,26 60,64,10 64,66,9 104,112,61 86,92,42 90,97,42 86,94,32 113,122,53 104,108,41 91,81,32 127,60,35 63,39,15 35,39,22 30,37,19 33,34,22 58,44,15 73,60,37 121,120,64 27,36,6 34,49,35 29,47,32 103,100,58 114,121,46 132,135,46 145,145,59 135,131,53 124,124,54 122,124,49 130,134,47 131,133,58 101,100,64 88,86,84 82,82,82 76,76,73 75,75,75 73,72,75 67,64,68 68,65,69 58,56,54 61,59,57 67,67,64 80,82,77 87,89,89 86,88,88 88,88,88 86,88,85 88,88,88 89,89,89 76,78,78 75,75,75 74,72,73 76,75,78 74,75,78 73,74,79 75,75,75 72,74,71 71,76,72 71,75,77 76,74,75 76,73,77 70,71,74 68,68,68 67,65,66 54,52,53 59,58,61 54,51,55 51,41,40 74,61,58 78,73,70 133,124,109 143,124,99 195,167,138
71,73,18 58,54,8 80,82,7 75,67,31 98,92,26 98,96,22 116,115,38 123,129,23 122,126,43 73,71,24 103,103,19 101,96,27 79,71,17 113,112,19 144,146,71 61,65,11 46,43,0 33,29,8 59,59,18 42,36,13 57,51,15 51,44,17 66,61,29 41,39,8 57,55,8 65,66,16 98,101,50 82,86,32 111,119,57 96,102,34 99,106,31 117,122,57 126,126,54 99,89,38 119,66,25 76,53,22 44,40,23 42,35,19 72,53,30 37,33,14 27,37,29 37,51,44 117,123,71 26,34,22 22,35,21 22,39,31 79,91,46 118,122,37 124,128,43 139,141,57 140,143,52 152,152,66 122,125,34 146,146,62 159,157,110 83,80,84 85,86,89 78,80,80 81,81,78 81,79,80 75,73,74 64,64,64 69,71,43 61,59,60 68,66,64 82,82,82 79,78,81 86,85,88 87,87,87 86,88,85 85,87,87 87,87,87 78,80,80 79,77,75 82,77,74 88,83,82 81,79,80 79,77,78 73,74,77 72,74,74 72,77,76 74,76,76 84,80,74 91,82,78 110,99,96 154,142,130 184,173,156 87,78,70 97,93,87 79,75,69 150,140,139 74,74,74 73,73,73 74,70,64 99,80,68 152,122,105
116,122,72 77,76,51 107,102,20 67,64,9 107,103,25 135,139,31 105,99,35 101,98,43 120,125,12 105,100,45 105,102,37 105,104,25 128,131,1 131,134,31 69,70,31 59,54,24 51,51,19 51,53,25 53,53,19 59,63,25 68,69,32 77,83,33 102,107,60 73,80,25 82,91,35 76,90,31 70,74,20 106,111,48 108,116,52 121,118,63 103,103,44 108,106,48 97,100,40 78,89,49 60,53,37 34,39,17 70,55,33 66,56,34 28,54,31 31,52,31 17,34,24 20,39,28 99,113,52 115,116,48 45,44,6 31,41,15 32,40,30 100,120,77 146,151,59 145,150,60 162,169,67 161,160,67 135,135,33 161,163,65 139,142,53 85,80,82 85,85,85 80,82,82 76,75,78 71,70,73 62,60,61 59,58,61 118,125,52 60,60,57 68,66,64 75,75,75 81,79,80 85,84,89 87,87,87 84,86,83 85,87,84 86,86,83 82,80,78 113,109,103 137,127,115 150,136,118 155,141,116 165,148,124 140,126,110 141,127,111 148,132,115 150,135,115 160,143,119 187,167,137 202,173,138 224,197,152 249,221,165 255,240,177 255,250,180 255,241,171 223,201,167 63,55,63 62,59,63 60,60,60 65,60,57 96,86,76
89,89,48 80,75,47 74,74,40 106,106,43 107,103,27 107,106,27 94,87,19 123,120,53 78,76,4 98,99,8 97,85,30 122,124,53 122,116,41 141,146,13 77,80,47 64,62,31 57,64,30 78,73,43 53,56,25 54,50,15 84,84,39 67,72,27 76,78,32 77,78,28 79,84,39 91,93,47 81,83,39 79,80,41 65,67,25 82,81,43 60,71,31 67,72,27 77,86,40 67,91,51 33,54,33 45,83,54 55,86,60 48,84,56 51,85,55 51,85,53 45,70,52 14,29,17 50,62,17 137,139,55 104,106,22 132,137,61 94,100,50 94,74,54 124,127,26 160,163,60 132,136,40 145,143,42 166,173,69 162,174,68 164,168,72 90,87,74 81,79,80 79,78,81 82,81,84 68,68,68 65,60,62 62,55,55 76,79,17 59,61,56 73,71,69 81,81,78 86,84,82 85,85,82 79,81,81 84,85,88 80,82,82 82,82,82 88,86,84 105,99,92 127,116,101 139,125,107 148,133,113 149,134,114 146,132,116 137,123,107 140,124,107 137,121,106 148,133,113 164,145,120 194,167,133 215,184,145 240,210,154 255,239,176 255,252,184 255,250,185 163,147,114 55,53,49 54,53,44 57,53,45 60,59,52 64,61,46
70,66,8 101,96,12 99,94,23 87,80,21 78,71,28 92,93,4 71,66,27 109,106,10 78,69,22 87,81,33 89,88,11 92,83,23 110,104,29 100,95,40 161,166,63 65,67,39 72,72,42 76,77,40 62,62,32 46,46,16 53,53,21 54,58,18 62,66,26 51,53,11 69,74,31 90,93,42 82,83,35 77,79,35 89,94,49 89,91,47 83,85,41 79,83,27 89,105,43 49,82,44 31,56,36 45,78,51 50,87,56 49,86,53 49,86,53 50,87,52 66,97,73 17,32,18 21,40,18 175,179,81 169,171,59 163,159,52 175,175,89 109,80,47 166,165,61 182,181,75 171,175,79 140,144,50 155,160,68 172,180,87 165,164,67 80,78,29 76,75,78 79,77,78 77,74,78 68,66,67 64,57,57 61,50,43 77,75,3 68,61,45 76,71,70 80,80,77 85,85,82 87,87,84 88,88,88 85,85,85 83,85,85 84,86,86 76,74,75 94,89,88 95,94,87 100,94,87 118,109,105 110,101,97 101,95,90 103,99,93 111,105,100 92,87,84 109,100,94 135,126,111 166,152,127 202,180,146 230,199,148 255,234,174 255,246,179 255,250,182 83,78,27 78,81,32 39,37,15 48,46,26 57,57,23 68,69,30
109,104,22 91,83,0 92,89,6 87,81,17 97,90,31 144,130,46 121,118,33 83,80,13 110,108,50 74,74,0 114,107,46 163,170,24 113,114,9 101,104,55 70,72,28 74,70,35 72,78,39 77,91,43 91,92,53 81,83,41 69,72,23 82,79,39 80,82,29 109,109,50 111,107,47 117,120,42 120,118,28 85,99,24 107,111,42 120,127,52 129,136,61 130,136,55 118,140,62 37,70,43 35,60,40 44,77,50 43,80,49 48,85,54 45,84,50 45,84,50 58,91,64 24,44,30 22,40,25 156,161,71 174,176,64 166,167,32 129,130,51 132,112,53 164,161,65 163,163,52 166,169,78 131,131,59 171,177,80 158,168,63 174,176,78 129,131,56 73,70,74 74,71,75 69,67,68 61,59,57 65,56,52 65,53,23 57,43,16 78,69,52 78,73,72 83,81,82 88,83,82 86,84,85 84,82,83 83,81,82 81,79,80 79,77,78 74,73,76 72,70,71 71,66,65 72,67,69 77,72,71 76,71,73 74,72,73 75,73,74 77,75,76 74,73,76 75,73,74 84,79,76 92,83,77 121,105,90 185,161,124 239,210,161 255,235,177 238,213,154 51,46,14 51,52,13 62,61,23 45,42,18 75,78,27 58,58,26
77,70,13 92,86,22 107,105,35 124,123,19 105,95,44 130,123,51 83,83,0 175,183,49 85,86,18 103,104,15 124,126,51 144,146,60 143,142,77 99,110,54 105,111,32 100,104,37 100,105,42 101,106,32 114,118,60 104,113,53 94,102,40 102,105,43 87,90,28 95,101,20 149,141,62 139,137,63 151,151,69 122,129,54 110,114,29 126,135,39 120,129,33 143,145,61 118,138,68 32,63,39 37,65,42 54,87,60 48,87,53 49,86,51 48,87,51 45,84,50 56,93,62 26,49,34 28,48,30 164,173,86 177,177,66 147,149,51 162,166,79 157,159,75 203,203,101 175,173,45 190,193,92 162,168,46 146,152,55 135,145,40 143,151,58 121,124,35 77,75,42 73,68,56 65,61,55 63,57,52 46,39,23 77,51,12 113,96,57 117,108,32 42,28,28 43,29,29 39,27,29 40,28,30 41,29,31 41,29,31 40,28,30 39,27,29 38,25,22 44,28,22 68,45,32 83,51,35 94,53,35 91,50,30 66,38,25 55,32,21 49,31,26 48,28,19 48,32,19 66,45,32 68,41,25 92,55,40 108,72,54 137,100,74 182,138,108 103,87,54 77,71,46 50,43,16 57,50,34 44,43,18 64,61,21 69,71,18
56,50,4 83,75,41 97,94,43 118,121,2 86,79,22 139,141,57 107,107,46 110,112,18 116,115,48 119,114,32 135,132,51 125,129,42 128,127,32 138,140,69 135,140,66 111,111,50 140,148,66 148,152,85 131,138,61 98,102,46 123,128,52 77,77,16 92,92,29 100,98,38 114,109,36 103,95,32 108,110,39 111,121,45 114,119,47 160,160,78 129,131,47 149,151,76 93,116,72 38,71,46 41,73,44 49,81,52 41,75,45 47,81,49 50,87,52 47,86,50 41,71,52 28,53,37 26,49,32 144,153,84 160,140,52 135,131,53 88,88,14 165,167,85 180,184,74 193,193,64 161,160,67 132,135,44 137,140,49 150,156,61 156,158,64 136,138,52 72,70,21 68,64,27 52,46,23 65,58,40 67,57,45 115,106,61 112,106,42 130,127,46 40,28,28 45,29,27 43,27,25 40,26,26 43,29,29 45,31,31 42,28,28 40,26,26 46,26,19 61,38,25 74,47,29 87,53,33 100,55,32 107,61,35 104,63,36 95,53,31 98,55,38 92,54,35 87,51,31 93,57,35 102,57,34 113,60,37 133,72,40 138,75,42 135,76,48 67,54,20 49,45,24 55,52,26 68,66,35 58,46,18 47,46,10 52,53,5
