116,111,27 95,85,3 92,89,8 91,87,11 116,110,44 124,108,23 154,154,54 94,87,30 114,111,46 91,90,11 112,106,58 155,160,29 124,128,18 98,100,47 76,78,34 39,60,37 24,40,21 24,37,21 23,34,23 47,40,24 128,105,63 81,87,46 90,88,55 48,49,30 33,40,24 37,39,24 41,43,28 37,39,24 33,34,22 39,38,27 43,51,26 42,71,31 127,141,64 125,129,23 34,50,29 44,69,49 43,76,49 48,85,52 152,166,77 193,200,87 173,174,56 145,142,46 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 173,176,75 132,132,46 136,140,42 159,164,74 126,129,38 112,113,34 151,156,64 152,152,68 166,159,118 156,147,139 153,150,137 118,119,107 116,119,111 99,102,94 95,96,88 87,87,82 75,75,72 72,72,72 81,81,81 80,80,80 65,66,69 58,57,60 64,63,66 65,65,62 85,85,82 86,86,83 90,90,87 90,90,87 88,88,85 86,88,85 83,85,85 89,91,91 86,88,88 80,82,82 71,76,75 77,79,79 77,82,81 73,75,75 75,75,75 76,74,72 84,80,74 127,123,115
85,79,13 96,91,18 109,107,33 124,122,21 99,91,41 116,110,35 79,78,11 132,140,20 80,79,27 111,109,35 126,127,50 149,148,53 139,139,69 97,104,56 109,111,40 23,43,25 26,37,24 23,34,21 22,24,21 42,49,33 137,100,60 94,98,40 93,96,36 61,52,23 35,40,20 32,38,25 32,39,23 26,38,20 32,35,23 26,32,19 29,38,21 53,63,37 141,153,67 190,191,84 38,52,22 34,60,37 39,72,45 42,73,47 85,110,54 172,182,79 201,193,71 145,147,53 190,194,100 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,60 145,151,52 152,155,54 159,161,65 130,133,44 155,161,66 102,106,23 109,118,47 118,124,54 142,145,67 137,139,55 158,153,139 145,141,133 122,118,110 102,100,96 97,97,92 98,98,93 88,88,83 86,86,81 78,78,73 79,79,79 68,68,68 69,69,69 60,57,61 55,55,55 59,59,59 71,71,68 86,86,83 89,89,89 86,86,83 91,91,88 89,89,86 88,88,88 86,88,88 86,88,85 89,91,91 84,86,86 84,86,86 86,88,88 85,85,85 74,74,74 86,82,74 107,99,86 129,120,105 125,115,103
64,59,8 78,70,36 102,100,38 123,128,0 105,100,29 108,107,40 104,104,43 114,122,13 122,125,36 128,123,43 135,131,44 123,125,41 126,123,31 147,146,81 141,144,64 82,90,37 27,38,23 24,35,20 25,28,8 100,100,37 154,119,63 85,85,22 92,92,31 74,69,30 46,47,26 39,41,26 35,39,24 29,38,21 37,36,25 27,33,24 48,33,22 124,62,49 101,103,46 170,172,76 119,127,74 36,54,37 39,70,44 41,69,44 55,81,56 162,171,75 153,154,49 176,178,82 144,145,66 166,171,70 152,154,60 141,137,59 93,93,19 168,170,88 181,187,81 191,193,68 159,160,69 141,140,45 147,145,55 156,161,60 159,164,61 143,143,69 127,133,52 142,143,66 90,95,19 101,101,38 119,122,31 129,128,61 144,139,127 129,125,117 97,97,94 90,90,87 87,87,82 83,83,80 80,80,77 73,73,73 72,72,72 67,67,64 67,67,64 60,60,55 62,57,56 69,67,65 61,61,58 74,74,74 81,81,81 87,87,84 87,87,87 85,85,85 86,86,83 89,89,89 90,88,89 88,90,87 87,89,89 87,89,89 85,87,87 87,89,89 81,83,83 80,82,79 94,88,83 107,98,90 109,101,90 110,101,93
64,61,21 109,107,60 73,73,1 129,127,78 79,66,16 134,130,52 76,69,8 77,74,34 156,162,54 103,97,20 163,150,48 89,94,20 122,122,48 121,122,33 111,106,33 114,113,46 113,120,43 94,103,32 120,123,45 121,123,50 167,132,76 132,134,63 101,103,32 68,68,27 34,39,19 39,41,24 29,36,20 37,39,24 38,37,26 23,28,22 48,36,24 131,67,50 54,54,13 131,133,51 144,155,72 42,55,43 37,61,37 37,65,40 44,72,47 157,163,95 139,140,63 199,204,101 195,199,103 161,166,65 174,181,66 161,164,63 181,182,75 184,184,71 184,186,74 145,147,51 159,162,59 151,152,45 148,145,60 167,172,71 165,168,67 119,121,35 143,145,74 160,160,74 129,133,48 110,110,36 117,116,39 149,144,103 130,125,113 102,101,94 89,91,88 85,87,84 80,82,82 73,75,75 75,75,72 74,74,74 73,73,73 67,67,67 60,60,57 61,60,63 88,84,74 76,75,64 67,67,64 76,76,76 83,83,83 79,79,79 83,83,80 82,82,79 85,85,82 87,87,87 89,87,88 85,87,84 87,89,89 89,91,91 83,85,85 85,87,87 78,80,80 80,80,75 89,88,81 100,96,88 101,97,89 98,94,86
94,93,41 93,85,74 100,99,45 75,72,28 110,98,16 146,141,43 66,65,0 126,131,30 96,94,32 93,93,23 166,161,77 121,121,49 73,71,24 86,71,0 137,136,39 88,87,35 127,120,50 126,131,57 99,109,31 93,98,33 146,124,75 115,117,44 75,78,0 50,48,15 50,42,29 38,38,22 32,35,23 32,36,19 38,39,29 25,29,31 40,27,22 119,58,42 57,32,15 103,108,45 110,118,52 33,47,28 44,65,44 45,71,46 39,65,40 82,105,59 159,165,68 179,187,80 191,195,89 196,200,94 153,156,53 168,173,70 130,134,36 151,153,57 154,156,58 155,156,67 157,156,59 174,176,62 193,195,79 170,173,72 182,180,90 133,128,44 116,111,42 176,175,82 195,197,113 151,153,55 177,175,85 141,132,101 106,102,92 87,85,83 84,86,86 85,86,89 84,86,86 79,81,81 82,82,82 78,78,78 73,73,73 71,71,71 63,66,58 56,54,55 103,92,77 91,87,79 68,66,62 79,79,76 81,81,78 79,79,76 86,86,83 85,85,82 87,89,86 84,86,86 83,85,85 80,82,79 87,89,89 77,79,79 79,81,81 78,80,80 77,79,79 77,79,74 86,85,78 90,89,82 91,90,83 91,90,83
56,54,0 103,101,31 92,94,21 68,62,28 115,105,56 88,76,17 135,134,41 74,69,16 104,99,26 83,80,29 110,109,42 93,97,43 99,88,24 96,92,30 130,137,33 122,133,63 139,145,66 115,122,36 143,147,53 108,112,43 103,100,35 149,149,77 121,105,47 42,35,15 44,42,24 38,39,20 31,34,22 25,38,22 24,35,20 53,38,16 64,39,20 87,47,38 67,45,27 79,84,60 86,94,43 79,78,51 29,52,33 38,61,44 33,56,39 39,67,44 116,121,47 163,168,92 146,150,63 148,152,65 150,152,68 135,139,52 127,130,50 113,116,36 128,131,53 144,142,70 151,153,57 148,150,54 169,166,81 170,173,72 166,171,56 184,186,70 182,183,76 169,171,57 130,134,49 125,128,37 111,108,41 126,117,98 91,89,85 87,87,87 83,83,83 87,87,87 80,80,80 76,76,76 77,79,79 81,81,81 75,75,75 66,66,63 58,57,60 117,115,68 105,94,77 91,88,73 74,73,66 78,78,73 78,78,73 79,77,75 83,81,79 86,84,82 89,87,85 89,87,85 86,86,83 83,85,85 85,87,87 83,85,85 80,82,82 84,86,86 75,75,75 75,75,75 76,76,76 77,79,76 67,69,69 72,74,74
85,81,21 84,78,32 63,61,14 68,62,26 154,161,15 109,99,50 121,119,2 79,69,0 144,138,36 110,105,25 125,120,51 90,90,20 114,106,27 102,100,30 100,104,19 124,126,51 127,133,52 109,116,28 122,128,31 130,126,48 121,130,41 129,134,31 78,57,30 83,56,22 46,37,22 35,40,20 40,36,26 31,34,22 77,53,29 59,42,18 45,34,29 68,35,24 59,43,28 63,61,43 78,101,55 71,76,40 25,43,26 21,44,27 25,48,31 30,57,39 89,92,30 106,111,50 112,116,49 98,102,35 123,125,54 116,122,43 104,108,39 109,113,44 120,121,53 105,104,39 137,140,60 103,104,27 107,105,31 119,119,49 130,129,50 167,168,63 118,115,32 132,127,54 107,111,42 81,79,30 75,70,29 117,109,85 87,85,86 88,88,88 87,86,89 86,85,88 84,86,86 83,85,85 82,82,82 76,76,76 67,67,67 60,58,59 60,56,48 116,115,50 99,88,73 84,80,70 79,78,71 76,76,71 75,75,70 82,80,78 84,82,80 83,81,79 86,84,82 86,84,82 87,87,84 84,86,86 85,87,87 83,85,85 80,82,82 69,71,71 66,66,66 65,65,65 62,62,62 57,59,56 58,60,60 60,61,64
104,100,22 144,141,56 80,78,6 87,81,33 79,74,31 63,58,26 124,115,28 144,141,29 93,93,21 93,86,27 151,148,23 158,153,44 131,134,31 130,137,33 121,124,33 169,168,91 135,132,49 160,171,70 117,123,28 148,149,58 147,156,69 53,64,33 26,37,22 54,40,24 89,58,19 72,50,16 47,37,13 90,51,21 34,34,20 21,28,21 33,31,27 59,30,24 51,46,34 40,58,41 49,82,44 67,73,32 24,39,25 24,42,29 31,49,36 27,51,43 60,63,30 69,72,39 58,63,18 79,84,37 68,74,24 76,84,31 68,76,23 76,84,33 77,81,41 80,80,35 99,101,48 97,101,47 108,111,51 91,96,35 113,120,61 77,81,27 105,108,57 91,93,49 59,63,23 57,57,25 51,48,24 113,106,86 87,85,83 87,87,87 89,89,89 85,85,85 82,82,82 83,83,83 82,82,82 72,72,72 64,64,64 61,56,58 110,109,55 118,124,56 110,105,64 47,35,25 41,28,25 40,29,26 40,29,26 37,27,26 35,25,24 29,19,18 37,27,26 45,35,34 50,43,41 57,52,51 61,59,57 63,61,59 65,63,61 61,59,57 56,51,50 46,41,40 42,37,39 40,30,34 40,29,24 41,30,25

130,93,51 135,98,56 135,96,55 133,99,56 139,102,62 138,98,62 134,95,56 132,93,52 131,92,51 126,84,44 126,85,40 124,86,36 126,84,30 131,89,35 134,90,21 136,90,20 148,97,19 148,98,13 153,104,16 144,94,11 136,93,8 116,80,2 112,81,0 137,109,0 254,198,33 141,129,22 89,87,56 79,72,43 94,94,62 60,68,29 128,141,89 128,137,81 110,117,60 123,130,71 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,25 57,70,18 92,132,180 117,178,255 108,130,118 71,121,187 99,187,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 76,134,233 115,141,187 54,77,113 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 77,109,117 54,85,141 119,140,179 49,65,74 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 65,65,33 53,43,31 78,71,42 58,51,31 70,69,44 67,61,36 70,64,41 54,48,25 55,56,33 71,64,46 82,78,59 41,39,21
134,95,54 133,94,53 132,93,52 132,98,55 139,102,62 140,103,63 137,100,60 132,95,53 127,88,47 131,89,49 130,89,42 122,84,36 124,82,30 125,83,29 132,90,25 136,90,24 149,95,16 157,104,20 147,93,16 141,88,4 136,92,14 121,81,4 124,88,0 219,149,20 134,95,15 91,85,8 76,74,43 73,66,37 68,68,36 83,82,46 142,139,95 114,116,59 117,123,55 116,123,64 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,127,72 146,156,93 144,181,192 106,146,192 131,185,255 107,173,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 67,106,159 111,176,255 79,124,225 50,86,111 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,151,166 80,107,91 87,113,148 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 94,89,46 100,92,56 78,68,44 82,70,44 79,71,47 76,63,40 71,58,37 78,65,44 50,47,32 57,50,34 59,55,36 112,112,78
128,91,49 133,96,54 135,98,56 134,97,55 132,98,57 134,96,61 139,101,64 135,96,55 129,90,49 129,90,49 120,83,43 108,71,29 117,74,27 125,82,33 126,83,25 140,94,24 151,96,15 156,101,20 159,101,19 141,90,10 129,81,7 136,91,16 138,88,16 95,51,0 137,102,17 144,121,50 103,100,60 107,103,57 82,79,35 78,78,35 115,113,64 114,109,70 89,90,42 125,129,73 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,55 111,121,58 149,164,111 106,184,255 102,177,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 113,191,255 100,178,255 88,157,255 111,179,255 85,110,150 54,59,55 71,83,91 60,69,69 53,79,98 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 116,133,82 109,118,72 88,97,37 112,122,55 100,109,61 135,145,142 51,66,42 122,130,66 122,139,113 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,32 73,64,37 80,68,42 63,52,33 67,56,37 69,58,43 63,48,28 66,52,25 86,73,39
115,81,38 125,91,48 137,100,58 137,100,58 133,99,58 132,97,59 135,98,58 135,98,56 131,94,52 129,90,49 124,87,45 117,77,41 129,88,41 126,83,36 123,79,28 127,85,22 134,84,12 138,88,16 140,88,15 137,88,19 139,89,15 154,104,19 101,58,9 173,123,38 120,98,22 107,75,20 105,107,54 101,89,61 80,80,35 75,75,34 77,77,32 99,106,49 120,122,65 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,152,86 125,134,63 108,117,61 148,162,114 121,174,223 121,181,243 107,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 110,192,255 117,191,255 68,94,127 102,134,160 40,55,62 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,52 74,79,34 83,91,40 126,136,83 123,135,70 136,148,85 106,119,65 127,139,101 81,94,40 78,92,88 82,87,42 88,69,44 86,62,38 87,61,38 71,54,26 76,54,34 78,61,37 87,73,44 70,55,35 63,47,30 71,53,32 66,51,31 63,52,33 61,47,29 51,35,18 67,49,30 94,75,50 123,95,66
63,64,27 103,84,47 134,97,53 137,100,56 132,98,55 133,99,56 135,101,58 134,97,55 128,91,49 128,91,49 119,85,40 121,88,40 116,83,35 116,80,33 117,80,27 119,79,27 125,85,21 129,85,18 135,86,17 128,81,20 147,93,14 148,96,7 160,97,0 155,108,4 83,76,47 62,55,26 73,68,36 97,93,58 103,109,57 71,70,34 63,62,26 93,89,54 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,147,85 149,162,137 127,161,198 131,171,219 114,198,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 78,155,255 101,159,255 113,190,255 67,91,95 106,121,109 80,87,53 66,71,35 91,94,59 86,90,52 80,84,44 95,101,51 83,88,41 112,119,75 97,104,58 96,102,61 129,136,81 90,94,54 112,120,67 98,107,51 137,147,82 82,66,35 83,54,30 71,52,40 42,70,106 73,76,98 22,66,115 118,147,204 63,77,73 41,51,45 66,67,48 66,58,34 74,55,30 72,51,26 93,72,47 73,54,29 78,57,34 172,144,117
57,57,23 58,56,25 121,88,51 133,96,56 133,99,56 133,99,56 130,96,53 134,97,55 130,96,53 130,96,53 124,90,47 124,92,46 119,82,40 119,82,38 118,80,30 106,68,18 112,74,24 116,79,26 112,73,14 129,85,18 148,95,11 173,113,22 207,135,16 78,71,28 79,77,44 67,62,30 65,63,34 70,68,39 78,78,37 104,104,61 80,78,47 110,112,66 112,118,68 77,78,30 119,123,65 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 104,107,56 109,138,85 142,180,172 133,183,241 122,203,255 124,199,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 116,197,255 119,197,255 119,187,255 46,90,98 59,69,47 102,108,67 72,79,45 68,71,40 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 90,97,49 86,94,43 97,111,50 116,125,67 106,108,64 75,73,40 93,102,72 129,153,173 96,136,168 70,92,122 63,82,73 123,158,167 101,122,129 72,85,58 95,103,93 67,77,53 59,53,30 80,56,30 85,59,34 74,55,30 72,51,24 81,57,31
48,47,20 74,69,41 64,60,25 105,93,56 129,94,56 129,95,54 133,99,58 131,94,54 134,97,57 131,94,54 125,93,49 123,91,47 113,79,38 116,77,36 117,78,37 114,75,32 113,72,25 108,65,18 109,69,17 120,79,22 137,87,15 152,97,16 86,75,31 69,66,40 64,61,37 70,64,39 66,64,35 68,66,37 71,70,34 75,76,26 72,71,35 95,93,64 76,77,40 102,103,53 108,108,63 70,70,25 103,98,55 112,110,52 112,116,60 114,119,58 105,120,65 154,171,147 132,195,255 88,147,218 119,193,255 111,184,255 117,198,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,198,255 123,198,255 124,200,255 124,199,255 124,199,255 122,201,255 79,130,204 85,105,110 72,90,107 78,88,62 92,109,101 111,136,162 69,80,67 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 111,116,69 74,75,38 118,122,84 206,149,60 104,106,60 108,108,65 75,77,35 62,76,19 111,130,53 148,153,77 146,146,101 113,143,152 69,72,62 79,79,47 63,64,41 67,70,39 67,68,45 93,93,63 84,64,34 81,57,31 76,56,24 74,57,33 56,43,22
66,61,33 65,60,32 54,52,19 62,60,27 86,69,32 127,95,53 128,93,55 122,87,51 125,92,55 129,96,59 128,94,53 128,94,53 123,89,44 123,86,46 119,80,41 111,72,31 111,72,29 108,67,22 106,65,18 103,65,15 101,65,14 77,59,17 62,68,41 70,68,39 66,64,35 62,60,31 65,63,30 77,75,42 65,62,38 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 79,74,33 89,84,43 119,110,65 106,108,53 116,123,66 106,104,55 108,127,66 140,170,192 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 128,205,255 130,204,255 140,209,255 133,188,255 60,89,107 74,93,103 123,150,191 100,122,136 141,180,206 122,151,180 86,99,85 72,77,53 83,74,45 100,94,60 95,95,54 148,153,108 81,76,46 90,78,48 194,147,45 118,104,46 115,116,50 176,172,56 182,181,35 201,197,41 211,205,41 217,215,45 214,214,71 156,147,91 72,67,39 76,79,48 56,56,24 75,73,42 94,94,60 92,93,56 77,58,33 61,44,20 78,64,37 77,66,47
54,52,19 75,73,40 66,61,31 82,73,42 74,69,39 75,66,35 108,81,47 128,95,58 127,94,55 125,92,53 123,90,51 118,87,48 128,93,55 117,83,42 118,79,38 114,75,34 105,66,27 104,62,20 90,51,10 78,47,8 79,75,40 83,87,47 131,135,95 99,99,67 69,69,35 79,77,44 77,76,38 76,74,41 71,70,34 73,71,38 69,67,36 75,73,44 69,67,38 86,86,41 87,83,46 97,91,55 84,84,41 73,82,36 82,87,44 114,115,76 153,166,114 89,107,94 155,212,255 127,175,216 150,183,227 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 121,178,255 41,96,144 152,207,255 99,119,145 89,104,109 87,98,85 71,78,62 71,80,52 67,70,60 72,84,90 81,85,56 114,136,152 101,128,129 66,71,35 71,67,32 128,102,32 147,136,35 134,133,40 143,147,51 172,171,67 193,188,65 203,194,51 210,200,51 222,211,49 243,235,74 193,187,69 83,81,59 90,87,61 108,106,75 53,53,23 79,79,49 74,69,39 74,60,33 58,44,19 58,46,18
61,56,26 71,66,36 52,46,21 66,59,32 64,59,31 52,50,19 71,66,36 59,50,19 100,76,41 119,93,52 119,81,44 117,84,45 118,85,48 119,80,41 118,76,36 115,71,29 111,69,31 110,67,18 79,60,35 120,108,82 82,78,43 102,102,59 136,140,84 99,104,59 96,96,62 83,81,48 73,71,38 71,68,42 70,67,41 55,54,27 89,88,61 78,76,47 55,52,28 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 107,116,70 101,109,70 86,98,62 179,186,209 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 178,210,255 115,146,150 105,116,127 154,168,180 76,87,72 66,76,54 77,82,60 74,76,48 78,81,61 77,78,41 68,66,35 81,75,27 83,67,9 141,133,31 124,126,32 131,135,39 168,157,56 182,175,62 197,186,51 203,193,53 217,206,62 230,221,67 240,238,66 134,135,46 89,97,74 77,84,50 77,77,47 56,54,25 64,64,32 83,69,42 93,76,50 91,77,50
50,47,23 57,54,30 67,59,35 69,60,33 61,58,32 58,55,29 48,46,17 65,61,26 94,90,44 55,48,17 68,65,25 79,77,30 97,86,42 88,86,39 73,71,24 88,85,34 105,61,33 69,61,25 125,127,72 79,77,44 77,73,36 91,88,44 99,98,44 142,148,78 83,85,43 96,98,56 92,85,54 102,98,63 111,117,76 70,73,38 100,100,68 117,117,85 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 114,128,121 189,204,218 151,161,195 124,134,142 113,128,133 140,157,188 188,220,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 206,238,255 198,231,255 101,117,155 161,178,221 114,126,130 126,132,149 75,76,55 67,70,46 75,78,56 120,115,42 140,141,34 138,133,24 85,82,27 151,137,40 135,134,28 132,132,32 175,165,57 187,176,62 198,181,56 208,189,66 222,206,77 232,220,95 246,237,79 246,242,64 76,89,88 71,77,68 57,55,33 69,67,45 87,85,54 70,65,37 79,67,41 79,60,37
61,55,30 63,57,32 64,61,35 51,48,22 54,51,25 58,55,29 55,53,24 70,66,31 78,78,44 51,50,25 68,64,29 85,82,38 77,74,30 71,71,26 106,110,54 108,111,51 101,69,23 110,114,60 72,69,25 129,129,68 88,84,47 85,84,32 104,103,47 163,166,102 150,152,97 94,93,39 103,98,57 85,84,46 90,97,53 73,77,39 68,68,34 75,75,41 60,55,25 101,105,67 99,100,61 127,127,95 80,83,50 69,84,49 152,173,171 132,151,182 88,103,89 144,154,162 203,213,231 97,115,114 99,115,124 184,214,254 164,202,242 143,183,243 155,218,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 128,164,209 198,226,255 187,201,240 190,201,228 125,132,127 155,159,161 58,59,36 77,79,53 80,67,17 128,118,26 133,129,40 115,111,24 83,79,19 110,91,23 133,130,34 141,140,43 173,163,55 183,172,58 193,178,61 209,188,75 213,198,81 222,207,97 244,233,91 255,246,86 185,177,98 74,75,54 68,66,44 81,79,57 99,99,67 58,61,30 72,67,39 79,62,36
54,51,27 57,54,30 49,45,24 53,51,29 57,54,28 52,48,27 63,61,32 60,57,17 75,72,28 65,60,30 66,63,37 76,74,41 73,74,26 65,61,24 89,88,32 145,144,79 145,121,66 87,72,25 144,139,96 83,77,43 95,90,49 94,88,52 118,115,62 68,63,20 162,160,111 102,95,52 94,89,48 145,149,109 108,115,69 91,96,51 84,88,50 88,92,54 122,138,96 122,138,94 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 96,96,64 78,88,94 121,141,144 80,116,159 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 171,189,217 223,242,255 92,111,121 167,185,209 114,119,113 44,46,31 71,74,54 84,85,64 64,69,37 62,66,51 84,80,20 120,109,24 130,126,19 130,125,25 95,94,15 106,100,23 129,127,37 140,139,46 157,146,41 164,151,47 178,165,65 188,175,71 203,189,76 214,200,87 235,222,100 252,240,101 251,243,80 80,82,25 70,72,44 72,75,44 130,131,110 105,102,87 55,53,33 103,99,62
64,61,37 56,53,29 56,53,27 55,52,26 50,48,28 61,55,32 53,48,20 75,74,38 67,64,24 67,63,28 59,53,30 68,66,35 84,83,29 78,73,34 76,73,18 113,113,54 97,95,33 103,82,30 93,93,34 80,79,27 99,101,46 87,83,46 116,110,64 136,132,84 133,130,79 146,142,80 71,73,18 100,103,54 75,76,39 136,138,92 96,97,58 72,72,38 86,89,56 71,76,42 72,80,41 63,63,29 71,71,37 70,68,37 88,97,49 136,147,105 117,125,63 97,99,53 94,104,96 85,110,121 169,220,255 142,210,255 126,193,255 148,219,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 220,243,255 191,208,228 212,224,255 227,241,255 108,120,126 87,93,84 57,58,46 64,67,47 57,61,32 93,95,78 122,124,109 103,88,41 155,139,40 145,146,28 119,116,20 102,95,25 115,111,33 129,127,37 131,128,36 139,129,37 147,137,43 169,154,46 183,163,57 198,179,68 209,193,81 222,209,87 236,226,77 255,248,67 183,182,78 133,136,128 89,94,62 92,92,60 75,78,47 61,61,31 79,74,44
43,42,17 50,49,22 58,55,29 56,53,27 56,54,32 49,47,27 49,45,26 59,57,26 81,78,36 97,94,50 65,60,32 54,47,27 56,52,17 62,57,16 84,80,45 67,63,28 108,104,56 122,98,47 118,117,61 116,111,60 100,94,58 78,75,35 104,98,52 105,104,39 87,75,45 93,89,43 84,87,38 88,90,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 81,88,54 95,99,70 106,110,70 119,121,77 157,162,117 132,134,106 122,159,170 65,112,158 150,221,255 151,223,255 144,219,255 150,223,255 150,226,255 160,227,255 178,229,255 199,240,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 214,245,255 231,250,255 60,77,69 96,108,143 193,203,207 68,76,64 66,71,51 83,87,70 66,69,49 85,88,66 84,84,68 166,154,45 155,145,35 140,139,33 113,110,27 98,90,27 118,114,36 123,118,36 123,115,32 122,113,39 133,125,46 155,145,53 168,157,56 191,176,57 201,187,63 209,199,59 226,218,53 250,234,60 245,239,62 112,108,98 51,61,28 62,60,29 61,61,31 58,58,28 68,62,37
51,52,29 59,57,28 56,54,23 56,53,29 60,59,34 66,63,39 57,53,32 58,56,25 73,68,25 95,91,43 100,96,61 51,44,24 56,51,23 59,54,22 95,97,40 84,72,44 68,67,15 133,101,44 94,89,46 101,98,47 81,75,29 73,67,33 87,81,47 102,101,47 67,62,32 66,59,28 101,100,62 80,79,41 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 77,80,45 82,82,48 62,60,31 111,111,79 95,102,54 138,158,140 142,184,230 167,220,255 161,233,255 158,231,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 199,239,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 212,233,255 114,127,146 146,153,167 82,97,102 94,105,90 48,59,44 81,90,62 98,103,83 64,67,45 79,82,60 158,152,86 147,140,27 137,136,30 134,132,31 109,105,27 97,92,23 111,107,29 108,104,26 106,100,25 102,94,29 129,122,52 157,147,55 174,166,62 187,179,47 197,188,43 208,200,50 225,213,58 234,222,55 248,237,54 194,189,120 65,73,34 68,70,42 99,99,69 84,84,54 94,97,66
