140,128,128 80,77,81 100,91,106 82,73,44 80,68,29 76,65,30 63,52,17 70,62,26 67,60,21 67,60,21 66,59,20 76,69,28 61,54,15 62,55,14 66,56,18 69,57,16 77,64,32 74,61,29 71,60,55 76,71,70 71,70,73 63,65,65 92,86,79 75,65,25 65,52,18 73,58,22 72,56,12 65,53,16 70,58,19 87,70,31 77,60,23 89,73,29 68,58,20 73,63,25 60,54,20 189,178,173 83,78,77 81,79,89 80,68,31 72,61,26 65,54,19 65,54,19 63,54,46 72,64,70 62,59,63 58,52,47 64,52,22 76,58,16 69,59,21 66,56,18 73,65,31 60,52,18 60,51,22 54,46,10 54,45,18 78,74,68 73,70,76 62,56,47 69,68,71 66,65,68 69,69,66 66,67,59 71,73,68 71,73,73 83,82,55 96,98,81 145,139,91 200,200,197 204,208,221 175,157,136 123,113,101 131,118,111 126,108,119 126,116,134 180,179,170 192,165,133 152,143,135 190,222,255 190,226,255 191,224,255 191,224,255 189,222,255 82,98,123 76,89,106 67,90,115 191,224,255 113,148,182 187,228,255 194,227,255 193,226,255 193,227,255 193,226,255 201,222,255 61,59,60 53,53,63 103,116,133
149,137,139 78,72,77 63,55,72 70,60,38 63,52,17 71,60,27 64,53,20 63,51,23 69,58,23 70,59,24 73,60,28 65,52,20 72,62,20 59,48,13 56,45,12 89,75,32 64,52,22 69,57,27 65,56,50 77,75,73 48,47,50 56,58,58 85,79,72 58,48,8 72,57,21 59,47,17 58,46,9 64,51,17 66,56,18 65,55,15 69,57,20 74,62,21 67,55,18 71,59,22 69,60,31 123,114,106 96,91,93 92,85,95 65,54,21 59,48,15 65,54,21 49,37,7 46,37,20 59,48,45 65,62,66 46,37,31 65,51,22 78,65,31 63,52,19 68,60,24 59,52,13 56,49,10 64,52,24 66,55,20 90,80,42 36,36,4 40,34,9 63,58,46 61,56,58 78,71,81 74,61,27 58,55,29 64,66,49 71,73,68 89,86,73 116,129,155 186,194,214 162,144,112 180,171,163 140,129,112 130,120,108 114,102,107 116,103,113 120,108,124 158,143,123 168,147,122 140,126,112 175,195,221 202,233,255 202,233,255 204,234,255 204,234,255 202,234,255 199,233,255 200,232,255 200,234,255 200,234,255 205,232,255 205,232,255 207,234,255 205,236,255 204,235,255 207,235,255 57,61,76 65,63,71 61,57,47
137,125,127 78,70,76 103,95,112 60,50,38 64,53,18 61,51,13 65,55,15 58,47,12 73,63,21 66,54,26 82,66,33 74,58,25 72,57,19 71,60,25 64,54,16 64,54,16 65,53,23 65,54,21 64,55,49 126,124,125 57,56,59 58,59,64 82,77,63 64,54,12 73,58,20 64,53,20 68,53,15 65,55,17 61,51,11 62,51,18 63,49,20 75,60,24 76,64,27 78,66,29 69,57,31 209,200,192 91,86,88 89,82,92 69,60,29 61,52,21 67,58,27 55,47,11 63,56,15 62,55,12 72,60,19 71,64,23 72,62,20 79,64,24 75,59,26 61,50,15 71,64,23 58,54,17 68,56,26 61,52,23 62,53,22 51,50,14 73,60,26 57,46,13 60,53,26 73,65,41 62,56,22 69,58,25 61,54,23 61,55,19 71,65,31 67,61,36 68,61,34 73,67,44 135,126,97 124,112,100 109,96,93 121,110,117 119,107,107 125,116,110 155,136,101 145,131,102 126,111,102 194,197,215 226,239,255 226,239,255 224,240,255 222,240,255 219,239,255 219,239,255 222,240,255 221,241,255 219,241,255 218,241,255 218,241,255 219,242,255 219,242,255 217,240,255 218,241,255 77,81,94 66,65,70 127,115,78
139,129,130 77,69,75 94,84,104 78,66,56 71,59,31 77,67,27 82,74,24 73,65,13 84,76,26 56,45,12 61,44,16 85,66,27 81,66,19 71,59,20 77,66,22 60,48,11 76,63,29 66,53,19 100,91,85 83,81,77 52,50,51 60,61,64 82,73,58 69,57,16 75,62,14 74,67,24 63,56,15 71,61,21 62,51,16 64,51,17 64,51,19 74,58,25 73,60,26 72,59,25 65,52,29 135,128,126 69,66,70 85,78,92 56,47,18 59,51,17 62,50,20 69,58,25 63,53,15 69,59,17 62,52,12 66,56,18 70,63,22 70,60,22 68,57,22 66,56,16 62,51,16 59,53,17 93,81,44 59,48,13 57,51,15 62,54,20 56,48,12 57,48,19 61,49,21 49,40,9 57,49,15 72,59,27 60,51,20 59,50,19 66,57,26 69,60,33 63,51,23 75,63,35 67,62,32 66,58,34 82,73,56 136,127,110 125,116,112 142,131,128 143,129,100 130,116,102 116,109,112 180,188,204 216,236,255 213,238,255 214,237,255 214,237,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 211,239,255 213,238,255 212,235,255 213,238,255 211,239,255 137,147,163 64,58,63 42,35,33
117,112,114 62,61,66 98,88,106 68,57,52 66,53,21 69,56,22 64,51,17 62,51,16 69,58,25 66,54,24 57,45,15 72,60,21 69,53,20 71,56,18 76,61,23 65,52,18 72,58,29 55,42,10 48,37,32 54,49,51 47,41,46 55,50,52 65,60,46 50,40,2 57,46,11 66,56,18 73,63,23 75,65,27 70,57,25 81,64,27 73,57,26 65,48,20 77,63,34 65,51,22 65,57,35 64,58,65 61,58,62 87,83,94 61,53,19 66,55,20 64,56,22 73,60,28 75,64,29 63,52,17 61,51,11 65,55,17 62,56,22 60,52,16 61,51,13 71,60,25 81,62,27 69,58,25 71,60,25 74,61,29 77,65,35 74,67,28 74,65,34 66,57,26 66,55,22 66,54,24 62,56,20 69,63,27 85,70,34 78,70,36 64,56,22 71,65,31 73,67,33 76,67,36 63,58,28 68,64,27 68,59,32 67,60,33 71,62,35 79,71,49 103,94,75 110,103,87 115,108,118 176,186,206 216,235,255 220,227,241 217,227,243 208,232,255 208,237,255 208,237,255 206,234,255 207,235,255 207,235,255 207,235,255 207,235,255 206,234,255 205,236,255 207,235,255 207,235,255 203,224,243 75,69,74 60,55,52
115,108,111 77,74,80 97,90,104 66,56,55 47,40,9 62,51,18 72,61,28 63,52,19 68,58,20 63,52,17 76,65,32 85,75,37 82,67,29 81,65,32 79,63,30 78,62,29 64,50,21 69,56,22 60,50,26 60,51,32 47,38,23 50,40,28 60,51,24 64,52,11 55,45,7 63,53,15 67,55,16 60,47,13 67,50,22 72,60,23 72,61,26 67,54,22 64,50,21 69,55,26 61,51,29 72,65,68 65,62,66 74,72,82 57,46,11 55,41,12 62,49,17 81,68,36 65,54,19 79,68,35 71,61,23 60,54,18 59,53,17 64,55,24 76,64,27 70,57,25 67,52,16 66,55,20 71,58,26 79,66,34 80,66,39 73,61,33 68,59,32 64,55,24 61,52,21 66,57,30 64,56,22 68,61,30 70,62,28 83,75,41 76,62,35 71,63,29 71,62,31 79,66,34 75,64,31 74,66,30 63,54,27 68,59,30 68,59,30 74,65,36 68,59,28 67,60,33 85,78,60 114,106,95 133,124,107 155,134,107 155,141,123 202,211,224 205,237,255 205,237,255 203,236,255 205,236,255 205,236,255 203,236,255 204,237,255 205,236,255 203,236,255 202,235,255 203,236,255 214,242,255 70,64,69 53,53,53
35,25,26 86,80,85 92,84,101 71,64,64 69,54,14 86,71,31 97,82,44 65,55,17 72,56,12 69,55,12 71,61,23 76,64,27 88,71,36 77,60,25 70,49,22 78,62,29 68,50,20 72,54,12 74,55,18 65,50,12 65,48,13 65,48,11 65,48,11 69,52,15 73,61,22 69,57,20 72,61,28 69,56,24 81,62,23 66,47,20 64,48,15 75,60,22 68,52,19 57,44,10 60,51,24 68,63,62 56,48,54 62,60,70 50,37,5 51,37,10 67,54,20 62,54,20 61,49,21 67,54,20 78,63,25 69,58,25 65,54,21 71,60,25 71,59,29 54,42,16 66,54,26 76,65,32 76,62,33 79,64,28 122,95,59 78,66,29 85,76,45 74,66,30 71,60,25 69,57,27 79,69,31 77,63,36 75,64,31 77,68,37 77,69,35 73,65,31 79,69,29 72,61,28 78,65,31 62,53,24 74,60,17 71,61,23 71,59,22 81,65,32 111,94,59 71,59,31 78,69,40 61,54,25 79,72,43 99,94,64 91,90,63 137,140,128 216,235,245 211,236,255 209,236,255 208,237,255 208,238,255 208,237,255 209,237,255 209,237,255 209,237,255 211,239,255 213,238,255 208,236,255 72,72,72 61,59,60
118,108,109 69,63,68 90,82,99 63,56,56 69,56,24 69,59,21 61,51,13 68,58,20 66,54,17 73,62,18 70,60,22 83,73,35 90,73,34 76,60,29 73,55,25 73,59,30 67,53,24 79,61,31 80,63,26 81,66,28 88,69,34 77,60,23 75,58,21 84,62,24 70,56,27 79,66,32 73,60,26 74,65,34 72,59,27 67,53,24 76,63,29 76,61,25 76,60,27 64,51,17 66,55,20 65,58,56 55,54,57 75,73,83 46,33,1 57,45,15 62,49,17 61,53,17 61,54,15 85,70,34 71,56,18 71,61,21 71,60,27 89,80,33 83,73,33 76,66,28 66,53,19 71,63,29 77,64,32 83,66,27 87,80,37 76,64,25 77,69,35 83,75,39 75,67,33 83,68,30 74,68,32 107,82,36 68,63,24 80,72,38 71,66,27 74,69,28 95,81,38 84,74,36 85,72,38 73,64,33 77,65,24 79,64,24 88,72,28 104,87,38 117,99,57 84,71,37 73,62,27 81,74,35 82,75,34 68,61,30 63,61,30 100,93,62 92,90,59 97,98,77 127,142,147 201,221,235 219,239,255 211,240,255 211,239,255 212,240,255 212,240,255 212,240,255 214,239,255 210,235,255 79,79,76 60,58,59
118,111,114 65,62,68 85,82,99 59,52,55 64,52,24 69,59,21 79,69,27 85,75,33 62,55,16 61,53,19 67,59,25 83,72,39 79,67,30 92,73,38 95,78,41 87,72,36 104,85,48 119,98,57 86,74,37 94,79,39 83,67,36 76,58,26 74,58,16 74,56,26 74,58,16 71,58,24 73,57,24 69,52,26 75,58,21 76,60,27 64,50,25 72,59,27 72,57,21 73,57,26 74,58,27 69,54,16 69,56,22 66,58,24 50,37,5 63,50,16 64,52,24 64,53,20 73,62,27 69,56,24 83,73,33 81,69,32 95,81,52 93,77,33 93,77,46 90,75,35 84,67,30 93,82,49 91,79,42 79,66,34 80,67,33 83,70,36 70,58,28 75,63,33 75,67,33 83,76,35 78,64,37 83,65,35 80,64,33 70,59,24 65,59,25 82,74,38 87,75,38 95,79,37 78,67,34 78,67,32 75,66,35 99,87,46 95,78,29 137,113,47 150,123,46 141,114,41 115,94,24 122,103,35 99,88,24 109,97,31 92,82,31 95,85,36 87,77,26 104,96,44 98,93,54 109,104,53 106,110,54 124,127,76 185,196,183 223,239,248 220,240,255 220,240,255 218,241,255 219,242,255 195,186,180 172,161,156
90,83,86 65,62,68 90,87,104 57,50,50 66,55,20 57,46,13 69,58,23 65,54,21 63,51,21 58,47,14 66,55,20 70,62,28 76,61,21 78,67,32 86,71,33 69,52,26 83,67,25 84,72,33 91,78,44 77,64,32 73,56,28 74,56,26 79,62,23 80,63,35 97,81,39 72,60,21 76,61,25 71,54,28 75,60,24 91,79,42 68,55,32 71,58,24 77,65,26 67,54,22 73,60,26 75,59,15 70,59,26 68,60,24 72,59,25 80,68,31 64,52,22 69,57,27 66,54,24 64,53,20 76,66,24 94,82,45 92,76,43 89,74,36 79,65,36 81,67,38 78,65,33 78,64,39 77,65,35 76,64,34 75,63,35 68,56,28 62,50,20 67,59,23 59,55,20 55,55,14 134,114,82 84,73,40 73,59,30 76,63,31 70,62,28 71,64,33 79,67,26 91,75,31 79,65,36 81,67,38 87,74,40 83,73,35 82,72,30 101,88,36 160,132,53 151,124,47 136,111,34 131,104,27 174,152,78 107,91,17 119,105,39 121,107,39 93,84,28 91,84,27 101,92,34 99,91,41 95,92,52 93,89,54 113,104,48 115,113,53 127,129,74 150,156,145 216,233,255 227,243,255 165,159,154 182,171,164
100,95,97 68,67,72 92,88,99 60,51,43 74,61,29 71,60,27 81,62,23 96,78,36 81,69,28 81,69,30 67,55,16 146,110,59 122,109,61 62,50,13 72,62,24 76,59,33 74,62,25 87,73,30 81,69,30 78,64,37 90,73,26 101,85,43 80,63,26 73,57,24 82,65,26 73,57,24 82,67,31 76,60,29 99,78,37 92,70,36 93,76,41 77,58,19 80,67,33 65,54,19 64,56,22 70,63,24 66,52,25 71,60,27 62,51,18 63,52,17 63,52,19 63,51,21 59,47,19 68,57,24 65,54,21 73,59,30 75,59,28 85,71,42 76,63,31 79,66,34 76,64,25 88,73,51 94,80,64 79,68,33 79,68,33 79,66,34 75,64,31 90,83,40 67,59,23 63,52,17 84,72,33 73,61,33 76,64,36 89,73,42 75,65,25 69,63,29 72,62,24 86,75,40 87,75,36 82,74,40 110,88,39 99,88,44 76,64,25 95,78,31 91,76,25 129,112,43 96,84,16 129,116,41 114,96,25 133,118,39 115,101,35 101,89,19 96,84,14 109,92,23 118,99,31 123,102,32 111,97,27 118,104,48 95,88,47 97,94,54 107,96,52 136,122,52 149,133,48 131,126,44 138,131,102 196,186,174
123,116,116 68,65,69 95,86,97 65,54,49 65,54,21 74,57,29 73,57,24 79,67,30 81,69,32 77,67,27 74,61,27 72,60,21 81,70,24 75,65,23 69,58,23 73,61,31 95,81,38 87,72,36 82,65,28 81,64,27 88,70,26 108,91,44 74,55,16 108,94,40 96,82,39 93,78,42 86,71,33 87,72,36 86,71,33 74,54,24 91,72,37 81,66,30 76,63,29 69,55,26 65,52,20 80,68,29 66,56,18 75,66,35 70,61,32 76,65,30 61,50,17 63,51,21 59,42,16 68,51,23 71,59,31 62,50,20 74,67,28 61,49,21 64,55,26 71,57,28 105,90,81 103,86,76 101,86,75 85,70,34 90,72,42 99,77,43 110,95,48 98,81,32 64,52,15 59,52,13 65,53,16 68,60,26 69,60,31 75,63,35 83,75,41 91,79,49 70,65,37 77,68,37 80,76,30 77,60,23 96,81,41 98,83,34 100,86,28 137,120,51 122,100,35 123,104,40 114,100,32 121,104,28 107,89,18 124,107,31 126,113,40 106,94,26 119,107,29 128,115,40 106,92,24 97,87,18 125,107,36 118,104,36 112,98,30 117,105,37 102,96,50 93,88,45 100,93,50 119,110,52 119,107,70 187,174,167
89,87,85 59,56,60 95,91,100 52,46,39 62,51,18 71,60,25 79,69,31 70,59,24 71,63,29 82,71,38 79,68,35 77,64,32 84,68,26 88,71,32 105,89,35 102,85,38 141,116,43 90,77,27 95,80,31 85,70,30 92,74,32 74,57,22 97,82,33 101,88,36 72,57,19 83,68,30 85,69,36 81,64,36 74,58,27 74,61,29 84,71,37 76,60,27 69,52,24 65,53,16 64,53,18 56,44,7 80,65,27 90,79,35 72,60,19 80,68,29 83,68,30 82,67,27 73,59,30 76,63,29 64,56,22 70,59,24 66,55,20 82,71,36 78,69,24 93,78,56 103,91,81 82,69,64 73,61,51 84,72,42 111,97,43 142,112,45 142,119,48 108,85,16 120,102,40 74,61,9 89,73,29 93,74,35 62,52,28 69,57,20 59,47,21 75,64,31 71,62,35 82,74,40 78,68,28 102,91,47 103,90,29 102,93,35 139,113,45 132,106,36 146,120,40 131,109,44 146,128,39 143,126,46 137,117,38 124,107,29 105,91,21 86,76,9 104,89,12 127,112,33 117,97,22 126,107,23 99,85,15 113,102,29 120,102,29 120,102,29 101,88,27 118,104,38 120,107,46 94,89,48 89,86,62 211,199,187
80,80,77 54,53,56 75,72,78 44,34,24 57,46,11 61,50,15 63,52,17 55,44,11 68,57,24 85,72,40 75,64,31 71,57,28 90,73,34 113,93,43 121,95,41 136,114,49 114,85,13 155,137,75 116,98,36 71,55,24 82,67,31 87,71,38 86,71,31 101,91,49 85,72,40 84,72,35 83,67,36 79,63,32 74,60,31 75,58,30 82,66,35 80,67,35 80,61,36 86,73,39 88,76,39 82,64,32 69,53,22 79,67,30 67,55,18 72,60,23 75,60,22 71,56,20 76,63,31 78,65,31 78,63,25 59,53,17 76,65,32 59,46,14 74,60,31 94,77,67 63,49,54 78,61,62 97,83,65 84,70,41 93,81,24 116,92,26 139,114,41 158,132,50 125,104,34 93,81,26 90,74,20 134,106,50 104,78,37 129,101,45 122,107,58 128,112,58 107,94,60 115,103,62 76,60,29 79,67,28 108,87,35 92,83,36 102,83,30 133,107,37 134,108,28 135,109,41 125,105,26 135,124,39 109,91,18 132,109,38 122,104,31 125,111,41 117,97,22 134,111,42 145,125,48 145,126,42 123,103,26 145,125,50 131,104,29 114,92,18 121,103,32 114,95,29 120,102,31 120,103,36 121,112,52 222,210,198
48,39,12 48,39,12 49,40,11 56,46,8 58,48,10 51,39,9 58,44,15 63,51,12 63,52,19 63,52,19 81,65,32 69,51,21 98,78,32 106,86,36 99,74,17 108,87,35 89,65,12 93,77,33 102,85,38 123,102,46 86,69,32 92,77,37 94,79,39 83,73,35 95,83,42 83,70,36 90,75,39 90,73,36 83,72,37 87,70,42 75,58,30 75,58,32 81,68,36 77,65,28 73,62,29 75,60,22 76,60,27 71,59,29 79,66,34 74,61,27 85,72,38 87,75,38 79,68,33 82,72,32 72,66,30 77,67,29 82,72,30 85,73,34 90,80,40 70,57,36 70,56,58 77,58,60 98,82,65 78,68,28 90,78,41 98,84,18 131,106,17 149,126,41 128,104,24 127,105,40 118,91,26 118,90,32 118,93,18 132,110,34 126,101,28 139,116,31 132,111,39 131,111,34 120,104,30 84,73,0 113,100,25 143,123,46 134,111,42 100,87,26 152,126,46 148,121,44 129,100,24 132,113,29 130,105,30 135,113,37 135,112,43 128,106,32 105,87,25 102,86,14 117,99,28 122,103,21 133,109,29 134,113,32 129,104,27 144,115,39 135,110,37 125,102,33 103,95,32 90,83,24 78,73,22 186,177,162
77,65,28 64,52,15 51,40,7 60,44,11 63,53,15 65,48,20 74,57,29 79,67,28 70,59,24 72,61,26 106,85,42 93,70,28 137,111,43 116,92,37 123,96,21 111,90,36 140,123,54 77,65,24 104,91,43 105,88,39 99,88,42 78,62,29 79,63,32 69,58,25 91,79,40 74,62,21 73,62,29 76,60,27 73,66,25 71,58,26 73,60,28 76,60,29 73,60,28 84,71,39 72,58,29 79,67,37 76,64,34 100,84,51 76,67,36 85,73,43 91,77,48 91,79,38 72,62,24 72,61,26 85,74,41 65,53,23 75,64,29 92,86,40 80,72,36 71,63,27 72,63,57 63,50,45 82,63,49 111,96,60 113,99,45 82,70,2 100,86,16 107,90,25 102,84,13 114,96,23 101,79,14 102,84,13 128,105,36 118,97,16 137,113,47 128,106,28 114,92,16 126,103,32 110,90,13 88,71,0 128,112,29 144,124,38 153,125,44 162,130,55 153,122,44 123,104,20 130,109,28 116,95,14 124,99,14 136,112,30 123,101,23 116,94,20 130,108,30 107,89,16 116,99,21 132,113,31 112,96,24 123,107,24 127,99,29 121,108,33 124,106,35 104,90,22 98,90,27 90,83,24 77,72,21 59,54,11
65,55,13 79,72,15 70,58,19 74,62,21 80,68,29 70,58,19 78,66,27 89,83,37 78,73,20 62,54,20 99,81,37 89,73,15 132,103,29 101,76,17 110,86,33 118,97,25 101,80,24 80,65,16 68,53,15 95,81,36 114,99,38 74,62,21 87,75,34 85,75,37 79,63,32 76,60,29 79,66,32 84,71,37 86,74,35 108,90,46 84,65,26 79,67,30 79,67,30 91,78,46 66,57,26 73,65,29 71,60,27 77,67,27 69,57,29 73,61,31 70,58,28 69,58,25 75,63,33 69,57,29 80,69,34 71,60,27 72,60,30 83,77,31 97,85,26 51,40,37 41,36,33 40,33,33 58,47,44 88,71,61 123,93,76 133,103,86 126,96,79 141,112,88 127,105,60 98,78,17 106,89,13 100,86,18 114,101,28 97,84,11 139,116,45 139,121,23 146,127,45 139,118,46 127,110,16 143,119,37 132,110,36 132,115,39 138,112,32 128,103,28 139,120,38 145,112,17 133,115,26 132,113,20 127,106,23 149,122,34 169,141,44 163,133,46 148,130,39 116,104,8 105,88,12 122,108,22 118,98,21 130,110,22 140,112,33 125,101,35 103,89,33 98,79,24 90,82,30 90,76,31 93,80,30 84,74,21
92,83,25 104,92,22 95,87,24 105,91,25 102,84,22 93,75,31 78,68,15 100,87,24 94,82,12 111,100,38 117,93,27 134,107,34 145,115,30 144,115,39 117,87,20 148,126,34 123,102,21 136,125,38 89,74,11 95,82,34 129,112,34 120,99,47 81,66,15 77,68,21 84,73,27 87,71,27 102,92,39 99,81,39 90,74,30 100,84,40 86,70,26 90,74,32 86,68,38 83,64,37 75,69,35 79,67,30 72,61,26 83,73,35 77,65,35 80,69,34 78,65,33 80,66,39 76,62,33 67,54,22 74,60,33 87,72,34 86,70,37 111,95,39 97,84,21 81,66,17 30,28,24 20,15,17 28,18,17 70,54,48 125,98,80 130,104,81 105,87,68 124,97,79 178,144,112 204,168,137 191,164,117 113,89,23 113,99,15 101,86,7 103,83,6 104,83,11 101,79,12 140,120,41 124,110,15 141,120,37 148,123,36 180,155,68 148,122,52 157,130,46 124,107,27 148,134,48 129,115,31 130,112,21 144,122,28 155,131,37 157,123,35 129,101,22 146,121,25 181,156,58 166,146,56 137,117,42 115,103,25 129,112,34 144,119,46 110,92,30 93,76,27 97,80,29 79,65,20 104,88,30 82,69,21 80,70,21
97,85,19 116,97,29 125,106,38 124,101,30 132,110,32 146,121,36 98,78,3 118,96,20 120,98,20 114,90,26 139,110,36 123,94,22 110,81,16 138,109,35 144,115,43 111,86,11 102,78,16 111,99,19 128,116,38 124,116,35 90,75,14 146,124,46 123,108,29 94,80,22 85,75,22 116,103,40 66,56,7 99,80,27 110,89,35 102,83,30 149,129,81 90,75,26 79,62,27 66,47,20 166,133,83 66,54,24 75,64,29 66,55,20 83,73,35 94,82,43 83,71,34 85,72,40 73,60,28 74,61,29 79,65,36 100,83,44 87,69,37 120,103,36 126,104,26 125,105,30 46,33,28 33,26,26 24,17,17 37,27,26 89,69,60 109,90,74 80,63,55 93,69,63 171,143,116 193,160,133 209,168,141 197,158,119 153,129,47 147,124,37 127,108,15 103,82,10 120,101,17 118,96,18 153,132,31 112,94,7 126,109,15 127,106,23 139,117,41 135,111,31 104,93,20 104,89,12 120,105,17 140,123,29 120,97,12 125,110,22 153,125,28 160,135,39 165,136,44 177,145,59 128,100,21 141,119,43 136,121,33 123,106,28 143,123,46 124,103,31 108,92,38 111,95,41 92,75,28 103,89,31 87,77,28 83,73,24
115,98,18 123,106,26 139,117,43 146,120,40 150,122,43 154,124,37 144,121,32 150,125,36 142,117,30 145,120,31 124,97,24 149,119,32 179,148,68 176,148,53 146,122,28 157,131,49 101,81,6 137,126,23 102,86,12 116,106,26 117,102,23 77,61,5 110,88,21 114,90,26 134,108,40 143,116,30 118,90,22 119,94,21 141,114,39 122,95,22 151,126,49 94,75,9 84,64,14 120,101,48 102,83,19 88,75,23 88,74,29 77,67,27 76,66,26 87,78,33 79,70,25 77,67,29 84,74,25 103,94,34 76,64,25 82,65,26 89,70,31 113,96,31 86,67,10 104,84,54 65,54,51 40,30,29 34,20,20 43,31,31 63,51,41 70,56,42 68,53,44 85,65,56 115,88,72 151,120,99 196,160,129 219,178,151 190,154,103 173,145,64 159,141,50 132,116,33 125,108,12 113,94,12 115,113,14 95,95,11 118,114,36 152,138,54 132,110,32 129,109,30 133,111,35 137,116,35 110,94,11 191,173,75 136,125,22 129,115,18 150,133,37 163,139,47 146,123,38 165,143,49 209,170,72 157,131,40 131,111,25 106,89,9 113,97,14 129,106,21 120,103,36 110,93,26 100,86,32 100,87,35 97,84,32 95,82,30
105,87,14 142,123,28 118,92,22 160,133,49 146,114,39 126,95,15 137,112,16 135,107,26 153,136,42 130,110,24 143,116,43 148,117,28 132,101,23 148,117,28 121,94,8 143,116,41 116,92,12 130,112,14 133,113,34 135,121,37 114,96,25 68,54,0 115,98,31 101,74,13 121,92,27 157,131,38 133,107,39 108,82,12 134,103,23 132,104,23 139,114,41 135,108,43 158,122,32 115,94,24 126,106,29 105,84,14 101,82,16 100,87,26 126,112,44 116,98,36 98,85,24 94,79,30 102,85,16 121,105,33 122,106,32 130,107,49 125,102,42 146,125,42 122,103,46 121,102,88 97,77,57 54,34,27 52,41,38 61,47,47 62,49,46 67,53,53 66,52,52 72,55,47 120,94,80 165,134,113 198,159,129 209,168,137 209,170,142 196,159,117 150,126,46 134,115,33 149,136,34 115,97,24 110,107,13 88,82,5 115,100,19 133,115,28 132,114,27 155,130,43 132,103,29 125,94,14 145,117,36 131,110,27 123,108,18 120,96,2 109,96,7 115,96,14 89,78,0 104,94,2 113,91,13 145,116,24 152,122,35 133,106,18 158,132,39 160,135,39 139,117,41 145,126,44 136,119,41 120,107,34 100,84,26 99,87,30
115,98,29 158,133,37 124,98,18 124,101,32 137,117,31 140,119,18 139,114,14 138,120,31 144,123,42 116,97,29 131,104,20 194,156,51 150,124,42 117,91,11 115,88,4 143,118,33 132,110,18 144,122,30 131,111,23 133,113,36 108,89,21 123,110,19 132,112,26 125,101,21 136,92,10 139,105,5 101,78,0 100,85,0 99,80,14 116,99,21 129,89,12 136,109,23 165,133,33 150,116,28 173,144,39 163,135,38 150,126,34 150,130,53 156,131,33 137,109,28 141,116,29 131,105,25 152,122,37 134,101,35 149,116,48 128,103,26 125,101,21 138,118,28 114,99,77 109,93,80 110,96,42 125,110,20 66,48,47 62,49,46 58,41,42 62,45,46 71,55,53 72,56,52 82,61,48 125,98,80 160,127,102 188,149,117 235,195,161 255,245,214 255,235,207 221,171,138 144,117,44 140,109,29 91,95,12 123,114,27 136,117,33 130,116,32 141,128,39 127,113,29 120,106,20 123,102,19 115,102,11 139,119,29 129,102,14 145,112,19 119,99,13 93,76,0 109,93,10 120,106,20 128,120,18 131,117,22 156,124,8 194,157,65 207,178,73 169,140,37 145,121,29 135,115,25 150,137,37 130,115,27 127,110,34 131,110,40
128,103,28 152,122,39 148,119,27 154,112,33 166,141,54 147,119,20 159,133,42 165,143,49 157,140,62 131,112,48 118,91,5 159,127,43 129,111,38 146,127,45 135,110,37 116,94,18 138,119,24 152,132,46 142,124,26 134,116,43 111,93,20 82,59,0 131,113,24 109,88,18 92,75,0 130,107,18 146,121,32 150,128,36 138,114,22 77,57,0 132,112,22 133,102,13 164,131,36 142,108,20 169,139,43 172,143,53 133,103,18 114,87,14 134,100,28 169,135,63 144,118,36 131,104,16 146,116,33 154,127,43 129,103,33 147,123,41 154,129,31 155,129,47 113,98,78 112,96,83 158,136,69 155,140,30 110,93,46 60,39,35 57,41,39 74,60,60 97,81,77 86,68,63 79,62,52 79,64,55 110,79,60 163,119,91 233,189,159 235,189,159 226,178,151 226,175,151 213,176,136 116,88,20 129,114,33 150,132,43 162,131,40 181,151,53 151,128,43 142,121,38 98,82,10 168,135,42 152,129,30 165,142,45 143,121,27 159,124,27 163,135,36 138,114,20 138,119,26 179,162,66 152,139,39 150,125,25 162,141,30 179,148,29 161,128,31 163,130,33 158,130,33 201,156,51 175,146,43 140,122,24 137,117,29 146,122,40
127,116,43 255,199,81 152,127,38 119,106,15 171,149,45 164,140,46 124,104,14 137,118,36 150,127,42 146,128,39 137,115,41 144,120,38 170,152,52 146,128,37 107,91,19 113,95,8 142,128,31 91,77,9 120,106,11 101,82,14 173,120,25 116,101,20 110,89,17 93,76,9 118,93,16 155,124,35 167,137,39 144,113,35 132,102,17 193,145,50 120,91,0 144,116,21 142,113,21 137,106,26 170,140,46 137,109,30 143,115,34 157,131,38 179,160,65 147,127,37 111,92,8 149,132,27 141,122,27 122,104,17 138,118,43 130,110,22 166,143,44 144,118,38 105,93,83 106,89,79 146,127,43 130,105,30 127,98,74 163,122,102 96,75,62 73,58,49 84,68,62 82,67,58 78,63,54 76,61,52 93,72,59 155,114,96 218,176,152 215,177,156 198,157,139 181,147,129 177,139,118 135,101,67 143,120,8 139,119,31 162,133,28 159,141,39 143,122,21 165,144,33 170,150,42 123,105,14 153,136,29 135,111,19 151,126,30 128,114,17 121,96,0 152,136,33 156,129,23 189,162,49 153,133,29 147,119,24 195,173,69 179,134,18 169,141,33 118,95,0 170,144,35 143,118,20 188,156,42 173,144,39 140,115,17 158,130,35
