199,180,168 164,145,110 110,132,91 148,62,43 86,48,27 73,93,48 67,49,17 110,81,28 80,87,53 53,66,41 40,74,44 37,74,43 26,46,30 23,38,24 25,36,23 39,52,38 39,46,28 52,54,37 215,198,174 194,170,146 231,203,190 220,204,189 189,169,149 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,77 91,90,93 68,65,71 71,71,66 92,83,77 134,120,64 137,113,58 103,88,37 104,94,23 88,77,31 109,104,92 75,74,65 71,76,70 74,77,69 69,71,66 58,63,59 60,58,56 254,216,166 255,221,160 241,202,143 230,193,138 246,213,161 235,202,150 227,194,142 224,191,141 207,178,129 211,184,137 207,182,138 198,175,133 191,168,128 193,167,128 172,150,114 162,145,110 156,139,111 142,129,108 121,112,95 99,99,83 77,80,72 69,75,66 65,70,64 68,73,69 68,73,69 63,68,62 55,60,56 54,52,48 223,197,158 221,190,139 224,193,144 226,199,152 210,185,141 185,167,137 142,133,114 99,102,92 82,89,84 82,89,84 81,88,83 30,30,30 21,18,22 23,22,25 33,32,35 26,25,28 26,24,25 26,24,25 28,26,27
189,170,156 108,89,62 172,126,100 128,65,32 109,57,36 52,43,16 59,64,21 67,73,44 80,86,45 82,78,41 38,77,43 38,75,44 29,52,35 20,40,26 24,35,22 42,57,43 26,40,19 91,89,67 187,168,143 199,176,147 209,190,174 180,161,136 193,164,142 202,179,164 208,198,174 210,186,149 215,191,169 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 114,109,108 94,88,83 149,137,55 111,94,14 77,67,27 73,62,29 62,55,26 58,52,27 56,50,27 45,42,18 58,54,33 67,64,49 71,73,70 70,72,67 66,73,68 53,60,53 61,52,44 250,216,157 255,220,160 238,204,145 236,204,147 245,213,158 235,202,150 218,185,133 219,183,134 212,181,132 192,167,121 189,164,120 194,171,131 191,167,130 184,162,126 173,154,119 162,143,108 158,141,113 154,139,119 142,128,110 112,112,96 96,98,83 72,78,69 71,77,68 69,74,68 68,75,70 68,75,70 62,64,59 69,63,58 218,191,144 235,203,157 229,199,155 212,186,145 199,176,134 165,148,120 126,117,100 91,96,90 83,90,85 78,85,80 77,84,79 36,35,38 24,21,27 22,21,24 31,30,33 24,23,26 25,22,26 25,22,26 28,26,27
157,139,120 174,157,131 169,140,107 154,88,58 98,49,29 30,20,8 93,98,62 35,45,23 75,91,58 35,55,30 40,79,45 37,74,43 25,48,31 20,40,26 23,34,21 44,55,40 34,41,23 166,159,141 192,171,144 195,163,129 169,148,125 148,134,109 188,162,137 208,178,150 191,175,160 211,191,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 161,151,141 202,169,169 140,119,38 80,66,21 35,36,15 41,44,20 41,39,21 55,52,26 50,44,21 47,41,18 37,35,17 71,69,51 58,58,55 63,65,60 57,62,58 52,54,51 74,65,50 224,189,133 242,206,148 252,218,159 244,210,151 238,203,149 237,201,150 237,202,148 228,195,143 222,189,139 197,167,121 190,163,120 191,168,128 184,162,124 175,153,117 160,142,110 160,142,110 160,143,117 150,137,116 130,119,102 113,110,95 94,96,81 81,83,78 74,81,74 73,80,75 63,70,65 69,76,71 61,66,60 65,55,43 229,196,144 222,192,146 213,186,143 205,179,140 187,165,127 149,140,113 103,103,87 82,89,84 78,85,80 74,81,76 74,81,76 30,29,32 25,22,28 23,22,25 31,30,33 23,22,25 25,22,26 25,22,26 27,25,26
213,196,188 188,172,157 151,141,103 52,86,52 34,42,30 16,26,18 46,59,34 50,57,25 58,69,29 67,63,28 48,85,54 39,71,42 31,51,33 24,42,27 24,37,25 38,54,35 29,38,21 189,178,161 194,165,145 205,176,145 214,196,175 222,198,172 213,182,163 217,198,175 213,179,145 215,186,164 216,187,163 208,179,157 204,187,163 189,170,158 178,162,149 163,149,135 169,162,162 174,158,152 129,121,67 61,56,26 189,167,52 74,64,11 57,52,22 53,45,21 51,45,22 43,39,18 36,34,16 40,36,17 74,75,56 61,52,48 49,51,46 46,49,39 70,66,45 215,182,132 230,193,138 218,183,127 238,207,147 230,200,142 228,198,142 230,198,143 234,201,149 217,184,132 210,176,131 199,172,129 181,158,118 171,150,109 166,144,106 161,142,105 158,142,111 152,135,109 131,120,101 118,113,99 95,96,86 80,83,75 74,81,74 72,77,71 68,75,70 66,76,73 65,70,66 61,66,62 130,114,83 226,196,150 222,195,148 186,164,119 182,162,130 160,143,117 123,118,104 86,86,81 74,81,79 76,83,78 71,78,73 73,80,75 32,31,34 28,25,29 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,207 205,188,178 118,94,59 29,58,30 24,35,22 20,34,27 19,32,7 42,50,29 65,75,38 61,64,29 61,100,66 39,73,43 34,59,41 26,44,29 25,38,26 35,55,39 43,41,23 158,147,128 190,168,150 164,144,112 186,178,156 177,157,150 202,184,165 229,211,192 217,185,151 216,192,168 219,193,170 226,207,184 221,202,179 195,174,149 209,190,178 204,191,170 166,157,138 132,118,100 117,101,43 154,131,60 168,142,51 59,52,25 48,45,21 49,42,22 48,39,20 45,37,13 46,40,17 53,47,22 40,41,22 70,66,56 51,54,42 60,60,44 54,47,29 220,193,150 219,179,127 217,182,128 202,172,116 231,200,147 224,193,140 200,171,120 199,168,119 202,171,122 191,159,113 187,160,117 179,155,118 176,155,114 164,145,108 160,141,106 147,131,98 140,126,101 120,113,97 107,102,88 90,91,83 73,76,68 71,78,71 70,77,72 71,78,76 70,77,75 70,75,74 62,64,59 206,183,141 222,192,146 211,184,139 182,156,117 161,144,118 123,114,97 96,97,89 76,83,81 68,75,73 70,77,72 68,75,70 68,73,69 26,26,26 26,23,27 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
204,183,170 157,137,117 107,90,64 117,76,56 41,20,7 31,30,19 24,26,21 45,51,22 43,61,30 46,55,25 53,90,57 38,74,46 35,60,42 24,44,28 21,36,22 36,54,39 33,43,21 151,143,121 203,182,159 203,178,148 197,178,164 225,203,195 181,171,149 149,139,127 225,206,181 212,192,174 211,194,168 204,183,156 197,178,155 151,134,124 190,172,153 171,142,122 151,127,92 133,128,55 159,136,26 164,139,39 64,53,34 41,45,16 41,37,16 42,38,19 51,43,21 52,47,17 59,54,26 54,49,21 38,38,22 52,54,37 69,70,47 55,56,35 58,61,37 144,132,95 212,175,120 214,177,122 199,168,115 222,191,138 227,196,145 220,191,140 196,169,124 186,159,114 165,138,95 173,147,106 178,156,120 161,142,103 163,144,109 148,130,98 140,123,95 139,127,101 114,110,91 103,103,89 86,87,79 76,79,71 67,74,69 68,73,72 63,70,68 63,65,62 56,58,58 62,58,50 213,183,137 198,168,124 163,145,103 152,135,100 130,120,98 92,88,80 71,76,70 79,81,76 72,77,73 63,70,65 67,72,71 52,54,54 34,32,33 25,23,24 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
172,142,125 132,111,86 125,106,79 140,78,51 99,56,41 40,30,20 19,24,18 50,57,21 70,77,41 71,71,28 42,84,49 29,71,38 33,61,36 25,48,29 19,34,20 30,45,31 37,44,26 166,159,141 208,194,169 214,195,160 212,197,175 205,192,171 182,166,149 196,175,160 198,177,164 197,178,155 175,157,136 190,169,154 197,176,163 203,184,170 197,180,170 176,122,72 127,126,72 133,129,51 190,172,43 65,46,11 40,32,19 64,56,22 41,37,16 44,40,19 49,48,21 54,46,24 44,41,15 43,43,11 65,66,27 58,61,39 61,65,36 59,61,33 54,57,33 113,100,68 209,172,117 216,180,122 214,184,128 221,191,135 215,186,135 212,186,136 200,175,129 185,163,116 166,140,99 158,135,95 168,146,110 160,141,106 150,132,100 138,121,93 133,121,95 126,116,94 102,98,81 83,85,70 73,76,68 66,69,61 60,65,61 60,67,62 50,55,51 50,52,49 36,36,36 145,134,115 169,141,103 174,146,106 162,144,114 128,114,87 98,96,78 70,73,61 68,74,65 71,76,70 69,74,70 61,68,63 61,66,65 38,38,38 36,36,36 39,37,38 39,37,38 31,29,30 24,22,23 22,21,24 22,21,24 22,21,24
188,156,140 150,132,113 170,144,121 94,44,31 105,59,45 65,44,31 25,28,16 45,49,20 45,66,32 42,63,31 52,68,37 36,75,41 39,67,42 25,48,29 21,36,22 26,41,27 65,58,40 139,137,117 165,150,130 188,169,142 229,205,179 213,195,174 225,205,185 186,154,110 197,173,149 173,152,129 206,179,161 242,217,200 222,117,75 224,118,43 156,95,63 137,120,53 136,136,77 135,134,55 128,110,48 40,33,15 82,68,25 104,87,20 45,40,10 47,45,25 45,41,22 52,46,23 44,40,19 67,66,41 122,129,74 80,87,41 65,71,44 72,68,47 203,170,131 210,179,128 209,171,125 185,147,99 209,176,126 200,167,117 208,177,128 202,175,130 168,143,99 179,156,114 162,141,100 156,134,96 155,136,101 150,134,103 142,125,99 133,118,96 113,106,88 93,90,77 71,72,64 64,66,61 58,64,55 60,62,57 57,59,54 52,52,49 35,33,31 37,32,31 41,37,29 150,133,98 134,133,25 126,133,6 114,119,27 83,85,30 62,63,40 65,65,51 66,66,61 66,66,63 64,66,63 59,61,61 39,37,38 43,43,43 55,55,55 40,38,39 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
161,129,97 158,140,121 146,111,98 85,39,13 108,62,46 111,76,63 55,59,30 42,47,25 89,89,55 81,75,41 39,63,39 34,76,39 35,63,40 30,53,38 24,42,29 21,36,22 36,48,30 113,111,91 189,172,148 185,165,133 215,186,155 224,193,174 225,195,180 232,203,170 213,192,167 202,181,154 234,213,188 201,182,159 218,117,51 174,100,25 133,91,49 109,94,47 134,133,54 149,146,61 87,73,28 33,33,19 131,109,42 55,43,15 71,63,27 50,45,15 45,41,20 52,46,21 42,39,24 76,76,44 77,76,40 113,115,58 106,109,76 206,182,145 215,184,135 201,171,125 208,174,129 202,163,120 193,159,114 185,153,107 186,154,112 173,145,105 173,150,110 170,146,109 155,136,97 148,129,92 141,121,91 144,127,101 132,119,96 116,105,86 91,87,77 66,66,61 64,66,61 58,63,57 53,55,50 49,51,46 40,38,36 27,22,24 27,22,21 67,62,61 141,123,93 177,166,6 148,143,18 119,117,27 76,83,10 70,78,16 66,72,22 67,70,37 65,66,58 68,68,63 56,58,55 48,50,50 37,37,37 36,36,36 37,35,36 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
151,127,92 151,143,132 197,163,145 85,39,21 111,64,43 115,85,68 125,117,63 43,48,28 66,82,49 58,66,45 101,106,63 51,92,48 33,56,37 28,51,36 24,42,29 22,34,25 33,46,32 97,98,77 170,148,114 161,140,113 183,159,126 217,189,162 188,160,122 238,210,181 238,209,185 236,207,185 224,206,185 198,177,154 132,71,37 131,90,33 95,90,39 117,97,51 139,140,61 117,117,45 55,47,11 104,105,26 151,128,39 48,45,19 174,153,42 116,88,7 63,46,36 52,45,25 59,54,22 69,67,63 51,49,31 96,88,64 178,149,100 211,187,136 193,163,117 190,160,114 216,182,137 231,198,146 175,148,112 174,148,109 181,153,113 169,142,106 165,143,109 156,133,102 142,125,99 124,110,85 126,113,92 115,106,87 97,90,74 83,79,69 60,62,57 56,62,49 55,57,52 44,45,35 61,58,45 75,74,63 83,84,76 83,85,82 81,86,80 80,82,77 194,165,46 199,161,24 145,135,43 77,73,11 71,73,20 70,74,20 68,75,20 53,60,14 62,63,55 66,66,66 61,59,57 39,39,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
138,121,86 174,166,155 192,158,140 93,51,29 125,76,56 127,118,87 58,52,18 52,45,14 55,63,22 175,128,67 197,131,45 153,110,34 34,60,35 29,52,35 31,51,37 24,37,25 22,37,23 55,60,40 154,135,98 178,161,133 170,146,120 185,159,134 176,153,113 227,196,177 222,196,173 225,206,183 220,199,174 170,153,145 128,121,60 154,130,50 148,138,48 176,64,25 130,85,39 192,57,21 150,124,54 159,131,52 150,123,48 47,40,20 168,144,37 145,109,33 44,38,13 171,147,55 65,58,27 128,122,58 64,56,34 148,111,56 162,115,65 212,185,138 204,174,128 198,167,118 217,181,130 225,191,132 202,178,141 72,52,34 102,84,65 133,113,93 122,104,83 123,105,84 102,93,76 91,84,68 79,74,62 69,66,53 59,62,52 55,58,50 54,52,48 80,70,60 208,186,148 209,188,147 184,162,124 155,135,105 133,122,103 103,102,91 86,94,84 81,88,81 199,169,55 179,147,23 155,130,57 96,91,38 64,65,17 61,67,17 65,72,13 54,60,8 52,52,47 65,65,62 55,53,51 38,38,38 39,39,39 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
119,95,71 205,179,156 145,95,80 111,58,35 114,91,62 49,104,58 93,63,17 139,110,47 167,114,30 108,93,44 40,56,35 29,47,34 51,78,60 36,60,38 29,47,32 22,40,27 22,33,20 39,47,33 149,129,97 150,141,124 120,112,101 165,144,133 174,150,115 231,217,201 226,199,165 210,191,168 176,155,140 186,170,155 134,116,56 131,121,50 115,113,53 176,68,30 139,72,6 171,83,8 137,63,29 167,147,59 114,88,34 54,44,4 102,80,35 103,79,28 37,39,13 98,85,51 50,36,18 160,135,58 142,90,17 138,82,4 113,70,21 144,117,83 202,178,127 197,166,117 219,184,128 232,195,142 227,192,138 212,182,138 65,51,33 34,22,22 39,34,33 48,43,42 57,52,49 57,52,49 56,51,50 47,47,42 44,44,44 42,35,35 196,167,132 237,204,152 232,203,152 215,188,143 176,157,122 155,136,109 118,110,97 81,82,72 86,89,79 83,84,76 168,150,34 192,157,49 142,112,43 83,70,38 52,52,11 58,58,15 64,67,16 54,55,16 55,55,50 53,48,47 61,55,50 33,31,32 34,32,33 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

58,62,64 57,62,61 107,114,80 67,70,60 56,63,61 56,63,56 56,63,61 55,62,60 57,65,53 55,62,57 52,62,59 54,64,61 58,71,57 61,72,61 73,85,65 61,71,63 72,83,72 59,70,59 59,72,60 63,78,64 60,71,60 65,76,63 73,85,65 116,131,92 95,110,98 94,108,104 145,157,150 113,126,112 149,162,135 165,191,178 174,198,200 168,195,196 168,194,200 163,189,195 163,194,198 158,189,193 157,190,193 156,189,192 157,190,193 154,190,192 153,189,191 159,192,195 163,199,203 163,199,203 162,198,200 164,197,200 164,197,200 164,197,200 164,195,199 164,195,199 160,196,200 160,196,200 160,196,200 160,196,200 157,196,202 160,196,200 164,201,200 162,199,198 160,199,198 159,198,197 162,201,200 164,198,198 161,195,195 160,192,193 160,191,195 158,190,189 157,189,188 184,207,163 232,219,146 187,184,129 127,132,89 77,84,50 50,69,33 51,70,34 54,73,37 55,74,38 55,74,38 56,75,39 56,75,39 55,74,38 58,73,38 58,73,38 55,74,38 56,75,39 55,74,38 56,75,39 55,74,38 59,74,39 60,75,40 60,75,40 60,75,40 61,76,41 58,77,41 61,80,44 62,81,45 62,81,43
60,64,68 68,73,67 63,70,63 59,67,57 54,61,56 68,76,66 55,62,55 55,62,60 55,62,57 56,63,58 53,63,60 58,68,60 61,72,59 59,70,59 61,72,61 65,76,63 54,64,56 54,64,56 58,71,59 58,73,59 55,66,55 55,66,51 58,69,58 96,110,80 108,121,96 88,97,97 100,113,97 93,106,92 116,132,111 146,172,161 149,175,167 150,179,167 149,180,170 147,178,168 150,176,168 150,176,168 148,177,168 148,177,168 148,177,168 153,179,171 150,176,168 150,179,170 150,179,170 150,179,170 152,181,172 153,179,171 153,179,171 151,180,171 151,182,172 152,183,173 153,182,170 152,181,169 150,181,168 155,182,166 151,182,169 153,184,169 151,182,169 151,182,169 151,182,169 151,182,169 152,183,170 152,181,169 151,180,168 148,172,161 149,173,165 150,174,161 172,187,150 239,234,161 229,221,167 171,166,123 104,107,76 53,67,37 50,69,33 51,70,34 51,70,34 54,72,41 55,74,38 56,75,39 55,73,42 55,73,40 59,74,39 58,73,38 55,74,38 55,74,38 56,75,39 56,75,39 56,75,39 59,74,39 60,75,40 60,75,40 61,76,41 58,77,41 58,76,43 61,80,44 61,80,44 62,81,45
67,73,60 61,68,66 83,93,71 63,69,58 62,70,60 58,64,55 55,60,59 54,61,59 54,59,58 55,62,57 52,63,52 59,70,59 56,64,54 57,64,57 59,66,59 66,78,60 54,62,52 54,64,58 60,73,57 61,74,58 96,107,76 102,114,78 77,87,61 109,121,83 103,111,101 88,94,95 90,97,95 107,116,99 127,135,110 170,178,153 176,178,150 175,179,152 175,179,150 175,179,150 175,179,150 175,179,150 175,179,152 175,179,150 175,179,150 175,177,149 175,179,150 175,179,150 176,180,151 174,178,149 174,178,149 174,176,148 174,176,148 173,177,148 173,177,150 173,177,150 173,177,150 173,177,150 172,176,149 171,175,146 172,176,147 171,177,148 171,175,146 171,175,146 168,173,149 165,170,148 145,164,142 138,163,145 143,168,150 143,173,156 146,175,163 148,177,165 234,237,173 255,255,200 209,204,161 136,134,101 72,76,49 47,62,34 50,67,39 50,68,35 51,68,32 53,70,34 52,71,35 56,72,41 55,73,42 54,72,41 57,71,39 58,73,38 55,74,38 55,74,38 57,74,38 59,71,37 60,72,38 58,73,38 61,73,39 58,75,39 58,77,41 58,77,41 58,76,43 61,79,46 62,81,45 62,80,49
139,146,87 68,75,59 60,65,61 127,130,95 68,69,59 55,60,59 55,60,59 55,62,57 53,55,55 64,71,66 52,62,56 57,68,57 56,63,56 55,66,55 52,63,52 53,63,55 57,65,55 54,64,58 54,67,53 51,63,54 59,68,51 89,98,79 95,107,73 113,127,81 90,97,92 99,107,95 96,103,101 121,130,113 139,142,118 98,107,90 164,170,129 169,172,139 167,172,136 167,172,136 167,172,136 167,172,136 167,173,134 166,171,135 167,172,136 168,173,137 164,171,137 164,171,137 165,170,134 165,170,134 164,169,133 162,169,133 162,169,133 164,169,133 167,172,138 165,170,136 165,170,134 167,172,136 167,172,136 167,172,138 165,170,136 161,166,132 152,158,129 149,155,126 142,159,133 141,165,141 141,165,141 141,167,142 141,167,142 143,167,145 149,165,146 174,194,165 255,255,193 253,246,189 177,172,133 101,103,75 50,60,36 49,64,36 49,66,40 49,66,38 52,66,36 51,69,38 52,70,39 56,72,41 54,72,41 55,73,42 58,73,38 57,72,37 58,73,38 58,73,38 58,73,38 59,71,37 61,73,39 58,73,38 60,72,38 60,77,41 61,80,44 61,80,44 58,76,43 58,76,43 64,79,44 62,81,45
166,174,112 78,83,61 60,63,51 67,71,75 68,75,68 57,59,59 56,63,61 57,64,62 56,58,58 59,70,59 55,62,57 53,64,53 56,64,54 57,68,57 54,65,54 57,67,59 56,61,57 60,67,60 52,62,54 54,64,56 53,63,55 78,86,63 105,117,72 102,114,96 90,98,88 105,114,95 117,125,102 102,113,98 97,105,95 106,115,96 155,166,124 156,166,115 161,171,120 158,167,121 150,161,121 147,158,118 140,150,115 131,147,116 131,147,116 137,148,117 132,153,121 132,153,121 135,156,122 135,156,122 133,154,120 133,154,122 131,152,120 132,153,121 131,152,118 133,154,120 137,158,124 137,158,124 138,159,125 135,156,122 137,158,124 137,158,126 135,161,125 137,160,125 136,159,126 136,159,126 136,159,126 143,167,125 168,184,124 160,180,125 155,166,110 255,255,189 255,255,198 213,204,148 146,144,115 70,76,49 42,57,33 48,65,39 49,66,38 50,67,39 51,69,38 51,69,38 52,69,41 52,70,39 54,72,41 54,72,39 57,72,37 57,71,39 61,73,37 58,73,38 58,72,42 58,72,40 61,73,39 59,74,39 58,75,39 59,76,40 58,77,41 58,77,41 58,77,41 61,80,44 59,78,42 66,78,42
88,89,68 113,118,71 69,81,63 55,57,52 75,83,71 53,60,58 55,62,60 54,64,58 60,60,60 60,65,61 56,64,54 57,72,58 53,63,57 57,65,55 51,66,54 54,67,55 61,76,64 53,66,54 53,64,53 52,63,52 57,62,58 120,132,83 191,196,133 92,107,91 102,110,96 95,104,85 111,121,99 96,102,89 88,94,95 109,118,99 133,145,109 130,144,112 129,143,111 131,145,113 131,147,114 134,150,117 131,153,116 131,153,116 128,150,113 128,150,113 128,150,113 130,152,115 130,152,115 132,154,117 132,154,117 128,150,113 128,150,113 128,150,113 131,153,116 132,154,117 132,154,117 135,157,120 132,154,115 134,153,117 131,158,117 140,164,126 146,165,127 133,157,119 137,159,122 137,159,122 134,156,119 158,175,110 134,149,96 91,109,76 164,166,120 255,255,194 231,219,160 176,168,118 110,109,82 52,62,36 39,58,36 45,62,38 47,67,42 48,68,41 50,70,41 50,70,41 51,68,40 54,71,43 54,72,41 54,72,41 54,68,36 54,68,36 61,73,37 59,74,39 61,73,39 61,71,38 57,71,39 57,74,38 56,75,39 59,76,40 60,75,40 59,76,40 58,77,41 59,78,42 59,78,42 61,76,41
56,61,57 57,62,56 79,80,59 85,90,68 69,77,67 49,56,54 54,61,59 57,67,61 59,59,59 54,59,55 54,61,59 55,69,62 55,62,57 56,64,54 61,76,64 58,71,59 68,86,73 62,77,65 57,68,57 58,69,58 61,67,56 148,152,98 139,151,106 87,102,88 96,105,88 92,100,88 100,108,98 120,128,105 86,92,93 100,116,95 129,146,108 127,146,108 125,144,106 125,144,106 122,146,108 125,149,111 125,149,109 123,147,107 124,148,108 125,149,109 120,144,104 124,148,108 123,145,106 121,143,104 123,145,106 126,148,109 123,145,106 124,146,107 121,143,104 125,147,108 127,149,110 126,148,109 128,150,111 125,147,110 183,196,124 95,107,89 104,117,94 129,147,114 130,152,113 124,146,107 125,147,110 136,157,109 86,102,83 90,104,85 245,241,183 255,254,176 190,188,118 135,131,73 80,86,57 50,60,34 41,60,38 45,61,40 47,64,40 48,65,39 49,69,40 49,69,40 51,68,40 51,68,40 54,72,41 52,70,39 55,69,37 57,71,39 60,72,36 58,73,38 60,72,36 60,70,35 58,73,38 55,74,38 55,74,38 58,73,38 59,74,39 61,73,39 60,75,40 60,77,41 63,80,44 63,80,44
71,74,62 92,99,65 91,94,59 63,69,58 57,64,59 53,60,58 56,64,54 61,69,59 54,59,58 53,58,57 53,60,53 57,64,57 55,62,57 59,70,59 55,66,55 61,71,63 64,82,67 59,72,58 54,65,52 53,64,51 65,72,56 166,177,96 154,161,113 120,132,96 109,119,95 91,99,89 88,98,92 83,93,85 89,95,96 109,122,97 120,142,101 119,138,98 119,139,96 121,139,96 115,79,30 122,143,95 125,142,102 118,140,99 118,140,99 114,136,99 118,140,99 119,141,100 116,138,97 117,139,98 116,138,97 116,138,97 114,136,95 116,138,97 114,136,95 119,141,100 119,138,98 121,140,100 123,146,102 149,168,118 104,118,86 81,94,82 86,98,80 109,123,93 128,145,98 164,183,122 133,152,114 122,139,103 96,111,87 97,107,83 255,255,184 216,207,131 158,153,84 102,99,55 56,65,37 47,60,37 46,60,39 45,62,38 47,64,40 49,66,42 51,68,42 51,68,40 51,68,40 51,69,38 54,71,43 56,72,39 57,72,37 60,72,38 60,72,38 57,72,37 61,73,39 59,74,39 58,73,38 56,75,39 57,74,38 58,73,36 60,72,36 60,72,36 59,73,41 61,78,42 61,80,44 63,80,44
74,71,56 168,178,86 119,127,86 63,68,44 55,62,60 53,58,54 54,59,55 61,66,65 54,61,59 56,68,61 62,70,60 63,65,60 58,71,59 68,81,65 63,77,58 59,72,58 58,69,56 59,70,59 57,68,53 66,77,62 69,79,55 121,128,80 150,159,111 116,127,96 104,115,102 87,97,91 87,97,94 86,96,93 90,100,78 135,150,97 131,145,97 120,133,81 133,128,75 106,76,30 134,80,21 134,98,40 163,112,57 115,136,88 115,136,88 112,136,87 110,134,85 113,137,88 116,137,89 116,137,89 116,137,89 116,137,89 115,136,88 114,135,87 115,136,88 113,134,86 113,137,88 123,142,92 132,138,86 149,158,100 90,98,77 104,107,85 129,141,92 101,115,85 94,107,80 101,113,93 105,114,84 182,196,107 95,110,86 228,219,172 252,244,152 178,170,78 125,120,47 76,79,28 50,58,35 46,59,36 43,59,38 44,61,37 47,62,38 50,67,43 50,67,43 51,68,44 51,68,40 51,68,44 51,68,42 52,69,41 51,69,38 57,68,37 60,72,36 60,72,36 58,73,38 59,74,39 59,74,39 59,74,39 58,73,38 58,73,38 60,72,36 60,72,36 55,73,40 61,75,43 61,76,39 63,75,41
118,116,69 188,193,103 130,138,72 136,145,76 110,120,69 121,123,79 112,114,70 117,124,78 125,131,81 89,96,64 129,134,91 153,158,86 120,125,64 126,138,75 110,120,69 100,110,59 108,121,69 84,94,61 91,102,62 87,98,58 89,100,69 142,152,89 137,144,112 91,99,87 105,113,92 127,136,106 89,100,89 93,104,93 119,126,94 122,133,93 140,148,95 125,123,74 119,104,53 129,105,54 118,42,0 132,124,70 152,135,68 106,127,75 108,129,77 106,130,79 105,129,78 107,131,80 111,132,82 108,129,79 107,128,78 112,133,83 111,132,82 109,130,80 109,130,80 107,128,78 104,128,79 127,147,92 112,90,56 85,76,47 79,75,56 85,93,72 108,117,87 98,110,90 81,93,73 82,93,80 80,93,81 101,115,85 133,140,108 255,255,192 216,209,112 148,141,44 105,99,33 67,69,23 48,58,34 46,59,36 44,60,39 47,62,38 51,66,42 47,64,40 50,67,43 50,67,43 51,68,40 51,68,42 51,68,40 52,69,41 56,72,41 57,71,39 57,74,36 60,72,36 60,72,38 59,74,39 59,74,39 58,73,38 58,73,38 58,73,38 56,72,41 56,72,41 56,74,43 60,74,44 61,76,41 63,75,41
180,179,57 197,197,66 189,194,63 187,193,52 169,175,53 180,187,58 182,189,60 186,199,60 157,164,49 164,172,50 165,168,49 179,185,48 170,177,52 187,194,65 149,158,40 168,177,52 172,177,60 170,175,62 162,174,59 158,170,55 175,189,62 176,190,63 176,188,71 150,162,56 188,210,73 145,160,64 156,172,71 165,181,78 143,147,78 136,128,65 160,107,54 143,76,26 125,66,20 111,63,18 104,62,22 129,76,21 150,83,31 194,123,79 140,121,68 110,124,67 104,126,71 102,124,69 101,123,66 106,128,71 101,123,68 105,127,70 99,124,66 98,123,65 100,122,67 97,119,64 104,126,69 119,130,72 139,99,76 129,96,71 102,81,56 81,71,47 86,91,57 100,105,73 107,116,97 78,85,83 72,84,77 79,90,75 229,226,159 255,247,179 192,179,77 133,127,25 92,90,32 58,63,29 44,56,36 44,57,34 47,60,37 48,61,36 50,60,36 50,65,41 48,65,41 50,67,43 51,68,42 51,68,40 51,68,40 52,69,41 56,72,41 54,70,39 55,69,37 59,71,35 59,70,39 59,71,37 61,73,37 59,74,39 58,73,36 54,72,41 55,72,44 55,72,44 55,72,44 55,72,44 59,75,44 56,73,45
136,142,32 147,153,43 140,146,36 150,156,48 132,148,38 138,145,43 142,149,47 147,160,49 133,147,49 117,131,29 137,146,46 142,153,43 130,139,41 156,164,44 130,141,33 141,152,51 147,158,48 137,147,42 143,156,47 141,154,45 150,164,46 149,155,45 150,157,44 152,161,47 173,184,56 172,183,53 165,176,46 169,181,48 206,176,64 192,99,40 182,91,49 170,87,38 170,86,51 135,64,38 112,56,30 113,59,23 80,35,14 75,37,16 86,44,22 119,78,47 105,127,72 97,119,64 99,121,64 100,122,65 98,120,63 97,119,62 98,123,65 95,120,62 101,121,64 101,121,64 97,117,60 120,119,65 160,112,87 156,116,91 132,101,78 103,84,57 75,73,40 84,84,52 81,87,76 81,86,85 91,99,76 169,177,115 255,253,171 212,199,124 175,159,47 134,121,19 87,85,27 46,51,17 42,57,31 44,57,34 47,60,37 49,59,35 47,62,36 52,65,42 48,65,41 48,65,41 51,68,42 51,68,40 51,68,40 52,69,41 54,71,43 55,68,41 57,68,39 55,69,37 59,70,39 57,70,43 57,71,39 59,74,39 58,73,36 54,72,41 55,72,44 56,73,45 56,74,43 55,73,42 58,71,44 57,72,44
