92,92,102 95,95,103 98,98,106 105,105,113 110,101,97 142,122,113 165,136,114 165,139,116 157,138,113 153,133,113 154,134,114 145,127,108 143,128,119 132,119,112 136,126,125 122,117,119 109,110,113 87,88,91 96,97,102 96,97,102 87,88,93 97,96,99 91,90,93 84,90,91 19,36,26 12,26,17 15,25,17 14,21,16 15,23,13 13,30,20 20,39,30 22,39,29 23,38,24 15,22,17 15,22,17 19,29,21 21,39,26 39,60,39 25,45,29 25,45,31 27,46,26 33,49,28 27,47,31 24,44,30 22,45,30 25,45,31 26,46,30 24,47,30 45,45,42 39,40,45 50,48,30 105,105,100 108,119,118 95,106,105 94,99,98 82,80,78 84,83,76 93,89,81 93,89,83 80,74,69 86,77,71 89,83,76 95,86,78 97,89,78 94,85,70 90,81,66 95,87,74 100,92,79 96,88,77 94,85,77 94,84,74 88,78,68 75,69,60 79,73,66 80,75,63 71,65,56 53,52,43 50,46,40 93,89,83 95,86,80 87,81,74 58,34,8 63,39,6 78,43,5 69,41,12 50,43,27 54,43,26 73,45,5 51,37,21 48,37,30 61,43,13 67,62,64 66,65,58 67,66,59 72,71,64 69,67,63
99,99,109 100,100,110 93,94,99 96,94,102 145,134,119 145,125,107 152,132,123 140,125,114 123,114,106 108,102,97 107,101,106 110,104,109 120,113,111 92,94,94 109,111,111 95,94,97 101,102,105 106,107,110 96,97,102 93,94,99 93,94,99 98,97,100 95,94,97 85,86,89 30,45,33 10,25,13 14,21,16 14,21,16 13,23,15 17,34,26 16,35,24 24,42,29 22,35,23 15,22,17 14,21,16 17,28,17 21,39,24 35,55,37 24,44,26 25,45,29 28,46,29 29,48,28 26,46,30 24,44,30 19,42,27 26,46,32 25,45,29 24,47,28 46,46,43 63,55,42 81,80,73 94,99,98 87,99,95 104,115,114 104,114,111 96,101,100 88,90,85 83,83,80 96,91,88 97,93,87 82,76,71 86,82,74 89,85,77 92,83,75 87,78,63 88,77,62 80,72,59 93,85,72 93,85,74 86,77,69 92,84,73 85,75,65 89,80,72 78,72,63 78,72,63 67,63,55 54,53,46 89,85,79 90,84,79 84,80,72 60,48,38 60,32,5 70,41,8 68,40,2 57,40,16 48,38,28 52,42,30 63,43,11 57,40,16 48,37,32 61,40,13 73,63,51 68,67,60 66,65,56 72,71,64 73,71,67
100,99,104 105,104,109 107,107,115 101,101,109 108,107,112 103,101,111 102,95,93 103,101,97 108,106,107 94,91,95 105,104,107 102,101,104 101,100,105 108,107,112 101,102,107 109,108,111 100,101,104 105,106,109 99,100,105 92,93,98 91,92,95 98,99,102 88,89,92 95,97,97 22,37,23 13,32,21 6,13,11 15,22,20 11,24,12 18,35,27 15,33,18 28,43,29 16,29,17 15,22,20 13,20,15 15,25,17 22,40,25 33,51,34 27,45,30 25,45,29 28,46,29 29,47,30 25,45,29 24,42,29 22,40,27 24,47,30 27,47,31 27,47,31 74,53,28 80,49,10 56,37,0 55,38,14 40,31,16 62,51,36 92,76,59 98,83,63 112,108,100 86,88,85 89,91,91 81,81,78 98,97,90 69,68,61 83,79,71 91,85,78 94,84,74 92,80,70 83,73,61 92,84,73 87,79,68 86,77,69 91,82,76 87,81,72 85,79,70 75,69,62 70,64,57 61,55,50 55,53,49 98,97,90 97,91,86 87,81,74 44,30,12 50,30,0 69,42,6 61,38,0 57,38,1 52,42,32 55,39,22 61,41,11 75,48,5 63,40,0 61,37,4 71,49,15 65,63,59 67,65,61 68,66,62 66,65,58

235,210,191 235,210,191 236,210,189 236,210,189 235,211,189 236,210,189 236,210,189 236,210,189 239,210,190 237,211,190 239,210,190 236,210,189 236,210,189 236,210,189 237,211,190 237,211,190 237,210,192 237,210,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 239,209,192 237,210,192 237,211,188 237,211,188 237,211,190 239,210,188 241,210,187 243,212,189 245,211,189 249,214,189 250,215,188 251,216,189 252,218,186 254,220,186 254,220,186 254,220,186 255,222,185 255,222,183 255,223,182 255,222,182 255,223,182 255,223,182 255,222,184 255,222,182 255,223,184 255,222,183 255,221,180 255,220,182 250,218,184 251,218,179 250,215,190 249,214,189 249,214,189 248,212,190 246,213,188 246,212,190 239,210,186 238,209,187 236,209,191 236,209,193 236,208,195 237,209,196 236,211,192 236,211,192 234,213,190 236,211,194 236,211,192 236,211,194 239,209,192 246,206,183 255,201,165 248,189,161 245,185,162 237,172,153 230,172,148 193,147,106 166,128,91 105,77,39 107,80,46 128,99,66 215,154,138 219,150,135 222,154,132 234,163,139 241,168,140 236,174,147 102,68,38 86,62,25 88,66,30 84,65,28 82,63,28 82,55,23
239,208,189 240,209,190 239,210,190 237,211,190 239,209,192 239,209,192 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 237,211,190 240,209,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,188 237,211,188 237,211,188 240,211,191 240,211,191 240,211,189 240,211,187 240,211,189 243,214,192 243,212,189 247,213,191 250,215,190 252,217,190 254,220,190 254,220,188 255,221,187 255,223,186 255,223,186 255,224,182 255,224,181 255,225,178 255,224,180 255,226,179 255,226,177 255,225,177 255,224,179 255,223,178 255,224,180 255,224,179 255,221,182 255,220,183 255,220,182 255,216,180 255,216,176 255,214,172 255,214,173 255,215,179 252,213,181 248,212,181 246,204,180 240,200,177 231,190,170 230,191,177 235,205,190 233,202,190 233,206,188 233,201,185 236,201,186 236,200,182 233,199,181 236,207,187 248,204,174 255,198,143 255,187,121 255,175,121 255,172,128 252,164,126 163,112,75 107,74,35 98,75,33 93,70,30 91,65,26 106,83,43 174,115,85 229,159,135 228,163,142 232,169,147 227,162,143 207,147,126 125,86,58 89,62,26 81,57,24 80,58,24 83,64,29 86,67,32
245,209,187 245,209,187 243,209,187 243,209,187 245,209,187 243,209,187 245,210,185 245,209,187 247,211,189 247,211,189 247,211,189 248,211,187 247,212,187 247,211,189 247,211,189 248,210,189 248,210,189 248,211,187 247,212,187 248,211,187 248,211,187 247,212,187 245,212,187 247,212,187 247,211,189 245,211,189 245,212,187 246,213,188 250,215,188 250,215,188 252,216,187 253,217,186 255,218,178 255,218,172 255,217,162 255,218,174 255,224,180 255,224,178 255,224,177 255,227,177 255,228,179 255,228,179 255,226,177 255,227,173 255,228,164 255,224,161 255,227,167 255,221,152 255,223,150 255,215,138 255,204,118 255,205,119 255,203,117 255,204,118 255,201,125 255,203,131 255,195,129 255,190,131 255,199,150 255,183,128 255,173,121 255,168,121 254,165,132 244,160,129 240,164,140 239,165,142 240,166,141 242,161,136 242,161,132 241,161,129 243,168,141 241,170,144 232,164,144 240,175,154 242,178,150 247,179,143 249,168,132 219,148,104 123,91,45 94,67,31 94,68,29 94,68,29 89,66,26 96,69,33 133,92,65 217,157,136 229,161,141 230,158,141 230,159,142 227,159,137 183,130,107 86,59,25 84,57,23 81,57,22 83,64,29 81,59,23
249,212,186 249,212,186 249,212,188 249,212,188 251,212,184 249,212,186 249,212,186 251,211,186 255,210,187 253,211,187 253,211,187 252,210,186 254,209,186 252,212,189 252,212,189 253,211,189 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,189 253,211,189 252,212,187 252,212,187 250,214,185 253,214,186 255,217,182 255,218,186 255,219,180 255,218,168 255,214,146 255,214,133 255,215,130 255,218,141 255,220,151 255,219,147 255,219,147 255,224,153 255,231,165 255,230,171 255,233,172 255,232,158 255,232,139 255,229,134 255,238,138 255,233,132 255,229,131 255,227,126 255,216,108 255,209,103 255,200,94 255,199,96 255,199,107 255,195,109 255,185,109 255,183,109 255,179,111 255,179,109 255,176,113 255,170,111 255,166,119 255,163,120 255,162,122 253,158,124 255,160,131 250,157,125 254,163,128 246,160,126 239,157,128 235,154,127 235,156,133 240,159,134 233,163,134 233,162,143 238,156,134 211,141,112 96,65,28 95,68,32 90,64,25 94,68,29 90,64,25 100,74,35 116,85,46 151,105,66 198,135,100 158,107,70 192,129,94 221,146,119 175,117,93 83,54,21 83,56,24 82,55,23 81,57,24 84,60,25
253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 254,213,184 253,212,181 255,214,185 255,212,184 253,212,183 255,214,185 254,213,184 255,214,185 255,214,185 255,214,185 255,214,185 255,214,187 255,214,187 253,212,185 254,213,186 254,213,184 254,213,184 255,214,185 255,214,185 253,212,181 255,214,185 255,218,184 255,218,182 255,219,185 255,219,185 255,221,179 255,223,178 255,228,169 255,231,162 255,232,150 255,235,145 255,234,145 255,233,148 255,232,150 255,236,149 255,234,166 255,237,168 255,235,170 255,236,169 255,237,168 255,237,166 255,237,168 255,236,169 255,235,150 255,236,131 255,229,126 255,223,121 255,217,118 255,216,117 255,215,116 255,215,108 255,208,112 255,202,107 255,192,108 255,187,108 255,182,107 255,176,107 255,173,114 255,172,113 255,171,110 255,172,113 255,177,109 255,180,111 255,177,109 255,177,106 190,137,53 131,109,44 93,97,70 79,88,58 78,72,36 179,145,102 255,159,114 164,109,66 107,73,32 96,68,30 88,62,23 90,64,25 94,69,25 97,72,28 109,82,39 109,82,37 117,93,40 102,81,38 106,85,44 107,86,43 152,108,70 103,70,31 88,62,23 84,55,22 79,55,22 80,56,19
254,213,186 253,212,185 255,214,183 255,212,182 254,213,184 255,214,181 255,214,181 255,213,183 255,214,186 255,213,185 255,213,185 255,214,184 255,215,184 255,215,184 255,216,182 255,215,184 255,214,184 255,213,183 255,212,182 255,214,181 255,214,181 255,213,183 253,214,182 255,215,186 255,215,182 255,216,182 255,219,185 255,220,184 255,222,182 255,223,182 255,225,179 255,227,178 255,228,176 255,230,173 255,230,169 255,233,167 255,236,172 255,236,170 255,236,170 255,236,169 255,237,168 255,239,170 255,237,166 255,238,167 255,242,167 255,242,165 255,240,164 255,239,166 255,239,159 255,239,158 255,237,159 255,237,158 255,237,158 255,236,157 255,236,144 255,229,130 255,223,115 255,214,105 255,211,106 255,205,100 255,205,106 255,205,108 255,198,109 255,195,105 255,195,106 255,187,104 255,183,106 255,187,107 253,172,75 162,117,14 94,84,31 97,93,56 91,96,74 89,92,59 72,74,19 66,73,18 85,65,17 105,76,27 112,74,37 91,65,24 93,62,23 98,73,29 102,75,32 96,70,29 95,72,30 112,88,35 110,89,37 102,81,40 97,70,36 94,71,31 107,82,38 118,75,40 84,58,19 80,56,21 81,57,24 80,56,21
255,215,182 255,215,182 255,216,178 255,217,180 255,215,180 255,218,180 255,216,176 255,216,182 255,216,182 255,214,180 255,215,180 255,216,178 255,216,176 255,215,180 255,215,180 255,215,182 255,216,178 255,216,178 255,217,182 255,217,182 255,217,182 255,216,182 255,215,180 255,217,182 255,219,181 255,220,180 255,220,178 255,222,175 255,223,174 255,226,177 255,228,176 255,230,176 255,235,176 255,235,174 255,234,170 255,238,169 255,235,171 255,237,170 255,237,166 255,238,162 255,246,158 255,251,156 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,148 255,255,156 255,244,163 255,239,163 255,239,171 255,237,170 255,238,161 255,238,159 255,234,151 255,230,148 255,231,154 255,229,158 185,118,66 124,78,23 255,218,132 255,217,108 255,217,120 255,215,140 255,211,138 255,248,158 154,124,41 97,87,20 96,91,48 100,97,57 99,94,62 92,87,46 81,77,17 75,72,17 68,71,22 65,71,21 95,72,32 94,68,29 133,89,47 122,83,44 95,67,29 94,71,31 88,65,25 89,63,24 94,68,29 89,63,24 97,76,35 97,71,32 117,83,38 219,148,104 134,96,50 84,55,22 83,56,24 81,54,22
255,217,176 255,217,176 255,218,179 255,219,180 255,218,179 255,218,178 255,218,173 255,218,177 255,217,176 255,217,176 255,220,176 255,219,175 255,217,175 255,217,174 255,218,173 255,218,172 255,217,175 255,217,175 255,218,175 255,218,177 255,218,179 255,218,181 255,219,179 255,218,175 255,215,170 255,217,167 255,222,171 255,224,173 255,226,177 255,229,182 255,233,176 255,235,178 255,236,175 255,236,171 255,236,170 255,236,168 255,238,170 255,239,166 255,248,161 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,146 255,247,165 255,237,167 255,237,160 255,236,160 255,237,163 255,235,163 255,234,167 255,233,168 225,121,59 224,122,59 130,77,34 255,224,167 255,224,169 255,220,167 255,221,147 255,234,104 100,97,30 93,95,40 91,91,48 95,90,47 97,90,47 89,83,35 81,77,19 80,76,18 70,69,15 63,66,17 71,61,19 93,70,30 128,84,44 110,72,35 106,73,34 96,70,29 91,65,26 90,64,25 93,67,28 89,63,24 92,69,29 89,66,26 96,69,26 155,111,60 111,82,31 83,57,18 82,55,21 82,55,21
255,217,169 255,214,162 255,210,153 255,207,146 255,207,143 255,216,161 255,215,165 255,207,145 255,214,156 255,205,146 255,206,138 255,197,122 255,192,117 255,192,119 255,205,138 255,190,108 255,191,105 255,191,108 255,195,117 255,197,118 255,197,112 255,197,118 255,207,130 255,203,127 255,192,98 255,194,99 255,208,118 255,217,135 255,226,160 255,232,164 255,231,154 255,231,154 255,234,151 255,238,155 255,239,165 255,239,162 255,247,154 255,255,146 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,135 255,245,135 255,233,125 255,233,125 255,231,124 255,232,128 255,232,136 255,231,136 156,99,41 137,92,48 119,73,36 159,89,42 205,148,88 255,206,98 255,249,102 175,120,19 94,94,33 94,96,43 96,98,56 99,97,64 92,96,56 91,93,49 87,84,40 79,75,29 69,65,19 67,62,19 63,65,23 88,64,29 100,70,26 102,77,29 108,78,34 90,64,23 89,63,22 93,67,28 87,61,22 88,62,23 90,62,24 97,71,32 98,72,33 102,79,39 100,77,37 93,67,28 95,68,32 82,55,23
255,202,133 255,202,135 255,199,123 255,200,121 255,206,138 255,214,161 255,206,140 255,189,110 255,192,110 255,188,104 255,186,93 255,176,73 255,174,70 255,182,82 255,173,64 255,168,55 255,170,57 255,174,60 255,178,63 255,182,64 255,185,62 255,182,62 255,189,68 255,188,67 255,189,66 255,192,71 255,194,75 255,195,82 255,206,93 255,212,101 255,222,108 255,227,121 255,234,147 255,239,161 255,240,163 255,248,162 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,135 255,247,132 255,244,128 255,242,127 255,237,124 255,236,122 255,238,131 255,236,137 255,233,143 255,231,143 255,226,136 255,218,120 255,211,100 248,189,116 114,69,25 107,93,27 255,238,117 117,91,9 95,92,41 97,95,48 89,91,47 94,94,53 97,97,56 91,92,44 80,80,17 71,71,10 68,67,11 65,63,16 56,57,18 122,90,44 136,94,52 144,90,52 105,75,31 96,71,25 86,63,23 96,69,33 87,61,22 87,61,22 90,62,24 87,61,22 92,69,29 93,72,31 98,75,35 97,71,32 97,71,30 96,70,29
255,187,87 255,194,104 255,194,115 255,193,114 255,191,108 255,187,106 255,193,110 255,196,112 255,201,116 255,192,91 255,185,78 255,175,61 255,170,49 255,173,53 255,175,54 255,177,52 255,179,51 255,182,54 255,190,59 255,183,52 255,186,60 255,190,62 255,200,70 255,201,77 255,206,86 255,217,112 255,223,133 255,229,144 255,233,150 255,235,157 255,238,161 255,238,160 255,239,159 255,240,155 255,250,147 255,255,142 255,255,142 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,254,140 255,254,138 255,254,140 255,254,138 255,252,138 255,250,138 255,246,131 255,246,129 255,242,127 255,241,126 255,244,126 255,245,124 255,241,118 255,243,124 255,236,131 255,232,132 255,223,111 255,219,104 255,218,105 255,216,100 255,215,98 255,206,98 103,80,22 138,111,34 75,59,17 72,63,18 67,55,16 62,50,20 80,72,22 94,84,33 92,84,30 93,84,39 72,67,26 74,70,24 74,73,19 62,66,12 60,57,15 71,59,20 126,85,38 255,163,96 194,130,70 97,77,31 167,107,64 167,88,44 89,63,24 87,61,22 87,61,22 95,69,30 95,72,32 99,78,37 94,72,34 97,70,34 103,74,25 129,102,41
255,172,70 255,183,86 255,178,81 255,178,77 255,173,71 255,171,67 255,174,71 255,173,64 255,176,71 255,176,67 255,178,57 255,179,56 255,179,54 255,181,56 255,183,56 255,184,57 255,185,60 255,192,66 255,194,68 255,200,76 255,205,78 255,209,81 255,218,94 255,225,109 255,231,140 255,233,162 255,231,164 255,227,153 255,227,144 255,232,155 255,236,158 255,234,148 255,236,144 255,239,143 255,254,136 255,255,134 255,254,139 255,253,138 255,253,135 255,253,135 255,253,138 255,255,140 255,254,138 255,254,135 255,250,133 255,247,131 255,245,128 255,244,128 255,245,128 255,242,126 255,240,124 255,243,127 255,242,122 255,241,122 255,238,117 255,233,116 255,231,115 255,228,113 255,231,113 255,228,113 255,230,115 255,231,111 255,219,100 255,214,105 255,215,72 82,67,20 78,73,22 66,62,16 59,56,12 61,56,13 76,65,21 83,74,27 80,71,26 61,54,15 61,56,15 61,53,17 49,40,11 63,60,18 65,60,19 62,57,16 98,71,26 92,59,9 77,67,29 78,57,30 212,112,49 224,114,61 89,63,24 88,62,23 90,64,25 96,70,31 95,72,32 93,71,33 101,77,40 98,72,33 114,87,40 96,70,18
255,185,83 255,176,68 255,182,71 255,180,64 255,182,68 255,187,75 255,194,81 255,190,72 255,193,71 255,198,79 255,206,102 255,199,88 255,204,80 255,207,84 255,209,87 255,217,101 255,216,100 255,218,102 255,220,109 255,220,119 255,223,148 255,227,153 255,223,142 255,221,129 255,217,125 255,217,114 255,212,100 255,213,96 255,214,92 255,215,96 255,216,104 255,221,100 255,223,104 255,226,106 255,229,109 255,239,116 255,241,120 255,242,121 255,241,121 255,234,114 255,239,115 255,242,121 255,245,127 255,251,133 255,252,135 255,252,138 255,253,140 255,250,138 255,249,133 255,249,133 255,250,133 255,253,135 255,251,129 255,243,123 255,249,129 255,251,131 255,249,133 255,248,130 255,243,133 255,240,137 255,244,144 255,238,148 255,235,142 255,219,118 131,103,35 80,65,25 87,75,36 79,67,28 59,50,21 64,56,22 73,61,20 75,66,21 57,49,13 57,49,15 65,61,15 66,63,12 58,53,12 55,46,15 60,54,18 50,45,13 62,45,19 61,41,9 66,48,16 69,53,20 199,107,43 117,67,23 88,67,26 94,71,31 94,71,31 98,72,33 94,68,29 94,71,31 95,71,34 101,76,32 102,76,35 71,51,21
255,221,155 255,216,148 255,215,136 255,218,141 255,216,136 255,212,134 255,208,118 255,200,98 255,198,84 255,199,86 255,202,96 255,201,94 255,209,100 255,215,111 255,212,122 255,213,119 255,202,92 255,203,94 255,203,103 255,208,109 255,204,106 255,206,101 255,205,96 255,203,89 255,204,88 255,209,87 255,214,97 255,215,96 234,150,47 149,71,0 255,177,64 255,217,95 255,219,95 255,221,101 255,223,104 255,224,104 255,225,106 255,227,107 255,231,113 255,228,111 255,228,108 255,231,114 255,236,117 255,236,116 255,241,120 255,247,128 255,252,133 255,253,135 255,253,135 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,133 255,253,148 255,243,166 255,242,168 255,240,167 255,237,165 243,167,40 112,94,32 84,74,25 98,78,60 45,32,25 54,43,28 73,61,31 79,69,27 71,61,23 61,50,15 64,57,16 67,60,19 63,56,13 67,62,19 59,53,19 55,50,11 53,47,13 94,68,27 96,71,27 95,68,25 88,59,24 88,61,27 94,70,33 92,68,31 95,72,32 97,71,32 94,68,29 93,70,30 93,66,30 97,70,34 101,74,29 99,72,29 78,61,33
255,216,141 255,213,132 255,199,105 255,197,105 255,201,101 255,202,100 255,199,88 255,195,82 255,197,79 255,199,82 255,197,85 255,198,84 255,199,82 255,201,85 255,196,81 255,197,78 255,197,81 255,196,81 255,197,79 255,197,78 255,196,78 255,197,75 255,200,76 255,198,77 255,201,84 255,194,97 94,53,35 87,46,30 138,86,26 158,90,31 145,82,31 124,67,36 255,175,89 255,214,101 255,225,106 255,227,107 255,228,108 255,227,110 255,231,113 255,231,114 255,228,108 255,231,114 255,235,116 255,236,116 255,241,120 255,243,122 255,242,121 255,243,124 255,251,133 255,253,133 255,253,138 255,254,140 255,254,140 255,255,140 255,255,140 255,254,140 255,255,140 255,255,138 255,255,140 255,252,154 255,243,169 255,241,168 255,239,161 140,101,17 107,92,31 102,93,37 88,77,33 72,64,14 91,84,23 90,85,34 88,81,42 75,68,27 66,53,19 70,58,28 87,72,63 61,51,39 55,43,17 61,54,15 60,55,12 60,55,14 95,69,30 92,68,31 93,67,26 91,68,26 94,68,29 91,69,31 94,72,34 95,74,33 97,71,32 91,65,26 89,66,26 96,70,31 97,70,34 106,80,30 112,85,40 69,55,26
255,199,96 255,199,96 255,176,83 216,150,66 203,139,52 246,166,64 255,194,75 255,194,72 255,195,75 255,197,79 255,198,81 255,198,81 255,198,80 255,199,82 255,195,78 255,196,79 255,198,78 255,197,76 255,194,68 255,196,73 255,196,74 255,199,78 255,206,86 255,212,89 255,218,98 97,44,21 79,45,23 87,43,15 144,82,24 111,58,0 74,42,28 78,40,30 103,48,17 255,195,106 255,229,108 255,231,109 255,236,113 255,236,115 255,236,116 255,235,118 255,234,115 255,237,117 255,235,118 255,237,120 255,249,125 255,247,125 255,242,121 255,244,122 255,248,124 255,253,130 255,252,133 255,255,135 255,255,138 255,255,138 255,255,135 255,252,135 255,253,133 255,252,131 255,253,133 255,254,145 255,243,166 255,238,157 248,195,98 110,92,19 100,90,37 98,88,35 96,87,40 95,90,37 97,89,35 85,76,31 90,84,36 87,81,35 73,70,17 75,66,21 74,56,35 67,50,24 75,60,24 81,67,22 71,61,19 63,56,13 87,64,24 93,71,33 87,65,27 88,69,30 89,72,33 91,72,33 92,73,34 93,71,33 94,71,31 94,71,31 89,63,24 95,69,30 89,63,24 102,78,25 77,58,21 69,51,21
255,210,113 255,210,118 255,213,135 254,191,122 146,114,59 155,119,61 221,161,77 255,184,92 255,194,87 255,201,86 255,200,84 255,199,76 255,199,78 255,199,80 255,201,82 255,198,80 255,198,79 255,201,82 255,204,85 255,202,80 255,203,81 255,203,81 255,203,83 255,204,84 167,100,55 81,43,24 78,44,24 64,33,14 74,38,20 79,43,25 85,42,25 91,42,20 125,60,23 255,227,141 255,250,131 255,253,132 255,252,129 255,254,135 255,254,131 255,252,133 255,253,133 255,253,133 255,254,135 255,255,133 255,254,138 255,254,140 255,255,138 255,255,138 255,252,133 255,249,129 255,247,129 255,249,129 255,245,123 255,243,122 255,241,120 255,239,118 255,239,118 255,240,116 255,243,119 255,241,120 255,238,123 255,238,124 163,131,45 96,85,23 102,92,43 93,81,40 66,55,20 82,72,32 87,79,45 92,79,45 85,75,35 72,60,19 65,59,25 71,64,25 85,73,32 91,80,36 97,88,32 87,77,26 68,61,20 62,55,16 92,68,31 92,68,31 86,62,25 91,67,30 92,71,30 93,75,33 93,71,33 95,73,35 97,79,37 93,70,30 90,64,25 90,64,25 89,63,24 91,65,26 84,65,30 72,52,22
255,227,171 255,229,173 248,201,138 204,161,101 145,112,60 131,107,52 125,99,49 147,111,53 177,123,46 227,156,65 247,162,56 255,181,69 255,203,85 255,204,84 255,207,88 255,206,86 255,203,83 255,202,87 255,208,93 255,212,100 255,217,116 255,220,121 255,217,111 255,219,108 110,52,26 79,42,27 75,41,23 64,32,16 70,36,18 71,35,17 97,49,22 143,82,46 255,188,97 255,228,119 255,237,113 255,242,120 255,243,123 255,238,119 255,240,118 255,240,118 255,243,121 255,244,123 255,250,131 255,252,133 255,254,135 255,254,140 255,253,138 255,252,135 255,248,127 255,243,122 255,239,118 255,239,118 255,242,121 255,251,130 255,251,131 255,251,131 255,248,125 255,248,127 255,251,129 255,251,129 255,249,144 255,243,154 116,95,23 91,85,19 77,72,19 68,58,16 90,80,31 74,62,23 76,66,24 86,72,29 85,72,24 74,62,23 51,44,15 59,52,21 78,63,23 80,65,18 86,71,24 78,66,25 65,55,17 61,53,17 88,64,27 87,63,26 88,61,25 87,63,26 98,75,35 92,71,30 94,72,34 86,62,25 95,73,35 99,75,38 96,70,31 95,69,30 90,64,25 91,64,28 81,59,25 72,52,22
170,142,84 177,142,88 180,149,98 170,143,96 152,127,83 108,86,48 104,86,44 108,87,44 117,91,39 140,109,47 170,136,64 157,122,57 202,158,87 248,202,134 255,232,175 255,236,182 255,235,177 255,235,181 255,236,184 255,236,186 255,239,187 255,240,183 255,238,179 255,238,175 118,61,30 70,40,25 70,38,22 62,32,15 76,35,17 103,48,19 138,82,44 201,128,71 190,113,57 255,255,141 255,254,141 255,253,142 255,253,138 255,252,138 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,252,138 255,252,135 255,253,138 255,253,138 255,253,138 255,254,138 255,254,140 255,253,142 255,254,138 255,255,135 255,255,135 255,255,135 255,254,150 140,107,80 94,82,25 92,84,21 87,78,18 92,84,21 92,82,29 90,77,27 83,72,28 66,56,16 44,32,2 68,58,18 77,66,31 58,47,12 72,61,17 77,66,20 74,62,21 75,65,25 61,57,9 58,55,13 88,65,25 87,63,26 87,60,24 85,61,24 92,69,29 86,63,23 86,62,27 85,61,24 89,65,28 88,66,28 91,73,31 101,75,34 101,76,32 94,66,28 91,64,28 82,58,25
138,115,44 150,119,55 170,135,81 163,132,83 153,123,79 115,89,50 110,87,45 113,90,48 123,94,43 149,113,53 175,139,79 128,101,54 128,100,42 170,134,72 255,216,165 255,239,193 255,237,193 255,238,193 255,237,189 255,238,187 255,240,189 255,240,187 255,242,183 255,246,184 188,136,104 68,38,23 62,32,17 62,32,15 83,40,21 109,52,23 147,89,52 174,107,55 200,122,55 255,249,129 255,254,140 255,255,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,144 255,253,140 255,254,140 255,254,140 255,253,142 255,253,138 255,255,140 255,254,138 255,254,138 255,255,135 255,252,140 255,252,142 83,54,19 87,68,54 96,94,34 96,85,23 98,90,27 89,82,25 94,86,36 93,82,36 86,75,31 82,73,26 89,80,35 76,64,23 74,62,21 72,62,22 73,61,22 71,60,16 73,61,20 68,58,16 64,54,12 60,55,16 111,83,43 93,66,30 88,61,25 86,62,25 93,66,30 86,63,23 86,62,25 89,62,26 88,64,27 92,70,32 95,77,35 92,69,27 97,71,32 92,64,26 90,64,25 82,58,21
126,102,47 137,107,51 137,108,55 164,131,81 182,146,97 139,107,61 148,117,78 133,108,62 123,96,49 126,100,48 134,105,54 146,113,61 161,120,52 202,158,87 255,227,175 255,239,187 255,238,189 255,238,191 255,238,191 255,238,189 255,240,193 255,240,191 255,241,187 255,243,184 255,226,169 85,38,15 58,31,15 62,30,14 84,38,20 106,60,30 131,85,44 151,84,39 245,155,81 255,248,138 255,252,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,138 255,254,135 255,253,138 255,254,140 255,254,138 255,253,138 255,253,138 255,253,138 255,254,135 255,207,128 168,94,40 175,112,63 90,86,10 92,85,24 94,86,21 81,77,19 92,83,36 98,89,42 83,72,28 90,76,31 93,83,41 81,69,28 73,66,25 71,58,26 71,60,25 72,62,24 69,60,15 62,55,12 63,56,13 61,56,15 69,70,20 161,124,84 94,64,38 86,63,21 87,60,24 90,64,25 88,61,25 87,64,24 87,64,24 94,71,31 98,75,35 93,69,32 91,65,26 89,63,24 88,62,23 89,66,26
