255,193,87 255,198,91 255,204,99 255,197,84 255,196,75 255,199,82 255,208,107 255,206,101 255,206,82 255,211,88 255,215,97 255,216,106 255,216,105 255,217,103 255,218,110 255,219,115 255,219,141 255,223,150 255,223,146 255,216,125 255,218,123 255,217,114 255,212,100 255,212,95 255,213,91 255,210,91 255,213,95 255,222,114 255,225,126 255,183,81 196,117,7 255,236,114 255,238,117 255,242,120 255,243,122 255,236,117 255,232,115 255,242,121 255,246,126 255,249,131 255,251,135 255,252,135 255,253,135 255,253,135 255,249,133 255,248,132 255,245,130 255,251,135 255,251,133 255,244,124 255,245,122 255,249,126 198,154,74 95,81,25 83,70,22 71,61,12 68,70,17 71,68,17 73,64,19 72,63,18 86,72,18 97,84,21 92,84,21 86,79,20 80,70,17 75,70,19 64,64,21 57,59,17 79,64,26 86,63,23 90,69,28 92,69,29 95,73,35 96,77,40 99,76,36 142,100,48 133,90,32 107,75,29 95,69,30 86,62,27 89,62,26 90,64,25 87,64,24 86,63,23 89,66,26 95,72,32 92,69,29 95,72,32 95,72,30 97,71,30 117,90,45 78,54,21 75,58,34 80,63,39 76,55,28 77,57,25
255,212,131 255,209,123 255,206,114 255,200,98 255,198,82 255,198,84 255,199,88 255,200,92 255,208,101 255,209,102 255,208,112 255,211,120 255,200,92 255,199,89 255,199,91 255,204,101 255,204,109 255,206,102 255,205,98 255,203,89 255,203,87 255,208,88 255,213,92 255,217,95 255,222,99 192,117,18 101,56,35 92,53,39 89,42,10 132,65,13 169,86,0 255,212,101 255,221,106 255,227,108 255,231,111 255,231,111 255,228,107 255,230,109 255,233,112 255,236,116 255,239,118 255,244,127 255,252,131 255,252,133 255,251,138 255,253,135 255,254,135 255,253,138 255,255,135 255,254,133 255,254,135 255,255,135 255,254,163 77,67,18 78,68,26 64,54,14 60,53,12 81,77,29 69,57,16 85,74,28 102,88,30 100,89,27 89,83,19 83,76,15 77,69,15 74,68,22 64,64,21 59,59,18 59,64,21 86,67,28 98,73,29 91,68,28 91,69,31 89,70,31 94,73,32 136,104,47 110,74,27 94,64,22 105,77,37 90,62,24 88,59,24 96,72,35 91,69,31 93,71,33 95,72,32 96,70,31 94,68,29 94,68,29 97,71,30 101,75,34 87,64,22 79,55,31 79,58,33 73,54,29 74,54,24 75,60,22
255,196,94 255,196,89 255,198,85 255,197,79 255,194,77 255,196,80 255,199,82 255,198,84 255,201,84 255,198,81 255,195,78 255,197,76 255,197,76 255,196,78 255,197,76 255,195,74 255,196,78 255,198,74 255,198,77 255,199,78 255,200,78 255,203,83 255,202,84 255,208,89 126,70,36 91,49,27 89,46,27 91,50,30 75,44,23 84,41,24 130,65,26 180,98,44 255,187,86 255,227,108 255,229,109 255,231,111 255,229,108 255,229,109 255,233,112 255,235,116 255,237,118 255,243,124 255,246,121 255,244,119 255,251,133 255,252,138 255,253,138 255,253,138 255,254,140 255,254,138 255,255,138 255,255,138 255,255,136 127,106,25 68,64,18 75,60,20 73,55,25 44,27,17 89,74,25 102,93,33 103,91,32 96,85,23 87,78,20 79,71,17 76,68,18 71,66,23 64,64,21 63,64,16 61,66,19 63,68,21 88,65,25 86,63,23 87,64,24 88,65,25 103,78,32 109,83,33 96,70,31 90,63,27 89,65,28 89,63,24 85,61,24 88,64,27 91,69,31 93,71,33 96,73,33 93,67,28 93,67,28 94,68,29 94,68,27 103,75,35 122,98,45 75,56,31 71,50,25 68,49,24 77,56,29 85,63,25
185,124,36 233,158,61 255,187,71 255,194,73 255,195,71 255,196,74 255,198,79 255,199,81 255,202,80 255,200,78 255,196,78 255,198,75 255,199,77 255,202,78 255,195,74 255,196,74 255,197,76 255,200,76 255,205,85 255,209,85 255,216,94 255,216,94 255,224,101 255,201,91 82,44,25 87,46,28 90,47,32 87,46,28 76,35,19 101,45,21 172,83,31 168,76,25 255,217,109 255,235,116 255,234,116 255,234,116 255,232,114 255,233,115 255,235,115 255,234,113 255,240,120 255,251,127 255,239,118 255,241,120 255,244,123 255,248,125 255,251,131 255,253,135 255,255,138 255,255,140 255,255,140 255,255,140 255,252,142 213,178,95 93,83,34 89,81,31 86,78,24 87,77,24 100,88,22 106,91,42 96,82,24 95,80,17 83,76,19 76,66,15 73,67,21 71,66,23 63,63,22 64,64,21 65,68,17 65,73,20 80,68,27 90,64,25 89,63,24 91,65,26 108,84,31 102,75,39 95,69,30 92,68,31 92,70,32 90,72,30 97,75,39 90,71,32 94,72,34 94,72,34 95,71,34 95,69,30 90,64,25 90,64,25 95,69,30 106,79,32 90,64,23 70,51,26 71,50,23 67,48,21 71,51,21 79,54,24
131,107,56 145,114,61 203,147,80 246,174,90 255,194,93 255,200,89 255,198,82 255,196,78 255,199,77 255,198,79 255,199,84 255,199,84 255,198,81 255,200,82 255,205,82 255,203,81 255,203,79 255,202,80 255,203,85 255,205,87 255,206,91 255,209,89 255,213,94 128,65,12 79,43,23 80,42,23 83,44,30 70,36,18 100,44,18 126,57,24 160,86,34 255,204,114 255,249,129 255,254,133 255,254,133 255,253,133 255,254,133 255,253,131 255,255,133 255,255,133 255,254,138 255,255,135 255,255,135 255,255,135 255,254,135 255,253,133 255,251,131 255,252,129 255,251,130 255,247,126 255,244,124 255,242,121 255,247,139 114,87,24 95,82,50 91,82,37 83,74,29 91,82,35 100,89,45 107,92,52 95,81,23 90,77,14 86,74,19 78,70,18 78,69,22 76,67,22 70,63,24 65,62,22 66,67,19 69,72,21 72,81,23 73,79,27 94,68,29 90,64,23 93,69,32 92,70,25 93,69,32 88,64,27 86,64,26 86,62,25 90,68,30 92,73,34 91,72,33 97,78,39 98,77,34 93,70,30 87,64,24 91,65,26 88,62,23 95,69,30 81,57,24 71,51,21 68,49,22 71,47,21 71,51,21 69,48,21
147,115,58 130,105,48 119,95,42 139,107,50 157,116,46 206,149,62 235,160,61 255,176,75 255,201,87 255,206,90 255,207,91 255,207,91 255,206,88 255,205,86 255,212,96 255,213,101 255,219,117 255,221,125 255,217,114 255,218,109 255,222,110 255,224,105 255,227,108 162,79,14 79,41,24 76,38,19 69,34,19 66,32,14 99,43,17 129,60,31 159,92,47 255,205,116 255,243,120 255,245,122 255,242,120 255,242,120 255,239,118 255,244,118 255,248,128 255,250,129 255,254,135 255,254,140 255,253,138 255,252,138 255,251,133 255,243,121 255,238,118 255,239,118 255,239,118 255,243,119 255,248,127 255,252,127 255,236,140 87,75,34 78,66,25 75,60,24 70,57,23 71,61,19 86,76,27 92,81,35 90,76,18 91,78,17 88,76,19 87,78,22 81,71,22 76,67,22 67,62,23 64,58,22 63,63,18 68,71,20 69,76,19 73,82,24 80,74,26 94,66,28 114,88,36 96,68,28 89,65,28 91,67,30 86,64,26 86,62,25 93,71,33 92,73,34 93,71,33 88,66,28 95,76,37 95,76,37 93,70,30 89,63,24 89,63,24 90,64,25 85,60,30 71,51,21 68,49,22 69,49,19 67,48,21 70,50,20
142,120,73 105,87,45 107,85,47 106,85,42 109,90,37 134,110,48 166,133,65 149,118,54 180,142,76 225,185,119 255,227,168 255,236,181 255,236,180 255,234,177 255,235,179 255,236,184 255,236,188 255,237,185 255,238,179 255,238,179 255,239,163 255,235,137 255,235,128 224,172,99 75,41,23 71,37,19 63,31,15 74,36,17 115,52,21 155,87,49 224,147,87 255,230,158 255,253,138 255,252,133 255,253,134 255,252,131 255,254,135 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,251,138 255,252,133 255,252,133 255,251,131 255,253,135 255,252,138 255,254,140 255,254,140 255,255,145 105,79,27 57,45,19 62,50,13 89,76,28 94,81,31 92,82,33 73,63,12 84,75,19 88,79,19 90,78,19 93,81,24 87,77,24 79,70,23 70,63,22 69,62,23 63,60,20 66,63,21 67,71,15 71,75,19 74,82,20 71,85,26 199,134,72 123,70,27 90,62,22 87,63,26 87,63,26 99,60,17 91,69,35 88,61,25 86,62,25 87,63,26 92,68,31 88,66,28 92,71,30 99,71,33 96,68,28 91,65,26 85,61,26 77,57,25 72,53,18 70,50,18 70,49,22 70,50,20
151,124,79 113,90,50 113,89,52 108,90,46 125,96,45 146,112,51 172,141,81 141,110,61 125,97,39 159,125,55 244,205,146 255,237,190 255,236,191 255,237,191 255,238,189 255,238,189 255,238,189 255,238,185 255,241,181 255,242,179 255,242,181 255,245,178 255,243,182 37,39,22 60,32,19 60,33,15 61,29,13 78,40,21 113,58,29 152,86,54 213,130,79 170,103,58 255,255,135 255,255,135 255,255,135 255,255,135 255,255,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,135 255,254,138 255,254,140 255,254,140 255,253,145 255,255,148 85,73,32 84,74,23 92,81,35 96,82,39 91,80,36 92,81,35 90,80,27 90,81,23 94,87,26 90,83,24 85,75,22 76,67,20 69,59,19 68,61,22 67,62,23 67,62,21 67,65,18 71,73,20 68,77,17 74,82,18 84,92,28 176,123,78 81,56,39 117,78,46 167,111,64 255,160,81 42,28,12 87,63,28 86,62,25 86,62,25 86,62,25 88,66,28 95,77,35 94,73,32 97,72,28 93,67,28 91,67,32 81,59,25 81,62,27 70,51,16 70,50,18 68,48,16
185,152,100 142,110,66 149,116,77 142,110,66 124,100,49 122,98,47 126,100,48 143,112,59 161,120,52 193,147,77 255,218,161 255,237,188 255,237,189 255,238,191 255,237,193 255,238,191 255,238,191 255,240,191 255,241,187 255,242,185 255,245,186 255,248,184 138,119,84 21,34,20 41,42,19 121,85,36 67,36,17 87,50,26 121,70,35 153,88,51 152,83,43 255,212,136 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,254,138 255,254,138 255,253,138 255,253,138 255,253,138 255,254,138 255,255,135 255,255,134 97,80,31 92,82,31 92,83,36 87,79,29 79,71,19 94,84,31 101,93,39 91,87,27 90,83,24 84,77,18 75,67,17 72,63,18 67,60,19 67,60,19 69,64,21 69,62,21 67,62,21 73,67,19 74,73,17 78,81,19 82,86,48 72,58,44 49,41,30 52,43,28 81,55,34 199,131,86 88,86,82 58,51,49 88,61,25 88,61,25 88,64,27 94,70,33 95,74,33 90,64,25 97,71,30 90,64,25 88,62,23 85,62,22 84,60,23 77,54,23 73,50,19 70,50,18
159,124,68 145,109,60 135,102,54 140,107,59 119,92,45 110,85,37 115,91,38 121,93,37 161,124,53 189,146,70 218,178,114 255,229,178 255,242,193 255,241,192 255,240,193 255,240,191 255,240,191 255,242,193 255,242,190 255,242,190 255,244,188 255,247,189 197,125,88 88,45,30 247,207,153 201,167,106 106,60,30 146,90,56 112,64,35 146,86,47 186,106,49 255,251,139 255,255,135 255,255,135 255,255,133 255,254,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,140 255,252,142 255,254,138 255,253,140 255,253,140 255,253,138 255,254,135 255,254,138 255,253,138 255,255,135 255,254,135 255,254,140 171,154,87 92,84,30 87,85,38 91,86,35 92,84,30 89,82,25 84,77,16 84,80,20 86,79,22 80,73,16 75,69,23 69,62,19 72,62,20 75,65,23 71,66,23 71,64,21 76,67,22 72,64,14 74,71,16 85,84,19 86,83,70 34,22,24 48,44,34 46,41,38 59,52,50 63,48,37 106,112,113 94,105,104 113,109,99 93,68,40 89,65,28 93,69,32 91,70,29 97,76,35 94,71,31 93,70,30 90,64,25 95,69,30 92,68,31 80,58,24 78,56,22 79,56,25
119,89,43 127,98,49 128,99,50 120,90,46 112,87,39 112,87,39 122,99,41 128,103,44 138,107,47 153,118,53 175,133,70 186,145,77 255,213,147 255,235,179 255,240,191 255,240,191 255,240,191 255,242,193 255,241,189 255,244,187 255,244,188 255,244,190 170,89,53 113,50,28 255,233,175 136,90,51 126,72,34 168,100,55 192,114,45 255,245,127 255,253,139 255,254,142 255,254,144 255,254,144 255,253,142 255,252,142 255,252,140 255,252,140 255,252,140 255,253,140 255,252,142 255,252,142 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,142 255,254,144 255,253,142 255,253,140 255,254,135 255,255,141 99,91,26 89,86,21 92,81,19 83,76,15 83,76,15 84,77,18 83,76,17 84,78,14 84,77,20 78,70,18 69,63,15 68,61,18 75,67,17 78,70,18 71,67,19 73,67,19 73,65,15 75,67,15 78,76,16 87,81,58 47,41,36 38,27,24 43,37,32 50,45,42 53,48,45 57,50,53 107,116,116 105,114,114 100,109,109 106,107,112 111,91,61 92,68,31 90,64,25 94,71,31 99,76,36 94,71,31 95,69,30 95,69,30 96,68,30 90,64,23 91,65,26 82,55,23
127,98,47 130,97,47 137,108,57 112,86,47 114,87,44 116,86,42 130,99,46 134,103,52 136,108,50 138,108,52 148,114,51 174,133,61 203,147,53 238,168,69 255,193,117 255,233,174 255,241,191 255,243,193 255,240,191 255,241,187 255,245,185 255,247,182 123,68,39 102,71,22 153,97,50 157,96,51 153,89,43 173,103,56 219,143,60 255,250,133 255,251,142 255,252,138 255,253,135 255,251,138 255,251,140 255,252,140 255,252,140 255,251,140 255,254,144 255,254,142 255,254,144 255,254,144 255,253,142 255,253,135 255,254,135 255,253,138 255,253,140 255,253,138 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,253,141 255,242,159 81,79,17 86,80,16 84,77,18 81,77,17 83,76,17 87,80,19 90,82,19 86,79,22 77,69,19 70,61,16 70,61,16 75,67,15 78,70,18 80,72,22 75,67,17 73,64,17 77,72,21 78,78,35 66,65,54 36,30,25 47,41,36 52,46,41 49,42,40 43,36,34 45,38,38 102,102,102 96,98,98 103,109,110 100,106,109 94,95,98 97,83,56 89,62,26 95,69,30 94,73,32 93,70,30 96,70,31 95,69,30 95,69,30 96,70,31 89,65,28 82,58,25
139,112,49 120,90,48 134,102,56 128,97,48 135,106,57 136,105,56 127,96,43 145,110,56 155,116,55 159,123,63 165,123,58 168,125,51 190,142,47 200,146,40 222,155,43 236,164,57 255,192,99 255,230,158 255,240,193 255,241,189 255,246,190 80,84,55 38,58,31 42,50,27 120,82,16 169,103,51 162,95,45 181,103,55 255,179,88 155,136,52 255,253,143 255,254,140 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,144 255,252,142 255,252,142 255,252,140 255,251,140 255,251,138 255,251,142 255,250,142 255,251,140 255,250,138 255,251,135 255,240,139 147,88,29 87,75,18 87,81,17 89,82,23 94,85,27 91,82,22 86,79,18 80,72,20 71,62,15 65,56,11 70,61,16 76,68,14 80,73,16 75,67,13 75,67,15 71,66,13 77,74,30 79,73,66 46,42,32 42,36,31 36,30,25 52,43,39 50,43,41 33,26,24 42,35,33 89,87,85 92,90,88 101,101,101 98,103,102 95,96,99 85,96,97 91,67,34 88,65,23 95,73,35 94,71,29 93,67,28 89,63,22 93,67,28 93,67,28 90,64,25 97,69,31
131,107,52 125,99,49 132,101,52 127,104,44 129,100,51 143,114,53 146,115,64 153,119,60 153,119,60 155,119,59 158,118,52 167,127,52 182,134,48 188,137,41 193,139,35 210,149,43 227,154,44 244,169,68 255,216,152 255,240,187 50,58,35 30,47,23 34,54,29 39,59,30 71,56,16 154,98,33 183,116,64 194,114,55 255,170,81 164,108,12 255,252,140 255,252,140 255,251,140 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,253,140 255,251,142 255,251,142 255,251,142 255,252,142 255,253,135 255,252,135 255,252,135 255,252,135 255,249,140 255,232,119 255,211,94 255,188,74 255,186,106 179,109,51 93,81,24 93,82,18 93,86,25 93,86,27 89,82,23 82,75,18 75,66,21 60,53,12 57,49,13 70,61,16 76,68,14 76,68,14 75,67,13 75,67,13 72,69,25 70,70,56 48,44,34 44,38,31 44,38,33 50,44,39 42,33,29 43,36,34 48,41,39 42,35,33 83,81,77 89,87,83 95,93,89 96,96,91 93,94,97 88,95,93 93,90,77 93,70,30 93,70,28 91,68,26 90,65,21 93,67,26 89,63,24 96,70,31 96,70,31 94,68,29
133,109,56 123,98,52 137,108,57 126,99,52 121,94,49 128,98,54 137,106,67 140,110,64 149,113,53 159,119,53 168,124,53 171,130,58 176,134,55 175,130,57 180,133,54 177,130,49 197,144,51 206,152,48 239,160,50 244,178,76 20,41,20 30,46,27 34,50,31 34,53,31 57,62,26 116,91,34 176,110,53 198,122,62 242,141,64 255,209,103 255,234,119 255,244,126 255,242,124 255,237,121 255,237,123 255,250,136 255,251,138 255,251,138 255,250,140 255,251,141 255,251,141 255,251,138 255,250,138 255,251,135 255,252,136 255,252,136 255,246,130 255,233,120 255,212,96 255,194,76 255,180,62 254,170,57 237,164,54 255,188,98 123,85,50 120,70,37 76,55,32 81,81,18 81,79,21 81,76,21 75,72,19 71,67,19 58,52,18 47,41,7 64,58,12 73,68,17 74,70,12 76,66,13 73,66,23 81,80,55 79,78,71 41,37,29 45,38,36 31,24,22 47,41,36 50,44,39 43,37,32 37,31,26 42,36,31 31,25,20 79,78,69 83,82,75 87,86,79 89,88,81 94,95,87 88,90,87 82,86,88 108,89,64 114,81,29 96,66,24 134,99,32 94,66,26 91,65,26 90,64,25 93,67,28 87,60,24
124,95,60 127,101,76 127,100,66 135,103,73 136,106,64 146,114,70 153,117,68 164,125,68 168,127,55 165,126,55 153,119,56 153,118,53 158,121,50 157,118,49 149,115,52 132,101,48 146,111,44 180,134,48 201,149,49 101,76,19 22,36,17 31,50,28 34,53,31 33,49,28 37,50,25 64,59,31 129,84,20 177,110,58 241,151,77 209,131,62 239,160,52 246,166,54 250,170,58 255,172,57 255,175,60 255,177,56 255,181,65 255,183,69 255,204,87 255,208,92 255,199,83 255,190,73 255,185,68 255,182,65 255,178,61 254,175,58 248,170,55 246,166,54 243,164,54 240,164,55 233,157,48 235,158,53 233,156,51 125,96,74 77,43,21 77,51,28 43,28,17 64,55,28 74,73,19 70,69,17 60,55,23 54,54,9 61,56,13 77,67,29 77,70,31 83,75,41 82,75,36 80,75,43 65,66,54 95,94,85 49,45,37 40,31,27 24,17,17 37,30,30 31,24,24 37,30,28 47,40,40 43,37,32 44,38,33 36,30,25 77,76,69 81,80,73 86,85,78 88,87,80 90,89,82 88,88,83 80,82,79 78,79,82 103,77,27 107,76,27 91,65,26 89,63,24 89,63,24 91,65,26 94,70,33 87,64,24
122,97,69 132,103,70 126,97,66 135,105,77 150,119,66 151,117,56 150,116,71 152,115,73 148,109,50 135,100,44 125,95,37 146,112,49 160,121,52 157,117,53 142,108,49 137,107,49 141,105,45 152,112,46 179,130,51 41,41,9 24,38,19 33,52,30 33,52,30 20,36,15 32,40,17 33,46,21 78,55,13 121,82,21 139,88,21 110,82,12 116,85,7 215,153,54 224,156,50 230,156,50 239,160,52 241,161,49 248,169,54 249,167,53 247,163,48 249,165,50 246,162,49 243,160,51 241,161,51 237,161,50 238,162,53 237,161,52 235,161,55 234,160,54 237,161,52 237,161,52 236,160,51 235,159,50 230,161,80 100,91,87 102,60,36 51,35,22 47,34,27 41,30,27 86,82,76 89,85,77 73,72,61 76,71,57 81,76,44 83,77,43 83,76,45 77,71,48 71,67,59 69,65,57 67,63,57 55,51,43 35,29,22 40,31,27 38,31,31 36,29,29 35,28,28 31,24,22 28,21,21 31,25,20 33,27,22 34,28,23 79,78,71 84,83,76 82,81,74 86,85,78 89,88,81 89,85,79 82,82,79 77,84,82 95,76,51 96,64,20 89,63,24 90,64,25 90,64,25 91,65,26 96,73,31 93,70,28
124,95,71 135,101,67 126,98,69 168,131,87 181,130,50 186,131,50 186,136,53 163,123,59 152,112,46 141,107,44 144,106,42 153,113,47 149,113,51 148,114,55 156,112,45 156,116,50 144,105,46 152,117,52 151,117,54 28,41,25 30,44,25 32,54,28 40,56,35 26,38,18 26,36,14 42,43,20 35,43,18 45,49,20 32,52,27 104,100,38 88,84,38 131,119,49 229,156,44 234,161,51 234,163,52 234,161,51 225,158,61 224,156,48 228,156,51 228,159,53 232,160,55 228,159,51 228,156,51 229,157,52 229,155,49 226,157,51 225,156,50 232,160,55 230,158,53 225,156,50 225,156,50 228,155,45 210,166,124 97,90,88 82,53,31 67,46,33 49,36,29 39,30,24 50,41,35 73,64,58 101,92,86 93,87,82 98,92,85 92,88,80 85,79,74 87,81,76 104,97,95 49,42,40 42,32,33 49,39,38 50,41,37 40,33,31 44,37,37 31,24,22 37,30,28 40,33,31 36,30,25 44,37,35 35,28,26 38,32,27 74,73,66 80,79,72 86,85,78 88,87,80 88,87,80 89,88,81 79,78,71 79,81,78 78,80,77 103,73,29 90,64,23 91,65,24 91,64,28 96,70,29 108,80,22 130,97,29
125,94,73 117,92,64 131,101,73 162,126,77 177,130,51 179,129,46 181,130,50 166,122,53 153,113,47 147,112,45 146,110,48 135,99,39 141,112,49 144,110,47 164,118,48 169,123,55 152,111,52 148,109,52 117,104,54 25,37,17 32,46,27 30,52,26 25,33,12 32,35,15 30,35,13 31,36,16 36,44,21 51,49,18 39,54,28 63,80,42 76,77,38 91,88,44 237,161,50 237,161,48 238,159,51 235,162,52 229,155,49 235,166,67 238,162,53 233,162,51 234,161,51 234,161,49 235,159,46 237,161,48 237,159,44 239,162,42 238,161,39 237,160,38 234,156,34 232,154,32 230,153,31 231,154,32 128,105,90 111,91,84 90,53,27 54,35,19 47,36,33 44,33,30 47,38,32 46,37,31 47,37,36 92,87,84 98,93,90 100,94,89 101,96,95 65,63,64 30,28,29 26,24,25 47,42,41 33,23,24 50,40,41 39,29,28 38,31,31 43,36,34 31,24,22 30,23,21 38,32,27 42,35,33 33,26,24 33,27,22 72,71,64 79,78,71 86,85,78 86,85,78 89,88,81 94,93,86 82,81,74 79,79,74 74,80,83 116,100,69 112,84,26 107,78,25 100,70,26 122,92,34 140,103,30 130,93,20
122,97,67 117,89,62 135,103,71 152,117,63 167,122,49 170,123,44 164,116,42 167,122,47 146,106,42 168,122,52 143,107,47 133,100,50 141,107,48 147,111,51 151,111,57 161,119,54 165,124,63 145,110,56 44,52,31 26,41,27 28,47,25 41,57,36 43,47,30 23,30,14 27,36,17 31,36,14 30,28,6 32,40,15 46,54,29 56,59,26 59,59,18 146,121,46 230,156,31 226,152,29 234,154,28 237,157,29 235,156,23 209,150,59 237,155,30 236,157,24 236,157,26 238,157,27 234,154,26 238,157,27 229,151,27 238,159,28 231,154,30 228,150,28 237,155,30 228,146,30 224,149,33 222,146,35 96,99,91 104,71,46 79,55,33 49,33,20 49,36,33 39,26,23 44,34,33 49,39,38 29,22,22 26,26,26 30,30,30 30,29,32 33,28,30 29,24,26 45,38,36 44,37,35 44,34,35 45,35,34 39,30,26 36,27,23 34,27,27 37,30,28 37,30,30 43,36,36 40,33,31 40,33,33 31,24,27 34,27,27 69,68,61 77,76,69 86,85,78 88,87,80 90,89,82 90,89,82 83,82,75 81,79,75 74,74,74 82,86,88 120,92,22 135,99,23 145,108,23 145,106,24 142,104,26 128,96,23
122,98,61 124,96,69 126,98,69 145,113,71 150,110,44 160,115,42 161,116,43 164,119,44 166,119,42 172,125,44 164,123,55 152,115,60 167,123,54 158,118,54 152,115,75 139,102,58 148,112,54 151,112,55 25,43,28 26,45,25 29,49,22 96,101,54 41,45,28 27,32,12 28,32,15 24,36,16 34,35,14 25,33,10 44,42,11 69,64,23 93,79,11 182,131,35 189,131,26 190,131,31 195,132,27 201,135,31 205,136,28 167,123,54 216,140,27 213,142,27 212,141,28 207,139,25 212,141,30 212,141,30 204,136,28 213,141,34 209,141,27 207,139,27 213,142,31 201,132,29 191,133,28 180,119,56 107,96,93 93,59,39 60,41,27 55,39,33 40,31,27 40,31,27 38,31,29 44,37,35 43,36,34 65,64,57 23,21,17 37,32,29 77,73,67 93,89,83 78,72,67 45,39,34 45,38,36 40,33,33 42,32,33 35,25,24 36,29,27 38,31,29 40,30,29 49,39,38 40,31,27 34,27,27 31,24,24 35,28,28 77,76,69 76,75,68 84,83,76 89,88,81 89,88,81 91,90,83 86,85,78 89,89,84 90,89,92 82,86,88 118,97,43 134,98,20 128,95,18 125,91,19 124,91,23 116,90,22
118,94,57 123,95,68 133,105,78 153,120,81 145,107,43 155,115,40 161,116,41 161,115,47 162,116,50 167,121,51 157,117,51 154,117,64 155,117,69 145,109,58 138,103,67 145,108,66 155,115,63 151,116,62 24,44,28 31,47,26 35,51,30 173,137,61 111,60,25 29,34,14 37,35,15 33,43,19 39,43,16 41,49,24 46,51,17 90,80,27 175,128,39 166,119,40 168,118,33 167,117,34 168,118,33 172,122,37 161,128,80 177,123,35 180,126,36 177,126,32 178,126,35 181,124,35 184,128,34 184,128,34 182,126,34 185,129,35 187,128,35 180,124,30 178,126,35 174,125,33 179,119,49 221,166,121 94,83,78 68,47,32 58,43,32 40,29,24 50,41,37 42,33,29 37,30,28 43,36,34 49,48,41 88,89,79 88,89,79 92,87,75 40,36,30 98,94,88 100,96,90 47,43,37 40,34,29 54,49,48 42,32,33 42,33,29 42,35,33 45,38,36 38,28,27 44,34,33 39,29,30 43,36,36 37,30,30 24,17,17 30,28,24 75,74,67 80,79,72 86,85,78 88,87,80 89,88,81 89,88,81 96,96,91 92,94,89 78,80,80 91,97,100 118,94,28 126,98,19 126,97,23 123,96,23 117,94,23
121,96,66 125,97,70 133,105,76 168,134,93 148,110,46 155,114,46 162,116,46 160,114,48 153,112,51 147,106,45 152,111,50 150,111,54 150,113,60 143,105,55 142,109,72 148,112,63 160,119,58 110,84,32 33,46,30 33,48,24 57,52,20 179,132,53 127,66,34 34,35,16 33,41,18 46,45,20 40,49,21 39,51,17 54,54,24 61,59,26 122,102,25 161,117,35 162,114,40 162,114,42 161,117,39 158,113,38 75,46,13 158,112,42 170,116,37 167,118,37 167,118,37 167,118,37 170,120,37 174,121,39 170,117,35 171,119,32 172,119,35 170,117,33 170,115,32 168,117,39 255,205,127 191,146,111 90,77,70 59,40,26 46,37,33 41,35,30 44,34,33 39,29,28 36,29,27 37,30,28 55,51,41 105,101,93 103,99,91 97,91,84 93,89,81 104,100,92 110,106,98 67,63,55 38,31,29 47,40,38 41,34,32 45,38,38 41,34,34 38,31,31 40,33,33 37,30,30 37,30,30 40,33,33 35,28,28 37,35,31 28,26,24 75,73,71 80,78,74 82,80,76 87,86,79 89,88,81 87,86,79 82,81,72 76,75,68 71,72,64 79,81,78 97,96,87 123,93,24 121,92,20 118,92,24 109,90,24
116,93,51 122,99,57 136,113,73 173,141,97 153,112,42 162,117,42 164,115,46 162,112,50 162,117,53 145,106,49 148,110,46 149,110,51 155,120,55 149,110,53 139,108,71 150,110,56 165,120,45 46,45,18 36,50,29 33,50,26 148,107,37 176,120,46 109,52,21 54,55,34 35,36,15 30,38,15 45,49,20 34,47,24 67,62,21 95,92,39 47,64,26 148,115,47 156,112,41 157,114,38 157,115,36 156,117,44 76,56,38 77,47,32 159,115,46 162,114,42 163,115,43 166,116,42 165,116,35 167,118,37 163,116,39 166,117,40 165,115,41 162,117,42 167,116,40 255,192,116 181,130,91 126,107,95 81,72,57 47,38,32 34,27,27 52,43,39 38,31,29 45,38,36 42,35,33 43,36,34 91,85,78 106,100,93 103,102,93 100,94,87 103,99,91 106,105,96 101,97,89 94,90,80 41,30,25 39,30,26 37,28,24 36,30,25 35,25,24 39,29,28 40,33,36 42,35,38 38,31,29 43,36,34 34,27,25 28,21,19 32,27,26 35,30,29 76,74,72 77,75,73 83,82,75 81,80,73 82,80,78 91,91,91 84,88,90 94,98,102 93,102,102 91,100,100 106,96,56 105,90,27 102,86,28 102,86,28
