197,188,169 195,186,167 188,179,160 163,149,131 185,175,153 181,167,149 170,156,140 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 144,136,123 178,169,154 151,136,125 138,122,105 170,161,144 183,163,143 188,173,153 173,159,134 184,170,152 183,172,153 65,79,60 31,57,34 31,57,34 31,57,34 27,54,36 29,54,36 28,54,31 32,51,29 29,49,24 31,51,22 125,129,73 133,102,81 133,99,77 132,103,83 101,77,51 238,174,130 211,166,133 213,174,146 155,125,69 153,132,60 182,169,162 186,176,166 149,139,129 169,161,148 151,143,132 170,160,148 166,157,138 154,145,128 147,137,125 166,157,138 175,166,149 163,155,142 141,133,120 153,143,131 155,147,136 151,143,132 158,146,136 147,135,125 120,109,94 138,126,114 167,152,141 139,128,121 135,130,118 141,136,124 89,83,74 99,95,85 116,115,106 96,94,90 112,112,109 100,103,110 88,96,101 83,91,96 89,99,107 87,97,105 109,94,74 121,101,71 112,101,68 109,102,102 111,108,112 117,116,119 121,116,118 111,106,108 112,105,105 150,143,143 140,133,136 134,127,127 143,132,127 154,141,134 156,144,134 173,161,149 140,124,118 114,98,92 156,141,130 149,132,122
201,185,168 184,168,151 201,192,173 181,167,149 160,150,128 178,167,134 179,165,149 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 117,106,101 176,150,125 173,152,129 183,172,155 141,131,107 150,134,121 175,160,140 185,171,153 179,168,149 158,160,143 31,55,33 26,50,28 26,50,28 23,47,25 29,47,30 29,55,30 31,55,31 44,59,35 57,66,47 94,138,46 52,69,33 169,153,136 197,183,165 170,154,137 161,117,91 183,125,70 154,122,47 128,114,19 146,135,71 255,255,236 184,174,82 170,161,153 174,165,150 172,164,151 174,164,152 180,171,154 189,180,163 177,167,155 167,158,141 175,166,149 178,170,157 146,138,125 165,157,144 132,121,106 159,148,133 142,134,123 132,122,112 135,124,109 172,165,147 139,130,113 139,129,117 143,134,119 133,124,109 133,123,111 158,148,138 116,106,96 100,94,87 99,98,91 119,114,111 97,100,107 95,100,106 100,103,110 94,97,104 93,71,53 105,88,53 107,95,58 111,99,71 115,117,114 100,102,99 79,76,80 88,85,89 80,78,76 83,81,79 89,86,90 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 120,114,109 133,126,124 127,118,110 157,147,137
182,171,156 160,149,134 169,158,141 162,151,134 175,161,145 125,114,99 116,102,86 164,148,131 175,160,138 166,151,129 194,175,150 200,181,158 162,148,130 165,152,129 183,168,148 167,153,135 182,170,158 156,144,132 183,170,149 192,178,160 220,205,185 208,195,174 191,187,168 193,186,170 49,68,48 28,54,31 79,66,32 107,76,23 46,50,12 46,54,29 45,55,33 38,43,23 111,89,22 43,51,26 82,149,101 72,131,86 167,171,144 117,105,64 65,61,55 88,85,91 167,165,163 158,150,139 253,248,209 232,235,213 194,185,154 255,255,243 147,138,119 185,174,155 168,157,140 169,158,141 157,144,123 170,160,138 154,145,128 170,159,144 170,160,138 152,143,124 163,148,128 149,134,112 170,156,140 176,162,148 135,126,109 157,148,129 183,174,157 165,160,146 153,149,132 137,123,96 171,150,123 153,134,118 155,145,123 139,130,115 75,69,74 103,99,91 100,92,79 121,114,94 121,115,108 119,113,106 56,56,68 74,62,74 105,82,69 115,98,72 166,153,146 158,152,145 135,125,115 129,119,109 121,112,108 128,119,115 113,104,96 115,104,99 101,92,88 106,100,95 104,98,93 121,115,110 123,117,112 119,113,108 122,116,111 129,118,113
139,132,116 164,156,143 112,101,86 144,132,120 178,162,147 191,178,157 187,172,152 181,161,141 213,189,165 194,170,146 188,169,146 169,150,127 169,155,137 193,180,157 175,161,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 204,183,158 202,188,161 169,165,144 195,188,172 33,57,35 21,49,26 21,44,27 18,36,23 73,52,0 104,73,13 91,69,33 51,52,29 67,62,32 27,47,33 36,75,43 35,77,44 29,71,36 45,68,33 92,97,54 68,68,68 62,60,58 127,129,126 117,117,112 130,129,122 105,100,99 115,110,107 146,137,122 181,170,153 176,162,146 158,144,126 194,177,151 192,177,155 154,139,119 184,168,153 172,156,141 174,163,144 160,141,114 197,178,153 193,176,150 186,169,143 203,190,167 153,149,128 141,137,120 134,129,117 151,144,126 208,195,174 208,191,165 185,168,142 187,173,155 178,169,154 108,103,100 72,71,74 65,64,69 74,72,68 82,80,76 76,76,76 67,72,78 67,71,84 77,79,93 74,71,77 154,143,128 146,135,120 139,124,113 182,168,152 136,122,108 165,150,141 157,144,123 150,138,112 169,159,135 160,149,134 150,141,126 163,154,139 119,110,95 113,102,85 150,135,126 142,125,115
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,164,143 109,95,77 125,111,95 133,121,109 124,112,100 121,107,89 148,134,116 139,125,107 139,126,103 151,137,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 135,126,109 33,57,35 23,49,26 21,46,28 23,48,30 24,44,28 31,56,36 44,76,47 57,51,28 20,45,25 24,50,27 31,62,38 22,50,27 23,48,28 25,48,29 32,52,36 104,118,99 79,71,60 97,84,79 81,72,64 88,77,70 123,112,107 80,70,69 78,69,63 150,140,130 162,151,136 173,159,134 181,163,144 186,170,155 177,162,142 170,154,139 173,157,142 188,174,149 184,170,145 152,137,117 165,151,137 155,144,127 163,151,139 144,136,125 158,152,143 136,131,117 156,154,132 193,185,163 172,161,142 175,164,145 155,144,127 176,167,136 158,147,132 83,82,87 77,80,89 98,102,106 92,94,110 82,86,101 77,70,70 168,152,139 78,77,80 71,71,79 103,93,83 157,143,114 173,157,142 175,159,142 161,147,133 179,165,151 155,140,129 182,168,154 168,156,130 160,146,130 167,153,135 176,163,142 187,176,157 185,174,155 179,168,153 167,152,141
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,159,142 168,154,136 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,179,160 168,155,134 184,171,150 177,164,141 184,166,147 189,175,157 187,178,161 189,181,159 197,177,145 189,170,143 197,178,153 138,128,104 36,62,39 27,52,32 31,56,36 30,55,35 20,47,27 37,70,45 34,66,44 40,67,47 34,65,41 35,66,42 27,52,32 25,48,31 25,50,32 28,53,35 30,50,32 44,70,45 132,182,140 187,176,161 179,168,153 205,189,174 187,173,157 172,160,148 162,157,143 159,152,136 187,177,167 143,128,108 195,179,162 163,147,134 182,168,152 149,135,119 183,169,153 177,162,142 139,130,122 161,146,124 145,129,112 149,138,123 127,121,114 147,143,133 165,161,140 142,135,117 168,159,142 163,154,137 154,145,130 164,155,140 155,148,132 172,157,135 204,187,163 165,147,115 100,100,100 88,88,88 78,83,93 74,77,88 119,109,99 151,137,121 162,145,137 181,163,144 177,164,141 182,172,150 185,171,155 144,128,113 174,160,144 156,142,128 137,123,109 144,130,114 135,123,95 147,134,111 196,178,157 184,169,149 122,112,102 155,151,134 137,133,116 152,144,131
160,146,132 170,156,142 175,160,140 169,143,122 163,145,124 150,134,119 136,121,101 201,186,164 206,193,172 197,184,163 204,191,168 179,168,133 220,207,184 190,176,149 199,185,158 170,156,131 217,184,147 231,190,163 194,169,139 178,150,121 223,179,141 236,192,166 221,190,153 178,159,132 37,61,37 26,57,33 31,56,36 29,57,34 37,65,40 44,88,55 49,107,69 45,90,59 40,83,53 30,63,38 25,49,27 27,52,32 28,53,33 29,54,34 26,59,34 46,78,49 54,100,62 83,157,105 91,153,107 129,132,110 174,172,154 163,158,144 174,163,144 180,173,153 179,174,160 157,148,133 152,140,130 203,189,175 163,149,135 158,144,130 176,162,148 141,127,111 142,131,116 168,157,142 121,113,100 144,135,129 132,123,115 155,148,132 170,162,140 142,128,110 153,139,121 151,137,121 199,185,167 193,180,159 166,156,132 168,152,137 167,153,137 141,130,111 144,128,113 151,138,117 164,150,125 207,193,168 176,163,131 178,166,140 171,156,136 162,148,134 170,157,134 169,156,133 172,158,142 169,155,141 125,113,101 160,151,136 177,162,151 179,165,149 168,154,136 154,140,124 187,173,148 174,162,136 125,116,101 128,120,107 132,123,119 137,129,116
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,137 178,162,131 203,184,159 200,188,162 139,125,107 158,144,130 170,156,140 175,161,143 201,187,158 197,183,154 185,171,144 195,160,133 209,168,139 224,184,159 225,195,167 191,173,143 208,182,157 204,171,144 213,189,163 44,66,38 33,61,38 32,57,37 32,58,35 32,58,33 34,60,35 34,65,39 44,75,49 42,83,53 27,55,32 28,51,32 28,53,33 29,54,34 29,55,32 38,71,44 45,81,53 51,88,57 54,103,64 89,184,122 84,145,104 32,50,33 32,57,37 51,80,50 137,141,114 150,134,119 172,160,150 168,156,146 177,165,155 177,163,145 168,154,140 179,165,151 169,155,139 163,152,137 140,128,116 122,117,103 122,116,107 147,138,123 182,169,148 192,181,166 158,150,137 203,196,178 198,190,177 184,177,161 188,181,165 199,191,178 170,160,148 179,167,155 177,166,151 140,126,110 164,151,130 150,135,115 151,133,114 135,119,102 142,128,112 142,131,114 172,158,144 157,139,118 160,142,121 165,151,135 153,139,125 191,180,163 142,135,115 142,128,112 170,156,142 162,148,134 161,148,127 197,183,156 165,152,131 155,144,129 173,162,147 174,163,144 147,135,123
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,161,143 173,155,136 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,96 94,99,98 107,112,111 122,122,119 136,129,129 177,163,138 192,171,144 230,209,182 191,177,152 158,139,116 186,167,140 177,156,133 86,94,82 40,68,45 30,56,33 36,55,35 31,57,34 34,60,37 32,58,35 32,58,35 30,58,33 30,56,33 29,55,32 30,56,33 30,54,32 32,60,37 45,86,56 48,89,59 47,80,55 47,78,54 53,99,65 65,126,83 63,130,82 28,73,42 29,54,36 25,50,32 82,126,93 150,140,130 185,169,156 197,186,183 201,190,197 177,166,175 200,189,198 198,188,187 187,174,167 176,164,154 143,135,124 143,132,125 143,134,115 156,146,136 123,123,120 135,135,135 136,137,140 154,158,162 146,149,160 144,148,163 117,124,136 122,134,142 144,133,118 184,170,145 169,156,133 163,149,131 163,149,131 174,161,138 183,168,148 158,143,134 154,138,132 143,129,111 157,139,120 161,147,131 162,151,136 155,143,131 146,135,118 180,169,152 147,136,119 168,154,138 153,144,129 163,149,131 161,148,125 155,141,123 160,149,132 190,176,158 158,146,118 158,143,132
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 163,149,124 177,166,147 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,90,91 98,103,102 87,92,91 114,118,120 129,137,142 119,128,128 185,156,132 230,201,177 193,167,142 201,183,153 159,139,119 103,102,95 82,75,78 71,76,70 46,73,53 33,61,36 31,57,34 31,56,36 32,58,35 34,60,37 34,60,37 30,58,35 32,60,37 30,58,35 31,57,34 45,78,51 46,87,57 43,84,56 38,69,45 37,62,42 40,60,44 38,59,38 36,99,55 61,153,92 91,185,128 60,130,86 87,131,94 203,193,183 155,138,130 150,143,146 146,142,155 144,140,153 117,115,127 146,142,153 178,165,173 187,174,167 152,144,131 158,145,122 150,146,127 117,118,108 121,121,121 100,100,97 122,125,132 143,151,158 134,142,158 129,139,157 129,139,155 120,127,150 134,113,72 154,136,106 141,125,108 146,132,118 151,138,117 165,152,129 158,143,121 142,128,112 167,150,151 151,137,123 139,121,102 167,153,137 174,163,144 182,171,152 179,167,155 158,145,138 160,146,128 148,134,118 162,148,134 163,145,126 157,141,124 162,146,133 130,118,106 172,158,140 154,142,116 172,157,146
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,113,109 98,98,98 99,100,103 88,86,94 79,79,89 64,73,73 34,64,43 33,57,35 30,54,32 30,56,33 35,58,39 35,60,40 34,60,37 34,60,37 34,60,37 41,72,48 45,86,56 42,80,51 36,64,39 33,57,35 36,60,36 37,58,37 31,57,34 59,101,66 68,155,94 66,154,97 191,171,153 167,158,152 172,169,173 140,136,145 114,116,132 143,146,155 108,107,122 107,109,125 137,136,151 143,139,150 156,144,134 166,150,135 77,73,63 96,96,91 111,111,111 117,119,116 113,116,123 129,139,143 118,129,142 148,160,184 105,116,129 133,148,153 119,124,120 84,77,59 184,168,151 197,182,160 159,145,120 151,134,110 173,158,136 180,162,141 178,158,138 206,186,154 179,160,137 183,163,143 162,139,110 184,154,128 187,160,128 206,185,160 178,158,138 148,135,114 183,168,148 152,134,104 177,157,125 185,167,137 179,167,139 151,138,117 177,163,147 163,147,130
147,135,125 145,129,116 156,140,123 144,128,111 188,167,142 192,172,140 182,165,137 166,155,138 168,150,129 171,154,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,77 73,74,79 89,86,92 85,95,99 64,67,76 58,59,62 53,66,50 37,63,38 30,54,30 26,49,30 29,55,32 32,58,35 34,60,37 34,60,37 32,58,35 39,72,45 41,92,54 32,59,41 30,57,37 29,56,36 28,53,33 29,52,33 35,56,33 54,118,71 157,160,136 161,147,149 153,145,153 98,98,108 130,127,142 96,99,110 115,118,129 123,121,141 102,107,117 122,130,148 100,107,121 132,126,117 168,152,139 74,70,60 105,105,102 100,99,102 101,103,100 142,155,170 125,135,143 114,123,134 146,157,186 113,128,135 117,127,135 110,117,129 69,63,56 128,114,96 203,183,163 167,149,128 214,196,175 218,200,181 195,177,158 187,169,150 189,165,139 172,154,122 169,151,121 195,174,149 170,146,122 187,167,135 163,148,126 185,170,148 190,169,144 158,144,128 172,159,136 176,155,128 175,164,149 180,168,158 163,153,141 150,141,135 198,187,168
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 179,165,147 183,173,151 177,159,138 217,200,174 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 105,106,111 102,101,104 100,99,104 92,97,103 91,91,99 86,84,85 84,81,85 58,57,62 41,47,48 49,63,54 38,55,45 28,51,34 28,53,33 29,53,31 29,55,30 24,55,29 48,109,68 21,46,28 14,33,22 16,38,26 17,35,22 14,29,13 22,46,24 108,91,97 94,91,97 105,103,113 116,115,130 118,119,142 115,117,131 114,117,126 105,108,117 106,108,122 110,115,123 115,121,140 96,103,115 176,167,161 173,162,145 81,77,69 97,97,94 101,105,107 140,148,153 138,148,154 126,129,136 108,116,123 127,135,153 114,123,125 95,103,108 80,88,93 119,113,106 144,132,120 168,146,138 126,110,95 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 200,177,146 211,188,157 204,183,156 192,171,144 188,169,144 166,146,114 187,167,135 206,183,154 153,134,118 155,138,128 154,137,113 154,134,116 171,152,138 155,134,121 150,131,108 154,140,113
171,153,132 173,156,130 199,169,141 199,165,135 173,159,134 178,165,144 187,173,155 181,168,145 202,187,167 194,180,151 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 92,81,90 172,141,120 183,159,135 192,169,138 139,129,107 91,96,95 87,90,97 89,89,97 92,94,94 103,102,107 79,79,91 79,82,91 74,78,80 77,82,88 66,77,76 67,67,75 59,57,65 55,56,59 46,54,44 35,62,42 37,62,42 29,55,32 26,54,31 59,117,75 32,63,37 35,59,37 43,76,49 23,59,31 78,124,90 56,75,55 65,63,64 76,76,84 100,98,108 93,91,103 84,87,98 100,98,106 91,85,92 101,99,107 113,112,127 111,113,129 122,123,142 112,110,130 175,155,135 168,139,117 94,89,86 88,86,84 117,119,119 106,104,105 103,96,106 109,108,113 114,114,111 115,113,111 95,82,77 83,77,68 92,87,75 158,150,139 94,82,82 109,99,98 126,114,116 110,100,104 119,111,117 139,130,141 114,104,124 119,120,139 201,178,149 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,180,148 192,172,140 192,175,151 176,160,147 162,145,135 147,132,121 124,115,107 123,115,102 156,149,133
163,139,117 197,156,127 200,155,120 208,172,143 168,147,122 165,150,130 160,149,132 170,158,146 167,148,121 180,159,136 78,86,91 90,97,111 78,85,97 70,81,92 80,79,96 97,95,103 188,170,151 179,162,138 181,160,135 176,157,132 169,156,135 97,95,103 91,90,93 112,113,118 106,107,112 89,94,102 77,89,97 73,83,99 77,82,88 78,82,86 74,68,73 80,79,82 76,72,66 71,60,57 64,54,53 36,40,55 37,48,59 31,48,54 30,53,50 29,54,34 38,84,46 74,133,88 54,98,65 64,101,70 59,69,77 58,57,62 61,58,62 67,62,64 73,71,72 83,79,88 102,93,104 93,82,89 91,84,84 106,96,100 100,90,94 112,96,92 80,70,74 116,103,98 176,161,141 173,152,129 87,85,86 103,101,99 115,113,114 115,103,105 90,88,96 105,101,110 87,85,95 92,90,86 89,83,78 72,70,78 75,71,80 98,93,90 82,72,71 88,78,77 106,98,104 118,115,119 122,118,127 118,116,126 135,141,158 141,142,161 122,125,136 168,148,139 176,147,127 169,154,132 201,177,151 200,167,140 179,153,128 192,166,141 171,150,125 156,135,110 172,154,133 148,134,116 149,139,117 135,131,114 114,104,92 128,121,103
155,133,113 152,134,113 191,156,129 187,157,140 176,150,127 169,154,134 141,130,113 159,147,135 152,137,117 148,137,118 88,87,102 82,89,101 75,82,94 83,88,94 112,111,104 210,191,168 162,149,126 156,142,124 190,170,150 197,177,157 107,106,109 74,73,90 77,79,76 85,86,89 105,103,115 106,111,121 86,98,106 95,99,112 100,100,110 91,95,99 84,86,83 80,71,67 83,73,63 70,57,50 53,52,67 47,50,72 47,51,66 44,45,66 52,50,70 42,50,70 47,58,59 69,78,78 191,182,174 198,182,169 165,159,150 169,161,150 129,120,112 63,57,50 71,63,52 78,69,61 82,71,64 97,87,77 87,73,57 104,84,75 106,89,79 72,61,54 62,54,62 124,110,110 177,161,144 184,164,132 100,101,104 104,100,94 118,109,105 83,71,73 92,89,95 106,103,109 99,95,104 85,83,91 73,74,79 75,78,85 74,74,84 94,91,97 99,89,90 91,81,82 98,90,96 122,119,123 117,113,122 126,124,134 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 178,157,134 179,154,126 177,151,128 186,163,134 191,168,139 198,173,145 136,115,90 157,138,113 143,124,99 140,124,109 140,125,103
145,137,124 147,126,101 161,149,123 157,139,118 159,135,109 150,133,109 160,147,126 179,164,142 176,158,128 167,149,119 147,138,121 145,128,118 135,123,113 156,142,126 157,144,121 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,89,86 108,99,91 103,91,91 108,109,114 110,107,113 92,90,88 76,71,68 82,69,62 70,57,50 49,49,61 55,57,73 63,67,80 64,68,81 61,64,73 72,72,84 91,87,96 168,163,162 177,168,160 166,157,149 171,170,159 177,173,167 143,136,134 155,150,147 151,146,132 155,149,142 50,48,60 50,52,66 72,68,77 85,77,83 96,91,88 99,89,93 84,76,84 66,58,64 71,69,77 87,87,87 177,163,149 190,166,142 128,117,110 89,86,90 82,72,71 92,89,93 89,97,106 131,139,148 101,102,105 88,89,94 76,79,88 71,76,86 71,75,88 67,65,66 82,72,73 92,80,82 118,116,117 116,117,122 125,124,127 109,107,119 151,149,161 123,121,133 111,105,112 110,108,109 130,118,123 119,107,112 145,134,117 163,143,136 186,164,126 205,182,153 151,132,105 178,159,132 163,142,119 160,140,120 163,152,137 142,126,111 191,170,143 190,174,143
163,152,137 191,159,127 194,168,143 190,161,130 185,153,121 180,151,118 175,151,125 173,159,132 182,171,152 146,135,116 140,129,122 150,134,130 141,135,126 140,129,124 150,140,130 145,134,127 122,112,102 136,126,116 136,120,114 74,74,86 64,68,81 57,62,72 53,46,56 89,77,67 82,69,62 105,93,83 91,94,86 98,96,92 71,66,65 65,61,55 57,47,51 48,48,60 61,65,80 75,79,92 72,72,82 70,70,80 88,87,92 114,114,111 128,133,127 171,169,177 174,174,169 149,151,148 182,181,184 165,161,170 169,174,173 149,150,153 123,123,123 108,108,105 57,57,69 58,59,78 87,83,92 95,87,93 96,92,86 121,109,123 93,85,93 98,90,96 83,81,82 90,88,96 147,136,121 186,157,135 177,158,144 90,87,91 86,77,73 114,103,126 108,106,128 69,74,70 91,91,99 86,89,98 73,78,88 73,78,88 75,77,93 102,100,101 96,84,86 121,111,112 134,127,130 115,112,118 112,106,111 109,105,118 102,98,111 121,110,119 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 213,209,192 229,217,205 157,143,125 151,132,109 198,179,156 165,145,125 185,166,141 162,147,127 166,150,137 165,151,137 183,168,146
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,122 171,155,122 152,138,113 156,142,124 153,139,121 160,156,139 151,143,132 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 65,72,86 64,68,83 53,57,72 46,53,67 45,48,68 46,55,68 49,57,73 53,52,67 59,66,80 54,56,70 67,66,83 63,67,82 68,70,84 83,85,99 62,61,78 74,75,78 89,90,95 102,107,117 110,117,129 116,125,138 92,103,114 130,146,157 130,140,148 116,124,129 97,102,108 104,112,119 91,99,108 79,87,96 65,67,83 69,66,81 88,81,93 99,95,104 93,87,94 89,75,75 91,87,100 94,82,82 84,74,73 117,107,106 128,117,114 175,154,129 204,181,166 129,103,82 94,83,76 108,101,115 96,92,105 86,86,98 81,79,89 85,88,97 85,88,97 78,81,92 100,101,93 156,146,134 75,67,73 99,90,86 92,80,80 112,105,108 116,109,112 108,98,102 161,145,130 243,229,202 215,199,182 158,142,125 161,152,137 186,178,165 150,145,133 170,164,157 200,203,193 198,189,183 161,147,131 155,140,120 168,147,122 178,159,134 163,144,130 142,128,112 156,145,128 138,127,110
144,137,121 135,126,111 146,133,126 154,141,134 163,152,137 164,155,140 186,177,162 187,174,153 168,151,123 170,156,131 167,156,137 162,151,132 160,153,135 158,150,137 139,131,118 164,149,140 148,133,122 149,138,135 123,117,112 67,71,84 68,72,87 67,70,81 75,80,90 63,63,73 62,65,85 62,71,96 69,72,90 63,63,75 69,68,83 78,85,99 81,88,102 78,85,99 78,82,95 84,88,101 71,75,90 83,88,84 93,98,106 103,112,123 90,99,110 113,124,137 94,102,118 104,112,128 124,137,156 95,109,121 84,89,99 101,108,120 88,97,108 69,77,86 64,63,80 66,65,80 75,71,84 88,86,96 96,94,116 91,90,105 112,103,88 234,172,93 132,121,116 125,116,110 148,141,141 150,145,147 189,162,130 128,99,66 73,60,55 98,85,95 88,81,93 78,77,94 77,81,96 83,87,102 83,88,98 65,68,75 145,138,148 113,112,105 60,62,76 106,99,97 88,75,72 104,92,97 95,85,89 189,179,157 186,171,149 139,130,115 125,125,120 130,130,130 106,104,102 136,134,132 124,124,119 124,124,121 182,182,182 191,189,187 176,166,165 160,146,130 164,147,121 189,172,146 165,150,128 131,120,105 140,128,116 145,134,119
156,142,128 149,135,121 137,125,113 149,137,125 134,123,104 165,149,132 159,143,126 169,156,135 190,175,153 173,159,130 181,164,140 165,148,124 155,141,125 147,133,115 148,134,116 154,136,117 168,155,134 118,106,106 75,77,93 69,75,94 70,74,89 72,73,92 85,86,105 76,79,86 79,80,85 105,85,55 76,79,90 74,82,91 83,89,106 79,86,100 76,83,97 80,87,101 75,78,89 82,85,96 81,87,108 114,118,122 112,117,125 105,116,127 106,115,126 95,100,110 83,88,98 106,111,121 104,111,125 90,98,107 94,92,100 91,88,94 67,61,68 50,50,58 61,63,77 62,61,76 67,64,79 87,90,99 92,93,116 85,83,93 93,82,79 102,77,58 113,108,107 104,97,97 112,107,109 119,116,103 131,119,124 134,132,128 76,57,75 95,82,90 83,79,88 76,78,94 85,88,108 84,90,107 70,74,89 111,114,121 122,122,132 117,120,140 66,74,92 59,66,80 59,58,73 56,54,74 76,69,69 144,143,134 131,129,125 127,122,124 119,128,130 163,171,178 112,117,125 100,105,113 102,110,117 107,115,124 115,123,132 113,118,124 159,160,163 143,143,129 149,138,123 155,144,129 184,168,151 165,154,139 145,133,123 116,104,92
134,123,104 170,159,144 147,137,127 163,149,131 161,148,127 156,142,124 178,164,146 178,163,141 183,171,143 151,139,113 160,146,128 167,154,131 145,134,119 148,134,118 158,144,128 148,140,129 87,86,91 81,85,98 73,79,96 67,73,90 73,77,92 84,88,101 68,72,85 74,78,93 79,81,97 79,78,93 101,86,77 90,69,54 76,82,103 74,82,98 76,80,93 66,73,87 73,77,90 75,79,92 79,85,104 51,50,67 89,83,78 86,88,83 103,103,111 119,123,127 108,111,118 111,114,123 83,88,84 77,82,78 77,70,68 62,56,51 47,50,59 58,60,76 91,89,97 70,66,79 71,67,87 71,71,99 69,72,94 71,76,100 75,75,72 104,95,87 94,87,85 100,93,93 124,121,127 87,84,88 120,115,114 125,123,124 103,99,112 81,78,95 88,94,113 88,100,124 80,93,121 117,125,141 146,140,145 143,151,160 105,112,124 105,111,128 80,86,103 65,72,86 62,67,77 62,67,77 84,78,73 95,97,94 116,118,115 99,101,101 119,124,130 113,123,129 115,123,130 114,122,129 102,107,115 101,109,116 104,111,123 110,120,128 118,123,133 180,182,179 148,140,127 161,150,133 140,126,110 151,137,123 150,131,115 132,122,112
147,136,119 149,139,117 161,150,133 167,165,147 171,162,145 169,156,135 158,145,124 154,143,124 167,156,139 158,149,130 160,155,141 122,117,105 140,126,112 145,142,129 95,97,97 73,77,90 79,86,100 76,83,97 68,75,89 71,78,92 71,78,92 60,67,81 62,69,83 68,72,87 80,84,97 80,84,97 77,81,96 75,79,94 74,78,93 81,75,80 94,83,66 102,86,82 76,78,94 78,83,93 65,74,87 100,85,74 48,55,69 47,48,67 44,46,62 65,68,79 82,81,86 77,73,86 68,61,71 63,59,70 54,52,62 60,62,76 57,61,76 75,77,91 126,119,122 80,79,96 123,117,142 114,105,118 125,121,132 125,119,124 147,140,140 79,71,77 119,114,113 119,114,116 113,114,119 109,108,113 118,116,117 117,113,122 109,105,114 109,109,109 80,89,112 83,90,115 78,89,118 85,92,117 117,120,127 116,124,133 136,145,158 122,132,140 131,132,124 68,75,89 67,74,88 66,73,87 45,43,41 90,89,92 96,96,96 92,93,96 99,100,105 93,99,102 109,114,122 110,115,123 119,127,136 113,123,131 104,114,134 107,120,135 106,120,141 102,117,135 159,148,133 180,169,150 160,145,136 170,155,146 126,111,100 135,123,111
149,135,110 182,167,147 174,153,130 214,186,157 144,130,103 155,141,125 167,153,137 153,139,123 164,148,131 168,159,144 190,166,142 178,154,132 164,148,142 83,83,83 73,77,90 69,73,86 71,78,92 75,82,96 76,83,97 73,80,94 66,73,87 66,73,87 78,85,99 73,80,94 75,79,92 73,77,90 75,79,94 74,78,93 73,80,94 73,78,86 69,77,86 81,85,98 100,83,73 101,84,58 81,83,99 80,78,86 58,65,79 71,74,92 59,62,80 58,59,78 53,56,74 50,54,67 61,63,77 64,66,80 70,70,82 76,78,92 67,69,83 135,128,126 140,130,120 102,91,88 46,40,47 59,50,61 61,53,61 128,118,122 103,91,96 106,99,99 125,119,126 132,126,133 131,131,143 90,86,97 101,98,104 78,71,81 90,81,94 120,103,109 95,91,115 77,68,94 74,68,89 99,98,129 132,134,148 116,124,140 128,132,147 124,122,132 154,139,130 97,94,100 64,71,83 57,61,74 34,32,30 66,63,67 87,86,89 110,111,114 89,90,95 95,101,104 92,97,105 98,106,113 92,102,110 99,110,123 102,112,128 97,110,129 108,123,141 123,137,158 140,127,120 175,156,140 176,163,142 160,147,126 155,141,127 177,162,151
