130,116,98 166,149,123 197,179,160 201,186,164 205,181,157 195,176,151 157,138,113 142,128,103 166,142,116 161,142,115 189,172,144 165,148,120 164,150,121 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 147,152,132 32,62,41 32,58,35 31,57,34 31,57,34 30,56,33 25,50,30 34,77,47 50,105,71 22,50,27 80,97,71 170,126,98 61,124,82 113,170,124 179,168,151 162,148,134 183,169,155 183,171,159 161,147,131 163,152,135 191,177,159 196,183,162 194,177,153 182,167,145 174,160,142 191,180,163 156,145,128 144,133,116 181,168,161 200,194,185 176,165,150 194,183,168 229,217,191 200,185,163 197,183,158 192,176,159 86,89,98 79,80,99 72,71,86 75,78,89 91,86,102 143,138,135 80,85,95 73,81,90 163,152,137 186,172,154 187,171,156 208,195,174 202,187,167 174,157,133 179,162,136 174,161,138 162,151,132 60,54,18 104,107,16 128,132,24 105,105,21 89,86,19 72,63,18 70,60,18 70,61,16 70,61,16 71,62,15 71,62,15 72,63,16 72,63,18 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 79,71,21 80,71,24 82,73,26
172,159,136 193,175,154 182,168,141 203,182,157 191,170,143 176,155,128 183,162,135 185,167,137 193,172,149 192,175,151 201,189,163 200,188,162 206,189,161 139,138,129 133,132,125 163,154,148 195,176,151 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 53,60,58 37,60,41 29,55,32 28,54,31 31,57,34 31,57,34 25,48,29 32,55,36 62,103,73 95,87,53 173,115,82 255,227,187 63,113,69 201,185,172 168,157,142 179,168,153 199,184,173 165,154,139 186,175,170 180,176,189 159,152,162 194,188,183 192,183,164 171,156,145 161,149,139 137,131,126 111,109,107 136,134,142 138,148,154 132,142,150 116,125,136 112,120,125 191,175,160 187,170,146 195,179,146 163,150,127 183,171,145 126,116,106 114,105,99 173,164,147 201,190,171 193,177,162 203,189,173 181,167,153 177,163,145 199,183,168 171,155,142 158,144,130 200,185,165 191,171,141 200,186,159 138,134,76 79,78,13 117,118,27 110,105,23 88,84,24 73,67,21 67,60,17 70,61,16 71,62,17 71,62,17 71,62,15 72,63,16 71,61,19 70,61,16 72,63,18 76,67,22 77,68,21 78,69,22 82,73,26 82,73,26 82,73,26 82,73,26
192,181,162 192,181,166 177,161,146 171,155,138 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,159 189,178,163 94,89,91 92,94,94 91,95,99 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 102,100,108 75,78,87 50,54,58 40,59,48 28,56,33 25,50,30 28,54,31 28,51,34 23,49,26 51,95,62 98,158,106 159,99,74 193,130,97 90,123,85 199,180,166 191,183,170 167,158,143 172,153,139 166,156,157 124,120,133 138,137,154 129,131,147 140,140,152 161,153,161 196,182,168 152,143,128 108,110,105 106,111,107 108,108,116 124,134,140 117,131,152 110,118,136 105,111,130 195,186,157 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 147,136,119 149,138,121 181,170,155 198,184,170 197,183,167 187,173,155 182,168,150 187,176,161 162,150,138 180,168,156 189,175,161 201,187,169 172,158,144 133,132,37 92,89,22 105,100,20 84,78,14 65,61,15 61,56,17 64,57,14 68,58,16 68,58,16 70,61,16 71,62,15 72,63,16 72,62,20 72,63,18 73,64,19 75,66,21 77,68,21 79,70,25 83,74,27 83,74,27 83,74,27 83,74,27
192,179,158 165,152,131 177,166,151 158,147,132 182,170,158 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,101,96 103,102,107 93,96,103 117,104,97 177,162,140 187,171,140 90,83,81 102,101,104 112,109,113 101,101,111 89,92,101 80,81,84 81,80,83 52,59,54 30,54,41 29,54,34 23,50,34 21,51,30 36,92,55 35,54,32 32,99,51 46,68,40 80,113,75 56,63,31 181,171,149 144,122,127 128,126,136 96,92,105 137,137,149 120,122,136 114,116,132 118,124,143 108,116,125 162,151,136 175,161,145 107,109,109 93,94,97 143,149,168 130,140,146 142,154,178 104,114,130 95,105,121 109,109,119 134,117,109 154,141,136 152,142,141 124,110,115 159,146,139 165,148,138 200,191,176 147,135,123 174,159,150 200,186,172 190,174,157 208,192,179 177,163,147 174,159,148 190,175,164 184,170,152 181,171,149 162,155,116 106,106,24 75,69,21 71,61,19 63,53,13 61,51,11 64,54,16 65,55,13 63,57,11 66,56,14 66,56,14 71,62,15 71,62,15 72,63,18 72,63,18 75,66,21 76,67,20 78,69,22 79,70,23 80,71,24 83,75,23 83,75,25 83,74,27
191,177,163 179,165,151 173,162,147 162,151,136 177,166,149 172,160,148 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,106,105 119,115,109 97,90,88 110,99,92 191,177,152 163,144,128 97,91,82 91,90,93 98,95,99 93,93,103 81,88,100 66,71,77 84,87,94 67,73,74 51,63,56 24,50,27 28,55,37 25,52,34 70,127,92 22,47,27 30,53,36 45,101,60 73,145,89 98,156,114 74,63,44 70,67,71 102,102,114 94,92,102 91,89,97 100,98,106 110,108,120 123,131,147 121,125,140 183,167,152 190,174,157 107,107,107 80,79,82 102,101,118 87,86,101 118,127,138 84,89,99 100,100,112 81,75,80 89,79,80 126,120,125 120,120,128 141,144,155 135,135,147 172,163,157 182,172,162 163,151,139 163,148,139 192,178,164 182,165,155 183,167,154 203,189,173 170,155,144 177,162,151 158,149,134 177,166,151 146,141,90 82,77,22 54,48,12 61,50,15 61,51,13 61,51,13 63,53,15 65,55,15 64,57,14 68,58,18 69,59,17 71,62,15 71,62,15 72,63,18 72,63,18 73,64,19 75,66,19 77,68,21 79,71,21 82,74,24 84,76,24 84,76,26 84,76,26
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 188,171,147 174,157,133 175,161,145 151,137,119 86,80,87 75,77,91 75,79,92 70,73,91 92,88,97 178,162,147 189,176,155 191,177,161 132,119,112 89,84,86 80,79,82 109,108,111 91,96,104 106,111,119 96,95,100 85,78,76 84,71,66 49,52,40 32,51,29 36,53,29 36,49,33 91,103,83 187,182,168 222,215,199 181,168,161 195,184,181 146,138,144 69,56,49 82,68,68 110,100,78 103,91,79 124,103,99 110,92,91 95,85,84 102,95,93 203,192,175 177,163,136 107,98,92 100,97,114 85,83,103 71,68,83 80,71,56 87,74,67 74,63,48 97,92,91 87,84,88 127,123,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,151 171,157,132 168,153,133 152,137,117 157,143,129 171,156,145 190,175,164 131,121,109 140,132,110 119,117,29 60,54,18 52,45,16 58,47,14 61,50,15 62,52,14 63,53,15 63,56,15 64,57,14 69,59,17 69,59,17 71,61,19 71,62,17 72,63,18 73,64,17 73,64,19 76,67,20 77,68,21 79,71,21 83,75,25 84,76,24 84,76,24 84,76,24
181,167,149 183,169,151 187,173,155 207,189,168 185,172,151 177,156,131 205,185,155 165,146,121 159,142,116 168,154,136 165,151,137 140,137,122 108,101,113 114,108,113 154,152,130 171,155,138 174,156,137 172,160,134 134,128,135 78,86,95 83,72,65 80,71,67 96,87,83 99,94,93 103,101,102 72,62,63 81,69,59 72,62,52 51,46,48 67,75,80 99,104,110 123,130,128 144,156,164 159,168,179 156,168,174 147,156,158 148,148,156 117,122,121 100,91,87 79,70,64 93,76,68 90,79,74 105,87,98 87,76,61 91,80,89 109,99,98 166,151,131 161,147,120 97,84,94 117,121,136 89,92,110 69,68,73 75,72,87 71,74,92 70,74,87 71,65,70 110,104,109 111,104,114 130,123,123 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,183 221,202,179 211,195,182 164,148,131 189,175,161 184,169,158 160,145,134 140,130,118 158,151,112 98,99,8 58,52,16 54,48,14 58,47,14 62,52,14 63,52,17 62,55,16 63,56,15 64,57,14 70,60,18 70,60,18 72,63,18 72,63,18 72,63,18 73,64,19 75,66,19 77,68,21 78,69,22 79,71,21 83,75,25 83,75,23 83,75,23 83,75,23
195,176,151 203,184,159 182,164,134 175,152,121 195,176,149 225,206,179 179,160,133 192,175,151 196,179,151 197,180,156 174,157,133 168,151,127 188,169,142 182,168,143 188,172,157 190,176,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 55,59,72 52,55,73 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 129,138,151 122,131,144 126,139,158 109,118,129 112,119,131 110,114,127 65,71,90 80,84,97 89,89,97 92,85,95 95,83,71 158,123,85 128,121,121 149,143,109 140,139,130 155,137,107 132,123,136 98,93,109 81,81,93 77,79,95 79,86,98 84,86,100 79,77,89 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,153 190,185,173 214,197,173 175,158,134 213,195,174 169,156,133 193,179,165 173,161,151 155,153,65 102,97,13 69,62,21 59,51,15 61,50,15 61,51,13 63,52,17 63,56,17 63,56,13 68,58,16 70,60,18 71,62,17 71,62,17 71,62,17 72,63,18 75,65,23 75,66,21 76,67,20 78,69,22 79,71,21 82,74,22 83,75,23 84,74,23 84,74,23
154,140,124 147,133,117 185,172,149 170,153,125 202,178,152 209,188,163 199,178,153 180,165,143 186,172,154 172,159,136 190,176,160 174,160,144 172,152,132 160,143,119 178,161,137 177,166,149 181,166,157 159,157,139 98,102,115 92,96,109 88,95,107 83,87,102 77,80,100 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 81,88,102 69,67,77 109,103,98 112,110,111 135,138,147 125,128,137 97,96,101 90,90,87 83,78,75 63,61,59 71,75,90 86,85,102 85,83,95 92,90,110 154,103,66 85,67,66 96,81,72 94,83,80 104,92,94 111,101,102 94,82,94 84,71,68 94,96,110 78,86,106 75,79,94 115,112,127 132,140,149 76,83,97 79,67,67 124,112,112 95,91,100 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,136 149,135,117 169,156,133 143,143,32 106,103,18 74,68,22 62,55,16 62,51,16 63,52,17 64,54,16 65,55,15 63,56,13 66,56,14 70,61,16 69,60,15 71,62,17 71,62,17 72,63,18 75,66,21 73,64,19 75,66,21 77,68,21 77,68,21 79,71,19 79,71,19 79,69,18 84,74,23
156,142,126 162,148,132 189,175,157 159,142,118 164,150,132 142,127,105 171,156,134 156,141,119 187,168,145 194,175,148 191,172,147 183,164,139 193,176,150 202,183,160 211,194,170 157,151,146 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 82,86,101 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 172,163,155 127,118,112 174,165,159 72,65,65 57,63,80 71,78,92 107,97,85 61,51,55 125,114,121 139,122,125 168,154,138 211,195,182 228,211,203 196,176,167 88,68,61 94,72,77 81,70,55 72,55,47 64,51,59 98,91,103 126,124,132 165,148,138 208,188,170 194,176,171 176,161,152 180,163,155 179,158,154 145,133,138 96,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,169,146 179,165,147 143,129,111 182,172,132 133,132,24 99,96,15 70,64,18 61,51,13 63,53,15 63,53,15 64,54,16 65,55,17 63,56,13 66,56,14 69,60,15 70,61,16 70,60,18 70,60,18 70,61,16 72,63,18 72,62,20 72,62,20 75,66,21 76,67,22 76,67,20 77,68,21 77,69,19 78,70,20
186,172,154 164,150,132 175,160,138 170,154,137 191,177,159 191,180,161 212,201,182 191,177,152 218,199,172 190,171,144 178,157,132 185,164,139 187,167,137 199,175,153 100,99,102 91,93,109 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 80,87,101 69,76,90 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 94,94,106 107,102,104 105,105,102 117,117,125 117,117,125 117,121,125 102,100,96 165,156,152 180,170,160 113,107,102 99,95,104 117,114,120 126,123,110 134,128,133 124,120,129 146,148,164 133,132,149 129,129,139 161,143,152 70,62,68 57,38,45 61,47,49 158,144,130 168,149,137 177,154,141 195,178,168 162,155,155 168,155,150 146,132,118 129,126,132 100,99,116 101,98,104 95,88,86 97,90,88 87,80,78 78,73,72 112,105,105 175,158,132 171,154,128 193,179,161 189,178,159 171,156,134 149,146,34 116,110,15 90,83,13 68,58,18 62,52,14 62,52,14 63,53,15 63,53,15 62,55,16 62,55,14 65,55,15 66,57,12 68,58,16 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 75,65,23 75,66,21 76,67,20 76,68,18 78,70,20
162,148,132 170,156,140 167,156,141 173,162,143 164,151,130 191,170,145 180,159,134 177,160,136 224,203,176 182,163,136 193,175,154 176,163,142 175,160,149 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 79,87,96 84,92,101 88,95,107 82,86,101 89,93,108 76,80,95 86,94,110 93,102,115 96,97,102 175,161,134 212,188,162 123,121,119 104,98,103 111,109,110 108,106,114 122,120,128 109,109,119 101,101,111 110,108,109 136,128,134 172,157,146 194,185,170 150,144,149 96,93,97 117,115,123 107,105,113 124,132,148 133,136,156 109,113,126 112,114,128 124,121,136 35,28,28 85,73,75 118,106,108 131,121,125 103,89,89 145,132,129 170,157,154 117,107,111 102,98,107 113,112,129 98,98,110 91,94,105 64,62,70 57,54,69 53,57,72 59,62,84 81,79,91 193,177,160 197,181,164 196,182,168 157,144,121 151,146,46 122,117,17 99,93,16 79,72,13 62,52,14 62,51,16 62,51,16 62,51,16 63,53,15 62,52,14 63,53,15 63,53,15 64,54,16 65,55,15 65,55,17 66,56,18 68,58,16 68,58,16 70,60,18 70,60,18 71,61,21 73,63,23 75,65,23 76,67,22 75,66,19 76,67,20
181,167,151 181,167,151 149,138,123 163,152,133 168,154,138 166,150,135 187,171,156 161,147,129 182,161,138 185,166,143 195,178,154 140,125,114 79,82,91 72,76,80 78,85,99 82,88,105 96,103,115 91,97,114 82,89,103 80,87,101 84,91,103 69,73,86 71,75,88 83,87,100 69,73,86 68,72,85 84,80,89 138,125,120 194,177,151 95,93,91 111,105,110 88,86,87 105,103,111 107,105,113 106,106,116 103,103,113 93,96,105 92,87,86 161,150,131 156,145,126 103,97,102 101,98,102 112,110,118 126,124,132 142,150,166 131,134,154 104,108,121 97,99,113 89,85,98 93,93,105 92,80,80 97,85,87 100,90,94 114,103,110 100,89,96 157,145,150 93,82,91 107,105,117 139,143,158 112,117,127 84,87,98 68,72,87 78,85,99 81,85,100 80,84,97 97,95,105 198,182,165 158,142,125 157,143,129 175,165,143 129,125,22 116,107,20 98,91,19 82,78,20 66,56,16 62,51,16 61,50,15 61,50,15 62,51,16 62,52,14 63,53,15 63,53,15 62,52,14 63,53,15 64,54,16 63,53,15 65,55,17 65,55,15 66,56,16 69,59,19 69,59,19 71,61,21 72,62,22 73,64,19 75,66,19 78,69,22
176,163,142 169,155,139 166,155,140 182,171,156 176,165,150 181,170,153 168,157,140 184,170,156 172,158,140 157,148,129 76,77,82 68,75,87 73,77,92 74,78,93 78,82,97 81,88,102 92,95,104 155,139,124 188,181,165 200,191,176 175,166,147 171,157,141 179,167,155 173,163,141 163,152,137 159,148,133 163,152,133 166,155,138 156,142,128 126,120,115 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 88,93,99 102,93,87 161,143,122 181,163,142 147,131,114 92,87,89 108,103,105 114,112,120 124,127,138 116,121,131 124,126,140 110,112,126 98,96,108 93,96,103 78,81,92 83,81,82 117,103,103 116,104,106 96,84,84 106,96,95 115,107,115 108,104,115 127,126,143 138,146,166 98,100,116 63,62,77 68,64,86 74,73,88 75,77,93 111,105,96 169,155,139 177,163,145 193,179,161 211,195,178 157,147,67 130,130,17 121,122,15 111,110,15 100,97,16 76,71,16 64,57,16 60,52,16 62,50,13 61,50,15 63,53,15 64,54,16 64,54,16 64,54,16 64,54,16 65,55,17 65,55,17 64,54,16 65,54,19 66,56,18 66,56,18 65,55,17 68,58,18 70,60,18 71,61,19 73,64,19 75,66,21
168,154,138 175,161,147 177,166,151 180,169,154 162,151,136 158,146,134 176,164,152 155,139,124 150,135,115 81,86,92 78,82,95 68,72,87 62,66,81 70,74,89 64,68,83 65,72,86 83,82,87 201,183,153 198,175,146 189,166,137 168,154,136 159,148,133 183,168,159 169,153,138 168,152,139 173,157,144 153,139,121 167,157,145 176,165,150 174,160,144 186,175,168 128,123,120 149,144,146 146,141,140 183,169,155 185,173,145 185,168,140 194,177,151 192,175,149 120,106,88 98,91,91 100,93,96 108,105,109 124,127,134 106,107,112 104,103,108 103,102,107 105,103,115 99,102,109 140,143,154 69,68,85 54,45,56 77,62,51 96,82,64 92,77,57 109,90,78 90,75,64 128,114,116 108,106,116 72,63,78 63,62,77 91,85,90 148,146,142 185,176,159 170,156,131 203,186,162 191,177,159 171,157,139 159,147,110 156,150,34 146,142,24 140,140,27 128,129,24 116,115,22 92,89,24 68,64,16 63,53,15 65,53,16 64,54,16 65,55,17 66,56,16 69,59,19 69,59,19 68,58,16 68,61,18 68,61,18 67,60,21 70,59,24 68,61,22 70,60,20 68,61,20 70,60,22 71,61,19 73,63,23 73,64,19 76,67,22
174,160,144 158,144,128 172,157,137 192,178,160 188,177,158 170,157,136 182,168,154 125,121,113 77,78,97 69,71,87 70,74,89 67,71,86 74,78,91 75,79,92 67,72,82 111,106,103 162,147,127 147,133,119 165,149,134 168,152,137 170,160,148 161,151,141 149,140,132 160,146,128 154,143,124 154,144,134 85,86,91 100,91,87 159,150,123 142,129,106 194,181,160 189,171,152 211,197,172 219,200,175 228,211,185 218,201,175 186,167,140 187,171,154 179,163,146 124,115,111 137,120,110 102,90,90 110,99,106 91,85,90 85,80,79 70,63,75 76,76,86 73,77,92 160,155,141 214,197,171 73,77,90 78,81,99 65,72,84 67,68,87 62,69,81 69,69,79 71,75,90 77,82,92 78,85,99 76,83,97 149,134,123 171,154,130 159,145,120 177,160,134 197,176,151 195,178,154 192,178,164 193,179,161 182,180,61 166,167,21 157,158,21 148,145,20 135,135,22 120,120,20 98,93,20 76,72,14 64,57,14 68,58,18 69,59,19 70,60,20 70,61,16 71,61,21 71,61,19 72,62,20 72,63,18 72,63,18 72,62,20 71,61,19 71,61,19 71,61,19 72,62,20 73,63,23 73,63,21 73,64,19 76,67,22 76,67,20
188,169,153 209,191,170 217,198,175 203,191,165 201,186,164 167,152,143 73,73,83 69,71,87 71,75,90 78,82,97 71,75,88 67,71,84 68,72,87 78,81,90 161,151,141 146,131,120 94,90,84 85,83,91 80,78,90 79,81,97 78,82,95 75,78,100 79,85,102 91,93,109 92,88,101 113,106,118 151,143,132 163,150,129 168,157,142 182,171,152 158,143,123 186,167,144 187,170,146 193,176,152 190,171,144 211,192,169 179,162,134 151,134,106 115,100,91 119,108,93 103,90,83 127,117,116 85,89,102 78,84,101 83,91,109 87,93,112 92,95,115 144,146,143 173,162,143 191,180,161 118,114,123 80,86,103 71,80,93 76,80,95 91,93,109 93,95,109 89,94,104 103,107,120 77,87,103 95,99,114 201,185,172 199,186,165 213,202,183 198,182,167 196,178,159 177,159,140 188,173,151 171,161,123 178,181,23 164,164,23 157,152,27 145,141,25 130,131,26 117,114,22 98,91,23 79,71,19 71,61,19 70,60,18 71,61,19 72,63,18 72,63,18 73,63,21 73,63,21 72,62,20 73,64,19 73,64,19 73,64,19 73,63,21 73,64,19 73,63,21 75,65,23 75,66,21 77,68,21 78,69,22 78,70,20 79,70,23
189,171,150 208,191,165 198,184,159 193,172,149 177,169,158 84,86,100 73,80,92 79,86,100 85,89,104 86,90,105 81,85,98 71,75,88 86,90,105 76,78,92 72,80,89 72,71,86 81,80,85 87,84,88 101,90,87 144,129,120 143,127,110 186,170,155 177,162,142 165,152,131 175,161,136 174,161,140 161,142,115 168,154,136 147,136,117 169,158,139 169,158,139 184,168,151 183,172,153 165,154,135 169,154,134 191,177,152 177,163,145 170,154,137 121,107,91 115,99,86 99,86,79 114,104,103 99,101,115 92,100,116 82,90,108 86,90,105 177,162,151 159,148,131 177,165,153 182,170,158 167,158,141 156,146,136 107,107,107 80,81,86 98,98,98 168,159,144 177,168,151 156,145,126 154,140,124 179,159,141 150,134,119 181,167,151 171,159,131 179,165,140 199,188,169 194,181,160 190,172,101 186,182,35 169,169,28 156,157,20 147,145,28 138,138,25 123,125,27 111,108,23 92,86,20 77,69,15 75,66,19 75,66,19 75,66,19 73,64,17 75,66,21 77,68,23 76,67,22 76,67,22 75,66,21 76,67,20 75,66,19 75,66,21 75,66,21 75,66,19 77,68,23 77,68,23 79,71,21 82,74,22 83,75,23 82,74,24
168,149,126 175,161,136 149,136,113 187,176,159 93,100,114 82,86,101 100,107,121 74,82,98 76,80,95 81,85,98 76,80,95 71,75,90 79,75,88 118,113,115 170,159,152 176,162,146 132,117,106 169,154,145 168,154,140 153,139,121 159,144,124 183,167,150 171,153,132 175,160,138 169,155,139 172,158,142 193,168,140 166,150,133 175,164,145 192,181,162 184,173,154 183,172,155 185,173,161 194,182,170 176,165,150 166,155,140 187,173,159 151,137,123 120,109,94 106,90,84 80,69,66 101,92,88 132,125,125 117,115,116 144,138,131 175,164,145 214,199,179 179,161,140 194,180,162 181,167,151 179,165,149 194,180,164 175,161,143 203,189,171 182,169,148 165,150,130 182,164,143 186,172,156 158,147,128 189,172,146 177,160,136 167,150,126 197,174,145 249,230,205 213,202,167 191,175,119 187,183,34 166,171,26 154,157,25 148,150,27 141,141,28 131,130,24 120,118,28 105,99,22 89,83,19 75,67,15 72,63,16 73,64,17 75,66,19 75,66,19 75,66,19 76,67,22 76,67,22 75,66,21 75,66,21 76,67,20 76,67,20 76,67,22 76,67,22 77,68,21 78,69,22 79,70,23 80,72,22 82,74,22 82,74,22 82,74,24
185,163,143 187,168,143 94,91,97 71,78,90 72,79,93 71,78,90 91,98,110 91,102,115 85,88,106 81,80,83 119,105,89 185,162,131 201,179,145 173,151,117 158,141,117 171,154,130 145,130,110 147,131,118 171,157,143 161,149,123 175,160,138 168,154,129 182,166,151 169,155,130 181,164,138 172,160,132 182,168,143 175,159,144 189,175,161 206,190,177 206,190,177 175,161,147 161,152,135 164,156,143 170,154,141 182,164,145 179,164,142 127,111,94 86,71,60 85,72,65 87,76,73 83,70,67 115,103,103 144,133,126 182,164,143 186,169,145 198,179,154 180,160,142 185,172,151 166,150,133 164,150,132 167,153,137 150,136,118 144,125,111 149,133,120 143,127,114 165,151,133 162,148,130 195,179,162 177,162,142 200,185,165 219,206,183 183,170,136 209,204,124 189,192,34 181,185,29 171,172,26 161,165,27 154,158,34 145,146,28 134,135,26 127,125,26 116,112,23 101,95,20 85,78,21 77,69,19 73,64,19 73,64,17 73,64,17 73,64,19 75,66,21 76,67,22 76,67,22 76,67,22 76,67,22 76,67,20 76,67,20 76,67,20 77,68,21 78,69,22 79,71,21 79,71,19 82,74,22 83,75,23 83,75,23 82,74,24
183,168,146 134,128,123 79,86,98 74,78,93 82,89,103 79,86,98 78,87,100 85,94,105 117,108,104 160,143,115 164,143,116 168,147,120 183,164,141 181,160,135 162,141,114 174,153,128 187,166,139 172,155,131 162,147,125 157,142,120 165,146,121 183,164,139 207,188,163 192,175,151 182,164,143 165,152,129 178,164,137 171,157,132 189,175,157 185,168,140 202,185,159 179,165,140 192,180,152 226,212,183 233,216,179 246,231,193 226,207,170 167,149,128 97,85,75 88,77,72 93,81,81 97,84,79 104,93,88 122,111,108 134,121,114 144,132,120 143,129,115 135,123,111 130,118,106 134,119,108 127,115,103 126,114,102 127,112,101 118,103,92 106,91,80 113,98,87 98,87,72 92,78,64 97,83,69 119,105,91 143,130,109 168,157,124 191,194,64 183,188,43 176,183,39 170,172,28 163,164,27 154,157,27 148,149,31 138,138,27 130,129,25 124,121,25 113,108,24 95,88,16 84,77,20 73,65,13 75,66,19 75,66,19 75,66,19 73,64,19 73,64,19 76,67,22 76,67,20 76,67,20 76,67,22 76,67,22 76,67,20 77,68,21 77,68,21 79,70,23 79,71,21 82,74,22 83,75,23 82,74,22 83,75,23 83,75,23
144,145,137 71,78,90 81,79,89 85,90,98 82,88,105 83,89,106 89,95,112 92,103,114 80,84,97 86,89,96 205,186,163 192,168,142 200,179,152 184,172,142 201,175,152 168,149,124 191,172,147 189,172,148 186,172,154 160,146,128 172,153,128 183,162,137 176,162,146 180,169,152 179,169,147 168,158,136 166,148,127 195,176,160 193,177,146 212,192,160 241,223,179 241,224,177 244,228,184 239,221,177 235,218,169 233,218,171 210,195,157 117,106,91 85,73,63 69,58,51 86,75,70 99,86,79 105,94,87 104,93,86 107,94,89 122,107,98 147,132,121 125,114,99 121,111,101 116,104,94 110,98,86 110,98,86 112,100,88 126,111,100 104,90,76 111,97,81 91,79,67 96,84,74 76,64,54 77,61,57 64,51,46 75,64,59 119,113,77 123,114,83 140,129,94 143,138,69 138,133,49 137,130,44 135,134,30 131,128,32 128,121,33 117,109,28 105,98,30 94,86,23 79,71,21 72,63,16 73,63,21 73,64,19 75,66,21 75,66,21 75,65,23 75,65,23 76,67,22 75,66,21 75,66,21 75,66,21 76,67,20 77,68,21 79,70,25 79,70,23 80,72,22 83,75,25 83,75,23 83,75,25 82,74,22 83,74,27

97,141,163 104,148,170 106,149,180 105,148,175 105,148,175 101,145,169 97,141,165 99,141,161 103,147,169 96,140,162 98,140,160 105,147,167 105,149,171 107,148,173 103,148,175 101,142,165 103,144,167 103,148,177 109,154,183 113,159,192 121,167,200 131,180,214 125,174,208 122,171,203 115,162,192 115,162,192 127,172,191 130,176,188 134,176,192 134,184,211 125,184,224 123,185,219 125,188,215 126,191,222 144,200,232 132,193,223 126,195,227 126,195,227 126,195,227 124,190,218 128,191,218 140,202,234 149,206,233 148,205,232 144,200,232 143,201,232 138,204,232 139,204,235 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,234 138,203,236 126,164,137 109,143,157 115,148,151 67,85,68 68,80,60 115,145,156 120,142,156 126,143,149 50,59,59 56,60,45 55,60,40 62,62,46 70,66,47 57,53,43 54,49,35 48,45,30 61,53,42 71,69,51 54,51,38 77,85,73 72,68,49 59,57,24 77,79,35 64,64,32 54,51,27 52,53,34 56,57,38 66,67,55 53,54,46 52,54,39 49,53,38 60,63,51 45,48,36 46,46,30 61,61,45 51,52,33 45,46,27 38,39,20 42,42,28
98,138,159 105,145,166 103,147,171 105,148,175 103,146,173 105,149,173 104,148,172 99,141,161 97,137,158 105,145,166 102,139,161 101,138,160 103,140,162 99,139,160 92,136,160 108,149,174 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 107,152,183 111,156,187 110,159,191 108,158,187 110,160,189 108,158,187 111,161,188 111,161,188 122,166,190 134,170,174 136,176,179 125,178,197 127,183,213 126,188,213 124,191,214 128,193,224 123,191,221 124,192,222 128,194,220 123,192,219 123,191,223 130,192,224 131,193,225 136,197,227 134,197,226 134,195,225 136,194,225 133,193,226 129,194,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,235 135,203,237 128,180,193 81,101,104 60,65,45 94,96,52 60,63,41 58,60,43 46,55,38 47,54,49 73,94,90 55,58,48 59,63,48 62,62,46 64,60,43 60,58,36 65,60,46 57,50,34 81,73,51 60,58,40 58,55,42 87,83,62 89,89,48 108,108,67 74,78,22 64,61,37 57,53,32 42,42,26 48,48,32 44,44,30 49,49,35 52,52,36 53,51,33 50,52,35 48,50,33 45,45,29 49,49,33 41,42,23 49,50,31 53,54,35 41,42,23
