95,87,74 94,86,73 100,90,80 98,88,78 101,91,81 99,90,82 97,88,80 99,90,84 103,92,85 107,96,89 120,105,96 122,107,98 119,104,95 114,99,90 119,104,95 128,113,104 128,113,102 127,112,101 132,117,106 130,115,104 125,110,99 132,118,102 132,118,102 126,111,91 128,114,96 136,122,108 141,125,110 126,120,29 164,140,60 122,110,30 75,62,59 75,61,61 77,64,61 75,62,59 75,62,59 78,65,62 77,64,61 85,71,76 91,77,82 76,62,67 76,62,64 76,62,67 76,62,64 79,62,63 80,64,62 79,63,57 72,56,52 77,61,57 75,55,46 88,68,48 128,87,58 152,105,71 170,117,76 180,126,88 72,120,72 55,87,54 51,71,53 37,57,39 26,44,29 27,45,30 25,45,29 25,45,29 25,45,29 27,45,32 47,51,24 41,46,24 31,44,28 58,49,32 106,77,26 102,76,26 124,80,42 143,92,57 143,94,56 149,100,62 146,97,59 128,83,50 74,42,28 64,39,22 82,43,31 88,45,28 100,52,25 103,52,26 103,51,21 137,108,73 150,125,40 160,143,38 130,104,36 145,122,21 149,127,33 139,116,29 111,86,9 163,142,41 149,125,31 139,112,28 123,101,7 180,152,44
103,91,81 97,85,75 95,85,75 96,86,76 104,94,84 109,97,87 111,99,89 112,97,88 115,99,93 127,111,105 127,112,103 136,121,112 136,121,112 134,119,108 128,113,102 132,117,106 129,115,101 136,122,108 122,108,94 133,119,105 129,115,101 135,118,108 126,110,93 125,106,90 131,116,94 140,124,109 116,97,85 107,94,21 114,97,17 95,81,15 69,56,53 70,56,56 74,60,60 74,60,60 76,63,60 75,62,59 75,62,55 77,63,63 87,75,80 57,40,43 64,48,44 69,53,51 70,53,54 71,54,55 71,55,51 71,55,51 75,59,57 75,59,57 75,53,47 90,65,48 132,92,67 147,103,73 169,118,79 99,143,80 51,88,53 46,73,45 33,53,35 25,45,27 25,45,29 25,43,28 27,45,30 24,44,28 25,45,29 26,44,29 49,40,9 38,48,24 48,44,23 43,39,18 94,63,14 94,68,18 111,74,32 136,90,53 141,92,54 147,98,60 146,97,59 128,83,50 94,63,42 61,39,21 83,44,32 85,41,29 110,63,40 96,49,26 108,52,30 107,56,30 127,98,33 145,126,33 111,85,15 120,102,0 125,102,15 120,96,16 110,86,4 144,124,16 125,100,13 147,122,24 126,107,12 145,120,22
111,99,89 100,88,78 96,84,74 103,91,81 107,95,85 111,99,89 112,100,90 113,101,89 111,99,87 119,107,95 116,101,90 123,108,97 125,110,99 122,107,96 128,113,102 128,113,102 134,120,106 129,115,101 126,112,98 132,118,104 134,120,106 134,120,104 133,119,105 122,108,92 131,113,92 127,116,97 117,100,51 146,122,56 113,78,13 143,131,53 69,55,57 69,56,53 69,56,53 69,56,53 69,56,53 74,61,54 140,95,72 88,60,47 76,63,73 73,61,66 66,49,50 57,41,39 61,45,43 65,49,47 66,50,44 69,53,49 78,62,58 70,54,50 71,51,44 96,73,60 118,83,58 150,99,73 119,137,83 52,99,58 44,72,47 28,48,30 26,44,31 26,44,31 27,45,32 26,44,31 27,45,32 27,45,30 27,45,30 27,45,30 29,44,30 52,46,21 41,46,26 35,45,23 64,53,18 91,67,16 96,66,20 124,86,49 134,87,55 140,94,57 145,96,58 131,86,53 104,66,45 67,42,25 79,42,29 76,38,21 96,53,34 88,46,24 95,49,23 99,53,27 108,82,2 120,100,41 152,131,50 113,96,0 138,112,32 119,98,17 116,92,26 146,126,36 126,108,17 146,127,43 109,90,8 148,131,26
126,114,104 112,100,90 107,95,85 99,87,77 105,93,83 105,93,83 110,98,88 106,94,82 104,92,80 111,99,87 113,98,87 120,105,94 120,105,94 122,107,96 125,110,99 128,113,102 136,122,108 130,116,102 127,113,99 130,116,102 137,123,109 136,122,106 135,121,107 130,116,98 121,106,84 118,101,77 151,120,42 131,102,30 142,125,20 91,79,13 69,56,51 69,55,55 68,55,52 67,54,51 64,51,48 64,51,46 117,77,52 135,94,67 113,88,71 68,58,57 72,55,56 77,61,59 67,49,48 61,45,43 59,43,41 64,48,44 66,48,45 66,48,45 65,47,42 70,48,40 96,67,47 108,67,47 62,128,69 42,79,46 29,53,29 25,45,27 27,45,32 27,45,32 27,45,32 26,44,31 26,44,31 27,45,32 27,45,32 27,45,30 26,46,32 52,48,27 57,50,34 42,43,24 39,43,26 94,69,21 101,74,27 95,62,23 133,86,54 140,94,57 145,96,58 133,88,55 122,77,56 75,48,30 75,38,25 78,39,27 88,46,33 88,45,28 98,53,30 94,49,26 170,146,43 113,95,22 130,106,42 90,73,8 145,120,31 146,127,32 123,101,27 125,102,31 131,114,18 124,110,44 85,70,9 145,123,45
128,113,102 122,107,96 113,98,87 105,90,79 102,87,76 103,91,79 106,94,82 105,93,81 104,92,80 107,95,83 104,92,80 117,105,93 120,108,96 124,112,100 125,113,101 128,114,100 126,112,98 123,109,95 127,113,99 128,114,100 128,114,100 134,120,106 134,120,106 132,118,102 115,96,80 89,57,23 118,93,20 127,109,22 133,125,35 86,70,39 69,55,57 69,55,55 70,57,54 69,56,53 69,56,53 70,57,54 70,57,54 123,92,71 143,97,67 143,98,65 137,93,65 91,61,46 71,55,51 65,50,41 62,46,42 61,45,41 67,46,44 112,90,84 132,113,101 90,59,51 118,66,45 181,145,114 52,90,52 33,56,39 24,47,30 27,45,32 26,43,35 26,43,33 25,42,34 25,42,32 25,42,32 26,43,33 26,43,33 26,43,35 25,45,31 29,43,24 44,47,27 28,43,27 29,44,28 65,57,35 97,67,21 95,70,22 128,85,50 140,93,59 147,96,59 134,87,53 123,77,49 92,58,40 70,37,26 72,37,24 80,38,27 81,38,21 111,59,40 109,76,39 128,98,29 99,81,19 136,119,68 119,103,29 116,95,23 129,110,28 134,114,28 123,103,15 117,97,18 110,91,25 103,85,12 138,118,32
125,110,99 120,105,94 105,90,79 107,92,81 104,89,78 99,87,75 103,91,79 105,93,81 103,91,79 107,95,83 109,98,83 110,99,84 113,102,87 118,106,94 119,107,95 128,114,100 128,114,100 127,113,99 134,120,106 125,111,97 123,109,95 128,114,100 123,109,95 102,87,76 68,47,32 95,58,16 131,111,36 155,133,57 110,96,38 71,53,34 70,56,58 70,57,54 69,56,53 69,56,53 74,61,58 77,64,61 85,70,61 110,88,68 138,94,66 131,88,55 132,86,58 119,77,53 102,79,64 75,62,59 74,60,60 70,54,52 60,43,35 74,55,43 122,86,68 184,128,106 194,135,107 60,117,61 39,71,40 26,46,30 27,45,30 25,43,30 26,41,29 24,38,29 24,41,36 25,42,34 25,42,34 25,42,34 25,42,34 25,42,34 25,42,34 25,43,26 51,47,28 29,42,30 29,43,34 55,52,26 98,69,18 109,83,31 106,69,29 135,90,55 141,95,58 130,87,54 123,77,49 106,68,47 72,46,32 63,33,18 78,35,27 88,42,26 99,46,23 121,85,52 106,82,16 121,104,35 157,134,76 100,86,30 124,110,52 164,152,56 93,76,0 160,147,43 137,118,34 111,87,25 105,91,5 126,108,19
121,106,95 116,101,90 108,93,82 106,91,80 104,89,78 105,90,79 104,89,78 100,88,76 98,86,74 96,84,72 106,95,80 109,98,83 112,101,86 117,105,93 121,109,97 129,115,101 133,119,105 127,113,99 135,121,107 120,106,92 115,100,89 101,87,73 69,55,37 64,49,38 68,48,30 104,62,20 86,79,20 79,69,18 132,107,63 71,52,54 69,55,60 70,57,54 70,57,54 74,61,58 81,68,65 91,75,69 121,98,83 163,130,103 135,89,61 134,86,57 142,89,62 146,93,66 141,94,62 117,79,58 68,54,54 68,56,56 72,56,52 74,57,49 70,54,39 80,54,42 89,147,94 45,83,45 32,55,36 27,45,30 25,43,28 24,42,29 23,38,24 23,38,26 22,40,25 22,40,25 24,41,31 24,42,29 24,41,31 25,42,32 27,41,34 29,42,28 59,53,28 47,45,23 44,44,28 31,45,24 49,44,14 91,67,14 101,69,25 113,79,38 141,94,60 131,91,57 125,79,51 107,69,48 70,47,32 58,36,18 80,37,29 87,41,25 95,48,25 95,46,24 89,76,28 120,100,39 140,117,46 184,158,78 100,88,22 123,109,23 116,98,25 110,92,21 120,99,27 114,97,30 91,79,11 134,115,49
110,98,86 105,93,81 100,88,76 97,85,73 91,79,67 97,82,71 93,78,67 101,87,73 98,84,70 102,88,74 104,93,78 107,96,81 110,99,84 114,100,86 119,105,91 122,108,94 123,109,95 125,111,97 112,98,84 99,84,73 90,78,68 64,49,38 45,30,8 50,35,26 70,48,28 102,61,14 84,85,17 120,98,49 102,76,62 68,54,56 70,56,58 70,57,54 71,60,55 73,62,57 89,76,69 123,104,88 142,112,86 194,150,110 242,193,144 130,84,47 71,65,42 49,45,26 134,94,69 118,76,54 78,67,62 70,61,57 80,69,62 95,76,64 113,91,73 209,157,125 52,103,54 34,70,42 24,47,28 26,44,31 22,40,27 21,39,26 22,37,25 21,36,22 23,38,24 24,39,25 26,41,27 26,41,27 27,42,28 26,40,36 27,41,34 26,41,29 47,37,15 33,41,18 32,40,28 28,46,33 30,46,27 95,75,29 101,71,27 90,60,16 137,94,61 131,88,55 125,79,51 111,71,46 73,48,29 58,35,20 78,38,29 84,41,22 87,41,23 99,52,31 120,98,53 115,94,22 171,145,77 172,149,80 86,79,20 120,108,30 100,83,16 95,76,21 111,89,26 120,103,27 161,148,57 112,96,24
66,54,42 90,78,66 93,78,69 82,73,58 97,87,75 99,87,77 95,83,73 97,85,75 99,87,75 97,85,73 93,86,70 102,91,74 105,95,83 116,105,88 109,95,81 116,97,81 107,92,81 104,89,78 82,67,58 44,29,20 36,24,14 43,27,14 54,27,9 54,36,15 82,46,13 115,73,21 92,86,22 54,48,55 63,46,47 67,55,55 67,53,55 70,57,54 76,60,54 91,76,65 122,100,80 139,110,86 162,122,86 209,157,107 250,197,131 255,221,149 96,92,57 30,54,32 30,56,31 52,61,42 77,65,53 102,88,74 110,91,77 155,124,101 255,199,134 87,145,80 47,81,49 32,52,34 27,45,30 26,41,27 22,36,27 19,34,22 20,35,23 20,35,23 23,38,24 24,39,25 23,38,24 23,38,24 23,38,24 24,39,27 24,39,27 26,41,29 29,35,22 27,39,21 28,41,25 48,49,28 51,47,26 39,46,28 92,66,16 97,70,27 104,70,29 134,91,58 124,80,52 111,70,43 82,51,32 67,37,22 77,35,24 84,41,24 86,40,22 90,43,22 100,84,10 140,118,53 153,132,35 151,130,47 130,105,48 129,111,40 120,101,19 87,74,26 96,76,17 109,100,40 144,124,47 142,135,47
38,26,14 38,26,14 44,29,18 65,55,45 51,41,29 87,72,61 113,99,83 98,84,70 99,83,68 84,68,53 87,78,61 84,70,54 99,88,69 110,92,73 139,121,79 132,111,55 36,21,12 43,28,19 40,26,12 38,24,10 36,25,10 44,29,7 57,34,5 56,33,4 82,46,13 125,84,23 60,51,36 55,43,45 61,44,50 67,55,57 69,55,57 74,61,58 79,63,57 100,86,72 129,108,85 155,126,102 180,136,96 242,195,143 249,198,131 255,232,160 109,108,70 45,71,46 48,74,49 43,70,42 98,89,62 216,181,145 185,142,125 247,199,156 212,220,156 55,101,54 45,70,43 28,46,31 24,42,27 23,38,24 20,34,25 20,35,23 19,34,22 17,32,20 21,39,26 21,39,24 21,39,26 22,37,23 21,36,22 20,35,23 20,35,23 24,39,27 23,38,24 31,35,18 26,39,23 36,41,21 39,42,22 44,45,24 79,56,16 94,67,20 94,64,18 117,83,42 124,80,52 114,73,46 90,59,40 73,43,28 76,34,23 83,40,23 90,43,20 104,55,33 143,128,47 171,152,70 144,123,26 126,105,22 125,99,45 156,138,65 123,105,32 106,90,16 136,111,63 65,60,17 115,99,25 102,85,18
36,26,16 39,28,13 41,25,10 39,27,17 43,30,9 153,136,58 148,129,45 113,95,33 164,140,60 122,95,32 148,114,55 148,124,44 192,162,104 162,141,44 123,101,9 96,77,9 17,10,8 35,24,9 38,24,6 40,26,8 36,27,12 42,28,10 48,31,5 44,35,20 74,43,20 160,133,45 58,48,52 59,45,45 67,55,57 70,56,58 69,55,57 78,65,62 81,70,63 102,88,74 137,111,90 188,152,121 231,188,143 203,160,113 254,205,140 255,245,166 107,119,70 57,97,58 58,103,63 54,99,59 46,84,44 184,140,98 226,180,123 255,221,161 71,130,74 48,82,48 29,47,30 27,42,28 22,37,23 22,37,25 20,35,23 20,35,23 19,33,24 21,35,26 24,44,30 25,46,25 29,47,30 28,43,31 20,35,23 17,32,20 24,32,22 24,37,25 23,36,24 50,44,21 25,39,20 34,38,21 55,42,21 34,43,24 31,44,28 84,65,28 102,76,26 97,68,17 124,80,52 118,73,52 106,65,49 78,51,33 71,36,23 84,38,22 96,44,23 110,51,32 169,153,70 176,158,58 125,112,12 157,142,36 77,67,18 89,75,19 137,116,46 126,115,30 115,102,29 128,118,69 103,83,8 66,61,18
34,24,14 38,27,12 42,29,8 38,28,16 57,37,7 158,136,62 110,91,9 113,94,30 155,141,44 106,85,33 146,126,51 118,90,22 155,128,55 132,109,22 147,123,41 50,27,0 20,14,9 33,22,7 38,24,8 40,26,12 36,26,16 39,28,13 45,32,11 51,37,21 95,62,25 122,104,13 56,46,50 55,42,50 69,57,59 70,56,58 71,57,59 76,63,60 94,82,72 115,99,84 141,110,89 189,150,120 204,158,117 255,234,171 255,227,149 255,241,162 122,143,91 61,104,64 64,104,63 59,97,57 43,94,54 144,132,91 197,153,100 130,157,85 57,101,56 35,57,31 25,43,26 23,38,22 21,36,24 21,36,24 22,37,25 23,38,26 22,36,29 24,41,31 27,53,30 56,85,55 34,43,26 27,42,30 21,36,24 19,34,22 24,32,22 21,34,22 20,34,30 53,44,17 27,33,22 30,42,24 28,44,25 25,43,30 44,51,33 63,58,26 96,70,20 97,68,17 93,58,22 117,76,49 101,65,43 76,52,30 72,37,22 88,43,22 100,46,26 103,46,27 98,77,23 139,121,23 138,122,37 137,119,17 142,118,56 82,77,34 101,82,27 94,71,11 86,70,16 122,108,65 123,105,14 62,54,30
33,27,22 38,27,12 47,30,4 50,32,13 96,58,8 147,122,45 101,84,6 151,130,58 153,133,43 121,97,15 141,115,45 104,81,12 105,80,36 103,83,22 116,99,32 39,21,2 24,19,7 33,22,3 44,26,5 42,26,9 43,25,4 47,28,5 50,37,16 62,47,27 106,77,16 68,52,48 56,46,47 54,44,45 73,59,64 73,59,59 73,59,59 82,71,68 106,92,76 121,102,88 170,135,110 194,155,125 255,208,158 255,214,154 255,239,165 255,247,166 112,152,84 85,151,92 69,116,73 59,99,58 77,130,82 36,89,41 143,171,105 64,129,66 38,64,41 24,44,28 21,36,24 20,35,23 21,36,24 22,37,23 23,38,24 23,38,24 29,42,30 33,45,25 137,165,90 53,81,44 26,37,22 38,40,25 22,39,29 19,34,22 22,30,20 21,34,22 21,34,22 48,39,20 25,36,21 43,46,24 27,42,26 25,43,28 41,48,30 42,52,30 63,49,20 104,79,35 86,55,16 96,62,30 89,58,35 63,42,17 73,37,17 87,40,19 104,52,31 96,47,25 104,56,31 119,105,19 131,110,38 144,120,38 137,117,42 131,106,60 121,105,20 81,69,30 109,77,35 194,169,112 132,113,29 86,70,14
41,25,10 51,30,7 58,33,5 69,47,13 119,78,29 99,77,3 112,84,28 98,76,9 116,96,37 130,104,36 172,145,57 104,78,26 105,80,32 102,77,18 120,97,28 34,15,3 30,22,11 40,27,4 46,27,0 45,28,4 53,32,5 60,31,9 50,36,18 65,49,32 119,89,43 60,47,57 61,47,52 62,48,53 71,57,57 74,60,60 75,61,61 83,71,71 104,89,78 129,108,93 164,131,104 191,147,117 202,159,114 236,184,122 255,237,157 255,240,161 109,146,84 82,135,85 57,97,56 85,125,84 65,108,66 30,63,25 64,128,70 37,77,36 28,46,31 21,39,26 22,37,25 21,36,24 22,37,25 20,38,23 22,40,25 28,40,31 30,44,35 138,123,76 115,120,55 35,60,29 32,45,29 25,28,16 24,42,27 25,36,23 19,32,20 21,34,22 19,31,24 36,34,12 23,34,19 37,40,30 24,42,25 26,41,25 48,51,31 31,44,30 46,47,24 79,61,29 93,62,23 92,63,28 78,49,16 65,42,13 82,41,25 92,47,26 93,46,23 94,45,23 104,58,30 113,97,25 108,85,27 128,108,18 162,125,81 114,102,47 100,87,24 83,70,36 161,133,77 162,130,55 58,62,33 75,75,41
43,28,8 69,39,13 76,46,18 74,45,21 129,83,13 143,114,38 157,142,54 169,151,60 139,108,55 132,111,39 137,113,10 109,79,53 114,92,47 118,95,26 111,86,27 52,29,0 46,27,2 46,27,2 39,27,15 35,27,14 48,32,19 63,34,10 50,35,24 73,47,24 64,47,39 62,48,50 63,49,54 67,53,58 73,59,59 73,59,59 77,63,63 85,73,73 99,84,75 130,109,94 136,102,72 193,149,121 248,207,150 255,212,147 255,245,164 255,229,142 64,122,61 48,99,50 56,99,59 61,104,64 34,87,39 67,138,78 51,88,53 28,49,28 25,42,34 20,38,25 22,37,25 21,36,24 22,37,25 22,40,25 24,42,27 33,45,36 124,105,21 145,125,46 115,115,56 43,48,24 68,76,55 26,32,21 31,31,17 32,40,28 19,32,20 21,34,22 32,31,20 24,32,18 33,39,28 24,35,22 24,42,27 34,44,22 51,49,27 55,53,31 26,46,32 53,51,29 83,57,18 82,56,17 77,50,16 73,48,18 83,42,26 88,45,26 91,46,23 98,46,27 98,59,18 97,81,9 108,85,27 111,91,1 102,93,17 214,161,106 161,134,46 112,88,33 133,110,25 172,148,68 123,103,26 148,105,0
62,41,26 84,52,18 73,45,16 84,51,24 125,72,4 115,96,43 163,137,57 149,123,43 191,164,89 134,106,36 146,119,33 198,167,105 111,84,41 125,108,32 157,131,49 68,48,16 54,34,4 53,33,3 47,32,23 40,30,18 51,32,16 67,38,14 55,39,26 96,63,26 59,47,52 62,50,55 66,52,57 69,55,60 73,59,61 75,61,61 82,68,68 90,78,78 104,89,78 138,118,100 196,157,127 189,150,120 243,195,137 255,228,161 255,245,164 255,230,148 68,129,70 87,140,92 38,89,42 44,104,50 68,139,77 46,102,51 30,56,31 27,45,30 26,40,31 22,37,21 22,37,23 22,37,23 24,39,27 22,40,27 30,50,34 90,88,30 127,108,13 140,121,37 82,83,44 49,59,33 31,39,25 19,32,20 21,29,19 21,29,17 27,36,19 25,38,24 47,45,27 22,34,25 32,34,19 34,38,23 38,39,20 28,42,21 37,40,16 31,41,17 29,44,32 52,55,33 45,43,14 75,51,14 82,58,23 65,44,17 59,39,21 82,41,23 90,43,20 104,52,31 94,70,6 123,108,29 95,77,17 115,93,26 171,145,52 148,130,59 90,78,0 79,64,13 109,92,23 117,104,2 74,62,7 142,64,0
83,52,29 90,52,17 82,45,5 90,51,12 115,64,9 184,145,74 175,148,64 107,88,20 115,84,31 151,129,21 95,80,19 164,142,34 106,74,42 142,112,14 131,97,36 141,116,27 64,35,4 61,32,1 43,31,19 41,32,17 52,35,11 76,40,7 70,41,10 106,66,12 60,48,53 62,50,55 68,54,59 71,57,57 73,60,57 81,68,65 85,72,69 90,79,76 104,91,84 135,116,102 191,147,117 187,140,106 255,201,136 255,238,165 255,247,166 255,226,143 69,127,74 43,96,48 91,158,94 94,163,103 54,100,53 36,65,37 26,44,31 25,43,30 26,41,27 22,37,23 24,39,25 24,39,27 22,40,25 31,50,44 78,56,7 99,81,21 134,116,29 151,135,32 69,84,47 38,51,26 42,48,35 19,37,24 36,43,25 25,33,21 25,33,19 41,41,25 20,31,18 25,31,18 28,33,13 32,36,19 40,37,22 37,40,20 34,37,17 35,44,27 63,54,25 50,47,21 31,46,22 70,58,28 72,67,39 44,45,24 53,56,32 77,41,21 98,47,23 108,52,30 88,71,20 83,69,26 86,67,14 113,99,33 164,134,40 163,141,63 84,77,18 79,76,21 109,88,34 107,88,20 116,90,20 149,128,72
90,59,36 95,57,22 79,44,6 79,46,19 92,53,14 147,107,43 142,118,13 104,85,32 110,79,30 178,155,54 89,68,16 149,123,32 91,74,23 122,101,29 159,128,37 119,86,20 68,39,8 62,33,2 54,28,7 51,30,5 60,32,5 76,41,5 73,44,9 92,54,17 67,55,57 65,53,58 71,57,62 73,59,59 77,64,61 83,70,67 88,75,72 95,84,81 104,93,86 123,107,94 192,148,118 235,187,144 250,196,135 255,242,165 255,239,158 255,222,142 46,92,45 72,132,82 49,100,53 41,86,46 48,82,48 23,49,26 26,44,31 22,40,27 22,37,23 22,37,23 24,39,25 25,43,30 30,50,32 44,58,37 117,82,44 102,89,16 147,129,38 137,121,22 93,95,42 33,61,36 49,53,38 35,43,31 51,54,30 37,38,28 37,39,24 27,30,20 21,34,20 31,32,20 29,32,22 34,40,27 66,58,34 26,38,20 47,48,27 37,41,24 52,48,27 49,47,18 44,43,18 62,60,31 64,63,36 32,39,21 50,63,36 75,43,11 98,47,23 110,54,30 71,66,25 87,74,22 79,70,14 128,87,38 127,92,25 117,98,3 72,69,29 53,65,31 124,101,32 126,101,28 135,104,24 122,103,37
68,48,28 70,41,17 70,41,10 68,48,30 84,54,26 143,107,45 118,92,22 116,77,38 175,155,67 177,159,59 138,106,35 119,83,25 142,110,55 113,78,42 153,121,66 138,108,21 96,69,24 61,33,4 48,30,9 49,30,7 60,35,7 75,41,7 73,47,22 73,46,28 68,58,62 71,59,64 66,54,56 74,60,60 78,65,62 85,72,69 95,82,79 100,87,82 114,99,88 132,117,106 189,146,113 231,181,139 255,221,156 255,248,174 255,241,159 255,219,138 47,95,47 49,97,51 44,73,45 37,65,40 37,61,39 29,44,30 23,38,26 20,35,23 20,35,23 23,38,26 24,42,29 31,49,32 47,52,7 101,76,32 140,103,32 138,114,48 141,121,42 99,87,9 154,124,37 83,78,27 87,82,50 36,38,21 20,39,28 52,48,31 29,32,20 26,32,19 25,36,23 24,32,20 43,46,34 17,32,18 22,37,25 29,40,27 42,47,27 29,42,26 53,58,36 25,45,29 67,65,43 39,47,24 33,49,30 28,41,29 49,59,33 75,48,30 100,48,29 90,44,18 69,61,27 134,112,38 74,72,25 118,87,36 135,109,41 118,101,0 83,80,25 45,58,35 124,87,34 134,108,26 142,105,22 109,92,23

60,43,35 55,37,32 68,52,46 46,34,36 60,48,38 54,39,30 68,53,44 66,54,44 55,43,48 16,9,12 17,14,18 23,19,13 45,33,23 40,26,26 92,81,74 73,62,57 57,45,47 25,15,16 84,67,57 100,78,60 235,172,119 247,180,114 247,183,121 255,224,157 206,156,96 128,84,56 47,31,27 57,41,37 56,40,34 64,48,44 47,33,33 79,72,54 78,71,51 75,71,50 86,65,50 179,133,103 152,116,96 122,95,79 169,122,88 216,161,118 129,112,88 137,126,111 139,125,111 141,127,113 106,96,54 89,81,27 110,97,34 93,80,28 93,82,36 95,84,38 85,70,32 89,74,36 82,74,22 80,68,27 90,81,23 95,83,28 77,67,27 67,60,29 93,79,25 84,73,27 78,72,24 93,85,33 85,76,31 80,66,39 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 81,69,30 76,64,25 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,79,9 100,81,26 99,84,44 105,92,29 105,91,25 99,83,27 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,88,42 103,90,38 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
41,28,25 39,25,25 63,47,41 53,41,43 53,39,39 56,40,36 59,44,35 66,54,44 54,42,47 47,40,43 19,17,18 72,68,62 103,92,77 92,81,66 36,24,24 101,91,81 73,62,59 46,37,33 72,55,47 95,76,62 148,99,63 255,215,148 244,179,117 255,205,140 255,221,155 170,120,87 60,42,37 61,45,39 61,45,39 49,33,29 49,35,35 79,72,54 78,71,51 73,66,46 95,73,55 199,152,118 129,95,77 113,86,70 166,119,85 210,155,114 138,120,101 138,127,112 137,123,109 144,130,116 136,124,94 92,82,33 87,77,26 83,73,24 101,92,36 88,78,29 89,77,22 99,88,26 94,83,21 85,75,24 92,83,27 94,80,35 84,73,29 69,61,27 99,80,25 83,68,28 74,67,24 87,80,23 83,75,25 78,65,33 83,73,31 79,69,27 80,70,30 76,66,26 93,84,28 81,70,26 80,69,25 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,100,16 101,92,34 90,75,26 91,77,23 92,79,27 94,81,31 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,83,29 112,97,34 96,82,24 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
55,42,35 49,36,29 57,45,35 61,45,39 38,24,26 66,52,52 63,47,45 54,38,32 73,60,55 81,70,67 71,60,53 88,77,70 116,102,86 122,109,88 48,35,32 96,82,82 102,90,80 82,72,62 62,46,29 88,72,59 93,73,53 226,173,128 241,176,114 255,193,130 255,216,146 231,177,129 84,58,46 65,47,42 58,43,34 59,43,37 54,38,32 79,70,51 82,72,50 79,70,51 97,68,46 216,167,127 113,83,66 122,93,73 214,164,122 211,158,117 139,125,109 141,129,119 142,127,116 142,127,116 144,130,114 104,89,38 97,85,28 101,89,32 98,85,24 100,89,27 87,78,20 94,85,25 76,66,24 82,73,28 89,82,25 83,75,25 79,69,27 128,110,66 137,91,7 109,75,12 86,72,27 85,75,24 82,63,26 76,69,28 79,67,26 84,75,19 83,71,34 88,78,29 79,70,25 67,53,24 77,65,28 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,81,25 107,92,31 93,80,30 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,25 102,90,31 115,100,37 116,99,32 121,106,29 110,89,19 103,87,33 108,91,40 101,90,28
50,37,32 48,35,30 56,43,36 55,39,35 42,32,33 55,44,41 65,53,53 70,54,48 73,60,53 97,86,79 103,90,83 117,105,95 122,108,92 132,118,102 120,109,94 99,86,83 119,107,95 91,79,69 58,43,23 70,53,43 100,81,65 138,103,76 255,238,165 254,187,119 255,209,141 253,200,134 156,122,100 65,48,40 59,42,34 63,48,37 58,43,23 120,112,49 79,73,50 69,65,44 85,51,31 210,159,120 105,78,60 139,105,85 221,167,119 186,136,94 138,127,110 140,128,116 139,124,113 136,121,110 148,132,126 110,90,70 89,77,18 83,69,24 93,83,32 93,81,15 94,85,29 92,83,23 73,63,21 83,74,27 92,85,24 80,72,18 76,66,24 91,67,16 146,101,28 106,76,20 94,74,26 87,74,22 88,78,27 91,76,27 104,90,34 89,75,21 91,78,17 97,85,30 93,78,31 88,76,37 84,73,27 92,80,25 95,80,33 82,65,26 87,75,20 97,88,30 92,80,21 95,86,30 107,91,37 96,82,26 111,100,25 95,80,29 102,90,22 118,97,25 100,89,16 98,82,26 93,77,33 87,74,22 116,101,22 103,82,26 100,85,34 112,101,28 104,92,26 132,113,31 80,67,33 107,95,36
51,35,31 63,47,43 56,40,34 66,50,46 57,41,39 57,43,43 54,43,40 73,60,53 78,65,60 100,88,78 125,110,99 132,117,106 132,118,104 127,113,99 143,129,113 140,126,110 128,113,102 101,86,77 87,71,56 69,53,36 94,75,63 86,71,51 229,170,113 255,198,132 255,195,133 255,198,132 187,133,95 79,58,45 65,49,45 62,46,40 62,45,17 141,123,34 109,98,54 44,35,31 62,44,39 147,122,105 80,59,44 153,115,94 209,155,107 161,113,70 139,128,111 140,128,116 140,128,116 138,126,114 140,125,114 126,109,101 83,78,23 84,74,23 88,80,17 116,98,25 74,63,19 104,92,26 80,71,26 100,89,16 105,92,29 95,82,30 82,67,18 138,102,44 124,71,26 117,62,21 118,53,16 152,80,41 145,73,34 151,89,47 120,84,35 104,80,29 100,79,23 112,89,31 115,98,22 101,80,10 97,83,13 122,100,33 116,98,11 134,117,21 102,88,20 109,90,24 96,83,35 102,83,26 94,80,24 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,78,23 94,82,23 104,90,36 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,94,21
