97,70,34 50,55,51 44,48,33 39,46,30 74,57,33 50,54,37 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,49 99,70,39 90,71,32 100,77,37 76,56,26 97,71,30 91,67,34 71,50,25 78,58,28 76,56,26 51,41,40 68,54,40 148,103,82 60,41,27 44,29,18 76,56,24 108,79,46 67,53,28 154,113,82 248,209,166 169,142,110 160,127,88 255,226,169 255,229,163 255,227,150 255,228,146 255,226,137 255,228,136 255,230,127 255,231,120 255,232,123 255,236,131 255,237,125 255,240,134 255,241,134 255,238,137 255,244,142 255,244,146 255,243,153 255,243,158 255,239,186 85,78,76 76,69,67 57,45,45 54,44,43 53,43,42 57,51,46 83,77,70 87,81,74 91,82,76 89,80,74 84,75,67 80,71,65 64,55,49 74,65,59 43,37,32 43,37,32 41,34,32 51,45,40 82,76,71 83,78,75 86,81,78 122,93,69 255,224,175 255,223,173 44,36,42 39,27,27 255,230,187 255,224,171 255,224,171 255,224,172 255,225,173 255,227,174 255,231,174 140,109,72 116,85,48 110,81,48 106,77,46 108,81,45 105,78,42 103,76,44 104,77,45 93,68,40 85,65,35
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,55,30 75,55,23 75,54,27 99,76,36 103,78,34 94,67,31 78,53,23 78,53,25 58,49,43 110,91,77 51,36,27 20,18,14 33,24,18 80,57,26 80,53,19 78,53,25 87,54,29 81,53,26 87,65,31 161,135,94 255,227,159 255,231,153 255,230,144 255,231,148 255,230,156 255,228,154 255,231,165 255,231,158 255,234,164 255,235,168 255,236,169 255,238,165 255,236,167 255,238,166 255,240,163 255,240,163 255,243,166 255,247,161 130,116,91 84,77,75 79,73,66 44,34,33 87,78,74 101,92,88 99,90,84 95,86,78 99,90,84 93,87,80 94,88,81 91,82,76 93,84,78 88,84,76 87,81,74 84,78,71 83,77,72 73,66,64 37,30,28 78,72,65 82,78,72 85,81,75 89,85,77 167,131,98 255,224,175 122,94,67 59,48,33 255,225,174 255,225,173 255,226,172 255,228,173 255,227,172 255,225,162 211,156,100 132,100,54 116,85,46 122,87,49 123,89,48 105,78,44 105,78,46 104,75,44 105,78,44 95,70,42 85,65,35
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 92,69,29 84,65,38 84,66,36 62,47,25 74,60,31 99,76,34 93,71,26 100,73,37 84,60,25 79,55,29 38,36,34 22,17,16 42,32,31 57,45,50 79,56,41 75,51,16 76,56,24 80,56,34 72,54,24 80,57,26 126,94,62 255,227,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,242,163 255,242,161 255,254,154 255,255,150 255,255,163 104,95,89 80,73,71 73,67,62 111,105,100 102,96,89 113,104,98 108,97,90 104,93,86 102,96,89 95,89,82 87,81,74 89,88,79 91,90,83 90,86,80 86,82,76 94,90,84 84,83,76 81,80,73 81,76,73 64,60,54 80,74,69 84,78,73 86,80,73 90,86,78 120,90,64 183,145,110 72,51,28 255,214,137 255,219,133 255,217,131 255,214,117 255,183,95 217,159,93 122,89,41 124,92,48 124,92,50 116,85,46 106,78,40 114,83,44 103,76,44 98,71,39 98,75,46 96,70,45 92,67,37
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 90,71,32 111,84,39 95,68,32 89,63,24 94,71,31 43,33,32 54,42,44 60,48,50 66,52,57 90,69,65 75,61,47 74,59,39 70,54,41 95,79,64 119,98,98 131,103,94 255,222,172 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,150 136,111,63 93,83,82 80,73,71 73,67,62 114,105,99 107,103,95 118,109,103 107,96,89 105,94,87 102,96,89 97,91,86 94,85,79 90,84,79 92,88,82 89,88,81 90,89,82 92,91,84 90,91,83 81,82,74 78,73,70 54,47,45 73,67,62 86,80,75 84,80,74 84,80,72 94,81,76 105,72,47 62,46,33 255,199,128 248,181,113 210,151,74 187,131,55 147,99,41 123,96,51 126,96,54 130,98,54 125,91,48 111,80,41 101,75,36 103,74,41 95,67,38 91,66,36 100,76,54 93,68,38 87,62,32
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,31 51,51,35 74,60,31 68,52,19 61,48,27 72,55,29 82,67,31 107,82,36 90,63,29 73,50,19 30,24,15 73,62,55 66,53,50 66,52,52 81,69,71 89,75,80 76,64,64 75,62,57 100,86,91 110,98,103 91,73,68 234,195,156 255,231,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,251,160 255,254,152 255,255,150 255,255,152 255,255,180 113,104,100 85,79,74 82,76,71 75,65,64 114,103,100 113,104,98 116,107,101 99,90,82 107,98,92 97,91,86 93,87,80 96,87,79 91,82,74 96,87,81 92,86,79 91,85,78 92,88,82 89,87,85 86,85,78 76,75,66 253,209,138 58,57,48 78,74,66 84,78,73 89,85,79 82,77,74 67,54,51 43,32,29 191,138,74 162,120,57 137,105,48 124,96,56 117,90,47 126,92,49 114,86,48 121,88,51 109,82,46 93,69,36 92,70,36 88,63,33 87,62,32 87,62,34 103,94,88 89,62,30 84,59,29
58,60,57 46,49,41 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 96,77,40 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 61,48,27 54,44,45 68,55,52 69,56,53 71,58,55 75,63,65 72,62,63 71,62,58 78,64,66 102,90,95 95,82,79 91,60,50 222,180,138 255,233,182 255,234,183 255,235,177 255,235,176 255,237,177 255,240,171 255,238,169 255,239,167 255,243,164 255,250,164 255,255,150 255,255,146 255,255,148 255,255,149 136,122,93 97,88,84 83,77,72 72,66,59 75,62,55 109,102,100 107,96,91 107,96,89 96,85,78 97,86,79 93,87,80 97,88,82 99,90,82 89,80,72 92,83,75 86,77,71 89,83,76 87,81,74 84,80,72 76,81,77 76,75,66 159,118,59 141,111,65 62,51,46 66,59,57 82,78,72 84,74,73 58,46,48 66,45,32 97,78,51 140,102,52 129,100,47 120,88,46 123,94,45 130,96,53 121,88,51 110,81,46 95,74,33 83,63,31 79,61,29 83,60,31 84,57,23 84,57,23 104,83,56 98,70,32 92,61,24
54,52,48 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 61,57,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 67,56,37 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,30 38,29,23 61,51,50 73,60,57 71,58,55 73,61,61 81,68,65 73,60,57 85,71,71 69,57,57 64,51,48 116,82,52 142,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,240,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,150 122,112,100 89,82,80 82,76,71 70,64,59 111,68,33 110,94,79 106,97,93 101,90,83 96,86,76 93,83,73 89,78,73 85,76,70 95,86,80 91,82,76 90,79,72 94,85,77 90,84,77 88,79,73 79,73,66 73,75,70 117,80,40 155,114,46 147,111,49 126,96,50 65,59,54 72,66,61 78,69,65 50,40,41 58,38,18 85,68,44 83,68,17 96,74,27 118,86,44 125,96,47 138,100,54 122,92,50 109,83,44 95,71,34 79,59,29 79,61,31 76,53,24 98,71,37 98,69,34 107,83,50 112,82,40 128,96,39
74,59,37 78,63,41 107,81,42 56,51,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 57,50,34 59,48,29 54,52,34 103,80,38 86,63,32 90,68,32 95,76,37 99,75,40 79,59,27 77,58,33 78,61,37 72,55,31 32,23,17 76,60,56 68,55,52 70,57,54 76,57,59 77,59,58 81,67,67 89,72,78 117,94,81 142,105,65 134,98,49 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,146 255,245,139 108,102,95 85,79,72 77,71,66 72,56,50 192,128,45 199,149,75 91,85,78 95,84,81 94,86,75 87,79,68 84,76,65 86,78,67 85,77,66 85,79,70 80,74,65 85,76,68 76,70,61 72,63,57 54,41,34 120,76,48 255,185,95 145,110,43 141,107,46 137,106,46 124,100,49 65,56,41 65,60,57 51,44,44 47,27,7 90,73,26 91,75,31 93,73,25 109,82,35 117,86,37 136,98,50 135,99,52 110,82,44 95,68,32 84,57,21 80,57,26 76,62,33 79,57,23 79,56,25 79,57,23 95,68,32 91,63,34
69,54,32 70,55,33 121,91,45 61,62,54 91,72,45 91,79,51 76,67,48 56,52,33 40,42,27 58,54,44 41,42,30 39,40,28 46,48,33 57,55,33 72,53,30 69,52,28 92,69,27 95,73,37 94,71,31 111,85,33 94,71,40 83,63,31 77,58,35 76,59,35 80,61,36 59,46,25 75,58,59 59,45,47 64,48,44 77,54,43 155,111,81 130,98,56 123,92,55 159,108,82 135,97,47 174,125,56 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 250,178,61 248,168,58 245,170,54 244,171,61 214,149,56 88,84,78 77,73,65 77,68,62 133,89,51 184,125,50 174,123,43 54,41,34 52,41,34 61,52,44 64,58,49 70,61,53 73,64,56 72,63,57 68,62,55 60,51,45 45,34,29 40,29,22 46,33,26 58,47,40 118,87,68 169,105,38 133,102,40 125,97,41 121,95,41 115,93,44 102,83,46 64,53,48 51,39,41 58,37,14 73,51,17 82,66,22 98,76,31 112,83,48 102,75,32 128,92,43 132,96,45 114,87,44 93,66,30 86,60,19 79,57,21 76,59,33 74,58,25 77,57,25 73,55,25 79,57,23 107,82,38
51,42,34 46,43,30 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,32 63,56,38 79,65,38 76,62,37 97,78,39 75,57,27 67,53,26 90,72,40 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 73,54,29 69,55,55 60,46,46 61,52,48 90,70,63 222,160,120 120,93,57 124,91,54 127,96,47 130,97,47 153,113,47 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 187,127,39 147,106,49 85,72,51 71,61,49 86,60,37 180,117,41 173,124,47 168,124,53 102,93,85 90,79,74 45,34,29 38,27,22 45,29,23 41,28,21 43,32,27 43,32,25 40,29,22 52,43,37 82,76,69 87,81,76 89,80,76 96,79,80 176,117,60 115,91,40 109,87,38 108,88,40 115,93,44 82,61,36 54,38,34 50,37,32 85,50,25 87,67,21 89,71,27 94,72,27 113,89,36 135,100,46 127,89,41 129,91,43 110,79,40 91,64,28 82,58,23 77,58,21 78,56,20 74,56,24 79,60,33 74,51,20 72,54,22 77,57,27
57,48,33 72,69,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 51,49,29 74,60,35 107,84,42 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,24 72,54,24 67,53,55 77,64,61 68,54,56 85,68,69 210,146,102 123,92,53 123,90,42 132,96,49 125,91,46 128,96,41 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 179,128,50 161,122,49 90,86,28 76,71,20 95,61,0 170,114,38 163,120,46 142,109,57 110,99,94 106,97,89 106,97,89 99,90,82 95,84,77 87,78,74 86,77,71 85,79,74 88,84,74 88,84,76 90,86,78 89,88,81 87,86,79 90,79,74 183,112,43 110,95,46 107,87,37 105,85,37 101,80,39 106,87,48 54,40,53 58,41,31 85,49,20 79,61,17 79,67,28 103,77,36 97,70,23 135,98,45 133,92,43 133,92,45 111,80,41 95,66,33 88,61,25 78,56,20 77,55,19 74,52,16 80,58,24 76,54,20 76,58,28 77,57,25
67,56,39 69,54,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 62,60,40 77,63,38 102,83,46 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 116,89,42 68,49,26 82,64,73 75,61,61 66,52,54 77,70,68 171,122,100 135,92,57 118,87,50 120,89,52 117,83,40 128,96,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 159,118,48 118,91,26 73,65,13 77,69,19 76,65,21 159,108,39 151,117,56 123,103,83 106,100,93 109,100,92 104,95,87 102,93,85 102,96,87 99,95,89 92,88,80 88,87,80 90,89,80 82,78,68 92,88,82 86,82,76 92,86,79 92,83,77 162,97,35 126,79,27 113,82,43 112,86,47 127,96,45 85,66,31 67,44,29 62,41,26 87,48,18 91,69,31 81,64,25 128,96,50 100,70,28 118,89,40 154,116,68 125,87,39 123,91,49 114,80,39 101,76,32 88,65,25 81,62,23 77,58,23 81,59,25 79,55,20 78,56,22 79,59,27
67,57,35 98,76,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 77,63,36 100,83,44 119,92,47 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 106,100,95 132,98,53 88,62,48 77,63,65 66,54,56 81,68,65 61,51,52 79,73,68 191,137,101 129,86,53 113,83,41 112,85,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 149,112,41 111,84,21 79,71,21 72,62,24 82,73,26 127,92,36 142,110,53 102,82,52 66,50,37 100,89,86 94,85,77 96,87,79 100,91,83 99,95,85 91,87,79 88,84,78 93,87,82 84,78,71 84,76,65 88,69,53 106,61,28 66,34,4 154,96,41 142,99,50 136,98,48 134,103,52 124,97,50 55,43,33 82,53,29 58,38,20 91,52,22 86,67,40 86,69,41 96,77,42 113,82,45 131,95,46 133,92,45 133,92,45 126,89,47 133,96,52 104,77,30 105,78,33 84,65,28 84,65,30 81,59,25 80,58,24 79,60,25 81,58,27
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,47 106,83,52 116,89,42 129,98,47 129,98,47 136,98,52 131,98,46 129,95,52 128,94,51 130,96,53 136,98,48 137,95,53 103,92,89 134,101,62 76,64,64 77,63,65 68,56,61 69,55,60 97,70,63 84,68,55 181,130,95 135,86,50 125,91,48 128,92,43 110,76,31 116,82,37 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,39 141,103,39 82,58,5 76,66,17 78,57,14 89,73,42 132,96,36 129,93,35 88,54,22 70,38,8 43,25,6 46,35,18 55,40,31 86,45,16 130,101,36 133,102,40 125,99,58 25,15,14 48,27,4 56,32,6 73,37,4 58,33,3 136,99,44 130,98,41 127,96,43 119,94,46 98,76,56 50,38,43 101,77,40 50,34,21 83,53,27 85,72,51 89,71,52 92,75,47 110,83,47 137,95,53 141,100,51 173,119,58 135,94,47 128,91,38 118,85,35 105,75,29 89,66,24 87,66,25 87,63,28 84,62,26 86,63,32 84,60,27
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,56 102,83,56 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 93,67,42 78,66,68 76,62,64 69,57,62 66,52,57 84,68,62 171,136,100 170,120,87 124,70,32 118,85,37 128,92,41 121,87,42 133,99,54 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 134,96,32 131,95,33 130,96,33 74,51,11 121,93,37 125,90,36 123,92,30 126,95,31 108,77,38 67,39,1 55,35,5 42,28,3 48,27,4 147,84,15 123,92,30 123,94,31 116,93,35 43,30,9 61,37,2 55,34,7 63,35,8 66,40,17 115,91,38 115,90,44 112,86,45 107,86,45 51,41,40 64,45,33 86,73,50 51,35,20 82,48,18 84,71,50 91,71,51 96,75,50 107,83,50 123,91,49 138,97,48 137,97,45 134,93,44 129,89,37 121,85,34 110,78,34 99,75,40 90,69,28 90,64,25 85,62,31 86,65,42 90,68,34
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 76,72,62 75,71,61 76,67,52 79,70,53 116,92,66 86,65,42 110,89,62 116,89,53 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,59 100,86,72 137,103,69 69,57,57 69,57,57 76,62,62 64,52,54 97,76,63 184,132,100 161,120,93 163,105,68 142,102,50 142,100,46 137,96,47 151,109,67 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,106,49 158,117,58 151,112,55 113,87,33 110,85,26 109,84,27 107,83,30 105,81,28 108,82,30 96,69,33 103,79,26 107,84,26 105,82,24 105,82,22 105,83,38 68,41,9 55,34,9 48,34,16 54,28,5 100,84,30 102,90,51 102,91,47 96,91,50 50,36,11 53,34,9 47,34,13 62,39,10 117,69,24 103,84,47 96,81,45 92,79,47 63,49,33 56,39,29 95,67,40 84,71,48 49,35,19 70,39,16 90,73,47 90,73,47 95,74,47 108,81,49 120,89,52 131,95,46 143,102,45 142,100,46 138,98,46 129,92,37 114,82,36 96,77,40 93,74,35 98,76,38 92,67,37 86,71,49 90,71,44
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 69,63,54 68,62,53 66,61,47 51,47,30 40,31,25 40,37,24 35,31,23 63,56,36 92,68,44 104,82,48 103,71,41 147,105,67 134,95,56 136,104,70 93,77,60 80,59,44 78,67,64 80,66,66 75,61,63 65,52,60 120,90,73 117,76,58 132,97,82 179,122,78 147,107,53 145,104,47 147,108,51 152,111,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,76 167,125,71 161,124,80 127,107,61 115,92,61 88,68,36 97,80,52 93,75,45 92,77,55 86,71,49 101,84,60 145,126,89 149,130,91 152,131,90 151,128,88 75,43,9 59,32,0 55,34,9 74,30,0 111,100,97 33,32,25 32,33,38 52,43,35 51,35,4 61,32,1 62,34,5 73,38,0 124,71,26 89,77,47 90,76,49 87,78,51 46,37,31 73,44,20 84,70,52 85,72,51 54,34,14 88,52,19 92,75,49 93,74,49 98,75,46 108,81,47 120,89,52 125,92,44 147,106,49 158,116,64 148,107,60 137,98,41 118,87,38 100,81,42 100,78,44 95,76,41 97,77,47 90,72,51 93,75,45
83,63,43 69,61,39 71,62,43 75,62,39 70,67,52 70,67,54 70,67,54 68,68,52 69,66,53 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 66,60,51 44,35,27 56,52,42 33,33,30 85,85,80 61,67,68 27,28,20 73,64,58 73,59,64 85,71,73 75,62,59 74,60,62 69,57,59 69,55,55 167,121,93 75,64,61 135,101,83 157,111,70 94,88,79 94,89,86 108,106,104 87,81,74 74,62,50 83,72,53 97,83,65 102,94,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 85,85,85 83,85,82 93,97,99 93,97,99 69,49,40 73,74,77 86,91,87 81,86,85 82,95,83 75,83,71 84,87,79 72,53,30 61,40,17 43,30,7 67,29,0 79,77,89 90,97,109 89,94,102 51,45,38 48,33,13 51,30,7 63,48,28 77,37,3 111,68,10 83,71,32 88,77,33 53,43,33 48,35,28 82,57,27 84,76,40 85,69,36 54,37,13 94,59,21 96,77,42 98,76,40 100,76,39 108,83,39 119,89,43 141,103,53 152,113,56 162,121,72 166,121,73 215,166,74 131,98,50 111,83,45 102,79,39 97,78,41 98,76,42 93,70,41 95,75,43
71,58,26 64,55,26 89,71,39 80,68,40 90,78,41 75,66,39 76,67,40 86,70,37 84,64,34 83,66,31 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,11 30,29,32 41,40,43 56,48,54 63,55,61 67,62,61 71,64,64 82,70,72 83,71,76 66,54,56 65,53,55 69,55,57 89,73,67 79,61,56 89,73,71 145,104,84 121,90,71 97,93,83 145,127,108 118,92,71 142,118,96 93,95,92 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 81,83,78 64,69,63 74,56,55 80,82,82 68,73,69 74,79,75 72,77,73 74,79,73 76,78,75 78,60,41 54,40,22 60,35,5 62,35,3 97,76,63 78,84,87 62,64,61 45,36,28 55,36,13 59,34,4 62,42,24 66,37,15 86,44,0 72,58,15 80,64,22 51,40,35 72,45,27 81,64,17 78,61,12 91,72,19 62,41,18 83,57,3 93,73,12 101,82,16 100,81,15 104,77,14 128,94,24 146,104,41 163,117,47 172,123,58 173,123,63 155,113,48 139,102,47 114,88,34 108,87,35 103,81,36 101,77,40 98,73,43 93,74,37
63,50,16 59,51,17 70,57,23 48,41,12 63,55,21 75,56,19 84,65,28 69,54,16 84,62,26 78,59,24 84,67,30 75,56,29 27,22,21 23,23,20 67,66,57 80,83,75 79,78,81 76,75,78 73,60,68 73,60,68 69,55,57 60,48,50 92,75,78 81,69,74 67,57,61 67,57,58 69,57,62 90,70,61 58,53,55 91,81,82 182,121,87 61,49,37 81,88,86 83,88,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 70,75,74 72,77,76 77,78,81 71,76,75 76,81,80 69,68,71 76,78,75 74,79,78 57,62,61 32,37,36 70,75,71 69,71,71 63,57,52 54,34,14 62,39,8 52,33,6 88,65,54 65,65,62 40,28,16 35,30,29 53,32,7 60,37,6 60,39,16 65,40,21 87,53,8 70,59,24 52,39,34 60,39,24 85,53,11 65,48,9 78,57,16 79,65,11 66,40,17 88,64,9 89,66,8 101,77,15 95,71,9 114,86,16 121,83,17 135,93,14 160,111,23 178,121,34 178,121,34 168,115,31 154,111,26 123,85,19 112,78,8 96,71,0 101,78,9 103,78,19 100,78,13
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,36,17 98,83,72 97,85,73 108,98,88 102,92,82 102,96,91 93,95,92 88,87,90 85,86,89 92,93,96 98,99,102 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 58,48,49 53,41,43 74,62,62 71,61,65 76,64,66 66,56,57 77,64,59 83,68,59 128,102,88 87,59,50 100,75,56 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 78,79,82 70,71,74 73,74,77 80,81,84 72,73,76 73,74,77 70,71,74 70,71,74 36,38,38 47,52,51 73,80,78 55,57,57 74,72,68 65,37,8 67,39,0 68,34,0 73,73,70 84,81,85 50,40,28 31,24,24 60,36,14 75,42,3 67,38,5 76,35,0 69,51,9 68,59,30 46,37,29 72,43,19 65,49,7 76,55,12 76,58,14 78,57,14 71,41,15 83,57,5 88,65,7 105,76,13 109,78,14 117,85,14 123,85,9 141,94,17 167,116,22 188,117,26 183,124,31 173,117,25 155,108,19 133,88,15 122,85,14 106,76,7 100,74,6 95,73,10 98,74,12
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 46,50,52 75,79,81 79,83,87 84,79,78 72,60,62 63,53,54 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 80,69,66 93,77,75 95,82,75 58,51,49 110,75,60 139,110,86 74,62,64 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 63,65,65 59,59,59 62,62,62 60,40,20 62,38,14 73,37,6 53,56,63 55,54,59 55,50,52 30,21,13 39,32,14 65,41,6 58,40,19 118,72,35 68,49,33 52,41,38 49,36,31 83,57,16 76,65,19 78,57,14 87,60,15 83,63,17 87,58,25 89,60,9 89,65,1 100,71,6 113,78,11 123,83,8 129,88,2 151,95,0 247,166,0 198,119,26 195,126,23 198,129,0 175,109,0 141,94,13 132,92,17 127,90,19 109,79,12 99,72,9 106,77,16
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 71,70,73 75,74,77 75,75,75 72,67,66 64,52,54 56,46,47 57,47,48 59,49,50 57,47,48 58,48,49 78,66,66 85,71,71 93,81,83 110,91,77 91,74,66 60,49,46 50,52,52 67,57,61 62,59,63 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,53,56 57,58,61 51,52,55 51,51,51 59,59,59 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 52,50,51 51,53,53 57,59,59 34,17,7 67,37,11 80,36,6 51,55,59 56,57,62 60,57,63 44,35,46 29,20,12 58,35,4 36,22,4 63,45,15 49,34,25 54,42,42 51,36,27 67,50,11 84,67,20 81,59,10 86,65,13 85,56,23 91,59,27 92,63,10 90,66,2 97,63,0 114,77,8 125,83,2 141,90,10 178,106,0 255,231,0 255,150,3 255,175,18 255,239,10 255,163,0 144,95,14 134,91,17 126,87,16 118,83,18 114,84,15 106,78,10
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 30,28,29 54,52,53 58,56,57 56,54,55 62,60,61 58,53,55 65,60,62 63,58,60 56,54,55 55,53,54 54,52,53 54,52,50 47,40,40 58,48,49 58,48,49 59,49,50 49,39,43 82,68,68 89,76,73 88,78,79 94,84,85 92,82,81 77,70,70 53,48,50 52,50,51 45,43,44 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,22 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 48,47,50 44,43,46 41,41,41 41,41,41 36,38,38 32,32,32 34,34,34 53,51,52 45,47,47 39,37,38 31,24,22 23,16,16 25,14,7 52,40,30 32,37,36 39,38,41 40,39,42 34,27,27 31,21,20 45,39,34 82,48,30 51,37,23 45,35,25 45,31,13 94,70,35 85,63,27 88,66,19 70,46,13 73,43,15 96,57,27 101,58,23 119,79,27 112,77,12 124,84,9 127,80,1 142,90,3 212,123,0 255,226,8 249,137,7 255,143,0 255,231,4 201,118,0 153,105,8 129,87,4 129,89,12 121,81,15 109,74,7 96,67,0
