82,82,23 80,79,27 82,81,25 78,79,29 84,86,31 86,93,34 81,88,33 73,79,27 79,82,31 77,81,27 75,76,26 72,78,26 74,77,28 76,79,28 74,77,28 80,82,29 77,80,29 70,74,20 73,79,27 67,73,23 70,76,24 68,74,22 68,74,24 65,71,21 76,79,30 75,78,29 68,76,23 147,87,46 77,41,19 53,32,9 55,32,17 56,34,14 64,37,19 54,33,18 67,42,25 90,56,36 118,74,48 138,90,61 151,100,65 158,104,68 152,103,67 153,97,63 168,111,71 159,105,69 141,87,53 71,36,11 51,32,16 68,47,20 97,96,31 101,105,36 104,109,33 104,117,33 102,107,31 108,120,34 104,115,32 106,118,30 125,136,39 134,145,46 138,148,27 160,173,34 184,200,58 168,180,63 170,179,79 151,162,90 97,110,87 82,93,82 73,83,77 66,80,71 72,82,76 66,75,75 67,77,71 75,82,77 75,83,73 77,85,73 143,153,90 100,109,51 103,108,76 69,79,73 67,77,71 73,80,78 70,75,81 71,78,73 83,94,63 86,97,57 87,100,28 91,102,30 84,97,70 70,82,75 70,77,75 69,75,76 70,76,77 68,74,75 66,75,75 66,78,74 69,79,73 71,83,76
70,72,26 70,72,26 77,78,30 75,76,28 77,77,32 73,78,31 74,80,28 68,74,24 61,66,21 61,66,21 74,76,30 70,72,26 62,67,24 63,68,23 65,70,25 62,67,20 69,69,26 60,65,20 65,70,25 61,66,21 57,64,18 62,70,19 63,69,19 63,68,21 65,67,23 70,72,30 66,66,25 121,77,37 71,40,19 51,31,13 55,30,13 56,34,16 66,40,19 53,34,20 71,46,27 100,64,46 117,75,51 122,80,56 124,84,59 120,74,46 149,98,63 134,86,57 104,73,54 94,66,53 114,73,44 91,51,26 56,30,18 91,63,34 100,92,38 84,92,28 81,89,27 79,87,25 89,97,31 92,100,36 91,100,31 93,105,28 101,114,32 105,117,38 107,121,34 116,128,42 140,156,46 152,165,56 164,181,46 188,203,50 176,187,59 169,177,70 111,114,65 99,108,60 83,92,75 68,82,73 76,90,86 78,92,88 142,147,111 77,84,79 89,97,72 97,107,72 87,94,76 73,80,73 68,74,75 68,74,77 78,86,74 71,80,80 89,101,38 90,101,29 90,102,27 90,101,29 83,96,73 73,83,77 70,77,75 70,77,75 69,76,74 68,75,73 73,80,78 70,77,72 70,77,75 72,84,77
71,71,28 69,71,27 68,68,23 60,65,18 65,65,24 63,68,23 66,71,26 61,66,19 61,66,21 63,68,23 63,68,23 67,69,25 56,60,20 60,61,24 54,58,18 55,59,19 57,58,19 64,65,26 63,63,29 54,55,16 53,57,19 61,66,21 66,71,26 65,70,25 63,64,27 64,65,28 70,67,27 127,81,42 58,37,12 54,32,12 53,31,13 57,34,19 66,41,24 58,38,29 74,49,32 81,50,31 104,64,41 107,71,49 97,68,44 107,72,47 141,91,58 140,95,62 109,90,74 35,26,20 117,81,52 144,97,63 57,34,21 85,69,38 85,84,32 73,80,25 73,80,25 80,87,30 87,97,34 79,87,23 89,97,31 94,105,35 95,105,38 86,96,33 97,107,31 102,112,34 111,123,35 110,126,37 121,138,42 145,153,44 172,179,50 169,177,43 177,185,53 163,169,49 153,162,91 103,112,82 87,100,86 74,86,77 72,74,74 72,74,74 70,77,72 70,76,77 90,98,73 73,81,69 67,73,74 65,74,76 73,81,71 80,90,64 84,99,31 90,101,31 87,98,28 89,100,30 93,103,81 68,77,77 72,86,82 71,81,78 70,77,72 70,77,72 71,81,75 73,80,78 68,75,73 69,79,76
62,61,23 62,63,24 64,65,26 63,62,24 67,62,30 55,58,25 56,59,26 62,66,28 62,65,30 58,61,26 54,57,22 57,57,23 51,54,23 49,49,19 53,56,23 59,62,29 58,58,24 56,57,20 56,56,24 63,64,27 52,56,18 62,66,26 60,64,24 65,69,29 60,60,28 56,56,24 64,63,27 113,79,45 57,33,9 53,31,11 51,31,13 56,34,14 65,43,25 61,42,28 78,53,34 85,58,40 92,87,75 67,63,57 76,52,28 87,58,34 130,83,51 167,112,71 129,81,54 142,92,61 189,127,85 205,136,98 55,33,13 78,67,32 62,69,21 62,71,27 67,72,25 74,82,31 73,81,28 75,84,28 79,88,30 82,89,30 79,86,31 89,96,37 80,87,30 89,97,35 91,102,32 91,104,34 94,108,31 109,119,41 116,130,41 115,130,34 151,157,47 164,170,60 142,156,29 167,174,47 175,189,58 103,117,60 87,91,74 85,89,72 76,84,70 111,122,93 82,89,71 90,101,59 67,73,76 66,76,70 126,135,75 90,101,29 90,101,29 91,100,29 91,102,32 90,101,31 88,98,31 75,85,59 73,83,75 78,90,81 69,79,73 70,82,75 68,78,75 73,80,78 73,80,75 69,75,76
54,57,24 52,55,22 54,57,22 64,63,27 63,63,22 61,64,29 62,66,26 65,69,29 60,60,26 56,56,22 53,56,21 56,59,24 56,59,26 53,56,23 52,55,20 61,61,27 53,58,24 54,57,24 51,54,19 59,62,27 56,60,22 57,57,23 54,57,22 55,58,23 52,55,22 53,56,23 54,59,23 96,68,39 68,39,19 49,29,9 53,31,13 57,35,17 66,41,24 62,41,26 76,51,32 86,62,40 96,65,46 118,81,57 122,78,50 96,60,38 118,70,43 196,134,96 171,111,70 181,116,79 191,122,84 204,127,94 67,43,19 70,62,26 61,62,23 65,70,27 58,65,21 60,69,21 64,72,21 65,72,24 68,76,23 70,77,22 70,77,22 74,81,24 74,83,27 78,87,29 79,89,26 80,90,25 85,96,26 88,98,33 91,102,32 94,105,35 102,114,28 122,135,42 125,141,31 143,152,34 169,184,50 163,177,50 160,165,75 150,159,74 122,132,69 105,110,76 86,90,73 89,98,54 72,84,66 76,88,70 78,89,74 87,95,54 89,99,32 90,100,33 89,100,30 91,102,32 87,100,30 83,93,60 71,82,71 74,87,75 68,78,72 73,83,80 70,77,75 71,78,73 69,75,76 69,75,76
55,58,25 61,61,27 55,58,23 57,58,21 58,56,23 55,53,20 60,60,26 58,61,26 55,58,25 55,58,25 55,58,25 58,61,28 52,55,22 49,51,23 48,50,22 49,52,21 52,55,20 53,56,23 54,57,26 55,58,27 55,57,29 51,51,21 53,56,23 49,52,21 51,53,25 46,48,20 49,48,23 50,50,20 58,32,11 52,27,8 51,29,11 58,33,14 67,42,25 65,44,29 79,50,30 98,63,38 123,76,44 137,85,53 131,84,50 113,72,45 94,59,34 161,105,69 168,106,68 160,99,65 175,110,73 182,114,78 76,55,32 61,56,24 56,56,24 65,69,31 61,64,29 57,62,26 61,67,26 61,68,24 60,67,23 61,65,25 61,66,23 59,64,21 60,67,21 67,74,26 74,82,29 76,82,30 70,76,24 71,82,24 85,94,36 85,94,34 86,98,31 99,112,42 103,113,35 110,122,36 129,143,43 142,154,48 156,167,55 155,167,50 175,191,47 172,186,59 143,154,71 110,121,61 92,97,73 77,90,78 83,98,86 94,106,86 85,97,30 89,99,34 90,101,31 91,101,34 89,99,32 83,94,65 71,82,71 69,79,73 70,84,80 71,83,76 71,78,76 68,74,75 75,86,57 68,76,81
54,57,26 54,54,22 52,55,20 55,55,23 57,55,26 55,58,25 51,54,21 52,55,22 54,57,24 60,63,30 49,52,21 52,55,24 51,54,21 48,50,24 49,51,25 52,50,21 49,52,17 52,55,22 52,55,24 55,58,27 52,54,26 55,55,25 53,56,23 52,55,24 59,61,33 54,56,28 48,47,20 51,51,17 53,36,12 52,27,8 51,29,11 57,35,15 62,37,20 70,47,32 78,47,28 102,61,41 125,75,44 134,79,48 127,80,46 95,55,30 91,62,40 124,78,50 178,118,79 146,90,56 160,99,63 170,107,72 60,50,26 50,50,18 54,54,22 56,59,24 59,62,27 59,64,28 62,67,31 57,62,26 58,63,27 58,62,24 62,66,28 60,64,26 60,66,25 64,71,27 65,73,22 63,68,21 67,72,25 65,75,24 72,80,27 75,84,26 77,89,26 78,89,31 85,98,28 93,104,32 92,106,31 104,117,33 112,123,42 122,134,46 141,154,43 150,165,40 147,161,45 158,171,49 162,172,69 109,117,78 108,118,85 85,94,75 75,91,31 84,96,31 89,99,32 90,100,33 90,100,33 82,92,70 73,83,75 69,79,76 69,83,76 68,75,73 71,78,76 69,76,74 75,87,49 81,93,48
49,52,21 46,49,18 46,48,22 49,51,25 56,59,26 53,56,25 54,57,24 53,56,23 51,53,25 52,54,26 52,55,20 51,54,19 53,53,21 52,55,24 49,52,21 51,49,18 51,54,21 51,54,23 55,58,27 54,57,26 50,47,23 49,48,21 51,51,19 51,54,23 58,61,30 54,57,26 49,52,19 51,54,21 55,47,23 50,32,11 51,29,11 59,34,17 60,35,18 70,48,30 85,54,35 94,58,38 115,69,41 124,74,43 126,76,45 113,67,41 111,69,47 97,57,32 186,121,80 180,118,76 158,97,63 165,110,79 51,53,25 48,47,20 46,51,19 51,54,23 53,56,25 48,51,18 51,54,21 52,55,22 53,56,23 55,58,25 60,63,28 59,63,25 55,58,23 58,61,26 61,65,25 60,64,26 57,63,22 65,71,30 71,78,30 64,71,23 66,74,23 71,80,24 79,87,34 76,84,33 78,87,27 85,95,32 87,97,32 93,105,40 103,115,40 114,128,41 125,141,42 151,159,50 168,176,54 171,180,53 168,182,62 160,172,68 105,115,37 78,89,31 68,82,25 73,82,36 73,83,32 75,84,56 68,78,75 68,78,75 69,79,73 69,79,76 73,80,75 68,74,75 77,88,59 88,99,29
48,51,20 47,50,19 52,55,24 56,55,28 57,62,30 49,48,21 51,51,19 55,58,25 56,59,28 56,59,28 47,50,17 48,51,18 48,51,20 50,50,20 55,55,25 53,53,23 47,50,19 48,47,20 48,53,21 48,51,27 55,58,27 53,58,24 46,51,19 53,53,23 54,57,26 53,56,25 54,57,24 53,56,25 51,54,23 49,48,21 48,30,11 57,32,15 59,34,15 69,47,27 83,54,34 89,58,37 101,63,44 116,69,46 118,70,41 105,63,41 111,67,39 159,104,75 148,96,66 176,118,85 162,102,63 119,78,47 55,56,19 51,49,18 52,46,23 54,52,23 52,55,24 47,49,21 46,48,22 49,51,25 52,55,24 51,54,23 51,56,24 47,52,20 46,51,19 48,53,21 47,51,24 48,51,20 48,53,19 54,57,22 63,67,29 65,69,31 65,71,32 61,67,28 59,62,27 63,67,27 66,72,20 63,68,21 75,82,25 74,80,28 76,85,25 89,98,38 98,109,39 111,118,41 119,127,47 124,139,43 142,149,45 155,164,46 153,162,44 151,160,46 158,166,55 124,138,47 111,124,40 108,112,54 79,85,74 74,80,71 70,77,75 68,78,72 70,77,70 74,81,79 68,75,68 77,92,37
49,52,21 53,56,25 46,49,18 53,52,25 51,54,23 51,51,21 55,54,27 54,57,26 51,54,21 51,54,21 52,54,26 49,51,23 39,41,15 48,49,26 52,54,26 54,51,25 45,47,21 46,45,20 51,54,23 48,50,22 51,54,21 53,53,21 54,54,24 48,48,18 53,56,25 54,57,26 52,55,22 48,51,18 60,63,32 51,53,25 50,42,20 51,33,14 57,32,13 59,34,17 84,55,35 91,60,39 98,62,42 106,65,45 109,67,43 94,58,38 83,48,33 116,84,68 120,78,56 152,96,70 162,105,63 71,46,16 48,53,19 49,51,23 51,48,24 54,54,24 51,54,23 49,51,23 41,43,17 45,47,19 49,52,21 54,57,26 47,49,21 48,50,22 47,50,19 51,54,23 55,57,29 48,50,22 50,54,25 52,55,24 54,57,24 53,56,23 52,57,21 53,58,22 61,64,29 60,64,26 61,65,27 63,68,23 65,70,27 66,72,22 65,73,20 75,83,30 82,92,29 88,98,35 90,100,37 102,114,37 123,127,42 128,133,43 138,145,41 148,157,41 167,174,45 148,159,49 149,162,49 139,147,65 105,110,76 112,118,77 74,81,76 73,83,77 80,88,78 69,76,69 68,75,68 63,76,35
49,52,21 48,51,20 46,49,18 53,56,25 56,59,26 51,54,21 51,48,22 49,51,23 48,50,22 54,57,26 53,56,25 49,52,21 42,44,16 42,44,18 47,49,23 54,57,26 55,58,27 56,59,26 48,51,20 54,56,28 50,50,20 56,54,25 52,54,26 48,51,20 53,56,25 48,51,20 51,53,25 54,57,26 60,63,30 54,53,26 50,49,22 43,40,16 52,36,19 36,34,14 69,51,32 87,58,36 94,63,42 98,64,42 103,65,44 102,66,46 96,58,37 104,61,42 107,61,33 174,119,78 171,122,86 54,54,24 53,55,27 43,46,22 49,51,25 49,52,21 44,48,21 44,48,21 47,49,23 44,43,18 51,50,25 49,51,23 46,48,22 47,49,21 48,51,20 51,54,23 52,55,24 49,51,25 52,54,28 53,55,27 52,55,24 52,55,24 50,54,25 50,55,23 51,54,23 54,57,24 60,64,26 59,62,27 57,62,28 55,61,22 62,66,26 66,71,26 74,82,31 74,82,29 76,84,31 87,96,36 95,105,38 106,112,42 103,113,39 108,119,38 126,140,42 122,136,38 150,158,49 138,149,52 146,155,41 169,170,50 136,144,53 117,127,51 131,143,57 93,104,46 69,77,54 69,79,55
51,54,23 48,51,20 48,50,24 47,49,23 50,55,21 49,52,17 52,50,21 51,50,23 45,47,19 49,52,21 52,55,24 54,57,26 49,52,21 47,49,23 46,48,22 53,53,23 55,58,25 52,55,24 52,54,26 52,54,28 51,51,21 57,55,24 45,47,21 53,56,25 59,62,31 49,52,21 55,57,29 54,57,26 53,56,23 61,61,31 55,55,25 54,57,26 53,55,27 165,129,100 96,70,47 86,57,35 90,61,39 97,63,41 103,65,44 101,65,43 111,69,45 130,84,56 148,99,59 177,120,76 80,62,32 46,48,20 49,51,25 45,47,21 46,48,22 51,54,23 47,51,24 47,49,23 48,50,22 46,48,22 45,47,21 45,47,21 49,51,23 54,57,26 49,51,25 48,49,26 46,48,22 47,49,23 53,55,29 48,50,24 48,50,22 52,54,26 48,52,25 48,52,25 47,50,19 51,54,21 52,55,24 52,55,24 48,53,21 55,60,24 55,58,23 55,59,19 61,66,30 62,69,25 65,72,26 71,81,30 74,88,29 86,98,35 82,91,31 88,98,31 97,106,35 108,121,37 130,136,55 138,144,45 135,145,40 159,164,51 177,180,59 165,171,63 167,176,62 148,161,66 110,120,57 108,119,61
51,54,23 48,51,20 58,62,33 50,54,25 46,48,20 48,51,18 51,51,19 58,53,23 39,41,13 45,47,21 55,54,27 51,53,25 47,50,19 45,48,17 52,55,24 48,50,22 52,55,24 51,53,27 51,53,27 51,53,27 49,52,21 47,49,21 56,59,26 54,57,26 49,52,21 48,51,20 55,58,25 61,64,31 53,56,23 51,54,23 51,54,23 53,56,25 62,60,31 145,101,73 126,79,47 198,136,94 83,54,32 84,55,31 90,61,39 94,63,42 103,68,43 119,79,54 135,84,56 150,95,54 138,94,54 101,67,35 145,104,47 115,83,26 76,64,25 51,46,16 45,46,23 49,51,25 53,55,27 46,48,22 46,48,22 40,42,16 45,48,17 51,54,23 49,52,21 52,55,22 54,56,28 48,52,23 47,49,21 47,49,23 45,47,21 49,51,23 51,53,25 48,51,20 47,49,21 49,51,25 52,55,24 51,54,23 48,52,23 48,53,21 51,54,23 51,54,23 51,56,22 57,63,24 62,68,29 67,73,32 62,68,27 73,80,36 72,80,29 76,84,33 86,96,33 96,107,35 107,114,39 114,120,39 130,135,45 139,145,46 146,157,47 142,149,45 137,143,37 155,163,54 155,166,54 167,172,57
54,59,25 56,59,26 63,63,33 62,65,34 51,53,25 52,56,27 54,54,22 56,54,25 49,51,23 45,47,21 48,51,20 54,57,26 55,58,25 53,53,23 51,51,21 53,56,25 45,47,19 52,54,26 55,57,31 45,47,21 40,42,14 46,49,18 49,51,23 56,56,26 57,52,24 46,46,16 51,54,21 54,59,25 51,54,23 62,53,22 97,86,42 57,48,19 129,102,70 239,190,154 191,128,95 232,156,114 94,60,38 84,55,31 83,54,32 86,57,35 94,63,40 105,70,45 150,96,62 194,127,84 180,113,70 172,112,69 148,97,58 118,82,24 103,78,30 93,82,36 67,79,43 44,42,11 47,50,19 53,56,25 53,56,25 41,43,15 45,48,24 44,48,21 48,50,22 51,54,23 52,55,22 52,55,24 49,52,21 45,47,21 48,50,24 48,51,20 47,49,23 51,53,25 44,46,20 47,48,25 51,50,23 49,51,23 49,51,25 52,53,30 48,53,21 48,53,21 52,57,25 51,53,25 49,52,21 53,58,22 58,64,25 64,70,29 60,66,25 62,69,23 74,85,27 78,87,29 90,95,30 96,102,32 104,109,35 115,121,42 115,125,33 117,126,37 131,142,43 149,157,50 149,155,45 154,159,46
48,53,19 54,57,24 54,54,24 58,61,30 48,51,20 56,56,24 48,53,17 52,50,21 47,50,19 53,56,23 52,55,24 51,54,23 53,56,23 49,48,23 48,47,22 52,55,24 51,54,23 53,56,25 58,61,30 52,55,24 46,49,16 47,50,19 45,47,19 49,48,23 51,53,27 50,49,22 53,53,23 81,90,46 149,139,90 72,57,19 70,48,10 73,44,22 83,61,41 80,54,40 84,58,35 129,85,59 99,65,43 93,59,37 87,58,36 89,58,37 105,65,42 131,83,54 162,100,58 192,123,83 174,106,66 164,102,64 153,99,61 116,75,26 123,89,30 56,56,22 35,59,35 44,52,29 48,75,45 39,62,29 49,52,21 47,49,21 43,48,16 46,51,19 48,50,24 48,50,24 47,49,23 51,53,25 49,51,25 53,55,29 44,46,20 47,50,19 51,53,25 51,54,23 47,49,23 45,46,23 49,48,21 49,50,27 49,51,25 55,56,33 51,55,26 51,55,26 53,57,30 47,49,23 51,53,25 54,59,27 48,52,25 51,55,28 52,57,23 57,62,30 58,66,27 67,74,28 70,76,24 82,89,34 89,94,31 103,104,38 94,100,30 107,114,37 124,128,43 134,135,44 139,141,45 137,142,39
53,56,25 49,52,21 47,47,17 48,47,20 51,54,23 54,57,24 53,56,23 53,53,23 47,50,19 46,49,18 49,52,21 49,52,19 54,54,24 49,51,23 55,58,27 54,57,26 45,48,17 51,54,21 51,54,23 58,61,28 48,51,16 49,52,19 47,50,19 42,44,16 51,53,27 63,66,33 162,141,71 53,57,17 51,44,26 62,49,26 80,54,15 77,50,16 91,62,42 88,59,37 85,59,36 91,60,37 96,62,40 98,64,42 97,63,41 101,63,42 109,67,43 143,94,58 171,106,65 184,117,74 165,100,61 161,99,61 148,94,58 118,74,32 137,96,28 45,55,29 35,56,35 44,49,27 35,62,34 38,72,42 57,71,39 44,48,19 41,45,18 45,49,22 47,51,24 46,50,23 45,49,22 47,49,21 53,56,25 55,57,29 51,53,27 45,49,20 49,51,23 51,53,25 47,49,23 46,50,21 49,48,23 46,48,22 45,46,23 46,47,24 50,54,27 50,54,27 52,56,27 50,54,27 47,51,24 48,50,22 47,51,24 47,51,24 47,51,22 51,55,26 55,58,23 68,69,32 68,73,26 73,78,31 72,78,26 78,89,29 83,94,24 88,96,30 108,110,37 114,120,39 118,125,37 119,126,40
49,51,23 49,52,21 49,52,21 52,55,24 47,50,19 55,53,22 56,56,24 55,55,25 42,43,20 49,50,27 48,50,24 46,47,24 44,47,16 55,58,25 53,56,23 52,55,24 54,57,22 53,53,21 57,55,24 49,49,19 51,54,23 48,51,20 50,55,21 52,57,23 164,186,129 85,97,61 36,49,33 51,45,20 41,50,31 25,43,28 101,65,18 89,59,17 115,69,41 113,71,47 99,62,38 93,59,37 95,59,37 100,64,42 105,63,41 112,68,42 129,82,50 152,94,59 174,106,66 177,109,69 162,100,62 150,90,51 153,93,54 126,72,34 148,98,36 73,65,29 100,83,44 34,47,22 35,59,35 38,64,39 47,81,49 44,58,26 48,50,22 48,50,22 48,51,20 47,50,19 48,50,22 46,48,20 49,51,23 54,57,26 49,52,21 47,49,21 45,49,22 46,50,23 43,47,18 45,50,18 52,55,24 51,53,27 38,41,17 45,47,21 48,50,24 45,47,21 49,51,25 48,52,25 45,49,22 48,52,25 43,47,20 45,49,22 44,48,21 43,47,20 49,51,25 53,56,25 56,59,28 66,69,36 73,82,36 67,75,24 66,76,23 86,95,39 99,105,37 94,98,29 108,109,41 109,109,35
48,50,22 52,55,24 47,50,19 53,56,25 54,57,26 51,49,20 50,50,20 46,50,21 41,43,15 49,51,23 52,55,22 48,50,22 49,52,21 58,61,30 53,56,25 55,58,25 53,58,22 49,52,19 50,50,18 53,53,23 58,63,29 51,54,21 55,58,25 191,212,152 85,95,60 31,45,26 28,46,29 40,48,25 31,49,34 28,49,28 100,67,19 96,69,22 125,79,49 139,88,60 125,80,47 114,70,42 103,63,40 105,65,42 115,69,41 126,78,49 133,82,47 154,97,57 169,101,61 175,107,67 153,92,56 157,97,58 180,115,74 140,85,42 146,101,26 62,60,31 64,55,24 37,52,26 35,59,35 36,63,35 37,69,38 63,103,64 51,54,21 53,56,23 52,56,18 49,53,15 49,52,21 48,50,22 49,51,23 48,50,22 47,50,19 48,51,18 46,51,19 47,52,20 41,45,16 43,48,16 51,54,21 48,51,18 47,51,22 45,47,21 48,50,22 52,54,26 46,48,22 47,51,24 45,49,22 48,52,25 47,51,24 47,51,24 48,51,27 51,54,30 48,50,24 48,50,22 53,56,25 55,58,25 54,59,23 61,68,24 62,71,23 64,71,23 89,94,31 106,112,44 111,112,46 123,121,49
50,49,24 51,54,23 48,47,20 48,51,20 54,57,24 44,47,16 47,50,19 48,51,20 56,56,24 55,55,23 55,59,21 54,60,21 52,55,22 52,55,22 58,61,28 55,58,23 55,58,23 51,54,19 47,52,16 56,59,26 56,59,24 53,58,24 106,127,67 111,122,80 29,40,29 28,43,27 27,47,29 27,52,32 78,71,42 62,60,31 61,53,19 100,70,26 110,70,34 137,90,56 152,96,58 157,96,60 138,84,50 124,73,36 127,77,44 147,91,55 148,90,57 158,97,61 170,105,66 159,94,57 165,103,65 189,122,79 180,112,72 137,81,43 139,99,33 70,61,30 105,87,43 37,54,30 33,57,33 35,59,35 37,64,36 46,83,52 55,58,25 53,58,24 53,56,21 52,55,20 48,55,21 49,56,24 55,56,17 51,54,19 51,55,17 51,54,19 52,57,23 48,53,19 47,50,17 49,52,19 50,55,21 48,51,18 51,54,21 45,50,18 45,50,18 48,50,22 51,53,25 48,51,20 52,54,28 51,53,27 47,51,24 46,50,23 55,58,25 52,54,26 48,52,25 47,51,24 48,52,25 51,53,25 55,57,29 60,63,30 60,64,26 69,74,31 83,89,39 91,93,40 92,95,35 93,96,36
48,47,22 52,55,24 53,52,25 53,56,25 53,56,23 52,55,24 49,52,19 55,59,21 60,60,28 56,56,24 59,62,27 53,58,22 55,58,23 58,61,26 55,58,23 55,58,23 59,62,27 56,59,24 54,59,23 56,59,24 54,58,18 63,67,27 164,178,119 41,46,26 25,38,26 27,42,26 26,46,28 26,50,28 57,57,25 42,52,30 41,47,20 96,66,20 115,78,38 136,89,57 144,90,56 147,89,52 163,103,60 167,107,66 157,96,62 151,90,54 157,96,60 161,100,64 164,102,64 166,101,62 177,112,71 190,119,77 186,122,78 149,96,55 151,100,31 43,52,24 40,53,30 35,56,33 35,56,33 32,56,32 35,59,35 41,73,44 46,51,17 45,52,18 52,55,20 51,54,19 118,86,15 61,60,24 57,58,21 52,55,20 53,57,19 63,60,20 54,59,23 51,56,20 51,54,19 49,52,19 51,56,22 47,50,15 51,54,21 48,53,19 47,52,18 47,50,19 48,51,20 46,49,18 46,48,20 47,49,23 44,48,19 51,56,24 52,55,22 48,50,22 51,55,28 47,51,24 44,48,21 51,52,29 52,53,30 51,53,27 53,56,25 59,63,25 70,75,30 72,77,32 79,85,33 85,86,38
49,49,19 55,58,25 55,58,25 53,56,23 52,55,22 53,56,21 52,55,20 52,55,20 52,56,18 53,57,19 62,63,26 55,56,19 58,62,22 55,59,21 51,55,17 53,57,19 61,60,22 58,62,22 54,61,17 58,65,21 54,58,18 72,90,36 108,119,79 23,34,21 25,38,22 27,42,28 25,45,31 28,46,31 39,49,27 55,53,22 37,51,30 91,74,37 102,69,21 133,86,52 144,92,60 150,94,58 156,96,57 167,102,63 174,106,66 171,109,67 169,107,67 167,107,66 162,102,63 168,106,66 179,114,73 189,122,77 191,124,81 159,104,61 148,104,35 48,54,15 46,52,25 35,57,31 33,57,35 32,56,34 32,56,32 41,67,44 49,57,18 41,46,12 51,54,19 46,49,14 51,51,6 71,71,26 51,51,8 55,59,19 51,58,22 53,58,26 46,46,16 54,60,19 46,41,13 51,51,10 47,48,11 49,52,17 46,49,14 46,49,16 51,54,21 48,51,20 46,49,16 47,50,15 58,61,26 56,59,24 53,58,24 53,58,24 47,52,16 47,52,16 53,57,28 51,55,26 44,48,19 51,56,24 53,58,26 50,55,23 52,54,28 53,56,25 58,61,26 62,66,28 62,67,24 79,84,39
55,58,23 55,58,25 53,57,19 53,56,21 55,58,23 53,57,17 51,55,17 52,56,18 61,65,25 54,57,22 55,60,17 52,56,16 58,62,22 54,58,18 51,56,13 53,59,18 111,76,11 62,57,14 44,51,7 50,56,15 51,57,16 129,149,92 56,64,41 22,33,20 25,38,22 26,41,27 27,45,32 26,46,30 26,46,30 73,56,21 33,51,34 76,63,29 111,75,28 119,77,39 145,96,60 153,97,61 158,100,63 166,104,66 167,102,61 174,109,68 172,107,66 174,109,68 168,103,62 171,106,65 179,114,73 189,121,78 193,129,85 168,111,69 156,107,40 104,75,26 71,70,43 40,57,33 31,55,33 30,51,30 31,52,31 36,62,37 54,66,28 50,56,17 46,51,17 69,78,18 55,62,14 55,60,17 76,72,24 51,56,13 98,75,17 60,53,14 54,55,18 52,52,11 42,49,17 103,73,15 53,56,23 49,52,17 49,53,15 52,55,24 51,55,17 45,48,15 49,52,19 48,52,14 55,59,21 54,57,22 53,59,20 59,65,24 46,51,15 59,66,22 59,64,28 58,61,26 60,64,24 51,54,19 55,58,23 55,58,25 54,57,26 51,54,23 53,56,21 55,59,21 62,66,28 67,71,31
55,58,23 55,58,25 58,62,22 58,63,20 63,69,17 54,59,12 60,65,18 55,60,15 65,71,21 62,67,20 61,66,19 67,73,21 56,60,22 52,57,12 63,68,23 47,53,12 46,53,19 50,57,13 45,51,10 55,62,16 61,68,22 141,164,102 28,36,22 19,34,20 22,37,23 24,39,25 28,43,29 28,43,29 29,44,32 39,43,26 30,50,32 43,46,26 107,76,25 117,78,35 141,92,56 150,96,60 158,100,63 164,102,64 173,108,67 174,109,68 173,108,67 173,108,67 171,106,65 172,107,66 176,114,72 190,123,80 194,130,86 175,115,74 147,101,33 142,106,48 105,80,34 37,59,33 31,50,30 27,45,28 26,46,28 30,56,33 64,79,42 50,56,17 54,60,21 65,73,20 57,64,16 53,54,17 62,75,21 54,59,16 59,67,16 55,65,12 65,73,22 126,101,42 54,54,22 117,101,45 60,72,27 49,52,19 63,68,25 47,50,19 60,66,25 60,66,25 60,65,22 62,67,22 67,72,27 53,58,13 68,75,27 65,72,24 53,59,20 68,75,29 66,73,29 60,64,26 59,63,23 49,53,15 56,60,20 51,55,17 48,51,18 45,48,15 51,54,21 46,49,18 48,51,20 51,54,21
45,48,17 48,51,18 65,66,27 102,88,32 71,74,23 79,76,34 59,68,22 70,76,24 68,74,24 63,70,15 67,74,19 68,75,18 67,74,30 60,66,25 61,61,27 52,58,19 53,55,9 108,87,33 62,62,19 61,69,18 66,74,21 142,165,103 27,38,27 20,35,21 21,36,20 23,38,24 23,38,22 26,42,21 24,39,23 27,43,24 27,45,32 35,49,28 102,69,21 105,69,20 137,91,54 151,97,59 158,97,61 163,105,68 171,109,67 173,109,65 172,107,66 171,106,65 168,103,62 170,105,64 170,111,65 184,123,78 196,132,88 184,122,82 153,102,35 121,87,28 109,95,50 37,58,35 25,43,28 25,43,28 25,43,28 29,52,33 60,87,48 51,57,16 54,61,15 55,63,12 56,67,11 53,61,22 69,79,26 52,61,15 62,70,19 69,80,24 61,68,13 60,69,21 75,82,23 62,69,21 65,73,22 73,80,32 81,90,32 71,78,32 63,73,22 70,80,27 62,72,21 74,85,29 74,85,29 77,91,32 75,84,28 65,73,20 58,66,25 77,87,34 65,69,29 73,79,29 60,63,28 69,74,31 70,74,34 48,52,14 47,50,15 46,49,14 60,63,28 44,47,14 47,50,17 48,51,18
