128,100,30 128,99,34 113,99,33 137,111,31 124,103,31 116,100,28 129,108,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 169,129,34 132,103,29 157,118,38 154,117,32 149,115,41 34,37,13 20,31,16 20,28,14 23,35,15 29,41,23 31,43,23 33,48,24 90,68,32 154,93,48 153,88,49 89,50,11 128,77,22 137,87,27 174,146,38 71,41,15 79,41,0 194,144,30 191,142,34 171,130,33 161,129,25 168,131,19 178,137,22 187,143,23 184,135,25 207,155,38 207,160,30 241,159,67 172,111,50 222,142,83 187,132,80 112,93,70 30,25,22 81,77,69 99,95,87 84,78,73 73,67,62 78,74,66 95,86,78 100,94,87 104,98,91 102,96,89 97,91,84 94,89,77 89,83,74 91,85,78 90,85,73 82,74,61 86,78,67 82,74,63 80,71,63 78,72,65 77,71,64 74,73,64 74,73,64 81,77,69 54,50,44 29,25,19 37,30,28 49,48,41 53,52,45 39,38,31 34,33,26 34,32,28 59,61,58 102,109,107 104,113,113 100,109,111 96,105,105 101,109,114 95,101,104 92,99,97 92,98,99 92,98,99 86,92,93
190,137,40 175,128,37 145,117,36 158,123,38 161,127,39 156,126,41 169,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,137,28 188,142,31 176,137,37 185,135,34 181,137,29 184,142,30 19,40,19 24,42,25 26,40,21 50,58,37 64,53,36 25,29,12 19,26,10 64,47,21 120,68,36 69,53,20 62,60,0 182,147,24 153,124,19 131,106,19 166,132,28 174,131,26 189,138,29 183,133,19 169,130,21 149,116,7 152,120,16 168,131,21 205,135,0 228,142,0 255,162,0 255,191,0 255,221,32 205,161,21 96,74,25 108,77,40 96,81,70 85,80,79 94,90,82 97,96,87 94,88,79 104,98,91 104,98,93 101,95,88 97,91,84 99,93,86 104,98,93 94,88,81 98,92,83 92,86,77 90,84,79 91,85,76 92,84,73 84,76,65 87,78,70 88,80,69 86,80,71 82,76,69 76,72,64 76,72,64 76,72,64 74,70,62 69,65,57 63,59,53 54,52,50 55,53,51 54,53,46 52,50,46 58,59,51 90,95,89 83,90,88 89,94,93 93,99,102 99,105,108 97,105,110 103,112,114 89,95,96 85,91,92 85,91,94 81,86,85
159,111,25 174,134,30 153,110,23 157,115,25 163,123,30 164,125,27 176,134,24 167,127,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 146,107,23 82,75,14 37,57,41 25,51,28 26,53,35 33,61,38 38,65,37 38,64,41 37,64,36 35,66,40 44,75,49 54,93,57 54,102,54 41,84,44 40,79,45 38,86,40 48,101,53 47,94,53 42,94,51 44,94,52 47,89,54 45,87,52 48,86,46 77,103,53 132,109,20 133,106,22 231,154,34 255,199,40 190,149,21 147,118,26 100,95,26 68,71,22 78,74,66 82,74,63 96,92,82 104,100,94 100,95,81 102,96,87 97,93,85 106,102,94 102,97,85 96,88,75 104,98,89 103,104,96 101,102,94 102,103,95 101,102,92 99,98,89 99,95,87 93,87,80 96,85,80 90,84,75 87,81,72 81,77,67 81,77,71 75,74,67 74,73,66 73,72,63 65,64,55 61,60,53 56,54,52 48,46,44 46,44,40 55,53,49 78,74,68 70,69,44 78,79,29 65,66,43 86,89,81 78,83,77 97,101,103 87,91,93 92,98,99 77,82,81 81,85,87 78,80,77
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 149,114,17 40,55,31 23,46,29 32,55,36 31,56,36 27,52,32 25,50,30 27,47,29 27,52,32 29,54,34 30,57,37 30,58,35 35,64,34 44,79,42 53,96,54 49,92,50 44,91,50 44,89,49 42,84,47 44,80,38 44,72,37 41,68,38 39,61,35 36,61,30 37,63,29 99,96,29 87,73,15 73,65,11 74,64,11 83,74,18 62,69,23 54,68,18 57,52,40 91,80,65 104,95,89 105,101,91 100,95,81 109,103,94 112,108,100 103,102,93 106,100,91 95,90,78 105,99,90 108,109,101 111,112,104 109,111,108 97,98,90 101,102,94 98,97,90 96,95,88 92,91,84 95,94,87 94,93,86 94,93,86 89,88,81 80,79,72 72,71,64 68,67,60 69,68,61 67,66,59 67,65,61 63,61,57 52,50,46 65,63,64 77,82,17 86,90,21 86,89,27 83,87,31 83,83,42 76,74,54 79,77,75 83,83,83 81,85,87 76,78,78 72,74,71 66,68,65
129,95,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 151,122,30 32,54,42 22,44,32 26,46,30 25,45,29 25,45,29 23,46,29 28,51,34 26,46,32 22,47,31 25,48,31 27,47,29 26,49,30 32,53,30 40,57,33 42,62,33 38,60,30 40,62,32 41,58,32 42,57,31 40,57,31 40,57,33 35,54,32 36,52,31 33,54,33 38,58,31 61,58,16 58,45,22 49,49,8 61,65,25 58,65,19 53,57,19 40,42,25 75,64,49 112,101,96 89,85,77 105,100,88 104,95,87 114,110,102 113,112,103 113,109,101 109,108,99 105,101,93 101,100,93 108,109,101 107,109,106 107,107,102 100,101,93 100,101,93 96,95,88 93,94,86 97,97,92 97,97,92 97,97,92 89,89,86 89,89,86 82,80,76 69,69,64 61,61,56 68,67,60 73,71,67 69,67,63 76,78,36 91,100,15 90,98,34 91,99,33 89,99,32 80,90,27 75,81,29 76,78,23 68,67,31 53,49,39 71,73,70 76,76,71 62,62,57 58,57,50
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,16 106,89,24 100,83,14 92,78,10 111,90,18 107,92,13 25,52,34 26,41,27 24,42,27 26,41,27 24,42,25 22,40,23 21,36,20 21,39,26 22,40,27 23,43,29 25,43,28 25,43,28 29,47,30 33,52,30 38,58,33 38,58,31 38,58,31 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 32,51,29 32,51,31 33,50,26 53,44,13 52,43,14 65,52,18 73,70,26 61,63,21 47,48,11 44,43,32 63,51,41 122,112,100 90,86,80 97,96,87 104,100,92 105,99,92 114,108,101 119,118,109 106,102,94 108,104,98 103,102,93 104,105,97 110,110,107 103,105,102 109,109,104 100,100,95 99,95,89 101,99,95 96,97,89 89,89,86 89,91,88 91,91,88 89,89,86 88,88,85 83,83,80 72,72,69 65,63,59 68,64,56 65,64,57 90,95,21 91,93,18 86,92,24 96,102,32 90,100,37 87,97,34 80,90,27 74,81,22 70,71,23 66,64,31 66,65,58 60,60,55 55,54,47 56,52,44
104,81,12 109,85,21 127,93,19 83,69,1 101,85,13 86,70,14 85,73,16 87,78,20 90,75,24 83,67,13 90,71,16 81,67,11 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 95,82,50 28,48,32 24,39,25 21,37,18 20,36,17 20,36,17 22,36,17 22,37,21 22,40,25 22,40,27 24,41,31 25,43,30 27,42,30 28,43,29 32,51,31 35,55,30 36,55,33 36,56,31 35,54,32 35,54,32 35,54,32 33,52,32 29,48,28 29,47,30 28,48,30 33,46,30 54,55,32 43,45,28 84,74,21 78,75,22 63,62,26 44,41,17 45,43,41 59,60,48 117,110,94 99,95,89 107,108,100 104,105,97 104,98,89 111,105,96 113,112,105 98,96,92 103,102,95 94,94,89 107,107,102 114,114,111 108,108,103 108,109,101 103,103,98 101,102,94 96,97,89 100,101,93 91,92,84 88,88,83 83,85,80 80,82,79 80,80,75 80,82,79 74,76,73 70,68,66 56,52,31 95,94,15 91,88,21 88,88,16 92,93,27 86,95,37 82,91,33 83,92,32 76,80,26 75,79,25 67,74,19 64,67,16 54,52,23 63,61,57 52,51,42 55,54,47
51,42,34 41,30,15 50,33,5 60,48,9 81,67,9 85,68,19 97,85,26 74,64,11 86,72,18 101,84,19 90,70,20 82,67,18 80,64,20 103,82,28 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 92,73,16 90,73,22 27,45,28 23,38,26 21,36,20 23,38,22 21,37,18 22,37,21 21,39,24 25,45,31 25,45,31 27,45,32 24,44,30 25,43,30 25,43,28 28,46,29 37,54,30 34,53,33 35,51,30 35,54,32 34,53,31 33,52,32 29,48,28 27,47,29 27,45,30 26,46,30 27,45,30 37,52,26 38,41,33 91,84,25 71,65,17 54,47,18 38,34,17 66,67,70 65,67,67 100,96,90 106,102,96 91,92,84 107,108,100 102,96,87 99,93,84 109,108,99 109,107,103 104,103,96 105,105,100 107,108,100 110,110,105 108,108,103 103,104,96 104,105,95 111,112,104 104,105,97 102,103,95 100,101,93 96,96,91 93,93,88 83,83,80 75,75,70 73,71,67 75,73,69 67,67,64 98,92,17 97,90,33 94,92,18 101,97,21 95,92,39 86,88,33 81,88,29 77,84,27 75,73,24 72,74,21 71,72,22 66,67,19 60,61,22 59,58,47 53,52,45 67,63,57
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,50,15 90,71,14 107,93,25 96,76,17 89,67,18 86,68,24 98,77,34 26,46,30 25,43,30 26,41,27 24,39,25 24,42,29 25,43,30 24,44,30 24,47,28 25,45,29 25,43,30 21,39,24 22,37,21 29,44,28 38,58,33 33,52,30 27,48,27 32,51,31 33,52,32 31,50,30 29,48,28 30,50,32 27,45,28 26,46,30 27,45,32 33,49,30 85,87,32 76,69,30 47,41,18 35,35,21 65,63,59 71,73,73 67,69,66 86,82,76 105,104,97 91,87,81 106,102,96 105,101,93 94,88,81 103,99,91 103,102,93 95,94,85 104,100,92 101,100,91 103,102,95 105,106,98 101,102,94 98,99,91 96,97,89 100,101,93 102,103,95 96,97,89 93,94,86 86,85,78 82,80,76 73,73,70 69,67,63 63,62,55 76,75,37 88,75,25 87,78,22 97,87,20 94,80,24 79,68,22 81,78,23 88,85,32 81,78,25 71,72,24 68,71,20 69,72,21 64,67,18 54,59,16 75,71,61 57,53,43 56,48,35
60,63,53 92,99,92 105,103,99 115,112,88 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 59,49,7 56,46,8 88,67,26 55,41,14 88,69,14 86,69,20 84,64,14 91,66,18 82,59,17 91,66,20 31,54,35 26,49,30 23,46,29 22,45,28 24,44,30 25,45,31 26,46,32 26,46,32 23,43,29 24,42,29 22,40,25 18,31,15 26,44,27 42,62,35 28,49,28 25,45,29 28,46,29 29,47,30 29,48,28 29,47,30 26,46,30 26,46,30 25,45,29 26,43,33 31,49,34 49,53,15 54,44,20 32,32,18 40,41,33 71,71,71 55,57,57 57,59,56 83,77,72 92,91,84 102,101,94 96,92,86 99,93,86 91,85,78 97,93,85 97,93,85 94,91,78 95,90,78 94,90,80 103,99,93 95,96,88 101,102,94 101,100,93 95,96,88 93,94,86 87,86,79 82,81,74 81,80,73 77,76,67 80,79,70 73,71,67 63,62,55 65,64,57 74,69,28 80,67,19 84,74,21 89,78,16 82,69,19 75,66,19 82,77,22 90,80,27 81,75,27 69,70,22 65,68,19 68,69,21 64,64,19 53,54,17 66,60,51 74,66,53 97,89,76
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 128,106,72 45,28,2 32,31,20 63,53,31 65,42,13 53,34,7 81,64,29 79,59,29 84,57,21 70,52,22 85,64,21 81,61,15 78,59,22 70,56,31 85,77,66 31,50,39 27,47,31 27,47,33 25,45,29 25,45,29 25,45,31 21,41,27 23,43,29 23,43,29 19,34,18 15,28,16 22,37,23 44,66,36 27,47,29 25,45,29 23,46,29 27,47,31 27,47,31 27,47,31 26,46,30 25,45,29 26,46,30 25,45,29 28,46,29 48,65,39 33,33,30 36,36,33 58,58,55 64,64,61 70,72,72 59,61,58 59,61,58 83,79,73 102,102,97 86,85,76 98,92,85 102,96,89 97,88,82 97,88,82 91,83,70 89,81,68 95,87,76 97,91,82 97,93,83 86,82,74 101,97,91 100,96,90 94,90,84 95,94,87 88,87,80 86,85,78 83,79,71 68,64,54 68,64,58 58,57,50 53,52,43 75,70,19 77,68,21 73,68,15 81,71,20 77,67,18 78,70,16 81,76,21 83,69,24 71,58,24 60,54,20 61,57,20 73,69,21 67,66,14 49,53,13 57,53,45 40,34,25 45,36,30
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 108,99,80 142,118,92 183,151,105 30,31,21 38,37,28 62,44,25 70,48,14 60,35,7 65,52,31 120,93,75 117,100,72 84,86,86 87,89,89 87,89,89 71,81,73 23,46,29 27,47,33 24,44,30 24,44,30 21,40,29 19,38,27 21,40,31 26,44,29 17,30,16 15,25,17 17,32,20 38,58,31 30,50,32 25,45,29 26,46,32 26,46,30 28,48,32 27,47,31 26,46,30 25,45,29 25,45,29 25,45,29 25,45,29 31,51,26 40,46,35 58,60,55 69,69,69 69,71,66 69,71,71 60,62,62 53,55,55 47,41,34 100,96,88 90,86,78 101,92,86 96,87,81 95,86,78 92,84,73 94,86,73 92,84,71 94,86,73 93,85,74 89,84,70 91,86,74 94,93,86 81,80,73 93,89,83 91,90,83 88,87,78 81,80,71 77,73,65 68,62,55 58,54,46 53,53,50 46,44,40 76,72,12 65,55,13 83,75,23 76,65,19 69,59,17 74,69,14 79,72,15 74,62,21 66,53,19 59,54,13 67,62,19 76,69,26 67,62,21 52,56,16 61,52,35 41,29,29 44,38,29
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 67,74,67 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,161,117 219,166,111 255,220,151 233,189,136 139,133,110 111,111,111 105,108,100 107,107,107 98,100,100 85,85,85 85,87,82 36,51,37 23,46,31 23,43,27 21,39,26 20,34,25 18,37,28 18,35,27 24,42,29 14,26,17 13,23,15 19,34,20 34,55,32 24,47,28 25,45,29 26,46,30 26,46,30 27,47,31 28,48,32 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 29,47,32 43,49,38 52,55,47 62,62,57 52,54,54 57,59,59 57,59,59 56,58,58 55,54,45 66,60,53 96,92,84 91,82,74 99,90,82 97,91,86 91,86,74 96,86,74 96,89,73 94,87,71 96,88,75 86,81,67 87,82,68 94,88,79 97,91,82 91,87,77 90,84,75 80,74,67 68,62,53 77,71,64 66,60,53 57,51,44 48,49,41 50,44,21 80,66,23 70,58,17 83,73,20 75,66,21 64,53,18 55,49,1 81,76,23 70,60,18 62,51,18 62,57,16 72,63,18 72,60,23 53,44,15 45,41,20 81,70,51 66,57,30 70,40,0
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 92,70,50 165,132,93 187,160,124 123,117,108 109,109,109 97,101,103 93,95,90 93,98,94 98,100,100 87,89,89 85,87,84 71,81,75 23,42,31 21,38,28 17,31,22 19,33,24 22,46,38 20,35,23 25,45,27 13,23,17 12,22,16 19,34,22 34,53,31 26,46,30 24,44,28 25,45,29 26,46,30 27,47,29 28,48,34 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 27,45,28 62,70,60 59,59,56 56,58,55 53,58,57 52,54,54 67,69,69 96,98,98 94,93,84 92,88,80 66,60,53 88,79,71 93,84,76 92,86,79 101,92,84 91,79,67 88,81,65 96,89,73 96,88,75 92,84,71 96,88,75 94,86,75 88,80,69 87,78,70 78,73,61 77,71,62 78,72,63 72,68,60 65,61,53 54,50,42 45,44,35 52,46,23 76,62,17 72,57,17 84,68,26 73,58,22 65,54,21 73,67,19 79,70,25 72,62,22 51,45,11 58,53,12 72,61,17 64,54,16 45,39,14 94,94,89 77,75,57 115,77,42 130,98,56
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 167,140,108 146,119,87 182,159,128 156,135,110 162,142,110 146,137,118 101,103,103 107,109,109 107,112,111 91,98,96 93,95,92 92,94,91 85,87,84 72,77,76 75,85,79 23,42,31 19,33,24 15,27,18 14,33,27 21,40,31 26,40,31 22,40,27 15,20,16 13,20,15 17,32,20 27,47,29 22,45,26 25,43,28 25,45,29 26,46,30 26,46,30 25,45,29 26,46,30 26,46,30 25,45,29 25,45,29 25,45,29 26,46,30 39,53,34 60,62,59 59,59,54 55,60,59 113,120,118 100,107,105 100,105,101 85,88,78 88,87,78 90,86,78 54,50,44 88,79,75 89,80,72 94,88,79 89,84,72 90,79,64 87,79,66 86,78,65 89,81,68 94,86,75 86,78,67 79,72,56 82,74,63 77,69,58 73,67,58 73,67,60 68,64,56 60,59,50 51,47,41 47,45,41 63,62,55 69,63,17 59,49,9 73,64,17 73,58,22 63,51,23 77,66,22 73,61,20 63,52,17 51,44,17 65,55,15 71,61,19 66,55,20 43,40,16 80,80,88 71,73,73 48,39,24 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 142,117,98 141,118,87 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 117,115,111 110,112,112 105,107,107 100,105,104 99,106,104 98,100,97 99,101,98 91,93,90 87,92,91 88,95,93 22,39,31 15,29,20 15,27,20 17,36,25 16,35,26 27,42,30 19,34,22 11,16,12 13,20,15 19,34,22 26,44,27 25,43,26 25,43,28 25,45,29 26,46,30 27,47,31 26,46,30 26,46,30 26,46,30 25,45,29 26,46,30 25,45,29 25,45,29 28,46,29 59,61,56 60,61,64 112,117,116 96,103,101 97,104,102 94,99,95 91,94,86 90,89,80 92,91,82 87,86,79 42,38,32 87,78,70 92,86,79 97,91,84 92,84,71 92,81,66 84,76,63 85,77,64 91,83,72 85,77,66 87,79,68 81,74,58 85,77,66 78,72,63 66,60,53 67,63,55 57,58,48 49,48,41 45,43,39 74,72,68 67,62,32 58,48,8 77,69,17 62,51,16 55,46,17 73,61,20 75,60,20 66,54,24 51,44,17 65,55,15 70,60,18 65,54,19 50,43,16 65,58,58 65,66,69 68,67,58 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 136,127,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 108,113,107 107,109,109 108,110,110 99,104,103 98,103,102 101,101,96 98,100,97 94,96,93 77,79,79 88,90,90 19,36,26 15,25,19 16,26,20 22,48,37 15,32,22 26,44,29 15,28,16 12,17,13 14,19,15 14,29,17 22,40,25 58,80,54 25,43,30 26,44,29 26,46,30 27,47,29 28,48,32 26,46,30 26,46,30 26,46,30 26,46,30 25,45,29 25,45,29 25,45,31 71,84,70 101,112,111 105,119,112 107,103,97 103,104,94 111,99,87 103,93,92 95,97,94 87,89,84 84,82,78 84,80,74 56,52,44 82,78,72 86,80,75 91,82,76 92,84,71 89,81,68 90,80,70 88,80,69 84,78,69 86,83,68 83,79,69 80,74,65 69,63,54 65,59,52 63,59,51 52,53,43 47,46,39 42,41,34 79,75,69 91,87,79 87,79,66 73,68,27 67,55,14 59,51,17 62,55,16 66,55,20 60,51,20 47,38,11 64,57,18 75,61,18 69,57,20 50,43,16 52,38,20 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,214,184 240,211,187 241,210,189 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 252,211,180 253,201,171 246,195,167 239,186,159 228,180,162 231,197,179 232,198,180 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,187,128 255,174,114 255,170,119 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,105 255,178,110 255,175,112 255,168,117 255,163,119 255,162,119 255,161,120 253,159,120 255,160,125 255,161,121 255,160,125 249,157,127 248,156,128 243,158,130 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
252,211,184 252,211,184 252,211,184 252,211,184 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,183 254,215,187 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 254,213,186 254,215,187 253,212,183 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,222,180 255,222,176 255,225,173 255,228,159 255,232,152 255,236,148 255,239,142 255,235,142 255,236,152 255,236,154 255,236,169 255,236,172 255,236,171 255,236,171 255,236,167 255,237,166 255,236,169 255,236,167 255,238,160 255,239,141 255,233,130 255,229,126 255,224,121 255,221,122 255,218,124 255,217,116 255,210,105 255,209,105 255,198,104 255,191,98 255,183,104 255,182,107 255,178,111 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,167,113 255,166,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,86,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 124,90,49 103,71,29 86,60,21
255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 254,213,184 255,214,185 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,186 255,215,186 255,214,181 255,215,181 254,211,178 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,231,170 255,232,173 255,234,170 255,236,172 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,239,168 255,240,166 255,240,166 255,242,167 255,241,166 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,236,165 255,233,153 255,245,150 179,133,47 141,109,34 146,104,23 255,185,96 255,208,103 255,206,101 255,200,101 255,200,101 255,199,102 255,194,109 255,189,108 255,189,110 255,189,105 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,170,94 211,137,67 153,109,42 116,78,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 140,103,61 148,98,65 92,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,172 255,237,169 255,237,170 255,238,166 255,239,165 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,228,146 254,192,111 79,87,23 85,92,56 89,97,72 78,90,54 79,88,58 77,82,37 255,225,161 255,219,142 255,220,119 255,219,127 255,219,147 255,219,162 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,194,103 180,132,60 105,75,29 96,77,40 93,72,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 129,97,53 175,130,66 115,84,33
