255,229,162 255,224,157 255,227,166 255,232,174 255,230,170 248,203,139 177,141,83 137,111,57 116,102,48 127,102,43 166,117,48 198,141,56 251,170,66 255,174,63 255,194,71 255,202,83 255,203,88 255,203,88 255,204,89 255,202,88 255,206,92 255,211,99 255,213,108 255,220,119 255,218,123 255,219,120 56,54,21 87,48,36 82,45,30 87,49,32 88,45,26 78,40,19 83,40,21 90,43,22 156,73,24 120,51,13 234,149,51 255,238,115 255,243,120 255,240,118 255,240,116 255,240,116 255,242,121 255,242,123 255,247,127 255,251,133 255,253,135 255,254,138 255,253,138 255,253,133 255,249,133 255,244,124 255,242,118 255,239,118 255,242,121 232,186,88 76,57,41 77,67,27 88,82,34 92,82,40 86,75,29 81,71,20 93,82,20 98,85,24 89,75,19 88,74,20 83,68,19 79,65,22 68,61,22 64,59,20 61,55,19 59,55,18 61,58,16 67,65,18 70,77,20 77,81,23 95,82,32 140,96,56 121,83,46 104,77,32 114,86,30 105,76,25 87,64,24 87,64,24 88,64,27 86,62,25 87,63,26 93,70,30 90,68,30 91,67,30 87,65,27 91,72,35 91,73,31 93,72,31 96,70,31 89,63,22
253,212,163 222,181,132 204,168,108 187,151,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,235,181 255,237,186 255,239,185 255,237,178 131,77,39 58,31,13 81,38,21 65,38,22 67,35,19 71,36,21 75,39,19 85,44,26 87,42,21 108,52,26 113,50,17 190,90,19 255,245,135 255,254,140 255,253,138 255,253,138 255,254,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,254,135 255,254,135 255,254,135 142,107,26 93,83,32 85,77,25 80,71,26 77,65,24 75,65,27 65,54,21 82,68,23 85,72,22 86,71,22 83,70,18 81,68,18 76,65,19 72,62,24 69,62,21 69,59,21 60,55,16 60,54,18 61,58,16 64,67,18 70,73,22 73,84,26 77,85,23 130,84,54 96,62,42 97,65,35 89,63,24 96,70,31 209,132,76 65,47,26 87,63,28 86,62,25 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
158,125,73 151,118,66 146,115,53 140,109,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,240,187 255,238,187 255,240,191 255,238,181 127,67,28 110,52,26 104,53,29 63,33,16 72,42,25 75,41,21 79,41,22 107,55,34 138,81,52 155,101,65 184,106,55 255,240,137 255,249,137 255,254,140 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,254,140 255,254,140 255,254,138 124,96,15 84,74,25 84,73,29 76,67,22 67,54,20 58,46,18 67,54,20 78,67,23 67,56,10 76,62,17 79,66,16 78,68,17 76,67,22 75,65,25 76,66,26 70,63,24 62,55,16 60,54,18 59,56,16 62,62,17 64,66,20 69,72,21 70,76,26 110,91,68 64,36,23 73,52,39 108,68,43 219,132,73 255,163,87 38,31,29 83,63,33 88,61,27 91,67,30 86,62,25 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,56 122,97,49 128,102,48 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,240,193 255,190,145 126,58,22 183,85,39 135,63,24 60,34,20 63,36,20 81,40,22 91,49,25 96,59,35 154,102,70 156,104,31 255,245,139 255,254,135 255,255,141 255,255,140 255,254,140 255,254,140 255,254,140 255,253,138 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,138 255,253,138 255,254,138 255,254,140 249,213,114 71,62,15 78,67,23 69,54,18 59,47,8 85,75,24 89,74,25 86,70,26 81,66,19 76,62,19 74,64,15 77,69,17 77,69,19 79,70,25 73,63,21 69,62,21 57,52,13 59,54,13 59,54,15 58,53,21 60,55,23 65,66,18 72,74,21 79,75,67 49,39,40 53,40,33 55,38,30 77,57,39 135,94,67 87,85,83 50,52,52 81,61,29 88,61,25 88,61,25 89,63,24 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,240,193 255,241,194 239,171,128 144,69,38 146,70,28 101,57,31 71,45,31 68,38,23 114,61,34 156,96,57 152,90,52 183,116,71 255,251,144 255,254,141 255,253,142 255,253,142 255,253,142 255,253,138 255,253,142 255,254,140 255,254,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,254,135 255,255,139 83,69,24 86,75,31 86,72,27 89,76,28 90,80,31 86,75,29 79,68,24 77,66,22 82,69,21 75,62,14 78,70,18 82,74,22 78,72,24 70,64,18 63,56,17 58,53,12 59,53,17 62,54,20 59,52,23 57,52,22 65,63,16 76,76,33 54,49,46 43,36,34 49,43,38 44,35,29 57,46,39 63,51,39 99,103,105 102,110,115 108,108,105 118,98,80 89,62,26 91,65,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,240,189 255,240,191 255,240,191 255,240,193 164,105,59 149,91,56 122,77,42 109,69,35 116,65,39 102,60,38 119,68,42 146,90,54 151,91,48 255,250,150 255,254,136 255,253,135 255,252,142 255,252,142 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,252,140 255,252,142 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,251,153 100,89,43 95,84,38 94,81,29 88,76,37 72,61,28 56,45,10 70,60,18 81,71,20 80,70,17 77,72,17 80,73,16 75,69,23 68,61,20 62,54,18 60,55,16 59,53,17 59,53,19 58,53,23 58,51,20 68,64,18 73,68,54 35,25,24 46,36,37 47,40,40 52,45,43 62,57,54 47,45,43 97,101,103 101,110,112 96,102,103 96,105,105 109,101,88 92,72,42 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 247,187,101 255,229,174 255,220,170 74,68,32 102,76,26 153,100,43 164,104,63 127,73,37 126,76,45 131,82,44 155,93,55 148,93,52 255,248,156 255,253,134 255,253,135 255,253,138 255,252,138 255,252,138 255,252,138 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,140 255,252,138 255,254,135 255,253,138 255,253,140 255,252,140 255,251,140 255,254,134 255,193,123 129,78,39 66,57,38 81,70,51 75,69,35 78,69,24 77,70,13 77,70,13 77,69,19 76,68,18 75,70,19 78,70,20 71,64,21 63,56,17 62,55,16 63,56,17 58,52,16 59,54,22 60,54,18 66,59,18 79,73,48 43,37,32 33,26,24 47,37,36 38,29,25 49,39,38 36,26,25 51,41,42 87,87,84 95,95,95 98,102,104 99,105,106 99,105,108 96,96,91 95,71,36 92,68,31 89,63,24 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,50 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 215,152,47 135,111,49 32,50,33 37,58,37 59,63,25 105,89,35 178,112,55 166,100,45 156,91,50 255,192,107 255,245,173 255,244,169 255,249,158 255,253,140 255,250,138 255,251,138 255,251,144 255,252,142 255,251,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,140 255,252,142 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,251,142 255,251,142 255,252,142 255,251,138 255,252,140 255,253,139 173,120,77 120,80,46 79,78,22 76,74,14 77,72,17 77,69,17 75,66,19 75,66,19 73,64,17 72,63,16 75,66,19 75,66,19 69,62,21 63,56,17 62,55,16 60,53,14 59,53,17 63,52,17 68,61,22 76,70,34 57,51,44 39,29,28 52,45,43 36,30,25 59,50,46 57,47,46 40,33,33 42,35,33 88,83,80 94,92,90 101,101,98 99,100,103 97,101,105 91,97,100 92,89,93 88,64,31 92,69,29 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 182,134,39 190,147,62 27,45,28 30,50,32 34,55,34 44,66,40 70,70,29 156,92,30 190,113,60 211,125,61 255,190,89 255,234,156 255,247,170 255,249,158 255,250,138 255,251,139 255,250,138 255,250,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,251,142 255,251,138 255,251,138 255,251,138 255,253,134 255,251,138 255,228,123 90,60,32 76,52,28 68,67,13 74,69,18 74,69,14 71,66,15 70,61,16 70,61,16 75,66,19 77,68,21 79,71,21 77,68,21 69,59,19 61,54,15 57,49,13 62,55,16 61,55,19 67,60,21 69,64,25 65,58,42 40,34,27 39,29,28 38,28,27 45,39,34 44,35,31 49,40,36 43,36,36 33,26,26 83,78,75 90,88,84 93,93,90 96,96,96 94,96,96 87,92,91 88,95,93 92,86,77 94,71,31 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,120,45 171,128,52 177,134,60 171,131,54 75,76,53 28,41,25 31,50,30 33,53,28 35,54,34 48,57,29 131,91,25 172,112,58 213,126,60 255,175,81 177,127,24 255,189,77 255,184,69 255,187,66 255,193,76 255,200,85 255,218,102 255,236,119 255,230,115 255,229,111 255,230,113 255,240,124 255,248,133 255,251,135 255,252,135 255,252,135 255,251,138 255,252,135 255,249,131 255,248,128 255,243,126 255,242,123 255,236,116 255,215,95 255,194,77 200,133,54 74,52,32 53,43,33 61,54,25 74,70,10 75,67,13 78,74,16 82,74,20 83,76,19 84,76,24 82,74,24 78,69,22 76,67,20 63,53,15 55,47,13 59,49,11 63,53,13 66,59,16 73,65,29 69,64,50 33,27,22 34,27,25 31,24,24 51,41,40 50,41,37 40,31,27 42,33,29 42,35,33 40,33,31 71,66,63 86,85,78 90,89,82 91,90,83 90,91,83 89,89,86 83,88,87 86,90,92 92,73,36 118,93,49 142,97,22 112,82,26
110,84,45 117,92,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,119,53 144,113,49 161,119,54 158,121,52 41,50,33 22,38,19 33,49,30 37,53,32 31,47,26 34,50,29 58,56,25 139,88,21 198,119,57 255,152,74 255,180,85 225,156,50 229,160,57 227,158,50 235,164,53 238,162,53 237,160,55 243,164,56 246,167,57 254,169,59 255,171,56 255,174,55 255,176,56 255,178,58 255,184,63 255,189,70 255,184,67 255,176,60 255,176,62 249,170,58 248,168,56 247,167,57 243,163,55 240,160,56 238,162,49 169,111,47 64,43,41 47,38,32 40,29,22 79,75,29 83,81,19 87,84,19 90,83,24 89,82,25 79,71,21 74,68,20 76,66,24 62,54,18 52,43,12 56,45,12 66,55,11 68,61,22 73,66,50 70,61,53 49,40,36 42,33,29 40,33,33 48,41,41 45,35,36 43,33,34 37,30,28 47,41,34 31,24,24 37,31,26 70,69,62 82,81,74 88,87,80 87,86,79 86,85,78 84,83,76 81,81,78 77,82,78 89,85,77 102,75,39 97,69,29 97,72,24
116,86,40 123,94,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,45 134,99,45 160,121,52 164,120,51 31,41,19 28,42,21 32,51,31 31,47,26 22,40,23 31,41,19 36,45,26 89,62,17 129,77,15 167,101,17 177,111,25 214,141,39 218,152,48 206,147,47 205,147,47 210,148,49 211,149,50 213,150,49 220,154,52 229,156,54 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 240,160,52 239,160,52 236,160,51 233,160,50 234,160,54 232,160,55 232,160,53 235,155,53 233,156,51 151,97,36 97,82,62 43,34,28 42,38,30 49,44,32 81,79,17 82,79,14 85,81,21 84,76,22 78,73,22 74,68,22 61,53,17 50,43,14 59,52,13 72,62,24 77,67,27 62,58,41 82,76,71 44,35,27 36,27,23 26,16,15 33,23,24 29,22,22 41,34,32 46,36,35 35,29,24 47,41,36 35,28,28 45,39,34 74,73,66 83,82,75 87,86,79 84,83,76 86,85,78 84,83,76 79,77,73 77,79,76 77,79,79 100,82,61 112,86,32 95,69,30
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 154,113,45 148,112,50 148,112,50 27,39,21 30,46,27 35,52,28 47,67,40 32,39,21 33,41,20 38,41,19 40,48,25 49,55,26 55,62,28 99,102,42 84,98,41 222,160,52 224,162,65 147,87,0 204,143,57 229,157,50 231,158,48 235,159,48 237,164,50 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 237,160,55 236,163,51 236,163,51 233,161,54 237,161,52 233,162,49 232,161,50 231,158,48 232,160,53 229,158,47 116,75,48 69,48,37 42,29,22 46,37,31 44,35,31 69,62,33 84,79,24 83,81,23 79,75,27 60,55,25 57,50,32 74,67,51 79,71,58 77,71,62 65,61,53 78,69,65 50,41,37 40,31,25 37,28,22 40,31,27 35,25,24 36,29,29 38,31,31 34,27,25 36,29,27 30,23,21 41,34,32 31,24,22 68,61,59 69,68,61 82,81,74 87,86,79 88,87,80 88,87,80 83,82,75 76,77,69 72,73,65 73,75,72 83,81,82 121,90,39 99,77,32
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,51 138,102,42 132,102,44 143,112,50 26,41,25 29,45,26 35,52,28 46,61,35 24,29,9 38,41,17 33,41,20 39,49,25 59,52,21 40,50,24 76,86,33 123,105,45 96,60,0 100,49,10 199,130,27 227,157,56 239,160,43 238,160,45 237,161,52 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 233,159,53 232,161,48 235,159,46 234,162,45 239,161,44 236,158,36 240,163,36 243,163,37 237,157,29 228,158,38 108,68,45 59,43,28 38,27,22 30,24,19 36,27,23 43,34,30 49,40,32 79,74,62 86,80,73 90,84,79 79,73,68 69,63,56 75,69,64 79,73,68 52,46,41 45,38,36 36,30,25 38,29,25 40,31,25 36,27,23 37,30,28 29,22,22 33,26,26 30,23,21 34,27,25 44,35,31 27,20,20 42,35,35 65,58,56 70,69,62 80,79,72 88,87,80 89,88,81 87,86,79 83,82,75 83,84,76 72,73,65 71,71,68 72,77,73 130,100,42 130,100,31
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 140,105,49 142,106,55 149,112,57 24,40,21 32,46,25 34,50,29 39,52,29 37,42,22 39,44,22 30,35,13 36,44,21 46,48,22 42,47,25 101,86,37 97,67,25 115,69,32 126,68,35 190,114,49 204,141,51 210,142,28 213,145,31 224,153,29 220,148,29 228,151,31 230,153,29 230,152,35 231,154,34 232,154,30 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 225,150,32 233,153,27 225,151,28 221,151,33 176,123,68 78,52,38 55,42,35 40,30,29 47,38,34 43,34,30 43,33,32 44,34,35 40,35,37 65,60,57 89,83,78 93,87,82 92,88,80 73,72,65 33,28,27 30,25,24 30,25,24 37,30,28 36,27,23 38,29,25 39,29,28 40,33,33 40,33,31 27,20,20 33,26,24 36,26,25 33,23,24 38,31,31 30,23,21 54,47,45 61,60,53 75,74,67 87,86,79 86,85,78 89,88,81 90,89,82 82,81,74 75,74,67 67,66,59 65,65,62 85,81,75 121,91,22
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 169,124,51 155,116,57 160,119,60 156,121,54 27,43,24 33,49,28 31,47,26 28,36,15 27,32,12 30,37,19 30,35,15 40,36,15 28,36,15 35,36,15 105,64,37 118,67,39 153,84,53 182,113,75 192,117,47 177,123,35 176,122,32 180,124,32 180,124,28 182,126,30 188,130,30 193,132,28 195,132,31 194,136,33 203,139,26 202,137,30 206,138,26 203,135,29 205,137,29 201,133,27 195,133,25 200,135,26 202,137,28 200,137,34 93,64,44 80,60,51 47,34,29 39,29,28 38,28,27 40,30,29 37,27,28 43,36,36 25,20,22 23,18,17 26,21,20 30,25,24 25,23,24 22,22,22 26,21,20 38,31,31 38,31,31 57,50,48 49,40,36 42,33,29 35,28,26 35,28,26 35,28,28 35,25,26 33,26,29 36,26,25 33,23,24 28,21,21 33,26,26 35,30,27 60,59,52 73,72,65 86,85,78 87,86,79 89,88,81 88,87,80 80,79,70 75,74,65 74,73,66 76,76,73 78,79,82 128,99,46
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,49 153,112,51 159,121,73 141,109,63 20,38,21 31,47,26 37,52,28 47,67,42 42,62,37 45,65,40 50,63,38 37,49,29 31,45,26 32,44,26 105,66,38 115,68,36 121,68,41 157,92,51 163,116,39 163,119,39 164,117,40 165,118,39 166,119,38 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 176,124,33 178,127,33 177,126,30 179,126,33 182,128,38 193,125,33 255,225,136 81,61,43 58,42,36 47,35,35 42,32,31 40,31,25 47,38,34 46,36,35 46,36,35 37,30,28 58,54,46 23,18,15 31,29,25 54,52,48 79,78,69 92,86,77 50,41,37 40,30,29 43,33,32 40,30,29 45,34,31 45,38,36 35,28,26 36,29,29 46,36,37 44,34,35 39,29,28 37,27,26 30,23,23 28,21,21 29,22,22 63,59,53 68,67,60 79,78,69 88,87,80 90,89,82 82,81,74 79,78,69 81,80,71 86,84,80 81,79,75 89,89,86 83,88,94
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,115,61 134,105,56 22,37,21 29,45,24 31,50,30 32,50,33 28,47,27 30,46,27 32,46,25 36,48,28 29,43,24 29,38,21 89,62,19 138,102,51 74,39,3 158,109,44 156,113,37 158,114,34 158,113,38 161,119,40 158,113,38 158,113,40 161,117,39 160,116,38 163,116,39 163,116,39 164,117,36 165,116,37 164,117,38 167,118,37 168,119,38 168,120,36 167,118,39 181,124,39 255,191,108 216,153,100 62,49,42 54,43,38 42,33,27 46,35,32 38,29,25 43,34,30 36,29,27 38,31,29 42,36,31 89,83,74 78,74,66 88,84,74 35,28,28 95,89,84 102,96,87 67,58,54 40,31,27 31,24,22 33,23,24 40,28,28 47,38,34 44,34,33 32,27,26 39,29,30 39,30,26 32,23,19 31,21,20 34,27,27 27,20,20 23,18,17 48,43,40 62,60,56 70,69,62 89,88,81 75,74,67 74,73,66 88,87,78 88,84,76 62,58,50 65,63,59 68,67,60 68,66,64
105,93,27 103,91,25 104,93,31 102,91,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,110,52 151,112,51 152,114,50 146,115,55 24,36,18 28,43,29 30,45,29 31,43,23 26,39,23 31,40,21 27,34,18 18,22,5 31,33,7 51,48,22 134,124,42 155,112,38 147,108,39 156,112,43 156,112,41 157,114,38 157,114,40 158,114,36 157,113,35 160,112,40 156,113,37 156,113,37 157,115,36 160,116,38 157,115,36 160,113,36 158,113,40 161,117,39 166,117,38 164,117,38 177,115,34 255,207,121 228,170,119 148,123,106 49,35,35 44,34,33 40,34,29 42,35,35 37,27,28 43,36,36 45,38,36 49,40,36 61,55,48 99,93,86 104,98,89 96,88,77 94,84,74 94,84,74 108,100,89 109,98,91 48,37,32 84,78,71 42,32,31 40,30,31 40,30,29 41,34,34 34,27,25 36,29,27 40,30,29 30,23,21 34,27,27 37,30,30 27,20,20 26,19,19 26,24,25 59,59,54 69,67,63 80,78,74 73,72,65 82,81,74 61,59,55 77,72,69 69,67,63 72,72,69 71,73,70 78,80,77
97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,42 149,115,45 152,116,56 149,114,49 31,32,11 19,33,14 24,35,22 18,24,13 21,27,16 44,42,24 41,46,22 47,58,29 45,48,17 49,51,23 133,105,26 170,126,46 164,121,45 168,126,43 168,125,49 171,129,48 167,123,43 179,130,49 181,132,51 171,124,47 163,118,45 163,119,41 167,125,42 170,128,45 175,134,48 176,133,48 171,127,47 171,128,43 176,129,38 246,185,101 255,209,126 192,134,83 152,126,105 119,106,99 40,28,33 34,28,23 38,32,25 48,41,39 36,29,29 43,36,36 45,38,36 40,34,29 83,78,66 102,96,89 105,99,90 95,89,80 99,90,82 97,88,80 103,94,86 101,92,84 46,37,33 41,35,30 37,30,30 33,26,26 31,24,24 30,23,23 35,28,26 40,33,31 47,38,34 37,30,30 34,27,27 27,20,20 31,24,24 29,24,21 27,26,19 26,26,21 66,66,61 59,57,55 66,64,62 90,88,86 94,94,94 94,94,94 89,89,89 98,100,100 92,97,96 92,97,96
128,100,30 128,99,34 113,99,33 137,111,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 162,125,33 170,130,35 134,102,27 152,115,32 158,123,38 150,123,39 108,92,50 79,67,26 83,53,9 50,46,11 44,48,21 65,59,23 45,50,16 48,53,29 149,114,29 178,139,37 193,144,38 200,146,40 192,144,31 189,144,30 175,128,24 198,146,29 202,146,30 190,140,28 170,132,27 161,130,23 168,131,21 182,138,26 189,141,26 193,145,32 213,159,31 218,165,30 174,123,66 123,93,47 128,90,53 113,91,73 86,84,80 82,82,82 67,62,61 96,92,84 101,97,89 96,92,82 91,85,76 79,73,66 73,67,60 55,49,40 94,88,79 97,91,86 99,93,86 97,91,82 95,89,80 96,92,84 93,85,74 96,88,77 63,54,46 34,28,21 40,31,27 33,24,20 44,38,33 35,28,26 38,31,29 38,31,29 37,31,26 33,28,16 28,27,2 63,64,25 90,92,37 95,94,38 83,86,26 77,79,26 74,75,54 81,82,72 82,82,82 89,94,93 95,101,104 96,102,105 96,102,105 92,98,99 92,98,99 91,97,98
190,137,40 174,127,36 145,117,36 158,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,137,30 191,142,32 175,136,38 182,135,33 180,136,28 182,143,32 29,44,28 29,42,26 30,45,21 73,69,21 106,85,31 59,54,24 52,57,25 38,55,19 158,100,18 89,88,21 179,136,21 189,140,32 163,126,16 170,133,21 172,133,22 183,134,28 198,142,26 184,136,23 173,129,17 147,116,7 159,124,16 166,124,14 229,159,10 222,144,2 255,172,0 255,219,24 255,235,32 196,149,19 90,82,30 83,75,51 74,74,74 70,71,74 96,77,65 97,93,85 99,95,87 97,91,82 95,89,80 104,98,91 102,96,91 99,93,84 97,91,82 93,86,84 99,93,86 94,88,81 95,89,80 89,80,72 91,83,72 88,80,69 85,77,64 82,74,63 80,71,63 79,70,62 61,52,46 42,36,31 40,34,29 35,28,26 87,82,39 92,86,38 82,79,28 87,84,29 82,80,22 83,78,25 81,76,23 78,69,22 70,72,15 74,83,23 72,78,37 70,75,71 81,85,87 87,91,93 90,96,99 91,100,102 89,98,100 86,95,97
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 169,127,19 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 80,76,14 35,55,41 27,52,32 29,52,35 36,59,40 41,67,44 45,71,48 36,68,46 41,74,49 43,86,58 58,102,67 24,58,26 32,54,24 38,60,34 33,55,29 38,77,43 47,92,52 46,91,49 44,91,50 50,89,53 47,86,50 56,87,47 69,89,44 115,106,30 134,112,20 220,153,41 246,173,45 162,126,27 117,97,22 71,75,17 58,63,20 63,61,57 55,53,51 150,107,72 107,97,85 97,93,85 103,102,91 99,93,84 105,99,90 105,101,93 105,99,92 99,93,84 95,87,76 95,86,78 98,92,83 101,95,86 99,90,82 90,84,75 91,82,76 91,82,76 84,76,65 76,66,56 84,75,67 79,73,64 79,70,64 75,71,63 85,82,38 81,71,22 78,66,25 66,54,17 70,58,21 64,53,18 81,70,24 88,86,26 95,98,34 86,89,25 72,77,12 64,76,13 65,69,13 51,50,41 79,80,83 77,81,83 84,89,88 79,84,83 83,85,85
143,104,20 158,120,31 132,99,20 154,120,30 149,112,29 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 149,112,27 43,56,31 23,48,30 29,54,36 29,54,34 28,53,33 27,52,34 28,53,33 25,50,30 28,51,32 30,55,35 32,56,32 37,66,38 43,80,45 50,97,54 51,99,53 50,95,55 46,91,51 48,88,49 43,81,41 42,72,37 39,66,36 39,61,35 37,59,33 39,62,29 86,94,41 87,78,22 70,64,16 73,64,17 72,68,20 61,68,20 59,64,21 57,53,43 37,35,33 128,85,52 117,101,86 93,89,81 97,98,88 107,99,88 112,106,97 98,97,86 104,98,91 98,88,78 94,84,72 93,85,72 99,94,82 99,93,84 98,92,83 100,94,85 94,88,81 94,88,81 92,87,75 89,80,72 88,80,69 86,77,71 82,73,67 76,70,63 76,71,18 74,63,19 69,57,18 60,51,20 64,56,20 83,80,29 85,85,24 90,86,24 87,80,19 82,77,22 72,69,16 67,74,15 66,73,14 63,61,28 72,72,67 85,85,85 85,87,84 76,78,78 79,79,79
