124,182,255 131,189,255 119,182,255 110,178,255 105,174,255 102,174,255 102,174,255 102,174,255 102,174,255 103,175,255 110,179,255 120,182,255 127,187,255 126,185,255 130,186,255 144,194,255 155,199,255 157,199,255 164,202,255 168,205,255 181,209,255 185,212,255 179,209,255 179,209,255 180,211,255 181,212,255 186,215,255 190,215,255 203,219,255 202,221,255 204,220,255 204,220,255 201,220,255 203,219,255 201,221,255 191,218,255 186,215,255 183,212,255 181,211,255 177,210,255 182,211,255 200,221,255 204,220,255 205,219,255 200,204,233 183,178,194 168,173,183 127,88,56 172,187,244 200,219,255 203,219,255 200,219,255 200,221,255 204,220,255 201,220,255 196,221,255 185,220,255 171,210,255 147,199,255 126,185,255 121,183,255 137,190,255 146,196,255 174,196,159 170,208,255 188,218,255 193,211,251 204,213,252 202,220,255 210,220,255 175,182,98 231,235,255 198,208,255 193,203,223 215,217,142 80,78,31 90,86,67 72,74,48 73,88,51 158,172,124 60,71,56 54,64,61 48,59,46 87,93,82 66,69,57 57,66,38 63,62,51 105,106,109 65,59,64 50,50,45 64,73,54 68,75,70 137,146,146 99,116,49 55,62,44 54,54,40
107,175,255 108,176,255 107,176,255 106,175,255 105,174,255 105,174,255 104,176,255 103,175,255 103,175,255 103,175,255 107,177,255 108,176,255 115,182,255 125,187,255 126,186,255 131,190,255 136,192,255 140,194,255 153,200,255 163,204,255 175,209,255 160,200,255 162,205,255 168,206,255 175,208,255 179,209,255 183,212,255 188,216,255 192,220,255 197,221,255 201,222,255 197,220,255 193,216,255 194,217,255 202,221,255 203,222,255 189,214,255 185,214,255 194,219,255 195,215,255 195,216,255 204,220,255 204,220,255 207,219,255 199,220,255 184,185,208 203,219,255 118,109,124 199,220,255 200,221,255 196,216,255 197,220,255 204,219,255 202,221,255 203,219,255 199,219,255 193,216,255 191,216,255 170,207,255 143,191,255 132,188,255 139,193,255 155,200,255 177,212,255 163,188,239 149,170,216 200,215,255 168,183,188 190,187,214 198,203,238 180,189,191 146,152,139 165,176,177 126,134,93 88,81,50 111,107,97 96,101,69 56,57,34 76,81,77 75,90,53 81,83,68 62,62,46 82,97,73 69,77,65 62,72,37 70,75,53 69,72,62 64,68,72 55,52,56 37,37,45 63,49,73 100,78,86 111,77,75 149,123,111 221,210,235 93,83,73
108,176,255 107,175,255 104,176,255 105,174,255 105,174,255 106,175,255 109,178,255 102,176,255 103,175,255 104,176,255 104,176,255 104,176,255 106,176,255 113,179,255 118,182,255 126,186,255 132,192,255 134,194,255 149,200,255 161,206,255 162,202,255 144,192,255 136,188,255 144,194,255 157,200,255 172,210,255 179,209,255 182,213,255 187,217,255 193,218,255 193,218,255 184,211,255 177,207,255 176,208,255 181,210,255 190,217,255 180,208,255 174,209,255 192,217,255 200,221,255 202,221,255 205,221,255 206,219,255 206,220,255 201,220,255 197,203,243 198,214,255 203,220,255 195,219,255 199,219,255 196,216,255 195,218,255 204,220,255 201,220,255 194,217,255 185,213,255 175,208,255 167,204,255 158,201,255 142,195,255 138,192,255 139,193,255 149,193,255 177,210,255 182,214,255 193,211,247 206,226,255 121,133,139 177,191,232 170,175,210 164,172,188 153,161,166 129,120,103 82,88,49 92,88,53 96,99,89 48,48,56 64,70,57 52,59,52 86,103,93 62,68,59 87,93,82 114,123,134 69,78,61 127,137,104 78,86,47 69,69,77 67,72,66 46,47,50 73,73,73 83,85,99 201,207,249 216,222,254 81,67,67 105,77,77 97,64,53
112,181,255 107,177,255 104,176,255 105,174,255 105,174,255 104,176,255 107,177,255 105,178,255 103,175,255 103,175,255 103,175,255 103,175,255 104,176,255 109,179,255 112,181,255 123,185,255 123,187,255 125,190,255 129,189,255 136,192,255 145,197,255 132,185,255 113,183,255 120,182,255 135,192,255 150,201,255 164,204,255 175,209,255 182,213,255 188,216,255 189,216,255 180,208,255 156,200,255 141,194,255 143,196,255 151,199,255 154,201,255 161,204,255 182,210,255 189,216,255 189,216,255 201,222,255 202,221,255 204,220,255 197,221,255 194,220,255 160,169,212 195,219,255 193,218,255 192,215,255 192,214,255 193,215,255 201,219,255 201,220,255 195,218,255 193,216,255 184,214,255 174,209,255 163,206,255 143,193,255 138,195,255 139,191,255 162,202,255 175,210,255 193,209,255 202,216,255 137,144,156 86,96,102 107,115,105 201,213,255 146,150,154 107,118,103 170,157,136 144,153,84 81,83,68 132,148,106 88,99,70 143,155,151 79,89,56 63,67,71 50,52,49 74,74,42 63,59,53 101,109,86 68,66,37 72,73,50 43,46,36 79,78,71 61,57,66 81,84,93 78,64,69 144,140,160 109,129,132 137,135,159 117,117,83 69,70,73
110,180,255 109,179,255 107,177,255 104,176,255 103,175,255 104,177,255 104,177,255 104,177,255 104,176,255 103,175,255 104,177,255 104,177,255 104,176,255 106,175,255 108,177,255 112,178,255 110,179,255 110,179,255 113,180,255 118,182,255 121,183,255 120,182,255 108,181,255 111,179,255 121,184,255 141,196,255 149,197,255 159,203,255 173,205,255 175,208,255 176,209,255 175,208,255 150,198,255 132,189,255 128,187,255 127,185,255 131,187,255 147,197,255 165,205,255 158,201,255 140,190,255 161,199,255 179,209,255 198,217,255 201,222,255 167,194,251 174,178,207 194,214,255 192,217,255 193,215,255 192,215,255 192,214,255 200,220,255 204,220,255 205,221,255 201,219,255 200,218,255 193,215,255 158,201,255 142,192,255 137,191,255 148,198,255 176,211,255 182,213,255 187,216,255 187,194,245 108,117,119 132,144,140 76,77,80 97,98,121 128,132,136 189,189,217 106,104,73 89,92,82 131,123,99 104,106,62 67,74,67 65,67,62 53,51,47 84,95,55 54,61,43 93,102,56 65,67,62 55,55,50 83,83,69 205,209,140 132,131,104 56,58,53 30,42,46 69,81,89 214,219,255 98,83,91 166,170,214 201,217,255 38,51,28 219,221,248
109,179,255 109,179,255 107,177,255 104,177,255 104,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 104,176,255 105,178,255 107,176,255 107,180,255 104,177,255 105,177,255 105,178,255 106,176,255 109,179,255 108,177,255 106,175,255 114,184,255 129,189,255 140,194,255 149,197,255 152,199,255 146,194,255 154,198,255 156,200,255 147,196,255 126,185,255 116,183,255 116,183,255 123,185,255 134,194,255 135,191,255 128,188,255 123,185,255 139,193,255 168,207,255 175,210,255 193,207,255 196,212,255 194,191,218 198,217,255 194,217,255 192,214,255 190,214,255 190,214,255 195,217,255 200,220,255 201,219,255 204,220,255 201,220,255 201,220,255 178,211,255 156,199,255 158,196,255 168,205,255 176,209,255 186,218,255 185,212,255 205,221,255 82,98,98 103,110,105 125,137,103 137,146,159 118,133,151 111,108,95 128,137,91 142,148,80 139,141,97 95,98,67 82,83,60 85,88,66 38,51,39 76,81,57 89,96,41 73,80,25 69,78,48 60,65,45 45,44,47 114,116,74 60,61,64 59,48,55 194,196,223 78,89,90 209,225,255 130,137,172 45,37,45 84,77,75 126,128,123 75,77,93
105,178,255 105,178,255 107,177,255 107,177,255 104,177,255 104,176,255 104,176,255 104,176,255 104,176,255 105,177,255 104,176,255 105,177,255 104,176,255 104,176,255 104,176,255 107,177,255 105,178,255 105,178,255 103,175,255 103,176,255 103,176,255 105,178,255 108,177,255 112,182,255 114,180,255 118,182,255 130,189,255 139,193,255 140,194,255 132,189,255 137,194,255 140,194,255 131,190,255 120,184,255 110,179,255 110,180,255 109,180,255 122,186,255 121,183,255 120,187,255 121,183,255 128,188,255 156,197,255 162,208,255 166,186,239 197,218,255 203,214,255 206,218,255 195,219,255 193,216,255 192,214,255 187,214,255 190,214,255 192,215,255 197,217,255 201,220,255 201,219,255 202,220,255 183,212,255 171,205,255 182,216,255 187,216,255 181,209,255 188,216,255 188,212,255 75,95,100 139,153,146 103,116,100 107,114,109 144,156,147 69,77,56 75,82,64 75,71,65 77,77,45 57,64,32 76,81,57 61,64,44 67,68,56 71,73,68 84,93,74 73,76,64 74,82,70 90,95,91 83,77,72 120,124,86 56,61,60 62,54,71 62,58,69 55,54,71 51,48,54 102,110,138 166,173,196 219,223,238 88,88,83 77,77,87 160,172,207
104,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,177,255 105,178,255 104,177,255 105,178,255 105,177,255 105,178,255 105,178,255 108,177,255 112,181,255 118,185,255 122,186,255 128,188,255 128,187,255 125,187,255 116,183,255 118,185,255 116,182,255 111,180,255 108,181,255 107,177,255 107,180,255 104,176,255 105,177,255 108,178,255 117,184,255 122,186,255 130,189,255 167,205,255 160,179,228 185,214,255 197,223,255 197,216,255 199,194,221 197,217,255 195,218,255 192,214,255 187,214,255 183,212,255 187,214,255 192,217,255 195,218,255 195,218,255 200,220,255 190,218,255 185,214,255 189,217,255 193,215,255 193,216,255 195,219,255 206,227,255 208,224,253 92,112,117 208,220,255 207,213,253 134,138,151 104,104,99 104,109,75 60,67,49 89,95,84 176,179,117 62,56,49 179,184,112 85,72,67 49,54,48 47,56,58 39,42,62 47,53,56 152,181,249 106,123,145 60,81,79 81,82,112 218,226,255 73,72,87 102,76,64 152,121,111 80,61,68 86,67,69 69,78,59 101,104,80 85,80,79 77,81,83
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 105,177,255 105,178,255 105,177,255 105,178,255 105,178,255 105,178,255 107,177,255 107,177,255 112,181,255 117,184,255 125,187,255 129,188,255 124,186,255 116,183,255 113,183,255 109,179,255 110,180,255 109,178,255 107,176,255 107,177,255 105,178,255 106,175,255 108,177,255 114,181,255 118,185,255 122,186,255 127,192,255 135,168,232 181,209,255 183,212,255 196,221,255 205,221,255 184,181,208 198,222,255 195,218,255 194,217,255 191,213,255 185,213,255 186,214,255 192,214,255 194,217,255 195,219,255 199,220,255 191,216,255 188,216,255 190,218,255 197,220,255 201,222,255 204,220,255 203,222,255 178,201,239 209,222,255 209,221,255 223,247,205 141,148,132 113,106,116 66,61,47 93,102,85 84,91,103 167,179,201 84,79,78 67,74,30 88,93,59 90,98,75 76,77,65 46,53,65 127,134,127 183,202,233 150,165,199 188,211,255 189,212,250 111,105,110 158,163,200 216,229,248 147,156,179 222,227,255 191,200,241 203,216,244 148,149,179 92,83,107 92,78,93
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,177,255 107,177,255 109,179,255 120,187,255 126,189,255 127,190,255 123,188,255 120,184,255 125,187,255 123,185,255 120,184,255 110,180,255 110,180,255 107,180,255 109,179,255 112,183,255 120,185,255 129,185,255 128,187,255 128,192,255 134,168,234 165,203,255 183,211,255 189,213,255 201,222,255 207,223,255 195,198,234 202,221,255 200,221,255 194,217,255 187,215,255 187,214,255 187,214,255 188,215,255 192,216,255 195,218,255 197,217,255 195,218,255 197,221,255 193,216,255 196,217,255 200,221,255 205,221,255 202,223,255 202,223,255 205,221,255 205,221,255 211,229,255 140,150,186 72,83,70 191,191,217 98,95,82 84,80,63 62,61,76 85,75,79 65,70,27 49,54,48 43,53,50 83,91,98 122,132,140 84,88,103 62,69,83 129,137,167 191,200,243 145,158,186 71,69,77 154,170,99 69,80,111 166,169,176 194,208,249 207,218,255 119,125,144 59,65,84 196,202,219 75,83,103
107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 108,181,255 108,181,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 105,178,255 107,180,255 107,180,255 107,180,255 108,181,255 107,180,255 112,186,255 121,188,255 128,191,255 129,188,255 128,191,255 130,190,255 131,190,255 134,193,255 130,189,255 123,187,255 116,186,255 113,183,255 115,186,255 130,189,255 145,200,255 150,198,255 145,195,255 150,184,250 164,199,255 175,208,255 188,215,255 199,219,255 202,220,255 204,220,255 201,216,255 202,221,255 199,220,255 193,216,255 191,216,255 192,215,255 192,215,255 188,215,255 191,215,255 193,215,255 193,216,255 195,218,255 197,221,255 200,221,255 201,222,255 202,221,255 206,222,255 203,223,255 201,222,255 200,219,255 81,102,139 165,179,202 102,108,150 125,131,161 66,69,87 69,69,66 71,68,55 94,84,74 80,78,47 69,68,59 62,65,57 47,52,46 67,66,59 50,53,62 60,62,78 50,51,74 96,93,110 53,63,67 71,67,101 111,121,84 70,75,71 165,178,206 68,74,91 58,75,81 203,217,238 196,213,255 202,221,255 204,224,255 199,206,241
107,180,255 107,180,255 107,180,255 107,180,255 106,181,255 107,180,255 107,180,255 108,180,255 107,180,255 107,180,255 106,181,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 108,181,255 114,185,255 118,185,255 123,191,255 123,187,255 127,190,255 131,190,255 131,191,255 137,194,255 136,193,255 133,194,255 130,190,255 136,193,255 141,194,255 152,199,255 163,203,255 167,205,255 170,195,250 166,204,255 163,205,255 176,211,255 187,219,255 192,217,255 192,217,255 201,220,255 203,219,255 183,202,251 200,221,255 197,217,255 194,217,255 192,214,255 192,214,255 193,215,255 192,214,255 191,215,255 191,213,255 194,217,255 194,217,255 201,221,255 206,220,255 208,222,255 207,223,255 204,224,255 201,222,255 202,221,255 145,158,202 187,202,220 185,200,232 196,217,254 89,98,81 70,76,65 57,58,61 131,133,149 50,55,54 231,240,182 72,75,40 69,69,66 70,77,72 66,62,73 72,71,76 59,70,55 83,84,74 87,95,102 202,202,239 83,86,106 198,211,237 159,167,183 107,109,136 185,204,212 208,222,255 145,159,207 194,209,252 208,221,255 208,222,255

98,165,255 96,163,255 117,174,255 135,186,255 145,192,255 154,198,255 155,199,255 138,186,255 119,175,255 130,182,255 169,201,255 186,209,255 193,212,255 187,214,255 187,211,255 190,214,255 190,209,255 193,212,255 195,215,255 190,213,255 183,210,255 184,206,255 161,199,255 131,181,255 108,166,255 105,166,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 75,151,255 76,153,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,151,255 76,152,255 85,158,255 106,171,255 110,172,255 128,180,255 149,192,255 175,205,255 192,216,255 203,219,255 201,220,255 195,219,255 192,217,255 190,213,255 187,210,255 189,212,255 190,214,255 193,216,255 202,218,255 201,220,255 197,221,255 197,217,255 196,216,255 199,219,255 197,215,255 194,217,255 160,198,255 83,154,255 75,152,255 78,155,255 76,153,255 75,152,255 85,159,255 94,164,255 105,169,255 114,171,255 107,171,255 98,165,255 99,165,255 111,172,255 112,172,255
78,154,255 81,157,255 81,157,255 88,159,255 112,169,255 134,185,255 133,181,255 121,179,255 107,163,255 141,189,255 175,205,255 187,211,255 187,211,255 181,207,255 182,208,255 185,208,255 186,208,255 193,212,255 193,213,255 195,215,255 184,211,255 185,207,255 166,202,255 126,178,255 116,177,255 112,173,255 100,166,255 84,157,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 76,153,255 77,153,255 76,152,255 76,152,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 79,155,255 90,161,255 121,178,255 126,181,255 137,185,255 155,198,255 172,205,255 189,213,255 203,219,255 201,220,255 196,216,255 191,216,255 189,212,255 187,210,255 189,212,255 190,214,255 193,216,255 202,218,255 200,219,255 193,216,255 192,214,255 193,215,255 194,214,255 189,213,255 179,207,255 156,195,255 87,158,255 73,152,255 75,151,255 76,153,255 80,157,255 94,164,255 105,169,255 102,163,255 110,171,255 93,159,255 92,164,255 87,158,255 89,160,255 89,161,255
75,151,255 75,151,255 75,151,255 76,152,255 88,157,255 104,170,255 101,168,255 92,158,255 97,163,255 133,186,255 154,196,255 169,205,255 190,209,255 187,211,255 183,209,255 181,207,255 184,208,255 187,209,255 190,212,255 189,213,255 187,211,255 191,213,255 193,216,255 191,214,255 144,190,255 122,176,255 115,170,255 101,164,255 81,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 75,151,255 76,152,255 75,151,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 93,160,255 118,178,255 136,184,255 138,185,255 154,199,255 156,198,255 165,199,255 190,214,255 203,219,255 201,220,255 198,216,255 192,216,255 190,214,255 189,212,255 189,212,255 193,215,255 195,215,255 199,219,255 197,217,255 190,213,255 184,211,255 181,207,255 174,204,255 167,203,255 157,198,255 127,177,255 92,163,255 76,153,255 75,151,255 75,151,255 76,153,255 80,157,255 91,160,255 99,165,255 93,162,255 81,154,255 82,159,255 77,154,255 73,153,255 74,153,255
75,152,255 75,152,255 75,152,255 75,152,255 79,155,255 79,152,255 78,154,255 85,155,255 92,159,255 110,167,255 116,170,255 146,194,255 181,207,255 192,215,255 187,210,255 180,208,255 180,208,255 182,209,255 183,209,255 184,207,255 185,208,255 191,214,255 196,217,255 202,217,255 163,199,255 123,172,255 112,169,255 98,164,255 83,159,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 75,152,255 76,153,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 76,152,255 76,153,255 75,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 81,158,255 106,171,255 138,191,255 147,193,255 150,194,255 168,205,255 169,202,255 175,205,255 193,216,255 203,219,255 201,220,255 195,218,255 192,214,255 191,213,255 191,214,255 190,213,255 192,214,255 196,216,255 196,216,255 197,217,255 195,215,255 189,213,255 189,216,255 177,207,255 151,193,255 126,178,255 120,177,255 98,166,255 85,161,255 76,152,255 75,151,255 76,153,255 73,153,255 78,154,255 87,161,255 88,160,255 81,157,255 76,153,255 73,153,255 73,153,255 81,157,255
76,152,255 76,152,255 75,152,255 80,157,255 77,154,255 77,153,255 76,152,255 75,154,255 75,154,255 78,154,255 109,171,255 144,192,255 173,202,255 192,214,255 183,209,255 180,208,255 178,206,255 180,208,255 180,208,255 179,207,255 180,208,255 185,209,255 192,215,255 198,216,255 198,213,255 179,207,255 155,198,255 91,163,255 79,155,255 75,155,255 77,152,255 77,153,255 74,153,255 74,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 80,157,255 77,153,255 76,152,255 77,154,255 87,161,255 106,171,255 134,187,255 157,200,255 173,206,255 192,215,255 196,216,255 195,215,255 200,218,255 203,219,255 200,218,255 195,214,255 192,214,255 192,216,255 191,215,255 190,214,255 191,213,255 195,215,255 194,214,255 193,213,255 197,217,255 194,217,255 193,218,255 193,218,255 168,200,255 141,189,255 133,184,255 114,171,255 87,156,255 76,152,255 75,151,255 76,152,255 76,153,255 78,155,255 78,155,255 85,162,255 82,159,255 80,157,255 78,154,255 81,154,255 89,158,255
79,155,255 82,158,255 87,158,255 100,167,255 75,155,255 76,156,255 76,153,255 76,156,255 77,153,255 77,154,255 102,166,255 132,184,255 170,204,255 193,215,255 183,209,255 180,208,255 180,208,255 178,208,255 179,207,255 179,207,255 179,207,255 182,208,255 189,213,255 196,216,255 199,220,255 196,215,255 172,211,255 119,176,255 88,159,255 81,157,255 76,153,255 75,152,255 75,152,255 76,153,255 76,153,255 76,152,255 77,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 77,153,255 78,155,255 82,159,255 82,159,255 80,156,255 78,155,255 83,160,255 107,168,255 122,179,255 154,196,255 192,214,255 200,218,255 199,219,255 199,220,255 203,219,255 200,218,255 198,216,255 192,216,255 190,214,255 190,214,255 191,216,255 191,215,255 191,215,255 192,215,255 192,214,255 193,212,255 195,215,255 197,217,255 200,219,255 194,217,255 194,217,255 182,215,255 169,206,255 155,196,255 107,165,255 80,157,255 78,155,255 77,153,255 76,153,255 78,155,255 82,159,255 94,164,255 98,164,255 89,158,255 89,161,255 106,170,255 123,180,255
102,167,255 107,169,255 113,171,255 123,181,255 98,166,255 93,160,255 90,160,255 87,158,255 79,155,255 76,156,255 96,166,255 134,185,255 150,195,255 190,214,255 190,212,255 190,212,255 184,211,255 178,206,255 180,208,255 184,210,255 186,210,255 181,207,255 180,207,255 190,213,255 197,218,255 200,219,255 176,210,255 131,182,255 88,163,255 82,159,255 80,157,255 76,153,255 75,152,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 77,154,255 77,154,255 78,155,255 80,157,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,158,255 85,162,255 94,164,255 95,162,255 101,168,255 115,175,255 123,178,255 150,193,255 184,211,255 198,217,255 200,219,255 200,219,255 200,219,255 197,217,255 194,217,255 192,214,255 191,213,255 191,213,255 190,213,255 189,213,255 190,214,255 192,214,255 191,213,255 192,214,255 194,213,255 196,216,255 200,219,255 197,217,255 187,214,255 188,211,255 178,206,255 160,195,255 142,188,255 98,165,255 84,158,255 82,158,255 78,155,255 81,158,255 84,160,255 96,166,255 109,171,255 130,182,255 139,186,255 157,197,255 162,198,255
138,186,255 144,191,255 143,187,255 142,189,255 128,183,255 122,177,255 120,182,255 108,172,255 80,158,255 78,155,255 88,162,255 103,167,255 144,192,255 185,213,255 191,214,255 195,215,255 193,216,255 186,211,255 190,213,255 192,215,255 192,215,255 184,208,255 180,204,255 185,209,255 193,216,255 200,218,255 176,214,255 126,179,255 89,161,255 81,158,255 80,157,255 78,155,255 77,154,255 78,155,255 80,157,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 86,161,255 104,171,255 108,170,255 112,172,255 121,179,255 135,186,255 158,201,255 175,208,255 197,220,255 197,218,255 197,217,255 196,216,255 191,216,255 191,214,255 190,214,255 189,213,255 189,213,255 187,210,255 187,210,255 189,212,255 190,211,255 190,211,255 191,215,255 190,212,255 194,213,255 197,220,255 195,218,255 175,203,255 170,204,255 163,202,255 133,181,255 117,176,255 110,177,255 91,161,255 83,159,255 80,157,255 80,157,255 87,158,255 101,167,255 111,173,255 143,191,255 172,210,255 194,219,255 193,217,255
185,216,255 180,206,255 178,207,255 190,217,255 179,207,255 173,206,255 153,195,255 141,189,255 104,172,255 90,162,255 102,165,255 115,172,255 155,194,255 191,215,255 196,214,255 201,220,255 201,222,255 197,217,255 195,219,255 191,214,255 187,213,255 190,215,255 186,209,255 189,214,255 195,215,255 193,218,255 153,196,255 109,171,255 84,162,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 80,157,255 85,158,255 108,170,255 118,176,255 114,171,255 131,184,255 144,190,255 172,204,255 191,215,255 200,219,255 199,220,255 197,217,255 196,216,255 192,215,255 190,214,255 189,212,255 187,210,255 189,212,255 190,211,255 190,211,255 187,210,255 185,211,255 183,209,255 184,210,255 188,209,255 192,217,255 199,220,255 195,218,255 174,204,255 155,195,255 150,197,255 125,180,255 113,171,255 105,169,255 92,159,255 88,159,255 84,158,255 85,159,255 101,168,255 101,169,255 119,177,255 145,192,255 185,212,255 201,216,255 203,219,255
187,215,255 184,212,255 192,217,255 201,220,255 199,219,255 193,216,255 178,208,255 166,206,255 141,194,255 129,184,255 125,179,255 129,184,255 160,199,255 170,203,255 197,217,255 198,217,255 199,219,255 200,219,255 200,215,255 158,195,255 137,184,255 159,197,255 192,215,255 192,215,255 180,206,255 140,181,255 108,170,255 95,162,255 82,159,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,156,255 80,157,255 80,157,255 80,157,255 81,158,255 83,157,255 99,166,255 115,173,255 115,172,255 137,185,255 153,197,255 170,204,255 187,214,255 198,217,255 199,220,255 199,219,255 197,217,255 194,217,255 191,213,255 187,214,255 189,213,255 189,213,255 187,210,255 185,211,255 181,209,255 181,209,255 182,210,255 183,211,255 189,212,255 192,215,255 199,219,255 195,218,255 179,207,255 167,205,255 153,198,255 133,189,255 131,186,255 107,172,255 93,160,255 94,164,255 92,163,255 98,165,255 116,178,255 122,179,255 144,190,255 161,199,255 181,211,255 148,157,127 204,222,255
169,203,255 168,202,255 197,217,255 204,220,255 203,219,255 200,219,255 191,216,255 181,207,255 184,210,255 184,210,255 165,203,255 130,186,255 136,187,255 154,197,255 175,205,255 190,215,255 193,213,255 195,215,255 196,217,255 183,209,255 153,201,255 169,205,255 192,215,255 187,214,255 160,199,255 130,182,255 110,170,255 90,160,255 84,161,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 80,158,255 80,159,255 80,158,255 81,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 84,158,255 95,162,255 110,171,255 113,173,255 132,184,255 141,190,255 164,202,255 176,208,255 185,209,255 201,220,255 203,219,255 203,219,255 200,219,255 195,215,255 191,214,255 191,213,255 190,214,255 185,211,255 182,210,255 181,209,255 180,208,255 180,208,255 182,208,255 189,212,255 192,215,255 196,216,255 197,217,255 189,213,255 179,207,255 177,207,255 168,202,255 158,196,255 133,184,255 124,179,255 119,177,255 117,175,255 111,174,255 109,170,255 124,182,255 150,196,255 180,208,255 188,211,255 203,219,255 211,225,255
160,198,255 173,205,255 200,218,255 200,216,255 202,218,255 200,220,255 189,213,255 180,206,255 192,215,255 197,217,255 192,216,255 154,196,255 126,179,255 124,182,255 145,188,255 167,203,255 184,211,255 187,210,255 199,219,255 186,208,255 155,198,255 161,199,255 155,191,255 147,191,255 147,190,255 129,179,255 111,171,255 94,165,255 83,160,255 81,158,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 81,157,255 80,157,255 80,157,255 81,157,255 81,154,255 110,171,255 94,154,255 86,160,255 81,158,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 79,159,255 80,157,255 81,158,255 84,158,255 89,158,255 97,164,255 115,176,255 125,180,255 125,180,255 140,189,255 155,197,255 178,206,255 197,217,255 202,218,255 202,218,255 194,214,255 181,203,255 193,216,255 192,214,255 187,211,255 187,213,255 182,210,255 181,209,255 180,208,255 179,207,255 181,206,255 185,211,255 189,213,255 191,214,255 196,216,255 192,215,255 181,210,255 181,210,255 187,215,255 183,212,255 167,207,255 155,198,255 142,190,255 134,185,255 138,190,255 132,184,255 137,186,255 162,201,255 192,216,255 204,220,255 207,219,255 155,174,195
