89,87,85 54,52,53 86,79,89 48,37,20 55,48,9 68,57,24 77,64,32 127,107,75 211,183,145 135,115,85 89,76,55 130,116,100 88,78,68 81,69,57 94,80,64 106,92,76 98,87,72 100,91,76 102,91,76 94,83,68 95,84,69 96,87,70 104,90,72 173,152,125 183,156,120 185,161,128 188,159,126 197,170,138 198,171,137 200,173,141 199,174,146 178,157,134 171,163,152 119,119,114 71,58,26 58,44,15 77,65,28 90,78,37 72,60,21 86,71,35 90,76,31 83,70,20 76,62,33 79,66,34 66,55,20 67,59,25 71,63,27 76,63,29 73,66,27 60,53,14 64,54,32 55,41,46 50,39,34 66,48,43 169,128,108 117,91,70 72,52,45 75,55,48 111,94,43 88,74,16 97,86,40 97,86,40 69,54,18 77,64,30 64,48,15 86,67,32 67,60,29 84,76,42 73,66,25 96,81,43 102,110,48 45,89,52 34,52,37 27,46,35 50,50,20 120,102,29 124,111,22 100,106,65 46,68,31 39,65,42 46,56,32 39,49,25 35,43,18 78,71,53 54,93,57 43,71,48 28,48,32 48,64,43 123,112,39 128,113,34 107,97,30 102,91,29 123,111,43 103,98,43 100,93,54 225,213,203
56,51,53 49,44,46 56,45,54 49,39,17 55,45,7 59,47,17 60,46,17 214,191,160 207,180,144 168,139,106 90,81,64 71,63,52 50,38,26 48,32,19 45,26,14 55,36,22 49,33,18 43,31,19 50,38,26 73,63,53 87,75,63 92,80,68 99,85,71 142,125,101 156,136,106 157,139,107 150,129,102 164,141,112 181,156,126 184,159,131 183,159,135 160,141,116 153,143,133 125,125,122 77,65,39 78,64,37 70,56,27 74,62,23 69,57,18 77,65,28 66,54,15 72,60,21 80,69,36 76,65,32 80,63,24 68,57,24 84,73,38 69,58,23 77,66,31 73,60,26 86,74,35 63,52,37 71,55,49 76,55,44 167,125,101 110,78,62 146,122,114 86,62,54 128,97,78 144,113,76 110,85,37 131,106,60 217,178,146 255,246,217 255,220,193 237,197,172 114,90,53 128,107,66 166,95,71 164,97,72 156,93,71 147,102,79 40,53,39 43,59,40 134,119,42 146,122,40 138,117,45 77,110,58 99,89,51 59,62,31 54,47,20 61,50,31 24,37,12 37,89,46 44,71,43 24,54,33 29,47,30 113,113,72 130,113,44 114,87,10 111,93,22 120,102,31 110,96,30 106,91,28 114,102,43 210,194,190
55,42,10 58,45,13 46,40,6 57,49,13 55,50,9 55,44,9 68,56,28 205,179,138 180,156,121 129,115,90 94,83,66 108,62,46 110,58,28 105,55,22 97,51,25 100,52,34 81,45,25 51,30,15 45,28,18 45,28,18 44,29,18 43,31,19 38,26,14 66,50,35 116,102,86 121,107,93 129,114,92 140,128,102 171,145,120 174,149,121 183,160,131 169,148,123 149,135,121 143,133,132 71,63,39 75,63,33 72,60,30 70,57,23 76,63,31 80,69,36 83,72,37 86,75,40 85,74,41 79,68,35 79,68,33 75,65,27 85,77,41 73,66,23 86,79,52 83,73,33 137,127,78 48,38,26 64,45,33 84,61,46 156,109,86 152,114,93 161,127,109 178,144,124 188,148,125 199,155,129 195,154,125 196,155,126 255,221,197 145,102,83 87,50,35 140,104,96 155,119,99 210,183,108 163,100,78 154,94,73 157,96,64 146,121,62 152,136,64 113,104,44 105,89,17 134,114,28 139,105,3 127,143,81 76,86,62 61,70,40 51,52,33 45,72,44 47,79,48 34,62,39 32,50,37 33,55,48 90,79,17 136,121,40 133,108,35 137,116,46 146,124,46 117,99,28 105,93,34 86,79,20 68,62,14 98,87,54
68,53,17 65,50,14 62,47,9 63,51,12 69,62,23 71,61,21 83,65,35 166,139,107 149,127,107 102,92,70 100,86,68 112,60,39 121,72,36 87,39,10 82,40,18 75,35,10 73,39,17 58,31,13 48,27,16 48,28,19 46,30,17 48,31,21 45,30,19 43,28,17 81,70,55 102,91,76 116,102,84 131,115,98 157,138,113 171,147,121 178,155,126 167,146,121 141,127,113 143,132,127 70,60,36 78,66,38 79,68,35 86,73,39 81,67,38 80,69,36 84,73,38 82,71,36 73,62,29 73,62,29 78,67,32 71,63,29 74,65,36 94,88,42 76,72,26 73,67,19 137,127,58 54,43,26 83,67,54 81,60,45 180,131,109 182,138,110 190,148,124 188,146,122 213,171,147 199,158,131 180,143,117 192,155,129 228,190,169 203,162,144 169,131,121 121,88,81 93,65,63 134,112,45 225,148,111 157,95,66 132,108,28 143,126,32 146,125,42 134,111,22 139,113,31 143,125,38 135,103,19 64,82,28 52,76,52 33,58,29 91,123,92 34,68,38 26,49,32 25,48,33 36,50,29 141,131,37 130,113,33 134,121,30 117,100,24 120,104,32 119,105,35 97,89,24 94,85,27 91,81,28 83,73,22 71,62,15
73,65,15 87,80,23 68,62,16 73,62,18 75,69,23 73,61,24 73,67,31 154,137,109 101,88,67 89,85,68 85,71,57 233,204,171 242,209,159 209,177,131 195,165,121 204,174,132 208,183,139 183,161,123 103,85,66 95,86,71 93,84,69 89,78,63 88,77,62 69,58,43 62,50,38 103,92,77 122,108,90 120,106,88 131,116,96 156,135,112 174,145,123 173,149,123 146,128,107 152,140,130 65,58,27 69,62,21 67,59,25 79,67,30 70,57,25 70,62,26 71,59,31 66,54,26 69,57,27 66,54,24 76,63,29 70,62,28 73,65,31 86,75,31 103,92,28 112,100,41 107,91,33 82,69,17 106,89,79 87,61,49 173,131,109 157,122,97 146,115,96 137,108,86 170,136,114 181,146,121 158,122,100 175,137,116 239,201,180 213,175,158 192,155,142 147,115,101 98,75,60 95,69,48 119,101,12 117,93,38 119,107,25 128,116,34 128,113,23 123,107,24 130,113,33 209,170,72 19,73,46 184,133,55 202,135,108 155,110,89 25,48,31 27,45,32 31,51,37 29,46,36 26,43,33 86,93,36 109,92,12 130,106,26 135,109,29 124,102,28 97,84,34 102,89,37 93,80,28 84,75,28 85,80,27 90,80,27
78,66,7 96,86,19 84,77,16 111,98,37 92,84,32 89,80,33 84,73,29 141,123,91 105,94,75 86,85,74 110,86,64 232,199,147 219,183,134 216,182,137 201,169,127 180,152,112 174,146,108 181,155,116 163,139,115 106,91,71 96,87,72 94,85,70 96,85,70 94,84,72 100,89,74 99,83,70 128,114,96 120,106,88 124,109,89 138,121,97 154,133,108 163,139,113 162,143,120 155,144,129 95,86,55 74,67,28 71,63,29 80,68,31 78,64,35 82,71,38 77,65,35 78,66,36 77,64,32 67,54,22 73,59,30 84,73,38 78,68,28 97,88,32 101,88,27 149,133,48 123,114,29 115,110,28 54,41,36 81,55,43 171,129,105 175,135,112 152,123,103 140,116,94 153,124,104 139,113,92 145,114,93 184,153,132 189,157,141 169,139,124 151,118,109 131,100,90 131,100,92 117,84,73 139,117,25 125,106,13 157,126,37 185,160,71 142,121,40 168,138,40 143,121,29 131,127,40 187,113,88 165,105,62 154,95,67 136,83,67 30,53,36 31,54,37 31,51,35 29,46,36 27,44,36 37,51,47 112,100,18 137,117,42 141,116,41 123,101,34 105,88,39 106,89,40 76,66,17 87,77,28 86,76,23 76,66,13
113,94,26 117,98,32 133,109,45 145,127,38 132,109,24 134,111,22 133,110,25 159,134,104 105,94,79 90,78,66 167,133,90 254,215,158 245,208,155 223,187,138 201,171,127 191,161,115 169,142,99 188,161,118 190,163,120 151,130,89 99,83,68 97,86,71 95,84,69 98,84,68 98,87,72 118,104,90 130,116,100 133,119,103 124,113,94 133,116,88 159,135,109 160,139,112 163,142,115 154,139,119 139,131,109 64,56,22 72,62,22 69,59,21 77,64,32 95,83,46 91,79,42 83,71,34 75,65,27 75,65,23 76,63,29 102,86,42 90,68,32 123,104,40 123,104,36 130,105,32 142,117,30 120,97,26 96,76,44 65,44,31 162,120,96 161,121,96 139,108,87 134,109,90 128,109,93 115,95,77 124,100,78 164,137,121 87,65,59 71,53,50 69,51,46 65,45,36 107,85,67 92,69,29 140,133,22 110,98,0 119,112,15 125,110,18 127,108,24 135,115,27 89,89,5 205,182,111 252,170,123 186,113,81 150,94,70 36,62,28 36,59,40 32,55,36 29,52,33 25,48,33 27,44,34 27,46,35 119,109,19 110,97,24 146,126,47 126,111,30 115,96,39 104,88,34 87,72,23 103,91,34 87,79,29 84,79,28
119,99,24 123,104,22 115,94,24 147,126,45 158,132,52 148,123,34 143,118,31 162,135,103 95,84,67 83,83,69 255,233,177 255,224,165 242,204,154 225,187,139 213,181,135 205,173,127 188,158,114 205,175,131 222,193,144 230,204,154 119,101,82 96,82,68 98,84,68 97,83,69 97,85,73 114,100,86 98,87,72 124,110,85 134,114,94 135,114,91 148,127,104 162,143,120 159,137,117 129,113,98 114,103,86 93,84,37 76,66,17 73,63,25 75,66,21 90,75,37 80,70,32 76,66,28 83,72,26 108,99,39 76,64,25 81,68,18 74,57,20 110,92,32 81,64,15 101,83,21 127,106,25 121,96,23 148,131,37 50,33,7 145,108,82 131,102,78 123,98,81 98,77,64 85,71,55 88,72,57 108,89,75 94,74,65 69,53,49 77,61,57 92,76,70 70,54,41 106,86,54 105,94,0 114,111,15 91,88,5 112,113,4 126,113,24 150,133,53 120,100,23 125,113,31 110,110,40 115,86,64 95,70,53 58,61,39 39,58,36 33,51,34 34,59,41 33,53,37 29,47,34 29,47,34 26,46,30 106,94,12 106,91,12 110,97,4 141,126,34 118,99,35 109,91,29 100,83,32 95,83,28 95,85,36 92,84,30
104,80,14 118,93,18 113,93,14 155,124,46 136,109,36 134,107,30 150,120,24 180,152,123 95,84,67 84,83,74 255,228,171 249,212,157 233,197,148 212,176,127 213,180,132 208,176,130 202,170,124 212,181,132 236,205,152 226,197,148 177,148,113 94,76,55 97,85,73 92,80,68 92,81,74 105,93,83 96,81,70 147,130,106 161,141,121 128,110,91 106,90,73 101,87,71 106,93,72 103,88,66 106,101,50 105,87,14 112,95,28 105,90,27 132,111,39 113,96,27 90,83,24 90,83,24 105,87,14 120,103,25 122,107,26 127,105,38 118,101,23 135,114,33 121,106,18 112,98,30 125,114,29 136,124,42 132,110,32 114,98,24 100,81,67 78,62,49 75,62,55 71,58,51 75,59,53 75,59,53 71,58,51 81,68,63 81,67,67 77,64,59 76,61,52 77,62,53 73,51,43 124,105,41 104,108,14 84,88,1 115,107,26 163,138,38 141,121,42 155,132,43 136,109,36 121,133,70 48,75,55 28,43,29 23,53,32 35,61,38 32,52,36 35,58,41 33,53,37 28,46,33 30,44,35 28,45,35 57,63,24 166,138,43 162,141,42 163,141,37 148,128,49 130,109,37 148,133,52 113,101,23 113,99,31 109,97,42
137,115,41 135,110,12 137,121,38 104,81,23 109,88,5 130,110,31 173,145,35 134,115,49 83,72,55 157,136,109 242,205,150 230,194,143 222,189,139 203,170,120 200,168,124 191,159,117 198,166,120 210,179,130 224,193,142 212,181,132 207,177,135 152,127,97 96,85,70 95,83,71 88,78,68 107,95,83 128,111,101 99,79,70 122,107,87 88,71,43 90,75,39 83,70,36 85,75,33 91,80,36 109,110,42 152,136,37 150,129,32 132,111,41 158,137,38 128,108,20 131,110,27 134,113,32 149,125,45 135,110,37 146,120,40 125,100,23 124,102,26 139,119,29 114,93,10 124,107,29 85,72,0 120,115,31 111,101,21 96,90,0 116,102,88 47,34,29 55,42,39 62,49,44 66,53,46 64,51,44 57,44,41 59,46,41 81,68,61 102,90,78 98,86,74 90,75,66 101,80,69 144,119,34 81,80,1 114,107,21 126,105,24 133,123,29 128,117,30 136,123,34 142,125,45 87,139,65 40,72,50 30,50,32 30,50,32 37,62,42 32,57,39 24,49,31 31,54,37 23,46,29 30,44,40 26,43,38 35,61,38 182,143,43 196,170,61 175,150,36 131,113,24 136,121,31 138,132,30 143,135,33 107,95,17 122,105,29
155,135,47 149,114,31 212,160,39 153,122,31 132,107,32 135,111,29 213,203,22 186,171,33 86,68,24 235,203,159 210,174,125 215,183,137 198,168,124 186,156,112 169,141,101 186,155,116 193,161,119 202,170,126 212,180,134 201,169,125 203,171,127 183,155,115 103,85,66 95,84,69 86,76,66 103,91,79 123,107,92 85,66,50 126,110,0 177,156,17 164,142,27 127,108,24 109,92,25 104,91,28 105,100,29 124,112,32 137,111,20 118,91,14 137,106,42 173,146,58 146,119,42 129,107,13 150,126,46 154,133,36 130,108,43 141,118,33 154,133,36 146,128,39 139,116,27 145,126,31 172,158,43 154,139,31 118,99,15 128,117,14 126,102,80 104,83,70 69,54,45 72,57,48 73,61,51 77,65,55 74,57,49 147,123,61 170,150,60 114,92,43 100,84,80 105,87,82 127,109,47 125,102,15 144,124,47 155,134,33 135,123,25 159,136,37 144,116,37 149,119,34 136,121,33 56,107,58 46,82,54 44,72,49 26,53,33 25,45,29 33,56,37 25,48,31 22,45,30 27,47,33 28,45,35 28,46,33 35,62,44 153,140,77 137,111,0 165,148,52 159,139,49 175,147,37 191,143,28 148,127,26 137,119,28 134,114,35
121,94,6 255,190,56 113,94,12 156,133,32 162,140,36 199,179,59 163,148,31 84,64,5 80,64,20 206,174,132 201,169,125 187,159,119 176,144,110 170,139,102 174,147,111 176,144,110 173,145,107 174,146,106 186,158,118 189,161,121 186,158,118 180,154,115 150,129,102 92,81,66 86,76,66 94,82,70 112,98,84 123,109,93 194,176,18 193,168,24 184,155,34 161,138,28 138,120,31 117,99,28 103,96,26 102,101,22 134,109,22 160,135,46 167,148,53 140,122,33 116,96,10 160,142,42 141,126,20 129,116,14 136,120,48 132,109,22 160,139,42 132,117,29 129,105,23 103,80,0 148,130,28 123,107,8 123,103,26 136,122,27 122,90,60 140,111,91 110,91,75 76,62,48 78,63,52 93,78,67 102,85,75 138,118,41 150,128,36 160,142,42 131,107,41 125,104,34 107,95,13 135,117,19 155,126,23 147,119,24 140,88,0 158,138,34 168,136,32 172,145,43 154,128,19 42,97,51 40,79,45 40,68,45 37,65,42 39,63,41 28,53,33 37,60,41 29,54,38 27,47,33 28,45,37 28,45,35 35,60,42 111,118,72 190,156,26 151,129,23 171,141,43 170,149,36 161,135,26 175,152,42 165,145,41 135,115,25
130,109,26 170,152,54 151,122,30 154,129,29 127,100,27 120,95,18 115,100,23 73,55,23 157,140,93 140,116,92 150,127,96 141,119,85 97,81,50 109,92,68 106,86,66 140,120,102 122,103,76 109,90,67 142,121,94 129,111,90 133,115,94 123,104,81 95,79,64 88,77,60 81,70,53 76,65,50 91,77,61 99,83,68 181,172,14 223,205,47 196,165,32 170,139,20 156,131,31 126,106,20 101,91,22 101,97,21 146,121,34 167,147,43 136,119,23 125,115,25 162,148,53 158,148,29 119,106,15 126,113,22 129,115,29 151,138,36 153,139,24 179,130,10 133,110,21 143,128,20 145,128,32 155,133,29 125,98,14 151,135,36 134,106,77 158,122,102 117,90,74 90,67,54 82,67,56 102,88,74 119,103,90 142,130,21 116,103,14 121,107,12 121,106,16 122,107,15 121,100,1 124,108,7 161,131,35 155,135,27 151,134,29 161,143,45 146,131,23 159,137,31 177,151,29 40,92,49 48,82,48 42,68,45 39,65,42 36,62,39 34,59,39 40,64,42 37,63,38 36,61,41 29,47,34 28,45,37 36,61,43 49,69,55 168,146,29 173,150,38 192,164,56 176,149,32 158,131,29 196,166,41 163,136,23 169,143,32
138,117,34 138,120,22 138,111,23 87,61,0 149,124,35 151,130,33 146,128,28 83,64,9 74,61,29 67,50,26 69,57,20 93,80,46 70,57,23 63,51,23 47,33,17 44,30,12 46,31,9 45,31,6 44,25,11 39,22,12 38,22,5 39,23,6 39,24,2 43,27,10 45,30,8 45,27,6 53,32,9 58,34,8 142,126,12 170,152,21 156,130,21 130,104,24 155,132,31 142,117,28 105,91,25 109,97,29 188,152,62 161,140,43 136,113,26 116,96,8 157,146,32 145,131,34 142,131,28 128,116,18 139,126,24 120,103,23 138,126,17 166,142,37 161,145,42 158,141,45 137,121,47 117,95,48 104,82,76 135,116,61 165,133,101 163,127,107 146,116,99 101,76,59 97,81,66 109,93,78 124,104,95 138,133,22 125,116,17 95,89,0 128,115,22 117,106,3 121,101,11 114,101,12 143,122,9 151,136,17 154,134,28 133,115,13 144,126,24 175,157,39 169,144,16 49,102,52 44,76,45 38,64,41 37,63,40 38,64,41 38,63,43 42,68,45 39,67,42 32,57,37 29,47,34 28,45,35 33,56,37 32,56,48 160,139,28 198,179,54 157,137,31 170,151,38 169,143,32 166,137,32 197,158,47 183,165,36
125,104,34 138,118,41 125,100,23 99,77,3 126,105,8 140,118,26 90,68,5 175,143,57 197,160,64 62,44,14 69,57,16 82,65,18 78,63,23 83,69,24 157,139,48 47,25,5 36,20,14 34,22,12 32,21,6 46,28,9 53,32,7 41,26,4 49,27,7 48,28,8 63,28,3 58,34,10 54,35,21 72,48,11 133,119,35 83,67,23 82,67,27 83,72,28 87,72,21 87,72,25 83,68,17 91,77,23 126,104,12 167,143,36 158,139,46 162,150,41 145,135,16 155,141,44 148,126,20 255,170,46 110,101,16 138,115,14 154,133,32 144,127,20 123,100,11 143,115,86 141,114,96 149,125,103 112,94,75 109,93,76 170,129,109 166,130,108 135,109,88 104,80,58 124,103,88 116,97,85 126,102,94 115,104,1 117,105,7 98,70,0 119,110,13 120,112,8 88,78,0 152,137,29 152,131,20 210,172,56 169,155,42 147,132,11 156,125,18 136,125,9 135,114,13 48,104,51 42,71,43 36,62,39 36,62,39 37,63,40 37,63,40 42,66,42 37,65,40 33,56,37 28,46,33 28,45,35 37,60,43 30,53,34 160,141,30 165,148,39 177,161,49 167,147,43 168,144,41 175,146,43 195,163,51 180,151,30
163,141,49 160,136,56 108,85,45 135,115,27 157,140,46 122,101,4 128,103,44 88,72,14 88,71,24 66,52,27 79,72,15 83,66,27 89,72,21 121,118,33 131,112,30 115,103,48 40,25,14 37,22,13 38,27,8 35,21,3 61,36,6 49,30,7 39,29,17 50,30,21 59,30,6 53,33,15 109,83,42 209,178,57 116,100,28 80,65,25 63,50,16 64,53,18 72,62,24 66,56,18 73,63,14 65,52,4 153,128,30 167,147,19 192,170,51 159,143,29 147,129,27 135,113,35 164,144,26 161,143,25 118,98,21 149,127,35 170,148,44 137,119,21 147,122,65 154,123,102 157,128,106 148,122,101 142,116,93 137,112,93 171,129,107 150,117,92 140,115,96 101,81,63 114,95,81 119,98,85 132,109,98 143,131,22 120,115,4 89,87,0 100,100,0 109,102,5 108,95,6 151,143,19 173,142,0 144,121,9 129,109,5 161,146,38 119,100,16 139,125,30 126,107,14 41,104,49 41,70,42 36,62,39 37,63,40 37,63,40 39,63,39 41,67,42 37,65,40 30,53,34 30,45,31 30,44,37 35,55,41 25,48,29 136,124,15 135,123,12 124,120,17 135,122,20 153,132,35 187,159,49 192,160,58 186,154,38
147,125,33 154,129,31 153,135,46 146,131,41 137,110,22 146,119,35 141,120,19 77,61,19 74,62,25 80,68,42 75,62,10 148,129,47 125,104,32 128,108,4 138,114,20 183,163,75 52,33,17 35,27,16 35,23,13 37,23,5 39,23,10 55,36,9 43,32,17 46,29,19 58,28,11 50,33,9 170,147,46 96,83,22 82,63,24 72,56,25 64,52,15 74,62,23 67,54,22 70,57,23 70,60,20 118,104,36 145,120,22 155,127,32 153,125,28 176,151,37 152,129,28 153,128,41 135,113,5 132,112,4 137,121,7 178,159,46 162,142,26 141,121,46 144,112,96 157,128,104 148,117,98 156,125,106 157,122,97 166,135,112 173,133,108 164,129,104 119,94,75 91,74,64 105,86,74 123,102,89 127,104,89 149,138,33 123,119,16 109,110,5 87,85,0 133,125,33 118,105,1 135,133,32 105,94,19 168,130,25 102,82,32 136,128,38 138,125,36 159,145,50 121,106,18 38,106,61 40,69,41 34,60,35 36,62,39 37,63,40 39,65,40 40,68,43 40,68,43 35,58,39 28,46,33 28,45,35 30,50,36 28,48,30 117,113,8 131,129,12 126,125,17 143,135,31 156,135,36 175,152,40 161,129,29 197,167,51
98,74,8 184,160,37 121,109,11 171,149,55 159,127,45 137,108,16 123,102,3 80,60,1 81,64,27 59,44,24 50,38,12 120,106,22 110,95,3 107,64,8 99,93,0 207,185,68 101,81,22 54,35,8 40,25,14 36,25,10 36,22,4 57,36,9 47,28,12 48,29,15 55,31,7 51,34,8 69,56,22 67,51,18 64,50,21 60,46,17 77,66,22 80,63,24 75,58,19 76,59,20 75,59,17 144,122,28 134,111,14 146,121,32 145,120,31 134,110,18 131,108,11 132,108,14 143,123,17 167,150,41 97,78,0 135,116,21 162,149,29 104,85,30 53,28,11 155,124,103 150,121,97 152,123,101 158,123,98 168,129,101 182,146,115 151,118,93 104,82,64 102,86,73 114,95,81 121,102,88 128,105,74 145,135,43 113,100,7 106,91,12 135,127,23 122,112,18 159,146,44 139,132,33 167,159,57 123,116,19 112,102,22 156,144,48 112,102,20 152,140,29 157,136,37 41,100,53 39,68,40 34,60,37 35,61,38 36,62,39 41,67,42 39,67,42 39,67,42 34,59,39 28,46,33 28,45,37 31,50,39 29,47,34 99,95,8 143,141,24 115,107,15 153,145,41 136,118,31 174,154,46 165,143,35 161,135,24
105,89,4 153,138,28 103,82,10 165,145,55 118,98,10 125,107,16 133,113,9 131,111,32 79,52,16 82,58,7 107,90,14 125,110,20 85,69,15 154,128,60 111,94,14 131,122,25 130,108,41 81,54,7 47,28,14 45,27,8 49,30,5 43,27,12 51,31,11 49,35,10 65,32,5 59,31,4 56,30,5 77,49,20 66,54,15 71,61,19 71,59,31 65,52,20 71,56,16 79,62,27 144,131,38 108,91,13 130,112,25 159,143,42 118,99,6 132,120,11 120,105,17 135,122,20 140,119,0 163,144,19 117,107,27 123,109,12 148,125,28 122,106,21 164,126,107 159,124,99 146,117,93 142,116,91 146,120,97 160,129,106 146,116,90 151,125,102 112,93,77 102,86,71 123,104,92 121,102,88 126,105,92 161,137,34 143,120,8 184,150,60 173,140,43 123,100,13 141,121,35 126,106,16 159,141,50 155,140,50 108,101,4 170,145,47 123,110,10 124,107,29 165,139,30 42,104,58 41,70,42 36,60,38 37,61,39 37,63,40 42,68,43 39,70,44 38,69,43 34,59,39 31,49,36 28,45,35 27,45,32 27,47,33 72,69,14 168,151,57 132,107,22 157,136,25 177,157,53 170,152,21 162,140,36 115,89,21
109,91,31 148,132,18 140,122,31 145,127,38 126,108,21 63,43,0 142,127,39 113,102,15 76,54,0 119,103,0 111,92,26 116,96,17 123,108,29 96,74,0 119,108,21 100,86,30 111,94,18 66,37,17 58,35,4 68,36,6 46,28,7 45,30,10 45,31,15 42,30,18 50,30,0 46,27,11 55,31,9 70,44,19 75,65,27 59,52,11 57,49,15 62,50,22 64,51,17 104,85,30 96,87,2 113,99,33 94,82,0 128,115,13 107,90,0 102,89,0 110,95,18 112,100,2 156,132,11 151,129,14 110,95,14 142,122,34 139,116,17 169,141,101 163,121,97 153,116,92 138,112,87 142,116,91 151,125,102 156,130,107 157,136,111 119,97,77 107,91,76 103,87,74 120,99,88 124,105,93 99,87,75 159,139,51 122,101,29 250,172,52 171,138,45 181,157,65 126,98,17 139,113,22 171,151,45 133,114,19 79,69,0 176,146,61 134,113,14 141,120,37 158,132,21 42,101,56 40,72,43 34,59,39 35,60,40 36,62,39 41,67,42 38,69,43 39,70,44 37,62,42 31,49,36 28,45,35 28,46,33 24,49,29 46,47,10 158,135,46 179,156,44 159,135,32 153,127,36 159,137,31 163,143,27 106,97,0
131,109,42 150,130,22 133,115,24 115,95,16 124,102,37 141,123,32 78,54,0 103,84,18 122,99,12 139,117,13 72,58,29 153,128,41 148,131,35 123,110,6 105,78,15 120,98,20 50,34,21 45,33,21 61,33,4 64,35,2 51,30,3 71,42,11 62,33,2 69,37,7 61,32,1 48,29,6 61,28,1 57,36,13 89,79,0 125,119,15 97,93,35 101,87,1 135,125,31 87,71,0 69,53,0 118,108,14 106,95,20 99,91,12 138,121,25 129,112,34 132,117,25 110,96,0 137,112,12 143,117,26 151,131,15 84,67,20 112,93,36 174,134,111 172,132,109 142,108,86 143,114,92 160,126,106 152,123,99 143,109,87 136,117,94 139,120,104 111,99,89 102,87,76 120,99,86 122,106,91 87,74,67 104,82,64 114,86,16 167,143,40 132,109,10 177,150,37 150,126,19 152,126,35 169,149,45 112,92,2 103,84,2 145,131,34 125,106,24 132,115,35 142,122,6 44,100,51 40,68,45 31,56,38 37,57,39 39,63,39 40,68,45 38,72,42 41,72,46 36,61,41 32,50,35 28,45,35 28,46,33 25,50,32 29,41,32 172,138,38 145,120,20 148,118,20 149,124,35 143,122,23 155,133,27 166,138,41

83,74,57 114,107,80 159,147,149 74,61,71 116,107,99 111,110,85 73,62,18 85,72,65 156,154,84 89,79,67 106,102,83 98,97,86 78,75,60 104,101,77 84,72,44 116,106,66 54,45,58 68,64,58 40,39,32 62,58,48 39,34,31 37,33,27 44,40,32 56,55,48 67,67,51 40,37,43 55,55,41 49,46,33 88,79,62 40,39,32 48,47,40 41,40,33 43,38,35 58,51,49 45,37,43 55,50,38 83,74,45 73,63,64 101,91,81 142,134,84 79,63,59 112,103,74 71,63,52 87,81,72 56,52,42 79,70,66 112,101,68 92,81,66 56,46,22 57,46,39 50,43,43 61,52,37 152,147,96 77,62,51 89,76,71 75,68,39 68,63,51 47,41,34 73,66,37 64,53,38 161,147,61 71,54,46 88,79,50 58,51,33 109,99,59 96,96,66 98,87,68 118,110,143 98,109,140 198,223,255 194,220,255 191,221,255 197,219,249 193,214,249 141,184,255 141,190,255 156,197,255 161,191,252 129,177,255 108,171,255 103,172,255 101,173,255 121,173,255 115,173,255 102,126,173 38,31,29 134,127,84 105,98,71 53,45,34 42,36,27 134,126,74 79,61,31 81,74,47 41,37,20 61,54,38 129,119,66
65,54,47 124,115,98 147,135,137 73,61,61 58,50,39 171,161,79 95,86,59 54,46,52 51,39,41 101,94,67 91,92,73 76,76,76 65,60,59 40,33,31 87,75,45 106,98,48 76,71,73 51,51,37 53,51,47 48,44,53 51,47,37 47,44,29 48,42,47 56,54,50 61,59,60 48,47,40 56,55,48 37,36,29 82,78,68 37,35,33 32,30,28 42,39,43 43,38,35 52,45,43 61,52,65 57,50,32 73,63,41 84,74,50 96,88,54 59,52,55 62,56,51 63,57,48 81,74,54 66,60,53 83,77,82 96,89,71 75,65,43 98,91,52 80,70,46 64,56,32 56,52,35 55,45,33 119,111,77 60,52,39 48,42,35 55,51,43 68,64,45 40,34,27 85,77,53 39,32,14 69,58,14 101,91,51 62,53,26 102,97,65 79,77,59 92,84,62 128,120,84 80,80,80 177,203,255 182,206,255 191,214,255 189,218,255 197,216,255 200,221,255 190,221,255 182,216,255 181,209,255 188,218,255 212,228,253 216,229,255 157,206,255 150,199,255 182,214,255 104,105,95 44,39,41 61,60,65 34,32,30 105,97,75 71,61,37 68,58,34 38,32,27 111,104,63 50,40,28 52,44,33 44,39,27 45,36,19
59,50,31 152,143,128 156,145,142 188,177,174 55,51,60 126,112,54 90,83,56 82,81,74 69,69,55 75,70,69 46,45,48 61,59,60 40,40,35 51,46,48 76,72,55 159,143,85 80,79,72 51,50,43 63,61,59 61,57,51 44,37,37 34,29,31 43,38,40 42,37,36 54,47,45 38,32,27 48,45,51 56,51,53 50,46,36 47,45,41 40,38,34 45,43,39 46,41,40 61,56,55 70,63,63 56,50,45 65,59,64 60,56,48 94,94,64 49,47,43 65,64,55 53,51,52 50,42,29 68,61,59 81,78,82 81,79,59 95,93,62 47,43,26 113,106,90 58,52,43 41,36,33 74,71,56 35,34,25 71,67,57 56,51,39 53,50,37 48,43,40 43,39,31 40,36,26 59,53,44 68,61,41 123,118,67 70,58,17 71,60,25 123,117,83 85,79,54 67,75,80 103,100,87 149,174,200 158,194,255 159,192,255 160,198,255 160,198,255 160,198,255 159,197,255 158,196,255 161,199,255 168,202,255 170,202,255 158,199,255 158,194,255 172,205,255 171,186,220 114,104,82 59,49,50 59,48,43 95,111,147 43,38,26 56,51,37 54,50,33 43,39,29 126,119,78 48,38,28 94,84,42 70,59,26 98,87,52
