255,255,170 255,255,168 255,255,172 255,252,167 255,255,174 255,255,176 255,255,176 255,255,176 255,249,165 255,234,153 255,227,151 255,247,173 255,241,169 255,231,161 238,211,148 227,202,143 215,191,136 210,189,137 187,166,123 170,151,112 163,143,111 147,126,101 131,115,98 111,99,87 79,72,70 85,78,76 89,83,78 92,83,64 130,111,27 102,84,22 113,92,20 137,117,40 110,89,17 118,98,39 103,82,12 121,98,27 134,114,37 115,98,33 71,49,11 90,75,12 99,80,25 102,83,30 123,99,48 139,123,24 142,126,41 55,43,6 29,23,28 46,41,40 62,50,55 68,54,59 74,60,62 70,56,58 76,62,62 76,59,60 83,67,65 84,67,68 77,64,59 89,74,65 92,81,74 41,56,44 30,55,39 29,54,36 32,57,39 35,60,42 28,53,35 37,62,44 36,61,41 37,63,40 44,67,48 38,61,42 36,61,43 35,62,46 33,60,40 34,59,41 31,56,36 36,61,43 32,52,38 34,49,37 24,36,27 23,37,33 89,77,7 136,111,34 120,103,27 93,73,23 107,82,34 89,72,33 86,72,14 146,117,41 80,62,30 112,97,34 105,85,26 99,76,34 85,64,12 109,89,30 116,98,27 97,73,22
255,255,174 255,255,174 255,255,175 255,255,174 255,255,174 255,255,176 255,255,174 255,255,172 255,250,169 255,235,154 255,243,169 255,230,161 255,229,157 250,222,152 243,214,149 218,194,132 223,200,142 214,193,139 180,160,114 175,157,115 161,142,105 159,139,109 130,115,95 112,100,88 83,76,74 82,75,75 85,79,74 77,74,48 115,96,41 121,104,26 99,82,31 128,111,42 168,149,67 143,123,64 125,103,40 142,118,52 132,112,35 105,88,19 113,96,27 93,75,31 97,71,30 125,100,56 124,99,55 135,106,71 55,47,53 27,24,30 34,26,32 55,43,48 70,56,58 75,61,63 70,56,58 77,63,65 79,63,61 87,71,67 80,64,60 85,69,67 84,68,64 85,69,63 95,85,75 40,55,43 32,55,40 31,56,40 28,53,35 34,59,41 35,60,42 36,61,43 38,63,43 32,57,37 29,54,36 30,55,37 35,60,42 34,59,41 31,56,38 29,54,36 36,62,39 34,59,39 33,51,36 29,44,32 23,35,26 19,35,33 145,125,46 113,87,19 75,51,16 98,77,34 113,90,30 80,58,20 85,66,9 128,101,15 94,76,16 123,101,38 99,77,28 120,100,39 127,111,28 105,85,26 109,91,20 111,86,40
255,255,175 255,255,175 255,254,174 255,255,180 255,255,176 255,255,178 255,255,176 255,255,172 255,244,164 255,250,169 255,250,174 253,224,152 253,223,154 245,218,145 241,213,143 251,223,153 224,201,141 207,183,130 189,169,123 177,159,115 173,154,117 160,140,108 136,118,99 110,99,84 82,75,73 84,77,75 81,76,73 74,66,53 72,54,24 115,97,26 105,90,27 133,113,36 129,111,38 128,109,56 123,101,34 119,96,36 126,105,35 86,65,22 131,110,67 154,122,88 148,114,82 141,109,77 80,64,51 54,45,41 44,36,42 30,29,32 43,35,41 62,49,57 69,55,57 78,64,66 77,63,65 84,70,70 80,67,64 79,62,63 84,68,62 85,70,61 84,68,62 85,69,63 103,93,83 32,50,37 32,55,40 28,53,37 29,54,36 32,57,39 34,59,41 30,55,37 37,62,44 34,59,41 30,55,37 30,55,37 25,50,32 29,54,36 34,59,39 32,55,36 35,60,42 34,59,41 32,52,36 27,44,34 23,36,24 21,35,26 108,88,27 103,82,30 125,101,39 114,89,32 81,62,7 104,85,30 135,113,39 146,125,28 102,81,25 100,81,15 117,98,41 119,97,32 88,68,22 125,105,44 118,98,39 129,107,40
255,253,178 255,255,174 255,243,163 255,255,178 255,255,177 255,255,175 255,255,172 255,247,167 255,252,171 255,254,176 255,245,171 255,233,161 244,215,143 252,223,151 255,228,159 249,221,153 236,211,152 209,185,132 199,178,135 179,158,117 176,158,116 167,148,111 138,120,101 108,98,86 78,71,71 83,76,76 84,77,75 66,59,32 113,93,43 112,94,34 84,64,34 105,85,39 106,87,32 113,93,34 145,122,53 85,58,13 131,103,63 152,118,86 142,112,84 126,93,68 115,94,81 67,54,47 57,47,48 48,43,45 40,32,38 44,36,44 58,45,53 70,56,61 74,60,62 70,56,61 77,63,65 83,66,69 80,66,71 80,66,68 75,59,55 85,69,65 80,67,62 88,70,65 113,100,93 35,55,41 31,51,37 29,52,37 26,46,32 30,50,36 31,56,36 36,61,43 31,56,38 32,57,39 36,61,43 30,55,37 30,55,37 32,57,39 30,55,37 33,56,37 31,56,38 32,55,38 31,49,34 28,45,35 23,35,26 20,34,27 102,77,33 106,84,35 132,107,48 115,95,36 115,94,42 123,102,32 148,122,42 104,77,16 107,85,40 103,81,32 113,89,34 101,79,16 96,73,31 104,80,18 134,110,46 108,84,22
255,253,176 255,255,176 255,243,163 255,255,176 255,238,158 255,250,170 255,255,177 255,255,178 255,251,171 255,252,173 255,244,170 238,209,137 255,226,154 255,230,158 255,226,157 252,223,158 226,204,141 219,195,142 190,168,121 187,164,122 178,157,116 164,145,108 138,120,99 110,100,88 89,82,80 85,78,81 84,77,75 72,65,34 125,112,37 95,81,27 115,102,54 96,81,30 108,91,40 86,65,9 127,106,34 118,91,46 149,116,89 134,104,76 116,91,72 74,55,43 74,61,54 82,70,60 59,49,48 44,37,40 50,42,48 58,45,55 62,49,57 60,48,53 74,60,65 77,63,68 77,63,65 76,62,64 76,62,64 80,66,68 80,64,62 87,71,65 84,71,66 84,68,62 110,101,93 34,54,40 30,53,38 31,54,39 37,57,43 26,49,34 32,57,39 29,54,36 35,60,42 31,56,38 32,57,39 31,56,38 30,55,37 32,57,39 35,60,42 32,57,39 36,61,43 33,56,37 29,47,32 25,43,30 20,34,25 20,34,25 120,96,41 108,89,32 111,84,37 113,94,30 107,86,30 108,86,39 114,90,28 141,116,39 108,85,45 110,89,37 123,101,36 110,85,37 136,103,51 105,80,21 127,105,29 107,83,32
255,243,162 255,247,167 255,255,174 255,255,172 255,255,176 255,255,174 255,255,174 255,255,174 255,250,171 255,234,158 248,219,145 255,230,158 255,238,166 255,240,168 255,228,160 255,225,156 240,221,157 213,192,136 191,169,122 180,157,115 185,167,125 168,149,112 142,125,101 107,97,87 85,78,76 84,77,77 80,73,73 102,88,74 114,90,64 97,80,45 115,96,57 108,91,52 91,69,31 121,103,61 132,105,71 138,109,87 122,98,74 100,81,65 73,61,49 93,77,62 100,86,68 65,47,42 55,39,37 62,46,44 66,49,52 63,48,56 68,51,57 71,54,57 76,62,64 73,59,64 68,54,56 81,67,69 85,68,69 76,63,60 84,68,62 79,63,57 81,68,63 87,74,69 111,112,100 30,50,36 30,53,38 32,52,38 35,55,41 30,50,36 31,54,37 31,54,37 35,58,41 28,53,35 27,52,34 30,55,37 32,57,39 32,57,39 34,59,41 31,56,38 32,57,37 28,53,35 35,50,38 26,43,33 23,35,26 23,37,28 96,75,23 111,88,30 115,95,34 102,82,23 105,83,36 108,83,35 110,86,33 109,80,17 123,99,48 128,111,46 115,93,26 120,97,37 98,80,18 84,64,16 114,96,36 105,83,36

205,191,65 201,181,63 201,181,65 193,173,55 191,169,50 185,165,45 182,160,41 181,159,40 181,156,38 177,150,33 174,149,35 169,142,29 164,143,32 155,136,25 147,131,30 137,118,36 121,103,32 111,92,24 88,78,25 78,68,19 65,55,13 72,63,16 76,67,22 74,63,17 78,67,21 117,104,41 141,126,7 133,112,29 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,96,33 119,101,41 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,42 149,129,39 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 68,56,28 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 59,44,24 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
203,189,65 202,182,62 199,179,59 192,172,52 187,165,46 185,165,45 178,158,38 178,156,37 179,154,36 175,148,31 170,145,31 166,141,27 164,141,31 153,134,23 140,124,23 134,116,29 123,104,36 108,91,26 85,75,24 78,67,21 72,63,18 72,63,16 77,66,22 74,63,17 82,65,26 112,96,24 159,142,37 132,112,22 163,143,27 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,92,30 138,117,45 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,39 155,135,47 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 72,60,32 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
202,183,58 197,178,53 195,174,52 191,170,46 185,164,42 184,163,41 178,156,37 177,156,34 171,149,32 168,146,29 172,147,33 163,140,28 154,135,24 152,128,21 141,125,26 131,116,26 121,105,33 105,93,34 86,77,30 78,69,24 74,62,21 76,65,21 75,66,21 73,64,19 80,66,21 142,124,62 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,47 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,80,34 103,93,42 93,81,40 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
200,182,49 195,177,44 192,172,44 188,168,40 185,165,37 182,161,39 178,157,35 174,153,31 167,144,32 167,144,32 165,142,32 158,139,28 155,135,27 149,129,23 139,120,25 127,112,24 119,103,29 104,92,33 90,81,36 77,67,29 76,66,28 76,66,28 73,63,21 75,65,25 78,66,25 84,68,26 166,148,46 145,124,43 151,129,25 193,157,54 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,47 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,31 97,82,31 109,94,43 96,82,39 105,92,42 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 69,57,29 50,43,23 76,64,38 64,52,26 71,57,32 80,66,39 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 86,74,33 79,70,23 71,62,33 97,86,51
192,175,39 191,174,38 191,173,42 185,166,41 179,160,37 177,156,34 181,160,38 170,148,33 165,142,30 168,145,35 155,136,25 157,136,25 153,131,25 146,123,24 138,120,22 124,106,19 116,100,28 103,91,32 87,77,39 79,67,39 79,67,41 76,64,34 75,65,25 77,66,31 78,66,25 81,66,26 159,146,44 172,154,54 160,138,32 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 158,133,46 153,124,32 145,115,30 143,109,37 178,146,64 153,121,50 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 116,102,48 128,112,40 130,108,30 122,101,29 128,114,48 101,87,31 97,84,21 113,104,46 99,93,29 74,66,30 66,55,20 76,65,32 70,58,30 71,62,31 77,68,37 61,50,31 44,40,23 52,43,26 51,47,28 54,47,27 68,57,38 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,34 78,65,33 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 88,81,42 83,72,39 61,49,19 79,67,37
190,173,37 188,171,35 185,167,34 180,161,36 178,157,35 178,157,33 172,150,31 170,148,33 161,141,33 153,133,25 154,134,26 148,128,22 148,125,24 144,123,22 139,120,27 126,105,22 114,98,26 102,90,31 88,76,37 83,71,41 79,67,41 77,63,34 73,65,29 77,66,31 80,65,25 77,68,23 138,120,29 174,153,54 203,182,58 178,156,37 190,150,44 171,139,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 159,142,62 156,134,42 151,127,33 151,126,41 149,122,45 165,130,45 142,115,40 114,83,23 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,37 114,103,41 118,107,34 125,113,47 138,118,41 124,104,29 133,114,32 139,119,40 123,107,35 97,81,23 120,108,42 134,115,47 66,55,20 89,80,35 74,67,36 64,54,32 70,60,36 64,52,24 53,46,28 64,55,38 58,51,24 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 64,51,28 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
185,168,32 184,167,31 180,162,31 174,155,30 177,156,34 173,152,28 170,148,29 166,145,32 154,137,30 149,132,27 147,127,23 153,131,25 148,125,24 144,121,24 134,115,22 127,106,23 117,96,24 99,87,28 86,73,41 74,65,36 78,66,40 76,64,36 77,66,31 77,66,31 81,66,26 78,69,24 152,134,32 156,134,28 178,156,39 161,137,34 177,150,33 185,158,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 139,119,44 167,148,53 117,98,61 118,101,77 148,121,48 176,146,59 159,135,41 141,116,41 137,115,37 143,129,34 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,31 122,113,37 117,102,41 145,135,45 120,98,24 113,92,20 124,104,27 139,121,34 123,103,28 125,104,32 109,96,33 133,91,26 169,107,33 162,101,20 109,73,24 113,62,23 166,108,73 142,79,46 77,48,26 71,62,35 61,53,31 52,48,27 47,43,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 180,162,31 170,151,26 170,150,30 170,149,27 167,145,30 160,139,28 153,132,31 149,131,29 148,127,28 146,126,22 148,128,24 144,121,22 135,115,27 123,104,20 114,96,25 98,84,30 85,71,42 76,64,34 74,65,34 76,64,34 77,66,31 77,67,27 78,68,28 80,70,30 129,111,24 160,140,24 174,155,42 176,155,44 169,143,21 172,146,35 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 144,122,48 124,100,45 102,87,67 111,94,70 142,119,50 135,112,27 162,139,38 104,79,6 111,90,7 139,125,30 115,102,0 134,121,32 142,129,36 119,104,27 156,141,51 124,107,31 101,89,21 132,119,44 122,109,34 122,111,38 124,114,34 127,107,30 124,108,25 96,80,24 141,124,44 116,94,27 120,98,31 121,104,35 124,56,0 150,87,34 173,100,23 182,110,44 117,57,14 158,89,58 147,78,47 159,89,63 128,77,53 59,53,28 49,45,24 58,51,31 65,52,31 62,49,28 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,27 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
184,170,29 181,166,28 177,159,30 172,153,30 170,150,30 168,146,29 159,143,31 152,135,30 147,128,33 147,125,31 139,120,27 145,127,29 141,123,25 137,118,25 132,111,28 123,102,21 112,96,22 94,81,29 78,66,38 74,65,36 77,66,33 76,65,32 77,66,31 76,65,30 78,66,25 78,69,24 156,133,21 119,102,33 138,121,16 151,133,35 181,161,33 161,138,28 155,133,41 131,114,20 127,105,13 144,123,24 151,134,25 147,130,36 154,132,56 130,111,29 105,86,63 97,82,62 102,86,71 141,126,38 122,106,34 162,147,39 131,116,24 126,108,21 121,106,18 113,94,12 125,104,50 119,102,65 130,110,49 136,119,23 132,116,31 105,94,32 114,104,35 126,115,42 107,105,35 117,111,36 114,97,21 124,104,25 104,80,25 123,111,41 118,91,26 132,96,36 155,99,52 131,71,28 140,76,48 162,93,57 181,104,69 166,97,61 156,87,56 144,80,54 136,74,45 136,74,47 107,62,41 69,52,28 73,66,35 70,58,30 66,54,28 59,52,34 66,52,25 64,49,27 57,44,21 72,60,34 65,53,27 73,60,26 65,49,34 71,57,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
188,174,31 178,163,25 174,161,31 167,149,29 167,149,29 160,140,22 158,142,30 150,135,29 146,129,33 144,125,30 140,120,30 140,121,26 140,117,28 135,115,25 128,107,24 121,99,21 105,90,27 89,75,30 75,63,35 73,64,33 76,65,30 78,67,32 76,66,28 77,67,29 78,66,27 84,75,30 149,128,29 134,119,29 139,120,27 156,138,36 179,157,38 178,139,57 115,102,9 149,126,29 130,107,18 142,121,22 212,172,24 159,133,22 143,126,30 125,106,38 112,94,75 84,68,55 97,81,66 131,117,33 108,92,18 148,134,37 126,110,36 120,104,19 109,91,2 127,108,40 101,84,60 96,82,64 121,98,56 138,123,35 123,103,13 125,113,47 118,108,41 116,104,34 95,91,29 109,103,28 107,90,14 111,93,20 91,80,36 104,94,25 134,94,42 160,87,46 159,86,54 105,52,29 106,50,26 115,56,26 154,88,56 134,70,42 124,66,40 124,71,44 124,68,44 114,58,34 107,58,36 81,52,30 88,81,42 78,64,35 67,58,29 76,63,40 70,56,29 71,56,34 73,61,33 69,57,27 71,59,29 80,67,33 71,56,36 78,65,33 66,53,30 57,44,23 83,73,35 78,66,36 82,73,42 100,90,50
186,164,30 186,164,30 179,161,30 171,152,29 166,144,27 157,138,25 151,135,34 146,129,33 143,125,34 138,120,33 141,121,35 138,118,32 134,114,28 133,113,27 125,103,25 115,98,22 101,87,31 83,73,31 70,62,28 73,65,31 74,66,32 74,66,30 77,67,25 75,68,25 81,74,31 96,84,27 138,124,27 123,108,16 152,134,45 134,116,16 139,119,31 146,122,28 145,143,24 154,140,27 136,122,27 139,123,38 145,130,20 151,133,35 154,139,31 115,97,65 85,70,61 77,64,59 104,88,55 92,75,8 126,111,34 116,101,11 96,76,15 123,106,26 114,94,8 115,98,70 73,62,55 72,61,54 114,92,72 158,143,35 143,125,38 136,122,36 129,116,43 125,116,40 94,85,29 115,103,37 103,91,25 115,103,35 90,77,25 90,77,25 152,80,45 136,74,45 100,58,36 89,48,32 83,42,22 89,48,30 115,70,47 101,52,30 114,62,43 111,62,40 116,65,41 108,60,35 96,49,26 92,46,28 79,57,23 72,55,27 71,57,30 71,58,26 69,56,33 69,57,31 80,66,37 91,78,44 81,69,30 74,62,25 85,72,38 79,66,32 75,63,33 68,56,30 78,69,40 79,65,40 85,73,36 88,77,33
188,166,32 187,165,31 180,162,29 176,157,32 168,146,29 158,139,26 147,131,32 141,124,28 134,119,31 130,113,33 134,114,35 136,118,31 133,114,32 130,109,28 123,100,29 110,91,23 90,80,29 73,66,27 73,65,31 75,67,33 76,69,30 75,68,29 78,66,25 81,75,29 89,80,35 129,121,27 118,103,13 122,107,19 150,132,43 141,122,29 137,117,31 143,120,23 122,110,14 125,117,15 108,88,29 116,102,7 154,140,27 132,114,16 133,113,38 104,87,59 65,49,47 76,62,62 93,76,37 117,102,21 108,91,22 106,89,9 117,98,32 116,99,21 142,126,68 76,61,52 50,43,43 61,50,47 103,84,68 140,125,46 140,121,39 122,106,23 125,105,28 119,106,17 140,123,54 130,113,44 118,106,38 103,91,23 103,93,40 114,84,40 127,65,38 106,55,31 78,46,32 80,42,25 124,72,51 146,93,66 89,51,30 92,54,33 83,41,28 96,55,39 97,51,33 104,59,38 93,47,29 90,47,30 84,51,26 83,66,38 72,61,26 94,82,41 77,65,39 73,60,39 74,61,29 86,74,37 76,63,29 85,73,36 99,87,46 93,81,40 85,74,41 82,70,40 76,66,42 72,58,33 77,65,28 85,73,36
194,171,31 186,164,30 182,162,32 174,152,33 165,144,31 156,139,30 146,130,29 139,122,28 136,118,29 131,112,30 131,114,36 123,105,32 125,107,36 121,103,30 100,84,26 99,86,34 82,72,32 74,66,32 75,67,33 77,69,33 76,69,30 77,67,27 81,69,28 89,79,37 150,135,47 115,96,28 131,114,38 102,85,7 107,87,12 144,126,37 125,105,28 147,127,39 159,149,41 149,133,50 112,97,48 124,109,21 156,143,41 142,127,39 100,85,65 85,70,59 67,54,51 78,65,60 137,124,35 164,143,46 86,70,12 108,91,11 135,118,42 142,127,39 114,98,81 57,47,51 48,43,45 58,48,49 95,81,54 140,118,40 158,133,44 127,111,26 130,110,35 97,79,19 137,121,38 129,112,34 137,122,43 140,124,52 102,93,33 134,95,52 120,60,35 97,49,31 93,47,17 255,178,122 255,177,124 249,171,120 222,155,110 142,89,62 78,41,26 69,33,23 83,44,30 89,48,32 92,46,28 97,49,33 90,45,24 93,79,34 94,80,26 76,63,31 87,74,40 78,64,35 78,64,35 77,63,34 92,80,41 84,68,24 104,89,38 100,85,38 99,88,42 103,94,38 82,70,42 67,53,26 74,60,33 71,60,27
197,171,30 190,166,31 180,161,36 170,150,30 164,143,30 156,140,28 143,130,30 136,121,29 130,114,29 125,108,28 123,106,28 123,106,30 115,100,37 109,95,37 95,85,34 83,71,32 76,68,32 74,66,32 76,68,32 77,69,33 77,67,27 80,70,28 85,75,33 92,83,38 155,137,35 140,122,33 111,93,22 128,114,17 126,106,31 122,103,19 120,103,9 111,90,20 122,105,11 133,115,28 109,92,27 121,105,20 158,142,57 124,109,21 106,91,69 74,62,52 71,59,61 81,68,61 117,102,10 167,147,41 108,93,12 137,117,38 118,98,21 147,128,46 68,55,50 55,48,51 50,43,46 63,53,54 97,76,35 127,110,34 145,119,39 133,112,29 137,122,41 125,104,34 149,132,52 130,114,31 124,108,23 123,111,41 101,87,31 121,91,49 125,63,36 99,52,31 110,54,20 248,163,110 247,158,111 234,152,105 224,148,106 185,116,76 117,76,56 74,37,24 73,33,24 83,39,29 91,44,33 88,40,24 95,52,33 104,91,39 116,102,44 93,79,34 86,70,28 94,77,38 82,66,35 89,79,41 96,83,35 95,75,16 109,96,35 103,89,31 100,85,34 86,71,22 88,75,43 86,76,38 76,65,32 82,71,36
187,153,51 181,155,35 176,159,36 171,153,33 167,147,29 156,140,28 142,128,33 136,121,33 131,115,32 124,107,29 118,100,27 116,98,27 101,88,36 94,83,37 81,73,39 75,67,33 74,65,34 74,66,32 77,69,33 77,70,31 76,69,26 83,73,31 90,80,38 112,93,36 155,137,37 169,154,44 117,100,20 120,103,23 138,119,37 117,97,22 115,97,6 105,81,26 110,90,11 147,131,32 95,78,13 129,113,30 139,124,34 143,124,58 89,74,63 61,50,47 66,60,55 82,69,64 122,104,13 143,121,29 116,103,14 178,154,60 125,98,21 116,93,62 55,48,46 50,43,46 51,43,49 58,48,52 113,93,43 108,89,21 131,103,33 149,128,45 122,106,34 131,111,36 143,128,38 127,109,36 127,111,28 105,93,23 127,113,47 114,95,38 113,76,36 102,55,34 115,60,29 159,90,52 225,146,105 190,127,94 133,85,58 150,95,66 141,90,66 120,75,52 80,42,32 78,36,25 91,45,31 87,41,23 80,48,18 89,75,30 117,105,46 106,89,40 97,81,37 104,88,44 96,81,41 97,84,36 104,88,30 111,91,30 109,91,31 108,89,32 97,81,39 94,79,32 85,74,28 82,72,30 84,74,36 91,80,45
162,114,71 128,89,46 146,130,31 158,144,31 160,145,28 155,139,27 141,129,31 132,117,25 129,113,30 123,106,28 118,100,27 107,90,25 93,82,36 78,70,34 78,69,40 71,62,33 74,65,34 75,67,31 77,70,31 74,67,28 78,71,28 87,77,37 87,81,35 120,100,21 139,115,33 174,154,34 161,143,45 132,113,20 85,68,0 132,111,41 129,109,32 126,106,31 124,104,16 134,117,10 138,120,29 132,114,23 129,114,24 113,92,49 75,62,57 67,55,57 71,59,59 81,63,58 154,135,40 140,118,24 143,125,34 181,160,63 131,103,35 75,56,42 54,47,50 54,46,52 50,44,49 64,54,58 118,95,26 109,90,22 150,124,42 150,127,40 131,109,31 145,130,42 153,133,56 145,125,48 139,129,35 124,104,43 114,98,26 96,83,20 95,73,28 100,59,30 118,85,48 117,79,58 169,106,73 152,96,60 163,117,87 162,118,88 205,137,101 162,101,69 93,58,43 79,40,28 82,40,27 93,47,29 63,42,27 94,82,52 119,105,49 102,87,40 91,74,37 98,82,38 97,79,35 102,88,34 113,100,39 104,90,36 112,96,38 97,82,35 80,68,27 94,84,31 106,96,45 101,93,43 76,64,38 72,59,25
116,72,44 124,78,52 120,81,53 145,101,61 121,82,50 137,113,58 133,119,33 134,119,31 131,115,32 118,101,23 112,95,26 95,80,29 80,70,32 76,68,34 78,70,36 76,67,36 77,68,37 75,67,31 76,69,28 76,69,28 75,68,25 87,78,33 105,92,19 133,109,29 121,100,19 166,148,46 148,126,32 148,127,26 106,87,19 132,111,28 130,108,32 151,135,36 150,136,39 132,117,27 117,104,13 135,115,27 117,101,16 105,86,63 59,49,50 59,49,53 61,54,52 98,81,73 174,153,56 156,130,48 137,116,15 166,143,42 112,91,64 64,53,50 49,44,46 57,50,53 50,43,46 68,56,56 130,108,32 121,103,41 151,126,37 164,143,44 144,124,38 133,109,43 155,135,45 154,135,42 183,152,61 143,124,40 108,95,32 95,85,32 89,79,10 133,117,45 99,66,29 113,65,51 255,176,116 216,130,82 252,160,105 249,160,106 203,124,83 141,86,57 108,74,56 93,57,37 77,35,22 76,36,27 29,43,34 64,75,46 116,94,31 102,86,30 79,66,34 83,71,34 96,80,38 114,98,44 105,87,43 104,89,38 122,102,41 108,85,27 109,95,41 84,72,31 88,76,35 103,90,38 104,89,38 95,82,34
123,83,60 113,76,50 109,69,44 119,78,47 118,82,53 97,67,41 113,85,47 114,86,28 119,103,29 117,101,27 107,93,27 89,76,26 80,69,34 76,68,32 80,72,36 80,72,38 78,70,34 76,68,32 78,71,28 74,67,24 76,70,24 84,78,32 129,111,24 120,98,20 126,106,20 145,125,37 140,120,14 170,148,54 130,114,29 121,99,23 134,113,30 145,128,34 130,114,29 129,112,34 105,92,0 131,109,31 120,98,24 93,73,55 56,48,54 55,48,51 55,50,49 110,94,81 167,142,55 144,119,32 161,141,33 178,153,55 96,81,72 57,47,46 47,40,43 49,42,45 48,43,45 67,57,56 135,109,29 117,97,36 151,124,40 154,132,38 148,128,38 142,120,46 162,143,50 135,112,41 119,109,38 119,103,31 103,92,48 93,90,35 71,62,17 83,68,19 121,88,49 95,56,26 238,139,82 208,132,92 181,96,57 208,126,81 168,102,70 123,78,57 114,76,57 114,78,58 89,54,41 67,36,24 23,45,33 68,71,49 135,110,35 120,101,37 95,80,42 81,69,30 74,58,25 96,83,31 80,66,23 91,76,29 101,87,31 92,75,24 118,96,29 91,71,25 120,103,34 112,93,36 99,90,43 90,77,27
