44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 211,184,196 210,184,193 209,187,195 210,186,195 210,186,192 209,185,194 209,187,195 210,185,197 209,185,194 213,187,196 214,188,197 211,187,196 208,186,194 208,185,196 207,185,193 208,186,194 206,184,189 207,185,193 209,184,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,196 211,187,196 212,188,192 214,188,192 217,191,195 213,191,196 214,190,196 212,188,197 215,191,197 216,192,198 217,191,197 214,190,196 211,187,193 214,190,199 213,187,193 218,189,194 219,189,192 215,185,188 210,179,187
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 220,190,193 219,191,193 219,189,192 219,189,192 219,189,192 219,191,193 220,192,192 217,192,193 216,191,192 221,191,194 221,193,193 224,189,190 231,187,188 228,186,189 227,185,188 226,186,188 232,180,175 234,170,169 229,172,169 228,171,170 225,163,163 227,158,161
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,189 221,192,188 221,192,188 222,193,189 221,192,188 221,191,190 221,192,186 221,192,188 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 219,191,189 220,190,189 221,191,190 219,191,189 223,190,192 219,192,187 219,189,190 224,189,192 224,187,184 224,184,179 223,183,178 233,174,169 235,167,163 231,181,179 236,163,158 240,158,154 237,157,157 236,157,154 237,155,151 242,158,145 238,158,160 231,181,177 216,176,169 195,155,148 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,193,175 237,192,171 239,194,173 251,191,166 255,197,159 246,195,171 242,190,171 231,191,182 226,193,186 240,187,173 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,196,157 255,186,130 255,166,135 255,165,143 255,162,144 253,161,147 251,163,145 253,161,147 255,162,151 255,159,153 246,156,150 243,156,144 243,163,149 240,174,160 243,175,157 224,159,151 146,112,90 85,71,42 83,71,41 100,80,50
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,208,154 255,206,152 255,204,151 255,211,137 255,203,127 255,205,125 255,196,127 255,196,125 255,186,132 255,180,126 255,175,136 121,70,31 231,129,89 255,166,136 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,171,157 238,169,156 234,169,161 244,175,160 255,177,139 255,176,134 255,167,137 255,166,141 255,163,141 255,162,146 248,160,151 248,160,153 242,160,154 240,159,150 237,160,156 237,160,154 202,140,127 94,68,43 91,72,45 91,71,41 85,61,35 85,65,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 92,70,32 102,77,31 108,81,45 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,220,176 255,208,166 255,220,155 255,230,140 255,225,128 255,216,132 206,163,103 89,77,20 78,70,18 79,71,19 242,182,132 103,52,13 255,179,120 255,174,122 255,168,121 255,165,126 255,164,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 251,153,138 251,155,144 250,155,142 249,160,145 249,161,143 250,155,146 253,157,146 255,159,146 254,159,150 253,158,145 255,161,148 254,162,148 254,162,150 253,162,145 255,160,149 248,156,142 121,88,63 93,73,43 90,67,38 84,63,38 81,60,33 82,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 42,39,26 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 95,73,35 107,85,38 109,82,46 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 237,196,176 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,197,184 255,205,167 255,223,155 255,225,154 255,224,154 255,218,150 93,82,18 88,74,16 78,74,14 74,71,16 75,59,15 224,148,90 255,194,125 255,191,122 255,185,126 255,181,124 255,183,133 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,164,125 255,162,130 255,160,135 255,162,137 255,163,133 255,163,139 255,162,135 255,163,138 255,166,140 255,165,140 255,167,140 255,166,141 255,166,145 255,163,145 255,163,149 255,159,144 122,87,62 91,68,39 88,65,36 84,63,36 83,63,33 82,61,34
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 244,199,178 244,198,180 244,198,180 243,198,177 243,203,178 107,87,39 97,88,41 68,60,24 69,59,21 85,72,20 87,78,18 85,84,28 255,220,138 255,217,127 255,210,122 255,210,120 255,205,118 255,211,133 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,178,116 255,181,113 255,180,120 255,184,119 255,187,123 255,182,127 255,172,127 255,172,125 255,169,131 255,171,124 255,169,126 255,169,126 255,161,133 106,85,44 139,98,67 92,68,33 90,67,36 84,61,30 81,56,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 252,205,173 251,203,176 101,74,42 91,81,39 64,53,20 60,51,20 77,64,30 88,71,24 94,81,20 85,84,19 160,113,50 254,204,171 255,204,159 255,213,144 255,207,157 255,201,179 251,203,178 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,177,113 255,169,124 255,163,118 255,167,123 255,171,124 255,172,114 255,166,114 255,167,120 255,166,117 255,168,117 255,150,109 143,99,57 109,85,50 104,77,45 100,76,39 105,78,42 87,62,34 87,62,34 84,60,34
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 255,204,170 79,71,21 66,54,28 92,83,38 71,64,21 87,74,24 94,80,26 94,81,20 88,85,20 82,81,25 80,75,32 146,121,93 255,213,181 255,203,155 255,198,127 255,200,160 255,198,132 255,190,106 255,190,101 255,190,110 255,177,103 255,169,109 255,170,107 255,166,112 255,168,113 255,166,114 255,165,113 255,167,116 255,167,116 255,168,119 255,163,119 239,151,113 107,84,53 109,81,54 100,77,46 98,78,46 95,70,40 116,81,45 103,68,41 94,67,35 88,64,31
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,169 255,205,167 255,205,167 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,169 255,204,167 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,209,168 255,210,166 85,49,16 61,47,29 88,75,25 55,48,7 75,62,14 88,76,19 90,82,19 98,90,25 88,88,27 84,84,25 76,73,22 50,38,38 72,38,16 83,47,16 49,32,24 255,189,115 255,195,104 255,195,106 255,187,101 255,186,108 255,179,109 255,171,104 255,175,109 255,179,115 255,174,114 255,168,115 255,169,118 255,170,119 255,169,121 255,157,107 255,151,107 114,81,54 107,83,50 108,83,53 101,76,46 95,67,38 87,64,33 81,65,34 93,69,36 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,167 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,209,163 255,211,165 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,143 255,224,129 255,228,138 255,233,142 127,111,57 62,46,15 87,79,29 87,74,22 87,78,18 92,86,22 98,84,16 83,81,23 78,74,16 73,64,47 45,36,32 41,35,28 70,64,59 85,81,75 95,84,77 255,213,143 255,208,128 255,208,134 255,202,134 255,193,136 255,188,138 255,176,114 255,179,122 255,170,120 255,164,111 255,167,116 255,168,117 239,155,111 124,88,55 109,81,52 109,86,55 108,83,53 106,81,51 101,76,46 100,72,43 127,79,52 108,78,52 99,60,32 84,59,29
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 75,56,31 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,135 255,225,141 255,226,145 250,204,134 95,82,30 69,53,22 67,57,8 91,84,23 89,83,19 92,81,17 82,75,18 73,67,19 41,30,27 45,38,36 48,37,34 85,76,72 83,77,72 91,86,85 117,82,57 255,207,135 255,193,130 255,201,132 255,196,131 255,191,123 255,186,113 255,182,113 255,180,113 255,180,116 255,180,117 255,173,113 142,109,70 107,82,52 110,80,52 106,84,50 106,83,52 106,81,51 99,74,44 107,79,50 170,97,67 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,65,39 79,66,43 74,55,28 79,60,35 75,56,33 74,55,28 83,61,25 94,72,25 105,72,33 215,161,125 255,213,167 255,214,165 255,216,163 255,214,165 255,216,165 255,217,163 255,214,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,162 255,219,157 255,221,158 255,222,159 90,65,46 80,59,44 94,86,32 102,89,66 77,69,19 90,81,25 88,80,17 92,76,18 59,51,17 46,37,33 43,33,32 46,37,33 43,34,30 83,72,69 86,80,73 88,84,78 89,87,83 152,117,90 255,214,127 255,211,132 255,208,124 255,192,113 255,183,104 255,177,107 255,179,105 255,180,101 255,178,106 255,180,107 165,119,80 102,78,45 106,82,47 108,84,51 102,77,47 98,73,43 99,75,38 105,77,37 121,88,61 102,83,56 221,138,100 90,61,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,64,39 67,56,37 101,73,46 76,57,30 73,54,29 72,51,24 81,59,21 115,83,49 255,211,151 255,216,158 255,216,165 255,215,160 255,211,153 255,212,157 255,215,152 255,215,153 255,216,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,226,156 255,228,154 255,228,155 96,63,24 50,40,28 75,66,60 84,78,30 66,60,14 74,69,16 91,84,25 92,84,21 61,54,15 80,71,65 38,32,27 47,38,34 42,33,29 32,22,21 79,70,66 86,77,73 86,79,77 89,85,79 96,87,81 255,217,160 255,217,164 255,215,162 255,217,141 255,212,123 255,214,124 255,208,118 255,206,118 255,210,128 255,214,135 105,78,46 99,75,40 108,81,49 103,76,44 103,76,44 104,77,45 109,85,48 111,83,43 254,173,123 97,80,54 94,75,52 95,73,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 80,61,34 78,61,37 101,63,46 85,50,23 74,54,24 84,62,42 86,64,26 114,86,46 255,180,102 255,195,113 255,196,115 255,198,110 255,202,98 255,206,100 255,211,105 255,213,105 255,222,117 255,219,114 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,240,133 255,238,136 212,180,148 62,48,53 58,42,40 54,43,38 72,64,42 84,79,28 78,70,16 82,80,22 52,42,30 72,66,61 44,34,33 35,30,27 40,30,29 38,29,25 35,31,25 72,68,62 82,76,71 85,79,74 82,81,74 91,87,81 156,110,80 255,218,164 255,219,166 255,220,169 255,218,164 255,218,168 255,224,166 255,223,166 255,223,166 255,219,165 105,82,53 107,80,48 105,78,44 103,76,44 102,73,42 100,73,41 98,73,43 92,69,38 96,72,37 95,77,58 96,69,35 90,63,29
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,35 79,62,36 65,54,47 160,109,74 70,50,20 89,63,42 103,76,40 109,73,26 255,188,110 255,184,109 255,190,111 255,194,111 255,193,105 255,198,99 255,202,102 255,199,94 255,209,106 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,233,154 255,235,142 255,237,145 107,97,87 60,48,48 55,41,41 51,42,38 94,83,80 83,73,63 87,76,71 81,72,68 42,35,33 40,31,27 39,30,26 33,24,20 40,30,29 43,34,30 42,36,31 55,48,46 75,68,66 86,79,77 85,81,75 87,85,81 98,85,78 255,212,164 255,222,175 255,219,167 255,223,167 255,220,169 255,224,171 255,223,168 255,224,169 255,224,169 112,83,52 108,81,47 103,79,44 104,77,45 102,75,43 97,70,38 93,68,38 93,65,36 87,58,27 81,56,28 83,55,26 80,57,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 77,58,33 61,50,33 134,107,91 69,51,21 112,76,54 132,93,63 134,92,50 255,216,111 255,203,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,235,159 183,151,105 103,94,88 58,47,44 50,38,38 50,40,39 59,49,48 88,78,77 75,68,68 30,25,27 49,39,38 46,37,33 41,30,27 40,29,26 44,35,31 42,33,29 36,30,25 57,52,49 71,67,61 82,78,72 84,80,74 87,86,79 88,86,84 109,94,83 255,220,165 66,60,53 236,192,141 255,224,170 255,227,173 255,228,174 255,228,174 255,230,176 255,216,170 121,86,50 116,87,54 102,75,43 94,69,39 95,73,39 92,69,38 91,71,41 80,57,28 79,60,33 75,56,31 74,55,30
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 82,61,34 73,58,38 47,40,40 72,55,29 161,130,107 115,86,62 74,46,19 255,180,89 255,202,101 255,200,99 255,208,105 255,211,103 255,220,105 255,224,116 255,222,123 255,228,125 255,229,121 255,230,126 255,228,128 255,226,153 255,229,160 255,233,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,236,163 255,236,162 255,237,163 117,99,78 94,87,85 53,42,39 47,35,37 49,39,38 37,30,28 43,38,37 34,29,28 89,79,78 47,36,33 39,30,26 44,38,31 44,35,29 46,35,32 42,33,29 33,26,24 45,35,34 55,51,45 79,73,68 80,74,67 90,86,78 89,84,83 90,85,84 162,113,73 40,38,34 255,220,178 255,224,170 255,227,173 255,230,174 255,231,179 255,231,177 255,232,182 255,212,157 116,87,52 103,76,44 96,68,39 95,67,40 92,70,36 88,68,36 78,58,28 79,62,36 75,58,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 78,55,26 74,56,24 50,41,37 56,48,37 29,24,23 20,18,16 32,19,27 155,115,79 248,209,168 165,133,101 158,127,90 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,231,128 255,231,123 255,236,122 255,238,128 255,233,132 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,242,152 255,239,157 255,240,167 112,101,94 91,86,83 52,43,39 47,35,35 47,35,35 48,41,39 82,76,71 94,90,84 104,98,91 46,37,31 44,35,29 42,33,27 47,38,32 45,36,32 44,35,31 42,33,29 38,28,27 42,35,33 61,54,52 75,69,64 83,79,71 89,84,81 91,86,83 91,81,80 39,25,27 38,32,27 255,229,192 255,228,175 255,230,176 255,233,181 255,232,178 255,233,178 255,232,176 137,104,67 103,76,44 97,69,40 93,65,38 89,64,34 85,62,31 79,56,27 79,60,35 76,57,30 75,56,31
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,96,54 74,54,34 73,55,25 74,55,28 99,78,37 104,77,34 91,67,32 79,51,22 77,54,25 78,53,25 84,60,27 86,62,27 73,53,33 51,41,45 41,36,35 63,53,54 85,66,52 95,64,41 91,66,36 92,71,30 165,140,92 255,227,160 255,231,150 255,232,148 255,230,147 255,230,152 255,227,155 255,233,163 255,232,159 255,234,162 255,235,170 255,236,167 255,236,169 255,235,166 255,239,167 255,241,163 255,241,165 255,243,162 255,251,164 248,228,169 105,99,94 89,82,80 68,64,58 51,44,42 52,42,41 46,36,37 89,80,76 94,88,81 95,87,76 87,79,68 84,75,67 86,77,73 86,77,71 80,71,65 76,70,63 80,71,67 66,60,55 50,43,41 40,36,28 64,60,54 74,70,64 84,82,78 88,87,80 91,86,85 65,46,34 54,41,34 255,231,174 255,228,174 255,231,176 255,230,183 255,229,179 255,231,165 216,158,103 138,100,63 104,75,42 101,73,35 110,77,40 87,62,32 89,61,32 79,54,26 83,62,37 77,58,35 76,57,32
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,48,26 84,63,38 103,77,38 95,69,30 99,75,38 86,64,30 80,57,28 98,73,43 81,55,30 108,89,66 79,61,58 61,47,52 65,53,53 96,76,69 105,78,60 77,53,29 74,56,26 120,97,57 255,229,181 255,228,179 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,237,173 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,245,159 255,253,154 255,255,156 255,255,148 116,105,102 82,76,69 82,75,73 71,67,59 47,40,38 49,44,41 81,72,68 94,85,79 105,99,92 103,94,88 97,91,84 95,89,82 89,85,79 87,81,74 88,84,76 84,80,72 81,77,69 79,75,67 82,74,63 118,89,56 113,74,42 66,65,68 73,71,67 88,86,82 88,86,82 68,61,64 71,50,27 255,223,146 255,222,136 255,219,134 255,216,114 255,192,99 217,160,89 142,99,50 127,90,48 116,83,46 102,73,38 92,63,30 101,74,38 84,59,29 81,56,26 79,58,31 76,58,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,39 90,68,32 86,64,26 98,71,37 77,52,22 91,66,38 74,53,30 88,71,63 77,61,59 67,53,53 100,84,82 87,71,69 78,58,51 89,68,41 118,89,58 156,117,87 255,229,188 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,238,172 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,149 255,255,150 255,255,152 185,161,81 85,79,74 67,63,57 51,44,42 51,49,45 30,23,26 100,94,87 108,99,95 106,93,86 106,100,95 102,93,87 100,94,89 95,89,84 90,86,78 87,81,74 93,89,81 91,87,79 83,79,71 79,75,69 82,72,62 122,86,55 185,115,53 68,55,50 76,71,68 81,79,75 86,82,76 66,59,59 63,42,29 255,206,141 250,184,109 218,154,71 192,132,62 154,107,46 137,101,52 138,104,59 135,99,52 117,84,47 100,73,37 93,66,30 93,66,30 82,57,27 79,59,27 83,68,57 78,57,30 72,47,17
