194,177,167 220,203,193 214,186,159 188,163,135 192,168,146 169,154,134 207,182,163 172,160,150 214,200,186 245,230,219 230,212,193 206,184,166 236,220,203 208,194,167 210,199,184 204,188,173 195,179,164 214,198,185 214,200,186 193,179,165 220,206,192 206,192,176 200,185,176 198,183,172 194,180,162 179,165,149 218,203,192 172,157,146 208,189,175 182,167,156 190,175,164 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 180,162,143 178,161,135 164,150,134 152,144,133 139,127,115 148,136,124 135,124,121 118,110,99 152,131,116 151,135,120 149,133,129 120,117,121 80,79,84 90,80,29 91,80,45 64,65,86 119,123,56 88,67,52 66,59,41 72,71,62 154,134,55 58,55,29 136,126,55 101,86,48 107,104,49 64,59,29 114,113,48 140,135,53 127,131,73 112,117,123 137,125,55 147,126,56 142,124,51 155,129,49 73,72,36 71,66,36 121,106,45 133,107,37 124,53,27 157,84,25 68,54,40 74,65,46 59,60,52 28,28,40 30,33,44 36,38,52 71,85,81 143,200,252 138,198,255 137,201,255 137,200,255 136,201,255 139,200,255 140,201,255 107,127,128 80,93,92 57,70,89 54,66,88 56,68,90 63,73,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 149,127,109 222,204,183 227,209,188 255,245,231 243,228,217 238,218,200 228,210,191 218,202,185 184,166,147 219,206,201 212,197,177 199,184,164 204,189,169 187,173,157 200,186,172 214,200,186 204,190,174 199,184,175 192,177,166 185,171,157 192,177,166 212,197,186 211,196,185 192,174,153 179,164,153 191,176,165 204,189,178 186,171,160 203,188,177 201,187,173 189,175,159 182,165,141 168,151,125 176,162,144 149,141,128 163,152,137 160,149,134 147,134,127 132,126,121 171,151,133 155,140,120 142,127,118 106,99,102 133,126,129 91,85,90 101,91,79 111,111,70 98,100,58 106,98,48 129,60,45 141,119,25 103,89,31 92,83,54 118,103,52 76,62,33 81,76,25 147,139,74 151,131,23 136,123,19 123,118,20 103,96,28 90,84,38 152,135,59 143,126,50 110,96,38 88,90,44 67,66,39 121,106,45 163,142,61 106,61,38 104,52,33 85,76,45 44,32,34 74,61,69 30,30,42 32,35,46 36,38,52 73,95,107 138,197,250 136,201,255 137,200,255 138,203,255 131,196,245 126,185,238 138,200,254 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 68,78,96
169,152,142 225,208,198 209,199,198 161,150,143 197,183,165 206,180,157 228,210,205 235,220,211 253,236,228 232,210,192 192,168,146 184,160,138 208,194,176 216,195,172 180,164,149 182,167,156 210,196,180 186,171,149 170,149,124 173,158,136 185,170,161 211,196,185 197,182,171 203,191,179 199,188,173 199,188,173 192,178,162 176,162,146 182,167,147 193,178,167 194,179,168 198,186,174 156,141,130 203,188,177 193,179,165 208,193,182 175,161,134 180,165,143 155,139,124 166,154,142 142,138,132 173,151,131 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 117,107,106 111,111,111 116,108,86 135,117,55 131,117,49 127,131,64 129,121,58 106,101,50 105,95,28 96,86,19 93,78,38 66,59,28 94,90,14 163,149,8 170,152,12 171,139,23 156,129,14 136,114,8 123,105,18 93,87,23 66,67,17 131,122,62 116,123,68 132,134,61 101,101,40 125,132,59 58,61,28 148,90,26 110,88,41 30,27,42 50,43,46 87,70,71 29,29,41 29,34,44 35,45,61 84,134,161 138,202,255 134,204,255 136,202,251 134,174,202 95,118,113 89,109,125 126,171,209 108,144,169 78,93,100 77,89,95 70,81,94 64,74,90 78,88,104
226,210,195 242,226,211 172,160,148 184,171,166 177,163,136 210,185,155 190,166,142 198,183,163 207,186,163 212,198,171 201,184,158 211,194,168 201,189,163 190,173,149 196,177,154 197,183,169 189,171,152 177,162,151 178,161,137 201,182,157 192,179,158 168,153,142 175,160,149 163,151,139 190,179,164 179,168,153 207,193,179 186,172,158 170,154,137 182,166,160 200,184,180 162,150,138 168,153,142 177,162,151 193,179,165 205,190,179 180,165,143 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 157,140,143 150,138,140 123,119,57 128,134,64 105,114,45 111,100,38 159,133,53 142,129,56 134,140,70 131,124,54 114,101,28 156,139,30 154,143,8 164,145,10 158,137,13 160,138,19 154,130,9 137,117,13 123,104,9 94,81,20 67,63,17 70,74,20 115,119,61 139,141,68 116,117,51 125,124,59 94,98,40 53,58,64 81,75,41 76,57,64 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 115,164,198 140,206,255 137,207,255 141,196,244 89,102,117 81,96,99 76,91,109 78,91,110 87,114,126 71,82,93 72,82,98 71,82,93 77,89,97 70,82,90
247,231,225 196,178,157 176,163,142 206,193,170 198,172,149 177,156,129 188,162,139 204,176,147 210,192,171 241,219,199 209,185,161 197,168,146 194,170,144 180,159,134 188,162,139 180,159,134 185,168,144 184,170,152 172,155,147 202,187,165 205,180,152 199,177,157 195,171,136 198,163,136 111,73,27 181,162,148 196,182,164 186,169,145 170,156,129 160,142,121 171,153,132 168,150,129 175,161,143 201,187,173 177,163,145 171,157,141 163,147,134 166,150,137 182,166,153 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,147,143 210,191,179 141,134,116 126,122,60 132,128,52 119,112,53 104,104,45 74,69,30 78,75,31 85,81,5 87,82,27 169,147,39 168,144,21 161,132,11 164,135,14 154,132,15 143,124,13 128,115,15 115,101,15 92,83,23 65,63,16 60,66,16 143,139,63 129,136,63 138,129,55 136,139,59 132,132,58 71,81,78 83,95,75 93,79,65 96,80,76 78,70,78 29,32,43 31,35,50 38,43,53 86,128,144 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 94,108,99 91,104,105 63,73,89 62,75,92 79,89,95 83,95,99
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 166,145,118 202,173,142 214,190,166 228,199,177 198,169,145 203,174,150 173,154,131 179,161,140 148,133,111 191,176,154 193,167,142 176,164,154 182,172,162 213,197,180 171,147,123 123,99,73 111,61,17 102,59,14 93,61,29 177,161,144 170,154,139 175,159,142 170,156,140 150,134,117 180,166,141 186,172,147 163,150,127 160,146,132 163,149,135 153,140,119 144,129,120 164,149,138 185,170,159 192,176,170 190,175,164 184,169,158 174,164,154 142,138,132 161,147,129 149,133,120 135,119,106 131,118,111 98,95,99 84,81,87 45,48,28 125,124,57 147,134,61 143,123,46 131,133,58 141,135,58 120,118,17 137,131,27 86,70,16 181,160,49 176,151,33 168,143,15 156,131,3 137,121,7 123,110,21 103,95,14 73,69,11 63,61,14 55,61,11 54,58,20 99,94,41 92,84,30 72,80,41 114,119,47 32,34,31 107,107,77 106,92,74 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 119,173,205 145,209,251 119,154,165 89,100,101 74,86,110 64,76,98 84,97,96 102,114,96 88,100,96 74,89,96 69,79,99 69,83,95 80,90,94 65,75,93
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 185,164,139 190,176,149 223,204,179 215,186,162 210,184,159 193,174,151 182,163,149 180,164,149 167,148,125 173,155,134 179,152,136 111,60,36 90,43,20 92,50,28 97,50,29 85,46,32 83,48,35 66,38,29 62,41,30 62,42,33 67,48,36 147,133,119 202,186,173 192,178,153 193,179,154 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,180,174 177,162,151 164,149,138 160,150,140 149,143,138 124,109,62 152,128,102 149,123,98 149,127,107 151,132,116 128,109,95 119,110,50 138,121,45 66,54,26 133,115,53 129,128,63 184,165,40 166,138,30 66,49,23 97,71,21 147,132,24 134,116,25 102,83,15 101,84,15 86,70,12 79,65,20 74,69,16 63,67,11 62,63,15 53,55,13 56,60,22 72,67,37 69,60,31 103,95,32 63,64,41 50,58,63 54,52,34 87,71,65 85,75,74 61,53,61 34,34,46 34,36,50 40,42,56 140,191,222 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 81,98,100 93,107,98 85,95,99 66,79,94 72,82,100 77,94,89 90,103,91 72,84,92
215,198,174 230,210,192 237,212,195 190,170,140 205,181,157 164,143,120 144,133,114 217,196,183 211,190,165 235,213,193 217,187,161 189,172,146 212,193,170 179,165,151 212,185,167 200,181,158 156,115,99 110,58,39 114,58,34 101,48,25 95,49,23 98,53,30 93,50,31 80,43,28 63,37,25 57,34,23 54,30,22 55,31,23 112,96,83 165,148,138 173,158,136 185,171,146 188,169,146 178,159,136 188,171,161 197,184,181 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,163,154 141,132,124 119,112,73 92,91,53 178,141,115 165,140,110 177,152,133 176,161,139 139,128,53 155,135,47 118,118,55 123,122,57 156,146,38 188,156,12 169,143,23 141,113,18 156,131,46 160,138,23 91,76,29 69,51,30 114,106,27 69,55,0 87,79,25 57,49,13 63,67,13 61,62,12 61,61,20 57,55,24 102,89,41 156,144,62 83,67,13 108,84,29 67,65,45 92,85,54 88,76,64 81,70,63 113,103,63 68,61,59 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 92,91,80 88,87,76 83,89,90
222,188,166 221,193,164 216,195,170 209,189,169 207,188,163 166,148,129 148,135,114 165,150,130 214,195,181 219,193,168 220,194,173 192,166,145 231,211,191 224,214,192 192,175,149 192,158,136 122,66,40 121,63,37 123,67,41 121,68,43 102,54,29 100,56,30 90,49,31 80,41,27 64,36,23 60,37,24 51,28,17 54,33,22 85,70,61 160,146,132 184,168,153 167,153,135 188,174,147 152,134,113 176,162,137 196,182,168 169,157,147 175,159,153 182,166,160 159,147,137 136,127,123 149,131,126 150,140,128 106,105,96 97,92,37 175,147,107 172,134,99 121,112,65 155,125,110 156,134,116 129,112,113 47,55,64 66,78,60 97,91,55 216,193,25 222,190,66 189,169,41 193,171,67 162,144,42 99,88,1 76,71,28 77,63,36 63,42,19 93,73,43 68,61,20 58,53,12 52,50,17 60,62,20 54,52,23 52,46,23 128,116,36 111,91,3 169,155,58 85,77,27 83,74,43 138,129,53 147,133,47 102,95,56 92,84,48 94,80,53 98,82,67 101,85,70 92,78,64 87,75,65 80,65,54 122,106,91 78,65,62 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 107,92,72 102,87,67 100,85,65 100,85,65
225,196,172 215,191,169 220,194,171 216,186,160 185,163,143 194,170,146 151,136,114 165,150,130 207,198,181 238,219,192 216,195,172 224,203,180 231,211,191 190,171,148 190,175,153 139,79,56 129,70,42 122,63,35 109,53,29 104,53,27 106,55,31 96,49,26 92,51,35 75,43,29 65,37,24 57,34,19 55,32,21 67,48,36 66,49,41 125,110,101 201,186,175 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 205,192,187 200,189,182 180,169,162 177,165,155 163,154,150 180,163,153 121,112,97 110,108,106 117,112,59 88,86,37 156,140,123 126,109,85 176,136,111 178,145,118 108,97,106 50,58,86 47,50,57 90,92,39 190,170,24 147,120,7 156,130,19 197,171,60 174,153,56 98,88,10 53,49,14 77,74,32 137,114,13 100,84,12 59,46,23 78,70,20 52,51,15 58,60,16 42,42,10 55,55,23 126,116,65 69,70,60 84,79,24 66,71,37 84,80,43 63,62,24 102,90,35 122,112,61 78,61,53 94,78,61 100,84,67 100,84,67 93,79,63 87,72,61 87,72,61 123,107,92 84,71,68 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 103,88,68 105,90,70
171,148,135 166,147,122 199,178,153 201,177,153 164,143,116 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,180 160,145,136 190,172,153 177,160,134 205,176,156 138,68,42 127,63,35 124,62,35 122,64,40 109,51,27 109,58,34 92,46,20 95,52,33 82,43,29 68,37,25 55,32,19 54,33,22 103,83,74 90,74,61 132,117,108 203,187,181 204,190,176 180,166,141 165,149,136 190,176,162 150,136,120 175,163,153 183,171,161 155,143,133 189,175,161 160,141,125 154,140,126 126,117,100 113,105,92 116,104,38 128,106,32 117,102,51 99,100,105 139,137,147 132,130,140 166,164,172 100,108,117 67,79,70 132,126,60 197,172,5 202,176,23 181,152,18 125,102,5 108,95,47 52,45,16 56,51,21 66,55,22 134,106,7 151,128,16 144,120,26 92,80,21 65,62,18 59,59,14 48,48,14 55,54,18 156,130,48 150,130,51 65,71,44 100,95,44 96,97,58 67,67,37 48,46,47 73,65,41 81,70,67 87,76,69 88,78,68 88,75,68 85,72,67 87,74,69 92,80,70 113,101,89 82,69,66 84,71,66 85,72,65 87,74,67 102,88,72 99,85,69 103,87,70 99,85,71 101,87,73 99,84,75
235,219,204 214,185,163 212,186,161 215,191,167 211,189,169 183,163,145 160,149,146 208,184,160 202,187,167 220,204,187 202,184,181 222,200,166 220,201,185 221,201,181 141,84,67 150,73,38 152,77,46 136,63,31 124,62,33 115,57,31 110,57,34 105,52,29 94,48,30 87,46,30 67,39,26 53,30,19 51,32,20 68,48,39 137,118,104 171,158,137 184,171,148 167,153,139 184,171,164 148,135,128 167,152,143 212,197,186 184,172,162 175,163,153 167,152,143 161,148,127 149,129,122 163,147,143 158,144,128 117,105,93 75,64,47 101,90,55 124,109,69 70,68,64 69,72,79 65,68,77 70,75,85 82,85,103 50,63,82 204,193,47 209,183,19 207,194,44 191,159,43 194,161,41 177,150,37 123,100,29 51,46,14 118,105,42 152,125,19 142,120,14 101,81,20 65,60,19 58,58,13 52,52,11 47,47,13 52,59,23 90,83,22 119,106,45 90,88,59 99,93,45 136,123,62 85,76,47 88,80,67 76,66,54 75,64,59 97,84,77 91,78,73 64,55,51 64,55,49 66,57,51 64,55,49 61,52,48 64,55,51 64,54,53 65,56,52 61,52,48 58,48,47 100,90,89 67,55,55 77,67,66 74,65,61 72,63,59
205,177,148 202,174,145 207,179,152 217,188,164 204,180,154 205,183,163 197,179,160 185,171,155 228,208,188 224,209,198 241,229,217 235,220,198 229,213,196 212,187,159 182,92,45 219,119,71 192,102,53 226,134,81 191,101,52 143,63,24 133,63,39 119,54,31 107,56,32 83,42,26 67,36,24 51,27,19 51,30,17 54,35,23 183,168,146 156,142,126 181,166,157 153,139,125 196,190,183 153,147,142 164,154,144 193,179,165 164,154,144 168,164,156 183,171,161 117,106,87 134,123,108 120,111,105 130,121,113 123,114,106 117,114,118 75,87,109 122,118,129 91,87,70 82,81,72 64,63,68 77,77,85 75,74,77 97,99,84 208,197,10 153,131,37 212,192,104 182,156,34 216,188,38 164,144,40 139,119,31 111,99,19 163,142,43 152,125,21 115,96,12 66,61,20 57,51,17 50,48,17 43,43,13 47,45,16 129,130,80 145,145,71 92,47,24 56,54,36 61,62,39 133,123,56 87,78,49 90,76,62 90,75,64 92,77,66 146,125,112 87,73,55 84,70,56 82,67,56 76,61,52 73,60,53 72,57,48 67,54,47 66,56,46 69,58,53 61,50,43 105,90,81 90,75,66 71,60,55 80,68,58 85,73,63 85,70,59
210,184,159 220,199,176 218,188,160 198,174,148 209,181,154 193,168,138 200,171,149 198,174,148 203,184,161 222,198,176 207,191,185 197,192,189 225,207,186 208,178,150 227,162,121 148,68,27 163,77,43 178,88,41 254,150,90 196,99,46 150,75,46 136,66,42 98,44,24 88,46,33 66,35,25 59,32,25 57,34,21 113,93,75 171,157,132 150,136,122 181,166,155 198,183,172 205,188,180 170,157,150 145,134,119 187,173,157 134,130,141 114,114,126 89,89,101 171,166,165 149,129,99 116,101,81 134,120,104 149,135,119 153,132,121 140,129,126 121,124,133 78,67,62 52,46,41 68,59,55 75,68,66 125,116,97 197,187,38 206,188,15 189,175,34 164,140,58 137,110,45 168,146,54 141,123,34 115,99,25 106,93,20 80,66,10 160,133,29 96,82,12 55,49,15 49,44,14 44,38,13 41,38,14 46,46,14 108,113,70 114,125,65 151,128,59 122,114,60 100,87,53 94,84,46 73,65,29 92,76,63 85,71,57 98,84,70 135,116,100 94,78,63 93,77,62 90,73,63 90,73,63 91,76,67 81,69,57 85,73,61 90,76,60 86,72,58 84,70,56 159,140,128 91,75,71 89,74,63 89,74,65 96,82,68 91,74,64
209,190,165 226,210,195 243,225,206 230,209,186 232,201,178 204,171,144 190,169,144 186,168,147 183,170,149 197,179,160 212,191,164 210,191,156 199,174,146 205,179,156 190,176,149 183,102,68 148,64,33 169,78,36 242,142,83 206,114,63 139,66,38 121,58,34 97,51,33 75,38,25 61,33,22 57,29,18 64,38,24 106,82,60 181,161,131 190,171,144 195,176,151 175,163,135 198,181,171 172,159,152 151,145,140 139,129,119 122,125,134 127,126,141 117,119,133 94,104,120 165,147,156 168,149,122 109,93,78 112,96,81 158,142,129 152,133,117 94,81,78 59,43,39 98,74,52 85,64,41 145,132,84 192,180,27 223,204,38 190,173,0 188,177,15 165,158,17 151,139,32 123,108,29 96,83,33 66,63,23 109,95,11 60,55,14 147,131,30 63,61,12 54,49,19 47,42,12 42,39,15 43,40,16 50,50,16 60,68,27 94,80,35 163,140,51 161,143,56 147,121,53 74,67,47 58,55,40 97,81,64 102,71,59 118,87,75 105,86,70 97,81,66 95,79,64 95,79,64 97,81,66 88,72,57 88,72,59 86,70,57 91,75,60 92,76,59 98,82,65 143,123,105 89,69,60 92,75,65 97,81,68 100,84,67 90,75,64
207,183,157 189,169,149 208,190,171 239,223,210 144,129,118 211,191,182 136,120,103 140,126,108 165,153,143 206,195,180 207,191,174 192,176,159 178,152,129 188,167,142 161,147,122 57,73,42 57,61,32 103,53,20 187,91,35 154,76,32 130,61,30 107,51,27 85,46,32 67,34,23 63,35,22 68,37,25 75,43,29 176,147,127 183,154,130 179,150,128 179,153,132 175,154,131 184,169,147 168,156,146 117,112,111 143,131,131 117,115,123 119,116,122 118,116,128 114,113,128 82,89,103 190,173,165 192,175,165 180,160,151 177,159,138 226,207,170 60,48,38 96,74,56 100,71,49 77,56,33 138,123,62 193,179,26 226,208,48 209,190,10 201,181,24 165,149,16 149,139,20 119,106,13 87,79,16 57,56,18 62,49,0 54,50,15 95,89,14 59,59,14 54,49,17 47,45,14 42,39,13 44,41,17 53,54,17 69,69,26 47,41,36 66,52,38 67,60,21 109,106,41 60,61,38 111,103,53 86,70,55 100,85,65 120,107,86 97,81,64 98,82,65 95,79,62 97,81,66 92,76,61 92,76,59 87,71,58 88,72,59 91,75,60 94,75,61 128,109,95 111,92,78 91,76,65 90,75,64 90,76,62 93,79,65 86,69,59
199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 181,163,144 158,149,134 224,210,194 201,177,153 243,223,203 236,221,201 230,214,201 204,185,160 212,199,178 177,199,169 35,72,41 34,65,41 29,52,33 59,38,23 109,63,45 112,63,43 96,48,30 94,47,26 88,46,33 75,43,29 77,47,32 92,58,40 200,174,153 184,169,149 183,167,150 198,169,145 190,168,148 187,175,163 123,114,106 131,118,111 182,166,153 228,212,195 147,131,125 145,135,125 113,107,112 92,94,110 144,142,140 176,149,133 217,192,148 228,198,152 221,196,152 87,61,49 85,59,36 96,67,47 85,59,38 124,108,34 184,167,18 223,202,50 203,187,17 218,195,25 199,170,7 165,148,12 117,104,11 82,80,18 57,54,14 52,47,15 56,55,17 65,65,20 56,55,19 50,48,15 47,45,14 42,40,11 43,41,12 56,55,19 64,64,19 62,69,33 68,67,58 140,148,57 94,96,21 51,45,38 114,102,74 87,76,69 77,67,66 75,66,62 67,58,50 73,65,54 72,63,57 76,65,60 78,67,62 84,71,64 84,68,62 84,68,62 85,70,59 91,76,67 119,104,95 79,63,57 86,70,64 79,62,54 78,65,58 70,63,61 51,49,45
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 186,173,152 216,195,170 221,200,177 209,188,163 218,188,162 253,237,220 247,232,212 211,190,165 197,178,155 97,122,91 34,67,40 29,54,34 23,43,29 41,40,29 66,47,35 68,45,32 75,45,30 75,46,26 80,48,32 89,59,42 88,59,39 96,65,46 190,170,150 168,158,148 148,139,133 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 139,126,121 113,108,107 124,117,129 223,195,157 219,192,145 227,200,155 167,143,108 94,68,47 98,69,45 101,70,51 101,72,50 110,94,63 181,164,26 219,198,48 181,168,8 184,172,19 196,178,18 194,175,24 150,127,15 100,93,23 75,72,28 56,51,19 54,53,15 52,50,17 50,48,15 47,45,14 44,42,13 44,42,13 44,44,14 56,56,15 62,64,18 63,74,16 42,44,41 125,128,68 123,126,48 82,78,57 116,101,92 71,60,53 68,57,50 62,51,44 60,49,44 59,48,41 59,48,45 58,49,45 57,48,44 60,49,44 58,49,43 60,51,45 62,51,44 80,65,54 86,71,60 89,74,63 90,75,64 59,48,45 39,37,38 36,38,38 58,51,49
217,188,164 215,186,162 204,173,150 211,181,153 204,181,152 199,166,141 207,178,156 207,178,154 196,182,164 220,199,174 207,188,172 226,212,198 215,190,162 198,170,141 145,126,103 84,48,30 45,36,21 27,38,23 176,162,146 76,50,36 81,53,40 106,66,43 107,69,50 90,59,40 91,61,44 91,66,49 97,72,55 143,129,113 155,138,130 162,146,133 165,148,138 132,120,108 124,115,98 117,109,98 95,97,94 212,185,169 213,172,152 122,107,87 137,121,106 116,106,96 154,146,152 196,176,156 240,211,160 220,193,146 196,168,128 85,64,39 96,70,49 98,67,48 95,74,49 95,71,49 93,85,72 125,112,49 213,191,57 202,184,22 154,138,26 163,155,23 150,139,25 119,110,25 72,67,24 64,61,17 55,54,16 50,50,16 50,48,15 47,45,14 48,46,15 48,46,15 45,43,12 47,45,14 54,53,17 62,62,17 68,72,32 41,43,40 50,50,50 63,62,53 81,70,65 81,67,67 75,62,55 89,66,53 85,66,52 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 75,63,51 135,121,105 101,87,71 103,87,70 103,88,68 40,33,33 32,29,33 31,30,35 90,76,76
189,168,143 203,182,157 207,181,156 207,179,150 198,170,143 178,152,129 198,172,149 210,182,155 204,173,150 189,160,136 167,148,125 205,186,163 219,193,168 176,155,130 146,90,68 117,61,35 106,58,44 126,103,88 78,63,43 79,54,37 93,55,34 144,86,60 104,66,47 103,67,49 188,169,155 165,154,139 199,177,157 154,135,119 170,156,138 162,141,126 168,147,122 151,131,113 166,145,132 149,134,123 154,141,136 92,92,100 200,186,172 183,168,146 141,126,104 167,152,141 123,106,96 245,214,161 223,196,151 209,183,144 197,170,134 83,64,41 86,60,39 84,58,37 91,70,47 56,41,21 59,51,38 111,93,63 168,153,32 213,193,47 193,174,19 167,149,5 79,74,3 62,62,21 54,52,19 51,49,16 50,48,15 48,46,13 50,49,13 51,50,14 54,52,19 50,48,15 51,50,14 50,49,11 58,58,15 67,68,31 44,44,41 38,35,39 35,32,36 45,42,46 44,44,41 47,47,47 81,53,40 75,60,49 75,60,49 79,62,52 77,60,50 74,57,47 76,61,52 77,62,53 77,62,51 76,61,52 76,61,52 77,62,51 141,124,114 98,83,72 97,82,71 108,92,75 104,84,66 60,49,42 28,25,29 27,26,29
183,164,139 186,167,142 187,161,138 204,175,151 199,178,153 199,178,153 204,183,158 193,169,145 205,179,158 177,153,131 214,195,172 194,175,152 201,183,164 212,197,175 135,70,47 106,53,28 107,59,45 81,51,36 78,53,36 85,58,40 172,109,74 182,114,78 95,64,45 107,71,53 198,178,158 173,153,133 164,151,128 140,127,104 167,146,121 170,137,112 162,136,113 163,141,121 173,149,125 144,126,107 145,133,123 92,94,94 172,162,152 187,171,156 185,169,154 169,161,150 242,216,175 233,204,155 209,184,140 192,166,127 176,154,118 73,53,33 84,63,40 79,59,39 73,55,34 83,69,53 97,73,47 168,151,125 158,144,88 216,198,65 209,191,49 182,164,22 173,150,21 98,84,14 55,54,16 54,54,13 53,49,12 54,50,13 52,52,11 52,52,11 54,53,17 52,51,15 52,51,13 60,62,18 70,70,40 39,39,36 46,45,48 42,40,41 38,38,38 37,37,37 40,38,39 80,91,92 64,60,54 55,44,39 58,47,42 69,57,47 68,55,48 70,57,50 73,58,49 76,61,52 74,62,52 74,62,52 73,61,51 73,61,49 137,123,109 81,69,57 83,72,57 94,80,64 101,85,68 97,86,71 31,29,27 27,24,28
185,156,132 208,179,155 189,168,143 194,170,146 194,179,157 197,177,157 206,182,160 206,185,162 199,173,148 181,159,139 212,192,172 210,189,166 206,180,157 183,172,157 157,92,71 122,64,38 95,56,42 68,40,27 81,54,38 111,63,38 237,145,90 210,127,78 167,106,74 118,74,48 187,157,131 182,161,136 153,137,133 191,175,169 199,180,166 181,151,134 190,169,154 157,135,127 166,145,130 161,140,115 150,134,117 110,99,94 122,122,117 158,156,157 195,182,175 184,160,136 239,210,159 219,192,147 192,170,132 171,152,117 154,137,111 67,48,32 77,57,39 84,64,44 69,49,31 74,52,34 104,75,55 123,104,92 181,147,113 155,133,99 190,174,31 198,178,50 178,157,35 175,152,21 151,135,6 83,74,0 59,55,9 59,56,12 56,56,15 55,55,14 56,55,17 57,56,18 62,63,24 66,66,50 41,36,33 37,35,31 43,30,25 37,28,22 65,56,50 45,36,28 67,69,66 80,91,90 79,94,97 78,79,82 70,60,61 76,69,67 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 43,38,35 41,36,33 41,39,37 78,69,63 54,47,47 65,54,49 69,58,53 77,64,57 64,53,50 25,24,29 24,23,26
218,188,160 215,185,157 207,183,159 215,196,171 185,170,148 207,179,152 196,175,152 191,172,149 183,159,133 202,182,162 217,198,182 208,189,173 162,152,130 229,216,193 148,89,59 138,78,53 94,58,40 82,54,41 85,51,31 204,136,93 243,151,98 234,146,94 207,137,88 148,95,38 112,94,52 180,161,138 153,140,135 158,145,142 209,191,172 168,156,144 93,89,81 74,74,69 195,172,157 188,167,142 135,114,91 155,130,113 144,123,108 124,113,98 112,100,88 222,195,163 230,204,154 195,169,128 165,143,109 158,140,110 118,104,86 69,55,41 76,56,36 92,68,46 80,60,40 91,71,53 107,83,61 81,56,37 207,177,133 168,139,106 156,140,55 166,149,13 170,149,27 185,163,46 189,167,50 182,161,37 141,128,26 83,76,4 61,59,10 64,61,21 66,65,27 85,80,48 74,73,62 65,60,48 41,35,30 63,51,39 57,44,39 53,36,26 87,76,61 78,68,58 102,105,97 125,127,110 113,119,110 86,92,95 67,62,61 65,59,54 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 54,49,48 56,51,50 49,47,48 49,51,51 41,40,45 38,36,37 44,44,44 44,45,48 39,40,45 46,45,48 39,38,41
204,174,146 197,167,139 196,167,143 182,158,132 206,182,156 203,172,151 195,173,153 200,182,161 229,204,187 215,197,176 217,204,199 170,159,152 207,191,185 94,106,61 157,91,61 127,63,35 88,51,36 74,43,31 114,63,35 251,155,97 243,152,92 240,148,95 138,87,20 145,101,34 101,87,44 74,69,37 56,57,38 128,118,106 185,155,138 198,96,56 152,98,62 149,53,24 143,132,125 172,135,111 144,113,92 155,121,103 142,120,102 119,108,93 140,128,128 240,209,160 210,183,140 172,150,114 154,134,104 137,122,100 79,73,68 79,60,44 86,62,40 79,57,37 58,36,16 98,78,60 76,60,43 72,56,39 101,75,52 199,168,129 179,151,111 145,122,93 156,139,72 166,148,57 169,154,35 172,154,23 172,152,32 163,150,50 164,145,88 134,112,76 141,120,93 159,143,112 89,75,59 33,24,18 76,60,56 100,81,67 87,68,54 79,63,50 68,53,44 55,51,45 108,105,90 154,144,122 145,138,120 108,109,99 84,90,91 76,65,62 73,63,62 62,55,53 68,63,60 46,41,40 50,45,47 43,38,40 38,38,38 38,37,40 36,35,38 33,32,35 34,34,34 44,44,44 34,35,38 33,32,35 38,36,37 38,36,37
