95,88,2 144,136,53 102,97,15 105,99,33 92,88,12 110,105,25 105,99,33 66,60,12 115,112,57 99,98,19 132,122,80 164,169,24 91,87,27 93,90,48 82,84,38 76,75,48 74,79,36 89,98,42 92,90,57 79,88,44 62,70,19 86,87,39 84,83,29 110,118,36 109,108,41 116,117,38 128,138,33 95,97,42 91,91,48 67,67,33 69,69,37 106,113,56 138,140,54 149,150,45 120,128,35 108,122,22 183,187,49 192,197,64 184,187,84 130,133,42 128,127,48 150,155,65 200,203,82 161,162,55 180,180,69 168,172,36 139,145,48 115,119,34 165,167,69 171,167,64 147,151,57 119,121,35 164,166,82 151,155,68 167,171,73 159,159,75 119,122,33 182,185,96 124,126,44 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 162,162,62 126,129,38 141,143,49 142,146,48 124,127,24 140,145,42 159,160,71 163,164,73 108,115,27 129,138,42 129,137,44 170,174,78 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 89,97,46 86,94,43 68,75,20 73,76,43 54,56,14 58,62,6 70,71,21 54,51,0 42,42,10 61,63,19 41,40,2 51,49,20 51,49,16 61,56,26
95,87,24 100,94,30 130,121,47 137,134,24 98,91,32 98,95,28 104,99,26 163,164,46 92,90,32 116,115,22 132,130,60 128,136,45 145,148,68 98,105,48 106,111,46 96,101,36 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 106,106,45 100,101,33 97,95,23 152,151,74 135,135,53 135,139,43 118,119,40 98,98,26 94,100,30 108,114,46 161,169,76 166,175,50 160,161,54 80,85,11 97,97,34 112,115,26 177,184,67 160,164,56 126,125,32 172,170,51 153,158,57 192,193,88 188,187,81 175,175,75 146,150,42 184,188,80 156,161,46 176,175,67 124,121,25 160,162,66 178,184,78 158,161,70 142,148,49 137,138,61 113,115,42 176,177,86 118,116,42 101,106,41 115,117,44 144,146,62 134,137,57 128,129,52 125,125,53 114,111,44 104,111,38 128,137,41 127,134,50 128,131,42 121,123,52 118,125,39 143,147,60 109,113,44 100,104,35 67,67,6 99,98,42 88,92,36 96,103,44 81,88,40 69,77,26 58,65,21 49,49,15 83,89,39 81,86,43 80,84,44 63,64,27 72,72,29 56,57,18 59,51,27 69,65,17 68,66,48 58,55,29 65,60,46 42,41,16 65,61,26 62,66,0
82,79,35 82,81,27 95,90,35 132,136,12 73,69,11 137,139,45 84,79,26 109,108,13 118,118,34 155,157,30 153,142,57 131,128,36 115,121,13 147,152,78 132,136,51 116,120,51 149,158,69 156,159,81 146,146,76 101,105,38 142,147,55 82,81,27 107,106,39 88,88,29 110,111,45 97,96,31 101,101,40 121,124,44 116,117,49 115,115,54 111,115,46 150,152,70 107,110,19 160,159,62 156,163,61 114,116,22 117,121,36 121,125,38 138,144,49 187,187,101 163,162,56 161,163,69 145,146,69 158,160,46 154,153,60 134,133,40 111,115,19 125,123,33 154,154,70 144,143,50 156,159,58 138,132,39 145,146,57 178,182,86 149,153,59 123,122,70 109,114,40 108,108,38 85,88,28 98,101,39 117,117,31 125,126,49 104,104,43 132,130,58 101,102,25 117,120,42 132,136,51 138,140,56 134,136,65 94,96,39 84,86,29 123,123,37 101,101,38 96,100,42 59,64,19 60,60,26 81,85,47 64,64,30 51,58,24 58,61,30 43,48,16 47,48,27 52,53,30 55,58,25 88,93,61 50,49,24 60,59,34 58,60,34 57,57,25 50,51,12 48,45,30 51,48,24 62,63,26 52,39,18 78,74,37 47,46,8
64,60,39 77,73,38 85,82,15 75,74,22 116,116,16 115,110,10 98,99,10 82,84,0 135,136,45 126,122,44 131,118,43 85,83,13 144,139,68 127,121,19 117,110,42 109,114,40 114,121,37 102,105,27 114,116,41 115,122,47 125,127,52 125,127,54 99,99,36 108,114,33 111,113,38 136,138,54 120,124,55 100,103,41 128,133,59 133,131,61 146,144,72 152,146,71 97,99,15 125,125,55 143,152,67 146,155,55 161,164,63 120,131,32 150,155,63 102,102,32 150,155,63 172,173,84 158,163,60 166,172,66 176,185,69 157,161,63 206,207,98 156,157,50 170,172,78 113,112,35 137,140,39 154,154,41 141,141,55 195,199,93 161,164,61 145,144,65 104,111,38 105,105,35 126,126,56 111,114,34 114,117,39 89,89,28 109,111,40 128,125,44 97,95,21 127,131,44 142,145,65 153,151,61 128,131,51 92,95,17 120,122,65 93,101,19 123,125,50 90,94,27 56,57,20 41,43,17 58,61,28 41,43,15 67,70,39 53,55,29 56,52,31 48,52,25 40,41,22 39,41,15 54,59,23 54,57,26 51,49,29 75,72,46 49,49,15 58,58,24 45,43,12 79,79,34 58,52,27 58,51,20 56,55,17 43,43,0
65,59,36 88,81,65 95,86,57 71,66,25 146,140,47 126,121,12 109,109,50 97,99,1 75,75,1 138,136,64 131,123,40 131,124,36 68,65,23 116,110,44 146,144,16 78,80,34 122,131,46 135,137,62 106,118,30 99,106,33 91,90,36 120,119,65 75,77,6 122,125,45 140,146,67 88,88,27 106,110,41 133,142,73 116,121,49 101,101,31 112,111,46 132,132,62 99,106,33 104,112,48 120,122,51 139,141,70 135,139,52 152,158,59 174,183,87 115,122,36 142,150,68 98,104,34 168,171,70 204,209,94 146,155,57 160,164,58 139,141,27 158,156,66 116,114,26 140,137,54 169,170,65 165,165,52 196,198,86 166,168,70 174,173,78 114,113,36 95,95,34 161,161,79 118,119,40 101,103,19 151,154,65 108,110,39 131,133,47 120,120,36 115,108,49 135,140,64 150,155,65 158,157,64 156,160,75 158,161,72 134,138,55 97,107,29 128,135,51 115,115,52 113,120,63 86,91,44 78,80,38 91,93,47 84,84,43 70,71,34 75,66,47 53,52,27 67,66,39 48,52,23 73,76,41 53,52,25 55,54,29 81,87,37 52,49,23 52,50,17 57,55,24 62,62,21 77,72,42 39,32,1 44,40,3 69,64,23
104,104,34 107,109,27 76,73,22 74,68,22 119,110,54 108,96,37 109,108,13 83,81,11 106,105,26 84,86,11 96,100,44 85,82,27 105,100,29 91,88,23 145,151,29 107,120,38 132,141,56 122,129,45 150,154,67 108,113,37 84,89,26 144,150,69 122,130,39 141,143,70 111,114,36 112,113,36 113,122,51 106,113,54 82,85,36 84,86,33 86,89,29 78,81,21 120,117,75 71,72,22 87,95,33 127,133,65 106,108,35 132,139,64 123,130,46 165,170,69 124,127,38 123,125,41 105,108,44 130,130,67 134,142,62 122,127,35 125,130,65 118,125,39 128,128,54 126,126,56 148,150,56 139,142,53 151,152,73 159,162,71 166,171,54 202,207,92 166,169,80 87,86,21 87,87,26 127,129,56 117,119,46 115,119,50 118,119,51 141,142,74 116,121,47 139,141,57 160,167,81 156,157,68 165,174,60 176,176,94 146,143,76 115,115,41 108,109,32 133,133,61 136,138,65 163,167,80 111,115,46 122,123,46 118,120,34 189,195,100 115,121,26 109,108,54 117,118,50 71,81,18 62,63,26 65,68,33 61,64,33 67,68,29 67,70,39 30,27,12 40,45,0 83,89,21 53,48,16 34,32,10 50,47,23 54,49,17
125,124,47 105,102,35 68,61,32 98,87,52 113,117,9 98,90,38 156,141,22 161,148,59 140,138,37 109,105,29 86,85,29 121,124,44 103,104,25 135,137,55 87,92,20 99,107,43 127,131,62 107,109,38 120,125,35 118,120,38 117,131,31 132,141,43 122,133,52 129,132,54 106,108,37 115,115,41 110,122,43 87,95,33 97,103,35 123,128,54 144,150,71 113,117,48 102,111,55 67,72,25 73,84,28 93,98,37 83,88,27 68,72,18 111,115,57 125,130,56 73,74,24 110,113,62 72,76,18 73,82,13 103,113,50 121,126,54 103,110,51 98,104,34 97,98,30 88,85,30 145,145,61 107,109,36 97,98,30 117,119,48 128,128,44 163,167,59 128,132,36 128,131,51 81,84,33 77,80,31 63,64,25 67,71,15 85,87,43 68,74,24 92,99,40 106,107,41 115,119,50 109,111,38 122,128,33 120,124,41 141,146,54 154,158,64 132,129,44 124,124,42 126,128,30 146,146,60 132,136,38 113,115,19 131,134,45 111,119,39 155,160,68 140,143,54 130,134,51 97,100,40 68,69,30 55,58,23 39,41,15 69,71,43 66,63,37 68,72,45 38,40,14 53,56,25 52,52,11 57,53,34 57,56,18 59,59,16
80,72,9 122,117,33 83,83,0 78,73,30 77,78,28 64,62,33 71,65,0 131,125,19 87,83,25 86,76,36 115,111,22 159,148,34 139,137,47 129,138,38 127,124,57 163,160,77 128,136,45 150,161,64 122,128,31 136,141,51 149,156,72 129,129,59 86,92,22 95,95,34 119,125,57 104,112,48 96,105,47 105,114,58 99,104,41 104,109,44 113,118,53 106,114,52 85,94,36 73,82,24 84,89,42 81,85,47 79,79,45 53,56,23 80,84,46 64,66,22 72,76,36 55,59,19 69,69,35 67,69,25 89,94,49 83,88,41 64,71,23 65,72,24 74,76,32 82,85,36 103,110,51 110,118,56 121,126,63 98,102,44 110,114,56 84,91,34 109,116,57 95,101,49 62,66,26 61,64,31 53,55,27 70,73,38 45,49,11 62,67,35 82,84,58 58,62,24 94,96,52 75,78,27 85,87,43 99,103,47 116,121,49 103,103,31 104,114,38 122,132,54 106,110,41 107,109,38 121,123,52 168,166,92 144,144,60 129,131,49 89,93,35 121,124,60 134,139,76 98,100,47 69,74,40 44,42,11 48,45,19 57,61,32 31,36,2 69,68,41 69,69,39 35,33,11 37,40,9 44,46,18 71,71,26 47,47,15

59,68,20 101,106,45 100,101,53 119,127,61 108,119,49 105,116,44 127,129,58 71,72,4 78,78,33 111,122,52 126,126,52 113,120,45 88,92,36 87,90,59 81,89,77 83,97,88 66,85,65 49,51,23 75,63,51 61,56,28 78,70,48 83,76,49 85,78,47 76,76,46 96,99,66 80,87,53 99,94,66 79,74,44 98,97,59 74,77,44 120,134,75 136,141,76 100,117,50 124,134,67 106,112,62 118,127,67 143,148,101 132,136,78 95,97,44 75,70,38 67,71,15 92,134,180 128,186,255 89,118,90 64,122,180 101,186,255 99,188,255 99,188,255 99,189,255 99,189,255 100,187,255 99,188,255 105,185,255 111,188,255 101,178,255 76,129,216 105,131,175 53,71,99 103,146,198 26,67,120 60,66,53 78,87,70 45,52,50 74,82,70 54,70,51 69,76,74 52,47,19 58,63,62 76,110,124 50,92,142 114,133,166 54,69,85 109,112,104 140,166,183 122,167,205 106,133,134 97,99,73 104,113,57 95,111,109 75,79,52 87,92,60 79,84,52 72,78,37 88,95,51 63,68,25 52,41,24 80,70,48 59,53,28 72,66,41 70,64,39 72,65,47 47,40,22 59,52,36 75,65,43 74,80,51 35,40,18
59,67,14 84,95,39 71,74,25 80,76,30 86,94,43 104,113,53 67,65,16 116,117,51 55,55,23 89,91,38 165,165,95 125,127,54 146,151,77 97,95,62 141,144,93 89,94,49 57,56,29 60,59,34 59,52,34 62,54,30 56,49,29 83,71,45 72,58,40 61,60,35 77,70,50 67,66,41 71,67,32 72,68,33 71,66,38 87,80,39 142,137,107 109,120,60 103,115,48 112,110,48 134,147,93 110,118,65 104,104,59 76,78,34 118,116,69 114,117,57 154,164,99 157,184,196 99,140,193 121,180,255 103,177,255 104,188,255 102,190,255 102,189,255 102,190,255 102,190,255 102,190,255 82,169,255 104,188,255 102,190,255 102,190,255 107,180,255 44,85,140 110,181,255 63,115,198 57,82,106 67,65,45 56,59,26 63,64,45 87,85,54 107,116,141 61,71,45 67,62,34 106,114,89 112,140,165 76,94,81 83,114,157 56,87,122 86,95,65 147,148,98 105,115,64 67,84,76 110,140,149 107,123,92 112,129,82 96,119,142 89,94,62 59,64,32 81,87,46 68,74,33 86,88,44 96,88,54 84,70,43 89,72,44 83,76,49 79,64,42 72,59,38 76,63,42 48,46,28 48,45,32 64,56,45 100,102,58
73,70,28 81,86,41 121,124,64 91,95,39 52,56,18 76,80,40 84,87,38 116,124,62 124,124,63 127,132,69 124,127,78 94,97,37 124,122,64 156,155,101 83,92,36 77,83,33 64,62,33 64,61,37 60,54,29 63,56,36 65,58,40 79,70,53 66,64,31 65,63,34 84,80,43 80,78,47 99,97,50 109,110,62 89,90,40 87,85,36 114,110,62 106,103,61 90,97,38 115,129,72 94,94,53 77,78,39 108,105,65 99,100,52 127,130,70 120,127,54 114,120,52 157,166,122 113,187,255 110,184,255 107,192,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 105,190,255 105,190,255 108,190,255 115,190,255 102,172,255 110,173,255 103,172,255 94,124,148 54,61,43 71,83,87 62,68,69 50,75,97 54,78,82 62,62,28 136,141,96 70,79,35 101,112,56 119,132,89 107,116,72 88,98,31 111,121,56 99,110,54 126,136,128 54,69,45 119,127,61 104,122,89 61,75,66 91,90,65 176,157,132 148,118,92 103,74,50 105,78,60 78,61,35 60,49,32 59,50,33 78,63,43 83,69,42 63,51,39 65,55,45 69,58,43 66,50,37 69,48,25 92,71,46
83,84,47 74,74,40 94,96,54 93,95,42 123,125,70 61,58,14 75,77,33 86,92,40 80,82,29 90,93,42 61,66,21 106,110,52 148,149,83 97,96,42 110,107,52 60,62,18 61,59,30 88,87,60 68,63,35 73,68,38 75,65,41 85,75,51 75,79,50 78,72,49 91,94,43 92,92,47 107,109,63 102,88,59 83,84,36 70,69,31 75,74,22 103,102,50 120,128,66 99,101,55 95,94,58 82,82,41 105,113,47 114,114,53 145,146,78 121,136,70 104,110,60 152,164,117 113,172,223 116,172,231 107,190,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 107,192,255 107,192,255 110,192,255 111,191,255 110,192,255 103,194,255 109,184,255 58,86,109 119,150,183 42,63,61 47,59,67 76,103,106 75,97,109 153,158,113 95,100,57 93,101,50 69,76,30 81,90,34 130,139,79 126,137,77 136,148,81 108,121,67 123,136,95 80,99,38 67,84,79 86,83,41 83,64,39 82,61,36 92,68,46 64,47,21 77,56,31 87,61,40 89,68,45 74,53,26 61,50,35 73,57,40 69,52,28 58,54,33 60,51,36 55,44,29 71,53,32 99,75,53 126,94,64
66,72,33 68,66,33 51,51,21 81,83,41 113,117,63 107,119,54 54,52,21 108,104,67 79,86,31 63,60,20 83,84,34 64,59,20 110,110,51 107,110,48 118,116,44 77,75,44 72,72,38 65,65,35 68,68,38 68,62,37 70,74,36 74,65,34 82,80,51 64,61,35 82,82,48 65,60,32 71,67,32 96,92,55 109,120,64 74,67,40 64,62,31 92,89,47 102,111,55 86,94,43 97,94,54 76,72,26 104,104,45 111,117,49 141,150,81 148,153,92 147,150,88 150,166,133 117,167,207 130,170,228 122,194,255 113,195,255 111,193,255 111,193,255 111,193,255 112,192,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 110,193,255 111,193,255 111,193,255 112,192,255 77,153,255 94,161,252 107,187,255 74,87,71 101,112,97 81,87,60 65,69,31 90,96,55 82,89,41 81,85,45 95,101,51 82,88,38 115,119,81 104,110,58 103,107,69 126,135,79 87,94,50 111,118,63 103,112,56 136,147,89 86,70,39 76,55,32 68,53,44 47,66,97 73,80,94 20,65,103 107,153,204 60,78,63 47,57,54 65,67,50 64,54,32 84,65,42 80,56,32 82,63,36 81,61,31 79,58,31 168,145,116
58,58,26 55,53,22 54,51,27 69,71,27 93,93,52 64,66,24 89,87,56 60,59,32 67,67,33 77,75,42 115,115,54 87,89,32 71,69,36 74,81,33 184,177,107 89,80,35 76,76,35 54,49,17 71,66,34 75,70,42 74,67,36 87,80,49 87,82,52 74,74,42 86,80,46 68,66,35 66,64,35 69,67,38 76,79,30 102,107,62 67,77,40 113,118,71 110,116,66 85,83,34 120,121,71 129,134,73 134,133,81 115,113,53 123,119,59 131,137,67 102,100,53 113,132,84 145,175,168 137,192,242 118,198,255 119,198,255 118,199,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,197,255 115,197,255 115,198,255 118,196,255 118,196,255 120,197,255 118,196,255 132,194,255 55,86,92 63,71,57 96,98,70 79,84,50 64,64,34 79,84,52 64,71,27 68,71,36 88,88,54 94,96,52 79,86,40 87,93,54 66,71,35 94,99,52 89,94,47 98,107,51 116,123,64 100,102,58 72,72,31 100,105,71 127,156,174 93,132,169 62,88,105 42,64,66 122,158,174 100,124,128 68,82,52 85,97,90 70,79,51 60,41,16 76,56,26 79,54,26 81,56,26 69,48,21 77,56,31
54,53,26 71,65,40 58,61,30 88,91,42 84,80,45 68,67,31 80,75,43 92,93,54 66,68,40 55,48,17 98,90,54 83,77,43 98,102,35 97,97,54 101,100,44 204,197,140 72,65,36 65,58,31 60,53,26 78,61,37 64,55,24 63,57,32 55,52,28 75,70,42 64,63,36 66,64,35 64,62,33 65,63,32 69,70,31 78,78,33 69,67,36 90,91,52 78,74,37 105,109,55 112,105,62 66,66,25 102,95,54 102,104,49 118,117,63 112,123,63 105,117,68 143,156,142 132,200,255 92,150,226 121,191,255 116,186,255 126,199,255 120,198,255 119,197,255 119,197,255 119,197,255 120,198,255 122,199,255 120,198,255 120,198,255 120,198,255 126,198,255 122,201,255 124,200,255 126,202,255 122,201,255 125,173,239 71,92,101 51,75,95 77,89,55 106,124,111 105,136,153 75,87,83 97,101,61 92,93,56 92,94,50 94,101,55 58,62,24 107,114,66 79,75,38 129,129,88 108,113,68 103,105,59 114,116,70 65,68,37 61,65,38 84,89,97 80,123,154 90,125,146 112,138,171 66,68,42 78,73,43 46,56,23 75,69,46 65,65,33 92,95,60 98,70,41 73,47,22 80,57,28 65,48,24 55,41,23
64,61,35 63,60,34 59,57,28 60,55,23 75,70,42 63,61,28 80,79,41 79,81,39 52,44,22 66,65,27 75,71,36 65,62,36 75,68,41 65,71,30 80,73,30 114,111,67 83,76,47 91,82,55 72,65,45 71,65,42 70,66,31 63,61,28 65,63,32 68,69,32 62,65,30 59,54,26 62,62,30 71,71,37 64,64,34 65,64,28 64,63,27 78,69,40 95,100,55 126,134,83 76,70,22 91,82,37 116,111,72 102,104,51 115,116,66 102,111,55 124,139,86 136,166,188 104,172,255 119,164,231 123,184,255 132,200,255 123,207,255 125,204,255 125,203,255 126,204,255 125,203,255 124,202,255 126,201,255 125,203,255 125,203,255 125,203,255 127,203,255 128,208,255 130,206,255 131,207,255 136,211,255 109,160,234 93,112,143 72,84,92 144,174,212 81,97,106 138,172,211 104,134,154 88,101,87 64,70,43 85,76,45 100,94,58 95,94,58 146,151,106 80,79,41 62,60,31 68,68,38 78,78,35 91,94,45 64,65,28 57,56,31 134,155,151 45,76,119 59,78,97 103,123,139 85,83,61 67,68,47 73,76,45 56,59,28 84,83,47 91,87,50 101,95,59 86,60,35 51,49,29 71,57,32 80,65,45
50,50,18 70,70,38 66,64,33 79,73,39 79,72,41 68,66,35 64,62,31 77,78,30 85,81,35 86,81,42 53,46,17 92,87,46 63,60,16 91,91,50 123,120,67 97,97,56 104,104,70 85,93,54 61,53,31 66,59,39 85,81,44 82,81,43 133,132,96 85,95,60 69,67,38 84,84,52 78,74,37 81,77,42 75,68,37 79,72,43 62,64,36 73,70,44 70,70,38 83,85,43 86,85,49 105,93,54 84,86,42 74,81,37 86,86,43 109,117,78 157,174,123 89,112,107 150,210,255 136,174,218 144,184,244 94,134,180 136,207,255 140,210,255 134,206,255 131,205,255 132,204,255 130,204,255 127,203,255 129,202,255 132,203,255 130,204,255 131,208,255 129,206,255 136,209,255 144,210,255 142,212,255 113,176,255 56,107,158 149,197,255 111,141,165 78,100,104 76,88,70 75,88,63 75,73,51 61,76,62 75,87,91 77,80,45 110,135,157 105,122,128 63,73,40 62,65,32 75,75,41 71,76,40 63,64,25 79,84,50 84,101,96 90,123,165 49,78,64 68,99,134 111,170,239 79,94,82 98,100,74 80,83,48 83,87,49 119,118,93 57,55,26 75,75,41 71,67,32 87,63,39 60,45,23 63,50,27
58,56,23 65,63,30 51,49,20 64,59,29 78,71,42 52,50,21 70,66,31 49,48,10 67,61,27 67,68,29 105,99,51 84,84,41 97,90,47 75,73,24 74,71,27 82,76,42 115,110,69 64,65,28 66,58,36 114,104,82 85,81,44 106,96,56 139,138,84 87,98,56 99,97,68 83,83,49 77,75,46 78,75,49 70,69,42 55,58,34 83,88,56 75,76,53 50,49,24 65,63,34 68,65,39 60,64,26 96,99,50 153,160,114 108,115,69 104,107,72 95,105,81 170,188,205 162,191,218 194,236,255 169,203,231 175,220,255 163,221,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 141,211,255 142,211,255 146,212,255 142,213,255 136,209,255 135,210,255 133,210,255 134,211,255 138,211,255 157,222,255 157,216,255 174,226,255 158,199,255 122,148,137 95,111,122 186,193,218 97,104,86 74,78,51 74,80,53 84,81,57 63,80,52 84,85,48 61,66,30 64,62,29 55,54,27 74,69,39 77,86,42 109,124,110 67,87,90 58,71,72 40,47,40 61,78,68 89,136,193 51,58,40 81,89,50 80,90,68 83,93,87 70,71,48 75,75,43 53,52,25 61,65,27 72,67,37 103,82,55 102,90,53
54,50,29 55,51,30 66,56,34 67,60,33 62,60,29 61,58,32 48,45,21 60,56,21 85,82,38 54,50,15 68,67,29 77,77,32 94,96,50 81,84,35 70,67,25 86,88,35 68,68,38 66,66,21 124,120,74 84,76,42 78,78,46 93,90,48 94,96,43 142,148,78 86,85,49 104,102,55 91,86,54 98,100,56 98,114,72 76,79,44 92,92,58 113,116,81 58,50,26 87,81,58 72,67,28 82,80,47 77,82,35 64,69,35 78,96,42 121,131,128 182,199,219 155,163,193 122,136,132 113,129,140 144,160,189 185,215,255 144,182,240 193,231,255 163,224,255 156,219,255 149,217,255 152,220,255 147,219,255 156,219,255 159,223,255 162,224,255 168,226,255 154,218,255 171,219,255 167,220,255 172,223,255 194,234,255 205,238,255 203,239,255 207,239,255 200,233,255 104,126,156 140,161,207 142,144,139 104,112,140 84,85,64 72,74,57 69,76,44 66,69,34 82,80,47 71,77,38 60,65,31 67,72,38 68,88,89 103,135,132 161,205,255 96,103,69 56,64,39 52,58,31 71,76,42 67,73,32 80,94,48 95,110,86 59,80,78 72,82,76 57,62,40 69,68,43 84,82,53 64,61,35 86,73,50 77,62,42
62,58,37 58,54,33 66,60,37 51,45,22 50,47,21 58,55,29 55,52,28 67,62,32 87,84,42 57,51,28 65,63,32 84,84,41 69,70,31 75,75,30 103,101,54 119,115,57 77,77,47 120,121,71 70,73,24 127,128,62 85,81,46 90,85,32 104,102,53 170,170,107 142,141,87 83,95,30 96,91,50 87,92,47 85,96,54 61,66,32 70,70,40 77,78,39 66,58,34 97,103,62 91,96,51 117,117,83 77,77,45 79,82,58 144,165,163 132,143,181 97,108,95 133,147,143 188,201,227 88,103,108 99,112,129 192,223,255 165,201,244 146,188,247 160,224,255 153,218,255 160,224,255 168,229,255 163,225,255 158,227,255 149,217,255 157,223,255 191,232,255 206,242,255 218,243,255 210,241,255 214,243,255 220,242,255 213,236,255 196,226,255 107,135,171 196,222,255 195,214,245 204,212,244 124,124,121 156,158,172 60,62,36 73,74,53 68,72,45 61,60,35 88,90,48 85,84,48 79,72,43 148,168,171 156,178,182 54,84,108 107,131,162 71,88,62 82,84,58 100,106,67 86,87,48 84,88,48 96,110,53 108,125,127 81,83,55 85,90,54 61,63,37 76,80,51 100,100,66 66,60,35 69,71,45 84,69,47
55,51,30 58,54,33 51,44,26 57,55,33 57,54,28 49,45,24 64,62,31 67,64,24 79,76,32 65,60,30 72,65,38 82,76,42 73,73,28 72,71,33 93,96,36 147,146,69 129,126,75 72,66,30 162,159,115 90,76,47 95,89,53 95,83,42 117,114,59 68,63,22 166,161,106 101,89,52 105,93,52 148,153,106 104,111,63 88,93,50 79,80,41 90,89,53 111,126,89 119,134,95 97,117,62 90,84,50 93,86,59 95,94,58 118,129,100 120,131,144 89,88,50 104,96,72 83,95,103 129,141,137 84,125,148 177,231,255 161,225,255 148,220,255 148,224,255 155,224,255 168,227,255 183,233,255 174,228,255 160,222,255 161,222,255 197,238,255 218,241,255 224,245,255 232,248,255 221,246,255 226,245,255 228,249,255 170,188,205 221,245,255 97,105,121 152,172,196 105,110,106 42,50,38 73,78,56 89,92,72 66,69,36 60,61,51 68,70,42 89,86,60 110,107,54 92,89,49 65,68,37 80,79,43 95,106,105 48,60,42 109,131,121 56,69,55 81,89,64 74,78,49 67,70,37 68,71,47 101,113,104 77,80,70 100,109,109 72,80,59 76,75,48 77,72,40 126,133,115 109,110,100 54,52,34 105,96,67
70,64,41 54,51,27 61,55,30 52,49,25 46,47,24 59,56,32 51,46,16 77,75,42 63,60,20 67,62,30 61,56,28 69,67,34 88,86,39 75,72,28 81,80,28 115,112,57 96,94,34 95,94,38 108,107,53 86,78,24 98,101,50 86,91,48 120,108,67 136,135,81 137,135,86 137,136,80 76,82,32 101,101,56 75,77,31 143,150,95 95,94,58 75,68,41 77,81,41 69,77,36 70,83,40 64,59,29 70,68,35 72,61,28 92,96,40 131,144,101 119,132,60 102,101,65 92,107,95 82,107,122 179,232,255 146,210,255 132,198,255 146,218,255 146,221,255 153,225,255 170,228,255 190,234,255 193,233,255 190,234,255 194,234,255 203,237,255 224,245,255 228,247,255 230,247,255 226,245,255 225,243,255 222,245,255 191,197,225 209,226,255 225,246,255 98,116,115 85,91,80 60,59,48 57,60,36 59,62,31 101,103,88 105,103,99 80,81,62 71,69,40 65,57,33 62,61,34 75,73,40 65,65,35 98,106,92 117,133,131 124,155,200 84,101,93 161,174,193 96,104,122 78,85,41 68,79,66 183,209,255 212,237,255 163,180,213 128,129,117 125,136,121 90,93,69 82,87,55 75,77,49 61,59,39 74,69,41
47,46,21 55,54,27 61,55,30 56,53,27 56,54,32 50,48,26 48,44,23 59,57,26 82,79,35 87,85,38 63,58,28 56,50,25 62,56,22 72,69,27 82,80,49 61,59,26 111,107,61 103,102,50 121,123,66 122,113,66 99,92,53 82,74,38 107,93,50 113,112,56 88,81,42 96,91,52 80,75,36 84,89,46 83,82,46 68,62,26 75,78,45 77,76,40 81,83,39 100,107,61 76,74,41 111,116,84 76,83,49 93,99,72 110,111,72 120,125,80 151,161,108 117,129,91 123,150,164 54,95,150 154,225,255 153,226,255 153,223,255 149,221,255 152,225,255 160,227,255 177,232,255 201,240,255 209,241,255 207,242,255 210,240,255 217,245,255 222,246,255 221,245,255 224,245,255 222,246,255 215,245,255 209,241,255 230,244,255 65,83,80 106,135,164 179,186,198 72,78,65 72,69,54 86,89,79 69,72,52 96,94,74 84,82,64 78,80,65 62,60,40 69,68,32 68,68,36 56,59,28 81,85,58 98,107,77 72,85,84 192,227,234 154,179,201 147,159,163 125,134,134 159,166,178 86,97,96 220,236,255 224,242,255 73,90,80 208,209,201 104,117,90 59,64,32 68,71,47 60,58,36 55,57,29 62,60,38
51,48,24 62,62,32 58,58,26 54,51,27 59,56,30 68,66,37 54,51,25 61,59,30 67,64,22 93,90,39 95,92,50 58,52,27 52,47,17 63,62,24 93,96,45 84,75,46 65,63,14 102,98,50 97,93,45 100,91,44 81,75,29 78,72,36 90,77,43 108,107,55 74,69,39 63,58,28 105,94,59 84,75,44 76,70,36 109,112,79 104,109,75 94,94,62 93,94,57 91,98,54 126,133,85 114,126,81 77,84,48 80,85,51 59,57,24 102,106,66 97,99,53 121,148,132 124,169,209 165,218,255 167,235,255 159,229,255 161,228,255 162,227,255 161,228,255 163,229,255 180,232,255 183,234,255 184,235,255 186,234,255 186,235,255 195,237,255 208,240,255 215,243,255 217,245,255 220,246,255 208,240,255 203,238,255 123,134,147 147,166,187 85,102,106 81,94,82 63,71,57 81,81,65 95,99,70 70,67,43 85,91,62 46,53,37 56,56,40 62,65,30 55,53,22 82,82,48 66,73,29 70,67,41 80,84,69 188,199,226 191,228,255 53,88,99 152,171,181 79,97,82 158,172,182 113,124,151 217,236,255 228,251,255 208,205,234 107,108,96 98,105,98 74,76,50 82,84,58 97,100,67 82,83,46 102,100,71
