159,131,93 158,142,125 133,117,100 133,115,85 140,112,85 94,40,20 120,72,54 90,55,40 24,36,29 68,50,8 62,81,41 41,75,45 45,72,40 45,66,34 29,63,33 63,61,32 53,54,33 26,27,15 30,31,19 40,48,36 207,188,161 167,159,137 81,85,70 34,41,25 42,42,28 96,64,48 95,59,41 174,143,131 218,118,43 174,100,25 130,88,46 105,90,41 135,133,59 139,136,53 120,118,44 118,122,66 78,73,61 51,49,20 60,51,24 98,83,36 138,121,41 157,136,39 148,125,26 132,109,24 99,92,33 62,63,42 99,100,61 228,206,161 207,176,127 200,168,122 216,180,131 191,153,105 199,166,118 187,156,107 181,149,103 167,142,96 174,152,107 180,157,115 169,147,109 157,135,99 145,126,91 136,117,92 130,115,95 121,112,93 97,94,81 70,69,62 64,66,61 65,65,60 56,59,51 53,53,48 40,38,36 29,24,23 26,24,22 72,72,69 75,82,77 71,76,70 81,63,21 209,175,32 187,155,27 196,159,33 203,163,57 154,126,47 75,70,29 55,57,11 51,56,32 50,52,49 42,39,43 34,34,34 37,35,36 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
153,129,96 150,144,135 189,170,154 108,92,75 115,99,86 87,40,19 111,64,43 136,100,78 33,54,31 72,50,14 103,91,32 57,83,47 60,72,34 111,80,16 147,104,30 137,88,21 98,72,22 54,35,10 21,19,17 17,15,13 187,163,128 224,189,162 187,160,128 240,210,182 234,204,178 205,176,152 215,191,169 195,174,161 129,73,37 124,90,31 104,91,43 117,97,51 144,140,62 128,123,52 89,88,32 135,125,58 132,113,47 46,41,13 84,66,0 126,105,35 100,73,0 118,90,22 73,49,0 133,110,25 42,40,22 57,46,29 161,136,90 205,179,127 191,160,111 186,152,107 211,175,126 217,184,136 189,163,124 178,151,115 183,155,115 175,149,110 166,144,106 164,142,106 142,125,97 131,117,92 126,113,92 117,106,87 105,96,81 88,85,70 67,68,60 60,62,57 54,54,49 53,49,43 64,58,49 84,80,63 82,83,75 81,88,81 80,87,80 80,90,82 73,80,73 67,72,66 171,147,40 197,156,28 173,143,16 182,149,29 188,152,53 144,107,34 69,57,27 51,51,8 59,62,42 51,51,48 39,37,38 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
140,122,90 174,165,157 182,163,149 87,76,57 165,149,136 109,62,41 127,70,51 112,125,98 23,43,25 141,106,50 57,74,34 172,136,58 205,135,39 194,131,28 163,109,34 110,81,18 69,54,18 47,41,18 32,28,20 22,18,12 173,150,121 188,157,134 172,151,110 229,200,176 226,196,168 228,204,182 220,205,185 170,159,140 122,120,58 149,128,47 152,139,50 177,67,27 130,86,44 186,53,16 153,117,55 175,147,52 75,59,17 48,36,8 141,119,27 64,50,5 152,129,32 95,77,17 152,119,40 73,50,8 27,28,16 114,92,47 157,124,74 221,196,148 211,178,130 210,177,127 223,185,135 229,194,140 149,129,99 87,69,48 126,109,83 146,125,100 129,110,85 124,107,83 112,102,80 97,88,73 76,71,59 67,63,53 60,63,53 53,56,46 52,52,47 76,71,59 212,190,154 209,181,141 190,167,127 162,139,108 141,126,106 109,104,90 89,97,85 84,95,82 76,83,76 65,70,69 177,149,20 222,181,42 216,186,46 153,126,20 165,132,37 106,82,20 47,40,13 66,67,19 62,62,48 40,38,36 40,38,39 39,37,38 38,36,37 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
120,101,78 202,181,158 131,115,100 110,92,62 144,112,98 121,69,48 133,134,113 20,47,29 25,44,22 157,113,35 191,138,54 103,94,36 45,69,45 34,54,36 31,50,39 25,42,32 27,41,34 22,36,27 18,28,20 22,29,24 96,87,79 160,147,140 176,159,122 234,218,203 226,199,167 212,193,170 173,157,140 179,168,151 135,115,56 132,120,50 113,108,53 176,68,30 140,70,8 173,82,11 140,66,32 150,123,39 46,37,29 168,148,60 102,85,38 48,41,14 132,108,46 50,40,18 75,61,16 43,34,7 34,25,10 74,48,7 121,75,20 176,150,111 203,177,125 211,178,128 219,182,129 224,189,135 231,198,148 158,131,95 49,34,25 38,29,23 42,41,34 53,54,46 52,53,45 54,55,47 52,53,45 48,49,41 44,42,38 47,37,41 205,178,135 234,205,154 230,205,148 214,189,141 184,165,126 145,131,102 127,120,102 81,78,63 83,83,67 88,89,77 77,80,72 67,65,63 197,163,50 215,179,32 219,191,41 189,161,24 206,170,51 170,145,31 115,106,32 66,68,15 62,64,38 31,31,28 30,30,30 38,36,37 38,36,37 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

198,170,143 203,174,143 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 209,178,157 213,192,167 208,176,146 215,191,167 189,159,133 240,225,205 193,176,168 205,190,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 204,168,137 173,146,112 216,192,170 184,169,149 191,170,145 199,180,164 206,183,168 197,182,162 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 93,86,70 64,59,29 71,74,66 118,111,68 92,91,53 87,80,37 74,62,50 115,114,47 132,63,32 136,85,18 129,93,31 115,117,44 106,106,47 115,112,61 108,99,41 118,107,92 146,137,122 125,116,97 141,138,73 94,95,47 108,96,59 90,81,36 138,117,45 140,113,48 145,126,58 131,123,58 53,48,20 87,90,66 115,117,60 95,82,50 118,108,66 58,54,44 82,76,51 47,48,25 92,80,43 63,62,37 118,102,46 112,100,45 78,69,52 87,89,61
192,166,143 217,181,150 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 212,196,181 219,203,190 195,179,166 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 233,202,181 214,195,170 226,207,184 184,168,153 221,199,179 211,194,170 218,197,174 198,184,159 200,187,164 207,188,165 197,180,156 199,183,166 206,190,173 155,139,133 212,198,180 216,201,179 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 197,178,153 189,170,145 178,159,143 177,162,140 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,74 76,74,94 56,69,88 131,128,63 76,67,40 146,155,68 180,78,17 229,131,33 86,72,43 81,86,50 71,66,34 80,74,38 131,121,52 107,100,57 143,133,132 137,131,124 71,69,49 78,77,50 105,88,49 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 104,104,41 110,96,53 140,140,70 86,68,38 76,63,40 106,95,49 70,70,36 54,47,18 129,111,51 115,106,59 40,38,34
219,184,159 220,186,156 233,194,162 225,187,152 222,197,180 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 233,212,189 231,210,187 211,190,167 227,209,188 255,228,199 255,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,173 185,168,144 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 187,170,146 200,184,169 194,177,153 187,170,146 193,174,158 196,177,161 188,171,161 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 99,82,33 110,105,77 90,92,46 132,130,68 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,114,64 114,107,64 105,105,64 72,71,33 129,140,153 70,94,123 123,122,113 136,133,82 122,108,50 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,118,50 81,86,66 57,69,60 96,95,41 98,107,36 89,86,46 84,75,48 122,115,56 33,38,46
218,178,155 203,164,132 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 224,203,180 225,204,181 207,189,168 178,167,160 221,202,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,175 234,217,193 208,191,167 213,195,174 193,175,154 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 200,183,159 197,181,166 167,150,126 189,172,148 194,176,155 196,178,157 201,185,168 188,174,147 185,169,152 135,125,115 128,117,124 77,65,39 124,109,48 102,93,64 81,77,40 129,128,63 144,137,65 128,130,57 103,102,46 152,137,56 126,132,62 100,107,61 114,122,71 114,117,57 106,114,73 51,59,34 130,128,126 88,95,109 61,75,98 136,138,110 159,149,78 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 81,79,32 119,122,60 77,72,42 86,88,46 131,128,61 78,77,39 65,64,28 85,77,53 61,47,47 35,40,46
231,192,164 240,199,154 208,169,139 208,172,143 179,151,124 220,194,171 233,207,184 234,208,187 228,207,184 200,179,156 179,158,143 231,213,194 231,209,189 246,222,200 207,181,160 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 212,188,166 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 174,155,132 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 207,189,168 154,138,121 105,92,85 149,130,114 185,166,143 171,151,121 176,162,144 170,161,153 174,161,140 155,140,120 148,130,127 91,86,85 72,80,89 45,57,63 120,118,44 106,110,41 123,124,58 66,57,38 59,56,32 120,103,54 130,122,72 95,101,62 133,112,40 77,79,35 107,112,49 48,52,25 100,102,116 81,86,96 95,101,120 127,129,103 148,144,68 112,102,35 98,99,60 125,133,69 125,94,45 116,74,34 166,100,29 255,134,20 127,108,51 149,101,58 139,117,43 138,84,34 117,73,35 116,45,24 147,125,47 123,102,48 87,87,44 42,40,38 54,48,53 37,38,41
247,219,192 255,227,193 219,184,157 199,166,141 250,221,199 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 189,167,147 215,195,175 174,148,125 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 162,147,136 205,191,175 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,145 184,169,149 195,177,156 141,136,124 163,149,135 186,168,147 185,167,146 155,139,124 135,133,115 125,121,113 128,122,117 166,153,148 151,141,140 125,103,85 103,104,96 75,80,79 56,68,64 41,37,29 83,64,52 60,64,49 58,59,62 58,66,45 85,83,50 117,117,47 73,65,31 84,87,38 78,70,46 145,138,111 49,59,63 77,81,94 96,99,87 140,145,73 136,127,53 111,101,59 139,113,45 121,92,43 147,123,61 169,61,25 134,71,36 75,69,21 145,128,61 122,94,38 105,64,19 93,52,25 74,53,30 147,134,45 96,83,33 103,98,45 67,58,52 36,36,46 37,37,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,199 243,219,195 225,206,183 231,212,189 219,198,175 220,194,169 209,187,167 178,152,129 199,173,150 173,147,124 219,200,177 241,220,195 182,160,140 235,216,200 238,219,203 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 201,183,164 207,189,170 209,194,172 180,162,141 209,175,143 169,145,121 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 199,185,169 199,185,169 178,164,148 144,130,112 148,132,119 204,188,175 196,179,155 185,166,141 188,167,140 168,150,129 170,164,159 181,165,159 134,119,108 157,142,131 149,137,125 143,129,115 152,134,115 138,126,114 153,141,146 142,134,142 116,98,97 111,99,33 141,125,22 128,120,18 118,106,24 95,88,18 61,61,45 58,63,43 68,67,40 103,87,43 130,120,42 124,108,50 87,97,62 105,92,42 47,63,74 112,106,58 139,137,49 132,131,77 76,79,69 83,90,104 132,120,65 160,129,49 145,128,52 159,139,51 72,75,44 72,74,46 81,79,32 160,145,55 125,76,36 117,70,36 117,77,52 48,58,50 52,49,25 85,80,52 34,32,40 50,42,50 66,55,64 32,35,44
201,178,147 244,203,172 254,221,196 228,200,173 207,188,165 241,219,199 195,174,147 228,209,184 227,206,179 219,195,171 210,190,170 204,183,156 239,216,201 189,160,136 180,151,127 185,164,141 206,184,164 233,211,191 241,222,206 251,231,213 241,217,195 209,189,169 224,204,184 214,195,172 204,184,164 210,191,168 194,176,157 207,189,168 194,179,159 225,205,187 207,178,156 211,193,172 199,181,160 204,186,165 182,167,147 215,199,184 182,166,149 210,191,175 186,172,156 182,168,154 192,178,164 210,196,180 198,182,165 202,186,169 205,186,163 170,153,127 192,169,140 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 141,129,119 159,141,122 173,151,133 154,138,123 138,126,116 114,106,112 161,146,29 166,145,21 155,131,8 143,124,13 122,112,18 108,100,17 75,77,22 68,72,32 85,84,89 88,82,48 106,92,38 96,84,18 80,60,40 102,93,48 67,83,110 148,145,64 123,113,46 102,94,72 165,138,52 130,127,83 87,77,37 160,135,48 141,121,46 87,79,29 99,102,53 69,74,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 78,70,34 64,61,46 54,53,56 61,55,62 82,65,66 36,37,40
190,159,136 233,202,179 238,204,182 237,206,183 241,207,185 242,216,193 236,210,187 225,207,186 242,221,198 188,165,152 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 240,220,202 221,204,180 238,217,192 233,219,201 187,175,149 216,198,177 209,190,176 206,189,165 200,182,161 220,204,187 190,174,159 218,200,181 207,194,173 201,183,162 196,179,155 187,173,159 222,203,191 216,196,189 194,176,157 188,169,153 200,184,167 214,200,184 189,174,163 201,185,168 201,185,172 187,171,156 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,151,124 151,137,112 166,140,99 160,136,103 182,159,144 175,152,137 162,152,33 160,144,15 171,147,14 160,140,8 141,126,36 118,108,28 110,100,22 80,79,14 68,70,15 67,70,19 71,76,40 121,116,61 137,123,78 124,102,35 52,47,35 78,78,44 140,140,70 137,139,64 149,150,71 130,128,66 159,144,56 158,143,62 139,128,64 80,74,51 119,112,51 115,119,63 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,60,44 87,61,47 43,53,59 108,100,46 31,31,31 38,35,39 71,58,53 74,62,67 34,34,42
234,208,183 213,187,162 226,200,175 248,214,192 255,232,207 242,216,193 234,208,187 244,225,209 239,216,201 193,163,137 185,164,137 178,158,138 210,194,190 236,225,218 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,211,186 191,172,145 172,159,138 195,176,162 210,192,173 209,188,165 181,160,137 165,148,124 179,164,144 212,197,177 205,195,173 211,196,176 206,188,169 205,192,171 194,177,151 180,163,139 180,162,143 193,174,158 206,190,173 204,189,178 140,125,114 208,193,173 201,185,170 212,196,181 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,135,130 183,157,134 170,143,57 81,60,8 86,67,30 132,114,41 179,151,24 184,159,29 170,149,38 98,77,7 102,88,20 80,70,17 65,57,5 77,76,20 70,72,17 68,72,18 58,71,19 123,111,56 73,56,30 123,106,41 78,73,43 120,124,66 131,127,65 96,94,45 74,79,45 57,59,42 58,63,39 101,108,90 77,66,31 126,97,64 140,134,68 113,118,53 142,147,73 99,102,38 111,110,54 144,148,61 86,92,63 86,65,52 39,58,79 44,54,62 71,73,58 27,31,33 91,73,70 99,86,79 57,49,57 31,36,44
215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 243,225,204 236,220,203 244,223,198 208,191,167 183,168,157 167,147,140 198,177,154 213,180,153 207,185,165 218,199,176 235,211,185 232,203,179 212,187,159 213,183,157 211,194,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,162,140 198,182,165 184,168,155 209,194,174 194,177,153 175,158,132 181,167,151 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 198,182,165 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 182,170,170 152,147,149 143,130,26 95,79,21 163,159,31 135,127,21 184,162,54 179,159,51 89,77,22 120,109,34 118,109,24 100,93,21 72,67,24 65,62,18 71,74,14 65,69,15 67,63,17 151,136,57 95,81,27 98,81,30 88,88,27 72,66,32 63,66,33 70,71,32 60,61,40 38,42,25 81,89,48 95,88,68 67,71,44 101,108,53 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,57 78,86,45 45,59,71 45,55,71 76,81,87 69,75,66 102,102,59 116,94,88 98,76,68 75,61,66 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 233,212,189 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 190,178,166 208,171,129 206,185,160 193,165,136 214,185,161 194,176,155 224,197,179 203,182,157 208,180,151 190,161,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,164,142 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 163,146,120 172,157,146 188,172,155 189,175,157 182,168,154 182,163,140 178,163,152 145,124,113 166,150,137 138,127,26 125,117,27 139,121,19 124,104,16 69,58,23 133,122,47 135,120,43 86,78,13 67,59,23 55,48,17 66,68,13 65,66,16 48,49,12 45,43,14 151,132,68 112,96,52 96,102,50 89,92,41 68,67,42 121,112,56 132,120,63 74,77,46 112,109,54 71,66,34 98,106,55 118,126,60 58,61,37 33,35,18 78,91,37 99,101,46 79,77,30 125,131,61 94,95,47 52,60,80 34,44,60 31,36,42 76,79,57 121,117,55 110,86,78 101,81,72 74,63,70 30,33,42
220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 182,142,76 228,155,71 136,81,36 192,156,134 183,155,126 196,169,133 219,193,170 212,179,152 208,178,150 197,167,139 177,159,140 187,163,137 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 192,174,153 191,176,154 172,156,143 176,160,143 178,163,143 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,199,185 190,175,164 197,181,166 167,153,137 164,156,145 150,142,131 189,166,135 138,114,81 156,141,24 128,110,8 66,49,12 232,200,145 95,75,57 72,56,43 68,53,13 72,59,7 71,70,18 66,64,17 54,54,11 60,62,20 96,93,49 56,53,13 88,84,38 88,85,43 81,84,49 75,67,43 103,91,32 111,97,29 88,81,50 82,67,27 74,78,38 65,62,36 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 52,54,28 51,54,32 64,67,45 49,64,78 40,51,64 45,48,36 62,57,56 94,77,69 88,71,61 48,45,51 31,38,50
244,215,195 204,175,151 231,203,176 197,169,142 213,188,160 232,210,192 188,169,157 208,193,173 224,215,188 214,201,180 216,201,179 125,95,78 173,131,89 131,87,36 93,56,32 195,171,145 155,130,111 212,186,163 215,189,164 227,194,169 222,189,162 210,182,153 178,162,131 183,173,149 178,152,127 178,165,144 168,150,131 214,197,171 204,185,162 227,203,179 197,185,155 156,141,119 206,189,165 199,181,160 185,169,152 199,180,164 168,150,120 168,152,137 211,196,176 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,159 161,146,137 143,127,121 187,169,148 187,172,161 187,173,155 187,175,149 165,149,143 157,148,140 157,147,109 163,134,62 180,162,62 162,144,46 90,76,10 97,80,29 140,110,43 122,99,41 105,81,30 147,129,29 124,105,21 73,70,19 64,61,17 57,57,16 62,68,18 63,74,16 123,123,53 45,42,18 77,80,47 99,100,52 131,117,49 103,99,53 118,104,38 107,98,51 87,79,45 53,56,32 61,59,39 177,66,29 169,70,33 86,83,39 107,94,46 131,119,60 70,72,46 103,107,90 52,60,80 61,69,44 67,76,76 58,64,53 73,65,71 98,84,68 115,100,64 76,61,71 44,40,49
239,210,186 210,182,153 207,179,152 216,188,161 203,178,150 229,203,180 228,204,182 190,172,151 201,143,117 141,78,54 95,49,31 88,42,26 79,42,27 68,38,23 65,34,24 56,34,28 58,34,26 70,49,38 104,85,69 231,205,182 208,184,160 222,205,181 192,175,149 209,185,159 175,155,137 176,157,130 209,191,172 194,177,151 215,198,174 228,202,179 200,171,147 206,185,158 189,165,141 178,158,138 186,172,145 155,136,111 202,180,160 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 186,173,152 174,160,146 170,156,142 171,156,147 180,165,143 188,160,21 197,170,55 198,171,69 136,115,45 52,44,22 58,54,19 119,102,63 162,125,11 173,142,23 131,112,19 87,75,16 71,67,19 58,58,15 57,57,14 68,69,21 65,72,28 94,101,57 68,68,36 111,107,47 89,90,42 143,130,67 51,47,30 54,62,52 81,76,48 134,111,42 67,62,34 84,73,40 140,65,18 232,123,35 115,59,35 108,100,48 54,55,45 115,114,58 78,80,65 59,64,40 90,80,40 124,111,48 131,111,50 107,102,47 91,81,57 121,108,58 93,79,65 101,80,65
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,197,169 183,163,143 121,64,45 110,57,34 100,55,32 102,56,30 98,55,36 90,48,35 66,33,22 67,41,27 58,37,26 58,31,24 58,35,24 159,140,124 221,197,175 216,188,161 207,185,165 190,173,149 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 214,182,152 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,164 175,157,136 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 177,163,147 187,173,157 187,174,153 154,140,126 128,111,101 163,144,128 180,159,78 201,173,36 96,69,0 110,86,4 61,43,11 49,39,17 53,45,21 83,68,17 171,143,33 142,112,14 107,91,17 78,70,16 70,67,23 55,55,12 59,59,14 66,67,19 61,67,17 46,48,33 58,54,33 84,72,46 52,55,35 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,18 162,59,28 206,83,9 83,65,35 88,70,26 66,73,71 137,136,69 52,57,37 63,68,44 94,96,52 115,105,54 162,140,48 149,134,57 101,93,69 79,64,53 97,81,66 101,82,66
227,206,183 234,213,190 223,203,183 227,206,183 230,209,184 223,194,172 126,68,44 125,62,38 104,51,28 101,53,28 103,56,33 97,54,35 89,51,34 73,38,25 70,42,29 60,37,26 58,32,22 63,37,27 144,128,113 207,182,163 212,191,166 245,227,206 203,177,154 196,178,146 196,176,158 225,206,183 218,201,177 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,127 193,181,151 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 184,169,158 174,162,150 140,125,114 165,150,128 183,166,43 132,108,3 198,172,35 185,157,32 195,172,43 164,146,30 134,113,30 112,92,15 150,128,20 136,110,17 96,84,29 64,59,18 66,63,21 56,56,15 61,61,16 64,67,18 63,69,19 65,72,24 80,74,38 125,111,55 42,50,40 67,66,59 93,95,51 83,68,32 77,66,47 132,120,61 81,73,37 114,92,47 133,128,55 86,90,23 130,119,55 141,119,43 76,64,36 58,63,39 73,71,38 76,85,39 118,121,57 65,70,38 49,48,37 48,47,40 53,50,37 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,167 232,208,184 219,198,173 153,115,94 132,65,40 130,71,43 122,66,42 109,58,34 102,55,32 90,44,28 86,47,33 73,43,28 67,39,28 58,35,24 60,34,24 94,68,56 138,121,111 217,197,188 183,168,159 161,146,124 179,153,130 202,183,158 229,211,190 205,189,174 214,197,169 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 190,175,164 181,166,155 165,149,134 154,135,119 147,122,119 159,144,124 170,154,40 180,156,35 224,196,55 215,180,46 222,195,61 160,137,38 123,103,28 102,87,24 85,69,0 140,122,24 83,73,24 58,55,15 60,57,15 59,59,18 64,64,19 64,67,18 67,70,19 67,76,20 75,74,38 61,59,39 81,90,90 61,64,40 69,72,50 107,110,50 82,78,41 97,80,43 63,61,32 148,100,55 102,96,50 65,65,33 107,95,36 158,138,50 149,131,60 59,52,32 132,123,47 90,76,49 70,66,29 50,53,33 52,45,43 99,87,59 68,59,55 75,63,65 72,61,56 102,89,84
220,199,176 217,196,173 216,195,170 216,192,168 226,196,170 146,75,51 132,70,41 122,59,35 114,58,34 110,57,34 99,52,31 92,49,32 82,47,34 74,43,31 67,39,30 57,34,23 64,38,28 74,46,37 154,133,122 172,156,143 226,202,178 207,187,157 238,218,200 199,178,153 188,170,149 204,186,167 197,182,162 215,194,181 187,170,146 199,181,160 198,179,156 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 148,135,130 188,178,182 171,152,97 192,169,27 122,104,60 135,122,74 70,59,44 64,54,32 69,63,27 54,52,19 91,84,27 72,56,14 100,89,27 58,53,14 59,56,16 63,63,18 66,67,19 64,66,20 67,70,19 75,79,23 73,80,21 69,76,32 45,45,45 113,106,65 95,60,33 135,70,47 90,66,40 114,73,28 62,61,36 134,143,74 141,129,63 101,101,56 93,92,36 78,67,32 60,70,64 72,72,56 44,42,22 107,94,46 138,125,62 88,79,60 101,85,70 100,85,65 80,65,54 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 232,201,178 225,178,146 157,80,43 144,72,37 131,64,39 116,56,31 108,52,28 100,52,27 93,47,29 84,47,34 75,39,29 61,33,24 58,35,24 60,34,24 75,47,38 187,165,157 231,212,200 236,216,198 246,228,207 221,192,168 202,177,149 191,172,147 173,153,133 163,148,137 175,159,128 158,140,119 204,186,165 226,205,182 233,209,185 198,177,154 193,174,151 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 140,130,118 131,120,117 151,136,100 159,136,7 30,21,17 147,144,118 181,181,149 68,63,49 58,49,43 54,46,33 115,98,22 62,51,7 125,115,33 67,62,19 64,59,18 67,64,20 67,65,18 62,64,22 66,67,17 70,72,17 72,79,20 70,82,19 58,58,55 49,44,43 97,76,33 167,89,22 109,89,43 81,69,32 71,68,44 83,85,43 119,111,46 106,109,58 143,150,66 100,101,35 66,48,57 55,52,39 66,62,45 112,108,46 140,127,52 57,48,42 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
