255,235,187 255,238,183 238,190,134 243,200,142 255,206,149 255,224,166 255,223,160 255,221,152 255,212,134 255,209,124 255,212,126 255,212,127 255,209,124 255,221,146 255,226,158 255,222,152 255,210,116 255,199,92 255,201,90 255,201,90 157,87,40 82,46,24 78,37,19 76,38,19 115,51,25 127,77,46 184,117,67 205,128,70 167,77,3 255,203,88 255,213,94 255,213,95 255,215,98 255,216,97 255,219,104 255,223,106 255,227,110 255,227,110 255,228,113 255,232,118 255,233,118 255,232,119 255,239,126 255,238,125 255,237,124 255,236,122 255,238,122 255,239,123 255,245,128 255,242,126 255,248,135 255,250,140 255,252,152 255,254,156 255,254,156 255,254,156 255,250,166 255,245,171 255,245,173 255,244,180 255,245,180 255,217,134 133,93,16 86,71,20 93,79,36 82,67,27 69,53,22 70,58,21 72,62,20 93,83,32 94,82,23 94,81,18 89,77,20 78,70,18 68,63,22 61,55,19 57,53,16 66,56,18 93,67,26 88,65,25 94,70,33 96,72,35 91,69,31 95,73,35 95,72,32 100,74,35 94,68,29 91,65,26 95,68,32 93,66,30 116,88,32 85,67,23 70,49,24 68,49,22 68,49,22 74,51,22
255,224,160 255,223,148 255,197,121 192,143,78 184,128,61 255,186,109 255,202,105 255,205,110 255,203,104 255,205,101 255,211,107 255,208,101 255,201,93 255,200,94 255,204,100 255,201,94 255,196,85 255,197,83 255,199,80 255,200,76 119,50,21 84,43,25 66,32,12 84,40,14 98,54,24 153,93,54 182,115,63 193,120,61 197,100,6 255,212,93 255,212,93 255,214,95 255,217,94 255,218,98 255,223,104 255,225,110 255,231,116 255,230,119 255,236,117 255,236,117 255,238,119 255,237,121 255,237,123 255,240,126 255,248,140 255,250,140 255,250,140 255,253,144 255,254,154 255,253,154 255,253,154 255,254,154 255,254,154 255,255,154 255,255,156 255,255,156 255,251,162 255,247,170 255,243,175 255,246,172 255,245,178 157,120,51 83,58,0 115,88,13 74,60,17 70,59,15 84,76,24 85,72,24 90,80,31 79,68,22 90,77,27 90,76,20 86,74,17 78,70,20 66,60,24 58,54,17 56,53,13 59,54,15 94,67,31 88,66,28 87,63,26 91,69,31 94,72,34 94,72,34 93,74,35 93,72,29 97,69,29 90,62,24 94,68,29 90,64,25 98,72,33 72,52,20 70,49,22 71,51,19 72,52,22 72,52,20
255,220,146 255,206,126 255,193,121 169,124,60 130,104,50 143,112,52 177,119,53 225,162,86 255,179,91 255,189,88 255,205,96 255,204,94 255,203,90 255,202,87 255,204,97 255,205,103 255,210,111 255,208,103 255,208,99 255,212,103 119,63,27 77,37,14 71,33,12 88,47,20 88,47,27 143,90,49 124,69,28 206,133,76 255,186,72 255,214,95 255,214,97 255,216,99 255,217,101 255,220,102 255,227,110 255,230,117 255,234,119 255,237,124 255,238,125 255,242,129 255,251,140 255,251,144 255,252,146 255,253,150 255,253,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,252,156 255,250,152 255,251,148 255,249,146 255,238,142 255,238,138 255,237,133 255,233,140 120,87,19 156,120,30 127,102,29 101,89,32 99,86,34 90,82,32 89,76,26 88,73,26 87,74,26 80,67,19 83,73,22 89,77,20 79,68,22 68,61,22 59,55,18 58,54,17 57,54,14 91,67,30 89,65,28 87,63,26 93,72,31 95,73,35 90,71,32 89,70,31 99,80,43 98,71,35 92,64,26 89,63,24 88,62,23 89,65,28 80,58,24 69,51,21 69,49,19 68,48,16 68,50,20
223,187,129 230,193,140 188,157,104 180,154,104 131,110,67 108,86,41 113,91,42 123,99,48 147,116,52 189,148,76 189,150,77 237,198,129 255,230,172 255,241,189 255,237,183 255,230,162 255,229,160 255,217,147 255,235,171 255,237,181 185,134,97 78,35,16 71,33,12 92,46,20 94,55,25 150,88,48 172,101,57 122,65,34 255,163,69 255,236,122 255,239,136 255,240,133 255,243,134 255,245,137 255,247,136 255,248,139 255,252,146 255,253,149 255,253,153 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,154 255,252,150 255,250,142 255,245,126 255,238,121 255,237,117 255,242,128 255,245,145 255,242,151 255,240,143 255,238,146 156,121,40 157,125,41 121,101,40 100,96,38 96,88,34 89,81,31 87,73,30 73,69,23 86,72,27 83,68,19 88,78,27 86,79,20 86,78,26 78,68,28 63,60,20 58,55,15 55,55,14 75,69,23 88,62,23 88,61,25 93,70,30 89,65,28 92,68,31 85,63,25 94,71,31 94,73,32 93,70,30 95,69,28 94,68,29 90,64,25 81,57,22 74,55,20 71,51,19 71,51,21 67,50,24
146,115,53 165,133,76 169,138,87 142,112,66 122,100,55 110,87,47 109,87,42 112,92,44 130,105,48 159,128,66 136,107,56 131,99,44 168,129,72 242,202,148 255,241,184 255,239,183 255,241,192 255,242,195 255,243,194 255,243,196 255,239,192 97,53,27 65,27,6 83,41,17 92,55,29 131,75,41 166,98,53 151,86,49 255,210,132 255,246,169 255,247,171 255,252,162 255,252,158 255,253,154 255,252,154 255,252,154 255,252,154 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,158 255,253,158 255,253,156 255,252,152 255,252,150 255,254,149 255,251,144 255,253,146 255,252,156 255,247,174 255,246,179 255,244,177 255,243,184 172,136,35 61,46,37 54,39,28 66,55,40 85,75,65 71,60,57 62,51,44 66,57,53 80,65,43 87,77,24 83,75,25 91,84,23 86,78,24 79,70,25 64,59,20 59,55,18 55,55,14 66,72,20 81,67,24 89,62,26 88,65,25 88,64,27 86,62,25 89,62,26 89,62,26 92,71,30 97,76,35 100,74,33 101,75,34 90,64,25 90,64,25 75,56,21 76,53,22 70,50,18 68,50,18
135,108,47 143,115,59 150,122,66 181,150,99 147,120,73 127,98,63 128,100,60 119,94,50 128,102,48 144,115,62 158,125,73 147,113,54 176,135,65 255,222,165 255,244,197 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 70,45,15 57,30,12 74,38,18 94,56,35 104,64,41 154,95,49 166,98,53 255,230,156 255,245,174 255,246,171 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,252,166 255,247,174 255,247,182 255,246,183 255,242,181 165,119,19 154,88,40 54,32,14 106,89,81 48,27,23 45,30,19 74,58,45 84,73,27 80,72,18 83,75,23 85,78,21 89,82,25 80,73,16 73,67,21 61,55,9 61,53,17 59,55,18 59,59,16 65,74,18 177,137,85 127,67,28 89,60,25 87,63,26 88,65,25 101,60,15 93,71,33 98,75,35 91,65,24 96,70,29 91,65,26 88,62,23 81,57,20 81,57,22 70,50,18 72,52,20
113,91,44 115,93,46 130,105,59 175,146,97 181,148,98 170,137,98 145,117,79 140,112,74 107,85,40 116,89,44 126,97,44 160,126,63 197,156,84 228,188,124 255,242,195 255,244,195 255,243,196 255,244,197 255,244,197 255,244,197 255,243,194 151,91,50 99,48,24 92,58,36 112,64,39 110,63,40 163,99,53 236,178,123 255,248,182 255,246,179 255,245,175 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,252,158 255,248,164 212,170,107 255,246,187 255,247,186 216,173,126 151,106,15 255,207,126 203,127,85 150,114,85 107,85,65 86,74,44 80,74,26 80,75,24 82,74,22 79,71,17 82,75,16 85,77,23 74,68,20 66,59,18 62,55,14 63,55,19 60,56,19 59,56,16 66,72,20 75,84,24 128,84,54 58,43,32 134,95,65 173,101,62 219,122,55 95,67,27 92,71,30 99,76,36 92,69,29 93,67,28 93,67,28 92,68,31 90,63,29 79,56,25 78,55,24
108,86,41 108,86,41 107,86,43 115,90,46 132,102,60 156,124,80 146,119,74 125,98,55 113,88,44 118,91,44 125,99,45 141,112,51 172,135,66 191,157,87 213,174,113 255,235,183 255,245,197 255,246,198 255,246,198 255,246,198 255,248,202 186,112,76 119,71,46 115,69,41 133,75,38 157,93,47 255,194,108 255,246,184 255,248,182 255,250,182 255,247,176 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,156 255,253,156 255,226,172 111,60,32 248,161,97 246,160,94 169,120,84 127,90,21 79,71,19 79,76,23 79,76,21 76,73,18 75,72,17 77,72,19 78,70,16 78,70,18 83,75,21 83,76,15 79,71,21 70,63,20 61,54,11 68,61,18 68,61,20 64,59,20 65,60,19 69,71,18 84,83,47 65,50,39 54,42,32 58,41,31 98,68,51 95,66,46 108,87,62 88,65,34 96,78,36 97,76,35 97,71,32 96,70,31 96,68,28 94,66,28 85,61,24 87,60,26
115,84,47 131,101,45 125,99,47 124,98,48 130,99,50 145,113,58 118,90,50 110,88,43 114,87,42 125,96,45 132,102,46 131,105,51 137,110,49 139,110,47 173,130,56 213,165,81 254,204,130 255,235,176 255,244,197 255,248,202 128,100,60 122,72,30 138,85,44 141,85,47 150,88,48 173,100,57 255,176,80 255,251,199 255,247,186 255,250,184 255,251,174 255,248,180 255,251,158 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,159 255,241,145 231,189,137 212,133,85 170,104,56 160,95,54 117,74,55 101,79,32 72,71,17 74,73,17 75,70,15 75,70,15 74,69,14 75,67,15 76,68,14 82,74,20 85,78,21 84,76,24 70,64,18 63,56,13 69,62,19 75,66,21 72,62,20 69,62,21 68,64,16 83,84,36 61,60,51 40,31,27 51,41,31 50,39,34 80,63,55 69,53,47 111,104,104 125,116,112 115,98,72 99,77,39 94,71,31 94,71,31 95,67,29 96,70,31 95,72,32 86,59,25
141,102,43 149,111,45 155,116,34 155,119,41 132,101,50 127,100,53 135,99,48 134,103,54 128,99,48 125,95,39 140,104,53 152,111,50 156,120,58 166,126,60 174,130,48 189,141,46 208,139,12 227,154,42 188,158,100 48,54,41 47,49,23 98,75,33 158,98,48 168,104,58 166,95,51 180,110,61 227,137,74 218,132,61 179,140,60 255,246,188 255,250,180 255,248,178 255,249,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,154 255,251,158 255,253,157 255,223,136 255,198,138 159,106,63 153,102,67 122,81,52 105,70,45 66,50,33 55,38,28 83,78,25 81,77,19 84,77,18 84,77,18 85,78,19 85,77,23 89,82,23 90,83,22 86,79,22 75,66,19 61,51,11 68,58,16 75,66,21 73,64,19 73,64,19 68,62,14 82,77,47 74,70,62 42,32,31 59,49,48 48,42,37 56,46,45 59,52,50 44,37,35 61,59,60 108,108,108 105,111,112 104,105,97 92,69,27 91,68,28 93,67,28 95,67,29 95,69,30 88,64,27
150,111,42 140,104,42 155,111,44 159,122,41 145,115,48 128,96,54 139,102,47 132,103,52 150,112,46 160,119,47 160,119,60 166,126,49 158,119,60 155,116,55 166,127,43 171,130,33 181,135,24 179,130,22 28,44,25 28,48,23 38,48,22 54,47,16 127,76,21 168,101,56 173,103,54 178,108,59 194,114,57 222,144,73 193,134,39 82,80,20 255,249,180 255,250,184 255,251,177 255,250,164 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,152 255,250,152 255,227,136 211,155,106 154,124,98 108,77,58 96,65,44 82,61,46 70,49,38 53,42,35 42,28,28 54,47,18 88,84,24 91,85,19 92,86,20 91,85,21 90,83,26 84,77,20 80,73,16 67,62,21 57,51,15 57,50,9 68,62,16 71,65,17 71,65,17 73,64,17 76,71,28 74,70,62 49,44,41 45,35,36 43,33,34 51,45,38 44,38,33 49,43,38 44,37,35 57,52,54 94,92,90 99,103,105 98,105,103 99,88,73 91,68,26 93,67,28 94,66,28 95,69,30 97,71,32
117,92,44 120,92,52 129,97,55 135,104,53 135,110,51 127,97,55 139,113,61 122,97,51 130,96,51 134,103,66 148,108,54 163,119,50 164,121,47 168,125,51 174,130,52 174,136,49 176,129,50 53,48,18 23,38,22 31,47,28 31,47,26 35,45,19 76,56,8 133,89,36 168,102,52 183,112,59 185,111,57 209,130,66 185,113,26 86,79,20 180,155,57 255,219,102 255,231,135 255,245,156 255,254,158 255,250,153 255,249,144 255,251,148 255,252,150 255,252,152 255,252,154 255,253,155 255,251,152 255,251,152 255,252,152 255,252,152 255,252,150 255,252,152 255,250,147 255,244,132 255,233,107 255,216,87 255,207,122 203,152,113 124,115,111 107,102,99 78,72,65 47,34,29 56,47,43 50,39,36 45,38,36 42,32,31 43,34,28 71,69,40 83,79,17 85,82,17 82,78,18 78,73,20 72,67,24 66,61,22 50,44,10 55,48,9 68,63,12 72,64,14 73,64,17 71,64,23 70,66,56 84,82,78 34,30,24 34,28,23 38,31,29 45,38,36 54,45,41 49,39,38 45,36,32 40,30,31 71,64,64 94,89,86 98,100,97 100,102,102 97,102,101 93,85,72 89,66,26 90,64,23 89,63,24 91,65,26
123,96,51 123,93,51 139,105,44 128,98,42 124,95,64 133,106,72 129,101,72 138,106,62 141,110,59 151,115,66 164,123,62 165,125,50 165,126,57 153,117,57 154,119,52 160,120,54 156,118,52 29,41,23 28,41,25 35,49,28 28,44,25 28,37,20 32,35,11 88,69,32 104,70,29 110,81,30 101,81,22 111,83,27 153,101,28 157,135,43 76,92,21 255,169,41 255,171,41 255,169,39 255,177,44 255,180,47 255,180,46 255,185,49 255,185,53 255,192,63 255,201,76 255,220,96 255,219,95 255,208,79 255,201,69 255,194,60 255,190,55 255,188,53 255,181,47 255,177,43 255,175,38 255,170,46 200,154,124 121,112,108 106,104,105 96,94,92 89,85,77 46,35,30 46,37,31 46,37,33 40,31,27 44,32,32 44,35,31 47,41,36 65,59,52 83,79,71 70,67,54 64,59,45 64,59,31 71,66,38 67,60,33 74,66,42 78,71,51 80,72,61 70,66,58 85,79,74 47,40,38 41,35,28 41,35,30 39,29,30 37,27,28 56,46,47 53,44,40 36,27,23 45,39,34 33,23,22 81,77,71 90,86,80 92,90,86 98,96,94 96,98,98 87,88,91 84,65,30 89,63,22 92,69,27 95,68,32
146,111,46 146,112,49 146,106,42 152,117,50 125,96,65 133,104,55 132,102,74 152,118,73 157,119,43 152,117,52 149,113,66 147,111,51 134,103,50 124,93,42 145,110,45 159,121,55 148,113,48 36,45,28 29,42,26 33,47,28 29,45,26 25,34,17 32,35,13 33,36,16 44,48,21 33,46,23 65,66,27 76,66,26 68,68,34 159,148,63 55,69,21 223,151,32 225,150,32 231,153,36 233,156,34 242,159,37 249,159,35 255,166,39 255,168,38 255,170,41 255,171,37 255,172,38 255,172,40 255,168,39 255,169,37 255,169,37 255,168,35 255,165,32 254,165,34 251,162,31 249,162,32 255,200,104 135,120,109 108,106,107 99,97,93 94,89,86 84,80,72 43,34,30 52,43,39 46,36,35 50,41,37 44,35,31 42,33,29 37,28,24 33,27,22 47,41,36 57,48,44 97,96,87 88,87,76 89,88,79 78,72,65 90,86,78 77,76,69 88,88,83 45,34,31 42,36,31 48,42,37 45,39,32 43,34,30 42,33,29 34,27,27 38,31,31 44,38,33 34,28,23 46,37,33 38,29,25 84,80,74 84,80,74 91,86,83 94,93,86 95,95,92 88,89,92 94,84,62 90,64,25 89,66,26 98,72,33
145,109,47 145,109,49 149,113,51 142,107,53 123,96,64 135,105,63 149,115,74 202,144,46 195,137,34 195,139,27 173,123,49 170,123,44 143,107,45 141,107,46 151,117,54 143,112,50 149,110,49 30,41,28 30,44,23 35,49,28 23,35,17 27,31,14 29,32,12 25,33,12 45,43,14 37,52,26 48,55,23 78,66,25 42,50,25 78,72,24 59,69,45 253,166,36 248,163,37 243,164,33 244,163,31 253,166,34 255,167,36 255,167,38 254,167,39 255,168,38 249,165,32 249,165,32 253,166,34 251,164,32 251,167,36 251,167,34 251,167,34 249,165,32 247,166,36 246,166,38 245,162,44 220,150,88 121,114,112 107,102,104 104,99,96 91,89,87 84,80,74 40,30,29 47,38,34 51,42,38 43,32,29 33,24,20 47,38,34 44,35,31 47,37,36 38,28,27 46,41,40 46,41,40 97,92,91 96,91,88 84,79,76 83,81,77 33,33,33 23,23,23 27,20,23 35,28,26 37,28,24 44,35,31 45,33,33 36,24,24 40,33,33 31,24,24 37,31,26 47,38,34 37,28,24 42,33,29 81,80,73 83,82,75 88,87,80 91,90,83 94,93,86 88,90,87 79,79,79 88,69,34 103,74,23 130,97,31
141,106,50 140,105,51 141,105,47 138,105,53 122,97,67 124,94,66 145,113,67 178,131,42 174,129,38 171,127,31 168,127,59 156,112,43 147,112,45 148,114,51 129,96,44 139,107,50 144,105,46 27,42,28 31,47,26 33,50,26 27,34,18 35,33,15 30,31,12 29,33,16 41,39,17 43,41,21 41,51,27 49,52,21 41,54,29 94,84,46 48,61,38 239,165,42 243,164,31 242,163,30 245,166,33 245,164,32 249,162,32 247,163,34 249,162,34 249,162,30 244,163,31 243,162,30 242,161,27 243,162,28 239,157,30 246,165,35 239,158,28 243,162,30 239,163,31 235,155,27 253,170,78 191,142,104 119,112,112 106,104,105 99,94,93 92,90,88 84,80,74 38,31,29 47,36,33 53,40,37 50,41,37 50,39,36 44,35,31 47,38,34 49,39,38 40,30,29 38,31,31 32,26,31 25,25,22 27,25,26 27,25,26 23,21,19 67,62,61 44,37,37 48,41,39 37,32,29 45,35,34 42,33,29 39,27,27 38,26,26 37,27,26 35,25,24 44,34,33 40,30,29 43,33,32 38,32,27 81,77,71 84,83,76 89,88,81 91,90,83 92,91,84 88,87,80 88,90,90 106,92,67 139,101,25 133,100,23
136,103,51 135,102,52 142,107,51 151,112,53 120,91,67 126,98,71 148,111,69 156,117,48 174,125,48 166,119,42 165,120,47 154,110,39 171,126,51 151,111,45 139,104,50 148,112,52 146,115,66 26,42,21 30,46,25 30,46,25 33,34,15 32,32,16 27,34,16 32,33,14 26,33,17 47,40,13 38,41,10 39,39,9 38,41,8 97,98,50 38,52,31 183,142,45 208,141,29 211,142,34 221,150,35 219,148,35 224,146,29 232,154,30 226,152,29 227,150,30 232,154,30 235,153,28 233,155,35 231,153,31 235,154,31 232,154,32 224,149,31 234,156,32 226,152,31 226,152,31 248,186,128 156,129,111 119,115,107 106,104,105 95,93,91 89,89,86 74,72,68 41,40,33 45,36,32 55,42,39 46,37,33 37,28,24 40,31,27 42,33,29 50,41,37 46,36,35 49,43,38 40,34,29 64,60,54 65,64,57 61,60,51 77,72,69 96,92,86 80,74,69 41,30,27 47,37,36 46,36,35 40,29,26 40,30,29 37,27,26 42,32,31 42,32,31 40,31,27 43,34,30 38,28,27 37,30,28 76,72,66 84,83,76 89,88,81 94,93,86 96,95,88 92,91,84 94,94,91 81,81,81 142,104,28 135,98,25
137,101,50 135,102,52 133,100,48 147,112,58 118,93,63 126,97,73 150,117,80 145,110,54 158,113,40 162,117,44 162,117,44 166,118,44 174,125,48 167,122,49 156,119,64 168,124,57 144,114,68 21,37,16 30,46,25 35,52,28 154,115,83 27,31,14 23,35,15 31,36,16 44,49,25 51,46,18 51,56,22 48,51,27 69,62,19 41,51,18 37,52,28 151,134,56 91,56,0 176,125,29 180,128,28 181,126,27 182,123,30 188,130,32 189,131,28 194,133,31 202,136,32 200,134,30 198,137,33 200,137,32 197,131,27 199,133,29 195,132,27 200,134,30 203,135,29 210,142,36 208,153,108 159,133,110 117,113,105 106,104,105 95,95,90 90,90,85 79,77,73 39,34,31 39,30,26 47,38,34 39,28,25 43,31,31 44,35,31 43,34,28 49,39,38 45,35,36 43,33,32 47,43,37 95,94,87 94,93,86 87,81,74 48,42,37 95,94,87 94,93,84 55,44,39 54,50,44 48,41,41 43,36,34 40,30,29 44,34,33 44,34,33 45,36,32 39,30,26 40,31,27 35,28,26 33,26,24 77,75,71 83,82,75 86,85,78 91,90,83 95,94,87 89,88,81 94,92,88 73,83,75 117,92,35 121,91,22
149,109,57 147,109,61 141,103,53 141,105,54 118,93,65 126,97,73 164,130,96 147,108,51 152,112,46 159,115,44 157,113,46 154,112,49 157,115,50 156,116,52 151,110,61 157,119,73 119,106,72 24,37,21 29,48,26 37,54,30 164,122,57 55,42,10 25,33,10 45,42,18 34,44,22 51,54,23 51,49,18 70,70,29 101,93,14 32,46,27 33,49,28 124,135,75 158,113,38 75,38,0 169,120,41 165,116,35 164,117,38 167,119,35 169,119,34 172,122,37 172,123,35 172,123,33 172,125,36 173,124,36 179,125,37 178,124,38 177,123,37 177,123,37 180,126,38 255,210,130 231,176,135 168,138,121 121,116,113 105,107,107 93,93,90 83,83,78 75,70,67 35,28,26 42,33,29 52,43,39 45,36,32 50,39,36 43,33,32 47,40,38 44,34,33 58,48,49 50,41,37 78,74,66 104,100,94 103,99,91 96,87,81 96,87,79 101,100,93 101,100,91 69,65,59 47,38,34 44,34,35 42,32,31 45,35,34 42,32,33 49,40,36 50,40,39 41,34,32 37,30,28 35,28,26 29,22,22 79,79,74 83,82,75 88,87,80 96,95,88 95,94,87 91,90,83 94,92,88 83,83,91 89,87,85 121,99,25
143,105,39 145,109,47 140,104,53 134,103,50 124,98,73 129,101,74 170,138,106 154,113,52 157,113,44 164,119,46 163,114,49 160,113,50 148,109,50 148,109,50 150,111,54 154,114,60 59,62,40 30,43,27 31,50,30 46,59,32 161,117,50 129,95,50 29,32,12 34,35,16 44,45,22 49,51,23 54,57,26 47,58,29 121,120,41 22,37,21 34,51,27 43,64,32 157,115,36 156,120,32 152,110,29 160,116,36 159,116,40 161,116,41 162,114,40 163,116,39 165,116,37 165,116,37 165,116,37 166,117,38 166,117,38 167,118,41 166,117,38 167,116,38 176,121,38 255,201,124 169,134,107 140,126,112 104,102,100 89,91,88 86,86,83 76,77,69 69,64,61 41,34,32 40,30,29 45,36,32 43,33,32 46,36,35 44,37,37 38,31,29 45,38,36 42,33,29 47,38,32 85,81,71 100,96,88 100,96,88 101,95,88 101,97,87 96,95,84 96,92,84 73,68,56 35,26,22 35,28,26 37,31,26 46,36,35 40,30,29 39,29,28 39,29,30 38,32,27 34,27,25 42,35,35 30,23,21 69,67,65 84,82,78 87,86,79 91,90,83 95,94,87 88,87,80 101,99,97 96,98,98 87,91,93 96,89,69
103,92,30 103,92,30 106,92,26 105,90,29 105,89,31 116,97,40 143,115,59 138,109,44 141,107,35 149,112,43 152,113,42 161,117,50 151,112,53 151,112,53 158,119,60 158,115,55 28,44,25 29,47,30 34,50,31 104,96,46 168,128,53 151,104,41 35,31,14 51,43,21 32,42,20 56,54,21 52,57,23 54,54,22 137,107,20 33,43,21 32,46,25 35,57,31 114,112,52 154,115,42 57,35,17 91,45,31 157,112,37 158,114,36 157,114,38 157,114,40 157,112,39 161,117,39 157,113,42 161,118,42 161,116,41 160,116,45 161,116,41 166,119,40 255,209,130 228,157,104 191,147,121 156,131,114 117,112,109 96,96,96 80,80,77 69,70,62 60,55,52 43,34,28 51,42,38 51,42,38 37,30,28 38,29,23 43,37,30 47,41,34 59,53,46 70,64,55 74,65,57 96,87,81 100,96,88 101,97,89 102,96,89 93,89,81 86,82,74 91,85,78 87,78,70 88,78,66 65,56,41 74,63,46 43,33,23 36,28,17 32,23,17 29,23,18 37,28,22 42,35,33 37,30,28 37,31,26 27,22,21 82,77,74 87,86,79 92,91,84 95,94,87 97,96,89 104,102,103 98,99,91 76,78,75 89,94,88
103,89,31 105,91,33 106,90,32 115,100,37 121,103,41 119,101,39 105,89,31 105,92,29 115,98,29 110,91,27 121,98,29 121,95,27 123,100,31 116,93,24 136,110,42 137,107,40 25,48,29 32,51,29 34,53,31 158,136,69 162,121,49 103,77,23 34,32,12 28,38,14 41,42,19 72,55,18 48,47,20 48,53,19 100,102,8 87,72,32 28,44,25 32,56,32 50,69,31 168,131,50 68,46,38 46,25,12 119,72,11 168,124,46 162,120,41 164,121,45 170,128,47 161,122,40 166,123,47 169,127,48 171,124,45 172,128,48 163,120,44 191,139,66 255,220,136 255,209,132 217,161,114 191,152,124 133,129,123 96,101,97 81,81,78 63,61,59 51,44,42 37,28,22 42,33,25 59,50,46 72,66,59 90,85,73 94,88,79 95,89,80 104,100,94 95,94,87 100,94,87 101,92,86 105,99,92 104,98,91 108,104,98 105,104,95 99,98,91 99,95,87 99,93,86 94,83,76 82,74,61 89,80,72 83,77,68 78,72,63 75,69,60 70,65,53 36,30,21 19,15,9 27,23,17 30,24,19 27,22,19 84,82,80 89,87,83 91,90,83 95,94,87 85,81,75 95,93,91 89,88,81 66,66,61 88,89,92
124,103,22 140,113,29 148,113,30 165,127,40 163,123,30 167,130,36 143,111,29 146,113,34 155,124,33 151,114,29 176,130,34 172,128,32 169,132,36 149,116,21 165,128,32 135,105,20 29,48,26 33,53,28 35,55,28 168,128,35 162,137,62 40,63,28 40,50,17 66,59,18 114,70,19 57,50,7 44,50,21 39,53,21 81,68,18 147,112,29 30,57,27 29,54,25 34,51,27 113,134,82 117,76,17 67,34,23 118,79,0 186,140,31 170,131,31 168,132,33 175,134,33 176,135,34 186,143,40 186,142,34 212,156,36 209,148,32 200,146,42 255,213,128 255,227,136 255,226,138 255,192,131 201,148,105 150,131,119 100,102,102 77,88,87 60,60,60 51,49,45 51,50,43 82,78,68 92,88,80 90,89,82 89,83,76 93,87,80 100,94,87 103,99,93 99,98,91 104,100,92 97,93,83 93,88,74 101,97,87 106,105,98 101,101,96 99,101,96 96,99,91 98,99,89 99,94,91 99,93,88 96,92,84 91,90,81 82,81,72 75,74,67 74,73,66 70,69,60 67,66,59 56,52,44 40,39,30 48,46,42 83,78,77 86,84,82 90,88,84 91,90,83 91,89,85 99,97,95 95,93,94 98,102,104 97,103,106
144,116,19 162,126,27 173,131,23 189,141,28 170,132,27 179,129,26 182,136,36 176,137,37 182,137,32 190,141,31 182,133,23 181,135,24 182,136,25 203,156,33 193,145,30 114,81,2 29,49,24 34,51,27 39,51,15 158,114,18 38,35,11 27,48,27 42,92,59 41,89,59 48,101,51 84,115,59 71,71,30 58,55,15 140,89,22 36,41,19 32,63,39 41,83,50 56,85,57 57,91,59 105,101,25 71,64,21 169,128,31 155,115,22 158,123,17 176,139,29 171,131,27 175,135,31 164,126,19 167,125,15 208,149,30 186,133,22 215,156,63 255,195,120 255,182,112 255,203,128 244,172,108 229,164,109 188,152,123 111,115,119 95,101,104 67,67,67 47,47,42 81,80,73 81,80,73 91,90,83 95,94,87 94,88,81 98,92,85 106,100,93 112,106,99 103,102,93 109,108,99 103,99,89 106,100,93 115,111,103 108,107,100 111,111,106 109,111,108 101,102,94 102,103,93 102,101,94 98,98,93 98,99,91 95,96,86 90,91,81 87,86,79 80,81,73 71,72,62 64,65,57 59,58,51 55,54,45 42,40,36 77,75,73 89,84,83 88,86,82 89,90,82 101,103,103 112,116,118 110,116,117 109,115,118 108,116,121
