37,40,16 37,40,20 37,39,22 40,43,23 41,42,23 47,45,27 50,46,25 53,46,28 56,45,30 58,36,18 64,32,18 68,33,18 87,46,28 102,53,31 88,47,29 80,44,26 67,37,22 57,30,14 59,33,19 78,47,28 95,55,32 107,61,33 116,65,37 117,67,36 124,75,39 109,63,33 95,55,32 99,54,33 105,57,30 108,62,36 87,49,28 84,50,30 62,33,13 81,50,29 91,49,25 113,68,35 121,69,37 131,77,41 170,98,48 255,151,78 255,181,77 255,174,72 193,112,60 177,100,49 181,110,57 176,106,57 176,104,54 194,118,62 227,140,74 251,149,77 255,172,77 255,185,87 255,196,92 255,198,91 255,192,86 132,63,27 134,54,20 149,64,25 172,69,25 191,80,32 105,57,30 81,52,28 58,58,26 58,58,26 54,56,28 48,51,29 46,36,26 57,43,29 75,53,33 79,53,32 76,52,30 77,51,28 89,59,33 91,61,35 83,54,30 85,54,31 89,59,31 88,58,30 96,62,30 106,68,33 114,73,28 113,72,25 96,63,24 63,42,17 40,32,19 42,35,19 50,43,27 52,43,26 55,44,27 48,39,22 53,42,27 49,38,21 50,40,28 50,38,26 54,42,30 55,43,31
50,48,28 44,45,26 38,39,20 39,40,21 40,41,22 42,43,22 46,47,26 47,48,25 52,45,29 59,40,24 63,34,14 67,36,17 93,51,29 105,56,34 89,53,33 73,39,21 66,36,19 58,31,15 59,34,17 77,46,25 99,54,33 109,61,34 119,64,35 119,68,42 73,35,16 68,33,18 47,32,23 50,37,30 26,17,11 60,49,44 94,67,51 87,53,33 116,71,36 118,68,37 117,65,33 120,68,36 126,69,38 131,73,40 159,86,43 249,147,75 255,183,79 255,184,79 255,148,66 222,124,53 212,122,55 214,124,57 217,125,61 223,129,61 240,138,64 255,154,76 255,165,77 255,176,82 255,190,88 255,196,89 255,193,84 133,61,26 136,59,22 141,57,13 182,78,27 160,70,30 107,59,30 80,54,29 61,56,28 64,57,28 67,58,29 60,53,26 45,40,26 38,32,23 50,38,26 56,41,30 53,42,27 55,44,27 64,49,29 65,50,30 66,48,29 79,55,29 87,60,24 80,55,25 69,49,29 70,51,28 70,49,22 69,48,21 65,47,26 55,39,26 54,40,24 56,42,26 62,46,29 66,48,29 67,47,27 67,48,25 68,49,26 67,47,27 67,47,27 68,49,26 68,49,26 69,49,29
52,53,32 48,49,28 42,43,22 41,42,21 42,43,24 41,42,21 44,45,24 45,46,23 52,48,29 56,42,24 63,34,14 77,43,25 97,52,29 104,55,33 87,51,31 88,57,38 67,37,22 61,31,16 62,37,20 81,50,29 98,53,30 111,63,34 122,67,36 124,72,42 122,74,45 119,71,42 99,62,38 100,62,41 93,59,37 103,66,42 128,77,49 130,79,44 131,75,41 129,73,39 128,72,38 123,69,35 121,70,35 126,72,38 145,77,39 230,131,65 255,187,82 255,184,79 255,166,77 252,141,63 235,135,62 227,128,60 227,128,60 230,131,63 245,138,66 255,144,67 255,158,72 255,171,84 255,188,87 255,190,84 255,192,82 123,60,27 136,60,20 146,62,18 176,74,27 134,62,25 113,68,35 89,61,32 86,64,30 92,68,31 97,71,30 93,69,32 81,58,29 61,41,23 45,37,24 45,37,24 43,39,22 44,40,23 46,35,28 43,32,27 45,34,27 64,47,23 77,54,25 68,51,27 49,45,26 46,39,21 54,40,22 57,43,25 64,48,31 67,48,34 67,50,26 69,50,27 72,51,26 79,53,28 80,54,31 84,58,33 87,59,32 86,58,31 84,58,33 83,54,30 84,55,33 84,55,33
54,55,34 54,55,34 57,50,30 58,51,24 54,47,20 50,47,23 46,45,20 42,43,20 49,45,26 57,46,27 62,33,13 79,43,25 98,53,32 113,62,38 80,39,21 64,33,14 64,32,18 62,32,17 61,34,16 82,48,28 102,55,32 113,62,34 119,64,33 126,67,39 129,75,41 133,77,43 137,79,44 141,83,46 141,84,44 138,82,44 139,83,45 138,80,43 137,79,42 133,75,38 130,74,38 124,70,34 124,69,38 124,70,36 134,71,36 210,122,63 255,185,86 255,182,76 255,166,73 255,153,68 248,142,63 235,133,61 231,131,60 228,125,58 245,138,66 253,142,64 255,153,73 255,168,86 255,187,89 255,188,85 255,192,86 118,60,27 142,63,24 144,60,16 166,79,38 121,65,27 108,64,34 95,61,31 102,68,34 120,78,38 135,87,33 136,87,38 121,80,33 98,60,25 57,46,29 47,39,26 47,42,28 47,39,26 47,42,30 42,36,29 42,36,31 47,36,31 55,43,31 62,46,29 64,46,25 63,44,21 67,48,21 73,49,23 78,54,30 81,55,32 84,54,28 83,54,30 84,55,31 87,57,31 89,59,33 92,62,34 99,65,35 99,65,35 94,61,34 93,60,33 93,60,33 94,59,34
55,53,35 61,57,36 73,64,35 75,63,33 63,58,28 56,50,27 54,48,25 52,46,23 51,52,29 54,51,27 68,42,21 71,37,19 91,46,25 112,60,39 77,36,18 63,31,15 61,31,16 62,32,15 67,37,20 83,49,29 104,56,31 112,62,31 117,62,31 123,64,34 129,73,39 133,75,40 135,77,44 139,81,46 144,86,49 141,85,47 140,82,45 141,83,46 138,80,43 134,76,39 129,73,37 126,70,36 121,66,35 120,65,34 131,73,38 191,111,56 255,162,72 255,189,85 255,167,75 255,151,67 247,141,64 237,132,61 235,133,63 237,135,65 249,140,66 255,142,65 255,155,75 255,166,81 255,176,82 255,185,82 255,192,95 126,54,17 138,58,19 151,63,25 146,72,36 110,60,29 90,57,32 82,52,24 100,66,34 125,82,37 151,97,38 156,102,43 144,91,36 112,72,36 66,48,29 48,38,28 46,37,29 51,43,30 52,42,30 46,38,25 45,37,26 48,38,28 56,45,30 66,51,31 75,54,27 77,57,27 78,55,24 81,56,28 86,58,31 86,58,31 88,58,32 88,58,32 88,58,32 89,62,30 96,62,32 100,66,36 103,69,35 102,68,36 100,66,34 100,66,36 100,66,36 100,66,36
53,51,29 58,55,31 78,64,37 79,65,36 66,59,30 59,54,26 59,54,26 58,53,25 52,48,27 54,50,29 67,43,21 67,36,17 84,42,20 96,47,27 82,44,27 60,30,13 57,30,12 64,32,18 70,38,24 78,47,26 100,53,30 112,59,32 119,62,31 122,65,34 129,71,36 135,74,40 137,76,42 141,80,46 144,83,49 145,87,50 142,84,47 140,82,47 138,80,43 133,75,40 131,73,40 120,65,34 119,64,35 115,63,31 121,66,35 167,99,54 252,141,63 255,188,85 255,167,70 255,140,57 242,135,65 242,137,68 232,130,60 239,134,65 244,135,61 255,146,66 255,143,64 255,166,81 255,171,78 255,178,76 255,192,109 141,61,22 143,55,17 148,60,24 117,65,35 99,59,34 84,58,33 72,48,24 89,59,31 117,78,39 149,95,36 156,102,43 147,95,35 115,73,31 76,51,32 48,38,28 49,41,30 59,47,35 61,47,33 56,44,32 50,40,30 56,41,30 61,48,27 74,53,28 79,60,25 83,61,23 82,58,23 88,58,30 89,59,31 92,60,30 94,59,32 98,64,34 98,64,34 100,66,32 102,66,35 106,67,35 108,70,33 108,70,35 106,68,33 106,67,35 105,66,34 103,67,34
42,47,27 48,49,28 72,60,34 77,65,37 71,62,33 59,57,28 56,54,25 58,53,25 57,51,28 57,50,30 67,46,23 66,37,17 86,44,22 88,45,26 86,49,34 56,29,11 56,29,11 60,30,15 68,38,21 74,45,25 97,52,29 107,59,32 116,61,30 121,64,33 125,67,34 133,72,38 135,74,40 139,78,44 143,82,48 146,85,51 146,85,51 139,81,46 135,77,42 135,77,42 126,67,37 117,62,33 115,63,33 114,64,31 121,66,35 152,84,44 226,124,54 255,173,79 255,185,81 255,135,46 228,125,58 230,129,63 235,132,65 240,132,67 245,138,66 255,146,69 255,148,69 255,157,75 255,168,75 255,177,72 253,148,79 131,54,21 149,57,20 152,67,28 102,63,35 89,59,33 81,57,31 76,52,28 85,55,27 102,69,32 142,87,35 154,100,39 149,99,37 116,75,28 73,54,29 48,38,26 50,41,26 63,49,31 65,50,30 58,44,30 54,43,28 59,45,29 68,50,29 79,56,25 81,59,25 84,63,22 89,62,26 94,62,32 98,64,34 98,64,34 100,64,33 101,65,32 103,67,34 103,70,33 107,72,36 109,69,35 114,71,36 114,71,36 113,70,37 111,71,37 109,71,36 111,71,37
39,41,24 41,44,24 60,54,31 75,63,33 74,61,29 61,52,25 57,51,26 54,49,21 55,52,26 58,53,25 63,49,22 64,40,16 83,45,26 83,45,26 90,55,40 60,30,13 50,27,12 52,27,10 65,35,18 70,43,25 91,50,30 104,58,32 115,60,31 118,61,32 125,67,34 125,67,32 135,74,40 136,75,41 139,78,44 143,82,48 149,91,56 141,83,48 132,76,40 131,75,39 120,65,34 112,62,31 113,61,31 118,68,35 124,69,38 142,81,45 217,122,59 255,178,89 255,205,89 255,202,87 255,181,97 203,116,50 223,128,63 235,132,65 238,136,66 252,143,67 255,149,67 255,154,69 255,163,72 255,179,81 166,82,38 137,63,29 159,60,19 158,77,43 87,53,31 86,57,33 86,57,33 79,54,26 90,58,28 102,63,31 123,75,30 138,91,39 136,87,36 110,76,31 74,53,28 47,40,24 53,44,25 73,54,27 72,53,28 65,47,26 65,48,22 66,47,20 78,58,26 88,64,27 93,70,30 92,69,29 100,68,34 99,67,33 102,66,33 101,65,32 102,66,33 102,66,33 103,67,34 106,71,35 109,69,35 109,71,36 112,72,36 113,73,37 111,71,35 114,74,38 118,79,40 118,78,42
39,41,24 41,44,24 61,53,31 74,60,31 73,59,32 62,53,26 54,48,23 54,48,23 54,51,27 57,54,28 62,53,26 65,44,19 69,38,19 78,40,23 79,44,29 61,31,16 51,28,13 53,27,13 58,28,11 64,37,21 84,48,28 100,55,32 113,60,33 121,64,35 124,66,31 125,67,32 134,73,39 136,75,41 136,75,41 144,83,49 144,86,51 147,89,54 135,77,42 132,74,39 103,57,29 122,66,40 121,69,37 126,74,42 125,73,41 137,79,46 212,122,59 255,162,75 255,195,87 255,186,73 255,184,95 208,121,55 208,117,57 215,125,60 234,129,60 255,145,69 255,148,68 255,153,68 255,161,68 255,182,80 142,69,28 141,54,13 163,73,33 93,45,18 72,51,26 78,57,32 83,54,30 87,59,30 105,72,33 112,75,35 109,72,30 108,71,31 104,69,31 91,62,27 70,51,24 51,44,28 63,47,30 84,61,30 76,58,28 68,49,24 70,51,24 75,55,23 81,59,25 95,72,32 100,74,33 101,75,34 105,71,37 105,71,37 103,67,34 102,66,33 101,65,32 101,65,32 102,66,33 106,71,35 108,70,35 108,70,35 112,74,37 112,74,37 111,71,35 113,73,37 118,79,38 121,82,43
42,42,26 45,46,27 61,53,31 72,58,31 71,59,31 57,47,23 54,48,25 52,49,25 48,49,26 52,53,30 64,55,26 67,48,21 70,44,21 69,38,19 63,31,17 59,32,16 54,26,15 51,28,13 50,25,8 55,30,13 78,47,28 92,51,31 108,62,36 117,64,37 122,65,34 124,65,35 132,70,41 132,71,37 137,76,42 139,78,44 140,82,47 135,77,44 131,73,38 126,68,35 98,50,23 119,68,42 123,73,42 121,74,42 120,70,39 127,72,43 158,94,50 234,136,65 254,160,90 149,79,30 224,122,48 220,121,53 221,124,57 211,119,57 226,128,64 244,139,68 255,148,66 255,157,68 255,168,74 255,187,78 164,80,36 182,78,31 119,73,32 84,56,27 67,50,26 67,50,26 77,51,28 91,63,34 107,74,35 112,75,35 96,67,34 76,52,26 56,42,26 66,50,33 65,51,26 58,44,28 77,56,29 91,67,32 85,63,29 71,50,23 82,57,27 87,59,30 89,62,30 101,75,36 103,75,35 103,75,35 106,73,36 106,73,36 105,71,37 102,68,34 100,66,32 100,66,32 101,67,33 102,66,33 103,70,33 102,69,32 108,73,37 111,73,36 112,72,36 119,77,37 125,82,37 129,88,43
46,47,26 43,46,26 49,45,24 62,52,28 61,51,27 53,45,21 54,46,24 54,48,23 58,50,28 60,52,28 71,59,33 72,55,27 73,47,24 65,36,16 63,33,18 61,30,18 53,27,15 53,31,13 48,27,12 50,27,12 71,44,26 87,51,31 100,55,32 111,63,36 119,64,33 124,65,35 124,67,36 130,71,41 131,73,40 132,74,39 136,75,43 130,72,39 130,72,39 126,68,35 113,57,33 102,55,32 97,52,31 74,43,20 85,51,29 105,63,41 120,69,34 213,126,62 239,139,64 252,146,69 255,145,68 253,142,66 245,139,64 232,132,61 209,119,56 227,128,62 253,142,64 255,156,70 255,171,76 255,187,69 168,76,25 165,95,37 135,92,43 105,72,33 67,48,25 63,49,24 79,56,27 86,62,27 91,62,27 90,63,29 84,59,29 64,50,25 43,38,26 70,57,36 75,58,34 67,48,32 88,64,31 98,72,33 94,66,37 82,57,29 90,63,31 99,67,37 101,70,33 107,76,37 112,82,40 113,83,41 109,76,39 112,79,42 112,79,42 108,75,38 105,71,37 105,72,35 106,73,36 109,73,40 113,78,42 113,78,42 121,84,44 126,89,47 128,89,48 131,89,47 137,94,47 143,100,53
54,46,24 48,46,24 45,48,28 52,53,30 56,50,27 50,47,23 53,45,23 54,49,21 58,53,23 67,58,29 81,63,33 79,61,31 68,47,22 64,38,17 61,31,16 60,29,17 57,30,14 53,28,11 55,30,13 53,31,13 57,32,13 83,49,29 94,54,31 109,63,37 115,63,33 120,65,34 125,68,37 126,69,38 130,72,37 131,73,40 133,71,42 130,72,39 126,70,36 126,68,35 119,63,29 117,62,33 119,62,31 117,65,35 117,64,37 109,63,35 122,70,38 217,129,68 255,157,68 255,164,66 255,167,67 255,164,70 255,162,68 255,158,61 235,131,55 215,123,57 244,140,64 255,155,69 255,180,78 255,177,85 170,112,46 172,115,46 145,99,40 111,74,30 70,51,24 59,45,20 86,64,26 88,61,29 73,54,31 68,50,31 75,57,27 65,50,30 55,41,27 82,62,30 88,65,34 81,57,31 96,73,33 106,78,40 94,67,35 94,67,35 103,69,35 117,79,44 114,79,41 116,82,41 117,83,42 123,86,44 122,83,44 122,83,44 124,85,44 127,88,47 121,84,42 123,86,44 121,84,42 124,85,46 121,81,47 124,84,50 125,86,45 129,90,47 131,92,49 129,90,47 131,89,47 138,97,48
65,50,30 57,51,28 48,49,30 51,52,31 55,51,30 55,51,30 50,47,21 54,49,21 61,52,23 66,57,28 86,69,34 86,69,34 71,54,28 63,41,21 57,30,14 60,33,17 55,30,13 60,35,16 67,45,25 60,38,18 66,39,21 78,47,26 90,53,29 99,57,35 114,67,35 118,66,36 121,66,35 123,66,35 128,71,40 129,72,41 126,69,38 124,67,36 126,67,37 129,73,39 129,73,37 128,72,36 126,68,33 126,68,33 130,72,37 147,87,46 151,90,43 179,102,46 255,161,70 255,172,73 255,182,76 255,183,81 255,181,79 255,173,70 255,156,68 230,130,59 251,142,66 255,162,69 255,190,81 199,112,28 173,116,45 180,118,44 153,101,41 122,81,36 81,61,29 76,57,30 89,65,28 87,65,31 59,48,33 75,57,36 87,62,32 81,61,31 62,49,28 89,65,30 95,71,38 89,64,34 111,80,41 110,82,42 93,66,34 95,68,36 108,73,35 122,83,40 118,84,39 117,83,40 118,84,39 121,87,46 125,86,45 124,85,44 127,88,47 134,95,52 135,97,47 132,94,48 124,85,44 122,83,44 118,80,43 116,78,41 119,80,41 120,81,42 120,81,40 119,80,39 120,81,38 122,84,38
65,52,29 62,52,28 49,50,27 49,50,31 54,52,30 64,55,28 64,55,26 54,49,21 63,54,25 71,62,33 96,73,31 101,79,34 85,62,31 64,46,25 68,42,21 58,31,13 55,29,15 55,30,13 58,36,16 60,39,16 67,46,23 70,41,21 89,52,28 97,55,33 111,63,36 119,67,37 121,69,37 121,69,37 126,69,38 126,71,42 121,66,37 123,67,33 124,67,36 123,69,35 126,70,34 126,70,34 127,69,34 127,69,34 137,74,39 193,116,60 193,113,54 187,107,48 244,135,57 255,167,75 255,181,77 255,187,82 255,188,90 204,104,33 255,151,67 251,141,60 255,150,66 255,169,73 255,191,88 153,103,43 180,116,47 175,113,41 156,107,42 129,89,37 94,67,31 91,69,33 97,70,34 87,62,32 67,49,30 98,68,40 100,74,33 96,69,35 78,58,26 93,69,32 100,73,37 95,71,34 118,87,38 117,83,38 90,62,33 99,67,35 115,81,38 127,86,41 122,89,41 119,85,40 121,87,42 121,87,42 127,88,45 122,83,40 122,83,42 133,95,49 139,102,47 129,92,37 119,80,39 110,76,35 109,74,36 113,76,36 115,77,40 113,75,38 118,79,38 120,81,40 122,84,38 122,84,36
65,53,27 69,57,31 69,59,35 52,48,27 53,51,29 69,60,33 76,64,36 68,59,30 63,54,23 71,62,33 103,81,34 112,86,36 94,72,36 78,58,28 77,54,25 81,51,23 62,33,13 58,27,15 55,30,13 57,35,17 59,34,17 58,33,16 85,49,29 98,56,34 113,67,37 121,71,38 124,72,40 124,72,40 128,73,42 122,67,38 115,63,33 122,67,38 123,69,35 129,71,38 127,69,34 126,70,34 126,70,34 128,71,40 140,74,40 192,114,63 205,117,63 206,118,66 214,115,58 227,118,60 238,123,60 228,116,57 208,95,43 255,160,89 255,163,74 255,145,63 255,160,72 255,179,78 255,190,95 146,103,47 169,113,46 167,112,42 149,104,42 127,86,37 97,68,33 96,69,33 102,74,36 87,62,32 78,57,34 103,75,37 116,86,42 102,74,34 94,70,35 103,77,38 104,76,36 108,75,38 128,92,45 121,90,39 98,71,39 105,72,35 124,85,42 129,91,43 127,91,42 120,84,37 119,85,40 123,86,42 124,86,40 117,80,36 113,76,34 129,91,41 141,102,45 133,96,41 123,90,42 114,80,39 114,80,39 122,83,42 122,83,40 120,81,38 120,81,38 124,85,42 133,92,43 133,90,43
63,50,27 73,61,33 78,65,33 80,64,31 60,51,24 73,61,35 87,69,37 81,68,34 58,51,20 70,58,32 109,82,35 124,93,44 106,86,40 89,70,31 95,70,26 110,79,40 90,60,32 66,37,17 57,30,12 55,30,13 55,30,13 56,29,13 70,39,20 93,57,37 112,64,39 120,69,43 122,70,40 127,72,41 128,73,42 126,70,36 121,67,33 121,69,37 113,62,34 110,63,40 115,62,39 116,60,36 115,59,37 116,59,40 113,58,43 118,64,44 132,67,46 141,71,45 141,68,38 137,56,27 192,90,50 229,109,61 255,143,63 255,175,71 255,170,76 255,154,69 255,161,73 255,187,82 158,98,46 137,96,47 154,109,47 148,103,41 128,92,41 112,80,36 94,67,31 104,76,38 106,78,40 89,61,32 87,59,30 114,84,42 128,90,42 117,83,38 112,82,38 109,82,39 112,82,40 117,83,40 133,95,47 127,89,39 101,70,33 113,81,37 127,89,43 131,93,45 125,89,40 114,81,31 118,85,35 123,87,38 127,89,41 120,82,34 114,80,37 131,93,43 150,108,45 152,107,45 136,99,44 127,86,39 119,83,34 134,93,44 134,97,44 131,94,41 127,86,39 126,85,40 138,95,46 141,97,46
63,50,27 68,56,28 82,66,35 89,72,33 85,69,38 81,63,31 100,79,38 96,78,36 69,62,35 68,56,28 106,79,32 130,99,50 129,103,64 115,92,52 118,89,40 129,97,42 116,86,40 91,64,30 79,51,24 77,46,23 74,43,24 78,47,26 85,51,19 94,59,34 108,64,38 118,70,45 128,73,44 129,72,41 126,70,36 129,73,37 126,72,36 128,74,40 126,76,45 103,55,30 95,47,31 92,44,26 92,44,26 92,46,32 100,52,38 116,59,40 139,68,47 173,92,63 191,92,53 229,123,77 250,129,75 255,133,68 255,175,76 255,180,76 255,173,77 255,154,70 255,168,75 255,182,78 119,82,40 131,94,41 135,98,43 127,86,37 105,74,37 95,69,28 95,68,32 107,81,40 111,83,43 91,63,34 92,63,32 122,88,43 134,97,44 124,91,41 124,93,44 115,86,37 113,83,37 125,92,44 133,95,45 125,93,38 104,74,32 119,82,40 131,93,43 132,94,44 126,90,39 118,85,35 121,88,38 127,91,42 132,94,46 125,87,39 124,86,38 136,96,44 160,114,48 165,116,47 150,110,46 134,94,42 121,83,35 135,94,45 144,103,46 142,101,44 131,90,41 129,88,43 139,97,45 147,106,49
65,53,25 69,57,27 74,61,27 95,76,37 98,78,30 102,82,34 109,84,36 110,85,37 95,74,33 92,71,30 112,86,36 136,107,58 144,111,72 146,112,71 146,105,46 142,102,38 128,93,37 115,86,33 112,85,38 122,93,42 117,85,39 114,82,36 133,96,41 147,108,51 108,63,42 116,69,46 124,73,45 127,75,43 131,75,39 131,75,39 130,74,38 130,74,38 130,74,38 128,74,38 128,71,40 118,60,34 116,60,38 128,70,46 143,75,53 156,82,57 175,89,57 189,92,57 221,116,72 215,104,56 220,110,41 255,166,79 255,177,75 255,181,81 255,181,82 255,165,72 255,177,76 172,96,33 114,80,37 134,98,38 133,97,39 117,81,32 101,73,35 95,69,28 103,73,31 112,82,38 116,84,38 96,68,30 105,74,35 130,94,43 135,98,45 134,97,42 134,97,42 121,85,34 125,89,42 133,95,45 138,98,44 121,88,36 108,75,36 127,89,41 134,97,44 132,95,42 135,99,41 131,97,38 130,96,37 132,97,43 134,96,46 124,86,36 127,90,35 144,101,41 173,122,44 175,119,43 159,114,52 137,98,41 124,86,38 136,95,46 147,104,46 150,107,47 142,101,44 129,91,41 137,97,45 151,108,50
70,58,28 70,58,28 73,62,29 86,69,34 102,80,33 109,85,34 114,88,34 119,90,37 113,87,35 116,90,38 118,87,34 132,99,47 145,111,66 157,115,73 167,118,51 165,116,47 149,111,47 132,103,42 126,99,38 141,107,44 138,103,49 130,94,47 143,101,47 159,118,50 159,115,73 113,68,45 121,73,44 127,75,45 132,76,42 130,74,38 134,76,41 131,75,39 133,77,41 131,75,39 128,74,38 128,73,42 124,69,40 124,65,37 124,61,37 132,67,44 144,71,43 154,74,40 167,90,39 198,117,56 250,142,61 255,168,79 255,177,78 255,185,85 255,176,78 255,173,75 255,177,84 108,70,33 123,86,42 144,105,44 138,102,44 119,86,36 103,75,35 105,80,36 112,80,34 121,88,40 123,92,41 105,75,31 116,84,38 131,96,42 133,96,41 134,97,42 141,105,47 131,93,43 132,94,44 145,108,55 146,105,48 118,85,33 111,76,38 128,90,42 140,100,46 136,97,40 144,106,42 147,107,43 138,102,40 136,100,42 134,99,45 124,89,35 131,91,37 153,108,44 178,124,47 173,122,46 165,116,47 140,101,44 127,89,41 140,100,48 152,110,47 157,112,48 150,109,50 135,98,45 131,91,39 148,105,47
76,63,29 73,60,28 75,59,28 87,70,33 100,78,31 111,85,33 114,88,34 123,94,41 134,100,37 139,103,41 128,97,37 134,98,40 144,105,46 165,119,53 182,128,49 173,122,46 161,115,47 147,105,40 142,104,40 158,117,49 161,116,52 153,107,48 152,109,49 170,121,52 179,129,55 120,77,32 114,69,46 124,76,49 131,77,43 132,76,42 133,75,40 132,74,39 133,77,39 132,76,38 131,75,39 132,76,40 131,75,39 130,74,38 130,74,40 129,73,37 135,78,38 150,86,42 175,97,44 204,117,56 252,144,63 255,170,80 255,177,77 255,181,78 255,182,78 255,177,74 139,92,40 95,67,29 126,88,38 147,108,47 143,104,45 134,94,40 115,82,34 127,91,40 133,96,43 132,95,40 133,98,44 126,91,37 130,95,41 130,95,41 122,89,37 133,97,39 147,108,49 128,91,38 135,96,39 154,109,47 150,109,50 123,87,38 115,78,36 127,90,37 141,102,45 138,99,42 164,116,44 167,117,43 150,109,41 144,103,42 141,102,43 132,96,36 137,98,37 163,115,43 181,131,46 183,128,47 172,123,46 147,104,44 126,90,41 141,101,49 152,110,45 158,111,48 149,108,47 136,97,40 129,88,41 151,108,48
83,68,32 81,66,30 81,66,26 89,73,31 95,73,28 105,81,30 109,85,32 120,91,38 144,106,42 161,117,50 150,110,46 141,102,43 161,115,49 182,131,51 189,136,52 180,129,51 170,122,48 154,113,43 151,109,44 163,119,50 170,122,50 171,121,49 168,117,52 176,126,54 179,130,53 146,103,47 108,63,42 116,71,50 128,72,46 133,77,43 132,76,40 133,75,40 135,77,40 133,75,38 133,77,41 131,75,39 133,77,41 134,78,42 137,79,42 144,84,41 152,88,42 172,100,52 198,117,54 221,132,62 255,154,71 255,172,81 255,177,80 255,180,77 255,183,80 255,170,80 115,83,39 93,67,28 125,89,38 141,105,47 149,108,47 141,102,41 133,96,41 135,98,43 140,104,44 140,104,44 140,104,44 135,99,41 136,100,42 127,91,40 111,78,30 134,97,42 153,111,48 136,97,38 136,97,38 160,111,44 155,110,46 125,87,39 115,82,32 133,96,41 140,104,42 144,105,44 172,123,46 179,125,48 164,113,44 153,106,43 142,107,42 143,105,41 139,104,37 166,119,38 187,133,47 182,133,45 177,126,46 156,110,44 133,95,45 143,103,49 149,109,45 150,110,46 144,103,44 137,97,43 133,93,39 152,107,45
91,74,27 92,75,28 101,79,30 104,79,31 103,82,30 102,78,27 108,84,33 112,83,34 143,105,41 171,121,47 174,123,47 166,116,44 178,125,43 194,134,48 198,139,48 192,135,46 179,128,50 163,118,45 160,114,46 163,118,45 176,125,49 175,124,46 183,129,54 184,133,53 180,131,54 162,117,55 121,73,46 109,63,35 118,71,48 127,75,45 132,78,44 131,75,41 132,76,38 133,75,38 133,75,38 134,76,39 133,75,38 137,79,42 147,85,47 164,96,53 180,106,52 194,114,55 214,128,57 236,140,68 255,153,65 255,176,84 255,164,66 255,177,78 255,179,93 156,105,48 123,90,40 106,79,32 128,93,39 138,99,42 150,108,45 151,109,44 147,109,45 141,103,39 147,107,43 149,109,45 135,99,39 137,98,39 146,105,44 129,93,35 109,76,28 133,96,41 158,112,46 138,98,34 143,101,38 165,116,47 163,114,47 133,93,39 118,85,33 132,96,38 147,107,43 154,109,45 181,128,46 184,131,49 168,118,44 152,110,45 150,110,46 144,106,42 139,103,45 164,115,46 189,135,45 188,136,49 180,130,47 168,116,45 146,105,46 144,105,46 150,109,48 145,104,45 138,99,38 139,103,41 141,98,38 156,107,40
97,77,31 105,81,30 111,90,38 117,91,41 113,89,36 109,85,32 120,91,40 118,88,32 138,97,36 171,122,45 181,127,50 178,124,47 185,131,43 197,137,49 200,141,50 198,142,50 185,132,50 172,121,45 162,116,46 164,118,48 172,121,45 183,129,52 189,134,51 195,143,54 182,131,55 159,114,52 122,74,49 121,70,42 118,67,39 112,64,37 127,75,43 133,77,43 134,76,39 133,72,36 135,74,38 136,75,39 134,76,39 137,79,44 149,84,47 168,97,53 184,108,52 199,118,57 220,129,60 234,138,64 255,157,72 255,174,82 255,176,78 255,174,75 172,106,33 151,110,49 141,104,49 121,88,38 134,98,40 150,109,50 149,109,43 163,114,49 154,112,47 149,109,45 149,109,43 150,110,44 133,97,39 138,99,40 152,110,47 138,99,38 121,86,32 136,96,44 163,114,47 144,103,42 154,109,45 173,123,49 172,122,50 145,103,49 122,91,38 134,97,44 150,110,46 157,113,46 179,128,50 186,130,52 173,123,51 151,110,49 150,110,44 147,108,47 132,96,38 152,113,44 185,131,45 191,137,49 182,132,47 173,122,46 160,114,48 146,105,44 149,108,47 139,98,39 136,97,38 149,109,43 163,114,45 166,116,42
101,79,32 112,86,36 120,90,34 126,94,37 125,93,38 128,96,41 139,105,44 138,99,40 144,104,40 167,116,47 179,128,50 183,130,46 191,137,47 203,144,49 210,151,51 202,143,48 194,137,50 178,125,43 171,122,43 166,119,42 175,126,45 181,130,50 189,135,49 199,145,55 185,131,52 167,118,51 116,72,44 121,74,42 124,69,38 123,68,37 115,63,33 127,77,46 132,77,46 132,76,40 135,77,42 134,76,39 137,79,42 134,76,41 146,86,47 161,94,51 180,105,56 191,114,56 206,120,52 231,135,63 255,150,68 255,164,75 255,171,74 218,122,37 142,101,42 151,110,49 150,109,48 136,97,40 142,101,42 160,113,50 158,109,42 168,115,47 158,112,46 149,109,45 151,109,46 154,110,43 135,96,39 137,98,39 148,110,44 148,107,39 132,95,40 134,98,40 149,109,45 151,111,47 164,113,44 175,126,45 173,122,46 144,103,44 129,92,39 146,105,48 149,111,45 156,112,45 174,125,48 191,134,49 175,123,52 146,106,42 151,108,48 152,110,47 135,95,41 155,110,46 185,131,45 192,135,48 182,129,45 177,123,46 168,118,46 158,109,44 146,105,46 134,94,42 135,96,39 166,115,46 173,122,44 176,122,43
