145,114,63 137,106,57 138,107,56 136,105,56 110,83,38 116,89,42 114,88,34 145,117,49 173,133,58 201,158,84 255,216,159 255,237,191 255,241,192 255,240,191 255,240,193 255,237,190 255,242,193 255,242,193 255,243,189 255,242,188 255,245,188 255,242,185 125,73,43 101,60,40 255,252,183 108,71,29 133,77,41 149,87,49 120,70,37 163,95,55 243,160,73 255,252,138 255,253,140 255,253,140 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,252,138 255,254,135 255,254,138 255,253,138 255,254,135 255,254,135 255,250,129 103,83,22 94,89,38 96,87,40 93,85,35 90,83,24 86,79,20 89,82,23 89,82,23 85,78,19 77,69,15 72,63,18 72,62,20 76,67,20 77,68,23 76,67,22 76,67,22 75,66,21 73,64,17 74,73,19 87,85,23 87,86,77 37,27,28 50,44,35 53,44,40 66,55,52 78,55,40 105,114,114 90,99,99 103,94,77 93,61,27 92,68,31 93,72,31 94,73,32 97,76,35 92,69,29 87,64,24 94,68,29 93,67,28 84,62,28 74,55,20 77,55,21 74,54,22
129,96,57 136,106,50 123,97,47 113,86,41 112,85,40 121,95,45 127,102,43 131,106,47 146,112,49 163,125,59 173,131,66 223,182,112 255,230,167 255,240,185 255,240,191 255,240,193 255,241,192 255,242,193 255,241,187 255,244,187 255,244,187 255,241,187 117,58,28 126,57,28 242,199,154 128,79,39 143,81,43 171,103,58 228,148,62 255,249,137 255,251,147 255,254,141 255,253,140 255,253,140 255,253,144 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,144 255,252,142 255,253,138 255,253,140 255,253,138 255,254,135 255,253,135 98,84,26 89,83,19 84,77,18 84,77,16 84,77,18 83,76,17 84,77,16 87,80,19 80,72,18 76,68,18 72,63,18 77,69,19 80,72,20 77,69,17 77,69,17 76,68,18 73,65,15 75,67,17 79,77,17 82,80,58 44,40,34 37,28,22 50,41,37 50,41,37 63,54,50 59,52,52 107,112,111 106,112,113 99,110,111 101,105,109 95,71,34 92,64,26 88,61,25 97,79,37 96,73,33 93,70,30 95,69,30 96,70,31 93,67,28 86,62,25 83,56,22 80,56,23
128,95,47 144,115,54 118,91,48 113,87,48 114,87,40 119,90,41 134,103,50 130,99,50 141,112,51 137,105,48 165,124,54 184,137,56 229,160,61 246,175,84 255,221,153 255,241,189 255,241,189 255,243,191 255,244,191 255,244,187 255,244,184 255,246,182 99,59,25 110,75,21 158,102,55 162,95,52 154,94,44 175,108,58 255,244,130 255,252,135 255,250,142 255,253,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,253,140 255,253,135 255,253,135 255,253,138 255,253,138 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,140 255,252,140 255,255,164 83,81,23 84,77,16 80,76,14 84,77,18 87,81,17 87,80,19 85,78,17 78,70,18 72,63,16 70,61,14 78,70,18 78,70,16 78,70,18 78,70,18 75,67,15 72,64,12 80,75,20 79,78,40 49,48,39 37,31,26 47,41,36 52,46,41 47,40,38 36,29,27 49,42,42 101,101,101 95,97,97 100,106,107 100,106,107 98,93,90 89,65,30 89,65,28 93,72,31 95,74,33 94,71,31 97,71,32 94,68,29 94,71,31 98,72,33 80,56,23 91,64,30
127,98,49 123,98,54 132,103,52 132,106,56 134,105,56 129,98,45 133,100,48 149,115,56 156,120,58 157,121,59 172,131,59 180,133,54 197,146,41 210,152,45 233,160,50 244,179,72 255,214,132 255,241,185 255,242,190 255,242,185 255,250,201 56,71,45 38,58,31 47,50,26 124,78,8 169,103,53 166,96,49 194,114,59 239,156,71 255,255,162 255,250,140 255,253,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,251,138 255,251,140 255,250,142 255,250,142 255,250,142 255,250,142 255,248,136 255,251,135 255,231,128 204,118,52 86,79,18 90,84,20 92,85,24 91,84,23 85,78,17 83,76,17 73,67,19 66,60,12 70,61,14 76,68,16 79,72,13 78,71,14 76,68,14 73,68,15 74,69,14 79,77,44 93,87,80 40,36,28 40,34,29 37,31,26 52,43,39 51,44,42 37,30,28 42,35,33 88,86,84 92,90,88 102,102,102 101,103,103 96,98,98 86,91,90 87,67,21 93,70,30 96,70,31 95,69,30 91,65,26 93,67,28 94,68,29 90,64,25 89,63,24 115,90,42
130,101,50 123,97,58 131,100,47 128,99,48 139,111,55 143,114,53 153,120,68 154,120,59 153,118,62 150,114,56 164,124,49 179,132,53 183,134,42 187,139,40 201,144,39 220,152,46 233,161,54 255,193,103 255,232,176 255,236,182 41,57,36 30,46,25 36,52,31 40,59,23 80,60,10 165,107,41 186,117,63 202,121,60 255,156,57 189,172,78 255,250,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,142 255,252,140 255,252,135 255,252,135 255,251,138 255,252,136 255,245,128 255,227,112 255,202,86 255,187,71 255,191,112 187,112,63 91,84,23 90,83,22 91,84,25 87,80,21 84,77,20 75,67,15 65,60,17 53,47,11 65,56,9 76,68,14 77,70,13 76,68,14 73,65,11 74,69,18 82,82,48 76,74,70 50,44,37 42,36,31 41,35,30 51,45,40 42,33,29 43,36,34 47,40,38 41,34,32 83,81,77 90,88,84 96,94,90 96,96,93 95,97,97 87,92,91 103,84,59 92,71,30 91,65,26 93,67,26 93,67,28 90,64,25 93,67,28 96,70,31 97,71,32 84,57,21
130,105,59 126,96,50 138,107,58 118,96,51 128,98,52 129,97,63 142,110,64 142,111,58 157,119,55 160,121,52 173,130,56 175,136,56 173,130,54 174,131,55 177,135,54 185,137,51 203,148,47 218,157,53 244,168,55 221,168,84 21,39,22 31,47,26 35,51,30 33,55,29 57,57,23 120,93,30 178,111,59 201,126,61 255,150,66 225,146,38 255,236,121 255,242,124 255,238,121 255,237,121 255,247,133 255,250,135 255,252,138 255,249,136 255,251,141 255,251,141 255,250,138 255,251,138 255,250,138 255,251,135 255,252,136 255,251,133 255,243,129 255,227,111 255,205,87 255,186,69 255,174,56 250,168,54 236,161,60 255,181,94 131,100,77 129,83,44 79,60,33 75,78,18 73,72,18 75,70,17 70,63,22 59,50,21 41,33,9 62,55,14 73,68,17 74,69,18 77,68,21 77,68,21 74,67,38 75,77,62 96,96,93 35,31,23 42,35,33 36,29,27 44,38,33 52,46,41 44,38,33 35,28,26 42,35,33 31,24,22 76,75,68 84,83,76 88,87,80 90,89,82 94,95,87 88,90,90 83,88,87 116,82,23 96,71,27 113,82,29 114,83,32 90,64,23 90,64,25 93,67,28 93,67,28 87,61,22
123,97,74 131,104,68 127,98,67 133,105,65 139,108,59 151,117,76 158,127,67 162,125,56 168,127,55 161,121,55 152,113,52 160,120,54 156,119,50 153,119,49 139,108,46 134,105,44 174,131,46 196,145,51 207,152,51 72,52,2 23,37,16 33,52,30 33,52,30 32,53,32 38,48,26 60,60,28 128,80,22 186,117,63 226,148,70 207,129,58 241,161,51 248,168,56 251,172,57 255,177,60 255,176,58 255,177,58 255,181,70 255,193,76 255,207,90 255,206,90 255,197,81 255,191,71 255,183,66 255,182,65 255,177,57 248,169,52 246,168,53 245,166,54 241,167,61 235,161,55 230,156,50 233,159,55 239,160,50 137,98,70 95,49,23 92,57,30 94,80,64 46,35,28 75,71,61 79,78,69 65,64,55 79,73,48 73,68,29 78,71,30 75,69,33 82,76,40 80,74,49 79,72,56 90,89,82 86,82,76 43,39,33 40,31,27 33,26,26 28,21,21 35,28,28 40,33,33 45,38,38 41,34,32 41,34,32 36,29,27 79,78,71 80,79,72 84,83,76 88,87,80 91,90,83 84,86,81 77,79,76 85,87,87 112,83,30 96,69,22 88,62,23 90,64,25 90,64,25 93,69,32 89,66,26 84,57,21
125,97,70 137,106,57 135,102,77 148,117,80 145,114,54 151,120,58 149,115,74 149,112,57 142,108,49 123,95,37 134,98,38 158,120,54 161,121,55 147,114,48 138,106,49 136,105,43 148,110,46 164,121,47 180,135,46 42,44,16 26,40,19 33,52,30 33,52,30 24,40,21 37,40,16 38,48,22 77,57,11 105,76,13 116,84,11 98,77,7 117,87,0 217,159,52 227,158,52 234,161,51 239,160,50 245,166,54 241,168,58 246,164,48 247,163,48 249,165,50 244,162,48 243,160,51 239,160,50 238,162,51 238,162,53 238,162,53 235,161,55 234,160,54 235,161,55 235,161,55 234,160,54 233,159,53 228,156,65 102,87,78 125,73,41 86,51,36 57,41,37 46,35,30 56,52,44 98,94,86 96,95,88 83,79,73 92,88,78 72,66,57 69,63,56 81,80,71 82,78,70 77,73,65 49,42,40 42,36,31 47,41,36 42,33,29 34,27,27 40,33,33 35,28,28 34,27,27 26,19,19 30,23,21 28,21,19 36,29,27 79,78,71 81,80,73 83,82,75 88,87,80 88,87,80 88,87,80 80,78,74 72,82,79 93,67,26 91,64,21 89,63,24 90,64,25 91,65,26 91,68,26 94,71,29 89,63,24
130,94,63 139,105,64 144,112,78 183,137,53 183,130,48 186,134,45 167,125,60 164,124,60 142,106,46 137,106,44 150,112,46 149,113,51 148,112,52 145,111,50 160,119,49 147,108,47 147,111,49 157,120,51 150,120,53 26,39,23 28,44,23 33,52,30 33,49,28 25,39,20 24,37,14 40,41,18 33,46,23 46,49,18 39,53,21 101,101,42 80,72,22 183,156,81 233,159,53 234,160,54 232,161,50 230,159,48 225,158,63 231,162,63 229,157,52 230,158,53 230,158,53 230,161,53 229,156,54 230,158,53 228,156,49 228,156,51 229,157,52 233,159,55 230,158,53 226,157,51 224,154,51 228,155,45 217,166,113 100,94,89 124,84,61 49,28,13 54,41,34 36,25,18 39,28,25 55,44,41 72,63,59 93,84,78 99,90,84 99,90,84 109,103,98 100,94,89 55,48,48 31,24,24 38,31,31 42,35,33 45,38,36 46,37,33 36,29,29 42,35,33 38,31,29 44,37,35 40,30,29 42,35,33 38,31,29 38,32,27 74,73,66 81,80,73 86,85,78 90,89,82 89,88,81 87,86,79 76,75,68 77,79,79 92,78,64 93,62,23 90,64,25 90,63,27 93,67,28 99,72,27 126,92,29 122,92,25
122,93,69 124,95,64 145,113,71 180,134,50 179,130,49 181,133,49 174,125,58 158,118,54 148,110,46 150,114,52 139,105,44 133,101,44 141,112,47 148,112,50 169,121,47 161,121,57 149,110,53 141,102,45 126,112,56 25,37,17 30,46,25 32,51,29 26,33,15 29,31,16 35,40,18 34,37,17 34,44,20 53,48,18 40,49,30 69,76,40 61,66,34 97,97,38 239,163,52 236,160,49 237,161,52 235,162,52 234,160,54 228,161,66 230,158,51 234,161,51 234,161,51 235,162,50 233,157,46 237,161,48 238,160,43 238,160,40 239,161,39 236,158,36 234,156,36 230,153,33 228,151,31 232,155,33 147,123,101 101,74,56 134,82,50 71,50,27 49,40,36 45,36,32 48,37,34 44,33,30 38,28,29 60,55,52 106,101,98 42,37,34 30,27,31 24,21,25 25,23,21 26,24,22 98,96,94 34,27,25 48,41,39 44,35,31 37,30,30 37,30,28 38,31,29 33,26,24 45,35,34 41,34,32 38,31,29 29,23,18 72,71,64 79,78,71 89,88,81 88,87,80 89,88,81 88,87,80 81,80,73 78,78,73 78,79,82 118,89,28 118,89,36 99,69,25 108,79,26 132,99,33 133,96,25 123,94,22
117,89,62 130,100,72 144,112,66 161,119,54 172,128,48 162,118,40 165,120,45 154,109,45 160,116,49 155,114,44 137,104,52 137,101,50 146,110,50 146,110,61 152,114,50 171,128,54 153,116,61 141,104,51 67,70,46 24,39,27 30,47,23 36,55,33 34,41,23 25,29,12 24,37,14 30,35,13 38,31,11 37,42,18 38,49,18 49,61,25 67,72,29 209,159,58 230,153,33 228,151,31 238,158,30 236,156,28 235,158,31 219,159,66 234,158,24 237,158,25 235,156,25 237,158,27 238,156,29 238,157,27 237,157,29 234,155,24 226,149,29 239,157,30 228,150,26 226,147,30 221,150,28 222,148,42 104,99,96 158,113,80 70,50,32 83,62,49 41,30,25 41,30,25 47,37,36 58,48,47 44,34,33 38,36,32 24,22,18 21,19,20 66,65,58 94,93,86 63,57,52 43,37,32 38,31,29 42,35,33 45,38,36 35,29,24 34,27,27 40,33,31 42,35,35 40,33,33 38,28,27 35,28,31 30,23,26 35,28,28 70,69,62 75,74,67 83,82,75 88,87,80 91,90,83 90,89,82 82,81,74 79,77,73 74,76,71 96,92,82 129,95,21 142,105,22 148,109,29 143,104,24 133,100,23 128,95,29
124,95,71 125,94,71 149,113,80 145,108,53 158,112,42 162,117,44 162,117,42 163,118,43 169,122,43 170,126,48 155,116,59 158,119,60 164,123,55 147,109,63 147,108,67 143,105,57 149,114,60 151,112,51 37,53,34 28,45,21 31,48,22 75,80,46 44,47,35 29,32,12 30,34,17 25,39,18 33,36,14 23,38,14 63,58,26 68,60,24 150,123,37 185,133,33 189,131,28 193,132,30 200,135,28 202,137,30 195,138,53 215,150,43 216,140,27 213,142,29 211,140,27 214,143,30 211,140,29 209,138,27 205,136,28 214,143,30 204,137,25 209,141,27 206,138,26 194,132,24 194,136,31 188,124,60 112,90,82 76,46,29 69,48,35 49,37,27 42,33,29 38,29,25 45,35,34 47,37,36 44,38,33 79,80,72 79,80,72 76,72,66 56,52,46 100,96,90 95,89,84 45,39,34 42,35,33 37,32,29 44,34,33 42,32,31 44,37,35 36,29,27 37,30,28 40,33,31 33,27,22 33,26,26 31,24,24 29,22,20 75,74,67 77,76,69 87,86,79 89,88,81 90,89,82 89,88,81 84,83,76 89,89,84 87,87,87 82,86,88 132,101,21 131,97,25 127,93,19 125,91,21 122,92,23 115,88,23
124,95,71 126,95,72 167,131,100 145,108,53 153,112,44 158,113,40 163,117,47 160,116,49 167,122,49 162,118,47 151,112,55 161,120,73 152,112,60 135,101,56 139,104,66 152,114,64 153,115,67 156,116,62 24,44,26 32,46,25 31,48,24 178,136,71 110,65,32 27,35,14 36,39,17 28,38,14 43,47,20 39,49,25 46,51,17 98,89,33 168,120,34 166,119,40 168,117,37 168,117,37 169,119,34 173,123,38 111,80,43 179,126,42 173,125,28 177,126,30 178,125,32 185,129,37 184,128,34 184,128,34 180,127,34 187,131,37 182,126,34 182,126,32 178,125,32 176,125,31 182,120,48 152,126,105 104,88,82 75,54,39 69,54,45 45,34,31 43,34,30 44,35,31 49,39,38 44,34,33 47,43,37 100,101,93 95,96,88 94,90,84 72,68,62 96,92,86 105,101,95 55,51,45 54,48,39 69,64,61 46,36,35 42,32,31 40,33,31 30,23,21 38,31,29 45,38,36 47,40,40 33,26,26 31,24,24 28,21,19 33,32,25 76,75,68 80,79,72 87,86,79 86,85,78 89,88,81 91,90,83 96,96,91 94,96,93 86,88,83 97,90,70 123,93,24 128,99,23 124,95,21 121,94,21 116,93,24
123,97,72 127,98,74 166,132,100 151,112,55 153,111,46 157,113,42 161,115,47 157,112,48 151,112,51 151,110,49 148,109,52 151,111,57 150,112,62 142,108,67 145,108,68 150,114,56 161,120,59 157,116,55 27,45,28 33,50,24 43,51,26 178,136,53 128,71,40 32,35,13 30,38,15 43,40,16 39,50,21 38,50,16 46,49,14 61,60,22 152,122,37 164,117,40 159,111,39 162,114,40 163,116,39 164,115,38 73,49,23 79,41,20 167,119,35 166,117,36 166,119,38 169,119,36 174,121,39 170,117,35 172,119,37 172,120,33 172,119,37 170,117,33 173,114,39 168,117,37 255,212,125 197,152,108 90,77,70 58,43,34 46,33,30 45,36,32 40,34,29 36,30,25 38,31,29 40,33,31 91,85,78 106,105,96 104,103,94 93,87,80 101,97,89 106,102,94 110,106,98 70,66,58 41,34,34 33,26,24 37,30,28 29,22,22 31,24,24 41,34,34 45,38,38 36,29,29 43,36,36 37,30,30 40,33,33 33,28,25 28,26,24 75,73,71 81,79,75 80,78,74 86,85,78 92,91,84 88,87,80 81,82,74 73,74,64 67,70,60 81,87,88 113,94,37 121,94,21 118,91,18 114,91,22 107,90,21
120,99,56 126,105,62 168,137,98 154,118,60 157,114,40 166,118,46 165,114,49 162,111,44 149,110,53 145,106,49 149,113,53 149,113,53 152,116,54 140,104,57 146,107,64 161,115,47 167,124,48 103,77,27 34,46,26 33,50,26 95,74,18 172,125,46 111,53,27 48,54,27 37,38,15 32,42,16 44,48,19 39,47,26 64,57,18 102,95,27 43,72,28 158,112,42 157,114,38 160,118,37 157,112,39 145,109,51 67,44,29 73,40,29 157,112,37 160,115,42 164,116,42 164,116,42 166,117,36 165,116,39 164,117,38 165,116,37 166,117,40 164,117,38 162,115,38 255,195,110 222,160,102 134,111,96 78,66,56 49,36,33 41,35,28 50,44,37 44,38,31 36,30,23 43,34,26 46,37,29 91,85,78 99,93,86 104,98,91 105,99,92 101,97,89 105,101,93 98,92,85 91,85,78 35,26,18 39,30,24 33,24,18 44,35,31 45,39,32 48,42,35 54,47,45 38,31,29 40,33,33 35,30,29 30,25,24 41,36,33 27,22,21 30,25,24 80,78,76 77,75,73 87,86,79 73,71,67 88,86,82 91,91,88 84,88,90 89,93,97 88,97,97 83,92,92 108,88,27 106,91,28 102,86,30 98,85,24
104,91,28 103,90,27 106,88,26 107,88,22 115,88,23 118,92,24 125,95,26 136,102,32 143,107,45 143,107,47 152,113,52 159,118,57 158,120,56 142,108,63 157,119,71 164,118,48 160,122,46 81,61,15 37,49,29 35,52,28 142,109,41 159,119,42 85,62,31 36,49,26 43,41,12 42,42,12 53,56,25 50,51,14 40,51,20 55,64,16 39,54,28 125,130,69 180,135,46 178,132,46 164,122,43 111,82,33 62,41,30 118,79,38 170,126,46 170,126,46 172,125,46 177,130,51 174,128,44 178,132,46 167,120,41 162,117,42 172,128,46 174,131,46 172,119,35 255,210,112 227,163,117 115,100,89 44,39,38 117,98,82 96,92,86 103,99,89 103,99,89 103,99,89 96,92,82 92,88,78 98,92,85 101,95,88 102,96,89 101,97,89 94,90,82 90,86,78 93,87,80 92,86,79 87,79,66 84,76,63 79,71,58 72,65,49 58,52,45 57,51,44 52,46,39 48,42,35 31,25,20 33,29,23 35,31,25 32,27,24 27,23,17 32,28,22 79,77,75 81,79,77 86,84,82 84,82,83 105,103,104 104,109,108 103,109,112 103,111,116 105,113,118 98,106,111 99,92,51 96,84,25 94,81,29 91,81,28
131,109,35 134,112,36 121,99,25 127,105,31 137,109,28 138,108,25 142,117,32 127,102,27 130,109,28 138,112,30 139,109,26 161,124,39 171,130,44 147,110,41 159,120,36 169,128,40 165,127,40 39,39,5 36,48,30 37,54,28 171,127,31 181,136,43 35,44,25 48,63,28 108,72,23 86,54,0 46,50,23 45,52,20 43,46,22 57,52,20 38,51,26 34,53,33 203,144,27 200,147,34 179,138,21 84,57,14 167,134,27 170,131,31 180,135,21 204,150,27 187,142,28 205,153,34 215,161,38 195,148,29 170,129,30 172,131,34 162,126,23 180,136,28 255,199,98 255,187,94 168,124,84 96,95,86 79,83,87 114,95,79 98,97,90 104,100,92 100,94,87 105,104,95 104,103,94 102,101,92 101,95,86 100,95,81 102,96,87 106,105,96 104,105,97 98,97,90 96,92,84 97,93,85 89,83,76 80,75,63 86,81,69 86,82,74 84,78,71 82,76,69 75,74,65 73,72,63 69,68,57 52,51,42 44,43,34 42,41,32 30,29,22 27,26,19 45,43,41 76,74,72 80,80,75 100,102,102 112,118,119 109,117,122 107,118,119 108,119,120 109,117,124 101,109,116 95,106,107 91,83,47 92,83,27 94,86,23
163,128,33 175,141,41 190,153,43 182,145,35 154,121,26 151,116,19 154,124,26 145,117,20 154,122,22 168,132,31 173,129,29 176,133,28 185,140,35 170,130,39 183,140,35 183,137,28 173,138,30 37,42,10 36,47,32 38,55,27 194,144,32 45,63,32 30,45,33 29,47,30 31,63,34 37,73,47 32,63,39 33,62,34 28,65,30 39,76,41 50,88,59 62,102,61 60,87,44 87,80,8 47,77,42 42,88,52 57,91,59 47,87,48 49,96,55 53,92,45 66,89,27 113,109,20 184,140,20 173,130,15 170,131,18 179,140,31 175,141,28 193,150,45 166,118,19 168,129,29 109,76,39 68,78,72 81,79,77 131,111,93 98,97,90 104,100,92 108,99,93 106,100,93 97,96,87 99,98,89 98,92,83 95,87,74 103,95,84 108,107,98 100,101,93 104,103,96 101,102,92 105,106,96 104,103,94 95,94,85 92,91,82 94,90,82 88,87,78 86,85,76 77,76,67 74,73,64 70,69,62 62,61,52 61,60,51 55,54,45 52,51,44 56,55,48 72,70,68 79,77,75 90,90,85 106,107,110 107,113,116 114,122,129 114,123,125 102,111,113 108,116,123 103,111,118 88,97,99 93,93,88 99,87,32 96,85,23
147,111,23 161,124,30 177,136,35 156,124,24 141,110,19 151,118,21 165,133,31 157,124,27 140,110,14 164,130,30 161,127,25 152,117,20 162,125,31 162,122,27 158,122,21 163,121,27 143,105,16 29,37,23 35,49,28 53,68,31 161,127,39 24,44,26 25,45,27 25,45,31 24,44,30 24,44,30 23,46,29 33,56,39 26,46,32 26,49,34 26,49,34 31,54,35 36,60,38 45,69,47 50,80,43 48,78,41 42,75,39 42,69,37 39,66,34 40,65,34 38,63,34 35,62,32 43,59,38 82,101,51 144,106,19 153,113,20 150,108,25 168,133,52 212,159,24 152,119,24 147,114,37 108,80,1 73,67,58 162,118,92 105,94,91 103,102,93 95,89,82 109,103,96 113,107,100 112,106,99 104,100,94 101,97,89 106,102,94 113,109,103 108,107,100 104,103,96 100,101,93 109,110,102 91,92,84 101,101,96 99,101,96 98,97,90 95,96,88 89,90,82 84,83,76 76,75,68 77,76,69 70,69,62 63,62,55 55,54,47 48,46,44 44,42,40 60,58,56 76,74,72 91,96,95 109,118,118 113,119,122 113,119,120 113,118,124 102,108,109 94,103,105 96,105,107 91,97,100 81,86,92 125,103,25 129,104,27
134,99,16 142,108,20 145,112,33 137,110,24 129,101,22 144,115,25 161,128,33 162,129,34 136,111,24 140,110,23 132,107,22 120,100,10 144,109,24 137,100,17 134,99,18 141,105,27 152,117,20 30,43,18 33,47,26 100,100,37 118,106,49 28,46,31 26,39,25 26,41,29 26,44,29 25,43,28 26,44,29 19,42,25 25,45,31 22,45,30 22,45,30 25,48,31 30,51,30 35,56,35 39,61,33 39,61,33 38,60,32 38,60,32 37,59,31 36,56,31 35,55,30 34,53,31 35,54,32 38,58,31 148,104,24 154,117,34 178,128,54 182,137,0 89,77,18 91,83,29 173,125,30 150,108,27 68,58,46 163,125,90 104,95,91 99,95,87 106,100,93 108,102,95 114,108,101 109,104,92 110,109,102 108,107,100 103,102,95 100,96,90 104,103,96 106,105,98 105,105,100 104,104,99 106,105,98 100,100,97 103,103,103 101,103,98 98,99,91 95,96,88 89,90,82 75,76,68 73,71,67 73,72,65 74,73,66 66,65,58 59,57,55 47,45,43 54,54,54 68,63,60 103,108,107 108,117,117 103,112,112 109,118,120 111,120,122 105,114,116 101,110,112 100,109,111 90,98,103 83,90,88 119,94,17 166,130,29
104,73,13 122,93,19 95,75,16 108,83,8 83,68,19 123,102,30 121,96,19 117,95,21 122,94,24 114,88,20 92,75,8 111,91,12 123,96,19 102,83,17 126,97,23 112,87,14 144,120,26 22,40,23 35,51,32 117,95,17 106,101,50 28,46,33 23,36,22 20,31,16 19,33,14 19,33,14 18,32,13 20,39,19 22,37,21 22,40,27 25,43,30 25,43,28 29,44,28 33,48,32 38,55,31 40,57,33 40,57,33 40,57,33 38,55,31 35,54,32 34,53,31 33,52,30 32,51,29 34,53,31 166,146,114 196,165,128 181,140,39 184,129,6 77,68,10 80,72,18 100,88,29 81,65,23 65,48,22 145,119,98 107,98,94 99,95,87 102,101,92 107,103,95 107,101,94 111,105,96 109,108,101 105,104,97 105,104,97 108,107,100 111,110,103 105,104,97 105,105,100 105,105,100 104,103,96 103,104,96 103,103,98 91,94,86 94,95,87 94,95,87 91,92,84 86,87,79 75,73,69 73,72,65 69,68,61 65,64,57 61,59,57 55,53,51 47,47,42 79,75,67 92,97,93 91,96,92 77,79,79 86,88,85 101,103,100 99,101,98 92,98,101 90,96,99 78,80,80 68,73,67 121,99,25 168,130,23
86,67,12 113,87,17 86,71,22 82,71,7 79,71,19 101,84,19 98,79,11 97,80,15 97,74,16 101,79,16 99,80,12 100,78,13 112,86,16 106,79,14 114,86,18 89,76,15 115,94,24 31,42,27 34,49,14 106,91,12 97,92,53 28,43,29 20,32,12 17,29,11 19,31,13 19,31,13 18,30,12 20,32,14 23,38,24 25,43,30 25,43,30 21,39,26 28,44,25 30,46,27 35,51,30 41,58,34 35,54,32 35,54,32 35,54,32 34,53,31 33,52,30 31,50,30 31,50,30 31,50,30 50,58,44 89,83,78 144,109,14 137,110,6 97,95,37 69,64,23 86,84,24 89,89,55 50,42,20 110,100,88 105,101,93 96,92,84 106,105,96 106,102,94 105,99,90 113,107,100 109,108,101 105,104,97 106,105,98 110,111,103 111,110,103 103,102,95 105,104,95 108,107,98 106,105,98 107,108,100 104,105,97 96,97,89 95,96,88 91,92,84 86,87,79 82,83,75 74,75,67 65,63,59 59,57,53 60,59,52 51,49,45 52,50,46 48,46,42 84,82,78 81,82,74 75,74,47 90,95,32 90,97,42 85,85,53 74,75,54 64,67,55 85,87,84 78,83,79 62,57,54 122,94,24 140,110,16
162,116,59 117,90,74 202,168,125 186,147,88 83,66,42 62,48,21 93,65,36 118,93,47 91,70,27 85,63,16 106,81,24 91,75,19 87,67,19 108,82,14 100,82,20 90,73,24 92,83,38 28,43,29 45,36,5 108,84,29 89,71,50 20,38,35 19,33,14 19,31,13 19,31,13 19,31,13 20,31,16 19,35,16 25,45,31 25,45,31 25,43,30 25,43,28 29,45,24 28,43,27 28,47,27 44,61,33 34,53,31 34,53,31 33,52,30 33,52,32 31,50,30 28,47,27 28,46,33 28,46,33 34,53,31 62,67,61 71,64,37 85,80,27 100,95,22 85,83,36 78,67,32 67,58,27 41,37,20 89,83,76 105,101,95 103,102,93 101,97,91 103,99,93 101,95,88 104,98,91 109,108,99 105,101,93 114,110,102 109,110,102 104,103,94 103,102,93 102,101,92 101,100,91 104,103,96 106,105,98 108,107,100 102,101,94 94,95,87 86,87,79 86,85,78 77,76,69 74,73,66 60,58,54 47,45,41 49,47,43 44,44,44 44,46,43 50,50,47 59,61,58 85,90,16 91,96,20 91,97,18 87,96,25 79,87,23 77,85,19 72,76,20 69,70,31 67,67,62 63,54,48 139,106,27 135,103,21
81,70,51 112,92,72 51,46,48 103,100,104 165,136,103 188,154,120 66,52,34 62,52,28 64,48,17 74,56,14 92,70,21 77,66,20 73,56,17 93,74,21 90,75,12 99,79,18 93,83,43 45,48,24 72,55,18 110,80,24 110,84,30 43,47,20 21,41,23 24,39,25 22,34,16 22,34,16 21,35,16 22,40,25 25,45,31 24,42,29 24,42,29 24,42,27 30,46,25 26,41,25 26,44,29 43,60,36 32,51,29 31,50,30 32,51,31 29,47,30 28,48,30 26,46,30 25,45,31 24,44,30 31,49,32 39,53,34 78,70,36 74,69,18 93,84,24 96,92,32 97,90,31 83,76,33 62,62,32 78,72,65 99,95,89 103,99,91 99,90,84 103,94,88 97,91,84 97,91,84 101,97,89 99,93,84 97,92,80 95,94,85 106,102,94 106,102,94 101,100,91 101,100,91 92,91,84 89,88,81 94,93,86 92,91,84 83,82,75 81,80,73 77,76,69 70,69,62 63,62,55 53,51,47 48,46,42 96,94,90 94,99,95 71,57,39 74,63,46 76,74,43 92,98,17 94,101,24 90,99,28 98,105,32 89,99,34 86,96,29 75,85,20 72,82,19 64,69,35 66,67,59 107,87,41 101,78,9
