255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,50 119,96,67 129,96,71 97,76,51 89,70,47 94,78,47 79,62,52 83,67,50 133,107,68 142,108,74 144,111,86 169,125,99 168,121,19 140,102,24 81,66,26 63,58,28 66,59,28 69,62,31 69,64,23 77,67,25 78,68,28 77,67,25 73,64,19 78,64,19 82,69,21 83,73,24 76,65,19 72,60,19 62,54,18 52,40,10 117,91,41 95,69,28 98,80,38 79,63,21 73,60,26 108,86,37 120,89,38 93,70,28 88,71,34 51,47,28 30,33,21 55,59,42 36,39,27 35,38,30 30,33,25 34,37,29 32,38,25 35,41,28 42,50,38 39,47,35 34,42,30 50,56,43 33,39,30 43,46,36
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,149 255,206,152 255,204,153 255,204,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 87,68,52 117,92,62 147,115,81 103,75,46 80,65,45 85,67,46 81,65,48 92,75,49 146,112,71 150,111,72 147,109,72 154,117,7 120,95,18 76,63,15 63,61,32 64,62,33 67,60,29 71,62,31 73,66,23 76,66,26 77,65,26 77,66,22 76,65,21 74,60,15 80,67,19 81,68,20 72,58,15 65,49,16 58,53,14 68,65,21 63,41,5 110,88,39 87,63,26 91,70,29 88,71,32 86,65,24 124,94,36 105,83,36 87,69,39 44,39,27 39,42,30 49,53,38 35,38,30 28,31,23 35,38,30 25,28,20 39,45,36 29,35,26 40,48,36 41,49,37 35,43,31 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,204,151 255,205,152 255,205,154 255,205,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,206,160 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,208,162 255,208,162 197,149,102 93,75,54 80,66,50 84,70,56 90,76,60 94,75,52 131,102,71 104,84,54 89,70,47 93,72,57 84,68,51 90,69,44 181,146,108 186,139,107 192,148,106 147,112,17 109,85,19 64,63,25 66,61,31 67,60,29 66,61,29 69,63,29 68,63,22 73,66,23 75,65,23 75,65,25 78,66,27 76,64,25 78,63,23 81,66,19 86,71,24 79,64,24 69,52,24 61,55,19 57,53,18 47,34,13 113,93,47 76,61,25 79,64,42 104,83,42 75,59,26 130,100,44 112,87,39 85,69,36 49,46,22 28,31,21 27,30,20 34,37,27 36,39,29 41,45,30 34,37,27 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 48,49,39 61,57,40 68,65,52
254,188,117 255,206,135 255,201,133 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,204,149 255,204,149 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,205,159 222,177,144 99,74,57 80,69,54 80,64,51 80,64,49 84,71,48 90,71,46 91,72,47 80,67,44 89,60,38 91,39,7 102,69,32 166,122,82 173,126,47 140,100,9 100,83,18 63,60,16 63,63,29 67,62,30 67,63,28 69,62,33 68,62,26 70,63,22 75,65,25 75,65,25 76,66,26 80,68,27 77,65,26 77,65,26 82,66,24 86,72,27 81,66,26 72,58,29 54,45,18 43,38,10 71,53,32 132,102,44 104,86,42 62,47,36 86,69,45 62,52,28 106,85,29 88,70,26 72,58,31 75,66,37 54,47,31 31,34,24 35,38,28 28,34,23 40,47,29 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 35,41,32 36,39,31 51,55,40 47,47,33
178,140,90 194,156,108 248,187,126 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,205,145 255,206,147 255,205,149 255,205,149 255,204,149 245,187,134 246,188,135 255,201,148 255,204,151 255,205,151 255,205,151 255,205,151 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,208,158 255,208,158 255,207,158 255,207,158 255,208,161 255,202,155 196,146,113 89,68,45 81,65,52 84,69,49 85,71,53 85,69,52 89,71,52 93,72,45 129,77,45 143,82,46 97,73,49 83,68,46 55,51,32 61,59,28 65,63,30 62,62,28 62,65,30 68,63,35 69,63,29 69,63,29 69,64,21 71,65,19 77,67,27 76,69,30 76,66,28 78,68,30 76,64,23 76,64,23 80,69,25 83,69,24 83,69,24 62,48,19 50,39,22 61,52,21 59,49,27 76,65,48 83,69,42 53,53,39 105,77,37 81,65,34 96,83,35 83,67,25 77,65,39 78,67,34 41,46,26 44,47,27 39,43,28 36,42,31 32,39,23 38,41,29 28,31,23 30,33,25 41,49,35 40,49,30 25,31,22 27,30,22 41,45,30 46,46,32
170,137,87 171,138,88 169,138,89 208,157,100 255,204,139 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 204,156,113 219,171,126 220,170,124 199,149,103 182,139,90 178,135,88 168,125,80 100,75,45 87,69,48 94,75,48 91,76,56 83,68,48 110,80,52 150,89,55 136,85,50 81,55,32 45,34,29 48,35,32 40,31,25 45,40,26 62,60,29 67,62,30 71,66,36 69,63,29 69,63,29 71,63,27 69,62,21 73,66,23 77,67,25 78,68,28 81,69,32 81,69,32 79,67,30 77,65,28 77,65,24 80,66,21 77,67,18 82,76,30 73,63,25 67,59,25 67,58,41 64,53,38 61,54,38 81,71,49 107,87,37 97,79,37 110,85,37 102,82,34 86,73,41 73,57,26 52,53,30 34,36,19 30,33,23 32,38,25 25,31,20 32,35,23 23,25,20 34,37,27 35,38,26 48,57,38 36,39,31 35,37,32 53,54,33 40,37,24
164,134,88 165,135,89 153,126,83 168,141,96 210,162,115 255,201,140 255,205,135 255,206,136 255,205,142 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 180,144,97 173,140,92 163,136,91 165,138,93 177,143,98 175,142,94 174,143,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 174,142,96 164,134,90 161,131,87 144,117,70 139,112,65 134,108,69 136,110,69 137,110,67 135,108,65 141,114,71 138,111,68 128,98,56 98,73,45 90,71,55 163,113,80 193,120,77 138,90,65 66,49,41 35,33,29 37,30,28 38,28,27 42,32,31 43,39,33 42,33,27 60,53,37 68,63,31 69,64,23 68,62,28 73,63,23 72,62,22 73,63,21 78,68,28 78,68,28 81,69,28 81,69,28 79,67,26 77,66,22 73,62,16 76,63,15 74,63,17 77,68,23 78,68,30 85,73,34 68,57,38 60,53,37 61,53,40 72,63,48 78,65,42 75,65,43 98,77,36 89,70,35 81,57,24 101,75,36 113,88,40 52,43,28 45,49,32 30,37,19 36,45,28 34,38,23 30,33,23 38,41,31 32,35,25 46,49,37 46,48,31 46,47,35 43,44,34 55,55,39
153,123,77 164,134,88 154,127,84 161,134,91 150,125,77 225,170,114 255,203,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 174,138,87 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 133,107,68 132,106,67 129,106,64 131,108,66 132,106,65 137,112,68 116,91,47 135,108,61 141,109,65 109,84,56 168,93,48 168,97,53 54,32,26 22,15,13 22,17,16 18,16,12 22,15,15 24,14,18 23,13,17 27,22,21 29,22,25 35,28,28 45,39,30 67,63,28 69,64,21 73,63,23 73,63,23 75,65,25 78,68,28 78,68,28 85,73,32 81,69,28 79,68,22 74,63,19 73,62,16 71,61,19 68,58,18 54,46,10 69,54,16 72,57,19 76,65,30 70,59,40 60,52,39 59,51,38 61,54,36 54,54,38 71,58,37 87,69,37 107,82,38 106,80,30 116,87,38 97,77,29 72,64,40 53,51,31 41,46,26 38,42,27 32,35,23 39,43,28 35,39,24 36,38,33 39,40,28 44,45,33 36,37,27 49,49,33
163,132,81 170,139,88 167,137,91 150,120,78 157,125,83 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,197,131 255,194,129 236,180,117 171,142,91 161,131,85 169,138,85 166,135,82 164,134,88 162,132,86 162,133,84 148,123,79 148,123,79 140,115,71 138,111,68 138,111,68 136,110,71 131,104,70 132,106,67 132,106,67 133,107,68 132,106,67 134,107,71 134,108,69 132,106,67 132,106,67 134,109,65 144,120,69 113,84,51 130,99,60 128,60,17 221,145,82 71,48,35 29,22,22 32,22,21 25,20,19 21,16,15 28,23,22 31,24,24 31,24,27 28,23,25 26,21,23 21,16,15 27,22,21 23,18,20 26,24,25 52,44,31 71,64,25 69,62,21 72,62,20 77,65,26 78,68,28 80,69,25 79,68,22 76,66,17 74,63,19 71,60,16 71,60,16 57,47,7 72,60,19 36,27,12 48,34,16 70,59,24 71,63,29 64,54,42 65,58,38 59,52,34 58,55,40 98,80,38 108,86,39 118,87,36 120,91,38 76,63,31 109,90,35 67,58,31 80,63,39 53,54,35 41,43,28 50,46,27 45,50,26 46,43,30 48,42,33 33,33,19 51,46,32 42,42,26 64,60,41
145,119,69 151,125,75 146,120,81 143,117,76 151,125,73 150,126,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 135,108,65 137,110,63 141,114,67 139,112,65 136,110,69 134,108,69 133,107,68 132,106,67 134,107,71 133,106,70 130,104,65 132,106,67 131,105,66 130,103,67 129,102,66 133,106,70 132,105,71 127,100,66 128,105,65 130,107,67 133,107,66 134,109,65 114,95,58 148,114,84 225,154,101 53,31,23 30,20,21 23,16,16 41,34,34 63,56,54 64,57,57 65,58,58 70,63,63 72,65,65 73,66,69 70,65,67 66,63,67 65,62,66 56,53,57 30,30,30 26,24,25 35,31,25 66,57,26 72,61,17 73,63,21 77,65,28 78,67,23 77,67,18 73,64,19 73,64,19 68,58,16 64,54,12 73,64,19 72,62,24 68,59,30 45,31,15 57,47,23 70,57,34 88,74,45 93,76,48 73,62,43 73,57,42 73,54,38 102,79,39 116,95,52 89,66,26 68,59,30 83,66,40 57,47,25 95,80,42 54,52,34 50,47,34 75,63,33 82,62,30 68,55,32 45,46,25 52,53,34 77,67,43 65,63,45 62,60,42
134,107,64 137,110,67 136,110,71 136,110,69 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 137,110,67 140,113,66 140,113,66 138,111,64 134,108,67 132,106,67 132,106,67 132,106,67 131,104,68 131,104,68 133,107,68 133,107,68 134,108,69 130,103,67 129,102,66 127,100,64 127,100,64 129,102,66 127,104,64 128,105,65 131,105,64 129,107,62 142,101,54 252,153,87 72,45,29 32,20,20 29,24,23 57,50,50 63,56,56 64,57,55 67,65,63 70,68,66 73,71,69 74,72,70 74,72,73 74,72,73 75,72,76 80,77,81 79,76,80 74,73,76 62,60,61 39,37,38 36,25,20 68,58,20 71,61,23 77,66,22 74,63,19 72,63,18 72,63,18 72,63,18 68,58,16 79,69,27 72,63,16 71,61,21 68,59,30 64,54,32 57,46,27 84,71,48 89,73,42 89,73,40 87,74,40 87,74,42 79,67,37 88,71,36 98,74,37 109,84,38 65,52,29 53,47,24 58,50,26 79,65,36 42,39,26 54,51,38 61,54,34 109,86,46 79,66,43 53,52,41 47,48,29 41,43,28 56,54,34 47,48,29
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,112,68 139,114,68 139,114,68 133,108,62 133,107,68 137,112,68 137,112,66 137,112,66 136,111,67 141,111,67 140,110,64 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 129,102,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 132,106,67 128,104,67 129,103,64 129,103,64 129,103,64 127,101,62 134,106,66 131,102,67 231,144,78 242,154,102 43,34,30 26,24,22 49,42,42 61,54,54 62,55,55 69,62,62 68,66,64 72,70,68 71,66,68 72,67,69 73,71,72 75,73,74 75,74,77 76,75,78 80,78,79 78,78,78 81,79,80 75,73,71 63,61,62 39,35,25 73,63,25 71,60,16 74,63,17 74,63,19 69,59,17 69,59,17 68,58,16 75,65,23 47,39,17 49,45,26 61,57,22 97,85,46 87,76,41 88,75,41 88,76,37 86,73,41 83,72,39 85,72,40 85,72,40 82,74,40 120,90,44 97,77,31 92,77,39 50,43,27 46,48,33 52,53,30 39,38,27 38,39,31 38,37,30 75,67,54 69,64,52 51,52,44 46,48,31 63,56,36 66,53,32 72,59,36
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,111,67 134,108,67 132,106,65 130,104,63 136,110,69 133,107,68 138,112,71 133,107,66 134,108,69 133,107,68 134,109,65 136,111,65 139,114,66 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 132,106,67 132,106,65 132,106,65 129,103,64 130,104,65 129,103,64 129,103,64 130,104,65 127,103,66 129,103,64 127,101,62 126,100,61 128,100,62 129,103,62 219,151,106 255,181,101 72,37,10 34,27,27 50,45,44 60,50,51 61,51,52 63,58,57 66,64,65 67,65,63 68,66,64 73,71,69 74,72,70 75,73,74 75,73,74 77,75,76 77,75,76 76,74,75 76,76,76 77,75,76 79,77,75 77,75,76 68,66,67 65,56,37 71,61,19 72,62,20 72,63,18 70,60,18 68,58,16 66,59,16 67,61,15 69,59,19 62,53,24 47,41,16 87,73,44 86,73,41 85,72,40 84,71,37 82,73,42 84,73,40 89,72,37 84,74,36 80,72,36 123,94,45 100,80,32 75,58,34 59,50,31 73,65,43 45,45,29 38,37,30 36,37,29 38,38,24 65,59,50 70,65,53 48,49,41 43,46,26 73,66,37 76,63,31 71,62,35
138,112,71 132,106,65 132,106,65 133,107,66 133,113,67 145,121,68 139,115,64 134,112,67 134,109,65 134,109,65 130,107,67 129,106,66 133,107,68 132,106,67 130,104,65 132,106,65 132,106,67 132,106,67 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 133,107,68 131,105,66 127,101,62 126,99,63 127,100,66 126,99,63 126,99,63 125,102,62 129,102,66 127,100,64 127,101,60 131,106,62 144,105,46 255,174,95 229,151,84 46,33,30 44,37,37 58,51,51 61,51,50 65,55,56 65,60,59 63,61,62 65,63,61 66,64,62 73,71,72 74,72,73 74,72,73 75,73,74 74,72,73 74,72,73 75,73,74 76,74,75 77,75,76 77,75,76 77,75,76 81,79,80 65,65,62 71,59,29 71,62,17 71,62,17 68,58,16 63,53,11 64,57,18 63,56,13 66,56,16 63,56,15 64,56,20 83,71,41 85,74,39 84,71,39 82,71,36 82,71,38 76,68,34 79,67,37 80,72,36 85,73,34 87,76,30 115,93,46 90,75,39 76,59,31 49,44,30 60,53,35 44,46,29 48,48,32 61,53,31 65,58,40 69,63,54 55,56,48 60,54,29 75,63,37 75,63,35 77,63,34
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 128,105,65 129,106,64 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 130,104,65 130,107,67 129,106,66 129,103,64 132,106,67 133,107,66 132,106,67 132,106,67 129,102,66 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 126,99,65 130,104,65 130,103,67 129,103,64 129,103,64 132,105,62 130,105,61 210,142,83 255,179,107 103,62,46 32,22,23 59,49,50 59,49,50 63,53,54 64,57,57 63,56,56 63,58,57 63,58,57 66,64,62 69,67,68 73,71,72 74,72,73 74,72,73 75,73,74 75,73,74 75,73,74 75,73,74 77,75,76 77,75,76 79,77,78 81,79,80 80,80,77 73,60,55 61,56,13 66,57,12 65,55,13 62,52,10 60,53,12 57,50,9 59,52,13 59,51,15 56,51,21 62,53,22 82,75,36 83,72,37 82,74,38 78,70,34 81,73,37 84,74,34 85,75,35 89,79,37 85,76,31 89,71,39 84,69,49 90,70,40 71,64,35 78,66,36 69,57,29 66,59,39 74,65,36 75,65,43 69,63,54 57,58,48 70,61,34 72,60,34 71,59,33 68,59,30
136,110,69 131,105,64 131,105,66 132,106,67 130,107,67 128,104,67 130,107,65 131,105,64 130,104,65 130,104,65 132,106,67 133,107,68 130,107,67 133,107,68 133,107,68 133,108,64 132,109,69 129,106,66 129,103,64 129,103,64 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 131,105,66 126,99,65 126,99,63 126,100,61 131,106,62 129,103,62 131,105,64 130,104,63 127,100,57 127,102,58 255,163,101 230,154,94 40,36,30 50,40,41 59,49,50 59,52,52 62,55,55 63,56,56 63,56,56 62,55,55 64,59,58 66,64,62 67,65,66 69,67,68 69,67,68 72,70,71 73,71,72 74,72,73 77,75,76 76,74,75 77,75,76 79,77,78 79,77,78 80,78,79 81,79,80 71,72,77 67,62,34 64,54,12 64,54,12 63,53,11 60,52,18 57,48,17 57,48,19 52,43,24 35,34,7 75,68,39 82,74,40 81,73,37 76,68,32 77,69,33 80,72,36 79,67,39 76,64,36 75,63,37 76,62,37 75,66,49 79,68,61 64,60,50 66,59,32 65,58,31 65,58,31 65,57,33 66,57,28 74,64,40 72,63,57 56,55,46 64,59,31 62,55,28 62,55,28 63,58,30
136,110,69 136,110,69 132,106,67 131,105,64 130,104,65 124,101,61 129,106,66 133,107,68 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 132,106,65 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,100,61 126,99,63 123,99,62 127,101,62 133,108,62 132,107,63 130,105,61 130,105,61 120,99,56 239,172,120 255,177,104 114,58,20 31,21,25 63,53,54 60,50,51 58,51,51 61,54,54 61,56,55 61,54,54 63,53,54 61,56,55 62,60,58 62,62,59 64,64,61 67,65,63 70,65,64 74,72,70 75,73,71 77,75,76 75,73,71 77,75,76 79,77,78 77,75,76 77,75,76 80,78,79 74,75,78 69,62,60 61,49,21 62,55,16 60,53,12 62,52,12 59,48,15 38,32,7 61,57,36 71,62,35 70,61,32 82,74,38 82,74,38 77,69,33 77,69,33 80,69,34 74,65,36 71,62,33 70,60,36 69,59,37 77,66,47 70,65,53 65,65,49 64,59,31 61,56,28 64,59,31 68,59,32 69,60,33 77,67,43 72,63,59 53,52,43 58,57,32 57,54,30 56,55,30 59,53,30
131,105,64 132,106,65 131,105,66 136,110,71 132,106,67 132,106,67 132,106,67 130,104,65 130,107,65 131,108,66 128,105,63 130,106,69 131,108,66 133,108,62 136,111,65 132,109,67 132,106,67 130,107,65 132,106,67 133,107,68 131,110,69 128,105,65 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 125,96,61 128,99,64 127,101,60 129,103,62 126,106,58 124,103,51 122,103,50 128,96,50 251,160,91 193,131,89 78,52,31 49,42,42 63,56,56 62,55,55 61,54,54 61,54,54 58,51,51 58,51,51 57,50,50 59,52,52 63,56,56 64,59,58 67,62,61 69,64,63 71,66,65 74,72,70 74,72,70 77,75,73 75,73,71 76,74,75 75,73,74 75,73,74 76,74,75 78,78,78 79,79,79 72,70,66 66,57,38 61,50,15 57,49,13 57,50,11 49,40,9 71,61,39 71,61,37 74,65,36 73,66,37 78,67,32 86,76,36 78,70,34 76,68,34 70,65,37 66,61,31 70,61,32 63,58,28 66,58,34 78,70,46 63,57,50 65,64,53 67,62,34 61,59,30 66,59,32 66,59,30 67,58,31 80,70,46 71,65,58 53,54,46 61,55,30 56,53,29 57,54,30 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 129,108,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,65 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,109,68 128,107,66 130,109,68 125,102,62 127,101,62 130,104,65 127,101,62 130,102,64 128,100,62 130,105,59 129,104,58 124,99,53 119,100,47 117,100,51 220,150,92 191,110,49 97,66,45 41,26,17 59,52,50 64,57,57 62,55,55 59,52,52 59,52,52 58,51,51 58,51,51 57,52,51 63,53,54 62,55,55 63,58,57 64,59,58 68,63,62 70,65,64 72,70,68 75,73,71 74,72,70 74,72,70 73,71,69 75,73,74 76,74,75 75,73,74 76,74,75 79,79,79 77,75,76 69,68,59 57,45,19 56,47,16 50,45,13 69,60,29 71,61,39 73,63,39 74,65,36 72,65,36 68,60,36 66,59,30 67,60,31 67,60,31 65,60,32 67,62,32 71,62,33 73,64,35 66,58,34 74,66,42 72,66,59 61,60,49 61,56,28 62,60,31 62,55,28 64,57,28 61,56,28 71,65,40 70,64,57 51,52,44 57,56,29 57,54,30 57,54,30 58,58,28
133,105,65 133,105,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 129,103,62 134,108,67 134,109,65 131,105,64 131,105,66 131,105,64 130,104,63 131,109,64 131,106,62 127,101,60 129,103,62 130,104,63 132,110,65 132,110,65 127,104,64 127,101,62 129,103,64 130,105,61 131,106,62 129,103,62 125,103,58 120,100,52 121,101,53 117,101,47 114,97,48 117,97,49 241,164,106 123,87,58 50,37,32 39,27,27 62,55,53 66,59,59 63,56,56 60,50,51 57,50,50 57,50,50 56,49,52 56,51,50 60,50,51 59,52,52 62,57,56 64,59,58 67,62,61 68,63,62 70,68,66 72,70,68 73,71,69 74,72,70 75,73,71 74,72,70 75,73,71 76,74,75 77,75,76 79,77,75 81,79,77 77,74,78 65,64,53 41,41,25 47,39,15 69,59,35 71,64,37 75,63,37 69,62,35 67,60,33 66,61,33 65,60,32 65,58,31 63,61,32 71,64,35 71,59,33 70,58,32 68,59,32 64,59,29 77,67,43 69,63,54 62,61,50 60,55,27 60,55,27 60,55,27 58,53,25 57,50,30 80,74,51 71,65,58 54,55,47 61,56,24 58,56,25 61,59,28 65,60,32
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 130,104,65 130,104,65 129,103,64 129,103,62 129,103,64 129,102,66 133,108,62 136,111,63 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 132,107,63 129,107,62 129,106,66 129,103,64 130,103,67 133,108,60 130,105,57 126,102,51 118,96,49 115,98,49 114,97,48 108,91,44 108,90,46 123,93,47 169,108,63 58,42,27 46,35,32 50,40,39 63,56,54 68,61,61 63,56,56 59,52,52 57,49,55 57,49,55 55,48,51 53,48,50 55,50,52 58,51,49 61,56,55 63,58,57 64,59,58 67,62,61 69,67,65 68,66,64 74,72,70 74,72,70 75,73,71 75,73,71 77,75,73 77,75,76 76,74,75 79,77,75 79,77,78 79,76,82 76,73,77 69,69,69 74,64,40 70,60,36 68,61,34 71,64,37 65,63,34 64,58,33 62,60,31 65,60,32 68,61,34 67,62,34 66,59,30 61,56,28 61,56,28 61,56,28 60,55,27 71,63,39 63,57,48 56,55,46 59,54,26 60,55,27 59,54,26 59,54,26 59,53,28 82,77,49 70,64,57 55,56,48 61,56,26 62,60,29 59,57,26 59,57,28
114,97,46 118,101,50 126,106,56 127,107,57 124,104,56 125,102,60 127,104,62 127,104,64 128,105,65 127,104,64 128,105,65 125,102,62 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 129,107,62 131,109,64 128,106,61 131,106,62 124,103,60 123,102,59 125,103,58 125,103,58 122,100,53 122,103,50 120,101,48 108,92,50 104,89,49 105,90,50 107,93,50 104,88,44 161,117,66 167,121,91 65,47,42 39,29,30 57,50,48 63,58,55 66,59,59 65,58,58 58,51,51 56,49,52 57,50,53 55,50,52 54,47,50 56,46,50 59,49,53 62,55,55 64,57,57 65,58,58 66,59,59 67,62,61 68,66,64 70,68,66 73,71,69 74,72,73 75,73,74 76,74,75 76,74,75 75,73,74 76,74,75 77,75,76 77,75,76 77,74,78 75,75,75 72,67,64 70,68,50 67,62,34 69,60,33 70,61,34 67,60,31 72,60,32 68,56,28 65,58,31 62,55,26 65,58,29 68,56,28 64,59,29 61,59,26 65,58,27 61,54,27 51,43,32 55,49,40 57,55,24 57,54,28 56,53,27 54,57,26 56,54,25 85,72,49 72,66,57 53,54,44 58,56,25 61,61,29 59,57,24 59,57,26
100,84,42 100,84,42 102,89,39 102,89,39 108,91,44 110,90,42 115,95,47 117,98,45 119,103,49 117,100,51 123,101,54 124,101,61 126,106,56 127,104,62 128,107,55 126,106,56 125,102,60 123,100,58 127,105,58 122,100,53 120,97,55 117,101,47 114,97,48 115,95,45 113,93,45 113,93,43 110,93,46 106,90,46 103,88,50 103,88,48 101,86,46 105,89,47 113,91,46 201,135,78 81,52,32 40,28,28 40,30,31 62,55,55 64,57,57 70,63,63 69,62,62 64,57,57 54,49,51 51,46,48 48,46,47 54,44,48 54,44,48 57,47,51 60,50,51 61,54,54 63,56,56 63,56,56 65,58,58 65,60,59 68,63,62 67,65,63 72,70,68 74,72,70 75,73,71 75,73,71 75,73,71 75,73,74 74,72,73 75,73,74 79,77,78 76,74,75 76,74,75 75,73,71 72,68,47 72,67,35 78,67,23 73,65,31 73,65,31 67,61,27 74,65,34 67,62,30 68,64,29 68,64,29 68,64,29 66,64,31 74,66,30 61,57,22 59,52,32 60,51,32 60,55,27 56,54,25 56,54,23 58,53,23 60,55,25 85,73,47 72,67,55 54,54,49 61,59,28 58,56,25 57,55,24 55,55,23
87,72,25 94,79,32 90,76,33 92,78,35 100,83,32 96,81,30 94,79,28 104,90,36 103,88,27 106,90,34 113,99,31 110,95,34 115,96,39 111,98,37 108,93,42 110,91,36 117,98,34 117,97,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 112,92,42 114,95,42 113,94,41 115,96,43 114,95,42 108,92,38 106,92,38 105,89,45 106,91,42 109,89,39 197,130,85 74,55,43 45,33,33 39,29,30 55,48,48 65,58,58 68,61,61 71,64,64 69,62,62 59,52,55 45,38,41 43,38,40 52,42,46 52,42,43 51,46,48 55,50,52 57,52,51 59,52,52 61,54,54 63,56,56 63,58,57 65,60,59 69,64,63 74,69,68 75,68,68 74,72,70 75,73,71 75,73,71 76,69,69 73,71,69 74,72,70 75,73,74 75,73,74 76,74,75 76,74,75 73,73,68 67,66,55 68,64,43 74,69,30 73,68,29 69,64,25 74,66,30 70,66,29 71,64,25 71,64,25 71,64,25 71,66,25 70,62,28 65,60,28 66,62,25 66,62,25 61,57,20 63,63,31 63,59,24 64,59,29 61,56,26 80,68,42 69,64,52 52,53,45 56,54,23 56,54,23 54,52,21 53,53,21
