186,171,151 108,101,99 78,84,101 72,78,95 82,89,103 79,86,98 78,87,100 91,94,103 194,177,151 164,142,108 170,146,120 162,150,120 182,165,141 181,160,135 162,141,114 176,152,128 187,166,143 172,155,129 162,147,125 157,142,120 167,146,121 182,165,139 206,189,163 192,175,151 182,165,141 165,153,127 178,164,139 171,156,134 189,176,155 186,167,142 201,182,159 179,164,144 169,156,135 193,180,157 174,156,137 80,65,56 80,67,60 92,78,78 87,76,73 92,81,78 128,117,110 137,127,117 170,159,144 174,160,146 158,144,128 148,132,117 146,132,118 150,136,118 148,134,116 140,129,110 120,106,92 101,87,73 101,87,73 104,90,76 101,87,71 105,89,74 166,151,131 158,143,123 192,179,156 186,175,142 190,194,54 182,190,26 173,178,33 165,167,25 155,159,31 148,151,30 140,142,26 133,134,29 117,113,26 98,91,21 80,72,18 73,64,17 73,64,19 75,66,21 75,66,19 75,66,19 75,66,21 75,66,21 75,66,19 76,67,20 75,66,19 75,66,19 76,67,20 76,67,20 78,69,22 79,71,21 79,71,21 79,71,21 83,75,23 82,74,22 82,74,24 82,73,26 82,73,26 83,74,27 79,70,23 79,70,23
118,117,120 72,79,91 80,80,88 84,87,105 81,90,101 83,90,104 89,96,110 97,102,112 91,89,87 162,148,130 204,183,156 193,168,138 202,179,150 187,169,150 204,175,144 170,149,124 191,172,147 189,172,148 186,172,154 160,146,128 174,153,128 181,162,137 174,163,146 182,168,154 181,167,149 170,156,138 164,149,127 192,176,159 195,180,144 215,193,159 232,217,179 235,219,177 240,225,178 240,224,180 213,196,168 99,87,75 91,78,73 90,78,78 91,78,73 102,90,80 109,96,89 123,112,105 124,113,106 141,129,117 140,129,114 134,119,108 128,116,106 125,110,101 105,93,83 102,90,78 114,99,90 113,98,89 119,106,85 102,88,74 97,86,71 87,77,65 71,60,53 76,63,58 77,65,55 123,118,77 132,131,64 134,124,84 134,128,51 142,140,39 135,132,36 135,133,32 131,128,32 125,117,27 109,98,25 90,81,23 72,63,16 72,63,18 72,63,18 72,63,18 71,62,17 73,64,19 73,64,19 73,64,19 75,66,21 75,66,19 75,66,19 76,67,22 75,66,19 76,67,20 76,67,20 77,68,23 77,68,23 79,70,23 82,74,22 82,74,22 80,71,24 79,70,23 79,70,23 79,70,23 79,70,23 79,70,23

97,141,165 104,148,172 106,148,182 105,148,177 105,148,175 101,145,169 97,141,165 99,141,161 103,147,169 96,140,162 98,140,160 105,147,167 105,149,171 103,149,173 103,148,175 101,142,165 101,142,165 104,149,178 109,154,183 113,159,192 121,167,200 131,180,214 125,174,208 121,170,202 115,162,192 115,162,192 129,170,193 132,174,190 134,176,192 134,184,213 125,184,226 123,185,217 125,188,215 128,193,224 145,202,229 131,192,222 127,195,227 126,195,227 127,196,228 124,189,220 126,192,218 140,200,233 149,206,233 146,203,230 146,200,232 143,200,234 138,203,234 137,205,237 136,201,234 136,201,234 137,202,233 138,203,234 136,204,236 135,203,235 135,203,235 134,202,234 135,202,239 126,159,132 111,144,163 97,131,129 74,92,77 81,92,77 112,141,157 94,117,124 126,153,154 53,64,65 61,68,52 54,62,41 67,67,51 66,67,46 60,51,43 51,51,35 46,46,30 59,55,38 71,69,51 54,51,38 80,88,76 75,66,47 52,54,26 82,84,40 67,67,33 54,51,25 52,53,32 56,57,36 62,63,51 54,55,47 52,54,39 49,52,40 60,63,53 45,48,38 47,47,31 60,60,44 52,53,34 46,46,30 38,38,22 41,41,27
98,137,161 102,141,165 104,147,174 106,149,178 102,145,172 104,148,172 104,148,172 99,141,161 97,137,158 105,145,166 102,139,161 101,138,160 104,141,163 102,137,160 92,136,160 107,148,173 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 106,151,182 111,156,187 110,159,191 107,157,186 110,160,189 107,159,187 110,162,188 111,161,188 120,164,186 134,170,174 136,175,181 126,177,197 128,184,214 126,188,213 124,189,220 126,194,224 124,192,222 124,192,222 128,194,222 125,191,219 123,191,223 130,192,224 131,193,225 134,197,226 133,195,227 134,194,227 134,194,227 128,190,222 127,195,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,235 132,204,237 134,182,180 80,100,101 58,62,45 94,95,56 64,68,41 57,61,44 52,55,43 57,67,59 51,64,65 53,59,48 58,65,49 63,63,47 59,60,41 63,56,36 62,62,46 56,51,39 81,75,52 60,58,40 58,55,42 93,84,65 93,88,47 110,113,78 65,69,13 64,61,35 56,53,29 42,43,24 47,48,29 47,47,33 48,48,34 53,53,37 53,50,35 50,52,37 48,50,35 45,45,29 49,49,33 41,42,23 49,49,33 53,53,37 42,43,24
100,137,159 100,137,159 94,135,158 100,141,166 98,139,164 100,141,164 99,138,162 100,137,159 101,136,159 97,139,159 99,136,158 105,133,156 103,131,154 103,131,154 100,130,152 96,136,164 94,137,166 91,135,159 97,141,165 102,146,170 103,143,171 108,148,176 104,149,180 105,152,182 107,152,183 107,152,183 106,152,185 110,159,191 112,162,187 111,163,187 113,165,189 123,172,186 125,170,189 118,168,197 124,164,192 131,174,185 123,178,203 121,180,204 128,186,215 125,188,217 126,186,219 126,188,220 129,186,220 131,188,224 134,189,224 138,192,222 148,195,221 151,197,221 146,191,218 143,190,216 141,193,221 140,195,222 134,195,223 134,192,223 128,186,217 127,186,212 125,187,210 131,183,198 121,151,160 54,63,63 75,77,49 61,57,36 63,60,34 67,68,49 64,61,48 53,64,53 76,79,71 56,55,44 60,66,55 64,66,51 61,57,38 44,41,28 54,50,42 45,39,14 61,61,45 55,55,39 139,142,82 125,129,60 78,85,39 51,48,22 56,53,27 53,54,35 49,50,31 41,42,23 48,48,34 51,51,35 44,44,28 51,51,35 42,42,26 49,49,33 43,40,25 47,44,29 47,47,31 58,59,38 45,45,29 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,158 100,137,159 96,138,158 98,138,159 106,134,159 99,136,158 91,135,159 96,136,166 97,133,160 98,133,156 101,131,155 101,129,150 98,133,154 93,134,157 94,138,162 95,139,163 99,140,165 100,139,163 104,144,172 102,148,172 105,152,182 106,153,183 106,152,185 105,154,186 106,156,183 108,155,181 108,155,181 117,157,185 112,159,185 122,162,183 128,167,177 129,167,180 132,174,181 127,168,182 127,167,186 123,168,187 116,161,188 110,165,188 112,166,196 111,166,191 111,166,191 114,166,192 116,168,196 114,169,196 115,172,199 126,178,206 132,182,207 141,188,214 127,184,209 121,178,203 116,173,198 117,172,197 125,175,200 120,167,184 52,66,45 69,70,49 64,68,53 52,55,35 58,57,46 67,79,75 74,79,75 78,95,97 84,91,86 58,61,53 99,117,116 61,67,56 49,49,33 61,58,45 57,54,39 58,50,39 45,46,27 60,57,42 98,100,47 115,126,68 61,55,30 51,52,33 68,63,35 48,43,29 47,48,29 49,50,31 44,44,30 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 49,46,31 43,40,25 51,48,35 46,47,26 45,46,27 48,48,32
96,124,145 93,120,148 91,119,144 96,124,149 99,129,149 95,128,149 95,123,146 98,124,143 92,122,144 101,127,146 96,124,145 94,124,144 98,121,144 101,127,144 100,121,142 98,122,140 96,122,141 102,126,146 100,131,146 99,132,151 100,137,159 100,139,163 99,138,162 97,136,162 97,139,159 96,140,162 98,141,168 98,141,168 101,142,167 105,145,166 116,156,177 121,161,180 119,154,175 115,152,172 115,155,172 121,159,174 136,169,163 143,172,163 144,172,166 137,166,168 139,161,173 133,158,169 140,168,175 133,160,174 128,165,183 120,162,182 113,164,186 117,164,190 117,164,190 116,163,189 115,165,192 115,165,190 118,164,188 117,165,186 114,166,192 115,165,192 119,166,192 120,157,179 99,119,124 83,107,109 74,96,89 102,131,131 74,96,98 89,119,112 132,169,187 93,129,145 58,70,63 73,85,78 74,87,73 65,68,56 57,58,48 55,57,40 53,49,39 69,70,51 58,59,38 52,52,36 132,133,67 91,99,48 67,68,31 44,45,26 54,50,33 58,56,38 46,43,28 44,41,26 42,43,24 47,47,31 44,44,28 44,44,28 51,51,35 53,53,37 39,39,23 46,46,30 54,49,35 46,46,30 48,49,30 51,51,35
102,130,153 95,123,146 95,123,148 96,124,145 98,126,147 96,124,147 98,126,147 98,121,144 101,126,148 100,125,147 98,121,144 106,126,150 95,123,146 98,123,147 109,128,147 101,128,142 98,123,147 97,120,145 98,121,144 102,126,146 97,129,141 97,133,147 97,134,145 94,131,149 98,132,148 99,132,151 95,130,153 103,139,166 107,148,173 102,146,170 105,149,173 103,147,171 105,145,166 109,146,168 115,151,176 144,176,184 152,178,167 155,179,166 154,178,167 156,179,164 160,183,168 157,180,163 157,175,174 148,170,172 147,169,173 138,161,170 128,157,173 127,157,170 120,157,177 117,154,174 111,148,168 116,153,173 114,156,174 115,159,183 120,164,188 114,162,185 111,162,184 89,113,91 72,78,65 59,71,62 53,80,92 87,117,130 80,108,115 110,146,162 44,66,70 93,135,155 63,65,62 57,57,54 61,63,48 63,63,49 68,78,72 42,40,38 50,46,40 54,50,40 48,48,32 63,62,51 92,91,53 55,54,27 98,98,57 45,46,23 44,44,28 40,40,24 47,47,31 52,52,36 47,44,29 49,49,33 54,54,38 45,45,29 48,49,30 44,44,30 47,45,27 49,41,30 51,47,28 51,47,30 48,46,28 52,53,34
100,136,150 109,145,159 101,137,153 96,124,147 99,127,150 98,126,151 96,124,147 99,122,147 100,120,146 100,120,146 100,126,145 101,125,145 98,123,145 105,131,150 98,123,145 104,129,144 97,121,139 99,121,137 100,120,144 99,120,141 103,125,141 104,126,140 104,129,142 102,128,145 104,131,145 101,130,146 101,131,153 104,129,151 104,129,151 99,129,149 99,129,149 106,134,155 111,146,167 116,149,170 126,154,161 150,174,178 152,172,173 156,176,177 148,168,171 143,170,171 156,178,168 148,167,175 128,158,169 133,159,167 144,166,168 146,165,173 130,155,166 126,153,163 128,160,170 122,158,174 121,158,176 113,150,168 107,144,164 99,143,167 97,141,165 98,142,164 104,149,150 69,106,105 53,64,53 65,80,68 67,75,61 116,133,125 129,157,153 106,123,118 113,127,123 65,69,54 49,63,59 46,56,48 69,71,56 65,65,51 50,60,54 50,52,52 81,79,57 58,55,40 44,43,32 104,112,48 90,92,48 55,53,22 64,62,33 44,45,22 46,46,30 47,47,31 41,41,25 46,46,30 49,48,23 46,46,30 46,46,30 48,48,32 42,42,28 52,52,36 58,56,36 56,49,33 50,45,31 59,55,36 55,54,29 52,53,34
108,147,155 108,147,155 111,152,148 111,152,150 99,133,147 98,126,149 99,127,148 101,126,150 102,127,149 98,121,144 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 103,130,144 98,123,138 99,120,139 99,120,139 99,118,137 98,119,138 98,124,141 100,126,143 98,129,144 100,132,144 107,137,146 106,137,141 107,136,152 109,133,151 105,134,150 108,134,153 106,136,149 105,135,148 100,135,144 117,154,163 116,152,166 114,154,171 115,155,172 115,151,165 114,151,162 116,148,160 111,146,157 119,151,163 114,146,156 124,154,163 123,154,160 129,160,166 126,160,174 124,158,174 116,150,166 108,144,160 118,152,166 118,151,170 117,150,169 119,153,167 124,159,170 126,152,158 125,146,142 122,139,113 64,67,55 54,71,63 100,117,112 54,66,59 48,62,58 110,126,126 72,75,55 43,48,44 62,64,59 60,65,61 87,103,112 44,61,67 68,62,55 98,101,70 76,81,38 51,54,19 72,76,36 60,61,24 56,55,30 46,47,28 48,49,30 49,47,27 55,51,30 55,52,28 59,60,37 46,46,32 39,39,25 49,50,31 49,49,33 49,50,31 39,37,19 46,44,24 71,66,34 61,59,39 45,46,25 45,45,29
112,144,154 116,149,152 96,125,143 100,132,144 108,137,153 105,137,147 108,140,150 111,137,154 109,136,146 109,137,144 106,138,146 109,142,147 100,126,143 100,121,140 101,128,142 102,126,144 104,128,148 104,131,145 101,124,147 99,122,145 101,122,141 103,125,141 98,119,138 99,121,137 107,127,141 108,128,144 108,128,142 101,131,142 108,133,146 112,137,148 114,136,148 119,141,153 112,142,153 102,132,143 105,135,148 106,136,149 102,132,145 102,129,143 103,130,144 100,129,145 97,131,145 99,128,144 103,132,150 105,134,152 107,135,156 106,136,149 109,139,152 109,135,154 102,136,152 103,139,153 110,149,159 121,160,170 115,152,163 118,154,168 116,152,166 124,158,172 129,161,173 123,155,167 110,139,157 123,140,135 71,72,62 52,56,41 55,55,41 58,56,36 51,65,61 115,136,145 41,53,61 94,124,144 77,98,107 77,98,105 106,131,146 86,107,114 110,104,56 44,45,35 101,111,35 101,108,51 91,98,39 104,106,60 72,70,41 47,48,27 51,52,31 56,57,36 68,66,33 59,57,26 40,37,22 54,55,32 46,46,32 41,41,25 49,49,35 53,53,37 40,40,24 46,46,30 47,43,26 39,36,21 54,55,36 44,44,30
106,138,150 108,139,154 107,133,150 108,140,150 109,141,149 102,134,142 106,138,146 119,149,158 109,134,156 97,122,144 107,137,150 87,117,128 98,135,142 113,145,153 102,132,145 106,130,148 99,123,143 101,128,142 101,127,146 97,123,142 98,123,145 98,121,146 98,122,142 101,120,139 106,125,146 106,125,144 102,121,140 105,124,143 100,130,143 103,128,141 101,133,143 105,127,141 108,130,146 108,130,146 104,129,140 106,131,142 108,133,144 104,131,141 108,135,145 114,141,153 119,144,157 114,134,148 114,144,155 110,140,151 115,145,154 116,147,153 112,143,149 118,145,155 109,139,152 109,138,154 109,141,153 106,138,150 108,138,151 105,136,151 105,136,151 99,133,147 98,130,142 99,131,143 98,124,141 69,79,76 55,58,50 99,102,92 49,50,31 62,60,40 59,71,67 63,77,73 70,84,80 63,83,86 62,69,62 64,76,80 70,89,97 64,69,68 45,36,28 60,61,40 81,85,47 80,88,24 55,59,19 105,108,57 85,83,50 50,48,19 53,54,33 41,41,27 46,44,26 48,44,34 41,38,23 46,46,30 41,41,27 37,38,19 42,43,24 58,59,38 46,47,26 54,55,34 47,45,12 42,39,24 47,48,29 45,45,29
99,131,141 104,136,146 101,133,141 102,134,144 111,147,151 110,149,148 115,154,151 109,146,145 114,153,150 112,150,142 108,139,143 116,147,151 109,142,147 105,144,143 105,144,143 102,146,141 104,141,140 99,131,139 102,135,138 95,126,130 93,120,134 99,121,135 100,125,147 101,125,145 96,120,138 97,118,137 98,117,136 99,118,139 100,118,142 98,122,142 99,123,143 101,125,143 97,122,137 98,123,138 99,120,139 97,118,139 98,119,138 99,120,139 98,124,141 101,130,146 99,129,142 106,131,146 107,134,146 111,138,148 112,139,149 116,143,153 110,137,147 109,136,148 109,136,146 107,129,141 105,130,141 108,133,146 107,134,148 108,133,148 102,127,142 105,130,145 99,131,141 97,128,143 92,127,138 72,91,101 90,105,110 63,78,83 54,66,59 83,95,91 85,91,78 86,87,79 54,63,63 87,108,127 61,70,70 54,59,55 54,60,51 110,106,71 47,46,35 48,47,36 51,52,33 79,80,57 56,54,34 62,61,34 53,46,26 55,52,26 54,55,34 42,42,26 47,47,31 51,51,37 38,37,28 37,34,21 40,37,24 48,49,30 42,44,16 41,42,21 48,46,26 56,57,34 102,105,74 136,136,91 147,145,85 150,146,70
94,122,143 98,126,147 94,123,139 105,135,148 115,147,146 107,144,143 98,134,138 100,135,142 103,130,140 101,132,138 106,136,145 102,132,143 104,126,142 100,122,136 99,121,135 106,131,142 106,132,140 105,137,134 106,144,134 114,154,144 110,152,143 110,149,144 109,138,140 106,138,137 110,140,149 105,132,142 99,121,133 97,119,135 94,114,138 95,119,139 100,121,142 91,116,131 96,117,136 100,121,140 96,117,138 100,121,140 97,117,141 94,115,134 94,120,137 96,122,139 98,122,140 99,120,139 99,120,139 99,121,137 98,123,138 103,128,143 104,129,144 105,130,143 105,132,142 113,135,147 110,130,142 113,133,145 108,133,148 103,128,143 102,127,142 102,127,142 99,128,144 121,153,154 116,143,146 122,150,146 125,151,140 138,164,151 148,165,141 114,117,97 120,121,100 53,56,46 117,120,110 74,91,97 62,66,51 49,61,57 93,93,88 79,77,48 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 69,72,52 58,57,32 62,59,35 49,49,33 61,62,43 51,50,23 41,37,31 32,28,22 42,37,25 37,31,24 37,33,25 71,69,40 122,119,93 188,192,154 252,254,210 232,234,181 203,202,146 173,169,109 152,145,73
101,131,140 100,130,139 103,133,144 102,132,141 101,131,140 100,132,140 102,135,138 108,141,133 110,143,137 107,140,134 111,149,139 113,152,134 105,146,128 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 100,131,137 109,137,142 99,132,135 110,147,144 105,144,143 102,133,139 100,131,137 99,129,138 100,128,135 118,123,119 139,111,100 133,112,108 108,116,123 100,119,138 101,126,137 103,128,143 101,126,141 112,139,149 101,122,141 100,121,142 103,125,139 103,120,140 100,117,137 98,118,132 102,123,130 106,127,134 107,130,139 114,137,144 109,137,142 108,141,135 113,138,135 160,182,172 128,152,154 130,151,149 138,155,147 141,159,146 124,144,130 107,132,129 111,136,133 132,155,138 142,157,131 153,167,137 156,166,142 120,140,124 113,131,114 124,136,118 76,79,67 58,57,48 52,51,42 63,64,45 48,50,35 51,50,39 58,60,43 53,52,41 48,47,36 49,48,37 69,69,55 53,55,29 72,70,50 81,78,63 64,62,42 50,48,30 50,47,34 58,59,38 67,66,55 54,52,50 55,55,63 79,81,78 137,140,109 224,231,176 238,243,182 236,234,185 229,224,181 213,210,166 184,183,131 158,156,94 135,132,65
110,138,143 109,137,142 100,131,137 102,133,137 105,136,140 103,135,136 107,139,140 110,142,139 110,139,139 101,129,134 104,128,132 105,128,135 104,127,136 101,128,131 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 108,141,135 113,137,139 110,133,142 110,134,138 98,120,124 100,122,124 107,129,129 137,157,160 91,80,65 75,43,27 71,46,27 106,62,32 105,63,39 109,96,64 109,134,147 110,132,144 105,130,143 106,127,136 98,118,134 105,125,141 101,123,137 107,126,134 114,134,139 107,131,133 110,135,132 110,132,132 115,143,137 126,158,138 123,155,133 131,154,137 148,166,153 126,152,141 119,150,137 140,159,153 127,152,136 136,160,149 125,145,131 122,148,137 110,132,132 95,124,122 111,140,126 109,140,125 117,142,122 79,92,76 72,85,71 55,54,43 59,59,45 51,50,39 48,48,32 56,56,40 60,60,44 44,45,35 68,67,60 60,62,59 73,75,72 73,74,79 88,89,94 83,87,91 86,95,97 80,89,91 75,81,84 74,82,87 73,81,86 80,88,93 80,88,93 88,93,99 105,111,102 171,174,110 195,197,126 197,202,139 200,202,149 198,194,157 200,197,155 187,182,141 165,162,111 135,131,71 122,115,56
80,105,102 84,109,106 83,111,105 83,112,100 95,127,124 100,131,135 101,134,128 87,109,121 91,118,130 86,114,121 89,112,119 86,110,114 84,106,118 88,114,120 78,104,112 83,111,116 98,120,132 86,108,124 86,104,121 94,112,129 92,114,130 103,126,133 107,131,133 109,131,131 101,123,123 95,117,119 104,128,128 89,55,33 73,46,30 62,36,24 67,43,21 135,86,46 82,52,26 150,125,106 115,146,133 116,147,134 123,155,137 124,156,136 119,151,131 116,150,134 115,144,132 111,140,131 126,157,133 119,148,134 115,141,130 121,146,141 120,146,133 117,149,129 115,150,131 111,140,126 110,134,126 119,138,132 118,147,135 122,147,131 122,146,135 129,149,131 129,152,137 130,142,124 110,133,114 111,134,115 144,156,136 116,130,111 90,101,86 49,57,47 68,68,52 60,59,48 38,37,30 52,51,42 101,102,94 97,97,94 78,84,87 82,90,97 79,82,89 79,82,89 85,85,93 79,79,87 79,77,85 78,81,88 83,86,93 73,78,84 79,87,92 80,88,93 74,82,87 79,87,92 136,142,61 161,165,67 159,161,67 167,166,89 172,172,113 177,179,126 179,176,136 171,169,122 165,161,115 145,142,91 126,122,60 119,110,50
107,136,136 105,134,134 101,128,129 95,122,123 109,141,138 106,139,131 107,140,132 109,145,133 104,133,135 95,124,126 81,109,114 88,115,125 87,114,117 122,146,135 117,148,135 91,118,119 86,106,118 86,106,118 90,112,124 80,104,108 89,109,121 101,119,134 88,106,121 97,116,124 100,121,128 112,134,136 58,59,47 87,52,37 73,43,28 58,35,20 51,30,17 76,46,31 81,50,31 128,87,67 119,149,130 122,157,136 120,146,133 130,160,141 128,155,137 136,156,140 110,135,132 103,131,127 102,130,126 97,125,121 104,134,117 149,160,147 113,139,128 104,129,126 102,132,125 121,148,128 138,157,137 139,157,144 153,176,157 136,150,129 132,149,141 141,157,138 151,166,142 128,143,129 135,150,138 151,164,141 80,92,72 100,109,90 119,126,119 77,84,82 42,42,26 39,38,29 46,48,45 65,63,61 72,72,69 76,78,78 72,76,78 91,100,102 85,88,95 84,92,97 89,94,100 85,90,96 84,87,94 86,87,92 76,77,82 74,75,80 71,76,84 82,86,90 96,99,91 155,158,80 151,153,41 148,148,46 148,145,60 147,145,75 154,157,97 153,155,98 155,152,108 145,142,98 139,135,87 119,116,61 114,107,46 104,97,36
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,124 110,133,128 113,136,131 114,144,137 96,126,119 89,112,119 81,108,109 85,111,117 101,125,129 96,122,114 114,140,132 98,124,113 104,128,128 96,122,111 121,146,141 129,145,126 120,138,121 103,121,118 108,141,135 57,49,27 91,48,31 79,45,27 64,39,22 60,32,19 136,98,77 125,104,93 108,130,118 105,140,133 111,147,135 109,145,130 118,147,133 111,140,126 119,145,132 128,154,143 122,151,139 123,147,136 112,135,130 119,150,140 117,148,138 122,148,135 127,153,140 101,133,115 126,145,134 118,139,137 145,156,155 138,159,178 123,135,131 116,144,151 152,169,171 125,169,205 124,170,205 124,182,229 126,174,215 78,100,112 98,112,133 84,89,83 56,53,40 48,52,37 54,50,42 64,59,58 65,63,59 64,65,68 70,72,72 79,80,83 77,78,83 77,78,81 87,90,99 86,91,97 77,82,88 89,88,93 84,85,88 77,78,81 80,81,84 71,78,71 98,103,79 151,150,28 144,142,23 138,136,35 134,131,37 126,121,52 126,125,58 136,135,79 134,136,83 132,130,83 124,121,77 114,108,62 104,95,48 91,86,33 89,84,29
192,174,153 175,166,151 185,180,168 96,115,106 74,102,98 79,101,103 80,102,104 78,103,100 81,104,99 100,123,118 84,107,102 81,104,99 82,106,93 102,124,117 93,114,112 80,104,96 80,103,100 78,101,98 89,113,102 82,106,95 90,116,105 91,115,104 89,120,107 89,117,113 78,104,93 95,64,45 140,81,64 90,44,30 85,44,26 88,52,34 103,67,47 150,104,74 139,155,136 103,127,119 100,125,120 95,119,108 103,126,121 89,113,105 119,143,135 128,150,143 127,150,145 94,122,116 87,114,117 89,116,115 92,126,115 98,128,123 120,144,131 93,124,111 87,118,108 102,130,124 116,136,139 139,178,204 129,176,220 128,180,224 138,178,206 130,179,222 129,181,225 125,177,221 117,165,202 117,150,173 127,151,153 159,135,80 192,150,56 156,132,50 61,59,39 69,64,63 61,59,55 64,64,59 64,64,64 65,67,67 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 81,82,85 84,85,88 76,77,80 97,98,79 147,148,41 139,134,21 131,130,24 128,125,31 122,117,35 120,115,44 114,113,48 117,114,61 112,108,60 105,101,53 101,92,47 91,82,35 86,78,28 84,76,24 84,76,24
179,171,158 182,174,161 163,153,143 158,148,138 146,141,129 110,121,106 81,103,103 76,95,105 86,108,110 75,97,99 89,108,118 76,95,105 77,99,101 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 99,123,123 100,123,118 93,119,111 89,112,109 106,134,128 99,127,123 107,119,101 102,60,38 135,82,57 137,89,64 115,75,52 130,84,56 142,92,61 160,123,99 116,139,122 116,151,132 110,138,132 115,145,140 116,140,129 120,143,126 118,141,124 100,125,109 110,136,125 92,117,112 105,124,113 128,143,129 110,132,125 107,131,123 99,128,119 115,141,130 104,130,122 128,154,146 135,149,140 139,156,148 133,178,197 131,179,218 131,180,223 129,183,229 126,180,224 127,176,221 126,172,205 79,69,59 151,105,68 172,127,81 188,139,70 200,154,58 171,145,52 67,56,51 69,64,61 72,67,69 70,68,69 66,64,65 80,77,81 76,76,76 77,81,83 85,89,91 99,100,105 88,89,94 86,87,90 94,94,91 81,81,78 74,78,49 149,148,26 136,132,14 124,122,21 124,118,23 116,108,27 109,102,30 107,98,38 104,99,44 101,92,45 92,86,40 85,76,29 83,73,20 84,74,21 84,74,21 83,73,22 85,75,24
131,122,114 156,147,139 166,156,146 154,144,134 157,143,129 152,145,129 125,133,119 78,98,99 79,100,107 77,98,105 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 79,104,99 107,131,120 117,143,130 103,126,123 108,138,121 92,121,109 112,81,69 156,105,77 145,99,69 132,85,62 133,89,63 185,129,93 139,100,72 113,141,118 108,134,123 130,148,135 117,138,134 103,127,119 110,136,125 115,144,132 104,133,121 103,132,118 108,139,115 112,142,123 101,128,108 108,138,121 117,146,132 93,119,108 91,122,109 97,123,115 99,125,117 94,120,112 116,140,129 118,138,122 107,133,125 107,129,122 127,148,127 143,162,181 124,178,222 127,176,221 89,112,135 104,87,59 156,111,90 170,128,90 178,136,73 188,143,68 195,155,49 123,105,45 71,65,58 70,65,62 63,61,62 72,70,66 79,77,78 78,78,75 79,76,80 88,89,92 87,91,95 85,89,93 72,73,76 74,74,71 62,63,42 155,161,39 131,131,18 125,126,21 117,114,20 115,108,22 105,95,24 99,93,29 94,87,30 85,80,29 84,79,26 77,72,21 80,72,20 82,74,20 83,75,23 85,77,23 83,75,23 87,79,27
164,154,144 138,128,118 154,142,132 151,137,123 160,149,134 183,172,157 180,169,154 201,192,173 115,121,108 82,99,103 80,102,102 78,100,100 87,110,107 84,112,106 98,126,120 100,124,124 72,96,96 71,95,97 95,117,117 98,121,118 86,111,106 78,103,98 96,122,114 108,134,121 76,78,34 49,58,28 112,85,42 126,79,45 147,86,41 233,171,99 95,146,129 93,129,117 108,138,133 120,148,144 114,146,126 115,148,121 87,118,108 107,133,120 118,144,131 117,147,128 104,134,115 85,114,100 91,114,111 89,115,107 99,123,115 93,119,111 87,113,102 104,126,119 99,123,112 92,116,105 91,116,111 139,160,158 130,158,179 124,164,194 129,176,220 123,177,221 120,174,216 126,179,218 131,147,172 135,99,79 157,114,95 156,120,89 162,132,74 173,139,67 183,146,52 188,154,43 82,70,58 69,64,66 62,62,62 76,71,70 76,74,70 79,77,75 74,74,74 76,77,82 71,75,77 68,72,76 60,61,66 71,73,70 150,147,24 139,137,20 124,127,24 115,112,18 111,103,22 103,91,23 92,85,28 83,75,25 79,68,22 77,69,19 79,71,19 77,72,19 80,72,20 83,75,21 84,76,22 84,76,22 87,79,25 87,79,25
192,178,162 186,172,156 182,166,149 190,174,157 190,176,160 187,173,157 185,171,155 191,175,158 226,202,180 166,163,148 82,105,102 78,106,102 79,103,103 77,100,95 100,133,125 96,130,116 96,126,119 83,113,106 94,119,116 71,96,93 80,105,100 93,116,111 74,97,92 78,102,94 32,59,31 35,57,31 79,88,44 255,184,134 255,184,138 255,206,130 80,105,102 85,110,107 114,138,130 99,125,117 114,144,137 118,148,141 103,130,114 112,136,125 122,146,135 140,159,139 135,152,142 124,148,135 110,136,123 101,124,109 133,157,144 145,165,147 152,165,149 94,120,109 90,112,105 97,116,110 150,156,143 141,178,200 126,178,220 126,180,224 135,179,224 131,174,215 150,184,212 145,179,207 108,97,92 144,106,89 152,116,96 149,112,86 147,117,71 157,129,61 172,137,54 185,149,48 136,122,77 79,72,75 73,75,72 81,81,89 74,78,80 69,69,77 74,74,86 75,73,83 75,81,84 80,85,91 76,81,87 120,121,71 135,134,26 121,119,18 112,109,17 103,98,16 98,91,23 89,82,23 82,73,26 73,64,19 75,66,21 77,69,19 78,70,18 77,69,19 84,76,22 84,77,20 84,76,24 85,77,23 89,81,27 87,79,25
