255,217,173 255,218,174 255,219,174 255,220,175 255,219,177 255,219,176 255,219,176 255,218,178 255,219,176 255,220,177 255,219,176 255,219,176 255,220,177 255,219,179 255,219,176 255,218,178 255,217,177 255,217,177 255,219,179 255,218,178 255,218,178 255,217,177 255,218,178 255,219,176 255,219,176 255,219,179 255,219,175 255,221,177 255,225,175 255,229,173 255,233,170 255,233,168 255,233,168 255,236,171 255,236,166 255,240,162 255,248,149 255,250,137 255,239,125 255,237,128 255,235,125 255,239,129 255,240,130 255,240,130 255,245,136 255,251,150 255,254,156 255,253,158 255,248,166 255,238,163 255,236,166 255,235,166 255,233,168 255,231,162 255,227,159 255,216,149 255,213,138 255,204,117 255,200,109 255,200,107 255,194,107 255,185,102 255,179,111 255,175,112 255,173,110 255,168,109 255,172,118 255,168,111 255,164,116 248,165,116 190,130,80 127,85,45 117,86,37 95,69,30 103,72,35 96,65,28 105,72,35 111,83,43 95,69,28 95,69,30 96,70,31 100,75,31 97,72,28 94,71,31 94,71,31 95,70,26 169,118,83 140,92,63 82,55,21 83,56,22 79,55,22 81,57,20 82,58,23 81,57,20 81,57,20 90,64,23
255,221,171 255,221,171 255,221,173 255,223,175 255,221,171 255,221,171 255,221,171 255,221,171 255,223,173 255,220,170 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,221,173 255,223,173 255,221,171 255,225,170 255,226,169 255,231,167 255,233,168 255,235,166 255,237,165 255,237,163 255,237,163 255,244,159 255,252,160 255,255,156 255,255,156 255,254,154 255,255,157 255,253,148 255,251,146 255,253,152 255,254,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,158 255,238,162 255,238,159 255,237,157 255,237,149 255,234,139 255,226,138 255,225,126 255,220,112 255,219,111 255,212,105 255,205,108 219,160,43 144,122,48 126,116,78 95,95,52 117,101,47 255,189,129 255,176,112 255,169,107 153,113,49 93,70,28 111,69,29 99,68,29 95,69,30 94,68,29 141,101,67 106,76,32 98,70,30 95,69,30 88,62,23 91,65,26 91,65,26 89,63,24 95,69,30 94,68,27 142,103,62 145,106,45 86,62,25 80,56,19 82,55,23 82,55,23 80,56,19 83,56,20 87,60,24 94,72,38
255,223,174 255,222,173 255,223,171 255,224,172 255,222,175 255,223,169 255,225,171 255,225,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,222,173 255,222,173 255,222,173 255,220,171 255,222,173 255,222,173 255,222,173 255,222,173 255,223,174 255,225,173 255,224,170 255,225,170 255,228,168 255,229,167 255,233,166 255,235,163 255,237,165 255,238,162 255,239,162 255,244,165 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,154 255,252,160 255,239,163 255,237,159 255,236,163 255,235,168 255,233,168 255,230,165 255,226,157 255,224,153 255,240,138 239,162,40 126,114,46 107,109,54 89,96,52 84,90,38 77,85,23 84,83,31 179,116,49 183,115,54 121,91,33 120,90,46 134,74,31 206,113,56 91,70,29 94,66,28 96,68,28 106,77,28 98,70,30 89,63,24 90,64,25 91,65,26 88,62,23 88,62,23 96,70,31 95,69,28 109,82,37 112,88,37 87,63,26 86,62,25 87,60,26 81,54,22 79,55,18 83,56,20 102,77,33 95,69,28
255,230,176 255,230,176 255,230,176 255,231,177 255,230,176 255,228,174 255,228,174 255,228,176 255,228,174 255,228,174 255,228,174 255,228,174 255,229,176 255,229,180 255,226,173 255,226,171 255,227,173 255,227,173 255,227,173 255,227,173 255,225,167 255,218,155 255,219,154 255,223,157 255,222,157 255,224,160 255,228,163 255,233,163 255,234,162 255,235,163 255,238,162 255,239,159 255,236,141 255,248,144 255,253,148 255,253,148 255,253,154 255,255,154 255,254,158 255,254,156 255,253,158 255,253,156 255,253,158 255,253,158 255,255,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,248,162 255,239,161 255,238,160 255,238,165 255,235,167 255,233,169 255,233,173 255,228,141 151,117,29 154,115,42 88,66,17 88,71,22 89,87,29 80,84,17 75,83,17 75,80,17 63,70,15 77,81,27 103,75,17 118,85,46 94,81,33 145,92,51 92,63,28 126,82,40 135,92,43 120,76,34 93,67,26 95,67,27 88,62,23 95,69,30 88,62,23 88,62,23 88,62,23 93,70,30 96,73,33 99,76,36 93,70,30 96,73,33 87,59,21 87,60,24 81,57,20 84,58,19 88,62,23 120,89,36
255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,231,177 255,231,177 255,231,179 255,232,178 255,231,177 255,231,177 255,227,172 255,222,160 255,222,162 255,216,148 255,208,136 255,216,152 255,217,155 255,200,119 255,197,115 255,186,96 255,183,81 255,182,79 255,169,84 181,99,27 255,191,102 255,201,113 255,212,116 255,214,117 255,217,112 255,226,125 255,227,126 255,223,111 255,228,114 255,233,119 255,233,119 255,235,121 255,239,122 255,240,129 255,244,134 255,249,146 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,244,161 255,242,159 255,240,161 255,236,160 255,233,162 255,210,123 117,88,14 88,84,24 80,70,19 82,78,20 82,78,18 76,61,14 80,72,20 75,80,17 76,81,18 74,82,20 78,82,28 92,68,31 65,50,12 139,91,35 119,62,18 93,67,28 117,83,42 133,83,39 255,160,93 153,114,43 102,76,26 93,67,28 89,63,24 90,64,25 87,61,22 91,65,26 89,66,26 96,73,33 94,71,31 96,73,33 94,71,31 129,102,41 87,64,24 86,62,25 96,70,31 87,61,22 88,63,19
255,233,180 255,233,180 255,233,180 255,233,180 255,232,179 255,233,176 255,232,175 255,230,166 255,228,166 255,222,156 255,214,131 255,191,96 255,192,102 255,205,115 255,201,111 255,209,128 255,197,111 255,188,84 255,184,81 255,184,71 255,182,68 255,180,68 255,184,103 84,43,12 127,74,10 153,91,12 247,165,70 255,212,93 255,216,96 255,217,98 255,224,107 255,226,114 255,237,124 255,239,125 255,245,135 255,246,136 255,250,143 255,254,146 255,252,152 255,252,154 255,255,154 255,254,156 255,254,156 255,254,156 255,254,156 255,253,154 255,253,150 255,253,150 255,253,148 255,253,148 255,252,152 255,253,150 255,252,144 255,247,134 255,238,131 255,239,130 255,237,139 92,66,16 79,71,17 80,70,28 82,77,36 70,63,22 67,63,15 75,69,23 77,72,21 74,64,15 69,65,17 68,70,13 70,72,15 75,59,17 75,68,29 99,80,41 94,78,36 91,70,27 98,73,29 138,93,49 129,81,38 219,144,79 126,92,49 90,62,24 96,70,31 90,64,25 88,62,23 88,62,23 93,67,28 93,70,30 94,71,31 98,75,35 98,75,35 102,77,31 115,91,38 74,53,28 82,66,35 79,58,31 81,62,25 75,56,19
255,234,180 255,234,180 255,234,180 255,235,181 255,234,180 255,234,174 255,223,152 255,216,147 255,214,141 255,213,140 255,217,143 255,204,117 255,212,117 255,219,134 255,228,160 255,230,173 255,214,128 255,208,105 255,195,86 255,192,85 255,191,77 161,72,2 79,41,22 86,48,31 64,32,16 75,37,16 99,48,20 162,88,34 255,238,135 255,239,132 255,240,135 255,246,139 255,238,125 255,235,121 255,236,126 255,236,127 255,247,142 255,250,144 255,249,143 255,252,148 255,253,150 255,253,152 255,253,156 255,253,156 255,252,154 255,252,156 255,253,154 255,253,150 255,253,144 255,249,140 255,249,136 255,243,127 255,242,131 255,244,127 255,243,132 255,238,124 196,153,79 85,76,20 69,63,17 69,64,21 75,66,19 71,56,18 64,51,30 106,90,75 74,57,20 76,63,15 84,77,20 93,87,23 83,81,23 67,66,10 60,65,18 86,70,28 91,74,39 96,79,44 96,78,36 196,137,78 116,85,34 91,65,24 88,62,23 89,63,24 87,64,24 92,69,29 93,70,30 93,70,30 97,71,32 94,68,29 96,70,31 95,72,32 97,70,36 111,87,34 75,56,21 74,58,27 74,57,31 72,53,28 75,58,23 74,57,20
255,236,182 255,236,182 255,235,181 255,235,181 255,235,181 255,235,179 255,234,174 255,234,174 255,230,170 255,230,170 255,231,176 255,233,176 255,236,179 255,234,183 255,232,180 255,231,169 255,226,155 255,222,152 255,225,150 255,230,151 255,232,172 97,48,26 59,33,19 54,31,16 60,34,11 54,28,5 62,31,12 111,55,19 255,152,65 255,215,97 255,215,97 255,216,98 255,216,98 255,221,106 255,223,106 255,225,109 255,231,120 255,232,119 255,234,121 255,234,126 255,236,121 255,240,126 255,243,126 255,244,127 255,238,123 255,248,132 255,244,134 255,244,132 255,248,135 255,244,133 255,245,129 255,247,134 255,247,139 255,250,144 195,148,85 117,74,25 93,73,23 83,71,30 66,52,27 77,67,27 92,88,40 75,67,17 72,55,31 82,65,37 79,64,17 102,90,33 104,98,34 99,89,20 83,81,19 71,74,14 64,67,16 68,65,21 88,64,27 91,68,28 102,77,33 121,92,39 95,67,29 96,70,29 93,67,28 87,61,22 86,62,25 95,71,34 93,70,30 95,72,32 97,71,32 93,67,28 96,70,31 92,69,29 96,69,33 104,80,25 77,59,29 76,55,28 72,51,26 72,51,26 77,58,23 108,84,33
255,208,155 231,188,132 242,199,141 255,216,151 255,225,158 255,221,155 255,213,136 255,211,125 255,211,118 255,211,125 255,210,125 255,212,127 255,225,159 255,221,151 255,218,141 255,203,106 255,198,93 255,201,88 255,198,84 255,198,86 207,139,78 87,41,13 70,39,16 108,72,41 135,86,46 138,89,51 97,60,34 95,51,25 236,115,31 255,212,95 255,213,92 255,214,95 255,217,97 255,220,102 255,224,107 255,227,110 255,227,110 255,229,115 255,233,120 255,232,118 255,235,116 255,236,120 255,238,122 255,238,122 255,236,122 255,237,122 255,240,126 255,245,129 255,243,132 255,248,135 255,252,142 255,253,148 255,253,154 255,254,156 255,243,167 156,93,42 126,88,42 97,67,52 122,94,38 94,89,34 89,88,34 92,91,37 93,90,39 102,96,48 103,95,30 105,96,36 99,88,24 94,82,16 78,76,18 69,71,16 65,65,20 64,67,16 86,65,22 94,71,31 106,85,31 106,85,31 95,69,30 89,66,26 92,69,29 93,71,33 90,68,30 91,72,33 94,72,34 97,76,35 94,68,29 91,65,26 91,65,26 94,68,27 98,72,31 126,102,38 73,54,27 65,48,24 68,50,20 73,54,27 75,59,17 114,85,32
255,209,134 250,184,111 159,121,55 198,152,84 255,193,103 255,199,107 255,201,108 255,198,101 255,205,108 255,206,109 255,203,94 255,199,88 255,200,90 255,205,96 255,199,90 255,198,83 255,196,80 255,199,81 255,200,84 255,199,78 142,71,18 84,43,16 91,58,33 109,69,35 134,83,44 154,91,58 154,92,52 106,51,20 188,84,22 255,209,99 255,216,96 255,217,96 255,221,102 255,225,105 255,226,109 255,232,116 255,231,117 255,235,117 255,237,118 255,237,121 255,238,119 255,239,124 255,244,129 255,253,140 255,250,138 255,250,138 255,253,148 255,254,154 255,253,150 255,252,152 255,254,154 255,254,154 255,254,156 255,253,158 255,254,154 255,236,157 255,220,151 105,92,31 98,86,45 95,84,40 78,66,27 72,61,26 66,56,18 93,82,38 93,79,25 91,77,19 94,81,18 86,79,20 75,71,23 62,63,13 62,63,15 63,64,16 89,66,26 101,76,32 96,71,27 95,67,29 86,62,25 91,69,31 87,65,27 88,66,28 91,72,33 93,71,33 92,73,34 92,73,34 92,69,29 91,65,26 91,65,26 93,67,28 95,70,26 88,65,25 70,52,22 70,49,24 67,50,22 71,51,19 70,50,20 69,49,17
255,203,122 219,158,93 136,103,51 135,104,51 150,110,46 186,134,63 235,166,81 255,183,80 255,190,82 255,204,96 255,203,94 255,202,89 255,205,90 255,207,97 255,210,103 255,211,111 255,211,94 255,211,93 255,213,101 255,213,99 255,186,103 84,39,16 65,40,21 99,65,45 157,97,54 96,57,29 144,89,46 116,62,26 163,63,15 255,202,90 255,219,98 255,219,100 255,220,104 255,230,113 255,233,116 255,233,118 255,238,123 255,236,122 255,246,129 255,250,138 255,252,142 255,253,142 255,253,150 255,253,154 255,254,156 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,253,154 255,253,156 255,253,150 255,245,144 196,142,36 93,64,3 85,71,28 74,60,15 51,37,12 64,51,28 65,53,14 77,66,20 90,76,33 87,75,20 88,76,17 80,71,15 74,68,22 63,60,16 61,58,14 61,58,14 75,65,23 97,70,27 97,70,27 95,67,29 87,63,26 94,67,31 89,62,26 91,67,30 90,68,30 92,73,34 93,71,33 97,75,37 97,75,37 91,68,28 90,62,24 89,63,24 90,64,25 86,62,25 72,54,22 68,49,22 68,47,20 68,50,20 67,48,21 70,50,20
203,170,122 186,153,105 156,127,76 116,91,45 108,87,46 118,93,49 128,99,46 161,131,64 187,146,76 206,162,93 253,212,144 255,235,175 255,241,190 255,236,171 255,228,157 255,225,156 255,224,155 255,235,179 255,240,187 255,237,177 255,219,145 127,54,24 93,52,23 104,59,26 168,101,56 149,82,39 169,96,55 143,78,39 193,72,16 255,238,138 255,242,137 255,245,133 255,245,137 255,246,138 255,249,140 255,251,144 255,253,148 255,254,150 255,253,152 255,253,156 255,252,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,156 255,253,156 255,255,156 255,252,156 255,253,150 255,252,144 255,241,124 255,241,122 255,238,117 255,237,126 99,89,22 75,66,21 78,68,28 72,61,15 86,76,27 86,76,23 85,76,20 89,77,20 84,74,23 85,75,22 85,78,19 87,78,22 79,70,25 70,63,20 63,60,18 61,61,18 61,66,19 86,77,32 113,84,35 90,64,25 89,62,26 86,62,25 86,62,25 86,62,25 94,71,31 90,68,30 89,65,28 89,65,28 91,72,33 91,73,31 94,71,31 94,66,26 91,65,26 84,60,23 75,55,23 71,51,21 70,50,18 67,48,23 69,50,25 68,49,14
167,136,87 162,131,82 143,113,69 109,83,42 105,87,43 110,87,47 121,94,47 144,115,54 161,134,71 122,93,44 136,107,46 186,152,89 255,231,184 255,239,187 255,238,183 255,241,192 255,242,190 255,241,196 255,241,197 255,242,193 255,237,195 133,74,44 89,58,37 103,57,29 153,93,52 152,88,42 176,100,58 154,83,39 248,173,108 255,247,172 255,254,156 255,255,156 255,253,154 255,253,154 255,253,156 255,253,156 255,252,158 255,253,154 255,253,154 255,254,156 255,253,156 255,253,158 255,252,156 255,252,156 255,252,158 255,252,158 255,254,156 255,253,158 255,254,156 255,254,156 255,253,150 255,252,148 255,251,142 255,252,144 255,251,144 255,254,158 81,71,18 90,81,25 87,79,27 92,82,31 94,84,33 89,81,29 86,78,28 89,76,28 79,69,18 85,75,24 86,79,20 86,77,21 85,76,29 78,69,24 60,55,14 59,56,14 62,65,16 68,76,23 88,65,23 86,65,22 89,62,26 89,62,26 88,61,25 85,61,24 93,67,28 86,62,25 86,62,25 88,64,27 86,62,25 93,72,31 95,77,35 101,76,32 102,74,36 88,64,27 81,59,25 74,51,20 70,51,16 70,50,20 68,48,18 68,48,18
143,111,56 160,128,73 170,141,90 127,102,54 132,106,65 125,99,58 120,95,47 133,110,52 151,123,67 144,113,60 156,117,48 204,163,95 255,233,186 255,243,196 255,243,196 255,243,198 255,243,196 255,243,196 255,243,196 255,243,196 255,243,196 255,243,195 255,218,180 104,71,46 131,72,42 176,105,63 202,115,56 255,229,164 255,247,173 255,247,172 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,162 88,79,19 90,81,21 99,89,40 101,86,37 99,90,43 89,80,33 83,74,29 73,63,23 80,70,21 83,69,15 91,84,23 89,82,23 89,81,27 76,70,22 65,60,17 59,56,14 59,59,16 66,67,19 71,83,20 105,92,44 92,61,22 94,67,31 86,63,23 86,62,25 88,64,27 85,61,24 85,62,22 87,64,22 89,65,28 93,75,33 95,69,30 96,70,29 91,65,26 89,63,24 84,61,21 86,63,23 75,56,21 71,51,19 71,51,19 69,49,17
122,96,55 139,113,72 203,167,118 169,132,88 147,116,77 154,124,82 117,92,48 112,87,41 115,90,42 135,106,53 172,131,63 209,168,96 255,221,167 255,243,198 255,244,199 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,199 255,245,199 231,195,162 146,92,58 174,106,61 185,109,49 255,242,171 255,248,175 255,247,174 255,254,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,249,164 100,86,28 86,78,24 95,88,45 93,83,45 60,51,24 54,43,24 80,74,40 85,79,31 86,79,18 83,76,15 86,79,22 86,79,18 78,73,22 73,67,21 62,57,16 58,55,13 58,58,17 66,63,19 71,73,18 75,82,23 170,128,90 98,64,34 89,61,23 84,62,26 85,61,26 90,62,24 88,61,27 88,64,29 92,69,29 94,71,31 95,72,32 95,72,32 89,66,26 89,63,24 94,68,29 94,68,29 80,58,24 74,54,22 75,55,23 68,50,18
110,84,43 108,82,41 126,96,52 135,104,65 143,109,66 137,107,65 123,98,54 113,88,42 120,96,41 130,101,48 156,122,59 183,145,81 198,161,92 236,196,132 255,245,198 255,243,201 255,244,201 255,244,201 255,245,201 255,245,201 255,245,199 255,244,201 255,244,204 223,184,154 112,68,42 159,94,55 187,113,59 255,247,172 255,246,175 255,246,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,160 255,249,174 143,128,65 77,70,13 90,81,34 91,83,33 90,82,28 84,77,16 84,77,18 80,73,14 79,71,19 74,69,16 80,76,14 85,78,21 76,70,24 67,62,21 59,56,12 58,55,13 64,59,20 64,61,19 71,69,22 71,75,21 77,84,27 113,84,64 61,47,33 94,62,32 194,112,54 231,131,58 91,64,28 91,67,30 95,72,32 93,67,28 91,65,26 98,80,38 96,73,33 95,69,30 94,68,29 94,68,29 86,62,25 85,63,25 80,57,26 77,58,23
132,104,46 126,97,44 126,97,48 135,106,57 130,99,48 113,86,50 112,87,41 114,87,40 130,102,46 130,99,46 136,109,48 128,104,42 150,115,48 178,134,52 227,177,92 255,217,146 255,243,186 255,247,198 255,244,199 255,244,200 255,239,199 201,163,126 132,85,51 126,83,50 130,74,36 157,92,51 195,114,62 255,230,143 255,248,175 255,247,178 255,252,172 255,252,160 255,252,152 255,252,152 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,251,152 255,254,151 255,249,146 255,249,168 255,248,178 141,121,62 86,81,10 87,84,19 90,84,20 87,81,17 85,78,19 83,76,17 80,73,16 77,69,17 78,73,18 82,75,16 82,74,20 73,67,21 64,57,14 60,55,12 60,55,14 65,59,23 68,65,25 66,63,19 72,74,21 81,86,23 103,92,73 54,41,36 98,64,46 103,64,34 180,108,62 95,72,41 92,70,32 90,69,28 89,62,26 89,66,26 93,72,31 94,71,31 96,70,31 96,70,31 96,70,31 96,73,33 93,70,30 80,56,23 89,63,24
156,118,42 157,120,35 146,114,43 118,88,42 136,105,54 127,97,51 132,104,46 130,98,43 128,96,39 145,108,53 154,115,46 158,118,54 177,135,54 177,131,45 192,143,35 210,146,29 231,157,32 255,184,69 255,229,175 57,70,43 49,47,25 83,66,27 148,96,48 161,97,53 159,93,45 171,101,52 204,120,60 232,139,66 238,190,104 255,244,184 255,250,174 255,251,170 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,223,163 140,89,63 191,122,66 198,133,78 175,133,41 82,75,18 80,78,18 85,81,19 87,81,17 84,80,18 82,75,18 84,76,22 85,78,21 86,79,22 86,79,20 78,70,18 72,62,20 62,55,14 64,58,12 64,59,18 69,65,19 71,65,19 68,65,14 71,73,20 81,83,39 62,56,47 43,37,30 58,49,41 79,64,55 70,56,42 115,115,112 131,118,113 98,79,44 85,60,30 86,63,23 93,70,30 96,70,31 96,70,29 90,64,25 95,69,28 94,68,29 88,65,25 89,66,26 108,82,30
143,102,41 159,121,45 154,117,46 136,104,47 128,96,52 136,108,50 132,103,52 166,123,47 156,119,64 165,125,59 166,122,53 152,113,56 159,119,44 173,131,50 176,131,26 187,137,25 204,136,28 216,151,23 35,49,28 29,46,22 36,44,23 53,48,18 114,70,19 155,96,48 167,101,53 173,106,54 197,121,65 213,127,59 167,91,0 117,117,58 255,250,177 255,250,176 255,252,154 255,251,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,253,153 98,67,46 211,144,94 212,132,66 122,74,45 152,120,34 84,76,11 74,72,14 90,83,22 93,81,15 96,85,21 89,83,19 87,80,19 86,79,22 85,78,21 83,75,21 72,63,16 61,54,11 63,53,11 68,62,16 71,66,23 73,66,23 70,64,18 71,66,13 76,74,16 87,86,77 39,34,33 42,36,31 51,42,38 64,53,48 59,53,44 110,114,116 110,114,118 111,111,108 117,100,72 88,65,25 96,70,31 89,63,24 95,69,30 94,68,27 91,65,24 94,68,29 94,71,31 93,70,30 87,59,21
119,90,55 131,99,55 137,109,53 122,98,43 142,112,56 129,99,53 126,97,44 132,101,50 144,107,65 148,112,52 167,125,46 164,122,43 174,132,53 176,134,53 169,130,46 176,132,50 174,133,47 96,75,21 25,37,19 29,45,26 30,46,25 38,43,23 68,50,6 121,77,24 159,99,49 175,108,56 181,109,59 200,123,67 208,128,42 87,84,19 160,152,69 255,239,143 255,247,158 255,251,155 255,250,151 255,249,147 255,251,151 255,252,146 255,251,152 255,252,152 255,252,152 255,252,152 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,252,148 255,245,130 255,233,112 255,211,79 255,193,86 180,113,61 163,101,59 117,81,52 66,42,20 127,103,37 87,78,18 75,73,13 89,82,21 97,85,19 99,89,22 90,83,22 91,84,25 86,79,22 86,78,24 77,68,21 61,51,9 59,49,7 68,58,16 75,66,19 75,65,23 73,64,19 73,65,15 77,70,13 80,76,55 41,37,31 52,46,41 38,32,27 42,36,31 55,49,42 52,46,39 83,78,77 106,107,110 103,110,108 100,106,109 113,100,79 127,89,23 91,68,28 124,92,35 101,74,29 92,64,26 90,64,25 93,67,28 90,64,25 88,62,23
128,97,33 135,101,40 123,97,58 131,103,74 123,97,58 132,105,69 138,106,62 155,118,74 154,120,59 163,124,55 166,126,49 158,121,50 148,112,52 160,120,54 157,117,51 156,119,50 138,107,45 37,44,28 27,39,19 30,44,25 24,40,21 24,36,16 34,35,16 53,46,17 47,47,15 77,67,29 79,69,18 98,88,39 144,96,24 178,145,38 64,81,34 255,170,36 255,173,41 255,178,46 255,182,48 255,185,48 255,187,49 255,185,51 255,194,68 255,210,84 255,225,98 255,219,92 255,208,76 255,202,72 255,195,61 255,191,58 255,188,55 255,184,50 255,179,42 255,170,41 255,222,140 193,135,82 131,88,55 112,77,52 76,60,45 55,45,33 102,83,60 93,80,32 74,69,14 74,72,12 85,81,21 88,84,22 85,81,23 83,79,21 75,70,19 68,63,20 57,51,15 53,47,11 69,60,15 73,65,15 75,66,19 77,68,21 75,67,13 73,65,15 76,70,61 51,42,36 32,23,19 37,31,26 40,34,29 49,40,36 42,36,31 41,34,34 64,59,58 90,88,86 100,102,99 102,104,104 91,95,97 94,91,95 114,83,23 97,70,23 88,62,23 90,64,25 90,64,25 94,70,33 87,64,24 81,57,20
140,105,51 158,119,48 125,98,66 131,104,68 123,95,66 138,114,81 153,121,50 155,118,45 151,115,66 149,113,62 145,111,48 127,96,43 130,96,35 160,121,52 160,121,52 147,112,45 142,108,45 28,47,27 31,43,23 33,47,28 18,32,13 25,32,14 28,33,13 30,35,15 48,47,20 40,53,28 48,51,16 65,56,11 65,71,32 159,151,49 51,71,28 225,156,29 232,155,33 233,156,34 242,160,35 254,167,37 254,165,34 255,171,39 255,172,41 255,175,40 255,173,39 255,173,39 255,171,43 255,170,41 255,171,39 255,167,39 255,165,37 255,168,38 254,165,36 255,221,120 211,158,115 118,84,52 96,67,45 71,52,36 50,39,32 40,31,25 59,49,50 83,75,41 81,76,25 65,64,10 76,74,16 83,79,19 81,77,17 74,69,16 64,59,18 52,46,12 55,49,13 69,62,21 73,65,15 75,67,15 75,66,19 76,68,16 73,67,19 72,68,47 34,33,24 33,27,22 35,26,22 44,38,33 47,41,36 46,37,33 42,36,31 34,27,27 70,65,64 88,86,84 94,94,91 96,96,96 94,96,96 90,95,94 94,77,42 88,61,25 89,63,24 90,64,25 91,65,26 95,72,30 95,72,30 81,57,20
143,113,44 152,117,50 125,97,70 128,100,62 126,98,69 181,140,72 194,136,38 196,140,28 197,138,40 173,124,55 151,111,47 145,106,45 148,115,47 149,115,45 146,115,53 146,112,51 165,117,45 30,43,27 32,45,20 36,45,26 19,31,13 30,30,14 31,34,14 22,31,14 39,45,18 48,52,23 64,60,23 64,65,26 42,53,22 84,85,48 48,57,38 243,164,33 243,162,32 245,163,36 248,164,33 255,167,33 255,166,35 255,166,37 252,168,35 249,165,32 251,164,32 251,164,32 250,163,31 250,163,31 251,164,34 251,164,32 247,163,32 246,165,35 255,189,99 199,153,114 115,106,100 47,36,29 53,44,40 43,37,32 47,38,34 44,35,31 40,29,22 68,59,53 79,78,53 76,72,26 71,66,11 67,62,9 62,52,10 68,59,12 69,60,15 70,62,12 72,64,12 72,64,12 70,65,12 75,67,15 71,65,17 78,70,36 71,65,58 50,40,39 34,28,23 37,30,28 42,32,33 40,34,29 41,35,30 42,36,31 40,34,29 37,30,28 76,69,67 86,84,80 87,86,79 92,91,84 91,92,84 91,89,87 83,87,91 91,65,26 89,67,20 88,64,27 95,70,24 106,80,26 132,98,28 120,88,15
136,103,51 146,110,50 125,97,68 119,89,61 132,103,68 159,126,60 176,126,41 173,126,33 178,130,44 160,119,51 150,109,41 153,113,47 135,101,40 130,99,48 146,112,51 148,112,50 173,123,49 24,42,27 31,44,19 27,36,17 25,29,14 36,33,18 28,29,10 31,35,18 33,34,13 41,44,20 34,48,18 39,50,19 39,53,21 80,75,34 47,60,33 241,165,36 243,164,33 249,162,32 247,164,26 246,166,29 248,165,29 247,164,28 245,164,32 244,163,31 242,163,30 241,162,29 243,162,32 239,158,28 244,165,32 242,161,31 242,161,27 238,157,25 228,167,120 119,108,103 104,99,96 38,31,29 47,38,32 41,35,30 45,36,32 44,35,31 40,29,26 46,37,29 89,85,79 73,65,52 83,78,37 85,75,33 83,76,35 82,76,30 79,69,27 83,73,31 82,72,30 86,76,34 82,72,32 84,73,29 79,72,54 51,42,34 36,30,23 35,26,20 46,36,35 29,19,20 35,25,24 41,35,30 45,39,34 41,35,30 47,41,36 33,26,24 82,77,74 84,79,76 83,82,75 89,88,81 90,89,82 87,85,81 80,82,77 100,92,56 117,92,33 104,78,26 128,94,31 136,104,22 125,96,22 122,93,19
