94,95,100 106,107,112 100,101,106 101,102,107 107,108,111 107,106,109 139,126,103 174,149,119 167,149,117 161,142,119 151,132,120 100,102,97 106,108,103 105,100,97 125,116,108 114,115,105 108,110,110 102,104,104 107,109,109 102,104,104 101,103,103 92,99,97 89,91,91 83,88,82 19,36,28 18,35,27 13,27,20 7,14,9 18,35,25 16,29,17 27,46,26 29,48,28 21,39,22 20,36,17 26,45,25 30,52,26 17,25,15 14,22,12 17,32,16 26,42,23 28,49,26 78,85,83 67,68,71 81,82,85 78,79,82 69,71,71 63,65,65 64,66,66 57,59,59 57,59,59 60,62,62 59,61,61 48,50,47 55,57,57 51,53,53 52,54,54 46,48,48 52,52,52 98,92,87 102,101,94 104,95,89 48,36,26 49,32,22 49,33,27 86,77,69 96,87,79 92,86,77 92,86,77 97,87,77 97,86,79 100,90,80 98,93,81 92,86,79 91,85,76 92,86,77 87,81,72 84,78,71 78,72,65 73,72,63 67,66,57 56,52,44 55,51,45 27,23,17 94,89,86 102,97,83 74,67,24 86,75,29 87,77,28 76,66,28 71,61,21 72,63,18 71,61,21 69,56,22 63,52,19 80,71,26 74,62,21
101,103,103 102,104,104 99,100,103 109,110,113 109,110,115 112,114,114 115,115,112 118,112,107 115,107,96 122,112,100 103,104,96 101,101,96 110,111,103 112,114,111 106,108,105 107,109,106 108,108,108 104,104,104 102,104,104 98,100,100 100,102,102 86,88,88 93,95,95 67,72,68 18,35,27 18,37,31 12,25,13 8,13,12 22,39,34 16,28,19 27,46,24 29,48,26 24,39,23 20,36,17 23,38,26 44,66,40 15,22,17 12,18,7 19,33,14 24,42,27 27,48,25 88,95,93 53,53,53 88,88,88 78,79,82 60,62,62 71,73,73 65,67,67 58,60,60 60,62,62 60,62,62 55,57,54 57,59,59 55,57,57 51,53,53 48,50,50 44,46,46 73,75,72 101,101,96 98,99,89 101,97,91 92,90,88 39,28,23 46,33,26 45,29,23 48,35,28 81,70,65 93,84,78 92,83,79 91,82,78 89,83,74 83,79,71 79,73,66 80,74,69 72,68,62 75,71,65 78,72,65 71,65,60 63,57,52 56,47,43 31,25,18 28,22,17 62,61,54 94,92,88 90,89,82 94,93,86 82,64,22 85,73,36 77,67,16 73,62,18 73,63,14 69,58,14 62,52,14 72,60,19 72,62,11 69,59,19
99,101,101 103,105,105 103,104,107 103,104,107 99,100,103 95,97,97 86,88,88 102,103,106 96,98,95 94,90,82 109,109,106 111,111,111 110,110,107 103,105,102 106,108,105 113,115,112 111,111,111 112,112,112 87,89,89 107,109,109 91,93,93 91,93,93 81,83,83 83,89,90 16,30,23 17,36,30 15,26,15 9,11,11 21,40,31 17,30,18 28,47,27 32,51,29 22,37,21 20,36,17 23,38,24 39,61,35 12,19,17 11,17,8 22,36,17 27,42,28 25,46,23 83,90,88 50,50,50 79,79,79 70,71,74 57,59,59 69,71,71 63,65,65 45,47,47 48,50,50 51,53,53 49,51,48 46,48,45 50,52,52 42,44,44 46,47,50 50,52,49 104,109,108 104,104,104 104,104,99 96,92,86 89,89,84 99,95,89 84,75,71 44,34,24 45,30,19 48,33,22 48,36,24 46,36,26 55,44,37 70,61,55 68,59,55 64,55,49 64,58,53 47,41,34 42,33,27 39,28,23 34,23,18 34,23,18 36,25,20 31,25,20 31,25,20 88,88,83 85,85,80 83,82,75 96,97,85 68,64,27 73,62,18 71,59,20 73,60,28 83,70,38 65,51,24 48,36,6 60,48,11 57,44,12 69,58,23
105,106,109 109,110,113 103,105,105 103,105,105 98,100,100 94,96,96 96,98,98 96,98,98 109,110,115 106,108,108 107,109,106 103,105,102 107,107,107 96,96,96 112,112,112 108,110,110 99,101,98 87,89,86 101,103,103 96,98,98 48,50,50 92,94,94 88,90,90 66,67,70 10,20,14 17,31,27 13,23,15 8,10,10 20,37,29 15,30,18 27,45,28 29,54,27 23,38,22 19,35,16 22,38,19 24,43,23 11,16,12 11,16,10 23,36,20 25,46,25 27,46,26 56,69,55 67,69,69 59,61,61 59,61,61 52,52,49 69,68,71 58,58,58 45,45,45 46,46,46 51,51,51 53,53,53 50,50,50 45,45,45 44,44,44 37,38,43 100,100,97 102,104,104 103,103,98 94,94,89 86,85,78 93,93,88 93,93,88 95,94,87 89,87,83 49,45,39 43,31,21 44,29,18 51,35,18 49,33,18 43,28,17 44,29,18 46,29,19 44,27,17 47,33,19 46,35,20 34,23,18 43,32,27 33,24,18 31,22,16 27,23,17 91,87,81 83,82,73 80,79,70 85,81,73 94,95,85 100,101,91 101,102,90 102,96,87 102,96,87 77,65,39 59,41,9 52,34,4 62,30,0 65,46,21 63,50,27

224,205,193 222,206,193 226,203,192 226,203,190 224,202,194 224,203,192 224,203,192 224,203,192 224,203,190 228,202,190 228,203,184 247,194,151 255,188,137 255,187,135 255,173,102 255,182,89 255,188,96 255,200,131 255,200,145 255,201,149 255,196,144 255,197,138 255,196,124 255,203,128 255,201,111 255,198,115 255,200,128 255,203,132 255,207,147 255,210,153 255,212,162 249,209,175 246,210,177 244,208,177 240,206,184 238,208,182 233,209,187 231,209,189 231,209,191 232,210,190 236,212,188 237,211,188 237,211,186 240,212,185 242,214,187 242,213,189 242,214,187 240,212,185 240,212,183 245,213,179 252,220,178 251,214,174 255,218,166 255,221,160 255,220,153 255,220,151 255,215,166 250,212,175 255,213,173 252,215,173 252,215,175 253,213,177 250,214,181 243,210,183 235,209,186 235,210,193 225,204,193 224,203,192 227,204,193 226,203,192 226,203,192 226,203,192 226,202,194 227,204,193 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 227,204,191 223,201,183 223,200,187 228,206,198 226,204,196 225,203,195 225,205,196 225,206,194 225,206,192 222,204,185 126,102,78 88,66,32 82,65,28 84,65,30 89,69,37 83,61,27
255,192,142 252,195,155 237,200,174 232,203,181 232,206,192 230,207,196 228,207,196 230,207,192 227,208,196 229,208,193 231,205,184 245,204,173 255,198,152 255,197,156 249,200,162 250,200,158 245,206,165 235,206,186 230,207,196 230,207,192 233,205,192 228,207,192 228,207,192 228,207,192 228,206,188 230,207,192 228,207,194 225,206,190 228,208,190 228,207,192 230,207,192 230,207,192 231,209,191 231,208,193 232,209,194 233,211,191 234,212,192 237,212,193 240,211,191 242,213,189 244,214,188 247,214,187 248,216,186 251,217,185 250,218,184 250,218,186 250,218,186 250,218,186 249,217,187 246,219,185 246,217,186 244,214,186 246,212,190 243,209,191 240,211,191 237,210,192 233,211,193 232,209,194 232,210,192 230,207,194 230,207,192 230,207,192 233,207,195 231,208,195 231,208,195 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 228,207,184 205,181,155 179,150,126 119,92,60 109,84,54 204,180,156 232,206,192 233,207,193 231,208,193 231,209,191 230,208,188 166,145,120 83,60,29 88,66,30 84,62,26 85,61,28 82,57,27 82,57,27
255,175,66 255,179,70 255,182,76 255,183,80 255,186,87 255,190,105 255,183,91 255,190,104 255,198,152 255,196,148 255,184,104 255,192,131 239,205,187 234,207,191 234,207,191 233,209,187 234,207,189 234,207,191 234,207,191 234,207,191 236,206,189 236,206,189 236,206,189 234,207,189 234,207,191 235,208,192 235,208,192 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 240,209,188 243,212,189 244,214,186 248,215,188 251,217,183 252,218,184 255,222,183 255,222,179 255,223,178 255,223,178 255,224,179 255,223,180 255,223,179 255,222,178 255,223,178 254,222,178 255,223,181 255,221,183 252,217,181 251,217,183 250,216,186 245,212,185 243,209,189 243,209,189 240,209,188 238,209,189 237,207,190 236,207,187 234,208,187 234,207,189 235,208,190 234,207,189 234,207,189 234,206,193 235,208,190 234,207,191 236,209,191 235,208,190 235,208,190 236,209,193 236,209,193 236,209,193 234,207,189 237,206,185 151,125,86 107,81,40 95,69,30 94,68,29 92,69,29 117,95,59 229,204,185 235,208,192 236,209,193 235,208,190 236,207,187 159,130,106 93,71,37 86,62,25 80,55,25 87,63,30 83,63,31 93,71,37
255,196,105 255,198,104 255,197,101 255,198,99 255,198,119 255,199,130 255,202,130 255,201,136 255,204,138 255,205,155 250,207,174 244,209,182 238,212,191 237,210,192 237,211,190 239,210,186 240,209,188 240,209,190 237,211,190 237,211,190 240,211,189 239,210,188 239,210,188 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 238,209,189 238,209,187 240,209,188 241,210,189 243,213,185 247,214,187 251,217,185 254,220,186 255,222,185 255,222,182 255,224,182 255,225,176 255,225,177 255,226,175 255,228,175 255,229,174 255,229,176 255,229,176 255,228,175 255,229,174 255,226,175 255,225,177 255,225,179 255,222,179 255,222,182 255,220,185 255,218,186 252,215,189 251,214,188 249,214,187 246,213,188 244,213,192 240,209,188 239,210,188 237,211,188 240,211,189 238,212,189 240,211,191 240,211,189 239,210,190 239,210,188 239,209,192 239,210,190 239,209,192 240,211,191 239,210,190 239,210,190 245,211,189 195,155,119 104,76,36 94,68,27 93,67,28 91,65,26 89,63,22 96,72,35 206,173,148 242,206,184 241,203,184 235,193,171 229,182,161 198,156,134 99,70,37 83,56,20 81,56,26 86,62,29 80,57,26 84,60,23
249,207,185 249,206,187 249,206,187 249,207,183 249,207,185 246,208,187 246,209,185 249,207,185 251,210,183 251,209,185 245,210,183 244,209,184 246,208,187 245,207,186 247,206,186 246,208,187 246,209,185 245,208,184 248,208,185 248,208,185 246,208,187 245,209,187 248,208,183 248,208,183 248,208,183 248,208,183 250,210,185 250,210,185 248,208,183 250,210,187 251,209,187 252,212,189 253,214,184 254,215,183 255,219,182 255,221,182 255,222,179 255,225,177 255,227,177 255,227,175 255,229,172 255,231,174 255,232,171 255,233,169 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,172 255,230,171 255,227,173 255,227,177 255,224,178 255,222,179 255,219,183 255,218,182 255,214,185 255,214,185 254,212,188 252,210,186 251,209,185 251,209,187 252,210,186 251,211,186 250,210,187 251,209,187 247,211,189 250,210,187 248,208,185 248,208,183 254,206,179 253,207,170 255,205,166 255,206,167 255,206,159 195,150,104 93,66,30 93,67,28 91,63,25 92,64,26 92,64,26 109,83,44 121,88,49 191,146,113 169,126,91 165,118,84 202,151,125 231,183,158 94,65,30 83,54,19 82,55,23 81,57,24 84,60,27 85,61,24
255,192,139 255,194,138 255,204,159 255,210,175 254,210,184 255,210,187 253,212,185 252,213,185 255,210,185 252,210,186 253,211,187 253,211,187 252,210,186 253,211,187 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 255,213,189 253,214,186 252,213,185 254,213,186 253,212,185 253,212,185 253,212,185 255,212,186 255,212,186 255,212,186 254,213,184 255,214,187 255,214,184 255,218,185 255,220,182 255,222,180 255,224,177 255,227,178 255,229,177 255,232,175 255,233,172 255,235,170 255,236,169 255,237,170 255,237,167 255,237,170 255,237,171 255,237,168 255,237,168 255,236,167 255,237,168 255,236,172 255,236,170 255,233,174 255,232,173 255,229,175 255,227,178 255,222,182 255,221,181 255,220,187 255,218,185 255,218,184 255,214,184 255,213,183 254,213,184 255,211,182 255,209,182 249,203,177 249,205,179 253,206,185 255,208,188 255,209,182 255,209,175 255,201,154 255,205,153 255,203,139 255,199,127 255,187,125 136,92,41 105,77,37 94,68,29 90,61,26 89,62,26 98,72,31 95,69,30 113,86,41 104,77,30 113,91,46 106,83,41 107,80,44 136,100,67 115,83,49 93,66,34 80,55,25 80,56,23 79,55,18 82,58,23
255,198,118 255,197,114 255,199,109 255,205,135 255,213,173 255,207,147 255,201,125 255,202,129 255,205,140 255,210,158 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,214,182 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,213,183 255,215,182 255,219,181 255,220,180 255,223,178 255,224,177 255,227,176 255,230,174 255,231,171 255,231,169 255,234,171 255,235,166 255,236,150 255,235,142 255,234,139 255,246,146 255,246,148 255,249,150 255,250,152 255,251,152 255,255,156 255,254,160 255,246,164 255,239,164 255,236,168 255,236,169 255,235,172 255,233,170 255,228,172 255,226,169 255,223,175 255,220,172 255,219,168 255,215,160 255,214,154 255,205,144 255,187,124 255,182,111 194,148,50 144,117,54 122,110,69 130,120,78 239,171,133 250,168,123 249,169,128 255,174,134 201,134,82 195,143,93 163,127,76 104,73,34 112,81,44 94,68,27 90,64,25 104,76,36 101,75,34 91,65,26 106,79,34 113,87,37 109,86,44 100,77,37 94,71,31 100,74,35 124,89,53 96,64,32 81,57,24 81,57,22 79,54,24 81,57,24
255,215,172 255,216,176 255,217,174 255,218,176 255,218,180 255,217,175 255,216,175 255,218,176 255,217,175 255,216,176 255,218,178 255,217,179 255,219,178 255,218,177 255,217,177 255,218,178 255,217,178 255,218,178 255,216,176 255,218,179 255,217,174 255,217,177 255,217,177 255,218,175 255,218,175 255,216,178 255,217,179 255,218,175 255,219,173 255,219,176 255,222,176 255,222,172 255,226,173 255,227,175 255,232,170 255,235,168 255,232,164 255,235,166 255,237,168 255,239,157 255,251,149 255,245,135 255,239,125 255,236,126 255,235,125 255,240,130 255,239,132 255,239,132 255,247,142 255,253,150 255,254,156 255,252,158 255,247,163 255,240,161 255,238,166 255,234,165 255,234,161 255,233,158 255,224,141 255,214,128 255,208,115 255,202,103 255,206,105 255,206,102 255,196,70 147,104,19 112,104,68 97,100,69 86,94,55 81,87,37 73,80,23 111,85,35 255,167,123 232,154,103 186,106,51 121,77,39 98,75,33 93,70,28 96,70,31 95,69,30 123,88,52 108,77,38 96,70,31 95,69,30 90,64,25 93,67,28 90,64,25 92,69,29 98,71,35 94,68,29 185,129,95 176,125,88 88,61,25 83,56,20 81,57,24 80,56,23
255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,220,173 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,220,172 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,219,171 255,220,175 255,221,173 255,220,175 255,219,174 255,223,175 255,222,177 255,221,173 255,221,173 255,221,173 255,221,173 255,220,170 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,234,165 255,237,163 255,239,165 255,242,163 255,249,162 255,254,158 255,255,156 255,255,156 255,254,154 255,253,152 255,249,146 255,253,150 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,244,165 255,238,164 255,237,159 255,235,158 255,237,155 255,232,155 255,228,157 255,223,136 255,225,110 213,149,51 115,104,31 106,99,40 100,102,60 92,101,57 81,85,29 79,84,19 75,78,16 66,73,14 93,71,26 202,130,66 138,90,45 168,124,55 99,66,27 93,67,28 94,66,28 97,65,31 116,84,42 111,81,37 101,75,36 94,66,28 93,67,28 93,67,28 91,65,26 89,63,24 95,68,32 90,61,26 128,96,52 119,90,39 85,62,22 81,54,18 82,55,23 82,55,21
255,222,173 255,222,173 255,220,171 255,223,174 255,223,174 255,222,174 255,222,173 255,222,173 255,223,174 255,222,173 255,223,173 255,225,172 255,224,174 255,222,173 255,221,169 255,223,171 255,221,169 255,223,171 255,222,173 255,223,174 255,223,171 255,222,173 255,223,176 255,224,172 255,222,173 255,223,176 255,224,172 255,224,172 255,227,172 255,227,170 255,229,167 255,230,166 255,233,164 255,236,167 255,236,163 255,238,160 255,240,159 255,251,164 255,255,155 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,154 255,252,160 255,247,161 255,238,160 255,236,161 255,236,166 255,226,152 255,231,162 255,230,135 180,134,48 123,98,23 105,76,13 84,65,12 79,63,19 81,76,25 79,79,16 79,79,16 72,74,17 64,67,16 61,69,16 91,72,19 78,54,19 93,60,23 98,67,30 92,64,26 92,64,26 97,68,33 98,67,28 107,77,31 90,64,25 90,62,24 89,63,24 91,65,26 87,61,22 87,61,22 93,67,28 95,72,30 98,76,31 103,78,34 94,68,29 95,69,30 84,57,23 83,56,22
255,228,176 255,228,176 255,228,176 255,230,178 255,227,175 255,228,176 255,228,176 255,228,176 255,231,179 255,231,178 255,228,176 255,228,176 255,227,175 255,228,180 255,227,179 255,228,175 255,228,178 255,229,176 255,228,172 255,229,170 255,228,176 255,229,176 255,228,174 255,227,171 255,223,166 255,220,156 255,223,157 255,219,153 255,226,165 255,228,164 255,233,162 255,234,164 255,237,162 255,237,160 255,239,157 255,237,151 255,240,135 255,252,146 255,253,146 255,252,150 255,253,156 255,252,158 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,246,163 255,239,161 255,233,167 113,79,20 91,70,16 81,72,16 87,79,29 76,65,19 75,70,17 80,75,20 85,80,27 80,75,22 71,66,13 79,78,26 71,73,16 82,80,22 71,66,23 78,63,27 100,78,42 94,72,34 100,74,35 91,68,28 94,64,20 161,115,60 179,117,61 176,107,53 109,76,24 96,73,31 90,64,25 90,64,25 89,63,24 87,61,22 89,63,24 90,64,25 93,70,30 96,73,33 98,75,35 97,70,34 112,83,30 93,70,28
255,232,178 255,231,177 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,182 255,232,179 255,229,174 255,225,168 255,223,163 255,214,146 255,212,140 255,222,158 255,214,148 255,200,123 255,195,108 255,188,100 255,181,84 231,132,41 197,98,7 255,197,98 255,200,101 255,204,108 255,213,112 255,211,108 255,216,117 255,223,122 255,225,114 255,228,107 255,227,111 255,231,119 255,233,119 255,239,124 255,240,130 255,241,129 255,243,135 255,252,152 255,254,156 255,254,156 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,161 255,241,157 255,240,161 100,81,26 74,72,12 71,67,19 83,73,24 72,62,20 64,58,12 77,72,19 74,67,28 78,67,23 72,63,18 71,65,17 72,71,17 73,68,17 70,60,22 69,61,25 86,74,35 95,79,37 96,73,33 94,71,29 104,74,30 118,78,26 157,100,42 255,161,102 136,93,37 90,65,21 95,69,30 88,62,23 89,63,24 88,62,23 93,67,28 95,69,30 101,78,38 99,76,36 95,72,32 96,70,31 134,105,42 86,62,25
255,233,180 255,232,179 255,231,176 255,232,177 255,232,177 255,231,176 255,232,177 255,231,176 255,232,179 255,232,179 255,232,176 255,230,172 255,227,166 255,223,157 255,205,129 255,193,100 255,196,111 255,207,127 255,199,117 255,208,120 255,195,100 255,186,85 255,184,78 255,180,90 153,85,45 126,71,26 156,91,27 154,82,16 255,191,96 255,200,85 255,209,90 255,216,99 255,216,99 255,219,104 255,227,113 255,233,121 255,239,125 255,242,131 255,247,134 255,248,139 255,253,150 255,254,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,160 255,254,154 255,253,150 255,252,150 255,253,148 255,254,146 255,253,148 255,252,148 255,249,142 255,247,137 255,238,127 255,237,121 231,184,80 82,68,12 71,55,22 100,87,35 76,67,22 64,54,16 80,70,28 69,55,12 76,65,19 90,78,23 97,86,22 89,83,19 76,74,14 68,62,14 61,58,18 69,61,25 91,72,33 95,76,37 94,72,34 112,74,28 135,83,33 124,86,40 138,95,46 92,65,22 86,65,22 90,64,25 90,64,25 88,62,23 89,63,24 94,71,31 92,69,29 94,71,31 96,73,33 98,72,33 113,87,33 87,65,27 72,55,27
255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,176 255,221,158 255,220,150 255,217,147 255,215,143 255,214,134 255,203,105 255,207,108 255,215,124 255,224,158 255,229,169 255,208,114 255,197,86 152,75,24 89,45,35 90,47,32 85,49,29 79,43,25 88,43,22 119,50,17 168,91,33 255,226,122 255,234,127 255,240,137 255,240,133 255,245,138 255,244,135 255,235,121 255,234,126 255,236,123 255,243,131 255,247,139 255,248,140 255,246,147 248,193,94 255,206,110 255,249,158 255,253,150 255,253,148 255,253,155 255,253,158 255,252,152 255,253,148 255,249,140 255,247,137 255,245,130 255,243,129 255,241,126 255,245,129 255,245,127 245,199,88 175,142,63 106,91,30 96,88,34 89,86,35 88,81,38 68,61,22 86,73,23 108,99,43 107,95,38 100,86,20 93,81,22 75,73,15 71,67,21 65,62,20 61,55,19 90,68,30 93,74,37 94,77,38 117,80,36 167,115,53 109,77,33 96,68,28 90,64,25 88,62,23 89,66,26 93,70,30 93,70,30 95,72,32 101,75,36 91,65,26 96,70,31 98,72,33 98,70,30 108,82,32 74,54,24 77,58,31
255,235,184 255,235,184 255,235,184 255,236,182 255,236,182 255,234,183 255,235,181 255,235,181 255,236,181 255,235,179 255,233,178 255,231,176 255,232,173 255,233,174 255,235,174 255,234,172 255,232,182 255,234,183 255,234,177 255,229,166 255,225,154 167,110,66 91,43,18 92,44,28 92,48,22 84,43,23 79,37,15 101,49,19 170,81,32 177,94,27 255,204,104 255,214,107 255,213,102 255,213,96 255,214,97 255,215,93 255,219,101 255,224,107 255,225,108 255,228,113 255,232,120 255,233,122 255,234,122 255,235,123 226,175,106 197,158,99 255,247,114 255,242,124 255,242,128 255,245,135 255,243,128 255,243,128 255,246,134 255,242,131 255,247,136 255,252,144 255,252,148 255,252,154 255,247,160 172,120,20 99,84,44 95,83,42 83,71,30 82,75,34 76,70,24 94,84,33 101,88,27 102,90,31 101,88,25 94,81,20 85,75,22 73,67,19 67,64,24 63,59,22 59,55,20 82,65,28 88,61,25 93,69,32 100,76,23 106,80,30 88,61,27 95,67,27 89,63,24 89,63,24 86,62,25 93,69,32 93,70,30 98,75,35 94,68,29 93,67,28 94,68,29 95,69,30 97,70,25 127,102,43 81,62,35 73,54,27
255,238,187 255,237,187 255,237,187 255,238,187 255,225,173 248,202,147 255,212,158 255,224,171 255,231,172 255,228,166 255,220,145 255,213,134 255,211,128 255,215,131 255,213,128 255,213,135 255,231,167 255,224,155 255,216,136 255,203,104 255,205,111 96,48,23 83,45,26 91,45,27 96,49,26 78,40,19 90,42,17 119,58,24 178,90,34 255,215,112 255,199,81 255,205,89 255,212,94 255,213,94 255,214,97 255,215,97 255,218,99 255,220,104 255,225,108 255,228,111 255,230,115 255,230,117 255,233,115 255,233,117 255,235,122 255,218,128 141,104,35 255,234,124 255,238,122 255,240,123 255,244,129 255,243,128 255,245,133 255,251,142 255,253,150 255,253,156 255,253,156 255,253,158 255,224,116 108,70,0 85,70,32 69,54,16 51,37,8 58,46,16 69,59,19 84,73,29 99,86,38 93,79,23 91,78,15 88,75,14 77,68,21 70,63,20 63,59,22 59,55,18 56,55,19 72,62,22 91,62,27 109,87,38 105,80,36 98,76,29 89,65,28 92,68,31 93,69,32 99,75,38 94,72,34 91,72,33 91,73,31 97,76,35 96,70,31 93,67,28 89,63,24 95,69,30 97,70,27 110,85,28 68,51,23 68,49,22
255,235,180 255,235,180 255,235,172 255,230,161 255,203,127 242,178,109 167,128,55 211,157,78 255,201,105 255,201,109 255,202,108 255,203,101 255,207,108 255,210,113 255,201,99 255,201,88 255,201,95 255,203,97 255,197,85 255,195,81 208,134,82 81,40,22 82,41,23 83,42,22 82,44,23 69,35,17 95,44,20 115,54,22 156,79,28 255,214,115 255,205,89 255,209,93 255,213,96 255,212,95 255,216,97 255,218,98 255,223,106 255,225,110 255,228,112 255,231,117 255,234,118 255,235,119 255,237,118 255,237,118 255,241,120 255,243,126 255,251,142 138,103,36 254,221,126 255,255,153 255,252,158 255,252,158 255,253,154 255,253,154 255,254,154 255,254,156 255,254,158 255,254,158 139,116,45 82,65,16 110,91,23 92,76,22 91,81,30 92,79,27 90,80,27 88,79,23 76,66,17 88,75,23 90,76,18 87,75,18 79,68,22 69,62,21 61,57,20 57,53,16 56,55,17 60,62,18 87,64,24 102,80,33 96,71,27 93,72,31 90,68,30 92,68,31 86,62,25 91,67,30 92,73,34 94,72,34 96,77,38 98,76,38 94,71,31 87,64,24 91,65,26 90,64,25 89,66,26 86,62,25 72,54,24 68,49,22
255,226,156 255,226,156 255,220,145 255,222,141 255,209,128 235,163,97 138,106,51 136,108,52 171,120,55 209,146,70 255,174,87 255,189,92 255,196,93 255,200,98 255,203,91 255,201,89 255,199,94 255,205,99 255,206,101 255,206,101 182,104,60 82,39,22 79,41,22 80,42,23 72,36,18 66,32,14 97,46,22 126,63,30 141,79,37 255,195,104 255,214,95 255,214,97 255,215,98 255,217,99 255,216,98 255,222,102 255,226,109 255,229,113 255,235,117 255,235,119 255,236,122 255,239,126 255,251,142 255,253,144 255,253,148 255,254,150 255,253,152 255,249,160 192,159,111 167,137,70 255,252,157 255,254,156 255,254,158 255,255,156 255,254,156 255,252,154 255,253,150 255,250,146 99,81,21 159,126,49 110,93,28 109,96,35 96,88,38 91,81,32 87,77,28 83,73,22 88,75,23 86,74,19 90,81,21 89,77,20 85,75,26 76,66,24 60,56,19 58,54,17 59,56,16 67,69,23 76,70,22 102,77,31 101,79,34 91,68,28 88,64,27 88,64,27 86,62,25 92,68,31 91,72,33 94,72,34 88,67,26 94,72,34 100,78,40 93,69,32 91,65,26 90,64,25 88,65,25 87,63,26 72,54,24 68,50,20
255,218,166 255,220,168 254,211,153 238,197,138 224,186,136 195,159,110 156,129,82 119,94,50 108,88,40 118,96,47 135,103,46 183,142,74 192,143,76 223,174,109 255,222,158 255,234,176 255,238,187 255,232,167 255,228,166 255,221,154 255,233,173 111,52,22 80,42,25 74,38,18 73,37,19 76,38,19 99,49,18 135,77,42 213,123,47 159,91,53 255,227,112 255,233,121 255,237,128 255,243,139 255,246,134 255,247,136 255,248,139 255,248,139 255,252,144 255,252,148 255,252,152 255,252,154 255,253,154 255,254,156 255,254,154 255,253,156 255,253,156 255,253,159 208,173,88 236,214,136 59,40,24 240,215,158 255,251,156 255,252,154 255,251,138 255,244,125 255,238,117 255,236,117 123,105,34 139,109,40 105,90,50 95,82,48 83,66,38 78,64,35 75,63,35 73,56,30 85,74,28 78,68,17 94,87,30 94,87,28 87,77,24 84,75,30 67,61,25 59,56,16 59,56,16 68,68,25 73,82,26 72,79,31 186,122,76 111,71,35 89,62,26 88,61,25 87,58,23 94,62,20 76,58,28 87,63,26 85,61,24 91,67,30 91,67,30 93,69,32 98,72,33 100,75,31 94,68,27 89,63,24 79,57,21 72,52,20
167,133,74 159,125,66 145,111,50 149,115,54 172,141,88 165,138,91 138,116,71 111,88,48 104,86,42 109,87,42 122,93,42 145,114,52 166,135,75 121,93,35 144,115,52 204,170,111 255,240,193 255,238,183 255,240,193 255,240,192 255,243,203 96,54,30 71,37,19 74,38,18 72,36,18 69,35,15 97,50,18 134,76,39 185,98,39 176,106,48 255,244,172 255,244,174 255,247,174 255,250,168 255,253,156 255,255,157 255,253,154 255,253,156 255,252,156 255,253,156 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,158 255,224,164 216,182,121 204,173,134 85,62,33 159,127,70 255,255,156 255,252,152 255,253,150 255,252,150 255,251,148 241,203,125 56,41,19 57,46,39 79,73,68 112,105,105 76,64,64 54,44,34 85,71,46 85,76,20 84,75,17 93,84,26 90,83,22 85,77,23 80,71,24 66,58,22 62,56,20 63,60,20 65,65,22 71,75,19 72,79,24 96,74,29 95,60,33 83,66,42 110,74,41 112,70,32 203,127,71 29,23,14 48,32,15 86,62,25 88,64,27 89,65,28 95,71,34 98,75,35 97,71,30 97,71,30 90,64,25 86,62,25 84,62,28
