47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,121,79 100,80,34 74,56,26 74,51,22 76,55,32 78,57,32 80,63,35 74,57,33 74,55,30 72,51,26 76,52,26 80,57,26 89,63,24 114,87,42 255,181,98 255,195,109 255,199,113 255,201,108 255,203,98 255,207,100 255,211,105 255,213,105 255,222,117 255,178,87 255,217,110 255,215,112 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,237,147 255,238,141 255,230,136 110,100,104 68,51,52 44,35,31 52,45,29 48,42,8 40,31,4 57,46,11 74,64,13 69,61,37 46,42,36 30,25,22 43,33,32 40,31,27 38,29,25 79,73,68 83,77,72 85,79,74 82,80,76 90,88,84 95,87,76 255,221,171 255,218,167 255,220,168 255,219,168 255,220,167 255,218,164 255,217,167 255,221,167 255,222,168 255,222,165 255,217,163 100,77,48 104,77,45 105,78,44 103,76,44 100,75,45 95,70,40 91,66,38 84,61,32 96,69,37 95,77,58 96,69,35 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,76,34 88,66,30 78,57,34 77,53,27 114,78,47 85,64,39 74,60,35 74,59,39 74,53,28 67,50,26 85,60,32 79,59,27 101,75,36 109,73,22 255,189,106 255,185,105 255,190,109 255,193,109 255,194,105 255,199,99 255,202,102 255,199,94 255,210,107 255,210,104 190,108,36 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,156 255,234,159 255,229,158 255,232,153 255,224,166 96,91,90 59,47,49 40,30,29 82,73,67 71,66,34 76,69,28 87,77,24 74,60,33 67,57,56 35,31,25 34,28,23 36,26,25 40,31,27 37,31,26 69,62,60 80,73,71 84,77,75 87,85,81 89,87,88 89,87,83 132,111,84 255,220,169 255,222,173 255,218,170 255,219,167 255,223,167 255,220,169 255,222,171 255,220,167 255,222,171 255,223,172 106,77,46 103,76,42 107,83,48 108,80,51 103,76,44 95,71,38 89,64,36 86,61,33 85,52,25 81,56,28 86,58,29 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 97,68,35 96,69,37 73,62,43 112,86,72 103,68,43 79,65,36 74,57,33 79,60,37 68,49,24 96,77,61 143,98,75 75,55,25 96,69,33 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,228,121 255,226,120 255,223,128 255,230,150 255,226,150 232,178,117 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,239,155 255,237,159 177,153,129 92,88,82 57,46,43 52,42,41 64,52,52 89,77,79 88,79,71 86,76,75 49,42,42 43,34,30 43,32,29 43,34,30 42,33,29 40,31,27 37,28,24 58,51,49 70,69,62 84,78,73 86,82,76 88,86,82 88,86,84 89,85,79 255,203,160 255,222,169 255,222,165 68,59,53 238,191,141 255,222,169 255,221,167 255,221,166 255,224,168 255,223,174 255,213,165 114,83,44 114,85,50 109,82,46 103,76,44 101,74,42 92,67,37 88,68,38 83,62,35 79,60,35 77,58,31 77,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 103,77,36 85,64,37 96,70,29 77,58,31 65,50,39 145,99,83 95,66,35 75,56,29 81,62,37 76,63,31 113,97,84 156,119,93 77,53,27 92,69,27 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,211,103 255,220,105 255,222,117 255,225,126 255,227,124 255,228,124 255,229,129 255,226,141 255,219,141 255,229,160 255,233,164 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,235,163 255,236,162 120,105,96 93,87,80 54,45,41 58,48,47 38,31,29 40,33,33 50,40,39 26,19,19 44,34,33 44,35,31 40,31,27 44,33,30 46,37,33 38,29,25 38,28,27 41,34,32 47,45,43 69,64,61 79,75,69 89,87,83 87,85,81 90,85,84 104,83,70 255,221,166 255,222,165 42,37,34 255,220,178 255,220,167 255,224,171 255,222,167 255,224,169 255,227,172 255,228,180 255,209,157 116,87,54 110,83,47 108,80,51 101,74,42 96,71,41 85,65,35 76,53,22 78,63,41 79,59,29 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 97,75,37 72,55,31 97,71,30 93,69,32 70,49,22 67,45,39 166,127,99 77,59,29 76,55,30 71,55,38 81,63,62 122,90,60 78,55,26 108,78,50 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,226,146 255,225,148 255,227,140 255,229,135 255,232,122 255,230,124 204,152,92 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,244,153 255,236,152 99,94,91 84,80,74 52,43,39 50,40,44 54,42,44 62,55,55 41,34,32 89,83,78 48,37,34 42,33,29 45,36,32 44,33,30 44,35,31 40,31,27 42,32,31 39,29,28 39,34,31 59,52,52 69,65,59 77,75,71 82,80,81 87,85,86 87,85,83 116,93,90 255,219,162 55,36,40 37,28,24 255,225,189 255,224,171 255,224,169 255,225,176 255,227,174 255,229,176 255,232,178 137,104,67 109,82,46 108,81,47 105,78,46 98,73,43 87,62,32 81,53,24 81,60,35 75,58,32 73,54,29
70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,57,26 100,77,35 103,76,31 91,69,31 69,57,45 78,60,59 79,58,43 79,56,27 29,20,16 34,27,27 76,52,26 81,58,27 82,54,25 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,232,148 255,229,146 255,230,152 255,227,153 255,233,161 255,232,162 255,237,160 159,126,89 255,236,171 255,236,167 255,235,166 255,239,167 255,241,165 255,241,165 255,238,160 129,115,86 89,85,77 77,71,66 50,41,35 52,42,41 50,40,39 86,77,71 95,89,82 102,96,89 46,37,33 44,35,31 41,35,30 49,40,34 48,42,37 37,31,26 36,30,25 43,34,28 64,45,33 94,64,47 62,57,54 74,69,71 84,82,83 87,85,83 88,88,85 91,86,83 250,197,142 129,103,82 51,40,35 255,229,174 255,227,174 255,226,172 255,230,182 255,226,176 255,226,162 210,155,99 133,98,60 112,83,48 117,84,45 123,90,51 104,77,43 91,64,32 82,55,23 83,62,37 76,57,34 75,56,31
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 62,50,24 82,63,36 103,77,36 95,69,30 101,75,34 63,50,29 89,74,65 45,30,21 28,23,22 51,42,36 86,55,45 75,54,29 77,53,27 77,52,24 76,56,26 70,51,24 76,56,26 117,90,54 255,230,179 255,228,177 255,228,179 255,230,180 255,230,178 255,233,176 255,234,175 255,234,175 255,237,172 255,238,173 255,237,172 255,237,170 255,239,165 255,239,165 255,242,161 255,250,156 111,100,85 95,86,80 82,76,69 78,72,65 44,38,31 60,51,47 69,65,59 94,88,79 101,92,84 95,87,76 92,84,73 82,73,65 87,78,72 87,78,70 77,71,62 80,74,65 80,74,67 76,72,66 69,60,45 119,71,44 109,73,42 74,72,70 99,97,95 88,86,84 87,87,82 90,88,84 196,129,77 184,147,105 73,43,26 255,227,148 255,220,134 255,218,134 255,213,110 255,184,93 214,158,91 129,89,37 122,88,45 124,90,49 113,87,46 109,81,43 118,87,48 95,68,36 81,56,26 79,58,35 78,60,39 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,70,40 62,48,30 88,69,30 114,87,42 98,74,39 87,63,30 68,48,41 64,50,50 43,37,32 69,58,53 99,72,54 92,69,54 71,50,23 80,55,27 78,54,28 71,50,23 87,62,32 120,90,46 255,225,175 255,229,180 255,229,178 255,231,182 255,233,178 255,234,175 255,236,174 255,237,175 255,237,174 255,237,172 163,134,103 255,239,167 255,240,163 255,247,169 255,255,160 135,116,52 91,82,76 82,76,71 80,74,67 75,71,65 59,46,39 100,96,90 105,94,89 102,96,87 102,96,89 104,98,91 94,88,81 97,91,82 92,86,79 91,85,78 86,80,73 86,80,73 82,76,69 76,72,64 82,72,62 110,82,55 177,112,55 98,91,89 96,94,92 91,89,85 82,82,79 75,73,69 185,134,81 189,148,101 64,42,22 255,207,145 242,179,105 213,151,70 178,123,51 143,100,42 129,95,50 129,97,51 131,98,50 126,92,49 117,89,49 112,84,46 112,84,44 95,68,34 86,61,31 83,72,57 77,56,33 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 92,68,33 68,49,22 82,68,54 81,70,65 95,81,81 72,60,60 69,56,53 105,91,93 110,92,91 144,115,95 77,58,23 114,76,28 139,102,49 255,227,178 255,229,182 255,233,180 255,232,178 255,234,178 255,235,171 255,238,175 255,238,174 255,239,170 255,237,170 255,238,166 161,127,84 255,250,164 255,255,153 115,94,83 76,72,66 82,76,69 82,76,71 78,74,64 76,58,57 151,100,33 114,105,99 110,99,92 110,99,92 105,99,92 100,91,85 102,96,87 95,89,84 93,89,83 88,84,76 94,90,82 90,86,78 83,79,71 77,73,65 78,69,61 121,90,67 204,130,55 109,95,77 90,84,77 79,73,68 82,80,81 89,84,83 194,125,71 119,89,43 34,27,27 171,130,62 158,117,56 133,101,46 115,93,48 107,84,42 126,92,49 114,83,46 122,87,51 116,85,48 110,81,46 112,81,44 102,75,39 97,68,37 86,62,36 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 85,61,28 97,78,43 81,63,33 79,64,44 90,77,70 80,68,68 85,71,73 97,78,80 104,87,90 92,75,76 98,68,53 97,70,38 131,98,50 133,97,46 152,116,69 223,184,141 255,232,186 255,234,178 255,236,178 255,237,175 255,239,175 255,241,175 255,237,172 255,238,166 255,240,163 255,251,165 255,255,168 90,80,27 103,72,21 71,61,51 77,71,64 78,72,63 83,69,55 162,104,42 255,254,181 118,110,99 110,97,92 114,105,99 107,101,94 108,99,93 101,93,82 96,87,81 92,86,79 92,86,79 91,85,78 91,85,78 86,80,73 84,78,73 89,79,69 139,99,63 195,141,62 90,77,45 81,77,31 84,78,30 84,72,33 96,79,55 176,121,67 81,56,37 65,44,21 128,101,40 129,101,45 125,99,45 108,80,40 118,86,42 124,89,51 118,83,47 116,83,44 112,81,44 109,80,45 105,73,39 99,70,35 94,64,36 87,60,24 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 96,73,33 93,71,33 82,61,36 70,57,34 91,79,69 71,59,59 67,56,53 98,81,82 114,97,100 83,71,73 76,56,47 116,86,58 123,91,45 125,92,42 130,98,54 136,104,49 255,229,180 255,235,183 255,238,179 255,237,177 255,240,176 255,240,175 255,239,173 255,240,167 255,246,164 255,255,177 78,63,41 85,80,27 95,50,2 102,62,10 65,61,55 76,59,49 160,96,29 255,252,139 246,212,140 113,104,96 108,99,91 107,101,94 105,99,92 104,98,91 94,84,74 95,86,78 94,88,81 87,81,72 92,86,77 89,80,74 87,78,72 82,76,69 94,78,63 163,107,58 148,112,50 90,86,28 86,86,25 81,79,19 81,77,19 78,68,19 169,116,61 66,47,33 60,36,10 129,96,44 118,92,38 115,90,42 117,85,43 129,95,50 133,96,52 125,92,53 113,84,49 113,82,45 101,74,38 101,74,38 92,64,26 105,76,41 98,70,32 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 81,61,31 75,58,32 76,58,37 92,76,72 75,62,59 69,58,55 92,79,76 70,57,50 62,51,48 72,50,42 111,79,49 123,91,47 125,93,47 132,96,45 140,103,59 249,210,153 255,239,187 255,237,179 255,239,182 255,237,177 255,238,168 255,238,169 255,241,167 255,254,142 120,97,37 78,68,28 72,55,29 58,39,16 65,46,11 118,81,55 171,106,28 238,166,61 236,159,54 197,150,89 102,96,89 96,88,75 87,78,70 104,95,89 99,90,84 92,81,74 92,81,74 89,80,74 94,85,77 93,84,76 87,78,70 81,72,64 79,74,60 101,51,7 223,139,63 94,81,33 104,87,20 90,88,26 90,81,21 89,82,21 85,83,23 126,95,35 51,44,47 59,35,9 105,87,43 110,88,41 120,95,47 129,91,45 141,100,53 146,103,54 142,101,56 128,91,47 114,79,41 104,72,38 94,67,33 90,67,36 82,57,27 82,54,25 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 79,60,35 75,58,30 78,61,35 83,68,57 71,58,55 71,59,59 76,62,62 87,74,71 87,74,71 129,93,71 128,93,57 128,96,52 129,94,58 128,97,46 177,131,63 237,162,74 255,203,128 255,211,137 255,221,153 255,224,152 255,219,146 255,198,105 255,191,89 255,186,67 127,89,2 62,52,10 66,48,16 88,68,36 79,63,30 140,85,33 209,139,45 196,136,48 187,130,43 178,128,54 101,95,90 85,77,64 93,84,76 96,87,81 93,84,76 93,84,76 94,86,75 92,83,75 91,82,74 84,75,67 84,75,67 65,56,48 49,34,23 89,69,51 86,80,46 116,77,6 100,61,2 93,82,20 108,81,18 116,86,17 101,84,19 169,132,59 54,40,40 64,40,14 117,90,43 112,87,39 117,96,53 145,104,59 153,109,58 156,109,57 154,112,60 139,102,58 120,81,42 100,68,34 89,62,26 81,63,31 78,58,26 81,57,31 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 76,58,28 73,59,34 76,57,32 73,59,34 78,60,59 57,48,44 65,54,49 195,130,89 148,99,61 177,130,107 122,90,60 125,94,57 128,94,49 130,94,43 151,109,46 157,109,51 160,113,50 155,105,45 177,125,52 188,130,48 202,141,57 200,140,54 200,140,54 198,138,52 192,136,44 73,56,17 61,46,10 77,58,19 101,65,14 181,129,42 179,126,44 174,123,45 179,125,50 179,125,50 87,70,62 89,79,67 94,84,74 84,75,67 87,79,68 83,77,70 80,71,63 84,75,67 85,76,70 71,62,54 38,29,21 45,35,25 95,86,80 99,88,71 113,81,35 188,115,58 99,80,23 110,82,14 145,96,15 143,96,17 106,71,15 53,44,36 57,42,33 88,48,23 104,84,52 112,85,49 134,102,56 159,118,61 160,112,54 153,109,58 154,110,57 141,100,55 117,82,44 96,67,32 86,59,25 79,55,22 78,52,27 81,61,29 75,50,20 77,53,27 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,31 73,55,25 84,69,60 62,51,48 61,50,47 112,82,67 213,151,111 127,98,63 124,90,56 122,90,44 130,98,52 128,95,45 128,92,43 129,96,44 130,97,45 126,93,41 136,96,44 148,105,45 180,123,52 184,129,48 187,129,47 187,129,47 185,128,43 184,129,46 91,67,12 60,43,4 91,62,31 175,126,47 173,122,44 168,119,40 171,120,51 164,118,50 140,108,51 75,66,62 82,76,71 74,70,64 75,66,62 73,67,62 75,66,62 47,38,32 36,27,21 40,28,18 80,70,60 92,83,75 91,85,78 92,88,82 96,88,77 180,122,60 105,86,29 138,88,16 86,70,16 128,85,9 149,102,0 53,43,42 69,49,40 86,50,17 135,101,56 141,100,55 148,107,60 151,107,54 158,115,57 155,111,58 157,109,55 142,104,58 116,86,44 98,70,32 83,62,21 80,53,21 76,54,18 78,59,24 75,55,23 76,56,24 80,55,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,83,44 114,90,55 70,53,45 80,62,59 66,53,50 81,70,67 155,114,94 135,95,61 125,94,57 120,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 138,102,42 144,102,48 144,105,48 152,114,50 155,110,46 155,110,46 160,114,46 153,114,43 119,83,34 101,66,12 163,116,55 161,119,54 160,115,51 159,114,50 157,115,50 109,77,31 44,34,33 34,23,20 36,30,25 36,27,23 39,30,26 40,27,22 40,29,24 75,64,57 87,78,72 92,86,79 91,86,83 86,77,73 93,83,73 90,85,71 128,109,70 128,89,32 120,90,32 114,83,19 125,80,7 100,61,18 71,46,27 78,58,28 87,51,22 117,89,51 111,84,48 117,89,49 138,97,48 155,109,50 161,115,56 155,107,51 149,106,57 129,90,47 113,79,34 86,63,23 84,62,26 79,62,25 80,58,24 78,55,24 76,57,22 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 126,96,52 80,61,68 74,60,60 67,52,60 105,89,74 72,60,60 163,121,99 142,104,69 121,89,55 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 127,96,47 132,96,49 134,96,50 137,96,47 136,95,46 138,98,46 148,109,50 157,112,48 157,111,45 160,114,44 155,114,44 153,112,42 151,110,40 125,91,30 152,112,46 148,113,48 153,113,49 142,108,47 76,56,36 71,62,56 71,61,60 72,63,57 61,50,45 72,63,57 80,71,63 83,77,68 83,77,68 82,76,69 92,86,79 94,88,81 96,87,81 91,80,63 123,84,52 129,105,52 157,114,54 103,81,34 156,103,19 136,88,16 56,44,34 85,53,23 62,43,27 95,56,28 95,74,47 93,74,47 102,76,51 121,90,51 147,110,55 165,118,57 158,110,52 147,103,50 140,99,50 114,80,37 104,77,32 87,63,30 81,63,31 79,60,25 81,57,24 82,63,28 79,59,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 130,97,45 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 80,63,64 82,65,68 76,62,62 69,57,62 65,53,53 153,117,95 117,89,78 221,159,117 123,96,53 118,89,40 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 138,100,50 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 152,108,41 152,108,41 152,108,41 146,105,37 144,104,38 140,100,34 137,99,35 136,97,38 135,96,37 133,97,39 71,66,54 88,77,70 71,62,54 86,75,68 100,89,82 89,80,72 87,79,68 89,79,69 80,72,61 84,75,67 92,83,77 87,75,65 89,68,53 68,38,10 127,63,17 131,98,46 126,97,48 117,81,23 157,108,31 113,81,47 52,39,36 112,85,53 49,33,18 85,50,25 85,69,52 87,71,54 93,74,49 112,83,50 142,101,54 163,116,53 160,114,57 137,97,45 135,92,43 124,84,32 102,75,30 87,65,27 91,65,26 87,65,29 83,61,27 86,63,34 86,58,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 101,91,81 81,67,69 80,63,64 73,59,59 71,59,61 69,57,59 137,99,78 131,95,77 210,143,100 106,76,48 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 130,97,31 130,97,31 130,97,31 131,96,31 129,94,29 128,92,30 126,92,29 126,92,31 126,92,31 129,93,33 80,57,26 88,78,68 78,68,56 84,72,62 101,90,85 90,79,74 84,76,63 89,77,67 73,65,54 47,35,25 45,30,10 71,40,3 70,39,0 54,34,14 139,75,31 118,91,44 114,92,47 111,88,48 110,83,47 53,41,43 64,45,29 82,68,50 50,34,19 85,50,23 88,73,51 88,73,53 98,77,52 113,84,49 141,102,63 154,111,53 157,111,54 136,96,44 132,89,40 121,83,33 104,76,36 100,78,42 91,70,29 90,64,25 85,62,33 88,67,42 90,67,36
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 101,82,57 69,56,51 83,69,69 68,52,50 71,59,59 165,122,87 115,89,68 204,142,102 119,85,63 139,102,49 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,56 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 116,85,32 112,83,30 110,85,28 109,85,30 108,84,29 108,83,26 104,80,27 101,81,22 104,79,31 102,82,21 73,44,11 62,40,6 48,37,22 118,83,56 119,89,63 96,75,50 86,66,48 108,88,40 108,86,50 55,35,5 58,39,4 58,37,12 61,37,4 63,32,9 118,82,35 103,86,49 97,81,48 96,80,47 64,51,30 59,37,29 93,68,40 82,71,54 59,34,17 72,39,14 88,73,51 87,74,51 94,75,50 112,85,49 132,98,55 147,102,54 157,111,52 152,108,55 141,100,51 124,89,35 107,77,35 100,77,46 95,73,39 98,71,35 90,70,40 86,71,51 89,71,41
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 65,62,49 50,47,34 40,31,25 38,30,19 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 94,78,63 91,69,63 80,64,62 85,72,67 66,54,56 76,60,56 179,133,103 107,93,79 189,129,88 135,96,64 141,101,49 142,106,48 146,110,52 150,112,64 133,96,56 34,33,38 33,31,29 29,31,28 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 128,105,65 110,88,50 86,66,34 97,79,49 93,76,48 89,76,53 84,69,47 97,83,58 141,122,87 153,129,94 73,44,13 67,40,6 53,36,10 58,31,13 83,51,21 71,58,53 117,106,101 34,28,35 42,34,40 49,33,27 48,30,11 56,36,18 65,41,6 86,44,6 106,69,27 87,74,42 89,77,49 89,77,49 49,40,34 76,47,23 86,71,49 86,73,52 54,34,14 92,53,25 86,71,49 92,75,51 95,75,45 108,81,45 128,96,52 144,104,52 153,110,54 159,116,69 147,108,65 121,89,43 109,82,39 98,76,42 99,76,45 98,75,44 94,75,48 90,75,53 93,74,47
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 58,52,45 34,32,33 85,85,82 61,67,70 33,31,27 68,57,54 75,62,59 86,70,68 68,56,58 83,71,71 65,55,56 97,76,65 95,83,73 106,89,81 182,124,89 96,86,76 91,87,81 91,90,83 108,106,104 87,81,74 76,64,54 84,73,54 97,83,65 107,93,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 81,86,82 96,100,102 99,100,105 54,52,48 71,76,70 89,96,94 75,81,72 82,87,86 64,53,38 54,35,12 52,34,15 58,32,11 131,74,34 58,62,66 69,79,76 91,96,102 93,96,107 52,44,31 50,28,8 61,36,6 66,37,6 81,38,5 109,67,15 83,68,28 89,74,34 53,42,37 49,36,33 84,60,27 87,71,40 87,73,46 57,36,11 90,56,15 95,75,43 95,75,43 99,80,45 110,82,44 128,95,47 146,104,50 153,111,57 154,113,66 145,108,64 119,89,47 110,83,40 107,81,42 102,75,39 96,77,40 95,75,43 92,71,44 97,74,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,40 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 65,58,61 70,63,61 74,62,62 85,73,73 78,66,71 64,52,54 78,64,66 71,54,55 123,92,71 72,61,58 104,89,80 184,124,83 107,103,95 97,90,88 150,124,103 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 75,80,76 69,74,70 76,81,77 80,87,85 67,69,69 72,82,76 76,78,73 72,77,71 68,43,15 60,36,3 73,39,7 134,76,39 78,83,89 78,82,86 74,83,83 68,64,58 45,34,27 40,28,16 52,31,18 70,45,15 78,41,1 132,66,16 72,55,16 84,62,17 52,43,35 73,48,29 86,66,18 83,63,17 90,73,22 67,38,14 88,57,4 89,74,11 104,81,21 102,79,19 104,79,22 137,97,31 147,101,33 156,110,42 154,108,49 157,114,69 138,99,42 127,92,38 114,85,32 111,84,39 107,82,38 96,77,38 93,72,45 93,74,39
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,64,27 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 78,78,78 72,62,66 74,60,62 73,59,59 64,54,53 89,75,75 74,61,69 73,63,67 67,55,57 69,57,59 119,87,71 75,63,63 128,101,83 133,96,72 49,44,43 89,85,77 89,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 74,74,74 84,79,81 68,72,74 76,77,80 78,85,83 59,60,63 35,37,37 70,74,76 53,35,16 47,35,23 57,33,0 106,62,24 74,77,86 62,68,71 64,66,61 36,27,19 42,32,31 63,39,13 61,40,17 69,40,16 65,41,15 139,75,29 78,56,22 52,40,28 62,36,22 88,62,21 62,46,4 75,52,10 77,62,11 71,38,11 95,64,13 86,65,11 100,77,17 91,68,8 114,84,15 120,83,14 126,85,15 153,105,31 163,105,23 166,109,22 165,110,29 148,99,18 126,85,15 116,82,12 93,67,0 99,76,5 103,79,17 100,78,15
