133,100,52 130,97,49 132,100,56 122,92,48 131,100,51 122,98,47 118,92,51 114,86,48 90,69,44 88,67,42 116,89,44 152,116,56 165,124,54 180,132,60 160,119,58 155,116,59 113,87,46 98,57,28 52,49,55 51,45,52 51,48,52 47,44,48 44,37,37 47,38,32 69,57,45 74,62,50 78,54,30 127,84,49 120,68,36 88,44,16 160,92,52 70,44,32 33,20,17 79,61,42 62,44,12 222,155,18 255,188,1 255,175,2 255,180,10 255,176,20 255,197,10 255,176,11 255,171,12 255,174,19 255,173,15 255,180,25 255,177,32 254,167,24 247,161,24 200,128,21 186,119,24 209,133,20 218,137,7 242,156,21 253,163,18 243,160,20 172,116,24 149,106,32 106,81,24 92,78,33 74,66,30 75,67,31 74,66,30 70,62,26 69,61,25 73,65,29 72,61,26 75,65,27 76,66,26 76,65,21 78,68,26 68,53,17 65,55,17 68,58,18 68,61,18 70,64,18 68,62,16 70,64,18 73,64,19 80,71,26 80,74,26 74,70,22 77,76,22 68,71,20 64,55,40 63,52,37 64,53,38 62,52,40 61,49,37 62,50,38 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 120,90,48 136,105,54 136,103,53 106,82,49 110,83,49 123,96,51 118,91,48 103,74,41 114,86,48 138,106,51 146,110,52 157,117,53 169,127,62 143,113,57 122,97,51 104,82,48 126,84,60 54,49,51 47,45,55 55,51,60 50,49,54 51,48,52 50,43,43 36,29,29 80,52,41 139,84,41 132,75,35 105,52,25 105,57,30 121,80,53 54,49,51 66,50,46 48,37,22 116,75,0 243,162,12 255,203,10 255,188,6 255,181,1 255,184,16 255,199,13 255,181,19 252,164,3 255,171,11 255,175,13 255,179,25 255,172,31 249,163,28 246,166,38 221,148,36 176,117,26 196,132,19 211,135,6 230,152,14 230,154,27 211,139,32 151,105,35 124,89,33 94,77,38 78,67,32 73,65,29 71,64,23 70,63,22 72,62,24 72,62,24 70,60,22 70,60,20 73,61,22 76,64,27 78,63,25 79,70,23 75,66,19 68,58,18 67,60,17 70,63,20 70,64,18 69,63,17 69,65,19 75,66,21 70,64,18 78,74,26 75,72,21 71,73,20 67,70,21 65,64,37 58,49,43 60,52,39 64,56,43 62,50,38 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 127,95,53 116,88,48 86,67,42 92,68,44 127,99,61 136,107,56 131,97,52 143,110,60 142,107,53 145,110,54 157,119,55 150,114,52 131,98,50 100,76,39 88,67,40 74,43,24 44,37,40 48,46,54 48,46,56 49,45,54 50,45,42 35,28,26 46,28,23 110,69,42 147,88,42 124,73,36 113,63,30 107,61,31 50,41,37 45,44,49 76,65,58 61,54,25 170,114,2 244,164,9 255,197,0 255,187,0 255,180,0 255,191,13 255,182,5 233,143,0 235,142,0 251,160,2 240,157,3 247,160,28 241,155,36 234,148,46 228,146,54 218,146,62 190,125,47 192,124,36 203,127,18 214,131,22 194,129,49 121,81,29 62,44,23 54,42,30 56,42,24 61,50,33 63,54,27 66,55,20 70,59,24 68,57,22 63,56,17 66,56,18 65,55,17 70,58,21 72,59,25 79,67,28 79,70,23 79,70,23 73,61,20 72,62,20 71,64,21 71,65,19 74,68,22 75,69,23 74,68,20 74,68,20 78,72,24 76,73,22 72,74,21 61,67,15 66,71,26 47,43,37 53,49,39 61,54,38 57,48,33 62,50,38 69,55,41 69,55,41 70,56,42 71,55,42 70,56,42 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 100,76,43 120,86,54 145,106,63 148,110,60 153,116,61 137,102,48 149,114,60 150,110,56 137,106,53 121,94,47 105,78,42 97,66,45 75,44,25 46,43,49 46,43,49 53,49,58 45,42,48 41,37,31 39,29,28 102,60,36 126,71,30 126,69,27 107,62,29 86,49,23 107,53,17 44,33,28 76,64,66 152,116,85 71,57,14 151,100,4 231,158,12 255,202,2 255,197,5 255,182,0 255,184,0 255,166,0 214,133,3 177,108,7 175,104,17 170,96,26 173,98,33 161,97,37 159,94,34 159,89,42 147,83,39 122,75,41 103,68,43 57,43,29 45,33,21 41,28,21 36,25,18 34,23,18 31,18,11 30,22,11 32,23,8 31,21,9 32,22,10 37,27,15 38,30,17 50,40,18 61,51,27 63,51,23 56,44,16 61,49,19 73,61,22 78,69,24 80,71,24 79,68,24 69,59,17 76,69,26 75,69,23 74,67,24 76,70,22 78,72,24 80,74,26 74,68,22 74,70,22 70,71,21 65,66,16 65,71,19 63,66,35 16,11,13 37,32,34 57,48,44 61,49,39 64,53,38 67,56,41 66,54,42 65,51,37 70,56,42 70,58,46
154,113,52 153,112,53 150,109,52 149,107,55 149,107,55 143,105,59 147,109,59 155,118,65 158,118,64 155,115,63 138,105,53 144,111,59 138,106,49 140,108,53 123,96,51 103,79,42 101,68,41 60,35,16 43,35,43 46,43,49 52,49,53 47,45,46 43,37,28 48,33,22 90,46,18 123,66,26 120,66,28 106,56,23 81,50,29 126,72,34 42,35,35 64,52,52 153,115,80 69,55,12 111,79,0 210,146,10 255,198,0 255,190,0 255,188,6 255,187,8 255,170,1 255,174,9 236,163,12 210,133,6 207,125,30 217,133,48 206,126,56 200,124,59 201,128,69 192,123,67 183,117,62 197,131,83 191,120,67 185,116,62 179,117,61 168,106,50 150,92,37 142,91,38 135,85,39 124,82,40 111,79,49 88,67,44 76,65,46 71,67,50 71,68,53 73,69,52 81,75,52 80,71,42 70,59,24 70,60,20 75,66,19 79,70,23 75,68,25 75,68,27 76,69,26 74,68,22 74,68,22 74,69,18 77,72,21 77,71,23 73,67,19 71,68,17 69,70,22 68,71,22 67,73,23 69,76,21 66,64,65 22,17,19 34,28,35 59,49,50 64,53,38 63,52,37 64,53,38 61,53,40 62,53,38 69,57,45
141,104,49 142,105,52 143,103,51 145,105,53 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 136,105,54 136,103,53 132,99,47 125,91,46 204,139,82 247,176,123 69,38,19 44,36,44 48,42,47 47,42,44 40,33,31 50,36,22 90,59,36 121,75,38 140,85,44 121,70,35 120,74,46 56,30,18 115,61,23 42,35,38 67,54,49 47,34,11 64,56,32 74,57,6 164,118,22 255,193,1 255,177,0 255,180,3 255,182,0 255,173,4 255,182,0 252,168,0 252,173,9 235,158,11 230,149,15 235,152,34 224,136,29 216,131,37 208,125,35 200,116,31 192,108,21 190,110,26 183,108,22 163,100,31 137,87,25 121,91,47 93,71,37 78,61,35 70,58,32 70,61,30 68,62,28 70,63,22 73,64,19 73,64,19 76,67,22 73,67,19 77,68,21 76,66,24 76,66,26 74,68,20 75,69,21 73,66,23 74,67,24 77,71,25 78,72,26 77,72,21 74,68,20 74,68,20 77,71,23 75,69,21 67,63,15 64,65,17 65,66,18 68,71,20 67,74,19 72,78,39 76,77,69 47,42,44 29,23,28 48,43,42 62,49,42 50,41,37 39,34,33 40,37,41 39,36,40
141,104,49 141,104,51 139,102,47 138,101,46 144,104,50 153,112,53 159,119,55 160,117,68 144,109,71 125,98,55 122,92,48 127,97,53 132,101,52 146,111,55 255,197,127 255,174,95 239,163,107 69,40,18 44,41,45 43,37,42 51,44,44 34,28,21 59,38,23 90,45,22 97,48,10 130,75,34 115,67,38 91,50,21 52,27,10 138,76,38 59,42,32 112,96,90 115,96,73 84,73,58 62,55,14 117,89,21 255,191,4 255,181,0 255,177,0 255,184,4 255,183,10 255,175,0 249,163,0 242,159,0 241,165,11 231,161,12 225,153,16 221,145,16 194,127,13 173,116,6 165,110,11 156,103,8 157,110,17 143,99,17 122,88,18 100,80,19 59,57,24 59,57,24 68,59,28 68,60,26 67,61,27 67,61,25 67,60,21 69,62,19 73,67,21 74,69,18 79,71,19 78,70,20 75,68,27 74,67,26 73,66,23 75,69,21 75,69,23 75,69,23 73,67,21 76,70,22 71,65,17 74,69,18 69,64,13 70,64,18 69,65,17 66,62,16 62,62,17 65,66,18 68,70,24 66,72,20 67,73,21 75,80,44 81,81,81 13,11,12 30,27,31 58,55,61 42,37,39 37,36,39 37,34,38 41,35,40
141,105,47 144,105,46 149,108,49 147,106,49 158,117,56 170,124,58 164,123,62 158,118,66 154,116,68 141,106,52 126,96,52 125,94,55 132,77,23 189,103,35 198,112,41 244,158,85 228,155,94 72,38,18 35,32,36 50,43,46 44,34,33 40,27,24 85,49,29 95,49,23 125,70,29 108,64,38 105,61,35 108,61,38 103,61,37 111,66,31 74,48,34 64,57,60 63,51,39 144,110,80 63,56,15 68,53,15 255,203,8 255,182,0 255,176,0 255,175,2 255,176,0 255,174,0 250,164,0 252,167,0 249,170,10 245,169,15 231,164,16 225,159,13 202,144,11 184,129,9 165,121,13 152,108,8 166,120,22 147,104,17 126,92,18 93,70,12 64,59,18 64,59,20 66,59,20 66,58,22 62,55,16 65,60,21 70,63,20 69,62,19 71,65,19 73,67,21 74,68,20 75,69,23 73,67,21 74,68,22 71,65,19 68,63,20 75,69,23 73,67,21 70,68,21 70,64,18 73,69,23 73,66,23 73,67,19 66,61,18 65,61,15 62,58,12 61,61,16 66,67,19 69,70,22 71,72,22 67,74,19 69,77,24 75,85,50 64,67,59 26,21,23 39,33,38 58,56,66 38,34,43 37,35,36 47,42,41
152,109,51 155,110,46 160,111,42 160,111,44 158,118,52 155,120,53 153,117,55 148,109,52 159,118,61 149,109,57 118,86,42 128,81,29 255,181,100 255,174,99 255,171,95 255,178,102 249,173,113 90,52,31 41,38,42 43,36,39 35,26,22 61,42,30 94,49,26 106,53,28 132,77,34 102,60,38 107,61,31 93,52,25 113,62,34 111,67,39 76,55,42 38,38,50 117,87,72 58,52,47 70,63,20 66,59,20 255,208,15 255,184,0 255,178,0 250,170,0 255,176,0 255,179,0 255,169,0 250,164,0 245,163,4 235,158,0 230,161,9 215,147,2 206,145,13 186,128,6 161,115,6 152,107,4 160,114,16 140,97,10 124,92,19 95,71,16 75,68,27 64,57,18 67,59,23 66,59,20 66,59,20 66,59,18 68,61,18 69,62,19 69,63,17 70,64,18 70,64,18 70,64,18 73,67,21 73,67,21 71,65,19 71,69,20 70,71,21 71,69,22 74,68,22 78,69,22 67,63,17 70,64,18 71,65,19 64,61,17 60,55,12 58,53,10 64,61,17 65,63,16 70,71,23 71,72,24 70,74,20 67,74,17 74,82,41 65,70,50 44,42,43 33,28,27 44,42,50 49,49,57 49,49,57 37,35,36
160,109,42 162,110,39 165,113,40 168,117,41 156,112,45 150,111,50 159,121,57 149,115,56 128,96,52 104,77,45 145,72,13 255,180,105 255,185,105 255,168,91 255,183,115 255,193,121 239,164,101 100,56,28 44,39,41 42,32,36 48,33,22 93,57,37 106,55,29 106,52,18 108,56,24 92,50,26 100,53,30 124,68,32 141,78,43 130,73,31 103,67,38 44,37,37 114,89,70 76,52,26 73,63,21 66,59,16 255,215,13 255,178,0 255,182,0 250,168,0 252,176,0 255,174,2 244,161,0 243,161,0 235,158,0 237,157,0 225,153,2 222,154,9 190,128,0 184,125,6 159,113,6 158,112,14 150,105,14 137,94,7 130,94,18 98,74,8 70,63,22 61,54,15 63,56,17 64,57,16 62,55,16 63,56,15 66,59,16 68,61,18 69,62,19 69,63,17 70,64,18 72,63,18 73,64,19 72,63,18 68,64,18 66,64,17 70,68,21 68,63,20 74,68,20 73,68,17 73,67,21 69,63,17 65,60,17 59,59,14 60,57,17 60,57,15 61,61,18 66,66,21 68,69,21 69,70,22 70,71,21 68,75,20 71,81,30 79,87,48 61,59,60 29,22,22 41,34,37 47,44,50 47,44,48 52,52,62
167,112,40 165,110,38 169,112,43 169,113,39 156,110,40 152,117,52 154,118,58 133,100,52 101,77,42 119,76,41 255,185,103 255,182,103 255,171,91 255,186,109 173,100,41 255,187,114 223,145,76 105,59,22 40,34,39 40,30,31 63,33,18 101,56,33 116,65,37 106,55,27 120,70,39 95,49,23 100,56,30 103,57,27 128,72,36 126,70,32 77,44,19 42,33,27 97,79,60 151,122,98 74,70,24 71,62,17 255,205,18 255,186,1 255,179,0 255,173,0 252,175,0 250,168,0 237,158,0 243,167,6 235,158,2 231,154,0 227,154,6 215,144,4 199,135,4 175,116,0 161,110,5 156,108,13 149,107,13 148,102,18 129,89,12 102,73,10 74,63,19 68,58,20 67,60,21 63,56,15 62,55,16 63,56,17 63,56,15 66,59,18 66,59,16 68,61,18 68,62,16 73,67,21 71,62,17 71,62,17 67,63,17 67,65,18 69,65,19 71,65,19 71,65,17 69,64,13 68,62,16 66,60,14 64,59,16 57,57,12 58,55,15 64,61,19 65,62,18 65,65,20 69,70,22 71,72,22 68,69,19 70,72,19 70,76,24 75,80,35 65,65,62 21,16,15 35,28,28 38,31,31 48,43,42 28,25,29
168,112,36 168,112,36 170,114,40 166,109,40 155,113,50 152,116,54 145,108,53 136,102,57 155,85,23 255,195,110 255,166,86 255,191,110 255,182,102 255,184,107 255,180,108 245,162,93 228,150,83 121,61,18 38,31,31 49,33,27 92,50,28 97,49,24 122,66,30 107,60,37 101,53,24 103,53,20 101,56,23 88,53,28 101,55,25 109,59,26 130,79,42 53,34,22 61,54,54 66,53,46 81,74,31 71,65,17 251,177,11 255,194,8 255,186,5 255,179,0 255,173,0 240,162,0 234,160,0 225,152,0 230,152,0 239,158,6 224,154,7 215,147,6 193,127,0 178,118,0 166,115,10 147,99,4 140,98,6 155,108,19 135,93,10 113,80,12 82,68,25 65,54,19 61,54,15 61,54,15 60,53,14 64,57,18 64,57,18 63,56,17 63,56,17 66,59,16 67,60,17 69,63,17 69,63,17 69,63,17 66,64,17 68,64,16 70,64,18 69,63,17 68,61,18 69,62,19 67,62,19 64,59,18 60,55,16 58,55,15 61,58,16 61,58,14 66,62,16 67,65,18 69,70,22 69,70,22 71,72,22 69,71,18 71,73,18 75,79,25 22,23,15 59,56,60 26,21,23 40,34,39 47,42,44 54,48,53
176,114,35 173,107,34 160,108,37 152,103,34 147,105,42 145,106,45 138,98,46 149,108,51 255,199,115 255,184,99 239,149,73 255,182,106 255,188,107 255,185,107 233,153,83 226,151,86 201,126,63 135,70,31 42,32,33 55,35,26 90,48,26 95,49,23 130,74,38 98,53,32 105,55,24 107,55,23 113,61,29 79,45,23 74,39,14 115,63,31 103,58,25 67,37,20 59,52,52 68,57,52 94,88,54 72,68,20 178,115,0 255,177,0 255,193,6 255,180,0 255,175,0 254,169,2 236,157,0 228,150,0 231,155,3 227,151,0 224,150,9 208,137,0 196,131,0 183,123,2 154,107,3 148,100,3 144,99,8 158,112,16 136,97,13 116,84,11 83,68,21 61,54,15 61,54,15 60,53,14 61,54,15 61,54,15 60,53,14 63,56,17 63,56,15 63,56,13 66,59,16 68,62,16 68,61,18 66,62,16 68,64,16 67,63,17 69,63,17 70,64,18 70,64,18 64,58,12 59,54,13 58,55,15 54,51,11 57,53,16 60,57,15 61,58,16 66,62,16 67,65,18 68,66,19 70,68,21 72,70,23 70,72,19 73,72,16 78,77,23 82,84,56 54,51,55 23,21,19 23,18,17 38,31,29 36,29,27
160,110,38 149,102,41 140,101,42 136,97,40 137,98,41 143,102,41 158,106,44 255,178,99 255,195,105 255,174,94 220,132,57 250,165,89 255,177,101 230,148,76 216,143,84 186,118,59 249,179,119 227,160,110 37,26,21 85,50,37 99,53,35 115,62,37 112,64,35 73,37,19 95,50,27 100,52,25 106,61,28 91,50,23 100,62,41 99,57,33 129,71,34 119,63,27 45,38,41 81,72,68 57,48,42 67,59,48 91,54,0 255,201,10 255,192,6 255,172,0 255,174,0 255,164,0 255,173,2 237,153,0 241,156,1 224,148,0 219,146,0 221,148,2 202,135,0 192,130,1 170,114,2 162,111,2 162,114,15 153,106,4 133,90,5 115,77,0 89,69,10 82,68,23 61,53,17 63,56,17 59,56,16 61,54,13 62,55,16 62,55,16 66,59,18 66,59,18 67,60,17 69,62,19 68,61,18 68,64,18 69,65,17 71,65,17 70,64,18 69,63,17 63,57,11 61,55,9 58,55,13 57,54,14 59,56,16 60,57,13 64,61,21 61,58,14 65,63,16 66,67,19 66,64,17 74,70,24 72,70,21 69,71,18 74,73,17 77,76,22 61,59,30 60,58,56 19,17,18 35,30,32 48,41,41 41,34,34
139,97,43 128,93,37 126,93,41 126,94,39 128,93,37 133,91,37 252,170,98 255,204,115 255,190,105 241,151,73 255,176,98 248,163,90 234,154,84 223,145,76 213,140,79 209,139,79 228,158,98 210,141,87 45,29,16 106,63,46 106,59,38 125,73,41 109,61,36 80,43,28 79,36,17 108,62,36 99,54,21 106,61,28 82,41,14 74,37,13 137,75,35 109,55,21 37,26,21 77,68,64 66,55,50 78,68,46 76,63,11 255,194,7 255,199,13 255,172,0 255,177,7 255,172,0 255,167,0 255,166,0 255,164,5 249,165,3 247,163,3 234,154,0 225,150,7 199,130,0 197,131,10 184,122,12 172,115,8 165,111,5 152,104,7 144,99,10 125,93,22 95,69,15 67,55,18 68,58,18 60,55,16 64,57,18 63,56,17 66,59,20 68,61,20 69,62,19 70,63,20 73,64,19 72,63,18 71,65,19 73,64,17 70,64,16 67,61,15 66,59,16 63,56,15 59,54,13 55,54,16 58,53,14 60,55,14 66,62,16 61,58,14 65,62,18 65,62,18 65,65,20 68,69,21 72,68,20 73,70,19 70,71,21 78,77,21 79,78,22 78,78,44 74,74,74 65,60,59 37,34,38 28,26,27 40,34,39
135,96,39 128,91,38 126,88,38 128,90,40 122,89,37 135,87,29 255,188,100 255,174,92 255,179,98 255,199,118 205,125,55 238,160,91 222,150,84 215,140,75 231,156,88 236,160,95 211,139,75 223,153,95 66,32,14 99,58,40 109,58,30 131,75,39 104,56,31 77,45,29 100,55,32 98,53,32 90,44,16 123,67,33 80,53,37 90,52,33 92,52,27 111,60,25 57,38,24 66,59,62 42,40,36 53,48,45 74,65,36 205,158,56 255,187,13 255,184,12 255,186,16 255,177,8 255,167,0 255,170,0 255,167,0 255,170,1 255,171,1 255,167,2 230,143,0 230,152,3 207,131,0 201,130,4 193,121,2 199,128,4 191,121,1 187,120,6 157,104,7 141,97,15 107,78,17 83,68,21 74,62,21 71,64,21 69,62,19 72,62,20 72,63,18 73,64,19 73,64,17 73,64,17 70,64,18 73,67,21 72,63,18 69,63,17 66,60,14 62,55,12 58,53,14 57,52,13 58,53,14 61,56,15 66,59,16 67,62,19 64,61,17 65,62,18 62,62,17 68,66,19 71,67,21 75,69,23 71,69,20 73,72,18 79,76,23 78,75,31 71,69,51 80,80,77 35,33,31 37,35,31 47,40,40 34,27,30

193,162,150 177,141,108 165,130,105 166,136,121 167,131,109 157,118,79 150,114,54 145,109,51 122,92,50 114,84,42 119,89,47 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 111,84,52 102,78,45 106,77,44 100,76,43 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 72,63,44 77,63,45 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 92,73,36 72,59,36 65,56,41 66,57,42 69,51,46 65,54,49 159,108,3 181,127,2 180,121,4 179,121,0 169,109,0 167,109,2 163,106,1 162,105,0 153,102,4 139,94,5 126,86,9 116,82,10 101,77,15 92,74,12 77,67,27 65,63,30 62,67,43 64,71,55 63,76,64 60,64,49 67,57,45 66,59,43 67,56,41 63,52,35 67,56,41 66,52,36 75,62,41 86,67,42 84,71,50 77,66,51 73,62,45 76,62,44 72,58,44 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 73,58,47 74,63,44 74,63,44 76,62,44 75,64,47
193,154,126 162,124,74 134,101,62 145,109,76 154,118,67 159,121,57 157,118,57 156,115,54 140,104,53 145,109,58 142,107,53 154,115,54 126,99,54 116,88,48 93,73,43 87,68,41 87,68,41 102,77,47 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,48 97,75,41 98,76,42 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 66,57,42 66,57,42 72,51,36 171,122,12 179,119,8 187,128,0 187,127,4 191,124,3 185,118,2 178,114,1 173,113,4 154,99,0 152,99,6 141,92,4 134,91,15 123,86,15 108,79,16 100,77,19 77,67,27 70,66,31 62,65,43 62,66,51 65,78,66 68,87,76 79,85,76 63,58,44 65,56,41 66,55,40 67,56,41 68,54,40 70,56,38 77,64,43 76,62,48 75,64,49 75,64,45 89,70,45 75,61,47 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,41 71,60,41 73,59,43 76,62,44
178,139,80 154,118,58 134,103,54 157,115,61 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 126,97,48 121,91,49 91,71,41 83,69,44 81,67,40 100,77,48 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 87,70,44 85,68,42 93,73,43 82,63,38 77,63,47 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 107,81,40 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 71,60,45 66,58,45 96,62,19 203,140,2 199,133,7 200,130,1 199,128,4 194,121,7 189,116,2 185,117,1 178,111,0 172,110,2 164,106,1 155,105,4 142,93,5 132,90,11 122,83,10 114,86,18 96,73,13 77,65,26 73,67,33 69,68,41 63,71,50 68,79,64 70,87,77 74,94,95 75,90,93 62,59,44 64,53,38 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 71,57,41 69,56,49 95,58,18 94,64,38 75,56,40 70,59,42 75,61,45 72,58,42 73,59,43
162,119,61 141,105,54 148,111,58 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 148,112,52 147,113,54 123,89,46 103,76,42 96,71,41 81,63,42 81,67,42 86,67,42 88,67,42 93,70,41 85,64,41 89,68,43 97,77,45 96,75,52 93,72,45 100,77,48 97,73,47 90,69,42 83,66,42 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 146,110,50 123,96,51 113,87,46 116,90,49 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 123,91,18 201,141,4 204,138,0 204,137,2 200,131,4 197,127,7 192,119,5 192,120,3 186,115,0 187,116,1 173,112,0 167,110,0 155,105,4 144,97,8 131,92,12 120,83,12 101,77,11 92,73,16 73,62,29 72,65,34 71,69,40 70,71,48 65,78,62 71,85,76 73,89,87 70,88,87 75,87,78 62,52,40 66,54,42 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 86,69,43 76,62,35 83,64,39 97,74,43 76,60,45 72,58,42 190,126,43 122,68,20 105,71,49 97,65,49 77,61,44 72,58,44 72,58,44 72,58,44
157,120,67 140,107,57 168,126,63 161,120,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 166,126,60 133,97,46 90,69,42 78,62,45 75,64,45 83,69,44 91,70,43 92,72,42 82,64,43 77,64,43 79,64,44 98,79,52 113,87,48 97,78,41 109,85,48 107,83,46 85,68,42 79,65,40 77,64,41 78,62,45 78,62,45 78,62,45 92,66,41 123,90,51 146,111,55 137,107,49 128,97,48 129,98,45 131,100,49 121,95,41 105,78,42 140,111,58 155,119,59 126,97,46 89,71,39 70,59,40 71,57,39 116,91,34 214,149,0 197,136,2 194,137,10 188,128,5 188,122,1 185,121,4 182,118,1 183,119,2 182,118,1 178,114,0 178,117,1 169,113,0 158,108,5 148,102,4 136,98,11 128,91,8 111,82,8 90,73,8 68,63,22 68,65,39 71,65,42 72,68,47 71,74,62 72,83,70 71,84,72 69,80,69 68,80,62 71,83,63 65,57,46 63,51,39 63,51,39 67,55,43 68,57,42 71,60,41 80,67,46 73,63,41 74,63,46 75,64,47 70,59,42 81,60,37 161,104,60 86,54,24 78,59,45 88,67,52 103,69,47 76,56,36 70,59,44 71,57,43
141,109,65 132,100,56 161,123,57 164,121,61 164,122,59 181,128,62 163,123,57 164,122,57 170,125,61 159,119,55 159,121,55 159,116,56 104,82,48 79,61,40 75,62,41 87,70,46 88,69,46 94,70,46 84,69,47 78,62,45 79,64,42 105,81,59 134,103,52 118,88,44 99,76,45 94,71,40 79,64,42 79,65,40 77,63,45 78,62,47 78,63,43 78,62,47 149,102,41 139,105,64 154,118,56 140,106,47 139,101,51 146,111,57 137,109,53 126,101,44 106,78,40 122,93,44 135,104,51 123,92,43 99,77,41 95,75,45 94,62,30 208,142,0 190,128,0 181,121,0 175,120,0 190,127,7 174,118,2 169,113,3 174,118,0 177,121,3 178,119,0 180,121,4 176,117,0 173,117,1 160,110,7 144,98,0 131,89,6 113,79,7 95,76,12 73,58,18 78,73,34 71,66,34 71,70,45 74,76,50 70,75,55 73,81,67 73,84,69 70,79,60 70,75,53 69,75,46 74,75,56 61,49,39 62,51,36 64,53,38 66,54,42 68,57,42 71,59,47 71,60,45 71,60,45 68,59,44 70,55,44 213,141,34 115,70,35 71,53,32 80,64,51 83,67,54 114,78,56 101,68,43 71,56,45 71,57,43
116,87,56 110,81,50 121,90,53 145,113,56 168,123,59 164,124,60 155,116,57 166,121,57 171,126,62 156,115,54 159,121,55 166,124,61 112,90,54 82,64,43 76,63,42 74,63,44 79,66,43 87,70,46 85,71,46 91,70,45 114,91,51 118,91,57 136,103,55 126,97,46 83,68,46 79,64,42 77,63,45 77,63,47 76,65,48 78,63,41 81,63,42 238,156,57 225,135,13 121,71,0 137,104,67 123,89,48 133,96,52 138,103,49 134,106,50 126,101,44 99,77,39 93,70,39 97,70,36 108,81,45 111,82,47 156,110,24 216,143,13 184,133,9 180,123,11 178,117,3 190,131,16 177,119,14 162,111,4 164,110,2 172,113,0 180,116,0 190,123,2 194,125,2 180,116,3 163,107,0 155,106,0 158,112,5 148,107,8 132,90,11 128,90,12 108,80,12 86,76,23 74,62,25 68,70,44 77,84,66 71,82,71 71,84,70 73,78,58 72,76,49 72,75,44 67,73,34 66,69,36 70,59,40 66,55,40 66,55,40 66,54,42 66,55,40 70,58,46 71,60,45 71,60,45 70,59,44 88,53,0 229,145,30 103,69,47 78,62,45 76,64,54 68,59,55 99,68,45 141,94,44 71,57,41 69,58,43
112,84,55 111,83,54 111,84,52 149,113,64 165,123,58 163,123,57 159,119,55 165,123,60 158,120,56 149,113,53 165,125,59 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 74,63,44 75,62,41 79,64,42 99,79,49 145,114,61 128,96,54 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 77,64,41 99,60,17 200,116,29 178,104,11 159,96,20 95,67,40 113,89,52 150,111,52 150,114,54 158,120,56 156,117,56 100,78,40 86,63,34 92,58,24 132,89,31 168,113,12 155,105,2 147,106,7 145,104,16 158,103,2 180,115,6 192,120,3 178,113,6 143,104,24 146,95,1 180,116,1 193,122,0 204,127,3 197,119,0 199,122,2 194,123,1 193,129,12 143,87,0 146,99,22 105,62,4 96,59,6 99,65,22 84,65,28 87,59,30 74,69,39 69,72,39 69,76,60 72,83,70 76,88,70 72,77,53 70,69,33 68,69,30 63,68,25 68,71,36 69,58,43 67,55,43 64,52,40 64,52,40 67,56,39 69,58,41 71,60,43 71,61,51 216,146,0 211,142,34 91,62,38 86,68,49 71,60,55 61,54,54 94,65,41 153,95,40 97,68,35 68,59,44
